00:00:00,2.55
00:00:01,2.55
00:00:02,2.55
00:00:03,2.55
00:00:04,2.55
00:00:05,2.55
00:00:06,2.55
00:00:07,2.55
00:00:08,2.55
00:00:09,2.55
00:00:10,2.55
00:00:11,2.55
00:00:12,2.55
00:00:13,2.55
00:00:14,2.55
00:00:15,2.55
00:00:16,2.55
00:00:17,2.55
00:00:18,2.55
00:00:19,2.55
00:00:20,2.55
00:00:21,2.55
00:00:22,2.55
00:00:23,2.55
00:00:24,2.55
00:00:25,2.55
00:00:26,2.55
00:00:27,2.55
00:00:28,2.55
00:00:29,2.55
00:00:30,2.55
00:00:31,2.55
00:00:32,2.55
00:00:33,2.55
00:00:34,2.55
00:00:35,2.55
00:00:36,2.55
00:00:37,2.55
00:00:38,2.55
00:00:39,2.55
00:00:40,2.55
00:00:41,2.55
00:00:42,2.55
00:00:43,2.55
00:00:44,2.55
00:00:45,2.55
00:00:46,2.55
00:00:47,2.55
00:00:48,2.55
00:00:49,2.55
00:00:50,2.55
00:00:51,2.55
00:00:52,2.55
00:00:53,2.55
00:00:54,2.55
00:00:55,2.55
00:00:56,2.55
00:00:57,2.55
00:00:58,2.55
00:00:59,2.55
00:01:00,2.55
00:01:01,2.55
00:01:02,2.55
00:01:03,2.55
00:01:04,2.55
00:01:05,2.55
00:01:06,2.55
00:01:07,2.55
00:01:08,2.55
00:01:09,2.55
00:01:10,2.55
00:01:11,2.55
00:01:12,2.55
00:01:13,2.55
00:01:14,2.55
00:01:15,2.55
00:01:16,2.55
00:01:17,2.55
00:01:18,2.55
00:01:19,2.55
00:01:20,2.55
00:01:21,2.55
00:01:22,2.55
00:01:23,2.55
00:01:24,2.55
00:01:25,2.55
00:01:26,2.55
00:01:27,2.55
00:01:28,2.55
00:01:29,2.55
00:01:30,2.55
00:01:31,2.55
00:01:32,2.55
00:01:33,2.55
00:01:34,2.55
00:01:35,2.55
00:01:36,2.55
00:01:37,2.55
00:01:38,2.55
00:01:39,2.55
00:01:40,2.55
00:01:41,2.55
00:01:42,2.55
00:01:43,2.55
00:01:44,2.55
00:01:45,2.55
00:01:46,2.55
00:01:47,2.55
00:01:48,2.55
00:01:49,2.55
00:01:50,2.55
00:01:51,2.55
00:01:52,2.55
00:01:53,2.55
00:01:54,2.55
00:01:55,2.55
00:01:56,2.55
00:01:57,2.55
00:01:58,2.55
00:01:59,2.55
00:02:00,2.55
00:02:01,2.55
00:02:02,2.55
00:02:03,2.55
00:02:04,2.55
00:02:05,2.55
00:02:06,2.55
00:02:07,2.55
00:02:08,2.55
00:02:09,2.55
00:02:10,2.55
00:02:11,2.55
00:02:12,2.55
00:02:13,2.55
00:02:14,2.55
00:02:15,2.55
00:02:16,2.55
00:02:17,2.55
00:02:18,2.55
00:02:19,2.55
00:02:20,2.55
00:02:21,2.55
00:02:22,2.55
00:02:23,2.55
00:02:24,2.55
00:02:25,2.55
00:02:26,2.55
00:02:27,2.55
00:02:28,2.55
00:02:29,2.55
00:02:30,2.55
00:02:31,2.55
00:02:32,2.55
00:02:33,2.55
00:02:34,2.55
00:02:35,2.55
00:02:36,2.55
00:02:37,2.55
00:02:38,2.55
00:02:39,2.55
00:02:40,2.55
00:02:41,2.55
00:02:42,2.55
00:02:43,2.55
00:02:44,2.55
00:02:45,2.55
00:02:46,2.55
00:02:47,2.55
00:02:48,2.55
00:02:49,2.55
00:02:50,2.55
00:02:51,2.55
00:02:52,2.55
00:02:53,2.55
00:02:54,2.55
00:02:55,2.55
00:02:56,2.55
00:02:57,2.55
00:02:58,2.55
00:02:59,2.55
00:03:00,2.55
00:03:01,2.55
00:03:02,2.55
00:03:03,2.55
00:03:04,2.55
00:03:05,2.55
00:03:06,2.55
00:03:07,2.55
00:03:08,2.55
00:03:09,2.55
00:03:10,2.55
00:03:11,2.55
00:03:12,2.55
00:03:13,2.55
00:03:14,2.55
00:03:15,2.55
00:03:16,2.55
00:03:17,2.55
00:03:18,2.55
00:03:19,2.55
00:03:20,2.55
00:03:21,2.55
00:03:22,2.55
00:03:23,2.55
00:03:24,2.55
00:03:25,2.55
00:03:26,2.55
00:03:27,2.55
00:03:28,2.55
00:03:29,2.55
00:03:30,2.55
00:03:31,2.55
00:03:32,2.55
00:03:33,2.55
00:03:34,2.55
00:03:35,2.55
00:03:36,2.55
00:03:37,2.55
00:03:38,2.55
00:03:39,2.55
00:03:40,2.55
00:03:41,2.55
00:03:42,2.55
00:03:43,2.55
00:03:44,2.55
00:03:45,2.55
00:03:46,2.55
00:03:47,2.55
00:03:48,2.55
00:03:49,2.55
00:03:50,2.55
00:03:51,2.55
00:03:52,2.55
00:03:53,2.55
00:03:54,2.55
00:03:55,2.55
00:03:56,2.55
00:03:57,2.55
00:03:58,2.55
00:03:59,2.55
00:04:00,2.55
00:04:01,2.55
00:04:02,2.55
00:04:03,2.55
00:04:04,2.55
00:04:05,2.55
00:04:06,2.55
00:04:07,2.55
00:04:08,2.55
00:04:09,2.55
00:04:10,2.55
00:04:11,2.55
00:04:12,2.55
00:04:13,2.55
00:04:14,2.55
00:04:15,2.55
00:04:16,2.55
00:04:17,2.55
00:04:18,2.55
00:04:19,2.55
00:04:20,2.55
00:04:21,2.55
00:04:22,2.55
00:04:23,2.55
00:04:24,2.55
00:04:25,2.55
00:04:26,2.55
00:04:27,2.55
00:04:28,2.55
00:04:29,2.55
00:04:30,2.55
00:04:31,2.55
00:04:32,2.55
00:04:33,2.55
00:04:34,2.55
00:04:35,2.55
00:04:36,2.55
00:04:37,2.55
00:04:38,2.55
00:04:39,2.55
00:04:40,2.55
00:04:41,2.55
00:04:42,2.55
00:04:43,2.55
00:04:44,2.55
00:04:45,2.55
00:04:46,2.55
00:04:47,2.55
00:04:48,2.55
00:04:49,2.55
00:04:50,2.55
00:04:51,2.55
00:04:52,2.55
00:04:53,2.55
00:04:54,2.55
00:04:55,2.55
00:04:56,2.55
00:04:57,2.55
00:04:58,2.55
00:04:59,2.55
00:05:00,2.55
00:05:01,2.55
00:05:02,2.55
00:05:03,2.55
00:05:04,2.55
00:05:05,2.55
00:05:06,2.55
00:05:07,2.55
00:05:08,2.55
00:05:09,2.55
00:05:10,2.55
00:05:11,2.55
00:05:12,2.55
00:05:13,2.55
00:05:14,2.55
00:05:15,2.55
00:05:16,2.55
00:05:17,2.55
00:05:18,2.55
00:05:19,2.55
00:05:20,2.55
00:05:21,2.55
00:05:22,2.55
00:05:23,2.55
00:05:24,6.019375
00:05:25,9.48875
00:05:26,12.958125
00:05:27,16.4275
00:05:28,19.896875
00:05:29,23.36625
00:05:30,26.835625
00:05:31,30.305
00:05:32,33.774375
00:05:33,37.24375
00:05:34,40.713125
00:05:35,44.1825
00:05:36,47.651875
00:05:37,51.12125
00:05:38,54.590625
00:05:39,58.06
00:05:40,59.5988235294
00:05:41,61.1376470588
00:05:42,62.6764705882
00:05:43,64.2152941176
00:05:44,65.7541176471
00:05:45,67.2929411765
00:05:46,68.8317647059
00:05:47,70.3705882353
00:05:48,71.9094117647
00:05:49,73.4482352941
00:05:50,74.9870588235
00:05:51,76.5258823529
00:05:52,78.0647058824
00:05:53,79.6035294118
00:05:54,81.1423529412
00:05:55,82.6811764706
00:05:56,84.22
00:05:57,84.22
00:05:58,84.22
00:05:59,84.22
00:06:00,84.22
00:06:01,84.22
00:06:02,84.22
00:06:03,84.22
00:06:04,84.22
00:06:05,84.22
00:06:06,84.22
00:06:07,84.22
00:06:08,84.22
00:06:09,84.22
00:06:10,84.22
00:06:11,84.22
00:06:12,82.4053333333
00:06:13,80.5906666667
00:06:14,78.776
00:06:15,76.9613333333
00:06:16,75.1466666667
00:06:17,73.332
00:06:18,71.5173333333
00:06:19,69.7026666667
00:06:20,67.888
00:06:21,66.0733333333
00:06:22,64.2586666667
00:06:23,62.444
00:06:24,60.6293333333
00:06:25,58.8146666667
00:06:26,57.0
00:06:27,53.596875
00:06:28,50.19375
00:06:29,46.790625
00:06:30,43.3875
00:06:31,39.984375
00:06:32,36.58125
00:06:33,33.178125
00:06:34,29.775
00:06:35,26.371875
00:06:36,22.96875
00:06:37,19.565625
00:06:38,16.1625
00:06:39,12.759375
00:06:40,9.35625
00:06:41,5.953125
00:06:42,2.55
00:06:43,2.55
00:06:44,2.55
00:06:45,2.55
00:06:46,2.55
00:06:47,2.55
00:06:48,2.55
00:06:49,2.55
00:06:50,2.55
00:06:51,2.55
00:06:52,2.55
00:06:53,2.55
00:06:54,2.55
00:06:55,2.55
00:06:56,2.55
00:06:57,2.55
00:06:58,2.55
00:06:59,2.55
00:07:00,2.55
00:07:01,2.55
00:07:02,2.55
00:07:03,2.55
00:07:04,2.55
00:07:05,2.55
00:07:06,2.55
00:07:07,2.55
00:07:08,2.55
00:07:09,2.55
00:07:10,2.55
00:07:11,2.55
00:07:12,2.55
00:07:13,2.55
00:07:14,2.55
00:07:15,2.55
00:07:16,2.55
00:07:17,2.55
00:07:18,2.55
00:07:19,2.55
00:07:20,2.55
00:07:21,2.55
00:07:22,2.55
00:07:23,2.55
00:07:24,2.55
00:07:25,2.55
00:07:26,2.55
00:07:27,2.55
00:07:28,2.55
00:07:29,2.55
00:07:30,2.55
00:07:31,2.55
00:07:32,2.55
00:07:33,2.55
00:07:34,2.55
00:07:35,2.55
00:07:36,2.55
00:07:37,2.55
00:07:38,2.55
00:07:39,2.55
00:07:40,2.55
00:07:41,2.55
00:07:42,2.55
00:07:43,2.55
00:07:44,2.55
00:07:45,2.55
00:07:46,2.55
00:07:47,2.55
00:07:48,2.55
00:07:49,2.55
00:07:50,2.55
00:07:51,2.55
00:07:52,2.55
00:07:53,2.55
00:07:54,2.55
00:07:55,2.55
00:07:56,2.55
00:07:57,2.55
00:07:58,2.55
00:07:59,2.55
00:08:00,2.55
00:08:01,2.55
00:08:02,2.55
00:08:03,2.55
00:08:04,2.55
00:08:05,2.55
00:08:06,2.55
00:08:07,2.55
00:08:08,2.55
00:08:09,2.55
00:08:10,2.55
00:08:11,2.55
00:08:12,2.55
00:08:13,2.55
00:08:14,2.55
00:08:15,2.55
00:08:16,2.55
00:08:17,2.55
00:08:18,2.55
00:08:19,2.55
00:08:20,4.312
00:08:21,6.074
00:08:22,7.836
00:08:23,9.598
00:08:24,11.36
00:08:25,13.122
00:08:26,14.884
00:08:27,16.646
00:08:28,18.408
00:08:29,20.17
00:08:30,21.932
00:08:31,23.694
00:08:32,25.456
00:08:33,27.218
00:08:34,28.98
00:08:35,31.3946666667
00:08:36,33.8093333333
00:08:37,36.224
00:08:38,38.6386666667
00:08:39,41.0533333333
00:08:40,43.468
00:08:41,45.8826666667
00:08:42,48.2973333333
00:08:43,50.712
00:08:44,53.1266666667
00:08:45,55.5413333333
00:08:46,57.956
00:08:47,60.3706666667
00:08:48,62.7853333333
00:08:49,65.2
00:08:50,61.284375
00:08:51,57.36875
00:08:52,53.453125
00:08:53,49.5375
00:08:54,45.621875
00:08:55,41.70625
00:08:56,37.790625
00:08:57,33.875
00:08:58,29.959375
00:08:59,26.04375
00:09:00,22.128125
00:09:01,18.2125
00:09:02,14.296875
00:09:03,10.38125
00:09:04,6.465625
00:09:05,2.55
00:09:06,2.55
00:09:07,2.55
00:09:08,2.55
00:09:09,2.55
00:09:10,2.55
00:09:11,2.55
00:09:12,2.55
00:09:13,2.55
00:09:14,2.55
00:09:15,2.55
00:09:16,2.55
00:09:17,2.55
00:09:18,2.55
00:09:19,2.55
00:09:20,2.55
00:09:21,4.103125
00:09:22,5.65625
00:09:23,7.209375
00:09:24,8.7625
00:09:25,10.315625
00:09:26,11.86875
00:09:27,13.421875
00:09:28,14.975
00:09:29,16.528125
00:09:30,18.08125
00:09:31,19.634375
00:09:32,21.1875
00:09:33,22.740625
00:09:34,24.29375
00:09:35,25.846875
00:09:36,27.4
00:09:37,29.4957142857
00:09:38,31.5914285714
00:09:39,33.6871428571
00:09:40,35.7828571429
00:09:41,37.8785714286
00:09:42,39.9742857143
00:09:43,42.07
00:09:44,44.1657142857
00:09:45,46.2614285714
00:09:46,48.3571428571
00:09:47,50.4528571429
00:09:48,52.5485714286
00:09:49,54.6442857143
00:09:50,56.74
00:09:51,53.369375
00:09:52,49.99875
00:09:53,46.628125
00:09:54,43.2575
00:09:55,39.886875
00:09:56,36.51625
00:09:57,33.145625
00:09:58,29.775
00:09:59,26.404375
00:10:00,23.03375
00:10:01,19.663125
00:10:02,16.2925
00:10:03,12.921875
00:10:04,9.55125
00:10:05,6.180625
00:10:06,2.81
00:10:07,2.81
00:10:08,2.81
00:10:09,2.81
00:10:10,2.81
00:10:11,2.81
00:10:12,2.81
00:10:13,2.81
00:10:14,2.81
00:10:15,2.81
00:10:16,2.81
00:10:17,2.81
00:10:18,2.81
00:10:19,2.81
00:10:20,2.81
00:10:21,2.81
00:10:22,2.81
00:10:23,2.81
00:10:24,2.81
00:10:25,2.81
00:10:26,2.81
00:10:27,2.81
00:10:28,2.81
00:10:29,2.81
00:10:30,2.81
00:10:31,2.81
00:10:32,2.81
00:10:33,2.81
00:10:34,2.81
00:10:35,2.81
00:10:36,2.81
00:10:37,2.81
00:10:38,2.81
00:10:39,2.81
00:10:40,2.81
00:10:41,2.81
00:10:42,2.81
00:10:43,2.81
00:10:44,2.81
00:10:45,2.81
00:10:46,2.81
00:10:47,2.81
00:10:48,2.81
00:10:49,2.81
00:10:50,2.81
00:10:51,2.81
00:10:52,2.81
00:10:53,2.81
00:10:54,2.81
00:10:55,2.81
00:10:56,2.81
00:10:57,2.81
00:10:58,2.81
00:10:59,2.81
00:11:00,2.81
00:11:01,2.81
00:11:02,2.81
00:11:03,2.81
00:11:04,2.81
00:11:05,2.81
00:11:06,2.81
00:11:07,2.81
00:11:08,2.81
00:11:09,2.81
00:11:10,2.81
00:11:11,2.81
00:11:12,2.81
00:11:13,2.81
00:11:14,2.81
00:11:15,2.81
00:11:16,2.81
00:11:17,2.81
00:11:18,2.81
00:11:19,2.81
00:11:20,2.81
00:11:21,2.81
00:11:22,2.81
00:11:23,2.81
00:11:24,2.81
00:11:25,2.81
00:11:26,2.81
00:11:27,2.81
00:11:28,2.81
00:11:29,2.81
00:11:30,2.81
00:11:31,2.81
00:11:32,2.81
00:11:33,2.81
00:11:34,2.81
00:11:35,2.81
00:11:36,2.81
00:11:37,2.81
00:11:38,2.81
00:11:39,2.81
00:11:40,2.81
00:11:41,2.81
00:11:42,2.81
00:11:43,2.81
00:11:44,2.81
00:11:45,2.81
00:11:46,2.81
00:11:47,2.81
00:11:48,2.81
00:11:49,2.81
00:11:50,2.81
00:11:51,2.81
00:11:52,2.81
00:11:53,2.81
00:11:54,2.81
00:11:55,2.81
00:11:56,2.81
00:11:57,2.81
00:11:58,2.81
00:11:59,2.81
00:12:00,2.81
00:12:01,2.81
00:12:02,2.81
00:12:03,2.81
00:12:04,2.81
00:12:05,2.81
00:12:06,2.81
00:12:07,2.81
00:12:08,2.81
00:12:09,2.81
00:12:10,2.81
00:12:11,2.81
00:12:12,2.81
00:12:13,2.81
00:12:14,2.81
00:12:15,2.81
00:12:16,2.81
00:12:17,2.81
00:12:18,2.81
00:12:19,2.81
00:12:20,2.81
00:12:21,2.81
00:12:22,2.81
00:12:23,2.81
00:12:24,2.81
00:12:25,2.81
00:12:26,2.81
00:12:27,2.81
00:12:28,2.81
00:12:29,2.81
00:12:30,2.81
00:12:31,2.81
00:12:32,2.81
00:12:33,2.81
00:12:34,2.81
00:12:35,2.81
00:12:36,2.81
00:12:37,2.81
00:12:38,2.81
00:12:39,2.81
00:12:40,2.81
00:12:41,2.81
00:12:42,2.81
00:12:43,2.81
00:12:44,2.81
00:12:45,2.81
00:12:46,2.81
00:12:47,2.81
00:12:48,2.81
00:12:49,2.81
00:12:50,2.81
00:12:51,2.81
00:12:52,2.81
00:12:53,2.81
00:12:54,2.81
00:12:55,2.81
00:12:56,2.81
00:12:57,2.81
00:12:58,2.81
00:12:59,2.81
00:13:00,2.81
00:13:01,2.81
00:13:02,2.81
00:13:03,2.81
00:13:04,2.81
00:13:05,2.81
00:13:06,2.81
00:13:07,2.81
00:13:08,2.81
00:13:09,2.81
00:13:10,2.81
00:13:11,2.81
00:13:12,2.81
00:13:13,2.81
00:13:14,2.81
00:13:15,2.81
00:13:16,2.81
00:13:17,2.81
00:13:18,2.81
00:13:19,2.81
00:13:20,2.81
00:13:21,2.81
00:13:22,2.81
00:13:23,2.81
00:13:24,2.81
00:13:25,2.81
00:13:26,2.81
00:13:27,2.81
00:13:28,2.81
00:13:29,2.81
00:13:30,2.81
00:13:31,2.81
00:13:32,2.81
00:13:33,2.81
00:13:34,2.81
00:13:35,2.81
00:13:36,2.81
00:13:37,2.81
00:13:38,2.81
00:13:39,2.81
00:13:40,2.81
00:13:41,2.81
00:13:42,2.81
00:13:43,2.81
00:13:44,2.81
00:13:45,2.81
00:13:46,2.81
00:13:47,2.81
00:13:48,2.81
00:13:49,2.81
00:13:50,2.81
00:13:51,2.81
00:13:52,2.81
00:13:53,2.81
00:13:54,2.81
00:13:55,2.81
00:13:56,2.81
00:13:57,2.81
00:13:58,2.81
00:13:59,2.81
00:14:00,2.81
00:14:01,2.81
00:14:02,2.81
00:14:03,2.81
00:14:04,2.81
00:14:05,2.81
00:14:06,2.81
00:14:07,2.81
00:14:08,2.81
00:14:09,2.81
00:14:10,2.81
00:14:11,2.81
00:14:12,2.81
00:14:13,2.81
00:14:14,2.81
00:14:15,2.81
00:14:16,2.81
00:14:17,2.81
00:14:18,2.81
00:14:19,2.81
00:14:20,2.81
00:14:21,2.81
00:14:22,2.81
00:14:23,2.81
00:14:24,2.81
00:14:25,2.81
00:14:26,2.81
00:14:27,2.81
00:14:28,2.81
00:14:29,2.81
00:14:30,2.81
00:14:31,2.81
00:14:32,2.81
00:14:33,2.81
00:14:34,2.81
00:14:35,2.81
00:14:36,2.81
00:14:37,2.81
00:14:38,2.81
00:14:39,2.81
00:14:40,2.81
00:14:41,2.81
00:14:42,2.81
00:14:43,2.81
00:14:44,2.81
00:14:45,2.81
00:14:46,2.81
00:14:47,2.81
00:14:48,2.81
00:14:49,2.81
00:14:50,2.81
00:14:51,2.81
00:14:52,2.81
00:14:53,2.81
00:14:54,2.81
00:14:55,2.81
00:14:56,2.81
00:14:57,2.81
00:14:58,2.81
00:14:59,2.81
00:15:00,2.81
00:15:01,2.81
00:15:02,2.81
00:15:03,2.81
00:15:04,2.81
00:15:05,2.81
00:15:06,2.81
00:15:07,2.81
00:15:08,2.81
00:15:09,2.81
00:15:10,2.81
00:15:11,2.81
00:15:12,2.81
00:15:13,2.81
00:15:14,2.81
00:15:15,2.81
00:15:16,2.81
00:15:17,2.81
00:15:18,2.81
00:15:19,2.81
00:15:20,2.81
00:15:21,2.81
00:15:22,2.81
00:15:23,2.81
00:15:24,2.81
00:15:25,2.81
00:15:26,2.81
00:15:27,2.81
00:15:28,2.81
00:15:29,2.81
00:15:30,2.81
00:15:31,2.81
00:15:32,2.81
00:15:33,2.81
00:15:34,2.81
00:15:35,2.81
00:15:36,2.81
00:15:37,2.81
00:15:38,2.81
00:15:39,2.81
00:15:40,2.81
00:15:41,2.81
00:15:42,2.81
00:15:43,2.81
00:15:44,2.81
00:15:45,2.81
00:15:46,2.81
00:15:47,2.81
00:15:48,2.81
00:15:49,2.81
00:15:50,2.81
00:15:51,2.81
00:15:52,2.81
00:15:53,2.81
00:15:54,2.81
00:15:55,2.81
00:15:56,2.81
00:15:57,2.81
00:15:58,2.81
00:15:59,2.81
00:16:00,2.81
00:16:01,2.81
00:16:02,2.81
00:16:03,2.81
00:16:04,2.81
00:16:05,2.81
00:16:06,2.81
00:16:07,2.81
00:16:08,2.81
00:16:09,2.81
00:16:10,2.81
00:16:11,2.81
00:16:12,2.81
00:16:13,2.81
00:16:14,2.81
00:16:15,2.81
00:16:16,2.81
00:16:17,2.81
00:16:18,2.81
00:16:19,2.81
00:16:20,2.81
00:16:21,2.81
00:16:22,2.81
00:16:23,2.81
00:16:24,2.81
00:16:25,2.81
00:16:26,2.81
00:16:27,2.81
00:16:28,2.81
00:16:29,2.81
00:16:30,2.81
00:16:31,2.81
00:16:32,2.81
00:16:33,2.81
00:16:34,2.81
00:16:35,2.81
00:16:36,2.81
00:16:37,2.81
00:16:38,2.81
00:16:39,2.81
00:16:40,2.81
00:16:41,2.81
00:16:42,2.81
00:16:43,2.81
00:16:44,2.81
00:16:45,2.81
00:16:46,2.81
00:16:47,2.81
00:16:48,2.81
00:16:49,2.81
00:16:50,2.81
00:16:51,2.81
00:16:52,2.81
00:16:53,2.81
00:16:54,2.81
00:16:55,2.81
00:16:56,2.81
00:16:57,2.81
00:16:58,2.81
00:16:59,2.81
00:17:00,2.81
00:17:01,2.81
00:17:02,2.81
00:17:03,2.81
00:17:04,2.81
00:17:05,2.81
00:17:06,2.81
00:17:07,2.81
00:17:08,2.81
00:17:09,2.81
00:17:10,2.81
00:17:11,2.81
00:17:12,2.81
00:17:13,2.81
00:17:14,2.81
00:17:15,2.81
00:17:16,2.81
00:17:17,2.81
00:17:18,2.81
00:17:19,2.81
00:17:20,2.81
00:17:21,2.81
00:17:22,2.81
00:17:23,2.81
00:17:24,2.81
00:17:25,2.81
00:17:26,2.81
00:17:27,2.81
00:17:28,2.81
00:17:29,2.81
00:17:30,2.81
00:17:31,2.81
00:17:32,2.81
00:17:33,2.81
00:17:34,2.81
00:17:35,2.81
00:17:36,2.81
00:17:37,2.81
00:17:38,2.81
00:17:39,2.81
00:17:40,2.81
00:17:41,2.81
00:17:42,2.81
00:17:43,2.81
00:17:44,2.81
00:17:45,2.81
00:17:46,2.81
00:17:47,2.81
00:17:48,2.81
00:17:49,2.81
00:17:50,2.81
00:17:51,2.81
00:17:52,2.81
00:17:53,2.81
00:17:54,2.81
00:17:55,2.81
00:17:56,2.81
00:17:57,2.81
00:17:58,2.81
00:17:59,2.81
00:18:00,2.81
00:18:01,2.81
00:18:02,2.81
00:18:03,2.81
00:18:04,2.81
00:18:05,2.81
00:18:06,2.81
00:18:07,2.81
00:18:08,2.81
00:18:09,2.81
00:18:10,2.81
00:18:11,2.81
00:18:12,2.81
00:18:13,2.81
00:18:14,2.81
00:18:15,2.81
00:18:16,2.81
00:18:17,2.81
00:18:18,2.81
00:18:19,2.81
00:18:20,2.81
00:18:21,2.81
00:18:22,2.81
00:18:23,2.81
00:18:24,2.81
00:18:25,2.81
00:18:26,2.81
00:18:27,2.81
00:18:28,2.81
00:18:29,2.81
00:18:30,2.81
00:18:31,2.81
00:18:32,2.81
00:18:33,2.81
00:18:34,2.81
00:18:35,2.81
00:18:36,2.81
00:18:37,2.81
00:18:38,2.81
00:18:39,2.81
00:18:40,2.81
00:18:41,2.81
00:18:42,2.81
00:18:43,2.81
00:18:44,2.81
00:18:45,2.81
00:18:46,2.81
00:18:47,2.81
00:18:48,2.81
00:18:49,2.81
00:18:50,2.81
00:18:51,2.81
00:18:52,2.81
00:18:53,2.81
00:18:54,2.81
00:18:55,2.81
00:18:56,2.81
00:18:57,2.81
00:18:58,2.81
00:18:59,2.81
00:19:00,2.81
00:19:01,2.81
00:19:02,2.81
00:19:03,2.81
00:19:04,2.81
00:19:05,2.81
00:19:06,2.81
00:19:07,2.81
00:19:08,2.81
00:19:09,2.81
00:19:10,2.81
00:19:11,2.81
00:19:12,2.81
00:19:13,2.81
00:19:14,2.81
00:19:15,2.81
00:19:16,2.81
00:19:17,2.81
00:19:18,2.81
00:19:19,2.81
00:19:20,2.81
00:19:21,2.81
00:19:22,2.81
00:19:23,2.81
00:19:24,2.81
00:19:25,2.81
00:19:26,2.81
00:19:27,2.81
00:19:28,2.81
00:19:29,2.81
00:19:30,2.81
00:19:31,2.81
00:19:32,2.81
00:19:33,2.81
00:19:34,2.81
00:19:35,2.81
00:19:36,2.81
00:19:37,2.81
00:19:38,2.81
00:19:39,2.81
00:19:40,2.81
00:19:41,2.81
00:19:42,2.81
00:19:43,2.81
00:19:44,2.81
00:19:45,2.81
00:19:46,2.81
00:19:47,2.81
00:19:48,2.81
00:19:49,2.81
00:19:50,2.81
00:19:51,2.81
00:19:52,2.81
00:19:53,2.81
00:19:54,2.81
00:19:55,2.81
00:19:56,2.81
00:19:57,2.81
00:19:58,2.81
00:19:59,2.81
00:20:00,2.81
00:20:01,2.81
00:20:02,2.81
00:20:03,2.81
00:20:04,2.81
00:20:05,2.81
00:20:06,2.81
00:20:07,2.81
00:20:08,2.81
00:20:09,2.81
00:20:10,2.81
00:20:11,2.81
00:20:12,2.81
00:20:13,2.81
00:20:14,2.81
00:20:15,2.81
00:20:16,2.81
00:20:17,2.81
00:20:18,2.81
00:20:19,2.81
00:20:20,2.81
00:20:21,2.81
00:20:22,2.81
00:20:23,2.81
00:20:24,2.81
00:20:25,2.81
00:20:26,2.81
00:20:27,2.81
00:20:28,2.81
00:20:29,2.81
00:20:30,2.81
00:20:31,2.81
00:20:32,2.81
00:20:33,2.81
00:20:34,2.81
00:20:35,2.81
00:20:36,2.81
00:20:37,2.81
00:20:38,2.81
00:20:39,2.81
00:20:40,2.81
00:20:41,2.81
00:20:42,2.81
00:20:43,2.81
00:20:44,2.81
00:20:45,2.81
00:20:46,2.81
00:20:47,2.81
00:20:48,2.81
00:20:49,2.81
00:20:50,2.81
00:20:51,2.81
00:20:52,2.81
00:20:53,2.81
00:20:54,2.81
00:20:55,2.81
00:20:56,2.81
00:20:57,2.81
00:20:58,2.81
00:20:59,2.81
00:21:00,2.81
00:21:01,2.81
00:21:02,2.81
00:21:03,2.81
00:21:04,2.81
00:21:05,2.81
00:21:06,2.81
00:21:07,2.81
00:21:08,2.81
00:21:09,2.81
00:21:10,2.81
00:21:11,2.81
00:21:12,2.81
00:21:13,2.81
00:21:14,2.81
00:21:15,2.81
