00:00:00,2.55
00:21:16,2.81
00:21:17,2.81
00:21:18,2.81
00:21:19,2.81
00:21:20,2.81
00:21:21,2.81
00:21:22,2.81
00:21:23,2.81
00:21:24,2.81
00:21:25,2.81
00:21:26,2.81
00:21:27,2.81
00:21:28,2.81
00:21:29,2.81
00:21:30,2.81
00:21:31,2.81
00:21:32,2.81
00:21:33,2.81
00:21:34,2.81
00:21:35,2.81
00:21:36,2.81
00:21:37,2.81
00:21:38,2.81
00:21:39,2.81
00:21:40,2.81
00:21:41,2.81
00:21:42,2.81
00:21:43,2.81
00:21:44,2.81
00:21:45,2.81
00:21:46,2.81
00:21:47,2.81
00:21:48,2.81
00:21:49,2.81
00:21:50,2.81
00:21:51,2.81
00:21:52,2.81
00:21:53,2.81
00:21:54,2.81
00:21:55,2.81
00:21:56,2.81
00:21:57,2.81
00:21:58,2.81
00:21:59,2.81
00:22:00,2.81
00:22:01,2.81
00:22:02,2.81
00:22:03,2.81
00:22:04,2.81
00:22:05,2.81
00:22:06,2.81
00:22:07,2.81
00:22:08,2.81
00:22:09,2.81
00:22:10,2.81
00:22:11,2.81
00:22:12,2.81
00:22:13,2.81
00:22:14,2.81
00:22:15,2.81
00:22:16,2.81
00:22:17,2.81
00:22:18,2.81
00:22:19,2.81
00:22:20,2.81
00:22:21,2.81
00:22:22,2.81
00:22:23,2.81
00:22:24,2.81
00:22:25,2.81
00:22:26,2.81
00:22:27,2.81
00:22:28,2.81
00:22:29,2.81
00:22:30,2.81
00:22:31,2.81
00:22:32,2.81
00:22:33,2.81
00:22:34,2.81
00:22:35,2.81
00:22:36,2.81
00:22:37,2.81
00:22:38,2.81
00:22:39,2.81
00:22:40,2.81
00:22:41,2.81
00:22:42,2.81
00:22:43,2.81
00:22:44,2.81
00:22:45,2.81
00:22:46,2.81
00:22:47,2.81
00:22:48,2.81
00:22:49,2.81
00:22:50,2.81
00:22:51,2.81
00:22:52,2.81
00:22:53,2.81
00:22:54,2.81
00:22:55,2.81
00:22:56,2.81
00:22:57,2.81
00:22:58,2.81
00:22:59,2.81
00:23:00,2.81
00:23:01,2.81
00:23:02,2.81
00:23:03,2.81
00:23:04,2.81
00:23:05,2.81
00:23:06,2.81
00:23:07,2.81
00:23:08,2.81
00:23:09,2.81
00:23:10,2.81
00:23:11,2.81
00:23:12,2.81
00:23:13,2.81
00:23:14,2.81
00:23:15,2.81
00:23:16,2.81
00:23:17,2.81
00:23:18,2.81
00:23:19,2.81
00:23:20,2.81
00:23:21,2.81
00:23:22,2.81
00:23:23,2.81
00:23:24,2.81
00:23:25,2.81
00:23:26,2.81
00:23:27,2.81
00:23:28,2.81
00:23:29,2.81
00:23:30,2.81
00:23:31,2.81
00:23:32,2.81
00:23:33,2.81
00:23:34,2.81
00:23:35,2.81
00:23:36,2.81
00:23:37,2.81
00:23:38,2.81
00:23:39,2.81
00:23:40,2.81
00:23:41,2.81
00:23:42,2.81
00:23:43,2.81
00:23:44,2.81
00:23:45,2.81
00:23:46,2.81
00:23:47,2.81
00:23:48,2.81
00:23:49,2.81
00:23:50,2.81
00:23:51,2.81
00:23:52,2.81
00:23:53,2.81
00:23:54,2.81
00:23:55,2.81
00:23:56,2.81
00:23:57,2.81
00:23:58,2.81
00:23:59,2.81
00:24:00,2.81
00:24:01,2.81
00:24:02,2.81
00:24:03,2.81
00:24:04,2.81
00:24:05,2.81
00:24:06,2.81
00:24:07,2.81
00:24:08,2.81
00:24:09,2.81
00:24:10,2.81
00:24:11,2.81
00:24:12,2.81
00:24:13,2.81
00:24:14,2.81
00:24:15,2.81
00:24:16,2.81
00:24:17,2.81
00:24:18,2.81
00:24:19,2.81
00:24:20,2.81
00:24:21,2.81
00:24:22,2.81
00:24:23,2.81
00:24:24,2.81
00:24:25,2.81
00:24:26,2.81
00:24:27,2.81
00:24:28,2.81
00:24:29,2.81
00:24:30,2.81
00:24:31,2.81
00:24:32,2.81
00:24:33,2.81
00:24:34,2.81
00:24:35,2.81
00:24:36,2.81
00:24:37,2.81
00:24:38,2.81
00:24:39,2.81
00:24:40,2.81
00:24:41,2.81
00:24:42,2.81
00:24:43,2.81
00:24:44,2.81
00:24:45,2.81
00:24:46,2.81
00:24:47,2.81
00:24:48,2.81
00:24:49,2.81
00:24:50,2.81
00:24:51,2.81
00:24:52,2.81
00:24:53,2.81
00:24:54,2.81
00:24:55,2.81
00:24:56,2.81
00:24:57,2.81
00:24:58,2.81
00:24:59,2.81
00:25:00,2.81
00:25:01,2.81
00:25:02,2.81
00:25:03,2.81
00:25:04,2.81
00:25:05,2.81
00:25:06,2.81
00:25:07,2.81
00:25:08,2.81
00:25:09,2.81
00:25:10,2.81
00:25:11,2.81
00:25:12,2.81
00:25:13,2.81
00:25:14,2.81
00:25:15,2.81
00:25:16,2.81
00:25:17,2.81
00:25:18,2.81
00:25:19,2.81
00:25:20,2.81
00:25:21,2.81
00:25:22,2.81
00:25:23,2.81
00:25:24,2.81
00:25:25,2.81
00:25:26,2.81
00:25:27,2.81
00:25:28,2.81
00:25:29,2.81
00:25:30,2.81
00:25:31,2.81
00:25:32,2.81
00:25:33,2.81
00:25:34,2.81
00:25:35,2.81
00:25:36,2.81
00:25:37,2.81
00:25:38,2.81
00:25:39,2.81
00:25:40,2.81
00:25:41,2.81
00:25:42,2.81
00:25:43,2.81
00:25:44,2.81
00:25:45,2.81
00:25:46,2.81
00:25:47,2.81
00:25:48,2.81
00:25:49,2.81
00:25:50,2.81
00:25:51,2.81
00:25:52,2.81
00:25:53,2.81
00:25:54,2.81
00:25:55,2.81
00:25:56,2.81
00:25:57,2.81
00:25:58,2.81
00:25:59,2.81
00:26:00,2.81
00:26:01,2.81
00:26:02,2.81
00:26:03,2.81
00:26:04,2.81
00:26:05,2.81
00:26:06,2.81
00:26:07,2.81
00:26:08,2.81
00:26:09,2.81
00:26:10,2.81
00:26:11,2.81
00:26:12,2.81
00:26:13,2.81
00:26:14,2.81
00:26:15,2.81
00:26:16,2.81
00:26:17,2.81
00:26:18,2.81
00:26:19,2.81
00:26:20,2.81
00:26:21,2.81
00:26:22,2.81
00:26:23,2.81
00:26:24,2.81
00:26:25,2.81
00:26:26,2.81
00:26:27,2.81
00:26:28,2.81
00:26:29,2.81
00:26:30,2.81
00:26:31,2.81
00:26:32,2.81
00:26:33,2.81
00:26:34,2.81
00:26:35,2.81
00:26:36,2.81
00:26:37,2.81
00:26:38,2.81
00:26:39,2.81
00:26:40,2.81
00:26:41,2.81
00:26:42,2.81
00:26:43,2.81
00:26:44,2.81
00:26:45,2.81
00:26:46,2.81
00:26:47,2.81
00:26:48,2.81
00:26:49,2.81
00:26:50,2.81
00:26:51,2.81
00:26:52,2.81
00:26:53,2.81
00:26:54,2.81
00:26:55,2.81
00:26:56,2.81
00:26:57,2.81
00:26:58,2.81
00:26:59,2.81
00:27:00,2.81
00:27:01,2.81
00:27:02,2.81
00:27:03,2.81
00:27:04,2.81
00:27:05,2.81
00:27:06,2.81
00:27:07,2.81
00:27:08,2.81
00:27:09,2.81
00:27:10,2.81
00:27:11,2.81
00:27:12,2.81
00:27:13,2.81
00:27:14,2.81
00:27:15,2.81
00:27:16,2.81
00:27:17,2.81
00:27:18,2.81
00:27:19,2.81
00:27:20,2.81
00:27:21,2.81
00:27:22,2.81
00:27:23,2.81
00:27:24,2.81
00:27:25,2.81
00:27:26,2.81
00:27:27,2.81
00:27:28,2.81
00:27:29,2.81
00:27:30,2.81
00:27:31,2.81
00:27:32,2.81
00:27:33,2.81
00:27:34,2.81
00:27:35,2.81
00:27:36,2.81
00:27:37,2.81
00:27:38,2.81
00:27:39,2.81
00:27:40,2.81
00:27:41,2.81
00:27:42,2.81
00:27:43,2.81
00:27:44,2.81
00:27:45,2.81
00:27:46,2.81
00:27:47,2.81
00:27:48,2.81
00:27:49,2.81
00:27:50,2.81
00:27:51,2.81
00:27:52,2.81
00:27:53,2.81
00:27:54,2.81
00:27:55,2.81
00:27:56,2.81
00:27:57,2.81
00:27:58,2.81
00:27:59,2.81
00:28:00,2.81
00:28:01,2.81
00:28:02,2.81
00:28:03,2.81
00:28:04,2.81
00:28:05,2.81
00:28:06,2.81
00:28:07,2.81
00:28:08,2.81
00:28:09,2.81
00:28:10,2.81
00:28:11,2.81
00:28:12,2.81
00:28:13,2.81
00:28:14,2.81
00:28:15,2.81
00:28:16,2.81
00:28:17,2.81
00:28:18,2.81
00:28:19,2.81
00:28:20,2.81
00:28:21,2.81
00:28:22,2.81
00:28:23,2.81
00:28:24,2.81
00:28:25,2.81
00:28:26,2.81
00:28:27,2.81
00:28:28,2.81
00:28:29,2.81
00:28:30,2.81
00:28:31,2.81
00:28:32,2.81
00:28:33,2.81
00:28:34,2.81
00:28:35,2.81
00:28:36,2.81
00:28:37,2.81
00:28:38,2.81
00:28:39,2.81
00:28:40,2.81
00:28:41,2.81
00:28:42,2.81
00:28:43,2.81
00:28:44,2.81
00:28:45,2.81
00:28:46,2.81
00:28:47,2.81
00:28:48,2.81
00:28:49,2.81
00:28:50,2.81
00:28:51,2.81
00:28:52,2.81
00:28:53,2.81
00:28:54,2.81
00:28:55,2.81
00:28:56,2.81
00:28:57,2.81
00:28:58,2.81
00:28:59,2.81
00:29:00,2.81
00:29:01,2.81
00:29:02,2.81
00:29:03,2.81
00:29:04,2.81
00:29:05,2.81
00:29:06,2.81
00:29:07,2.81
00:29:08,2.81
00:29:09,2.81
00:29:10,2.81
00:29:11,2.81
00:29:12,2.81
00:29:13,2.81
00:29:14,2.81
00:29:15,2.81
00:29:16,2.81
00:29:17,2.81
00:29:18,2.81
00:29:19,2.81
00:29:20,2.81
00:29:21,2.81
00:29:22,2.81
00:29:23,2.81
00:29:24,2.81
00:29:25,2.81
00:29:26,2.81
00:29:27,2.81
00:29:28,2.81
00:29:29,2.81
00:29:30,2.81
00:29:31,2.81
00:29:32,2.81
00:29:33,2.81
00:29:34,2.81
00:29:35,2.81
00:29:36,2.81
00:29:37,2.81
00:29:38,2.81
00:29:39,2.81
00:29:40,2.81
00:29:41,2.81
00:29:42,2.81
00:29:43,2.81
00:29:44,2.81
00:29:45,2.81
00:29:46,2.81
00:29:47,2.81
00:29:48,2.81
00:29:49,2.81
00:29:50,2.81
00:29:51,2.81
00:29:52,2.81
00:29:53,2.81
00:29:54,2.81
00:29:55,2.81
00:29:56,2.81
00:29:57,2.81
00:29:58,2.81
00:29:59,2.81
00:30:00,2.81
00:30:01,2.81
00:30:02,2.81
00:30:03,2.81
00:30:04,2.81
00:30:05,2.81
00:30:06,2.81
00:30:07,2.81
00:30:08,2.81
00:30:09,2.81
00:30:10,2.81
00:30:11,2.81
00:30:12,2.81
00:30:13,2.81
00:30:14,2.81
00:30:15,2.81
00:30:16,2.81
00:30:17,2.81
00:30:18,2.81
00:30:19,2.81
00:30:20,2.81
00:30:21,2.81
00:30:22,2.81
00:30:23,2.81
00:30:24,2.81
00:30:25,2.81
00:30:26,2.81
00:30:27,2.81
00:30:28,2.81
00:30:29,2.81
00:30:30,2.81
00:30:31,2.81
00:30:32,2.81
00:30:33,2.81
00:30:34,2.81
00:30:35,2.81
00:30:36,2.81
00:30:37,2.81
00:30:38,2.81
00:30:39,2.81
00:30:40,2.81
00:30:41,2.81
00:30:42,2.81
00:30:43,2.81
00:30:44,2.81
00:30:45,2.81
00:30:46,2.81
00:30:47,2.81
00:30:48,2.81
00:30:49,2.81
00:30:50,2.81
00:30:51,2.81
00:30:52,2.81
00:30:53,2.81
00:30:54,2.81
00:30:55,2.81
00:30:56,2.81
00:30:57,2.81
00:30:58,2.81
00:30:59,2.81
00:31:00,2.81
00:31:01,2.81
00:31:02,2.81
00:31:03,2.81
00:31:04,2.81
00:31:05,2.81
00:31:06,2.81
00:31:07,2.81
00:31:08,2.81
00:31:09,2.81
00:31:10,2.81
00:31:11,2.81
00:31:12,2.81
00:31:13,2.81
00:31:14,2.81
00:31:15,2.81
00:31:16,2.81
00:31:17,2.81
00:31:18,2.81
00:31:19,2.81
00:31:20,2.81
00:31:21,2.81
00:31:22,2.81
00:31:23,2.81
00:31:24,2.81
00:31:25,2.81
00:31:26,2.81
00:31:27,2.81
00:31:28,2.81
00:31:29,2.81
00:31:30,2.81
00:31:31,2.81
00:31:32,2.81
00:31:33,2.81
00:31:34,2.81
00:31:35,2.81
00:31:36,2.81
00:31:37,2.81
00:31:38,2.81
00:31:39,2.81
00:31:40,2.81
00:31:41,2.81
00:31:42,2.81
00:31:43,2.81
00:31:44,2.81
00:31:45,2.81
00:31:46,2.81
00:31:47,2.81
00:31:48,2.81
00:31:49,2.81
00:31:50,2.81
00:31:51,2.81
00:31:52,2.81
00:31:53,2.81
00:31:54,2.81
00:31:55,2.81
00:31:56,2.81
00:31:57,2.81
00:31:58,2.81
00:31:59,2.81
00:32:00,2.81
00:32:01,2.81
00:32:02,2.81
00:32:03,2.81
00:32:04,2.81
00:32:05,2.81
00:32:06,2.81
00:32:07,2.81
00:32:08,2.81
00:32:09,2.81
00:32:10,2.81
00:32:11,2.81
00:32:12,2.81
00:32:13,2.81
00:32:14,2.81
00:32:15,2.81
00:32:16,2.81
00:32:17,2.81
00:32:18,2.81
00:32:19,2.81
00:32:20,2.81
00:32:21,2.81
00:32:22,2.81
00:32:23,2.81
00:32:24,2.81
00:32:25,2.81
00:32:26,2.81
00:32:27,2.81
00:32:28,2.81
00:32:29,2.81
00:32:30,2.81
00:32:31,2.81
00:32:32,2.81
00:32:33,2.81
00:32:34,2.81
00:32:35,2.81
00:32:36,2.81
00:32:37,2.81
00:32:38,2.81
00:32:39,2.81
00:32:40,2.81
00:32:41,2.81
00:32:42,2.81
00:32:43,2.81
00:32:44,2.81
00:32:45,2.81
00:32:46,2.81
00:32:47,2.81
00:32:48,2.81
00:32:49,2.81
00:32:50,2.81
00:32:51,2.81
00:32:52,2.81
00:32:53,2.81
00:32:54,2.81
00:32:55,2.81
00:32:56,2.81
00:32:57,2.81
00:32:58,2.81
00:32:59,2.81
00:33:00,2.81
00:33:01,2.81
00:33:02,2.81
00:33:03,2.81
00:33:04,2.81
00:33:05,2.81
00:33:06,2.81
00:33:07,2.81
00:33:08,2.81
00:33:09,2.81
00:33:10,2.81
00:33:11,2.81
00:33:12,2.81
00:33:13,2.81
00:33:14,2.81
00:33:15,2.81
00:33:16,2.81
00:33:17,2.81
00:33:18,2.81
00:33:19,2.81
00:33:20,2.81
00:33:21,2.81
00:33:22,2.81
00:33:23,2.81
00:33:24,2.81
00:33:25,2.81
00:33:26,2.81
00:33:27,2.81
00:33:28,2.81
00:33:29,2.81
00:33:30,2.81
00:33:31,2.81
00:33:32,2.81
00:33:33,2.81
00:33:34,2.81
00:33:35,2.81
00:33:36,2.81
00:33:37,2.81
00:33:38,2.81
00:33:39,2.81
00:33:40,2.81
00:33:41,2.81
00:33:42,2.81
00:33:43,2.81
00:33:44,2.81
00:33:45,2.81
00:33:46,2.81
00:33:47,2.81
00:33:48,2.81
00:33:49,2.81
00:33:50,2.81
00:33:51,2.81
00:33:52,2.81
00:33:53,2.81
00:33:54,2.81
00:33:55,2.81
00:33:56,2.81
00:33:57,2.81
00:33:58,2.81
00:33:59,2.81
00:34:00,2.81
00:34:01,2.81
00:34:02,2.81
00:34:03,2.81
00:34:04,2.81
00:34:05,2.81
00:34:06,2.81
00:34:07,2.81
00:34:08,2.81
00:34:09,2.81
00:34:10,2.81
00:34:11,2.81
00:34:12,2.81
00:34:13,2.81
00:34:14,2.81
00:34:15,2.81
00:34:16,2.81
00:34:17,2.81
00:34:18,2.81
00:34:19,2.81
00:34:20,2.81
00:34:21,2.81
00:34:22,2.81
00:34:23,2.81
00:34:24,2.81
00:34:25,2.81
00:34:26,2.81
00:34:27,2.81
00:34:28,2.81
00:34:29,2.81
00:34:30,2.81
00:34:31,2.81
00:34:32,2.81
00:34:33,2.81
00:34:34,2.81
00:34:35,2.81
00:34:36,2.81
00:34:37,2.81
00:34:38,2.81
00:34:39,2.81
00:34:40,2.81
00:34:41,2.81
00:34:42,2.81
00:34:43,2.81
00:34:44,2.81
00:34:45,2.81
00:34:46,2.81
00:34:47,2.81
00:34:48,2.81
00:34:49,2.81
00:34:50,2.81
00:34:51,2.81
00:34:52,2.81
00:34:53,2.81
00:34:54,2.81
00:34:55,2.81
00:34:56,2.81
00:34:57,2.81
00:34:58,2.81
00:34:59,2.81
00:35:00,2.81
00:35:01,2.81
00:35:02,2.81
00:35:03,2.81
00:35:04,2.81
00:35:05,2.81
00:35:06,2.81
00:35:07,2.81
00:35:08,2.81
00:35:09,2.81
00:35:10,2.81
00:35:11,2.81
00:35:12,2.81
00:35:13,2.81
00:35:14,2.81
00:35:15,2.81
00:35:16,2.81
00:35:17,2.81
00:35:18,2.81
00:35:19,2.81
00:35:20,2.81
00:35:21,2.81
00:35:22,2.81
00:35:23,2.81
00:35:24,2.81
00:35:25,2.81
00:35:26,2.81
00:35:27,2.81
00:35:28,2.81
00:35:29,2.81
00:35:30,2.81
00:35:31,2.81
00:35:32,2.81
00:35:33,2.81
00:35:34,2.81
00:35:35,2.81
00:35:36,2.81
00:35:37,2.81
00:35:38,2.81
00:35:39,2.81
00:35:40,2.81
00:35:41,2.81
00:35:42,2.81
00:35:43,2.81
00:35:44,2.81
00:35:45,2.81
00:35:46,2.81
00:35:47,2.81
00:35:48,2.81
00:35:49,2.81
00:35:50,2.81
00:35:51,2.81
00:35:52,2.81
00:35:53,2.81
00:35:54,2.81
00:35:55,2.81
00:35:56,2.81
00:35:57,2.81
00:35:58,2.81
00:35:59,2.81
00:36:00,2.81
00:36:01,2.81
00:36:02,2.81
00:36:03,2.81
00:36:04,2.81
00:36:05,2.81
00:36:06,2.81
00:36:07,2.81
00:36:08,2.81
00:36:09,2.81
00:36:10,2.81
00:36:11,2.81
00:36:12,2.81
00:36:13,2.81
00:36:14,2.81
00:36:15,2.81
00:36:16,2.81
00:36:17,2.81
00:36:18,2.81
00:36:19,2.81
00:36:20,2.81
00:36:21,2.81
00:36:22,2.81
00:36:23,2.81
00:36:24,2.81
00:36:25,2.81
00:36:26,2.81
00:36:27,2.81
00:36:28,2.81
00:36:29,2.81
00:36:30,2.81
00:36:31,2.81
00:36:32,2.81
00:36:33,2.81
00:36:34,2.81
00:36:35,2.81
00:36:36,2.81
00:36:37,2.81
00:36:38,2.81
00:36:39,2.81
00:36:40,2.81
00:36:41,2.81
00:36:42,2.81
00:36:43,2.81
00:36:44,2.81
00:36:45,2.81
00:36:46,2.81
00:36:47,2.81
00:36:48,2.81
00:36:49,2.81
00:36:50,2.81
00:36:51,2.81
00:36:52,2.81
00:36:53,2.81
00:36:54,2.81
00:36:55,2.81
00:36:56,2.81
00:36:57,2.81
00:36:58,2.81
00:36:59,2.81
00:37:00,2.81
00:37:01,2.81
00:37:02,2.81
00:37:03,2.81
00:37:04,2.81
00:37:05,2.81
00:37:06,2.81
00:37:07,2.81
00:37:08,2.81
00:37:09,2.81
00:37:10,2.81
00:37:11,2.81
00:37:12,2.81
00:37:13,2.81
00:37:14,2.81
00:37:15,2.81
00:37:16,2.81
00:37:17,2.81
00:37:18,2.81
00:37:19,2.81
00:37:20,2.81
00:37:21,2.81
00:37:22,2.81
00:37:23,2.81
00:37:24,2.81
00:37:25,2.81
00:37:26,2.81
00:37:27,2.81
00:37:28,2.81
00:37:29,2.81
00:37:30,2.81
00:37:31,2.81
00:37:32,2.81
00:37:33,2.81
00:37:34,2.81
00:37:35,2.81
00:37:36,2.81
00:37:37,2.81
00:37:38,2.81
00:37:39,2.81
00:37:40,2.81
00:37:41,2.81
00:37:42,2.81
00:37:43,2.81
00:37:44,2.81
00:37:45,2.81
00:37:46,2.81
00:37:47,2.81
00:37:48,2.81
00:37:49,2.81
00:37:50,2.81
00:37:51,2.81
00:37:52,2.81
00:37:53,2.81
00:37:54,2.81
00:37:55,2.81
00:37:56,2.81
00:37:57,2.81
00:37:58,2.81
00:37:59,2.81
00:38:00,2.81
00:38:01,2.81
00:38:02,2.81
00:38:03,2.81
00:38:04,2.81
00:38:05,2.81
00:38:06,2.81
00:38:07,2.81
00:38:08,2.81
00:38:09,2.81
00:38:10,2.81
00:38:11,2.81
00:38:12,2.81
00:38:13,2.81
00:38:14,2.81
00:38:15,2.81
00:38:16,2.81
00:38:17,2.81
00:38:18,2.81
00:38:19,2.81
00:38:20,2.81
00:38:21,2.81
00:38:22,2.81
00:38:23,2.81
00:38:24,2.81
00:38:25,2.81
00:38:26,2.81
00:38:27,2.81
00:38:28,2.81
00:38:29,2.81
00:38:30,2.81
00:38:31,2.81
00:38:32,2.81
00:38:33,2.81
00:38:34,2.81
00:38:35,2.81
00:38:36,2.81
00:38:37,2.81
00:38:38,2.81
00:38:39,2.81
00:38:40,2.81
00:38:41,2.81
00:38:42,2.81
00:38:43,2.81
00:38:44,2.81
00:38:45,2.81
00:38:46,2.81
00:38:47,2.81
00:38:48,2.81
00:38:49,2.81
00:38:50,2.81
00:38:51,2.81
00:38:52,2.81
00:38:53,2.81
00:38:54,2.81
00:38:55,2.81
00:38:56,2.81
00:38:57,2.81
00:38:58,2.81
00:38:59,2.81
00:39:00,2.81
00:39:01,2.81
00:39:02,2.81
00:39:03,2.81
00:39:04,2.81
00:39:05,2.81
00:39:06,2.81
00:39:07,2.81
00:39:08,2.81
00:39:09,2.81
00:39:10,2.81
00:39:11,2.81
00:39:12,2.81
00:39:13,2.81
00:39:14,2.81
00:39:15,2.81
00:39:16,2.81
00:39:17,2.81
00:39:18,2.81
00:39:19,2.81
00:39:20,2.81
00:39:21,2.81
00:39:22,2.81
00:39:23,2.81
00:39:24,2.81
00:39:25,2.81
00:39:26,2.81
00:39:27,2.81
00:39:28,2.81
00:39:29,2.81
00:39:30,2.81
00:39:31,2.81
00:39:32,2.81
00:39:33,2.81
00:39:34,2.81
00:39:35,2.81
00:39:36,2.81
00:39:37,2.81
00:39:38,2.81
00:39:39,2.81
00:39:40,2.81
00:39:41,2.81
00:39:42,2.81
00:39:43,2.81
00:39:44,2.81
00:39:45,2.81
00:39:46,2.81
00:39:47,2.81
00:39:48,2.81
00:39:49,2.81
00:39:50,2.81
00:39:51,2.81
00:39:52,2.81
00:39:53,2.81
00:39:54,2.81
00:39:55,2.81
00:39:56,2.81
00:39:57,2.81
00:39:58,2.81
00:39:59,2.81
00:40:00,2.81
00:40:01,2.81
00:40:02,2.81
00:40:03,2.81
00:40:04,2.81
00:40:05,2.81
00:40:06,2.81
00:40:07,2.81
00:40:08,2.81
00:40:09,2.81
00:40:10,2.81
00:40:11,2.81
00:40:12,2.81
00:40:13,2.81
00:40:14,2.81
00:40:15,2.81
00:40:16,2.81
00:40:17,2.81
00:40:18,2.81
00:40:19,2.81
00:40:20,2.81
00:40:21,2.81
00:40:22,2.81
00:40:23,2.81
00:40:24,2.81
00:40:25,2.81
00:40:26,2.81
00:40:27,2.81
00:40:28,2.81
00:40:29,2.81
00:40:30,2.81
00:40:31,2.81
00:40:32,2.81
00:40:33,2.81
00:40:34,2.81
00:40:35,2.81
00:40:36,2.81
00:40:37,2.81
00:40:38,2.81
00:40:39,2.81
00:40:40,2.81
00:40:41,2.81
00:40:42,2.81
00:40:43,2.81
00:40:44,2.81
00:40:45,2.81
00:40:46,2.81
00:40:47,2.81
00:40:48,2.81
00:40:49,2.81
00:40:50,2.81
00:40:51,2.81
00:40:52,2.81
00:40:53,2.81
00:40:54,2.81
00:40:55,2.81
00:40:56,2.81
00:40:57,2.81
00:40:58,2.81
00:40:59,2.81
00:41:00,2.81
00:41:01,2.81
00:41:02,2.81
00:41:03,2.81
00:41:04,2.81
00:41:05,2.81
00:41:06,2.81
00:41:07,2.81
00:41:08,2.81
00:41:09,2.81
00:41:10,2.81
00:41:11,2.81
00:41:12,2.81
00:41:13,2.81
00:41:14,2.81
00:41:15,2.81
00:41:16,2.81
00:41:17,2.81
00:41:18,2.81
00:41:19,2.81
00:41:20,2.81
00:41:21,2.81
00:41:22,2.81
00:41:23,2.81
00:41:24,2.81
00:41:25,2.81
00:41:26,2.81
00:41:27,2.81
00:41:28,2.81
00:41:29,2.81
00:41:30,2.81
00:41:31,2.81
00:41:32,2.81
00:41:33,2.81
00:41:34,2.81
00:41:35,2.81
00:41:36,2.81
00:41:37,2.81
00:41:38,2.81
00:41:39,2.81
00:41:40,2.81
00:41:41,2.81
00:41:42,2.81
00:41:43,2.81
00:41:44,2.81
00:41:45,2.81
00:41:46,2.81
00:41:47,2.81
00:41:48,2.81
00:41:49,2.81
00:41:50,2.81
00:41:51,2.81
00:41:52,2.81
00:41:53,2.81
00:41:54,2.81
00:41:55,2.81
00:41:56,2.81
00:41:57,2.81
00:41:58,2.81
00:41:59,2.81
00:42:00,2.81
00:42:01,2.81
00:42:02,2.81
00:42:03,2.81
00:42:04,2.81
00:42:05,2.81
00:42:06,2.81
00:42:07,2.81
00:42:08,2.81
00:42:09,2.81
00:42:10,2.81
00:42:11,2.81
00:42:12,2.81
00:42:13,2.81
00:42:14,2.81
00:42:15,2.81
00:42:16,2.81
00:42:17,2.81
00:42:18,2.81
00:42:19,2.81
00:42:20,2.81
00:42:21,2.81
00:42:22,2.81
00:42:23,2.81
00:42:24,2.81
00:42:25,2.81
00:42:26,2.81
00:42:27,2.81
00:42:28,2.81
00:42:29,2.81
00:42:30,2.81
00:42:31,2.81
00:42:32,2.81
00:42:33,2.81
00:42:34,2.81
00:42:35,2.81
00:42:36,2.81
00:42:37,2.81
00:42:38,2.81
00:42:39,2.81
00:42:40,2.81
00:42:41,2.81
00:42:42,2.81
00:42:43,2.81
00:42:44,2.81
00:42:45,2.81
00:42:46,2.81
00:42:47,2.81
00:42:48,2.81
00:42:49,2.81
00:42:50,2.81
00:42:51,2.81
00:42:52,2.81
00:42:53,2.81
00:42:54,2.81
00:42:55,2.81
00:42:56,2.81
00:42:57,2.81
00:42:58,2.81
00:42:59,2.81
00:43:00,2.81
00:43:01,2.81
00:43:02,2.81
00:43:03,2.81
00:43:04,2.81
00:43:05,2.81
00:43:06,2.81
00:43:07,2.81
00:43:08,2.81
00:43:09,2.81
00:43:10,2.81
00:43:11,2.81
00:43:12,2.81
00:43:13,2.81
00:43:14,2.81
00:43:15,2.81
00:43:16,2.81
00:43:17,2.81
00:43:18,2.81
00:43:19,2.81
00:43:20,2.81
00:43:21,2.81
00:43:22,2.81
00:43:23,2.81
00:43:24,2.81
00:43:25,2.81
00:43:26,2.81
00:43:27,2.81
00:43:28,2.81
