00:00:00,2.55
00:43:29,2.81
00:43:30,2.81
00:43:31,2.81
00:43:32,2.81
00:43:33,2.81
00:43:34,2.81
00:43:35,2.81
00:43:36,2.81
00:43:37,2.81
00:43:38,2.81
00:43:39,2.81
00:43:40,2.81
00:43:41,2.81
00:43:42,2.81
00:43:43,2.81
00:43:44,2.81
00:43:45,2.81
00:43:46,2.81
00:43:47,2.81
00:43:48,2.81
00:43:49,2.81
00:43:50,2.81
00:43:51,2.81
00:43:52,2.81
00:43:53,2.81
00:43:54,2.81
00:43:55,2.81
00:43:56,2.81
00:43:57,2.81
00:43:58,2.81
00:43:59,2.81
00:44:00,2.81
00:44:01,2.81
00:44:02,2.81
00:44:03,2.81
00:44:04,2.81
00:44:05,2.81
00:44:06,2.81
00:44:07,2.81
00:44:08,2.81
00:44:09,2.81
00:44:10,2.81
00:44:11,2.81
00:44:12,2.81
00:44:13,2.81
00:44:14,2.81
00:44:15,2.81
00:44:16,2.81
00:44:17,2.81
00:44:18,2.81
00:44:19,2.81
00:44:20,2.81
00:44:21,2.81
00:44:22,2.81
00:44:23,2.81
00:44:24,2.81
00:44:25,2.81
00:44:26,2.81
00:44:27,2.81
00:44:28,2.81
00:44:29,2.81
00:44:30,2.81
00:44:31,2.81
00:44:32,2.81
00:44:33,2.81
00:44:34,2.81
00:44:35,2.81
00:44:36,2.81
00:44:37,2.81
00:44:38,2.81
00:44:39,2.81
00:44:40,2.81
00:44:41,2.81
00:44:42,2.81
00:44:43,2.81
00:44:44,2.81
00:44:45,2.81
00:44:46,2.81
00:44:47,2.81
00:44:48,2.81
00:44:49,2.81
00:44:50,2.81
00:44:51,2.81
00:44:52,2.81
00:44:53,2.81
00:44:54,2.81
00:44:55,2.81
00:44:56,2.81
00:44:57,2.81
00:44:58,2.81
00:44:59,2.81
00:45:00,2.81
00:45:01,2.81
00:45:02,2.81
00:45:03,2.81
00:45:04,2.81
00:45:05,2.81
00:45:06,2.81
00:45:07,2.81
00:45:08,2.81
00:45:09,2.81
00:45:10,2.81
00:45:11,2.81
00:45:12,2.81
00:45:13,2.81
00:45:14,2.81
00:45:15,2.81
00:45:16,2.81
00:45:17,2.81
00:45:18,2.81
00:45:19,2.81
00:45:20,2.81
00:45:21,2.81
00:45:22,2.81
00:45:23,2.81
00:45:24,2.81
00:45:25,2.81
00:45:26,2.81
00:45:27,2.81
00:45:28,2.81
00:45:29,2.81
00:45:30,2.81
00:45:31,2.81
00:45:32,2.81
00:45:33,2.81
00:45:34,2.81
00:45:35,2.81
00:45:36,2.81
00:45:37,2.81
00:45:38,2.81
00:45:39,2.81
00:45:40,2.81
00:45:41,2.81
00:45:42,2.81
00:45:43,2.81
00:45:44,2.81
00:45:45,2.81
00:45:46,2.81
00:45:47,2.81
00:45:48,2.81
00:45:49,2.81
00:45:50,2.81
00:45:51,2.81
00:45:52,2.81
00:45:53,2.81
00:45:54,2.81
00:45:55,2.81
00:45:56,2.81
00:45:57,2.81
00:45:58,2.81
00:45:59,2.81
00:46:00,2.81
00:46:01,2.81
00:46:02,2.81
00:46:03,2.81
00:46:04,2.81
00:46:05,2.81
00:46:06,2.81
00:46:07,2.81
00:46:08,2.81
00:46:09,2.81
00:46:10,2.81
00:46:11,2.81
00:46:12,2.81
00:46:13,2.81
00:46:14,2.81
00:46:15,2.81
00:46:16,2.81
00:46:17,2.81
00:46:18,2.81
00:46:19,2.81
00:46:20,2.81
00:46:21,2.81
00:46:22,2.81
00:46:23,2.81
00:46:24,2.81
00:46:25,2.81
00:46:26,2.81
00:46:27,2.81
00:46:28,2.81
00:46:29,2.81
00:46:30,2.81
00:46:31,2.81
00:46:32,2.81
00:46:33,2.81
00:46:34,2.81
00:46:35,2.81
00:46:36,2.81
00:46:37,2.81
00:46:38,2.81
00:46:39,2.81
00:46:40,2.81
00:46:41,2.81
00:46:42,2.81
00:46:43,2.81
00:46:44,2.81
00:46:45,2.81
00:46:46,2.81
00:46:47,2.81
00:46:48,2.81
00:46:49,2.81
00:46:50,2.81
00:46:51,2.81
00:46:52,2.81
00:46:53,2.81
00:46:54,2.81
00:46:55,2.81
00:46:56,2.81
00:46:57,2.81
00:46:58,2.81
00:46:59,2.81
00:47:00,2.81
00:47:01,2.81
00:47:02,2.81
00:47:03,2.81
00:47:04,2.81
00:47:05,2.81
00:47:06,2.81
00:47:07,2.81
00:47:08,2.81
00:47:09,2.81
00:47:10,2.81
00:47:11,2.81
00:47:12,2.81
00:47:13,2.81
00:47:14,2.81
00:47:15,2.81
00:47:16,2.81
00:47:17,2.81
00:47:18,2.81
00:47:19,2.81
00:47:20,2.81
00:47:21,2.81
00:47:22,2.81
00:47:23,2.81
00:47:24,2.81
00:47:25,2.81
00:47:26,2.81
00:47:27,2.81
00:47:28,2.81
00:47:29,2.81
00:47:30,2.81
00:47:31,2.81
00:47:32,2.81
00:47:33,2.81
00:47:34,2.81
00:47:35,2.81
00:47:36,2.81
00:47:37,2.81
00:47:38,2.81
00:47:39,2.81
00:47:40,2.81
00:47:41,2.81
00:47:42,2.81
00:47:43,2.81
00:47:44,2.81
00:47:45,2.81
00:47:46,2.81
00:47:47,2.81
00:47:48,2.81
00:47:49,2.81
00:47:50,2.81
00:47:51,2.81
00:47:52,2.81
00:47:53,2.81
00:47:54,2.81
00:47:55,2.81
00:47:56,2.81
00:47:57,2.81
00:47:58,2.81
00:47:59,2.81
00:48:00,2.81
00:48:01,2.81
00:48:02,2.81
00:48:03,2.81
00:48:04,2.81
00:48:05,2.81
00:48:06,2.81
00:48:07,2.81
00:48:08,2.81
00:48:09,2.81
00:48:10,2.81
00:48:11,2.81
00:48:12,2.81
00:48:13,2.81
00:48:14,2.81
00:48:15,2.81
00:48:16,2.81
00:48:17,2.81
00:48:18,2.81
00:48:19,2.81
00:48:20,2.81
00:48:21,2.81
00:48:22,2.81
00:48:23,2.81
00:48:24,2.81
00:48:25,2.81
00:48:26,2.81
00:48:27,2.81
00:48:28,2.81
00:48:29,2.81
00:48:30,2.81
00:48:31,2.81
00:48:32,2.81
00:48:33,2.81
00:48:34,2.81
00:48:35,2.81
00:48:36,2.81
00:48:37,2.81
00:48:38,2.81
00:48:39,2.81
00:48:40,2.81
00:48:41,2.81
00:48:42,2.81
00:48:43,2.81
00:48:44,2.81
00:48:45,2.81
00:48:46,2.81
00:48:47,2.81
00:48:48,2.81
00:48:49,2.81
00:48:50,2.81
00:48:51,2.81
00:48:52,2.81
00:48:53,2.81
00:48:54,2.81
00:48:55,2.81
00:48:56,2.81
00:48:57,2.81
00:48:58,2.81
00:48:59,2.81
00:49:00,2.81
00:49:01,2.81
00:49:02,2.81
00:49:03,2.81
00:49:04,2.81
00:49:05,2.81
00:49:06,2.81
00:49:07,2.81
00:49:08,2.81
00:49:09,2.81
00:49:10,2.81
00:49:11,2.81
00:49:12,2.81
00:49:13,2.81
00:49:14,2.81
00:49:15,2.81
00:49:16,2.81
00:49:17,2.81
00:49:18,2.81
00:49:19,2.81
00:49:20,2.81
00:49:21,2.81
00:49:22,2.81
00:49:23,2.81
00:49:24,2.81
00:49:25,2.81
00:49:26,2.81
00:49:27,2.81
00:49:28,2.81
00:49:29,2.81
00:49:30,2.81
00:49:31,2.81
00:49:32,2.81
00:49:33,2.81
00:49:34,2.81
00:49:35,2.81
00:49:36,2.81
00:49:37,2.81
00:49:38,2.81
00:49:39,2.81
00:49:40,2.81
00:49:41,2.81
00:49:42,2.81
00:49:43,2.81
00:49:44,2.81
00:49:45,2.81
00:49:46,2.81
00:49:47,2.81
00:49:48,2.81
00:49:49,2.81
00:49:50,2.81
00:49:51,2.81
00:49:52,2.81
00:49:53,2.81
00:49:54,2.81
00:49:55,2.81
00:49:56,2.81
00:49:57,2.81
00:49:58,2.81
00:49:59,2.81
00:50:00,2.81
00:50:01,2.81
00:50:02,2.81
00:50:03,2.81
00:50:04,2.81
00:50:05,2.81
00:50:06,2.81
00:50:07,2.81
00:50:08,2.81
00:50:09,2.81
00:50:10,2.81
00:50:11,2.81
00:50:12,2.81
00:50:13,2.81
00:50:14,2.81
00:50:15,2.81
00:50:16,2.81
00:50:17,2.81
00:50:18,2.81
00:50:19,2.81
00:50:20,2.81
00:50:21,2.81
00:50:22,2.81
00:50:23,2.81
00:50:24,2.81
00:50:25,2.81
00:50:26,2.81
00:50:27,2.81
00:50:28,2.81
00:50:29,2.81
00:50:30,2.81
00:50:31,2.81
00:50:32,2.81
00:50:33,2.81
00:50:34,2.81
00:50:35,2.81
00:50:36,2.81
00:50:37,2.81
00:50:38,2.81
00:50:39,2.81
00:50:40,2.81
00:50:41,2.81
00:50:42,2.81
00:50:43,2.81
00:50:44,2.81
00:50:45,2.81
00:50:46,2.81
00:50:47,2.81
00:50:48,2.81
00:50:49,2.81
00:50:50,2.81
00:50:51,2.81
00:50:52,2.81
00:50:53,2.81
00:50:54,2.81
00:50:55,2.81
00:50:56,2.81
00:50:57,2.81
00:50:58,2.81
00:50:59,2.81
00:51:00,2.81
00:51:01,2.81
00:51:02,2.81
00:51:03,2.81
00:51:04,2.81
00:51:05,2.81
00:51:06,2.81
00:51:07,2.81
00:51:08,2.81
00:51:09,2.81
00:51:10,2.81
00:51:11,2.81
00:51:12,2.81
00:51:13,2.81
00:51:14,2.81
00:51:15,2.81
00:51:16,2.81
00:51:17,2.81
00:51:18,2.81
00:51:19,2.81
00:51:20,2.81
00:51:21,2.81
00:51:22,2.81
00:51:23,2.81
00:51:24,2.81
00:51:25,2.81
00:51:26,2.81
00:51:27,2.81
00:51:28,2.81
00:51:29,2.81
00:51:30,2.81
00:51:31,2.81
00:51:32,2.81
00:51:33,2.81
00:51:34,2.81
00:51:35,2.81
00:51:36,2.81
00:51:37,2.81
00:51:38,2.81
00:51:39,2.81
00:51:40,2.81
00:51:41,2.81
00:51:42,2.81
00:51:43,2.81
00:51:44,2.81
00:51:45,2.81
00:51:46,2.81
00:51:47,2.81
00:51:48,2.81
00:51:49,2.81
00:51:50,2.81
00:51:51,2.81
00:51:52,2.81
00:51:53,2.81
00:51:54,2.81
00:51:55,2.81
00:51:56,2.81
00:51:57,2.81
00:51:58,2.81
00:51:59,2.81
00:52:00,2.81
00:52:01,2.81
00:52:02,2.81
00:52:03,2.81
00:52:04,2.81
00:52:05,2.81
00:52:06,2.81
00:52:07,2.81
00:52:08,2.81
00:52:09,2.81
00:52:10,2.81
00:52:11,2.81
00:52:12,2.81
00:52:13,2.81
00:52:14,2.81
00:52:15,2.81
00:52:16,2.81
00:52:17,2.81
00:52:18,2.81
00:52:19,2.81
00:52:20,2.81
00:52:21,2.81
00:52:22,2.81
00:52:23,2.81
00:52:24,2.81
00:52:25,2.81
00:52:26,2.81
00:52:27,2.81
00:52:28,2.81
00:52:29,2.81
00:52:30,2.81
00:52:31,2.81
00:52:32,2.81
00:52:33,2.81
00:52:34,2.81
00:52:35,2.81
00:52:36,2.81
00:52:37,2.81
00:52:38,2.81
00:52:39,2.81
00:52:40,2.81
00:52:41,2.81
00:52:42,2.81
00:52:43,2.81
00:52:44,2.81
00:52:45,2.81
00:52:46,2.81
00:52:47,2.81
00:52:48,2.81
00:52:49,2.81
00:52:50,2.81
00:52:51,2.81
00:52:52,2.81
00:52:53,2.81
00:52:54,2.81
00:52:55,2.81
00:52:56,2.81
00:52:57,2.81
00:52:58,2.81
00:52:59,2.81
00:53:00,2.81
00:53:01,2.81
00:53:02,2.81
00:53:03,2.81
00:53:04,2.81
00:53:05,2.81
00:53:06,2.81
00:53:07,2.81
00:53:08,2.81
00:53:09,2.81
00:53:10,2.81
00:53:11,2.81
00:53:12,2.81
00:53:13,2.81
00:53:14,2.81
00:53:15,2.81
00:53:16,2.81
00:53:17,2.81
00:53:18,2.81
00:53:19,2.81
00:53:20,2.81
00:53:21,2.81
00:53:22,2.81
00:53:23,2.81
00:53:24,2.81
00:53:25,2.81
00:53:26,2.81
00:53:27,2.81
00:53:28,2.81
00:53:29,2.81
00:53:30,2.81
00:53:31,2.81
00:53:32,2.81
00:53:33,2.81
00:53:34,2.81
00:53:35,2.81
00:53:36,2.81
00:53:37,2.81
00:53:38,2.81
00:53:39,2.81
00:53:40,2.81
00:53:41,2.81
00:53:42,2.81
00:53:43,2.81
00:53:44,2.81
00:53:45,2.81
00:53:46,2.81
00:53:47,2.81
00:53:48,2.81
00:53:49,2.81
00:53:50,2.81
00:53:51,2.81
00:53:52,2.81
00:53:53,2.81
00:53:54,2.81
00:53:55,2.81
00:53:56,2.81
00:53:57,2.81
00:53:58,2.81
00:53:59,2.81
00:54:00,2.81
00:54:01,2.81
00:54:02,2.81
00:54:03,2.81
00:54:04,2.81
00:54:05,2.81
00:54:06,2.81
00:54:07,2.81
00:54:08,2.81
00:54:09,2.81
00:54:10,2.81
00:54:11,2.81
00:54:12,2.81
00:54:13,2.81
00:54:14,2.81
00:54:15,2.81
00:54:16,2.81
00:54:17,2.81
00:54:18,2.81
00:54:19,2.81
00:54:20,2.81
00:54:21,2.81
00:54:22,2.81
00:54:23,2.81
00:54:24,2.81
00:54:25,2.81
00:54:26,2.81
00:54:27,2.81
00:54:28,2.81
00:54:29,2.81
00:54:30,2.81
00:54:31,2.81
00:54:32,2.81
00:54:33,2.81
00:54:34,2.81
00:54:35,2.81
00:54:36,2.81
00:54:37,2.81
00:54:38,2.81
00:54:39,2.81
00:54:40,2.81
00:54:41,2.81
00:54:42,2.81
00:54:43,2.81
00:54:44,2.81
00:54:45,2.81
00:54:46,2.81
00:54:47,2.81
00:54:48,2.81
00:54:49,2.81
00:54:50,2.81
00:54:51,2.81
00:54:52,2.81
00:54:53,2.81
00:54:54,2.81
00:54:55,2.81
00:54:56,2.81
00:54:57,2.81
00:54:58,2.81
00:54:59,2.81
00:55:00,2.81
00:55:01,2.81
00:55:02,2.81
00:55:03,2.81
00:55:04,2.81
00:55:05,2.81
00:55:06,2.81
00:55:07,2.81
00:55:08,2.81
00:55:09,2.81
00:55:10,2.81
00:55:11,2.81
00:55:12,2.81
00:55:13,2.81
00:55:14,2.81
00:55:15,2.81
00:55:16,2.81
00:55:17,2.81
00:55:18,2.81
00:55:19,2.81
00:55:20,2.81
00:55:21,2.81
00:55:22,2.81
00:55:23,2.81
00:55:24,2.81
00:55:25,2.81
00:55:26,2.81
00:55:27,2.81
00:55:28,2.81
00:55:29,2.81
00:55:30,2.81
00:55:31,2.81
00:55:32,2.81
00:55:33,2.81
00:55:34,2.81
00:55:35,2.81
00:55:36,2.81
00:55:37,2.81
00:55:38,2.81
00:55:39,2.81
00:55:40,2.81
00:55:41,2.81
00:55:42,2.81
00:55:43,2.81
00:55:44,2.81
00:55:45,2.81
00:55:46,2.81
00:55:47,2.81
00:55:48,2.81
00:55:49,2.81
00:55:50,2.81
00:55:51,2.81
00:55:52,2.81
00:55:53,2.81
00:55:54,2.81
00:55:55,2.81
00:55:56,2.81
00:55:57,2.81
00:55:58,2.81
00:55:59,2.81
00:56:00,2.81
00:56:01,2.81
00:56:02,2.81
00:56:03,2.81
00:56:04,2.81
00:56:05,2.81
00:56:06,2.81
00:56:07,2.81
00:56:08,2.81
00:56:09,2.81
00:56:10,2.81
00:56:11,2.81
00:56:12,2.81
00:56:13,2.81
00:56:14,2.81
00:56:15,2.81
00:56:16,2.81
00:56:17,2.81
00:56:18,2.81
00:56:19,2.81
00:56:20,2.81
00:56:21,2.81
00:56:22,2.81
00:56:23,2.81
00:56:24,2.81
00:56:25,2.81
00:56:26,2.81
00:56:27,2.81
00:56:28,2.81
00:56:29,2.81
00:56:30,2.81
00:56:31,2.81
00:56:32,2.81
00:56:33,2.81
00:56:34,2.81
00:56:35,2.81
00:56:36,2.81
00:56:37,2.81
00:56:38,2.81
00:56:39,2.81
00:56:40,2.81
00:56:41,2.81
00:56:42,2.81
00:56:43,2.81
00:56:44,2.81
00:56:45,2.81
00:56:46,2.81
00:56:47,2.81
00:56:48,2.81
00:56:49,2.81
00:56:50,2.81
00:56:51,2.81
00:56:52,2.81
00:56:53,2.81
00:56:54,2.81
00:56:55,2.81
00:56:56,2.81
00:56:57,2.81
00:56:58,2.81
00:56:59,2.81
00:57:00,2.81
00:57:01,2.81
00:57:02,2.81
00:57:03,2.81
00:57:04,2.81
00:57:05,2.81
00:57:06,2.81
00:57:07,2.81
00:57:08,2.81
00:57:09,2.81
00:57:10,2.81
00:57:11,2.81
00:57:12,2.81
00:57:13,2.81
00:57:14,2.81
00:57:15,2.81
00:57:16,2.81
00:57:17,2.81
00:57:18,2.81
00:57:19,2.81
00:57:20,2.81
00:57:21,2.81
00:57:22,2.81
00:57:23,2.81
00:57:24,2.81
00:57:25,2.81
00:57:26,2.81
00:57:27,2.81
00:57:28,2.81
00:57:29,2.81
00:57:30,2.81
00:57:31,2.81
00:57:32,2.81
00:57:33,2.81
00:57:34,2.81
00:57:35,2.81
00:57:36,2.81
00:57:37,2.81
00:57:38,2.81
00:57:39,2.81
00:57:40,2.81
00:57:41,2.81
00:57:42,2.81
00:57:43,2.81
00:57:44,2.81
00:57:45,2.81
00:57:46,2.81
00:57:47,2.81
00:57:48,2.81
00:57:49,2.81
00:57:50,2.81
00:57:51,2.81
00:57:52,2.81
00:57:53,2.81
00:57:54,2.81
00:57:55,2.81
00:57:56,2.81
00:57:57,2.81
00:57:58,2.81
00:57:59,2.81
00:58:00,2.81
00:58:01,2.81
00:58:02,2.81
00:58:03,2.81
00:58:04,2.81
00:58:05,2.81
00:58:06,2.81
00:58:07,2.81
00:58:08,2.81
00:58:09,2.81
00:58:10,2.81
00:58:11,2.81
00:58:12,2.81
00:58:13,2.81
00:58:14,2.81
00:58:15,2.81
00:58:16,2.81
00:58:17,2.81
00:58:18,2.81
00:58:19,2.81
00:58:20,2.81
00:58:21,2.81
00:58:22,2.81
00:58:23,2.81
00:58:24,2.81
00:58:25,2.81
00:58:26,2.81
00:58:27,2.81
00:58:28,2.81
00:58:29,2.81
00:58:30,2.81
00:58:31,2.81
00:58:32,2.81
00:58:33,2.81
00:58:34,2.81
00:58:35,2.81
00:58:36,2.81
00:58:37,2.81
00:58:38,2.81
00:58:39,2.81
00:58:40,2.81
00:58:41,2.81
00:58:42,2.81
00:58:43,2.81
00:58:44,2.81
00:58:45,2.81
00:58:46,2.81
00:58:47,2.81
00:58:48,2.81
00:58:49,2.81
00:58:50,2.81
00:58:51,2.81
00:58:52,2.81
00:58:53,2.81
00:58:54,2.81
00:58:55,2.81
00:58:56,2.81
00:58:57,2.81
00:58:58,2.81
00:58:59,2.81
00:59:00,2.81
00:59:01,2.81
00:59:02,2.81
00:59:03,2.81
00:59:04,2.81
00:59:05,2.81
00:59:06,2.81
00:59:07,2.81
00:59:08,2.81
00:59:09,2.81
00:59:10,2.81
00:59:11,2.81
00:59:12,2.81
00:59:13,2.81
00:59:14,2.81
00:59:15,2.81
00:59:16,2.81
00:59:17,2.81
00:59:18,2.81
00:59:19,2.81
00:59:20,2.81
00:59:21,2.81
00:59:22,2.81
00:59:23,2.81
00:59:24,2.81
00:59:25,2.81
00:59:26,2.81
00:59:27,2.81
00:59:28,2.81
00:59:29,2.81
00:59:30,2.81
00:59:31,2.81
00:59:32,2.81
00:59:33,2.81
00:59:34,2.81
00:59:35,2.81
00:59:36,2.81
00:59:37,2.81
00:59:38,2.81
00:59:39,2.81
00:59:40,2.81
00:59:41,2.81
00:59:42,2.81
00:59:43,2.81
00:59:44,2.81
00:59:45,2.81
00:59:46,2.81
00:59:47,2.81
00:59:48,2.81
00:59:49,2.81
00:59:50,2.81
00:59:51,2.81
00:59:52,2.81
00:59:53,2.81
00:59:54,2.81
00:59:55,2.81
00:59:56,2.81
00:59:57,2.81
00:59:58,2.81
00:59:59,2.81
01:00:00,2.81
01:00:01,2.81
01:00:02,2.81
01:00:03,2.81
01:00:04,2.81
01:00:05,2.81
01:00:06,2.81
01:00:07,2.81
01:00:08,2.81
01:00:09,2.81
01:00:10,2.81
01:00:11,2.81
01:00:12,2.81
01:00:13,2.81
01:00:14,2.81
01:00:15,2.81
01:00:16,2.81
01:00:17,2.81
01:00:18,2.81
01:00:19,2.81
01:00:20,2.81
01:00:21,2.81
01:00:22,2.81
01:00:23,2.81
01:00:24,2.81
01:00:25,2.81
01:00:26,2.81
01:00:27,2.81
01:00:28,2.81
01:00:29,2.81
01:00:30,2.81
01:00:31,2.81
01:00:32,2.81
01:00:33,2.81
01:00:34,2.81
01:00:35,2.81
01:00:36,2.81
01:00:37,2.81
01:00:38,2.81
01:00:39,2.81
01:00:40,2.81
01:00:41,2.81
01:00:42,2.81
01:00:43,2.81
01:00:44,2.81
01:00:45,2.81
01:00:46,2.81
01:00:47,2.81
01:00:48,2.81
01:00:49,2.81
01:00:50,2.81
01:00:51,2.81
01:00:52,2.81
01:00:53,2.81
01:00:54,2.81
01:00:55,2.81
01:00:56,2.81
01:00:57,2.81
01:00:58,2.81
01:00:59,2.81
01:01:00,2.81
01:01:01,2.81
01:01:02,2.81
01:01:03,2.81
01:01:04,2.81
01:01:05,2.81
01:01:06,2.81
01:01:07,2.81
01:01:08,2.81
01:01:09,2.81
01:01:10,2.81
01:01:11,2.81
01:01:12,2.81
01:01:13,2.81
01:01:14,2.81
01:01:15,2.81
01:01:16,2.81
01:01:17,2.81
01:01:18,2.81
01:01:19,2.81
01:01:20,2.81
01:01:21,2.81
01:01:22,2.81
01:01:23,2.81
01:01:24,2.81
01:01:25,2.81
01:01:26,2.81
01:01:27,2.81
01:01:28,2.81
01:01:29,2.81
01:01:30,2.81
01:01:31,2.81
01:01:32,2.81
01:01:33,2.81
01:01:34,2.81
01:01:35,2.81
01:01:36,2.81
01:01:37,2.81
01:01:38,2.81
01:01:39,2.81
01:01:40,2.81
01:01:41,2.81
01:01:42,2.81
01:01:43,2.81
01:01:44,2.81
01:01:45,2.81
01:01:46,2.81
01:01:47,2.81
01:01:48,2.81
01:01:49,2.81
01:01:50,2.81
01:01:51,2.81
01:01:52,2.81
01:01:53,2.81
01:01:54,2.81
01:01:55,2.81
01:01:56,2.81
01:01:57,2.81
01:01:58,2.81
01:01:59,2.81
01:02:00,2.81
01:02:01,2.81
01:02:02,2.81
01:02:03,2.81
01:02:04,2.81
01:02:05,2.81
01:02:06,2.81
01:02:07,2.81
01:02:08,2.81
01:02:09,2.81
01:02:10,2.81
01:02:11,2.81
01:02:12,2.81
01:02:13,2.81
01:02:14,2.81
01:02:15,2.81
01:02:16,2.81
01:02:17,2.81
01:02:18,2.81
01:02:19,2.81
01:02:20,2.81
01:02:21,2.81
01:02:22,2.81
01:02:23,2.81
01:02:24,2.81
01:02:25,2.81
01:02:26,2.81
01:02:27,2.81
01:02:28,2.81
01:02:29,2.81
01:02:30,2.81
01:02:31,2.81
01:02:32,2.81
01:02:33,2.81
01:02:34,2.81
01:02:35,2.81
01:02:36,2.81
01:02:37,2.81
01:02:38,2.81
01:02:39,2.81
01:02:40,2.81
01:02:41,2.81
01:02:42,2.81
01:02:43,2.81
01:02:44,2.81
01:02:45,2.81
01:02:46,2.81
01:02:47,2.81
01:02:48,2.81
01:02:49,2.81
01:02:50,2.81
01:02:51,2.81
01:02:52,2.81
01:02:53,2.81
01:02:54,2.81
01:02:55,2.81
01:02:56,2.81
01:02:57,2.81
01:02:58,2.81
01:02:59,2.81
01:03:00,2.81
01:03:01,2.81
01:03:02,2.81
01:03:03,2.81
01:03:04,2.81
01:03:05,2.81
01:03:06,2.81
01:03:07,2.81
01:03:08,2.81
01:03:09,2.81
01:03:10,2.81
01:03:11,2.81
01:03:12,2.81
01:03:13,2.81
01:03:14,2.81
01:03:15,2.81
01:03:16,2.81
01:03:17,2.81
01:03:18,2.81
01:03:19,2.81
01:03:20,2.81
01:03:21,2.81
01:03:22,2.81
01:03:23,2.81
01:03:24,2.81
01:03:25,2.81
01:03:26,2.81
01:03:27,2.81
01:03:28,2.81
01:03:29,2.81
01:03:30,2.81
01:03:31,2.81
01:03:32,2.81
01:03:33,2.81
01:03:34,2.81
01:03:35,2.81
01:03:36,2.81
01:03:37,2.81
01:03:38,2.81
01:03:39,2.81
01:03:40,2.81
01:03:41,2.81
01:03:42,2.81
01:03:43,2.81
01:03:44,2.81
01:03:45,2.81
01:03:46,2.81
01:03:47,2.81
01:03:48,2.81
01:03:49,2.81
01:03:50,2.81
01:03:51,2.81
01:03:52,2.81
01:03:53,2.81
01:03:54,2.81
01:03:55,2.81
01:03:56,2.81
01:03:57,2.81
01:03:58,2.81
01:03:59,2.81
01:04:00,2.81
01:04:01,2.81
01:04:02,2.81
01:04:03,2.81
01:04:04,2.81
01:04:05,2.81
01:04:06,2.81
01:04:07,2.81
01:04:08,2.81
01:04:09,2.81
01:04:10,2.81
01:04:11,2.81
01:04:12,2.81
01:04:13,2.81
01:04:14,2.81
01:04:15,2.81
01:04:16,2.81
01:04:17,2.81
01:04:18,2.81
01:04:19,2.81
01:04:20,2.81
01:04:21,2.81
01:04:22,2.81
01:04:23,2.81
01:04:24,2.81
01:04:25,2.81
01:04:26,2.81
01:04:27,2.81
01:04:28,2.81
01:04:29,2.81
01:04:30,2.81
01:04:31,2.81
01:04:32,2.81
01:04:33,2.81
01:04:34,2.81
01:04:35,2.81
01:04:36,2.81
01:04:37,2.81
01:04:38,2.81
01:04:39,2.81
01:04:40,2.81
01:04:41,2.81
01:04:42,2.81
01:04:43,2.81
01:04:44,2.81
01:04:45,2.81
01:04:46,2.81
01:04:47,2.81
01:04:48,2.81
01:04:49,2.81
01:04:50,2.81
01:04:51,2.81
01:04:52,2.81
01:04:53,2.81
01:04:54,2.81
01:04:55,2.81
01:04:56,2.81
01:04:57,2.81
01:04:58,2.81
01:04:59,2.81
01:05:00,2.81
01:05:01,2.81
01:05:02,2.81
01:05:03,2.81
01:05:04,2.81
01:05:05,2.81
01:05:06,2.81
01:05:07,2.81
01:05:08,2.81
01:05:09,2.81
01:05:10,2.81
01:05:11,2.81
01:05:12,2.81
01:05:13,2.81
01:05:14,2.81
01:05:15,2.81
01:05:16,2.81
01:05:17,2.81
01:05:18,2.81
01:05:19,2.81
01:05:20,2.81
01:05:21,2.81
01:05:22,2.81
01:05:23,2.81
01:05:24,2.81
01:05:25,2.81
01:05:26,2.81
01:05:27,2.81
01:05:28,2.81
01:05:29,2.81
01:05:30,2.81
01:05:31,2.81
01:05:32,2.81
01:05:33,2.81
01:05:34,2.81
01:05:35,2.81
01:05:36,2.81
01:05:37,2.81
01:05:38,2.81
01:05:39,2.81
01:05:40,2.81
01:05:41,2.81
