00:00:00,2.55
01:05:42,2.81
01:05:43,2.81
01:05:44,2.81
01:05:45,2.81
01:05:46,2.81
01:05:47,2.81
01:05:48,2.81
01:05:49,2.81
01:05:50,2.81
01:05:51,2.81
01:05:52,2.81
01:05:53,2.81
01:05:54,2.81
01:05:55,2.81
01:05:56,2.81
01:05:57,2.81
01:05:58,2.81
01:05:59,2.81
01:06:00,2.81
01:06:01,2.81
01:06:02,2.81
01:06:03,2.81
01:06:04,2.81
01:06:05,2.81
01:06:06,2.81
01:06:07,2.81
01:06:08,2.81
01:06:09,2.81
01:06:10,2.81
01:06:11,2.81
01:06:12,2.81
01:06:13,2.81
01:06:14,2.81
01:06:15,2.81
01:06:16,2.81
01:06:17,2.81
01:06:18,2.81
01:06:19,2.81
01:06:20,2.81
01:06:21,2.81
01:06:22,2.81
01:06:23,2.81
01:06:24,2.81
01:06:25,2.81
01:06:26,2.81
01:06:27,2.81
01:06:28,2.81
01:06:29,2.81
01:06:30,2.81
01:06:31,2.81
01:06:32,2.81
01:06:33,2.81
01:06:34,2.81
01:06:35,2.81
01:06:36,2.81
01:06:37,2.81
01:06:38,2.81
01:06:39,2.81
01:06:40,2.81
01:06:41,2.81
01:06:42,2.81
01:06:43,2.81
01:06:44,2.81
01:06:45,2.81
01:06:46,2.81
01:06:47,2.81
01:06:48,2.81
01:06:49,2.81
01:06:50,2.81
01:06:51,2.81
01:06:52,2.81
01:06:53,2.81
01:06:54,2.81
01:06:55,2.81
01:06:56,2.81
01:06:57,2.81
01:06:58,2.81
01:06:59,2.81
01:07:00,2.81
01:07:01,2.81
01:07:02,2.81
01:07:03,2.81
01:07:04,2.81
01:07:05,2.81
01:07:06,2.81
01:07:07,2.81
01:07:08,2.81
01:07:09,2.81
01:07:10,2.81
01:07:11,2.81
01:07:12,2.81
01:07:13,2.81
01:07:14,2.81
01:07:15,2.81
01:07:16,2.81
01:07:17,2.81
01:07:18,2.81
01:07:19,2.81
01:07:20,2.81
01:07:21,2.81
01:07:22,2.81
01:07:23,2.81
01:07:24,2.81
01:07:25,2.81
01:07:26,2.81
01:07:27,2.81
01:07:28,2.81
01:07:29,2.81
01:07:30,2.81
01:07:31,2.81
01:07:32,2.81
01:07:33,2.81
01:07:34,2.81
01:07:35,2.81
01:07:36,2.81
01:07:37,2.81
01:07:38,2.81
01:07:39,2.81
01:07:40,2.81
01:07:41,2.81
01:07:42,2.81
01:07:43,2.81
01:07:44,2.81
01:07:45,2.81
01:07:46,2.81
01:07:47,2.81
01:07:48,2.81
01:07:49,2.81
01:07:50,2.81
01:07:51,2.81
01:07:52,2.81
01:07:53,2.81
01:07:54,2.81
01:07:55,2.81
01:07:56,2.81
01:07:57,2.81
01:07:58,2.81
01:07:59,2.81
01:08:00,2.81
01:08:01,2.81
01:08:02,2.81
01:08:03,2.81
01:08:04,2.81
01:08:05,2.81
01:08:06,2.81
01:08:07,2.81
01:08:08,2.81
01:08:09,2.81
01:08:10,2.81
01:08:11,2.81
01:08:12,2.81
01:08:13,2.81
01:08:14,2.81
01:08:15,2.81
01:08:16,2.81
01:08:17,2.81
01:08:18,2.81
01:08:19,2.81
01:08:20,2.81
01:08:21,2.81
01:08:22,2.81
01:08:23,2.81
01:08:24,2.81
01:08:25,2.81
01:08:26,2.81
01:08:27,2.81
01:08:28,2.81
01:08:29,2.81
01:08:30,2.81
01:08:31,2.81
01:08:32,2.81
01:08:33,2.81
01:08:34,2.81
01:08:35,2.81
01:08:36,2.81
01:08:37,2.81
01:08:38,2.81
01:08:39,2.81
01:08:40,2.81
01:08:41,2.81
01:08:42,2.81
01:08:43,2.81
01:08:44,2.81
01:08:45,2.81
01:08:46,2.81
01:08:47,2.81
01:08:48,2.81
01:08:49,2.81
01:08:50,2.81
01:08:51,2.81
01:08:52,2.81
01:08:53,2.81
01:08:54,2.81
01:08:55,2.81
01:08:56,2.81
01:08:57,2.81
01:08:58,2.81
01:08:59,2.81
01:09:00,2.81
01:09:01,2.81
01:09:02,2.81
01:09:03,2.81
01:09:04,2.81
01:09:05,2.81
01:09:06,2.81
01:09:07,2.81
01:09:08,2.81
01:09:09,2.81
01:09:10,2.81
01:09:11,2.81
01:09:12,2.81
01:09:13,2.81
01:09:14,2.81
01:09:15,2.81
01:09:16,2.81
01:09:17,2.81
01:09:18,2.81
01:09:19,2.81
01:09:20,2.81
01:09:21,2.81
01:09:22,2.81
01:09:23,2.81
01:09:24,2.81
01:09:25,2.81
01:09:26,2.81
01:09:27,2.81
01:09:28,2.81
01:09:29,2.81
01:09:30,2.81
01:09:31,2.81
01:09:32,2.81
01:09:33,2.81
01:09:34,2.81
01:09:35,2.81
01:09:36,2.81
01:09:37,2.81
01:09:38,2.81
01:09:39,2.81
01:09:40,2.81
01:09:41,2.81
01:09:42,2.81
01:09:43,2.81
01:09:44,2.81
01:09:45,2.81
01:09:46,2.81
01:09:47,2.81
01:09:48,2.81
01:09:49,2.81
01:09:50,2.81
01:09:51,2.81
01:09:52,2.81
01:09:53,2.81
01:09:54,2.81
01:09:55,2.81
01:09:56,2.81
01:09:57,2.81
01:09:58,2.81
01:09:59,2.81
01:10:00,2.81
01:10:01,2.81
01:10:02,2.81
01:10:03,2.81
01:10:04,2.81
01:10:05,2.81
01:10:06,2.81
01:10:07,2.81
01:10:08,2.81
01:10:09,2.81
01:10:10,2.81
01:10:11,2.81
01:10:12,2.81
01:10:13,2.81
01:10:14,2.81
01:10:15,2.81
01:10:16,2.81
01:10:17,2.81
01:10:18,2.81
01:10:19,2.81
01:10:20,2.81
01:10:21,2.81
01:10:22,2.81
01:10:23,2.81
01:10:24,2.81
01:10:25,2.81
01:10:26,2.81
01:10:27,2.81
01:10:28,2.81
01:10:29,2.81
01:10:30,2.81
01:10:31,2.81
01:10:32,2.81
01:10:33,2.81
01:10:34,2.81
01:10:35,2.81
01:10:36,2.81
01:10:37,2.81
01:10:38,2.81
01:10:39,2.81
01:10:40,2.81
01:10:41,2.81
01:10:42,2.81
01:10:43,2.81
01:10:44,2.81
01:10:45,2.81
01:10:46,2.81
01:10:47,2.81
01:10:48,2.81
01:10:49,2.81
01:10:50,2.81
01:10:51,2.81
01:10:52,2.81
01:10:53,2.81
01:10:54,2.81
01:10:55,2.81
01:10:56,2.81
01:10:57,2.81
01:10:58,2.81
01:10:59,2.81
01:11:00,2.81
01:11:01,2.81
01:11:02,2.81
01:11:03,2.81
01:11:04,2.81
01:11:05,2.81
01:11:06,2.81
01:11:07,2.81
01:11:08,2.81
01:11:09,2.81
01:11:10,2.81
01:11:11,2.81
01:11:12,2.81
01:11:13,2.81
01:11:14,2.81
01:11:15,2.81
01:11:16,2.81
01:11:17,2.81
01:11:18,2.81
01:11:19,2.81
01:11:20,2.81
01:11:21,2.81
01:11:22,2.81
01:11:23,2.81
01:11:24,2.81
01:11:25,2.81
01:11:26,2.81
01:11:27,2.81
01:11:28,2.81
01:11:29,2.81
01:11:30,2.81
01:11:31,2.81
01:11:32,2.81
01:11:33,2.81
01:11:34,2.81
01:11:35,2.81
01:11:36,2.81
01:11:37,2.81
01:11:38,2.81
01:11:39,2.81
01:11:40,2.81
01:11:41,2.81
01:11:42,2.81
01:11:43,2.81
01:11:44,2.81
01:11:45,2.81
01:11:46,2.81
01:11:47,2.81
01:11:48,2.81
01:11:49,2.81
01:11:50,2.81
01:11:51,2.81
01:11:52,2.81
01:11:53,2.81
01:11:54,2.81
01:11:55,2.81
01:11:56,2.81
01:11:57,2.81
01:11:58,2.81
01:11:59,2.81
01:12:00,2.81
01:12:01,2.81
01:12:02,2.81
01:12:03,2.81
01:12:04,2.81
01:12:05,2.81
01:12:06,2.81
01:12:07,2.81
01:12:08,2.81
01:12:09,2.81
01:12:10,2.81
01:12:11,2.81
01:12:12,2.81
01:12:13,2.81
01:12:14,2.81
01:12:15,2.81
01:12:16,2.81
01:12:17,2.81
01:12:18,2.81
01:12:19,2.81
01:12:20,2.81
01:12:21,2.81
01:12:22,2.81
01:12:23,2.81
01:12:24,2.81
01:12:25,2.81
01:12:26,2.81
01:12:27,2.81
01:12:28,2.81
01:12:29,2.81
01:12:30,2.81
01:12:31,2.81
01:12:32,2.81
01:12:33,2.81
01:12:34,2.81
01:12:35,2.81
01:12:36,2.81
01:12:37,2.81
01:12:38,2.81
01:12:39,2.81
01:12:40,2.81
01:12:41,2.81
01:12:42,2.81
01:12:43,2.81
01:12:44,2.81
01:12:45,2.81
01:12:46,2.81
01:12:47,2.81
01:12:48,2.81
01:12:49,2.81
01:12:50,2.81
01:12:51,2.81
01:12:52,2.81
01:12:53,2.81
01:12:54,2.81
01:12:55,2.81
01:12:56,2.81
01:12:57,2.81
01:12:58,2.81
01:12:59,2.81
01:13:00,2.81
01:13:01,2.81
01:13:02,2.81
01:13:03,2.81
01:13:04,2.81
01:13:05,2.81
01:13:06,2.81
01:13:07,2.81
01:13:08,2.81
01:13:09,2.81
01:13:10,2.81
01:13:11,2.81
01:13:12,2.81
01:13:13,2.81
01:13:14,2.81
01:13:15,2.81
01:13:16,2.81
01:13:17,2.81
01:13:18,2.81
01:13:19,2.81
01:13:20,2.81
01:13:21,2.81
01:13:22,2.81
01:13:23,2.81
01:13:24,2.81
01:13:25,2.81
01:13:26,2.81
01:13:27,2.81
01:13:28,2.81
01:13:29,2.81
01:13:30,2.81
01:13:31,2.81
01:13:32,2.81
01:13:33,2.81
01:13:34,2.81
01:13:35,2.81
01:13:36,2.81
01:13:37,2.81
01:13:38,2.81
01:13:39,2.81
01:13:40,2.81
01:13:41,2.81
01:13:42,2.81
01:13:43,2.81
01:13:44,2.81
01:13:45,2.81
01:13:46,2.81
01:13:47,2.81
01:13:48,2.81
01:13:49,2.81
01:13:50,2.81
01:13:51,2.81
01:13:52,2.81
01:13:53,2.81
01:13:54,2.81
01:13:55,2.81
01:13:56,2.81
01:13:57,2.81
01:13:58,2.81
01:13:59,2.81
01:14:00,2.81
01:14:01,2.81
01:14:02,2.81
01:14:03,2.81
01:14:04,2.81
01:14:05,2.81
01:14:06,2.81
01:14:07,2.81
01:14:08,2.81
01:14:09,2.81
01:14:10,2.81
01:14:11,2.81
01:14:12,2.81
01:14:13,2.81
01:14:14,2.81
01:14:15,2.81
01:14:16,2.81
01:14:17,2.81
01:14:18,2.81
01:14:19,2.81
01:14:20,2.81
01:14:21,2.81
01:14:22,2.81
01:14:23,2.81
01:14:24,2.81
01:14:25,2.81
01:14:26,2.81
01:14:27,2.81
01:14:28,2.81
01:14:29,2.81
01:14:30,2.81
01:14:31,2.81
01:14:32,2.81
01:14:33,2.81
01:14:34,2.81
01:14:35,2.81
01:14:36,2.81
01:14:37,2.81
01:14:38,2.81
01:14:39,2.81
01:14:40,2.81
01:14:41,2.81
01:14:42,2.81
01:14:43,2.81
01:14:44,2.81
01:14:45,2.81
01:14:46,2.81
01:14:47,2.81
01:14:48,2.81
01:14:49,2.81
01:14:50,2.81
01:14:51,2.81
01:14:52,2.81
01:14:53,2.81
01:14:54,2.81
01:14:55,2.81
01:14:56,2.81
01:14:57,2.81
01:14:58,2.81
01:14:59,2.81
01:15:00,2.81
01:15:01,2.81
01:15:02,2.81
01:15:03,2.81
01:15:04,2.81
01:15:05,2.81
01:15:06,2.81
01:15:07,2.81
01:15:08,2.81
01:15:09,2.81
01:15:10,2.81
01:15:11,2.81
01:15:12,2.81
01:15:13,2.81
01:15:14,2.81
01:15:15,2.81
01:15:16,2.81
01:15:17,2.81
01:15:18,2.81
01:15:19,2.81
01:15:20,2.81
01:15:21,2.81
01:15:22,2.81
01:15:23,2.81
01:15:24,2.81
01:15:25,2.81
01:15:26,2.81
01:15:27,2.81
01:15:28,2.81
01:15:29,2.81
01:15:30,2.81
01:15:31,2.81
01:15:32,2.81
01:15:33,2.81
01:15:34,2.81
01:15:35,2.81
01:15:36,2.81
01:15:37,2.81
01:15:38,2.81
01:15:39,2.81
01:15:40,2.81
01:15:41,2.81
01:15:42,2.81
01:15:43,2.81
01:15:44,2.81
01:15:45,2.81
01:15:46,2.81
01:15:47,2.81
01:15:48,2.81
01:15:49,2.81
01:15:50,2.81
01:15:51,2.81
01:15:52,2.81
01:15:53,2.81
01:15:54,2.81
01:15:55,2.81
01:15:56,2.81
01:15:57,2.81
01:15:58,2.81
01:15:59,2.81
01:16:00,2.81
01:16:01,2.81
01:16:02,2.81
01:16:03,2.81
01:16:04,2.81
01:16:05,2.81
01:16:06,2.81
01:16:07,2.81
01:16:08,2.81
01:16:09,2.81
01:16:10,2.81
01:16:11,2.81
01:16:12,2.81
01:16:13,2.81
01:16:14,2.81
01:16:15,2.81
01:16:16,2.81
01:16:17,2.81
01:16:18,2.81
01:16:19,2.81
01:16:20,2.81
01:16:21,2.81
01:16:22,2.81
01:16:23,2.81
01:16:24,2.81
01:16:25,2.81
01:16:26,2.81
01:16:27,2.81
01:16:28,2.81
01:16:29,2.81
01:16:30,2.81
01:16:31,2.81
01:16:32,2.81
01:16:33,2.81
01:16:34,2.81
01:16:35,2.81
01:16:36,2.81
01:16:37,2.81
01:16:38,2.81
01:16:39,2.81
01:16:40,2.81
01:16:41,2.81
01:16:42,2.81
01:16:43,2.81
01:16:44,2.81
01:16:45,2.81
01:16:46,2.81
01:16:47,2.81
01:16:48,2.81
01:16:49,2.81
01:16:50,2.81
01:16:51,2.81
01:16:52,2.81
01:16:53,2.81
01:16:54,2.81
01:16:55,2.81
01:16:56,2.81
01:16:57,2.81
01:16:58,2.81
01:16:59,2.81
01:17:00,2.81
01:17:01,2.81
01:17:02,2.81
01:17:03,2.81
01:17:04,2.81
01:17:05,2.81
01:17:06,2.81
01:17:07,2.81
01:17:08,2.81
01:17:09,2.81
01:17:10,2.81
01:17:11,2.81
01:17:12,2.81
01:17:13,2.81
01:17:14,2.81
01:17:15,2.81
01:17:16,2.81
01:17:17,2.81
01:17:18,2.81
01:17:19,2.81
01:17:20,2.81
01:17:21,2.81
01:17:22,2.81
01:17:23,2.81
01:17:24,2.81
01:17:25,2.81
01:17:26,2.81
01:17:27,2.81
01:17:28,2.81
01:17:29,2.81
01:17:30,2.81
01:17:31,2.81
01:17:32,2.81
01:17:33,2.81
01:17:34,2.81
01:17:35,2.81
01:17:36,2.81
01:17:37,2.81
01:17:38,2.81
01:17:39,2.81
01:17:40,2.81
01:17:41,2.81
01:17:42,2.81
01:17:43,2.81
01:17:44,2.81
01:17:45,2.81
01:17:46,2.81
01:17:47,2.81
01:17:48,2.81
01:17:49,2.81
01:17:50,2.81
01:17:51,2.81
01:17:52,2.81
01:17:53,2.81
01:17:54,2.81
01:17:55,2.81
01:17:56,2.81
01:17:57,2.81
01:17:58,2.81
01:17:59,2.81
01:18:00,2.81
01:18:01,2.81
01:18:02,2.81
01:18:03,2.81
01:18:04,2.81
01:18:05,2.81
01:18:06,2.81
01:18:07,2.81
01:18:08,2.81
01:18:09,2.81
01:18:10,2.81
01:18:11,2.81
01:18:12,2.81
01:18:13,2.81
01:18:14,2.81
01:18:15,2.81
01:18:16,2.81
01:18:17,2.81
01:18:18,2.81
01:18:19,2.81
01:18:20,2.81
01:18:21,2.81
01:18:22,2.81
01:18:23,2.81
01:18:24,2.81
01:18:25,2.81
01:18:26,2.81
01:18:27,2.81
01:18:28,2.81
01:18:29,2.81
01:18:30,2.81
01:18:31,2.81
01:18:32,2.81
01:18:33,2.81
01:18:34,2.81
01:18:35,2.81
01:18:36,2.81
01:18:37,2.81
01:18:38,2.81
01:18:39,2.81
01:18:40,2.81
01:18:41,2.81
01:18:42,2.81
01:18:43,2.81
01:18:44,2.81
01:18:45,2.81
01:18:46,2.81
01:18:47,2.81
01:18:48,2.81
01:18:49,2.81
01:18:50,2.81
01:18:51,2.81
01:18:52,2.81
01:18:53,2.81
01:18:54,2.81
01:18:55,2.81
01:18:56,2.81
01:18:57,2.81
01:18:58,2.81
01:18:59,2.81
01:19:00,2.81
01:19:01,2.81
01:19:02,2.81
01:19:03,2.81
01:19:04,2.81
01:19:05,2.81
01:19:06,2.81
01:19:07,2.81
01:19:08,2.81
01:19:09,2.81
01:19:10,2.81
01:19:11,2.81
01:19:12,2.81
01:19:13,4.94125
01:19:14,7.0725
01:19:15,9.20375
01:19:16,11.335
01:19:17,13.46625
01:19:18,15.5975
01:19:19,17.72875
01:19:20,19.86
01:19:21,21.99125
01:19:22,24.1225
01:19:23,26.25375
01:19:24,28.385
01:19:25,30.51625
01:19:26,32.6475
01:19:27,34.77875
01:19:28,36.91
01:19:29,39.090625
01:19:30,41.27125
01:19:31,43.451875
01:19:32,45.6325
01:19:33,47.813125
01:19:34,49.99375
01:19:35,52.174375
01:19:36,54.355
01:19:37,56.535625
01:19:38,58.71625
01:19:39,60.896875
01:19:40,63.0775
01:19:41,65.258125
01:19:42,67.43875
01:19:43,69.619375
01:19:44,71.8
01:19:45,71.8
01:19:46,71.8
01:19:47,71.8
01:19:48,71.8
01:19:49,71.8
01:19:50,71.8
01:19:51,71.8
01:19:52,71.8
01:19:53,71.8
01:19:54,71.8
01:19:55,71.8
01:19:56,71.8
01:19:57,71.8
01:19:58,71.8
01:19:59,71.8
01:20:00,71.8
01:20:01,71.8
01:20:02,71.8
01:20:03,71.8
01:20:04,71.8
01:20:05,71.8
01:20:06,71.8
01:20:07,71.8
01:20:08,71.8
01:20:09,71.8
01:20:10,71.8
01:20:11,71.8
01:20:12,71.8
01:20:13,71.8
01:20:14,71.8
01:20:15,71.8
01:20:16,71.8
01:20:17,70.9917647059
01:20:18,70.1835294118
01:20:19,69.3752941176
01:20:20,68.5670588235
01:20:21,67.7588235294
01:20:22,66.9505882353
01:20:23,66.1423529412
01:20:24,65.3341176471
01:20:25,64.5258823529
01:20:26,63.7176470588
01:20:27,62.9094117647
01:20:28,62.1011764706
01:20:29,61.2929411765
01:20:30,60.4847058824
01:20:31,59.6764705882
01:20:32,58.8682352941
01:20:33,58.06
01:20:34,54.095
01:20:35,50.13
01:20:36,46.165
01:20:37,42.2
01:20:38,38.235
01:20:39,34.27
01:20:40,30.305
01:20:41,26.34
01:20:42,22.375
01:20:43,18.41
01:20:44,14.445
01:20:45,10.48
01:20:46,6.515
01:20:47,2.55
01:20:48,2.55
01:20:49,2.55
01:20:50,2.55
01:20:51,2.55
01:20:52,2.55
01:20:53,2.55
01:20:54,2.55
01:20:55,2.55
01:20:56,2.55
01:20:57,2.55
01:20:58,2.55
01:20:59,2.55
01:21:00,2.55
01:21:01,2.55
01:21:02,2.55
01:21:03,2.55
01:21:04,2.55
01:21:05,2.55
01:21:06,2.55
01:21:07,2.55
01:21:08,2.55
01:21:09,2.55
01:21:10,2.55
01:21:11,2.55
01:21:12,2.55
01:21:13,2.55
01:21:14,2.55
01:21:15,2.55
01:21:16,2.55
01:21:17,2.55
01:21:18,2.55
01:21:19,2.55
01:21:20,2.55
01:21:21,2.55
01:21:22,2.55
01:21:23,2.55
01:21:24,2.55
01:21:25,2.55
01:21:26,2.55
01:21:27,2.55
01:21:28,2.55
01:21:29,2.55
01:21:30,2.55
01:21:31,2.55
01:21:32,2.55
01:21:33,2.55
01:21:34,2.55
01:21:35,2.55
01:21:36,2.55
01:21:37,2.55
01:21:38,2.55
01:21:39,2.55
01:21:40,2.55
01:21:41,2.55
01:21:42,2.55
01:21:43,2.55
01:21:44,2.55
01:21:45,2.55
01:21:46,2.55
01:21:47,2.55
01:21:48,2.55
01:21:49,2.55
01:21:50,2.55
01:21:51,2.55
01:21:52,2.55
01:21:53,2.55
01:21:54,2.55
01:21:55,2.55
01:21:56,2.55
01:21:57,2.55
01:21:58,2.55
01:21:59,2.55
01:22:00,2.55
01:22:01,2.55
01:22:02,2.55
01:22:03,2.55
01:22:04,2.55
01:22:05,2.55
01:22:06,2.55
01:22:07,2.55
01:22:08,2.55
01:22:09,2.55
01:22:10,2.55
01:22:11,2.55
01:22:12,2.55
01:22:13,2.55
01:22:14,2.55
01:22:15,2.55
01:22:16,2.55
01:22:17,2.55
01:22:18,2.55
01:22:19,2.55
01:22:20,2.55
01:22:21,2.55
01:22:22,2.55
01:22:23,2.55
01:22:24,2.55
01:22:25,2.55
01:22:26,2.55
01:22:27,2.55
01:22:28,2.55
01:22:29,2.55
01:22:30,2.55
01:22:31,2.55
01:22:32,2.55
01:22:33,2.55
01:22:34,2.55
01:22:35,2.55
01:22:36,2.55
01:22:37,2.55
01:22:38,2.55
01:22:39,2.55
01:22:40,2.55
01:22:41,2.55
01:22:42,2.55
01:22:43,2.55
01:22:44,2.55
01:22:45,2.55
01:22:46,2.55
01:22:47,2.55
01:22:48,2.55
01:22:49,2.55
01:22:50,2.55
01:22:51,2.55
01:22:52,2.55
01:22:53,2.55
01:22:54,2.55
01:22:55,2.55
01:22:56,2.55
01:22:57,2.55
01:22:58,2.55
01:22:59,2.55
01:23:00,2.55
01:23:01,2.55
01:23:02,2.55
01:23:03,2.55
01:23:04,2.55
01:23:05,2.55
01:23:06,2.55
01:23:07,2.55
01:23:08,2.55
01:23:09,2.55
01:23:10,2.55
01:23:11,2.55
01:23:12,2.55
01:23:13,2.55
01:23:14,2.55
01:23:15,2.55
01:23:16,2.55
01:23:17,2.55
01:23:18,2.55
01:23:19,2.55
01:23:20,2.55
01:23:21,2.55
01:23:22,2.55
01:23:23,2.55
01:23:24,2.55
01:23:25,2.55
01:23:26,2.55
01:23:27,2.55
01:23:28,2.55
01:23:29,2.55
01:23:30,2.55
01:23:31,2.55
01:23:32,2.55
01:23:33,2.55
01:23:34,2.55
01:23:35,2.55
01:23:36,2.55
01:23:37,2.55
01:23:38,2.55
01:23:39,2.55
01:23:40,2.55
01:23:41,2.55
01:23:42,2.55
01:23:43,2.55
01:23:44,2.55
01:23:45,2.55
01:23:46,2.55
01:23:47,2.55
01:23:48,2.55
01:23:49,2.55
01:23:50,2.55
01:23:51,2.55
01:23:52,2.55
01:23:53,2.55
01:23:54,2.55
01:23:55,2.55
01:23:56,2.55
01:23:57,2.55
01:23:58,2.55
01:23:59,2.55
01:24:00,2.55
01:24:01,2.55
01:24:02,2.55
01:24:03,2.55
01:24:04,2.55
01:24:05,2.55
01:24:06,2.55
01:24:07,2.55
01:24:08,2.55
01:24:09,2.55
01:24:10,2.55
01:24:11,2.55
01:24:12,2.55
01:24:13,2.55
01:24:14,2.55
01:24:15,2.55
01:24:16,2.55
01:24:17,2.55
01:24:18,2.55
01:24:19,2.55
01:24:20,2.55
01:24:21,2.55
01:24:22,2.55
01:24:23,2.55
01:24:24,2.55
01:24:25,2.55
01:24:26,2.55
01:24:27,2.55
01:24:28,2.55
01:24:29,2.55
01:24:30,2.55
01:24:31,2.55
01:24:32,2.55
01:24:33,2.55
01:24:34,2.55
01:24:35,2.55
01:24:36,2.55
01:24:37,2.55
01:24:38,2.55
01:24:39,2.55
01:24:40,2.55
01:24:41,2.55
01:24:42,2.55
01:24:43,2.55
01:24:44,2.55
01:24:45,2.55
01:24:46,2.55
01:24:47,2.55
01:24:48,2.55
01:24:49,2.55
01:24:50,2.55
01:24:51,2.55
01:24:52,2.55
01:24:53,2.55
01:24:54,2.55
01:24:55,2.55
01:24:56,2.55
01:24:57,2.55
01:24:58,2.55
01:24:59,2.55
01:25:00,2.55
01:25:01,2.55
01:25:02,2.55
01:25:03,2.55
01:25:04,2.55
01:25:05,2.55
01:25:06,2.55
01:25:07,2.55
01:25:08,2.55
01:25:09,2.55
01:25:10,2.55
01:25:11,2.55
01:25:12,2.55
01:25:13,2.55
01:25:14,2.55
01:25:15,2.55
01:25:16,2.55
01:25:17,2.55
01:25:18,2.55
01:25:19,2.55
01:25:20,2.55
01:25:21,2.55
01:25:22,2.55
01:25:23,2.55
01:25:24,2.55
01:25:25,2.55
01:25:26,2.55
01:25:27,2.55
01:25:28,2.55
01:25:29,2.55
01:25:30,2.55
01:25:31,2.55
01:25:32,2.55
01:25:33,2.55
01:25:34,2.55
01:25:35,2.55
01:25:36,2.55
01:25:37,2.55
01:25:38,2.55
01:25:39,2.55
01:25:40,2.55
01:25:41,2.55
01:25:42,2.55
01:25:43,2.55
01:25:44,2.55
01:25:45,2.55
01:25:46,2.55
01:25:47,2.55
01:25:48,2.55
01:25:49,2.55
01:25:50,2.55
01:25:51,2.55
01:25:52,2.55
01:25:53,2.55
01:25:54,2.55
01:25:55,2.55
01:25:56,2.55
01:25:57,2.55
01:25:58,2.55
01:25:59,2.55
01:26:00,2.55
01:26:01,2.55
01:26:02,2.55
01:26:03,2.55
01:26:04,2.55
01:26:05,2.55
01:26:06,2.55
01:26:07,2.55
01:26:08,2.55
01:26:09,2.55
01:26:10,2.55
01:26:11,2.55
01:26:12,2.55
01:26:13,2.55
01:26:14,2.55
01:26:15,2.55
01:26:16,2.55
01:26:17,2.55
01:26:18,2.55
01:26:19,2.55
01:26:20,2.55
01:26:21,2.55
01:26:22,2.55
01:26:23,2.55
01:26:24,2.55
01:26:25,2.55
01:26:26,2.55
01:26:27,2.55
01:26:28,2.55
01:26:29,2.55
01:26:30,2.55
01:26:31,2.55
01:26:32,2.55
01:26:33,2.55
01:26:34,2.55
01:26:35,2.55
01:26:36,2.55
01:26:37,2.55
01:26:38,2.55
01:26:39,2.55
01:26:40,2.55
01:26:41,2.55
01:26:42,2.55
01:26:43,2.55
01:26:44,2.55
01:26:45,2.55
01:26:46,2.55
01:26:47,2.55
01:26:48,2.55
01:26:49,2.55
01:26:50,2.55
01:26:51,2.55
01:26:52,2.55
01:26:53,2.55
01:26:54,2.55
01:26:55,2.55
01:26:56,2.55
01:26:57,2.55
01:26:58,2.55
01:26:59,2.55
01:27:00,2.55
01:27:01,2.55
01:27:02,2.55
01:27:03,2.55
01:27:04,2.55
01:27:05,2.55
01:27:06,2.55
01:27:07,2.55
01:27:08,2.55
01:27:09,2.55
01:27:10,2.55
01:27:11,2.55
01:27:12,2.55
01:27:13,2.55
01:27:14,2.55
01:27:15,2.55
01:27:16,2.55
01:27:17,2.55
01:27:18,2.55
01:27:19,2.55
01:27:20,2.55
01:27:21,2.55
01:27:22,2.55
01:27:23,2.55
01:27:24,2.55
01:27:25,2.55
01:27:26,2.55
01:27:27,2.55
01:27:28,2.55
01:27:29,2.55
01:27:30,2.55
01:27:31,2.55
01:27:32,2.55
01:27:33,2.55
01:27:34,2.55
01:27:35,2.55
