00:00:00,2.55
01:49:49,2.55
01:49:50,2.55
01:49:51,2.55
01:49:52,2.55
01:49:53,2.55
01:49:54,2.55
01:49:55,2.55
01:49:56,2.55
01:49:57,2.55
01:49:58,2.55
01:49:59,2.55
01:50:00,2.55
01:50:01,2.55
01:50:02,2.55
01:50:03,2.55
01:50:04,2.55
01:50:05,2.55
01:50:06,2.55
01:50:07,2.55
01:50:08,2.55
01:50:09,2.55
01:50:10,2.55
01:50:11,2.55
01:50:12,2.55
01:50:13,2.55
01:50:14,2.55
01:50:15,2.55
01:50:16,2.55
01:50:17,2.55
01:50:18,2.55
01:50:19,2.55
01:50:20,2.55
01:50:21,2.55
01:50:22,2.55
01:50:23,2.55
01:50:24,2.55
01:50:25,2.55
01:50:26,2.55
01:50:27,2.55
01:50:28,2.55
01:50:29,2.55
01:50:30,2.55
01:50:31,2.55
01:50:32,2.55
01:50:33,2.55
01:50:34,2.55
01:50:35,2.55
01:50:36,2.55
01:50:37,2.55
01:50:38,2.55
01:50:39,2.55
01:50:40,2.55
01:50:41,2.55
01:50:42,2.55
01:50:43,2.55
01:50:44,2.55
01:50:45,2.55
01:50:46,2.55
01:50:47,2.55
01:50:48,2.55
01:50:49,2.55
01:50:50,2.55
01:50:51,2.55
01:50:52,2.55
01:50:53,2.55
01:50:54,2.55
01:50:55,2.55
01:50:56,2.55
01:50:57,2.55
01:50:58,2.55
01:50:59,2.55
01:51:00,2.55
01:51:01,2.55
01:51:02,2.55
01:51:03,2.55
01:51:04,2.55
01:51:05,2.55
01:51:06,2.55
01:51:07,2.55
01:51:08,2.55
01:51:09,2.55
01:51:10,2.55
01:51:11,2.55
01:51:12,2.55
01:51:13,2.55
01:51:14,2.55
01:51:15,2.55
01:51:16,2.55
01:51:17,2.55
01:51:18,2.55
01:51:19,2.55
01:51:20,2.55
01:51:21,2.55
01:51:22,2.55
01:51:23,2.55
01:51:24,2.55
01:51:25,2.55
01:51:26,2.55
01:51:27,2.55
01:51:28,2.55
01:51:29,2.55
01:51:30,2.55
01:51:31,2.55
01:51:32,2.55
01:51:33,2.55
01:51:34,2.55
01:51:35,2.55
01:51:36,2.55
01:51:37,2.55
01:51:38,2.55
01:51:39,2.55
01:51:40,2.55
01:51:41,2.55
01:51:42,2.55
01:51:43,2.55
01:51:44,2.55
01:51:45,2.55
01:51:46,2.55
01:51:47,2.55
01:51:48,2.55
01:51:49,2.55
01:51:50,2.55
01:51:51,2.55
01:51:52,2.55
01:51:53,2.55
01:51:54,2.55
01:51:55,2.55
01:51:56,2.55
01:51:57,2.55
01:51:58,2.55
01:51:59,2.55
01:52:00,2.55
01:52:01,2.55
01:52:02,2.55
01:52:03,2.55
01:52:04,2.55
01:52:05,2.55
01:52:06,2.55
01:52:07,2.55
01:52:08,2.55
01:52:09,2.55
01:52:10,2.55
01:52:11,2.55
01:52:12,2.55
01:52:13,2.55
01:52:14,2.55
01:52:15,2.55
01:52:16,2.55
01:52:17,2.55
01:52:18,2.55
01:52:19,2.55
01:52:20,2.55
01:52:21,2.55
01:52:22,2.55
01:52:23,2.55
01:52:24,2.55
01:52:25,2.55
01:52:26,2.55
01:52:27,2.55
01:52:28,2.55
01:52:29,2.55
01:52:30,2.55
01:52:31,2.55
01:52:32,2.55
01:52:33,2.55
01:52:34,2.55
01:52:35,2.55
01:52:36,2.55
01:52:37,2.55
01:52:38,2.55
01:52:39,2.55
01:52:40,2.55
01:52:41,2.55
01:52:42,2.55
01:52:43,2.55
01:52:44,2.55
01:52:45,2.55
01:52:46,2.55
01:52:47,2.55
01:52:48,2.55
01:52:49,2.55
01:52:50,2.55
01:52:51,2.55
01:52:52,2.55
01:52:53,2.55
01:52:54,2.55
01:52:55,2.55
01:52:56,2.55
01:52:57,2.55
01:52:58,2.55
01:52:59,2.55
01:53:00,2.55
01:53:01,2.55
01:53:02,2.55
01:53:03,2.55
01:53:04,2.55
01:53:05,2.55
01:53:06,2.55
01:53:07,2.55
01:53:08,2.55
01:53:09,2.55
01:53:10,2.55
01:53:11,2.55
01:53:12,2.55
01:53:13,2.55
01:53:14,2.55
01:53:15,2.55
01:53:16,2.55
01:53:17,2.55
01:53:18,2.55
01:53:19,2.55
01:53:20,2.55
01:53:21,2.55
01:53:22,2.55
01:53:23,2.55
01:53:24,2.55
01:53:25,2.55
01:53:26,2.55
01:53:27,2.55
01:53:28,2.55
01:53:29,2.55
01:53:30,2.55
01:53:31,2.55
01:53:32,2.55
01:53:33,2.55
01:53:34,2.55
01:53:35,2.55
01:53:36,2.55
01:53:37,2.55
01:53:38,2.55
01:53:39,2.55
01:53:40,2.55
01:53:41,2.55
01:53:42,2.55
01:53:43,2.55
01:53:44,2.55
01:53:45,2.55
01:53:46,2.55
01:53:47,2.55
01:53:48,2.55
01:53:49,2.55
01:53:50,2.55
01:53:51,2.55
01:53:52,2.55
01:53:53,2.55
01:53:54,2.55
01:53:55,2.55
01:53:56,2.55
01:53:57,2.55
01:53:58,2.55
01:53:59,2.55
01:54:00,2.55
01:54:01,2.55
01:54:02,2.55
01:54:03,2.55
01:54:04,2.55
01:54:05,2.55
01:54:06,2.55
01:54:07,2.55
01:54:08,2.55
01:54:09,2.55
01:54:10,2.55
01:54:11,2.55
01:54:12,2.55
01:54:13,2.55
01:54:14,2.55
01:54:15,2.55
01:54:16,2.55
01:54:17,2.55
01:54:18,2.55
01:54:19,2.55
01:54:20,2.55
01:54:21,2.55
01:54:22,2.55
01:54:23,2.55
01:54:24,2.55
01:54:25,2.55
01:54:26,2.55
01:54:27,2.55
01:54:28,2.55
01:54:29,2.55
01:54:30,2.55
01:54:31,2.55
01:54:32,2.55
01:54:33,2.55
01:54:34,2.55
01:54:35,2.55
01:54:36,2.55
01:54:37,2.55
01:54:38,2.55
01:54:39,2.55
01:54:40,2.55
01:54:41,2.55
01:54:42,2.55
01:54:43,2.55
01:54:44,2.55
01:54:45,2.55
01:54:46,2.55
01:54:47,2.55
01:54:48,2.55
01:54:49,2.55
01:54:50,2.55
01:54:51,2.55
01:54:52,2.55
01:54:53,2.55
01:54:54,2.55
01:54:55,2.55
01:54:56,2.55
01:54:57,2.55
01:54:58,2.55
01:54:59,2.55
01:55:00,2.55
01:55:01,2.55
01:55:02,2.55
01:55:03,2.55
01:55:04,2.55
01:55:05,2.55
01:55:06,2.55
01:55:07,2.55
01:55:08,2.55
01:55:09,2.55
01:55:10,2.55
01:55:11,2.55
01:55:12,2.55
01:55:13,2.55
01:55:14,2.55
01:55:15,2.55
01:55:16,2.55
01:55:17,2.55
01:55:18,2.55
01:55:19,2.55
01:55:20,2.55
01:55:21,2.55
01:55:22,2.55
01:55:23,2.55
01:55:24,2.55
01:55:25,2.55
01:55:26,2.55
01:55:27,2.55
01:55:28,2.55
01:55:29,2.55
01:55:30,2.55
01:55:31,2.55
01:55:32,2.55
01:55:33,2.55
01:55:34,2.55
01:55:35,2.55
01:55:36,2.55
01:55:37,2.55
01:55:38,2.55
01:55:39,2.55
01:55:40,2.55
01:55:41,2.55
01:55:42,2.55
01:55:43,2.55
01:55:44,2.55
01:55:45,2.55
01:55:46,2.55
01:55:47,2.55
01:55:48,2.55
01:55:49,2.55
01:55:50,2.55
01:55:51,2.55
01:55:52,2.55
01:55:53,2.55
01:55:54,2.55
01:55:55,2.55
01:55:56,2.55
01:55:57,2.55
01:55:58,2.55
01:55:59,2.55
01:56:00,2.55
01:56:01,2.55
01:56:02,2.55
01:56:03,2.55
01:56:04,2.55
01:56:05,2.55
01:56:06,2.55
01:56:07,2.55
01:56:08,2.55
01:56:09,2.55
01:56:10,2.55
01:56:11,2.55
01:56:12,2.55
01:56:13,2.55
01:56:14,2.55
01:56:15,2.55
01:56:16,2.55
01:56:17,2.55
01:56:18,2.55
01:56:19,2.55
01:56:20,2.55
01:56:21,2.55
01:56:22,2.55
01:56:23,2.55
01:56:24,2.55
01:56:25,2.55
01:56:26,2.55
01:56:27,2.55
01:56:28,2.55
01:56:29,2.55
01:56:30,2.55
01:56:31,2.55
01:56:32,2.55
01:56:33,2.55
01:56:34,2.55
01:56:35,2.55
01:56:36,2.55
01:56:37,2.55
01:56:38,2.55
01:56:39,2.55
01:56:40,2.55
01:56:41,2.55
01:56:42,2.55
01:56:43,2.55
01:56:44,2.55
01:56:45,2.55
01:56:46,2.55
01:56:47,2.55
01:56:48,2.55
01:56:49,2.55
01:56:50,2.55
01:56:51,2.55
01:56:52,2.55
01:56:53,2.55
01:56:54,2.55
01:56:55,2.55
01:56:56,2.55
01:56:57,2.55
01:56:58,2.55
01:56:59,2.55
01:57:00,2.55
01:57:01,2.55
01:57:02,2.55
01:57:03,2.55
01:57:04,2.55
01:57:05,2.55
01:57:06,2.55
01:57:07,2.55
01:57:08,2.55
01:57:09,2.55
01:57:10,2.55
01:57:11,2.55
01:57:12,2.55
01:57:13,2.55
01:57:14,2.55
01:57:15,2.55
01:57:16,2.55
01:57:17,2.55
01:57:18,2.55
01:57:19,2.55
01:57:20,2.55
01:57:21,2.55
01:57:22,2.55
01:57:23,2.55
01:57:24,2.55
01:57:25,2.55
01:57:26,2.55
01:57:27,2.55
01:57:28,2.55
01:57:29,2.55
01:57:30,2.55
01:57:31,2.55
01:57:32,2.55
01:57:33,2.55
01:57:34,2.55
01:57:35,2.55
01:57:36,2.55
01:57:37,2.55
01:57:38,2.55
01:57:39,2.55
01:57:40,2.55
01:57:41,2.55
01:57:42,2.55
01:57:43,2.55
01:57:44,2.55
01:57:45,2.55
01:57:46,2.55
01:57:47,2.55
01:57:48,2.55
01:57:49,2.55
01:57:50,2.55
01:57:51,2.55
01:57:52,2.55
01:57:53,2.55
01:57:54,2.55
01:57:55,2.55
01:57:56,2.55
01:57:57,2.55
01:57:58,2.55
01:57:59,2.55
01:58:00,2.55
01:58:01,2.55
01:58:02,2.55
01:58:03,2.55
01:58:04,2.55
01:58:05,2.55
01:58:06,2.55
01:58:07,2.55
01:58:08,2.55
01:58:09,2.55
01:58:10,2.55
01:58:11,2.55
01:58:12,2.55
01:58:13,2.55
01:58:14,2.55
01:58:15,2.55
01:58:16,2.55
01:58:17,2.55
01:58:18,2.55
01:58:19,2.55
01:58:20,2.55
01:58:21,2.55
01:58:22,2.55
01:58:23,2.55
01:58:24,2.55
01:58:25,2.55
01:58:26,2.55
01:58:27,2.55
01:58:28,2.55
01:58:29,2.55
01:58:30,2.55
01:58:31,2.55
01:58:32,2.55
01:58:33,2.55
01:58:34,2.55
01:58:35,2.55
01:58:36,2.55
01:58:37,2.55
01:58:38,2.55
01:58:39,2.55
01:58:40,2.55
01:58:41,2.55
01:58:42,2.55
01:58:43,2.55
01:58:44,2.55
01:58:45,2.55
01:58:46,2.55
01:58:47,2.55
01:58:48,2.55
01:58:49,2.55
01:58:50,2.55
01:58:51,2.55
01:58:52,2.55
01:58:53,2.55
01:58:54,2.55
01:58:55,2.55
01:58:56,2.55
01:58:57,2.55
01:58:58,2.55
01:58:59,2.55
01:59:00,2.55
01:59:01,2.55
01:59:02,2.55
01:59:03,2.55
01:59:04,2.55
01:59:05,2.55
01:59:06,2.55
01:59:07,2.55
01:59:08,2.55
01:59:09,2.55
01:59:10,2.55
01:59:11,2.55
01:59:12,2.55
01:59:13,2.55
01:59:14,2.55
01:59:15,2.55
01:59:16,2.55
01:59:17,2.55
01:59:18,2.55
01:59:19,2.55
01:59:20,2.55
01:59:21,2.55
01:59:22,2.55
01:59:23,2.55
01:59:24,2.55
01:59:25,2.55
01:59:26,2.55
01:59:27,2.55
01:59:28,2.55
01:59:29,2.55
01:59:30,2.55
01:59:31,2.55
01:59:32,2.55
01:59:33,2.55
01:59:34,2.55
01:59:35,2.55
01:59:36,2.55
01:59:37,2.55
01:59:38,2.55
01:59:39,2.55
01:59:40,2.55
01:59:41,2.55
01:59:42,2.55
01:59:43,2.55
01:59:44,2.55
01:59:45,2.55
01:59:46,2.55
01:59:47,2.55
01:59:48,2.55
01:59:49,2.55
01:59:50,2.55
01:59:51,2.55
01:59:52,2.55
01:59:53,2.55
01:59:54,2.55
01:59:55,2.55
01:59:56,2.55
01:59:57,2.55
01:59:58,2.55
01:59:59,2.55
02:00:00,2.55
02:00:01,2.55
02:00:02,2.55
02:00:03,2.55
02:00:04,2.55
02:00:05,2.55
02:00:06,2.55
02:00:07,2.55
02:00:08,2.55
02:00:09,2.55
02:00:10,2.55
02:00:11,2.55
02:00:12,2.55
02:00:13,2.55
02:00:14,2.55
02:00:15,2.55
02:00:16,2.55
02:00:17,2.55
02:00:18,2.55
02:00:19,2.55
02:00:20,2.55
02:00:21,2.55
02:00:22,2.55
02:00:23,2.55
02:00:24,2.55
02:00:25,2.55
02:00:26,2.55
02:00:27,2.55
02:00:28,2.55
02:00:29,2.55
02:00:30,2.55
02:00:31,2.55
02:00:32,2.55
02:00:33,2.55
02:00:34,2.55
02:00:35,2.55
02:00:36,2.55
02:00:37,2.55
02:00:38,2.55
02:00:39,2.55
02:00:40,2.55
02:00:41,2.55
02:00:42,2.55
02:00:43,2.55
02:00:44,2.55
02:00:45,2.55
02:00:46,2.55
02:00:47,2.55
02:00:48,2.55
02:00:49,2.55
02:00:50,2.55
02:00:51,2.55
02:00:52,2.55
02:00:53,2.55
02:00:54,2.55
02:00:55,2.55
02:00:56,2.55
02:00:57,2.55
02:00:58,2.55
02:00:59,2.55
02:01:00,2.55
02:01:01,2.55
02:01:02,2.55
02:01:03,2.55
02:01:04,2.55
02:01:05,2.55
02:01:06,2.55
02:01:07,2.55
02:01:08,2.55
02:01:09,2.55
02:01:10,2.55
02:01:11,2.55
02:01:12,2.55
02:01:13,2.55
02:01:14,2.55
02:01:15,2.55
02:01:16,2.55
02:01:17,2.55
02:01:18,2.55
02:01:19,2.55
02:01:20,2.55
02:01:21,2.55
02:01:22,2.55
02:01:23,2.55
02:01:24,2.55
02:01:25,2.55
02:01:26,2.55
02:01:27,2.55
02:01:28,2.55
02:01:29,2.55
02:01:30,2.55
02:01:31,2.55
02:01:32,2.55
02:01:33,2.55
02:01:34,2.55
02:01:35,2.55
02:01:36,2.55
02:01:37,2.55
02:01:38,2.55
02:01:39,2.55
02:01:40,2.55
02:01:41,2.55
02:01:42,2.55
02:01:43,2.55
02:01:44,2.55
02:01:45,2.55
02:01:46,2.55
02:01:47,2.55
02:01:48,2.55
02:01:49,2.55
02:01:50,2.55
02:01:51,2.55
02:01:52,2.55
02:01:53,2.55
02:01:54,2.55
02:01:55,2.55
02:01:56,2.55
02:01:57,2.55
02:01:58,2.55
02:01:59,2.55
02:02:00,2.55
02:02:01,2.55
02:02:02,2.55
02:02:03,2.55
02:02:04,2.55
02:02:05,2.55
02:02:06,2.55
02:02:07,2.55
02:02:08,2.55
02:02:09,2.55
02:02:10,2.55
02:02:11,2.55
02:02:12,2.55
02:02:13,2.55
02:02:14,2.55
02:02:15,2.55
02:02:16,2.55
02:02:17,2.55
02:02:18,2.55
02:02:19,2.55
02:02:20,2.55
02:02:21,2.55
02:02:22,2.55
02:02:23,2.55
02:02:24,2.55
02:02:25,2.55
02:02:26,2.55
02:02:27,2.55
02:02:28,2.55
02:02:29,2.55
02:02:30,2.55
02:02:31,2.55
02:02:32,2.55
02:02:33,2.55
02:02:34,2.55
02:02:35,2.55
02:02:36,2.55
02:02:37,2.55
02:02:38,2.55
02:02:39,2.55
02:02:40,2.55
02:02:41,2.55
02:02:42,2.55
02:02:43,2.55
02:02:44,2.55
02:02:45,2.55
02:02:46,2.55
02:02:47,2.55
02:02:48,2.55
02:02:49,2.55
02:02:50,2.55
02:02:51,2.55
02:02:52,2.55
02:02:53,2.55
02:02:54,2.55
02:02:55,2.55
02:02:56,2.55
02:02:57,2.55
02:02:58,2.55
02:02:59,2.55
02:03:00,2.55
02:03:01,2.55
02:03:02,2.55
02:03:03,2.55
02:03:04,2.55
02:03:05,2.55
02:03:06,2.55
02:03:07,2.55
02:03:08,2.55
02:03:09,2.55
02:03:10,2.55
02:03:11,2.55
02:03:12,2.55
02:03:13,2.55
02:03:14,2.55
02:03:15,2.55
02:03:16,2.55
02:03:17,2.55
02:03:18,2.55
02:03:19,2.55
02:03:20,2.55
02:03:21,2.55
02:03:22,2.55
02:03:23,2.55
02:03:24,2.55
02:03:25,2.55
02:03:26,2.55
02:03:27,2.55
02:03:28,2.55
02:03:29,2.55
02:03:30,2.55
02:03:31,2.55
02:03:32,2.55
02:03:33,2.55
02:03:34,2.55
02:03:35,2.55
02:03:36,2.55
02:03:37,2.55
02:03:38,2.55
02:03:39,2.55
02:03:40,2.55
02:03:41,2.55
02:03:42,2.55
02:03:43,2.55
02:03:44,2.55
02:03:45,2.55
02:03:46,2.55
02:03:47,2.55
02:03:48,2.55
02:03:49,2.55
02:03:50,2.55
02:03:51,2.55
02:03:52,2.55
02:03:53,2.55
02:03:54,2.55
02:03:55,2.55
02:03:56,2.55
02:03:57,2.55
02:03:58,2.55
02:03:59,2.55
02:04:00,2.55
02:04:01,2.55
02:04:02,2.55
02:04:03,2.55
02:04:04,2.55
02:04:05,2.55
02:04:06,2.55
02:04:07,2.55
02:04:08,2.55
02:04:09,2.55
02:04:10,2.55
02:04:11,2.55
02:04:12,2.55
02:04:13,2.55
02:04:14,2.55
02:04:15,2.55
02:04:16,2.55
02:04:17,2.55
02:04:18,2.55
02:04:19,2.55
02:04:20,2.55
02:04:21,2.55
02:04:22,2.55
02:04:23,2.55
02:04:24,2.55
02:04:25,2.55
02:04:26,2.55
02:04:27,2.55
02:04:28,2.55
02:04:29,2.55
02:04:30,2.55
02:04:31,2.55
02:04:32,2.55
02:04:33,2.55
02:04:34,2.55
02:04:35,2.55
02:04:36,2.55
02:04:37,2.55
02:04:38,2.55
02:04:39,2.55
02:04:40,2.55
02:04:41,2.55
02:04:42,2.55
02:04:43,2.55
02:04:44,2.55
02:04:45,2.55
02:04:46,2.55
02:04:47,2.55
02:04:48,2.55
02:04:49,2.55
02:04:50,2.55
02:04:51,2.55
02:04:52,2.55
02:04:53,2.55
02:04:54,2.55
02:04:55,2.55
02:04:56,2.55
02:04:57,2.55
02:04:58,2.55
02:04:59,2.55
02:05:00,2.55
02:05:01,2.55
02:05:02,2.55
02:05:03,2.55
02:05:04,2.55
02:05:05,2.55
02:05:06,2.55
02:05:07,2.55
02:05:08,2.55
02:05:09,2.55
02:05:10,2.55
02:05:11,2.55
02:05:12,2.55
02:05:13,2.55
02:05:14,2.55
02:05:15,2.55
02:05:16,2.55
02:05:17,2.55
02:05:18,2.55
02:05:19,2.55
02:05:20,2.55
02:05:21,2.55
02:05:22,2.55
02:05:23,2.55
02:05:24,2.55
02:05:25,2.55
02:05:26,2.55
02:05:27,2.55
02:05:28,2.55
02:05:29,2.55
02:05:30,2.55
02:05:31,2.55
02:05:32,2.55
02:05:33,2.55
02:05:34,2.55
02:05:35,2.55
02:05:36,2.55
02:05:37,2.55
02:05:38,2.55
02:05:39,2.55
02:05:40,2.55
02:05:41,2.55
02:05:42,2.55
02:05:43,2.55
02:05:44,2.55
02:05:45,2.55
02:05:46,2.55
02:05:47,2.55
02:05:48,2.55
02:05:49,2.55
02:05:50,2.55
02:05:51,2.55
02:05:52,2.55
02:05:53,2.55
02:05:54,2.55
02:05:55,2.55
02:05:56,2.55
02:05:57,2.55
02:05:58,2.55
02:05:59,2.55
02:06:00,2.55
02:06:01,2.55
02:06:02,2.55
02:06:03,2.55
02:06:04,2.55
02:06:05,2.55
02:06:06,2.55
02:06:07,2.55
02:06:08,2.55
02:06:09,2.55
02:06:10,2.55
02:06:11,2.55
02:06:12,2.55
02:06:13,2.55
02:06:14,2.55
02:06:15,2.55
02:06:16,2.55
02:06:17,2.55
02:06:18,2.55
02:06:19,2.55
02:06:20,2.55
02:06:21,2.55
02:06:22,2.55
02:06:23,2.55
02:06:24,2.55
02:06:25,2.55
02:06:26,2.55
02:06:27,2.55
02:06:28,2.55
02:06:29,2.55
02:06:30,2.55
02:06:31,2.55
02:06:32,2.55
02:06:33,2.55
02:06:34,2.55
02:06:35,2.55
02:06:36,2.55
02:06:37,2.55
02:06:38,2.55
02:06:39,2.55
02:06:40,2.55
02:06:41,2.55
02:06:42,2.55
02:06:43,2.55
02:06:44,2.55
02:06:45,2.55
02:06:46,2.55
02:06:47,2.55
02:06:48,2.55
02:06:49,2.55
02:06:50,2.55
02:06:51,2.55
02:06:52,2.55
02:06:53,2.55
02:06:54,2.55
02:06:55,2.55
02:06:56,2.55
02:06:57,2.55
02:06:58,2.55
02:06:59,2.55
02:07:00,2.55
02:07:01,2.55
02:07:02,2.55
02:07:03,2.55
02:07:04,2.55
02:07:05,2.55
02:07:06,2.55
02:07:07,2.55
02:07:08,2.55
02:07:09,2.55
02:07:10,2.55
02:07:11,2.55
02:07:12,2.55
02:07:13,2.55
02:07:14,2.55
02:07:15,2.55
02:07:16,2.55
02:07:17,2.55
02:07:18,2.55
02:07:19,2.55
02:07:20,2.55
02:07:21,2.55
02:07:22,2.55
02:07:23,2.55
02:07:24,2.55
02:07:25,2.55
02:07:26,2.55
02:07:27,2.55
02:07:28,2.55
02:07:29,2.55
02:07:30,2.55
02:07:31,2.55
02:07:32,2.55
02:07:33,2.55
02:07:34,2.55
02:07:35,2.55
02:07:36,2.55
02:07:37,2.55
02:07:38,2.55
02:07:39,2.55
02:07:40,2.55
02:07:41,2.55
02:07:42,2.55
02:07:43,2.55
02:07:44,2.55
02:07:45,2.55
02:07:46,2.55
02:07:47,2.55
02:07:48,2.55
02:07:49,2.55
02:07:50,2.55
02:07:51,2.55
02:07:52,2.55
02:07:53,2.55
02:07:54,2.55
02:07:55,2.55
02:07:56,2.55
02:07:57,2.55
02:07:58,2.55
02:07:59,2.55
02:08:00,2.55
02:08:01,2.55
02:08:02,2.55
02:08:03,2.55
02:08:04,2.55
02:08:05,2.55
02:08:06,2.55
02:08:07,2.55
02:08:08,2.55
02:08:09,2.55
02:08:10,2.55
02:08:11,2.55
02:08:12,2.55
02:08:13,2.55
02:08:14,2.55
02:08:15,2.55
02:08:16,2.55
02:08:17,2.55
02:08:18,2.55
02:08:19,2.55
02:08:20,2.55
02:08:21,2.55
02:08:22,2.55
02:08:23,2.55
02:08:24,2.55
02:08:25,2.55
02:08:26,2.55
02:08:27,2.55
02:08:28,2.55
02:08:29,2.55
02:08:30,2.55
02:08:31,2.55
02:08:32,2.55
02:08:33,2.55
02:08:34,2.55
02:08:35,2.55
02:08:36,2.55
02:08:37,2.55
02:08:38,2.55
02:08:39,2.55
02:08:40,2.55
02:08:41,2.55
02:08:42,2.55
02:08:43,2.55
02:08:44,2.55
02:08:45,2.55
02:08:46,2.55
02:08:47,2.55
02:08:48,2.55
02:08:49,2.55
02:08:50,2.55
02:08:51,2.55
02:08:52,2.55
02:08:53,2.55
02:08:54,2.55
02:08:55,2.55
02:08:56,2.55
02:08:57,2.55
02:08:58,2.55
02:08:59,2.55
02:09:00,2.55
02:09:01,2.55
02:09:02,2.55
02:09:03,2.55
02:09:04,2.55
02:09:05,2.55
02:09:06,2.55
02:09:07,2.55
02:09:08,2.55
02:09:09,2.55
02:09:10,2.55
02:09:11,2.55
02:09:12,2.55
02:09:13,2.55
02:09:14,2.55
02:09:15,2.55
02:09:16,2.55
02:09:17,2.55
02:09:18,2.55
02:09:19,2.55
02:09:20,2.55
02:09:21,2.55
02:09:22,2.55
02:09:23,2.55
02:09:24,2.55
02:09:25,2.55
02:09:26,2.55
02:09:27,2.55
02:09:28,2.55
02:09:29,2.55
02:09:30,2.55
02:09:31,2.55
02:09:32,2.55
02:09:33,2.55
02:09:34,2.55
02:09:35,2.55
02:09:36,2.55
02:09:37,2.55
02:09:38,2.55
02:09:39,2.55
02:09:40,2.55
02:09:41,2.55
02:09:42,2.55
02:09:43,2.55
02:09:44,2.55
02:09:45,2.55
02:09:46,2.55
02:09:47,2.55
02:09:48,2.55
02:09:49,2.55
02:09:50,2.55
02:09:51,2.55
02:09:52,2.55
02:09:53,2.55
02:09:54,2.55
02:09:55,2.55
02:09:56,2.55
02:09:57,2.55
02:09:58,2.55
02:09:59,2.55
02:10:00,2.55
02:10:01,2.55
02:10:02,2.55
02:10:03,2.55
02:10:04,2.55
02:10:05,2.55
02:10:06,2.55
02:10:07,2.55
02:10:08,2.55
02:10:09,2.55
02:10:10,2.55
02:10:11,2.55
02:10:12,2.55
02:10:13,2.55
02:10:14,2.55
02:10:15,2.55
02:10:16,2.55
02:10:17,2.55
02:10:18,2.55
02:10:19,2.55
02:10:20,2.55
02:10:21,2.55
02:10:22,2.55
02:10:23,2.55
02:10:24,2.55
02:10:25,2.55
02:10:26,2.55
02:10:27,2.55
02:10:28,2.55
02:10:29,2.55
02:10:30,2.55
02:10:31,2.55
02:10:32,2.55
02:10:33,2.55
02:10:34,2.55
02:10:35,2.55
02:10:36,2.55
02:10:37,2.55
02:10:38,2.55
02:10:39,2.55
02:10:40,2.55
02:10:41,2.55
02:10:42,2.55
02:10:43,2.55
02:10:44,2.55
02:10:45,2.55
02:10:46,2.55
02:10:47,2.55
02:10:48,2.55
02:10:49,2.55
02:10:50,2.55
02:10:51,2.55
02:10:52,2.55
02:10:53,2.55
02:10:54,2.55
02:10:55,2.55
02:10:56,2.55
02:10:57,2.55
02:10:58,2.55
02:10:59,2.55
02:11:00,2.55
02:11:01,2.55
02:11:02,2.55
02:11:03,2.55
02:11:04,2.55
02:11:05,2.55
02:11:06,2.55
02:11:07,2.55
02:11:08,2.55
02:11:09,2.55
02:11:10,2.55
02:11:11,2.55
02:11:12,2.55
02:11:13,2.55
02:11:14,2.55
02:11:15,2.55
02:11:16,2.55
02:11:17,2.55
02:11:18,2.55
02:11:19,2.55
02:11:20,2.55
02:11:21,2.55
02:11:22,2.55
02:11:23,2.55
02:11:24,2.55
02:11:25,2.55
02:11:26,2.55
02:11:27,2.55
02:11:28,2.55
02:11:29,2.55
02:11:30,2.55
02:11:31,2.55
02:11:32,2.55
02:11:33,2.55
02:11:34,2.55
02:11:35,2.55
02:11:36,2.55
02:11:37,2.55
02:11:38,2.55
02:11:39,2.55
02:11:40,2.55
02:11:41,2.55
02:11:42,2.55
02:11:43,2.55
02:11:44,2.55
02:11:45,2.55
02:11:46,2.55
02:11:47,2.55
02:11:48,2.55
02:11:49,2.55
02:11:50,2.55
02:11:51,2.55
02:11:52,2.55
02:11:53,2.55
02:11:54,2.55
02:11:55,2.55
02:11:56,2.55
02:11:57,2.55
02:11:58,2.55
02:11:59,2.55
02:12:00,2.55
02:12:01,2.55
