00:00:00,2.55
02:12:02,2.55
02:12:03,2.55
02:12:04,2.55
02:12:05,2.55
02:12:06,2.55
02:12:07,2.55
02:12:08,2.55
02:12:09,2.55
02:12:10,2.55
02:12:11,2.55
02:12:12,2.55
02:12:13,2.55
02:12:14,2.55
02:12:15,2.55
02:12:16,2.55
02:12:17,2.55
02:12:18,2.55
02:12:19,2.55
02:12:20,2.55
02:12:21,2.55
02:12:22,2.55
02:12:23,2.55
02:12:24,2.55
02:12:25,2.55
02:12:26,2.55
02:12:27,2.55
02:12:28,2.55
02:12:29,2.55
02:12:30,2.55
02:12:31,2.55
02:12:32,2.55
02:12:33,2.55
02:12:34,2.55
02:12:35,2.55
02:12:36,2.55
02:12:37,2.55
02:12:38,2.55
02:12:39,2.55
02:12:40,2.55
02:12:41,2.55
02:12:42,2.55
02:12:43,2.55
02:12:44,2.55
02:12:45,2.55
02:12:46,2.55
02:12:47,2.55
02:12:48,2.55
02:12:49,2.55
02:12:50,2.55
02:12:51,2.55
02:12:52,2.55
02:12:53,2.55
02:12:54,2.55
02:12:55,2.55
02:12:56,2.55
02:12:57,2.55
02:12:58,2.55
02:12:59,2.55
02:13:00,2.55
02:13:01,2.55
02:13:02,2.55
02:13:03,2.55
02:13:04,2.55
02:13:05,2.55
02:13:06,2.55
02:13:07,2.55
02:13:08,2.55
02:13:09,2.55
02:13:10,2.55
02:13:11,2.55
02:13:12,2.55
02:13:13,2.55
02:13:14,2.55
02:13:15,2.55
02:13:16,2.55
02:13:17,2.55
02:13:18,2.55
02:13:19,2.55
02:13:20,2.55
02:13:21,2.55
02:13:22,2.55
02:13:23,2.55
02:13:24,2.55
02:13:25,2.55
02:13:26,2.55
02:13:27,2.55
02:13:28,2.55
02:13:29,2.55
02:13:30,2.55
02:13:31,2.55
02:13:32,2.55
02:13:33,2.55
02:13:34,2.55
02:13:35,2.55
02:13:36,2.55
02:13:37,2.55
02:13:38,2.55
02:13:39,2.55
02:13:40,2.55
02:13:41,2.55
02:13:42,2.55
02:13:43,2.55
02:13:44,2.55
02:13:45,2.55
02:13:46,2.55
02:13:47,2.55
02:13:48,2.55
02:13:49,2.55
02:13:50,2.55
02:13:51,2.55
02:13:52,2.55
02:13:53,2.55
02:13:54,2.55
02:13:55,2.55
02:13:56,2.55
02:13:57,2.55
02:13:58,2.55
02:13:59,2.55
02:14:00,2.55
02:14:01,2.55
02:14:02,2.55
02:14:03,2.55
02:14:04,2.55
02:14:05,2.55
02:14:06,2.55
02:14:07,2.55
02:14:08,2.55
02:14:09,2.55
02:14:10,2.55
02:14:11,2.55
02:14:12,2.55
02:14:13,2.55
02:14:14,2.55
02:14:15,2.55
02:14:16,2.55
02:14:17,2.55
02:14:18,2.55
02:14:19,2.55
02:14:20,2.55
02:14:21,2.55
02:14:22,2.55
02:14:23,2.55
02:14:24,2.55
02:14:25,2.55
02:14:26,2.55
02:14:27,2.55
02:14:28,2.55
02:14:29,2.55
02:14:30,2.55
02:14:31,2.55
02:14:32,2.55
02:14:33,2.55
02:14:34,2.55
02:14:35,2.55
02:14:36,2.55
02:14:37,2.55
02:14:38,2.55
02:14:39,2.55
02:14:40,2.55
02:14:41,2.55
02:14:42,2.55
02:14:43,2.55
02:14:44,2.55
02:14:45,2.55
02:14:46,2.55
02:14:47,2.55
02:14:48,2.55
02:14:49,2.55
02:14:50,2.55
02:14:51,2.55
02:14:52,2.55
02:14:53,2.55
02:14:54,2.55
02:14:55,2.55
02:14:56,2.55
02:14:57,2.55
02:14:58,2.55
02:14:59,2.55
02:15:00,2.55
02:15:01,2.55
02:15:02,2.55
02:15:03,2.55
02:15:04,2.55
02:15:05,2.55
02:15:06,2.55
02:15:07,2.55
02:15:08,2.55
02:15:09,2.55
02:15:10,2.55
02:15:11,2.55
02:15:12,2.55
02:15:13,2.55
02:15:14,2.55
02:15:15,2.55
02:15:16,2.55
02:15:17,2.55
02:15:18,2.55
02:15:19,2.55
02:15:20,2.55
02:15:21,2.55
02:15:22,2.55
02:15:23,2.55
02:15:24,2.55
02:15:25,2.55
02:15:26,2.55
02:15:27,2.55
02:15:28,2.55
02:15:29,2.55
02:15:30,2.55
02:15:31,2.55
02:15:32,2.55
02:15:33,2.55
02:15:34,2.55
02:15:35,2.55
02:15:36,2.55
02:15:37,2.55
02:15:38,2.55
02:15:39,2.55
02:15:40,2.55
02:15:41,2.55
02:15:42,2.55
02:15:43,2.55
02:15:44,2.55
02:15:45,2.55
02:15:46,2.55
02:15:47,2.55
02:15:48,2.55
02:15:49,2.55
02:15:50,2.55
02:15:51,2.55
02:15:52,2.55
02:15:53,2.55
02:15:54,2.55
02:15:55,2.55
02:15:56,2.55
02:15:57,2.55
02:15:58,2.55
02:15:59,2.55
02:16:00,2.55
02:16:01,2.55
02:16:02,2.55
02:16:03,2.55
02:16:04,2.55
02:16:05,2.55
02:16:06,2.55
02:16:07,2.55
02:16:08,2.55
02:16:09,2.55
02:16:10,2.55
02:16:11,2.55
02:16:12,2.55
02:16:13,2.55
02:16:14,2.55
02:16:15,2.55
02:16:16,2.55
02:16:17,2.55
02:16:18,2.55
02:16:19,2.55
02:16:20,2.55
02:16:21,2.55
02:16:22,2.55
02:16:23,2.55
02:16:24,2.55
02:16:25,2.55
02:16:26,2.55
02:16:27,2.55
02:16:28,2.55
02:16:29,2.55
02:16:30,2.55
02:16:31,2.55
02:16:32,2.55
02:16:33,2.55
02:16:34,2.55
02:16:35,2.55
02:16:36,2.55
02:16:37,2.55
02:16:38,2.55
02:16:39,2.55
02:16:40,2.55
02:16:41,2.55
02:16:42,2.55
02:16:43,2.55
02:16:44,2.55
02:16:45,2.55
02:16:46,2.55
02:16:47,2.55
02:16:48,2.55
02:16:49,2.55
02:16:50,2.55
02:16:51,2.55
02:16:52,2.55
02:16:53,2.55
02:16:54,2.55
02:16:55,2.55
02:16:56,2.55
02:16:57,2.55
02:16:58,2.55
02:16:59,2.55
02:17:00,2.55
02:17:01,2.55
02:17:02,2.55
02:17:03,2.55
02:17:04,2.55
02:17:05,2.55
02:17:06,2.55
02:17:07,2.55
02:17:08,2.55
02:17:09,2.55
02:17:10,2.55
02:17:11,2.55
02:17:12,2.55
02:17:13,2.55
02:17:14,2.55
02:17:15,2.55
02:17:16,2.55
02:17:17,2.55
02:17:18,2.55
02:17:19,2.55
02:17:20,2.55
02:17:21,2.55
02:17:22,2.55
02:17:23,2.55
02:17:24,2.55
02:17:25,2.55
02:17:26,2.55
02:17:27,2.55
02:17:28,2.55
02:17:29,2.55
02:17:30,2.55
02:17:31,2.55
02:17:32,2.55
02:17:33,2.55
02:17:34,2.55
02:17:35,2.55
02:17:36,2.55
02:17:37,2.55
02:17:38,2.55
02:17:39,2.55
02:17:40,2.55
02:17:41,2.55
02:17:42,2.55
02:17:43,2.55
02:17:44,2.55
02:17:45,2.55
02:17:46,2.55
02:17:47,2.55
02:17:48,2.55
02:17:49,2.55
02:17:50,2.55
02:17:51,2.55
02:17:52,2.55
02:17:53,2.55
02:17:54,2.55
02:17:55,2.55
02:17:56,2.55
02:17:57,2.55
02:17:58,2.55
02:17:59,2.55
02:18:00,2.55
02:18:01,2.55
02:18:02,2.55
02:18:03,2.55
02:18:04,2.55
02:18:05,2.55
02:18:06,2.55
02:18:07,2.55
02:18:08,2.55
02:18:09,2.55
02:18:10,2.55
02:18:11,2.55
02:18:12,2.55
02:18:13,2.55
02:18:14,2.55
02:18:15,2.55
02:18:16,2.55
02:18:17,2.55
02:18:18,2.55
02:18:19,2.55
02:18:20,2.55
02:18:21,2.55
02:18:22,2.55
02:18:23,2.55
02:18:24,2.55
02:18:25,2.55
02:18:26,2.55
02:18:27,2.55
02:18:28,2.55
02:18:29,2.55
02:18:30,2.55
02:18:31,2.55
02:18:32,2.55
02:18:33,2.55
02:18:34,2.55
02:18:35,2.55
02:18:36,2.55
02:18:37,2.55
02:18:38,2.55
02:18:39,2.55
02:18:40,2.55
02:18:41,2.55
02:18:42,2.55
02:18:43,2.55
02:18:44,2.55
02:18:45,2.55
02:18:46,2.55
02:18:47,2.55
02:18:48,2.55
02:18:49,2.55
02:18:50,2.55
02:18:51,2.55
02:18:52,2.55
02:18:53,2.55
02:18:54,2.55
02:18:55,2.55
02:18:56,2.55
02:18:57,2.55
02:18:58,2.55
02:18:59,2.55
02:19:00,2.55
02:19:01,2.55
02:19:02,2.55
02:19:03,2.55
02:19:04,2.55
02:19:05,2.55
02:19:06,2.55
02:19:07,2.55
02:19:08,2.55
02:19:09,2.55
02:19:10,2.55
02:19:11,2.55
02:19:12,2.55
02:19:13,2.55
02:19:14,2.55
02:19:15,2.55
02:19:16,2.55
02:19:17,2.55
02:19:18,2.55
02:19:19,2.55
02:19:20,2.55
02:19:21,2.55
02:19:22,2.55
02:19:23,2.55
02:19:24,2.55
02:19:25,2.55
02:19:26,2.55
02:19:27,2.55
02:19:28,2.55
02:19:29,2.55
02:19:30,2.55
02:19:31,2.55
02:19:32,2.55
02:19:33,2.55
02:19:34,2.55
02:19:35,2.55
02:19:36,2.55
02:19:37,2.55
02:19:38,2.55
02:19:39,2.55
02:19:40,2.55
02:19:41,2.55
02:19:42,2.55
02:19:43,2.55
02:19:44,2.55
02:19:45,2.55
02:19:46,2.55
02:19:47,2.55
02:19:48,2.55
02:19:49,2.55
02:19:50,2.55
02:19:51,2.55
02:19:52,2.55
02:19:53,2.55
02:19:54,2.55
02:19:55,2.55
02:19:56,2.55
02:19:57,2.55
02:19:58,2.55
02:19:59,2.55
02:20:00,2.55
02:20:01,2.55
02:20:02,2.55
02:20:03,2.55
02:20:04,2.55
02:20:05,2.55
02:20:06,2.55
02:20:07,2.55
02:20:08,2.55
02:20:09,2.55
02:20:10,2.55
02:20:11,2.55
02:20:12,2.55
02:20:13,2.55
02:20:14,2.55
02:20:15,2.55
02:20:16,2.55
02:20:17,2.55
02:20:18,2.55
02:20:19,2.55
02:20:20,2.55
02:20:21,2.55
02:20:22,2.55
02:20:23,2.55
02:20:24,2.55
02:20:25,2.55
02:20:26,2.55
02:20:27,2.55
02:20:28,2.55
02:20:29,2.55
02:20:30,2.55
02:20:31,2.55
02:20:32,2.55
02:20:33,2.55
02:20:34,2.55
02:20:35,2.55
02:20:36,2.55
02:20:37,2.55
02:20:38,2.55
02:20:39,2.55
02:20:40,2.55
02:20:41,2.55
02:20:42,2.55
02:20:43,2.55
02:20:44,2.55
02:20:45,2.55
02:20:46,2.55
02:20:47,2.55
02:20:48,2.55
02:20:49,2.55
02:20:50,2.55
02:20:51,2.55
02:20:52,2.55
02:20:53,2.55
02:20:54,2.55
02:20:55,2.55
02:20:56,2.55
02:20:57,2.55
02:20:58,2.55
02:20:59,2.55
02:21:00,2.55
02:21:01,2.55
02:21:02,2.55
02:21:03,2.55
02:21:04,2.55
02:21:05,2.55
02:21:06,2.55
02:21:07,2.55
02:21:08,2.55
02:21:09,2.55
02:21:10,2.55
02:21:11,2.55
02:21:12,2.55
02:21:13,2.55
02:21:14,2.55
02:21:15,2.55
02:21:16,2.55
02:21:17,2.55
02:21:18,2.55
02:21:19,2.55
02:21:20,2.55
02:21:21,2.55
02:21:22,2.55
02:21:23,2.55
02:21:24,2.55
02:21:25,2.55
02:21:26,2.55
02:21:27,2.55
02:21:28,2.55
02:21:29,2.55
02:21:30,2.55
02:21:31,2.55
02:21:32,2.55
02:21:33,2.55
02:21:34,2.55
02:21:35,2.55
02:21:36,2.55
02:21:37,2.55
02:21:38,2.55
02:21:39,2.55
02:21:40,2.55
02:21:41,2.55
02:21:42,2.55
02:21:43,2.55
02:21:44,2.55
02:21:45,2.55
02:21:46,2.55
02:21:47,2.55
02:21:48,2.55
02:21:49,2.55
02:21:50,2.55
02:21:51,2.55
02:21:52,2.55
02:21:53,2.55
02:21:54,2.55
02:21:55,2.55
02:21:56,2.55
02:21:57,2.55
02:21:58,2.55
02:21:59,2.55
02:22:00,2.55
02:22:01,2.55
02:22:02,2.55
02:22:03,2.55
02:22:04,2.55
02:22:05,2.55
02:22:06,2.55
02:22:07,2.55
02:22:08,2.55
02:22:09,2.55
02:22:10,2.55
02:22:11,2.55
02:22:12,2.55
02:22:13,2.55
02:22:14,2.55
02:22:15,2.55
02:22:16,2.55
02:22:17,2.55
02:22:18,2.55
02:22:19,2.55
02:22:20,2.55
02:22:21,2.55
02:22:22,2.55
02:22:23,2.55
02:22:24,2.55
02:22:25,2.55
02:22:26,2.55
02:22:27,2.55
02:22:28,2.55
02:22:29,2.55
02:22:30,2.55
02:22:31,2.55
02:22:32,2.55
02:22:33,2.55
02:22:34,2.55
02:22:35,2.55
02:22:36,2.55
02:22:37,2.55
02:22:38,2.55
02:22:39,2.55
02:22:40,2.55
02:22:41,2.55
02:22:42,2.55
02:22:43,2.55
02:22:44,2.55
02:22:45,2.55
02:22:46,2.55
02:22:47,2.55
02:22:48,2.55
02:22:49,2.55
02:22:50,2.55
02:22:51,2.55
02:22:52,2.55
02:22:53,2.55
02:22:54,2.55
02:22:55,2.55
02:22:56,2.55
02:22:57,2.55
02:22:58,2.55
02:22:59,2.55
02:23:00,2.55
02:23:01,2.55
02:23:02,2.55
02:23:03,2.55
02:23:04,2.55
02:23:05,2.55
02:23:06,2.55
02:23:07,2.55
02:23:08,2.55
02:23:09,2.55
02:23:10,2.55
02:23:11,2.55
02:23:12,2.55
02:23:13,2.55
02:23:14,2.55
02:23:15,2.55
02:23:16,2.55
02:23:17,2.55
02:23:18,2.55
02:23:19,2.55
02:23:20,2.55
02:23:21,2.55
02:23:22,2.55
02:23:23,2.55
02:23:24,2.55
02:23:25,2.55
02:23:26,2.55
02:23:27,2.55
02:23:28,2.55
02:23:29,2.55
02:23:30,2.55
02:23:31,2.55
02:23:32,2.55
02:23:33,2.55
02:23:34,2.55
02:23:35,2.55
02:23:36,2.55
02:23:37,2.55
02:23:38,2.55
02:23:39,2.55
02:23:40,2.55
02:23:41,2.55
02:23:42,2.55
02:23:43,2.55
02:23:44,2.55
02:23:45,2.55
02:23:46,2.55
02:23:47,2.55
02:23:48,2.55
02:23:49,2.55
02:23:50,2.55
02:23:51,2.55
02:23:52,2.55
02:23:53,2.55
02:23:54,2.55
02:23:55,2.55
02:23:56,2.55
02:23:57,2.55
02:23:58,2.55
02:23:59,2.55
02:24:00,2.55
02:24:01,2.55
02:24:02,2.55
02:24:03,2.55
02:24:04,2.55
02:24:05,2.55
02:24:06,2.55
02:24:07,2.55
02:24:08,2.55
02:24:09,2.55
02:24:10,2.55
02:24:11,2.55
02:24:12,2.55
02:24:13,2.55
02:24:14,2.55
02:24:15,2.55
02:24:16,2.55
02:24:17,2.55
02:24:18,2.55
02:24:19,2.55
02:24:20,2.55
02:24:21,2.55
02:24:22,2.55
02:24:23,2.55
02:24:24,2.55
02:24:25,2.55
02:24:26,2.55
02:24:27,2.55
02:24:28,2.55
02:24:29,2.55
02:24:30,2.55
02:24:31,2.55
02:24:32,2.55
02:24:33,2.55
02:24:34,2.55
02:24:35,2.55
02:24:36,2.55
02:24:37,2.55
02:24:38,2.55
02:24:39,2.55
02:24:40,2.55
02:24:41,2.55
02:24:42,2.55
02:24:43,2.55
02:24:44,2.55
02:24:45,2.55
02:24:46,2.55
02:24:47,2.55
02:24:48,2.55
02:24:49,2.55
02:24:50,2.55
02:24:51,2.55
02:24:52,2.55
02:24:53,2.55
02:24:54,2.55
02:24:55,2.55
02:24:56,2.55
02:24:57,2.55
02:24:58,2.55
02:24:59,2.55
02:25:00,2.55
02:25:01,2.55
02:25:02,2.55
02:25:03,2.55
02:25:04,2.55
02:25:05,2.55
02:25:06,2.55
02:25:07,2.55
02:25:08,2.55
02:25:09,2.55
02:25:10,2.55
02:25:11,2.55
02:25:12,2.55
02:25:13,2.55
02:25:14,2.55
02:25:15,2.55
02:25:16,2.55
02:25:17,2.55
02:25:18,2.55
02:25:19,2.55
02:25:20,2.55
02:25:21,2.55
02:25:22,2.55
02:25:23,2.55
02:25:24,2.55
02:25:25,2.55
02:25:26,2.55
02:25:27,2.55
02:25:28,2.55
02:25:29,2.55
02:25:30,2.55
02:25:31,2.55
02:25:32,2.55
02:25:33,2.55
02:25:34,2.55
02:25:35,2.55
02:25:36,2.55
02:25:37,2.55
02:25:38,2.55
02:25:39,2.55
02:25:40,2.55
02:25:41,2.55
02:25:42,2.55
02:25:43,2.55
02:25:44,2.55
02:25:45,2.55
02:25:46,2.55
02:25:47,2.55
02:25:48,2.55
02:25:49,2.55
02:25:50,2.55
02:25:51,2.55
02:25:52,2.55
02:25:53,2.55
02:25:54,2.55
02:25:55,2.55
02:25:56,2.55
02:25:57,2.55
02:25:58,2.55
02:25:59,2.55
02:26:00,2.55
02:26:01,2.55
02:26:02,2.55
02:26:03,2.55
02:26:04,2.55
02:26:05,2.55
02:26:06,2.55
02:26:07,2.55
02:26:08,2.55
02:26:09,2.55
02:26:10,2.55
02:26:11,2.55
02:26:12,2.55
02:26:13,2.55
02:26:14,2.55
02:26:15,2.55
02:26:16,2.55
02:26:17,2.55
02:26:18,2.55
02:26:19,2.55
02:26:20,2.55
02:26:21,2.55
02:26:22,2.55
02:26:23,2.55
02:26:24,2.55
02:26:25,2.55
02:26:26,2.55
02:26:27,2.55
02:26:28,2.55
02:26:29,2.55
02:26:30,2.55
02:26:31,2.55
02:26:32,2.55
02:26:33,2.55
02:26:34,2.55
02:26:35,2.55
02:26:36,2.55
02:26:37,2.55
02:26:38,2.55
02:26:39,2.55
02:26:40,2.55
02:26:41,2.55
02:26:42,2.55
02:26:43,2.55
02:26:44,2.55
02:26:45,2.55
02:26:46,2.55
02:26:47,2.55
02:26:48,2.55
02:26:49,2.55
02:26:50,2.55
02:26:51,2.55
02:26:52,2.55
02:26:53,2.55
02:26:54,2.55
02:26:55,2.55
02:26:56,2.55
02:26:57,2.55
02:26:58,2.55
02:26:59,2.55
02:27:00,2.55
02:27:01,2.55
02:27:02,2.55
02:27:03,2.55
02:27:04,2.55
02:27:05,2.55
02:27:06,2.55
02:27:07,2.55
02:27:08,2.55
02:27:09,2.55
02:27:10,2.55
02:27:11,2.55
02:27:12,2.55
02:27:13,2.55
02:27:14,2.55
02:27:15,2.55
02:27:16,2.55
02:27:17,2.55
02:27:18,2.55
02:27:19,2.55
02:27:20,2.55
02:27:21,2.55
02:27:22,2.55
02:27:23,2.55
02:27:24,2.55
02:27:25,2.55
02:27:26,2.55
02:27:27,2.55
02:27:28,2.55
02:27:29,2.55
02:27:30,2.55
02:27:31,2.55
02:27:32,2.55
02:27:33,2.55
02:27:34,2.55
02:27:35,2.55
02:27:36,2.55
02:27:37,2.55
02:27:38,2.55
02:27:39,2.55
02:27:40,2.55
02:27:41,2.55
02:27:42,2.55
02:27:43,2.55
02:27:44,2.55
02:27:45,2.55
02:27:46,2.55
02:27:47,2.55
02:27:48,2.55
02:27:49,2.55
02:27:50,2.55
02:27:51,2.55
02:27:52,2.55
02:27:53,2.55
02:27:54,2.55
02:27:55,2.55
02:27:56,2.55
02:27:57,2.55
02:27:58,2.55
02:27:59,2.55
02:28:00,2.55
02:28:01,2.55
02:28:02,2.55
02:28:03,2.55
02:28:04,2.55
02:28:05,2.55
02:28:06,2.55
02:28:07,2.55
02:28:08,2.55
02:28:09,2.55
02:28:10,2.55
02:28:11,2.55
02:28:12,2.55
02:28:13,2.55
02:28:14,2.55
02:28:15,2.55
02:28:16,2.55
02:28:17,2.55
02:28:18,2.55
02:28:19,2.55
02:28:20,2.55
02:28:21,2.55
02:28:22,2.55
02:28:23,2.55
02:28:24,2.55
02:28:25,2.55
02:28:26,2.55
02:28:27,2.55
02:28:28,2.55
02:28:29,2.55
02:28:30,2.55
02:28:31,2.55
02:28:32,2.55
02:28:33,2.55
02:28:34,2.55
02:28:35,2.55
02:28:36,2.55
02:28:37,2.55
02:28:38,2.55
02:28:39,2.55
02:28:40,2.55
02:28:41,2.55
02:28:42,2.55
02:28:43,2.55
02:28:44,2.55
02:28:45,2.55
02:28:46,2.55
02:28:47,2.55
02:28:48,2.55
02:28:49,2.55
02:28:50,2.55
02:28:51,2.55
02:28:52,2.55
02:28:53,2.55
02:28:54,2.55
02:28:55,2.55
02:28:56,2.55
02:28:57,2.55
02:28:58,2.55
02:28:59,2.55
02:29:00,4.00375
02:29:01,5.4575
02:29:02,6.91125
02:29:03,8.365
02:29:04,9.81875
02:29:05,11.2725
02:29:06,12.72625
02:29:07,14.18
02:29:08,15.63375
02:29:09,17.0875
02:29:10,18.54125
02:29:11,19.995
02:29:12,21.44875
02:29:13,22.9025
02:29:14,24.35625
02:29:15,25.81
02:29:16,28.9113333333
02:29:17,32.0126666667
02:29:18,35.114
02:29:19,38.2153333333
02:29:20,41.3166666667
02:29:21,44.418
02:29:22,47.5193333333
02:29:23,50.6206666667
02:29:24,53.722
02:29:25,56.8233333333
02:29:26,59.9246666667
02:29:27,63.026
02:29:28,66.1273333333
02:29:29,69.2286666667
02:29:30,72.33
02:29:31,72.33
02:29:32,72.33
02:29:33,72.33
02:29:34,72.33
02:29:35,72.33
02:29:36,72.33
02:29:37,72.33
02:29:38,72.33
02:29:39,72.33
02:29:40,72.33
02:29:41,72.33
02:29:42,72.33
02:29:43,72.33
02:29:44,72.33
02:29:45,72.33
02:29:46,71.978
02:29:47,71.626
02:29:48,71.274
02:29:49,70.922
02:29:50,70.57
02:29:51,70.218
02:29:52,69.866
02:29:53,69.514
02:29:54,69.162
02:29:55,68.81
02:29:56,68.458
02:29:57,68.106
02:29:58,67.754
02:29:59,67.402
02:30:00,67.05
02:30:01,64.15875
02:30:02,61.2675
02:30:03,58.37625
02:30:04,55.485
02:30:05,52.59375
02:30:06,49.7025
02:30:07,46.81125
02:30:08,43.92
02:30:09,41.02875
02:30:10,38.1375
02:30:11,35.24625
02:30:12,32.355
02:30:13,29.46375
02:30:14,26.5725
02:30:15,23.68125
02:30:16,20.79
02:30:17,19.5913333333
02:30:18,18.3926666667
02:30:19,17.194
02:30:20,15.9953333333
02:30:21,14.7966666667
02:30:22,13.598
02:30:23,12.3993333333
02:30:24,11.2006666667
02:30:25,10.002
02:30:26,8.80333333333
02:30:27,7.60466666667
02:30:28,6.406
02:30:29,5.20733333333
02:30:30,4.00866666667
02:30:31,2.81
02:30:32,2.81
02:30:33,2.81
02:30:34,2.81
02:30:35,2.81
02:30:36,2.81
02:30:37,2.81
02:30:38,2.81
02:30:39,2.81
02:30:40,2.81
02:30:41,2.81
02:30:42,2.81
02:30:43,2.81
02:30:44,2.81
02:30:45,2.81
02:30:46,2.81
02:30:47,2.81
02:30:48,2.81
02:30:49,2.81
02:30:50,2.81
02:30:51,2.81
02:30:52,2.81
02:30:53,2.81
02:30:54,2.81
02:30:55,2.81
02:30:56,2.81
02:30:57,2.81
02:30:58,2.81
02:30:59,2.81
02:31:00,2.81
02:31:01,2.81
02:31:02,2.81
02:31:03,2.81
02:31:04,2.81
02:31:05,2.81
02:31:06,2.81
02:31:07,2.81
02:31:08,2.81
02:31:09,2.81
02:31:10,2.81
02:31:11,2.81
02:31:12,2.81
02:31:13,2.81
02:31:14,2.81
02:31:15,2.81
02:31:16,2.81
02:31:17,2.81
02:31:18,2.81
02:31:19,2.81
02:31:20,2.81
02:31:21,2.81
02:31:22,2.81
02:31:23,2.81
02:31:24,2.81
02:31:25,2.81
02:31:26,2.81
02:31:27,2.81
02:31:28,2.81
02:31:29,2.81
02:31:30,2.81
02:31:31,2.81
02:31:32,2.81
02:31:33,2.81
02:31:34,2.81
02:31:35,2.81
02:31:36,2.81
02:31:37,2.81
02:31:38,2.81
02:31:39,2.81
02:31:40,2.81
02:31:41,2.81
02:31:42,2.81
02:31:43,2.81
02:31:44,2.81
02:31:45,2.81
02:31:46,2.81
02:31:47,2.81
02:31:48,2.81
02:31:49,2.81
02:31:50,2.81
02:31:51,2.81
02:31:52,2.81
02:31:53,2.81
02:31:54,2.81
02:31:55,2.81
02:31:56,2.81
02:31:57,2.81
02:31:58,2.81
02:31:59,2.81
02:32:00,2.81
02:32:01,2.81
02:32:02,2.81
02:32:03,2.81
02:32:04,2.81
02:32:05,2.81
02:32:06,2.81
02:32:07,2.81
02:32:08,2.81
02:32:09,2.81
02:32:10,2.81
02:32:11,2.81
02:32:12,2.81
02:32:13,2.81
02:32:14,2.81
02:32:15,2.81
02:32:16,2.81
02:32:17,2.81
02:32:18,2.81
02:32:19,2.81
02:32:20,2.81
02:32:21,2.81
02:32:22,2.81
02:32:23,2.81
02:32:24,2.81
02:32:25,2.81
02:32:26,2.81
02:32:27,2.81
02:32:28,2.81
02:32:29,2.81
02:32:30,2.81
02:32:31,2.81
02:32:32,2.81
02:32:33,2.81
02:32:34,2.81
02:32:35,2.81
02:32:36,2.81
02:32:37,2.81
02:32:38,2.81
02:32:39,2.81
02:32:40,2.81
02:32:41,2.81
02:32:42,2.81
02:32:43,2.81
02:32:44,2.81
02:32:45,2.81
02:32:46,2.81
02:32:47,2.81
02:32:48,2.81
02:32:49,2.81
02:32:50,2.81
02:32:51,2.81
02:32:52,2.81
02:32:53,2.81
02:32:54,2.81
02:32:55,2.81
02:32:56,2.81
02:32:57,2.81
02:32:58,2.81
02:32:59,2.81
02:33:00,2.81
02:33:01,2.81
02:33:02,2.81
02:33:03,2.81
02:33:04,2.81
02:33:05,2.81
02:33:06,2.81
02:33:07,2.81
02:33:08,2.81
02:33:09,2.81
02:33:10,2.81
02:33:11,2.81
02:33:12,2.81
02:33:13,2.81
02:33:14,2.81
02:33:15,2.81
02:33:16,2.81
02:33:17,2.81
02:33:18,2.81
02:33:19,2.81
02:33:20,2.81
02:33:21,2.81
02:33:22,2.81
02:33:23,2.81
02:33:24,2.81
02:33:25,2.81
02:33:26,2.81
02:33:27,2.81
02:33:28,2.81
02:33:29,2.81
02:33:30,2.81
02:33:31,2.81
02:33:32,2.81
02:33:33,2.81
02:33:34,2.81
02:33:35,2.81
02:33:36,2.81
02:33:37,2.81
02:33:38,2.81
02:33:39,2.81
02:33:40,2.81
02:33:41,2.81
02:33:42,2.81
02:33:43,2.81
02:33:44,2.81
02:33:45,2.81
02:33:46,2.81
02:33:47,2.81
02:33:48,2.81
02:33:49,2.81
02:33:50,2.81
02:33:51,2.81
