00:00:00,2.55
02:33:52,2.81
02:33:53,2.81
02:33:54,2.81
02:33:55,2.81
02:33:56,2.81
02:33:57,2.81
02:33:58,2.81
02:33:59,2.81
02:34:00,2.81
02:34:01,2.81
02:34:02,2.81
02:34:03,2.81
02:34:04,2.81
02:34:05,2.81
02:34:06,2.81
02:34:07,2.81
02:34:08,2.81
02:34:09,2.81
02:34:10,2.81
02:34:11,2.81
02:34:12,2.81
02:34:13,2.81
02:34:14,2.81
02:34:15,2.81
02:34:16,2.81
02:34:17,2.81
02:34:18,2.81
02:34:19,2.81
02:34:20,2.81
02:34:21,2.81
02:34:22,2.81
02:34:23,2.81
02:34:24,2.81
02:34:25,2.81
02:34:26,2.81
02:34:27,2.81
02:34:28,2.81
02:34:29,2.81
02:34:30,2.81
02:34:31,2.81
02:34:32,2.81
02:34:33,2.81
02:34:34,2.81
02:34:35,2.81
02:34:36,2.81
02:34:37,2.81
02:34:38,2.81
02:34:39,2.81
02:34:40,2.81
02:34:41,2.81
02:34:42,2.81
02:34:43,2.81
02:34:44,2.81
02:34:45,2.81
02:34:46,2.81
02:34:47,2.81
02:34:48,2.81
02:34:49,2.81
02:34:50,2.81
02:34:51,2.81
02:34:52,2.81
02:34:53,2.81
02:34:54,2.81
02:34:55,2.81
02:34:56,2.81
02:34:57,2.81
02:34:58,2.81
02:34:59,2.81
02:35:00,2.81
02:35:01,2.81
02:35:02,2.81
02:35:03,2.81
02:35:04,2.81
02:35:05,2.81
02:35:06,2.81
02:35:07,2.81
02:35:08,2.81
02:35:09,2.81
02:35:10,2.81
02:35:11,2.81
02:35:12,2.81
02:35:13,2.81
02:35:14,2.81
02:35:15,2.81
02:35:16,2.81
02:35:17,2.81
02:35:18,2.81
02:35:19,2.81
02:35:20,2.81
02:35:21,2.81
02:35:22,2.81
02:35:23,2.81
02:35:24,2.81
02:35:25,2.81
02:35:26,2.81
02:35:27,2.81
02:35:28,2.81
02:35:29,2.81
02:35:30,2.81
02:35:31,2.81
02:35:32,2.81
02:35:33,2.81
02:35:34,2.81
02:35:35,2.81
02:35:36,2.81
02:35:37,2.81
02:35:38,2.81
02:35:39,2.81
02:35:40,2.81
02:35:41,2.81
02:35:42,2.81
02:35:43,2.81
02:35:44,2.81
02:35:45,2.81
02:35:46,2.81
02:35:47,2.81
02:35:48,2.81
02:35:49,2.81
02:35:50,2.81
02:35:51,2.81
02:35:52,2.81
02:35:53,2.81
02:35:54,2.81
02:35:55,2.81
02:35:56,2.81
02:35:57,2.81
02:35:58,2.81
02:35:59,2.81
02:36:00,2.81
02:36:01,2.81
02:36:02,2.81
02:36:03,2.81
02:36:04,2.81
02:36:05,2.81
02:36:06,2.81
02:36:07,2.81
02:36:08,2.81
02:36:09,2.81
02:36:10,2.81
02:36:11,2.81
02:36:12,2.81
02:36:13,2.81
02:36:14,2.81
02:36:15,2.81
02:36:16,2.81
02:36:17,2.81
02:36:18,2.81
02:36:19,2.81
02:36:20,2.81
02:36:21,2.81
02:36:22,2.81
02:36:23,2.81
02:36:24,2.81
02:36:25,2.81
02:36:26,2.81
02:36:27,2.81
02:36:28,2.81
02:36:29,2.81
02:36:30,2.81
02:36:31,2.81
02:36:32,2.81
02:36:33,2.81
02:36:34,2.81
02:36:35,2.81
02:36:36,2.81
02:36:37,2.81
02:36:38,2.81
02:36:39,2.81
02:36:40,2.81
02:36:41,2.81
02:36:42,2.81
02:36:43,2.81
02:36:44,2.81
02:36:45,2.81
02:36:46,2.81
02:36:47,2.81
02:36:48,2.81
02:36:49,2.81
02:36:50,2.81
02:36:51,2.81
02:36:52,2.81
02:36:53,2.81
02:36:54,2.81
02:36:55,2.81
02:36:56,2.81
02:36:57,2.81
02:36:58,2.81
02:36:59,2.81
02:37:00,2.81
02:37:01,2.81
02:37:02,2.81
02:37:03,2.81
02:37:04,2.81
02:37:05,2.81
02:37:06,2.81
02:37:07,2.81
02:37:08,2.81
02:37:09,2.81
02:37:10,2.81
02:37:11,2.81
02:37:12,2.81
02:37:13,2.81
02:37:14,2.81
02:37:15,2.81
02:37:16,2.81
02:37:17,2.81
02:37:18,2.81
02:37:19,2.81
02:37:20,2.81
02:37:21,2.81
02:37:22,2.81
02:37:23,2.81
02:37:24,2.81
02:37:25,2.81
02:37:26,2.81
02:37:27,2.81
02:37:28,2.81
02:37:29,2.81
02:37:30,2.81
02:37:31,2.81
02:37:32,2.81
02:37:33,2.81
02:37:34,2.81
02:37:35,2.81
02:37:36,2.81
02:37:37,2.81
02:37:38,2.81
02:37:39,2.81
02:37:40,2.81
02:37:41,2.81
02:37:42,2.81
02:37:43,2.81
02:37:44,2.81
02:37:45,2.81
02:37:46,2.81
02:37:47,2.81
02:37:48,2.81
02:37:49,2.81
02:37:50,2.81
02:37:51,2.81
02:37:52,2.81
02:37:53,2.81
02:37:54,2.81
02:37:55,2.81
02:37:56,2.81
02:37:57,2.81
02:37:58,2.81
02:37:59,2.81
02:38:00,2.81
02:38:01,2.81
02:38:02,2.81
02:38:03,2.81
02:38:04,2.81
02:38:05,2.81
02:38:06,2.81
02:38:07,2.81
02:38:08,2.81
02:38:09,2.81
02:38:10,2.81
02:38:11,2.81
02:38:12,2.81
02:38:13,2.81
02:38:14,2.81
02:38:15,2.81
02:38:16,2.81
02:38:17,2.81
02:38:18,2.81
02:38:19,2.81
02:38:20,2.81
02:38:21,2.81
02:38:22,2.81
02:38:23,2.81
02:38:24,2.81
02:38:25,2.81
02:38:26,2.81
02:38:27,2.81
02:38:28,2.81
02:38:29,2.81
02:38:30,2.81
02:38:31,2.81
02:38:32,2.81
02:38:33,2.81
02:38:34,2.81
02:38:35,2.81
02:38:36,2.81
02:38:37,2.81
02:38:38,2.81
02:38:39,2.81
02:38:40,2.81
02:38:41,2.81
02:38:42,2.81
02:38:43,2.81
02:38:44,2.81
02:38:45,2.81
02:38:46,2.81
02:38:47,2.81
02:38:48,2.81
02:38:49,2.81
02:38:50,2.81
02:38:51,2.81
02:38:52,2.81
02:38:53,2.81
02:38:54,2.81
02:38:55,2.81
02:38:56,2.81
02:38:57,2.81
02:38:58,2.81
02:38:59,2.81
02:39:00,2.81
02:39:01,2.81
02:39:02,2.81
02:39:03,2.81
02:39:04,2.81
02:39:05,2.81
02:39:06,2.81
02:39:07,2.81
02:39:08,2.81
02:39:09,2.81
02:39:10,2.81
02:39:11,2.81
02:39:12,2.81
02:39:13,2.81
02:39:14,2.81
02:39:15,2.81
02:39:16,2.81
02:39:17,2.81
02:39:18,2.81
02:39:19,2.81
02:39:20,2.81
02:39:21,2.81
02:39:22,2.81
02:39:23,2.81
02:39:24,2.81
02:39:25,2.81
02:39:26,2.81
02:39:27,2.81
02:39:28,2.81
02:39:29,2.81
02:39:30,2.81
02:39:31,2.81
02:39:32,2.81
02:39:33,2.81
02:39:34,2.81
02:39:35,2.81
02:39:36,2.81
02:39:37,2.81
02:39:38,2.81
02:39:39,2.81
02:39:40,2.81
02:39:41,2.81
02:39:42,2.81
02:39:43,2.81
02:39:44,2.81
02:39:45,2.81
02:39:46,2.81
02:39:47,2.81
02:39:48,2.81
02:39:49,2.81
02:39:50,2.81
02:39:51,2.81
02:39:52,2.81
02:39:53,2.81
02:39:54,2.81
02:39:55,2.81
02:39:56,2.81
02:39:57,2.81
02:39:58,2.81
02:39:59,2.81
02:40:00,2.81
02:40:01,2.81
02:40:02,2.81
02:40:03,2.81
02:40:04,2.81
02:40:05,2.81
02:40:06,2.81
02:40:07,2.81
02:40:08,2.81
02:40:09,2.81
02:40:10,2.81
02:40:11,2.81
02:40:12,2.81
02:40:13,2.81
02:40:14,2.81
02:40:15,2.81
02:40:16,2.81
02:40:17,2.81
02:40:18,2.81
02:40:19,2.81
02:40:20,2.81
02:40:21,2.81
02:40:22,2.81
02:40:23,2.81
02:40:24,2.81
02:40:25,2.81
02:40:26,2.81
02:40:27,2.81
02:40:28,2.81
02:40:29,2.81
02:40:30,2.81
02:40:31,2.81
02:40:32,2.81
02:40:33,2.81
02:40:34,2.81
02:40:35,2.81
02:40:36,2.81
02:40:37,2.81
02:40:38,2.81
02:40:39,2.81
02:40:40,2.81
02:40:41,2.81
02:40:42,2.81
02:40:43,2.81
02:40:44,2.81
02:40:45,2.81
02:40:46,2.81
02:40:47,2.81
02:40:48,2.81
02:40:49,2.81
02:40:50,2.81
02:40:51,2.81
02:40:52,2.81
02:40:53,2.81
02:40:54,2.81
02:40:55,2.81
02:40:56,2.81
02:40:57,2.81
02:40:58,2.81
02:40:59,2.81
02:41:00,2.81
02:41:01,2.81
02:41:02,2.81
02:41:03,2.81
02:41:04,2.81
02:41:05,2.81
02:41:06,2.81
02:41:07,2.81
02:41:08,2.81
02:41:09,2.81
02:41:10,2.81
02:41:11,2.81
02:41:12,2.81
02:41:13,2.81
02:41:14,2.81
02:41:15,2.81
02:41:16,2.81
02:41:17,2.81
02:41:18,2.81
02:41:19,2.81
02:41:20,2.81
02:41:21,2.81
02:41:22,2.81
02:41:23,2.81
02:41:24,2.81
02:41:25,2.81
02:41:26,2.81
02:41:27,2.81
02:41:28,2.81
02:41:29,2.81
02:41:30,2.81
02:41:31,2.81
02:41:32,2.81
02:41:33,2.81
02:41:34,2.81
02:41:35,2.81
02:41:36,2.81
02:41:37,2.81
02:41:38,2.81
02:41:39,2.81
02:41:40,2.81
02:41:41,2.81
02:41:42,2.81
02:41:43,2.81
02:41:44,2.81
02:41:45,2.81
02:41:46,2.81
02:41:47,2.81
02:41:48,2.81
02:41:49,2.81
02:41:50,2.81
02:41:51,2.81
02:41:52,2.81
02:41:53,2.81
02:41:54,2.81
02:41:55,2.81
02:41:56,2.81
02:41:57,2.81
02:41:58,2.81
02:41:59,2.81
02:42:00,2.81
02:42:01,2.81
02:42:02,2.81
02:42:03,2.81
02:42:04,2.81
02:42:05,2.81
02:42:06,2.81
02:42:07,2.81
02:42:08,2.81
02:42:09,2.81
02:42:10,2.81
02:42:11,2.81
02:42:12,2.81
02:42:13,2.81
02:42:14,2.81
02:42:15,2.81
02:42:16,2.81
02:42:17,2.81
02:42:18,2.81
02:42:19,2.81
02:42:20,2.81
02:42:21,2.81
02:42:22,2.81
02:42:23,2.81
02:42:24,2.81
02:42:25,2.81
02:42:26,2.81
02:42:27,2.81
02:42:28,2.81
02:42:29,2.81
02:42:30,2.81
02:42:31,2.81
02:42:32,2.81
02:42:33,2.81
02:42:34,2.81
02:42:35,2.81
02:42:36,2.81
02:42:37,2.81
02:42:38,2.81
02:42:39,2.81
02:42:40,2.81
02:42:41,2.81
02:42:42,2.81
02:42:43,2.81
02:42:44,2.81
02:42:45,2.81
02:42:46,2.81
02:42:47,2.81
02:42:48,2.81
02:42:49,2.81
02:42:50,2.81
02:42:51,2.81
02:42:52,2.81
02:42:53,2.81
02:42:54,2.81
02:42:55,2.81
02:42:56,2.81
02:42:57,2.81
02:42:58,2.81
02:42:59,2.81
02:43:00,2.81
02:43:01,2.81
02:43:02,2.81
02:43:03,2.81
02:43:04,2.81
02:43:05,2.81
02:43:06,2.81
02:43:07,2.81
02:43:08,2.81
02:43:09,2.81
02:43:10,2.81
02:43:11,2.81
02:43:12,2.81
02:43:13,2.81
02:43:14,2.81
02:43:15,2.81
02:43:16,2.81
02:43:17,2.81
02:43:18,2.81
02:43:19,2.81
02:43:20,2.81
02:43:21,2.81
02:43:22,2.81
02:43:23,2.81
02:43:24,2.81
02:43:25,2.81
02:43:26,2.81
02:43:27,2.81
02:43:28,2.81
02:43:29,2.81
02:43:30,2.81
02:43:31,2.81
02:43:32,2.81
02:43:33,2.81
02:43:34,2.81
02:43:35,2.81
02:43:36,2.81
02:43:37,2.81
02:43:38,2.81
02:43:39,2.81
02:43:40,2.81
02:43:41,2.81
02:43:42,2.81
02:43:43,2.81
02:43:44,2.81
02:43:45,2.81
02:43:46,2.81
02:43:47,2.81
02:43:48,2.81
02:43:49,2.81
02:43:50,2.81
02:43:51,2.81
02:43:52,2.81
02:43:53,2.81
02:43:54,2.81
02:43:55,2.81
02:43:56,2.81
02:43:57,2.81
02:43:58,2.81
02:43:59,2.81
02:44:00,2.81
02:44:01,2.81
02:44:02,2.81
02:44:03,2.81
02:44:04,2.81
02:44:05,2.81
02:44:06,2.81
02:44:07,2.81
02:44:08,2.81
02:44:09,2.81
02:44:10,2.81
02:44:11,2.81
02:44:12,2.81
02:44:13,2.81
02:44:14,2.81
02:44:15,2.81
02:44:16,2.81
02:44:17,2.81
02:44:18,2.81
02:44:19,2.81
02:44:20,2.81
02:44:21,2.81
02:44:22,2.81
02:44:23,2.81
02:44:24,2.81
02:44:25,2.81
02:44:26,2.81
02:44:27,2.81
02:44:28,2.81
02:44:29,2.81
02:44:30,2.81
02:44:31,2.81
02:44:32,2.81
02:44:33,2.81
02:44:34,2.81
02:44:35,2.81
02:44:36,2.81
02:44:37,2.81
02:44:38,2.81
02:44:39,2.81
02:44:40,2.81
02:44:41,2.81
02:44:42,2.81
02:44:43,2.81
02:44:44,2.81
02:44:45,2.81
02:44:46,2.81
02:44:47,2.81
02:44:48,2.81
02:44:49,2.81
02:44:50,2.81
02:44:51,2.81
02:44:52,2.81
02:44:53,2.81
02:44:54,2.81
02:44:55,2.81
02:44:56,2.81
02:44:57,2.81
02:44:58,2.81
02:44:59,2.81
02:45:00,2.81
02:45:01,2.81
02:45:02,2.81
02:45:03,2.81
02:45:04,2.81
02:45:05,2.81
02:45:06,2.81
02:45:07,2.81
02:45:08,2.81
02:45:09,2.81
02:45:10,2.81
02:45:11,2.81
02:45:12,2.81
02:45:13,2.81
02:45:14,2.81
02:45:15,2.81
02:45:16,2.81
02:45:17,2.81
02:45:18,2.81
02:45:19,2.81
02:45:20,2.81
02:45:21,2.81
02:45:22,2.81
02:45:23,2.81
02:45:24,2.81
02:45:25,2.81
02:45:26,2.81
02:45:27,2.81
02:45:28,2.81
02:45:29,2.81
02:45:30,2.81
02:45:31,2.81
02:45:32,2.81
02:45:33,2.81
02:45:34,2.81
02:45:35,2.81
02:45:36,2.81
02:45:37,2.81
02:45:38,2.81
02:45:39,2.81
02:45:40,2.81
02:45:41,2.81
02:45:42,2.81
02:45:43,2.81
02:45:44,2.81
02:45:45,2.81
02:45:46,2.81
02:45:47,2.81
02:45:48,2.81
02:45:49,2.81
02:45:50,2.81
02:45:51,2.81
02:45:52,2.81
02:45:53,2.81
02:45:54,2.81
02:45:55,2.81
02:45:56,2.81
02:45:57,2.81
02:45:58,2.81
02:45:59,2.81
02:46:00,2.81
02:46:01,2.81
02:46:02,2.81
02:46:03,2.81
02:46:04,2.81
02:46:05,2.81
02:46:06,2.81
02:46:07,2.81
02:46:08,2.81
02:46:09,2.81
02:46:10,2.81
02:46:11,2.81
02:46:12,2.81
02:46:13,2.81
02:46:14,2.81
02:46:15,2.81
02:46:16,2.81
02:46:17,2.81
02:46:18,2.81
02:46:19,2.81
02:46:20,2.81
02:46:21,2.81
02:46:22,2.81
02:46:23,2.81
02:46:24,2.81
02:46:25,2.81
02:46:26,2.81
02:46:27,2.81
02:46:28,2.81
02:46:29,2.81
02:46:30,2.81
02:46:31,2.81
02:46:32,2.81
02:46:33,2.81
02:46:34,2.81
02:46:35,2.81
02:46:36,2.81
02:46:37,2.81
02:46:38,2.81
02:46:39,2.81
02:46:40,2.81
02:46:41,2.81
02:46:42,2.81
02:46:43,2.81
02:46:44,2.81
02:46:45,2.81
02:46:46,2.81
02:46:47,2.81
02:46:48,2.81
02:46:49,2.81
02:46:50,2.81
02:46:51,2.81
02:46:52,2.81
02:46:53,2.81
02:46:54,2.81
02:46:55,2.81
02:46:56,2.81
02:46:57,2.81
02:46:58,2.81
02:46:59,2.81
02:47:00,2.81
02:47:01,2.81
02:47:02,2.81
02:47:03,2.81
02:47:04,2.81
02:47:05,2.81
02:47:06,2.81
02:47:07,2.81
02:47:08,2.81
02:47:09,2.81
02:47:10,2.81
02:47:11,2.81
02:47:12,2.81
02:47:13,2.81
02:47:14,2.81
02:47:15,2.81
02:47:16,2.81
02:47:17,2.81
02:47:18,2.81
02:47:19,2.81
02:47:20,2.81
02:47:21,2.81
02:47:22,2.81
02:47:23,2.81
02:47:24,2.81
02:47:25,2.81
02:47:26,2.81
02:47:27,2.81
02:47:28,2.81
02:47:29,2.81
02:47:30,2.81
02:47:31,2.81
02:47:32,2.81
02:47:33,2.81
02:47:34,2.81
02:47:35,2.81
02:47:36,2.81
02:47:37,2.81
02:47:38,2.81
02:47:39,2.81
02:47:40,2.81
02:47:41,2.81
02:47:42,2.81
02:47:43,2.81
02:47:44,2.81
02:47:45,2.81
02:47:46,2.81
02:47:47,2.81
02:47:48,2.81
02:47:49,2.81
02:47:50,2.81
02:47:51,2.81
02:47:52,2.81
02:47:53,2.81
02:47:54,2.81
02:47:55,2.81
02:47:56,2.81
02:47:57,2.81
02:47:58,2.81
02:47:59,2.81
02:48:00,2.81
02:48:01,2.81
02:48:02,2.81
02:48:03,2.81
02:48:04,2.81
02:48:05,2.81
02:48:06,2.81
02:48:07,2.81
02:48:08,2.81
02:48:09,2.81
02:48:10,2.81
02:48:11,2.81
02:48:12,2.81
02:48:13,2.81
02:48:14,2.81
02:48:15,2.81
02:48:16,2.81
02:48:17,2.81
02:48:18,2.81
02:48:19,2.81
02:48:20,2.81
02:48:21,2.81
02:48:22,2.81
02:48:23,2.81
02:48:24,2.81
02:48:25,2.81
02:48:26,2.81
02:48:27,2.81
02:48:28,2.81
02:48:29,2.81
02:48:30,2.81
02:48:31,2.81
02:48:32,2.81
02:48:33,2.81
02:48:34,2.81
02:48:35,2.81
02:48:36,2.81
02:48:37,2.81
02:48:38,2.81
02:48:39,2.81
02:48:40,2.81
02:48:41,2.81
02:48:42,2.81
02:48:43,2.81
02:48:44,2.81
02:48:45,2.81
02:48:46,2.81
02:48:47,2.81
02:48:48,2.81
02:48:49,2.81
02:48:50,2.81
02:48:51,2.81
02:48:52,2.81
02:48:53,2.81
02:48:54,2.81
02:48:55,2.81
02:48:56,2.81
02:48:57,2.81
02:48:58,2.81
02:48:59,2.81
02:49:00,2.81
02:49:01,2.81
02:49:02,2.81
02:49:03,2.81
02:49:04,2.81
02:49:05,2.81
02:49:06,2.81
02:49:07,2.81
02:49:08,2.81
02:49:09,2.81
02:49:10,2.81
02:49:11,2.81
02:49:12,2.81
02:49:13,2.81
02:49:14,2.81
02:49:15,2.81
02:49:16,2.81
02:49:17,2.81
02:49:18,2.81
02:49:19,2.81
02:49:20,2.81
02:49:21,2.81
02:49:22,2.81
02:49:23,2.81
02:49:24,2.81
02:49:25,2.81
02:49:26,2.81
02:49:27,2.81
02:49:28,2.81
02:49:29,2.81
02:49:30,2.81
02:49:31,2.81
02:49:32,2.81
02:49:33,2.81
02:49:34,2.81
02:49:35,2.81
02:49:36,2.81
02:49:37,2.81
02:49:38,2.81
02:49:39,2.81
02:49:40,2.81
02:49:41,2.81
02:49:42,2.81
02:49:43,2.81
02:49:44,2.81
02:49:45,2.81
02:49:46,2.81
02:49:47,2.81
02:49:48,2.81
02:49:49,2.81
02:49:50,2.81
02:49:51,2.81
02:49:52,2.81
02:49:53,2.81
02:49:54,2.81
02:49:55,2.81
02:49:56,2.81
02:49:57,2.81
02:49:58,2.81
02:49:59,2.81
02:50:00,2.81
02:50:01,2.81
02:50:02,2.81
02:50:03,2.81
02:50:04,2.81
02:50:05,2.81
02:50:06,2.81
02:50:07,2.81
02:50:08,2.81
02:50:09,2.81
02:50:10,2.81
02:50:11,2.81
02:50:12,2.81
02:50:13,2.81
02:50:14,2.81
02:50:15,2.81
02:50:16,2.81
02:50:17,2.81
02:50:18,2.81
02:50:19,2.81
02:50:20,2.81
02:50:21,2.81
02:50:22,2.81
02:50:23,2.81
02:50:24,2.81
02:50:25,2.81
02:50:26,2.81
02:50:27,2.81
02:50:28,2.81
02:50:29,2.81
02:50:30,2.81
02:50:31,2.81
02:50:32,2.81
02:50:33,2.81
02:50:34,2.81
02:50:35,2.81
02:50:36,2.81
02:50:37,2.81
02:50:38,2.81
02:50:39,2.81
02:50:40,2.81
02:50:41,2.81
02:50:42,2.81
02:50:43,2.81
02:50:44,2.81
02:50:45,2.81
02:50:46,2.81
02:50:47,2.81
02:50:48,2.81
02:50:49,2.81
02:50:50,2.81
02:50:51,2.81
02:50:52,2.81
02:50:53,2.81
02:50:54,2.81
02:50:55,2.81
02:50:56,2.81
02:50:57,2.81
02:50:58,2.81
02:50:59,2.81
02:51:00,2.81
02:51:01,2.81
02:51:02,2.81
02:51:03,2.81
02:51:04,2.81
02:51:05,2.81
02:51:06,2.81
02:51:07,2.81
02:51:08,2.81
02:51:09,2.81
02:51:10,2.81
02:51:11,2.81
02:51:12,2.81
02:51:13,2.81
02:51:14,2.81
02:51:15,2.81
02:51:16,2.81
02:51:17,2.81
02:51:18,2.81
02:51:19,2.81
02:51:20,2.81
02:51:21,2.81
02:51:22,2.81
02:51:23,2.81
02:51:24,2.81
02:51:25,2.81
02:51:26,2.81
02:51:27,2.81
02:51:28,2.81
02:51:29,2.81
02:51:30,2.81
02:51:31,2.81
02:51:32,2.81
02:51:33,2.81
02:51:34,2.81
02:51:35,2.81
02:51:36,2.81
02:51:37,2.81
02:51:38,2.81
02:51:39,2.81
02:51:40,2.81
02:51:41,2.81
02:51:42,2.81
02:51:43,2.81
02:51:44,2.81
02:51:45,2.81
02:51:46,2.81
02:51:47,2.81
02:51:48,2.81
02:51:49,2.81
02:51:50,2.81
02:51:51,2.81
02:51:52,2.81
02:51:53,2.81
02:51:54,2.81
02:51:55,2.81
02:51:56,2.81
02:51:57,2.81
02:51:58,2.81
02:51:59,2.81
02:52:00,2.81
02:52:01,2.81
02:52:02,2.81
02:52:03,2.81
02:52:04,2.81
02:52:05,2.81
02:52:06,2.81
02:52:07,2.81
02:52:08,2.81
02:52:09,2.81
02:52:10,2.81
02:52:11,2.81
02:52:12,2.81
02:52:13,2.81
02:52:14,2.81
02:52:15,2.81
02:52:16,2.81
02:52:17,2.81
02:52:18,2.81
02:52:19,2.81
02:52:20,2.81
02:52:21,2.81
02:52:22,2.81
02:52:23,2.81
02:52:24,2.81
02:52:25,2.81
02:52:26,2.81
02:52:27,2.81
02:52:28,2.81
02:52:29,2.81
02:52:30,2.81
02:52:31,2.81
02:52:32,2.81
02:52:33,2.81
02:52:34,2.81
02:52:35,2.81
02:52:36,2.81
02:52:37,2.81
02:52:38,2.81
02:52:39,2.81
02:52:40,2.81
02:52:41,2.81
02:52:42,2.81
02:52:43,2.81
02:52:44,2.81
02:52:45,2.81
02:52:46,2.81
02:52:47,2.81
02:52:48,2.81
02:52:49,2.81
02:52:50,2.81
02:52:51,2.81
02:52:52,2.81
02:52:53,2.81
02:52:54,2.81
02:52:55,2.81
02:52:56,2.81
02:52:57,2.81
02:52:58,2.81
02:52:59,2.81
02:53:00,2.81
02:53:01,2.81
02:53:02,2.81
02:53:03,2.81
02:53:04,2.81
02:53:05,2.81
02:53:06,2.81
02:53:07,2.81
02:53:08,2.81
02:53:09,2.81
02:53:10,2.81
02:53:11,2.81
02:53:12,2.81
02:53:13,2.81
02:53:14,2.81
02:53:15,2.81
02:53:16,2.81
02:53:17,2.81
02:53:18,2.81
02:53:19,2.81
02:53:20,2.81
02:53:21,2.81
02:53:22,2.81
02:53:23,2.81
02:53:24,2.81
02:53:25,2.81
02:53:26,2.81
02:53:27,2.81
02:53:28,2.81
02:53:29,2.81
02:53:30,2.81
02:53:31,2.81
02:53:32,2.81
02:53:33,2.81
02:53:34,2.81
02:53:35,2.81
02:53:36,2.81
02:53:37,2.81
02:53:38,2.81
02:53:39,2.81
02:53:40,2.81
02:53:41,2.81
02:53:42,2.81
02:53:43,2.81
02:53:44,2.81
02:53:45,2.81
02:53:46,2.81
02:53:47,2.81
02:53:48,2.81
02:53:49,2.81
02:53:50,2.81
02:53:51,2.81
02:53:52,2.81
02:53:53,2.81
02:53:54,2.81
02:53:55,2.81
02:53:56,2.81
02:53:57,2.81
02:53:58,2.81
02:53:59,2.81
02:54:00,2.81
02:54:01,2.81
02:54:02,2.81
02:54:03,2.81
02:54:04,2.81
02:54:05,2.81
02:54:06,2.81
02:54:07,2.81
02:54:08,2.81
02:54:09,2.81
02:54:10,2.81
02:54:11,2.81
02:54:12,2.81
02:54:13,2.81
02:54:14,2.81
02:54:15,2.81
02:54:16,2.81
02:54:17,2.81
02:54:18,2.81
02:54:19,2.81
02:54:20,2.81
02:54:21,2.81
02:54:22,2.81
02:54:23,2.81
02:54:24,2.81
02:54:25,2.81
02:54:26,2.81
02:54:27,2.81
02:54:28,2.81
02:54:29,2.81
02:54:30,2.81
02:54:31,2.81
02:54:32,2.81
02:54:33,2.81
02:54:34,2.81
02:54:35,2.81
02:54:36,2.81
02:54:37,2.81
02:54:38,2.81
02:54:39,2.81
02:54:40,2.81
02:54:41,2.81
02:54:42,2.81
02:54:43,2.81
02:54:44,2.81
02:54:45,2.81
02:54:46,2.81
02:54:47,2.81
02:54:48,2.81
02:54:49,2.81
02:54:50,2.81
02:54:51,2.81
02:54:52,2.81
02:54:53,2.81
02:54:54,2.81
02:54:55,2.81
02:54:56,2.81
02:54:57,2.81
02:54:58,2.81
02:54:59,2.81
02:55:00,2.81
02:55:01,2.81
02:55:02,2.81
02:55:03,2.81
02:55:04,2.81
02:55:05,2.81
02:55:06,2.81
02:55:07,2.81
02:55:08,2.81
02:55:09,2.81
02:55:10,2.81
02:55:11,2.81
02:55:12,2.81
02:55:13,2.81
02:55:14,2.81
02:55:15,2.81
02:55:16,2.81
02:55:17,2.81
02:55:18,2.81
02:55:19,2.81
02:55:20,2.81
02:55:21,2.81
02:55:22,2.81
02:55:23,2.81
02:55:24,2.81
02:55:25,2.81
02:55:26,2.81
02:55:27,2.81
02:55:28,2.81
02:55:29,2.81
02:55:30,2.81
02:55:31,2.81
02:55:32,2.81
02:55:33,2.81
02:55:34,2.81
02:55:35,2.81
02:55:36,2.81
02:55:37,2.81
02:55:38,2.81
02:55:39,2.81
02:55:40,2.81
02:55:41,2.81
02:55:42,2.81
02:55:43,2.81
02:55:44,2.81
02:55:45,2.81
02:55:46,2.81
02:55:47,2.81
02:55:48,2.81
02:55:49,2.81
02:55:50,2.81
02:55:51,2.81
02:55:52,2.81
02:55:53,2.81
02:55:54,2.81
02:55:55,2.81
02:55:56,2.81
02:55:57,2.81
02:55:58,2.81
02:55:59,2.81
02:56:00,2.81
02:56:01,2.81
02:56:02,2.81
02:56:03,2.81
02:56:04,2.81
