00:00:00,2.55
02:56:05,2.81
02:56:06,2.81
02:56:07,2.81
02:56:08,2.81
02:56:09,2.81
02:56:10,2.81
02:56:11,2.81
02:56:12,2.81
02:56:13,2.81
02:56:14,2.81
02:56:15,2.81
02:56:16,2.81
02:56:17,2.81
02:56:18,2.81
02:56:19,2.81
02:56:20,2.81
02:56:21,2.81
02:56:22,2.81
02:56:23,2.81
02:56:24,2.81
02:56:25,2.81
02:56:26,2.81
02:56:27,2.81
02:56:28,2.81
02:56:29,2.81
02:56:30,2.81
02:56:31,2.81
02:56:32,2.81
02:56:33,2.81
02:56:34,2.81
02:56:35,2.81
02:56:36,2.81
02:56:37,2.81
02:56:38,2.81
02:56:39,2.81
02:56:40,2.81
02:56:41,2.81
02:56:42,2.81
02:56:43,2.81
02:56:44,2.81
02:56:45,2.81
02:56:46,2.81
02:56:47,2.81
02:56:48,2.81
02:56:49,2.81
02:56:50,2.81
02:56:51,2.81
02:56:52,2.81
02:56:53,2.81
02:56:54,2.81
02:56:55,2.81
02:56:56,2.81
02:56:57,2.81
02:56:58,2.81
02:56:59,2.81
02:57:00,2.81
02:57:01,2.81
02:57:02,2.81
02:57:03,2.81
02:57:04,2.81
02:57:05,2.81
02:57:06,2.81
02:57:07,2.81
02:57:08,2.81
02:57:09,2.81
02:57:10,2.81
02:57:11,2.81
02:57:12,2.81
02:57:13,2.81
02:57:14,2.81
02:57:15,2.81
02:57:16,2.81
02:57:17,2.81
02:57:18,2.81
02:57:19,2.81
02:57:20,2.81
02:57:21,2.81
02:57:22,2.81
02:57:23,2.81
02:57:24,2.81
02:57:25,2.81
02:57:26,2.81
02:57:27,2.81
02:57:28,2.81
02:57:29,2.81
02:57:30,2.81
02:57:31,2.81
02:57:32,2.81
02:57:33,2.81
02:57:34,2.81
02:57:35,2.81
02:57:36,2.81
02:57:37,2.81
02:57:38,2.81
02:57:39,2.81
02:57:40,2.81
02:57:41,2.81
02:57:42,2.81
02:57:43,2.81
02:57:44,2.81
02:57:45,2.81
02:57:46,2.81
02:57:47,2.81
02:57:48,2.81
02:57:49,2.81
02:57:50,2.81
02:57:51,2.81
02:57:52,2.81
02:57:53,2.81
02:57:54,2.81
02:57:55,2.81
02:57:56,2.81
02:57:57,2.81
02:57:58,2.81
02:57:59,2.81
02:58:00,2.81
02:58:01,2.81
02:58:02,2.81
02:58:03,2.81
02:58:04,2.81
02:58:05,2.81
02:58:06,2.81
02:58:07,2.81
02:58:08,2.81
02:58:09,2.81
02:58:10,2.81
02:58:11,2.81
02:58:12,2.81
02:58:13,2.81
02:58:14,2.81
02:58:15,2.81
02:58:16,2.81
02:58:17,2.81
02:58:18,2.81
02:58:19,2.81
02:58:20,2.81
02:58:21,2.81
02:58:22,2.81
02:58:23,2.81
02:58:24,2.81
02:58:25,2.81
02:58:26,2.81
02:58:27,2.81
02:58:28,2.81
02:58:29,2.81
02:58:30,2.81
02:58:31,2.81
02:58:32,2.81
02:58:33,2.81
02:58:34,2.81
02:58:35,2.81
02:58:36,2.81
02:58:37,2.81
02:58:38,2.81
02:58:39,2.81
02:58:40,2.81
02:58:41,2.81
02:58:42,2.81
02:58:43,2.81
02:58:44,2.81
02:58:45,2.81
02:58:46,2.81
02:58:47,2.81
02:58:48,2.81
02:58:49,2.81
02:58:50,2.81
02:58:51,2.81
02:58:52,2.81
02:58:53,2.81
02:58:54,2.81
02:58:55,2.81
02:58:56,2.81
02:58:57,2.81
02:58:58,2.81
02:58:59,2.81
02:59:00,2.81
02:59:01,2.81
02:59:02,2.81
02:59:03,2.81
02:59:04,2.81
02:59:05,2.81
02:59:06,2.81
02:59:07,2.81
02:59:08,2.81
02:59:09,2.81
02:59:10,2.81
02:59:11,2.81
02:59:12,2.81
02:59:13,2.81
02:59:14,2.81
02:59:15,2.81
02:59:16,2.81
02:59:17,2.81
02:59:18,2.81
02:59:19,2.81
02:59:20,2.81
02:59:21,2.81
02:59:22,2.81
02:59:23,2.81
02:59:24,2.81
02:59:25,2.81
02:59:26,2.81
02:59:27,2.81
02:59:28,2.81
02:59:29,2.81
02:59:30,2.81
02:59:31,2.81
02:59:32,2.81
02:59:33,2.81
02:59:34,2.81
02:59:35,2.81
02:59:36,2.81
02:59:37,2.81
02:59:38,2.81
02:59:39,2.81
02:59:40,2.81
02:59:41,2.81
02:59:42,2.81
02:59:43,2.81
02:59:44,2.81
02:59:45,2.81
02:59:46,2.81
02:59:47,2.81
02:59:48,2.81
02:59:49,2.81
02:59:50,2.81
02:59:51,2.81
02:59:52,2.81
02:59:53,2.81
02:59:54,2.81
02:59:55,2.81
02:59:56,2.81
02:59:57,2.81
02:59:58,2.81
02:59:59,2.81
03:00:00,2.81
03:00:01,2.81
03:00:02,2.81
03:00:03,2.81
03:00:04,2.81
03:00:05,2.81
03:00:06,2.81
03:00:07,2.81
03:00:08,2.81
03:00:09,2.81
03:00:10,2.81
03:00:11,2.81
03:00:12,2.81
03:00:13,2.81
03:00:14,2.81
03:00:15,2.81
03:00:16,2.81
03:00:17,2.81
03:00:18,2.81
03:00:19,2.81
03:00:20,2.81
03:00:21,2.81
03:00:22,2.81
03:00:23,2.81
03:00:24,2.81
03:00:25,2.81
03:00:26,2.81
03:00:27,2.81
03:00:28,2.81
03:00:29,2.81
03:00:30,2.81
03:00:31,2.81
03:00:32,2.81
03:00:33,2.81
03:00:34,2.81
03:00:35,2.81
03:00:36,2.81
03:00:37,2.81
03:00:38,2.81
03:00:39,2.81
03:00:40,2.81
03:00:41,2.81
03:00:42,2.81
03:00:43,2.81
03:00:44,2.81
03:00:45,2.81
03:00:46,2.81
03:00:47,2.81
03:00:48,2.81
03:00:49,2.81
03:00:50,2.81
03:00:51,2.81
03:00:52,2.81
03:00:53,2.81
03:00:54,2.81
03:00:55,2.81
03:00:56,2.81
03:00:57,2.81
03:00:58,2.81
03:00:59,2.81
03:01:00,2.81
03:01:01,2.81
03:01:02,2.81
03:01:03,2.81
03:01:04,2.81
03:01:05,2.81
03:01:06,2.81
03:01:07,2.81
03:01:08,2.81
03:01:09,2.81
03:01:10,2.81
03:01:11,2.81
03:01:12,2.81
03:01:13,2.81
03:01:14,2.81
03:01:15,2.81
03:01:16,2.81
03:01:17,2.81
03:01:18,2.81
03:01:19,2.81
03:01:20,2.81
03:01:21,2.81
03:01:22,2.81
03:01:23,2.81
03:01:24,2.81
03:01:25,2.81
03:01:26,2.81
03:01:27,2.81
03:01:28,2.81
03:01:29,2.81
03:01:30,2.81
03:01:31,2.81
03:01:32,2.81
03:01:33,2.81
03:01:34,2.81
03:01:35,2.81
03:01:36,2.81
03:01:37,2.81
03:01:38,2.81
03:01:39,2.81
03:01:40,2.81
03:01:41,2.81
03:01:42,2.81
03:01:43,2.81
03:01:44,2.81
03:01:45,2.81
03:01:46,2.81
03:01:47,2.81
03:01:48,2.81
03:01:49,2.81
03:01:50,2.81
03:01:51,2.81
03:01:52,2.81
03:01:53,2.81
03:01:54,2.81
03:01:55,2.81
03:01:56,2.81
03:01:57,2.81
03:01:58,2.81
03:01:59,2.81
03:02:00,2.81
03:02:01,2.81
03:02:02,2.81
03:02:03,2.81
03:02:04,2.81
03:02:05,2.81
03:02:06,2.81
03:02:07,2.81
03:02:08,2.81
03:02:09,2.81
03:02:10,2.81
03:02:11,2.81
03:02:12,2.81
03:02:13,2.81
03:02:14,2.81
03:02:15,2.81
03:02:16,2.81
03:02:17,2.81
03:02:18,2.81
03:02:19,2.81
03:02:20,2.81
03:02:21,2.81
03:02:22,2.81
03:02:23,2.81
03:02:24,2.81
03:02:25,2.81
03:02:26,2.81
03:02:27,2.81
03:02:28,2.81
03:02:29,2.81
03:02:30,2.81
03:02:31,2.81
03:02:32,2.81
03:02:33,2.81
03:02:34,2.81
03:02:35,2.81
03:02:36,2.81
03:02:37,2.81
03:02:38,2.81
03:02:39,2.81
03:02:40,2.81
03:02:41,2.81
03:02:42,2.81
03:02:43,2.81
03:02:44,2.81
03:02:45,2.81
03:02:46,2.81
03:02:47,2.81
03:02:48,2.81
03:02:49,2.81
03:02:50,2.81
03:02:51,2.81
03:02:52,2.81
03:02:53,2.81
03:02:54,2.81
03:02:55,2.81
03:02:56,2.81
03:02:57,2.81
03:02:58,2.81
03:02:59,2.81
03:03:00,2.81
03:03:01,2.81
03:03:02,2.81
03:03:03,2.81
03:03:04,2.81
03:03:05,2.81
03:03:06,2.81
03:03:07,2.81
03:03:08,2.81
03:03:09,2.81
03:03:10,2.81
03:03:11,2.81
03:03:12,2.81
03:03:13,2.81
03:03:14,2.81
03:03:15,2.81
03:03:16,2.81
03:03:17,2.81
03:03:18,2.81
03:03:19,2.81
03:03:20,2.81
03:03:21,2.81
03:03:22,2.81
03:03:23,2.81
03:03:24,2.81
03:03:25,2.81
03:03:26,2.81
03:03:27,2.81
03:03:28,2.81
03:03:29,2.81
03:03:30,2.81
03:03:31,2.81
03:03:32,2.81
03:03:33,2.81
03:03:34,2.81
03:03:35,2.81
03:03:36,2.81
03:03:37,2.81
03:03:38,2.81
03:03:39,2.81
03:03:40,2.81
03:03:41,2.81
03:03:42,2.81
03:03:43,2.81
03:03:44,2.81
03:03:45,2.81
03:03:46,2.81
03:03:47,2.81
03:03:48,2.81
03:03:49,2.81
03:03:50,2.81
03:03:51,2.81
03:03:52,2.81
03:03:53,2.81
03:03:54,2.81
03:03:55,2.81
03:03:56,2.81
03:03:57,2.81
03:03:58,2.81
03:03:59,2.81
03:04:00,2.81
03:04:01,2.81
03:04:02,2.81
03:04:03,2.81
03:04:04,2.81
03:04:05,2.81
03:04:06,2.81
03:04:07,2.81
03:04:08,2.81
03:04:09,2.81
03:04:10,2.81
03:04:11,2.81
03:04:12,2.81
03:04:13,2.81
03:04:14,2.81
03:04:15,2.81
03:04:16,2.81
03:04:17,2.81
03:04:18,2.81
03:04:19,2.81
03:04:20,2.81
03:04:21,2.81
03:04:22,2.81
03:04:23,2.81
03:04:24,2.81
03:04:25,2.81
03:04:26,2.81
03:04:27,2.81
03:04:28,2.81
03:04:29,2.81
03:04:30,2.81
03:04:31,2.81
03:04:32,2.81
03:04:33,2.81
03:04:34,2.81
03:04:35,2.81
03:04:36,2.81
03:04:37,2.81
03:04:38,2.81
03:04:39,2.81
03:04:40,2.81
03:04:41,2.81
03:04:42,2.81
03:04:43,2.81
03:04:44,2.81
03:04:45,2.81
03:04:46,2.81
03:04:47,2.81
03:04:48,2.81
03:04:49,2.81
03:04:50,2.81
03:04:51,2.81
03:04:52,2.81
03:04:53,2.81
03:04:54,2.81
03:04:55,2.81
03:04:56,2.81
03:04:57,2.81
03:04:58,2.81
03:04:59,2.81
03:05:00,2.81
03:05:01,2.81
03:05:02,2.81
03:05:03,2.81
03:05:04,2.81
03:05:05,2.81
03:05:06,2.81
03:05:07,2.81
03:05:08,2.81
03:05:09,2.81
03:05:10,2.81
03:05:11,2.81
03:05:12,2.81
03:05:13,2.81
03:05:14,2.81
03:05:15,2.81
03:05:16,2.81
03:05:17,2.81
03:05:18,2.81
03:05:19,2.81
03:05:20,2.81
03:05:21,2.81
03:05:22,2.81
03:05:23,2.81
03:05:24,2.81
03:05:25,2.81
03:05:26,2.81
03:05:27,2.81
03:05:28,2.81
03:05:29,2.81
03:05:30,2.81
03:05:31,2.81
03:05:32,2.81
03:05:33,2.81
03:05:34,2.81
03:05:35,2.81
03:05:36,2.81
03:05:37,2.81
03:05:38,2.81
03:05:39,2.81
03:05:40,2.81
03:05:41,2.81
03:05:42,2.81
03:05:43,2.81
03:05:44,2.81
03:05:45,2.81
03:05:46,2.81
03:05:47,2.81
03:05:48,2.81
03:05:49,2.81
03:05:50,2.81
03:05:51,2.81
03:05:52,2.81
03:05:53,2.81
03:05:54,2.81
03:05:55,2.81
03:05:56,2.81
03:05:57,2.81
03:05:58,2.81
03:05:59,2.81
03:06:00,2.81
03:06:01,2.81
03:06:02,2.81
03:06:03,2.81
03:06:04,2.81
03:06:05,2.81
03:06:06,2.81
03:06:07,2.81
03:06:08,2.81
03:06:09,2.81
03:06:10,2.81
03:06:11,2.81
03:06:12,2.81
03:06:13,2.81
03:06:14,2.81
03:06:15,2.81
03:06:16,2.81
03:06:17,2.81
03:06:18,2.81
03:06:19,2.81
03:06:20,2.81
03:06:21,2.81
03:06:22,2.81
03:06:23,2.81
03:06:24,2.81
03:06:25,2.81
03:06:26,2.81
03:06:27,2.81
03:06:28,2.81
03:06:29,2.81
03:06:30,2.81
03:06:31,2.81
03:06:32,2.81
03:06:33,2.81
03:06:34,2.81
03:06:35,2.81
03:06:36,2.81
03:06:37,2.81
03:06:38,2.81
03:06:39,2.81
03:06:40,2.81
03:06:41,2.81
03:06:42,2.81
03:06:43,2.81
03:06:44,2.81
03:06:45,2.81
03:06:46,2.81
03:06:47,2.81
03:06:48,2.81
03:06:49,2.81
03:06:50,2.81
03:06:51,2.81
03:06:52,2.81
03:06:53,2.81
03:06:54,2.81
03:06:55,2.81
03:06:56,2.81
03:06:57,2.81
03:06:58,2.81
03:06:59,2.81
03:07:00,2.81
03:07:01,2.81
03:07:02,2.81
03:07:03,2.81
03:07:04,2.81
03:07:05,2.81
03:07:06,2.81
03:07:07,2.81
03:07:08,2.81
03:07:09,2.81
03:07:10,2.81
03:07:11,2.81
03:07:12,2.81
03:07:13,2.81
03:07:14,2.81
03:07:15,2.81
03:07:16,2.81
03:07:17,2.81
03:07:18,2.81
03:07:19,2.81
03:07:20,2.81
03:07:21,2.81
03:07:22,2.81
03:07:23,2.81
03:07:24,2.81
03:07:25,2.81
03:07:26,2.81
03:07:27,2.81
03:07:28,2.81
03:07:29,2.81
03:07:30,2.81
03:07:31,2.81
03:07:32,2.81
03:07:33,2.81
03:07:34,2.81
03:07:35,2.81
03:07:36,2.81
03:07:37,2.81
03:07:38,2.81
03:07:39,2.81
03:07:40,2.81
03:07:41,2.81
03:07:42,2.81
03:07:43,2.81
03:07:44,2.81
03:07:45,2.81
03:07:46,2.81
03:07:47,2.81
03:07:48,2.81
03:07:49,2.81
03:07:50,2.81
03:07:51,2.81
03:07:52,2.81
03:07:53,2.81
03:07:54,2.81
03:07:55,2.81
03:07:56,2.81
03:07:57,2.81
03:07:58,2.81
03:07:59,2.81
03:08:00,2.81
03:08:01,2.81
03:08:02,2.81
03:08:03,2.81
03:08:04,2.81
03:08:05,2.81
03:08:06,2.81
03:08:07,2.81
03:08:08,2.81
03:08:09,2.81
03:08:10,2.81
03:08:11,2.81
03:08:12,2.81
03:08:13,2.81
03:08:14,2.81
03:08:15,2.81
03:08:16,2.81
03:08:17,2.81
03:08:18,2.81
03:08:19,2.81
03:08:20,2.81
03:08:21,2.81
03:08:22,2.81
03:08:23,2.81
03:08:24,2.81
03:08:25,2.81
03:08:26,2.81
03:08:27,2.81
03:08:28,2.81
03:08:29,2.81
03:08:30,2.81
03:08:31,2.81
03:08:32,2.81
03:08:33,2.81
03:08:34,2.81
03:08:35,2.81
03:08:36,2.81
03:08:37,2.81
03:08:38,2.81
03:08:39,2.81
03:08:40,2.81
03:08:41,2.81
03:08:42,2.81
03:08:43,2.81
03:08:44,2.81
03:08:45,2.81
03:08:46,2.81
03:08:47,2.81
03:08:48,2.81
03:08:49,2.81
03:08:50,2.81
03:08:51,2.81
03:08:52,2.81
03:08:53,2.81
03:08:54,2.81
03:08:55,2.81
03:08:56,2.81
03:08:57,2.81
03:08:58,2.81
03:08:59,2.81
03:09:00,2.81
03:09:01,2.81
03:09:02,2.81
03:09:03,2.81
03:09:04,2.81
03:09:05,2.81
03:09:06,2.81
03:09:07,2.81
03:09:08,2.81
03:09:09,2.81
03:09:10,2.81
03:09:11,2.81
03:09:12,2.81
03:09:13,2.81
03:09:14,2.81
03:09:15,2.81
03:09:16,2.81
03:09:17,2.81
03:09:18,2.81
03:09:19,2.81
03:09:20,2.81
03:09:21,2.81
03:09:22,2.81
03:09:23,2.81
03:09:24,2.81
03:09:25,2.81
03:09:26,2.81
03:09:27,2.81
03:09:28,2.81
03:09:29,2.81
03:09:30,2.81
03:09:31,2.81
03:09:32,2.81
03:09:33,2.81
03:09:34,2.81
03:09:35,2.81
03:09:36,2.81
03:09:37,2.81
03:09:38,2.81
03:09:39,2.81
03:09:40,2.81
03:09:41,2.81
03:09:42,2.81
03:09:43,2.81
03:09:44,2.81
03:09:45,2.81
03:09:46,2.81
03:09:47,2.81
03:09:48,2.81
03:09:49,2.81
03:09:50,2.81
03:09:51,2.81
03:09:52,2.81
03:09:53,2.81
03:09:54,2.81
03:09:55,2.81
03:09:56,2.81
03:09:57,2.81
03:09:58,2.81
03:09:59,2.81
03:10:00,2.81
03:10:01,2.81
03:10:02,2.81
03:10:03,2.81
03:10:04,2.81
03:10:05,2.81
03:10:06,2.81
03:10:07,2.81
03:10:08,2.81
03:10:09,2.81
03:10:10,2.81
03:10:11,2.81
03:10:12,2.81
03:10:13,2.81
03:10:14,2.81
03:10:15,2.81
03:10:16,2.81
03:10:17,2.81
03:10:18,2.81
03:10:19,2.81
03:10:20,2.81
03:10:21,2.81
03:10:22,2.81
03:10:23,2.81
03:10:24,2.81
03:10:25,2.81
03:10:26,2.81
03:10:27,2.81
03:10:28,2.81
03:10:29,2.81
03:10:30,2.81
03:10:31,2.81
03:10:32,2.81
03:10:33,2.81
03:10:34,2.81
03:10:35,2.81
03:10:36,2.81
03:10:37,2.81
03:10:38,2.81
03:10:39,2.81
03:10:40,2.81
03:10:41,2.81
03:10:42,2.81
03:10:43,2.81
03:10:44,2.81
03:10:45,2.81
03:10:46,2.81
03:10:47,2.81
03:10:48,2.81
03:10:49,2.81
03:10:50,2.81
03:10:51,2.81
03:10:52,2.81
03:10:53,2.81
03:10:54,2.81
03:10:55,2.81
03:10:56,2.81
03:10:57,2.81
03:10:58,2.81
03:10:59,2.81
03:11:00,2.81
03:11:01,2.81
03:11:02,2.81
03:11:03,2.81
03:11:04,2.81
03:11:05,2.81
03:11:06,2.81
03:11:07,2.81
03:11:08,2.81
03:11:09,2.81
03:11:10,2.81
03:11:11,2.81
03:11:12,2.81
03:11:13,2.81
03:11:14,2.81
03:11:15,2.81
03:11:16,2.81
03:11:17,2.81
03:11:18,2.81
03:11:19,2.81
03:11:20,2.81
03:11:21,2.81
03:11:22,2.81
03:11:23,2.81
03:11:24,2.81
03:11:25,2.81
03:11:26,2.81
03:11:27,2.81
03:11:28,2.81
03:11:29,2.81
03:11:30,2.81
03:11:31,2.81
03:11:32,2.81
03:11:33,2.81
03:11:34,2.81
03:11:35,2.81
03:11:36,2.81
03:11:37,2.81
03:11:38,2.81
03:11:39,2.81
03:11:40,2.81
03:11:41,2.81
03:11:42,2.81
03:11:43,2.81
03:11:44,2.81
03:11:45,2.81
03:11:46,2.81
03:11:47,2.81
03:11:48,2.81
03:11:49,2.81
03:11:50,2.81
03:11:51,2.81
03:11:52,2.81
03:11:53,2.81
03:11:54,2.81
03:11:55,2.81
03:11:56,2.81
03:11:57,2.81
03:11:58,2.81
03:11:59,2.81
03:12:00,2.81
03:12:01,2.81
03:12:02,2.81
03:12:03,2.81
03:12:04,2.81
03:12:05,2.81
03:12:06,2.81
03:12:07,2.81
03:12:08,2.81
03:12:09,2.81
03:12:10,2.81
03:12:11,2.81
03:12:12,2.81
03:12:13,2.81
03:12:14,2.81
03:12:15,2.81
03:12:16,2.81
03:12:17,2.81
03:12:18,2.81
03:12:19,2.81
03:12:20,2.81
03:12:21,2.81
03:12:22,2.81
03:12:23,2.81
03:12:24,2.81
03:12:25,2.81
03:12:26,2.81
03:12:27,2.81
03:12:28,2.81
03:12:29,2.81
03:12:30,2.81
03:12:31,2.81
03:12:32,2.81
03:12:33,2.81
03:12:34,2.81
03:12:35,2.81
03:12:36,2.81
03:12:37,2.81
03:12:38,2.81
03:12:39,2.81
03:12:40,2.81
03:12:41,2.81
03:12:42,2.81
03:12:43,2.81
03:12:44,2.81
03:12:45,2.81
03:12:46,2.81
03:12:47,2.81
03:12:48,2.81
03:12:49,2.81
03:12:50,2.81
03:12:51,2.81
03:12:52,2.81
03:12:53,2.81
03:12:54,2.81
03:12:55,2.81
03:12:56,2.81
03:12:57,2.81
03:12:58,2.81
03:12:59,2.81
03:13:00,2.81
03:13:01,2.81
03:13:02,2.81
03:13:03,2.81
03:13:04,2.81
03:13:05,2.81
03:13:06,2.81
03:13:07,2.81
03:13:08,2.81
03:13:09,2.81
03:13:10,2.81
03:13:11,2.81
03:13:12,2.81
03:13:13,2.81
03:13:14,2.81
03:13:15,2.81
03:13:16,2.81
03:13:17,2.81
03:13:18,2.81
03:13:19,2.81
03:13:20,2.81
03:13:21,2.81
03:13:22,2.81
03:13:23,2.81
03:13:24,2.81
03:13:25,2.81
03:13:26,2.81
03:13:27,2.81
03:13:28,2.81
03:13:29,2.81
03:13:30,2.81
03:13:31,2.81
03:13:32,2.81
03:13:33,2.81
03:13:34,2.81
03:13:35,2.81
03:13:36,2.81
03:13:37,2.81
03:13:38,2.81
03:13:39,2.81
03:13:40,2.81
03:13:41,2.81
03:13:42,2.81
03:13:43,2.81
03:13:44,2.81
03:13:45,2.81
03:13:46,2.81
03:13:47,2.81
03:13:48,2.81
03:13:49,2.81
03:13:50,2.81
03:13:51,2.81
03:13:52,2.81
03:13:53,2.81
03:13:54,2.81
03:13:55,2.81
03:13:56,2.81
03:13:57,2.81
03:13:58,2.81
03:13:59,2.81
03:14:00,2.81
03:14:01,2.81
03:14:02,2.81
03:14:03,2.81
03:14:04,2.81
03:14:05,2.81
03:14:06,2.81
03:14:07,2.81
03:14:08,2.81
03:14:09,2.81
03:14:10,2.81
03:14:11,2.81
03:14:12,2.81
03:14:13,2.81
03:14:14,2.81
03:14:15,2.81
03:14:16,2.81
03:14:17,2.81
03:14:18,2.81
03:14:19,2.81
03:14:20,2.81
03:14:21,2.81
03:14:22,2.81
03:14:23,2.81
03:14:24,2.81
03:14:25,2.81
03:14:26,2.81
03:14:27,2.81
03:14:28,2.81
03:14:29,2.81
03:14:30,2.81
03:14:31,2.81
03:14:32,2.81
03:14:33,2.81
03:14:34,2.81
03:14:35,2.81
03:14:36,2.81
03:14:37,2.81
03:14:38,2.81
03:14:39,2.81
03:14:40,2.81
03:14:41,2.81
03:14:42,2.81
03:14:43,2.81
03:14:44,2.81
03:14:45,2.81
03:14:46,2.81
03:14:47,2.81
03:14:48,2.81
03:14:49,2.81
03:14:50,2.81
03:14:51,2.81
03:14:52,2.81
03:14:53,2.81
03:14:54,2.81
03:14:55,2.81
03:14:56,2.81
03:14:57,2.81
03:14:58,2.81
03:14:59,2.81
03:15:00,2.81
03:15:01,2.81
03:15:02,2.81
03:15:03,2.81
03:15:04,2.81
03:15:05,2.81
03:15:06,2.81
03:15:07,2.81
03:15:08,2.81
03:15:09,2.81
03:15:10,2.81
03:15:11,2.81
03:15:12,2.81
03:15:13,2.81
03:15:14,2.81
03:15:15,2.81
03:15:16,2.81
03:15:17,2.81
03:15:18,2.81
03:15:19,2.81
03:15:20,2.81
03:15:21,2.81
03:15:22,2.81
03:15:23,2.81
03:15:24,2.81
03:15:25,2.81
03:15:26,2.81
03:15:27,2.81
03:15:28,2.81
03:15:29,2.81
03:15:30,2.81
03:15:31,2.81
03:15:32,2.81
03:15:33,2.81
03:15:34,2.81
03:15:35,2.81
03:15:36,2.81
03:15:37,2.81
03:15:38,2.81
03:15:39,2.81
03:15:40,2.81
03:15:41,2.81
03:15:42,2.81
03:15:43,2.81
03:15:44,2.81
03:15:45,2.81
03:15:46,2.81
03:15:47,2.81
03:15:48,2.81
03:15:49,2.81
03:15:50,2.81
03:15:51,2.81
03:15:52,2.81
03:15:53,2.81
03:15:54,2.81
03:15:55,2.81
03:15:56,2.81
03:15:57,2.81
03:15:58,2.81
03:15:59,2.81
03:16:00,2.81
03:16:01,2.81
03:16:02,2.81
03:16:03,2.81
03:16:04,2.81
03:16:05,2.81
03:16:06,2.81
03:16:07,2.81
03:16:08,2.81
03:16:09,2.81
03:16:10,2.81
03:16:11,2.81
03:16:12,2.81
03:16:13,2.81
03:16:14,2.81
03:16:15,2.81
03:16:16,2.81
03:16:17,2.81
03:16:18,2.81
03:16:19,2.81
03:16:20,2.81
03:16:21,2.81
03:16:22,2.81
03:16:23,2.81
03:16:24,2.81
03:16:25,2.81
03:16:26,2.81
03:16:27,2.81
03:16:28,2.81
03:16:29,2.81
03:16:30,2.81
03:16:31,2.81
03:16:32,2.81
03:16:33,2.81
03:16:34,2.81
03:16:35,2.81
03:16:36,2.81
03:16:37,2.81
03:16:38,2.81
03:16:39,2.81
03:16:40,2.81
03:16:41,2.81
03:16:42,2.81
03:16:43,2.81
03:16:44,2.81
03:16:45,2.81
03:16:46,2.81
03:16:47,2.81
03:16:48,2.81
03:16:49,2.81
03:16:50,2.81
03:16:51,2.81
03:16:52,2.81
03:16:53,2.81
03:16:54,2.81
03:16:55,2.81
03:16:56,2.81
03:16:57,2.81
03:16:58,2.81
03:16:59,2.81
03:17:00,2.81
03:17:01,2.81
03:17:02,2.81
03:17:03,2.81
03:17:04,2.81
03:17:05,2.81
03:17:06,2.81
03:17:07,2.81
03:17:08,2.81
03:17:09,2.81
03:17:10,2.81
03:17:11,2.81
03:17:12,2.81
03:17:13,2.81
03:17:14,2.81
03:17:15,2.81
03:17:16,2.81
03:17:17,2.81
03:17:18,2.81
03:17:19,2.81
03:17:20,2.81
03:17:21,2.81
03:17:22,2.81
03:17:23,2.81
03:17:24,2.81
03:17:25,2.81
03:17:26,2.81
03:17:27,2.81
03:17:28,2.81
03:17:29,2.81
03:17:30,2.81
03:17:31,2.81
03:17:32,2.81
03:17:33,2.81
03:17:34,2.81
03:17:35,2.81
03:17:36,2.81
03:17:37,2.81
03:17:38,2.81
03:17:39,2.81
03:17:40,2.81
03:17:41,2.81
03:17:42,2.81
03:17:43,2.81
03:17:44,2.81
03:17:45,2.81
03:17:46,2.81
03:17:47,2.81
03:17:48,2.81
03:17:49,2.81
03:17:50,2.81
03:17:51,2.81
03:17:52,2.81
03:17:53,2.81
03:17:54,2.81
03:17:55,2.81
03:17:56,2.81
03:17:57,2.81
03:17:58,2.81
03:17:59,2.81
03:18:00,2.81
03:18:01,2.81
03:18:02,2.81
03:18:03,2.81
03:18:04,2.81
03:18:05,2.81
03:18:06,2.81
03:18:07,2.81
03:18:08,2.81
03:18:09,2.81
03:18:10,2.81
03:18:11,2.81
03:18:12,2.81
03:18:13,2.81
03:18:14,2.81
03:18:15,2.81
03:18:16,2.81
03:18:17,2.81
