00:00:00,2.55
03:18:18,2.81
03:18:19,2.81
03:18:20,2.81
03:18:21,2.81
03:18:22,2.81
03:18:23,2.81
03:18:24,2.81
03:18:25,2.81
03:18:26,2.81
03:18:27,2.81
03:18:28,2.81
03:18:29,2.81
03:18:30,2.81
03:18:31,2.81
03:18:32,2.81
03:18:33,2.81
03:18:34,2.81
03:18:35,2.81
03:18:36,2.81
03:18:37,2.81
03:18:38,2.81
03:18:39,2.81
03:18:40,2.81
03:18:41,2.81
03:18:42,2.81
03:18:43,2.81
03:18:44,2.81
03:18:45,2.81
03:18:46,2.81
03:18:47,2.81
03:18:48,2.81
03:18:49,2.81
03:18:50,2.81
03:18:51,2.81
03:18:52,2.81
03:18:53,2.81
03:18:54,2.81
03:18:55,2.81
03:18:56,2.81
03:18:57,2.81
03:18:58,2.81
03:18:59,2.81
03:19:00,2.81
03:19:01,2.81
03:19:02,2.81
03:19:03,2.81
03:19:04,2.81
03:19:05,2.81
03:19:06,2.81
03:19:07,2.81
03:19:08,2.81
03:19:09,2.81
03:19:10,2.81
03:19:11,2.81
03:19:12,2.81
03:19:13,2.81
03:19:14,2.81
03:19:15,2.81
03:19:16,2.81
03:19:17,2.81
03:19:18,2.81
03:19:19,2.81
03:19:20,2.81
03:19:21,2.81
03:19:22,2.81
03:19:23,2.81
03:19:24,2.81
03:19:25,2.81
03:19:26,2.81
03:19:27,2.81
03:19:28,2.81
03:19:29,2.81
03:19:30,2.81
03:19:31,2.81
03:19:32,2.81
03:19:33,2.81
03:19:34,2.81
03:19:35,2.81
03:19:36,2.81
03:19:37,2.81
03:19:38,2.81
03:19:39,2.81
03:19:40,2.81
03:19:41,2.81
03:19:42,2.81
03:19:43,2.81
03:19:44,2.81
03:19:45,2.81
03:19:46,2.81
03:19:47,2.81
03:19:48,2.81
03:19:49,2.81
03:19:50,2.81
03:19:51,2.81
03:19:52,2.81
03:19:53,2.81
03:19:54,2.81
03:19:55,2.81
03:19:56,2.81
03:19:57,2.81
03:19:58,2.81
03:19:59,2.81
03:20:00,2.81
03:20:01,2.81
03:20:02,2.81
03:20:03,2.81
03:20:04,2.81
03:20:05,2.81
03:20:06,2.81
03:20:07,2.81
03:20:08,2.81
03:20:09,2.81
03:20:10,2.81
03:20:11,2.81
03:20:12,2.81
03:20:13,2.81
03:20:14,2.81
03:20:15,2.81
03:20:16,2.81
03:20:17,2.81
03:20:18,2.81
03:20:19,2.81
03:20:20,2.81
03:20:21,2.81
03:20:22,2.81
03:20:23,2.81
03:20:24,2.81
03:20:25,2.81
03:20:26,2.81
03:20:27,2.81
03:20:28,2.81
03:20:29,2.81
03:20:30,2.81
03:20:31,2.81
03:20:32,2.81
03:20:33,2.81
03:20:34,2.81
03:20:35,2.81
03:20:36,2.81
03:20:37,2.81
03:20:38,2.81
03:20:39,2.81
03:20:40,2.81
03:20:41,2.81
03:20:42,2.81
03:20:43,2.81
03:20:44,2.81
03:20:45,2.81
03:20:46,2.81
03:20:47,2.81
03:20:48,2.81
03:20:49,2.81
03:20:50,2.81
03:20:51,2.81
03:20:52,2.81
03:20:53,2.81
03:20:54,2.81
03:20:55,2.81
03:20:56,2.81
03:20:57,2.81
03:20:58,2.81
03:20:59,2.81
03:21:00,2.81
03:21:01,2.81
03:21:02,2.81
03:21:03,2.81
03:21:04,2.81
03:21:05,2.81
03:21:06,2.81
03:21:07,2.81
03:21:08,2.81
03:21:09,2.81
03:21:10,2.81
03:21:11,2.81
03:21:12,2.81
03:21:13,2.81
03:21:14,2.81
03:21:15,2.81
03:21:16,2.81
03:21:17,2.81
03:21:18,2.81
03:21:19,2.81
03:21:20,2.81
03:21:21,2.81
03:21:22,2.81
03:21:23,2.81
03:21:24,2.81
03:21:25,2.81
03:21:26,2.81
03:21:27,2.81
03:21:28,2.81
03:21:29,2.81
03:21:30,2.81
03:21:31,2.81
03:21:32,2.81
03:21:33,2.81
03:21:34,2.81
03:21:35,2.81
03:21:36,2.81
03:21:37,2.81
03:21:38,2.81
03:21:39,2.81
03:21:40,2.81
03:21:41,2.81
03:21:42,2.81
03:21:43,2.81
03:21:44,2.81
03:21:45,2.81
03:21:46,2.81
03:21:47,2.81
03:21:48,2.81
03:21:49,2.81
03:21:50,2.81
03:21:51,2.81
03:21:52,2.81
03:21:53,2.81
03:21:54,2.81
03:21:55,2.81
03:21:56,2.81
03:21:57,2.81
03:21:58,2.81
03:21:59,2.81
03:22:00,2.81
03:22:01,2.81
03:22:02,2.81
03:22:03,2.81
03:22:04,2.81
03:22:05,2.81
03:22:06,2.81
03:22:07,2.81
03:22:08,2.81
03:22:09,2.81
03:22:10,2.81
03:22:11,2.81
03:22:12,2.81
03:22:13,2.81
03:22:14,2.81
03:22:15,2.81
03:22:16,2.81
03:22:17,2.81
03:22:18,2.81
03:22:19,2.81
03:22:20,2.81
03:22:21,2.81
03:22:22,2.81
03:22:23,2.81
03:22:24,2.81
03:22:25,2.81
03:22:26,2.81
03:22:27,2.81
03:22:28,2.81
03:22:29,2.81
03:22:30,2.81
03:22:31,2.81
03:22:32,2.81
03:22:33,2.81
03:22:34,2.81
03:22:35,2.81
03:22:36,2.81
03:22:37,2.81
03:22:38,2.81
03:22:39,2.81
03:22:40,2.81
03:22:41,2.81
03:22:42,2.81
03:22:43,2.81
03:22:44,2.81
03:22:45,2.81
03:22:46,2.81
03:22:47,2.81
03:22:48,2.81
03:22:49,2.81
03:22:50,2.81
03:22:51,2.81
03:22:52,2.81
03:22:53,2.81
03:22:54,2.81
03:22:55,2.81
03:22:56,2.81
03:22:57,2.81
03:22:58,2.81
03:22:59,2.81
03:23:00,2.81
03:23:01,2.81
03:23:02,2.81
03:23:03,2.81
03:23:04,2.81
03:23:05,2.81
03:23:06,2.81
03:23:07,2.81
03:23:08,2.81
03:23:09,2.81
03:23:10,2.81
03:23:11,2.81
03:23:12,2.81
03:23:13,2.81
03:23:14,2.81
03:23:15,2.81
03:23:16,2.81
03:23:17,2.81
03:23:18,2.81
03:23:19,2.81
03:23:20,2.81
03:23:21,2.81
03:23:22,2.81
03:23:23,2.81
03:23:24,2.81
03:23:25,2.81
03:23:26,2.81
03:23:27,2.81
03:23:28,2.81
03:23:29,2.81
03:23:30,2.81
03:23:31,2.81
03:23:32,2.81
03:23:33,2.81
03:23:34,2.81
03:23:35,2.81
03:23:36,2.81
03:23:37,2.81
03:23:38,2.81
03:23:39,2.81
03:23:40,2.81
03:23:41,2.81
03:23:42,2.81
03:23:43,2.81
03:23:44,2.81
03:23:45,2.81
03:23:46,2.81
03:23:47,2.81
03:23:48,2.81
03:23:49,2.81
03:23:50,2.81
03:23:51,2.81
03:23:52,2.81
03:23:53,2.81
03:23:54,2.81
03:23:55,2.81
03:23:56,2.81
03:23:57,2.81
03:23:58,2.81
03:23:59,2.81
03:24:00,2.81
03:24:01,2.81
03:24:02,2.81
03:24:03,2.81
03:24:04,2.81
03:24:05,2.81
03:24:06,2.81
03:24:07,2.81
03:24:08,2.81
03:24:09,2.81
03:24:10,2.81
03:24:11,2.81
03:24:12,2.81
03:24:13,2.81
03:24:14,2.81
03:24:15,2.81
03:24:16,2.81
03:24:17,2.81
03:24:18,2.81
03:24:19,2.81
03:24:20,2.81
03:24:21,2.81
03:24:22,2.81
03:24:23,2.81
03:24:24,2.81
03:24:25,2.81
03:24:26,2.81
03:24:27,2.81
03:24:28,2.81
03:24:29,2.81
03:24:30,2.81
03:24:31,2.81
03:24:32,2.81
03:24:33,2.81
03:24:34,2.81
03:24:35,2.81
03:24:36,2.81
03:24:37,2.81
03:24:38,2.81
03:24:39,2.81
03:24:40,2.81
03:24:41,2.81
03:24:42,2.81
03:24:43,2.81
03:24:44,2.81
03:24:45,2.81
03:24:46,2.81
03:24:47,2.81
03:24:48,2.81
03:24:49,2.81
03:24:50,2.81
03:24:51,2.81
03:24:52,2.81
03:24:53,2.81
03:24:54,2.81
03:24:55,2.81
03:24:56,2.81
03:24:57,2.81
03:24:58,2.81
03:24:59,2.81
03:25:00,2.81
03:25:01,2.81
03:25:02,2.81
03:25:03,2.81
03:25:04,2.81
03:25:05,2.81
03:25:06,2.81
03:25:07,2.81
03:25:08,2.81
03:25:09,2.81
03:25:10,2.81
03:25:11,2.81
03:25:12,2.81
03:25:13,2.81
03:25:14,2.81
03:25:15,2.81
03:25:16,2.81
03:25:17,2.81
03:25:18,2.81
03:25:19,2.81
03:25:20,2.81
03:25:21,2.81
03:25:22,2.81
03:25:23,2.81
03:25:24,2.81
03:25:25,2.81
03:25:26,2.81
03:25:27,2.81
03:25:28,2.81
03:25:29,2.81
03:25:30,2.81
03:25:31,2.81
03:25:32,2.81
03:25:33,2.81
03:25:34,2.81
03:25:35,2.81
03:25:36,2.81
03:25:37,2.81
03:25:38,2.81
03:25:39,2.81
03:25:40,2.81
03:25:41,2.81
03:25:42,2.81
03:25:43,2.81
03:25:44,2.81
03:25:45,2.81
03:25:46,2.81
03:25:47,2.81
03:25:48,2.81
03:25:49,2.81
03:25:50,2.81
03:25:51,2.81
03:25:52,2.81
03:25:53,2.81
03:25:54,2.81
03:25:55,2.81
03:25:56,2.81
03:25:57,2.81
03:25:58,2.81
03:25:59,2.81
03:26:00,2.81
03:26:01,2.81
03:26:02,2.81
03:26:03,2.81
03:26:04,2.81
03:26:05,2.81
03:26:06,2.81
03:26:07,2.81
03:26:08,2.81
03:26:09,2.81
03:26:10,2.81
03:26:11,2.81
03:26:12,2.81
03:26:13,2.81
03:26:14,2.81
03:26:15,2.81
03:26:16,2.81
03:26:17,2.81
03:26:18,2.81
03:26:19,2.81
03:26:20,2.81
03:26:21,2.81
03:26:22,2.81
03:26:23,2.81
03:26:24,2.81
03:26:25,2.81
03:26:26,2.81
03:26:27,2.81
03:26:28,2.81
03:26:29,2.81
03:26:30,2.81
03:26:31,2.81
03:26:32,2.81
03:26:33,2.81
03:26:34,2.81
03:26:35,2.81
03:26:36,2.81
03:26:37,2.81
03:26:38,2.81
03:26:39,2.81
03:26:40,2.81
03:26:41,2.81
03:26:42,2.81
03:26:43,2.81
03:26:44,2.81
03:26:45,2.81
03:26:46,2.81
03:26:47,2.81
03:26:48,2.81
03:26:49,2.81
03:26:50,2.81
03:26:51,2.81
03:26:52,2.81
03:26:53,2.81
03:26:54,2.81
03:26:55,2.81
03:26:56,2.81
03:26:57,2.81
03:26:58,2.81
03:26:59,2.81
03:27:00,2.81
03:27:01,2.81
03:27:02,2.81
03:27:03,2.81
03:27:04,2.81
03:27:05,2.81
03:27:06,2.81
03:27:07,2.81
03:27:08,2.81
03:27:09,2.81
03:27:10,2.81
03:27:11,2.81
03:27:12,2.81
03:27:13,2.81
03:27:14,2.81
03:27:15,2.81
03:27:16,2.81
03:27:17,2.81
03:27:18,2.81
03:27:19,2.81
03:27:20,2.81
03:27:21,2.81
03:27:22,2.81
03:27:23,2.81
03:27:24,2.81
03:27:25,2.81
03:27:26,2.81
03:27:27,2.81
03:27:28,2.81
03:27:29,2.81
03:27:30,2.81
03:27:31,2.81
03:27:32,2.81
03:27:33,2.81
03:27:34,2.81
03:27:35,2.81
03:27:36,2.81
03:27:37,2.81
03:27:38,2.81
03:27:39,2.81
03:27:40,2.81
03:27:41,2.81
03:27:42,2.81
03:27:43,2.81
03:27:44,2.81
03:27:45,2.81
03:27:46,2.81
03:27:47,2.81
03:27:48,2.81
03:27:49,2.81
03:27:50,2.81
03:27:51,2.81
03:27:52,2.81
03:27:53,2.81
03:27:54,2.81
03:27:55,2.81
03:27:56,2.81
03:27:57,2.81
03:27:58,2.81
03:27:59,2.81
03:28:00,2.81
03:28:01,2.81
03:28:02,2.81
03:28:03,2.81
03:28:04,2.81
03:28:05,2.81
03:28:06,2.81
03:28:07,2.81
03:28:08,2.81
03:28:09,2.81
03:28:10,2.81
03:28:11,2.81
03:28:12,2.81
03:28:13,2.81
03:28:14,2.81
03:28:15,2.81
03:28:16,2.81
03:28:17,2.81
03:28:18,2.81
03:28:19,2.81
03:28:20,2.81
03:28:21,2.81
03:28:22,2.81
03:28:23,2.81
03:28:24,2.81
03:28:25,2.81
03:28:26,2.81
03:28:27,2.81
03:28:28,2.81
03:28:29,2.81
03:28:30,2.81
03:28:31,2.81
03:28:32,2.81
03:28:33,2.81
03:28:34,2.81
03:28:35,2.81
03:28:36,2.81
03:28:37,2.81
03:28:38,2.81
03:28:39,2.81
03:28:40,2.81
03:28:41,2.81
03:28:42,2.81
03:28:43,2.81
03:28:44,2.81
03:28:45,2.81
03:28:46,2.81
03:28:47,2.81
03:28:48,2.81
03:28:49,2.81
03:28:50,2.81
03:28:51,2.81
03:28:52,2.81
03:28:53,2.81
03:28:54,2.81
03:28:55,2.81
03:28:56,2.81
03:28:57,2.81
03:28:58,2.81
03:28:59,2.81
03:29:00,2.81
03:29:01,2.81
03:29:02,2.81
03:29:03,2.81
03:29:04,2.81
03:29:05,2.81
03:29:06,2.81
03:29:07,2.81
03:29:08,2.81
03:29:09,2.81
03:29:10,2.81
03:29:11,2.81
03:29:12,2.81
03:29:13,2.81
03:29:14,2.81
03:29:15,2.81
03:29:16,2.81
03:29:17,2.81
03:29:18,2.81
03:29:19,2.81
03:29:20,2.81
03:29:21,2.81
03:29:22,2.81
03:29:23,2.81
03:29:24,2.81
03:29:25,2.81
03:29:26,2.81
03:29:27,2.81
03:29:28,2.81
03:29:29,2.81
03:29:30,2.81
03:29:31,2.81
03:29:32,2.81
03:29:33,2.81
03:29:34,2.81
03:29:35,2.81
03:29:36,2.81
03:29:37,2.81
03:29:38,2.81
03:29:39,2.81
03:29:40,2.81
03:29:41,2.81
03:29:42,2.81
03:29:43,2.81
03:29:44,2.81
03:29:45,2.81
03:29:46,2.81
03:29:47,2.81
03:29:48,2.81
03:29:49,2.81
03:29:50,2.81
03:29:51,2.81
03:29:52,2.81
03:29:53,2.81
03:29:54,2.81
03:29:55,2.81
03:29:56,2.81
03:29:57,2.81
03:29:58,2.81
03:29:59,2.81
03:30:00,2.81
03:30:01,2.81
03:30:02,2.81
03:30:03,2.81
03:30:04,2.81
03:30:05,2.81
03:30:06,2.81
03:30:07,2.81
03:30:08,2.81
03:30:09,2.81
03:30:10,2.81
03:30:11,2.81
03:30:12,2.81
03:30:13,2.81
03:30:14,2.81
03:30:15,2.81
03:30:16,2.81
03:30:17,2.81
03:30:18,2.81
03:30:19,2.81
03:30:20,2.81
03:30:21,2.81
03:30:22,2.81
03:30:23,2.81
03:30:24,2.81
03:30:25,2.81
03:30:26,2.81
03:30:27,2.81
03:30:28,2.81
03:30:29,2.81
03:30:30,2.81
03:30:31,2.81
03:30:32,2.81
03:30:33,2.81
03:30:34,2.81
03:30:35,2.81
03:30:36,2.81
03:30:37,2.81
03:30:38,2.81
03:30:39,2.81
03:30:40,2.81
03:30:41,2.81
03:30:42,2.81
03:30:43,2.81
03:30:44,2.81
03:30:45,2.81
03:30:46,2.81
03:30:47,2.81
03:30:48,2.81
03:30:49,2.81
03:30:50,2.81
03:30:51,2.81
03:30:52,2.81
03:30:53,2.81
03:30:54,2.81
03:30:55,2.81
03:30:56,2.81
03:30:57,2.81
03:30:58,2.81
03:30:59,2.81
03:31:00,2.81
03:31:01,2.81
03:31:02,2.81
03:31:03,2.81
03:31:04,2.81
03:31:05,2.81
03:31:06,2.81
03:31:07,2.81
03:31:08,2.81
03:31:09,2.81
03:31:10,2.81
03:31:11,2.81
03:31:12,2.81
03:31:13,2.81
03:31:14,2.81
03:31:15,2.81
03:31:16,2.81
03:31:17,2.81
03:31:18,2.81
03:31:19,2.81
03:31:20,2.81
03:31:21,2.81
03:31:22,2.81
03:31:23,2.81
03:31:24,2.81
03:31:25,2.81
03:31:26,2.81
03:31:27,2.81
03:31:28,2.81
03:31:29,2.81
03:31:30,2.81
03:31:31,2.81
03:31:32,2.81
03:31:33,2.81
03:31:34,2.81
03:31:35,2.81
03:31:36,2.81
03:31:37,2.81
03:31:38,2.81
03:31:39,2.81
03:31:40,2.81
03:31:41,2.81
03:31:42,2.81
03:31:43,2.81
03:31:44,2.81
03:31:45,2.81
03:31:46,2.81
03:31:47,2.81
03:31:48,2.81
03:31:49,2.81
03:31:50,2.81
03:31:51,2.81
03:31:52,2.81
03:31:53,2.81
03:31:54,2.81
03:31:55,2.81
03:31:56,2.81
03:31:57,2.81
03:31:58,2.81
03:31:59,2.81
03:32:00,2.81
03:32:01,2.81
03:32:02,2.81
03:32:03,2.81
03:32:04,2.81
03:32:05,2.81
03:32:06,2.81
03:32:07,2.81
03:32:08,2.81
03:32:09,2.81
03:32:10,2.81
03:32:11,2.81
03:32:12,2.81
03:32:13,2.81
03:32:14,2.81
03:32:15,2.81
03:32:16,2.81
03:32:17,2.81
03:32:18,2.81
03:32:19,2.81
03:32:20,2.81
03:32:21,2.81
03:32:22,2.81
03:32:23,2.81
03:32:24,2.81
03:32:25,2.81
03:32:26,2.81
03:32:27,2.81
03:32:28,2.81
03:32:29,2.81
03:32:30,2.81
03:32:31,2.81
03:32:32,2.81
03:32:33,2.81
03:32:34,2.81
03:32:35,2.81
03:32:36,2.81
03:32:37,2.81
03:32:38,2.81
03:32:39,2.81
03:32:40,2.81
03:32:41,2.81
03:32:42,2.81
03:32:43,2.81
03:32:44,2.81
03:32:45,2.81
03:32:46,2.81
03:32:47,2.81
03:32:48,2.81
03:32:49,2.81
03:32:50,2.81
03:32:51,2.81
03:32:52,2.81
03:32:53,2.81
03:32:54,2.81
03:32:55,2.81
03:32:56,2.81
03:32:57,2.81
03:32:58,2.81
03:32:59,2.81
03:33:00,2.81
03:33:01,2.81
03:33:02,2.81
03:33:03,2.81
03:33:04,2.81
03:33:05,2.81
03:33:06,2.81
03:33:07,2.81
03:33:08,2.81
03:33:09,2.81
03:33:10,2.81
03:33:11,2.81
03:33:12,2.81
03:33:13,2.81
03:33:14,2.81
03:33:15,2.81
03:33:16,2.81
03:33:17,2.81
03:33:18,2.81
03:33:19,2.81
03:33:20,2.81
03:33:21,2.81
03:33:22,2.81
03:33:23,2.81
03:33:24,2.81
03:33:25,2.81
03:33:26,2.81
03:33:27,2.81
03:33:28,2.81
03:33:29,2.81
03:33:30,2.81
03:33:31,2.81
03:33:32,2.81
03:33:33,2.81
03:33:34,2.81
03:33:35,2.81
03:33:36,2.81
03:33:37,2.81
03:33:38,2.81
03:33:39,2.81
03:33:40,2.81
03:33:41,2.81
03:33:42,2.81
03:33:43,2.81
03:33:44,2.81
03:33:45,2.81
03:33:46,2.81
03:33:47,2.81
03:33:48,2.81
03:33:49,2.81
03:33:50,2.81
03:33:51,2.81
03:33:52,2.81
03:33:53,2.81
03:33:54,2.81
03:33:55,2.81
03:33:56,2.81
03:33:57,2.81
03:33:58,2.81
03:33:59,2.81
03:34:00,2.81
03:34:01,2.81
03:34:02,2.81
03:34:03,2.81
03:34:04,2.81
03:34:05,2.81
03:34:06,2.81
03:34:07,2.81
03:34:08,2.81
03:34:09,2.81
03:34:10,2.81
03:34:11,2.81
03:34:12,2.81
03:34:13,2.81
03:34:14,2.81
03:34:15,2.81
03:34:16,2.81
03:34:17,2.81
03:34:18,2.81
03:34:19,2.81
03:34:20,2.81
03:34:21,2.81
03:34:22,2.81
03:34:23,2.81
03:34:24,2.81
03:34:25,2.81
03:34:26,2.81
03:34:27,2.81
03:34:28,2.81
03:34:29,2.81
03:34:30,2.81
03:34:31,2.81
03:34:32,2.81
03:34:33,2.81
03:34:34,2.81
03:34:35,2.81
03:34:36,2.81
03:34:37,2.81
03:34:38,2.81
03:34:39,2.81
03:34:40,2.81
03:34:41,2.81
03:34:42,2.81
03:34:43,2.81
03:34:44,2.81
03:34:45,2.81
03:34:46,2.81
03:34:47,2.81
03:34:48,2.81
03:34:49,2.81
03:34:50,2.81
03:34:51,2.81
03:34:52,2.81
03:34:53,2.81
03:34:54,2.81
03:34:55,2.81
03:34:56,2.81
03:34:57,2.81
03:34:58,2.81
03:34:59,2.81
03:35:00,2.81
03:35:01,2.81
03:35:02,2.81
03:35:03,2.81
03:35:04,2.81
03:35:05,2.81
03:35:06,2.81
03:35:07,2.81
03:35:08,2.81
03:35:09,2.81
03:35:10,2.81
03:35:11,2.81
03:35:12,2.81
03:35:13,2.81
03:35:14,2.81
03:35:15,2.81
03:35:16,2.81
03:35:17,2.81
03:35:18,2.81
03:35:19,2.81
03:35:20,2.81
03:35:21,2.81
03:35:22,2.81
03:35:23,2.81
03:35:24,2.81
03:35:25,2.81
03:35:26,2.81
03:35:27,2.81
03:35:28,2.81
03:35:29,2.81
03:35:30,2.81
03:35:31,2.81
03:35:32,2.81
03:35:33,2.81
03:35:34,2.81
03:35:35,2.81
03:35:36,2.81
03:35:37,2.81
03:35:38,2.81
03:35:39,2.81
03:35:40,2.81
03:35:41,2.81
03:35:42,2.81
03:35:43,2.81
03:35:44,2.81
03:35:45,2.81
03:35:46,2.81
03:35:47,2.81
03:35:48,2.81
03:35:49,2.81
03:35:50,2.81
03:35:51,2.81
03:35:52,2.81
03:35:53,2.81
03:35:54,2.81
03:35:55,2.81
03:35:56,2.81
03:35:57,2.81
03:35:58,2.81
03:35:59,2.81
03:36:00,2.81
03:36:01,2.81
03:36:02,2.81
03:36:03,2.81
03:36:04,2.81
03:36:05,2.81
03:36:06,2.81
03:36:07,2.81
03:36:08,2.81
03:36:09,2.81
03:36:10,2.81
03:36:11,2.81
03:36:12,2.81
03:36:13,2.81
03:36:14,2.81
03:36:15,2.81
03:36:16,2.81
03:36:17,2.81
03:36:18,2.81
03:36:19,2.81
03:36:20,2.81
03:36:21,2.81
03:36:22,2.81
03:36:23,2.81
03:36:24,2.81
03:36:25,2.81
03:36:26,2.81
03:36:27,2.81
03:36:28,2.81
03:36:29,2.81
03:36:30,2.81
03:36:31,2.81
03:36:32,2.81
03:36:33,2.81
03:36:34,2.81
03:36:35,2.81
03:36:36,2.81
03:36:37,2.81
03:36:38,2.81
03:36:39,2.81
03:36:40,2.81
03:36:41,2.81
03:36:42,2.81
03:36:43,2.81
03:36:44,2.81
03:36:45,2.81
03:36:46,2.81
03:36:47,2.81
03:36:48,2.81
03:36:49,2.81
03:36:50,2.81
03:36:51,2.81
03:36:52,2.81
03:36:53,2.81
03:36:54,2.81
03:36:55,2.81
03:36:56,2.81
03:36:57,2.81
03:36:58,2.81
03:36:59,2.81
03:37:00,2.81
03:37:01,2.81
03:37:02,2.81
03:37:03,2.81
03:37:04,2.81
03:37:05,2.81
03:37:06,2.81
03:37:07,2.81
03:37:08,2.81
03:37:09,2.81
03:37:10,2.81
03:37:11,2.81
03:37:12,2.81
03:37:13,2.81
03:37:14,2.81
03:37:15,2.81
03:37:16,2.81
03:37:17,2.81
03:37:18,2.81
03:37:19,2.81
03:37:20,2.81
03:37:21,2.81
03:37:22,2.81
03:37:23,2.81
03:37:24,2.81
03:37:25,2.81
03:37:26,2.81
03:37:27,2.81
03:37:28,2.81
03:37:29,2.81
03:37:30,2.81
03:37:31,2.81
03:37:32,2.81
03:37:33,2.81
03:37:34,2.81
03:37:35,2.81
03:37:36,2.81
03:37:37,2.81
03:37:38,2.81
03:37:39,2.81
03:37:40,2.81
03:37:41,2.81
03:37:42,2.81
03:37:43,2.81
03:37:44,2.81
03:37:45,2.81
03:37:46,2.81
03:37:47,2.81
03:37:48,2.81
03:37:49,2.81
03:37:50,2.81
03:37:51,2.81
03:37:52,2.81
03:37:53,2.81
03:37:54,2.81
03:37:55,2.81
03:37:56,2.81
03:37:57,2.81
03:37:58,2.81
03:37:59,2.81
03:38:00,2.81
03:38:01,2.81
03:38:02,2.81
03:38:03,2.81
03:38:04,2.81
03:38:05,2.81
03:38:06,2.81
03:38:07,2.81
03:38:08,2.81
03:38:09,2.81
03:38:10,2.81
03:38:11,2.81
03:38:12,2.81
03:38:13,2.81
03:38:14,2.81
03:38:15,2.81
03:38:16,2.81
03:38:17,2.81
03:38:18,2.81
03:38:19,2.81
03:38:20,2.81
03:38:21,2.81
03:38:22,2.81
03:38:23,2.81
03:38:24,2.81
03:38:25,2.81
03:38:26,2.81
03:38:27,2.81
03:38:28,2.81
03:38:29,2.81
03:38:30,2.81
03:38:31,2.81
03:38:32,2.81
03:38:33,2.81
03:38:34,2.81
03:38:35,2.81
03:38:36,2.81
03:38:37,2.81
03:38:38,2.81
03:38:39,2.81
03:38:40,2.81
03:38:41,2.81
03:38:42,2.81
03:38:43,2.81
03:38:44,2.81
03:38:45,2.81
03:38:46,2.81
03:38:47,2.81
03:38:48,2.81
03:38:49,2.81
03:38:50,2.81
03:38:51,2.81
03:38:52,6.23
03:38:53,9.65
03:38:54,13.07
03:38:55,16.49
03:38:56,19.91
03:38:57,23.33
03:38:58,26.75
03:38:59,30.17
03:39:00,33.59
03:39:01,37.01
03:39:02,40.43
03:39:03,43.85
03:39:04,47.27
03:39:05,50.69
03:39:06,54.11
03:39:07,57.53
03:39:08,58.3933333333
03:39:09,59.2566666667
03:39:10,60.12
03:39:11,60.9833333333
03:39:12,61.8466666667
03:39:13,62.71
03:39:14,63.5733333333
03:39:15,64.4366666667
03:39:16,65.3
03:39:17,66.1633333333
03:39:18,67.0266666667
03:39:19,67.89
03:39:20,68.7533333333
03:39:21,69.6166666667
03:39:22,70.48
03:39:23,70.48
03:39:24,70.48
03:39:25,70.48
03:39:26,70.48
03:39:27,70.48
03:39:28,70.48
03:39:29,70.48
03:39:30,70.48
03:39:31,70.48
03:39:32,70.48
03:39:33,70.48
03:39:34,70.48
03:39:35,70.48
03:39:36,70.48
03:39:37,70.48
03:39:38,70.48
03:39:39,69.7628571429
03:39:40,69.0457142857
03:39:41,68.3285714286
03:39:42,67.6114285714
03:39:43,66.8942857143
03:39:44,66.1771428571
03:39:45,65.46
03:39:46,64.7428571429
03:39:47,64.0257142857
03:39:48,63.3085714286
03:39:49,62.5914285714
03:39:50,61.8742857143
03:39:51,61.1571428571
03:39:52,60.44
03:39:53,56.821875
03:39:54,53.20375
03:39:55,49.585625
03:39:56,45.9675
03:39:57,42.349375
03:39:58,38.73125
03:39:59,35.113125
03:40:00,31.495
03:40:01,27.876875
03:40:02,24.25875
03:40:03,20.640625
03:40:04,17.0225
03:40:05,13.404375
03:40:06,9.78625
03:40:07,6.168125
03:40:08,2.55
03:40:09,2.55
