00:00:00,2.55
03:40:10,2.55
03:40:11,2.55
03:40:12,2.55
03:40:13,2.55
03:40:14,2.55
03:40:15,2.55
03:40:16,2.55
03:40:17,2.55
03:40:18,2.55
03:40:19,2.55
03:40:20,2.55
03:40:21,2.55
03:40:22,2.55
03:40:23,2.55
03:40:24,2.55
03:40:25,2.55
03:40:26,2.55
03:40:27,2.55
03:40:28,2.55
03:40:29,2.55
03:40:30,2.55
03:40:31,2.55
03:40:32,2.55
03:40:33,2.55
03:40:34,2.55
03:40:35,2.55
03:40:36,2.55
03:40:37,2.55
03:40:38,2.55
03:40:39,2.55
03:40:40,2.55
03:40:41,2.55
03:40:42,2.55
03:40:43,2.55
03:40:44,2.55
03:40:45,2.55
03:40:46,2.55
03:40:47,2.55
03:40:48,2.55
03:40:49,2.55
03:40:50,2.55
03:40:51,2.55
03:40:52,2.55
03:40:53,2.55
03:40:54,2.55
03:40:55,2.55
03:40:56,2.55
03:40:57,2.55
03:40:58,2.55
03:40:59,2.55
03:41:00,2.55
03:41:01,2.55
03:41:02,2.55
03:41:03,2.55
03:41:04,2.55
03:41:05,2.55
03:41:06,2.55
03:41:07,2.55
03:41:08,2.55
03:41:09,2.55
03:41:10,2.55
03:41:11,2.55
03:41:12,2.55
03:41:13,2.55
03:41:14,2.55
03:41:15,2.55
03:41:16,2.55
03:41:17,2.55
03:41:18,2.55
03:41:19,2.55
03:41:20,2.55
03:41:21,2.55
03:41:22,2.55
03:41:23,2.55
03:41:24,2.55
03:41:25,2.55
03:41:26,2.55
03:41:27,2.55
03:41:28,2.55
03:41:29,2.55
03:41:30,2.55
03:41:31,2.55
03:41:32,2.55
03:41:33,2.55
03:41:34,2.55
03:41:35,2.55
03:41:36,2.55
03:41:37,2.55
03:41:38,2.55
03:41:39,2.55
03:41:40,2.55
03:41:41,2.55
03:41:42,2.55
03:41:43,2.55
03:41:44,2.55
03:41:45,2.55
03:41:46,2.55
03:41:47,2.55
03:41:48,2.55
03:41:49,2.55
03:41:50,2.55
03:41:51,2.55
03:41:52,2.55
03:41:53,2.55
03:41:54,2.55
03:41:55,2.55
03:41:56,2.55
03:41:57,2.55
03:41:58,2.55
03:41:59,2.55
03:42:00,2.55
03:42:01,2.55
03:42:02,2.55
03:42:03,2.55
03:42:04,2.55
03:42:05,2.55
03:42:06,2.55
03:42:07,2.55
03:42:08,2.55
03:42:09,2.55
03:42:10,2.55
03:42:11,2.55
03:42:12,2.55
03:42:13,2.55
03:42:14,2.55
03:42:15,2.55
03:42:16,2.55
03:42:17,2.55
03:42:18,2.55
03:42:19,2.55
03:42:20,2.55
03:42:21,2.55
03:42:22,2.55
03:42:23,2.55
03:42:24,2.55
03:42:25,2.55
03:42:26,2.55
03:42:27,2.55
03:42:28,2.55
03:42:29,2.55
03:42:30,2.55
03:42:31,2.55
03:42:32,2.55
03:42:33,2.55
03:42:34,2.55
03:42:35,2.55
03:42:36,2.55
03:42:37,2.55
03:42:38,2.55
03:42:39,2.55
03:42:40,2.55
03:42:41,2.55
03:42:42,2.55
03:42:43,2.55
03:42:44,2.55
03:42:45,2.55
03:42:46,2.55
03:42:47,2.55
03:42:48,2.55
03:42:49,2.55
03:42:50,2.55
03:42:51,2.55
03:42:52,2.55
03:42:53,2.55
03:42:54,2.55
03:42:55,2.55
03:42:56,2.55
03:42:57,2.55
03:42:58,2.55
03:42:59,2.55
03:43:00,2.55
03:43:01,2.55
03:43:02,2.55
03:43:03,2.55
03:43:04,2.55
03:43:05,2.55
03:43:06,2.55
03:43:07,2.55
03:43:08,2.55
03:43:09,2.55
03:43:10,2.55
03:43:11,2.55
03:43:12,2.55
03:43:13,2.55
03:43:14,2.55
03:43:15,2.55
03:43:16,2.55
03:43:17,2.55
03:43:18,2.55
03:43:19,2.55
03:43:20,2.55
03:43:21,2.55
03:43:22,2.55
03:43:23,2.55
03:43:24,2.55
03:43:25,2.55
03:43:26,2.55
03:43:27,2.55
03:43:28,2.55
03:43:29,2.55
03:43:30,2.55
03:43:31,2.55
03:43:32,2.55
03:43:33,2.55
03:43:34,2.55
03:43:35,2.55
03:43:36,2.55
03:43:37,2.55
03:43:38,2.55
03:43:39,2.55
03:43:40,2.55
03:43:41,2.55
03:43:42,2.55
03:43:43,2.55
03:43:44,2.55
03:43:45,2.55
03:43:46,2.55
03:43:47,2.55
03:43:48,2.55
03:43:49,2.55
03:43:50,2.55
03:43:51,2.55
03:43:52,2.55
03:43:53,2.55
03:43:54,2.55
03:43:55,2.55
03:43:56,2.55
03:43:57,2.55
03:43:58,2.55
03:43:59,2.55
03:44:00,2.55
03:44:01,2.55
03:44:02,2.55
03:44:03,2.55
03:44:04,2.55
03:44:05,2.55
03:44:06,2.55
03:44:07,2.55
03:44:08,2.55
03:44:09,2.55
03:44:10,2.55
03:44:11,2.55
03:44:12,2.55
03:44:13,2.55
03:44:14,2.55
03:44:15,2.55
03:44:16,2.55
03:44:17,2.55
03:44:18,2.55
03:44:19,2.55
03:44:20,2.55
03:44:21,2.55
03:44:22,2.55
03:44:23,2.55
03:44:24,2.55
03:44:25,2.55
03:44:26,2.55
03:44:27,2.55
03:44:28,2.55
03:44:29,2.55
03:44:30,2.55
03:44:31,2.55
03:44:32,2.55
03:44:33,2.55
03:44:34,2.55
03:44:35,2.55
03:44:36,2.55
03:44:37,2.55
03:44:38,2.55
03:44:39,2.55
03:44:40,2.55
03:44:41,2.55
03:44:42,2.55
03:44:43,2.55
03:44:44,2.55
03:44:45,2.55
03:44:46,2.55
03:44:47,2.55
03:44:48,2.55
03:44:49,2.55
03:44:50,2.55
03:44:51,2.55
03:44:52,2.55
03:44:53,2.55
03:44:54,2.55
03:44:55,2.55
03:44:56,2.55
03:44:57,2.55
03:44:58,2.55
03:44:59,2.55
03:45:00,2.55
03:45:01,2.55
03:45:02,2.55
03:45:03,2.55
03:45:04,2.55
03:45:05,2.55
03:45:06,2.55
03:45:07,2.55
03:45:08,2.55
03:45:09,2.55
03:45:10,2.55
03:45:11,2.55
03:45:12,2.55
03:45:13,2.55
03:45:14,2.55
03:45:15,2.55
03:45:16,2.55
03:45:17,2.55
03:45:18,2.55
03:45:19,2.55
03:45:20,2.55
03:45:21,2.55
03:45:22,2.55
03:45:23,2.55
03:45:24,2.55
03:45:25,2.55
03:45:26,2.55
03:45:27,2.55
03:45:28,2.55
03:45:29,2.55
03:45:30,2.55
03:45:31,2.55
03:45:32,2.55
03:45:33,2.55
03:45:34,2.55
03:45:35,2.55
03:45:36,2.55
03:45:37,2.55
03:45:38,2.55
03:45:39,2.55
03:45:40,2.55
03:45:41,2.55
03:45:42,2.55
03:45:43,2.55
03:45:44,2.55
03:45:45,2.55
03:45:46,2.55
03:45:47,2.55
03:45:48,2.55
03:45:49,2.55
03:45:50,2.55
03:45:51,2.55
03:45:52,2.55
03:45:53,2.55
03:45:54,2.55
03:45:55,2.55
03:45:56,2.55
03:45:57,2.55
03:45:58,2.55
03:45:59,2.55
03:46:00,2.55
03:46:01,2.55
03:46:02,2.55
03:46:03,2.55
03:46:04,2.55
03:46:05,2.55
03:46:06,2.55
03:46:07,2.55
03:46:08,2.55
03:46:09,2.55
03:46:10,2.55
03:46:11,2.55
03:46:12,2.55
03:46:13,2.55
03:46:14,2.55
03:46:15,2.55
03:46:16,2.55
03:46:17,2.55
03:46:18,2.55
03:46:19,2.55
03:46:20,2.55
03:46:21,2.55
03:46:22,2.55
03:46:23,2.55
03:46:24,2.55
03:46:25,2.55
03:46:26,2.55
03:46:27,2.55
03:46:28,2.55
03:46:29,2.55
03:46:30,2.55
03:46:31,2.55
03:46:32,2.55
03:46:33,2.55
03:46:34,2.55
03:46:35,2.55
03:46:36,2.55
03:46:37,2.55
03:46:38,2.55
03:46:39,2.55
03:46:40,2.55
03:46:41,2.55
03:46:42,2.55
03:46:43,2.55
03:46:44,2.55
03:46:45,2.55
03:46:46,2.55
03:46:47,2.55
03:46:48,2.55
03:46:49,2.55
03:46:50,2.55
03:46:51,2.55
03:46:52,2.55
03:46:53,2.55
03:46:54,2.55
03:46:55,2.55
03:46:56,2.55
03:46:57,2.55
03:46:58,2.55
03:46:59,2.55
03:47:00,2.55
03:47:01,2.55
03:47:02,2.55
03:47:03,2.55
03:47:04,2.55
03:47:05,2.55
03:47:06,2.55
03:47:07,2.55
03:47:08,2.55
03:47:09,2.55
03:47:10,2.55
03:47:11,2.55
03:47:12,2.55
03:47:13,2.55
03:47:14,2.55
03:47:15,2.55
03:47:16,2.55
03:47:17,2.55
03:47:18,2.55
03:47:19,2.55
03:47:20,2.55
03:47:21,2.55
03:47:22,2.55
03:47:23,2.55
03:47:24,2.55
03:47:25,2.55
03:47:26,2.55
03:47:27,2.55
03:47:28,2.55
03:47:29,2.55
03:47:30,2.55
03:47:31,2.55
03:47:32,2.55
03:47:33,2.55
03:47:34,2.55
03:47:35,2.55
03:47:36,2.55
03:47:37,2.55
03:47:38,2.55
03:47:39,2.55
03:47:40,2.55
03:47:41,2.55
03:47:42,2.55
03:47:43,2.55
03:47:44,2.55
03:47:45,2.55
03:47:46,2.55
03:47:47,2.55
03:47:48,2.55
03:47:49,2.55
03:47:50,2.55
03:47:51,2.55
03:47:52,2.55
03:47:53,2.55
03:47:54,2.55
03:47:55,2.55
03:47:56,2.55
03:47:57,2.55
03:47:58,2.55
03:47:59,2.55
03:48:00,2.55
03:48:01,2.55
03:48:02,2.55
03:48:03,2.55
03:48:04,2.55
03:48:05,2.55
03:48:06,2.55
03:48:07,2.55
03:48:08,2.55
03:48:09,2.55
03:48:10,2.55
03:48:11,2.55
03:48:12,2.55
03:48:13,2.55
03:48:14,2.55
03:48:15,2.55
03:48:16,2.55
03:48:17,2.55
03:48:18,2.55
03:48:19,2.55
03:48:20,2.55
03:48:21,2.55
03:48:22,2.55
03:48:23,2.55
03:48:24,2.55
03:48:25,2.55
03:48:26,2.55
03:48:27,2.55
03:48:28,2.55
03:48:29,2.55
03:48:30,2.55
03:48:31,2.55
03:48:32,2.55
03:48:33,2.55
03:48:34,2.55
03:48:35,2.55
03:48:36,2.55
03:48:37,2.55
03:48:38,2.55
03:48:39,2.55
03:48:40,2.55
03:48:41,2.55
03:48:42,2.55
03:48:43,2.55
03:48:44,2.55
03:48:45,2.55
03:48:46,2.55
03:48:47,2.55
03:48:48,2.55
03:48:49,2.55
03:48:50,2.55
03:48:51,2.55
03:48:52,2.55
03:48:53,2.55
03:48:54,2.55
03:48:55,2.55
03:48:56,2.55
03:48:57,2.55
03:48:58,2.55
03:48:59,2.55
03:49:00,2.55
03:49:01,2.55
03:49:02,2.55
03:49:03,2.55
03:49:04,2.55
03:49:05,2.55
03:49:06,2.55
03:49:07,2.55
03:49:08,2.55
03:49:09,2.55
03:49:10,2.55
03:49:11,2.55
03:49:12,2.55
03:49:13,2.55
03:49:14,2.55
03:49:15,2.55
03:49:16,2.55
03:49:17,2.55
03:49:18,2.55
03:49:19,2.55
03:49:20,2.55
03:49:21,2.55
03:49:22,2.55
03:49:23,2.55
03:49:24,2.55
03:49:25,2.55
03:49:26,2.55
03:49:27,2.55
03:49:28,2.55
03:49:29,2.55
03:49:30,2.55
03:49:31,2.55
03:49:32,2.55
03:49:33,2.55
03:49:34,2.55
03:49:35,2.55
03:49:36,2.55
03:49:37,2.55
03:49:38,2.55
03:49:39,2.55
03:49:40,2.55
03:49:41,2.55
03:49:42,2.55
03:49:43,2.55
03:49:44,2.55
03:49:45,2.55
03:49:46,2.55
03:49:47,2.55
03:49:48,2.55
03:49:49,2.55
03:49:50,2.55
03:49:51,2.55
03:49:52,2.55
03:49:53,2.55
03:49:54,2.55
03:49:55,2.55
03:49:56,2.55
03:49:57,2.55
03:49:58,2.55
03:49:59,2.55
03:50:00,2.55
03:50:01,2.55
03:50:02,2.55
03:50:03,2.55
03:50:04,2.55
03:50:05,2.55
03:50:06,2.55
03:50:07,2.55
03:50:08,2.55
03:50:09,2.55
03:50:10,2.55
03:50:11,2.55
03:50:12,2.55
03:50:13,2.55
03:50:14,2.55
03:50:15,2.55
03:50:16,2.55
03:50:17,2.55
03:50:18,2.55
03:50:19,2.55
03:50:20,2.55
03:50:21,2.55
03:50:22,2.55
03:50:23,2.55
03:50:24,2.55
03:50:25,2.55
03:50:26,2.55
03:50:27,2.55
03:50:28,2.55
03:50:29,2.55
03:50:30,2.55
03:50:31,2.55
03:50:32,2.55
03:50:33,2.55
03:50:34,2.55
03:50:35,2.55
03:50:36,2.55
03:50:37,2.55
03:50:38,2.55
03:50:39,2.55
03:50:40,2.55
03:50:41,2.55
03:50:42,2.55
03:50:43,2.55
03:50:44,2.55
03:50:45,2.55
03:50:46,2.55
03:50:47,2.55
03:50:48,2.55
03:50:49,2.55
03:50:50,2.55
03:50:51,2.55
03:50:52,2.55
03:50:53,2.55
03:50:54,2.55
03:50:55,2.55
03:50:56,2.55
03:50:57,2.55
03:50:58,2.55
03:50:59,2.55
03:51:00,2.55
03:51:01,2.55
03:51:02,2.55
03:51:03,2.55
03:51:04,2.55
03:51:05,2.55
03:51:06,2.55
03:51:07,2.55
03:51:08,2.55
03:51:09,2.55
03:51:10,2.55
03:51:11,2.55
03:51:12,2.55
03:51:13,2.55
03:51:14,2.55
03:51:15,2.55
03:51:16,2.55
03:51:17,2.55
03:51:18,2.55
03:51:19,2.55
03:51:20,2.55
03:51:21,2.55
03:51:22,2.55
03:51:23,2.55
03:51:24,2.55
03:51:25,2.55
03:51:26,2.55
03:51:27,2.55
03:51:28,2.55
03:51:29,2.55
03:51:30,2.55
03:51:31,2.55
03:51:32,2.55
03:51:33,2.55
03:51:34,2.55
03:51:35,2.55
03:51:36,2.55
03:51:37,2.55
03:51:38,2.55
03:51:39,2.55
03:51:40,2.55
03:51:41,2.55
03:51:42,2.55
03:51:43,2.55
03:51:44,2.55
03:51:45,2.55
03:51:46,2.55
03:51:47,2.55
03:51:48,2.55
03:51:49,2.55
03:51:50,2.55
03:51:51,2.55
03:51:52,2.55
03:51:53,2.55
03:51:54,2.55
03:51:55,2.55
03:51:56,2.55
03:51:57,2.55
03:51:58,2.55
03:51:59,2.55
03:52:00,2.55
03:52:01,2.55
03:52:02,2.55
03:52:03,2.55
03:52:04,2.55
03:52:05,2.55
03:52:06,2.55
03:52:07,2.55
03:52:08,2.55
03:52:09,2.55
03:52:10,2.55
03:52:11,2.55
03:52:12,2.55
03:52:13,2.55
03:52:14,2.55
03:52:15,2.55
03:52:16,2.55
03:52:17,2.55
03:52:18,2.55
03:52:19,2.55
03:52:20,2.55
03:52:21,2.55
03:52:22,2.55
03:52:23,2.55
03:52:24,2.55
03:52:25,2.55
03:52:26,2.55
03:52:27,2.55
03:52:28,2.55
03:52:29,2.55
03:52:30,2.55
03:52:31,2.55
03:52:32,2.55
03:52:33,2.55
03:52:34,2.55
03:52:35,2.55
03:52:36,2.55
03:52:37,2.55
03:52:38,2.55
03:52:39,2.55
03:52:40,2.55
03:52:41,2.55
03:52:42,2.55
03:52:43,2.55
03:52:44,2.55
03:52:45,2.55
03:52:46,2.55
03:52:47,2.55
03:52:48,2.55
03:52:49,2.55
03:52:50,2.55
03:52:51,2.55
03:52:52,2.55
03:52:53,2.55
03:52:54,2.55
03:52:55,2.55
03:52:56,2.55
03:52:57,2.55
03:52:58,2.55
03:52:59,2.55
03:53:00,2.55
03:53:01,2.55
03:53:02,2.55
03:53:03,2.55
03:53:04,2.55
03:53:05,2.55
03:53:06,2.55
03:53:07,2.55
03:53:08,2.55
03:53:09,2.55
03:53:10,2.55
03:53:11,2.55
03:53:12,2.55
03:53:13,2.55
03:53:14,2.55
03:53:15,2.55
03:53:16,2.55
03:53:17,2.55
03:53:18,2.55
03:53:19,2.55
03:53:20,2.55
03:53:21,2.55
03:53:22,2.55
03:53:23,2.55
03:53:24,2.55
03:53:25,2.55
03:53:26,2.55
03:53:27,2.55
03:53:28,2.55
03:53:29,2.55
03:53:30,2.55
03:53:31,2.55
03:53:32,2.55
03:53:33,2.55
03:53:34,2.55
03:53:35,2.55
03:53:36,2.55
03:53:37,2.55
03:53:38,2.55
03:53:39,2.55
03:53:40,2.55
03:53:41,2.55
03:53:42,2.55
03:53:43,2.55
03:53:44,2.55
03:53:45,2.55
03:53:46,2.55
03:53:47,2.55
03:53:48,2.55
03:53:49,2.55
03:53:50,2.55
03:53:51,2.55
03:53:52,2.55
03:53:53,2.55
03:53:54,2.55
03:53:55,2.55
03:53:56,2.55
03:53:57,2.55
03:53:58,2.55
03:53:59,2.55
03:54:00,2.55
03:54:01,2.55
03:54:02,2.55
03:54:03,2.55
03:54:04,2.55
03:54:05,2.55
03:54:06,2.55
03:54:07,2.55
03:54:08,2.55
03:54:09,2.55
03:54:10,2.55
03:54:11,2.55
03:54:12,2.55
03:54:13,2.55
03:54:14,2.55
03:54:15,2.55
03:54:16,2.55
03:54:17,2.55
03:54:18,2.55
03:54:19,2.55
03:54:20,2.55
03:54:21,2.55
03:54:22,2.55
03:54:23,2.55
03:54:24,2.55
03:54:25,2.55
03:54:26,2.55
03:54:27,2.55
03:54:28,2.55
03:54:29,2.55
03:54:30,2.55
03:54:31,2.55
03:54:32,2.55
03:54:33,2.55
03:54:34,2.55
03:54:35,2.55
03:54:36,2.55
03:54:37,2.55
03:54:38,2.55
03:54:39,2.55
03:54:40,2.55
03:54:41,2.55
03:54:42,2.55
03:54:43,2.55
03:54:44,2.55
03:54:45,2.55
03:54:46,2.55
03:54:47,2.55
03:54:48,2.55
03:54:49,2.55
03:54:50,2.55
03:54:51,2.55
03:54:52,2.55
03:54:53,2.55
03:54:54,2.55
03:54:55,2.55
03:54:56,2.55
03:54:57,2.55
03:54:58,2.55
03:54:59,2.55
03:55:00,2.55
03:55:01,2.55
03:55:02,2.55
03:55:03,2.55
03:55:04,2.55
03:55:05,2.55
03:55:06,2.55
03:55:07,2.55
03:55:08,2.55
03:55:09,2.55
03:55:10,2.55
03:55:11,2.55
03:55:12,2.55
03:55:13,2.55
03:55:14,2.55
03:55:15,2.55
03:55:16,2.55
03:55:17,2.55
03:55:18,2.55
03:55:19,2.55
03:55:20,2.55
03:55:21,2.55
03:55:22,2.55
03:55:23,2.55
03:55:24,2.55
03:55:25,2.55
03:55:26,2.55
03:55:27,2.55
03:55:28,2.55
03:55:29,2.55
03:55:30,2.55
03:55:31,2.55
03:55:32,2.55
03:55:33,2.55
03:55:34,2.55
03:55:35,2.55
03:55:36,2.55
03:55:37,2.55
03:55:38,2.55
03:55:39,2.55
03:55:40,2.55
03:55:41,2.55
03:55:42,2.55
03:55:43,2.55
03:55:44,2.55
03:55:45,2.55
03:55:46,2.55
03:55:47,2.55
03:55:48,2.55
03:55:49,2.55
03:55:50,2.55
03:55:51,2.55
03:55:52,2.55
03:55:53,2.55
03:55:54,2.55
03:55:55,2.55
03:55:56,2.55
03:55:57,2.55
03:55:58,2.55
03:55:59,2.55
03:56:00,2.55
03:56:01,2.55
03:56:02,2.55
03:56:03,2.55
03:56:04,2.55
03:56:05,2.55
03:56:06,2.55
03:56:07,2.55
03:56:08,2.55
03:56:09,2.55
03:56:10,2.55
03:56:11,2.55
03:56:12,2.55
03:56:13,2.55
03:56:14,2.55
03:56:15,2.55
03:56:16,2.55
03:56:17,2.55
03:56:18,2.55
03:56:19,2.55
03:56:20,2.55
03:56:21,2.55
03:56:22,2.55
03:56:23,2.55
03:56:24,2.55
03:56:25,2.55
03:56:26,2.55
03:56:27,2.55
03:56:28,2.55
03:56:29,2.55
03:56:30,2.55
03:56:31,2.55
03:56:32,2.55
03:56:33,2.55
03:56:34,2.55
03:56:35,2.55
03:56:36,2.55
03:56:37,2.55
03:56:38,2.55
03:56:39,2.55
03:56:40,2.55
03:56:41,2.55
03:56:42,2.55
03:56:43,2.55
03:56:44,2.55
03:56:45,2.55
03:56:46,2.55
03:56:47,2.55
03:56:48,2.55
03:56:49,2.55
03:56:50,2.55
03:56:51,2.55
03:56:52,2.55
03:56:53,2.55
03:56:54,2.55
03:56:55,2.55
03:56:56,2.55
03:56:57,2.55
03:56:58,2.55
03:56:59,2.55
03:57:00,2.55
03:57:01,2.55
03:57:02,2.55
03:57:03,2.55
03:57:04,2.55
03:57:05,2.55
03:57:06,2.55
03:57:07,2.55
03:57:08,2.55
03:57:09,2.55
03:57:10,2.55
03:57:11,2.55
03:57:12,2.55
03:57:13,2.55
03:57:14,2.55
03:57:15,2.55
03:57:16,2.55
03:57:17,2.55
03:57:18,2.55
03:57:19,2.55
03:57:20,2.55
03:57:21,2.55
03:57:22,2.55
03:57:23,2.55
03:57:24,2.55
03:57:25,2.55
03:57:26,2.55
03:57:27,2.55
03:57:28,2.55
03:57:29,2.55
03:57:30,2.55
03:57:31,2.55
03:57:32,2.55
03:57:33,2.55
03:57:34,2.55
03:57:35,2.55
03:57:36,2.55
03:57:37,2.55
03:57:38,2.55
03:57:39,2.55
03:57:40,2.55
03:57:41,2.55
03:57:42,2.55
03:57:43,2.55
03:57:44,2.55
03:57:45,2.55
03:57:46,2.55
03:57:47,2.55
03:57:48,2.55
03:57:49,2.55
03:57:50,2.55
03:57:51,2.55
03:57:52,2.55
03:57:53,2.55
03:57:54,2.55
03:57:55,2.55
03:57:56,2.55
03:57:57,2.55
03:57:58,2.55
03:57:59,2.55
03:58:00,2.55
03:58:01,2.55
03:58:02,2.55
03:58:03,2.55
03:58:04,2.55
03:58:05,2.55
03:58:06,2.55
03:58:07,2.55
03:58:08,2.55
03:58:09,2.55
03:58:10,2.55
03:58:11,2.55
03:58:12,2.55
03:58:13,2.55
03:58:14,2.55
03:58:15,2.55
03:58:16,2.55
03:58:17,2.55
03:58:18,2.55
03:58:19,2.55
03:58:20,2.55
03:58:21,2.55
03:58:22,2.55
03:58:23,2.55
03:58:24,2.55
03:58:25,2.55
03:58:26,2.55
03:58:27,2.55
03:58:28,2.55
03:58:29,2.55
03:58:30,2.55
03:58:31,2.55
03:58:32,2.55
03:58:33,2.55
03:58:34,2.55
03:58:35,2.55
03:58:36,2.55
03:58:37,2.55
03:58:38,2.55
03:58:39,2.55
03:58:40,2.55
03:58:41,2.55
03:58:42,2.55
03:58:43,2.55
03:58:44,2.55
03:58:45,2.55
03:58:46,2.55
03:58:47,2.55
03:58:48,2.55
03:58:49,2.55
03:58:50,2.55
03:58:51,2.55
03:58:52,2.55
03:58:53,2.55
03:58:54,2.55
03:58:55,2.55
03:58:56,2.55
03:58:57,2.55
03:58:58,2.55
03:58:59,2.55
03:59:00,2.55
03:59:01,2.55
03:59:02,2.55
03:59:03,2.55
03:59:04,2.55
03:59:05,2.55
03:59:06,2.55
03:59:07,2.55
03:59:08,2.55
03:59:09,2.55
03:59:10,2.55
03:59:11,2.55
03:59:12,2.55
03:59:13,2.55
03:59:14,2.55
03:59:15,2.55
03:59:16,2.55
03:59:17,2.55
03:59:18,2.55
03:59:19,2.55
03:59:20,2.55
03:59:21,2.55
03:59:22,2.55
03:59:23,2.55
03:59:24,2.55
03:59:25,2.55
03:59:26,2.55
03:59:27,2.55
03:59:28,2.55
03:59:29,2.55
03:59:30,2.55
03:59:31,2.55
03:59:32,2.55
03:59:33,2.55
03:59:34,2.55
03:59:35,2.55
03:59:36,2.55
03:59:37,2.55
03:59:38,2.55
03:59:39,2.55
03:59:40,2.55
03:59:41,2.55
03:59:42,2.55
03:59:43,2.55
03:59:44,2.55
03:59:45,2.55
03:59:46,2.55
03:59:47,2.55
03:59:48,2.55
03:59:49,2.55
03:59:50,2.55
03:59:51,2.55
03:59:52,2.55
03:59:53,2.55
03:59:54,2.55
03:59:55,2.55
03:59:56,2.55
03:59:57,2.55
03:59:58,2.55
03:59:59,2.55
04:00:00,2.55
04:00:01,2.55
04:00:02,2.55
04:00:03,2.55
04:00:04,2.55
04:00:05,2.55
04:00:06,2.55
04:00:07,2.55
04:00:08,2.55
04:00:09,2.55
04:00:10,2.55
04:00:11,2.55
04:00:12,2.55
04:00:13,2.55
04:00:14,2.55
04:00:15,2.55
04:00:16,2.55
04:00:17,2.55
04:00:18,2.55
04:00:19,2.55
04:00:20,2.55
04:00:21,2.55
04:00:22,2.55
04:00:23,2.55
04:00:24,2.55
04:00:25,2.55
04:00:26,2.55
04:00:27,2.55
04:00:28,2.55
04:00:29,2.55
04:00:30,2.55
04:00:31,2.55
04:00:32,2.55
04:00:33,2.55
04:00:34,2.55
04:00:35,2.55
04:00:36,2.55
04:00:37,2.55
04:00:38,2.55
04:00:39,2.55
04:00:40,2.55
04:00:41,2.55
04:00:42,2.55
04:00:43,2.55
04:00:44,2.55
04:00:45,2.55
04:00:46,2.55
04:00:47,2.55
04:00:48,2.55
04:00:49,2.55
04:00:50,2.55
04:00:51,2.55
04:00:52,2.55
04:00:53,2.55
04:00:54,2.55
04:00:55,2.55
04:00:56,2.55
04:00:57,2.55
04:00:58,2.55
04:00:59,2.55
04:01:00,2.55
04:01:01,2.55
04:01:02,2.55
04:01:03,2.55
04:01:04,2.55
04:01:05,2.55
04:01:06,2.55
04:01:07,2.55
04:01:08,2.55
04:01:09,2.55
04:01:10,2.55
04:01:11,2.55
04:01:12,2.55
04:01:13,2.55
04:01:14,2.55
04:01:15,2.55
04:01:16,2.55
04:01:17,2.55
04:01:18,2.55
04:01:19,2.55
04:01:20,2.55
04:01:21,2.55
04:01:22,2.55
04:01:23,2.55
04:01:24,2.55
04:01:25,2.55
04:01:26,2.55
04:01:27,2.55
04:01:28,2.55
04:01:29,2.55
04:01:30,2.55
04:01:31,2.55
04:01:32,2.55
04:01:33,2.55
04:01:34,2.55
04:01:35,2.55
04:01:36,2.55
04:01:37,2.55
04:01:38,2.55
04:01:39,2.55
04:01:40,2.55
04:01:41,2.55
04:01:42,2.55
04:01:43,2.55
04:01:44,2.55
04:01:45,2.55
04:01:46,2.55
04:01:47,2.55
04:01:48,2.55
04:01:49,2.55
04:01:50,2.55
04:01:51,2.55
04:01:52,2.55
04:01:53,2.55
04:01:54,2.55
04:01:55,2.55
04:01:56,2.55
04:01:57,2.55
04:01:58,2.55
04:01:59,2.55
04:02:00,2.55
04:02:01,2.55
04:02:02,2.55
04:02:03,2.55
04:02:04,2.55
04:02:05,2.55
04:02:06,2.55
04:02:07,2.55
04:02:08,2.55
04:02:09,2.55
04:02:10,2.55
04:02:11,2.55
04:02:12,2.55
04:02:13,2.55
04:02:14,2.55
04:02:15,2.55
04:02:16,2.55
04:02:17,2.55
04:02:18,2.55
04:02:19,2.55
04:02:20,2.55
04:02:21,2.55
04:02:22,2.55
