00:00:00,2.55
04:02:23,2.55
04:02:24,2.55
04:02:25,2.55
04:02:26,2.55
04:02:27,2.55
04:02:28,2.55
04:02:29,2.55
04:02:30,2.55
04:02:31,2.55
04:02:32,2.55
04:02:33,2.55
04:02:34,2.55
04:02:35,2.55
04:02:36,2.55
04:02:37,2.55
04:02:38,2.55
04:02:39,2.55
04:02:40,2.55
04:02:41,2.55
04:02:42,2.55
04:02:43,2.55
04:02:44,2.55
04:02:45,2.55
04:02:46,2.55
04:02:47,2.55
04:02:48,2.55
04:02:49,2.55
04:02:50,2.55
04:02:51,2.55
04:02:52,2.55
04:02:53,2.55
04:02:54,2.55
04:02:55,2.55
04:02:56,2.55
04:02:57,2.55
04:02:58,2.55
04:02:59,2.55
04:03:00,2.55
04:03:01,2.55
04:03:02,2.55
04:03:03,2.55
04:03:04,2.55
04:03:05,2.55
04:03:06,2.55
04:03:07,2.55
04:03:08,2.55
04:03:09,2.55
04:03:10,2.55
04:03:11,2.55
04:03:12,2.55
04:03:13,2.55
04:03:14,2.55
04:03:15,2.55
04:03:16,2.55
04:03:17,2.55
04:03:18,2.55
04:03:19,2.55
04:03:20,2.55
04:03:21,2.55
04:03:22,2.55
04:03:23,2.55
04:03:24,2.55
04:03:25,2.55
04:03:26,2.55
04:03:27,2.55
04:03:28,2.55
04:03:29,2.55
04:03:30,2.55
04:03:31,2.55
04:03:32,2.55
04:03:33,2.55
04:03:34,2.55
04:03:35,2.55
04:03:36,2.55
04:03:37,2.55
04:03:38,2.55
04:03:39,2.55
04:03:40,2.55
04:03:41,2.55
04:03:42,2.55
04:03:43,2.55
04:03:44,2.55
04:03:45,2.55
04:03:46,2.55
04:03:47,2.55
04:03:48,2.55
04:03:49,2.55
04:03:50,2.55
04:03:51,2.55
04:03:52,2.55
04:03:53,2.55
04:03:54,2.55
04:03:55,2.55
04:03:56,2.55
04:03:57,2.55
04:03:58,2.55
04:03:59,2.55
04:04:00,2.55
04:04:01,2.55
04:04:02,2.55
04:04:03,2.55
04:04:04,2.55
04:04:05,2.55
04:04:06,2.55
04:04:07,2.55
04:04:08,2.55
04:04:09,2.55
04:04:10,2.55
04:04:11,2.55
04:04:12,2.55
04:04:13,2.55
04:04:14,2.55
04:04:15,2.55
04:04:16,2.55
04:04:17,2.55
04:04:18,2.55
04:04:19,2.55
04:04:20,2.55
04:04:21,2.55
04:04:22,2.55
04:04:23,2.55
04:04:24,2.55
04:04:25,2.55
04:04:26,2.55
04:04:27,2.55
04:04:28,2.55
04:04:29,2.55
04:04:30,2.55
04:04:31,2.55
04:04:32,2.55
04:04:33,2.55
04:04:34,2.55
04:04:35,2.55
04:04:36,2.55
04:04:37,2.55
04:04:38,2.55
04:04:39,2.55
04:04:40,2.55
04:04:41,2.55
04:04:42,2.55
04:04:43,2.55
04:04:44,2.55
04:04:45,2.55
04:04:46,2.55
04:04:47,2.55
04:04:48,2.55
04:04:49,2.55
04:04:50,2.55
04:04:51,2.55
04:04:52,2.55
04:04:53,2.55
04:04:54,2.55
04:04:55,2.55
04:04:56,2.55
04:04:57,2.55
04:04:58,2.55
04:04:59,2.55
04:05:00,2.55
04:05:01,2.55
04:05:02,2.55
04:05:03,2.55
04:05:04,2.55
04:05:05,2.55
04:05:06,2.55
04:05:07,2.55
04:05:08,2.55
04:05:09,2.55
04:05:10,2.55
04:05:11,2.55
04:05:12,2.55
04:05:13,2.55
04:05:14,2.55
04:05:15,2.55
04:05:16,2.55
04:05:17,2.55
04:05:18,2.55
04:05:19,2.55
04:05:20,2.55
04:05:21,2.55
04:05:22,2.55
04:05:23,2.55
04:05:24,2.55
04:05:25,2.55
04:05:26,2.55
04:05:27,2.55
04:05:28,2.55
04:05:29,2.55
04:05:30,2.55
04:05:31,2.55
04:05:32,2.55
04:05:33,2.55
04:05:34,2.55
04:05:35,2.55
04:05:36,2.55
04:05:37,2.55
04:05:38,2.55
04:05:39,2.55
04:05:40,2.55
04:05:41,2.55
04:05:42,2.55
04:05:43,2.55
04:05:44,2.55
04:05:45,2.55
04:05:46,2.55
04:05:47,2.55
04:05:48,2.55
04:05:49,2.55
04:05:50,2.55
04:05:51,2.55
04:05:52,2.55
04:05:53,2.55
04:05:54,2.55
04:05:55,2.55
04:05:56,2.55
04:05:57,2.55
04:05:58,2.55
04:05:59,2.55
04:06:00,2.55
04:06:01,2.55
04:06:02,2.55
04:06:03,2.55
04:06:04,2.55
04:06:05,2.55
04:06:06,2.55
04:06:07,2.55
04:06:08,2.55
04:06:09,2.55
04:06:10,2.55
04:06:11,2.55
04:06:12,2.55
04:06:13,2.55
04:06:14,2.55
04:06:15,2.55
04:06:16,2.55
04:06:17,2.55
04:06:18,2.55
04:06:19,2.55
04:06:20,2.55
04:06:21,2.55
04:06:22,2.55
04:06:23,2.55
04:06:24,2.55
04:06:25,2.55
04:06:26,2.55
04:06:27,2.55
04:06:28,2.55
04:06:29,2.55
04:06:30,2.55
04:06:31,2.55
04:06:32,2.55
04:06:33,2.55
04:06:34,2.55
04:06:35,2.55
04:06:36,2.55
04:06:37,2.55
04:06:38,2.55
04:06:39,2.55
04:06:40,2.55
04:06:41,2.55
04:06:42,2.55
04:06:43,2.55
04:06:44,2.55
04:06:45,2.55
04:06:46,2.55
04:06:47,2.55
04:06:48,2.55
04:06:49,2.55
04:06:50,2.55
04:06:51,2.55
04:06:52,2.55
04:06:53,2.55
04:06:54,2.55
04:06:55,2.55
04:06:56,2.55
04:06:57,2.55
04:06:58,2.55
04:06:59,2.55
04:07:00,2.55
04:07:01,2.55
04:07:02,2.55
04:07:03,2.55
04:07:04,2.55
04:07:05,2.55
04:07:06,2.55
04:07:07,2.55
04:07:08,2.55
04:07:09,2.55
04:07:10,2.55
04:07:11,2.55
04:07:12,2.55
04:07:13,2.55
04:07:14,2.55
04:07:15,2.55
04:07:16,2.55
04:07:17,2.55
04:07:18,2.55
04:07:19,2.55
04:07:20,2.55
04:07:21,2.55
04:07:22,2.55
04:07:23,2.55
04:07:24,2.55
04:07:25,2.55
04:07:26,2.55
04:07:27,2.55
04:07:28,2.55
04:07:29,2.55
04:07:30,2.55
04:07:31,2.55
04:07:32,2.55
04:07:33,2.55
04:07:34,2.55
04:07:35,2.55
04:07:36,2.55
04:07:37,2.55
04:07:38,2.55
04:07:39,2.55
04:07:40,2.55
04:07:41,2.55
04:07:42,2.55
04:07:43,2.55
04:07:44,2.55
04:07:45,2.55
04:07:46,2.55
04:07:47,2.55
04:07:48,2.55
04:07:49,2.55
04:07:50,2.55
04:07:51,2.55
04:07:52,2.55
04:07:53,2.55
04:07:54,2.55
04:07:55,2.55
04:07:56,2.55
04:07:57,2.55
04:07:58,2.55
04:07:59,2.55
04:08:00,2.55
04:08:01,2.55
04:08:02,2.55
04:08:03,2.55
04:08:04,2.55
04:08:05,2.55
04:08:06,2.55
04:08:07,2.55
04:08:08,2.55
04:08:09,2.55
04:08:10,2.55
04:08:11,2.55
04:08:12,2.55
04:08:13,2.55
04:08:14,2.55
04:08:15,2.55
04:08:16,2.55
04:08:17,2.55
04:08:18,2.55
04:08:19,2.55
04:08:20,2.55
04:08:21,2.55
04:08:22,2.55
04:08:23,2.55
04:08:24,2.55
04:08:25,2.55
04:08:26,2.55
04:08:27,2.55
04:08:28,2.55
04:08:29,2.55
04:08:30,2.55
04:08:31,2.55
04:08:32,2.55
04:08:33,2.55
04:08:34,2.55
04:08:35,2.55
04:08:36,2.55
04:08:37,2.55
04:08:38,2.55
04:08:39,2.55
04:08:40,2.55
04:08:41,2.55
04:08:42,2.55
04:08:43,2.55
04:08:44,2.55
04:08:45,2.55
04:08:46,2.55
04:08:47,2.55
04:08:48,2.55
04:08:49,2.55
04:08:50,2.55
04:08:51,2.55
04:08:52,2.55
04:08:53,2.55
04:08:54,2.55
04:08:55,2.55
04:08:56,2.55
04:08:57,2.55
04:08:58,2.55
04:08:59,2.55
04:09:00,2.55
04:09:01,2.55
04:09:02,2.55
04:09:03,2.55
04:09:04,2.55
04:09:05,2.55
04:09:06,2.55
04:09:07,2.55
04:09:08,2.55
04:09:09,2.55
04:09:10,2.55
04:09:11,2.55
04:09:12,2.55
04:09:13,2.55
04:09:14,2.55
04:09:15,2.55
04:09:16,2.55
04:09:17,2.55
04:09:18,2.55
04:09:19,2.55
04:09:20,2.55
04:09:21,2.55
04:09:22,2.55
04:09:23,2.55
04:09:24,2.55
04:09:25,2.55
04:09:26,2.55
04:09:27,2.55
04:09:28,2.55
04:09:29,2.55
04:09:30,2.55
04:09:31,2.55
04:09:32,2.55
04:09:33,2.55
04:09:34,2.55
04:09:35,2.55
04:09:36,2.55
04:09:37,2.55
04:09:38,2.55
04:09:39,2.55
04:09:40,2.55
04:09:41,2.55
04:09:42,2.55
04:09:43,2.55
04:09:44,2.55
04:09:45,2.55
04:09:46,2.55
04:09:47,2.55
04:09:48,2.55
04:09:49,2.55
04:09:50,2.55
04:09:51,2.55
04:09:52,2.55
04:09:53,2.55
04:09:54,2.55
04:09:55,2.55
04:09:56,2.55
04:09:57,2.55
04:09:58,2.55
04:09:59,2.55
04:10:00,2.55
04:10:01,2.55
04:10:02,2.55
04:10:03,2.55
04:10:04,2.55
04:10:05,2.55
04:10:06,2.55
04:10:07,2.55
04:10:08,2.55
04:10:09,2.55
04:10:10,2.55
04:10:11,2.55
04:10:12,2.55
04:10:13,2.55
04:10:14,2.55
04:10:15,2.55
04:10:16,2.55
04:10:17,2.55
04:10:18,2.55
04:10:19,2.55
04:10:20,2.55
04:10:21,2.55
04:10:22,2.55
04:10:23,2.55
04:10:24,2.55
04:10:25,2.55
04:10:26,2.55
04:10:27,2.55
04:10:28,2.55
04:10:29,2.55
04:10:30,2.55
04:10:31,2.55
04:10:32,2.55
04:10:33,2.55
04:10:34,2.55
04:10:35,2.55
04:10:36,2.55
04:10:37,2.55
04:10:38,2.55
04:10:39,2.55
04:10:40,2.55
04:10:41,2.55
04:10:42,2.55
04:10:43,2.55
04:10:44,2.55
04:10:45,2.55
04:10:46,2.55
04:10:47,2.55
04:10:48,2.55
04:10:49,2.55
04:10:50,2.55
04:10:51,2.55
04:10:52,2.55
04:10:53,2.55
04:10:54,2.55
04:10:55,2.55
04:10:56,2.55
04:10:57,2.55
04:10:58,2.55
04:10:59,2.55
04:11:00,2.55
04:11:01,2.55
04:11:02,2.55
04:11:03,2.55
04:11:04,2.55
04:11:05,2.55
04:11:06,2.55
04:11:07,2.55
04:11:08,2.55
04:11:09,2.55
04:11:10,2.55
04:11:11,2.55
04:11:12,2.55
04:11:13,2.55
04:11:14,2.55
04:11:15,2.55
04:11:16,2.55
04:11:17,2.55
04:11:18,2.55
04:11:19,2.55
04:11:20,2.55
04:11:21,2.55
04:11:22,2.55
04:11:23,2.55
04:11:24,2.55
04:11:25,2.55
04:11:26,2.55
04:11:27,2.55
04:11:28,2.55
04:11:29,2.55
04:11:30,2.55
04:11:31,2.55
04:11:32,2.55
04:11:33,2.55
04:11:34,2.55
04:11:35,2.55
04:11:36,2.55
04:11:37,2.55
04:11:38,2.55
04:11:39,2.55
04:11:40,2.55
04:11:41,2.55
04:11:42,2.55
04:11:43,2.55
04:11:44,2.55
04:11:45,2.55
04:11:46,2.55
04:11:47,2.55
04:11:48,2.55
04:11:49,2.55
04:11:50,2.55
04:11:51,2.55
04:11:52,2.55
04:11:53,2.55
04:11:54,2.55
04:11:55,2.55
04:11:56,2.55
04:11:57,2.55
04:11:58,2.55
04:11:59,2.55
04:12:00,2.55
04:12:01,2.55
04:12:02,2.55
04:12:03,2.55
04:12:04,2.55
04:12:05,2.55
04:12:06,2.55
04:12:07,2.55
04:12:08,2.55
04:12:09,2.55
04:12:10,2.55
04:12:11,2.55
04:12:12,2.55
04:12:13,2.55
04:12:14,2.55
04:12:15,2.55
04:12:16,2.55
04:12:17,2.55
04:12:18,2.55
04:12:19,2.55
04:12:20,2.55
04:12:21,2.55
04:12:22,2.55
04:12:23,2.55
04:12:24,2.55
04:12:25,2.55
04:12:26,2.55
04:12:27,2.55
04:12:28,2.55
04:12:29,2.55
04:12:30,2.55
04:12:31,2.55
04:12:32,2.55
04:12:33,2.55
04:12:34,2.55
04:12:35,2.55
04:12:36,2.55
04:12:37,2.55
04:12:38,2.55
04:12:39,2.55
04:12:40,2.55
04:12:41,2.55
04:12:42,2.55
04:12:43,2.55
04:12:44,2.55
04:12:45,2.55
04:12:46,2.55
04:12:47,2.55
04:12:48,2.55
04:12:49,2.55
04:12:50,2.55
04:12:51,2.55
04:12:52,2.55
04:12:53,2.55
04:12:54,2.55
04:12:55,2.55
04:12:56,2.55
04:12:57,2.55
04:12:58,2.55
04:12:59,2.55
04:13:00,2.55
04:13:01,2.55
04:13:02,2.55
04:13:03,2.55
04:13:04,2.55
04:13:05,2.55
04:13:06,2.55
04:13:07,2.55
04:13:08,2.55
04:13:09,2.55
04:13:10,2.55
04:13:11,2.55
04:13:12,2.55
04:13:13,2.55
04:13:14,2.55
04:13:15,2.55
04:13:16,2.55
04:13:17,2.55
04:13:18,2.55
04:13:19,2.55
04:13:20,2.55
04:13:21,2.55
04:13:22,2.55
04:13:23,2.55
04:13:24,2.55
04:13:25,2.55
04:13:26,2.55
04:13:27,2.55
04:13:28,2.55
04:13:29,2.55
04:13:30,2.55
04:13:31,2.55
04:13:32,2.55
04:13:33,2.55
04:13:34,2.55
04:13:35,2.55
04:13:36,2.55
04:13:37,2.55
04:13:38,2.55
04:13:39,2.55
04:13:40,2.55
04:13:41,2.55
04:13:42,2.55
04:13:43,2.55
04:13:44,2.55
04:13:45,2.55
04:13:46,2.55
04:13:47,2.55
04:13:48,2.55
04:13:49,2.55
04:13:50,2.55
04:13:51,2.55
04:13:52,2.55
04:13:53,2.55
04:13:54,2.55
04:13:55,2.55
04:13:56,2.55
04:13:57,2.55
04:13:58,2.55
04:13:59,2.55
04:14:00,2.55
04:14:01,2.55
04:14:02,2.55
04:14:03,2.55
04:14:04,2.55
04:14:05,2.55
04:14:06,2.55
04:14:07,2.55
04:14:08,2.55
04:14:09,2.55
04:14:10,2.55
04:14:11,2.55
04:14:12,2.55
04:14:13,2.55
04:14:14,2.55
04:14:15,2.55
04:14:16,2.55
04:14:17,2.55
04:14:18,2.55
04:14:19,2.55
04:14:20,2.55
04:14:21,2.55
04:14:22,2.55
04:14:23,2.55
04:14:24,2.55
04:14:25,2.55
04:14:26,2.55
04:14:27,2.55
04:14:28,2.55
04:14:29,2.55
04:14:30,2.55
04:14:31,2.55
04:14:32,2.55
04:14:33,2.55
04:14:34,2.55
04:14:35,2.55
04:14:36,2.55
04:14:37,2.55
04:14:38,2.55
04:14:39,2.55
04:14:40,2.55
04:14:41,2.55
04:14:42,2.55
04:14:43,2.55
04:14:44,2.55
04:14:45,2.55
04:14:46,2.55
04:14:47,2.55
04:14:48,2.55
04:14:49,2.55
04:14:50,2.55
04:14:51,2.55
04:14:52,2.55
04:14:53,2.55
04:14:54,2.55
04:14:55,2.55
04:14:56,2.55
04:14:57,2.55
04:14:58,2.55
04:14:59,2.55
04:15:00,2.55
04:15:01,2.55
04:15:02,2.55
04:15:03,2.55
04:15:04,2.55
04:15:05,2.55
04:15:06,2.55
04:15:07,2.55
04:15:08,2.55
04:15:09,2.55
04:15:10,2.55
04:15:11,2.55
04:15:12,2.55
04:15:13,2.55
04:15:14,2.55
04:15:15,2.55
04:15:16,2.55
04:15:17,2.55
04:15:18,2.55
04:15:19,2.55
04:15:20,2.55
04:15:21,2.55
04:15:22,2.55
04:15:23,2.55
04:15:24,2.55
04:15:25,2.55
04:15:26,2.55
04:15:27,2.55
04:15:28,2.55
04:15:29,2.55
04:15:30,2.55
04:15:31,2.55
04:15:32,2.55
04:15:33,2.55
04:15:34,2.55
04:15:35,2.55
04:15:36,2.55
04:15:37,2.55
04:15:38,2.55
04:15:39,2.55
04:15:40,2.55
04:15:41,2.55
04:15:42,2.55
04:15:43,2.55
04:15:44,2.55
04:15:45,2.55
04:15:46,2.55
04:15:47,2.55
04:15:48,2.55
04:15:49,2.55
04:15:50,2.55
04:15:51,2.55
04:15:52,2.55
04:15:53,2.55
04:15:54,2.55
04:15:55,2.55
04:15:56,2.55
04:15:57,2.55
04:15:58,2.55
04:15:59,2.55
04:16:00,2.55
04:16:01,2.55
04:16:02,2.55
04:16:03,2.55
04:16:04,2.55
04:16:05,2.55
04:16:06,2.55
04:16:07,2.55
04:16:08,2.55
04:16:09,2.55
04:16:10,2.55
04:16:11,2.55
04:16:12,2.55
04:16:13,2.55
04:16:14,2.55
04:16:15,2.55
04:16:16,2.55
04:16:17,2.55
04:16:18,2.55
04:16:19,2.55
04:16:20,2.55
04:16:21,2.55
04:16:22,2.55
04:16:23,2.55
04:16:24,2.55
04:16:25,2.55
04:16:26,2.55
04:16:27,2.55
04:16:28,2.55
04:16:29,2.55
04:16:30,2.55
04:16:31,2.55
04:16:32,2.55
04:16:33,2.55
04:16:34,2.55
04:16:35,2.55
04:16:36,2.55
04:16:37,2.55
04:16:38,2.55
04:16:39,2.55
04:16:40,2.55
04:16:41,2.55
04:16:42,2.55
04:16:43,2.55
04:16:44,2.55
04:16:45,2.55
04:16:46,2.55
04:16:47,2.55
04:16:48,2.55
04:16:49,2.55
04:16:50,2.55
04:16:51,2.55
04:16:52,2.55
04:16:53,2.55
04:16:54,2.55
04:16:55,2.55
04:16:56,2.55
04:16:57,2.55
04:16:58,2.55
04:16:59,2.55
04:17:00,2.55
04:17:01,2.55
04:17:02,2.55
04:17:03,2.55
04:17:04,2.55
04:17:05,2.55
04:17:06,2.55
04:17:07,2.55
04:17:08,2.55
04:17:09,2.55
04:17:10,2.55
04:17:11,2.55
04:17:12,2.55
04:17:13,2.55
04:17:14,2.55
04:17:15,2.55
04:17:16,2.55
04:17:17,2.55
04:17:18,2.55
04:17:19,2.55
04:17:20,2.55
04:17:21,2.55
04:17:22,2.55
04:17:23,2.55
04:17:24,2.55
04:17:25,2.55
04:17:26,2.55
04:17:27,2.55
04:17:28,2.55
04:17:29,2.55
04:17:30,2.55
04:17:31,2.55
04:17:32,2.55
04:17:33,2.55
04:17:34,2.55
04:17:35,2.55
04:17:36,2.55
04:17:37,2.55
04:17:38,2.55
04:17:39,2.55
04:17:40,2.55
04:17:41,2.55
04:17:42,2.55
04:17:43,2.55
04:17:44,2.55
04:17:45,2.55
04:17:46,2.55
04:17:47,2.55
04:17:48,2.55
04:17:49,2.55
04:17:50,2.55
04:17:51,2.55
04:17:52,2.55
04:17:53,2.55
04:17:54,2.55
04:17:55,2.55
04:17:56,2.55
04:17:57,2.55
04:17:58,2.55
04:17:59,2.55
04:18:00,2.55
04:18:01,2.55
04:18:02,2.55
04:18:03,2.55
04:18:04,2.55
04:18:05,2.55
04:18:06,2.55
04:18:07,2.55
04:18:08,2.55
04:18:09,2.55
04:18:10,2.55
04:18:11,2.55
04:18:12,2.55
04:18:13,2.55
04:18:14,2.55
04:18:15,2.55
04:18:16,2.55
04:18:17,2.55
04:18:18,2.55
04:18:19,2.55
04:18:20,2.55
04:18:21,2.55
04:18:22,2.55
04:18:23,2.55
04:18:24,2.55
04:18:25,2.55
04:18:26,2.55
04:18:27,2.55
04:18:28,2.55
04:18:29,2.55
04:18:30,2.55
04:18:31,2.55
04:18:32,2.55
04:18:33,2.55
04:18:34,2.55
04:18:35,2.55
04:18:36,2.55
04:18:37,2.55
04:18:38,2.55
04:18:39,2.55
04:18:40,2.55
04:18:41,2.55
04:18:42,2.55
04:18:43,2.55
04:18:44,2.55
04:18:45,2.55
04:18:46,2.55
04:18:47,2.55
04:18:48,2.55
04:18:49,2.55
04:18:50,2.55
04:18:51,2.55
04:18:52,2.55
04:18:53,2.55
04:18:54,2.55
04:18:55,2.55
04:18:56,2.55
04:18:57,2.55
04:18:58,2.55
04:18:59,2.55
04:19:00,2.55
04:19:01,2.55
04:19:02,2.55
04:19:03,2.55
04:19:04,2.55
04:19:05,2.55
04:19:06,2.55
04:19:07,2.55
04:19:08,2.55
04:19:09,2.55
04:19:10,2.55
04:19:11,2.55
04:19:12,2.55
04:19:13,2.55
04:19:14,2.55
04:19:15,2.55
04:19:16,2.55
04:19:17,2.55
04:19:18,2.55
04:19:19,2.55
04:19:20,2.55
04:19:21,2.55
04:19:22,2.55
04:19:23,2.55
04:19:24,2.55
04:19:25,2.55
04:19:26,2.55
04:19:27,2.55
04:19:28,2.55
04:19:29,2.55
04:19:30,2.55
04:19:31,2.55
04:19:32,2.55
04:19:33,2.55
04:19:34,2.55
04:19:35,2.55
04:19:36,2.55
04:19:37,2.55
04:19:38,2.55
04:19:39,2.55
04:19:40,2.55
04:19:41,2.55
04:19:42,2.55
04:19:43,2.55
04:19:44,2.55
04:19:45,2.55
04:19:46,2.55
04:19:47,2.55
04:19:48,2.55
04:19:49,2.55
04:19:50,2.55
04:19:51,2.55
04:19:52,2.55
04:19:53,2.55
04:19:54,2.55
04:19:55,2.55
04:19:56,2.55
04:19:57,2.55
04:19:58,2.55
04:19:59,2.55
04:20:00,2.55
04:20:01,2.55
04:20:02,2.55
04:20:03,2.55
04:20:04,2.55
04:20:05,2.55
04:20:06,2.55
04:20:07,2.55
04:20:08,2.55
04:20:09,2.55
04:20:10,2.55
04:20:11,2.55
04:20:12,2.55
04:20:13,2.55
04:20:14,2.55
04:20:15,2.55
04:20:16,2.55
04:20:17,2.55
04:20:18,2.55
04:20:19,2.55
04:20:20,2.55
04:20:21,2.55
04:20:22,2.55
04:20:23,2.55
04:20:24,2.55
04:20:25,2.55
04:20:26,2.55
04:20:27,2.55
04:20:28,2.55
04:20:29,2.55
04:20:30,2.55
04:20:31,2.55
04:20:32,2.55
04:20:33,2.55
04:20:34,2.55
04:20:35,2.55
04:20:36,2.55
04:20:37,2.55
04:20:38,2.55
04:20:39,2.55
04:20:40,2.55
04:20:41,2.55
04:20:42,2.55
04:20:43,2.55
04:20:44,2.55
04:20:45,2.55
04:20:46,2.55
04:20:47,2.55
04:20:48,2.55
04:20:49,2.55
04:20:50,2.55
04:20:51,2.55
04:20:52,2.55
04:20:53,2.55
04:20:54,2.55
04:20:55,2.55
04:20:56,2.55
04:20:57,2.55
04:20:58,2.55
04:20:59,2.55
04:21:00,2.55
04:21:01,2.55
04:21:02,2.55
04:21:03,2.55
04:21:04,2.55
04:21:05,2.55
04:21:06,2.55
04:21:07,2.55
04:21:08,2.55
04:21:09,2.55
04:21:10,2.55
04:21:11,2.55
04:21:12,2.55
04:21:13,2.55
04:21:14,2.55
04:21:15,2.55
04:21:16,2.55
04:21:17,2.55
04:21:18,2.55
04:21:19,2.55
04:21:20,2.55
04:21:21,2.55
04:21:22,2.55
04:21:23,2.55
04:21:24,2.55
04:21:25,2.55
04:21:26,2.55
04:21:27,2.55
04:21:28,2.55
04:21:29,2.55
04:21:30,2.55
04:21:31,2.55
04:21:32,2.55
04:21:33,2.55
04:21:34,2.55
04:21:35,2.55
04:21:36,2.55
04:21:37,2.55
04:21:38,2.55
04:21:39,2.55
04:21:40,2.55
04:21:41,2.55
04:21:42,2.55
04:21:43,2.55
04:21:44,2.55
04:21:45,2.55
04:21:46,2.55
04:21:47,2.55
04:21:48,2.55
04:21:49,2.55
04:21:50,2.55
04:21:51,2.55
04:21:52,2.55
04:21:53,2.55
04:21:54,2.55
04:21:55,2.55
04:21:56,2.55
04:21:57,2.55
04:21:58,2.55
04:21:59,2.55
04:22:00,2.55
04:22:01,2.55
04:22:02,2.55
04:22:03,2.55
04:22:04,2.55
04:22:05,2.55
04:22:06,2.55
04:22:07,2.55
04:22:08,2.55
04:22:09,2.55
04:22:10,2.55
04:22:11,2.55
04:22:12,2.55
04:22:13,2.55
04:22:14,2.55
04:22:15,2.55
04:22:16,2.55
04:22:17,2.55
04:22:18,2.55
04:22:19,2.55
04:22:20,2.55
04:22:21,2.55
04:22:22,2.55
04:22:23,2.55
04:22:24,2.55
04:22:25,2.55
04:22:26,2.55
04:22:27,2.55
04:22:28,2.55
04:22:29,2.55
04:22:30,2.55
04:22:31,2.55
04:22:32,2.55
04:22:33,2.55
04:22:34,2.55
04:22:35,2.55
04:22:36,2.55
04:22:37,2.55
04:22:38,2.55
04:22:39,2.55
04:22:40,2.55
04:22:41,2.55
04:22:42,2.55
04:22:43,2.55
04:22:44,2.55
04:22:45,2.55
04:22:46,2.55
04:22:47,2.55
04:22:48,2.55
04:22:49,2.55
04:22:50,2.55
04:22:51,2.55
04:22:52,2.55
04:22:53,2.55
04:22:54,2.55
04:22:55,2.55
04:22:56,2.55
04:22:57,2.55
04:22:58,2.55
04:22:59,2.55
04:23:00,2.55
04:23:01,2.55
04:23:02,2.55
04:23:03,2.55
04:23:04,2.55
04:23:05,2.55
04:23:06,2.55
04:23:07,2.55
04:23:08,2.55
04:23:09,2.55
04:23:10,2.55
04:23:11,2.55
04:23:12,2.55
04:23:13,2.55
04:23:14,2.55
04:23:15,2.55
04:23:16,2.55
04:23:17,2.55
04:23:18,2.55
04:23:19,2.55
04:23:20,2.55
04:23:21,2.55
04:23:22,2.55
04:23:23,2.55
04:23:24,2.55
04:23:25,2.55
04:23:26,2.55
04:23:27,2.55
04:23:28,2.55
04:23:29,2.55
04:23:30,2.55
04:23:31,2.55
04:23:32,2.55
04:23:33,2.55
04:23:34,2.55
04:23:35,2.55
04:23:36,2.55
04:23:37,2.55
04:23:38,2.55
04:23:39,2.55
04:23:40,2.55
04:23:41,2.55
04:23:42,2.55
04:23:43,2.55
04:23:44,2.55
04:23:45,2.55
04:23:46,2.55
04:23:47,2.55
04:23:48,2.55
04:23:49,2.55
04:23:50,2.55
04:23:51,2.55
04:23:52,2.55
04:23:53,2.55
04:23:54,2.55
04:23:55,2.55
04:23:56,2.55
04:23:57,2.55
04:23:58,2.55
04:23:59,2.55
04:24:00,2.55
04:24:01,2.55
04:24:02,2.55
04:24:03,2.55
04:24:04,2.55
04:24:05,2.55
04:24:06,2.55
04:24:07,2.55
04:24:08,2.55
04:24:09,2.55
04:24:10,2.55
04:24:11,2.55
04:24:12,2.55
04:24:13,2.55
04:24:14,2.55
04:24:15,2.55
04:24:16,2.55
04:24:17,2.55
04:24:18,2.55
04:24:19,2.55
04:24:20,2.55
04:24:21,2.55
04:24:22,2.55
04:24:23,2.55
04:24:24,2.55
04:24:25,2.55
04:24:26,2.55
04:24:27,2.55
04:24:28,2.55
04:24:29,2.55
04:24:30,2.55
04:24:31,2.55
04:24:32,2.55
04:24:33,2.55
04:24:34,2.55
04:24:35,2.55
