00:00:00,2.55
04:24:36,2.55
04:24:37,2.55
04:24:38,2.55
04:24:39,2.55
04:24:40,2.55
04:24:41,2.55
04:24:42,2.55
04:24:43,2.55
04:24:44,2.55
04:24:45,2.55
04:24:46,2.55
04:24:47,2.55
04:24:48,2.55
04:24:49,2.55
04:24:50,2.55
04:24:51,2.55
04:24:52,2.55
04:24:53,2.55
04:24:54,2.55
04:24:55,2.55
04:24:56,2.55
04:24:57,2.55
04:24:58,2.55
04:24:59,2.55
04:25:00,2.55
04:25:01,2.55
04:25:02,2.55
04:25:03,2.55
04:25:04,2.55
04:25:05,2.55
04:25:06,2.55
04:25:07,2.55
04:25:08,2.55
04:25:09,2.55
04:25:10,2.55
04:25:11,2.55
04:25:12,2.55
04:25:13,2.55
04:25:14,2.55
04:25:15,2.55
04:25:16,2.55
04:25:17,2.55
04:25:18,2.55
04:25:19,2.55
04:25:20,2.55
04:25:21,2.55
04:25:22,2.55
04:25:23,2.55
04:25:24,2.55
04:25:25,2.55
04:25:26,2.55
04:25:27,2.55
04:25:28,2.55
04:25:29,2.55
04:25:30,2.55
04:25:31,2.55
04:25:32,2.55
04:25:33,2.55
04:25:34,2.55
04:25:35,2.55
04:25:36,2.55
04:25:37,2.55
04:25:38,2.55
04:25:39,2.55
04:25:40,2.55
04:25:41,2.55
04:25:42,2.55
04:25:43,2.55
04:25:44,2.55
04:25:45,2.55
04:25:46,2.55
04:25:47,2.55
04:25:48,2.55
04:25:49,2.55
04:25:50,2.55
04:25:51,2.55
04:25:52,2.55
04:25:53,2.55
04:25:54,2.55
04:25:55,2.55
04:25:56,2.55
04:25:57,2.55
04:25:58,2.55
04:25:59,2.55
04:26:00,2.55
04:26:01,2.55
04:26:02,2.55
04:26:03,2.55
04:26:04,2.55
04:26:05,2.55
04:26:06,2.55
04:26:07,2.55
04:26:08,2.55
04:26:09,2.55
04:26:10,2.55
04:26:11,2.55
04:26:12,2.55
04:26:13,2.55
04:26:14,2.55
04:26:15,2.55
04:26:16,2.55
04:26:17,2.55
04:26:18,2.55
04:26:19,2.55
04:26:20,2.55
04:26:21,2.55
04:26:22,2.55
04:26:23,2.55
04:26:24,2.55
04:26:25,2.55
04:26:26,2.55
04:26:27,2.55
04:26:28,2.55
04:26:29,2.55
04:26:30,2.55
04:26:31,2.55
04:26:32,2.55
04:26:33,2.55
04:26:34,2.55
04:26:35,2.55
04:26:36,2.55
04:26:37,2.55
04:26:38,2.55
04:26:39,2.55
04:26:40,2.55
04:26:41,2.55
04:26:42,2.55
04:26:43,2.55
04:26:44,2.55
04:26:45,2.55
04:26:46,2.55
04:26:47,2.55
04:26:48,2.55
04:26:49,2.55
04:26:50,2.55
04:26:51,2.55
04:26:52,2.55
04:26:53,2.55
04:26:54,2.55
04:26:55,2.55
04:26:56,2.55
04:26:57,2.55
04:26:58,2.55
04:26:59,2.55
04:27:00,2.55
04:27:01,2.55
04:27:02,2.55
04:27:03,2.55
04:27:04,2.55
04:27:05,2.55
04:27:06,2.55
04:27:07,2.55
04:27:08,2.55
04:27:09,2.55
04:27:10,2.55
04:27:11,2.55
04:27:12,2.55
04:27:13,2.55
04:27:14,2.55
04:27:15,2.55
04:27:16,2.55
04:27:17,2.55
04:27:18,2.55
04:27:19,2.55
04:27:20,2.55
04:27:21,2.55
04:27:22,2.55
04:27:23,2.55
04:27:24,2.55
04:27:25,2.55
04:27:26,2.55
04:27:27,2.55
04:27:28,2.55
04:27:29,2.55
04:27:30,2.55
04:27:31,2.55
04:27:32,2.55
04:27:33,2.55
04:27:34,2.55
04:27:35,2.55
04:27:36,2.55
04:27:37,2.55
04:27:38,2.55
04:27:39,2.55
04:27:40,2.55
04:27:41,2.55
04:27:42,2.55
04:27:43,2.55
04:27:44,2.55
04:27:45,2.55
04:27:46,2.55
04:27:47,2.55
04:27:48,2.55
04:27:49,2.55
04:27:50,2.55
04:27:51,2.55
04:27:52,2.55
04:27:53,2.55
04:27:54,2.55
04:27:55,2.55
04:27:56,2.55
04:27:57,2.55
04:27:58,2.55
04:27:59,2.55
04:28:00,2.55
04:28:01,2.55
04:28:02,2.55
04:28:03,2.55
04:28:04,2.55
04:28:05,2.55
04:28:06,2.55
04:28:07,2.55
04:28:08,2.55
04:28:09,2.55
04:28:10,2.55
04:28:11,2.55
04:28:12,2.55
04:28:13,2.55
04:28:14,2.55
04:28:15,2.55
04:28:16,2.55
04:28:17,2.55
04:28:18,2.55
04:28:19,2.55
04:28:20,2.55
04:28:21,2.55
04:28:22,2.55
04:28:23,2.55
04:28:24,2.55
04:28:25,2.55
04:28:26,2.55
04:28:27,2.55
04:28:28,2.55
04:28:29,2.55
04:28:30,2.55
04:28:31,2.55
04:28:32,2.55
04:28:33,2.55
04:28:34,2.55
04:28:35,2.55
04:28:36,2.55
04:28:37,2.55
04:28:38,2.55
04:28:39,2.55
04:28:40,2.55
04:28:41,2.55
04:28:42,2.55
04:28:43,2.55
04:28:44,2.55
04:28:45,2.55
04:28:46,2.55
04:28:47,2.55
04:28:48,2.55
04:28:49,2.55
04:28:50,2.55
04:28:51,2.55
04:28:52,2.55
04:28:53,2.55
04:28:54,2.55
04:28:55,2.55
04:28:56,2.55
04:28:57,2.55
04:28:58,2.55
04:28:59,2.55
04:29:00,2.55
04:29:01,2.55
04:29:02,2.55
04:29:03,2.55
04:29:04,2.55
04:29:05,2.55
04:29:06,2.55
04:29:07,2.55
04:29:08,2.55
04:29:09,2.55
04:29:10,2.55
04:29:11,2.55
04:29:12,2.55
04:29:13,2.55
04:29:14,2.55
04:29:15,2.55
04:29:16,2.55
04:29:17,2.55
04:29:18,2.55
04:29:19,2.55
04:29:20,2.55
04:29:21,2.55
04:29:22,2.55
04:29:23,2.55
04:29:24,2.55
04:29:25,2.55
04:29:26,2.55
04:29:27,2.55
04:29:28,2.55
04:29:29,2.55
04:29:30,2.55
04:29:31,2.55
04:29:32,2.55
04:29:33,2.55
04:29:34,2.55
04:29:35,2.55
04:29:36,2.55
04:29:37,2.55
04:29:38,2.55
04:29:39,2.55
04:29:40,2.55
04:29:41,2.55
04:29:42,2.55
04:29:43,2.55
04:29:44,2.55
04:29:45,2.55
04:29:46,2.55
04:29:47,2.55
04:29:48,2.55
04:29:49,2.55
04:29:50,2.55
04:29:51,2.55
04:29:52,2.55
04:29:53,2.55
04:29:54,2.55
04:29:55,2.55
04:29:56,2.55
04:29:57,2.55
04:29:58,2.55
04:29:59,2.55
04:30:00,2.55
04:30:01,2.55
04:30:02,2.55
04:30:03,2.55
04:30:04,2.55
04:30:05,2.55
04:30:06,2.55
04:30:07,2.55
04:30:08,2.55
04:30:09,2.55
04:30:10,2.55
04:30:11,2.55
04:30:12,2.55
04:30:13,2.55
04:30:14,2.55
04:30:15,2.55
04:30:16,2.55
04:30:17,2.55
04:30:18,2.55
04:30:19,2.55
04:30:20,2.55
04:30:21,2.55
04:30:22,2.55
04:30:23,2.55
04:30:24,2.55
04:30:25,2.55
04:30:26,2.55
04:30:27,2.55
04:30:28,2.55
04:30:29,2.55
04:30:30,2.55
04:30:31,2.55
04:30:32,2.55
04:30:33,2.55
04:30:34,2.55
04:30:35,2.55
04:30:36,2.55
04:30:37,2.55
04:30:38,2.55
04:30:39,2.55
04:30:40,2.55
04:30:41,2.55
04:30:42,2.55
04:30:43,2.55
04:30:44,2.55
04:30:45,2.55
04:30:46,2.55
04:30:47,2.55
04:30:48,2.55
04:30:49,2.55
04:30:50,2.55
04:30:51,2.55
04:30:52,2.55
04:30:53,2.55
04:30:54,2.55
04:30:55,2.55
04:30:56,2.55
04:30:57,2.55
04:30:58,2.55
04:30:59,2.55
04:31:00,2.55
04:31:01,2.55
04:31:02,2.55
04:31:03,2.55
04:31:04,2.55
04:31:05,2.55
04:31:06,2.55
04:31:07,2.55
04:31:08,2.55
04:31:09,2.55
04:31:10,2.55
04:31:11,2.55
04:31:12,2.55
04:31:13,2.55
04:31:14,2.55
04:31:15,2.55
04:31:16,2.55
04:31:17,2.55
04:31:18,2.55
04:31:19,2.55
04:31:20,2.55
04:31:21,2.55
04:31:22,2.55
04:31:23,2.55
04:31:24,2.55
04:31:25,2.55
04:31:26,2.55
04:31:27,2.55
04:31:28,2.55
04:31:29,2.55
04:31:30,2.55
04:31:31,2.55
04:31:32,2.55
04:31:33,2.55
04:31:34,2.55
04:31:35,2.55
04:31:36,2.55
04:31:37,2.55
04:31:38,2.55
04:31:39,2.55
04:31:40,2.55
04:31:41,2.55
04:31:42,2.55
04:31:43,2.55
04:31:44,2.55
04:31:45,2.55
04:31:46,2.55
04:31:47,2.55
04:31:48,2.55
04:31:49,2.55
04:31:50,2.55
04:31:51,2.55
04:31:52,2.55
04:31:53,2.55
04:31:54,2.55
04:31:55,2.55
04:31:56,2.55
04:31:57,2.55
04:31:58,2.55
04:31:59,2.55
04:32:00,2.55
04:32:01,2.55
04:32:02,2.55
04:32:03,2.55
04:32:04,2.55
04:32:05,2.55
04:32:06,2.55
04:32:07,2.55
04:32:08,2.55
04:32:09,2.55
04:32:10,2.55
04:32:11,2.55
04:32:12,2.55
04:32:13,2.55
04:32:14,2.55
04:32:15,2.55
04:32:16,2.55
04:32:17,2.55
04:32:18,2.55
04:32:19,2.55
04:32:20,2.55
04:32:21,2.55
04:32:22,2.55
04:32:23,2.55
04:32:24,2.55
04:32:25,2.55
04:32:26,2.55
04:32:27,2.55
04:32:28,2.55
04:32:29,2.55
04:32:30,2.55
04:32:31,2.55
04:32:32,2.55
04:32:33,2.55
04:32:34,2.55
04:32:35,2.55
04:32:36,2.55
04:32:37,2.55
04:32:38,2.55
04:32:39,2.55
04:32:40,2.55
04:32:41,2.55
04:32:42,2.55
04:32:43,2.55
04:32:44,2.55
04:32:45,2.55
04:32:46,2.55
04:32:47,2.55
04:32:48,2.55
04:32:49,2.55
04:32:50,2.55
04:32:51,2.55
04:32:52,2.55
04:32:53,2.55
04:32:54,2.55
04:32:55,2.55
04:32:56,2.55
04:32:57,2.55
04:32:58,2.55
04:32:59,2.55
04:33:00,2.55
04:33:01,2.55
04:33:02,2.55
04:33:03,2.55
04:33:04,2.55
04:33:05,2.55
04:33:06,2.55
04:33:07,2.55
04:33:08,2.55
04:33:09,2.55
04:33:10,2.55
04:33:11,2.55
04:33:12,2.55
04:33:13,2.55
04:33:14,2.55
04:33:15,2.55
04:33:16,2.55
04:33:17,2.55
04:33:18,2.55
04:33:19,2.55
04:33:20,2.55
04:33:21,2.55
04:33:22,2.55
04:33:23,2.55
04:33:24,2.55
04:33:25,2.55
04:33:26,2.55
04:33:27,2.55
04:33:28,2.55
04:33:29,2.55
04:33:30,2.55
04:33:31,2.55
04:33:32,2.55
04:33:33,2.55
04:33:34,2.55
04:33:35,2.55
04:33:36,2.55
04:33:37,2.55
04:33:38,2.55
04:33:39,2.55
04:33:40,2.55
04:33:41,2.55
04:33:42,2.55
04:33:43,2.55
04:33:44,2.55
04:33:45,2.55
04:33:46,2.55
04:33:47,2.55
04:33:48,2.55
04:33:49,2.55
04:33:50,2.55
04:33:51,2.55
04:33:52,2.55
04:33:53,2.55
04:33:54,2.55
04:33:55,2.55
04:33:56,2.55
04:33:57,2.55
04:33:58,2.55
04:33:59,2.55
04:34:00,2.55
04:34:01,2.55
04:34:02,2.55
04:34:03,2.55
04:34:04,2.55
04:34:05,2.55
04:34:06,2.55
04:34:07,2.55
04:34:08,2.55
04:34:09,2.55
04:34:10,2.55
04:34:11,2.55
04:34:12,2.55
04:34:13,2.55
04:34:14,2.55
04:34:15,2.55
04:34:16,2.55
04:34:17,2.55
04:34:18,2.55
04:34:19,2.55
04:34:20,2.55
04:34:21,2.55
04:34:22,2.55
04:34:23,2.55
04:34:24,2.55
04:34:25,2.55
04:34:26,2.55
04:34:27,2.55
04:34:28,2.55
04:34:29,2.55
04:34:30,2.55
04:34:31,2.55
04:34:32,2.55
04:34:33,2.55
04:34:34,2.55
04:34:35,2.55
04:34:36,2.55
04:34:37,2.55
04:34:38,2.55
04:34:39,2.55
04:34:40,2.55
04:34:41,2.55
04:34:42,2.55
04:34:43,2.55
04:34:44,2.55
04:34:45,2.55
04:34:46,2.55
04:34:47,2.55
04:34:48,2.55
04:34:49,2.55
04:34:50,2.55
04:34:51,2.55
04:34:52,2.55
04:34:53,2.55
04:34:54,2.55
04:34:55,2.55
04:34:56,2.55
04:34:57,2.55
04:34:58,2.55
04:34:59,2.55
04:35:00,2.55
04:35:01,2.55
04:35:02,2.55
04:35:03,2.55
04:35:04,2.55
04:35:05,2.55
04:35:06,2.55
04:35:07,2.55
04:35:08,2.55
04:35:09,2.55
04:35:10,2.55
04:35:11,2.55
04:35:12,2.55
04:35:13,2.55
04:35:14,2.55
04:35:15,2.55
04:35:16,2.55
04:35:17,2.55
04:35:18,2.55
04:35:19,2.55
04:35:20,2.55
04:35:21,2.55
04:35:22,2.55
04:35:23,2.55
04:35:24,2.55
04:35:25,2.55
04:35:26,2.55
04:35:27,2.55
04:35:28,2.55
04:35:29,2.55
04:35:30,2.55
04:35:31,2.55
04:35:32,2.55
04:35:33,2.55
04:35:34,2.55
04:35:35,2.55
04:35:36,2.55
04:35:37,2.55
04:35:38,2.55
04:35:39,2.55
04:35:40,2.55
04:35:41,2.55
04:35:42,2.55
04:35:43,2.55
04:35:44,2.55
04:35:45,2.55
04:35:46,2.55
04:35:47,2.55
04:35:48,2.55
04:35:49,2.55
04:35:50,2.55
04:35:51,2.55
04:35:52,2.55
04:35:53,2.55
04:35:54,2.55
04:35:55,2.55
04:35:56,2.55
04:35:57,2.55
04:35:58,2.55
04:35:59,2.55
04:36:00,2.55
04:36:01,2.55
04:36:02,2.55
04:36:03,2.55
04:36:04,2.55
04:36:05,2.55
04:36:06,2.55
04:36:07,2.55
04:36:08,2.55
04:36:09,2.55
04:36:10,2.55
04:36:11,2.55
04:36:12,2.55
04:36:13,2.55
04:36:14,2.55
04:36:15,2.55
04:36:16,2.55
04:36:17,2.55
04:36:18,2.55
04:36:19,2.55
04:36:20,2.55
04:36:21,2.55
04:36:22,2.55
04:36:23,2.55
04:36:24,2.55
04:36:25,2.55
04:36:26,2.55
04:36:27,2.55
04:36:28,2.55
04:36:29,2.55
04:36:30,2.55
04:36:31,2.55
04:36:32,2.55
04:36:33,2.55
04:36:34,2.55
04:36:35,2.55
04:36:36,2.55
04:36:37,2.55
04:36:38,2.55
04:36:39,2.55
04:36:40,2.55
04:36:41,2.55
04:36:42,2.55
04:36:43,2.55
04:36:44,2.55
04:36:45,2.55
04:36:46,2.55
04:36:47,2.55
04:36:48,2.55
04:36:49,2.55
04:36:50,2.55
04:36:51,2.55
04:36:52,2.55
04:36:53,2.55
04:36:54,2.55
04:36:55,2.55
04:36:56,2.55
04:36:57,2.55
04:36:58,2.55
04:36:59,2.55
04:37:00,2.55
04:37:01,2.55
04:37:02,2.55
04:37:03,2.55
04:37:04,2.55
04:37:05,2.55
04:37:06,2.55
04:37:07,2.55
04:37:08,2.55
04:37:09,2.55
04:37:10,2.55
04:37:11,2.55
04:37:12,2.55
04:37:13,2.55
04:37:14,2.55
04:37:15,2.55
04:37:16,2.55
04:37:17,2.55
04:37:18,2.55
04:37:19,2.55
04:37:20,2.55
04:37:21,2.55
04:37:22,2.55
04:37:23,2.55
04:37:24,2.55
04:37:25,2.55
04:37:26,2.55
04:37:27,2.55
04:37:28,2.55
04:37:29,2.55
04:37:30,2.55
04:37:31,2.55
04:37:32,2.55
04:37:33,2.55
04:37:34,2.55
04:37:35,2.55
04:37:36,2.55
04:37:37,2.55
04:37:38,2.55
04:37:39,2.55
04:37:40,2.55
04:37:41,2.55
04:37:42,2.55
04:37:43,2.55
04:37:44,2.55
04:37:45,2.55
04:37:46,2.55
04:37:47,2.55
04:37:48,2.55
04:37:49,2.55
04:37:50,2.55
04:37:51,2.55
04:37:52,2.55
04:37:53,2.55
04:37:54,2.55
04:37:55,2.55
04:37:56,2.55
04:37:57,2.55
04:37:58,2.55
04:37:59,2.55
04:38:00,2.55
04:38:01,2.55
04:38:02,2.55
04:38:03,2.55
04:38:04,2.55
04:38:05,2.55
04:38:06,2.55
04:38:07,2.55
04:38:08,2.55
04:38:09,2.55
04:38:10,2.55
04:38:11,2.55
04:38:12,2.55
04:38:13,2.55
04:38:14,2.55
04:38:15,2.55
04:38:16,2.55
04:38:17,2.55
04:38:18,2.55
04:38:19,2.55
04:38:20,2.55
04:38:21,2.55
04:38:22,2.55
04:38:23,2.55
04:38:24,2.55
04:38:25,2.55
04:38:26,2.55
04:38:27,2.55
04:38:28,2.55
04:38:29,2.55
04:38:30,2.55
04:38:31,2.55
04:38:32,2.55
04:38:33,2.55
04:38:34,2.55
04:38:35,2.55
04:38:36,2.55
04:38:37,2.55
04:38:38,2.55
04:38:39,2.55
04:38:40,2.55
04:38:41,2.55
04:38:42,2.55
04:38:43,2.55
04:38:44,2.55
04:38:45,2.55
04:38:46,2.55
04:38:47,2.55
04:38:48,2.55
04:38:49,2.55
04:38:50,2.55
04:38:51,2.55
04:38:52,2.55
04:38:53,2.55
04:38:54,2.55
04:38:55,2.55
04:38:56,2.55
04:38:57,2.55
04:38:58,2.55
04:38:59,2.55
04:39:00,2.55
04:39:01,2.55
04:39:02,2.55
04:39:03,2.55
04:39:04,2.55
04:39:05,2.55
04:39:06,2.55
04:39:07,2.55
04:39:08,2.55
04:39:09,2.55
04:39:10,2.55
04:39:11,2.55
04:39:12,2.55
04:39:13,2.55
04:39:14,2.55
04:39:15,2.55
04:39:16,2.55
04:39:17,2.55
04:39:18,2.55
04:39:19,2.55
04:39:20,2.55
04:39:21,2.55
04:39:22,2.55
04:39:23,2.55
04:39:24,2.55
04:39:25,2.55
04:39:26,2.55
04:39:27,2.55
04:39:28,2.55
04:39:29,2.55
04:39:30,2.55
04:39:31,2.55
04:39:32,2.55
04:39:33,2.55
04:39:34,2.55
04:39:35,2.55
04:39:36,2.55
04:39:37,2.55
04:39:38,2.55
04:39:39,2.55
04:39:40,2.55
04:39:41,2.55
04:39:42,2.55
04:39:43,2.55
04:39:44,2.55
04:39:45,2.55
04:39:46,2.55
04:39:47,2.55
04:39:48,2.55
04:39:49,2.55
04:39:50,2.55
04:39:51,2.55
04:39:52,2.55
04:39:53,2.55
04:39:54,2.55
04:39:55,2.55
04:39:56,2.55
04:39:57,2.55
04:39:58,2.55
04:39:59,2.55
04:40:00,2.55
04:40:01,2.55
04:40:02,2.55
04:40:03,2.55
04:40:04,2.55
04:40:05,2.55
04:40:06,2.55
04:40:07,2.55
04:40:08,2.55
04:40:09,2.55
04:40:10,2.55
04:40:11,2.55
04:40:12,2.55
04:40:13,2.55
04:40:14,2.55
04:40:15,2.55
04:40:16,2.55
04:40:17,2.55
04:40:18,2.55
04:40:19,2.55
04:40:20,2.55
04:40:21,2.55
04:40:22,2.55
04:40:23,2.55
04:40:24,2.55
04:40:25,2.55
04:40:26,2.55
04:40:27,2.55
04:40:28,2.55
04:40:29,2.55
04:40:30,2.55
04:40:31,2.55
04:40:32,2.55
04:40:33,2.55
04:40:34,2.55
04:40:35,2.55
04:40:36,2.55
04:40:37,2.55
04:40:38,2.55
04:40:39,2.55
04:40:40,2.55
04:40:41,2.55
04:40:42,2.55
04:40:43,2.55
04:40:44,2.55
04:40:45,2.55
04:40:46,2.55
04:40:47,2.55
04:40:48,2.55
04:40:49,2.55
04:40:50,2.55
04:40:51,2.55
04:40:52,2.55
04:40:53,2.55
04:40:54,2.55
04:40:55,2.55
04:40:56,2.55
04:40:57,2.55
04:40:58,2.55
04:40:59,2.55
04:41:00,2.55
04:41:01,2.55
04:41:02,2.55
04:41:03,2.55
04:41:04,2.55
04:41:05,2.55
04:41:06,2.55
04:41:07,2.55
04:41:08,2.55
04:41:09,2.55
04:41:10,2.55
04:41:11,2.55
04:41:12,2.55
04:41:13,2.55
04:41:14,2.55
04:41:15,2.55
04:41:16,2.55
04:41:17,2.55
04:41:18,2.55
04:41:19,2.55
04:41:20,2.55
04:41:21,2.55
04:41:22,2.55
04:41:23,2.55
04:41:24,2.55
04:41:25,2.55
04:41:26,2.55
04:41:27,2.55
04:41:28,2.55
04:41:29,2.55
04:41:30,2.55
04:41:31,2.55
04:41:32,2.55
04:41:33,2.55
04:41:34,2.55
04:41:35,2.55
04:41:36,2.55
04:41:37,2.55
04:41:38,2.55
04:41:39,2.55
04:41:40,2.55
04:41:41,2.55
04:41:42,2.55
04:41:43,2.55
04:41:44,2.55
04:41:45,2.55
04:41:46,2.55
04:41:47,2.55
04:41:48,2.55
04:41:49,2.55
04:41:50,2.55
04:41:51,2.55
04:41:52,2.55
04:41:53,2.55
04:41:54,2.55
04:41:55,2.55
04:41:56,2.55
04:41:57,2.55
04:41:58,2.55
04:41:59,2.55
04:42:00,2.55
04:42:01,2.55
04:42:02,2.55
04:42:03,2.55
04:42:04,2.55
04:42:05,2.55
04:42:06,2.55
04:42:07,2.55
04:42:08,2.55
04:42:09,2.55
04:42:10,2.55
04:42:11,2.55
04:42:12,2.55
04:42:13,2.55
04:42:14,2.55
04:42:15,2.55
04:42:16,2.55
04:42:17,2.55
04:42:18,2.55
04:42:19,2.55
04:42:20,2.55
04:42:21,2.55
04:42:22,2.55
04:42:23,2.55
04:42:24,2.55
04:42:25,2.55
04:42:26,2.55
04:42:27,2.55
04:42:28,2.55
04:42:29,2.55
04:42:30,2.55
04:42:31,2.55
04:42:32,2.55
04:42:33,2.55
04:42:34,2.55
04:42:35,2.55
04:42:36,2.55
04:42:37,2.55
04:42:38,2.55
04:42:39,2.55
04:42:40,2.55
04:42:41,2.55
04:42:42,2.55
04:42:43,2.55
04:42:44,2.55
04:42:45,2.55
04:42:46,2.55
04:42:47,2.55
04:42:48,2.55
04:42:49,2.55
04:42:50,2.55
04:42:51,2.55
04:42:52,2.55
04:42:53,2.55
04:42:54,2.55
04:42:55,2.55
04:42:56,2.55
04:42:57,2.55
04:42:58,2.55
04:42:59,2.55
04:43:00,2.55
04:43:01,2.55
04:43:02,2.55
04:43:03,2.55
04:43:04,2.55
04:43:05,2.55
04:43:06,2.55
04:43:07,2.55
04:43:08,2.55
04:43:09,2.55
04:43:10,2.55
04:43:11,2.55
04:43:12,2.55
04:43:13,2.55
04:43:14,2.55
04:43:15,2.55
04:43:16,2.55
04:43:17,2.55
04:43:18,2.55
04:43:19,2.55
04:43:20,2.55
04:43:21,2.55
04:43:22,2.55
04:43:23,2.55
04:43:24,2.55
04:43:25,2.55
04:43:26,2.55
04:43:27,2.55
04:43:28,2.55
04:43:29,2.55
04:43:30,2.55
04:43:31,2.55
04:43:32,2.55
04:43:33,2.55
04:43:34,2.55
04:43:35,2.55
04:43:36,2.55
04:43:37,2.55
04:43:38,2.55
04:43:39,2.55
04:43:40,2.55
04:43:41,2.55
04:43:42,2.55
04:43:43,2.55
04:43:44,2.55
04:43:45,2.55
04:43:46,2.55
04:43:47,2.55
04:43:48,2.55
04:43:49,2.55
04:43:50,2.55
04:43:51,2.55
04:43:52,2.55
04:43:53,2.55
04:43:54,2.55
04:43:55,2.55
04:43:56,2.55
04:43:57,2.55
04:43:58,2.55
04:43:59,2.55
04:44:00,2.55
04:44:01,2.55
04:44:02,2.55
04:44:03,2.55
04:44:04,2.55
04:44:05,2.55
04:44:06,2.55
04:44:07,2.55
04:44:08,2.55
04:44:09,2.55
04:44:10,2.55
04:44:11,2.55
04:44:12,2.55
04:44:13,2.55
04:44:14,2.55
04:44:15,2.55
04:44:16,2.55
04:44:17,2.55
04:44:18,2.55
04:44:19,2.55
04:44:20,2.55
04:44:21,2.55
04:44:22,2.55
04:44:23,2.55
04:44:24,2.55
04:44:25,2.55
04:44:26,2.55
04:44:27,2.55
04:44:28,2.55
04:44:29,2.55
04:44:30,2.55
04:44:31,2.55
04:44:32,2.55
04:44:33,2.55
04:44:34,2.55
04:44:35,2.55
04:44:36,2.55
04:44:37,2.55
04:44:38,2.55
04:44:39,2.55
04:44:40,2.55
04:44:41,2.55
04:44:42,2.55
04:44:43,2.55
04:44:44,2.55
04:44:45,2.55
04:44:46,2.55
04:44:47,2.55
04:44:48,2.55
04:44:49,2.55
04:44:50,2.55
04:44:51,2.55
04:44:52,2.55
04:44:53,2.55
04:44:54,2.55
04:44:55,2.55
04:44:56,2.55
04:44:57,2.55
04:44:58,2.55
04:44:59,2.55
04:45:00,2.55
04:45:01,2.55
04:45:02,2.55
04:45:03,2.55
04:45:04,2.55
04:45:05,2.55
04:45:06,2.55
04:45:07,2.55
04:45:08,2.55
04:45:09,2.55
04:45:10,2.55
04:45:11,2.55
04:45:12,2.55
04:45:13,2.55
04:45:14,2.55
04:45:15,2.55
04:45:16,2.55
04:45:17,2.55
04:45:18,2.55
04:45:19,2.55
04:45:20,2.55
04:45:21,2.55
04:45:22,2.55
04:45:23,2.55
04:45:24,2.55
04:45:25,2.55
04:45:26,2.55
04:45:27,2.55
04:45:28,2.55
04:45:29,2.55
04:45:30,2.55
04:45:31,2.55
04:45:32,2.55
04:45:33,2.55
04:45:34,2.55
04:45:35,2.55
04:45:36,2.55
04:45:37,2.55
04:45:38,2.55
04:45:39,2.55
04:45:40,2.55
04:45:41,2.55
04:45:42,2.55
04:45:43,2.55
04:45:44,2.55
04:45:45,2.55
04:45:46,2.55
04:45:47,2.55
04:45:48,2.55
04:45:49,2.55
04:45:50,2.55
04:45:51,2.55
04:45:52,2.55
04:45:53,2.55
04:45:54,2.55
04:45:55,2.55
04:45:56,2.55
04:45:57,2.55
04:45:58,2.55
04:45:59,2.55
04:46:00,2.55
04:46:01,2.55
04:46:02,2.55
04:46:03,2.55
04:46:04,2.55
04:46:05,2.55
04:46:06,2.55
04:46:07,2.55
04:46:08,2.55
04:46:09,2.55
04:46:10,2.55
04:46:11,2.55
04:46:12,2.55
04:46:13,2.55
04:46:14,2.55
04:46:15,2.55
04:46:16,2.55
04:46:17,2.55
04:46:18,2.55
04:46:19,2.55
04:46:20,2.55
04:46:21,2.55
04:46:22,2.55
04:46:23,2.55
04:46:24,2.55
04:46:25,2.55
04:46:26,2.55
04:46:27,2.55
04:46:28,2.55
04:46:29,2.55
04:46:30,2.55
04:46:31,2.55
04:46:32,2.55
04:46:33,2.55
04:46:34,2.55
04:46:35,2.55
04:46:36,2.55
04:46:37,2.55
04:46:38,2.55
04:46:39,2.55
04:46:40,2.55
04:46:41,2.55
04:46:42,2.55
04:46:43,2.55
04:46:44,2.55
04:46:45,2.55
04:46:46,2.55
04:46:47,2.55
04:46:48,2.55
