00:00:00,2.55
04:46:49,2.55
04:46:50,2.55
04:46:51,2.55
04:46:52,2.55
04:46:53,2.55
04:46:54,2.55
04:46:55,2.55
04:46:56,2.55
04:46:57,2.55
04:46:58,2.55
04:46:59,2.55
04:47:00,2.55
04:47:01,2.55
04:47:02,2.55
04:47:03,2.55
04:47:04,2.55
04:47:05,2.55
04:47:06,2.55
04:47:07,2.55
04:47:08,2.55
04:47:09,2.55
04:47:10,2.55
04:47:11,2.55
04:47:12,2.55
04:47:13,2.55
04:47:14,2.55
04:47:15,2.55
04:47:16,2.55
04:47:17,2.55
04:47:18,2.55
04:47:19,2.55
04:47:20,2.55
04:47:21,2.55
04:47:22,2.55
04:47:23,2.55
04:47:24,2.55
04:47:25,2.55
04:47:26,2.55
04:47:27,2.55
04:47:28,2.55
04:47:29,2.55
04:47:30,2.55
04:47:31,2.55
04:47:32,2.55
04:47:33,2.55
04:47:34,2.55
04:47:35,2.55
04:47:36,2.55
04:47:37,2.55
04:47:38,2.55
04:47:39,2.55
04:47:40,2.55
04:47:41,2.55
04:47:42,2.55
04:47:43,2.55
04:47:44,2.55
04:47:45,2.55
04:47:46,2.55
04:47:47,2.55
04:47:48,2.55
04:47:49,2.55
04:47:50,2.55
04:47:51,2.55
04:47:52,2.55
04:47:53,2.55
04:47:54,2.55
04:47:55,2.55
04:47:56,2.55
04:47:57,2.55
04:47:58,2.55
04:47:59,2.55
04:48:00,2.55
04:48:01,2.55
04:48:02,2.55
04:48:03,2.55
04:48:04,2.55
04:48:05,2.55
04:48:06,2.55
04:48:07,2.55
04:48:08,2.55
04:48:09,2.55
04:48:10,2.55
04:48:11,2.55
04:48:12,2.55
04:48:13,2.55
04:48:14,2.55
04:48:15,2.55
04:48:16,2.55
04:48:17,2.55
04:48:18,2.55
04:48:19,2.55
04:48:20,2.55
04:48:21,2.55
04:48:22,2.55
04:48:23,2.55
04:48:24,2.55
04:48:25,2.55
04:48:26,2.55
04:48:27,2.55
04:48:28,2.55
04:48:29,2.55
04:48:30,2.55
04:48:31,2.55
04:48:32,2.55
04:48:33,2.55
04:48:34,2.55
04:48:35,2.55
04:48:36,2.55
04:48:37,2.55
04:48:38,2.55
04:48:39,2.55
04:48:40,2.55
04:48:41,2.55
04:48:42,2.55
04:48:43,2.55
04:48:44,2.55
04:48:45,7.114
04:48:46,11.678
04:48:47,16.242
04:48:48,20.806
04:48:49,25.37
04:48:50,29.934
04:48:51,34.498
04:48:52,39.062
04:48:53,43.626
04:48:54,48.19
04:48:55,52.754
04:48:56,57.318
04:48:57,61.882
04:48:58,66.446
04:48:59,71.01
04:49:00,71.01
04:49:01,71.01
04:49:02,71.01
04:49:03,71.01
04:49:04,71.01
04:49:05,71.01
04:49:06,71.01
04:49:07,71.01
04:49:08,71.01
04:49:09,71.01
04:49:10,71.01
04:49:11,71.01
04:49:12,71.01
04:49:13,71.01
04:49:14,71.01
04:49:15,71.01
04:49:16,71.01
04:49:17,71.01
04:49:18,71.01
04:49:19,71.01
04:49:20,71.01
04:49:21,71.01
04:49:22,71.01
04:49:23,71.01
04:49:24,71.01
04:49:25,71.01
04:49:26,71.01
04:49:27,71.01
04:49:28,71.01
04:49:29,71.01
04:49:30,71.01
04:49:31,70.134375
04:49:32,69.25875
04:49:33,68.383125
04:49:34,67.5075
04:49:35,66.631875
04:49:36,65.75625
04:49:37,64.880625
04:49:38,64.005
04:49:39,63.129375
04:49:40,62.25375
04:49:41,61.378125
04:49:42,60.5025
04:49:43,59.626875
04:49:44,58.75125
04:49:45,57.875625
04:49:46,57.0
04:49:47,53.596875
04:49:48,50.19375
04:49:49,46.790625
04:49:50,43.3875
04:49:51,39.984375
04:49:52,36.58125
04:49:53,33.178125
04:49:54,29.775
04:49:55,26.371875
04:49:56,22.96875
04:49:57,19.565625
04:49:58,16.1625
04:49:59,12.759375
04:50:00,9.35625
04:50:01,5.953125
04:50:02,2.55
04:50:03,2.55
04:50:04,2.55
04:50:05,2.55
04:50:06,2.55
04:50:07,2.55
04:50:08,2.55
04:50:09,2.55
04:50:10,2.55
04:50:11,2.55
04:50:12,2.55
04:50:13,2.55
04:50:14,2.55
04:50:15,2.55
04:50:16,2.55
04:50:17,2.55
04:50:18,2.55
04:50:19,2.55
04:50:20,2.55
04:50:21,2.55
04:50:22,2.55
04:50:23,2.55
04:50:24,2.55
04:50:25,2.55
04:50:26,2.55
04:50:27,2.55
04:50:28,2.55
04:50:29,2.55
04:50:30,2.55
04:50:31,2.55
04:50:32,2.55
04:50:33,2.55
04:50:34,2.55
04:50:35,2.55
04:50:36,2.55
04:50:37,2.55
04:50:38,2.55
04:50:39,2.55
04:50:40,2.55
04:50:41,2.55
04:50:42,2.55
04:50:43,2.55
04:50:44,2.55
04:50:45,2.55
04:50:46,2.55
04:50:47,2.55
04:50:48,2.55
04:50:49,2.55
04:50:50,2.55
04:50:51,2.55
04:50:52,2.55
04:50:53,2.55
04:50:54,2.55
04:50:55,2.55
04:50:56,2.55
04:50:57,2.55
04:50:58,2.55
04:50:59,2.55
04:51:00,2.55
04:51:01,2.55
04:51:02,2.55
04:51:03,2.55
04:51:04,2.55
04:51:05,2.55
04:51:06,2.55
04:51:07,2.55
04:51:08,2.55
04:51:09,2.55
04:51:10,2.55
04:51:11,2.55
04:51:12,2.55
04:51:13,2.55
04:51:14,2.55
04:51:15,2.55
04:51:16,2.55
04:51:17,2.55
04:51:18,2.55
04:51:19,2.55
04:51:20,2.55
04:51:21,2.55
04:51:22,2.55
04:51:23,2.55
04:51:24,2.55
04:51:25,2.55
04:51:26,2.55
04:51:27,2.55
04:51:28,2.55
04:51:29,2.55
04:51:30,2.55
04:51:31,2.55
04:51:32,2.55
04:51:33,2.55
04:51:34,2.55
04:51:35,2.55
04:51:36,2.55
04:51:37,2.55
04:51:38,2.55
04:51:39,2.55
04:51:40,2.55
04:51:41,2.55
04:51:42,2.55
04:51:43,2.55
04:51:44,2.55
04:51:45,2.55
04:51:46,2.55
04:51:47,2.55
04:51:48,2.55
04:51:49,2.55
04:51:50,2.55
04:51:51,2.55
04:51:52,2.55
04:51:53,2.55
04:51:54,2.55
04:51:55,2.55
04:51:56,2.55
04:51:57,2.55
04:51:58,2.55
04:51:59,2.55
04:52:00,2.55
04:52:01,2.55
04:52:02,2.55
04:52:03,2.55
04:52:04,2.55
04:52:05,2.55
04:52:06,2.55
04:52:07,2.55
04:52:08,2.55
04:52:09,2.55
04:52:10,2.55
04:52:11,2.55
04:52:12,2.55
04:52:13,2.55
04:52:14,2.55
04:52:15,2.55
04:52:16,2.55
04:52:17,2.55
04:52:18,2.55
04:52:19,2.55
04:52:20,2.55
04:52:21,2.55
04:52:22,2.55
04:52:23,2.55
04:52:24,2.55
04:52:25,2.55
04:52:26,2.55
04:52:27,2.55
04:52:28,2.55
04:52:29,2.55
04:52:30,2.55
04:52:31,2.55
04:52:32,2.55
04:52:33,2.55
04:52:34,2.55
04:52:35,2.55
04:52:36,2.55
04:52:37,2.55
04:52:38,2.55
04:52:39,2.55
04:52:40,2.55
04:52:41,2.55
04:52:42,2.55
04:52:43,2.55
04:52:44,2.55
04:52:45,2.55
04:52:46,2.55
04:52:47,2.55
04:52:48,2.55
04:52:49,2.55
04:52:50,2.55
04:52:51,2.55
04:52:52,2.55
04:52:53,2.55
04:52:54,2.55
04:52:55,2.55
04:52:56,2.55
04:52:57,2.55
04:52:58,2.55
04:52:59,2.55
04:53:00,2.55
04:53:01,2.55
04:53:02,2.55
04:53:03,2.55
04:53:04,2.55
04:53:05,2.55
04:53:06,2.55
04:53:07,2.55
04:53:08,2.55
04:53:09,2.55
04:53:10,2.55
04:53:11,2.55
04:53:12,2.55
04:53:13,2.55
04:53:14,2.55
04:53:15,2.55
04:53:16,2.55
04:53:17,2.55
04:53:18,2.55
04:53:19,2.55
04:53:20,2.55
04:53:21,2.55
04:53:22,2.55
04:53:23,2.55
04:53:24,2.55
04:53:25,2.55
04:53:26,2.55
04:53:27,2.55
04:53:28,2.55
04:53:29,2.55
04:53:30,2.55
04:53:31,2.55
04:53:32,2.55
04:53:33,2.55
04:53:34,2.55
04:53:35,2.55
04:53:36,2.55
04:53:37,2.55
04:53:38,2.55
04:53:39,2.55
04:53:40,2.55
04:53:41,2.55
04:53:42,2.55
04:53:43,2.55
04:53:44,2.55
04:53:45,2.55
04:53:46,2.55
04:53:47,2.55
04:53:48,2.55
04:53:49,2.55
04:53:50,2.55
04:53:51,2.55
04:53:52,2.55
04:53:53,2.55
04:53:54,2.55
04:53:55,2.55
04:53:56,2.55
04:53:57,2.55
04:53:58,2.55
04:53:59,2.55
04:54:00,2.55
04:54:01,2.55
04:54:02,2.55
04:54:03,2.55
04:54:04,2.55
04:54:05,2.55
04:54:06,2.55
04:54:07,2.55
04:54:08,2.55
04:54:09,2.55
04:54:10,2.55
04:54:11,2.55
04:54:12,2.55
04:54:13,2.55
04:54:14,2.55
04:54:15,2.55
04:54:16,2.55
04:54:17,2.55
04:54:18,2.55
04:54:19,2.55
04:54:20,2.55
04:54:21,2.55
04:54:22,2.55
04:54:23,2.55
04:54:24,2.55
04:54:25,2.55
04:54:26,2.55
04:54:27,2.55
04:54:28,2.55
04:54:29,2.55
04:54:30,2.55
04:54:31,2.55
04:54:32,2.55
04:54:33,2.55
04:54:34,2.55
04:54:35,2.55
04:54:36,2.55
04:54:37,2.55
04:54:38,2.55
04:54:39,2.55
04:54:40,2.55
04:54:41,2.55
04:54:42,2.55
04:54:43,2.55
04:54:44,2.55
04:54:45,2.55
04:54:46,2.55
04:54:47,2.55
04:54:48,2.55
04:54:49,2.55
04:54:50,2.55
04:54:51,2.55
04:54:52,2.55
04:54:53,2.55
04:54:54,2.55
04:54:55,2.55
04:54:56,2.55
04:54:57,2.55
04:54:58,2.55
04:54:59,2.55
04:55:00,2.55
04:55:01,2.55
04:55:02,2.55
04:55:03,2.55
04:55:04,2.55
04:55:05,2.55
04:55:06,2.55
04:55:07,2.55
04:55:08,2.55
04:55:09,2.55
04:55:10,2.55
04:55:11,2.55
04:55:12,2.55
04:55:13,2.55
04:55:14,2.55
04:55:15,2.55
04:55:16,2.55
04:55:17,2.55
04:55:18,2.55
04:55:19,2.55
04:55:20,2.55
04:55:21,2.55
04:55:22,2.55
04:55:23,2.55
04:55:24,2.55
04:55:25,2.55
04:55:26,2.55
04:55:27,2.55
04:55:28,2.55
04:55:29,2.55
04:55:30,2.55
04:55:31,2.55
04:55:32,2.55
04:55:33,2.55
04:55:34,2.55
04:55:35,2.55
04:55:36,2.55
04:55:37,2.55
04:55:38,2.55
04:55:39,2.55
04:55:40,2.55
04:55:41,2.55
04:55:42,2.55
04:55:43,2.55
04:55:44,2.55
04:55:45,2.55
04:55:46,2.55
04:55:47,2.55
04:55:48,2.55
04:55:49,2.55
04:55:50,2.55
04:55:51,2.55
04:55:52,2.55
04:55:53,2.55
04:55:54,2.55
04:55:55,2.55
04:55:56,2.55
04:55:57,2.55
04:55:58,2.55
04:55:59,2.55
04:56:00,2.55
04:56:01,2.55
04:56:02,2.55
04:56:03,2.55
04:56:04,2.55
04:56:05,2.55
04:56:06,2.55
04:56:07,2.55
04:56:08,2.55
04:56:09,2.55
04:56:10,2.55
04:56:11,2.55
04:56:12,2.55
04:56:13,2.55
04:56:14,2.55
04:56:15,2.55
04:56:16,2.55
04:56:17,2.55
04:56:18,2.55
04:56:19,2.55
04:56:20,2.55
04:56:21,2.55
04:56:22,2.55
04:56:23,2.55
04:56:24,2.55
04:56:25,2.55
04:56:26,2.55
04:56:27,2.55
04:56:28,2.55
04:56:29,2.55
04:56:30,2.55
04:56:31,2.55
04:56:32,2.55
04:56:33,2.55
04:56:34,2.55
04:56:35,2.55
04:56:36,2.55
04:56:37,2.55
04:56:38,2.55
04:56:39,2.55
04:56:40,2.55
04:56:41,2.55
04:56:42,2.55
04:56:43,2.55
04:56:44,2.55
04:56:45,2.55
04:56:46,2.55
04:56:47,2.55
04:56:48,2.55
04:56:49,2.55
04:56:50,2.55
04:56:51,2.55
04:56:52,2.55
04:56:53,2.55
04:56:54,2.55
04:56:55,2.55
04:56:56,2.55
04:56:57,2.55
04:56:58,2.55
04:56:59,2.55
04:57:00,2.55
04:57:01,2.55
04:57:02,2.55
04:57:03,2.55
04:57:04,2.55
04:57:05,2.55
04:57:06,2.55
04:57:07,2.55
04:57:08,2.55
04:57:09,2.55
04:57:10,2.55
04:57:11,2.55
04:57:12,2.55
04:57:13,2.55
04:57:14,2.55
04:57:15,2.55
04:57:16,2.55
04:57:17,2.55
04:57:18,2.55
04:57:19,2.55
04:57:20,2.55
04:57:21,2.55
04:57:22,2.55
04:57:23,2.55
04:57:24,2.55
04:57:25,2.55
04:57:26,2.55
04:57:27,2.55
04:57:28,2.55
04:57:29,2.55
04:57:30,2.55
04:57:31,2.55
04:57:32,2.55
04:57:33,2.55
04:57:34,2.55
04:57:35,2.55
04:57:36,2.55
04:57:37,2.55
04:57:38,2.55
04:57:39,2.55
04:57:40,2.55
04:57:41,2.55
04:57:42,2.55
04:57:43,2.55
04:57:44,2.55
04:57:45,2.55
04:57:46,2.55
04:57:47,2.55
04:57:48,2.55
04:57:49,2.55
04:57:50,2.55
04:57:51,2.55
04:57:52,2.55
04:57:53,2.55
04:57:54,2.55
04:57:55,2.55
04:57:56,2.55
04:57:57,2.55
04:57:58,2.55
04:57:59,2.55
04:58:00,2.55
04:58:01,2.55
04:58:02,2.55
04:58:03,2.55
04:58:04,2.55
04:58:05,2.55
04:58:06,2.55
04:58:07,2.55
04:58:08,2.55
04:58:09,2.55
04:58:10,2.55
04:58:11,2.55
04:58:12,2.55
04:58:13,2.55
04:58:14,2.55
04:58:15,2.55
04:58:16,2.55
04:58:17,2.55
04:58:18,2.55
04:58:19,2.55
04:58:20,2.55
04:58:21,2.55
04:58:22,2.55
04:58:23,2.55
04:58:24,2.55
04:58:25,2.55
04:58:26,2.55
04:58:27,2.55
04:58:28,2.55
04:58:29,2.55
04:58:30,2.55
04:58:31,2.55
04:58:32,2.55
04:58:33,2.55
04:58:34,2.55
04:58:35,2.55
04:58:36,2.55
04:58:37,2.55
04:58:38,2.55
04:58:39,2.55
04:58:40,2.55
04:58:41,2.55
04:58:42,2.55
04:58:43,2.55
04:58:44,2.55
04:58:45,2.55
04:58:46,2.55
04:58:47,2.55
04:58:48,2.55
04:58:49,2.55
04:58:50,2.55
04:58:51,2.55
04:58:52,2.55
04:58:53,2.55
04:58:54,2.55
04:58:55,2.55
04:58:56,2.55
04:58:57,2.55
04:58:58,2.55
04:58:59,2.55
04:59:00,2.55
04:59:01,2.55
04:59:02,2.55
04:59:03,2.55
04:59:04,2.55
04:59:05,2.55
04:59:06,2.55
04:59:07,2.55
04:59:08,2.55
04:59:09,2.55
04:59:10,2.55
04:59:11,2.55
04:59:12,2.55
04:59:13,2.55
04:59:14,2.55
04:59:15,2.55
04:59:16,2.55
04:59:17,2.55
04:59:18,2.55
04:59:19,2.55
04:59:20,2.55
04:59:21,2.55
04:59:22,2.55
04:59:23,2.55
04:59:24,2.55
04:59:25,2.55
04:59:26,2.55
04:59:27,2.55
04:59:28,2.55
04:59:29,2.55
04:59:30,2.55
04:59:31,2.55
04:59:32,2.55
04:59:33,2.55
04:59:34,2.55
04:59:35,2.55
04:59:36,2.55
04:59:37,2.55
04:59:38,2.55
04:59:39,2.55
04:59:40,2.55
04:59:41,2.55
04:59:42,2.55
04:59:43,2.55
04:59:44,2.55
04:59:45,2.55
04:59:46,2.55
04:59:47,2.55
04:59:48,2.55
04:59:49,2.55
04:59:50,2.55
04:59:51,2.55
04:59:52,2.55
04:59:53,2.55
04:59:54,2.55
04:59:55,2.55
04:59:56,2.55
04:59:57,2.55
04:59:58,2.55
04:59:59,2.55
05:00:00,2.55
05:00:01,2.55
05:00:02,2.55
05:00:03,2.55
05:00:04,2.55
05:00:05,2.55
05:00:06,2.55
05:00:07,2.55
05:00:08,2.55
05:00:09,2.55
05:00:10,2.55
05:00:11,2.55
05:00:12,2.55
05:00:13,2.55
05:00:14,2.55
05:00:15,2.55
05:00:16,2.55
05:00:17,2.55
05:00:18,2.55
05:00:19,2.55
05:00:20,2.55
05:00:21,2.55
05:00:22,2.55
05:00:23,2.55
05:00:24,2.55
05:00:25,2.55
05:00:26,2.55
05:00:27,2.55
05:00:28,2.55
05:00:29,2.55
05:00:30,2.55
05:00:31,2.55
05:00:32,2.55
05:00:33,2.55
05:00:34,2.55
05:00:35,2.55
05:00:36,2.55
05:00:37,2.55
05:00:38,2.55
05:00:39,2.55
05:00:40,2.55
05:00:41,2.55
05:00:42,2.55
05:00:43,2.55
05:00:44,2.55
05:00:45,2.55
05:00:46,2.55
05:00:47,2.55
05:00:48,2.55
05:00:49,2.55
05:00:50,2.55
05:00:51,2.55
05:00:52,2.55
05:00:53,2.55
05:00:54,2.55
05:00:55,2.55
05:00:56,2.55
05:00:57,2.55
05:00:58,2.55
05:00:59,2.55
05:01:00,2.55
05:01:01,2.55
05:01:02,2.55
05:01:03,2.55
05:01:04,2.55
05:01:05,2.55
05:01:06,2.55
05:01:07,2.55
05:01:08,2.55
05:01:09,2.55
05:01:10,2.55
05:01:11,2.55
05:01:12,2.55
05:01:13,2.55
05:01:14,2.55
05:01:15,2.55
05:01:16,2.55
05:01:17,2.55
05:01:18,2.55
05:01:19,2.55
05:01:20,2.55
05:01:21,2.55
05:01:22,2.55
05:01:23,2.55
05:01:24,2.55
05:01:25,2.55
05:01:26,2.55
05:01:27,2.55
05:01:28,2.55
05:01:29,2.55
05:01:30,2.55
05:01:31,2.55
05:01:32,2.55
05:01:33,2.55
05:01:34,2.55
05:01:35,2.55
05:01:36,2.55
05:01:37,2.55
05:01:38,2.55
05:01:39,2.55
05:01:40,2.55
05:01:41,2.55
05:01:42,2.55
05:01:43,2.55
05:01:44,2.55
05:01:45,2.55
05:01:46,2.55
05:01:47,2.55
05:01:48,2.55
05:01:49,2.55
05:01:50,2.55
05:01:51,2.55
05:01:52,2.55
05:01:53,2.55
05:01:54,2.55
05:01:55,2.55
05:01:56,2.55
05:01:57,2.55
05:01:58,2.55
05:01:59,2.55
05:02:00,2.55
05:02:01,2.55
05:02:02,2.55
05:02:03,2.55
05:02:04,2.55
05:02:05,2.55
05:02:06,2.55
05:02:07,2.55
05:02:08,2.55
05:02:09,2.55
05:02:10,2.55
05:02:11,2.55
05:02:12,2.55
05:02:13,2.55
05:02:14,2.55
05:02:15,2.55
05:02:16,2.55
05:02:17,2.55
05:02:18,2.55
05:02:19,2.55
05:02:20,2.55
05:02:21,2.55
05:02:22,2.55
05:02:23,2.55
05:02:24,2.55
05:02:25,2.55
05:02:26,2.55
05:02:27,2.55
05:02:28,2.55
05:02:29,2.55
05:02:30,2.55
05:02:31,2.55
05:02:32,2.55
05:02:33,2.55
05:02:34,2.55
05:02:35,2.55
05:02:36,2.55
05:02:37,2.55
05:02:38,2.55
05:02:39,2.55
05:02:40,2.55
05:02:41,2.55
05:02:42,2.55
05:02:43,2.55
05:02:44,2.55
05:02:45,2.55
05:02:46,2.55
05:02:47,2.55
05:02:48,2.55
05:02:49,2.55
05:02:50,2.55
05:02:51,2.55
05:02:52,2.55
05:02:53,2.55
05:02:54,2.55
05:02:55,2.55
05:02:56,2.55
05:02:57,2.55
05:02:58,2.55
05:02:59,2.55
05:03:00,2.55
05:03:01,2.55
05:03:02,2.55
05:03:03,2.55
05:03:04,2.55
05:03:05,2.55
05:03:06,2.55
05:03:07,2.55
05:03:08,2.55
05:03:09,2.55
05:03:10,2.55
05:03:11,2.55
05:03:12,2.55
05:03:13,2.55
05:03:14,2.55
05:03:15,2.55
05:03:16,2.55
05:03:17,2.55
05:03:18,2.55
05:03:19,2.55
05:03:20,2.55
05:03:21,2.55
05:03:22,2.55
05:03:23,2.55
05:03:24,2.55
05:03:25,2.55
05:03:26,2.55
05:03:27,2.55
05:03:28,2.55
05:03:29,2.55
05:03:30,2.55
05:03:31,2.55
05:03:32,2.55
05:03:33,2.55
05:03:34,2.55
05:03:35,2.55
05:03:36,2.55
05:03:37,2.55
05:03:38,2.55
05:03:39,2.55
05:03:40,2.55
05:03:41,2.55
05:03:42,2.55
05:03:43,2.55
05:03:44,2.55
05:03:45,2.55
05:03:46,2.55
05:03:47,2.55
05:03:48,2.55
05:03:49,2.55
05:03:50,2.55
05:03:51,2.55
05:03:52,2.55
05:03:53,2.55
05:03:54,2.55
05:03:55,2.55
05:03:56,2.55
05:03:57,2.55
05:03:58,2.55
05:03:59,2.55
05:04:00,2.55
05:04:01,2.55
05:04:02,2.55
05:04:03,2.55
05:04:04,2.55
05:04:05,2.55
05:04:06,2.55
05:04:07,2.55
05:04:08,2.55
05:04:09,2.55
05:04:10,2.55
05:04:11,2.55
05:04:12,2.55
05:04:13,2.55
05:04:14,2.55
05:04:15,2.55
05:04:16,2.55
05:04:17,2.55
05:04:18,2.55
05:04:19,2.55
05:04:20,2.55
05:04:21,2.55
05:04:22,2.55
05:04:23,2.55
05:04:24,2.55
05:04:25,2.55
05:04:26,2.55
05:04:27,2.55
05:04:28,2.55
05:04:29,2.55
05:04:30,2.55
05:04:31,2.55
05:04:32,2.55
05:04:33,2.55
05:04:34,2.55
05:04:35,2.55
05:04:36,2.55
05:04:37,2.55
05:04:38,2.55
05:04:39,2.55
05:04:40,2.55
05:04:41,2.55
05:04:42,2.55
05:04:43,2.55
05:04:44,2.55
05:04:45,2.55
05:04:46,2.55
05:04:47,2.55
05:04:48,2.55
05:04:49,2.55
05:04:50,2.55
05:04:51,2.55
05:04:52,2.55
05:04:53,2.55
05:04:54,2.55
05:04:55,2.55
05:04:56,2.55
05:04:57,2.55
05:04:58,2.55
05:04:59,2.55
05:05:00,2.55
05:05:01,2.55
05:05:02,2.55
05:05:03,2.55
05:05:04,2.55
05:05:05,2.55
05:05:06,2.55
05:05:07,2.55
05:05:08,2.55
05:05:09,2.55
05:05:10,2.55
05:05:11,2.55
05:05:12,2.55
05:05:13,2.55
05:05:14,2.55
05:05:15,2.55
05:05:16,2.55
05:05:17,2.55
05:05:18,2.55
05:05:19,2.55
05:05:20,2.55
05:05:21,2.55
05:05:22,2.55
05:05:23,2.55
05:05:24,2.55
05:05:25,2.55
05:05:26,2.55
05:05:27,2.55
05:05:28,2.55
05:05:29,2.55
05:05:30,2.55
05:05:31,2.55
05:05:32,2.55
05:05:33,2.55
05:05:34,2.55
05:05:35,2.55
05:05:36,2.55
05:05:37,2.55
05:05:38,2.55
05:05:39,2.55
05:05:40,2.55
05:05:41,2.55
05:05:42,2.55
05:05:43,2.55
05:05:44,2.55
05:05:45,2.55
05:05:46,2.55
05:05:47,2.55
05:05:48,2.55
05:05:49,2.55
05:05:50,2.55
05:05:51,2.55
05:05:52,2.55
05:05:53,2.55
05:05:54,2.55
05:05:55,2.55
05:05:56,2.55
05:05:57,2.55
05:05:58,2.55
05:05:59,2.55
05:06:00,2.55
05:06:01,2.55
05:06:02,2.55
05:06:03,2.55
05:06:04,2.55
05:06:05,2.55
05:06:06,2.55
05:06:07,2.55
05:06:08,2.55
05:06:09,2.55
05:06:10,2.55
05:06:11,2.55
05:06:12,2.55
05:06:13,2.55
05:06:14,2.55
05:06:15,2.55
05:06:16,2.55
05:06:17,2.55
05:06:18,2.55
05:06:19,2.55
05:06:20,2.55
05:06:21,2.55
05:06:22,2.55
05:06:23,2.55
05:06:24,2.55
05:06:25,2.55
05:06:26,2.55
05:06:27,2.55
05:06:28,2.55
05:06:29,2.55
05:06:30,2.55
05:06:31,2.55
05:06:32,2.55
05:06:33,2.55
05:06:34,2.55
05:06:35,2.55
05:06:36,2.55
05:06:37,2.55
05:06:38,2.55
05:06:39,2.55
05:06:40,2.55
05:06:41,2.55
05:06:42,2.55
05:06:43,2.55
05:06:44,2.55
05:06:45,2.55
05:06:46,2.55
05:06:47,2.55
05:06:48,2.55
05:06:49,2.55
05:06:50,2.55
05:06:51,2.55
05:06:52,2.55
05:06:53,2.55
05:06:54,2.55
05:06:55,2.55
05:06:56,2.55
05:06:57,2.55
05:06:58,2.55
05:06:59,2.55
05:07:00,2.55
05:07:01,2.55
05:07:02,2.55
05:07:03,2.55
05:07:04,2.55
05:07:05,2.55
05:07:06,2.55
05:07:07,2.55
05:07:08,2.55
05:07:09,2.55
05:07:10,2.55
05:07:11,2.55
05:07:12,2.55
05:07:13,2.55
05:07:14,2.55
05:07:15,2.55
05:07:16,2.55
05:07:17,2.55
05:07:18,2.55
05:07:19,2.55
05:07:20,2.55
05:07:21,2.55
05:07:22,2.55
05:07:23,2.55
05:07:24,2.55
05:07:25,2.55
05:07:26,2.55
05:07:27,2.55
05:07:28,2.55
05:07:29,2.55
05:07:30,2.55
05:07:31,2.55
05:07:32,2.55
05:07:33,2.55
05:07:34,2.55
05:07:35,2.55
05:07:36,2.55
05:07:37,2.55
05:07:38,2.55
05:07:39,2.55
05:07:40,2.55
05:07:41,2.55
05:07:42,2.55
05:07:43,2.55
05:07:44,2.55
05:07:45,2.55
05:07:46,2.55
05:07:47,2.55
05:07:48,2.55
05:07:49,2.55
05:07:50,2.55
05:07:51,2.55
05:07:52,2.55
05:07:53,2.55
05:07:54,2.55
05:07:55,2.55
05:07:56,2.55
05:07:57,2.55
05:07:58,2.55
05:07:59,2.55
05:08:00,2.55
05:08:01,2.55
05:08:02,2.55
05:08:03,2.55
05:08:04,2.55
05:08:05,2.55
05:08:06,2.55
05:08:07,2.55
05:08:08,2.55
05:08:09,2.55
05:08:10,2.55
05:08:11,2.55
05:08:12,2.55
05:08:13,2.55
05:08:14,2.55
05:08:15,2.55
05:08:16,2.55
05:08:17,2.55
05:08:18,2.55
05:08:19,2.55
05:08:20,2.55
05:08:21,2.55
05:08:22,2.55
05:08:23,2.55
05:08:24,2.55
05:08:25,2.55
05:08:26,2.55
05:08:27,2.55
05:08:28,2.55
05:08:29,2.55
05:08:30,2.55
05:08:31,2.55
05:08:32,2.55
05:08:33,2.55
05:08:34,2.55
05:08:35,2.55
05:08:36,2.55
05:08:37,2.55
05:08:38,2.55
05:08:39,2.55
05:08:40,2.55
05:08:41,2.55
05:08:42,2.55
05:08:43,2.55
05:08:44,2.55
05:08:45,2.55
05:08:46,2.55
05:08:47,2.55
05:08:48,2.55
