00:00:00,2.55
05:08:49,2.55
05:08:50,2.55
05:08:51,2.55
05:08:52,2.55
05:08:53,2.55
05:08:54,2.55
05:08:55,2.55
05:08:56,2.55
05:08:57,2.55
05:08:58,2.55
05:08:59,2.55
05:09:00,2.55
05:09:01,2.55
05:09:02,2.55
05:09:03,2.55
05:09:04,2.55
05:09:05,2.55
05:09:06,2.55
05:09:07,2.55
05:09:08,2.55
05:09:09,2.55
05:09:10,2.55
05:09:11,2.55
05:09:12,2.55
05:09:13,2.55
05:09:14,2.55
05:09:15,2.55
05:09:16,2.55
05:09:17,2.55
05:09:18,2.55
05:09:19,2.55
05:09:20,2.55
05:09:21,2.55
05:09:22,2.55
05:09:23,2.55
05:09:24,2.55
05:09:25,2.55
05:09:26,2.55
05:09:27,2.55
05:09:28,2.55
05:09:29,2.55
05:09:30,2.55
05:09:31,2.55
05:09:32,2.55
05:09:33,2.55
05:09:34,2.55
05:09:35,2.55
05:09:36,2.55
05:09:37,2.55
05:09:38,2.55
05:09:39,2.55
05:09:40,2.55
05:09:41,2.55
05:09:42,2.55
05:09:43,2.55
05:09:44,2.55
05:09:45,2.55
05:09:46,2.55
05:09:47,2.55
05:09:48,2.55
05:09:49,2.55
05:09:50,2.55
05:09:51,2.55
05:09:52,2.55
05:09:53,2.55
05:09:54,2.55
05:09:55,2.55
05:09:56,2.55
05:09:57,2.55
05:09:58,2.55
05:09:59,2.55
05:10:00,2.55
05:10:01,2.55
05:10:02,2.55
05:10:03,2.55
05:10:04,2.55
05:10:05,2.55
05:10:06,2.55
05:10:07,2.55
05:10:08,2.55
05:10:09,2.55
05:10:10,2.55
05:10:11,2.55
05:10:12,2.55
05:10:13,2.55
05:10:14,2.55
05:10:15,2.55
05:10:16,2.55
05:10:17,2.55
05:10:18,2.55
05:10:19,2.55
05:10:20,2.55
05:10:21,2.55
05:10:22,2.55
05:10:23,2.55
05:10:24,2.55
05:10:25,2.55
05:10:26,2.55
05:10:27,2.55
05:10:28,2.55
05:10:29,2.55
05:10:30,2.55
05:10:31,2.55
05:10:32,2.55
05:10:33,2.55
05:10:34,2.55
05:10:35,2.55
05:10:36,2.55
05:10:37,2.55
05:10:38,2.55
05:10:39,2.55
05:10:40,2.55
05:10:41,2.55
05:10:42,2.55
05:10:43,2.55
05:10:44,2.55
05:10:45,2.55
05:10:46,2.55
05:10:47,2.55
05:10:48,2.55
05:10:49,2.55
05:10:50,2.55
05:10:51,2.55
05:10:52,2.55
05:10:53,2.55
05:10:54,2.55
05:10:55,2.55
05:10:56,2.55
05:10:57,2.55
05:10:58,2.55
05:10:59,2.55
05:11:00,2.55
05:11:01,2.55
05:11:02,2.55
05:11:03,2.55
05:11:04,2.55
05:11:05,2.55
05:11:06,2.55
05:11:07,2.55
05:11:08,2.55
05:11:09,2.55
05:11:10,2.55
05:11:11,2.55
05:11:12,2.55
05:11:13,2.55
05:11:14,2.55
05:11:15,2.55
05:11:16,2.55
05:11:17,2.55
05:11:18,2.55
05:11:19,2.55
05:11:20,2.55
05:11:21,2.55
05:11:22,2.55
05:11:23,2.55
05:11:24,2.55
05:11:25,2.55
05:11:26,2.55
05:11:27,2.55
05:11:28,2.55
05:11:29,2.55
05:11:30,2.55
05:11:31,2.55
05:11:32,2.55
05:11:33,2.55
05:11:34,2.55
05:11:35,2.55
05:11:36,2.55
05:11:37,2.55
05:11:38,2.55
05:11:39,2.55
05:11:40,2.55
05:11:41,2.55
05:11:42,2.55
05:11:43,2.55
05:11:44,2.55
05:11:45,2.55
05:11:46,2.55
05:11:47,2.55
05:11:48,2.55
05:11:49,2.55
05:11:50,2.55
05:11:51,2.55
05:11:52,2.55
05:11:53,2.55
05:11:54,2.55
05:11:55,2.55
05:11:56,2.55
05:11:57,2.55
05:11:58,2.55
05:11:59,2.55
05:12:00,2.55
05:12:01,2.55
05:12:02,2.55
05:12:03,2.55
05:12:04,2.55
05:12:05,2.55
05:12:06,2.55
05:12:07,2.55
05:12:08,2.55
05:12:09,2.55
05:12:10,2.55
05:12:11,2.55
05:12:12,2.55
05:12:13,2.55
05:12:14,2.55
05:12:15,2.55
05:12:16,2.55
05:12:17,2.55
05:12:18,2.55
05:12:19,2.55
05:12:20,2.55
05:12:21,2.55
05:12:22,2.55
05:12:23,2.55
05:12:24,2.55
05:12:25,2.55
05:12:26,2.55
05:12:27,2.55
05:12:28,2.55
05:12:29,2.55
05:12:30,2.55
05:12:31,2.55
05:12:32,2.55
05:12:33,2.55
05:12:34,2.55
05:12:35,2.55
05:12:36,2.55
05:12:37,2.55
05:12:38,2.55
05:12:39,2.55
05:12:40,2.55
05:12:41,2.55
05:12:42,2.55
05:12:43,2.55
05:12:44,2.55
05:12:45,2.55
05:12:46,2.55
05:12:47,2.55
05:12:48,2.55
05:12:49,2.55
05:12:50,2.55
05:12:51,2.55
05:12:52,2.55
05:12:53,2.55
05:12:54,2.55
05:12:55,2.55
05:12:56,2.55
05:12:57,2.55
05:12:58,2.55
05:12:59,2.55
05:13:00,2.55
05:13:01,2.55
05:13:02,2.55
05:13:03,2.55
05:13:04,2.55
05:13:05,2.55
05:13:06,2.55
05:13:07,2.55
05:13:08,2.55
05:13:09,2.55
05:13:10,2.55
05:13:11,2.55
05:13:12,2.55
05:13:13,2.55
05:13:14,2.55
05:13:15,2.55
05:13:16,2.55
05:13:17,2.55
05:13:18,2.55
05:13:19,2.55
05:13:20,2.55
05:13:21,2.55
05:13:22,2.55
05:13:23,2.55
05:13:24,2.55
05:13:25,2.55
05:13:26,2.55
05:13:27,2.55
05:13:28,2.55
05:13:29,2.55
05:13:30,2.55
05:13:31,2.55
05:13:32,2.55
05:13:33,2.55
05:13:34,2.55
05:13:35,2.55
05:13:36,2.55
05:13:37,2.55
05:13:38,2.55
05:13:39,2.55
05:13:40,2.55
05:13:41,2.55
05:13:42,2.55
05:13:43,2.55
05:13:44,2.55
05:13:45,2.55
05:13:46,2.55
05:13:47,2.55
05:13:48,2.55
05:13:49,2.55
05:13:50,2.55
05:13:51,2.55
05:13:52,2.55
05:13:53,2.55
05:13:54,2.55
05:13:55,2.55
05:13:56,2.55
05:13:57,2.55
05:13:58,2.55
05:13:59,2.55
05:14:00,2.55
05:14:01,2.55
05:14:02,2.55
05:14:03,2.55
05:14:04,2.55
05:14:05,2.55
05:14:06,2.55
05:14:07,2.55
05:14:08,2.55
05:14:09,2.55
05:14:10,2.55
05:14:11,2.55
05:14:12,2.55
05:14:13,2.55
05:14:14,2.55
05:14:15,2.55
05:14:16,2.55
05:14:17,2.55
05:14:18,2.55
05:14:19,2.55
05:14:20,2.55
05:14:21,2.55
05:14:22,2.55
05:14:23,2.55
05:14:24,2.55
05:14:25,2.55
05:14:26,2.55
05:14:27,2.55
05:14:28,2.55
05:14:29,2.55
05:14:30,2.55
05:14:31,2.55
05:14:32,2.55
05:14:33,2.55
05:14:34,2.55
05:14:35,2.55
05:14:36,2.55
05:14:37,2.55
05:14:38,2.55
05:14:39,2.55
05:14:40,2.55
05:14:41,2.55
05:14:42,2.55
05:14:43,2.55
05:14:44,2.55
05:14:45,2.55
05:14:46,2.55
05:14:47,2.55
05:14:48,2.55
05:14:49,2.55
05:14:50,2.55
05:14:51,2.55
05:14:52,2.55
05:14:53,2.55
05:14:54,2.55
05:14:55,2.55
05:14:56,2.55
05:14:57,2.55
05:14:58,2.55
05:14:59,2.55
05:15:00,2.55
05:15:01,2.55
05:15:02,2.55
05:15:03,2.55
05:15:04,2.55
05:15:05,2.55
05:15:06,2.55
05:15:07,2.55
05:15:08,2.55
05:15:09,2.55
05:15:10,2.55
05:15:11,2.55
05:15:12,2.55
05:15:13,2.55
05:15:14,2.55
05:15:15,2.55
05:15:16,2.55
05:15:17,2.55
05:15:18,2.55
05:15:19,2.55
05:15:20,2.55
05:15:21,2.55
05:15:22,2.55
05:15:23,2.55
05:15:24,2.55
05:15:25,2.55
05:15:26,2.55
05:15:27,2.55
05:15:28,2.55
05:15:29,2.55
05:15:30,2.55
05:15:31,2.55
05:15:32,2.55
05:15:33,2.55
05:15:34,2.55
05:15:35,2.55
05:15:36,2.55
05:15:37,2.55
05:15:38,2.55
05:15:39,2.55
05:15:40,2.55
05:15:41,2.55
05:15:42,2.55
05:15:43,2.55
05:15:44,2.55
05:15:45,2.55
05:15:46,2.55
05:15:47,2.55
05:15:48,2.55
05:15:49,2.55
05:15:50,2.55
05:15:51,2.55
05:15:52,2.55
05:15:53,2.55
05:15:54,2.55
05:15:55,2.55
05:15:56,2.55
05:15:57,2.55
05:15:58,2.55
05:15:59,2.55
05:16:00,2.55
05:16:01,2.55
05:16:02,2.55
05:16:03,2.55
05:16:04,2.55
05:16:05,2.55
05:16:06,2.55
05:16:07,2.55
05:16:08,2.55
05:16:09,2.55
05:16:10,2.55
05:16:11,2.55
05:16:12,2.55
05:16:13,2.55
05:16:14,2.55
05:16:15,2.55
05:16:16,2.55
05:16:17,2.55
05:16:18,2.55
05:16:19,2.55
05:16:20,2.55
05:16:21,2.55
05:16:22,2.55
05:16:23,2.55
05:16:24,2.55
05:16:25,2.55
05:16:26,2.55
05:16:27,2.55
05:16:28,2.55
05:16:29,2.55
05:16:30,2.55
05:16:31,2.55
05:16:32,2.55
05:16:33,2.55
05:16:34,2.55
05:16:35,2.55
05:16:36,2.55
05:16:37,2.55
05:16:38,2.55
05:16:39,2.55
05:16:40,2.55
05:16:41,2.55
05:16:42,2.55
05:16:43,2.55
05:16:44,2.55
05:16:45,2.55
05:16:46,2.55
05:16:47,2.55
05:16:48,2.55
05:16:49,2.55
05:16:50,2.55
05:16:51,2.55
05:16:52,2.55
05:16:53,2.55
05:16:54,2.55
05:16:55,2.55
05:16:56,2.55
05:16:57,2.55
05:16:58,2.55
05:16:59,2.55
05:17:00,2.55
05:17:01,2.55
05:17:02,2.55
05:17:03,2.55
05:17:04,2.55
05:17:05,2.55
05:17:06,2.55
05:17:07,2.55
05:17:08,2.55
05:17:09,2.55
05:17:10,2.55
05:17:11,2.55
05:17:12,2.55
05:17:13,2.55
05:17:14,2.55
05:17:15,2.55
05:17:16,2.55
05:17:17,2.55
05:17:18,2.55
05:17:19,2.55
05:17:20,2.55
05:17:21,2.55
05:17:22,2.55
05:17:23,2.55
05:17:24,2.55
05:17:25,2.55
05:17:26,2.55
05:17:27,2.55
05:17:28,2.55
05:17:29,2.55
05:17:30,2.55
05:17:31,2.55
05:17:32,2.55
05:17:33,2.55
05:17:34,2.55
05:17:35,2.55
05:17:36,2.55
05:17:37,2.55
05:17:38,2.55
05:17:39,2.55
05:17:40,2.55
05:17:41,2.55
05:17:42,2.55
05:17:43,2.55
05:17:44,2.55
05:17:45,2.55
05:17:46,2.55
05:17:47,2.55
05:17:48,2.55
05:17:49,2.55
05:17:50,2.55
05:17:51,2.55
05:17:52,2.55
05:17:53,2.55
05:17:54,2.55
05:17:55,2.55
05:17:56,2.55
05:17:57,2.55
05:17:58,2.55
05:17:59,2.55
05:18:00,2.55
05:18:01,2.55
05:18:02,2.55
05:18:03,2.55
05:18:04,2.55
05:18:05,2.55
05:18:06,2.55
05:18:07,2.55
05:18:08,2.55
05:18:09,2.55
05:18:10,2.55
05:18:11,2.55
05:18:12,2.55
05:18:13,2.55
05:18:14,2.55
05:18:15,2.55
05:18:16,2.55
05:18:17,2.55
05:18:18,2.55
05:18:19,2.55
05:18:20,2.55
05:18:21,2.55
05:18:22,2.55
05:18:23,2.55
05:18:24,2.55
05:18:25,2.55
05:18:26,2.55
05:18:27,2.55
05:18:28,2.55
05:18:29,2.55
05:18:30,2.55
05:18:31,2.55
05:18:32,2.55
05:18:33,2.55
05:18:34,2.55
05:18:35,2.55
05:18:36,2.55
05:18:37,2.55
05:18:38,2.55
05:18:39,2.55
05:18:40,2.55
05:18:41,2.55
05:18:42,2.55
05:18:43,2.55
05:18:44,2.55
05:18:45,2.55
05:18:46,2.55
05:18:47,2.55
05:18:48,2.55
05:18:49,2.55
05:18:50,2.55
05:18:51,2.55
05:18:52,2.55
05:18:53,2.55
05:18:54,2.55
05:18:55,2.55
05:18:56,2.55
05:18:57,2.55
05:18:58,2.55
05:18:59,2.55
05:19:00,2.55
05:19:01,2.55
05:19:02,2.55
05:19:03,2.55
05:19:04,2.55
05:19:05,2.55
05:19:06,2.55
05:19:07,2.55
05:19:08,2.55
05:19:09,2.55
05:19:10,2.55
05:19:11,2.55
05:19:12,2.55
05:19:13,2.55
05:19:14,2.55
05:19:15,2.55
05:19:16,2.55
05:19:17,2.55
05:19:18,2.55
05:19:19,2.55
05:19:20,2.55
05:19:21,2.55
05:19:22,2.55
05:19:23,2.55
05:19:24,2.55
05:19:25,2.55
05:19:26,2.55
05:19:27,2.55
05:19:28,2.55
05:19:29,2.55
05:19:30,2.55
05:19:31,2.55
05:19:32,2.55
05:19:33,2.55
05:19:34,2.55
05:19:35,2.55
05:19:36,2.55
05:19:37,2.55
05:19:38,2.55
05:19:39,2.55
05:19:40,2.55
05:19:41,2.55
05:19:42,2.55
05:19:43,2.55
05:19:44,2.55
05:19:45,2.55
05:19:46,2.55
05:19:47,2.55
05:19:48,2.55
05:19:49,2.55
05:19:50,2.55
05:19:51,2.55
05:19:52,2.55
05:19:53,2.55
05:19:54,2.55
05:19:55,2.55
05:19:56,2.55
05:19:57,2.55
05:19:58,2.55
05:19:59,2.55
05:20:00,2.55
05:20:01,2.55
05:20:02,2.55
05:20:03,2.55
05:20:04,2.55
05:20:05,2.55
05:20:06,2.55
05:20:07,2.55
05:20:08,2.55
05:20:09,2.55
05:20:10,2.55
05:20:11,2.55
05:20:12,2.55
05:20:13,2.55
05:20:14,2.55
05:20:15,2.55
05:20:16,2.55
05:20:17,2.55
05:20:18,2.55
05:20:19,2.55
05:20:20,2.55
05:20:21,2.55
05:20:22,2.55
05:20:23,2.55
05:20:24,2.55
05:20:25,2.55
05:20:26,2.55
05:20:27,2.55
05:20:28,2.55
05:20:29,2.55
05:20:30,2.55
05:20:31,2.55
05:20:32,2.55
05:20:33,2.55
05:20:34,2.55
05:20:35,2.55
05:20:36,2.55
05:20:37,2.55
05:20:38,2.55
05:20:39,2.55
05:20:40,2.55
05:20:41,2.55
05:20:42,2.55
05:20:43,2.55
05:20:44,2.55
05:20:45,2.55
05:20:46,2.55
05:20:47,2.55
05:20:48,2.55
05:20:49,2.55
05:20:50,2.55
05:20:51,2.55
05:20:52,2.55
05:20:53,2.55
05:20:54,2.55
05:20:55,2.55
05:20:56,2.55
05:20:57,2.55
05:20:58,2.55
05:20:59,2.55
05:21:00,2.55
05:21:01,2.55
05:21:02,2.55
05:21:03,2.55
05:21:04,2.55
05:21:05,2.55
05:21:06,2.55
05:21:07,2.55
05:21:08,2.55
05:21:09,2.55
05:21:10,2.55
05:21:11,2.55
05:21:12,2.55
05:21:13,2.55
05:21:14,2.55
05:21:15,2.55
05:21:16,2.55
05:21:17,2.55
05:21:18,2.55
05:21:19,2.55
05:21:20,2.55
05:21:21,2.55
05:21:22,2.55
05:21:23,2.55
05:21:24,2.55
05:21:25,2.55
05:21:26,2.55
05:21:27,2.55
05:21:28,2.55
05:21:29,2.55
05:21:30,2.55
05:21:31,2.55
05:21:32,2.55
05:21:33,2.55
05:21:34,2.55
05:21:35,2.55
05:21:36,2.55
05:21:37,2.55
05:21:38,2.55
05:21:39,2.55
05:21:40,2.55
05:21:41,2.55
05:21:42,2.55
05:21:43,2.55
05:21:44,2.55
05:21:45,2.55
05:21:46,2.55
05:21:47,2.55
05:21:48,2.55
05:21:49,2.55
05:21:50,2.55
05:21:51,2.55
05:21:52,2.55
05:21:53,2.55
05:21:54,2.55
05:21:55,2.55
05:21:56,2.55
05:21:57,2.55
05:21:58,2.55
05:21:59,2.55
05:22:00,2.55
05:22:01,2.55
05:22:02,2.55
05:22:03,2.55
05:22:04,2.55
05:22:05,2.55
05:22:06,2.55
05:22:07,2.55
05:22:08,2.55
05:22:09,2.55
05:22:10,2.55
05:22:11,2.55
05:22:12,2.55
05:22:13,2.55
05:22:14,2.55
05:22:15,2.55
05:22:16,2.55
05:22:17,2.55
05:22:18,2.55
05:22:19,2.55
05:22:20,2.55
05:22:21,2.55
05:22:22,2.55
05:22:23,2.55
05:22:24,2.55
05:22:25,2.55
05:22:26,2.55
05:22:27,2.55
05:22:28,2.55
05:22:29,2.55
05:22:30,2.55
05:22:31,2.55
05:22:32,2.55
05:22:33,2.55
05:22:34,2.55
05:22:35,2.55
05:22:36,2.55
05:22:37,2.55
05:22:38,2.55
05:22:39,2.55
05:22:40,2.55
05:22:41,2.55
05:22:42,2.55
05:22:43,2.55
05:22:44,2.55
05:22:45,2.55
05:22:46,2.55
05:22:47,2.55
05:22:48,2.55
05:22:49,2.55
05:22:50,2.55
05:22:51,2.55
05:22:52,2.55
05:22:53,2.55
05:22:54,2.55
05:22:55,2.55
05:22:56,2.55
05:22:57,2.55
05:22:58,2.55
05:22:59,2.55
05:23:00,2.55
05:23:01,2.55
05:23:02,2.55
05:23:03,2.55
05:23:04,2.55
05:23:05,2.55
05:23:06,2.55
05:23:07,2.55
05:23:08,2.55
05:23:09,2.55
05:23:10,2.55
05:23:11,2.55
05:23:12,2.55
05:23:13,2.55
05:23:14,2.55
05:23:15,2.55
05:23:16,2.55
05:23:17,2.55
05:23:18,2.55
05:23:19,2.55
05:23:20,2.55
05:23:21,2.55
05:23:22,2.55
05:23:23,2.55
05:23:24,2.55
05:23:25,2.55
05:23:26,2.55
05:23:27,2.55
05:23:28,2.55
05:23:29,2.55
05:23:30,2.55
05:23:31,2.55
05:23:32,2.55
05:23:33,2.55
05:23:34,2.55
05:23:35,2.55
05:23:36,2.55
05:23:37,2.55
05:23:38,2.55
05:23:39,2.55
05:23:40,2.55
05:23:41,2.55
05:23:42,2.55
05:23:43,2.55
05:23:44,2.55
05:23:45,2.55
05:23:46,2.55
05:23:47,2.55
05:23:48,2.55
05:23:49,2.55
05:23:50,2.55
05:23:51,2.55
05:23:52,2.55
05:23:53,2.55
05:23:54,2.55
05:23:55,2.55
05:23:56,2.55
05:23:57,2.55
05:23:58,2.55
05:23:59,2.55
05:24:00,2.55
05:24:01,2.55
05:24:02,2.55
05:24:03,2.55
05:24:04,2.55
05:24:05,2.55
05:24:06,2.55
05:24:07,2.55
05:24:08,2.55
05:24:09,2.55
05:24:10,2.55
05:24:11,2.55
05:24:12,2.55
05:24:13,2.55
05:24:14,2.55
05:24:15,2.55
05:24:16,2.55
05:24:17,2.55
05:24:18,2.55
05:24:19,2.55
05:24:20,2.55
05:24:21,2.55
05:24:22,2.55
05:24:23,2.55
05:24:24,2.55
05:24:25,2.55
05:24:26,2.55
05:24:27,2.55
05:24:28,2.55
05:24:29,2.55
05:24:30,2.55
05:24:31,2.55
05:24:32,2.55
05:24:33,2.55
05:24:34,2.55
05:24:35,2.55
05:24:36,2.55
05:24:37,2.55
05:24:38,2.55
05:24:39,2.55
05:24:40,2.55
05:24:41,2.55
05:24:42,2.55
05:24:43,2.55
05:24:44,2.55
05:24:45,2.55
05:24:46,2.55
05:24:47,2.55
05:24:48,2.55
05:24:49,2.55
05:24:50,2.55
05:24:51,2.55
05:24:52,2.55
05:24:53,2.55
05:24:54,2.55
05:24:55,2.55
05:24:56,2.55
05:24:57,2.55
05:24:58,2.55
05:24:59,2.55
05:25:00,2.55
05:25:01,2.55
05:25:02,2.55
05:25:03,2.55
05:25:04,2.55
05:25:05,2.55
05:25:06,2.55
05:25:07,2.55
05:25:08,2.55
05:25:09,2.55
05:25:10,2.55
05:25:11,2.55
05:25:12,2.55
05:25:13,2.55
05:25:14,2.55
05:25:15,2.55
05:25:16,2.55
05:25:17,2.55
05:25:18,2.55
05:25:19,2.55
05:25:20,2.55
05:25:21,2.55
05:25:22,2.55
05:25:23,2.55
05:25:24,2.55
05:25:25,2.55
05:25:26,2.55
05:25:27,2.55
05:25:28,2.55
05:25:29,2.55
05:25:30,2.55
05:25:31,2.55
05:25:32,2.55
05:25:33,2.55
05:25:34,2.55
05:25:35,2.55
05:25:36,2.55
05:25:37,2.55
05:25:38,2.55
05:25:39,2.55
05:25:40,2.55
05:25:41,2.55
05:25:42,2.55
05:25:43,2.55
05:25:44,2.55
05:25:45,2.55
05:25:46,2.55
05:25:47,2.55
05:25:48,2.55
05:25:49,2.55
05:25:50,2.55
05:25:51,2.55
05:25:52,2.55
05:25:53,2.55
05:25:54,2.55
05:25:55,2.55
05:25:56,2.55
05:25:57,2.55
05:25:58,2.55
05:25:59,2.55
05:26:00,2.55
05:26:01,2.55
05:26:02,2.55
05:26:03,2.55
05:26:04,2.55
05:26:05,2.55
05:26:06,2.55
05:26:07,2.55
05:26:08,2.55
05:26:09,2.55
05:26:10,2.55
05:26:11,2.55
05:26:12,2.55
05:26:13,2.55
05:26:14,2.55
05:26:15,2.55
05:26:16,2.55
05:26:17,2.55
05:26:18,2.55
05:26:19,2.55
05:26:20,2.55
05:26:21,2.55
05:26:22,2.55
05:26:23,2.55
05:26:24,2.55
05:26:25,2.55
05:26:26,2.55
05:26:27,2.55
05:26:28,2.55
05:26:29,2.55
05:26:30,2.55
05:26:31,2.55
05:26:32,2.55
05:26:33,2.55
05:26:34,2.55
05:26:35,2.55
05:26:36,2.55
05:26:37,2.55
05:26:38,2.55
05:26:39,2.55
05:26:40,2.55
05:26:41,2.55
05:26:42,2.55
05:26:43,2.55
05:26:44,2.55
05:26:45,2.55
05:26:46,2.55
05:26:47,2.55
05:26:48,2.55
05:26:49,2.55
05:26:50,2.55
05:26:51,2.55
05:26:52,2.55
05:26:53,2.55
05:26:54,2.55
05:26:55,2.55
05:26:56,2.55
05:26:57,2.55
05:26:58,2.55
05:26:59,2.55
05:27:00,2.55
05:27:01,2.55
05:27:02,2.55
05:27:03,2.55
05:27:04,2.55
05:27:05,2.55
05:27:06,2.55
05:27:07,2.55
05:27:08,2.55
05:27:09,2.55
05:27:10,2.55
05:27:11,2.55
05:27:12,2.55
05:27:13,2.55
05:27:14,2.55
05:27:15,2.55
05:27:16,2.55
05:27:17,2.55
05:27:18,2.55
05:27:19,2.55
05:27:20,2.55
05:27:21,2.55
05:27:22,2.55
05:27:23,2.55
05:27:24,2.55
05:27:25,2.55
05:27:26,2.55
05:27:27,2.55
05:27:28,2.55
05:27:29,2.55
05:27:30,2.55
05:27:31,2.55
05:27:32,2.55
05:27:33,2.55
05:27:34,2.55
05:27:35,2.55
05:27:36,2.55
05:27:37,2.55
05:27:38,2.55
05:27:39,2.55
05:27:40,2.55
05:27:41,2.55
05:27:42,2.55
05:27:43,2.55
05:27:44,2.55
05:27:45,2.55
05:27:46,2.55
05:27:47,2.55
05:27:48,2.55
05:27:49,2.55
05:27:50,2.55
05:27:51,2.55
05:27:52,2.55
05:27:53,2.55
05:27:54,2.55
05:27:55,2.55
05:27:56,2.55
05:27:57,2.55
05:27:58,2.55
05:27:59,2.55
05:28:00,2.55
05:28:01,2.55
05:28:02,2.55
05:28:03,2.55
05:28:04,2.55
05:28:05,2.55
05:28:06,2.55
05:28:07,2.55
05:28:08,2.55
05:28:09,2.55
05:28:10,2.55
05:28:11,2.55
05:28:12,2.55
05:28:13,2.55
05:28:14,2.55
05:28:15,2.55
05:28:16,2.55
05:28:17,2.55
05:28:18,2.55
05:28:19,2.55
05:28:20,2.55
05:28:21,2.55
05:28:22,2.55
05:28:23,2.55
05:28:24,2.55
05:28:25,2.55
05:28:26,2.55
05:28:27,2.55
05:28:28,2.55
05:28:29,2.55
05:28:30,2.55
05:28:31,2.55
05:28:32,2.55
05:28:33,2.55
05:28:34,2.55
05:28:35,2.55
05:28:36,2.55
05:28:37,2.55
05:28:38,2.55
05:28:39,2.55
05:28:40,2.55
05:28:41,2.55
05:28:42,2.55
05:28:43,2.55
05:28:44,2.55
05:28:45,2.55
05:28:46,2.55
05:28:47,2.55
05:28:48,2.55
05:28:49,2.55
05:28:50,2.55
05:28:51,2.55
05:28:52,2.55
05:28:53,2.55
05:28:54,2.55
05:28:55,2.55
05:28:56,2.55
05:28:57,2.55
05:28:58,2.55
05:28:59,2.55
05:29:00,2.55
05:29:01,2.55
05:29:02,2.55
05:29:03,2.55
05:29:04,2.55
05:29:05,2.55
05:29:06,2.55
05:29:07,2.55
05:29:08,2.55
05:29:09,2.55
05:29:10,2.55
05:29:11,2.55
05:29:12,2.55
05:29:13,2.55
05:29:14,2.55
05:29:15,2.55
05:29:16,2.55
05:29:17,2.55
05:29:18,2.55
05:29:19,2.55
05:29:20,2.55
05:29:21,2.55
05:29:22,2.55
05:29:23,2.55
05:29:24,2.55
05:29:25,2.55
05:29:26,2.55
05:29:27,2.55
05:29:28,2.55
05:29:29,2.55
05:29:30,2.55
05:29:31,2.55
05:29:32,2.55
05:29:33,2.55
05:29:34,2.55
05:29:35,2.55
05:29:36,2.55
05:29:37,2.55
05:29:38,2.55
05:29:39,2.55
05:29:40,2.55
05:29:41,2.55
05:29:42,2.55
05:29:43,2.55
05:29:44,2.55
05:29:45,2.55
05:29:46,2.55
05:29:47,2.55
05:29:48,2.55
05:29:49,2.55
05:29:50,2.55
05:29:51,2.55
05:29:52,2.55
05:29:53,2.55
05:29:54,2.55
05:29:55,2.55
05:29:56,2.55
05:29:57,2.55
05:29:58,2.55
05:29:59,2.55
05:30:00,2.55
05:30:01,2.55
05:30:02,2.55
05:30:03,2.55
05:30:04,2.55
05:30:05,2.55
05:30:06,2.55
05:30:07,2.55
05:30:08,2.55
05:30:09,2.55
05:30:10,2.55
05:30:11,2.55
05:30:12,2.55
05:30:13,2.55
05:30:14,2.55
05:30:15,2.55
05:30:16,2.55
05:30:17,2.55
05:30:18,2.55
05:30:19,2.55
05:30:20,2.55
05:30:21,2.55
05:30:22,2.55
05:30:23,2.55
05:30:24,2.55
05:30:25,2.55
05:30:26,2.55
05:30:27,2.55
05:30:28,2.55
05:30:29,2.55
05:30:30,2.55
05:30:31,2.55
05:30:32,2.55
05:30:33,2.55
05:30:34,2.55
05:30:35,2.55
05:30:36,2.55
05:30:37,2.55
05:30:38,2.55
05:30:39,2.55
05:30:40,2.55
05:30:41,2.55
05:30:42,2.55
05:30:43,2.55
05:30:44,2.55
05:30:45,2.55
05:30:46,2.55
05:30:47,2.55
05:30:48,2.55
05:30:49,2.55
05:30:50,2.55
05:30:51,2.55
05:30:52,2.55
05:30:53,2.55
05:30:54,2.55
05:30:55,2.55
05:30:56,2.55
05:30:57,2.55
05:30:58,2.55
05:30:59,2.55
05:31:00,2.55
05:31:01,2.55
05:31:02,2.55
