00:00:00,2.55
05:31:03,2.55
05:31:04,2.55
05:31:05,2.55
05:31:06,2.55
05:31:07,2.55
05:31:08,2.55
05:31:09,2.55
05:31:10,2.55
05:31:11,2.55
05:31:12,2.55
05:31:13,2.55
05:31:14,2.55
05:31:15,2.55
05:31:16,2.55
05:31:17,2.55
05:31:18,2.55
05:31:19,2.55
05:31:20,2.55
05:31:21,2.55
05:31:22,2.55
05:31:23,2.55
05:31:24,2.55
05:31:25,2.55
05:31:26,2.55
05:31:27,2.55
05:31:28,2.55
05:31:29,2.55
05:31:30,2.55
05:31:31,2.55
05:31:32,2.55
05:31:33,2.55
05:31:34,2.55
05:31:35,2.55
05:31:36,2.55
05:31:37,2.55
05:31:38,2.55
05:31:39,2.55
05:31:40,2.55
05:31:41,2.55
05:31:42,2.55
05:31:43,2.55
05:31:44,2.55
05:31:45,2.55
05:31:46,2.55
05:31:47,2.55
05:31:48,2.55
05:31:49,2.55
05:31:50,2.55
05:31:51,2.55
05:31:52,2.55
05:31:53,2.55
05:31:54,2.55
05:31:55,2.55
05:31:56,2.55
05:31:57,2.55
05:31:58,2.55
05:31:59,2.55
05:32:00,2.55
05:32:01,2.55
05:32:02,2.55
05:32:03,2.55
05:32:04,2.55
05:32:05,2.55
05:32:06,2.55
05:32:07,2.55
05:32:08,2.55
05:32:09,2.55
05:32:10,2.55
05:32:11,2.55
05:32:12,2.55
05:32:13,2.55
05:32:14,2.55
05:32:15,2.55
05:32:16,2.55
05:32:17,2.55
05:32:18,2.55
05:32:19,2.55
05:32:20,2.55
05:32:21,2.55
05:32:22,2.55
05:32:23,2.55
05:32:24,2.55
05:32:25,2.55
05:32:26,2.55
05:32:27,2.55
05:32:28,2.55
05:32:29,2.55
05:32:30,2.55
05:32:31,2.55
05:32:32,2.55
05:32:33,2.55
05:32:34,2.55
05:32:35,2.55
05:32:36,2.55
05:32:37,2.55
05:32:38,2.55
05:32:39,2.55
05:32:40,2.55
05:32:41,2.55
05:32:42,2.55
05:32:43,2.55
05:32:44,2.55
05:32:45,2.55
05:32:46,2.55
05:32:47,2.55
05:32:48,2.55
05:32:49,2.55
05:32:50,2.55
05:32:51,2.55
05:32:52,2.55
05:32:53,2.55
05:32:54,2.55
05:32:55,2.55
05:32:56,2.55
05:32:57,2.55
05:32:58,2.55
05:32:59,2.55
05:33:00,2.55
05:33:01,2.55
05:33:02,2.55
05:33:03,2.55
05:33:04,2.55
05:33:05,2.55
05:33:06,2.55
05:33:07,2.55
05:33:08,2.55
05:33:09,2.55
05:33:10,2.55
05:33:11,2.55
05:33:12,2.55
05:33:13,2.55
05:33:14,2.55
05:33:15,2.55
05:33:16,2.55
05:33:17,2.55
05:33:18,2.55
05:33:19,2.55
05:33:20,2.55
05:33:21,2.55
05:33:22,2.55
05:33:23,2.55
05:33:24,2.55
05:33:25,2.55
05:33:26,2.55
05:33:27,2.55
05:33:28,2.55
05:33:29,2.55
05:33:30,2.55
05:33:31,2.55
05:33:32,2.55
05:33:33,2.55
05:33:34,2.55
05:33:35,2.55
05:33:36,2.55
05:33:37,2.55
05:33:38,2.55
05:33:39,2.55
05:33:40,2.55
05:33:41,2.55
05:33:42,2.55
05:33:43,2.55
05:33:44,2.55
05:33:45,2.55
05:33:46,2.55
05:33:47,2.55
05:33:48,2.55
05:33:49,2.55
05:33:50,2.55
05:33:51,2.55
05:33:52,2.55
05:33:53,2.55
05:33:54,2.55
05:33:55,2.55
05:33:56,2.55
05:33:57,2.55
05:33:58,2.55
05:33:59,2.55
05:34:00,2.55
05:34:01,2.55
05:34:02,2.55
05:34:03,2.55
05:34:04,2.55
05:34:05,2.55
05:34:06,2.55
05:34:07,2.55
05:34:08,2.55
05:34:09,2.55
05:34:10,2.55
05:34:11,2.55
05:34:12,2.55
05:34:13,2.55
05:34:14,2.55
05:34:15,2.55
05:34:16,2.55
05:34:17,2.55
05:34:18,2.55
05:34:19,2.55
05:34:20,2.55
05:34:21,2.55
05:34:22,2.55
05:34:23,2.55
05:34:24,2.55
05:34:25,2.55
05:34:26,2.55
05:34:27,2.55
05:34:28,2.55
05:34:29,2.55
05:34:30,2.55
05:34:31,2.55
05:34:32,2.55
05:34:33,2.55
05:34:34,2.55
05:34:35,2.55
05:34:36,2.55
05:34:37,2.55
05:34:38,2.55
05:34:39,2.55
05:34:40,2.55
05:34:41,2.55
05:34:42,2.55
05:34:43,2.55
05:34:44,2.55
05:34:45,2.55
05:34:46,2.55
05:34:47,2.55
05:34:48,2.55
05:34:49,2.55
05:34:50,2.55
05:34:51,2.55
05:34:52,2.55
05:34:53,2.55
05:34:54,2.55
05:34:55,2.55
05:34:56,2.55
05:34:57,2.55
05:34:58,2.55
05:34:59,2.55
05:35:00,2.55
05:35:01,2.55
05:35:02,2.55
05:35:03,2.55
05:35:04,2.55
05:35:05,2.55
05:35:06,2.55
05:35:07,2.55
05:35:08,2.55
05:35:09,2.55
05:35:10,2.55
05:35:11,2.55
05:35:12,2.55
05:35:13,2.55
05:35:14,2.55
05:35:15,2.55
05:35:16,2.55
05:35:17,2.55
05:35:18,2.55
05:35:19,2.55
05:35:20,2.55
05:35:21,2.55
05:35:22,2.55
05:35:23,2.55
05:35:24,2.55
05:35:25,2.55
05:35:26,2.55
05:35:27,2.55
05:35:28,2.55
05:35:29,2.55
05:35:30,2.55
05:35:31,2.55
05:35:32,2.55
05:35:33,2.55
05:35:34,2.55
05:35:35,2.55
05:35:36,2.55
05:35:37,2.55
05:35:38,2.55
05:35:39,2.55
05:35:40,2.55
05:35:41,2.55
05:35:42,2.55
05:35:43,2.55
05:35:44,2.55
05:35:45,2.55
05:35:46,2.55
05:35:47,2.55
05:35:48,2.55
05:35:49,2.55
05:35:50,2.55
05:35:51,2.55
05:35:52,2.55
05:35:53,2.55
05:35:54,2.55
05:35:55,2.55
05:35:56,2.55
05:35:57,2.55
05:35:58,2.55
05:35:59,2.55
05:36:00,2.55
05:36:01,2.55
05:36:02,2.55
05:36:03,2.55
05:36:04,2.55
05:36:05,2.55
05:36:06,2.55
05:36:07,2.55
05:36:08,2.55
05:36:09,2.55
05:36:10,2.55
05:36:11,2.55
05:36:12,2.55
05:36:13,2.55
05:36:14,2.55
05:36:15,2.55
05:36:16,2.55
05:36:17,2.55
05:36:18,2.55
05:36:19,2.55
05:36:20,2.55
05:36:21,2.55
05:36:22,2.55
05:36:23,2.55
05:36:24,2.55
05:36:25,2.55
05:36:26,2.55
05:36:27,2.55
05:36:28,2.55
05:36:29,2.55
05:36:30,2.55
05:36:31,2.55
05:36:32,2.55
05:36:33,2.55
05:36:34,2.55
05:36:35,2.55
05:36:36,2.55
05:36:37,2.55
05:36:38,2.55
05:36:39,2.55
05:36:40,2.55
05:36:41,2.55
05:36:42,2.55
05:36:43,2.55
05:36:44,2.55
05:36:45,2.55
05:36:46,2.55
05:36:47,2.55
05:36:48,2.55
05:36:49,2.55
05:36:50,2.55
05:36:51,2.55
05:36:52,2.55
05:36:53,2.55
05:36:54,2.55
05:36:55,2.55
05:36:56,2.55
05:36:57,2.55
05:36:58,2.55
05:36:59,2.55
05:37:00,2.55
05:37:01,2.55
05:37:02,2.55
05:37:03,2.55
05:37:04,2.55
05:37:05,2.55
05:37:06,2.55
05:37:07,2.55
05:37:08,2.55
05:37:09,2.55
05:37:10,2.55
05:37:11,2.55
05:37:12,2.55
05:37:13,2.55
05:37:14,2.55
05:37:15,2.55
05:37:16,2.55
05:37:17,2.55
05:37:18,2.55
05:37:19,2.55
05:37:20,2.55
05:37:21,2.55
05:37:22,2.55
05:37:23,2.55
05:37:24,2.55
05:37:25,2.55
05:37:26,2.55
05:37:27,2.55
05:37:28,2.55
05:37:29,2.55
05:37:30,2.55
05:37:31,2.55
05:37:32,2.55
05:37:33,2.55
05:37:34,2.55
05:37:35,2.55
05:37:36,2.55
05:37:37,2.55
05:37:38,2.55
05:37:39,2.55
05:37:40,2.55
05:37:41,2.55
05:37:42,2.55
05:37:43,2.55
05:37:44,2.55
05:37:45,2.55
05:37:46,2.55
05:37:47,2.55
05:37:48,2.55
05:37:49,2.55
05:37:50,2.55
05:37:51,2.55
05:37:52,2.55
05:37:53,2.55
05:37:54,2.55
05:37:55,2.55
05:37:56,2.55
05:37:57,2.55
05:37:58,2.55
05:37:59,2.55
05:38:00,2.55
05:38:01,2.55
05:38:02,2.55
05:38:03,2.55
05:38:04,2.55
05:38:05,2.55
05:38:06,2.55
05:38:07,2.55
05:38:08,2.55
05:38:09,2.55
05:38:10,2.55
05:38:11,2.55
05:38:12,2.55
05:38:13,2.55
05:38:14,2.55
05:38:15,2.55
05:38:16,2.55
05:38:17,2.55
05:38:18,2.55
05:38:19,2.55
05:38:20,2.55
05:38:21,2.55
05:38:22,2.55
05:38:23,2.55
05:38:24,2.55
05:38:25,2.55
05:38:26,2.55
05:38:27,2.55
05:38:28,2.55
05:38:29,2.55
05:38:30,2.55
05:38:31,2.55
05:38:32,2.55
05:38:33,2.55
05:38:34,2.55
05:38:35,2.55
05:38:36,2.55
05:38:37,2.55
05:38:38,2.55
05:38:39,2.55
05:38:40,2.55
05:38:41,2.55
05:38:42,2.55
05:38:43,2.55
05:38:44,2.55
05:38:45,2.55
05:38:46,2.55
05:38:47,2.55
05:38:48,2.55
05:38:49,2.55
05:38:50,2.55
05:38:51,2.55
05:38:52,2.55
05:38:53,2.55
05:38:54,2.55
05:38:55,2.55
05:38:56,2.55
05:38:57,2.55
05:38:58,2.55
05:38:59,2.55
05:39:00,2.55
05:39:01,2.55
05:39:02,2.55
05:39:03,2.55
05:39:04,2.55
05:39:05,2.55
05:39:06,2.55
05:39:07,2.55
05:39:08,2.55
05:39:09,2.55
05:39:10,2.55
05:39:11,2.55
05:39:12,2.55
05:39:13,2.55
05:39:14,2.55
05:39:15,2.55
05:39:16,2.55
05:39:17,2.55
05:39:18,2.55
05:39:19,2.55
05:39:20,2.55
05:39:21,2.55
05:39:22,2.55
05:39:23,2.55
05:39:24,2.55
05:39:25,2.55
05:39:26,2.55
05:39:27,2.55
05:39:28,2.55
05:39:29,2.55
05:39:30,2.55
05:39:31,2.55
05:39:32,2.55
05:39:33,2.55
05:39:34,2.55
05:39:35,2.55
05:39:36,2.55
05:39:37,2.55
05:39:38,2.55
05:39:39,2.55
05:39:40,2.55
05:39:41,2.55
05:39:42,2.55
05:39:43,2.55
05:39:44,2.55
05:39:45,2.55
05:39:46,2.55
05:39:47,2.55
05:39:48,2.55
05:39:49,2.55
05:39:50,2.55
05:39:51,2.55
05:39:52,2.55
05:39:53,2.55
05:39:54,2.55
05:39:55,2.55
05:39:56,2.55
05:39:57,2.55
05:39:58,2.55
05:39:59,2.55
05:40:00,2.55
05:40:01,2.55
05:40:02,2.55
05:40:03,2.55
05:40:04,2.55
05:40:05,2.55
05:40:06,2.55
05:40:07,2.55
05:40:08,2.55
05:40:09,2.55
05:40:10,2.55
05:40:11,2.55
05:40:12,2.55
05:40:13,2.55
05:40:14,2.55
05:40:15,2.55
05:40:16,2.55
05:40:17,2.55
05:40:18,2.55
05:40:19,2.55
05:40:20,2.55
05:40:21,2.55
05:40:22,2.55
05:40:23,2.55
05:40:24,2.55
05:40:25,2.55
05:40:26,2.55
05:40:27,2.55
05:40:28,2.55
05:40:29,2.55
05:40:30,2.55
05:40:31,2.55
05:40:32,2.55
05:40:33,2.55
05:40:34,2.55
05:40:35,2.55
05:40:36,2.55
05:40:37,2.55
05:40:38,2.55
05:40:39,2.55
05:40:40,2.55
05:40:41,2.55
05:40:42,2.55
05:40:43,2.55
05:40:44,2.55
05:40:45,2.55
05:40:46,2.55
05:40:47,2.55
05:40:48,2.55
05:40:49,2.55
05:40:50,2.55
05:40:51,2.55
05:40:52,2.55
05:40:53,2.55
05:40:54,2.55
05:40:55,2.55
05:40:56,2.55
05:40:57,2.55
05:40:58,2.55
05:40:59,2.55
05:41:00,2.55
05:41:01,2.55
05:41:02,2.55
05:41:03,2.55
05:41:04,2.55
05:41:05,2.55
05:41:06,2.55
05:41:07,2.55
05:41:08,2.55
05:41:09,2.55
05:41:10,2.55
05:41:11,2.55
05:41:12,2.55
05:41:13,2.55
05:41:14,2.55
05:41:15,2.55
05:41:16,2.55
05:41:17,2.55
05:41:18,2.55
05:41:19,2.55
05:41:20,2.55
05:41:21,2.55
05:41:22,2.55
05:41:23,2.55
05:41:24,2.55
05:41:25,2.55
05:41:26,2.55
05:41:27,2.55
05:41:28,2.55
05:41:29,2.55
05:41:30,2.55
05:41:31,2.55
05:41:32,2.55
05:41:33,2.55
05:41:34,2.55
05:41:35,2.55
05:41:36,2.55
05:41:37,2.55
05:41:38,2.55
05:41:39,2.55
05:41:40,2.55
05:41:41,2.55
05:41:42,2.55
05:41:43,2.55
05:41:44,2.55
05:41:45,2.55
05:41:46,2.55
05:41:47,2.55
05:41:48,2.55
05:41:49,2.55
05:41:50,2.55
05:41:51,2.55
05:41:52,2.55
05:41:53,2.55
05:41:54,2.55
05:41:55,2.55
05:41:56,2.55
05:41:57,2.55
05:41:58,2.55
05:41:59,2.55
05:42:00,2.55
05:42:01,2.55
05:42:02,2.55
05:42:03,2.55
05:42:04,2.55
05:42:05,2.55
05:42:06,2.55
05:42:07,2.55
05:42:08,2.55
05:42:09,2.55
05:42:10,2.55
05:42:11,2.55
05:42:12,2.55
05:42:13,2.55
05:42:14,2.55
05:42:15,2.55
05:42:16,2.55
05:42:17,2.55
05:42:18,2.55
05:42:19,2.55
05:42:20,2.55
05:42:21,2.55
05:42:22,2.55
05:42:23,2.55
05:42:24,2.55
05:42:25,2.55
05:42:26,2.55
05:42:27,2.55
05:42:28,2.55
05:42:29,2.55
05:42:30,2.55
05:42:31,2.55
05:42:32,2.55
05:42:33,2.55
05:42:34,2.55
05:42:35,2.55
05:42:36,2.55
05:42:37,2.55
05:42:38,2.55
05:42:39,2.55
05:42:40,2.55
05:42:41,2.55
05:42:42,2.55
05:42:43,2.55
05:42:44,2.55
05:42:45,2.55
05:42:46,2.55
05:42:47,2.55
05:42:48,2.55
05:42:49,2.55
05:42:50,2.55
05:42:51,2.55
05:42:52,2.55
05:42:53,2.55
05:42:54,2.55
05:42:55,2.55
05:42:56,2.55
05:42:57,2.55
05:42:58,2.55
05:42:59,2.55
05:43:00,2.55
05:43:01,2.55
05:43:02,2.55
05:43:03,2.55
05:43:04,2.55
05:43:05,2.55
05:43:06,2.55
05:43:07,2.55
05:43:08,2.55
05:43:09,2.55
05:43:10,2.55
05:43:11,2.55
05:43:12,2.55
05:43:13,2.55
05:43:14,2.55
05:43:15,2.55
05:43:16,2.55
05:43:17,2.55
05:43:18,2.55
05:43:19,2.55
05:43:20,2.55
05:43:21,2.55
05:43:22,2.55
05:43:23,2.55
05:43:24,2.55
05:43:25,2.55
05:43:26,2.55
05:43:27,2.55
05:43:28,2.55
05:43:29,2.55
05:43:30,2.55
05:43:31,2.55
05:43:32,2.55
05:43:33,2.55
05:43:34,2.55
05:43:35,2.55
05:43:36,2.55
05:43:37,2.55
05:43:38,2.55
05:43:39,2.55
05:43:40,2.55
05:43:41,2.55
05:43:42,2.55
05:43:43,2.55
05:43:44,2.55
05:43:45,2.55
05:43:46,2.55
05:43:47,2.55
05:43:48,2.55
05:43:49,2.55
05:43:50,2.55
05:43:51,2.55
05:43:52,2.55
05:43:53,2.55
05:43:54,2.55
05:43:55,2.55
05:43:56,2.55
05:43:57,2.55
05:43:58,2.55
05:43:59,2.55
05:44:00,2.55
05:44:01,2.55
05:44:02,2.55
05:44:03,2.55
05:44:04,2.55
05:44:05,2.55
05:44:06,2.55
05:44:07,2.55
05:44:08,2.55
05:44:09,2.55
05:44:10,2.55
05:44:11,2.55
05:44:12,2.55
05:44:13,2.55
05:44:14,2.55
05:44:15,2.55
05:44:16,2.55
05:44:17,2.55
05:44:18,2.55
05:44:19,2.55
05:44:20,2.55
05:44:21,2.55
05:44:22,2.55
05:44:23,2.55
05:44:24,2.55
05:44:25,2.55
05:44:26,2.55
05:44:27,2.55
05:44:28,2.55
05:44:29,2.55
05:44:30,2.55
05:44:31,2.55
05:44:32,2.55
05:44:33,2.55
05:44:34,2.55
05:44:35,2.55
05:44:36,2.55
05:44:37,2.55
05:44:38,2.55
05:44:39,2.55
05:44:40,2.55
05:44:41,2.55
05:44:42,2.55
05:44:43,2.55
05:44:44,2.55
05:44:45,2.55
05:44:46,2.55
05:44:47,2.55
05:44:48,2.55
05:44:49,2.55
05:44:50,2.55
05:44:51,2.55
05:44:52,2.55
05:44:53,2.55
05:44:54,2.55
05:44:55,2.55
05:44:56,2.55
05:44:57,2.55
05:44:58,2.55
05:44:59,2.55
05:45:00,2.55
05:45:01,2.55
05:45:02,2.55
05:45:03,2.55
05:45:04,2.55
05:45:05,2.55
05:45:06,2.55
05:45:07,2.55
05:45:08,2.55
05:45:09,2.55
05:45:10,2.55
05:45:11,2.55
05:45:12,2.55
05:45:13,2.55
05:45:14,2.55
05:45:15,2.55
05:45:16,2.55
05:45:17,2.55
05:45:18,2.55
05:45:19,2.55
05:45:20,2.55
05:45:21,2.55
05:45:22,2.55
05:45:23,2.55
05:45:24,2.55
05:45:25,2.55
05:45:26,2.55
05:45:27,2.55
05:45:28,2.55
05:45:29,2.55
05:45:30,2.55
05:45:31,2.55
05:45:32,2.55
05:45:33,2.55
05:45:34,2.55
05:45:35,2.55
05:45:36,2.55
05:45:37,2.55
05:45:38,2.55
05:45:39,2.55
05:45:40,2.55
05:45:41,2.55
05:45:42,2.55
05:45:43,2.55
05:45:44,2.55
05:45:45,2.55
05:45:46,2.55
05:45:47,2.55
05:45:48,2.55
05:45:49,2.55
05:45:50,2.55
05:45:51,2.55
05:45:52,2.55
05:45:53,2.55
05:45:54,2.55
05:45:55,2.55
05:45:56,2.55
05:45:57,2.55
05:45:58,2.55
05:45:59,2.55
05:46:00,2.55
05:46:01,2.55
05:46:02,2.55
05:46:03,2.55
05:46:04,2.55
05:46:05,2.55
05:46:06,2.55
05:46:07,2.55
05:46:08,2.55
05:46:09,2.55
05:46:10,2.55
05:46:11,2.55
05:46:12,2.55
05:46:13,2.55
05:46:14,2.55
05:46:15,2.55
05:46:16,2.55
05:46:17,2.55
05:46:18,2.55
05:46:19,2.55
05:46:20,2.55
05:46:21,2.55
05:46:22,2.55
05:46:23,2.55
05:46:24,2.55
05:46:25,2.55
05:46:26,2.55
05:46:27,2.55
05:46:28,2.55
05:46:29,2.55
05:46:30,2.55
05:46:31,2.55
05:46:32,2.55
05:46:33,2.55
05:46:34,2.55
05:46:35,2.55
05:46:36,2.55
05:46:37,2.55
05:46:38,2.55
05:46:39,2.55
05:46:40,2.55
05:46:41,2.55
05:46:42,2.55
05:46:43,2.55
05:46:44,2.55
05:46:45,2.55
05:46:46,2.55
05:46:47,2.55
05:46:48,2.55
05:46:49,2.55
05:46:50,2.55
05:46:51,2.55
05:46:52,2.55
05:46:53,2.55
05:46:54,2.55
05:46:55,2.55
05:46:56,2.55
05:46:57,2.55
05:46:58,2.55
05:46:59,2.55
05:47:00,2.55
05:47:01,2.55
05:47:02,2.55
05:47:03,2.55
05:47:04,2.55
05:47:05,2.55
05:47:06,2.55
05:47:07,2.55
05:47:08,2.55
05:47:09,2.55
05:47:10,2.55
05:47:11,2.55
05:47:12,2.55
05:47:13,2.55
05:47:14,2.55
05:47:15,2.55
05:47:16,2.55
05:47:17,2.55
05:47:18,2.55
05:47:19,2.55
05:47:20,2.55
05:47:21,2.55
05:47:22,2.55
05:47:23,2.55
05:47:24,2.55
05:47:25,2.55
05:47:26,2.55
05:47:27,2.55
05:47:28,2.55
05:47:29,2.55
05:47:30,2.55
05:47:31,2.55
05:47:32,2.55
05:47:33,2.55
05:47:34,2.55
05:47:35,2.55
05:47:36,2.55
05:47:37,2.55
05:47:38,2.55
05:47:39,2.55
05:47:40,2.55
05:47:41,2.55
05:47:42,2.55
05:47:43,2.55
05:47:44,2.55
05:47:45,2.55
05:47:46,2.55
05:47:47,2.55
05:47:48,2.55
05:47:49,2.55
05:47:50,2.55
05:47:51,2.55
05:47:52,2.55
05:47:53,2.55
05:47:54,2.55
05:47:55,2.55
05:47:56,2.55
05:47:57,2.55
05:47:58,2.55
05:47:59,2.55
05:48:00,2.55
05:48:01,2.55
05:48:02,2.55
05:48:03,2.55
05:48:04,2.55
05:48:05,2.55
05:48:06,2.55
05:48:07,2.55
05:48:08,2.55
05:48:09,2.55
05:48:10,2.55
05:48:11,2.55
05:48:12,2.55
05:48:13,2.55
05:48:14,2.55
05:48:15,2.55
05:48:16,2.55
05:48:17,2.55
05:48:18,2.55
05:48:19,2.55
05:48:20,2.55
05:48:21,2.55
05:48:22,2.55
05:48:23,2.55
05:48:24,2.55
05:48:25,2.55
05:48:26,2.55
05:48:27,2.55
05:48:28,2.55
05:48:29,2.55
05:48:30,2.55
05:48:31,2.55
05:48:32,2.55
05:48:33,2.55
05:48:34,2.55
05:48:35,2.55
05:48:36,2.55
05:48:37,2.55
05:48:38,2.55
05:48:39,2.55
05:48:40,2.55
05:48:41,2.55
05:48:42,2.55
05:48:43,2.55
05:48:44,2.55
05:48:45,2.55
05:48:46,2.55
05:48:47,2.55
05:48:48,2.55
05:48:49,2.55
05:48:50,2.55
05:48:51,2.55
05:48:52,2.55
05:48:53,2.55
05:48:54,2.55
05:48:55,2.55
05:48:56,2.55
05:48:57,2.55
05:48:58,2.55
05:48:59,2.55
05:49:00,2.55
05:49:01,2.55
05:49:02,2.55
05:49:03,2.55
05:49:04,2.55
05:49:05,2.55
05:49:06,2.55
05:49:07,2.55
05:49:08,2.55
05:49:09,2.55
05:49:10,2.55
05:49:11,2.55
05:49:12,2.55
05:49:13,2.55
05:49:14,2.55
05:49:15,2.55
05:49:16,2.55
05:49:17,2.55
05:49:18,2.55
05:49:19,2.55
05:49:20,2.55
05:49:21,2.55
05:49:22,2.55
05:49:23,2.55
05:49:24,2.55
05:49:25,2.55
05:49:26,2.55
05:49:27,2.55
05:49:28,2.55
05:49:29,2.55
05:49:30,2.55
05:49:31,2.55
05:49:32,2.55
05:49:33,2.55
05:49:34,2.55
05:49:35,2.55
05:49:36,2.55
05:49:37,2.55
05:49:38,2.55
05:49:39,2.55
05:49:40,2.55
05:49:41,2.55
05:49:42,2.55
05:49:43,2.55
05:49:44,2.55
05:49:45,2.55
05:49:46,2.55
05:49:47,2.55
05:49:48,2.55
05:49:49,2.55
05:49:50,2.55
05:49:51,2.55
05:49:52,2.55
05:49:53,2.55
05:49:54,2.55
05:49:55,2.55
05:49:56,2.55
05:49:57,2.55
05:49:58,2.55
05:49:59,2.55
05:50:00,2.55
05:50:01,2.55
05:50:02,2.55
05:50:03,2.55
05:50:04,2.55
05:50:05,2.55
05:50:06,2.55
05:50:07,2.55
05:50:08,2.55
05:50:09,2.55
05:50:10,2.55
05:50:11,2.55
05:50:12,2.55
05:50:13,2.55
05:50:14,2.55
05:50:15,2.55
05:50:16,2.55
05:50:17,2.55
05:50:18,2.55
05:50:19,2.55
05:50:20,2.55
05:50:21,2.55
05:50:22,2.55
05:50:23,2.55
05:50:24,2.55
05:50:25,2.55
05:50:26,2.55
05:50:27,2.55
05:50:28,2.55
05:50:29,2.55
05:50:30,2.55
05:50:31,2.55
05:50:32,2.55
05:50:33,2.55
05:50:34,2.55
05:50:35,2.55
05:50:36,2.55
05:50:37,2.55
05:50:38,2.55
05:50:39,2.55
05:50:40,2.55
05:50:41,2.55
05:50:42,2.55
05:50:43,2.55
05:50:44,2.55
05:50:45,2.55
05:50:46,2.55
05:50:47,2.55
05:50:48,2.55
05:50:49,2.55
05:50:50,2.55
05:50:51,2.55
05:50:52,2.55
05:50:53,2.55
05:50:54,2.55
05:50:55,2.55
05:50:56,2.55
05:50:57,2.55
05:50:58,2.55
05:50:59,2.55
05:51:00,2.55
05:51:01,2.55
05:51:02,2.55
05:51:03,2.55
05:51:04,2.55
05:51:05,2.55
05:51:06,2.55
05:51:07,2.55
05:51:08,2.55
05:51:09,2.55
05:51:10,2.55
05:51:11,2.55
05:51:12,2.55
05:51:13,2.55
05:51:14,2.55
05:51:15,2.55
05:51:16,2.55
05:51:17,2.55
05:51:18,2.55
05:51:19,2.55
05:51:20,2.55
05:51:21,2.55
05:51:22,2.55
05:51:23,2.55
05:51:24,2.55
05:51:25,2.55
05:51:26,2.55
05:51:27,2.55
05:51:28,2.55
05:51:29,2.55
05:51:30,2.55
05:51:31,2.55
05:51:32,2.55
05:51:33,2.55
05:51:34,2.55
05:51:35,2.55
05:51:36,2.55
05:51:37,2.55
05:51:38,2.55
05:51:39,2.55
05:51:40,2.55
05:51:41,2.55
05:51:42,2.55
05:51:43,2.55
05:51:44,2.55
05:51:45,2.55
05:51:46,2.55
05:51:47,2.55
05:51:48,2.55
05:51:49,2.55
05:51:50,2.55
05:51:51,2.55
05:51:52,2.55
05:51:53,2.55
05:51:54,2.55
05:51:55,2.55
05:51:56,2.55
05:51:57,2.55
05:51:58,2.55
05:51:59,2.55
05:52:00,2.55
05:52:01,2.55
05:52:02,2.55
05:52:03,2.55
05:52:04,2.55
05:52:05,2.55
05:52:06,2.55
05:52:07,2.55
05:52:08,2.55
05:52:09,2.55
05:52:10,2.55
05:52:11,2.55
05:52:12,2.55
05:52:13,2.55
05:52:14,2.55
05:52:15,2.55
05:52:16,2.55
05:52:17,2.55
05:52:18,2.55
05:52:19,2.55
05:52:20,2.55
05:52:21,2.55
05:52:22,2.55
05:52:23,2.55
05:52:24,2.55
05:52:25,2.55
05:52:26,2.55
05:52:27,2.55
05:52:28,2.55
05:52:29,2.55
05:52:30,2.55
05:52:31,2.55
05:52:32,2.55
05:52:33,2.55
05:52:34,2.55
05:52:35,2.55
05:52:36,2.55
05:52:37,2.55
05:52:38,2.55
05:52:39,2.55
05:52:40,2.55
05:52:41,2.55
05:52:42,2.55
05:52:43,2.55
05:52:44,2.55
05:52:45,2.55
05:52:46,2.55
05:52:47,2.55
05:52:48,2.55
05:52:49,2.55
05:52:50,2.55
05:52:51,2.55
05:52:52,2.55
05:52:53,2.55
05:52:54,2.55
05:52:55,2.55
05:52:56,2.55
05:52:57,2.55
05:52:58,2.55
05:52:59,2.55
05:53:00,2.55
05:53:01,2.55
05:53:02,2.55
05:53:03,2.55
05:53:04,2.55
05:53:05,2.55
05:53:06,2.55
05:53:07,2.55
05:53:08,2.55
05:53:09,2.55
05:53:10,2.55
05:53:11,2.55
05:53:12,2.55
05:53:13,2.55
05:53:14,2.55
05:53:15,2.55
05:53:16,2.55
