00:00:00,2.55
05:53:17,2.55
05:53:18,2.55
05:53:19,2.55
05:53:20,2.55
05:53:21,2.55
05:53:22,2.55
05:53:23,2.55
05:53:24,2.55
05:53:25,2.55
05:53:26,2.55
05:53:27,2.55
05:53:28,2.55
05:53:29,2.55
05:53:30,2.55
05:53:31,2.55
05:53:32,2.55
05:53:33,2.55
05:53:34,2.55
05:53:35,2.55
05:53:36,2.55
05:53:37,2.55
05:53:38,2.55
05:53:39,2.55
05:53:40,2.55
05:53:41,2.55
05:53:42,2.55
05:53:43,2.55
05:53:44,2.55
05:53:45,2.55
05:53:46,2.55
05:53:47,2.55
05:53:48,2.55
05:53:49,2.55
05:53:50,2.55
05:53:51,2.55
05:53:52,2.55
05:53:53,2.55
05:53:54,2.55
05:53:55,2.55
05:53:56,2.55
05:53:57,2.55
05:53:58,2.55
05:53:59,2.55
05:54:00,2.55
05:54:01,2.55
05:54:02,2.55
05:54:03,2.55
05:54:04,2.55
05:54:05,2.55
05:54:06,2.55
05:54:07,2.55
05:54:08,2.55
05:54:09,2.55
05:54:10,2.55
05:54:11,2.55
05:54:12,2.55
05:54:13,2.55
05:54:14,2.55
05:54:15,2.55
05:54:16,2.55
05:54:17,2.55
05:54:18,2.55
05:54:19,2.55
05:54:20,2.55
05:54:21,2.55
05:54:22,2.55
05:54:23,2.55
05:54:24,2.55
05:54:25,2.55
05:54:26,2.55
05:54:27,2.55
05:54:28,2.55
05:54:29,2.55
05:54:30,2.55
05:54:31,2.55
05:54:32,2.55
05:54:33,2.55
05:54:34,2.55
05:54:35,2.55
05:54:36,2.55
05:54:37,2.55
05:54:38,2.55
05:54:39,2.55
05:54:40,2.55
05:54:41,2.55
05:54:42,2.55
05:54:43,2.55
05:54:44,2.55
05:54:45,2.55
05:54:46,2.55
05:54:47,2.55
05:54:48,2.55
05:54:49,2.55
05:54:50,2.55
05:54:51,2.55
05:54:52,2.55
05:54:53,2.55
05:54:54,2.55
05:54:55,2.55
05:54:56,2.55
05:54:57,2.55
05:54:58,2.55
05:54:59,2.55
05:55:00,2.55
05:55:01,2.55
05:55:02,2.55
05:55:03,2.55
05:55:04,2.55
05:55:05,2.55
05:55:06,2.55
05:55:07,2.55
05:55:08,2.55
05:55:09,2.55
05:55:10,2.55
05:55:11,2.55
05:55:12,2.55
05:55:13,2.55
05:55:14,2.55
05:55:15,2.55
05:55:16,2.55
05:55:17,2.55
05:55:18,2.55
05:55:19,2.55
05:55:20,2.55
05:55:21,2.55
05:55:22,2.55
05:55:23,2.55
05:55:24,2.55
05:55:25,2.55
05:55:26,2.55
05:55:27,2.55
05:55:28,2.55
05:55:29,2.55
05:55:30,2.55
05:55:31,2.55
05:55:32,2.55
05:55:33,2.55
05:55:34,2.55
05:55:35,2.55
05:55:36,2.55
05:55:37,2.55
05:55:38,2.55
05:55:39,2.55
05:55:40,2.55
05:55:41,2.55
05:55:42,2.55
05:55:43,2.55
05:55:44,2.55
05:55:45,2.55
05:55:46,2.55
05:55:47,2.55
05:55:48,2.55
05:55:49,2.55
05:55:50,2.55
05:55:51,2.55
05:55:52,2.55
05:55:53,2.55
05:55:54,2.55
05:55:55,2.55
05:55:56,2.55
05:55:57,2.55
05:55:58,2.55
05:55:59,2.55
05:56:00,2.55
05:56:01,2.55
05:56:02,2.55
05:56:03,2.55
05:56:04,2.55
05:56:05,2.55
05:56:06,2.55
05:56:07,2.55
05:56:08,2.55
05:56:09,2.55
05:56:10,2.55
05:56:11,2.55
05:56:12,2.55
05:56:13,2.55
05:56:14,2.55
05:56:15,2.55
05:56:16,2.55
05:56:17,2.55
05:56:18,2.55
05:56:19,2.55
05:56:20,2.55
05:56:21,2.55
05:56:22,2.55
05:56:23,2.55
05:56:24,2.55
05:56:25,2.55
05:56:26,2.55
05:56:27,2.55
05:56:28,2.55
05:56:29,2.55
05:56:30,2.55
05:56:31,2.55
05:56:32,2.55
05:56:33,2.55
05:56:34,2.55
05:56:35,2.55
05:56:36,2.55
05:56:37,2.55
05:56:38,2.55
05:56:39,2.55
05:56:40,2.55
05:56:41,2.55
05:56:42,2.55
05:56:43,2.55
05:56:44,2.55
05:56:45,2.55
05:56:46,2.55
05:56:47,2.55
05:56:48,2.55
05:56:49,2.55
05:56:50,2.55
05:56:51,2.55
05:56:52,2.55
05:56:53,2.55
05:56:54,2.55
05:56:55,2.55
05:56:56,2.55
05:56:57,2.55
05:56:58,2.55
05:56:59,2.55
05:57:00,2.55
05:57:01,2.55
05:57:02,2.55
05:57:03,2.55
05:57:04,2.55
05:57:05,2.55
05:57:06,2.55
05:57:07,2.55
05:57:08,2.55
05:57:09,2.55
05:57:10,2.55
05:57:11,2.55
05:57:12,2.55
05:57:13,2.55
05:57:14,2.55
05:57:15,2.55
05:57:16,2.55
05:57:17,2.55
05:57:18,2.55
05:57:19,2.55
05:57:20,2.55
05:57:21,2.55
05:57:22,2.55
05:57:23,2.55
05:57:24,2.55
05:57:25,2.55
05:57:26,2.55
05:57:27,2.55
05:57:28,2.55
05:57:29,2.55
05:57:30,2.55
05:57:31,2.55
05:57:32,2.55
05:57:33,2.55
05:57:34,2.55
05:57:35,2.55
05:57:36,2.55
05:57:37,2.55
05:57:38,2.55
05:57:39,2.55
05:57:40,2.55
05:57:41,2.55
05:57:42,2.55
05:57:43,2.55
05:57:44,2.55
05:57:45,2.55
05:57:46,2.55
05:57:47,2.55
05:57:48,2.55
05:57:49,2.55
05:57:50,2.55
05:57:51,2.55
05:57:52,2.55
05:57:53,2.55
05:57:54,2.55
05:57:55,2.55
05:57:56,2.55
05:57:57,2.55
05:57:58,2.55
05:57:59,2.55
05:58:00,2.55
05:58:01,2.55
05:58:02,2.55
05:58:03,2.55
05:58:04,2.55
05:58:05,2.55
05:58:06,2.55
05:58:07,2.55
05:58:08,2.55
05:58:09,2.55
05:58:10,2.55
05:58:11,2.55
05:58:12,2.55
05:58:13,2.55
05:58:14,2.55
05:58:15,2.55
05:58:16,2.55
05:58:17,2.55
05:58:18,2.55
05:58:19,2.55
05:58:20,2.55
05:58:21,2.55
05:58:22,2.55
05:58:23,3.590625
05:58:24,4.63125
05:58:25,5.671875
05:58:26,6.7125
05:58:27,7.753125
05:58:28,8.79375
05:58:29,9.834375
05:58:30,10.875
05:58:31,11.915625
05:58:32,12.95625
05:58:33,13.996875
05:58:34,15.0375
05:58:35,16.078125
05:58:36,17.11875
05:58:37,18.159375
05:58:38,19.2
05:58:39,22.421875
05:58:40,25.64375
05:58:41,28.865625
05:58:42,32.0875
05:58:43,35.309375
05:58:44,38.53125
05:58:45,41.753125
05:58:46,44.975
05:58:47,48.196875
05:58:48,51.41875
05:58:49,54.640625
05:58:50,57.8625
05:58:51,61.084375
05:58:52,64.30625
05:58:53,67.528125
05:58:54,70.75
05:58:55,70.75
05:58:56,70.75
05:58:57,70.75
05:58:58,70.75
05:58:59,70.75
05:59:00,70.75
05:59:01,70.75
05:59:02,70.75
05:59:03,70.75
05:59:04,70.75
05:59:05,70.75
05:59:06,70.75
05:59:07,70.75
05:59:08,70.75
05:59:09,70.75
05:59:10,70.75
05:59:11,70.38
05:59:12,70.01
05:59:13,69.64
05:59:14,69.27
05:59:15,68.9
05:59:16,68.53
05:59:17,68.16
05:59:18,67.79
05:59:19,67.42
05:59:20,67.05
05:59:21,66.68
05:59:22,66.31
05:59:23,65.94
05:59:24,65.57
05:59:25,65.2
05:59:26,62.7642857143
05:59:27,60.3285714286
05:59:28,57.8928571429
05:59:29,55.4571428571
05:59:30,53.0214285714
05:59:31,50.5857142857
05:59:32,48.15
05:59:33,45.7142857143
05:59:34,43.2785714286
05:59:35,40.8428571429
05:59:36,38.4071428571
05:59:37,35.9714285714
05:59:38,33.5357142857
05:59:39,31.1
05:59:40,29.4205882353
05:59:41,27.7411764706
05:59:42,26.0617647059
05:59:43,24.3823529412
05:59:44,22.7029411765
05:59:45,21.0235294118
05:59:46,19.3441176471
05:59:47,17.6647058824
05:59:48,15.9852941176
05:59:49,14.3058823529
05:59:50,12.6264705882
05:59:51,10.9470588235
05:59:52,9.26764705882
05:59:53,7.58823529412
05:59:54,5.90882352941
05:59:55,4.22941176471
05:59:56,2.55
05:59:57,2.55
05:59:58,2.55
05:59:59,2.55
06:00:00,2.55
06:00:01,2.55
06:00:02,2.55
06:00:03,2.55
06:00:04,2.55
06:00:05,2.55
06:00:06,2.55
06:00:07,2.55
06:00:08,2.55
06:00:09,2.55
06:00:10,2.55
06:00:11,2.55
06:00:12,2.55
06:00:13,2.55
06:00:14,2.55
06:00:15,2.55
06:00:16,2.55
06:00:17,2.55
06:00:18,2.55
06:00:19,2.55
06:00:20,2.55
06:00:21,2.55
06:00:22,2.55
06:00:23,2.55
06:00:24,2.55
06:00:25,2.55
06:00:26,2.55
06:00:27,2.55
06:00:28,2.55
06:00:29,2.55
06:00:30,2.55
06:00:31,2.55
06:00:32,2.55
06:00:33,2.55
06:00:34,2.55
06:00:35,2.55
06:00:36,2.55
06:00:37,2.55
06:00:38,2.55
06:00:39,2.55
06:00:40,2.55
06:00:41,2.55
06:00:42,2.55
06:00:43,2.55
06:00:44,2.55
06:00:45,2.55
06:00:46,2.55
06:00:47,2.55
06:00:48,2.55
06:00:49,2.55
06:00:50,2.55
06:00:51,2.55
06:00:52,2.55
06:00:53,2.55
06:00:54,2.55
06:00:55,2.55
06:00:56,2.55
06:00:57,2.55
06:00:58,2.55
06:00:59,2.55
06:01:00,2.55
06:01:01,2.55
06:01:02,2.55
06:01:03,2.55
06:01:04,2.55
06:01:05,2.55
06:01:06,2.55
06:01:07,2.55
06:01:08,2.55
06:01:09,2.55
06:01:10,2.55
06:01:11,2.55
06:01:12,2.55
06:01:13,2.55
06:01:14,2.55
06:01:15,2.55
06:01:16,2.55
06:01:17,2.55
06:01:18,2.55
06:01:19,2.55
06:01:20,2.55
06:01:21,2.55
06:01:22,2.55
06:01:23,2.55
06:01:24,2.55
06:01:25,2.55
06:01:26,2.55
06:01:27,2.55
06:01:28,2.55
06:01:29,2.55
06:01:30,2.55
06:01:31,2.55
06:01:32,2.55
06:01:33,2.55
06:01:34,2.55
06:01:35,2.55
06:01:36,2.55
06:01:37,2.55
06:01:38,2.55
06:01:39,2.55
06:01:40,2.55
06:01:41,2.55
06:01:42,2.55
06:01:43,2.55
06:01:44,2.55
06:01:45,2.55
06:01:46,2.55
06:01:47,2.55
06:01:48,2.55
06:01:49,2.55
06:01:50,2.55
06:01:51,2.55
06:01:52,2.55
06:01:53,2.55
06:01:54,2.55
06:01:55,2.55
06:01:56,2.55
06:01:57,2.55
06:01:58,2.55
06:01:59,2.55
06:02:00,2.55
06:02:01,2.55
06:02:02,2.55
06:02:03,2.55
06:02:04,2.55
06:02:05,2.55
06:02:06,2.55
06:02:07,2.55
06:02:08,2.55
06:02:09,2.55
06:02:10,2.55
06:02:11,2.55
06:02:12,2.55
06:02:13,2.55
06:02:14,2.55
06:02:15,2.55
06:02:16,2.55
06:02:17,2.55
06:02:18,2.55
06:02:19,2.55
06:02:20,2.55
06:02:21,2.55
06:02:22,2.55
06:02:23,2.55
06:02:24,2.55
06:02:25,2.55
06:02:26,2.55
06:02:27,2.55
06:02:28,2.55
06:02:29,2.55
06:02:30,2.55
06:02:31,2.55
06:02:32,2.55
06:02:33,2.55
06:02:34,2.55
06:02:35,2.55
06:02:36,2.55
06:02:37,2.55
06:02:38,2.55
06:02:39,2.55
06:02:40,2.55
06:02:41,2.55
06:02:42,2.55
06:02:43,2.55
06:02:44,2.55
06:02:45,2.55
06:02:46,2.55
06:02:47,2.55
06:02:48,2.55
06:02:49,2.55
06:02:50,2.55
06:02:51,2.55
06:02:52,2.55
06:02:53,2.55
06:02:54,2.55
06:02:55,2.55
06:02:56,2.55
06:02:57,2.55
06:02:58,2.55
06:02:59,2.55
06:03:00,2.55
06:03:01,2.55
06:03:02,2.55
06:03:03,2.55
06:03:04,2.55
06:03:05,2.55
06:03:06,2.55
06:03:07,2.55
06:03:08,2.55
06:03:09,2.55
06:03:10,2.55
06:03:11,2.55
06:03:12,2.55
06:03:13,2.55
06:03:14,2.55
06:03:15,2.55
06:03:16,2.55
06:03:17,2.55
06:03:18,2.55
06:03:19,2.55
06:03:20,2.55
06:03:21,2.55
06:03:22,2.55
06:03:23,2.55
06:03:24,2.55
06:03:25,2.55
06:03:26,2.55
06:03:27,2.55
06:03:28,2.55
06:03:29,2.55
06:03:30,2.55
06:03:31,2.55
06:03:32,2.55
06:03:33,2.55
06:03:34,2.55
06:03:35,2.55
06:03:36,2.55
06:03:37,2.55
06:03:38,2.55
06:03:39,2.55
06:03:40,2.55
06:03:41,2.55
06:03:42,2.55
06:03:43,2.55
06:03:44,2.55
06:03:45,2.55
06:03:46,2.55
06:03:47,2.55
06:03:48,2.55
06:03:49,2.55
06:03:50,2.55
06:03:51,2.55
06:03:52,2.55
06:03:53,2.55
06:03:54,2.55
06:03:55,2.55
06:03:56,2.55
06:03:57,2.55
06:03:58,2.55
06:03:59,2.55
06:04:00,2.55
06:04:01,2.55
06:04:02,2.55
06:04:03,2.55
06:04:04,2.55
06:04:05,2.55
06:04:06,2.55
06:04:07,2.55
06:04:08,2.55
06:04:09,2.55
06:04:10,2.55
06:04:11,2.55
06:04:12,2.55
06:04:13,2.55
06:04:14,2.55
06:04:15,2.55
06:04:16,2.55
06:04:17,2.55
06:04:18,2.55
06:04:19,2.55
06:04:20,2.55
06:04:21,2.55
06:04:22,2.55
06:04:23,2.55
06:04:24,2.55
06:04:25,2.55
06:04:26,2.55
06:04:27,2.55
06:04:28,2.55
06:04:29,2.55
06:04:30,2.55
06:04:31,2.55
06:04:32,2.55
06:04:33,2.55
06:04:34,2.55
06:04:35,2.55
06:04:36,2.55
06:04:37,2.55
06:04:38,2.55
06:04:39,2.55
06:04:40,2.55
06:04:41,2.55
06:04:42,2.55
06:04:43,2.55
06:04:44,2.55
06:04:45,2.55
06:04:46,2.55
06:04:47,2.55
06:04:48,2.55
06:04:49,2.55
06:04:50,2.55
06:04:51,2.55
06:04:52,2.55
06:04:53,2.55
06:04:54,2.55
06:04:55,2.55
06:04:56,2.55
06:04:57,2.55
06:04:58,2.55
06:04:59,2.55
06:05:00,2.55
06:05:01,2.55
06:05:02,2.55
06:05:03,2.55
06:05:04,2.55
06:05:05,2.55
06:05:06,2.55
06:05:07,2.55
06:05:08,2.55
06:05:09,2.55
06:05:10,2.55
06:05:11,2.55
06:05:12,2.55
06:05:13,2.55
06:05:14,2.55
06:05:15,2.55
06:05:16,2.55
06:05:17,2.55
06:05:18,2.55
06:05:19,2.55
06:05:20,2.55
06:05:21,2.55
06:05:22,2.55
06:05:23,2.55
06:05:24,2.55
06:05:25,2.55
06:05:26,2.55
06:05:27,2.55
06:05:28,2.55
06:05:29,2.55
06:05:30,2.55
06:05:31,2.55
06:05:32,2.55
06:05:33,2.55
06:05:34,2.55
06:05:35,2.55
06:05:36,2.55
06:05:37,2.55
06:05:38,2.55
06:05:39,2.55
06:05:40,2.55
06:05:41,2.55
06:05:42,2.55
06:05:43,2.55
06:05:44,2.55
06:05:45,2.55
06:05:46,2.55
06:05:47,2.55
06:05:48,2.55
06:05:49,2.55
06:05:50,2.55
06:05:51,2.55
06:05:52,2.55
06:05:53,2.55
06:05:54,2.55
06:05:55,2.55
06:05:56,2.55
06:05:57,2.55
06:05:58,2.55
06:05:59,2.55
06:06:00,2.55
06:06:01,2.55
06:06:02,2.55
06:06:03,2.55
06:06:04,2.55
06:06:05,2.55
06:06:06,2.55
06:06:07,2.55
06:06:08,2.55
06:06:09,2.55
06:06:10,2.55
06:06:11,2.55
06:06:12,2.55
06:06:13,2.55
06:06:14,2.55
06:06:15,2.55
06:06:16,2.55
06:06:17,2.55
06:06:18,2.55
06:06:19,2.55
06:06:20,2.55
06:06:21,2.55
06:06:22,2.55
06:06:23,2.55
06:06:24,2.55
06:06:25,2.55
06:06:26,2.55
06:06:27,2.55
06:06:28,2.55
06:06:29,2.55
06:06:30,2.55
06:06:31,2.55
06:06:32,2.55
06:06:33,2.55
06:06:34,2.55
06:06:35,2.55
06:06:36,2.55
06:06:37,2.55
06:06:38,2.55
06:06:39,2.55
06:06:40,2.55
06:06:41,2.55
06:06:42,2.55
06:06:43,2.55
06:06:44,2.55
06:06:45,2.55
06:06:46,2.55
06:06:47,2.55
06:06:48,2.55
06:06:49,2.55
06:06:50,2.55
06:06:51,2.55
06:06:52,2.55
06:06:53,2.55
06:06:54,2.55
06:06:55,2.55
06:06:56,2.55
06:06:57,2.55
06:06:58,2.55
06:06:59,2.55
06:07:00,2.55
06:07:01,2.55
06:07:02,2.55
06:07:03,2.55
06:07:04,2.55
06:07:05,2.55
06:07:06,2.55
06:07:07,2.55
06:07:08,2.55
06:07:09,2.55
06:07:10,2.55
06:07:11,2.55
06:07:12,2.55
06:07:13,2.55
06:07:14,2.55
06:07:15,2.55
06:07:16,2.55
06:07:17,2.55
06:07:18,2.55
06:07:19,2.55
06:07:20,2.55
06:07:21,2.55
06:07:22,2.55
06:07:23,2.55
06:07:24,2.55
06:07:25,2.55
06:07:26,2.55
06:07:27,2.55
06:07:28,2.55
06:07:29,2.55
06:07:30,2.55
06:07:31,2.55
06:07:32,2.55
06:07:33,2.55
06:07:34,2.55
06:07:35,2.55
06:07:36,2.55
06:07:37,2.55
06:07:38,2.55
06:07:39,2.55
06:07:40,2.55
06:07:41,2.55
06:07:42,2.55
06:07:43,2.55
06:07:44,2.55
06:07:45,2.55
06:07:46,2.55
06:07:47,2.55
06:07:48,2.55
06:07:49,2.55
06:07:50,2.55
06:07:51,2.55
06:07:52,2.55
06:07:53,2.55
06:07:54,2.55
06:07:55,2.55
06:07:56,2.55
06:07:57,2.55
06:07:58,2.55
06:07:59,2.55
06:08:00,2.55
06:08:01,2.55
06:08:02,2.55
06:08:03,2.55
06:08:04,2.55
06:08:05,2.55
06:08:06,2.55
06:08:07,2.55
06:08:08,2.55
06:08:09,2.55
06:08:10,2.55
06:08:11,2.55
06:08:12,2.55
06:08:13,2.55
06:08:14,2.55
06:08:15,2.55
06:08:16,2.55
06:08:17,2.55
06:08:18,2.55
06:08:19,2.55
06:08:20,2.55
06:08:21,2.55
06:08:22,2.55
06:08:23,2.55
06:08:24,2.55
06:08:25,2.55
06:08:26,2.55
06:08:27,2.55
06:08:28,2.55
06:08:29,2.55
06:08:30,2.55
06:08:31,2.55
06:08:32,2.55
06:08:33,2.55
06:08:34,2.55
06:08:35,2.55
06:08:36,2.55
06:08:37,2.55
06:08:38,2.55
06:08:39,2.55
06:08:40,2.55
06:08:41,2.55
06:08:42,2.55
06:08:43,2.55
06:08:44,2.55
06:08:45,2.55
06:08:46,2.55
06:08:47,2.55
06:08:48,2.55
06:08:49,2.55
06:08:50,2.55
06:08:51,2.55
06:08:52,2.55
06:08:53,2.55
06:08:54,2.55
06:08:55,2.55
06:08:56,2.55
06:08:57,2.55
06:08:58,2.55
06:08:59,2.55
06:09:00,2.55
06:09:01,2.55
06:09:02,2.55
06:09:03,2.55
06:09:04,2.55
06:09:05,2.55
06:09:06,2.55
06:09:07,2.55
06:09:08,2.55
06:09:09,2.55
06:09:10,2.55
06:09:11,2.55
06:09:12,2.55
06:09:13,2.55
06:09:14,2.55
06:09:15,2.55
06:09:16,2.55
06:09:17,2.55
06:09:18,2.55
06:09:19,2.55
06:09:20,2.55
06:09:21,2.55
06:09:22,2.55
06:09:23,2.55
06:09:24,2.55
06:09:25,2.55
06:09:26,2.55
06:09:27,2.55
06:09:28,2.55
06:09:29,2.55
06:09:30,2.55
06:09:31,2.55
06:09:32,2.55
06:09:33,2.55
06:09:34,2.55
06:09:35,2.55
06:09:36,2.55
06:09:37,2.55
06:09:38,2.55
06:09:39,2.55
06:09:40,2.55
06:09:41,2.55
06:09:42,2.55
06:09:43,2.55
06:09:44,2.55
06:09:45,2.55
06:09:46,2.55
06:09:47,2.55
06:09:48,2.55
06:09:49,2.55
06:09:50,2.55
06:09:51,2.55
06:09:52,2.55
06:09:53,2.55
06:09:54,2.55
06:09:55,2.55
06:09:56,2.55
06:09:57,2.55
06:09:58,2.55
06:09:59,2.55
06:10:00,2.55
06:10:01,2.55
06:10:02,2.55
06:10:03,2.55
06:10:04,2.55
06:10:05,2.55
06:10:06,2.55
06:10:07,2.55
06:10:08,2.55
06:10:09,2.55
06:10:10,2.55
06:10:11,2.55
06:10:12,2.55
06:10:13,2.55
06:10:14,2.55
06:10:15,2.55
06:10:16,2.55
06:10:17,2.55
06:10:18,2.55
06:10:19,2.55
06:10:20,2.55
06:10:21,2.55
06:10:22,2.55
06:10:23,2.55
06:10:24,2.55
06:10:25,2.55
06:10:26,2.55
06:10:27,2.55
06:10:28,2.55
06:10:29,2.55
06:10:30,2.55
06:10:31,2.55
06:10:32,2.55
06:10:33,2.55
06:10:34,2.55
06:10:35,2.55
06:10:36,2.55
06:10:37,2.55
06:10:38,2.55
06:10:39,2.55
06:10:40,2.55
06:10:41,2.55
06:10:42,2.55
06:10:43,2.55
06:10:44,2.55
06:10:45,2.55
06:10:46,2.55
06:10:47,2.55
06:10:48,2.55
06:10:49,2.55
06:10:50,2.55
06:10:51,2.55
06:10:52,2.55
06:10:53,2.55
06:10:54,2.55
06:10:55,2.55
06:10:56,2.55
06:10:57,2.55
06:10:58,2.55
06:10:59,2.55
06:11:00,2.55
06:11:01,2.55
06:11:02,2.55
06:11:03,2.55
06:11:04,2.55
06:11:05,2.55
06:11:06,2.55
06:11:07,2.55
06:11:08,2.55
06:11:09,2.55
06:11:10,2.55
06:11:11,2.55
06:11:12,2.55
06:11:13,2.55
06:11:14,2.55
06:11:15,2.55
06:11:16,2.55
06:11:17,2.55
06:11:18,2.55
06:11:19,2.55
06:11:20,2.55
06:11:21,2.55
06:11:22,2.55
06:11:23,2.55
06:11:24,2.55
06:11:25,2.55
06:11:26,2.55
06:11:27,2.55
06:11:28,2.55
06:11:29,2.55
06:11:30,2.55
06:11:31,2.55
06:11:32,2.55
06:11:33,2.55
06:11:34,2.55
06:11:35,2.55
06:11:36,2.55
06:11:37,2.55
06:11:38,2.55
06:11:39,2.55
06:11:40,2.55
06:11:41,2.55
06:11:42,2.55
06:11:43,2.55
06:11:44,2.55
06:11:45,2.55
06:11:46,2.55
06:11:47,2.55
06:11:48,2.55
06:11:49,2.55
06:11:50,2.55
06:11:51,2.55
06:11:52,2.55
06:11:53,2.55
06:11:54,2.55
06:11:55,2.55
06:11:56,2.55
06:11:57,2.55
06:11:58,2.55
06:11:59,2.55
06:12:00,2.55
06:12:01,2.55
06:12:02,2.55
06:12:03,2.55
06:12:04,2.55
06:12:05,2.55
06:12:06,2.55
06:12:07,2.55
06:12:08,2.55
06:12:09,2.55
06:12:10,2.55
06:12:11,2.55
06:12:12,2.55
06:12:13,2.55
06:12:14,2.55
06:12:15,2.55
06:12:16,2.55
06:12:17,2.55
06:12:18,2.55
06:12:19,2.55
06:12:20,2.55
06:12:21,2.55
06:12:22,2.55
06:12:23,2.55
06:12:24,2.55
06:12:25,2.55
06:12:26,2.55
06:12:27,2.55
06:12:28,2.55
06:12:29,2.55
06:12:30,2.55
06:12:31,2.55
06:12:32,2.55
06:12:33,2.55
06:12:34,2.55
06:12:35,2.55
06:12:36,2.55
06:12:37,2.55
06:12:38,2.55
06:12:39,2.55
06:12:40,2.55
06:12:41,2.55
06:12:42,2.55
06:12:43,2.55
06:12:44,2.55
06:12:45,2.55
06:12:46,2.55
06:12:47,2.55
06:12:48,2.55
06:12:49,2.55
06:12:50,2.55
06:12:51,2.55
06:12:52,2.55
06:12:53,2.55
06:12:54,2.55
06:12:55,2.55
06:12:56,2.55
06:12:57,2.55
06:12:58,2.55
06:12:59,2.55
06:13:00,2.55
06:13:01,2.55
06:13:02,2.55
06:13:03,2.55
06:13:04,2.55
06:13:05,2.55
06:13:06,2.55
06:13:07,2.55
06:13:08,2.55
06:13:09,2.55
06:13:10,2.55
06:13:11,2.55
06:13:12,2.55
06:13:13,2.55
06:13:14,2.55
06:13:15,2.55
06:13:16,2.55
06:13:17,2.55
06:13:18,2.55
06:13:19,2.55
06:13:20,2.55
06:13:21,2.55
06:13:22,2.55
06:13:23,2.55
06:13:24,2.55
06:13:25,2.55
06:13:26,2.55
06:13:27,2.55
06:13:28,2.55
06:13:29,2.55
06:13:30,2.55
06:13:31,2.55
06:13:32,2.55
06:13:33,2.55
06:13:34,2.55
06:13:35,2.55
06:13:36,2.55
06:13:37,2.55
06:13:38,2.55
06:13:39,2.55
06:13:40,2.55
06:13:41,2.55
06:13:42,2.55
06:13:43,2.55
06:13:44,2.55
06:13:45,2.55
06:13:46,2.55
06:13:47,2.55
06:13:48,2.55
06:13:49,2.55
06:13:50,2.55
06:13:51,2.55
06:13:52,2.55
06:13:53,2.55
06:13:54,2.55
06:13:55,2.55
06:13:56,2.55
06:13:57,2.55
06:13:58,2.55
06:13:59,2.55
06:14:00,2.55
06:14:01,2.55
06:14:02,2.55
06:14:03,2.55
06:14:04,2.55
06:14:05,2.55
06:14:06,2.55
06:14:07,2.55
06:14:08,2.55
06:14:09,2.55
06:14:10,2.55
06:14:11,2.55
06:14:12,2.55
06:14:13,2.55
06:14:14,2.55
06:14:15,2.55
06:14:16,2.55
06:14:17,2.55
06:14:18,2.55
06:14:19,2.55
06:14:20,2.55
06:14:21,2.55
06:14:22,2.55
06:14:23,2.55
06:14:24,2.55
06:14:25,2.55
06:14:26,2.55
06:14:27,2.55
06:14:28,2.55
06:14:29,2.55
06:14:30,2.55
06:14:31,2.55
06:14:32,2.55
06:14:33,2.55
06:14:34,2.55
06:14:35,2.55
06:14:36,2.55
06:14:37,2.55
06:14:38,2.55
06:14:39,2.55
06:14:40,2.55
06:14:41,2.55
06:14:42,2.55
06:14:43,2.55
06:14:44,2.55
06:14:45,2.55
06:14:46,2.55
06:14:47,2.55
06:14:48,2.55
06:14:49,2.55
06:14:50,2.55
06:14:51,2.55
06:14:52,2.55
06:14:53,2.55
06:14:54,2.55
06:14:55,2.55
06:14:56,2.55
06:14:57,2.55
06:14:58,2.55
06:14:59,2.55
06:15:00,2.55
06:15:01,2.55
