00:00:00,2.55
06:15:02,2.55
06:15:03,2.55
06:15:04,2.55
06:15:05,2.55
06:15:06,2.55
06:15:07,2.55
06:15:08,2.55
06:15:09,2.55
06:15:10,2.55
06:15:11,2.55
06:15:12,2.55
06:15:13,2.55
06:15:14,2.55
06:15:15,2.55
06:15:16,2.55
06:15:17,2.55
06:15:18,2.55
06:15:19,2.55
06:15:20,2.55
06:15:21,2.55
06:15:22,2.55
06:15:23,2.55
06:15:24,2.55
06:15:25,2.55
06:15:26,2.55
06:15:27,2.55
06:15:28,2.55
06:15:29,2.55
06:15:30,2.55
06:15:31,2.55
06:15:32,2.55
06:15:33,2.55
06:15:34,2.55
06:15:35,2.55
06:15:36,2.55
06:15:37,2.55
06:15:38,2.55
06:15:39,2.55
06:15:40,2.55
06:15:41,2.55
06:15:42,2.55
06:15:43,2.55
06:15:44,2.55
06:15:45,2.55
06:15:46,2.55
06:15:47,2.55
06:15:48,2.55
06:15:49,2.55
06:15:50,2.55
06:15:51,2.55
06:15:52,2.55
06:15:53,2.55
06:15:54,2.55
06:15:55,2.55
06:15:56,2.55
06:15:57,2.55
06:15:58,2.55
06:15:59,2.55
06:16:00,2.55
06:16:01,2.55
06:16:02,2.55
06:16:03,2.55
06:16:04,2.55
06:16:05,2.55
06:16:06,2.55
06:16:07,2.55
06:16:08,2.55
06:16:09,2.55
06:16:10,2.55
06:16:11,2.55
06:16:12,2.55
06:16:13,2.55
06:16:14,2.55
06:16:15,2.55
06:16:16,2.55
06:16:17,2.55
06:16:18,2.55
06:16:19,2.55
06:16:20,2.55
06:16:21,2.55
06:16:22,2.55
06:16:23,2.55
06:16:24,2.55
06:16:25,2.55
06:16:26,2.55
06:16:27,2.55
06:16:28,2.55
06:16:29,2.55
06:16:30,2.55
06:16:31,2.55
06:16:32,2.55
06:16:33,2.55
06:16:34,2.55
06:16:35,2.55
06:16:36,2.55
06:16:37,2.55
06:16:38,2.55
06:16:39,2.55
06:16:40,2.55
06:16:41,2.55
06:16:42,2.55
06:16:43,2.55
06:16:44,2.55
06:16:45,2.55
06:16:46,2.55
06:16:47,2.55
06:16:48,2.55
06:16:49,2.55
06:16:50,2.55
06:16:51,2.55
06:16:52,2.55
06:16:53,2.55
06:16:54,2.55
06:16:55,2.55
06:16:56,2.55
06:16:57,2.55
06:16:58,2.55
06:16:59,2.55
06:17:00,2.55
06:17:01,2.55
06:17:02,2.55
06:17:03,2.55
06:17:04,2.55
06:17:05,2.55
06:17:06,2.55
06:17:07,2.55
06:17:08,2.55
06:17:09,2.55
06:17:10,2.55
06:17:11,2.55
06:17:12,2.55
06:17:13,2.55
06:17:14,2.55
06:17:15,2.55
06:17:16,2.55
06:17:17,2.55
06:17:18,2.55
06:17:19,2.55
06:17:20,2.55
06:17:21,2.55
06:17:22,2.55
06:17:23,2.55
06:17:24,2.55
06:17:25,2.55
06:17:26,2.55
06:17:27,2.55
06:17:28,2.55
06:17:29,2.55
06:17:30,2.55
06:17:31,2.55
06:17:32,2.55
06:17:33,2.55
06:17:34,2.55
06:17:35,2.55
06:17:36,2.55
06:17:37,2.55
06:17:38,2.55
06:17:39,2.55
06:17:40,2.55
06:17:41,2.55
06:17:42,2.55
06:17:43,2.55
06:17:44,2.55
06:17:45,2.55
06:17:46,2.55
06:17:47,2.55
06:17:48,2.55
06:17:49,2.55
06:17:50,2.55
06:17:51,2.55
06:17:52,2.55
06:17:53,2.55
06:17:54,2.55
06:17:55,2.55
06:17:56,2.55
06:17:57,2.55
06:17:58,2.55
06:17:59,2.55
06:18:00,2.55
06:18:01,2.55
06:18:02,2.55
06:18:03,2.55
06:18:04,2.55
06:18:05,2.55
06:18:06,2.55
06:18:07,2.55
06:18:08,2.55
06:18:09,2.55
06:18:10,2.55
06:18:11,2.55
06:18:12,2.55
06:18:13,2.55
06:18:14,2.55
06:18:15,2.55
06:18:16,2.55
06:18:17,2.55
06:18:18,2.55
06:18:19,2.55
06:18:20,2.55
06:18:21,2.55
06:18:22,2.55
06:18:23,2.55
06:18:24,2.55
06:18:25,2.55
06:18:26,2.55
06:18:27,2.55
06:18:28,2.55
06:18:29,2.55
06:18:30,2.55
06:18:31,2.55
06:18:32,2.55
06:18:33,2.55
06:18:34,2.55
06:18:35,2.55
06:18:36,2.55
06:18:37,2.55
06:18:38,2.55
06:18:39,2.55
06:18:40,2.55
06:18:41,2.55
06:18:42,2.55
06:18:43,2.55
06:18:44,2.55
06:18:45,2.55
06:18:46,2.55
06:18:47,2.55
06:18:48,2.55
06:18:49,2.55
06:18:50,2.55
06:18:51,2.55
06:18:52,2.55
06:18:53,2.55
06:18:54,2.55
06:18:55,2.55
06:18:56,2.55
06:18:57,2.55
06:18:58,2.55
06:18:59,2.55
06:19:00,2.55
06:19:01,2.55
06:19:02,2.55
06:19:03,2.55
06:19:04,2.55
06:19:05,2.55
06:19:06,2.55
06:19:07,2.55
06:19:08,2.55
06:19:09,2.55
06:19:10,2.55
06:19:11,2.55
06:19:12,2.55
06:19:13,2.55
06:19:14,2.55
06:19:15,2.55
06:19:16,2.55
06:19:17,2.55
06:19:18,2.55
06:19:19,2.55
06:19:20,2.55
06:19:21,2.55
06:19:22,2.55
06:19:23,2.55
06:19:24,2.55
06:19:25,2.55
06:19:26,2.55
06:19:27,2.55
06:19:28,2.55
06:19:29,2.55
06:19:30,2.55
06:19:31,2.55
06:19:32,2.55
06:19:33,2.55
06:19:34,2.55
06:19:35,2.55
06:19:36,2.55
06:19:37,2.55
06:19:38,2.55
06:19:39,2.55
06:19:40,2.55
06:19:41,2.55
06:19:42,2.55
06:19:43,2.55
06:19:44,2.55
06:19:45,2.55
06:19:46,2.55
06:19:47,2.55
06:19:48,2.55
06:19:49,2.55
06:19:50,2.55
06:19:51,2.55
06:19:52,2.55
06:19:53,2.55
06:19:54,2.55
06:19:55,2.55
06:19:56,2.55
06:19:57,2.55
06:19:58,2.55
06:19:59,2.55
06:20:00,2.55
06:20:01,2.55
06:20:02,2.55
06:20:03,2.55
06:20:04,2.55
06:20:05,2.55
06:20:06,2.55
06:20:07,2.55
06:20:08,2.55
06:20:09,2.55
06:20:10,2.55
06:20:11,2.55
06:20:12,2.55
06:20:13,2.55
06:20:14,2.55
06:20:15,2.55
06:20:16,2.55
06:20:17,2.55
06:20:18,2.55
06:20:19,2.55
06:20:20,2.55
06:20:21,2.55
06:20:22,2.55
06:20:23,2.55
06:20:24,2.55
06:20:25,2.55
06:20:26,2.55
06:20:27,2.55
06:20:28,2.55
06:20:29,2.55
06:20:30,2.55
06:20:31,2.55
06:20:32,2.55
06:20:33,2.55
06:20:34,2.55
06:20:35,2.55
06:20:36,2.55
06:20:37,2.55
06:20:38,2.55
06:20:39,2.55
06:20:40,2.55
06:20:41,2.55
06:20:42,2.55
06:20:43,2.55
06:20:44,2.55
06:20:45,2.55
06:20:46,2.55
06:20:47,2.55
06:20:48,2.55
06:20:49,2.55
06:20:50,2.55
06:20:51,2.55
06:20:52,2.55
06:20:53,2.55
06:20:54,2.55
06:20:55,2.55
06:20:56,2.55
06:20:57,2.55
06:20:58,2.55
06:20:59,2.55
06:21:00,2.55
06:21:01,2.55
06:21:02,2.55
06:21:03,2.55
06:21:04,2.55
06:21:05,2.55
06:21:06,2.55
06:21:07,2.55
06:21:08,2.55
06:21:09,2.55
06:21:10,2.55
06:21:11,2.55
06:21:12,2.55
06:21:13,2.55
06:21:14,2.55
06:21:15,2.55
06:21:16,2.55
06:21:17,2.55
06:21:18,2.55
06:21:19,2.55
06:21:20,2.55
06:21:21,2.55
06:21:22,2.55
06:21:23,2.55
06:21:24,2.55
06:21:25,2.55
06:21:26,2.55
06:21:27,2.55
06:21:28,2.55
06:21:29,2.55
06:21:30,2.55
06:21:31,2.55
06:21:32,2.55
06:21:33,2.55
06:21:34,2.55
06:21:35,2.55
06:21:36,2.55
06:21:37,2.55
06:21:38,2.55
06:21:39,2.55
06:21:40,2.55
06:21:41,2.55
06:21:42,2.55
06:21:43,2.55
06:21:44,2.55
06:21:45,2.55
06:21:46,2.55
06:21:47,2.55
06:21:48,2.55
06:21:49,2.55
06:21:50,2.55
06:21:51,2.55
06:21:52,2.55
06:21:53,2.55
06:21:54,2.55
06:21:55,2.55
06:21:56,2.55
06:21:57,2.55
06:21:58,2.55
06:21:59,2.55
06:22:00,2.55
06:22:01,2.55
06:22:02,2.55
06:22:03,2.55
06:22:04,2.55
06:22:05,2.55
06:22:06,2.55
06:22:07,2.55
06:22:08,2.55
06:22:09,2.55
06:22:10,2.55
06:22:11,2.55
06:22:12,2.55
06:22:13,2.55
06:22:14,2.55
06:22:15,2.55
06:22:16,2.55
06:22:17,2.55
06:22:18,2.55
06:22:19,2.55
06:22:20,2.55
06:22:21,2.55
06:22:22,2.55
06:22:23,2.55
06:22:24,2.55
06:22:25,2.55
06:22:26,2.55
06:22:27,2.55
06:22:28,2.55
06:22:29,2.55
06:22:30,2.55
06:22:31,2.55
06:22:32,2.55
06:22:33,2.55
06:22:34,2.55
06:22:35,2.55
06:22:36,2.55
06:22:37,2.55
06:22:38,2.55
06:22:39,2.55
06:22:40,2.55
06:22:41,2.55
06:22:42,2.55
06:22:43,2.55
06:22:44,2.55
06:22:45,2.55
06:22:46,2.55
06:22:47,2.55
06:22:48,2.55
06:22:49,2.55
06:22:50,2.55
06:22:51,2.55
06:22:52,2.55
06:22:53,2.55
06:22:54,2.55
06:22:55,2.55
06:22:56,2.55
06:22:57,2.55
06:22:58,2.55
06:22:59,2.55
06:23:00,2.55
06:23:01,2.55
06:23:02,2.55
06:23:03,2.55
06:23:04,2.55
06:23:05,2.55
06:23:06,2.55
06:23:07,2.55
06:23:08,2.55
06:23:09,2.55
06:23:10,2.55
06:23:11,2.55
06:23:12,2.55
06:23:13,2.55
06:23:14,2.55
06:23:15,2.55
06:23:16,2.55
06:23:17,2.55
06:23:18,2.55
06:23:19,2.55
06:23:20,2.55
06:23:21,2.55
06:23:22,2.55
06:23:23,2.55
06:23:24,2.55
06:23:25,2.55
06:23:26,2.55
06:23:27,2.55
06:23:28,2.55
06:23:29,2.55
06:23:30,2.55
06:23:31,2.55
06:23:32,2.55
06:23:33,2.55
06:23:34,2.55
06:23:35,2.55
06:23:36,2.55
06:23:37,2.55
06:23:38,2.55
06:23:39,2.55
06:23:40,2.55
06:23:41,2.55
06:23:42,2.55
06:23:43,2.55
06:23:44,2.55
06:23:45,2.55
06:23:46,2.55
06:23:47,2.55
06:23:48,2.55
06:23:49,2.55
06:23:50,2.55
06:23:51,2.55
06:23:52,2.55
06:23:53,2.55
06:23:54,2.55
06:23:55,2.55
06:23:56,2.55
06:23:57,2.55
06:23:58,2.55
06:23:59,2.55
06:24:00,2.55
06:24:01,2.55
06:24:02,2.55
06:24:03,2.55
06:24:04,2.55
06:24:05,2.55
06:24:06,2.55
06:24:07,2.55
06:24:08,2.55
06:24:09,2.55
06:24:10,2.55
06:24:11,2.55
06:24:12,2.55
06:24:13,2.55
06:24:14,2.55
06:24:15,2.55
06:24:16,2.55
06:24:17,2.55
06:24:18,2.55
06:24:19,2.55
06:24:20,2.55
06:24:21,2.55
06:24:22,2.55
06:24:23,2.55
06:24:24,2.55
06:24:25,2.55
06:24:26,2.55
06:24:27,2.55
06:24:28,2.55
06:24:29,2.55
06:24:30,2.55
06:24:31,2.55
06:24:32,2.55
06:24:33,2.55
06:24:34,2.55
06:24:35,2.55
06:24:36,2.55
06:24:37,2.55
06:24:38,2.55
06:24:39,2.55
06:24:40,2.55
06:24:41,2.55
06:24:42,2.55
06:24:43,2.55
06:24:44,2.55
06:24:45,2.55
06:24:46,2.55
06:24:47,2.55
06:24:48,2.55
06:24:49,2.55
06:24:50,2.55
06:24:51,2.55
06:24:52,2.55
06:24:53,2.55
06:24:54,2.55
06:24:55,2.55
06:24:56,2.55
06:24:57,2.55
06:24:58,2.55
06:24:59,2.55
06:25:00,2.55
06:25:01,2.55
06:25:02,2.55
06:25:03,2.55
06:25:04,2.55
06:25:05,2.55
06:25:06,2.55
06:25:07,2.55
06:25:08,2.55
06:25:09,2.55
06:25:10,2.55
06:25:11,2.55
06:25:12,2.55
06:25:13,2.55
06:25:14,2.55
06:25:15,2.55
06:25:16,2.55
06:25:17,2.55
06:25:18,2.55
06:25:19,2.55
06:25:20,2.55
06:25:21,2.55
06:25:22,2.55
06:25:23,2.55
06:25:24,2.55
06:25:25,2.55
06:25:26,2.55
06:25:27,2.55
06:25:28,2.55
06:25:29,2.55
06:25:30,2.55
06:25:31,2.55
06:25:32,2.55
06:25:33,2.55
06:25:34,2.55
06:25:35,2.55
06:25:36,2.55
06:25:37,2.55
06:25:38,2.55
06:25:39,2.55
06:25:40,2.55
06:25:41,2.55
06:25:42,2.55
06:25:43,2.55
06:25:44,2.55
06:25:45,2.55
06:25:46,2.55
06:25:47,2.55
06:25:48,2.55
06:25:49,2.55
06:25:50,2.55
06:25:51,2.55
06:25:52,2.55
06:25:53,2.55
06:25:54,2.55
06:25:55,2.55
06:25:56,2.55
06:25:57,2.55
06:25:58,2.55
06:25:59,2.55
06:26:00,2.55
06:26:01,2.55
06:26:02,2.55
06:26:03,2.55
06:26:04,2.55
06:26:05,2.55
06:26:06,2.55
06:26:07,2.55
06:26:08,2.55
06:26:09,2.55
06:26:10,2.55
06:26:11,2.55
06:26:12,2.55
06:26:13,2.55
06:26:14,2.55
06:26:15,2.55
06:26:16,2.55
06:26:17,2.55
06:26:18,2.55
06:26:19,2.55
06:26:20,2.55
06:26:21,2.55
06:26:22,2.55
06:26:23,2.55
06:26:24,2.55
06:26:25,2.55
06:26:26,2.55
06:26:27,2.55
06:26:28,2.55
06:26:29,2.55
06:26:30,2.55
06:26:31,2.55
06:26:32,2.55
06:26:33,2.55
06:26:34,2.55
06:26:35,2.55
06:26:36,2.55
06:26:37,2.55
06:26:38,2.55
06:26:39,2.55
06:26:40,2.55
06:26:41,2.55
06:26:42,2.55
06:26:43,2.55
06:26:44,2.55
06:26:45,2.55
06:26:46,2.55
06:26:47,2.55
06:26:48,2.55
06:26:49,2.55
06:26:50,2.55
06:26:51,2.55
06:26:52,2.55
06:26:53,2.55
06:26:54,2.55
06:26:55,2.55
06:26:56,2.55
06:26:57,2.55
06:26:58,2.55
06:26:59,2.55
06:27:00,2.55
06:27:01,2.55
06:27:02,2.55
06:27:03,2.55
06:27:04,2.55
06:27:05,2.55
06:27:06,2.55
06:27:07,2.55
06:27:08,2.55
06:27:09,2.55
06:27:10,2.55
06:27:11,2.55
06:27:12,2.55
06:27:13,2.55
06:27:14,2.55
06:27:15,2.55
06:27:16,2.55
06:27:17,2.55
06:27:18,2.55
06:27:19,2.55
06:27:20,2.55
06:27:21,2.55
06:27:22,2.55
06:27:23,2.55
06:27:24,2.55
06:27:25,2.55
06:27:26,2.55
06:27:27,2.55
06:27:28,2.55
06:27:29,2.55
06:27:30,2.55
06:27:31,2.55
06:27:32,2.55
06:27:33,2.55
06:27:34,2.55
06:27:35,2.55
06:27:36,2.55
06:27:37,2.55
06:27:38,2.55
06:27:39,2.55
06:27:40,2.55
06:27:41,2.55
06:27:42,2.55
06:27:43,2.55
06:27:44,2.55
06:27:45,2.55
06:27:46,2.55
06:27:47,2.55
06:27:48,2.55
06:27:49,2.55
06:27:50,2.55
06:27:51,2.55
06:27:52,2.55
06:27:53,2.55
06:27:54,2.55
06:27:55,2.55
06:27:56,2.55
06:27:57,2.55
06:27:58,2.55
06:27:59,2.55
06:28:00,2.55
06:28:01,2.55
06:28:02,2.55
06:28:03,2.55
06:28:04,2.55
06:28:05,2.55
06:28:06,2.55
06:28:07,2.55
06:28:08,2.55
06:28:09,2.55
06:28:10,2.55
06:28:11,2.55
06:28:12,2.55
06:28:13,2.55
06:28:14,2.55
06:28:15,2.55
06:28:16,2.55
06:28:17,2.55
06:28:18,2.55
06:28:19,2.55
06:28:20,2.55
06:28:21,2.55
06:28:22,2.55
06:28:23,2.55
06:28:24,2.55
06:28:25,2.55
06:28:26,2.55
06:28:27,2.55
06:28:28,2.55
06:28:29,2.55
06:28:30,2.55
06:28:31,2.55
06:28:32,2.55
06:28:33,2.55
06:28:34,2.55
06:28:35,2.55
06:28:36,2.55
06:28:37,2.55
06:28:38,2.55
06:28:39,2.55
06:28:40,2.55
06:28:41,2.55
06:28:42,2.55
06:28:43,2.55
06:28:44,2.55
06:28:45,2.55
06:28:46,2.55
06:28:47,2.55
06:28:48,2.55
06:28:49,2.55
06:28:50,2.55
06:28:51,2.55
06:28:52,2.55
06:28:53,2.55
06:28:54,2.55
06:28:55,2.55
06:28:56,2.55
06:28:57,2.55
06:28:58,2.55
06:28:59,2.55
06:29:00,2.55
06:29:01,2.55
06:29:02,2.55
06:29:03,2.55
06:29:04,2.55
06:29:05,2.55
06:29:06,2.55
06:29:07,2.55
06:29:08,2.55
06:29:09,2.55
06:29:10,2.55
06:29:11,2.55
06:29:12,2.55
06:29:13,2.55
06:29:14,2.55
06:29:15,2.55
06:29:16,2.55
06:29:17,2.55
06:29:18,2.55
06:29:19,2.55
06:29:20,2.55
06:29:21,2.55
06:29:22,2.55
06:29:23,2.55
06:29:24,2.55
06:29:25,2.55
06:29:26,2.55
06:29:27,2.55
06:29:28,2.55
06:29:29,2.55
06:29:30,2.55
06:29:31,2.55
06:29:32,2.55
06:29:33,2.55
06:29:34,2.55
06:29:35,2.55
06:29:36,2.55
06:29:37,2.55
06:29:38,2.55
06:29:39,2.55
06:29:40,2.55
06:29:41,2.55
06:29:42,2.55
06:29:43,2.55
06:29:44,2.55
06:29:45,2.55
06:29:46,2.55
06:29:47,2.55
06:29:48,2.55
06:29:49,2.55
06:29:50,2.55
06:29:51,2.55
06:29:52,2.55
06:29:53,2.55
06:29:54,2.55
06:29:55,2.55
06:29:56,2.55
06:29:57,2.55
06:29:58,2.55
06:29:59,2.55
06:30:00,2.55
06:30:01,2.55
06:30:02,2.55
06:30:03,2.55
06:30:04,2.55
06:30:05,2.55
06:30:06,2.55
06:30:07,2.55
06:30:08,2.55
06:30:09,2.55
06:30:10,2.55
06:30:11,2.55
06:30:12,2.55
06:30:13,2.55
06:30:14,2.55
06:30:15,2.55
06:30:16,2.55
06:30:17,2.55
06:30:18,2.55
06:30:19,2.55
06:30:20,2.55
06:30:21,2.55
06:30:22,2.55
06:30:23,2.55
06:30:24,2.55
06:30:25,2.55
06:30:26,2.55
06:30:27,2.55
06:30:28,2.55
06:30:29,2.55
06:30:30,2.55
06:30:31,2.55
06:30:32,2.55
06:30:33,2.55
06:30:34,2.55
06:30:35,2.55
06:30:36,2.55
06:30:37,2.55
06:30:38,2.55
06:30:39,2.55
06:30:40,2.55
06:30:41,2.55
06:30:42,2.55
06:30:43,2.55
06:30:44,2.55
06:30:45,2.55
06:30:46,2.55
06:30:47,2.55
06:30:48,2.55
06:30:49,2.55
06:30:50,2.55
06:30:51,2.55
06:30:52,2.55
06:30:53,2.55
06:30:54,2.55
06:30:55,2.55
06:30:56,2.55
06:30:57,2.55
06:30:58,2.55
06:30:59,2.55
06:31:00,2.55
06:31:01,2.55
06:31:02,2.55
06:31:03,2.55
06:31:04,2.55
06:31:05,2.55
06:31:06,2.55
06:31:07,2.55
06:31:08,2.55
06:31:09,2.55
06:31:10,2.55
06:31:11,2.55
06:31:12,2.55
06:31:13,2.55
06:31:14,2.55
06:31:15,2.55
06:31:16,2.55
06:31:17,2.55
06:31:18,2.55
06:31:19,2.55
06:31:20,2.55
06:31:21,2.55
06:31:22,2.55
06:31:23,2.55
06:31:24,2.55
06:31:25,2.55
06:31:26,2.55
06:31:27,2.55
06:31:28,2.55
06:31:29,2.55
06:31:30,2.55
06:31:31,2.55
06:31:32,2.55
06:31:33,2.55
06:31:34,2.55
06:31:35,2.55
06:31:36,2.55
06:31:37,2.55
06:31:38,2.55
06:31:39,2.55
06:31:40,2.55
06:31:41,2.55
06:31:42,2.55
06:31:43,2.55
06:31:44,2.55
06:31:45,2.55
06:31:46,2.55
06:31:47,2.55
06:31:48,2.55
06:31:49,2.55
06:31:50,2.55
06:31:51,2.55
06:31:52,2.55
06:31:53,2.55
06:31:54,2.55
06:31:55,2.55
06:31:56,2.55
06:31:57,2.55
06:31:58,2.55
06:31:59,2.55
06:32:00,2.55
06:32:01,2.55
06:32:02,2.55
06:32:03,2.55
06:32:04,2.55
06:32:05,2.55
06:32:06,2.55
06:32:07,2.55
06:32:08,2.55
06:32:09,2.55
06:32:10,2.55
06:32:11,2.55
06:32:12,2.55
06:32:13,2.55
06:32:14,2.55
06:32:15,2.55
06:32:16,2.55
06:32:17,2.55
06:32:18,2.55
06:32:19,2.55
06:32:20,2.55
06:32:21,2.55
06:32:22,2.55
06:32:23,2.55
06:32:24,2.55
06:32:25,2.55
06:32:26,2.55
06:32:27,2.55
06:32:28,2.55
06:32:29,2.55
06:32:30,2.55
06:32:31,2.55
06:32:32,2.55
06:32:33,2.55
06:32:34,2.55
06:32:35,2.55
06:32:36,2.55
06:32:37,2.55
06:32:38,2.55
06:32:39,2.55
06:32:40,2.55
06:32:41,2.55
06:32:42,2.55
06:32:43,2.55
06:32:44,2.55
06:32:45,2.55
06:32:46,2.55
06:32:47,2.55
06:32:48,2.55
06:32:49,2.55
06:32:50,2.55
06:32:51,2.55
06:32:52,2.55
06:32:53,2.55
06:32:54,2.55
06:32:55,2.55
06:32:56,2.55
06:32:57,2.55
06:32:58,2.55
06:32:59,2.55
06:33:00,2.55
06:33:01,2.55
06:33:02,2.55
06:33:03,2.55
06:33:04,2.55
06:33:05,2.55
06:33:06,2.55
06:33:07,2.55
06:33:08,2.55
06:33:09,2.55
06:33:10,2.55
06:33:11,2.55
06:33:12,2.55
06:33:13,2.55
06:33:14,2.55
06:33:15,2.55
06:33:16,2.55
06:33:17,2.55
06:33:18,2.55
06:33:19,2.55
06:33:20,2.55
06:33:21,2.55
06:33:22,2.55
06:33:23,2.55
06:33:24,2.55
06:33:25,2.55
06:33:26,2.55
06:33:27,2.55
06:33:28,2.55
06:33:29,2.55
06:33:30,2.55
06:33:31,2.55
06:33:32,2.55
06:33:33,2.55
06:33:34,2.55
06:33:35,2.55
06:33:36,2.55
06:33:37,2.55
06:33:38,2.55
06:33:39,2.55
06:33:40,2.55
06:33:41,2.55
06:33:42,2.55
06:33:43,2.55
06:33:44,2.55
06:33:45,2.55
06:33:46,2.55
06:33:47,2.55
06:33:48,2.55
06:33:49,2.55
06:33:50,2.55
06:33:51,2.55
06:33:52,2.55
06:33:53,2.55
06:33:54,2.55
06:33:55,2.55
06:33:56,2.55
06:33:57,2.55
06:33:58,2.55
06:33:59,2.55
06:34:00,2.55
06:34:01,2.55
06:34:02,2.55
06:34:03,2.55
06:34:04,2.55
06:34:05,2.55
06:34:06,2.55
06:34:07,2.55
06:34:08,2.55
06:34:09,2.55
06:34:10,2.55
06:34:11,2.55
06:34:12,2.55
06:34:13,2.55
06:34:14,2.55
06:34:15,2.55
06:34:16,2.55
06:34:17,2.55
06:34:18,2.55
06:34:19,2.55
06:34:20,2.55
06:34:21,2.55
06:34:22,2.55
06:34:23,2.55
06:34:24,2.55
06:34:25,2.55
06:34:26,2.55
06:34:27,2.55
06:34:28,2.55
06:34:29,2.55
06:34:30,2.55
06:34:31,2.55
06:34:32,2.55
06:34:33,2.55
06:34:34,2.55
06:34:35,2.55
06:34:36,2.55
06:34:37,2.55
06:34:38,2.55
06:34:39,2.55
06:34:40,2.55
06:34:41,2.55
06:34:42,2.55
06:34:43,2.55
06:34:44,2.55
06:34:45,2.55
06:34:46,2.55
06:34:47,2.55
06:34:48,2.55
06:34:49,2.55
06:34:50,2.55
06:34:51,2.55
06:34:52,2.55
06:34:53,2.55
06:34:54,2.55
06:34:55,2.55
06:34:56,2.55
06:34:57,2.55
06:34:58,2.55
06:34:59,2.55
06:35:00,2.55
06:35:01,2.55
06:35:02,2.55
06:35:03,2.55
06:35:04,2.55
06:35:05,2.55
06:35:06,2.55
06:35:07,2.55
06:35:08,2.55
06:35:09,2.55
06:35:10,2.55
06:35:11,2.55
06:35:12,2.55
06:35:13,2.55
06:35:14,2.55
06:35:15,2.55
06:35:16,2.55
06:35:17,2.55
06:35:18,2.55
06:35:19,2.55
06:35:20,2.55
06:35:21,2.55
06:35:22,2.55
06:35:23,2.55
06:35:24,2.55
06:35:25,2.55
06:35:26,2.55
06:35:27,2.55
06:35:28,2.55
06:35:29,2.55
06:35:30,2.55
06:35:31,2.55
06:35:32,2.55
06:35:33,2.55
06:35:34,2.55
06:35:35,2.55
06:35:36,2.55
06:35:37,2.55
06:35:38,2.55
06:35:39,2.55
06:35:40,2.55
06:35:41,2.55
06:35:42,2.55
06:35:43,2.55
06:35:44,2.55
06:35:45,2.55
06:35:46,2.55
06:35:47,2.55
06:35:48,2.55
06:35:49,2.55
06:35:50,2.55
06:35:51,2.55
06:35:52,2.55
06:35:53,2.55
06:35:54,2.55
06:35:55,2.55
06:35:56,2.55
06:35:57,2.55
06:35:58,2.55
06:35:59,2.55
06:36:00,2.55
06:36:01,2.55
06:36:02,2.55
06:36:03,2.55
06:36:04,2.55
06:36:05,2.55
06:36:06,2.55
06:36:07,2.55
06:36:08,2.55
06:36:09,2.55
06:36:10,2.55
06:36:11,2.55
06:36:12,2.55
06:36:13,2.55
06:36:14,2.55
06:36:15,2.55
06:36:16,2.55
06:36:17,2.55
06:36:18,2.55
06:36:19,2.55
06:36:20,2.55
06:36:21,2.55
06:36:22,2.55
06:36:23,2.55
06:36:24,2.55
06:36:25,2.55
06:36:26,2.55
06:36:27,2.55
06:36:28,2.55
06:36:29,2.55
06:36:30,2.55
06:36:31,2.55
06:36:32,2.55
06:36:33,2.55
06:36:34,2.55
06:36:35,2.55
06:36:36,2.55
06:36:37,2.55
06:36:38,2.55
06:36:39,2.55
06:36:40,2.55
06:36:41,2.55
06:36:42,2.55
06:36:43,2.55
06:36:44,2.55
06:36:45,2.55
06:36:46,2.55
06:36:47,2.55
06:36:48,2.55
06:36:49,2.55
06:36:50,2.55
06:36:51,2.55
06:36:52,2.55
06:36:53,2.55
06:36:54,2.55
06:36:55,2.55
06:36:56,2.55
06:36:57,2.55
06:36:58,2.55
06:36:59,2.55
06:37:00,2.55
06:37:01,2.55
06:37:02,2.55
06:37:03,2.55
06:37:04,2.55
06:37:05,2.55
06:37:06,2.55
06:37:07,2.55
06:37:08,2.55
06:37:09,2.55
06:37:10,2.55
06:37:11,2.55
06:37:12,2.55
06:37:13,2.55
06:37:14,2.55
06:37:15,2.55
