00:00:00,2.55
06:37:16,2.55
06:37:17,2.55
06:37:18,2.55
06:37:19,2.55
06:37:20,2.55
06:37:21,2.55
06:37:22,2.55
06:37:23,2.55
06:37:24,2.55
06:37:25,2.55
06:37:26,2.55
06:37:27,2.55
06:37:28,2.55
06:37:29,2.55
06:37:30,2.55
06:37:31,2.55
06:37:32,2.55
06:37:33,2.55
06:37:34,2.55
06:37:35,2.55
06:37:36,2.55
06:37:37,2.55
06:37:38,2.55
06:37:39,2.55
06:37:40,2.55
06:37:41,2.55
06:37:42,2.55
06:37:43,2.55
06:37:44,2.55
06:37:45,2.55
06:37:46,2.55
06:37:47,2.55
06:37:48,2.55
06:37:49,2.55
06:37:50,2.55
06:37:51,2.55
06:37:52,2.55
06:37:53,2.55
06:37:54,2.55
06:37:55,2.55
06:37:56,2.55
06:37:57,2.55
06:37:58,2.55
06:37:59,2.55
06:38:00,2.55
06:38:01,2.55
06:38:02,2.55
06:38:03,2.55
06:38:04,2.55
06:38:05,2.55
06:38:06,2.55
06:38:07,2.55
06:38:08,2.55
06:38:09,2.55
06:38:10,2.55
06:38:11,2.55
06:38:12,2.55
06:38:13,2.55
06:38:14,2.55
06:38:15,2.55
06:38:16,2.55
06:38:17,2.55
06:38:18,2.55
06:38:19,2.55
06:38:20,2.55
06:38:21,2.55
06:38:22,2.55
06:38:23,2.55
06:38:24,2.55
06:38:25,2.55
06:38:26,2.55
06:38:27,2.55
06:38:28,2.55
06:38:29,2.55
06:38:30,2.55
06:38:31,2.55
06:38:32,2.55
06:38:33,2.55
06:38:34,2.55
06:38:35,2.55
06:38:36,2.55
06:38:37,2.55
06:38:38,2.55
06:38:39,2.55
06:38:40,2.55
06:38:41,2.55
06:38:42,2.55
06:38:43,2.55
06:38:44,2.55
06:38:45,2.55
06:38:46,2.55
06:38:47,2.55
06:38:48,2.55
06:38:49,2.55
06:38:50,2.55
06:38:51,2.55
06:38:52,2.55
06:38:53,2.55
06:38:54,2.55
06:38:55,2.55
06:38:56,2.55
06:38:57,2.55
06:38:58,2.55
06:38:59,2.55
06:39:00,2.55
06:39:01,2.55
06:39:02,2.55
06:39:03,2.55
06:39:04,2.55
06:39:05,2.55
06:39:06,2.55
06:39:07,2.55
06:39:08,2.55
06:39:09,2.55
06:39:10,2.55
06:39:11,2.55
06:39:12,2.55
06:39:13,2.55
06:39:14,2.55
06:39:15,2.55
06:39:16,2.55
06:39:17,2.55
06:39:18,2.55
06:39:19,2.55
06:39:20,2.55
06:39:21,2.55
06:39:22,2.55
06:39:23,2.55
06:39:24,2.55
06:39:25,2.55
06:39:26,2.55
06:39:27,2.55
06:39:28,2.55
06:39:29,2.55
06:39:30,2.55
06:39:31,2.55
06:39:32,2.55
06:39:33,2.55
06:39:34,2.55
06:39:35,2.55
06:39:36,2.55
06:39:37,2.55
06:39:38,2.55
06:39:39,2.55
06:39:40,2.55
06:39:41,2.55
06:39:42,2.55
06:39:43,2.55
06:39:44,2.55
06:39:45,2.55
06:39:46,2.55
06:39:47,2.55
06:39:48,2.55
06:39:49,2.55
06:39:50,2.55
06:39:51,2.55
06:39:52,2.55
06:39:53,2.55
06:39:54,2.55
06:39:55,2.55
06:39:56,2.55
06:39:57,2.55
06:39:58,2.55
06:39:59,2.55
06:40:00,2.55
06:40:01,2.55
06:40:02,2.55
06:40:03,2.55
06:40:04,2.55
06:40:05,2.55
06:40:06,2.55
06:40:07,2.55
06:40:08,2.55
06:40:09,2.55
06:40:10,2.55
06:40:11,2.55
06:40:12,2.55
06:40:13,2.55
06:40:14,2.55
06:40:15,2.55
06:40:16,2.55
06:40:17,2.55
06:40:18,2.55
06:40:19,2.55
06:40:20,2.55
06:40:21,2.55
06:40:22,2.55
06:40:23,2.55
06:40:24,2.55
06:40:25,2.55
06:40:26,2.55
06:40:27,2.55
06:40:28,2.55
06:40:29,2.55
06:40:30,2.55
06:40:31,2.55
06:40:32,2.55
06:40:33,2.55
06:40:34,2.55
06:40:35,2.55
06:40:36,2.55
06:40:37,2.55
06:40:38,2.55
06:40:39,2.55
06:40:40,2.55
06:40:41,2.55
06:40:42,2.55
06:40:43,2.55
06:40:44,2.55
06:40:45,2.55
06:40:46,2.55
06:40:47,2.55
06:40:48,2.55
06:40:49,2.55
06:40:50,2.55
06:40:51,2.55
06:40:52,2.55
06:40:53,2.55
06:40:54,2.55
06:40:55,2.55
06:40:56,2.55
06:40:57,2.55
06:40:58,2.55
06:40:59,2.55
06:41:00,2.55
06:41:01,2.55
06:41:02,2.55
06:41:03,2.55
06:41:04,2.55
06:41:05,2.55
06:41:06,2.55
06:41:07,2.55
06:41:08,2.55
06:41:09,2.55
06:41:10,2.55
06:41:11,2.55
06:41:12,2.55
06:41:13,2.55
06:41:14,2.55
06:41:15,2.55
06:41:16,2.55
06:41:17,2.55
06:41:18,2.55
06:41:19,2.55
06:41:20,2.55
06:41:21,2.55
06:41:22,2.55
06:41:23,2.55
06:41:24,2.55
06:41:25,2.55
06:41:26,2.55
06:41:27,2.55
06:41:28,2.55
06:41:29,2.55
06:41:30,2.55
06:41:31,2.55
06:41:32,2.55
06:41:33,2.55
06:41:34,2.55
06:41:35,2.55
06:41:36,2.55
06:41:37,2.55
06:41:38,2.55
06:41:39,2.55
06:41:40,2.55
06:41:41,2.55
06:41:42,2.55
06:41:43,2.55
06:41:44,2.55
06:41:45,2.55
06:41:46,2.55
06:41:47,2.55
06:41:48,2.55
06:41:49,2.55
06:41:50,2.55
06:41:51,2.55
06:41:52,2.55
06:41:53,2.55
06:41:54,2.55
06:41:55,2.55
06:41:56,2.55
06:41:57,2.55
06:41:58,2.55
06:41:59,2.55
06:42:00,2.55
06:42:01,2.55
06:42:02,2.55
06:42:03,2.55
06:42:04,2.55
06:42:05,2.55
06:42:06,2.55
06:42:07,2.55
06:42:08,2.55
06:42:09,2.55
06:42:10,2.55
06:42:11,2.55
06:42:12,2.55
06:42:13,2.55
06:42:14,2.55
06:42:15,2.55
06:42:16,2.55
06:42:17,2.55
06:42:18,2.55
06:42:19,2.55
06:42:20,2.55
06:42:21,2.55
06:42:22,2.55
06:42:23,2.55
06:42:24,2.55
06:42:25,2.55
06:42:26,2.55
06:42:27,2.55
06:42:28,2.55
06:42:29,2.55
06:42:30,2.55
06:42:31,2.55
06:42:32,2.55
06:42:33,2.55
06:42:34,2.55
06:42:35,2.55
06:42:36,2.55
06:42:37,2.55
06:42:38,2.55
06:42:39,2.55
06:42:40,2.55
06:42:41,2.55
06:42:42,2.55
06:42:43,2.55
06:42:44,2.55
06:42:45,2.55
06:42:46,2.55
06:42:47,2.55
06:42:48,2.55
06:42:49,2.55
06:42:50,2.55
06:42:51,2.55
06:42:52,2.55
06:42:53,2.55
06:42:54,2.55
06:42:55,2.55
06:42:56,2.55
06:42:57,2.55
06:42:58,2.55
06:42:59,2.55
06:43:00,2.55
06:43:01,2.55
06:43:02,2.55
06:43:03,2.55
06:43:04,2.55
06:43:05,2.55
06:43:06,2.55
06:43:07,2.55
06:43:08,2.55
06:43:09,2.55
06:43:10,2.55
06:43:11,2.55
06:43:12,2.55
06:43:13,2.55
06:43:14,2.55
06:43:15,2.55
06:43:16,2.55
06:43:17,2.55
06:43:18,2.55
06:43:19,2.55
06:43:20,2.55
06:43:21,2.55
06:43:22,2.55
06:43:23,2.55
06:43:24,2.55
06:43:25,2.55
06:43:26,2.55
06:43:27,2.55
06:43:28,2.55
06:43:29,2.55
06:43:30,2.55
06:43:31,2.55
06:43:32,2.55
06:43:33,2.55
06:43:34,2.55
06:43:35,2.55
06:43:36,2.55
06:43:37,2.55
06:43:38,2.55
06:43:39,2.55
06:43:40,2.55
06:43:41,2.55
06:43:42,2.55
06:43:43,2.55
06:43:44,2.55
06:43:45,2.55
06:43:46,2.55
06:43:47,2.55
06:43:48,2.55
06:43:49,2.55
06:43:50,2.55
06:43:51,2.55
06:43:52,2.55
06:43:53,2.55
06:43:54,2.55
06:43:55,2.55
06:43:56,2.55
06:43:57,2.55
06:43:58,2.55
06:43:59,2.55
06:44:00,2.55
06:44:01,2.55
06:44:02,2.55
06:44:03,2.55
06:44:04,2.55
06:44:05,2.55
06:44:06,2.55
06:44:07,2.55
06:44:08,2.55
06:44:09,2.55
06:44:10,2.55
06:44:11,2.55
06:44:12,2.55
06:44:13,2.55
06:44:14,2.55
06:44:15,2.55
06:44:16,2.55
06:44:17,2.55
06:44:18,2.55
06:44:19,2.55
06:44:20,2.55
06:44:21,2.55
06:44:22,2.55
06:44:23,2.55
06:44:24,2.55
06:44:25,2.55
06:44:26,2.55
06:44:27,2.55
06:44:28,2.55
06:44:29,2.55
06:44:30,2.55
06:44:31,2.55
06:44:32,2.55
06:44:33,2.55
06:44:34,2.55
06:44:35,2.55
06:44:36,2.55
06:44:37,2.55
06:44:38,2.55
06:44:39,2.55
06:44:40,2.55
06:44:41,2.55
06:44:42,2.55
06:44:43,2.55
06:44:44,2.55
06:44:45,2.55
06:44:46,2.55
06:44:47,2.55
06:44:48,2.55
06:44:49,2.55
06:44:50,2.55
06:44:51,2.55
06:44:52,2.55
06:44:53,2.55
06:44:54,2.55
06:44:55,2.55
06:44:56,2.55
06:44:57,2.55
06:44:58,2.55
06:44:59,2.55
06:45:00,2.55
06:45:01,2.55
06:45:02,2.55
06:45:03,2.55
06:45:04,2.55
06:45:05,2.55
06:45:06,2.55
06:45:07,2.55
06:45:08,2.55
06:45:09,2.55
06:45:10,2.55
06:45:11,2.55
06:45:12,2.55
06:45:13,2.55
06:45:14,2.55
06:45:15,2.55
06:45:16,2.55
06:45:17,2.55
06:45:18,2.55
06:45:19,2.55
06:45:20,2.55
06:45:21,2.55
06:45:22,2.55
06:45:23,2.55
06:45:24,2.55
06:45:25,2.55
06:45:26,2.55
06:45:27,2.55
06:45:28,2.55
06:45:29,2.55
06:45:30,2.55
06:45:31,2.55
06:45:32,2.55
06:45:33,2.55
06:45:34,2.55
06:45:35,2.55
06:45:36,2.55
06:45:37,2.55
06:45:38,2.55
06:45:39,2.55
06:45:40,2.55
06:45:41,2.55
06:45:42,2.55
06:45:43,2.55
06:45:44,2.55
06:45:45,2.55
06:45:46,2.55
06:45:47,2.55
06:45:48,2.55
06:45:49,2.55
06:45:50,2.55
06:45:51,2.55
06:45:52,2.55
06:45:53,2.55
06:45:54,2.55
06:45:55,2.55
06:45:56,2.55
06:45:57,2.55
06:45:58,2.55
06:45:59,2.55
06:46:00,2.55
06:46:01,2.55
06:46:02,2.55
06:46:03,2.55
06:46:04,2.55
06:46:05,2.55
06:46:06,2.55
06:46:07,2.55
06:46:08,2.55
06:46:09,2.55
06:46:10,2.55
06:46:11,2.55
06:46:12,2.55
06:46:13,2.55
06:46:14,2.55
06:46:15,2.55
06:46:16,2.55
06:46:17,2.55
06:46:18,2.55
06:46:19,2.55
06:46:20,2.55
06:46:21,2.55
06:46:22,2.55
06:46:23,2.55
06:46:24,2.55
06:46:25,2.55
06:46:26,2.55
06:46:27,2.55
06:46:28,2.55
06:46:29,2.55
06:46:30,2.55
06:46:31,2.55
06:46:32,2.55
06:46:33,2.55
06:46:34,2.55
06:46:35,2.55
06:46:36,2.55
06:46:37,2.55
06:46:38,2.55
06:46:39,2.55
06:46:40,2.55
06:46:41,2.55
06:46:42,2.55
06:46:43,2.55
06:46:44,2.55
06:46:45,2.55
06:46:46,2.55
06:46:47,2.55
06:46:48,2.55
06:46:49,2.55
06:46:50,2.55
06:46:51,2.55
06:46:52,2.55
06:46:53,2.55
06:46:54,2.55
06:46:55,2.55
06:46:56,2.55
06:46:57,2.55
06:46:58,2.55
06:46:59,2.55
06:47:00,2.55
06:47:01,2.55
06:47:02,2.55
06:47:03,2.55
06:47:04,2.55
06:47:05,2.55
06:47:06,2.55
06:47:07,2.55
06:47:08,2.55
06:47:09,2.55
06:47:10,2.55
06:47:11,2.55
06:47:12,2.55
06:47:13,2.55
06:47:14,2.55
06:47:15,2.55
06:47:16,2.55
06:47:17,2.55
06:47:18,2.55
06:47:19,2.55
06:47:20,2.55
06:47:21,2.55
06:47:22,2.55
06:47:23,2.55
06:47:24,2.55
06:47:25,2.55
06:47:26,2.55
06:47:27,2.55
06:47:28,2.55
06:47:29,2.55
06:47:30,2.55
06:47:31,2.55
06:47:32,2.55
06:47:33,2.55
06:47:34,2.55
06:47:35,2.55
06:47:36,2.55
06:47:37,2.55
06:47:38,2.55
06:47:39,2.55
06:47:40,2.55
06:47:41,2.55
06:47:42,2.55
06:47:43,2.55
06:47:44,2.55
06:47:45,2.55
06:47:46,2.55
06:47:47,2.55
06:47:48,2.55
06:47:49,2.55
06:47:50,2.55
06:47:51,2.55
06:47:52,2.55
06:47:53,2.55
06:47:54,2.55
06:47:55,2.55
06:47:56,2.55
06:47:57,2.55
06:47:58,2.55
06:47:59,2.55
06:48:00,2.55
06:48:01,2.55
06:48:02,2.55
06:48:03,2.55
06:48:04,2.55
06:48:05,2.55
06:48:06,2.55
06:48:07,2.55
06:48:08,2.55
06:48:09,2.55
06:48:10,2.55
06:48:11,2.55
06:48:12,2.55
06:48:13,2.55
06:48:14,2.55
06:48:15,2.55
06:48:16,2.55
06:48:17,2.55
06:48:18,2.55
06:48:19,2.55
06:48:20,2.55
06:48:21,2.55
06:48:22,2.55
06:48:23,2.55
06:48:24,2.55
06:48:25,2.55
06:48:26,2.55
06:48:27,2.55
06:48:28,2.55
06:48:29,2.55
06:48:30,2.55
06:48:31,2.55
06:48:32,2.55
06:48:33,2.55
06:48:34,2.55
06:48:35,2.55
06:48:36,2.55
06:48:37,2.55
06:48:38,2.55
06:48:39,2.55
06:48:40,2.55
06:48:41,2.55
06:48:42,2.55
06:48:43,2.55
06:48:44,2.55
06:48:45,2.55
06:48:46,2.55
06:48:47,2.55
06:48:48,2.55
06:48:49,2.55
06:48:50,2.55
06:48:51,2.55
06:48:52,2.55
06:48:53,2.55
06:48:54,2.55
06:48:55,2.55
06:48:56,2.55
06:48:57,2.55
06:48:58,2.55
06:48:59,2.55
06:49:00,2.55
06:49:01,2.55
06:49:02,2.55
06:49:03,2.55
06:49:04,2.55
06:49:05,2.55
06:49:06,2.55
06:49:07,2.55
06:49:08,2.55
06:49:09,2.55
06:49:10,2.55
06:49:11,2.55
06:49:12,2.55
06:49:13,2.55
06:49:14,2.55
06:49:15,2.55
06:49:16,2.55
06:49:17,2.55
06:49:18,2.55
06:49:19,2.55
06:49:20,2.55
06:49:21,2.55
06:49:22,2.55
06:49:23,2.55
06:49:24,2.55
06:49:25,2.55
06:49:26,2.55
06:49:27,2.55
06:49:28,2.55
06:49:29,2.55
06:49:30,2.55
06:49:31,2.55
06:49:32,2.55
06:49:33,2.55
06:49:34,2.55
06:49:35,2.55
06:49:36,2.55
06:49:37,2.55
06:49:38,2.55
06:49:39,2.55
06:49:40,2.55
06:49:41,2.55
06:49:42,2.55
06:49:43,2.55
06:49:44,2.55
06:49:45,2.55
06:49:46,2.55
06:49:47,2.55
06:49:48,2.55
06:49:49,2.55
06:49:50,2.55
06:49:51,2.55
06:49:52,2.55
06:49:53,2.55
06:49:54,2.55
06:49:55,2.55
06:49:56,2.55
06:49:57,2.55
06:49:58,2.55
06:49:59,2.55
06:50:00,2.55
06:50:01,2.55
06:50:02,2.55
06:50:03,2.55
06:50:04,2.55
06:50:05,2.55
06:50:06,2.55
06:50:07,2.55
06:50:08,2.55
06:50:09,2.55
06:50:10,2.55
06:50:11,2.55
06:50:12,2.55
06:50:13,2.55
06:50:14,2.55
06:50:15,2.55
06:50:16,2.55
06:50:17,2.55
06:50:18,2.55
06:50:19,2.55
06:50:20,2.55
06:50:21,2.55
06:50:22,2.55
06:50:23,2.55
06:50:24,2.55
06:50:25,2.55
06:50:26,2.55
06:50:27,2.55
06:50:28,2.55
06:50:29,2.55
06:50:30,2.55
06:50:31,2.55
06:50:32,2.55
06:50:33,2.55
06:50:34,2.55
06:50:35,2.55
06:50:36,2.55
06:50:37,2.55
06:50:38,2.55
06:50:39,2.55
06:50:40,2.55
06:50:41,2.55
06:50:42,2.55
06:50:43,2.55
06:50:44,2.55
06:50:45,2.55
06:50:46,2.55
06:50:47,2.55
06:50:48,2.55
06:50:49,2.55
06:50:50,2.55
06:50:51,2.55
06:50:52,2.55
06:50:53,2.55
06:50:54,2.55
06:50:55,2.55
06:50:56,2.55
06:50:57,2.55
06:50:58,2.55
06:50:59,2.55
06:51:00,2.55
06:51:01,2.55
06:51:02,2.55
06:51:03,2.55
06:51:04,2.55
06:51:05,2.55
06:51:06,2.55
06:51:07,2.55
06:51:08,2.55
06:51:09,2.55
06:51:10,2.55
06:51:11,2.55
06:51:12,2.55
06:51:13,2.55
06:51:14,2.55
06:51:15,2.55
06:51:16,2.55
06:51:17,2.55
06:51:18,2.55
06:51:19,2.55
06:51:20,2.55
06:51:21,2.55
06:51:22,2.55
06:51:23,2.55
06:51:24,2.55
06:51:25,2.55
06:51:26,2.55
06:51:27,2.55
06:51:28,2.55
06:51:29,2.55
06:51:30,2.55
06:51:31,2.55
06:51:32,2.55
06:51:33,2.55
06:51:34,2.55
06:51:35,2.55
06:51:36,2.55
06:51:37,2.55
06:51:38,2.55
06:51:39,2.55
06:51:40,2.55
06:51:41,2.55
06:51:42,2.55
06:51:43,2.55
06:51:44,2.55
06:51:45,2.55
06:51:46,2.55
06:51:47,2.55
06:51:48,2.55
06:51:49,2.55
06:51:50,2.55
06:51:51,2.55
06:51:52,2.55
06:51:53,2.55
06:51:54,2.55
06:51:55,2.55
06:51:56,2.55
06:51:57,2.55
06:51:58,2.55
06:51:59,2.55
06:52:00,2.55
06:52:01,2.55
06:52:02,2.55
06:52:03,2.55
06:52:04,2.55
06:52:05,2.55
06:52:06,2.55
06:52:07,2.55
06:52:08,2.55
06:52:09,2.55
06:52:10,2.55
06:52:11,2.55
06:52:12,2.55
06:52:13,2.55
06:52:14,2.55
06:52:15,2.55
06:52:16,2.55
06:52:17,2.55
06:52:18,2.55
06:52:19,2.55
06:52:20,2.55
06:52:21,2.55
06:52:22,2.55
06:52:23,2.55
06:52:24,2.55
06:52:25,2.55
06:52:26,2.55
06:52:27,2.55
06:52:28,2.55
06:52:29,2.55
06:52:30,2.55
06:52:31,2.55
06:52:32,2.55
06:52:33,2.55
06:52:34,2.55
06:52:35,2.55
06:52:36,2.55
06:52:37,2.55
06:52:38,2.55
06:52:39,2.55
06:52:40,2.55
06:52:41,2.55
06:52:42,2.55
06:52:43,2.55
06:52:44,2.55
06:52:45,2.55
06:52:46,2.55
06:52:47,2.55
06:52:48,2.55
06:52:49,2.55
06:52:50,2.55
06:52:51,2.55
06:52:52,2.55
06:52:53,2.55
06:52:54,2.55
06:52:55,2.55
06:52:56,2.55
06:52:57,2.55
06:52:58,2.55
06:52:59,2.55
06:53:00,2.55
06:53:01,2.55
06:53:02,2.55
06:53:03,2.55
06:53:04,2.55
06:53:05,2.55
06:53:06,2.55
06:53:07,2.55
06:53:08,2.55
06:53:09,2.55
06:53:10,2.55
06:53:11,2.55
06:53:12,2.55
06:53:13,2.55
06:53:14,2.55
06:53:15,2.55
06:53:16,2.55
06:53:17,2.55
06:53:18,2.55
06:53:19,2.55
06:53:20,2.55
06:53:21,2.55
06:53:22,2.55
06:53:23,2.55
06:53:24,2.55
06:53:25,2.55
06:53:26,2.55
06:53:27,2.55
06:53:28,2.55
06:53:29,2.55
06:53:30,2.55
06:53:31,2.55
06:53:32,2.55
06:53:33,2.55
06:53:34,2.55
06:53:35,2.55
06:53:36,2.55
06:53:37,2.55
06:53:38,2.55
06:53:39,2.55
06:53:40,2.55
06:53:41,2.55
06:53:42,2.55
06:53:43,2.55
06:53:44,2.55
06:53:45,2.55
06:53:46,2.55
06:53:47,2.55
06:53:48,2.55
06:53:49,2.55
06:53:50,2.55
06:53:51,2.55
06:53:52,2.55
06:53:53,2.55
06:53:54,2.55
06:53:55,2.55
06:53:56,2.55
06:53:57,2.55
06:53:58,2.55
06:53:59,2.55
06:54:00,2.55
06:54:01,2.55
06:54:02,2.55
06:54:03,2.55
06:54:04,2.55
06:54:05,2.55
06:54:06,2.55
06:54:07,2.55
06:54:08,2.55
06:54:09,2.55
06:54:10,2.55
06:54:11,2.55
06:54:12,2.55
06:54:13,2.55
06:54:14,2.55
06:54:15,2.55
06:54:16,2.55
06:54:17,2.55
06:54:18,2.55
06:54:19,2.55
06:54:20,2.55
06:54:21,2.55
06:54:22,2.55
06:54:23,2.55
06:54:24,2.55
06:54:25,2.55
06:54:26,2.55
06:54:27,2.55
06:54:28,2.55
06:54:29,2.55
06:54:30,2.55
06:54:31,2.55
06:54:32,2.55
06:54:33,2.55
06:54:34,2.55
06:54:35,2.55
06:54:36,2.55
06:54:37,2.55
06:54:38,2.55
06:54:39,2.55
06:54:40,2.55
06:54:41,2.55
06:54:42,2.55
06:54:43,2.55
06:54:44,2.55
06:54:45,2.55
06:54:46,2.55
06:54:47,2.55
06:54:48,2.55
06:54:49,2.55
06:54:50,2.55
06:54:51,2.55
06:54:52,2.55
06:54:53,2.55
06:54:54,2.55
06:54:55,2.55
06:54:56,2.55
06:54:57,2.55
06:54:58,2.55
06:54:59,2.55
06:55:00,2.55
06:55:01,2.55
06:55:02,2.55
06:55:03,2.55
06:55:04,2.55
06:55:05,2.55
06:55:06,2.55
06:55:07,2.55
06:55:08,2.55
06:55:09,2.55
06:55:10,2.55
06:55:11,2.55
06:55:12,2.55
06:55:13,2.55
06:55:14,2.55
06:55:15,2.55
06:55:16,2.55
06:55:17,2.55
06:55:18,2.55
06:55:19,2.55
06:55:20,2.55
06:55:21,2.55
06:55:22,2.55
06:55:23,2.55
06:55:24,2.55
06:55:25,2.55
06:55:26,2.55
06:55:27,2.55
06:55:28,2.55
06:55:29,2.55
06:55:30,2.55
06:55:31,2.55
06:55:32,2.55
06:55:33,2.55
06:55:34,2.55
06:55:35,2.55
06:55:36,2.55
06:55:37,2.55
06:55:38,2.55
06:55:39,2.55
06:55:40,2.55
06:55:41,2.55
06:55:42,2.55
06:55:43,2.55
06:55:44,2.55
06:55:45,2.55
06:55:46,2.55
06:55:47,2.55
06:55:48,2.55
06:55:49,2.55
06:55:50,2.55
06:55:51,2.55
06:55:52,2.55
06:55:53,2.55
06:55:54,2.55
06:55:55,2.55
06:55:56,2.55
06:55:57,2.55
06:55:58,2.55
06:55:59,2.55
06:56:00,2.55
06:56:01,2.55
06:56:02,2.55
06:56:03,2.55
06:56:04,2.55
06:56:05,2.55
06:56:06,2.55
06:56:07,2.55
06:56:08,2.55
06:56:09,2.55
06:56:10,2.55
06:56:11,2.55
06:56:12,2.55
06:56:13,2.55
06:56:14,2.55
06:56:15,2.55
06:56:16,2.55
06:56:17,2.55
06:56:18,2.55
06:56:19,2.55
06:56:20,2.55
06:56:21,2.55
06:56:22,2.55
06:56:23,2.55
06:56:24,2.55
06:56:25,2.55
06:56:26,2.55
06:56:27,2.55
06:56:28,2.55
06:56:29,2.55
06:56:30,2.55
06:56:31,2.55
06:56:32,2.55
06:56:33,2.55
06:56:34,2.55
06:56:35,2.55
06:56:36,2.55
06:56:37,2.55
06:56:38,2.55
06:56:39,2.55
06:56:40,2.55
06:56:41,2.55
06:56:42,2.55
06:56:43,2.55
06:56:44,2.55
06:56:45,2.55
06:56:46,2.55
06:56:47,2.55
06:56:48,2.55
06:56:49,2.55
06:56:50,2.55
06:56:51,2.55
06:56:52,2.55
06:56:53,2.55
06:56:54,2.55
06:56:55,2.55
06:56:56,2.55
06:56:57,2.55
06:56:58,2.55
06:56:59,2.55
06:57:00,2.55
06:57:01,2.55
06:57:02,2.55
06:57:03,2.55
06:57:04,2.55
06:57:05,2.55
06:57:06,2.55
06:57:07,2.55
06:57:08,2.55
06:57:09,2.55
06:57:10,2.55
06:57:11,2.55
06:57:12,2.55
06:57:13,2.55
06:57:14,2.55
06:57:15,2.55
06:57:16,2.55
06:57:17,2.55
06:57:18,2.55
06:57:19,2.55
06:57:20,2.55
06:57:21,2.55
06:57:22,2.55
06:57:23,2.55
06:57:24,2.55
06:57:25,2.55
06:57:26,2.55
06:57:27,2.55
06:57:28,2.55
06:57:29,2.55
06:57:30,2.55
06:57:31,2.55
06:57:32,2.55
06:57:33,2.55
06:57:34,2.55
06:57:35,2.55
06:57:36,2.55
06:57:37,2.55
06:57:38,2.55
06:57:39,2.55
06:57:40,2.55
06:57:41,2.55
06:57:42,2.55
06:57:43,2.55
06:57:44,2.55
06:57:45,2.55
06:57:46,2.55
06:57:47,2.55
06:57:48,2.55
06:57:49,2.55
06:57:50,2.55
06:57:51,2.55
06:57:52,2.55
06:57:53,2.55
06:57:54,2.55
06:57:55,2.55
06:57:56,2.55
06:57:57,2.55
06:57:58,2.55
06:57:59,2.55
06:58:00,2.55
06:58:01,2.55
06:58:02,2.55
06:58:03,2.55
06:58:04,2.55
06:58:05,2.55
06:58:06,2.55
06:58:07,2.55
06:58:08,2.55
06:58:09,2.55
06:58:10,2.55
06:58:11,2.55
06:58:12,2.55
06:58:13,2.55
06:58:14,2.55
06:58:15,2.55
06:58:16,2.55
06:58:17,2.55
06:58:18,2.55
06:58:19,2.55
06:58:20,2.55
06:58:21,2.55
06:58:22,2.55
06:58:23,2.55
06:58:24,2.55
06:58:25,2.55
06:58:26,2.55
06:58:27,2.55
06:58:28,2.55
06:58:29,2.55
06:58:30,2.55
06:58:31,2.55
06:58:32,2.55
06:58:33,2.55
06:58:34,2.55
06:58:35,2.55
06:58:36,2.55
06:58:37,2.55
06:58:38,2.55
06:58:39,2.55
06:58:40,2.55
06:58:41,2.55
06:58:42,2.55
06:58:43,2.55
06:58:44,2.55
06:58:45,2.55
06:58:46,2.55
06:58:47,2.55
06:58:48,2.55
06:58:49,2.55
06:58:50,2.55
06:58:51,2.55
06:58:52,2.55
06:58:53,2.55
06:58:54,2.55
06:58:55,2.55
06:58:56,2.55
06:58:57,2.55
06:58:58,2.55
06:58:59,2.55
06:59:00,2.55
06:59:01,2.55
06:59:02,2.55
06:59:03,2.55
06:59:04,2.55
06:59:05,2.55
06:59:06,2.55
06:59:07,2.55
06:59:08,2.55
06:59:09,2.55
06:59:10,2.55
06:59:11,2.55
06:59:12,2.55
06:59:13,2.55
06:59:14,2.55
06:59:15,2.55
06:59:16,2.55
06:59:17,2.55
06:59:18,2.55
06:59:19,2.55
06:59:20,2.55
06:59:21,2.55
06:59:22,2.55
06:59:23,2.55
06:59:24,2.55
06:59:25,2.55
06:59:26,2.55
06:59:27,2.55
06:59:28,2.55
06:59:29,2.55
