00:00:00,2.55
06:59:30,2.55
06:59:31,2.55
06:59:32,2.55
06:59:33,2.55
06:59:34,2.55
06:59:35,2.55
06:59:36,2.55
06:59:37,2.55
06:59:38,2.55
06:59:39,2.55
06:59:40,2.55
06:59:41,2.55
06:59:42,2.55
06:59:43,2.55
06:59:44,2.55
06:59:45,2.55
06:59:46,2.55
06:59:47,2.55
06:59:48,2.55
06:59:49,2.55
06:59:50,2.55
06:59:51,2.55
06:59:52,2.55
06:59:53,2.55
06:59:54,2.55
06:59:55,2.55
06:59:56,2.55
06:59:57,2.55
06:59:58,2.55
06:59:59,2.55
07:00:00,2.55
07:00:01,2.55
07:00:02,2.55
07:00:03,2.55
07:00:04,2.55
07:00:05,2.55
07:00:06,2.55
07:00:07,2.55
07:00:08,2.55
07:00:09,2.55
07:00:10,2.55
07:00:11,2.55
07:00:12,2.55
07:00:13,2.55
07:00:14,2.55
07:00:15,2.55
07:00:16,2.55
07:00:17,2.55
07:00:18,2.55
07:00:19,2.55
07:00:20,2.55
07:00:21,2.55
07:00:22,2.55
07:00:23,2.55
07:00:24,2.55
07:00:25,2.55
07:00:26,2.55
07:00:27,2.55
07:00:28,2.55
07:00:29,2.55
07:00:30,2.55
07:00:31,2.55
07:00:32,2.55
07:00:33,2.55
07:00:34,2.55
07:00:35,2.55
07:00:36,2.55
07:00:37,2.55
07:00:38,2.55
07:00:39,2.55
07:00:40,2.55
07:00:41,2.55
07:00:42,2.55
07:00:43,2.55
07:00:44,2.55
07:00:45,2.55
07:00:46,2.55
07:00:47,2.55
07:00:48,2.55
07:00:49,2.55
07:00:50,2.55
07:00:51,2.55
07:00:52,2.55
07:00:53,2.55
07:00:54,2.55
07:00:55,2.55
07:00:56,2.55
07:00:57,2.55
07:00:58,2.55
07:00:59,2.55
07:01:00,2.55
07:01:01,2.55
07:01:02,2.55
07:01:03,2.55
07:01:04,2.55
07:01:05,2.55
07:01:06,2.55
07:01:07,2.55
07:01:08,2.55
07:01:09,2.55
07:01:10,2.55
07:01:11,2.55
07:01:12,2.55
07:01:13,2.55
07:01:14,2.55
07:01:15,2.55
07:01:16,2.55
07:01:17,2.55
07:01:18,2.55
07:01:19,2.55
07:01:20,2.55
07:01:21,2.55
07:01:22,2.55
07:01:23,2.55
07:01:24,2.55
07:01:25,2.55
07:01:26,2.55
07:01:27,2.55
07:01:28,2.55
07:01:29,2.55
07:01:30,2.55
07:01:31,2.55
07:01:32,2.55
07:01:33,2.55
07:01:34,2.55
07:01:35,2.55
07:01:36,2.55
07:01:37,2.55
07:01:38,2.55
07:01:39,2.55
07:01:40,2.55
07:01:41,2.55
07:01:42,2.55
07:01:43,2.55
07:01:44,2.55
07:01:45,2.55
07:01:46,2.55
07:01:47,2.55
07:01:48,2.55
07:01:49,2.55
07:01:50,2.55
07:01:51,2.55
07:01:52,2.55
07:01:53,2.55
07:01:54,2.55
07:01:55,2.55
07:01:56,2.55
07:01:57,2.55
07:01:58,2.55
07:01:59,2.55
07:02:00,2.55
07:02:01,2.55
07:02:02,2.55
07:02:03,2.55
07:02:04,2.55
07:02:05,2.55
07:02:06,2.55
07:02:07,2.55
07:02:08,2.55
07:02:09,2.55
07:02:10,2.55
07:02:11,2.55
07:02:12,2.55
07:02:13,2.55
07:02:14,2.55
07:02:15,2.55
07:02:16,2.55
07:02:17,2.55
07:02:18,2.55
07:02:19,2.55
07:02:20,2.55
07:02:21,2.55
07:02:22,2.55
07:02:23,2.55
07:02:24,2.55
07:02:25,2.55
07:02:26,2.55
07:02:27,2.55
07:02:28,2.55
07:02:29,2.55
07:02:30,2.55
07:02:31,2.55
07:02:32,2.55
07:02:33,2.55
07:02:34,2.55
07:02:35,2.55
07:02:36,2.55
07:02:37,2.55
07:02:38,2.55
07:02:39,2.55
07:02:40,2.55
07:02:41,2.55
07:02:42,2.55
07:02:43,2.55
07:02:44,2.55
07:02:45,2.55
07:02:46,2.55
07:02:47,2.55
07:02:48,2.55
07:02:49,2.55
07:02:50,2.55
07:02:51,2.55
07:02:52,2.55
07:02:53,2.55
07:02:54,2.55
07:02:55,2.55
07:02:56,2.55
07:02:57,2.55
07:02:58,2.55
07:02:59,2.55
07:03:00,2.55
07:03:01,2.55
07:03:02,2.55
07:03:03,2.55
07:03:04,2.55
07:03:05,2.55
07:03:06,2.55
07:03:07,2.55
07:03:08,2.55
07:03:09,2.55
07:03:10,2.55
07:03:11,2.55
07:03:12,2.55
07:03:13,2.55
07:03:14,2.55
07:03:15,2.55
07:03:16,2.55
07:03:17,2.55
07:03:18,2.55
07:03:19,2.55
07:03:20,2.55
07:03:21,2.55
07:03:22,2.55
07:03:23,2.55
07:03:24,2.55
07:03:25,2.55
07:03:26,2.55
07:03:27,2.55
07:03:28,2.55
07:03:29,2.55
07:03:30,2.55
07:03:31,2.55
07:03:32,2.55
07:03:33,2.55
07:03:34,2.55
07:03:35,2.55
07:03:36,2.55
07:03:37,2.55
07:03:38,2.55
07:03:39,2.55
07:03:40,2.55
07:03:41,2.55
07:03:42,2.55
07:03:43,2.55
07:03:44,2.55
07:03:45,2.55
07:03:46,2.55
07:03:47,2.55
07:03:48,2.55
07:03:49,2.55
07:03:50,2.55
07:03:51,2.55
07:03:52,2.55
07:03:53,2.55
07:03:54,2.55
07:03:55,2.55
07:03:56,2.55
07:03:57,2.55
07:03:58,2.55
07:03:59,2.55
07:04:00,2.55
07:04:01,2.55
07:04:02,2.55
07:04:03,2.55
07:04:04,2.55
07:04:05,2.55
07:04:06,2.55
07:04:07,2.55
07:04:08,2.55
07:04:09,2.55
07:04:10,2.55
07:04:11,2.55
07:04:12,2.55
07:04:13,2.55
07:04:14,2.55
07:04:15,2.55
07:04:16,2.55
07:04:17,2.55
07:04:18,2.55
07:04:19,2.55
07:04:20,2.55
07:04:21,2.55
07:04:22,2.55
07:04:23,2.55
07:04:24,2.55
07:04:25,2.55
07:04:26,2.55
07:04:27,2.55
07:04:28,2.55
07:04:29,2.55
07:04:30,2.55
07:04:31,2.55
07:04:32,2.55
07:04:33,2.55
07:04:34,2.55
07:04:35,2.55
07:04:36,2.55
07:04:37,2.55
07:04:38,2.55
07:04:39,2.55
07:04:40,2.55
07:04:41,2.55
07:04:42,2.55
07:04:43,2.55
07:04:44,2.55
07:04:45,2.55
07:04:46,2.55
07:04:47,2.55
07:04:48,2.55
07:04:49,2.55
07:04:50,2.55
07:04:51,2.55
07:04:52,2.55
07:04:53,2.55
07:04:54,2.55
07:04:55,2.55
07:04:56,2.55
07:04:57,2.55
07:04:58,2.55
07:04:59,2.55
07:05:00,2.55
07:05:01,2.55
07:05:02,2.55
07:05:03,2.55
07:05:04,2.55
07:05:05,2.55
07:05:06,2.55
07:05:07,2.55
07:05:08,2.55
07:05:09,2.55
07:05:10,2.55
07:05:11,2.55
07:05:12,2.55
07:05:13,2.55
07:05:14,2.55
07:05:15,2.55
07:05:16,2.55
07:05:17,2.55
07:05:18,2.55
07:05:19,2.55
07:05:20,2.55
07:05:21,2.55
07:05:22,2.55
07:05:23,2.55
07:05:24,2.55
07:05:25,2.55
07:05:26,2.55
07:05:27,2.55
07:05:28,2.55
07:05:29,2.55
07:05:30,2.55
07:05:31,2.55
07:05:32,2.55
07:05:33,2.55
07:05:34,2.55
07:05:35,2.55
07:05:36,2.55
07:05:37,2.55
07:05:38,2.55
07:05:39,2.55
07:05:40,2.55
07:05:41,2.55
07:05:42,2.55
07:05:43,2.55
07:05:44,2.55
07:05:45,2.55
07:05:46,2.55
07:05:47,2.55
07:05:48,2.55
07:05:49,2.55
07:05:50,2.55
07:05:51,2.55
07:05:52,2.55
07:05:53,2.55
07:05:54,2.55
07:05:55,2.55
07:05:56,2.55
07:05:57,2.55
07:05:58,2.55
07:05:59,2.55
07:06:00,2.55
07:06:01,2.55
07:06:02,2.55
07:06:03,2.55
07:06:04,2.55
07:06:05,2.55
07:06:06,2.55
07:06:07,2.55
07:06:08,2.55
07:06:09,2.55
07:06:10,2.55
07:06:11,2.55
07:06:12,2.55
07:06:13,2.55
07:06:14,2.55
07:06:15,2.55
07:06:16,2.55
07:06:17,2.55
07:06:18,2.55
07:06:19,2.55
07:06:20,2.55
07:06:21,2.55
07:06:22,2.55
07:06:23,2.55
07:06:24,2.55
07:06:25,2.55
07:06:26,2.55
07:06:27,2.55
07:06:28,2.55
07:06:29,2.55
07:06:30,2.55
07:06:31,2.55
07:06:32,2.55
07:06:33,2.55
07:06:34,2.55
07:06:35,2.55
07:06:36,2.55
07:06:37,2.55
07:06:38,2.55
07:06:39,2.55
07:06:40,2.55
07:06:41,2.55
07:06:42,2.55
07:06:43,2.55
07:06:44,2.55
07:06:45,2.55
07:06:46,2.55
07:06:47,2.55
07:06:48,2.55
07:06:49,2.55
07:06:50,2.55
07:06:51,2.55
07:06:52,2.55
07:06:53,2.55
07:06:54,2.55
07:06:55,2.55
07:06:56,2.55
07:06:57,2.55
07:06:58,2.55
07:06:59,2.55
07:07:00,2.55
07:07:01,2.55
07:07:02,2.55
07:07:03,2.55
07:07:04,2.55
07:07:05,2.55
07:07:06,2.55
07:07:07,2.55
07:07:08,2.55
07:07:09,2.55
07:07:10,2.55
07:07:11,2.55
07:07:12,2.55
07:07:13,2.55
07:07:14,2.55
07:07:15,2.55
07:07:16,2.55
07:07:17,2.55
07:07:18,2.55
07:07:19,2.55
07:07:20,2.55
07:07:21,2.55
07:07:22,2.55
07:07:23,2.55
07:07:24,2.55
07:07:25,2.55
07:07:26,2.55
07:07:27,2.55
07:07:28,2.55
07:07:29,2.55
07:07:30,2.55
07:07:31,2.55
07:07:32,2.55
07:07:33,2.55
07:07:34,2.55
07:07:35,2.55
07:07:36,2.55
07:07:37,2.55
07:07:38,2.55
07:07:39,2.55
07:07:40,2.55
07:07:41,2.55
07:07:42,2.55
07:07:43,2.55
07:07:44,2.55
07:07:45,2.55
07:07:46,2.55
07:07:47,2.55
07:07:48,2.55
07:07:49,2.55
07:07:50,2.55
07:07:51,2.55
07:07:52,2.55
07:07:53,2.55
07:07:54,2.55
07:07:55,2.55
07:07:56,2.55
07:07:57,2.55
07:07:58,2.55
07:07:59,2.55
07:08:00,2.55
07:08:01,2.55
07:08:02,2.55
07:08:03,2.55
07:08:04,2.55
07:08:05,2.55
07:08:06,2.55
07:08:07,2.55
07:08:08,2.55
07:08:09,2.55
07:08:10,2.55
07:08:11,2.55
07:08:12,2.55
07:08:13,2.55
07:08:14,2.55
07:08:15,4.77066666667
07:08:16,6.99133333333
07:08:17,9.212
07:08:18,11.4326666667
07:08:19,13.6533333333
07:08:20,15.874
07:08:21,18.0946666667
07:08:22,20.3153333333
07:08:23,22.536
07:08:24,24.7566666667
07:08:25,26.9773333333
07:08:26,29.198
07:08:27,31.4186666667
07:08:28,33.6393333333
07:08:29,35.86
07:08:30,38.2206666667
07:08:31,40.5813333333
07:08:32,42.942
07:08:33,45.3026666667
07:08:34,47.6633333333
07:08:35,50.024
07:08:36,52.3846666667
07:08:37,54.7453333333
07:08:38,57.106
07:08:39,59.4666666667
07:08:40,61.8273333333
07:08:41,64.188
07:08:42,66.5486666667
07:08:43,68.9093333333
07:08:44,71.27
07:08:45,71.27
07:08:46,71.27
07:08:47,71.27
07:08:48,71.27
07:08:49,71.27
07:08:50,71.27
07:08:51,71.27
07:08:52,71.27
07:08:53,71.27
07:08:54,71.27
07:08:55,71.27
07:08:56,71.27
07:08:57,71.27
07:08:58,71.27
07:08:59,71.27
07:09:00,71.27
07:09:01,70.6713333333
07:09:02,70.0726666667
07:09:03,69.474
07:09:04,68.8753333333
07:09:05,68.2766666667
07:09:06,67.678
07:09:07,67.0793333333
07:09:08,66.4806666667
07:09:09,65.882
07:09:10,65.2833333333
07:09:11,64.6846666667
07:09:12,64.086
07:09:13,63.4873333333
07:09:14,62.8886666667
07:09:15,62.29
07:09:16,58.6953333333
07:09:17,55.1006666667
07:09:18,51.506
07:09:19,47.9113333333
07:09:20,44.3166666667
07:09:21,40.722
07:09:22,37.1273333333
07:09:23,33.5326666667
07:09:24,29.938
07:09:25,26.3433333333
07:09:26,22.7486666667
07:09:27,19.154
07:09:28,15.5593333333
07:09:29,11.9646666667
07:09:30,8.37
07:09:31,13.27625
07:09:32,18.1825
07:09:33,23.08875
07:09:34,27.995
07:09:35,32.90125
07:09:36,37.8075
07:09:37,42.71375
07:09:38,47.62
07:09:39,52.52625
07:09:40,57.4325
07:09:41,62.33875
07:09:42,67.245
07:09:43,72.15125
07:09:44,77.0575
07:09:45,81.96375
07:09:46,86.87
07:09:47,87.046
07:09:48,87.222
07:09:49,87.398
07:09:50,87.574
07:09:51,87.75
07:09:52,87.926
07:09:53,88.102
07:09:54,88.278
07:09:55,88.454
07:09:56,88.63
07:09:57,88.806
07:09:58,88.982
07:09:59,89.158
07:10:00,89.334
07:10:01,89.51
07:10:02,87.610625
07:10:03,85.71125
07:10:04,83.811875
07:10:05,81.9125
07:10:06,80.013125
07:10:07,78.11375
07:10:08,76.214375
07:10:09,74.315
07:10:10,72.415625
07:10:11,70.51625
07:10:12,68.616875
07:10:13,66.7175
07:10:14,64.818125
07:10:15,62.91875
07:10:16,61.019375
07:10:17,59.12
07:10:18,55.8076470588
07:10:19,52.4952941176
07:10:20,49.1829411765
07:10:21,45.8705882353
07:10:22,42.5582352941
07:10:23,39.2458823529
07:10:24,35.9335294118
07:10:25,32.6211764706
07:10:26,29.3088235294
07:10:27,25.9964705882
07:10:28,22.6841176471
07:10:29,19.3717647059
07:10:30,16.0594117647
07:10:31,12.7470588235
07:10:32,9.43470588235
07:10:33,6.12235294118
07:10:34,2.81
07:10:35,2.81
07:10:36,2.81
07:10:37,2.81
07:10:38,2.81
07:10:39,2.81
07:10:40,2.81
07:10:41,2.81
07:10:42,2.81
07:10:43,2.81
07:10:44,2.81
07:10:45,2.81
07:10:46,2.81
07:10:47,2.81
07:10:48,2.81
07:10:49,2.81
07:10:50,2.81
07:10:51,2.81
07:10:52,2.81
07:10:53,2.81
07:10:54,2.81
07:10:55,2.81
07:10:56,2.81
07:10:57,2.81
07:10:58,2.81
07:10:59,2.81
07:11:00,2.81
07:11:01,2.81
07:11:02,2.81
07:11:03,2.81
07:11:04,2.81
07:11:05,2.81
07:11:06,2.81
07:11:07,2.81
07:11:08,2.81
07:11:09,2.81
07:11:10,2.81
07:11:11,2.81
07:11:12,2.81
07:11:13,2.81
07:11:14,2.81
07:11:15,2.81
07:11:16,2.81
07:11:17,2.81
07:11:18,2.81
07:11:19,2.81
07:11:20,2.81
07:11:21,2.81
07:11:22,2.81
07:11:23,2.81
07:11:24,2.81
07:11:25,2.81
07:11:26,2.81
07:11:27,2.81
07:11:28,2.81
07:11:29,2.81
07:11:30,2.81
07:11:31,2.81
07:11:32,2.81
07:11:33,2.81
07:11:34,2.81
07:11:35,2.81
07:11:36,2.81
07:11:37,2.81
07:11:38,2.81
07:11:39,2.81
07:11:40,2.81
07:11:41,2.81
07:11:42,2.81
07:11:43,2.81
07:11:44,2.81
07:11:45,2.81
07:11:46,2.81
07:11:47,2.81
07:11:48,2.81
07:11:49,2.81
07:11:50,2.81
07:11:51,2.81
07:11:52,2.81
07:11:53,2.81
07:11:54,2.81
07:11:55,2.81
07:11:56,2.81
07:11:57,2.81
07:11:58,2.81
07:11:59,2.81
07:12:00,2.81
07:12:01,2.81
07:12:02,2.81
07:12:03,2.81
07:12:04,2.81
07:12:05,2.81
07:12:06,2.81
07:12:07,2.81
07:12:08,2.81
07:12:09,2.81
07:12:10,2.81
07:12:11,2.81
07:12:12,2.81
07:12:13,2.81
07:12:14,2.81
07:12:15,2.81
07:12:16,2.81
07:12:17,2.81
07:12:18,2.81
07:12:19,2.81
07:12:20,2.81
07:12:21,2.81
07:12:22,2.81
07:12:23,2.81
07:12:24,2.81
07:12:25,2.81
07:12:26,2.81
07:12:27,2.81
07:12:28,2.81
07:12:29,2.81
07:12:30,2.81
07:12:31,2.81
07:12:32,2.81
07:12:33,2.81
07:12:34,2.81
07:12:35,2.81
07:12:36,2.81
07:12:37,2.81
07:12:38,2.81
07:12:39,2.81
07:12:40,2.81
07:12:41,2.81
07:12:42,2.81
07:12:43,2.81
07:12:44,2.81
07:12:45,2.81
07:12:46,2.81
07:12:47,2.81
07:12:48,2.81
07:12:49,2.81
07:12:50,2.81
07:12:51,2.81
07:12:52,2.81
07:12:53,2.81
07:12:54,2.81
07:12:55,2.81
07:12:56,2.81
07:12:57,2.81
07:12:58,2.81
07:12:59,2.81
07:13:00,2.81
07:13:01,2.81
07:13:02,2.81
07:13:03,2.81
07:13:04,2.81
07:13:05,2.81
07:13:06,2.81
07:13:07,2.81
07:13:08,2.81
07:13:09,2.81
07:13:10,2.81
07:13:11,2.81
07:13:12,2.81
07:13:13,2.81
07:13:14,2.81
07:13:15,2.81
07:13:16,2.81
07:13:17,2.81
07:13:18,2.81
07:13:19,2.81
07:13:20,2.81
07:13:21,2.81
07:13:22,2.81
07:13:23,2.81
07:13:24,2.81
07:13:25,2.81
07:13:26,2.81
07:13:27,2.81
07:13:28,2.81
07:13:29,2.81
07:13:30,2.81
07:13:31,2.81
07:13:32,2.81
07:13:33,2.81
07:13:34,2.81
07:13:35,2.81
07:13:36,2.81
07:13:37,2.81
07:13:38,2.81
07:13:39,2.81
07:13:40,2.81
07:13:41,2.81
07:13:42,2.81
07:13:43,2.81
07:13:44,2.81
07:13:45,2.81
07:13:46,2.81
07:13:47,2.81
07:13:48,2.81
07:13:49,2.81
07:13:50,2.81
07:13:51,2.81
07:13:52,2.81
07:13:53,2.81
07:13:54,2.81
07:13:55,2.81
07:13:56,2.81
07:13:57,2.81
07:13:58,2.81
07:13:59,2.81
07:14:00,2.81
07:14:01,2.81
07:14:02,2.81
07:14:03,2.81
07:14:04,2.81
07:14:05,2.81
07:14:06,2.81
07:14:07,2.81
07:14:08,2.81
07:14:09,2.81
07:14:10,2.81
07:14:11,2.81
07:14:12,2.81
07:14:13,2.81
07:14:14,2.81
07:14:15,2.81
07:14:16,2.81
07:14:17,2.81
07:14:18,2.81
07:14:19,2.81
07:14:20,2.81
07:14:21,2.81
07:14:22,2.81
07:14:23,2.81
07:14:24,2.81
07:14:25,2.81
07:14:26,2.81
07:14:27,2.81
07:14:28,2.81
07:14:29,2.81
07:14:30,2.81
07:14:31,2.81
07:14:32,2.81
07:14:33,2.81
07:14:34,2.81
07:14:35,2.81
07:14:36,2.81
07:14:37,2.81
07:14:38,2.81
07:14:39,2.81
07:14:40,2.81
07:14:41,2.81
07:14:42,2.81
07:14:43,2.81
07:14:44,2.81
07:14:45,2.81
07:14:46,2.81
07:14:47,2.81
07:14:48,2.81
07:14:49,2.81
07:14:50,2.81
07:14:51,2.81
07:14:52,2.81
07:14:53,2.81
07:14:54,2.81
07:14:55,2.81
07:14:56,2.81
07:14:57,2.81
07:14:58,2.81
07:14:59,2.81
07:15:00,2.81
07:15:01,2.81
07:15:02,2.81
07:15:03,2.81
07:15:04,2.81
07:15:05,2.81
07:15:06,2.81
07:15:07,2.81
07:15:08,2.81
07:15:09,2.81
07:15:10,2.81
07:15:11,2.81
07:15:12,2.81
07:15:13,2.81
07:15:14,2.81
07:15:15,2.81
07:15:16,2.81
07:15:17,2.81
07:15:18,2.81
07:15:19,2.81
07:15:20,2.81
07:15:21,2.81
07:15:22,2.81
07:15:23,2.81
07:15:24,2.81
07:15:25,2.81
07:15:26,2.81
07:15:27,2.81
07:15:28,2.81
07:15:29,2.81
07:15:30,2.81
07:15:31,2.81
07:15:32,2.81
07:15:33,2.81
07:15:34,2.81
07:15:35,2.81
07:15:36,2.81
07:15:37,2.81
07:15:38,2.81
07:15:39,2.81
07:15:40,2.81
07:15:41,2.81
07:15:42,2.81
07:15:43,2.81
07:15:44,2.81
07:15:45,2.81
07:15:46,2.81
07:15:47,2.81
07:15:48,2.81
07:15:49,2.81
07:15:50,2.81
07:15:51,2.81
07:15:52,2.81
07:15:53,2.81
07:15:54,2.81
07:15:55,2.81
07:15:56,2.81
07:15:57,2.81
07:15:58,2.81
07:15:59,2.81
07:16:00,2.81
07:16:01,2.81
07:16:02,2.81
07:16:03,2.81
07:16:04,2.81
07:16:05,2.81
07:16:06,2.81
07:16:07,2.81
07:16:08,2.81
07:16:09,2.81
07:16:10,2.81
07:16:11,2.81
07:16:12,2.81
07:16:13,2.81
07:16:14,2.81
07:16:15,2.81
07:16:16,2.81
07:16:17,2.81
07:16:18,2.81
07:16:19,2.81
07:16:20,2.81
07:16:21,2.81
07:16:22,2.81
07:16:23,2.81
07:16:24,2.81
07:16:25,2.81
07:16:26,2.81
07:16:27,2.81
07:16:28,2.81
07:16:29,2.81
07:16:30,2.81
07:16:31,2.81
07:16:32,2.81
07:16:33,2.81
07:16:34,2.81
07:16:35,2.81
07:16:36,2.81
07:16:37,2.81
07:16:38,2.81
07:16:39,2.81
07:16:40,2.81
07:16:41,2.81
07:16:42,2.81
07:16:43,2.81
07:16:44,2.81
07:16:45,2.81
07:16:46,2.81
07:16:47,2.81
07:16:48,2.81
07:16:49,2.81
07:16:50,2.81
07:16:51,2.81
07:16:52,2.81
07:16:53,2.81
07:16:54,2.81
07:16:55,2.81
07:16:56,2.81
07:16:57,2.81
07:16:58,2.81
07:16:59,2.81
07:17:00,2.81
07:17:01,2.81
07:17:02,2.81
07:17:03,2.81
07:17:04,2.81
07:17:05,2.81
07:17:06,2.81
07:17:07,2.81
07:17:08,2.81
07:17:09,2.81
07:17:10,2.81
07:17:11,2.81
07:17:12,2.81
07:17:13,2.81
07:17:14,2.81
07:17:15,2.81
07:17:16,2.81
07:17:17,2.81
07:17:18,2.81
07:17:19,2.81
07:17:20,2.81
07:17:21,2.81
07:17:22,2.81
07:17:23,2.81
07:17:24,2.81
07:17:25,2.81
07:17:26,2.81
07:17:27,2.81
07:17:28,2.81
07:17:29,2.81
07:17:30,2.81
07:17:31,2.81
07:17:32,2.81
07:17:33,2.81
07:17:34,2.81
07:17:35,2.81
07:17:36,2.81
07:17:37,2.81
07:17:38,2.81
07:17:39,2.81
07:17:40,2.81
07:17:41,2.81
07:17:42,2.81
07:17:43,2.81
07:17:44,2.81
07:17:45,2.81
07:17:46,2.81
07:17:47,2.81
07:17:48,2.81
07:17:49,2.81
07:17:50,2.81
07:17:51,2.81
07:17:52,2.81
07:17:53,2.81
07:17:54,2.81
07:17:55,2.81
07:17:56,2.81
07:17:57,2.81
07:17:58,2.81
07:17:59,2.81
07:18:00,2.81
07:18:01,2.81
07:18:02,2.81
07:18:03,2.81
07:18:04,2.81
07:18:05,2.81
07:18:06,2.81
07:18:07,2.81
07:18:08,2.81
07:18:09,2.81
07:18:10,2.81
07:18:11,2.81
07:18:12,2.81
07:18:13,2.81
07:18:14,2.81
07:18:15,2.81
07:18:16,2.81
07:18:17,2.81
07:18:18,2.81
07:18:19,2.81
07:18:20,2.81
07:18:21,2.81
07:18:22,2.81
07:18:23,2.81
07:18:24,2.81
07:18:25,2.81
07:18:26,2.81
07:18:27,2.81
07:18:28,2.81
07:18:29,2.81
07:18:30,2.81
07:18:31,2.81
07:18:32,2.81
07:18:33,2.81
07:18:34,2.81
07:18:35,2.81
07:18:36,2.81
07:18:37,2.81
07:18:38,2.81
07:18:39,2.81
07:18:40,2.81
07:18:41,2.81
07:18:42,2.81
07:18:43,2.81
07:18:44,2.81
07:18:45,2.81
07:18:46,2.81
07:18:47,2.81
07:18:48,2.81
07:18:49,2.81
07:18:50,2.81
07:18:51,2.81
07:18:52,2.81
07:18:53,2.81
07:18:54,2.81
07:18:55,2.81
07:18:56,6.15294117647
07:18:57,9.49588235294
07:18:58,12.8388235294
07:18:59,16.1817647059
07:19:00,19.5247058824
07:19:01,22.8676470588
07:19:02,26.2105882353
07:19:03,29.5535294118
07:19:04,32.8964705882
07:19:05,36.2394117647
07:19:06,39.5823529412
07:19:07,42.9252941176
07:19:08,46.2682352941
07:19:09,49.6111764706
07:19:10,52.9541176471
07:19:11,56.2970588235
07:19:12,59.64
07:19:13,55.8166666667
07:19:14,51.9933333333
07:19:15,48.17
07:19:16,44.3466666667
07:19:17,40.5233333333
07:19:18,36.7
07:19:19,32.8766666667
07:19:20,29.0533333333
07:19:21,25.23
07:19:22,21.4066666667
07:19:23,17.5833333333
07:19:24,13.76
07:19:25,9.93666666667
07:19:26,6.11333333333
07:19:27,2.29
07:19:28,7.51
07:19:29,12.73
07:19:30,17.95
07:19:31,23.17
07:19:32,28.39
07:19:33,33.61
07:19:34,38.83
07:19:35,44.05
07:19:36,49.27
07:19:37,54.49
07:19:38,59.71
07:19:39,64.93
07:19:40,70.15
07:19:41,75.37
07:19:42,80.59
07:19:43,85.81
07:19:44,83.9246666667
07:19:45,82.0393333333
07:19:46,80.154
07:19:47,78.2686666667
07:19:48,76.3833333333
07:19:49,74.498
07:19:50,72.6126666667
07:19:51,70.7273333333
07:19:52,68.842
07:19:53,66.9566666667
07:19:54,65.0713333333
07:19:55,63.186
07:19:56,61.3006666667
07:19:57,59.4153333333
07:19:58,57.53
07:19:59,54.3111764706
07:20:00,51.0923529412
07:20:01,47.8735294118
07:20:02,44.6547058824
07:20:03,41.4358823529
07:20:04,38.2170588235
07:20:05,34.9982352941
07:20:06,31.7794117647
07:20:07,28.5605882353
07:20:08,25.3417647059
07:20:09,22.1229411765
07:20:10,18.9041176471
07:20:11,15.6852941176
07:20:12,12.4664705882
07:20:13,9.24764705882
07:20:14,6.02882352941
07:20:15,2.81
07:20:16,6.81066666667
