00:00:00,2.55
07:20:17,10.8113333333
07:20:18,14.812
07:20:19,18.8126666667
07:20:20,22.8133333333
07:20:21,26.814
07:20:22,30.8146666667
07:20:23,34.8153333333
07:20:24,38.816
07:20:25,42.8166666667
07:20:26,46.8173333333
07:20:27,50.818
07:20:28,54.8186666667
07:20:29,58.8193333333
07:20:30,62.82
07:20:31,60.4233333333
07:20:32,58.0266666667
07:20:33,55.63
07:20:34,53.2333333333
07:20:35,50.8366666667
07:20:36,48.44
07:20:37,46.0433333333
07:20:38,43.6466666667
07:20:39,41.25
07:20:40,38.8533333333
07:20:41,36.4566666667
07:20:42,34.06
07:20:43,31.6633333333
07:20:44,29.2666666667
07:20:45,26.87
07:20:46,28.3005882353
07:20:47,29.7311764706
07:20:48,31.1617647059
07:20:49,32.5923529412
07:20:50,34.0229411765
07:20:51,35.4535294118
07:20:52,36.8841176471
07:20:53,38.3147058824
07:20:54,39.7452941176
07:20:55,41.1758823529
07:20:56,42.6064705882
07:20:57,44.0370588235
07:20:58,45.4676470588
07:20:59,46.8982352941
07:21:00,48.3288235294
07:21:01,49.7594117647
07:21:02,51.19
07:21:03,48.15
07:21:04,45.11
07:21:05,42.07
07:21:06,39.03
07:21:07,35.99
07:21:08,32.95
07:21:09,29.91
07:21:10,26.87
07:21:11,23.83
07:21:12,20.79
07:21:13,17.75
07:21:14,14.71
07:21:15,11.67
07:21:16,8.63
07:21:17,5.59
07:21:18,2.55
07:21:19,2.55
07:21:20,2.55
07:21:21,2.55
07:21:22,2.55
07:21:23,2.55
07:21:24,2.55
07:21:25,2.55
07:21:26,2.55
07:21:27,2.55
07:21:28,2.55
07:21:29,2.55
07:21:30,2.55
07:21:31,2.55
07:21:32,2.55
07:21:33,2.55
07:21:34,2.55
07:21:35,2.55
07:21:36,7.678
07:21:37,12.806
07:21:38,17.934
07:21:39,23.062
07:21:40,28.19
07:21:41,33.318
07:21:42,38.446
07:21:43,43.574
07:21:44,48.702
07:21:45,53.83
07:21:46,58.958
07:21:47,64.086
07:21:48,69.214
07:21:49,74.342
07:21:50,79.47
07:21:51,79.9106666667
07:21:52,80.3513333333
07:21:53,80.792
07:21:54,81.2326666667
07:21:55,81.6733333333
07:21:56,82.114
07:21:57,82.5546666667
07:21:58,82.9953333333
07:21:59,83.436
07:22:00,83.8766666667
07:22:01,84.3173333333
07:22:02,84.758
07:22:03,85.1986666667
07:22:04,85.6393333333
07:22:05,86.08
07:22:06,84.1593333333
07:22:07,82.2386666667
07:22:08,80.318
07:22:09,78.3973333333
07:22:10,76.4766666667
07:22:11,74.556
07:22:12,72.6353333333
07:22:13,70.7146666667
07:22:14,68.794
07:22:15,66.8733333333
07:22:16,64.9526666667
07:22:17,63.032
07:22:18,61.1113333333
07:22:19,59.1906666667
07:22:20,57.27
07:22:21,53.86625
07:22:22,50.4625
07:22:23,47.05875
07:22:24,43.655
07:22:25,40.25125
07:22:26,36.8475
07:22:27,33.44375
07:22:28,30.04
07:22:29,26.63625
07:22:30,23.2325
07:22:31,19.82875
07:22:32,16.425
07:22:33,13.02125
07:22:34,9.6175
07:22:35,6.21375
07:22:36,2.81
07:22:37,2.81
07:22:38,2.81
07:22:39,2.81
07:22:40,2.81
07:22:41,2.81
07:22:42,2.81
07:22:43,2.81
07:22:44,2.81
07:22:45,2.81
07:22:46,2.81
07:22:47,2.81
07:22:48,2.81
07:22:49,2.81
07:22:50,2.81
07:22:51,2.81
07:22:52,2.81
07:22:53,2.81
07:22:54,2.81
07:22:55,2.81
07:22:56,2.81
07:22:57,2.81
07:22:58,2.81
07:22:59,2.81
07:23:00,2.81
07:23:01,2.81
07:23:02,2.81
07:23:03,2.81
07:23:04,2.81
07:23:05,2.81
07:23:06,2.81
07:23:07,2.81
07:23:08,2.81
07:23:09,2.81
07:23:10,2.81
07:23:11,2.81
07:23:12,2.81
07:23:13,2.81
07:23:14,2.81
07:23:15,2.81
07:23:16,2.81
07:23:17,2.81
07:23:18,2.81
07:23:19,2.81
07:23:20,2.81
07:23:21,2.81
07:23:22,2.81
07:23:23,2.81
07:23:24,2.81
07:23:25,2.81
07:23:26,2.81
07:23:27,2.81
07:23:28,2.81
07:23:29,2.81
07:23:30,2.81
07:23:31,2.81
07:23:32,2.81
07:23:33,2.81
07:23:34,2.81
07:23:35,2.81
07:23:36,2.81
07:23:37,2.81
07:23:38,2.81
07:23:39,2.81
07:23:40,2.81
07:23:41,2.81
07:23:42,2.81
07:23:43,2.81
07:23:44,2.81
07:23:45,2.81
07:23:46,2.81
07:23:47,2.81
07:23:48,2.81
07:23:49,2.81
07:23:50,2.81
07:23:51,2.81
07:23:52,2.81
07:23:53,2.81
07:23:54,2.81
07:23:55,2.81
07:23:56,2.81
07:23:57,2.81
07:23:58,2.81
07:23:59,2.81
07:24:00,2.81
07:24:01,2.81
07:24:02,2.81
07:24:03,2.81
07:24:04,2.81
07:24:05,2.81
07:24:06,2.81
07:24:07,2.81
07:24:08,2.81
07:24:09,2.81
07:24:10,2.81
07:24:11,2.81
07:24:12,2.81
07:24:13,2.81
07:24:14,2.81
07:24:15,2.81
07:24:16,2.81
07:24:17,2.81
07:24:18,2.81
07:24:19,2.81
07:24:20,2.81
07:24:21,2.81
07:24:22,2.81
07:24:23,2.81
07:24:24,2.81
07:24:25,2.81
07:24:26,2.81
07:24:27,2.81
07:24:28,2.81
07:24:29,2.81
07:24:30,2.81
07:24:31,2.81
07:24:32,2.81
07:24:33,2.81
07:24:34,2.81
07:24:35,2.81
07:24:36,2.81
07:24:37,2.81
07:24:38,2.81
07:24:39,2.81
07:24:40,2.81
07:24:41,2.81
07:24:42,2.81
07:24:43,2.81
07:24:44,2.81
07:24:45,2.81
07:24:46,2.81
07:24:47,2.81
07:24:48,2.81
07:24:49,2.81
07:24:50,2.81
07:24:51,2.81
07:24:52,2.81
07:24:53,2.81
07:24:54,2.81
07:24:55,2.81
07:24:56,2.81
07:24:57,2.81
07:24:58,2.81
07:24:59,2.81
07:25:00,2.81
07:25:01,2.81
07:25:02,2.81
07:25:03,2.81
07:25:04,2.81
07:25:05,2.81
07:25:06,2.81
07:25:07,2.81
07:25:08,2.81
07:25:09,2.81
07:25:10,2.81
07:25:11,2.81
07:25:12,2.81
07:25:13,2.81
07:25:14,2.81
07:25:15,2.81
07:25:16,2.81
07:25:17,2.81
07:25:18,2.81
07:25:19,2.81
07:25:20,2.81
07:25:21,2.81
07:25:22,2.81
07:25:23,2.81
07:25:24,2.81
07:25:25,2.81
07:25:26,2.81
07:25:27,2.81
07:25:28,2.81
07:25:29,2.81
07:25:30,2.81
07:25:31,2.81
07:25:32,2.81
07:25:33,2.81
07:25:34,2.81
07:25:35,2.81
07:25:36,2.81
07:25:37,2.81
07:25:38,2.81
07:25:39,2.81
07:25:40,2.81
07:25:41,2.81
07:25:42,2.81
07:25:43,2.81
07:25:44,2.81
07:25:45,2.81
07:25:46,2.81
07:25:47,2.81
07:25:48,2.81
07:25:49,2.81
07:25:50,2.81
07:25:51,2.81
07:25:52,2.81
07:25:53,2.81
07:25:54,2.81
07:25:55,2.81
07:25:56,2.81
07:25:57,2.81
07:25:58,2.81
07:25:59,2.81
07:26:00,2.81
07:26:01,2.81
07:26:02,2.81
07:26:03,2.81
07:26:04,2.81
07:26:05,2.81
07:26:06,2.81
07:26:07,2.81
07:26:08,2.81
07:26:09,2.81
07:26:10,2.81
07:26:11,2.81
07:26:12,2.81
07:26:13,2.81
07:26:14,2.81
07:26:15,2.81
07:26:16,2.81
07:26:17,2.81
07:26:18,2.81
07:26:19,2.81
07:26:20,2.81
07:26:21,2.81
07:26:22,2.81
07:26:23,2.81
07:26:24,2.81
07:26:25,2.81
07:26:26,2.81
07:26:27,2.81
07:26:28,2.81
07:26:29,2.81
07:26:30,2.81
07:26:31,2.81
07:26:32,2.81
07:26:33,2.81
07:26:34,2.81
07:26:35,2.81
07:26:36,2.81
07:26:37,2.81
07:26:38,2.81
07:26:39,2.81
07:26:40,2.81
07:26:41,2.81
07:26:42,2.81
07:26:43,2.81
07:26:44,2.81
07:26:45,2.81
07:26:46,2.81
07:26:47,2.81
07:26:48,4.6275
07:26:49,6.445
07:26:50,8.2625
07:26:51,10.08
07:26:52,11.8975
07:26:53,13.715
07:26:54,15.5325
07:26:55,17.35
07:26:56,19.1675
07:26:57,20.985
07:26:58,22.8025
07:26:59,24.62
07:27:00,26.4375
07:27:01,28.255
07:27:02,30.0725
07:27:03,31.89
07:27:04,33.443125
07:27:05,34.99625
07:27:06,36.549375
07:27:07,38.1025
07:27:08,39.655625
07:27:09,41.20875
07:27:10,42.761875
07:27:11,44.315
07:27:12,45.868125
07:27:13,47.42125
07:27:14,48.974375
07:27:15,50.5275
07:27:16,52.080625
07:27:17,53.63375
07:27:18,55.186875
07:27:19,56.74
07:27:20,53.353125
07:27:21,49.96625
07:27:22,46.579375
07:27:23,43.1925
07:27:24,39.805625
07:27:25,36.41875
07:27:26,33.031875
07:27:27,29.645
07:27:28,26.258125
07:27:29,22.87125
07:27:30,19.484375
07:27:31,16.0975
07:27:32,12.710625
07:27:33,9.32375
07:27:34,5.936875
07:27:35,2.55
07:27:36,2.55
07:27:37,2.55
07:27:38,2.55
07:27:39,2.55
07:27:40,2.55
07:27:41,2.55
07:27:42,2.55
07:27:43,2.55
07:27:44,2.55
07:27:45,2.55
07:27:46,2.55
07:27:47,2.55
07:27:48,2.55
07:27:49,2.55
07:27:50,2.55
07:27:51,2.55
07:27:52,2.55
07:27:53,2.55
07:27:54,2.55
07:27:55,2.55
07:27:56,2.55
07:27:57,2.55
07:27:58,2.55
07:27:59,2.55
07:28:00,2.55
07:28:01,2.55
07:28:02,2.55
07:28:03,2.55
07:28:04,2.55
07:28:05,2.55
07:28:06,2.55
07:28:07,2.55
07:28:08,2.55
07:28:09,2.55
07:28:10,2.55
07:28:11,2.55
07:28:12,2.55
07:28:13,2.55
07:28:14,2.55
07:28:15,2.55
07:28:16,2.55
07:28:17,2.55
07:28:18,2.55
07:28:19,2.55
07:28:20,2.55
07:28:21,2.55
07:28:22,2.55
07:28:23,2.55
07:28:24,2.55
07:28:25,2.55
07:28:26,2.55
07:28:27,2.55
07:28:28,2.55
07:28:29,2.55
07:28:30,2.55
07:28:31,2.55
07:28:32,2.55
07:28:33,2.55
07:28:34,2.55
07:28:35,2.55
07:28:36,2.55
07:28:37,2.55
07:28:38,2.55
07:28:39,2.55
07:28:40,2.55
07:28:41,2.55
07:28:42,2.55
07:28:43,2.55
07:28:44,2.55
07:28:45,2.55
07:28:46,2.55
07:28:47,2.55
07:28:48,2.55
07:28:49,2.55
07:28:50,2.55
07:28:51,2.55
07:28:52,2.55
07:28:53,2.55
07:28:54,2.55
07:28:55,2.55
07:28:56,2.55
07:28:57,2.55
07:28:58,2.55
07:28:59,2.55
07:29:00,2.55
07:29:01,2.55
07:29:02,2.55
07:29:03,2.55
07:29:04,2.55
07:29:05,2.55
07:29:06,2.55
07:29:07,2.55
07:29:08,2.55
07:29:09,2.55
07:29:10,2.55
07:29:11,2.55
07:29:12,2.55
07:29:13,2.55
07:29:14,2.55
07:29:15,2.55
07:29:16,2.55
07:29:17,2.55
07:29:18,2.55
07:29:19,2.55
07:29:20,2.55
07:29:21,2.55
07:29:22,2.55
07:29:23,2.55
07:29:24,2.55
07:29:25,2.55
07:29:26,2.55
07:29:27,2.55
07:29:28,2.55
07:29:29,2.55
07:29:30,2.55
07:29:31,2.55
07:29:32,2.55
07:29:33,2.55
07:29:34,2.55
07:29:35,2.55
07:29:36,2.55
07:29:37,2.55
07:29:38,2.55
07:29:39,2.55
07:29:40,2.55
07:29:41,2.55
07:29:42,2.55
07:29:43,2.55
07:29:44,2.55
07:29:45,2.55
07:29:46,2.55
07:29:47,2.55
07:29:48,2.55
07:29:49,2.55
07:29:50,2.55
07:29:51,2.55
07:29:52,2.55
07:29:53,2.55
07:29:54,2.55
07:29:55,2.55
07:29:56,2.55
07:29:57,2.55
07:29:58,2.55
07:29:59,2.55
07:30:00,2.55
07:30:01,2.55
07:30:02,2.55
07:30:03,2.55
07:30:04,2.55
07:30:05,2.55
07:30:06,2.55
07:30:07,2.55
07:30:08,2.55
07:30:09,2.55
07:30:10,2.55
07:30:11,2.55
07:30:12,2.55
07:30:13,2.55
07:30:14,2.55
07:30:15,2.55
07:30:16,2.55
07:30:17,2.55
07:30:18,2.55
07:30:19,2.55
07:30:20,2.55
07:30:21,2.55
07:30:22,2.55
07:30:23,2.55
07:30:24,2.55
07:30:25,2.55
07:30:26,2.55
07:30:27,2.55
07:30:28,2.55
07:30:29,2.55
07:30:30,2.55
07:30:31,2.55
07:30:32,2.55
07:30:33,2.55
07:30:34,2.55
07:30:35,2.55
07:30:36,2.55
07:30:37,2.55
07:30:38,2.55
07:30:39,2.55
07:30:40,2.55
07:30:41,2.55
07:30:42,2.55
07:30:43,2.55
07:30:44,2.55
07:30:45,2.55
07:30:46,2.55
07:30:47,2.55
07:30:48,2.55
07:30:49,2.55
07:30:50,2.55
07:30:51,2.55
07:30:52,2.55
07:30:53,2.55
07:30:54,2.55
07:30:55,2.55
07:30:56,2.55
07:30:57,2.55
07:30:58,2.55
07:30:59,2.55
07:31:00,2.55
07:31:01,2.55
07:31:02,2.55
07:31:03,2.55
07:31:04,2.55
07:31:05,2.55
07:31:06,2.55
07:31:07,2.55
07:31:08,2.55
07:31:09,2.55
07:31:10,2.55
07:31:11,2.55
07:31:12,2.55
07:31:13,2.55
07:31:14,2.55
07:31:15,2.55
07:31:16,2.55
07:31:17,2.55
07:31:18,2.55
07:31:19,2.55
07:31:20,2.55
07:31:21,2.55
07:31:22,2.55
07:31:23,2.55
07:31:24,2.55
07:31:25,2.55
07:31:26,2.55
07:31:27,2.55
07:31:28,2.55
07:31:29,2.55
07:31:30,2.55
07:31:31,2.55
07:31:32,2.55
07:31:33,2.55
07:31:34,2.55
07:31:35,2.55
07:31:36,2.55
07:31:37,2.55
07:31:38,2.55
07:31:39,2.55
07:31:40,2.55
07:31:41,2.55
07:31:42,2.55
07:31:43,2.55
07:31:44,2.55
07:31:45,2.55
07:31:46,2.55
07:31:47,2.55
07:31:48,2.55
07:31:49,2.55
07:31:50,2.55
07:31:51,2.55
07:31:52,2.55
07:31:53,2.55
07:31:54,2.55
07:31:55,2.55
07:31:56,2.55
07:31:57,2.55
07:31:58,2.55
07:31:59,2.55
07:32:00,2.55
07:32:01,2.55
07:32:02,2.55
07:32:03,2.55
07:32:04,2.55
07:32:05,2.55
07:32:06,2.55
07:32:07,2.55
07:32:08,2.55
07:32:09,2.55
07:32:10,2.55
07:32:11,2.55
07:32:12,2.55
07:32:13,2.55
07:32:14,2.55
07:32:15,2.55
07:32:16,2.55
07:32:17,2.55
07:32:18,2.55
07:32:19,2.55
07:32:20,2.55
07:32:21,2.55
07:32:22,2.55
07:32:23,2.55
07:32:24,2.55
07:32:25,2.55
07:32:26,2.55
07:32:27,2.55
07:32:28,2.55
07:32:29,2.55
07:32:30,2.55
07:32:31,2.55
07:32:32,2.55
07:32:33,2.55
07:32:34,2.55
07:32:35,2.55
07:32:36,2.55
07:32:37,2.55
07:32:38,2.55
07:32:39,2.55
07:32:40,2.55
07:32:41,2.55
07:32:42,2.55
07:32:43,2.55
07:32:44,2.55
07:32:45,2.55
07:32:46,2.55
07:32:47,2.55
07:32:48,2.55
07:32:49,2.55
07:32:50,2.55
07:32:51,2.55
07:32:52,2.55
07:32:53,2.55
07:32:54,2.55
07:32:55,2.55
07:32:56,2.55
07:32:57,2.55
07:32:58,2.55
07:32:59,2.55
07:33:00,2.55
07:33:01,2.55
07:33:02,2.55
07:33:03,2.55
07:33:04,2.55
07:33:05,2.55
07:33:06,2.55
07:33:07,2.55
07:33:08,2.55
07:33:09,2.55
07:33:10,2.55
07:33:11,2.55
07:33:12,2.55
07:33:13,2.55
07:33:14,2.55
07:33:15,2.55
07:33:16,2.55
07:33:17,2.55
07:33:18,2.55
07:33:19,2.55
07:33:20,2.55
07:33:21,2.55
07:33:22,2.55
07:33:23,2.55
07:33:24,2.55
07:33:25,2.55
07:33:26,2.55
07:33:27,2.55
07:33:28,2.55
07:33:29,2.55
07:33:30,2.55
07:33:31,2.55
07:33:32,2.55
07:33:33,2.55
07:33:34,2.55
07:33:35,2.55
07:33:36,2.55
07:33:37,2.55
07:33:38,2.55
07:33:39,2.55
07:33:40,2.55
07:33:41,2.55
07:33:42,2.55
07:33:43,2.55
07:33:44,2.55
07:33:45,2.55
07:33:46,2.55
07:33:47,2.55
07:33:48,2.55
07:33:49,2.55
07:33:50,2.55
07:33:51,2.55
07:33:52,2.55
07:33:53,2.55
07:33:54,2.55
07:33:55,2.55
07:33:56,2.55
07:33:57,2.55
07:33:58,2.55
07:33:59,2.55
07:34:00,2.55
07:34:01,2.55
07:34:02,2.55
07:34:03,2.55
07:34:04,2.55
07:34:05,2.55
07:34:06,2.55
07:34:07,2.55
07:34:08,2.55
07:34:09,2.55
07:34:10,2.55
07:34:11,2.55
07:34:12,2.55
07:34:13,2.55
07:34:14,2.55
07:34:15,2.55
07:34:16,2.55
07:34:17,2.55
07:34:18,2.55
07:34:19,2.55
07:34:20,2.55
07:34:21,2.55
07:34:22,2.55
07:34:23,2.55
07:34:24,2.55
07:34:25,2.55
07:34:26,2.55
07:34:27,2.55
07:34:28,2.55
07:34:29,2.55
07:34:30,2.55
07:34:31,2.55
07:34:32,2.55
07:34:33,2.55
07:34:34,2.55
07:34:35,2.55
07:34:36,2.55
07:34:37,2.55
07:34:38,2.55
07:34:39,2.55
07:34:40,2.55
07:34:41,2.55
07:34:42,2.55
07:34:43,2.55
07:34:44,2.55
07:34:45,2.55
07:34:46,2.55
07:34:47,2.55
07:34:48,2.55
07:34:49,2.55
07:34:50,2.55
07:34:51,2.55
07:34:52,2.55
07:34:53,2.55
07:34:54,2.55
07:34:55,2.55
07:34:56,2.55
07:34:57,2.55
07:34:58,2.55
07:34:59,2.55
07:35:00,2.55
07:35:01,2.55
07:35:02,2.55
07:35:03,2.55
07:35:04,2.55
07:35:05,2.55
07:35:06,2.55
07:35:07,2.55
07:35:08,2.55
07:35:09,2.55
07:35:10,2.55
07:35:11,2.55
07:35:12,2.55
07:35:13,2.55
07:35:14,2.55
07:35:15,2.55
07:35:16,2.55
07:35:17,2.55
07:35:18,2.55
07:35:19,2.55
07:35:20,2.55
07:35:21,2.55
07:35:22,2.55
07:35:23,2.55
07:35:24,2.55
07:35:25,2.55
07:35:26,2.55
07:35:27,2.55
07:35:28,2.55
07:35:29,2.55
07:35:30,2.55
07:35:31,2.55
07:35:32,2.55
07:35:33,2.55
07:35:34,2.55
07:35:35,2.55
07:35:36,2.55
07:35:37,2.55
07:35:38,2.55
07:35:39,2.55
07:35:40,2.55
07:35:41,2.55
07:35:42,2.55
07:35:43,2.55
07:35:44,2.55
07:35:45,2.55
07:35:46,2.55
07:35:47,2.55
07:35:48,2.55
07:35:49,2.55
07:35:50,2.55
07:35:51,2.55
07:35:52,2.55
07:35:53,2.55
07:35:54,2.55
07:35:55,2.55
07:35:56,2.55
07:35:57,2.55
07:35:58,2.55
07:35:59,2.55
07:36:00,2.55
07:36:01,2.55
07:36:02,2.55
07:36:03,2.55
07:36:04,2.55
07:36:05,2.55
07:36:06,2.55
07:36:07,2.55
07:36:08,2.55
07:36:09,2.55
07:36:10,2.55
07:36:11,2.55
07:36:12,2.55
07:36:13,2.55
07:36:14,2.55
07:36:15,2.55
07:36:16,2.55
07:36:17,2.55
07:36:18,2.55
07:36:19,2.55
07:36:20,2.55
07:36:21,2.55
07:36:22,2.55
07:36:23,2.55
07:36:24,2.55
07:36:25,2.55
07:36:26,2.55
07:36:27,2.55
07:36:28,2.55
07:36:29,2.55
07:36:30,2.55
07:36:31,2.55
07:36:32,2.55
07:36:33,2.55
07:36:34,2.55
07:36:35,2.55
07:36:36,2.55
07:36:37,2.55
07:36:38,2.55
07:36:39,2.55
07:36:40,2.55
07:36:41,2.55
07:36:42,2.55
07:36:43,2.55
07:36:44,2.55
07:36:45,2.55
07:36:46,2.55
07:36:47,2.55
07:36:48,2.55
07:36:49,2.55
07:36:50,2.55
07:36:51,2.55
07:36:52,2.55
07:36:53,2.55
07:36:54,2.55
07:36:55,2.55
07:36:56,2.55
07:36:57,2.55
07:36:58,2.55
07:36:59,2.55
07:37:00,2.55
07:37:01,2.55
07:37:02,2.55
07:37:03,2.55
07:37:04,2.55
07:37:05,2.55
07:37:06,2.55
07:37:07,2.55
07:37:08,2.55
07:37:09,2.55
07:37:10,2.55
07:37:11,2.55
07:37:12,2.55
07:37:13,2.55
07:37:14,2.55
07:37:15,2.55
07:37:16,2.55
07:37:17,2.55
07:37:18,2.55
07:37:19,2.55
07:37:20,2.55
07:37:21,2.55
07:37:22,2.55
07:37:23,2.55
07:37:24,2.55
07:37:25,2.55
07:37:26,2.55
07:37:27,2.55
07:37:28,2.55
07:37:29,2.55
07:37:30,2.55
07:37:31,2.55
07:37:32,2.55
07:37:33,2.55
07:37:34,2.55
07:37:35,2.55
07:37:36,2.55
07:37:37,2.55
07:37:38,2.55
07:37:39,2.55
07:37:40,2.55
07:37:41,2.55
07:37:42,2.55
07:37:43,2.55
07:37:44,2.55
07:37:45,2.55
07:37:46,2.55
07:37:47,2.55
07:37:48,2.55
07:37:49,2.55
07:37:50,2.55
07:37:51,2.55
07:37:52,2.55
07:37:53,2.55
07:37:54,2.55
07:37:55,2.55
07:37:56,2.55
07:37:57,2.55
07:37:58,2.55
07:37:59,2.55
07:38:00,2.55
07:38:01,2.55
07:38:02,2.55
07:38:03,2.55
07:38:04,2.55
07:38:05,2.55
07:38:06,2.55
07:38:07,2.55
07:38:08,2.55
07:38:09,2.55
07:38:10,2.55
07:38:11,2.55
07:38:12,2.55
07:38:13,2.55
07:38:14,2.55
07:38:15,2.55
07:38:16,2.55
07:38:17,2.55
07:38:18,2.55
07:38:19,2.55
07:38:20,2.55
07:38:21,2.55
07:38:22,2.55
07:38:23,2.55
07:38:24,2.55
07:38:25,2.55
07:38:26,2.55
07:38:27,2.55
07:38:28,2.55
07:38:29,2.55
07:38:30,2.55
07:38:31,2.55
07:38:32,2.55
07:38:33,2.55
07:38:34,2.55
07:38:35,2.55
07:38:36,2.55
07:38:37,2.55
07:38:38,2.55
07:38:39,2.55
07:38:40,2.55
07:38:41,2.55
07:38:42,2.55
07:38:43,2.55
07:38:44,2.55
07:38:45,2.55
07:38:46,2.55
07:38:47,2.55
07:38:48,2.55
07:38:49,2.55
07:38:50,2.55
07:38:51,2.55
07:38:52,2.55
07:38:53,2.55
07:38:54,2.55
07:38:55,2.55
07:38:56,2.55
07:38:57,2.55
07:38:58,2.55
07:38:59,2.55
07:39:00,2.55
07:39:01,2.55
07:39:02,2.55
07:39:03,2.55
07:39:04,2.55
07:39:05,2.55
07:39:06,2.55
07:39:07,2.55
07:39:08,2.55
07:39:09,2.55
07:39:10,2.55
07:39:11,2.55
07:39:12,2.55
07:39:13,2.55
07:39:14,2.55
07:39:15,2.55
07:39:16,2.55
07:39:17,2.55
07:39:18,2.55
07:39:19,2.55
07:39:20,2.55
07:39:21,2.55
07:39:22,2.55
07:39:23,2.55
07:39:24,2.55
07:39:25,2.55
07:39:26,2.55
07:39:27,2.55
07:39:28,2.55
07:39:29,2.55
07:39:30,2.55
07:39:31,2.55
07:39:32,2.55
07:39:33,2.55
07:39:34,2.55
07:39:35,2.55
07:39:36,2.55
07:39:37,2.55
07:39:38,2.55
07:39:39,2.55
07:39:40,2.55
07:39:41,2.55
07:39:42,2.55
07:39:43,2.55
07:39:44,2.55
07:39:45,2.55
07:39:46,2.55
07:39:47,2.55
07:39:48,2.55
07:39:49,2.55
07:39:50,2.55
07:39:51,2.55
07:39:52,2.55
07:39:53,2.55
07:39:54,2.55
07:39:55,2.55
07:39:56,2.55
07:39:57,2.55
07:39:58,2.55
07:39:59,2.55
07:40:00,2.55
07:40:01,2.55
07:40:02,2.55
07:40:03,2.55
07:40:04,2.55
07:40:05,2.55
07:40:06,2.55
07:40:07,2.55
07:40:08,2.55
07:40:09,2.55
07:40:10,2.55
07:40:11,2.55
07:40:12,2.55
07:40:13,2.55
07:40:14,2.55
07:40:15,2.55
07:40:16,2.55
07:40:17,2.55
07:40:18,2.55
07:40:19,2.55
07:40:20,2.55
07:40:21,2.55
07:40:22,2.55
07:40:23,2.55
07:40:24,2.55
07:40:25,2.55
07:40:26,2.55
07:40:27,2.55
07:40:28,2.55
07:40:29,2.55
07:40:30,2.55
07:40:31,2.55
07:40:32,2.55
07:40:33,2.55
07:40:34,2.55
07:40:35,2.55
07:40:36,2.55
07:40:37,2.55
07:40:38,2.55
07:40:39,2.55
07:40:40,2.55
07:40:41,2.55
07:40:42,2.55
07:40:43,2.55
07:40:44,2.55
07:40:45,2.55
07:40:46,2.55
07:40:47,2.55
07:40:48,2.55
07:40:49,2.55
07:40:50,2.55
07:40:51,2.55
07:40:52,2.55
07:40:53,2.55
07:40:54,2.55
07:40:55,2.55
07:40:56,2.55
07:40:57,2.55
07:40:58,2.55
07:40:59,2.55
07:41:00,2.55
07:41:01,2.55
07:41:02,2.55
07:41:03,2.55
07:41:04,2.55
07:41:05,2.55
07:41:06,2.55
07:41:07,2.55
07:41:08,2.55
07:41:09,2.55
07:41:10,2.55
07:41:11,2.55
07:41:12,2.55
07:41:13,2.55
07:41:14,2.55
07:41:15,2.55
07:41:16,2.55
07:41:17,2.55
07:41:18,2.55
07:41:19,2.55
07:41:20,2.55
07:41:21,2.55
07:41:22,2.55
07:41:23,2.55
07:41:24,2.55
07:41:25,2.55
07:41:26,2.55
07:41:27,2.55
07:41:28,2.55
07:41:29,2.55
07:41:30,2.55
07:41:31,2.55
07:41:32,2.55
07:41:33,2.55
07:41:34,2.55
