00:00:00,2.55
07:41:35,2.55
07:41:36,2.55
07:41:37,2.55
07:41:38,2.55
07:41:39,2.55
07:41:40,2.55
07:41:41,2.55
07:41:42,2.55
07:41:43,2.55
07:41:44,2.55
07:41:45,2.55
07:41:46,2.55
07:41:47,2.55
07:41:48,2.55
07:41:49,2.55
07:41:50,2.55
07:41:51,2.55
07:41:52,2.55
07:41:53,2.55
07:41:54,2.55
07:41:55,2.55
07:41:56,2.55
07:41:57,2.55
07:41:58,2.55
07:41:59,2.55
07:42:00,2.55
07:42:01,2.55
07:42:02,2.55
07:42:03,2.55
07:42:04,2.55
07:42:05,2.55
07:42:06,2.55
07:42:07,2.55
07:42:08,2.55
07:42:09,2.55
07:42:10,2.55
07:42:11,2.55
07:42:12,2.55
07:42:13,2.55
07:42:14,2.55
07:42:15,2.55
07:42:16,2.55
07:42:17,2.55
07:42:18,2.55
07:42:19,2.55
07:42:20,2.55
07:42:21,2.55
07:42:22,2.55
07:42:23,2.55
07:42:24,2.55
07:42:25,2.55
07:42:26,2.55
07:42:27,2.55
07:42:28,2.55
07:42:29,2.55
07:42:30,2.55
07:42:31,2.55
07:42:32,2.55
07:42:33,2.55
07:42:34,2.55
07:42:35,2.55
07:42:36,2.55
07:42:37,2.55
07:42:38,2.55
07:42:39,2.55
07:42:40,2.55
07:42:41,2.55
07:42:42,2.55
07:42:43,2.55
07:42:44,2.55
07:42:45,2.55
07:42:46,2.55
07:42:47,2.55
07:42:48,2.55
07:42:49,2.55
07:42:50,2.55
07:42:51,2.55
07:42:52,2.55
07:42:53,2.55
07:42:54,2.55
07:42:55,2.55
07:42:56,2.55
07:42:57,2.55
07:42:58,2.55
07:42:59,2.55
07:43:00,2.55
07:43:01,2.55
07:43:02,2.55
07:43:03,2.55
07:43:04,2.55
07:43:05,2.55
07:43:06,2.55
07:43:07,2.55
07:43:08,2.55
07:43:09,2.55
07:43:10,2.55
07:43:11,2.55
07:43:12,2.55
07:43:13,2.55
07:43:14,2.55
07:43:15,2.55
07:43:16,2.55
07:43:17,2.55
07:43:18,2.55
07:43:19,2.55
07:43:20,2.55
07:43:21,2.55
07:43:22,2.55
07:43:23,2.55
07:43:24,2.55
07:43:25,2.55
07:43:26,2.55
07:43:27,2.55
07:43:28,2.55
07:43:29,2.55
07:43:30,2.55
07:43:31,2.55
07:43:32,2.55
07:43:33,2.55
07:43:34,2.55
07:43:35,2.55
07:43:36,2.55
07:43:37,2.55
07:43:38,2.55
07:43:39,2.55
07:43:40,2.55
07:43:41,2.55
07:43:42,2.55
07:43:43,2.55
07:43:44,2.55
07:43:45,2.55
07:43:46,2.55
07:43:47,2.55
07:43:48,2.55
07:43:49,2.55
07:43:50,2.55
07:43:51,2.55
07:43:52,2.55
07:43:53,2.55
07:43:54,2.55
07:43:55,2.55
07:43:56,2.55
07:43:57,2.55
07:43:58,2.55
07:43:59,2.55
07:44:00,2.55
07:44:01,2.55
07:44:02,2.55
07:44:03,2.55
07:44:04,2.55
07:44:05,2.55
07:44:06,2.55
07:44:07,2.55
07:44:08,2.55
07:44:09,2.55
07:44:10,2.55
07:44:11,2.55
07:44:12,2.55
07:44:13,2.55
07:44:14,2.55
07:44:15,2.55
07:44:16,2.55
07:44:17,2.55
07:44:18,2.55
07:44:19,2.55
07:44:20,2.55
07:44:21,2.55
07:44:22,2.55
07:44:23,2.55
07:44:24,2.55
07:44:25,2.55
07:44:26,2.55
07:44:27,2.55
07:44:28,2.55
07:44:29,2.55
07:44:30,2.55
07:44:31,2.55
07:44:32,2.55
07:44:33,2.55
07:44:34,2.55
07:44:35,2.55
07:44:36,2.55
07:44:37,2.55
07:44:38,2.55
07:44:39,2.55
07:44:40,2.55
07:44:41,2.55
07:44:42,2.55
07:44:43,2.55
07:44:44,2.55
07:44:45,2.55
07:44:46,2.55
07:44:47,2.55
07:44:48,2.55
07:44:49,2.55
07:44:50,2.55
07:44:51,2.55
07:44:52,2.55
07:44:53,2.55
07:44:54,2.55
07:44:55,2.55
07:44:56,2.55
07:44:57,2.55
07:44:58,2.55
07:44:59,2.55
07:45:00,2.55
07:45:01,2.55
07:45:02,2.55
07:45:03,2.55
07:45:04,2.55
07:45:05,2.55
07:45:06,2.55
07:45:07,2.55
07:45:08,2.55
07:45:09,2.55
07:45:10,2.55
07:45:11,2.55
07:45:12,2.55
07:45:13,2.55
07:45:14,2.55
07:45:15,2.55
07:45:16,2.55
07:45:17,2.55
07:45:18,2.55
07:45:19,2.55
07:45:20,2.55
07:45:21,2.55
07:45:22,2.55
07:45:23,2.55
07:45:24,2.55
07:45:25,2.55
07:45:26,2.55
07:45:27,2.55
07:45:28,2.55
07:45:29,2.55
07:45:30,2.55
07:45:31,2.55
07:45:32,2.55
07:45:33,2.55
07:45:34,2.55
07:45:35,2.55
07:45:36,2.55
07:45:37,2.55
07:45:38,2.55
07:45:39,2.55
07:45:40,2.55
07:45:41,2.55
07:45:42,2.55
07:45:43,2.55
07:45:44,2.55
07:45:45,2.55
07:45:46,2.55
07:45:47,2.55
07:45:48,2.55
07:45:49,2.55
07:45:50,2.55
07:45:51,2.55
07:45:52,2.55
07:45:53,2.55
07:45:54,2.55
07:45:55,2.55
07:45:56,2.55
07:45:57,2.55
07:45:58,2.55
07:45:59,2.55
07:46:00,2.55
07:46:01,2.55
07:46:02,2.55
07:46:03,2.55
07:46:04,2.55
07:46:05,2.55
07:46:06,2.55
07:46:07,2.55
07:46:08,2.55
07:46:09,2.55
07:46:10,2.55
07:46:11,2.55
07:46:12,2.55
07:46:13,2.55
07:46:14,2.55
07:46:15,2.55
07:46:16,2.55
07:46:17,2.55
07:46:18,2.55
07:46:19,2.55
07:46:20,2.55
07:46:21,2.55
07:46:22,2.55
07:46:23,2.55
07:46:24,2.55
07:46:25,2.55
07:46:26,2.55
07:46:27,2.55
07:46:28,2.55
07:46:29,2.55
07:46:30,2.55
07:46:31,2.55
07:46:32,2.55
07:46:33,2.55
07:46:34,2.55
07:46:35,2.55
07:46:36,2.55
07:46:37,2.55
07:46:38,2.55
07:46:39,2.55
07:46:40,2.55
07:46:41,2.55
07:46:42,2.55
07:46:43,2.55
07:46:44,2.55
07:46:45,2.55
07:46:46,2.55
07:46:47,2.55
07:46:48,2.55
07:46:49,2.55
07:46:50,2.55
07:46:51,2.55
07:46:52,2.55
07:46:53,2.55
07:46:54,2.55
07:46:55,2.55
07:46:56,2.55
07:46:57,2.55
07:46:58,2.55
07:46:59,2.55
07:47:00,2.55
07:47:01,2.55
07:47:02,2.55
07:47:03,2.55
07:47:04,2.55
07:47:05,2.55
07:47:06,2.55
07:47:07,2.55
07:47:08,2.55
07:47:09,2.55
07:47:10,2.55
07:47:11,2.55
07:47:12,2.55
07:47:13,2.55
07:47:14,2.55
07:47:15,2.55
07:47:16,2.55
07:47:17,2.55
07:47:18,2.55
07:47:19,2.55
07:47:20,2.55
07:47:21,2.55
07:47:22,2.55
07:47:23,2.55
07:47:24,2.55
07:47:25,2.55
07:47:26,2.55
07:47:27,2.55
07:47:28,2.55
07:47:29,2.55
07:47:30,2.55
07:47:31,2.55
07:47:32,2.55
07:47:33,2.55
07:47:34,2.55
07:47:35,2.55
07:47:36,2.55
07:47:37,2.55
07:47:38,2.55
07:47:39,2.55
07:47:40,2.55
07:47:41,2.55
07:47:42,2.55
07:47:43,2.55
07:47:44,2.55
07:47:45,2.55
07:47:46,2.55
07:47:47,2.55
07:47:48,2.55
07:47:49,2.55
07:47:50,2.55
07:47:51,2.55
07:47:52,2.55
07:47:53,2.55
07:47:54,2.55
07:47:55,2.55
07:47:56,2.55
07:47:57,2.55
07:47:58,2.55
07:47:59,2.55
07:48:00,2.55
07:48:01,2.55
07:48:02,2.55
07:48:03,2.55
07:48:04,2.55
07:48:05,2.55
07:48:06,2.55
07:48:07,2.55
07:48:08,2.55
07:48:09,2.55
07:48:10,2.55
07:48:11,2.55
07:48:12,2.55
07:48:13,2.55
07:48:14,2.55
07:48:15,2.55
07:48:16,2.55
07:48:17,2.55
07:48:18,2.55
07:48:19,2.55
07:48:20,2.55
07:48:21,2.55
07:48:22,2.55
07:48:23,2.55
07:48:24,2.55
07:48:25,2.55
07:48:26,2.55
07:48:27,2.55
07:48:28,2.55
07:48:29,2.55
07:48:30,2.55
07:48:31,2.55
07:48:32,2.55
07:48:33,2.55
07:48:34,2.55
07:48:35,2.55
07:48:36,2.55
07:48:37,2.55
07:48:38,2.55
07:48:39,2.55
07:48:40,2.55
07:48:41,2.55
07:48:42,2.55
07:48:43,2.55
07:48:44,2.55
07:48:45,2.55
07:48:46,2.55
07:48:47,2.55
07:48:48,2.55
07:48:49,2.55
07:48:50,2.55
07:48:51,2.55
07:48:52,2.55
07:48:53,2.55
07:48:54,2.55
07:48:55,2.55
07:48:56,2.55
07:48:57,2.55
07:48:58,2.55
07:48:59,2.55
07:49:00,2.55
07:49:01,2.55
07:49:02,2.55
07:49:03,2.55
07:49:04,2.55
07:49:05,2.55
07:49:06,2.55
07:49:07,2.55
07:49:08,2.55
07:49:09,2.55
07:49:10,2.55
07:49:11,2.55
07:49:12,2.55
07:49:13,2.55
07:49:14,2.55
07:49:15,2.55
07:49:16,2.55
07:49:17,2.55
07:49:18,2.55
07:49:19,2.55
07:49:20,2.55
07:49:21,2.55
07:49:22,2.55
07:49:23,2.55
07:49:24,2.55
07:49:25,2.55
07:49:26,2.55
07:49:27,2.55
07:49:28,2.55
07:49:29,2.55
07:49:30,2.55
07:49:31,2.55
07:49:32,2.55
07:49:33,2.55
07:49:34,2.55
07:49:35,2.55
07:49:36,2.55
07:49:37,2.55
07:49:38,2.55
07:49:39,2.55
07:49:40,2.55
07:49:41,2.55
07:49:42,2.55
07:49:43,2.55
07:49:44,2.55
07:49:45,2.55
07:49:46,2.55
07:49:47,2.55
07:49:48,2.55
07:49:49,2.55
07:49:50,2.55
07:49:51,2.55
07:49:52,2.55
07:49:53,2.55
07:49:54,2.55
07:49:55,2.55
07:49:56,2.55
07:49:57,2.55
07:49:58,2.55
07:49:59,2.55
07:50:00,2.55
07:50:01,2.55
07:50:02,2.55
07:50:03,2.55
07:50:04,2.55
07:50:05,2.55
07:50:06,2.55
07:50:07,2.55
07:50:08,2.55
07:50:09,2.55
07:50:10,2.55
07:50:11,2.55
07:50:12,2.55
07:50:13,2.55
07:50:14,2.55
07:50:15,2.55
07:50:16,2.55
07:50:17,2.55
07:50:18,2.55
07:50:19,2.55
07:50:20,2.55
07:50:21,2.55
07:50:22,2.55
07:50:23,2.55
07:50:24,2.55
07:50:25,2.55
07:50:26,2.55
07:50:27,2.55
07:50:28,2.55
07:50:29,2.55
07:50:30,2.55
07:50:31,2.55
07:50:32,2.55
07:50:33,2.55
07:50:34,2.55
07:50:35,2.55
07:50:36,2.55
07:50:37,2.55
07:50:38,2.55
07:50:39,2.55
07:50:40,2.55
07:50:41,2.55
07:50:42,2.55
07:50:43,2.55
07:50:44,2.55
07:50:45,2.55
07:50:46,2.55
07:50:47,2.55
07:50:48,2.55
07:50:49,2.55
07:50:50,2.55
07:50:51,2.55
07:50:52,2.55
07:50:53,2.55
07:50:54,2.55
07:50:55,2.55
07:50:56,2.55
07:50:57,2.55
07:50:58,2.55
07:50:59,2.55
07:51:00,2.55
07:51:01,2.55
07:51:02,2.55
07:51:03,2.55
07:51:04,2.55
07:51:05,2.55
07:51:06,2.55
07:51:07,2.55
07:51:08,2.55
07:51:09,2.55
07:51:10,2.55
07:51:11,2.55
07:51:12,2.55
07:51:13,2.55
07:51:14,2.55
07:51:15,2.55
07:51:16,2.55
07:51:17,2.55
07:51:18,2.55
07:51:19,2.55
07:51:20,2.55
07:51:21,2.55
07:51:22,2.55
07:51:23,2.55
07:51:24,2.55
07:51:25,2.55
07:51:26,2.55
07:51:27,2.55
07:51:28,2.55
07:51:29,2.55
07:51:30,2.55
07:51:31,2.55
07:51:32,2.55
07:51:33,2.55
07:51:34,2.55
07:51:35,2.55
07:51:36,2.55
07:51:37,2.55
07:51:38,2.55
07:51:39,2.55
07:51:40,2.55
07:51:41,2.55
07:51:42,2.55
07:51:43,2.55
07:51:44,2.55
07:51:45,2.55
07:51:46,2.55
07:51:47,2.55
07:51:48,2.55
07:51:49,2.55
07:51:50,2.55
07:51:51,2.55
07:51:52,2.55
07:51:53,2.55
07:51:54,2.55
07:51:55,2.55
07:51:56,2.55
07:51:57,2.55
07:51:58,2.55
07:51:59,2.55
07:52:00,2.55
07:52:01,2.55
07:52:02,2.55
07:52:03,2.55
07:52:04,2.55
07:52:05,2.55
07:52:06,2.55
07:52:07,2.55
07:52:08,2.55
07:52:09,2.55
07:52:10,2.55
07:52:11,5.916
07:52:12,9.282
07:52:13,12.648
07:52:14,16.014
07:52:15,19.38
07:52:16,22.746
07:52:17,26.112
07:52:18,29.478
07:52:19,32.844
07:52:20,36.21
07:52:21,39.576
07:52:22,42.942
07:52:23,46.308
07:52:24,49.674
07:52:25,53.04
07:52:26,55.2073333333
07:52:27,57.3746666667
07:52:28,59.542
07:52:29,61.7093333333
07:52:30,63.8766666667
07:52:31,66.044
07:52:32,68.2113333333
07:52:33,70.3786666667
07:52:34,72.546
07:52:35,74.7133333333
07:52:36,76.8806666667
07:52:37,79.048
07:52:38,81.2153333333
07:52:39,83.3826666667
07:52:40,85.55
07:52:41,83.8705882353
07:52:42,82.1911764706
07:52:43,80.5117647059
07:52:44,78.8323529412
07:52:45,77.1529411765
07:52:46,75.4735294118
07:52:47,73.7941176471
07:52:48,72.1147058824
07:52:49,70.4352941176
07:52:50,68.7558823529
07:52:51,67.0764705882
07:52:52,65.3970588235
07:52:53,63.7176470588
07:52:54,62.0382352941
07:52:55,60.3588235294
07:52:56,58.6794117647
07:52:57,57.0
07:52:58,53.37
07:52:59,49.74
07:53:00,46.11
07:53:01,42.48
07:53:02,38.85
07:53:03,35.22
07:53:04,31.59
07:53:05,27.96
07:53:06,24.33
07:53:07,20.7
07:53:08,17.07
07:53:09,13.44
07:53:10,9.81
07:53:11,6.18
07:53:12,2.55
07:53:13,2.55
07:53:14,2.55
07:53:15,2.55
07:53:16,2.55
07:53:17,2.55
07:53:18,2.55
07:53:19,2.55
07:53:20,2.55
07:53:21,2.55
07:53:22,2.55
07:53:23,2.55
07:53:24,2.55
07:53:25,2.55
07:53:26,2.55
07:53:27,2.55
07:53:28,2.55
07:53:29,2.55
07:53:30,2.55
07:53:31,2.55
07:53:32,2.55
07:53:33,2.55
07:53:34,2.55
07:53:35,2.55
07:53:36,2.55
07:53:37,2.55
07:53:38,2.55
07:53:39,2.55
07:53:40,2.55
07:53:41,2.55
07:53:42,2.55
07:53:43,2.55
07:53:44,2.55
07:53:45,2.55
07:53:46,2.55
07:53:47,2.55
07:53:48,2.55
07:53:49,2.55
07:53:50,2.55
07:53:51,2.55
07:53:52,2.55
07:53:53,2.55
07:53:54,2.55
07:53:55,2.55
07:53:56,2.55
07:53:57,2.55
07:53:58,6.16266666667
07:53:59,9.77533333333
07:54:00,13.388
07:54:01,17.0006666667
07:54:02,20.6133333333
07:54:03,24.226
07:54:04,27.8386666667
07:54:05,31.4513333333
07:54:06,35.064
07:54:07,38.6766666667
07:54:08,42.2893333333
07:54:09,45.902
07:54:10,49.5146666667
07:54:11,53.1273333333
07:54:12,56.74
07:54:13,53.1273333333
07:54:14,49.5146666667
07:54:15,45.902
07:54:16,42.2893333333
07:54:17,38.6766666667
07:54:18,35.064
07:54:19,31.4513333333
07:54:20,27.8386666667
07:54:21,24.226
07:54:22,20.6133333333
07:54:23,17.0006666667
07:54:24,13.388
07:54:25,9.77533333333
07:54:26,6.16266666667
07:54:27,2.55
07:54:28,2.55
07:54:29,2.55
07:54:30,2.55
07:54:31,2.55
07:54:32,2.55
07:54:33,2.55
07:54:34,2.55
07:54:35,2.55
07:54:36,2.55
07:54:37,2.55
07:54:38,2.55
07:54:39,2.55
07:54:40,2.55
07:54:41,2.55
07:54:42,2.55
07:54:43,2.55
07:54:44,2.55
07:54:45,2.55
07:54:46,2.55
07:54:47,2.55
07:54:48,2.55
07:54:49,2.55
07:54:50,2.55
07:54:51,2.55
07:54:52,2.55
07:54:53,2.55
07:54:54,2.55
07:54:55,2.55
07:54:56,2.55
07:54:57,2.55
07:54:58,2.55
07:54:59,2.55
07:55:00,2.55
07:55:01,2.55
07:55:02,2.55
07:55:03,2.55
07:55:04,2.55
07:55:05,2.55
07:55:06,2.55
07:55:07,2.55
07:55:08,2.55
07:55:09,2.55
07:55:10,2.55
07:55:11,2.55
07:55:12,2.55
07:55:13,2.55
07:55:14,2.55
07:55:15,2.55
07:55:16,2.55
07:55:17,2.55
07:55:18,2.55
07:55:19,2.55
07:55:20,2.55
07:55:21,2.55
07:55:22,2.55
07:55:23,2.55
07:55:24,2.55
07:55:25,2.55
07:55:26,2.55
07:55:27,2.55
07:55:28,2.55
07:55:29,2.55
07:55:30,2.55
07:55:31,2.55
07:55:32,2.55
07:55:33,2.55
07:55:34,2.55
07:55:35,2.55
07:55:36,2.55
07:55:37,2.55
07:55:38,2.55
07:55:39,2.55
07:55:40,2.55
07:55:41,2.55
07:55:42,2.55
07:55:43,2.55
07:55:44,2.55
07:55:45,2.55
07:55:46,2.55
07:55:47,2.55
07:55:48,2.55
07:55:49,2.55
07:55:50,2.55
07:55:51,2.55
07:55:52,2.55
07:55:53,2.55
07:55:54,2.55
07:55:55,2.55
07:55:56,2.55
07:55:57,2.55
07:55:58,2.55
07:55:59,2.55
07:56:00,2.55
07:56:01,2.55
07:56:02,2.55
07:56:03,2.55
07:56:04,2.55
07:56:05,2.55
07:56:06,2.55
07:56:07,2.55
07:56:08,2.55
07:56:09,2.55
07:56:10,2.55
07:56:11,2.55
07:56:12,2.55
07:56:13,2.55
07:56:14,2.55
07:56:15,2.55
07:56:16,2.55
07:56:17,2.55
07:56:18,2.55
07:56:19,2.55
07:56:20,2.55
07:56:21,2.55
07:56:22,2.55
07:56:23,2.55
07:56:24,2.55
07:56:25,2.55
07:56:26,2.55
07:56:27,2.55
07:56:28,2.55
07:56:29,2.55
07:56:30,2.55
07:56:31,2.55
07:56:32,2.55
07:56:33,2.55
07:56:34,2.55
07:56:35,2.55
07:56:36,2.55
07:56:37,2.55
07:56:38,2.55
07:56:39,2.55
07:56:40,2.55
07:56:41,2.55
07:56:42,2.55
07:56:43,2.55
07:56:44,2.55
07:56:45,2.55
07:56:46,2.55
07:56:47,2.55
07:56:48,6.7625
07:56:49,10.975
07:56:50,15.1875
07:56:51,19.4
07:56:52,23.6125
07:56:53,27.825
07:56:54,32.0375
07:56:55,36.25
07:56:56,40.4625
07:56:57,44.675
07:56:58,48.8875
07:56:59,53.1
07:57:00,57.3125
07:57:01,61.525
07:57:02,65.7375
07:57:03,69.95
07:57:04,68.199375
07:57:05,66.44875
07:57:06,64.698125
07:57:07,62.9475
07:57:08,61.196875
07:57:09,59.44625
07:57:10,57.695625
07:57:11,55.945
07:57:12,54.194375
07:57:13,52.44375
07:57:14,50.693125
07:57:15,48.9425
07:57:16,47.191875
07:57:17,45.44125
07:57:18,43.690625
07:57:19,41.94
07:57:20,42.1513333333
07:57:21,42.3626666667
07:57:22,42.574
07:57:23,42.7853333333
07:57:24,42.9966666667
07:57:25,43.208
07:57:26,43.4193333333
07:57:27,43.6306666667
07:57:28,43.842
07:57:29,44.0533333333
07:57:30,44.2646666667
07:57:31,44.476
07:57:32,44.6873333333
07:57:33,44.8986666667
07:57:34,45.11
07:57:35,42.6217647059
07:57:36,40.1335294118
07:57:37,37.6452941176
07:57:38,35.1570588235
07:57:39,32.6688235294
07:57:40,30.1805882353
07:57:41,27.6923529412
07:57:42,25.2041176471
07:57:43,22.7158823529
07:57:44,20.2276470588
07:57:45,17.7394117647
07:57:46,15.2511764706
07:57:47,12.7629411765
07:57:48,10.2747058824
07:57:49,7.78647058824
07:57:50,5.29823529412
07:57:51,2.81
07:57:52,2.81
07:57:53,2.81
07:57:54,2.81
07:57:55,2.81
07:57:56,2.81
07:57:57,2.81
07:57:58,2.81
07:57:59,2.81
07:58:00,2.81
07:58:01,2.81
07:58:02,2.81
07:58:03,2.81
07:58:04,2.81
07:58:05,2.81
07:58:06,2.81
07:58:07,2.81
07:58:08,2.81
07:58:09,2.81
07:58:10,2.81
07:58:11,2.81
07:58:12,2.81
07:58:13,2.81
07:58:14,2.81
07:58:15,2.81
07:58:16,2.81
07:58:17,2.81
07:58:18,2.81
07:58:19,2.81
07:58:20,2.81
07:58:21,2.81
07:58:22,2.81
07:58:23,2.81
07:58:24,2.81
07:58:25,2.81
07:58:26,2.81
07:58:27,2.81
07:58:28,2.81
07:58:29,2.81
07:58:30,2.81
07:58:31,2.81
07:58:32,2.81
07:58:33,2.81
07:58:34,2.81
07:58:35,2.81
07:58:36,2.81
07:58:37,2.81
07:58:38,5.73533333333
07:58:39,8.66066666667
07:58:40,11.586
07:58:41,14.5113333333
07:58:42,17.4366666667
07:58:43,20.362
07:58:44,23.2873333333
07:58:45,26.2126666667
07:58:46,29.138
07:58:47,32.0633333333
07:58:48,34.9886666667
07:58:49,37.914
07:58:50,40.8393333333
07:58:51,43.7646666667
07:58:52,46.69
07:58:53,44.9952941176
07:58:54,43.3005882353
07:58:55,41.6058823529
07:58:56,39.9111764706
07:58:57,38.2164705882
07:58:58,36.5217647059
07:58:59,34.8270588235
07:59:00,33.1323529412
07:59:01,31.4376470588
07:59:02,29.7429411765
07:59:03,28.0482352941
07:59:04,26.3535294118
07:59:05,24.6588235294
07:59:06,22.9641176471
07:59:07,21.2694117647
07:59:08,19.5747058824
07:59:09,17.88
07:59:10,16.858
07:59:11,15.836
07:59:12,14.814
07:59:13,13.792
07:59:14,12.77
07:59:15,11.748
07:59:16,10.726
07:59:17,9.704
07:59:18,8.682
07:59:19,7.66
07:59:20,6.638
07:59:21,5.616
07:59:22,4.594
07:59:23,3.572
07:59:24,2.55
07:59:25,2.55
07:59:26,2.55
07:59:27,2.55
07:59:28,2.55
07:59:29,2.55
07:59:30,2.55
07:59:31,2.55
07:59:32,2.55
07:59:33,2.55
07:59:34,2.55
07:59:35,2.55
07:59:36,2.55
07:59:37,2.55
07:59:38,2.55
07:59:39,2.55
07:59:40,2.55
07:59:41,5.97
07:59:42,9.39
07:59:43,12.81
07:59:44,16.23
07:59:45,19.65
07:59:46,23.07
07:59:47,26.49
07:59:48,29.91
07:59:49,33.33
07:59:50,36.75
07:59:51,40.17
07:59:52,43.59
07:59:53,47.01
07:59:54,50.43
07:59:55,53.85
07:59:56,57.27
07:59:57,53.85
07:59:58,50.43
07:59:59,47.01
08:00:00,43.59
08:00:01,40.17
08:00:02,36.75
08:00:03,33.33
08:00:04,29.91
08:00:05,26.49
08:00:06,23.07
08:00:07,19.65
08:00:08,16.23
08:00:09,12.81
08:00:10,9.39
08:00:11,5.97
08:00:12,2.55
08:00:13,2.55
08:00:14,2.55
08:00:15,2.55
08:00:16,2.55
08:00:17,2.55
08:00:18,2.55
08:00:19,2.55
08:00:20,2.55
08:00:21,2.55
08:00:22,2.55
08:00:23,2.55
08:00:24,2.55
08:00:25,2.55
08:00:26,2.55
08:00:27,2.55
08:00:28,2.55
08:00:29,2.55
08:00:30,2.55
08:00:31,2.55
08:00:32,2.55
08:00:33,2.55
08:00:34,2.55
08:00:35,2.55
08:00:36,2.55
08:00:37,2.55
08:00:38,2.55
08:00:39,2.55
08:00:40,2.55
08:00:41,2.55
08:00:42,2.55
08:00:43,2.55
08:00:44,2.55
08:00:45,2.55
08:00:46,2.55
08:00:47,2.55
08:00:48,2.55
08:00:49,2.55
08:00:50,2.55
08:00:51,2.55
08:00:52,2.55
08:00:53,2.55
08:00:54,2.55
08:00:55,2.55
08:00:56,2.55
08:00:57,2.55
08:00:58,2.55
08:00:59,2.55
08:01:00,2.55
08:01:01,2.55
08:01:02,2.55
08:01:03,2.55
08:01:04,2.55
08:01:05,2.55
08:01:06,2.55
08:01:07,2.55
08:01:08,2.55
08:01:09,2.55
08:01:10,2.55
08:01:11,2.55
08:01:12,2.55
08:01:13,2.55
08:01:14,2.55
08:01:15,2.55
08:01:16,2.55
08:01:17,2.55
08:01:18,2.55
08:01:19,2.55
08:01:20,2.55
08:01:21,2.55
08:01:22,2.55
08:01:23,2.55
08:01:24,2.55
08:01:25,2.55
08:01:26,2.55
08:01:27,2.55
08:01:28,2.55
08:01:29,2.55
08:01:30,2.55
08:01:31,2.55
08:01:32,2.55
08:01:33,2.55
08:01:34,2.55
08:01:35,2.55
08:01:36,2.55
08:01:37,2.55
08:01:38,2.55
08:01:39,2.55
08:01:40,2.55
08:01:41,2.55
08:01:42,2.55
08:01:43,2.55
08:01:44,2.55
08:01:45,2.55
08:01:46,2.55
08:01:47,2.55
08:01:48,2.55
08:01:49,2.55
08:01:50,2.55
08:01:51,2.55
08:01:52,2.55
08:01:53,2.55
08:01:54,2.55
08:01:55,2.55
08:01:56,2.55
08:01:57,2.55
08:01:58,2.55
08:01:59,2.55
08:02:00,2.55
08:02:01,2.55
08:02:02,2.55
08:02:03,2.55
08:02:04,2.55
08:02:05,2.55
08:02:06,2.55
08:02:07,2.55
08:02:08,2.55
08:02:09,2.55
08:02:10,2.55
08:02:11,2.55
08:02:12,2.55
08:02:13,2.55
08:02:14,2.55
08:02:15,2.55
08:02:16,2.55
08:02:17,2.55
08:02:18,2.55
08:02:19,2.55
08:02:20,2.55
08:02:21,2.55
08:02:22,2.55
08:02:23,2.55
08:02:24,2.55
08:02:25,2.55
08:02:26,2.55
08:02:27,2.55
08:02:28,2.55
