00:00:00,2.55
08:02:29,2.55
08:02:30,2.55
08:02:31,2.55
08:02:32,2.55
08:02:33,2.55
08:02:34,2.55
08:02:35,2.55
08:02:36,2.55
08:02:37,2.55
08:02:38,2.55
08:02:39,2.55
08:02:40,2.55
08:02:41,2.55
08:02:42,2.55
08:02:43,2.55
08:02:44,2.55
08:02:45,2.55
08:02:46,2.55
08:02:47,2.55
08:02:48,2.55
08:02:49,2.55
08:02:50,2.55
08:02:51,2.55
08:02:52,2.55
08:02:53,2.55
08:02:54,2.55
08:02:55,2.55
08:02:56,2.55
08:02:57,2.55
08:02:58,2.55
08:02:59,2.55
08:03:00,2.55
08:03:01,2.55
08:03:02,2.55
08:03:03,2.55
08:03:04,2.55
08:03:05,2.55
08:03:06,2.55
08:03:07,2.55
08:03:08,2.55
08:03:09,2.55
08:03:10,2.55
08:03:11,2.55
08:03:12,2.55
08:03:13,2.55
08:03:14,2.55
08:03:15,2.55
08:03:16,2.55
08:03:17,2.55
08:03:18,2.55
08:03:19,2.55
08:03:20,2.55
08:03:21,2.55
08:03:22,2.55
08:03:23,2.55
08:03:24,2.55
08:03:25,2.55
08:03:26,2.55
08:03:27,2.55
08:03:28,2.55
08:03:29,2.55
08:03:30,2.55
08:03:31,2.55
08:03:32,2.55
08:03:33,2.55
08:03:34,2.55
08:03:35,2.55
08:03:36,2.55
08:03:37,2.55
08:03:38,2.55
08:03:39,2.55
08:03:40,2.55
08:03:41,2.55
08:03:42,2.55
08:03:43,2.55
08:03:44,2.55
08:03:45,2.55
08:03:46,2.55
08:03:47,2.55
08:03:48,2.55
08:03:49,2.55
08:03:50,2.55
08:03:51,2.55
08:03:52,2.55
08:03:53,2.55
08:03:54,2.55
08:03:55,2.55
08:03:56,2.55
08:03:57,2.55
08:03:58,2.55
08:03:59,2.55
08:04:00,2.55
08:04:01,2.55
08:04:02,2.55
08:04:03,2.55
08:04:04,2.55
08:04:05,2.55
08:04:06,2.55
08:04:07,2.55
08:04:08,2.55
08:04:09,2.55
08:04:10,2.55
08:04:11,2.55
08:04:12,2.55
08:04:13,2.55
08:04:14,2.55
08:04:15,2.55
08:04:16,2.55
08:04:17,2.55
08:04:18,2.55
08:04:19,2.55
08:04:20,2.55
08:04:21,2.55
08:04:22,2.55
08:04:23,2.55
08:04:24,2.55
08:04:25,2.55
08:04:26,2.55
08:04:27,2.55
08:04:28,2.55
08:04:29,2.55
08:04:30,2.55
08:04:31,2.55
08:04:32,2.55
08:04:33,2.55
08:04:34,2.55
08:04:35,2.55
08:04:36,2.55
08:04:37,2.55
08:04:38,2.55
08:04:39,2.55
08:04:40,2.55
08:04:41,2.55
08:04:42,2.55
08:04:43,2.55
08:04:44,2.55
08:04:45,2.55
08:04:46,2.55
08:04:47,2.55
08:04:48,2.55
08:04:49,2.55
08:04:50,2.55
08:04:51,2.55
08:04:52,2.55
08:04:53,2.55
08:04:54,2.55
08:04:55,2.55
08:04:56,2.55
08:04:57,2.55
08:04:58,2.55
08:04:59,2.55
08:05:00,2.55
08:05:01,2.55
08:05:02,2.55
08:05:03,2.55
08:05:04,2.55
08:05:05,2.55
08:05:06,2.55
08:05:07,2.55
08:05:08,2.55
08:05:09,2.55
08:05:10,2.55
08:05:11,2.55
08:05:12,2.55
08:05:13,2.55
08:05:14,2.55
08:05:15,2.55
08:05:16,2.55
08:05:17,2.55
08:05:18,2.55
08:05:19,2.55
08:05:20,2.55
08:05:21,2.55
08:05:22,2.55
08:05:23,2.55
08:05:24,2.55
08:05:25,2.55
08:05:26,2.55
08:05:27,2.55
08:05:28,2.55
08:05:29,2.55
08:05:30,2.55
08:05:31,2.55
08:05:32,2.55
08:05:33,2.55
08:05:34,2.55
08:05:35,2.55
08:05:36,2.55
08:05:37,2.55
08:05:38,2.55
08:05:39,2.55
08:05:40,2.55
08:05:41,2.55
08:05:42,2.55
08:05:43,2.55
08:05:44,2.55
08:05:45,2.55
08:05:46,2.55
08:05:47,2.55
08:05:48,2.55
08:05:49,2.55
08:05:50,2.55
08:05:51,2.55
08:05:52,2.55
08:05:53,2.55
08:05:54,2.55
08:05:55,2.55
08:05:56,2.55
08:05:57,2.55
08:05:58,2.55
08:05:59,2.55
08:06:00,2.55
08:06:01,2.55
08:06:02,2.55
08:06:03,2.55
08:06:04,2.55
08:06:05,2.55
08:06:06,2.55
08:06:07,2.55
08:06:08,2.55
08:06:09,2.55
08:06:10,2.55
08:06:11,2.55
08:06:12,2.55
08:06:13,2.55
08:06:14,2.55
08:06:15,2.55
08:06:16,2.55
08:06:17,2.55
08:06:18,2.55
08:06:19,2.55
08:06:20,2.55
08:06:21,2.55
08:06:22,2.55
08:06:23,2.55
08:06:24,2.55
08:06:25,2.55
08:06:26,2.55
08:06:27,2.55
08:06:28,2.55
08:06:29,2.55
08:06:30,2.55
08:06:31,2.55
08:06:32,2.55
08:06:33,2.55
08:06:34,2.55
08:06:35,2.55
08:06:36,2.55
08:06:37,2.55
08:06:38,2.55
08:06:39,2.55
08:06:40,2.55
08:06:41,2.55
08:06:42,2.55
08:06:43,2.55
08:06:44,2.55
08:06:45,2.55
08:06:46,2.55
08:06:47,2.55
08:06:48,2.55
08:06:49,2.55
08:06:50,2.55
08:06:51,2.55
08:06:52,2.55
08:06:53,2.55
08:06:54,2.55
08:06:55,2.55
08:06:56,2.55
08:06:57,2.55
08:06:58,2.55
08:06:59,2.55
08:07:00,2.55
08:07:01,2.55
08:07:02,2.55
08:07:03,2.55
08:07:04,2.55
08:07:05,2.55
08:07:06,2.55
08:07:07,2.55
08:07:08,2.55
08:07:09,2.55
08:07:10,2.55
08:07:11,2.55
08:07:12,2.55
08:07:13,2.55
08:07:14,2.55
08:07:15,2.55
08:07:16,2.55
08:07:17,2.55
08:07:18,2.55
08:07:19,2.55
08:07:20,2.55
08:07:21,2.55
08:07:22,2.55
08:07:23,2.55
08:07:24,2.55
08:07:25,2.55
08:07:26,2.55
08:07:27,2.55
08:07:28,2.55
08:07:29,2.55
08:07:30,2.55
08:07:31,2.55
08:07:32,2.55
08:07:33,2.55
08:07:34,2.55
08:07:35,2.55
08:07:36,2.55
08:07:37,2.55
08:07:38,2.55
08:07:39,2.55
08:07:40,2.55
08:07:41,2.55
08:07:42,2.55
08:07:43,2.55
08:07:44,2.55
08:07:45,2.55
08:07:46,2.55
08:07:47,2.55
08:07:48,2.55
08:07:49,2.55
08:07:50,2.55
08:07:51,2.55
08:07:52,2.55
08:07:53,2.55
08:07:54,2.55
08:07:55,2.55
08:07:56,2.55
08:07:57,2.55
08:07:58,2.55
08:07:59,2.55
08:08:00,2.55
08:08:01,2.55
08:08:02,2.55
08:08:03,2.55
08:08:04,2.55
08:08:05,2.55
08:08:06,2.55
08:08:07,2.55
08:08:08,2.55
08:08:09,2.55
08:08:10,2.55
08:08:11,2.55
08:08:12,2.55
08:08:13,2.55
08:08:14,2.55
08:08:15,2.55
08:08:16,2.55
08:08:17,2.55
08:08:18,2.55
08:08:19,2.55
08:08:20,2.55
08:08:21,2.55
08:08:22,2.55
08:08:23,2.55
08:08:24,2.55
08:08:25,2.55
08:08:26,2.55
08:08:27,2.55
08:08:28,2.55
08:08:29,2.55
08:08:30,2.55
08:08:31,2.55
08:08:32,2.55
08:08:33,2.55
08:08:34,2.55
08:08:35,2.55
08:08:36,2.55
08:08:37,2.55
08:08:38,2.55
08:08:39,2.55
08:08:40,2.55
08:08:41,2.55
08:08:42,2.55
08:08:43,2.55
08:08:44,2.55
08:08:45,2.55
08:08:46,2.55
08:08:47,2.55
08:08:48,2.55
08:08:49,2.55
08:08:50,2.55
08:08:51,2.55
08:08:52,2.55
08:08:53,2.55
08:08:54,2.55
08:08:55,2.55
08:08:56,2.55
08:08:57,2.55
08:08:58,2.55
08:08:59,2.55
08:09:00,2.55
08:09:01,2.55
08:09:02,2.55
08:09:03,2.55
08:09:04,2.55
08:09:05,2.55
08:09:06,2.55
08:09:07,2.55
08:09:08,2.55
08:09:09,2.55
08:09:10,2.55
08:09:11,2.55
08:09:12,2.55
08:09:13,2.55
08:09:14,2.55
08:09:15,2.55
08:09:16,2.55
08:09:17,2.55
08:09:18,2.55
08:09:19,2.55
08:09:20,2.55
08:09:21,2.55
08:09:22,2.55
08:09:23,2.55
08:09:24,2.55
08:09:25,2.55
08:09:26,2.55
08:09:27,2.55
08:09:28,2.55
08:09:29,2.55
08:09:30,2.55
08:09:31,2.55
08:09:32,2.55
08:09:33,2.55
08:09:34,2.55
08:09:35,2.55
08:09:36,2.55
08:09:37,2.55
08:09:38,2.55
08:09:39,2.55
08:09:40,2.55
08:09:41,2.55
08:09:42,2.55
08:09:43,2.55
08:09:44,2.55
08:09:45,2.55
08:09:46,2.55
08:09:47,2.55
08:09:48,2.55
08:09:49,2.55
08:09:50,2.55
08:09:51,2.55
08:09:52,2.55
08:09:53,2.55
08:09:54,2.55
08:09:55,2.55
08:09:56,2.55
08:09:57,2.55
08:09:58,2.55
08:09:59,2.55
08:10:00,2.55
08:10:01,2.55
08:10:02,2.55
08:10:03,2.55
08:10:04,2.55
08:10:05,2.55
08:10:06,2.55
08:10:07,2.55
08:10:08,2.55
08:10:09,2.55
08:10:10,2.55
08:10:11,2.55
08:10:12,2.55
08:10:13,2.55
08:10:14,2.55
08:10:15,2.55
08:10:16,2.55
08:10:17,2.55
08:10:18,2.55
08:10:19,2.55
08:10:20,2.55
08:10:21,2.55
08:10:22,2.55
08:10:23,2.55
08:10:24,2.55
08:10:25,2.55
08:10:26,2.55
08:10:27,2.55
08:10:28,2.55
08:10:29,2.55
08:10:30,2.55
08:10:31,2.55
08:10:32,2.55
08:10:33,2.55
08:10:34,2.55
08:10:35,2.55
08:10:36,2.55
08:10:37,2.55
08:10:38,2.55
08:10:39,2.55
08:10:40,2.55
08:10:41,2.55
08:10:42,2.55
08:10:43,2.55
08:10:44,2.55
08:10:45,2.55
08:10:46,2.55
08:10:47,2.55
08:10:48,2.55
08:10:49,2.55
08:10:50,2.55
08:10:51,2.55
08:10:52,2.55
08:10:53,2.55
08:10:54,2.55
08:10:55,2.55
08:10:56,2.55
08:10:57,2.55
08:10:58,2.55
08:10:59,2.55
08:11:00,2.55
08:11:01,2.55
08:11:02,2.55
08:11:03,2.55
08:11:04,2.55
08:11:05,2.55
08:11:06,2.55
08:11:07,2.55
08:11:08,2.55
08:11:09,2.55
08:11:10,2.55
08:11:11,2.55
08:11:12,2.55
08:11:13,2.55
08:11:14,2.55
08:11:15,2.55
08:11:16,2.55
08:11:17,2.55
08:11:18,2.55
08:11:19,2.55
08:11:20,2.55
08:11:21,2.55
08:11:22,2.55
08:11:23,2.55
08:11:24,2.55
08:11:25,2.55
08:11:26,2.55
08:11:27,2.55
08:11:28,2.55
08:11:29,2.55
08:11:30,2.55
08:11:31,2.55
08:11:32,2.55
08:11:33,2.55
08:11:34,2.55
08:11:35,2.55
08:11:36,2.55
08:11:37,2.55
08:11:38,2.55
08:11:39,2.55
08:11:40,2.55
08:11:41,2.55
08:11:42,2.55
08:11:43,2.55
08:11:44,2.55
08:11:45,2.55
08:11:46,2.55
08:11:47,2.55
08:11:48,2.55
08:11:49,2.55
08:11:50,2.55
08:11:51,2.55
08:11:52,2.55
08:11:53,2.55
08:11:54,2.55
08:11:55,2.55
08:11:56,2.55
08:11:57,2.55
08:11:58,2.55
08:11:59,2.55
08:12:00,2.55
08:12:01,2.55
08:12:02,2.55
08:12:03,2.55
08:12:04,2.55
08:12:05,2.55
08:12:06,2.55
08:12:07,2.55
08:12:08,2.55
08:12:09,2.55
08:12:10,2.55
08:12:11,2.55
08:12:12,2.55
08:12:13,2.55
08:12:14,2.55
08:12:15,2.55
08:12:16,2.55
08:12:17,2.55
08:12:18,2.55
08:12:19,2.55
08:12:20,2.55
08:12:21,2.55
08:12:22,2.55
08:12:23,2.55
08:12:24,2.55
08:12:25,2.55
08:12:26,2.55
08:12:27,2.55
08:12:28,2.55
08:12:29,2.55
08:12:30,2.55
08:12:31,2.55
08:12:32,2.55
08:12:33,2.55
08:12:34,2.55
08:12:35,2.55
08:12:36,2.55
08:12:37,2.55
08:12:38,2.55
08:12:39,2.55
08:12:40,2.55
08:12:41,2.55
08:12:42,2.55
08:12:43,2.55
08:12:44,2.55
08:12:45,2.55
08:12:46,2.55
08:12:47,2.55
08:12:48,2.55
08:12:49,2.55
08:12:50,2.55
08:12:51,2.55
08:12:52,2.55
08:12:53,2.55
08:12:54,2.55
08:12:55,2.55
08:12:56,2.55
08:12:57,2.55
08:12:58,2.55
08:12:59,2.55
08:13:00,2.55
08:13:01,2.55
08:13:02,2.55
08:13:03,2.55
08:13:04,2.55
08:13:05,2.55
08:13:06,2.55
08:13:07,2.55
08:13:08,2.55
08:13:09,2.55
08:13:10,2.55
08:13:11,2.55
08:13:12,2.55
08:13:13,2.55
08:13:14,2.55
08:13:15,2.55
08:13:16,2.55
08:13:17,2.55
08:13:18,2.55
08:13:19,2.55
08:13:20,2.55
08:13:21,2.55
08:13:22,2.55
08:13:23,2.55
08:13:24,2.55
08:13:25,2.55
08:13:26,2.55
08:13:27,2.55
08:13:28,2.55
08:13:29,2.55
08:13:30,2.55
08:13:31,2.55
08:13:32,2.55
08:13:33,2.55
08:13:34,2.55
08:13:35,2.55
08:13:36,2.55
08:13:37,2.55
08:13:38,2.55
08:13:39,2.55
08:13:40,2.55
08:13:41,2.55
08:13:42,2.55
08:13:43,2.55
08:13:44,2.55
08:13:45,2.55
08:13:46,2.55
08:13:47,2.55
08:13:48,2.55
08:13:49,2.55
08:13:50,2.55
08:13:51,2.55
08:13:52,2.55
08:13:53,2.55
08:13:54,2.55
08:13:55,2.55
08:13:56,2.55
08:13:57,2.55
08:13:58,2.55
08:13:59,2.55
08:14:00,2.55
08:14:01,2.55
08:14:02,2.55
08:14:03,2.55
08:14:04,2.55
08:14:05,2.55
08:14:06,2.55
08:14:07,2.55
08:14:08,2.55
08:14:09,2.55
08:14:10,2.55
08:14:11,2.55
08:14:12,2.55
08:14:13,2.55
08:14:14,2.55
08:14:15,2.55
08:14:16,2.55
08:14:17,2.55
08:14:18,2.55
08:14:19,2.55
08:14:20,2.55
08:14:21,2.55
08:14:22,2.55
08:14:23,2.55
08:14:24,2.55
08:14:25,2.55
08:14:26,2.55
08:14:27,2.55
08:14:28,2.55
08:14:29,2.55
08:14:30,2.55
08:14:31,2.55
08:14:32,2.55
08:14:33,2.55
08:14:34,2.55
08:14:35,2.55
08:14:36,2.55
08:14:37,2.55
08:14:38,2.55
08:14:39,2.55
08:14:40,2.55
08:14:41,2.55
08:14:42,2.55
08:14:43,2.55
08:14:44,2.55
08:14:45,2.55
08:14:46,2.55
08:14:47,2.55
08:14:48,2.55
08:14:49,2.55
08:14:50,2.55
08:14:51,2.55
08:14:52,2.55
08:14:53,2.55
08:14:54,2.55
08:14:55,2.55
08:14:56,2.55
08:14:57,2.55
08:14:58,2.55
08:14:59,2.55
08:15:00,2.55
08:15:01,2.55
08:15:02,2.55
08:15:03,2.55
08:15:04,2.55
08:15:05,2.55
08:15:06,2.55
08:15:07,2.55
08:15:08,2.55
08:15:09,2.55
08:15:10,2.55
08:15:11,2.55
08:15:12,2.55
08:15:13,2.55
08:15:14,2.55
08:15:15,2.55
08:15:16,2.55
08:15:17,2.55
08:15:18,2.55
08:15:19,2.55
08:15:20,2.55
08:15:21,2.55
08:15:22,2.55
08:15:23,2.55
08:15:24,2.55
08:15:25,2.55
08:15:26,2.55
08:15:27,2.55
08:15:28,2.55
08:15:29,2.55
08:15:30,2.55
08:15:31,2.55
08:15:32,2.55
08:15:33,2.55
08:15:34,2.55
08:15:35,2.55
08:15:36,2.55
08:15:37,2.55
08:15:38,2.55
08:15:39,2.55
08:15:40,2.55
08:15:41,2.55
08:15:42,2.55
08:15:43,2.55
08:15:44,2.55
08:15:45,2.55
08:15:46,2.55
08:15:47,2.55
08:15:48,2.55
08:15:49,2.55
08:15:50,2.55
08:15:51,2.55
08:15:52,2.55
08:15:53,2.55
08:15:54,2.55
08:15:55,2.55
08:15:56,2.55
08:15:57,2.55
08:15:58,2.55
08:15:59,2.55
08:16:00,2.55
08:16:01,2.55
08:16:02,2.55
08:16:03,2.55
08:16:04,2.55
08:16:05,2.55
08:16:06,2.55
08:16:07,2.55
08:16:08,2.55
08:16:09,2.55
08:16:10,2.55
08:16:11,2.55
08:16:12,2.55
08:16:13,2.55
08:16:14,2.55
08:16:15,2.55
08:16:16,2.55
08:16:17,2.55
08:16:18,2.55
08:16:19,2.55
08:16:20,2.55
08:16:21,2.55
08:16:22,2.55
08:16:23,2.55
08:16:24,2.55
08:16:25,2.55
08:16:26,2.55
08:16:27,2.55
08:16:28,2.55
08:16:29,2.55
08:16:30,2.55
08:16:31,2.55
08:16:32,2.55
08:16:33,2.55
08:16:34,2.55
08:16:35,2.55
08:16:36,2.55
08:16:37,2.55
08:16:38,2.55
08:16:39,2.55
08:16:40,2.55
08:16:41,2.55
08:16:42,2.55
08:16:43,2.55
08:16:44,2.55
08:16:45,2.55
08:16:46,2.55
08:16:47,2.55
08:16:48,2.55
08:16:49,2.55
08:16:50,2.55
08:16:51,2.55
08:16:52,2.55
08:16:53,2.55
08:16:54,2.55
08:16:55,2.55
08:16:56,2.55
08:16:57,2.55
08:16:58,2.55
08:16:59,2.55
08:17:00,2.55
08:17:01,2.55
08:17:02,2.55
08:17:03,2.55
08:17:04,2.55
08:17:05,2.55
08:17:06,2.55
08:17:07,2.55
08:17:08,2.55
08:17:09,2.55
08:17:10,2.55
08:17:11,2.55
08:17:12,2.55
08:17:13,2.55
08:17:14,2.55
08:17:15,2.55
08:17:16,2.55
08:17:17,2.55
08:17:18,2.55
08:17:19,6.99375
08:17:20,11.4375
08:17:21,15.88125
08:17:22,20.325
08:17:23,24.76875
08:17:24,29.2125
08:17:25,33.65625
08:17:26,38.1
08:17:27,42.54375
08:17:28,46.9875
08:17:29,51.43125
08:17:30,55.875
08:17:31,60.31875
08:17:32,64.7625
08:17:33,69.20625
08:17:34,73.65
08:17:35,74.4253333333
08:17:36,75.2006666667
08:17:37,75.976
08:17:38,76.7513333333
08:17:39,77.5266666667
08:17:40,78.302
08:17:41,79.0773333333
08:17:42,79.8526666667
08:17:43,80.628
08:17:44,81.4033333333
08:17:45,82.1786666667
08:17:46,82.954
08:17:47,83.7293333333
08:17:48,84.5046666667
08:17:49,85.28
08:17:50,83.4107142857
08:17:51,81.5414285714
08:17:52,79.6721428571
08:17:53,77.8028571429
08:17:54,75.9335714286
08:17:55,74.0642857143
08:17:56,72.195
08:17:57,70.3257142857
08:17:58,68.4564285714
08:17:59,66.5871428571
08:18:00,64.7178571429
08:18:01,62.8485714286
08:18:02,60.9792857143
08:18:03,59.11
08:18:04,55.7829411765
08:18:05,52.4558823529
08:18:06,49.1288235294
08:18:07,45.8017647059
08:18:08,42.4747058824
08:18:09,39.1476470588
08:18:10,35.8205882353
08:18:11,32.4935294118
08:18:12,29.1664705882
08:18:13,25.8394117647
08:18:14,22.5123529412
08:18:15,19.1852941176
08:18:16,15.8582352941
08:18:17,12.5311764706
08:18:18,9.20411764706
08:18:19,5.87705882353
08:18:20,2.55
08:18:21,2.55
08:18:22,2.55
08:18:23,2.55
08:18:24,2.55
08:18:25,2.55
08:18:26,2.55
08:18:27,2.55
08:18:28,2.55
08:18:29,2.55
08:18:30,2.55
08:18:31,2.55
08:18:32,2.55
08:18:33,2.55
08:18:34,2.55
08:18:35,2.55
08:18:36,2.55
08:18:37,2.55
08:18:38,2.55
08:18:39,2.55
08:18:40,2.55
08:18:41,2.55
08:18:42,2.55
08:18:43,2.55
08:18:44,2.55
08:18:45,2.55
08:18:46,2.55
08:18:47,2.55
08:18:48,2.55
08:18:49,2.55
08:18:50,2.55
08:18:51,2.55
08:18:52,2.55
08:18:53,2.55
08:18:54,2.55
08:18:55,2.55
08:18:56,2.55
08:18:57,2.55
08:18:58,2.55
08:18:59,2.55
08:19:00,2.55
08:19:01,2.55
08:19:02,2.55
08:19:03,2.55
08:19:04,2.55
08:19:05,2.55
08:19:06,2.55
08:19:07,2.55
08:19:08,2.55
08:19:09,2.55
08:19:10,2.55
08:19:11,2.55
08:19:12,2.55
08:19:13,2.55
08:19:14,2.55
08:19:15,2.55
08:19:16,2.55
08:19:17,2.55
08:19:18,2.55
08:19:19,2.55
08:19:20,2.55
08:19:21,2.55
08:19:22,2.55
08:19:23,2.55
08:19:24,2.55
08:19:25,2.55
08:19:26,2.55
08:19:27,2.55
08:19:28,2.55
08:19:29,2.55
08:19:30,2.55
08:19:31,2.55
08:19:32,2.55
08:19:33,2.55
08:19:34,2.55
08:19:35,2.55
08:19:36,2.55
08:19:37,2.55
08:19:38,2.55
08:19:39,2.55
08:19:40,2.55
08:19:41,2.55
08:19:42,2.55
08:19:43,2.55
08:19:44,2.55
08:19:45,2.55
08:19:46,2.55
08:19:47,2.55
08:19:48,2.55
08:19:49,2.55
08:19:50,2.55
08:19:51,2.55
08:19:52,2.55
08:19:53,2.55
08:19:54,2.55
08:19:55,2.55
08:19:56,2.55
08:19:57,2.55
08:19:58,2.55
08:19:59,2.55
08:20:00,2.55
08:20:01,2.55
08:20:02,2.55
08:20:03,2.55
08:20:04,2.55
08:20:05,2.55
08:20:06,2.55
08:20:07,2.55
08:20:08,2.55
08:20:09,2.55
08:20:10,2.55
08:20:11,2.55
08:20:12,2.55
08:20:13,2.55
08:20:14,2.55
08:20:15,2.55
08:20:16,2.55
08:20:17,2.55
08:20:18,2.55
08:20:19,2.55
08:20:20,2.55
08:20:21,2.55
08:20:22,2.55
08:20:23,2.55
08:20:24,2.55
08:20:25,2.55
08:20:26,2.55
08:20:27,2.55
08:20:28,2.55
08:20:29,2.55
08:20:30,2.55
08:20:31,2.55
08:20:32,2.55
08:20:33,2.55
08:20:34,2.55
08:20:35,2.55
08:20:36,2.55
08:20:37,2.55
08:20:38,2.55
08:20:39,2.55
08:20:40,2.55
08:20:41,2.55
08:20:42,2.55
08:20:43,2.55
08:20:44,2.55
08:20:45,2.55
08:20:46,2.55
08:20:47,2.55
08:20:48,2.55
08:20:49,2.55
08:20:50,2.55
08:20:51,2.55
08:20:52,2.55
08:20:53,2.55
08:20:54,2.55
08:20:55,2.55
08:20:56,2.55
08:20:57,2.55
08:20:58,2.55
08:20:59,2.55
08:21:00,2.55
08:21:01,2.55
08:21:02,2.55
08:21:03,2.55
08:21:04,2.55
08:21:05,2.55
08:21:06,2.55
08:21:07,2.55
08:21:08,2.55
08:21:09,2.55
08:21:10,2.55
08:21:11,2.55
08:21:12,2.55
08:21:13,2.55
08:21:14,2.55
08:21:15,2.55
08:21:16,2.55
08:21:17,2.55
08:21:18,2.55
08:21:19,2.55
08:21:20,2.55
08:21:21,2.55
08:21:22,2.55
08:21:23,2.55
08:21:24,2.55
08:21:25,2.55
08:21:26,2.55
08:21:27,2.55
08:21:28,2.55
08:21:29,2.55
08:21:30,2.55
08:21:31,2.55
08:21:32,2.55
08:21:33,2.55
08:21:34,2.55
08:21:35,2.55
08:21:36,2.55
08:21:37,2.55
08:21:38,2.55
08:21:39,2.55
08:21:40,2.55
08:21:41,2.55
08:21:42,2.55
08:21:43,2.55
08:21:44,2.55
08:21:45,2.55
08:21:46,2.55
08:21:47,2.55
08:21:48,2.55
08:21:49,2.55
08:21:50,2.55
08:21:51,2.55
08:21:52,2.55
08:21:53,2.55
08:21:54,2.55
08:21:55,2.55
08:21:56,2.55
08:21:57,2.55
08:21:58,2.55
08:21:59,2.55
08:22:00,2.55
08:22:01,2.55
08:22:02,2.55
08:22:03,2.55
08:22:04,2.55
08:22:05,2.55
08:22:06,2.55
08:22:07,2.55
08:22:08,2.55
08:22:09,2.55
08:22:10,2.55
08:22:11,2.55
08:22:12,2.55
08:22:13,2.55
08:22:14,2.55
08:22:15,2.55
08:22:16,2.55
08:22:17,2.55
08:22:18,2.55
08:22:19,2.55
08:22:20,2.55
08:22:21,2.55
08:22:22,2.55
08:22:23,2.55
08:22:24,2.55
08:22:25,2.55
08:22:26,2.55
08:22:27,2.55
08:22:28,2.55
08:22:29,2.55
08:22:30,2.55
08:22:31,2.55
08:22:32,2.55
08:22:33,2.55
08:22:34,2.55
08:22:35,2.55
08:22:36,2.55
08:22:37,2.55
08:22:38,2.55
08:22:39,2.55
08:22:40,2.55
08:22:41,2.55
08:22:42,2.55
08:22:43,2.55
08:22:44,2.55
08:22:45,2.55
08:22:46,7.555625
08:22:47,12.56125
08:22:48,17.566875
08:22:49,22.5725
08:22:50,27.578125
08:22:51,32.58375
08:22:52,37.589375
08:22:53,42.595
08:22:54,47.600625
08:22:55,52.60625
08:22:56,57.611875
08:22:57,62.6175
08:22:58,67.623125
08:22:59,72.62875
08:23:00,77.634375
08:23:01,82.64
08:23:02,83.486
08:23:03,84.332
08:23:04,85.178
08:23:05,86.024
08:23:06,86.87
08:23:07,87.716
08:23:08,88.562
08:23:09,89.408
08:23:10,90.254
08:23:11,91.1
08:23:12,91.946
08:23:13,92.792
08:23:14,93.638
08:23:15,94.484
08:23:16,95.33
08:23:17,94.9723529412
08:23:18,94.6147058824
08:23:19,94.2570588235
08:23:20,93.8994117647
08:23:21,93.5417647059
08:23:22,93.1841176471
08:23:23,92.8264705882
08:23:24,92.4688235294
08:23:25,92.1111764706
08:23:26,91.7535294118
08:23:27,91.3958823529
08:23:28,91.0382352941
08:23:29,90.6805882353
08:23:30,90.3229411765
08:23:31,89.9652941176
08:23:32,89.6076470588
08:23:33,89.25
08:23:34,89.25
08:23:35,89.25
08:23:36,89.25
08:23:37,89.25
08:23:38,89.25
08:23:39,89.25
08:23:40,89.25
08:23:41,89.25
08:23:42,89.25
08:23:43,89.25
08:23:44,89.25
08:23:45,89.25
08:23:46,89.25
08:23:47,89.25
08:23:48,89.25
08:23:49,89.25
08:23:50,89.25
08:23:51,89.25
08:23:52,89.25
08:23:53,89.25
08:23:54,89.25
08:23:55,89.25
