00:00:00,2.55
08:23:56,89.25
08:23:57,89.25
08:23:58,89.25
08:23:59,89.25
08:24:00,89.25
08:24:01,89.25
08:24:02,89.25
08:24:03,89.25
08:24:04,89.25
08:24:05,89.25
08:24:06,89.25
08:24:07,89.25
08:24:08,89.25
08:24:09,89.25
08:24:10,89.25
08:24:11,89.25
08:24:12,89.25
08:24:13,89.25
08:24:14,89.25
08:24:15,89.25
08:24:16,89.25
08:24:17,89.25
08:24:18,89.25
08:24:19,89.25
08:24:20,89.25
08:24:21,89.25
08:24:22,89.25
08:24:23,89.25
08:24:24,89.25
08:24:25,89.25
08:24:26,89.25
08:24:27,89.25
08:24:28,89.25
08:24:29,89.25
08:24:30,89.25
08:24:31,89.25
08:24:32,89.25
08:24:33,89.25
08:24:34,89.25
08:24:35,89.25
08:24:36,89.25
08:24:37,89.25
08:24:38,89.25
08:24:39,89.25
08:24:40,89.25
08:24:41,89.25
08:24:42,89.25
08:24:43,89.25
08:24:44,89.25
08:24:45,89.25
08:24:46,89.25
08:24:47,89.25
08:24:48,89.25
08:24:49,89.25
08:24:50,89.25
08:24:51,89.25
08:24:52,89.25
08:24:53,89.25
08:24:54,89.25
08:24:55,89.25
08:24:56,89.25
08:24:57,89.25
08:24:58,89.25
08:24:59,89.25
08:25:00,89.25
08:25:01,89.25
08:25:02,89.25
08:25:03,89.25
08:25:04,89.25
08:25:05,89.25
08:25:06,89.25
08:25:07,89.25
08:25:08,89.144
08:25:09,89.038
08:25:10,88.932
08:25:11,88.826
08:25:12,88.72
08:25:13,88.614
08:25:14,88.508
08:25:15,88.402
08:25:16,88.296
08:25:17,88.19
08:25:18,88.084
08:25:19,87.978
08:25:20,87.872
08:25:21,87.766
08:25:22,87.66
08:25:23,87.766
08:25:24,87.872
08:25:25,87.978
08:25:26,88.084
08:25:27,88.19
08:25:28,88.296
08:25:29,88.402
08:25:30,88.508
08:25:31,88.614
08:25:32,88.72
08:25:33,88.826
08:25:34,88.932
08:25:35,89.038
08:25:36,89.144
08:25:37,89.25
08:25:38,89.25
08:25:39,89.25
08:25:40,89.25
08:25:41,89.25
08:25:42,89.25
08:25:43,89.25
08:25:44,89.25
08:25:45,89.25
08:25:46,89.25
08:25:47,89.25
08:25:48,89.25
08:25:49,89.25
08:25:50,89.25
08:25:51,89.25
08:25:52,89.25
08:25:53,89.25
08:25:54,89.25
08:25:55,89.25
08:25:56,89.25
08:25:57,89.25
08:25:58,89.25
08:25:59,89.25
08:26:00,89.25
08:26:01,89.25
08:26:02,89.25
08:26:03,89.25
08:26:04,89.25
08:26:05,89.25
08:26:06,89.25
08:26:07,89.25
08:26:08,89.25
08:26:09,87.87875
08:26:10,86.5075
08:26:11,85.13625
08:26:12,83.765
08:26:13,82.39375
08:26:14,81.0225
08:26:15,79.65125
08:26:16,78.28
08:26:17,76.90875
08:26:18,75.5375
08:26:19,74.16625
08:26:20,72.795
08:26:21,71.42375
08:26:22,70.0525
08:26:23,68.68125
08:26:24,67.31
08:26:25,63.6870588235
08:26:26,60.0641176471
08:26:27,56.4411764706
08:26:28,52.8182352941
08:26:29,49.1952941176
08:26:30,45.5723529412
08:26:31,41.9494117647
08:26:32,38.3264705882
08:26:33,34.7035294118
08:26:34,31.0805882353
08:26:35,27.4576470588
08:26:36,23.8347058824
08:26:37,20.2117647059
08:26:38,16.5888235294
08:26:39,12.9658823529
08:26:40,9.34294117647
08:26:41,5.72
08:26:42,5.50866666667
08:26:43,5.29733333333
08:26:44,5.086
08:26:45,4.87466666667
08:26:46,4.66333333333
08:26:47,4.452
08:26:48,4.24066666667
08:26:49,4.02933333333
08:26:50,3.818
08:26:51,3.60666666667
08:26:52,3.39533333333
08:26:53,3.184
08:26:54,2.97266666667
08:26:55,2.76133333333
08:26:56,2.55
08:26:57,2.55
08:26:58,2.55
08:26:59,2.55
08:27:00,2.55
08:27:01,2.55
08:27:02,2.55
08:27:03,2.55
08:27:04,2.55
08:27:05,2.55
08:27:06,2.55
08:27:07,2.55
08:27:08,2.55
08:27:09,2.55
08:27:10,2.55
08:27:11,2.55
08:27:12,2.55
08:27:13,2.55
08:27:14,2.55
08:27:15,2.55
08:27:16,2.55
08:27:17,2.55
08:27:18,2.55
08:27:19,2.55
08:27:20,2.55
08:27:21,2.55
08:27:22,2.55
08:27:23,2.55
08:27:24,2.55
08:27:25,2.55
08:27:26,2.55
08:27:27,6.25066666667
08:27:28,9.95133333333
08:27:29,13.652
08:27:30,17.3526666667
08:27:31,21.0533333333
08:27:32,24.754
08:27:33,28.4546666667
08:27:34,32.1553333333
08:27:35,35.856
08:27:36,39.5566666667
08:27:37,43.2573333333
08:27:38,46.958
08:27:39,50.6586666667
08:27:40,54.3593333333
08:27:41,58.06
08:27:42,60.4213333333
08:27:43,62.7826666667
08:27:44,65.144
08:27:45,67.5053333333
08:27:46,69.8666666667
08:27:47,72.228
08:27:48,74.5893333333
08:27:49,76.9506666667
08:27:50,79.312
08:27:51,81.6733333333
08:27:52,84.0346666667
08:27:53,86.396
08:27:54,88.7573333333
08:27:55,91.1186666667
08:27:56,93.48
08:27:57,93.1825
08:27:58,92.885
08:27:59,92.5875
08:28:00,92.29
08:28:01,91.9925
08:28:02,91.695
08:28:03,91.3975
08:28:04,91.1
08:28:05,90.8025
08:28:06,90.505
08:28:07,90.2075
08:28:08,89.91
08:28:09,89.6125
08:28:10,89.315
08:28:11,89.0175
08:28:12,88.72
08:28:13,88.72
08:28:14,88.72
08:28:15,88.72
08:28:16,88.72
08:28:17,88.72
08:28:18,88.72
08:28:19,88.72
08:28:20,88.72
08:28:21,88.72
08:28:22,88.72
08:28:23,88.72
08:28:24,88.72
08:28:25,88.72
08:28:26,88.72
08:28:27,88.72
08:28:28,88.72
08:28:29,88.72
08:28:30,88.72
08:28:31,88.72
08:28:32,88.72
08:28:33,88.72
08:28:34,88.72
08:28:35,88.72
08:28:36,88.72
08:28:37,88.72
08:28:38,88.72
08:28:39,88.72
08:28:40,88.72
08:28:41,88.72
08:28:42,88.72
08:28:43,88.72
08:28:44,88.72
08:28:45,88.72
08:28:46,88.72
08:28:47,88.72
08:28:48,88.72
08:28:49,88.72
08:28:50,88.72
08:28:51,88.72
08:28:52,88.72
08:28:53,88.72
08:28:54,88.72
08:28:55,88.72
08:28:56,88.72
08:28:57,88.72
08:28:58,88.72
08:28:59,88.72
08:29:00,88.72
08:29:01,88.72
08:29:02,88.72
08:29:03,88.72
08:29:04,88.72
08:29:05,88.72
08:29:06,88.72
08:29:07,88.72
08:29:08,88.72
08:29:09,88.72
08:29:10,88.72
08:29:11,88.72
08:29:12,88.72
08:29:13,88.72
08:29:14,88.72
08:29:15,88.72
08:29:16,88.72
08:29:17,88.72
08:29:18,88.72
08:29:19,88.72
08:29:20,88.72
08:29:21,88.72
08:29:22,88.72
08:29:23,88.72
08:29:24,88.72
08:29:25,88.72
08:29:26,88.72
08:29:27,88.72
08:29:28,88.72
08:29:29,88.72
08:29:30,88.72
08:29:31,88.72
08:29:32,88.72
08:29:33,88.72
08:29:34,88.72
08:29:35,88.72
08:29:36,88.72
08:29:37,88.72
08:29:38,88.72
08:29:39,88.72
08:29:40,88.72
08:29:41,88.72
08:29:42,88.72
08:29:43,88.72
08:29:44,88.72
08:29:45,88.72
08:29:46,88.72
08:29:47,88.72
08:29:48,88.72
08:29:49,88.72
08:29:50,88.72
08:29:51,88.72
08:29:52,88.72
08:29:53,88.72
08:29:54,88.72
08:29:55,88.72
08:29:56,88.72
08:29:57,88.72
08:29:58,88.72
08:29:59,88.72
08:30:00,88.72
08:30:01,88.72
08:30:02,88.72
08:30:03,88.72
08:30:04,88.72
08:30:05,88.72
08:30:06,88.72
08:30:07,88.72
08:30:08,88.72
08:30:09,88.72
08:30:10,88.72
08:30:11,88.72
08:30:12,88.72
08:30:13,88.72
08:30:14,88.72
08:30:15,88.72
08:30:16,88.72
08:30:17,88.72
08:30:18,88.72
08:30:19,88.72
08:30:20,88.72
08:30:21,88.72
08:30:22,88.72
08:30:23,88.72
08:30:24,88.72
08:30:25,88.72
08:30:26,88.72
08:30:27,88.72
08:30:28,88.72
08:30:29,88.72
08:30:30,88.72
08:30:31,88.72
08:30:32,88.72
08:30:33,88.72
08:30:34,88.72
08:30:35,88.72
08:30:36,88.72
08:30:37,88.72
08:30:38,88.72
08:30:39,88.72
08:30:40,88.72
08:30:41,88.72
08:30:42,88.72
08:30:43,88.72
08:30:44,88.72
08:30:45,88.72
08:30:46,88.72
08:30:47,88.72
08:30:48,88.72
08:30:49,88.72
08:30:50,88.72
08:30:51,88.72
08:30:52,88.72
08:30:53,88.72
08:30:54,88.72
08:30:55,88.72
08:30:56,88.72
08:30:57,88.72
08:30:58,88.72
08:30:59,88.72
08:31:00,88.72
08:31:01,88.72
08:31:02,88.72
08:31:03,88.72
08:31:04,88.72
08:31:05,88.72
08:31:06,88.72
08:31:07,88.72
08:31:08,88.72
08:31:09,88.72
08:31:10,88.72
08:31:11,88.72
08:31:12,88.72
08:31:13,88.72
08:31:14,88.72
08:31:15,88.72
08:31:16,88.72
08:31:17,88.72
08:31:18,88.72
08:31:19,88.72
08:31:20,88.72
08:31:21,88.72
08:31:22,88.72
08:31:23,88.72
08:31:24,88.72
08:31:25,88.72
08:31:26,88.72
08:31:27,88.72
08:31:28,88.72
08:31:29,88.72
08:31:30,88.72
08:31:31,88.72
08:31:32,88.72
08:31:33,88.72
08:31:34,88.72
08:31:35,88.72
08:31:36,88.72
08:31:37,88.72
08:31:38,88.72
08:31:39,88.72
08:31:40,88.72
08:31:41,88.72
08:31:42,88.72
08:31:43,88.72
08:31:44,88.72
08:31:45,88.72
08:31:46,88.72
08:31:47,88.72
08:31:48,88.604375
08:31:49,88.48875
08:31:50,88.373125
08:31:51,88.2575
08:31:52,88.141875
08:31:53,88.02625
08:31:54,87.910625
08:31:55,87.795
08:31:56,87.679375
08:31:57,87.56375
08:31:58,87.448125
08:31:59,87.3325
08:32:00,87.216875
08:32:01,87.10125
08:32:02,86.985625
08:32:03,86.87
08:32:04,84.0870588235
08:32:05,81.3041176471
08:32:06,78.5211764706
08:32:07,75.7382352941
08:32:08,72.9552941176
08:32:09,70.1723529412
08:32:10,67.3894117647
08:32:11,64.6064705882
08:32:12,61.8235294118
08:32:13,59.0405882353
08:32:14,56.2576470588
08:32:15,53.4747058824
08:32:16,50.6917647059
08:32:17,47.9088235294
08:32:18,45.1258823529
08:32:19,42.3429411765
08:32:20,39.56
08:32:21,37.0926666667
08:32:22,34.6253333333
08:32:23,32.158
08:32:24,29.6906666667
08:32:25,27.2233333333
08:32:26,24.756
08:32:27,22.2886666667
08:32:28,19.8213333333
08:32:29,17.354
08:32:30,14.8866666667
08:32:31,12.4193333333
08:32:32,9.952
08:32:33,7.48466666667
08:32:34,5.01733333333
08:32:35,2.55
08:32:36,2.55
08:32:37,2.55
08:32:38,2.55
08:32:39,2.55
08:32:40,2.55
08:32:41,2.55
08:32:42,2.55
08:32:43,2.55
08:32:44,2.55
08:32:45,2.55
08:32:46,2.55
08:32:47,2.55
08:32:48,2.55
08:32:49,2.55
08:32:50,2.55
08:32:51,2.55
08:32:52,2.55
08:32:53,2.55
08:32:54,2.55
08:32:55,2.55
08:32:56,2.55
08:32:57,2.55
08:32:58,2.55
08:32:59,2.55
08:33:00,2.55
08:33:01,2.55
08:33:02,2.55
08:33:03,2.55
08:33:04,2.55
08:33:05,2.55
08:33:06,2.55
08:33:07,2.55
08:33:08,2.55
08:33:09,2.55
08:33:10,2.55
08:33:11,2.55
08:33:12,2.55
08:33:13,2.55
08:33:14,2.55
08:33:15,2.55
08:33:16,2.55
08:33:17,2.55
08:33:18,2.55
08:33:19,2.55
08:33:20,2.55
08:33:21,2.55
08:33:22,2.55
08:33:23,2.55
08:33:24,2.55
08:33:25,2.55
08:33:26,2.55
08:33:27,2.55
08:33:28,2.55
08:33:29,2.55
08:33:30,2.55
08:33:31,2.55
08:33:32,2.55
08:33:33,2.55
08:33:34,2.55
08:33:35,2.55
08:33:36,2.55
08:33:37,2.55
08:33:38,2.55
08:33:39,2.55
08:33:40,2.55
08:33:41,2.55
08:33:42,2.55
08:33:43,2.55
08:33:44,2.55
08:33:45,2.55
08:33:46,2.55
08:33:47,2.55
08:33:48,2.55
08:33:49,2.55
08:33:50,2.55
08:33:51,2.55
08:33:52,2.55
08:33:53,2.55
08:33:54,2.55
08:33:55,2.55
08:33:56,2.55
08:33:57,2.55
08:33:58,2.55
08:33:59,2.55
08:34:00,2.55
08:34:01,2.55
08:34:02,2.55
08:34:03,2.55
08:34:04,2.55
08:34:05,2.55
08:34:06,2.55
08:34:07,2.55
08:34:08,2.55
08:34:09,2.55
08:34:10,2.55
08:34:11,2.55
08:34:12,2.55
08:34:13,2.55
08:34:14,2.55
08:34:15,2.55
08:34:16,2.55
08:34:17,2.55
08:34:18,2.55
08:34:19,2.55
08:34:20,2.55
08:34:21,2.55
08:34:22,2.55
08:34:23,2.55
08:34:24,2.55
08:34:25,2.55
08:34:26,2.55
08:34:27,2.55
08:34:28,2.55
08:34:29,2.55
08:34:30,2.55
08:34:31,2.55
08:34:32,2.55
08:34:33,2.55
08:34:34,2.55
08:34:35,2.55
08:34:36,2.55
08:34:37,2.55
08:34:38,2.55
08:34:39,2.55
08:34:40,2.55
08:34:41,2.55
08:34:42,2.55
08:34:43,2.55
08:34:44,2.55
08:34:45,2.55
08:34:46,2.55
08:34:47,2.55
08:34:48,2.55
08:34:49,2.55
08:34:50,2.55
08:34:51,2.55
08:34:52,2.55
08:34:53,2.55
08:34:54,2.55
08:34:55,2.55
08:34:56,2.55
08:34:57,2.55
08:34:58,2.55
08:34:59,2.55
08:35:00,2.55
08:35:01,2.55
08:35:02,2.55
08:35:03,2.55
08:35:04,2.55
08:35:05,2.55
08:35:06,2.55
08:35:07,2.55
08:35:08,2.55
08:35:09,2.55
08:35:10,2.55
08:35:11,2.55
08:35:12,2.55
08:35:13,2.55
08:35:14,2.55
08:35:15,2.55
08:35:16,2.55
08:35:17,2.55
08:35:18,2.55
08:35:19,2.55
08:35:20,2.55
08:35:21,2.55
08:35:22,2.55
08:35:23,2.55
08:35:24,2.55
08:35:25,2.55
08:35:26,2.55
08:35:27,2.55
08:35:28,2.55
08:35:29,2.55
08:35:30,2.55
08:35:31,2.55
08:35:32,2.55
08:35:33,2.55
08:35:34,2.55
08:35:35,2.55
08:35:36,2.55
08:35:37,2.55
08:35:38,2.55
08:35:39,2.55
08:35:40,2.55
08:35:41,2.55
08:35:42,2.55
08:35:43,2.55
08:35:44,2.55
08:35:45,2.55
08:35:46,2.55
08:35:47,2.55
08:35:48,2.55
08:35:49,2.55
08:35:50,2.55
08:35:51,2.55
08:35:52,2.55
08:35:53,2.55
08:35:54,2.55
08:35:55,2.55
08:35:56,2.55
08:35:57,2.55
08:35:58,2.55
08:35:59,2.55
08:36:00,2.55
08:36:01,2.55
08:36:02,2.55
08:36:03,2.55
08:36:04,2.55
08:36:05,2.55
08:36:06,2.55
08:36:07,2.55
08:36:08,2.55
08:36:09,2.55
08:36:10,2.55
08:36:11,2.55
08:36:12,2.55
08:36:13,2.55
08:36:14,2.55
08:36:15,2.55
08:36:16,2.55
08:36:17,2.55
08:36:18,2.55
08:36:19,2.55
08:36:20,2.55
08:36:21,2.55
08:36:22,2.55
08:36:23,2.55
08:36:24,2.55
08:36:25,2.55
08:36:26,2.55
08:36:27,2.55
08:36:28,2.55
08:36:29,2.55
08:36:30,2.55
08:36:31,2.55
08:36:32,2.55
08:36:33,2.55
08:36:34,2.55
08:36:35,2.55
08:36:36,2.55
08:36:37,2.55
08:36:38,2.55
08:36:39,2.55
08:36:40,2.55
08:36:41,2.55
08:36:42,2.55
08:36:43,2.55
08:36:44,2.55
08:36:45,2.55
08:36:46,2.55
08:36:47,2.55
08:36:48,2.55
08:36:49,2.55
08:36:50,2.55
08:36:51,2.55
08:36:52,2.55
08:36:53,2.55
08:36:54,2.55
08:36:55,2.55
08:36:56,2.55
08:36:57,2.55
08:36:58,2.55
08:36:59,2.55
08:37:00,2.55
08:37:01,2.55
08:37:02,2.55
08:37:03,2.55
08:37:04,2.55
08:37:05,2.55
08:37:06,2.55
08:37:07,2.55
08:37:08,2.55
08:37:09,2.55
08:37:10,2.55
08:37:11,2.55
08:37:12,2.55
08:37:13,2.55
08:37:14,2.55
08:37:15,2.55
08:37:16,2.55
08:37:17,2.55
08:37:18,2.55
08:37:19,2.55
08:37:20,2.55
08:37:21,2.55
08:37:22,2.55
08:37:23,2.55
08:37:24,2.55
08:37:25,2.55
08:37:26,2.55
08:37:27,2.55
08:37:28,2.55
08:37:29,2.55
08:37:30,2.55
08:37:31,2.55
08:37:32,2.55
08:37:33,2.55
08:37:34,2.55
08:37:35,2.55
08:37:36,2.55
08:37:37,2.55
08:37:38,2.55
08:37:39,2.55
08:37:40,2.55
08:37:41,2.55
08:37:42,2.55
08:37:43,2.55
08:37:44,2.55
08:37:45,2.55
08:37:46,2.55
08:37:47,2.55
08:37:48,2.55
08:37:49,2.55
08:37:50,2.55
08:37:51,2.55
08:37:52,2.55
08:37:53,2.55
08:37:54,2.55
08:37:55,2.55
08:37:56,2.55
08:37:57,2.55
08:37:58,2.55
08:37:59,2.55
08:38:00,2.55
08:38:01,2.55
08:38:02,2.55
08:38:03,2.55
08:38:04,2.55
08:38:05,2.55
08:38:06,2.55
08:38:07,2.55
08:38:08,2.55
08:38:09,2.55
08:38:10,2.55
08:38:11,2.55
08:38:12,2.55
08:38:13,2.55
08:38:14,2.55
08:38:15,2.55
08:38:16,2.55
08:38:17,2.55
08:38:18,2.55
08:38:19,2.55
08:38:20,2.55
08:38:21,2.55
08:38:22,2.55
08:38:23,2.55
08:38:24,2.55
08:38:25,2.55
08:38:26,2.55
08:38:27,2.55
08:38:28,2.55
08:38:29,2.55
08:38:30,2.55
08:38:31,2.55
08:38:32,2.55
08:38:33,2.55
08:38:34,2.55
08:38:35,2.55
08:38:36,2.55
08:38:37,2.55
08:38:38,2.55
08:38:39,2.55
08:38:40,2.55
08:38:41,2.55
08:38:42,2.55
08:38:43,2.55
08:38:44,2.55
08:38:45,2.55
08:38:46,2.55
08:38:47,2.55
08:38:48,2.55
08:38:49,2.55
08:38:50,2.55
08:38:51,2.55
08:38:52,2.55
08:38:53,2.55
08:38:54,2.55
08:38:55,2.55
08:38:56,2.55
08:38:57,2.55
08:38:58,2.55
08:38:59,2.55
08:39:00,2.55
08:39:01,2.55
08:39:02,2.55
08:39:03,2.55
08:39:04,2.55
08:39:05,2.55
08:39:06,2.55
08:39:07,2.55
08:39:08,2.55
08:39:09,2.55
08:39:10,2.55
08:39:11,2.55
08:39:12,2.55
08:39:13,2.55
08:39:14,2.55
08:39:15,2.55
08:39:16,2.55
08:39:17,2.55
08:39:18,2.55
08:39:19,2.55
08:39:20,2.55
08:39:21,2.55
08:39:22,2.55
08:39:23,2.55
08:39:24,2.55
08:39:25,2.55
08:39:26,2.55
08:39:27,2.55
08:39:28,2.55
08:39:29,2.55
08:39:30,2.55
08:39:31,2.55
08:39:32,2.55
08:39:33,2.55
08:39:34,2.55
08:39:35,2.55
08:39:36,2.55
08:39:37,2.55
08:39:38,2.55
08:39:39,2.55
08:39:40,2.55
08:39:41,2.55
08:39:42,2.55
08:39:43,2.55
08:39:44,2.55
08:39:45,2.55
08:39:46,2.55
08:39:47,2.55
08:39:48,2.55
08:39:49,2.55
08:39:50,2.55
08:39:51,2.55
08:39:52,2.55
08:39:53,2.55
08:39:54,2.55
08:39:55,2.55
08:39:56,2.55
08:39:57,2.55
08:39:58,2.55
08:39:59,2.55
08:40:00,2.55
08:40:01,2.55
08:40:02,2.55
08:40:03,2.55
08:40:04,2.55
08:40:05,2.55
08:40:06,2.55
08:40:07,2.55
08:40:08,2.55
08:40:09,2.55
08:40:10,2.55
08:40:11,2.55
08:40:12,2.55
08:40:13,2.55
08:40:14,2.55
08:40:15,2.55
08:40:16,2.55
08:40:17,2.55
08:40:18,2.55
08:40:19,2.55
08:40:20,2.55
08:40:21,2.55
08:40:22,2.55
08:40:23,2.55
08:40:24,2.55
08:40:25,2.55
08:40:26,2.55
08:40:27,2.55
08:40:28,2.55
08:40:29,2.55
08:40:30,2.55
08:40:31,2.55
08:40:32,2.55
08:40:33,2.55
08:40:34,2.55
08:40:35,2.55
08:40:36,2.55
08:40:37,2.55
08:40:38,2.55
08:40:39,2.55
08:40:40,2.55
08:40:41,2.55
08:40:42,2.55
08:40:43,2.55
08:40:44,2.55
08:40:45,2.55
08:40:46,2.55
08:40:47,2.55
08:40:48,2.55
08:40:49,2.55
08:40:50,2.55
08:40:51,2.55
08:40:52,2.55
08:40:53,2.55
08:40:54,2.55
08:40:55,2.55
08:40:56,2.55
08:40:57,2.55
08:40:58,2.55
08:40:59,2.55
08:41:00,2.55
08:41:01,2.55
08:41:02,2.55
08:41:03,2.55
08:41:04,2.55
08:41:05,2.55
08:41:06,2.55
08:41:07,2.55
08:41:08,2.55
08:41:09,2.55
08:41:10,2.55
08:41:11,2.55
08:41:12,2.55
08:41:13,2.55
08:41:14,2.55
08:41:15,2.55
08:41:16,2.55
08:41:17,2.55
08:41:18,2.55
08:41:19,2.55
08:41:20,2.55
08:41:21,2.55
08:41:22,2.55
08:41:23,2.55
08:41:24,2.55
08:41:25,2.55
08:41:26,2.55
08:41:27,2.55
08:41:28,2.55
08:41:29,2.55
08:41:30,2.55
08:41:31,2.55
08:41:32,2.55
08:41:33,2.55
08:41:34,2.55
08:41:35,2.55
08:41:36,2.55
08:41:37,2.55
08:41:38,2.55
08:41:39,2.55
08:41:40,2.55
08:41:41,2.55
08:41:42,2.55
08:41:43,2.55
08:41:44,2.55
08:41:45,2.55
08:41:46,2.55
08:41:47,2.55
08:41:48,2.55
08:41:49,2.55
08:41:50,2.55
08:41:51,2.55
08:41:52,2.55
08:41:53,2.55
08:41:54,2.55
08:41:55,2.55
08:41:56,2.55
08:41:57,2.55
08:41:58,2.55
08:41:59,2.55
08:42:00,2.55
08:42:01,2.55
08:42:02,2.55
08:42:03,2.55
08:42:04,2.55
08:42:05,2.55
08:42:06,2.55
08:42:07,2.55
08:42:08,2.55
08:42:09,2.55
08:42:10,2.55
08:42:11,2.55
08:42:12,2.55
08:42:13,2.55
08:42:14,2.55
08:42:15,2.55
08:42:16,2.55
08:42:17,2.55
08:42:18,2.55
08:42:19,2.55
08:42:20,2.55
08:42:21,2.55
08:42:22,2.55
08:42:23,2.55
08:42:24,2.55
08:42:25,2.55
08:42:26,2.55
08:42:27,2.55
08:42:28,2.55
08:42:29,2.55
08:42:30,2.55
08:42:31,2.55
08:42:32,2.55
08:42:33,2.55
08:42:34,2.55
08:42:35,2.55
08:42:36,2.55
08:42:37,2.55
08:42:38,2.55
08:42:39,2.55
08:42:40,2.55
08:42:41,2.55
08:42:42,2.55
08:42:43,2.55
08:42:44,2.55
08:42:45,2.55
08:42:46,2.55
08:42:47,2.55
08:42:48,2.55
08:42:49,2.55
08:42:50,2.55
08:42:51,2.55
08:42:52,2.55
08:42:53,2.55
08:42:54,2.55
08:42:55,2.55
08:42:56,2.55
08:42:57,2.55
08:42:58,2.55
08:42:59,2.55
08:43:00,2.55
08:43:01,2.55
08:43:02,2.55
08:43:03,2.55
08:43:04,2.55
08:43:05,2.55
08:43:06,2.55
08:43:07,2.55
08:43:08,2.55
08:43:09,2.55
08:43:10,2.55
08:43:11,2.55
08:43:12,2.55
08:43:13,2.55
08:43:14,2.55
08:43:15,2.55
08:43:16,2.55
08:43:17,2.55
08:43:18,2.55
08:43:19,2.55
08:43:20,2.55
08:43:21,2.55
08:43:22,2.55
08:43:23,2.55
08:43:24,2.55
08:43:25,2.55
08:43:26,2.55
08:43:27,2.55
08:43:28,2.55
08:43:29,2.55
08:43:30,2.55
08:43:31,2.55
08:43:32,2.55
08:43:33,2.55
08:43:34,2.55
08:43:35,2.55
08:43:36,2.55
08:43:37,2.55
08:43:38,2.55
08:43:39,2.55
08:43:40,2.55
08:43:41,2.55
08:43:42,2.55
08:43:43,2.55
08:43:44,2.55
08:43:45,2.55
08:43:46,2.55
08:43:47,2.55
08:43:48,2.55
08:43:49,2.55
08:43:50,2.55
08:43:51,2.55
08:43:52,2.55
08:43:53,2.55
08:43:54,2.55
08:43:55,2.55
08:43:56,2.55
08:43:57,2.55
08:43:58,2.55
08:43:59,2.55
08:44:00,2.55
08:44:01,2.55
08:44:02,2.55
08:44:03,2.55
08:44:04,2.55
08:44:05,2.55
08:44:06,2.55
08:44:07,2.55
08:44:08,2.55
08:44:09,2.55
08:44:10,2.55
08:44:11,2.55
08:44:12,2.55
08:44:13,2.55
08:44:14,2.55
08:44:15,2.55
08:44:16,2.55
08:44:17,2.55
08:44:18,2.55
08:44:19,2.55
08:44:20,2.55
08:44:21,2.55
08:44:22,2.55
08:44:23,2.55
08:44:24,2.55
08:44:25,2.55
08:44:26,2.55
08:44:27,2.55
08:44:28,2.55
08:44:29,2.55
08:44:30,2.55
08:44:31,2.55
08:44:32,2.55
08:44:33,2.55
08:44:34,2.55
08:44:35,2.55
08:44:36,2.55
08:44:37,2.55
08:44:38,2.55
08:44:39,2.55
08:44:40,2.55
08:44:41,2.55
08:44:42,2.55
08:44:43,2.55
