00:00:00,2.55
08:44:44,2.55
08:44:45,2.55
08:44:46,2.55
08:44:47,2.55
08:44:48,2.55
08:44:49,2.55
08:44:50,2.55
08:44:51,2.55
08:44:52,2.55
08:44:53,2.55
08:44:54,2.55
08:44:55,2.55
08:44:56,2.55
08:44:57,2.55
08:44:58,2.55
08:44:59,2.55
08:45:00,2.55
08:45:01,2.55
08:45:02,2.55
08:45:03,2.55
08:45:04,2.55
08:45:05,2.55
08:45:06,2.55
08:45:07,2.55
08:45:08,2.55
08:45:09,2.55
08:45:10,2.55
08:45:11,2.55
08:45:12,2.55
08:45:13,2.55
08:45:14,2.6325
08:45:15,2.715
08:45:16,2.7975
08:45:17,2.88
08:45:18,2.9625
08:45:19,3.045
08:45:20,3.1275
08:45:21,3.21
08:45:22,3.2925
08:45:23,3.375
08:45:24,3.4575
08:45:25,3.54
08:45:26,3.6225
08:45:27,3.705
08:45:28,3.7875
08:45:29,3.87
08:45:30,7.190625
08:45:31,10.51125
08:45:32,13.831875
08:45:33,17.1525
08:45:34,20.473125
08:45:35,23.79375
08:45:36,27.114375
08:45:37,30.435
08:45:38,33.755625
08:45:39,37.07625
08:45:40,40.396875
08:45:41,43.7175
08:45:42,47.038125
08:45:43,50.35875
08:45:44,53.679375
08:45:45,57.0
08:45:46,53.37
08:45:47,49.74
08:45:48,46.11
08:45:49,42.48
08:45:50,38.85
08:45:51,35.22
08:45:52,31.59
08:45:53,27.96
08:45:54,24.33
08:45:55,20.7
08:45:56,17.07
08:45:57,13.44
08:45:58,9.81
08:45:59,6.18
08:46:00,2.55
08:46:01,2.55
08:46:02,2.55
08:46:03,2.55
08:46:04,2.55
08:46:05,2.55
08:46:06,2.55
08:46:07,2.55
08:46:08,2.55
08:46:09,2.55
08:46:10,2.55
08:46:11,2.55
08:46:12,2.55
08:46:13,2.55
08:46:14,2.55
08:46:15,2.55
08:46:16,2.55
08:46:17,2.55
08:46:18,2.55
08:46:19,2.55
08:46:20,2.55
08:46:21,2.55
08:46:22,2.55
08:46:23,2.55
08:46:24,2.55
08:46:25,2.55
08:46:26,2.55
08:46:27,2.55
08:46:28,2.55
08:46:29,2.55
08:46:30,2.55
08:46:31,2.55
08:46:32,2.55
08:46:33,2.55
08:46:34,2.55
08:46:35,2.55
08:46:36,2.55
08:46:37,2.55
08:46:38,2.55
08:46:39,2.55
08:46:40,2.55
08:46:41,2.55
08:46:42,2.55
08:46:43,2.55
08:46:44,2.55
08:46:45,2.55
08:46:46,2.55
08:46:47,2.55
08:46:48,2.55
08:46:49,2.55
08:46:50,2.55
08:46:51,2.55
08:46:52,2.55
08:46:53,2.55
08:46:54,2.55
08:46:55,2.55
08:46:56,2.55
08:46:57,2.55
08:46:58,2.55
08:46:59,2.55
08:47:00,2.55
08:47:01,2.55
08:47:02,2.55
08:47:03,2.55
08:47:04,2.55
08:47:05,2.55
08:47:06,2.55
08:47:07,2.55
08:47:08,2.55
08:47:09,2.55
08:47:10,2.55
08:47:11,2.55
08:47:12,2.55
08:47:13,2.55
08:47:14,2.55
08:47:15,2.55
08:47:16,2.55
08:47:17,2.55
08:47:18,2.55
08:47:19,2.55
08:47:20,2.55
08:47:21,2.55
08:47:22,2.55
08:47:23,2.55
08:47:24,2.55
08:47:25,2.55
08:47:26,2.55
08:47:27,2.55
08:47:28,2.55
08:47:29,2.55
08:47:30,2.55
08:47:31,2.55
08:47:32,2.55
08:47:33,2.55
08:47:34,2.55
08:47:35,2.55
08:47:36,2.55
08:47:37,2.55
08:47:38,2.55
08:47:39,2.55
08:47:40,2.55
08:47:41,2.55
08:47:42,2.55
08:47:43,2.55
08:47:44,2.55
08:47:45,2.55
08:47:46,2.55
08:47:47,2.55
08:47:48,2.55
08:47:49,2.55
08:47:50,2.55
08:47:51,2.55
08:47:52,2.55
08:47:53,2.55
08:47:54,2.55
08:47:55,2.55
08:47:56,2.55
08:47:57,2.55
08:47:58,2.55
08:47:59,2.55
08:48:00,2.55
08:48:01,2.55
08:48:02,2.55
08:48:03,2.55
08:48:04,2.55
08:48:05,2.55
08:48:06,2.55
08:48:07,2.55
08:48:08,2.55
08:48:09,2.55
08:48:10,2.55
08:48:11,2.55
08:48:12,2.55
08:48:13,2.55
08:48:14,2.55
08:48:15,2.55
08:48:16,2.55
08:48:17,2.55
08:48:18,2.55
08:48:19,2.55
08:48:20,2.55
08:48:21,2.55
08:48:22,2.55
08:48:23,2.55
08:48:24,2.55
08:48:25,2.55
08:48:26,2.55
08:48:27,2.55
08:48:28,2.55
08:48:29,2.55
08:48:30,2.55
08:48:31,2.55
08:48:32,2.55
08:48:33,2.55
08:48:34,2.55
08:48:35,2.55
08:48:36,2.55
08:48:37,2.55
08:48:38,2.55
08:48:39,2.55
08:48:40,2.55
08:48:41,2.55
08:48:42,2.55
08:48:43,2.55
08:48:44,2.55
08:48:45,2.55
08:48:46,2.55
08:48:47,2.55
08:48:48,2.55
08:48:49,2.55
08:48:50,2.55
08:48:51,2.55
08:48:52,2.55
08:48:53,2.55
08:48:54,2.55
08:48:55,2.55
08:48:56,2.55
08:48:57,2.55
08:48:58,2.55
08:48:59,2.55
08:49:00,2.55
08:49:01,2.55
08:49:02,2.55
08:49:03,2.55
08:49:04,2.55
08:49:05,2.55
08:49:06,2.55
08:49:07,2.55
08:49:08,2.55
08:49:09,2.55
08:49:10,2.55
08:49:11,2.55
08:49:12,2.55
08:49:13,2.55
08:49:14,2.55
08:49:15,2.55
08:49:16,2.55
08:49:17,2.55
08:49:18,2.55
08:49:19,2.55
08:49:20,2.55
08:49:21,2.55
08:49:22,2.55
08:49:23,2.55
08:49:24,2.55
08:49:25,2.55
08:49:26,2.55
08:49:27,2.55
08:49:28,2.55
08:49:29,2.55
08:49:30,2.55
08:49:31,2.55
08:49:32,2.55
08:49:33,2.55
08:49:34,2.55
08:49:35,2.55
08:49:36,2.55
08:49:37,2.55
08:49:38,2.55
08:49:39,2.55
08:49:40,2.55
08:49:41,2.55
08:49:42,2.55
08:49:43,2.55
08:49:44,2.55
08:49:45,2.55
08:49:46,2.55
08:49:47,2.55
08:49:48,2.55
08:49:49,2.55
08:49:50,2.55
08:49:51,2.55
08:49:52,2.55
08:49:53,2.55
08:49:54,2.55
08:49:55,2.55
08:49:56,2.55
08:49:57,2.55
08:49:58,2.55
08:49:59,2.55
08:50:00,2.55
08:50:01,2.55
08:50:02,2.55
08:50:03,2.55
08:50:04,2.55
08:50:05,2.55
08:50:06,2.55
08:50:07,2.55
08:50:08,2.55
08:50:09,2.55
08:50:10,2.55
08:50:11,2.55
08:50:12,2.55
08:50:13,2.55
08:50:14,2.55
08:50:15,2.55
08:50:16,2.55
08:50:17,2.55
08:50:18,2.55
08:50:19,2.55
08:50:20,2.55
08:50:21,2.55
08:50:22,2.55
08:50:23,2.55
08:50:24,2.55
08:50:25,2.55
08:50:26,2.55
08:50:27,2.55
08:50:28,2.55
08:50:29,2.55
08:50:30,2.55
08:50:31,2.55
08:50:32,2.55
08:50:33,2.55
08:50:34,2.55
08:50:35,2.55
08:50:36,2.55
08:50:37,2.55
08:50:38,2.55
08:50:39,2.55
08:50:40,2.55
08:50:41,2.55
08:50:42,2.55
08:50:43,2.55
08:50:44,2.55
08:50:45,2.55
08:50:46,2.55
08:50:47,2.55
08:50:48,2.55
08:50:49,2.55
08:50:50,2.55
08:50:51,2.55
08:50:52,2.55
08:50:53,2.55
08:50:54,2.55
08:50:55,2.55
08:50:56,2.55
08:50:57,2.55
08:50:58,2.55
08:50:59,2.55
08:51:00,2.55
08:51:01,2.55
08:51:02,2.55
08:51:03,2.55
08:51:04,2.55
08:51:05,2.55
08:51:06,2.55
08:51:07,2.55
08:51:08,2.55
08:51:09,2.55
08:51:10,2.55
08:51:11,2.55
08:51:12,2.55
08:51:13,2.55
08:51:14,2.55
08:51:15,2.55
08:51:16,2.55
08:51:17,2.55
08:51:18,2.55
08:51:19,2.55
08:51:20,2.55
08:51:21,2.55
08:51:22,2.55
08:51:23,2.55
08:51:24,2.55
08:51:25,2.55
08:51:26,2.55
08:51:27,2.55
08:51:28,2.55
08:51:29,2.55
08:51:30,2.55
08:51:31,2.55
08:51:32,2.55
08:51:33,2.55
08:51:34,2.55
08:51:35,2.55
08:51:36,2.55
08:51:37,2.55
08:51:38,2.55
08:51:39,2.55
08:51:40,2.55
08:51:41,2.55
08:51:42,2.55
08:51:43,2.55
08:51:44,2.55
08:51:45,2.55
08:51:46,2.55
08:51:47,2.55
08:51:48,2.55
08:51:49,2.55
08:51:50,2.55
08:51:51,2.55
08:51:52,2.55
08:51:53,2.55
08:51:54,2.55
08:51:55,2.55
08:51:56,2.55
08:51:57,2.55
08:51:58,2.55
08:51:59,2.55
08:52:00,2.55
08:52:01,2.55
08:52:02,2.55
08:52:03,2.55
08:52:04,2.55
08:52:05,2.55
08:52:06,2.55
08:52:07,2.55
08:52:08,2.55
08:52:09,2.55
08:52:10,2.55
08:52:11,2.55
08:52:12,2.55
08:52:13,2.55
08:52:14,2.55
08:52:15,2.55
08:52:16,2.55
08:52:17,2.55
08:52:18,2.55
08:52:19,2.55
08:52:20,2.55
08:52:21,2.55
08:52:22,2.55
08:52:23,2.55
08:52:24,2.55
08:52:25,2.55
08:52:26,2.55
08:52:27,2.55
08:52:28,2.55
08:52:29,2.55
08:52:30,2.55
08:52:31,2.55
08:52:32,2.55
08:52:33,2.55
08:52:34,2.55
08:52:35,2.55
08:52:36,2.55
08:52:37,2.55
08:52:38,2.55
08:52:39,2.55
08:52:40,2.55
08:52:41,2.55
08:52:42,2.55
08:52:43,2.55
08:52:44,2.55
08:52:45,2.55
08:52:46,2.55
08:52:47,2.55
08:52:48,2.55
08:52:49,2.55
08:52:50,2.55
08:52:51,2.55
08:52:52,2.55
08:52:53,2.55
08:52:54,2.55
08:52:55,2.55
08:52:56,2.55
08:52:57,2.55
08:52:58,2.55
08:52:59,2.55
08:53:00,2.55
08:53:01,2.55
08:53:02,2.55
08:53:03,2.55
08:53:04,2.55
08:53:05,2.55
08:53:06,2.55
08:53:07,2.55
08:53:08,2.55
08:53:09,2.55
08:53:10,2.55
08:53:11,2.55
08:53:12,2.55
08:53:13,2.55
08:53:14,2.55
08:53:15,2.55
08:53:16,2.55
08:53:17,2.55
08:53:18,2.55
08:53:19,2.55
08:53:20,2.55
08:53:21,2.55
08:53:22,2.55
08:53:23,2.55
08:53:24,2.55
08:53:25,2.55
08:53:26,2.55
08:53:27,2.55
08:53:28,2.55
08:53:29,2.55
08:53:30,2.55
08:53:31,2.55
08:53:32,2.55
08:53:33,2.55
08:53:34,2.55
08:53:35,2.55
08:53:36,2.55
08:53:37,2.55
08:53:38,2.55
08:53:39,2.55
08:53:40,2.55
08:53:41,2.55
08:53:42,2.55
08:53:43,2.55
08:53:44,2.55
08:53:45,2.55
08:53:46,2.55
08:53:47,2.55
08:53:48,2.55
08:53:49,2.55
08:53:50,2.55
08:53:51,2.55
08:53:52,2.55
08:53:53,2.55
08:53:54,2.55
08:53:55,2.55
08:53:56,2.55
08:53:57,2.55
08:53:58,2.55
08:53:59,2.55
08:54:00,2.55
08:54:01,2.55
08:54:02,2.55
08:54:03,2.55
08:54:04,2.55
08:54:05,2.55
08:54:06,2.55
08:54:07,2.55
08:54:08,2.55
08:54:09,2.55
08:54:10,2.55
08:54:11,2.55
08:54:12,2.55
08:54:13,2.55
08:54:14,2.55
08:54:15,2.55
08:54:16,2.55
08:54:17,2.55
08:54:18,2.55
08:54:19,2.55
08:54:20,2.55
08:54:21,2.55
08:54:22,2.55
08:54:23,2.55
08:54:24,2.55
08:54:25,2.55
08:54:26,2.55
08:54:27,2.55
08:54:28,2.55
08:54:29,2.55
08:54:30,2.55
08:54:31,2.55
08:54:32,2.55
08:54:33,2.55
08:54:34,2.55
08:54:35,2.55
08:54:36,2.55
08:54:37,2.55
08:54:38,2.55
08:54:39,2.55
08:54:40,2.55
08:54:41,2.55
08:54:42,2.55
08:54:43,2.55
08:54:44,2.55
08:54:45,2.55
08:54:46,2.55
08:54:47,2.55
08:54:48,2.55
08:54:49,2.55
08:54:50,2.55
08:54:51,2.55
08:54:52,2.55
08:54:53,2.55
08:54:54,2.55
08:54:55,2.55
08:54:56,2.55
08:54:57,2.55
08:54:58,2.55
08:54:59,2.55
08:55:00,2.55
08:55:01,2.55
08:55:02,2.55
08:55:03,2.55
08:55:04,2.55
08:55:05,2.55
08:55:06,2.55
08:55:07,2.55
08:55:08,2.55
08:55:09,2.55
08:55:10,2.55
08:55:11,2.55
08:55:12,2.55
08:55:13,2.55
08:55:14,2.55
08:55:15,2.55
08:55:16,2.55
08:55:17,2.55
08:55:18,2.55
08:55:19,2.55
08:55:20,2.55
08:55:21,2.55
08:55:22,2.55
08:55:23,2.55
08:55:24,2.55
08:55:25,2.55
08:55:26,2.55
08:55:27,2.55
08:55:28,2.55
08:55:29,2.55
08:55:30,2.55
08:55:31,2.55
08:55:32,2.55
08:55:33,2.55
08:55:34,2.55
08:55:35,2.55
08:55:36,2.55
08:55:37,2.55
08:55:38,2.55
08:55:39,2.55
08:55:40,2.55
08:55:41,2.55
08:55:42,2.55
08:55:43,2.55
08:55:44,2.55
08:55:45,2.55
08:55:46,2.55
08:55:47,2.55
08:55:48,2.55
08:55:49,2.55
08:55:50,2.55
08:55:51,2.55
08:55:52,2.55
08:55:53,2.55
08:55:54,2.55
08:55:55,2.55
08:55:56,2.55
08:55:57,2.55
08:55:58,2.55
08:55:59,2.55
08:56:00,2.55
08:56:01,2.55
08:56:02,2.55
08:56:03,2.55
08:56:04,2.55
08:56:05,2.55
08:56:06,2.55
08:56:07,2.55
08:56:08,2.55
08:56:09,2.55
08:56:10,2.55
08:56:11,2.55
08:56:12,2.55
08:56:13,2.55
08:56:14,2.55
08:56:15,2.55
08:56:16,2.55
08:56:17,2.55
08:56:18,2.55
08:56:19,2.55
08:56:20,2.55
08:56:21,2.55
08:56:22,2.55
08:56:23,2.55
08:56:24,2.55
08:56:25,2.55
08:56:26,2.55
08:56:27,2.55
08:56:28,2.55
08:56:29,2.55
08:56:30,2.55
08:56:31,2.55
08:56:32,2.55
08:56:33,2.55
08:56:34,2.55
08:56:35,2.55
08:56:36,2.55
08:56:37,2.55
08:56:38,2.55
08:56:39,2.55
08:56:40,2.55
08:56:41,2.55
08:56:42,2.55
08:56:43,2.55
08:56:44,2.55
08:56:45,2.55
08:56:46,2.55
08:56:47,2.55
08:56:48,2.55
08:56:49,2.55
08:56:50,2.55
08:56:51,2.55
08:56:52,2.55
08:56:53,2.55
08:56:54,2.55
08:56:55,2.55
08:56:56,2.55
08:56:57,2.55
08:56:58,2.55
08:56:59,2.55
08:57:00,2.55
08:57:01,2.55
08:57:02,2.55
08:57:03,2.55
08:57:04,2.55
08:57:05,2.55
08:57:06,2.55
08:57:07,2.55
08:57:08,2.55
08:57:09,2.55
08:57:10,2.55
08:57:11,2.55
08:57:12,2.55
08:57:13,2.55
08:57:14,2.55
08:57:15,2.55
08:57:16,2.55
08:57:17,2.55
08:57:18,2.55
08:57:19,2.55
08:57:20,2.55
08:57:21,2.55
08:57:22,2.55
08:57:23,2.55
08:57:24,2.55
08:57:25,2.55
08:57:26,2.55
08:57:27,2.55
08:57:28,2.55
08:57:29,2.55
08:57:30,2.55
08:57:31,2.55
08:57:32,2.55
08:57:33,2.55
08:57:34,2.55
08:57:35,2.55
08:57:36,2.55
08:57:37,2.55
08:57:38,2.55
08:57:39,2.55
08:57:40,2.55
08:57:41,2.55
08:57:42,2.55
08:57:43,2.55
08:57:44,2.55
08:57:45,2.55
08:57:46,2.55
08:57:47,2.55
08:57:48,2.55
08:57:49,2.55
08:57:50,2.55
08:57:51,2.55
08:57:52,2.55
08:57:53,2.55
08:57:54,2.55
08:57:55,2.55
08:57:56,2.55
08:57:57,2.55
08:57:58,2.55
08:57:59,2.55
08:58:00,2.55
08:58:01,2.55
08:58:02,2.55
08:58:03,2.55
08:58:04,2.55
08:58:05,2.55
08:58:06,2.55
08:58:07,2.55
08:58:08,2.55
08:58:09,2.55
08:58:10,2.55
08:58:11,2.55
08:58:12,2.55
08:58:13,2.55
08:58:14,2.55
08:58:15,2.55
08:58:16,2.55
08:58:17,2.55
08:58:18,2.55
08:58:19,2.55
08:58:20,2.55
08:58:21,2.55
08:58:22,2.55
08:58:23,2.55
08:58:24,2.55
08:58:25,2.55
08:58:26,2.55
08:58:27,2.55
08:58:28,2.55
08:58:29,2.55
08:58:30,2.55
08:58:31,2.55
08:58:32,2.55
08:58:33,2.55
08:58:34,2.55
08:58:35,2.55
08:58:36,2.55
08:58:37,2.55
08:58:38,2.55
08:58:39,2.55
08:58:40,2.55
08:58:41,2.55
08:58:42,2.55
08:58:43,2.55
08:58:44,2.55
08:58:45,2.55
08:58:46,2.55
08:58:47,2.55
08:58:48,2.55
08:58:49,2.55
08:58:50,2.55
08:58:51,2.55
08:58:52,2.55
08:58:53,2.55
08:58:54,2.55
08:58:55,2.55
08:58:56,2.55
08:58:57,2.55
08:58:58,2.55
08:58:59,2.55
08:59:00,2.55
08:59:01,2.55
08:59:02,2.55
08:59:03,2.55
08:59:04,2.55
08:59:05,2.55
08:59:06,2.55
08:59:07,2.55
08:59:08,2.55
08:59:09,2.55
08:59:10,2.55
08:59:11,2.55
08:59:12,2.55
08:59:13,2.55
08:59:14,2.55
08:59:15,2.55
08:59:16,2.55
08:59:17,2.55
08:59:18,2.55
08:59:19,2.55
08:59:20,2.55
08:59:21,2.55
08:59:22,2.55
08:59:23,2.55
08:59:24,2.55
08:59:25,2.55
08:59:26,2.55
08:59:27,2.55
08:59:28,2.55
08:59:29,2.55
08:59:30,2.55
08:59:31,2.55
08:59:32,2.55
08:59:33,2.55
08:59:34,2.55
08:59:35,2.55
08:59:36,2.55
08:59:37,2.55
08:59:38,2.55
08:59:39,2.55
08:59:40,2.55
08:59:41,2.55
08:59:42,2.55
08:59:43,2.55
08:59:44,2.55
08:59:45,2.55
08:59:46,2.55
08:59:47,2.55
08:59:48,2.55
08:59:49,2.55
08:59:50,2.55
08:59:51,2.55
08:59:52,2.55
08:59:53,2.55
08:59:54,2.55
08:59:55,2.55
08:59:56,2.55
08:59:57,2.55
08:59:58,2.55
08:59:59,2.55
09:00:00,2.55
09:00:01,2.55
09:00:02,2.55
09:00:03,2.55
09:00:04,2.55
09:00:05,2.55
09:00:06,2.55
09:00:07,2.55
09:00:08,2.55
09:00:09,2.55
09:00:10,2.55
09:00:11,2.55
09:00:12,2.55
09:00:13,2.55
09:00:14,2.55
09:00:15,2.55
09:00:16,2.55
09:00:17,2.55
09:00:18,2.55
09:00:19,2.55
09:00:20,2.55
09:00:21,2.55
09:00:22,2.55
09:00:23,2.55
09:00:24,2.55
09:00:25,2.55
09:00:26,2.55
09:00:27,2.55
09:00:28,2.55
09:00:29,2.55
09:00:30,2.55
09:00:31,2.55
09:00:32,2.55
09:00:33,2.55
09:00:34,2.55
09:00:35,2.55
09:00:36,2.55
09:00:37,2.55
09:00:38,2.55
09:00:39,2.55
09:00:40,2.55
09:00:41,2.55
09:00:42,2.55
09:00:43,2.55
09:00:44,2.55
09:00:45,2.55
09:00:46,2.55
09:00:47,2.55
09:00:48,2.55
09:00:49,2.55
09:00:50,2.55
09:00:51,2.55
09:00:52,2.55
09:00:53,2.55
09:00:54,2.55
09:00:55,2.55
09:00:56,2.55
09:00:57,2.55
09:00:58,2.55
09:00:59,2.55
09:01:00,2.55
09:01:01,2.55
09:01:02,2.55
09:01:03,2.55
09:01:04,2.55
09:01:05,2.55
09:01:06,2.55
09:01:07,2.55
09:01:08,2.55
09:01:09,2.55
09:01:10,2.55
09:01:11,2.55
09:01:12,2.55
09:01:13,2.55
09:01:14,2.55
09:01:15,2.55
09:01:16,2.55
09:01:17,2.55
09:01:18,2.55
09:01:19,2.55
09:01:20,2.55
09:01:21,2.55
09:01:22,2.55
09:01:23,2.55
09:01:24,2.55
09:01:25,2.55
09:01:26,2.55
09:01:27,2.55
09:01:28,2.55
09:01:29,2.55
09:01:30,2.55
09:01:31,2.55
09:01:32,2.55
09:01:33,2.55
09:01:34,2.55
09:01:35,2.55
09:01:36,2.55
09:01:37,2.55
09:01:38,2.55
09:01:39,2.55
09:01:40,2.55
09:01:41,2.55
09:01:42,2.55
09:01:43,2.55
09:01:44,2.55
09:01:45,2.55
09:01:46,2.55
09:01:47,2.55
09:01:48,2.55
09:01:49,2.55
09:01:50,2.55
09:01:51,2.55
09:01:52,2.55
09:01:53,2.55
09:01:54,2.55
09:01:55,2.55
09:01:56,2.55
09:01:57,2.55
09:01:58,2.55
09:01:59,2.55
09:02:00,2.55
09:02:01,2.55
09:02:02,2.55
09:02:03,2.55
09:02:04,2.55
09:02:05,2.55
09:02:06,2.55
09:02:07,2.55
09:02:08,2.55
09:02:09,2.55
09:02:10,2.55
09:02:11,2.55
09:02:12,2.55
09:02:13,2.55
09:02:14,2.55
09:02:15,2.55
09:02:16,2.55
09:02:17,2.55
09:02:18,2.55
09:02:19,2.55
09:02:20,2.55
09:02:21,2.55
09:02:22,2.55
09:02:23,2.55
09:02:24,2.55
09:02:25,2.55
09:02:26,2.55
09:02:27,2.55
09:02:28,2.55
09:02:29,2.55
09:02:30,2.55
09:02:31,2.55
09:02:32,2.55
09:02:33,2.55
09:02:34,2.55
09:02:35,2.55
09:02:36,2.55
09:02:37,2.55
09:02:38,2.55
09:02:39,2.55
09:02:40,2.55
09:02:41,2.55
09:02:42,2.55
09:02:43,2.55
09:02:44,2.55
09:02:45,2.55
09:02:46,2.55
09:02:47,2.55
09:02:48,2.55
09:02:49,2.55
09:02:50,2.55
09:02:51,2.55
09:02:52,2.55
09:02:53,2.55
09:02:54,2.55
09:02:55,2.55
09:02:56,2.55
09:02:57,2.55
09:02:58,2.55
09:02:59,2.55
09:03:00,2.55
09:03:01,2.55
09:03:02,2.55
09:03:03,2.55
09:03:04,2.55
09:03:05,2.55
09:03:06,2.55
09:03:07,2.55
09:03:08,2.55
09:03:09,2.55
09:03:10,2.55
09:03:11,2.55
09:03:12,2.55
09:03:13,2.55
09:03:14,2.55
09:03:15,2.55
09:03:16,2.55
09:03:17,2.55
09:03:18,2.55
09:03:19,2.55
09:03:20,2.55
09:03:21,2.55
09:03:22,2.55
09:03:23,2.55
09:03:24,2.55
09:03:25,2.55
09:03:26,2.55
09:03:27,2.55
09:03:28,2.55
09:03:29,2.55
09:03:30,2.55
09:03:31,2.55
09:03:32,2.55
09:03:33,2.55
09:03:34,2.55
09:03:35,2.55
09:03:36,2.55
09:03:37,2.55
09:03:38,2.55
09:03:39,2.55
09:03:40,2.55
09:03:41,2.55
09:03:42,2.55
09:03:43,2.55
09:03:44,2.55
09:03:45,2.55
09:03:46,2.55
09:03:47,2.55
09:03:48,2.55
09:03:49,2.55
09:03:50,2.55
09:03:51,2.55
09:03:52,2.55
09:03:53,2.55
09:03:54,2.55
09:03:55,2.55
09:03:56,2.55
09:03:57,2.55
09:03:58,2.55
09:03:59,2.55
09:04:00,2.55
09:04:01,2.55
09:04:02,2.55
09:04:03,2.55
09:04:04,2.55
09:04:05,2.55
09:04:06,2.55
09:04:07,2.55
09:04:08,2.55
09:04:09,2.55
09:04:10,2.55
09:04:11,2.55
09:04:12,2.55
09:04:13,2.55
09:04:14,2.55
09:04:15,2.55
09:04:16,2.55
09:04:17,2.55
09:04:18,2.55
09:04:19,2.55
09:04:20,2.55
09:04:21,2.55
09:04:22,2.55
09:04:23,2.55
09:04:24,2.55
09:04:25,2.55
09:04:26,2.55
09:04:27,2.55
09:04:28,2.55
09:04:29,2.55
09:04:30,2.55
09:04:31,2.55
09:04:32,2.55
09:04:33,2.55
09:04:34,2.55
09:04:35,2.55
09:04:36,2.55
09:04:37,2.55
09:04:38,2.55
09:04:39,2.55
09:04:40,2.55
09:04:41,2.55
09:04:42,2.55
09:04:43,2.55
09:04:44,2.55
09:04:45,2.55
09:04:46,2.55
09:04:47,2.55
09:04:48,2.55
09:04:49,2.55
09:04:50,2.55
09:04:51,2.55
09:04:52,2.55
09:04:53,2.55
09:04:54,2.55
09:04:55,2.55
09:04:56,2.55
09:04:57,2.55
09:04:58,2.55
09:04:59,2.55
09:05:00,2.55
09:05:01,2.55
09:05:02,2.55
09:05:03,2.55
09:05:04,2.55
09:05:05,2.55
09:05:06,2.55
09:05:07,2.55
09:05:08,2.55
09:05:09,2.55
09:05:10,2.55
09:05:11,2.55
09:05:12,2.55
09:05:13,2.55
09:05:14,2.55
09:05:15,2.55
09:05:16,2.55
09:05:17,2.55
09:05:18,2.55
09:05:19,2.55
09:05:20,2.55
09:05:21,2.55
09:05:22,2.55
09:05:23,2.55
09:05:24,2.55
09:05:25,2.55
09:05:26,2.55
09:05:27,2.55
09:05:28,2.55
09:05:29,2.55
09:05:30,2.55
09:05:31,2.55
09:05:32,2.55
09:05:33,2.55
09:05:34,2.55
09:05:35,2.55
09:05:36,2.55
09:05:37,2.55
09:05:38,2.55
09:05:39,2.55
09:05:40,2.55
09:05:41,2.55
09:05:42,2.55
09:05:43,2.55
09:05:44,2.55
09:05:45,2.55
09:05:46,2.55
09:05:47,2.55
09:05:48,2.55
09:05:49,2.55
09:05:50,2.55
09:05:51,2.55
09:05:52,2.55
09:05:53,2.55
09:05:54,2.55
09:05:55,2.55
09:05:56,2.55
09:05:57,2.55
09:05:58,2.55
09:05:59,2.55
09:06:00,2.55
09:06:01,2.55
09:06:02,2.55
09:06:03,2.55
09:06:04,2.55
09:06:05,2.55
09:06:06,2.55
09:06:07,2.55
09:06:08,2.55
09:06:09,2.55
09:06:10,2.55
09:06:11,2.55
09:06:12,2.55
09:06:13,2.55
09:06:14,2.55
09:06:15,2.55
09:06:16,2.55
09:06:17,2.55
09:06:18,2.55
09:06:19,2.55
09:06:20,2.55
09:06:21,2.55
09:06:22,2.55
09:06:23,2.55
09:06:24,2.55
09:06:25,2.55
09:06:26,2.55
09:06:27,2.55
09:06:28,2.55
09:06:29,2.55
09:06:30,2.55
09:06:31,2.55
09:06:32,2.55
09:06:33,2.55
09:06:34,2.55
09:06:35,2.55
09:06:36,2.55
09:06:37,2.55
09:06:38,2.55
09:06:39,2.55
09:06:40,2.55
09:06:41,2.55
09:06:42,2.55
09:06:43,2.55
09:06:44,2.55
09:06:45,2.55
09:06:46,2.55
09:06:47,2.55
09:06:48,2.55
09:06:49,2.55
09:06:50,2.55
