00:00:00,2.55
09:06:51,2.55
09:06:52,2.55
09:06:53,2.55
09:06:54,2.55
09:06:55,2.55
09:06:56,2.55
09:06:57,2.55
09:06:58,2.55
09:06:59,2.55
09:07:00,2.55
09:07:01,2.55
09:07:02,2.55
09:07:03,2.55
09:07:04,2.55
09:07:05,2.55
09:07:06,2.55
09:07:07,2.55
09:07:08,2.55
09:07:09,2.55
09:07:10,2.55
09:07:11,2.55
09:07:12,2.55
09:07:13,2.55
09:07:14,2.55
09:07:15,2.55
09:07:16,2.55
09:07:17,2.55
09:07:18,2.55
09:07:19,2.55
09:07:20,2.55
09:07:21,2.55
09:07:22,2.55
09:07:23,2.55
09:07:24,2.55
09:07:25,2.55
09:07:26,2.55
09:07:27,2.55
09:07:28,2.55
09:07:29,2.55
09:07:30,2.55
09:07:31,2.55
09:07:32,2.55
09:07:33,2.55
09:07:34,2.55
09:07:35,2.55
09:07:36,2.55
09:07:37,2.55
09:07:38,2.55
09:07:39,2.55
09:07:40,2.55
09:07:41,2.55
09:07:42,2.55
09:07:43,2.55
09:07:44,2.55
09:07:45,2.55
09:07:46,2.55
09:07:47,2.55
09:07:48,2.55
09:07:49,2.55
09:07:50,2.55
09:07:51,2.55
09:07:52,2.55
09:07:53,2.55
09:07:54,2.55
09:07:55,2.55
09:07:56,2.55
09:07:57,2.55
09:07:58,2.55
09:07:59,2.55
09:08:00,2.55
09:08:01,2.55
09:08:02,2.55
09:08:03,2.55
09:08:04,2.55
09:08:05,2.55
09:08:06,2.55
09:08:07,2.55
09:08:08,2.55
09:08:09,2.55
09:08:10,2.55
09:08:11,2.55
09:08:12,2.55
09:08:13,2.55
09:08:14,2.55
09:08:15,2.55
09:08:16,2.55
09:08:17,2.55
09:08:18,2.55
09:08:19,2.55
09:08:20,2.55
09:08:21,2.55
09:08:22,2.55
09:08:23,2.55
09:08:24,2.55
09:08:25,2.55
09:08:26,2.55
09:08:27,2.55
09:08:28,2.55
09:08:29,2.55
09:08:30,2.55
09:08:31,2.55
09:08:32,2.55
09:08:33,2.55
09:08:34,2.55
09:08:35,2.55
09:08:36,2.55
09:08:37,2.55
09:08:38,2.55
09:08:39,2.55
09:08:40,2.55
09:08:41,2.55
09:08:42,2.55
09:08:43,2.55
09:08:44,2.55
09:08:45,2.55
09:08:46,2.55
09:08:47,2.55
09:08:48,2.55
09:08:49,2.55
09:08:50,2.55
09:08:51,2.55
09:08:52,2.55
09:08:53,2.55
09:08:54,2.55
09:08:55,2.55
09:08:56,2.55
09:08:57,2.55
09:08:58,2.55
09:08:59,2.55
09:09:00,2.55
09:09:01,2.55
09:09:02,2.55
09:09:03,2.55
09:09:04,2.55
09:09:05,2.55
09:09:06,2.55
09:09:07,2.55
09:09:08,2.55
09:09:09,2.55
09:09:10,2.55
09:09:11,2.55
09:09:12,2.55
09:09:13,2.55
09:09:14,2.55
09:09:15,2.55
09:09:16,2.55
09:09:17,2.55
09:09:18,2.55
09:09:19,2.55
09:09:20,2.55
09:09:21,2.55
09:09:22,2.55
09:09:23,2.55
09:09:24,2.55
09:09:25,2.55
09:09:26,2.55
09:09:27,2.55
09:09:28,2.55
09:09:29,2.55
09:09:30,2.55
09:09:31,2.55
09:09:32,2.55
09:09:33,2.55
09:09:34,2.55
09:09:35,2.55
09:09:36,2.55
09:09:37,2.55
09:09:38,2.55
09:09:39,2.55
09:09:40,2.55
09:09:41,2.55
09:09:42,2.55
09:09:43,2.55
09:09:44,2.55
09:09:45,2.55
09:09:46,2.55
09:09:47,2.55
09:09:48,2.55
09:09:49,2.55
09:09:50,2.55
09:09:51,2.55
09:09:52,2.55
09:09:53,2.55
09:09:54,2.55
09:09:55,2.55
09:09:56,2.55
09:09:57,2.55
09:09:58,2.55
09:09:59,2.55
09:10:00,2.55
09:10:01,2.55
09:10:02,2.55
09:10:03,2.55
09:10:04,2.55
09:10:05,2.55
09:10:06,2.55
09:10:07,2.55
09:10:08,2.55
09:10:09,2.55
09:10:10,2.55
09:10:11,2.55
09:10:12,2.55
09:10:13,2.55
09:10:14,2.55
09:10:15,2.55
09:10:16,2.55
09:10:17,2.55
09:10:18,2.55
09:10:19,2.55
09:10:20,2.55
09:10:21,2.55
09:10:22,2.55
09:10:23,2.55
09:10:24,2.55
09:10:25,2.55
09:10:26,2.55
09:10:27,2.55
09:10:28,2.55
09:10:29,2.55
09:10:30,2.55
09:10:31,2.55
09:10:32,2.55
09:10:33,2.55
09:10:34,2.55
09:10:35,2.55
09:10:36,2.55
09:10:37,2.55
09:10:38,2.55
09:10:39,2.55
09:10:40,2.55
09:10:41,2.55
09:10:42,2.55
09:10:43,2.55
09:10:44,2.55
09:10:45,2.55
09:10:46,2.55
09:10:47,2.55
09:10:48,2.55
09:10:49,2.55
09:10:50,2.55
09:10:51,2.55
09:10:52,2.55
09:10:53,2.55
09:10:54,2.55
09:10:55,2.55
09:10:56,2.55
09:10:57,2.55
09:10:58,2.55
09:10:59,2.55
09:11:00,2.55
09:11:01,2.55
09:11:02,2.55
09:11:03,2.55
09:11:04,2.55
09:11:05,2.55
09:11:06,2.55
09:11:07,2.55
09:11:08,2.55
09:11:09,2.55
09:11:10,2.55
09:11:11,2.55
09:11:12,2.55
09:11:13,2.55
09:11:14,2.55
09:11:15,2.55
09:11:16,2.55
09:11:17,2.55
09:11:18,2.55
09:11:19,2.55
09:11:20,2.55
09:11:21,2.55
09:11:22,2.55
09:11:23,2.55
09:11:24,2.55
09:11:25,2.55
09:11:26,2.55
09:11:27,2.55
09:11:28,2.55
09:11:29,2.55
09:11:30,2.55
09:11:31,2.55
09:11:32,2.55
09:11:33,2.55
09:11:34,2.55
09:11:35,2.55
09:11:36,2.55
09:11:37,2.55
09:11:38,2.55
09:11:39,2.55
09:11:40,2.55
09:11:41,2.55
09:11:42,2.55
09:11:43,2.55
09:11:44,2.55
09:11:45,2.55
09:11:46,2.55
09:11:47,2.55
09:11:48,2.55
09:11:49,2.55
09:11:50,2.55
09:11:51,2.55
09:11:52,2.55
09:11:53,2.55
09:11:54,2.55
09:11:55,2.55
09:11:56,2.55
09:11:57,2.55
09:11:58,2.55
09:11:59,2.55
09:12:00,2.55
09:12:01,2.55
09:12:02,2.55
09:12:03,2.55
09:12:04,2.55
09:12:05,2.55
09:12:06,2.55
09:12:07,2.55
09:12:08,2.55
09:12:09,2.55
09:12:10,2.55
09:12:11,2.55
09:12:12,2.55
09:12:13,2.55
09:12:14,2.55
09:12:15,2.55
09:12:16,2.55
09:12:17,2.55
09:12:18,2.55
09:12:19,2.55
09:12:20,2.55
09:12:21,2.55
09:12:22,2.55
09:12:23,2.55
09:12:24,2.55
09:12:25,2.55
09:12:26,2.55
09:12:27,2.55
09:12:28,2.55
09:12:29,2.55
09:12:30,2.55
09:12:31,2.55
09:12:32,2.55
09:12:33,2.55
09:12:34,2.55
09:12:35,2.55
09:12:36,2.55
09:12:37,2.55
09:12:38,2.55
09:12:39,2.55
09:12:40,2.55
09:12:41,2.55
09:12:42,2.55
09:12:43,2.55
09:12:44,2.55
09:12:45,2.55
09:12:46,2.55
09:12:47,2.55
09:12:48,2.55
09:12:49,2.55
09:12:50,2.55
09:12:51,2.55
09:12:52,2.55
09:12:53,2.55
09:12:54,2.55
09:12:55,2.55
09:12:56,2.55
09:12:57,2.55
09:12:58,2.55
09:12:59,2.55
09:13:00,2.55
09:13:01,2.55
09:13:02,2.55
09:13:03,2.55
09:13:04,2.55
09:13:05,2.55
09:13:06,2.55
09:13:07,2.55
09:13:08,2.55
09:13:09,2.55
09:13:10,2.55
09:13:11,2.55
09:13:12,2.55
09:13:13,2.55
09:13:14,2.55
09:13:15,2.55
09:13:16,2.55
09:13:17,2.55
09:13:18,2.55
09:13:19,2.55
09:13:20,2.55
09:13:21,2.55
09:13:22,2.55
09:13:23,2.55
09:13:24,2.55
09:13:25,2.55
09:13:26,2.55
09:13:27,2.55
09:13:28,2.55
09:13:29,2.55
09:13:30,2.55
09:13:31,2.55
09:13:32,2.55
09:13:33,2.55
09:13:34,2.55
09:13:35,2.55
09:13:36,2.55
09:13:37,2.55
09:13:38,2.55
09:13:39,2.55
09:13:40,2.55
09:13:41,2.55
09:13:42,2.55
09:13:43,2.55
09:13:44,2.55
09:13:45,2.55
09:13:46,2.55
09:13:47,2.55
09:13:48,2.55
09:13:49,2.55
09:13:50,2.55
09:13:51,2.55
09:13:52,2.55
09:13:53,2.55
09:13:54,2.55
09:13:55,2.55
09:13:56,2.55
09:13:57,2.55
09:13:58,2.55
09:13:59,2.55
09:14:00,2.55
09:14:01,2.55
09:14:02,2.55
09:14:03,2.55
09:14:04,2.55
09:14:05,2.55
09:14:06,2.55
09:14:07,2.55
09:14:08,2.55
09:14:09,2.55
09:14:10,2.55
09:14:11,2.55
09:14:12,2.55
09:14:13,2.55
09:14:14,2.55
09:14:15,2.55
09:14:16,2.55
09:14:17,2.55
09:14:18,2.55
09:14:19,2.55
09:14:20,2.55
09:14:21,2.55
09:14:22,2.55
09:14:23,2.55
09:14:24,2.55
09:14:25,2.55
09:14:26,2.55
09:14:27,2.55
09:14:28,2.55
09:14:29,2.55
09:14:30,2.55
09:14:31,2.55
09:14:32,2.55
09:14:33,2.55
09:14:34,2.55
09:14:35,2.55
09:14:36,2.55
09:14:37,2.55
09:14:38,2.55
09:14:39,2.55
09:14:40,2.55
09:14:41,2.55
09:14:42,2.55
09:14:43,2.55
09:14:44,2.55
09:14:45,2.55
09:14:46,2.55
09:14:47,2.55
09:14:48,2.55
09:14:49,2.55
09:14:50,2.55
09:14:51,2.55
09:14:52,2.55
09:14:53,2.55
09:14:54,2.55
09:14:55,2.55
09:14:56,2.55
09:14:57,2.55
09:14:58,2.55
09:14:59,2.55
09:15:00,2.55
09:15:01,2.55
09:15:02,2.55
09:15:03,2.55
09:15:04,2.55
09:15:05,2.55
09:15:06,2.55
09:15:07,2.55
09:15:08,2.55
09:15:09,2.55
09:15:10,2.55
09:15:11,2.55
09:15:12,2.55
09:15:13,2.55
09:15:14,2.55
09:15:15,2.55
09:15:16,2.55
09:15:17,2.55
09:15:18,2.55
09:15:19,2.55
09:15:20,2.55
09:15:21,2.55
09:15:22,2.55
09:15:23,2.55
09:15:24,2.55
09:15:25,2.55
09:15:26,2.55
09:15:27,2.55
09:15:28,2.55
09:15:29,2.55
09:15:30,2.55
09:15:31,2.55
09:15:32,2.55
09:15:33,2.55
09:15:34,2.55
09:15:35,2.55
09:15:36,2.55
09:15:37,2.55
09:15:38,2.55
09:15:39,2.55
09:15:40,2.55
09:15:41,2.55
09:15:42,2.55
09:15:43,2.55
09:15:44,2.55
09:15:45,2.55
09:15:46,2.55
09:15:47,2.55
09:15:48,2.55
09:15:49,2.55
09:15:50,2.55
09:15:51,2.55
09:15:52,2.55
09:15:53,2.55
09:15:54,2.55
09:15:55,2.55
09:15:56,2.55
09:15:57,2.55
09:15:58,2.55
09:15:59,2.55
09:16:00,2.55
09:16:01,2.55
09:16:02,2.55
09:16:03,2.55
09:16:04,2.55
09:16:05,2.55
09:16:06,2.55
09:16:07,2.55
09:16:08,2.55
09:16:09,2.55
09:16:10,2.55
09:16:11,2.55
09:16:12,2.55
09:16:13,2.55
09:16:14,2.55
09:16:15,2.55
09:16:16,2.55
09:16:17,2.55
09:16:18,2.55
09:16:19,2.55
09:16:20,2.55
09:16:21,2.55
09:16:22,2.55
09:16:23,2.55
09:16:24,2.55
09:16:25,2.55
09:16:26,2.55
09:16:27,2.55
09:16:28,2.55
09:16:29,2.55
09:16:30,2.55
09:16:31,2.55
09:16:32,2.55
09:16:33,2.55
09:16:34,2.55
09:16:35,2.55
09:16:36,2.55
09:16:37,2.55
09:16:38,2.55
09:16:39,2.55
09:16:40,2.55
09:16:41,2.55
09:16:42,2.55
09:16:43,2.55
09:16:44,2.55
09:16:45,2.55
09:16:46,2.55
09:16:47,2.55
09:16:48,2.55
09:16:49,2.55
09:16:50,2.55
09:16:51,2.55
09:16:52,2.55
09:16:53,2.55
09:16:54,2.55
09:16:55,2.55
09:16:56,2.55
09:16:57,2.55
09:16:58,2.55
09:16:59,2.55
09:17:00,2.55
09:17:01,2.55
09:17:02,2.55
09:17:03,2.55
09:17:04,2.55
09:17:05,2.55
09:17:06,2.55
09:17:07,2.55
09:17:08,2.55
09:17:09,2.55
09:17:10,2.55
09:17:11,2.55
09:17:12,2.55
09:17:13,2.55
09:17:14,2.55
09:17:15,2.55
09:17:16,2.55
09:17:17,2.55
09:17:18,2.55
09:17:19,2.55
09:17:20,2.55
09:17:21,2.55
09:17:22,2.55
09:17:23,2.55
09:17:24,2.55
09:17:25,2.55
09:17:26,2.55
09:17:27,2.55
09:17:28,2.55
09:17:29,2.55
09:17:30,2.55
09:17:31,2.55
09:17:32,2.55
09:17:33,2.55
09:17:34,2.55
09:17:35,2.55
09:17:36,2.55
09:17:37,2.55
09:17:38,2.55
09:17:39,2.55
09:17:40,2.55
09:17:41,2.55
09:17:42,2.55
09:17:43,2.55
09:17:44,2.55
09:17:45,2.55
09:17:46,2.55
09:17:47,2.55
09:17:48,2.55
09:17:49,2.55
09:17:50,2.55
09:17:51,2.55
09:17:52,2.55
09:17:53,2.55
09:17:54,2.55
09:17:55,2.55
09:17:56,6.462
09:17:57,10.374
09:17:58,14.286
09:17:59,18.198
09:18:00,22.11
09:18:01,26.022
09:18:02,29.934
09:18:03,33.846
09:18:04,37.758
09:18:05,41.67
09:18:06,45.582
09:18:07,49.494
09:18:08,53.406
09:18:09,57.318
09:18:10,61.23
09:18:11,62.7633333333
09:18:12,64.2966666667
09:18:13,65.83
09:18:14,67.3633333333
09:18:15,68.8966666667
09:18:16,70.43
09:18:17,71.9633333333
09:18:18,73.4966666667
09:18:19,75.03
09:18:20,76.5633333333
09:18:21,78.0966666667
09:18:22,79.63
09:18:23,81.1633333333
09:18:24,82.6966666667
09:18:25,84.23
09:18:26,82.362
09:18:27,80.494
09:18:28,78.626
09:18:29,76.758
09:18:30,74.89
09:18:31,73.022
09:18:32,71.154
09:18:33,69.286
09:18:34,67.418
09:18:35,65.55
09:18:36,63.682
09:18:37,61.814
09:18:38,59.946
09:18:39,58.078
09:18:40,56.21
09:18:41,52.8725
09:18:42,49.535
09:18:43,46.1975
09:18:44,42.86
09:18:45,39.5225
09:18:46,36.185
09:18:47,32.8475
09:18:48,29.51
09:18:49,26.1725
09:18:50,22.835
09:18:51,19.4975
09:18:52,16.16
09:18:53,12.8225
09:18:54,9.485
09:18:55,6.1475
09:18:56,2.81
09:18:57,2.81
09:18:58,2.81
09:18:59,2.81
09:19:00,2.81
09:19:01,2.81
09:19:02,2.81
09:19:03,2.81
09:19:04,2.81
09:19:05,2.81
09:19:06,2.81
09:19:07,2.81
09:19:08,2.81
09:19:09,2.81
09:19:10,2.81
09:19:11,2.81
09:19:12,2.81
09:19:13,2.81
09:19:14,2.81
09:19:15,2.81
09:19:16,2.81
09:19:17,2.81
09:19:18,2.81
09:19:19,2.81
09:19:20,2.81
09:19:21,2.81
09:19:22,2.81
09:19:23,2.81
09:19:24,2.81
09:19:25,2.81
09:19:26,2.81
09:19:27,2.81
09:19:28,2.81
09:19:29,2.81
09:19:30,2.81
09:19:31,2.81
09:19:32,2.81
09:19:33,2.81
09:19:34,2.81
09:19:35,2.81
09:19:36,2.81
09:19:37,2.81
09:19:38,2.81
09:19:39,2.81
09:19:40,2.81
09:19:41,2.81
09:19:42,2.81
09:19:43,2.81
09:19:44,2.81
09:19:45,2.81
09:19:46,2.81
09:19:47,2.81
09:19:48,2.81
09:19:49,2.81
09:19:50,2.81
09:19:51,2.81
09:19:52,2.81
09:19:53,2.81
09:19:54,2.81
09:19:55,2.81
09:19:56,2.81
09:19:57,2.81
09:19:58,2.81
09:19:59,2.81
09:20:00,2.81
09:20:01,2.81
09:20:02,2.81
09:20:03,2.81
09:20:04,2.81
09:20:05,2.81
09:20:06,2.81
09:20:07,2.81
09:20:08,2.81
09:20:09,2.81
09:20:10,2.81
09:20:11,2.81
09:20:12,2.81
09:20:13,2.81
09:20:14,2.81
09:20:15,2.81
09:20:16,2.81
09:20:17,2.81
09:20:18,2.81
09:20:19,2.81
09:20:20,2.81
09:20:21,2.81
09:20:22,2.81
09:20:23,2.81
09:20:24,2.81
09:20:25,2.81
09:20:26,2.81
09:20:27,2.81
09:20:28,2.81
09:20:29,2.81
09:20:30,2.81
09:20:31,2.81
09:20:32,2.81
09:20:33,2.81
09:20:34,2.81
09:20:35,2.81
09:20:36,2.81
09:20:37,2.81
09:20:38,2.81
09:20:39,2.81
09:20:40,2.81
09:20:41,2.81
09:20:42,2.81
09:20:43,2.81
09:20:44,2.81
09:20:45,2.81
09:20:46,2.81
09:20:47,2.81
09:20:48,2.81
09:20:49,2.81
09:20:50,2.81
09:20:51,2.81
09:20:52,2.81
09:20:53,2.81
09:20:54,2.81
09:20:55,2.81
09:20:56,2.81
09:20:57,2.81
09:20:58,2.81
09:20:59,2.81
09:21:00,2.81
09:21:01,2.81
09:21:02,2.81
09:21:03,2.81
09:21:04,2.81
09:21:05,2.81
09:21:06,2.81
09:21:07,2.81
09:21:08,2.81
09:21:09,2.81
09:21:10,2.81
09:21:11,2.81
09:21:12,2.81
09:21:13,2.81
09:21:14,2.81
09:21:15,2.81
09:21:16,2.81
09:21:17,2.81
09:21:18,2.81
09:21:19,2.81
09:21:20,2.81
09:21:21,2.81
09:21:22,2.81
09:21:23,2.81
09:21:24,2.81
09:21:25,2.81
09:21:26,2.81
09:21:27,2.81
09:21:28,2.81
09:21:29,2.81
09:21:30,2.81
09:21:31,2.81
09:21:32,2.81
09:21:33,2.81
09:21:34,2.81
09:21:35,2.81
09:21:36,2.81
09:21:37,2.81
09:21:38,2.81
09:21:39,2.81
09:21:40,2.81
09:21:41,2.81
09:21:42,2.81
09:21:43,2.81
09:21:44,2.81
09:21:45,2.81
09:21:46,2.81
09:21:47,2.81
09:21:48,2.81
09:21:49,2.81
09:21:50,2.81
09:21:51,2.81
09:21:52,2.81
09:21:53,2.81
09:21:54,2.81
09:21:55,2.81
09:21:56,2.81
09:21:57,2.81
09:21:58,2.81
09:21:59,2.81
09:22:00,2.81
09:22:01,2.81
09:22:02,2.81
09:22:03,2.81
09:22:04,2.81
09:22:05,2.81
09:22:06,2.81
09:22:07,2.81
09:22:08,2.81
09:22:09,2.81
09:22:10,2.81
09:22:11,2.81
09:22:12,2.81
09:22:13,2.81
09:22:14,2.81
09:22:15,2.81
09:22:16,2.81
09:22:17,2.81
09:22:18,2.81
09:22:19,2.81
09:22:20,2.81
09:22:21,2.81
09:22:22,2.81
09:22:23,2.81
09:22:24,2.81
09:22:25,2.81
09:22:26,2.81
09:22:27,2.81
09:22:28,2.81
09:22:29,2.81
09:22:30,2.81
09:22:31,2.81
09:22:32,2.81
09:22:33,2.81
09:22:34,2.81
09:22:35,2.81
09:22:36,2.81
09:22:37,2.81
09:22:38,2.81
09:22:39,2.81
09:22:40,2.81
09:22:41,2.81
09:22:42,2.81
09:22:43,2.81
09:22:44,2.81
09:22:45,2.81
09:22:46,2.81
09:22:47,2.81
09:22:48,2.81
09:22:49,2.81
09:22:50,2.81
09:22:51,2.81
09:22:52,2.81
09:22:53,2.81
09:22:54,2.81
09:22:55,2.81
09:22:56,2.81
09:22:57,2.81
09:22:58,2.81
09:22:59,2.81
09:23:00,2.81
09:23:01,2.81
09:23:02,2.81
09:23:03,2.81
09:23:04,2.81
09:23:05,2.81
09:23:06,2.81
09:23:07,2.81
09:23:08,2.81
09:23:09,2.81
09:23:10,2.81
09:23:11,2.81
09:23:12,2.81
09:23:13,2.81
09:23:14,2.81
09:23:15,2.81
09:23:16,2.81
09:23:17,2.81
09:23:18,2.81
09:23:19,2.81
09:23:20,2.81
09:23:21,2.81
09:23:22,2.81
09:23:23,2.81
09:23:24,2.81
09:23:25,2.81
09:23:26,2.81
09:23:27,2.81
09:23:28,2.81
09:23:29,2.81
09:23:30,2.81
09:23:31,2.81
09:23:32,2.81
09:23:33,2.81
09:23:34,2.81
09:23:35,2.81
09:23:36,2.81
09:23:37,2.81
09:23:38,2.81
09:23:39,2.81
09:23:40,2.81
09:23:41,2.81
09:23:42,2.81
09:23:43,2.81
09:23:44,2.81
09:23:45,2.81
09:23:46,2.81
09:23:47,2.81
09:23:48,2.81
09:23:49,2.81
09:23:50,2.81
09:23:51,2.81
09:23:52,2.81
09:23:53,2.81
09:23:54,2.81
09:23:55,2.81
09:23:56,2.81
09:23:57,2.81
09:23:58,2.81
09:23:59,2.81
09:24:00,2.81
09:24:01,2.81
09:24:02,2.81
09:24:03,2.81
09:24:04,2.81
09:24:05,2.81
09:24:06,2.81
09:24:07,2.81
09:24:08,2.81
09:24:09,2.81
09:24:10,2.81
09:24:11,2.81
09:24:12,2.81
09:24:13,2.81
09:24:14,2.81
09:24:15,2.81
09:24:16,2.81
09:24:17,2.81
09:24:18,2.81
09:24:19,2.81
09:24:20,2.81
09:24:21,2.81
09:24:22,2.81
09:24:23,2.81
09:24:24,2.81
09:24:25,2.81
09:24:26,2.81
09:24:27,2.81
09:24:28,2.81
09:24:29,2.81
09:24:30,2.81
09:24:31,2.81
09:24:32,2.81
09:24:33,2.81
09:24:34,2.81
09:24:35,2.81
09:24:36,2.81
09:24:37,2.81
09:24:38,2.81
09:24:39,2.81
09:24:40,2.81
09:24:41,2.81
09:24:42,2.81
09:24:43,2.81
09:24:44,2.81
09:24:45,2.81
09:24:46,2.81
09:24:47,2.81
09:24:48,2.81
09:24:49,2.81
09:24:50,2.81
09:24:51,2.81
09:24:52,2.81
09:24:53,2.81
09:24:54,2.81
09:24:55,2.81
09:24:56,2.81
09:24:57,2.81
09:24:58,2.81
09:24:59,2.81
09:25:00,2.81
09:25:01,2.81
09:25:02,2.81
09:25:03,2.81
09:25:04,2.81
09:25:05,2.81
09:25:06,2.81
09:25:07,2.81
09:25:08,2.81
09:25:09,2.81
09:25:10,2.81
09:25:11,2.81
09:25:12,2.81
09:25:13,2.81
09:25:14,2.81
09:25:15,2.81
09:25:16,2.81
09:25:17,2.81
09:25:18,2.81
09:25:19,2.81
09:25:20,2.81
09:25:21,2.81
09:25:22,2.81
09:25:23,2.81
09:25:24,2.81
09:25:25,2.81
09:25:26,2.81
09:25:27,2.81
09:25:28,2.81
09:25:29,2.81
09:25:30,2.81
09:25:31,2.81
09:25:32,2.81
09:25:33,2.81
09:25:34,2.81
09:25:35,2.81
09:25:36,2.81
09:25:37,2.81
09:25:38,2.81
09:25:39,2.81
09:25:40,2.81
09:25:41,2.81
09:25:42,2.81
09:25:43,2.81
09:25:44,2.81
09:25:45,2.81
09:25:46,2.81
09:25:47,2.81
09:25:48,2.81
09:25:49,2.81
09:25:50,2.81
09:25:51,2.81
09:25:52,2.81
09:25:53,2.81
09:25:54,2.81
09:25:55,2.81
09:25:56,2.81
09:25:57,2.81
09:25:58,2.81
09:25:59,2.81
09:26:00,2.81
09:26:01,2.81
09:26:02,2.81
09:26:03,2.81
09:26:04,2.81
09:26:05,2.81
09:26:06,2.81
09:26:07,2.81
09:26:08,2.81
09:26:09,6.3125
09:26:10,9.815
09:26:11,13.3175
09:26:12,16.82
09:26:13,20.3225
09:26:14,23.825
09:26:15,27.3275
09:26:16,30.83
09:26:17,34.3325
09:26:18,37.835
09:26:19,41.3375
09:26:20,44.84
09:26:21,48.3425
09:26:22,51.845
09:26:23,55.3475
09:26:24,58.85
09:26:25,58.685
09:26:26,58.52
09:26:27,58.355
09:26:28,58.19
09:26:29,58.025
09:26:30,57.86
09:26:31,57.695
09:26:32,57.53
09:26:33,57.365
09:26:34,57.2
09:26:35,57.035
09:26:36,56.87
09:26:37,56.705
09:26:38,56.54
09:26:39,56.375
09:26:40,56.21
09:26:41,52.6326666667
09:26:42,49.0553333333
09:26:43,45.478
09:26:44,41.9006666667
09:26:45,38.3233333333
09:26:46,34.746
09:26:47,31.1686666667
09:26:48,27.5913333333
09:26:49,24.014
09:26:50,20.4366666667
09:26:51,16.8593333333
09:26:52,13.282
09:26:53,9.70466666667
09:26:54,6.12733333333
09:26:55,2.55
09:26:56,2.55
09:26:57,2.55
09:26:58,2.55
09:26:59,2.55
09:27:00,2.55
09:27:01,2.55
09:27:02,2.55
09:27:03,2.55
09:27:04,2.55
09:27:05,2.55
09:27:06,2.55
09:27:07,2.55
09:27:08,2.55
09:27:09,2.55
09:27:10,2.55
09:27:11,2.55
09:27:12,2.55
09:27:13,2.55
09:27:14,2.55
09:27:15,2.55
09:27:16,2.55
09:27:17,2.55
09:27:18,2.55
09:27:19,2.55
09:27:20,2.55
09:27:21,2.55
09:27:22,2.55
09:27:23,2.55
09:27:24,2.55
09:27:25,2.55
09:27:26,2.55
09:27:27,2.55
09:27:28,2.55
09:27:29,2.55
09:27:30,2.55
09:27:31,2.55
09:27:32,2.55
09:27:33,2.55
09:27:34,2.55
09:27:35,2.55
09:27:36,2.55
09:27:37,2.55
09:27:38,2.55
09:27:39,2.55
09:27:40,2.55
09:27:41,2.55
09:27:42,2.55
09:27:43,2.55
09:27:44,2.55
09:27:45,2.55
09:27:46,2.55
09:27:47,2.55
09:27:48,2.55
09:27:49,2.55
09:27:50,2.55
09:27:51,2.55
09:27:52,2.55
09:27:53,2.55
09:27:54,2.55
09:27:55,2.55
09:27:56,2.55
09:27:57,2.55
09:27:58,2.55
09:27:59,2.55
09:28:00,2.55
09:28:01,2.55
09:28:02,2.55
09:28:03,2.55
09:28:04,2.55
09:28:05,2.55
09:28:06,2.55
09:28:07,2.55
09:28:08,2.55
09:28:09,2.55
09:28:10,2.55
09:28:11,2.55
09:28:12,2.55
09:28:13,6.16266666667
09:28:14,9.77533333333
09:28:15,13.388
09:28:16,17.0006666667
09:28:17,20.6133333333
09:28:18,24.226
09:28:19,27.8386666667
09:28:20,31.4513333333
09:28:21,35.064
09:28:22,38.6766666667
09:28:23,42.2893333333
09:28:24,45.902
09:28:25,49.5146666667
09:28:26,53.1273333333
09:28:27,56.74
09:28:28,58.458125
09:28:29,60.17625
09:28:30,61.894375
09:28:31,63.6125
