00:00:00,2.55
09:28:32,65.330625
09:28:33,67.04875
09:28:34,68.766875
09:28:35,70.485
09:28:36,72.203125
09:28:37,73.92125
09:28:38,75.639375
09:28:39,77.3575
09:28:40,79.075625
09:28:41,80.79375
09:28:42,82.511875
09:28:43,84.23
09:28:44,84.23
09:28:45,84.23
09:28:46,84.23
09:28:47,84.23
09:28:48,84.23
09:28:49,84.23
09:28:50,84.23
09:28:51,84.23
09:28:52,84.23
09:28:53,84.23
09:28:54,84.23
09:28:55,84.23
09:28:56,84.23
09:28:57,84.23
09:28:58,84.23
09:28:59,84.23
09:29:00,84.23
09:29:01,84.23
09:29:02,84.23
09:29:03,84.23
09:29:04,84.23
09:29:05,84.23
09:29:06,84.23
09:29:07,84.23
09:29:08,84.23
09:29:09,84.23
09:29:10,84.23
09:29:11,84.23
09:29:12,84.23
09:29:13,84.23
09:29:14,84.23
09:29:15,84.23
09:29:16,84.23
09:29:17,84.23
09:29:18,84.23
09:29:19,84.23
09:29:20,84.23
09:29:21,84.23
09:29:22,84.23
09:29:23,84.23
09:29:24,84.23
09:29:25,84.23
09:29:26,84.23
09:29:27,84.23
09:29:28,84.23
09:29:29,84.23
09:29:30,84.318
09:29:31,84.406
09:29:32,84.494
09:29:33,84.582
09:29:34,84.67
09:29:35,84.758
09:29:36,84.846
09:29:37,84.934
09:29:38,85.022
09:29:39,85.11
09:29:40,85.198
09:29:41,85.286
09:29:42,85.374
09:29:43,85.462
09:29:44,85.55
09:29:45,85.55
09:29:46,85.55
09:29:47,85.55
09:29:48,85.55
09:29:49,85.55
09:29:50,85.55
09:29:51,85.55
09:29:52,85.55
09:29:53,85.55
09:29:54,85.55
09:29:55,85.55
09:29:56,85.55
09:29:57,85.55
09:29:58,85.55
09:29:59,85.55
09:30:00,85.55
09:30:01,84.8446666667
09:30:02,84.1393333333
09:30:03,83.434
09:30:04,82.7286666667
09:30:05,82.0233333333
09:30:06,81.318
09:30:07,80.6126666667
09:30:08,79.9073333333
09:30:09,79.202
09:30:10,78.4966666667
09:30:11,77.7913333333
09:30:12,77.086
09:30:13,76.3806666667
09:30:14,75.6753333333
09:30:15,74.97
09:30:16,73.3666666667
09:30:17,71.7633333333
09:30:18,70.16
09:30:19,68.5566666667
09:30:20,66.9533333333
09:30:21,65.35
09:30:22,63.7466666667
09:30:23,62.1433333333
09:30:24,60.54
09:30:25,58.9366666667
09:30:26,57.3333333333
09:30:27,55.73
09:30:28,54.1266666667
09:30:29,52.5233333333
09:30:30,50.92
09:30:31,53.5986666667
09:30:32,56.2773333333
09:30:33,58.956
09:30:34,61.6346666667
09:30:35,64.3133333333
09:30:36,66.992
09:30:37,69.6706666667
09:30:38,72.3493333333
09:30:39,75.028
09:30:40,77.7066666667
09:30:41,80.3853333333
09:30:42,83.064
09:30:43,85.7426666667
09:30:44,88.4213333333
09:30:45,91.1
09:30:46,89.25
09:30:47,87.4
09:30:48,85.55
09:30:49,83.7
09:30:50,81.85
09:30:51,80.0
09:30:52,78.15
09:30:53,76.3
09:30:54,74.45
09:30:55,72.6
09:30:56,70.75
09:30:57,68.9
09:30:58,67.05
09:30:59,65.2
09:31:00,63.35
09:31:01,59.56625
09:31:02,55.7825
09:31:03,51.99875
09:31:04,48.215
09:31:05,44.43125
09:31:06,40.6475
09:31:07,36.86375
09:31:08,33.08
09:31:09,29.29625
09:31:10,25.5125
09:31:11,21.72875
09:31:12,17.945
09:31:13,14.16125
09:31:14,10.3775
09:31:15,6.59375
09:31:16,2.81
09:31:17,2.81
09:31:18,2.81
09:31:19,2.81
09:31:20,2.81
09:31:21,2.81
09:31:22,2.81
09:31:23,2.81
09:31:24,2.81
09:31:25,2.81
09:31:26,2.81
09:31:27,2.81
09:31:28,2.81
09:31:29,2.81
09:31:30,2.81
09:31:31,2.81
09:31:32,2.81
09:31:33,2.81
09:31:34,2.81
09:31:35,2.81
09:31:36,2.81
09:31:37,2.81
09:31:38,2.81
09:31:39,2.81
09:31:40,2.81
09:31:41,2.81
09:31:42,2.81
09:31:43,2.81
09:31:44,2.81
09:31:45,2.81
09:31:46,2.81
09:31:47,2.81
09:31:48,2.81
09:31:49,2.81
09:31:50,2.81
09:31:51,2.81
09:31:52,2.81
09:31:53,2.81
09:31:54,2.81
09:31:55,2.81
09:31:56,2.81
09:31:57,2.81
09:31:58,2.81
09:31:59,2.81
09:32:00,2.81
09:32:01,2.81
09:32:02,2.81
09:32:03,2.81
09:32:04,2.81
09:32:05,2.81
09:32:06,2.81
09:32:07,2.81
09:32:08,2.81
09:32:09,2.81
09:32:10,2.81
09:32:11,2.81
09:32:12,2.81
09:32:13,2.81
09:32:14,2.81
09:32:15,2.81
09:32:16,2.81
09:32:17,2.81
09:32:18,2.81
09:32:19,2.81
09:32:20,2.81
09:32:21,2.81
09:32:22,2.81
09:32:23,2.81
09:32:24,2.81
09:32:25,2.81
09:32:26,2.81
09:32:27,2.81
09:32:28,2.81
09:32:29,2.81
09:32:30,2.81
09:32:31,2.81
09:32:32,2.81
09:32:33,2.81
09:32:34,2.81
09:32:35,2.81
09:32:36,2.81
09:32:37,2.81
09:32:38,2.81
09:32:39,2.81
09:32:40,2.81
09:32:41,2.81
09:32:42,2.81
09:32:43,2.81
09:32:44,2.81
09:32:45,2.81
09:32:46,2.81
09:32:47,2.81
09:32:48,2.81
09:32:49,2.81
09:32:50,2.81
09:32:51,2.81
09:32:52,2.81
09:32:53,2.81
09:32:54,2.81
09:32:55,2.81
09:32:56,2.81
09:32:57,2.81
09:32:58,2.81
09:32:59,2.81
09:33:00,2.81
09:33:01,2.81
09:33:02,2.81
09:33:03,2.81
09:33:04,2.81
09:33:05,2.81
09:33:06,2.81
09:33:07,2.81
09:33:08,2.81
09:33:09,2.81
09:33:10,2.81
09:33:11,2.81
09:33:12,2.81
09:33:13,2.81
09:33:14,2.81
09:33:15,2.81
09:33:16,2.81
09:33:17,2.81
09:33:18,2.81
09:33:19,2.81
09:33:20,2.81
09:33:21,2.81
09:33:22,2.81
09:33:23,2.81
09:33:24,2.81
09:33:25,2.81
09:33:26,2.81
09:33:27,2.81
09:33:28,2.81
09:33:29,2.81
09:33:30,2.81
09:33:31,2.81
09:33:32,2.81
09:33:33,2.81
09:33:34,2.81
09:33:35,2.81
09:33:36,2.81
09:33:37,2.81
09:33:38,2.81
09:33:39,2.81
09:33:40,2.81
09:33:41,2.81
09:33:42,2.81
09:33:43,2.81
09:33:44,2.81
09:33:45,2.81
09:33:46,2.81
09:33:47,2.81
09:33:48,2.81
09:33:49,2.81
09:33:50,2.81
09:33:51,2.81
09:33:52,2.81
09:33:53,2.81
09:33:54,2.81
09:33:55,2.81
09:33:56,2.81
09:33:57,2.81
09:33:58,2.81
09:33:59,2.81
09:34:00,2.81
09:34:01,2.81
09:34:02,2.81
09:34:03,2.81
09:34:04,2.81
09:34:05,2.81
09:34:06,2.81
09:34:07,2.81
09:34:08,2.81
09:34:09,2.81
09:34:10,2.81
09:34:11,2.81
09:34:12,2.81
09:34:13,2.81
09:34:14,2.81
09:34:15,2.81
09:34:16,2.81
09:34:17,2.81
09:34:18,2.81
09:34:19,2.81
09:34:20,2.81
09:34:21,2.81
09:34:22,2.81
09:34:23,2.81
09:34:24,6.16375
09:34:25,9.5175
09:34:26,12.87125
09:34:27,16.225
09:34:28,19.57875
09:34:29,22.9325
09:34:30,26.28625
09:34:31,29.64
09:34:32,32.99375
09:34:33,36.3475
09:34:34,39.70125
09:34:35,43.055
09:34:36,46.40875
09:34:37,49.7625
09:34:38,53.11625
09:34:39,56.47
09:34:40,52.8753333333
09:34:41,49.2806666667
09:34:42,45.686
09:34:43,42.0913333333
09:34:44,38.4966666667
09:34:45,34.902
09:34:46,31.3073333333
09:34:47,27.7126666667
09:34:48,24.118
09:34:49,20.5233333333
09:34:50,16.9286666667
09:34:51,13.334
09:34:52,9.73933333333
09:34:53,6.14466666667
09:34:54,2.55
09:34:55,7.855
09:34:56,13.16
09:34:57,18.465
09:34:58,23.77
09:34:59,29.075
09:35:00,34.38
09:35:01,39.685
09:35:02,44.99
09:35:03,50.295
09:35:04,55.6
09:35:05,60.905
09:35:06,66.21
09:35:07,71.515
09:35:08,76.82
09:35:09,76.3446666667
09:35:10,75.8693333333
09:35:11,75.394
09:35:12,74.9186666667
09:35:13,74.4433333333
09:35:14,73.968
09:35:15,73.4926666667
09:35:16,73.0173333333
09:35:17,72.542
09:35:18,72.0666666667
09:35:19,71.5913333333
09:35:20,71.116
09:35:21,70.6406666667
09:35:22,70.1653333333
09:35:23,69.69
09:35:24,70.536
09:35:25,71.382
09:35:26,72.228
09:35:27,73.074
09:35:28,73.92
09:35:29,74.766
09:35:30,75.612
09:35:31,76.458
09:35:32,77.304
09:35:33,78.15
09:35:34,78.996
09:35:35,79.842
09:35:36,80.688
09:35:37,81.534
09:35:38,82.38
09:35:39,81.0735294118
09:35:40,79.7670588235
09:35:41,78.4605882353
09:35:42,77.1541176471
09:35:43,75.8476470588
09:35:44,74.5411764706
09:35:45,73.2347058824
09:35:46,71.9282352941
09:35:47,70.6217647059
09:35:48,69.3152941176
09:35:49,68.0088235294
09:35:50,66.7023529412
09:35:51,65.3958823529
09:35:52,64.0894117647
09:35:53,62.7829411765
09:35:54,61.4764705882
09:35:55,60.17
09:35:56,62.1086666667
09:35:57,64.0473333333
09:35:58,65.986
09:35:59,67.9246666667
09:36:00,69.8633333333
09:36:01,71.802
09:36:02,73.7406666667
09:36:03,75.6793333333
09:36:04,77.618
09:36:05,79.5566666667
09:36:06,81.4953333333
09:36:07,83.434
09:36:08,85.3726666667
09:36:09,87.3113333333
09:36:10,89.25
09:36:11,88.7386666667
09:36:12,88.2273333333
09:36:13,87.716
09:36:14,87.2046666667
09:36:15,86.6933333333
09:36:16,86.182
09:36:17,85.6706666667
09:36:18,85.1593333333
09:36:19,84.648
09:36:20,84.1366666667
09:36:21,83.6253333333
09:36:22,83.114
09:36:23,82.6026666667
09:36:24,82.0913333333
09:36:25,81.58
09:36:26,80.294
09:36:27,79.008
09:36:28,77.722
09:36:29,76.436
09:36:30,75.15
09:36:31,73.864
09:36:32,72.578
09:36:33,71.292
09:36:34,70.006
09:36:35,68.72
09:36:36,67.434
09:36:37,66.148
09:36:38,64.862
09:36:39,63.576
09:36:40,62.29
09:36:41,62.174375
09:36:42,62.05875
09:36:43,61.943125
09:36:44,61.8275
09:36:45,61.711875
09:36:46,61.59625
09:36:47,61.480625
09:36:48,61.365
09:36:49,61.249375
09:36:50,61.13375
09:36:51,61.018125
09:36:52,60.9025
09:36:53,60.786875
09:36:54,60.67125
09:36:55,60.555625
09:36:56,60.44
09:36:57,59.77875
09:36:58,59.1175
09:36:59,58.45625
09:37:00,57.795
09:37:01,57.13375
09:37:02,56.4725
09:37:03,55.81125
09:37:04,55.15
09:37:05,54.48875
09:37:06,53.8275
09:37:07,53.16625
09:37:08,52.505
09:37:09,51.84375
09:37:10,51.1825
09:37:11,50.52125
09:37:12,49.86
09:37:13,48.5225
09:37:14,47.185
09:37:15,45.8475
09:37:16,44.51
09:37:17,43.1725
09:37:18,41.835
09:37:19,40.4975
09:37:20,39.16
09:37:21,37.8225
09:37:22,36.485
09:37:23,35.1475
09:37:24,33.81
09:37:25,32.4725
09:37:26,31.135
09:37:27,29.7975
09:37:28,28.46
09:37:29,26.840625
09:37:30,25.22125
09:37:31,23.601875
09:37:32,21.9825
09:37:33,20.363125
09:37:34,18.74375
09:37:35,17.124375
09:37:36,15.505
09:37:37,13.885625
09:37:38,12.26625
09:37:39,10.646875
09:37:40,9.0275
09:37:41,7.408125
09:37:42,5.78875
09:37:43,4.169375
09:37:44,2.55
09:37:45,2.55
09:37:46,2.55
09:37:47,2.55
09:37:48,2.55
09:37:49,2.55
09:37:50,2.55
09:37:51,2.55
09:37:52,2.55
09:37:53,2.55
09:37:54,2.55
09:37:55,2.55
09:37:56,2.55
09:37:57,2.55
09:37:58,2.55
09:37:59,2.55
09:38:00,2.55
09:38:01,2.55
09:38:02,2.55
09:38:03,2.55
09:38:04,2.55
09:38:05,2.55
09:38:06,2.55
09:38:07,2.55
09:38:08,2.55
09:38:09,2.55
09:38:10,2.55
09:38:11,2.55
09:38:12,2.55
09:38:13,2.55
09:38:14,2.55
09:38:15,2.55
09:38:16,2.55
09:38:17,2.55
09:38:18,2.55
09:38:19,2.55
09:38:20,2.55
09:38:21,2.55
09:38:22,2.55
09:38:23,2.55
09:38:24,2.55
09:38:25,2.55
09:38:26,2.55
09:38:27,2.55
09:38:28,2.55
09:38:29,2.55
09:38:30,2.55
09:38:31,2.55
09:38:32,2.55
09:38:33,2.55
09:38:34,2.55
09:38:35,2.55
09:38:36,2.55
09:38:37,2.55
09:38:38,2.55
09:38:39,2.55
09:38:40,2.55
09:38:41,2.55
09:38:42,2.55
09:38:43,2.55
09:38:44,2.55
09:38:45,2.55
09:38:46,2.55
09:38:47,2.55
09:38:48,2.55
09:38:49,2.55
09:38:50,2.55
09:38:51,2.55
09:38:52,2.55
09:38:53,2.55
09:38:54,2.55
09:38:55,2.55
09:38:56,2.55
09:38:57,2.55
09:38:58,2.55
09:38:59,2.55
09:39:00,2.55
09:39:01,2.55
09:39:02,2.55
09:39:03,2.55
09:39:04,2.55
09:39:05,2.55
09:39:06,2.55
09:39:07,2.55
09:39:08,2.55
09:39:09,2.55
09:39:10,2.55
09:39:11,2.55
09:39:12,2.55
09:39:13,2.55
09:39:14,2.55
09:39:15,2.55
09:39:16,2.55
09:39:17,2.55
09:39:18,2.55
09:39:19,2.55
09:39:20,2.55
09:39:21,2.55
09:39:22,2.55
09:39:23,2.55
09:39:24,2.55
09:39:25,2.55
09:39:26,2.55
09:39:27,2.55
09:39:28,2.55
09:39:29,2.55
09:39:30,2.55
09:39:31,2.55
09:39:32,2.55
09:39:33,2.55
09:39:34,2.55
09:39:35,2.55
09:39:36,2.55
09:39:37,2.55
09:39:38,2.55
09:39:39,2.55
09:39:40,2.55
09:39:41,2.55
09:39:42,2.55
09:39:43,2.55
09:39:44,2.55
09:39:45,2.55
09:39:46,2.55
09:39:47,2.55
09:39:48,2.55
09:39:49,2.55
09:39:50,2.55
09:39:51,2.55
09:39:52,2.55
09:39:53,2.55
09:39:54,2.55
09:39:55,2.55
09:39:56,2.55
09:39:57,2.55
09:39:58,2.55
09:39:59,2.55
09:40:00,2.55
09:40:01,2.55
09:40:02,2.55
09:40:03,2.55
09:40:04,2.55
09:40:05,2.55
09:40:06,2.55
09:40:07,2.55
09:40:08,2.55
09:40:09,2.55
09:40:10,2.55
09:40:11,2.55
09:40:12,2.55
09:40:13,2.55
09:40:14,2.55
09:40:15,2.55
09:40:16,2.55
09:40:17,2.55
09:40:18,2.55
09:40:19,2.55
09:40:20,2.55
09:40:21,2.55
09:40:22,2.55
09:40:23,2.55
09:40:24,2.55
09:40:25,2.55
09:40:26,2.55
09:40:27,2.55
09:40:28,2.55
09:40:29,2.55
09:40:30,2.55
09:40:31,2.55
09:40:32,2.55
09:40:33,2.55
09:40:34,2.55
09:40:35,2.55
09:40:36,2.55
09:40:37,2.55
09:40:38,2.55
09:40:39,2.55
09:40:40,2.55
09:40:41,2.55
09:40:42,2.55
09:40:43,2.55
09:40:44,2.55
09:40:45,2.55
09:40:46,2.55
09:40:47,2.55
09:40:48,2.55
09:40:49,2.55
09:40:50,2.55
09:40:51,2.55
09:40:52,2.55
09:40:53,2.55
09:40:54,2.55
09:40:55,2.55
09:40:56,2.55
09:40:57,2.55
09:40:58,2.55
09:40:59,2.55
09:41:00,2.55
09:41:01,2.55
09:41:02,2.55
09:41:03,2.55
09:41:04,2.55
09:41:05,2.55
09:41:06,2.55
09:41:07,2.55
09:41:08,2.55
09:41:09,2.55
09:41:10,2.55
09:41:11,2.55
09:41:12,2.55
09:41:13,2.55
09:41:14,2.55
09:41:15,2.55
09:41:16,2.55
09:41:17,2.55
09:41:18,2.55
09:41:19,2.55
09:41:20,2.55
09:41:21,2.55
09:41:22,2.55
09:41:23,2.55
09:41:24,2.55
09:41:25,2.55
09:41:26,2.55
09:41:27,2.55
09:41:28,2.55
09:41:29,2.55
09:41:30,2.55
09:41:31,2.55
09:41:32,2.55
09:41:33,2.55
09:41:34,2.55
09:41:35,2.55
09:41:36,2.55
09:41:37,2.55
09:41:38,2.55
09:41:39,2.55
09:41:40,2.55
09:41:41,2.55
09:41:42,2.55
09:41:43,2.55
09:41:44,2.55
09:41:45,2.55
09:41:46,2.55
09:41:47,2.55
09:41:48,2.55
09:41:49,2.55
09:41:50,2.55
09:41:51,2.55
09:41:52,2.55
09:41:53,2.55
09:41:54,2.55
09:41:55,2.55
09:41:56,2.55
09:41:57,2.55
09:41:58,2.55
09:41:59,2.55
09:42:00,2.55
09:42:01,2.55
09:42:02,2.55
09:42:03,2.55
09:42:04,2.55
09:42:05,2.55
09:42:06,2.55
09:42:07,2.55
09:42:08,2.55
09:42:09,2.55
09:42:10,2.55
09:42:11,2.55
09:42:12,2.55
09:42:13,2.55
09:42:14,2.55
09:42:15,2.55
09:42:16,2.55
09:42:17,2.55
09:42:18,2.55
09:42:19,2.55
09:42:20,2.55
09:42:21,2.55
09:42:22,2.55
09:42:23,2.55
09:42:24,2.55
09:42:25,2.55
09:42:26,2.55
09:42:27,2.55
09:42:28,2.55
09:42:29,2.55
09:42:30,2.55
09:42:31,2.55
09:42:32,2.55
09:42:33,2.55
09:42:34,2.55
09:42:35,2.55
09:42:36,2.55
09:42:37,2.55
09:42:38,2.55
09:42:39,2.55
09:42:40,2.55
09:42:41,2.55
09:42:42,2.55
09:42:43,2.55
09:42:44,2.55
09:42:45,2.55
09:42:46,2.55
09:42:47,2.55
09:42:48,2.55
09:42:49,2.55
09:42:50,2.55
09:42:51,2.55
09:42:52,2.55
09:42:53,2.55
09:42:54,2.55
09:42:55,2.55
09:42:56,2.55
09:42:57,2.55
09:42:58,2.55
09:42:59,2.55
09:43:00,2.55
09:43:01,2.55
09:43:02,2.55
09:43:03,2.55
09:43:04,2.55
09:43:05,2.55
09:43:06,2.55
09:43:07,2.55
09:43:08,2.55
09:43:09,2.55
09:43:10,2.55
09:43:11,2.55
09:43:12,2.55
09:43:13,2.55
09:43:14,2.55
09:43:15,2.55
09:43:16,2.55
09:43:17,2.55
09:43:18,2.55
09:43:19,2.55
09:43:20,2.55
09:43:21,2.55
09:43:22,2.55
09:43:23,2.55
09:43:24,2.55
09:43:25,2.55
09:43:26,2.55
09:43:27,2.55
09:43:28,2.55
09:43:29,2.55
09:43:30,2.55
09:43:31,2.55
09:43:32,2.55
09:43:33,2.55
09:43:34,2.55
09:43:35,2.55
09:43:36,2.55
09:43:37,2.55
09:43:38,2.55
09:43:39,2.55
09:43:40,2.55
09:43:41,2.55
09:43:42,2.55
09:43:43,2.55
09:43:44,2.55
09:43:45,2.55
09:43:46,2.55
09:43:47,2.55
09:43:48,2.55
09:43:49,2.55
09:43:50,2.55
09:43:51,2.55
09:43:52,2.55
09:43:53,2.55
09:43:54,2.55
09:43:55,2.55
09:43:56,2.55
09:43:57,2.55
09:43:58,2.55
09:43:59,2.55
09:44:00,2.55
09:44:01,2.55
09:44:02,2.55
09:44:03,2.55
09:44:04,2.55
09:44:05,2.55
09:44:06,2.55
09:44:07,2.55
09:44:08,2.55
09:44:09,2.55
09:44:10,2.55
09:44:11,2.55
09:44:12,2.55
09:44:13,2.55
09:44:14,2.55
09:44:15,2.55
09:44:16,2.55
09:44:17,2.55
09:44:18,2.55
09:44:19,2.55
09:44:20,2.55
09:44:21,2.55
09:44:22,2.55
09:44:23,2.55
09:44:24,2.55
09:44:25,2.55
09:44:26,2.55
09:44:27,2.55
09:44:28,2.55
09:44:29,2.55
09:44:30,2.55
09:44:31,2.55
09:44:32,2.55
09:44:33,2.55
09:44:34,2.55
09:44:35,2.55
09:44:36,2.55
09:44:37,2.55
09:44:38,2.55
09:44:39,2.55
09:44:40,2.55
09:44:41,2.55
09:44:42,2.55
09:44:43,2.55
09:44:44,2.55
09:44:45,2.55
09:44:46,2.55
09:44:47,2.55
09:44:48,2.55
09:44:49,2.55
09:44:50,2.55
09:44:51,2.55
09:44:52,2.55
09:44:53,2.55
09:44:54,2.55
09:44:55,2.55
09:44:56,2.55
09:44:57,2.55
09:44:58,2.55
09:44:59,2.55
09:45:00,2.55
09:45:01,2.55
09:45:02,2.55
09:45:03,2.55
09:45:04,2.55
09:45:05,2.55
09:45:06,2.55
09:45:07,2.55
09:45:08,2.55
09:45:09,2.55
09:45:10,2.55
09:45:11,2.55
09:45:12,2.55
09:45:13,2.55
09:45:14,2.55
09:45:15,2.55
09:45:16,2.55
09:45:17,2.55
09:45:18,2.55
09:45:19,2.55
09:45:20,2.55
09:45:21,2.55
09:45:22,2.55
09:45:23,2.55
09:45:24,2.55
09:45:25,2.55
09:45:26,2.55
09:45:27,2.55
09:45:28,2.55
09:45:29,2.55
09:45:30,2.55
09:45:31,2.55
09:45:32,2.55
09:45:33,2.55
09:45:34,2.55
09:45:35,2.55
09:45:36,2.55
09:45:37,2.55
09:45:38,2.55
09:45:39,2.55
09:45:40,2.55
09:45:41,2.55
09:45:42,2.55
09:45:43,2.55
09:45:44,2.55
09:45:45,2.55
09:45:46,2.55
09:45:47,2.55
09:45:48,2.55
09:45:49,2.55
09:45:50,2.55
09:45:51,2.55
09:45:52,2.55
09:45:53,2.55
09:45:54,2.55
09:45:55,2.55
09:45:56,2.55
09:45:57,2.55
09:45:58,2.55
09:45:59,2.55
09:46:00,2.55
09:46:01,2.55
09:46:02,2.55
09:46:03,2.55
09:46:04,2.55
09:46:05,2.55
09:46:06,2.55
09:46:07,2.55
09:46:08,2.55
09:46:09,2.55
09:46:10,2.55
09:46:11,2.55
09:46:12,2.55
09:46:13,2.55
09:46:14,2.55
09:46:15,2.55
09:46:16,2.55
09:46:17,2.55
09:46:18,2.55
09:46:19,2.55
09:46:20,2.55
09:46:21,2.55
09:46:22,2.55
09:46:23,2.55
09:46:24,2.55
09:46:25,2.55
09:46:26,2.55
09:46:27,2.55
09:46:28,2.55
09:46:29,2.55
09:46:30,2.55
09:46:31,2.55
09:46:32,2.55
09:46:33,2.55
09:46:34,2.55
09:46:35,2.55
09:46:36,2.55
09:46:37,2.55
09:46:38,2.55
09:46:39,2.55
09:46:40,2.55
09:46:41,2.55
09:46:42,2.55
09:46:43,2.55
09:46:44,2.55
09:46:45,2.55
09:46:46,2.55
09:46:47,2.55
09:46:48,2.55
09:46:49,2.55
09:46:50,2.55
09:46:51,2.55
09:46:52,2.55
09:46:53,2.55
09:46:54,2.55
09:46:55,2.55
09:46:56,2.55
09:46:57,2.55
09:46:58,2.55
09:46:59,2.55
09:47:00,2.55
09:47:01,2.55
09:47:02,2.55
09:47:03,2.55
09:47:04,2.55
09:47:05,2.55
09:47:06,2.55
09:47:07,2.55
09:47:08,2.55
09:47:09,2.55
09:47:10,2.55
09:47:11,2.55
09:47:12,2.55
09:47:13,2.55
09:47:14,2.55
09:47:15,2.55
09:47:16,2.55
09:47:17,2.55
09:47:18,2.55
09:47:19,2.55
09:47:20,2.55
09:47:21,2.55
09:47:22,2.55
09:47:23,2.55
09:47:24,2.55
09:47:25,2.55
09:47:26,2.55
09:47:27,2.55
09:47:28,2.55
09:47:29,2.55
09:47:30,2.55
09:47:31,2.55
09:47:32,2.55
09:47:33,2.55
09:47:34,2.55
09:47:35,2.55
09:47:36,2.55
09:47:37,2.55
09:47:38,2.55
09:47:39,2.55
09:47:40,2.55
09:47:41,2.55
09:47:42,2.55
09:47:43,2.55
09:47:44,2.55
09:47:45,2.55
09:47:46,2.55
09:47:47,2.55
09:47:48,2.55
09:47:49,2.55
09:47:50,2.55
09:47:51,2.55
09:47:52,2.55
09:47:53,2.55
09:47:54,2.55
09:47:55,2.55
09:47:56,2.55
09:47:57,2.55
09:47:58,2.55
09:47:59,2.55
09:48:00,2.55
09:48:01,2.55
09:48:02,2.55
09:48:03,2.55
09:48:04,2.55
09:48:05,2.55
09:48:06,2.55
09:48:07,2.55
09:48:08,2.55
09:48:09,2.55
09:48:10,2.55
09:48:11,2.55
09:48:12,2.55
09:48:13,2.55
09:48:14,2.55
09:48:15,2.55
09:48:16,2.55
09:48:17,2.55
09:48:18,2.55
09:48:19,2.55
09:48:20,2.55
09:48:21,2.55
09:48:22,2.55
09:48:23,2.55
09:48:24,2.55
09:48:25,2.55
09:48:26,2.55
09:48:27,2.55
09:48:28,2.55
09:48:29,2.55
09:48:30,2.55
09:48:31,2.55
09:48:32,2.55
09:48:33,2.55
09:48:34,2.55
09:48:35,2.55
09:48:36,2.55
09:48:37,2.55
09:48:38,2.55
09:48:39,2.55
09:48:40,2.55
09:48:41,2.55
09:48:42,2.55
09:48:43,2.55
09:48:44,2.55
09:48:45,2.55
09:48:46,2.55
09:48:47,2.55
09:48:48,2.55
09:48:49,2.55
09:48:50,2.55
09:48:51,2.55
09:48:52,2.55
09:48:53,2.55
09:48:54,2.55
09:48:55,2.55
09:48:56,2.55
09:48:57,2.55
09:48:58,2.55
09:48:59,2.55
09:49:00,2.55
09:49:01,2.55
09:49:02,2.55
09:49:03,2.55
09:49:04,2.55
09:49:05,2.55
09:49:06,2.55
09:49:07,2.55
09:49:08,2.55
