00:00:00,2.55
09:49:09,2.55
09:49:10,2.55
09:49:11,2.55
09:49:12,2.55
09:49:13,2.55
09:49:14,2.55
09:49:15,2.55
09:49:16,2.55
09:49:17,2.55
09:49:18,2.55
09:49:19,2.55
09:49:20,2.55
09:49:21,2.55
09:49:22,2.55
09:49:23,2.55
09:49:24,2.55
09:49:25,2.55
09:49:26,2.55
09:49:27,2.55
09:49:28,2.55
09:49:29,2.55
09:49:30,2.55
09:49:31,2.55
09:49:32,2.55
09:49:33,2.55
09:49:34,2.55
09:49:35,2.55
09:49:36,2.55
09:49:37,2.55
09:49:38,2.55
09:49:39,2.55
09:49:40,2.55
09:49:41,2.55
09:49:42,2.55
09:49:43,2.55
09:49:44,2.55
09:49:45,2.55
09:49:46,2.55
09:49:47,2.55
09:49:48,2.55
09:49:49,2.55
09:49:50,2.55
09:49:51,2.55
09:49:52,2.55
09:49:53,2.55
09:49:54,2.55
09:49:55,2.55
09:49:56,2.55
09:49:57,2.55
09:49:58,2.55
09:49:59,2.55
09:50:00,2.55
09:50:01,2.55
09:50:02,2.55
09:50:03,2.55
09:50:04,2.55
09:50:05,2.55
09:50:06,2.55
09:50:07,2.55
09:50:08,2.55
09:50:09,2.55
09:50:10,2.55
09:50:11,2.55
09:50:12,2.55
09:50:13,2.55
09:50:14,2.55
09:50:15,2.55
09:50:16,2.55
09:50:17,2.55
09:50:18,2.55
09:50:19,2.55
09:50:20,2.55
09:50:21,2.55
09:50:22,2.55
09:50:23,2.55
09:50:24,2.55
09:50:25,2.55
09:50:26,2.55
09:50:27,2.55
09:50:28,2.55
09:50:29,2.55
09:50:30,2.55
09:50:31,2.55
09:50:32,2.55
09:50:33,2.55
09:50:34,2.55
09:50:35,2.55
09:50:36,2.55
09:50:37,2.55
09:50:38,2.55
09:50:39,2.55
09:50:40,2.55
09:50:41,2.55
09:50:42,2.55
09:50:43,2.55
09:50:44,2.55
09:50:45,2.55
09:50:46,2.55
09:50:47,2.55
09:50:48,2.55
09:50:49,2.55
09:50:50,2.55
09:50:51,2.55
09:50:52,2.55
09:50:53,2.55
09:50:54,2.55
09:50:55,2.55
09:50:56,2.55
09:50:57,2.55
09:50:58,2.55
09:50:59,2.55
09:51:00,2.55
09:51:01,2.55
09:51:02,2.55
09:51:03,2.55
09:51:04,2.55
09:51:05,2.55
09:51:06,2.55
09:51:07,2.55
09:51:08,2.55
09:51:09,2.55
09:51:10,2.55
09:51:11,2.55
09:51:12,2.55
09:51:13,2.55
09:51:14,2.55
09:51:15,2.55
09:51:16,2.55
09:51:17,2.55
09:51:18,2.55
09:51:19,2.55
09:51:20,2.55
09:51:21,2.55
09:51:22,2.55
09:51:23,2.55
09:51:24,2.55
09:51:25,2.55
09:51:26,2.55
09:51:27,2.55
09:51:28,2.55
09:51:29,2.55
09:51:30,2.55
09:51:31,2.55
09:51:32,2.55
09:51:33,2.55
09:51:34,2.55
09:51:35,2.55
09:51:36,2.55
09:51:37,2.55
09:51:38,2.55
09:51:39,2.55
09:51:40,2.55
09:51:41,2.55
09:51:42,2.55
09:51:43,2.55
09:51:44,2.55
09:51:45,2.55
09:51:46,2.55
09:51:47,2.55
09:51:48,2.55
09:51:49,2.55
09:51:50,2.55
09:51:51,2.55
09:51:52,2.55
09:51:53,2.55
09:51:54,2.55
09:51:55,2.55
09:51:56,2.55
09:51:57,2.55
09:51:58,2.55
09:51:59,2.55
09:52:00,2.55
09:52:01,2.55
09:52:02,2.55
09:52:03,2.55
09:52:04,2.55
09:52:05,2.55
09:52:06,2.55
09:52:07,2.55
09:52:08,2.55
09:52:09,2.55
09:52:10,2.55
09:52:11,2.55
09:52:12,2.55
09:52:13,2.55
09:52:14,2.55
09:52:15,2.55
09:52:16,2.55
09:52:17,2.55
09:52:18,2.55
09:52:19,2.55
09:52:20,2.55
09:52:21,2.55
09:52:22,2.55
09:52:23,2.55
09:52:24,2.55
09:52:25,2.55
09:52:26,2.55
09:52:27,2.55
09:52:28,2.55
09:52:29,2.55
09:52:30,2.55
09:52:31,2.55
09:52:32,2.55
09:52:33,2.55
09:52:34,2.55
09:52:35,2.55
09:52:36,2.55
09:52:37,2.55
09:52:38,2.55
09:52:39,2.55
09:52:40,2.55
09:52:41,2.55
09:52:42,2.55
09:52:43,2.55
09:52:44,2.55
09:52:45,2.55
09:52:46,2.55
09:52:47,2.55
09:52:48,2.55
09:52:49,2.55
09:52:50,2.55
09:52:51,2.55
09:52:52,2.55
09:52:53,2.55
09:52:54,2.55
09:52:55,2.55
09:52:56,2.55
09:52:57,2.55
09:52:58,2.55
09:52:59,2.55
09:53:00,2.55
09:53:01,2.55
09:53:02,2.55
09:53:03,2.55
09:53:04,2.55
09:53:05,2.55
09:53:06,2.55
09:53:07,2.55
09:53:08,2.55
09:53:09,2.55
09:53:10,2.55
09:53:11,8.06533333333
09:53:12,13.5806666667
09:53:13,19.096
09:53:14,24.6113333333
09:53:15,30.1266666667
09:53:16,35.642
09:53:17,41.1573333333
09:53:18,46.6726666667
09:53:19,52.188
09:53:20,57.7033333333
09:53:21,63.2186666667
09:53:22,68.734
09:53:23,74.2493333333
09:53:24,79.7646666667
09:53:25,85.28
09:53:26,83.694
09:53:27,82.108
09:53:28,80.522
09:53:29,78.936
09:53:30,77.35
09:53:31,75.764
09:53:32,74.178
09:53:33,72.592
09:53:34,71.006
09:53:35,69.42
09:53:36,67.834
09:53:37,66.248
09:53:38,64.662
09:53:39,63.076
09:53:40,61.49
09:53:41,57.8953333333
09:53:42,54.3006666667
09:53:43,50.706
09:53:44,47.1113333333
09:53:45,43.5166666667
09:53:46,39.922
09:53:47,36.3273333333
09:53:48,32.7326666667
09:53:49,29.138
09:53:50,25.5433333333
09:53:51,21.9486666667
09:53:52,18.354
09:53:53,14.7593333333
09:53:54,11.1646666667
09:53:55,7.57
09:53:56,7.23533333333
09:53:57,6.90066666667
09:53:58,6.566
09:53:59,6.23133333333
09:54:00,5.89666666667
09:54:01,5.562
09:54:02,5.22733333333
09:54:03,4.89266666667
09:54:04,4.558
09:54:05,4.22333333333
09:54:06,3.88866666667
09:54:07,3.554
09:54:08,3.21933333333
09:54:09,2.88466666667
09:54:10,2.55
09:54:11,2.55
09:54:12,2.55
09:54:13,2.55
09:54:14,2.55
09:54:15,2.55
09:54:16,2.55
09:54:17,2.55
09:54:18,2.55
09:54:19,2.55
09:54:20,2.55
09:54:21,2.55
09:54:22,2.55
09:54:23,2.55
09:54:24,2.55
09:54:25,2.55
09:54:26,2.55
09:54:27,2.55
09:54:28,2.55
09:54:29,2.55
09:54:30,2.55
09:54:31,2.55
09:54:32,2.55
09:54:33,2.55
09:54:34,2.55
09:54:35,2.55
09:54:36,2.55
09:54:37,2.55
09:54:38,2.55
09:54:39,2.55
09:54:40,2.55
09:54:41,2.55
09:54:42,2.55
09:54:43,2.55
09:54:44,2.55
09:54:45,2.55
09:54:46,2.55
09:54:47,2.55
09:54:48,2.55
09:54:49,2.55
09:54:50,2.55
09:54:51,2.55
09:54:52,2.55
09:54:53,2.55
09:54:54,2.55
09:54:55,2.55
09:54:56,2.55
09:54:57,2.55
09:54:58,2.55
09:54:59,2.55
09:55:00,2.55
09:55:01,2.55
09:55:02,2.55
09:55:03,2.55
09:55:04,2.55
09:55:05,2.55
09:55:06,2.55
09:55:07,2.55
09:55:08,2.55
09:55:09,2.55
09:55:10,2.55
09:55:11,2.55
09:55:12,2.55
09:55:13,2.55
09:55:14,2.55
09:55:15,2.55
09:55:16,2.55
09:55:17,2.55
09:55:18,2.55
09:55:19,2.55
09:55:20,2.55
09:55:21,2.55
09:55:22,2.55
09:55:23,2.55
09:55:24,2.55
09:55:25,2.55
09:55:26,2.55
09:55:27,2.55
09:55:28,2.55
09:55:29,2.55
09:55:30,2.55
09:55:31,2.55
09:55:32,2.55
09:55:33,2.55
09:55:34,2.55
09:55:35,2.55
09:55:36,2.55
09:55:37,2.55
09:55:38,2.55
09:55:39,2.55
09:55:40,2.55
09:55:41,2.55
09:55:42,3.15647058824
09:55:43,3.76294117647
09:55:44,4.36941176471
09:55:45,4.97588235294
09:55:46,5.58235294118
09:55:47,6.18882352941
09:55:48,6.79529411765
09:55:49,7.40176470588
09:55:50,8.00823529412
09:55:51,8.61470588235
09:55:52,9.22117647059
09:55:53,9.82764705882
09:55:54,10.4341176471
09:55:55,11.0405882353
09:55:56,11.6470588235
09:55:57,12.2535294118
09:55:58,12.86
09:55:59,16.16375
09:56:00,19.4675
09:56:01,22.77125
09:56:02,26.075
09:56:03,29.37875
09:56:04,32.6825
09:56:05,35.98625
09:56:06,39.29
09:56:07,42.59375
09:56:08,45.8975
09:56:09,49.20125
09:56:10,52.505
09:56:11,55.80875
09:56:12,59.1125
09:56:13,62.41625
09:56:14,65.72
09:56:15,67.112
09:56:16,68.504
09:56:17,69.896
09:56:18,71.288
09:56:19,72.68
09:56:20,74.072
09:56:21,75.464
09:56:22,76.856
09:56:23,78.248
09:56:24,79.64
09:56:25,81.032
09:56:26,82.424
09:56:27,83.816
09:56:28,85.208
09:56:29,86.6
09:56:30,85.684
09:56:31,84.768
09:56:32,83.852
09:56:33,82.936
09:56:34,82.02
09:56:35,81.104
09:56:36,80.188
09:56:37,79.272
09:56:38,78.356
09:56:39,77.44
09:56:40,76.524
09:56:41,75.608
09:56:42,74.692
09:56:43,73.776
09:56:44,72.86
09:56:45,72.7546666667
09:56:46,72.6493333333
09:56:47,72.544
09:56:48,72.4386666667
09:56:49,72.3333333333
09:56:50,72.228
09:56:51,72.1226666667
09:56:52,72.0173333333
09:56:53,71.912
09:56:54,71.8066666667
09:56:55,71.7013333333
09:56:56,71.596
09:56:57,71.4906666667
09:56:58,71.3853333333
09:56:59,71.28
09:57:00,72.5486666667
09:57:01,73.8173333333
09:57:02,75.086
09:57:03,76.3546666667
09:57:04,77.6233333333
09:57:05,78.892
09:57:06,80.1606666667
09:57:07,81.4293333333
09:57:08,82.698
09:57:09,83.9666666667
09:57:10,85.2353333333
09:57:11,86.504
09:57:12,87.7726666667
09:57:13,89.0413333333
09:57:14,90.31
09:57:15,90.1964285714
09:57:16,90.0828571429
09:57:17,89.9692857143
09:57:18,89.8557142857
09:57:19,89.7421428571
09:57:20,89.6285714286
09:57:21,89.515
09:57:22,89.4014285714
09:57:23,89.2878571429
09:57:24,89.1742857143
09:57:25,89.0607142857
09:57:26,88.9471428571
09:57:27,88.8335714286
09:57:28,88.72
09:57:29,88.72
09:57:30,88.72
09:57:31,88.72
09:57:32,88.72
09:57:33,88.72
09:57:34,88.72
09:57:35,88.72
09:57:36,88.72
09:57:37,88.72
09:57:38,88.72
09:57:39,88.72
09:57:40,88.72
09:57:41,88.72
09:57:42,88.72
09:57:43,88.72
09:57:44,88.72
09:57:45,88.72
09:57:46,88.72
09:57:47,88.72
09:57:48,88.72
09:57:49,88.72
09:57:50,88.72
09:57:51,88.72
09:57:52,88.72
09:57:53,88.72
09:57:54,88.72
09:57:55,88.72
09:57:56,88.72
09:57:57,88.72
09:57:58,88.72
09:57:59,88.604375
09:58:00,88.48875
09:58:01,88.373125
09:58:02,88.2575
09:58:03,88.141875
09:58:04,88.02625
09:58:05,87.910625
09:58:06,87.795
09:58:07,87.679375
09:58:08,87.56375
09:58:09,87.448125
09:58:10,87.3325
09:58:11,87.216875
09:58:12,87.10125
09:58:13,86.985625
09:58:14,86.87
09:58:15,86.112
09:58:16,85.354
09:58:17,84.596
09:58:18,83.838
09:58:19,83.08
09:58:20,82.322
09:58:21,81.564
09:58:22,80.806
09:58:23,80.048
09:58:24,79.29
09:58:25,78.532
09:58:26,77.774
09:58:27,77.016
09:58:28,76.258
09:58:29,75.5
09:58:30,72.8393333333
09:58:31,70.1786666667
09:58:32,67.518
09:58:33,64.8573333333
09:58:34,62.1966666667
09:58:35,59.536
09:58:36,56.8753333333
09:58:37,54.2146666667
09:58:38,51.554
09:58:39,48.8933333333
09:58:40,46.2326666667
09:58:41,43.572
09:58:42,40.9113333333
09:58:43,38.2506666667
09:58:44,35.59
09:58:45,33.3873333333
09:58:46,31.1846666667
09:58:47,28.982
09:58:48,26.7793333333
09:58:49,24.5766666667
09:58:50,22.374
09:58:51,20.1713333333
09:58:52,17.9686666667
09:58:53,15.766
09:58:54,13.5633333333
09:58:55,11.3606666667
09:58:56,9.158
09:58:57,6.95533333333
09:58:58,4.75266666667
09:58:59,2.55
09:59:00,2.55
09:59:01,2.55
09:59:02,2.55
09:59:03,2.55
09:59:04,2.55
09:59:05,2.55
09:59:06,2.55
09:59:07,2.55
09:59:08,2.55
09:59:09,2.55
09:59:10,2.55
09:59:11,2.55
09:59:12,2.55
09:59:13,2.55
09:59:14,2.55
09:59:15,2.55
09:59:16,2.55
09:59:17,2.55
09:59:18,2.55
09:59:19,2.55
09:59:20,2.55
09:59:21,2.55
09:59:22,2.55
09:59:23,2.55
09:59:24,2.55
09:59:25,2.55
09:59:26,2.55
09:59:27,2.55
09:59:28,2.55
09:59:29,2.55
09:59:30,2.55
09:59:31,2.55
09:59:32,2.55
09:59:33,2.55
09:59:34,2.55
09:59:35,2.55
09:59:36,2.55
09:59:37,2.55
09:59:38,2.55
09:59:39,2.55
09:59:40,2.55
09:59:41,2.55
09:59:42,2.55
09:59:43,2.55
09:59:44,2.55
09:59:45,2.55
09:59:46,2.55
09:59:47,2.55
09:59:48,2.55
09:59:49,2.55
09:59:50,2.55
09:59:51,2.55
09:59:52,2.55
09:59:53,2.55
09:59:54,2.55
09:59:55,2.55
09:59:56,2.55
09:59:57,2.55
09:59:58,2.55
09:59:59,2.55
10:00:00,2.55
10:00:01,2.55
10:00:02,2.55
10:00:03,2.55
10:00:04,2.55
10:00:05,2.55
10:00:06,2.55
10:00:07,2.55
10:00:08,2.55
10:00:09,2.55
10:00:10,2.55
10:00:11,2.55
10:00:12,2.55
10:00:13,2.55
10:00:14,2.55
10:00:15,2.55
10:00:16,2.55
10:00:17,2.55
10:00:18,7.44764705882
10:00:19,12.3452941176
10:00:20,17.2429411765
10:00:21,22.1405882353
10:00:22,27.0382352941
10:00:23,31.9358823529
10:00:24,36.8335294118
10:00:25,41.7311764706
10:00:26,46.6288235294
10:00:27,51.5264705882
10:00:28,56.4241176471
10:00:29,61.3217647059
10:00:30,66.2194117647
10:00:31,71.1170588235
10:00:32,76.0147058824
10:00:33,80.9123529412
10:00:34,85.81
10:00:35,85.916
10:00:36,86.022
10:00:37,86.128
10:00:38,86.234
10:00:39,86.34
10:00:40,86.446
10:00:41,86.552
10:00:42,86.658
10:00:43,86.764
10:00:44,86.87
10:00:45,86.976
10:00:46,87.082
10:00:47,87.188
10:00:48,87.294
10:00:49,87.4
10:00:50,87.284375
10:00:51,87.16875
10:00:52,87.053125
10:00:53,86.9375
10:00:54,86.821875
10:00:55,86.70625
10:00:56,86.590625
10:00:57,86.475
10:00:58,86.359375
10:00:59,86.24375
10:01:00,86.128125
10:01:01,86.0125
10:01:02,85.896875
10:01:03,85.78125
10:01:04,85.665625
10:01:05,85.55
10:01:06,85.55
10:01:07,85.55
10:01:08,85.55
10:01:09,85.55
10:01:10,85.55
10:01:11,85.55
10:01:12,85.55
10:01:13,85.55
10:01:14,85.55
10:01:15,85.55
10:01:16,85.55
10:01:17,85.55
10:01:18,85.55
10:01:19,85.55
10:01:20,85.638
10:01:21,85.726
10:01:22,85.814
10:01:23,85.902
10:01:24,85.99
10:01:25,86.078
10:01:26,86.166
10:01:27,86.254
10:01:28,86.342
10:01:29,86.43
10:01:30,86.518
10:01:31,86.606
10:01:32,86.694
10:01:33,86.782
10:01:34,86.87
10:01:35,86.87
10:01:36,86.87
10:01:37,86.87
10:01:38,86.87
10:01:39,86.87
10:01:40,86.87
10:01:41,86.87
10:01:42,86.87
10:01:43,86.87
10:01:44,86.87
10:01:45,86.87
10:01:46,86.87
10:01:47,86.87
10:01:48,86.87
10:01:49,86.87
10:01:50,86.87
10:01:51,86.87
10:01:52,86.87
10:01:53,86.87
10:01:54,86.87
10:01:55,86.87
10:01:56,86.87
10:01:57,86.87
10:01:58,86.87
10:01:59,86.87
10:02:00,86.87
10:02:01,86.87
10:02:02,86.87
10:02:03,86.87
10:02:04,86.87
10:02:05,86.87
10:02:06,86.87
10:02:07,86.87
10:02:08,86.87
10:02:09,86.87
10:02:10,86.87
10:02:11,86.87
10:02:12,86.87
10:02:13,86.87
10:02:14,86.87
10:02:15,86.87
10:02:16,86.87
10:02:17,86.87
10:02:18,86.87
10:02:19,86.87
10:02:20,86.87
10:02:21,87.0106666667
10:02:22,87.1513333333
10:02:23,87.292
10:02:24,87.4326666667
10:02:25,87.5733333333
10:02:26,87.714
10:02:27,87.8546666667
10:02:28,87.9953333333
10:02:29,88.136
10:02:30,88.2766666667
10:02:31,88.4173333333
10:02:32,88.558
10:02:33,88.6986666667
10:02:34,88.8393333333
10:02:35,88.98
10:02:36,88.98
10:02:37,88.98
10:02:38,88.98
10:02:39,88.98
10:02:40,88.98
10:02:41,88.98
10:02:42,88.98
10:02:43,88.98
10:02:44,88.98
10:02:45,88.98
10:02:46,88.98
10:02:47,88.98
10:02:48,88.98
10:02:49,88.98
10:02:50,88.892
10:02:51,88.804
10:02:52,88.716
10:02:53,88.628
10:02:54,88.54
10:02:55,88.452
10:02:56,88.364
10:02:57,88.276
10:02:58,88.188
10:02:59,88.1
10:03:00,88.012
10:03:01,87.924
10:03:02,87.836
10:03:03,87.748
10:03:04,87.66
10:03:05,85.51
10:03:06,83.36
10:03:07,81.21
10:03:08,79.06
10:03:09,76.91
10:03:10,74.76
10:03:11,72.61
10:03:12,70.46
10:03:13,68.31
10:03:14,66.16
10:03:15,64.01
10:03:16,61.86
10:03:17,59.71
10:03:18,57.56
10:03:19,55.41
10:03:20,52.10625
10:03:21,48.8025
10:03:22,45.49875
10:03:23,42.195
10:03:24,38.89125
10:03:25,35.5875
10:03:26,32.28375
10:03:27,28.98
10:03:28,25.67625
10:03:29,22.3725
10:03:30,19.06875
10:03:31,15.765
10:03:32,12.46125
10:03:33,9.1575
10:03:34,5.85375
10:03:35,2.55
10:03:36,2.55
10:03:37,2.55
10:03:38,2.55
10:03:39,2.55
10:03:40,2.55
10:03:41,2.55
10:03:42,2.55
10:03:43,2.55
10:03:44,2.55
10:03:45,2.55
10:03:46,2.55
10:03:47,2.55
10:03:48,2.55
10:03:49,2.55
10:03:50,2.55
10:03:51,2.55
10:03:52,2.55
10:03:53,2.55
10:03:54,2.55
10:03:55,2.55
10:03:56,2.55
10:03:57,2.55
10:03:58,2.55
10:03:59,2.55
10:04:00,2.55
10:04:01,2.55
10:04:02,2.55
10:04:03,2.55
10:04:04,2.55
10:04:05,2.55
10:04:06,2.55
10:04:07,2.55
10:04:08,2.55
10:04:09,2.55
10:04:10,2.55
10:04:11,2.55
10:04:12,2.55
10:04:13,2.55
10:04:14,2.55
10:04:15,2.55
10:04:16,2.55
10:04:17,2.55
10:04:18,2.55
10:04:19,2.55
10:04:20,2.55
10:04:21,2.55
10:04:22,2.55
10:04:23,2.55
10:04:24,2.55
10:04:25,2.55
10:04:26,2.55
10:04:27,2.55
10:04:28,2.55
10:04:29,2.55
10:04:30,2.55
10:04:31,2.55
10:04:32,2.55
10:04:33,2.55
10:04:34,2.55
10:04:35,2.55
10:04:36,2.55
10:04:37,2.55
10:04:38,2.55
10:04:39,2.55
10:04:40,2.55
10:04:41,2.55
10:04:42,2.55
10:04:43,2.55
10:04:44,2.55
10:04:45,2.55
10:04:46,2.55
10:04:47,2.55
10:04:48,2.55
10:04:49,2.55
10:04:50,2.55
10:04:51,2.55
10:04:52,2.55
10:04:53,2.55
10:04:54,2.55
10:04:55,2.55
10:04:56,2.55
10:04:57,2.55
10:04:58,2.55
10:04:59,2.55
10:05:00,2.55
10:05:01,2.55
10:05:02,2.55
10:05:03,2.55
10:05:04,2.55
10:05:05,2.55
10:05:06,2.55
10:05:07,2.55
10:05:08,2.55
10:05:09,2.55
10:05:10,2.55
10:05:11,2.55
10:05:12,2.55
10:05:13,2.55
10:05:14,2.55
10:05:15,2.55
10:05:16,2.55
10:05:17,2.55
10:05:18,2.55
10:05:19,2.55
10:05:20,2.55
10:05:21,2.55
10:05:22,2.55
10:05:23,2.55
10:05:24,2.55
10:05:25,2.55
10:05:26,2.55
10:05:27,2.55
10:05:28,2.55
10:05:29,2.55
10:05:30,2.55
10:05:31,2.55
10:05:32,2.55
10:05:33,2.55
10:05:34,2.55
10:05:35,2.55
10:05:36,2.55
10:05:37,2.55
10:05:38,2.55
10:05:39,2.55
10:05:40,2.55
10:05:41,2.55
10:05:42,2.55
10:05:43,2.55
10:05:44,2.55
10:05:45,2.55
10:05:46,2.55
10:05:47,2.55
10:05:48,2.55
10:05:49,2.55
10:05:50,2.55
10:05:51,2.55
10:05:52,2.55
10:05:53,2.55
10:05:54,2.55
10:05:55,2.55
10:05:56,2.55
10:05:57,2.55
10:05:58,2.55
10:05:59,2.55
10:06:00,2.55
10:06:01,2.55
10:06:02,2.55
10:06:03,2.55
10:06:04,2.55
10:06:05,2.55
10:06:06,2.55
10:06:07,2.55
10:06:08,2.55
10:06:09,2.55
10:06:10,2.55
10:06:11,2.55
10:06:12,2.55
10:06:13,2.55
10:06:14,2.55
10:06:15,2.55
10:06:16,2.55
10:06:17,2.55
10:06:18,2.55
10:06:19,2.55
10:06:20,2.55
10:06:21,2.55
10:06:22,2.55
10:06:23,2.55
10:06:24,2.55
10:06:25,2.55
10:06:26,2.55
10:06:27,2.55
10:06:28,2.55
10:06:29,2.55
10:06:30,2.55
10:06:31,2.55
10:06:32,2.55
10:06:33,2.55
10:06:34,2.55
10:06:35,2.55
10:06:36,2.55
10:06:37,2.55
10:06:38,2.55
10:06:39,2.55
10:06:40,2.55
10:06:41,2.55
10:06:42,2.55
10:06:43,2.55
10:06:44,2.55
10:06:45,2.55
10:06:46,2.55
10:06:47,2.55
10:06:48,2.55
10:06:49,2.55
10:06:50,2.55
10:06:51,2.55
10:06:52,2.55
10:06:53,2.55
10:06:54,2.55
10:06:55,2.55
10:06:56,2.55
10:06:57,2.55
10:06:58,2.55
10:06:59,2.55
10:07:00,2.55
10:07:01,2.55
10:07:02,2.55
10:07:03,2.55
10:07:04,2.55
10:07:05,2.55
10:07:06,2.55
10:07:07,2.55
10:07:08,2.55
10:07:09,2.55
10:07:10,2.55
10:07:11,2.55
10:07:12,2.55
10:07:13,2.55
10:07:14,2.55
10:07:15,2.55
10:07:16,2.55
10:07:17,2.55
10:07:18,2.55
10:07:19,2.55
10:07:20,2.55
10:07:21,2.55
10:07:22,2.55
10:07:23,2.55
10:07:24,2.55
10:07:25,2.55
10:07:26,2.55
10:07:27,2.55
10:07:28,2.55
10:07:29,2.55
10:07:30,2.55
10:07:31,2.55
10:07:32,2.55
10:07:33,2.55
10:07:34,2.55
10:07:35,2.55
10:07:36,2.55
10:07:37,2.55
10:07:38,2.55
10:07:39,2.55
10:07:40,2.55
10:07:41,2.55
10:07:42,2.55
10:07:43,2.55
10:07:44,2.55
10:07:45,2.55
10:07:46,2.55
10:07:47,2.55
10:07:48,2.55
10:07:49,2.55
10:07:50,2.55
10:07:51,2.55
10:07:52,2.55
10:07:53,2.55
10:07:54,2.55
10:07:55,2.55
10:07:56,2.55
10:07:57,2.55
10:07:58,2.55
10:07:59,2.55
10:08:00,2.55
10:08:01,2.55
10:08:02,2.55
10:08:03,2.55
10:08:04,2.55
10:08:05,6.06875
10:08:06,9.5875
10:08:07,13.10625
10:08:08,16.625
10:08:09,20.14375
10:08:10,23.6625
10:08:11,27.18125
10:08:12,30.7
10:08:13,34.21875
10:08:14,37.7375
10:08:15,41.25625
10:08:16,44.775
10:08:17,48.29375
10:08:18,51.8125
10:08:19,55.33125
10:08:20,58.85
10:08:21,57.214375
10:08:22,55.57875
10:08:23,53.943125
10:08:24,52.3075
10:08:25,50.671875
10:08:26,49.03625
10:08:27,47.400625
10:08:28,45.765
10:08:29,44.129375
10:08:30,42.49375
10:08:31,40.858125
10:08:32,39.2225
10:08:33,37.586875
10:08:34,35.95125
10:08:35,34.315625
10:08:36,32.68
10:08:37,31.0061111111
10:08:38,29.3322222222
10:08:39,27.6583333333
10:08:40,25.9844444444
10:08:41,24.3105555556
10:08:42,22.6366666667
10:08:43,20.9627777778
10:08:44,19.2888888889
10:08:45,17.615
10:08:46,15.9411111111
10:08:47,14.2672222222
10:08:48,12.5933333333
10:08:49,10.9194444444
10:08:50,9.24555555556
10:08:51,7.57166666667
10:08:52,5.89777777778
10:08:53,4.22388888889
10:08:54,2.55
10:08:55,2.55
10:08:56,2.55
10:08:57,2.55
10:08:58,2.55
10:08:59,2.55
10:09:00,2.55
10:09:01,2.55
