00:00:00,2.55
10:09:02,2.55
10:09:03,2.55
10:09:04,2.55
10:09:05,2.55
10:09:06,2.55
10:09:07,2.55
10:09:08,2.55
10:09:09,2.55
10:09:10,2.55
10:09:11,2.55
10:09:12,2.55
10:09:13,2.55
10:09:14,2.55
10:09:15,2.55
10:09:16,2.55
10:09:17,2.55
10:09:18,2.55
10:09:19,2.55
10:09:20,2.55
10:09:21,2.55
10:09:22,2.55
10:09:23,2.55
10:09:24,2.55
10:09:25,2.55
10:09:26,2.55
10:09:27,2.55
10:09:28,2.55
10:09:29,2.55
10:09:30,2.55
10:09:31,2.55
10:09:32,2.55
10:09:33,2.55
10:09:34,2.55
10:09:35,2.55
10:09:36,2.55
10:09:37,2.55
10:09:38,2.55
10:09:39,2.55
10:09:40,2.55
10:09:41,2.55
10:09:42,2.55
10:09:43,2.55
10:09:44,2.55
10:09:45,2.55
10:09:46,2.55
10:09:47,2.55
10:09:48,2.55
10:09:49,2.55
10:09:50,2.55
10:09:51,2.55
10:09:52,2.55
10:09:53,2.55
10:09:54,2.55
10:09:55,2.55
10:09:56,2.55
10:09:57,2.55
10:09:58,2.55
10:09:59,2.55
10:10:00,2.55
10:10:01,2.55
10:10:02,2.55
10:10:03,2.55
10:10:04,2.55
10:10:05,2.55
10:10:06,2.55
10:10:07,2.55
10:10:08,2.55
10:10:09,2.55
10:10:10,2.55
10:10:11,2.55
10:10:12,2.55
10:10:13,2.55
10:10:14,2.55
10:10:15,2.55
10:10:16,2.55
10:10:17,2.55
10:10:18,2.55
10:10:19,2.55
10:10:20,2.55
10:10:21,2.55
10:10:22,2.55
10:10:23,2.55
10:10:24,2.55
10:10:25,2.55
10:10:26,2.55
10:10:27,2.55
10:10:28,2.55
10:10:29,2.55
10:10:30,2.55
10:10:31,2.55
10:10:32,2.55
10:10:33,2.55
10:10:34,2.55
10:10:35,2.55
10:10:36,2.55
10:10:37,2.55
10:10:38,2.55
10:10:39,2.55
10:10:40,2.55
10:10:41,2.55
10:10:42,2.55
10:10:43,2.55
10:10:44,2.55
10:10:45,2.55
10:10:46,2.55
10:10:47,2.55
10:10:48,2.55
10:10:49,2.55
10:10:50,2.55
10:10:51,2.55
10:10:52,2.55
10:10:53,2.55
10:10:54,2.55
10:10:55,2.55
10:10:56,2.55
10:10:57,2.55
10:10:58,2.55
10:10:59,2.55
10:11:00,2.55
10:11:01,2.55
10:11:02,2.55
10:11:03,2.55
10:11:04,2.55
10:11:05,2.55
10:11:06,2.55
10:11:07,2.55
10:11:08,2.55
10:11:09,2.55
10:11:10,2.55
10:11:11,2.55
10:11:12,2.55
10:11:13,2.55
10:11:14,2.55
10:11:15,2.55
10:11:16,2.55
10:11:17,2.55
10:11:18,2.55
10:11:19,2.55
10:11:20,2.55
10:11:21,2.55
10:11:22,2.55
10:11:23,2.55
10:11:24,2.55
10:11:25,2.55
10:11:26,2.55
10:11:27,2.55
10:11:28,2.55
10:11:29,2.55
10:11:30,2.55
10:11:31,2.55
10:11:32,2.55
10:11:33,2.55
10:11:34,2.55
10:11:35,2.55
10:11:36,2.55
10:11:37,2.55
10:11:38,2.55
10:11:39,2.55
10:11:40,2.55
10:11:41,2.55
10:11:42,2.55
10:11:43,2.55
10:11:44,2.55
10:11:45,2.55
10:11:46,2.55
10:11:47,2.55
10:11:48,2.55
10:11:49,2.55
10:11:50,2.55
10:11:51,2.55
10:11:52,2.55
10:11:53,2.55
10:11:54,2.55
10:11:55,2.55
10:11:56,2.55
10:11:57,2.55
10:11:58,2.55
10:11:59,2.55
10:12:00,2.55
10:12:01,2.55
10:12:02,2.55
10:12:03,2.55
10:12:04,2.55
10:12:05,2.55
10:12:06,2.55
10:12:07,2.55
10:12:08,2.55
10:12:09,2.55
10:12:10,2.55
10:12:11,2.55
10:12:12,2.55
10:12:13,2.55
10:12:14,2.55
10:12:15,2.55
10:12:16,2.55
10:12:17,2.55
10:12:18,2.55
10:12:19,2.55
10:12:20,2.55
10:12:21,2.55
10:12:22,2.55
10:12:23,2.55
10:12:24,2.55
10:12:25,2.55
10:12:26,2.55
10:12:27,2.55
10:12:28,2.55
10:12:29,2.55
10:12:30,2.55
10:12:31,2.55
10:12:32,2.55
10:12:33,2.55
10:12:34,2.55
10:12:35,2.55
10:12:36,2.55
10:12:37,2.55
10:12:38,2.55
10:12:39,2.55
10:12:40,2.55
10:12:41,2.55
10:12:42,2.55
10:12:43,2.55
10:12:44,2.55
10:12:45,2.55
10:12:46,2.55
10:12:47,2.55
10:12:48,2.55
10:12:49,2.55
10:12:50,2.55
10:12:51,2.55
10:12:52,2.55
10:12:53,2.55
10:12:54,2.55
10:12:55,2.55
10:12:56,2.55
10:12:57,2.55
10:12:58,2.55
10:12:59,2.55
10:13:00,2.55
10:13:01,2.55
10:13:02,2.55
10:13:03,2.55
10:13:04,2.55
10:13:05,2.55
10:13:06,2.55
10:13:07,2.55
10:13:08,2.55
10:13:09,2.55
10:13:10,2.55
10:13:11,2.55
10:13:12,2.55
10:13:13,2.55
10:13:14,2.55
10:13:15,2.55
10:13:16,2.55
10:13:17,2.55
10:13:18,2.55
10:13:19,2.55
10:13:20,2.55
10:13:21,2.55
10:13:22,2.55
10:13:23,2.55
10:13:24,2.55
10:13:25,2.55
10:13:26,2.55
10:13:27,2.55
10:13:28,2.55
10:13:29,2.55
10:13:30,2.55
10:13:31,2.55
10:13:32,2.55
10:13:33,2.55
10:13:34,2.55
10:13:35,2.55
10:13:36,2.55
10:13:37,2.55
10:13:38,2.55
10:13:39,2.55
10:13:40,2.55
10:13:41,2.55
10:13:42,2.55
10:13:43,2.55
10:13:44,2.55
10:13:45,2.55
10:13:46,2.55
10:13:47,2.55
10:13:48,2.55
10:13:49,2.55
10:13:50,2.55
10:13:51,2.55
10:13:52,2.55
10:13:53,2.55
10:13:54,2.55
10:13:55,2.55
10:13:56,2.55
10:13:57,2.55
10:13:58,2.55
10:13:59,2.55
10:14:00,2.55
10:14:01,2.55
10:14:02,2.55
10:14:03,2.55
10:14:04,2.55
10:14:05,2.55
10:14:06,2.55
10:14:07,2.55
10:14:08,2.55
10:14:09,2.55
10:14:10,2.55
10:14:11,2.55
10:14:12,2.55
10:14:13,2.55
10:14:14,2.55
10:14:15,2.55
10:14:16,2.55
10:14:17,2.55
10:14:18,2.55
10:14:19,2.55
10:14:20,2.55
10:14:21,2.55
10:14:22,2.55
10:14:23,2.55
10:14:24,2.55
10:14:25,2.55
10:14:26,2.55
10:14:27,2.55
10:14:28,2.55
10:14:29,2.55
10:14:30,2.55
10:14:31,2.55
10:14:32,2.55
10:14:33,2.55
10:14:34,2.55
10:14:35,2.55
10:14:36,2.55
10:14:37,2.55
10:14:38,2.55
10:14:39,2.55
10:14:40,2.55
10:14:41,2.55
10:14:42,2.55
10:14:43,2.55
10:14:44,2.55
10:14:45,2.55
10:14:46,2.55
10:14:47,2.55
10:14:48,2.55
10:14:49,2.55
10:14:50,2.55
10:14:51,2.55
10:14:52,2.55
10:14:53,7.71333333333
10:14:54,12.8766666667
10:14:55,18.04
10:14:56,23.2033333333
10:14:57,28.3666666667
10:14:58,33.53
10:14:59,38.6933333333
10:15:00,43.8566666667
10:15:01,49.02
10:15:02,54.1833333333
10:15:03,59.3466666667
10:15:04,64.51
10:15:05,69.6733333333
10:15:06,74.8366666667
10:15:07,80.0
10:15:08,77.092
10:15:09,74.184
10:15:10,71.276
10:15:11,68.368
10:15:12,65.46
10:15:13,62.552
10:15:14,59.644
10:15:15,56.736
10:15:16,53.828
10:15:17,50.92
10:15:18,48.012
10:15:19,45.104
10:15:20,42.196
10:15:21,39.288
10:15:22,36.38
10:15:23,34.265625
10:15:24,32.15125
10:15:25,30.036875
10:15:26,27.9225
10:15:27,25.808125
10:15:28,23.69375
10:15:29,21.579375
10:15:30,19.465
10:15:31,17.350625
10:15:32,15.23625
10:15:33,13.121875
10:15:34,11.0075
10:15:35,8.893125
10:15:36,6.77875
10:15:37,4.664375
10:15:38,2.55
10:15:39,2.55
10:15:40,2.55
10:15:41,2.55
10:15:42,2.55
10:15:43,2.55
10:15:44,2.55
10:15:45,2.55
10:15:46,2.55
10:15:47,2.55
10:15:48,2.55
10:15:49,2.55
10:15:50,2.55
10:15:51,2.55
10:15:52,2.55
10:15:53,2.55
10:15:54,2.55
10:15:55,2.55
10:15:56,2.55
10:15:57,2.55
10:15:58,2.55
10:15:59,2.55
10:16:00,2.55
10:16:01,2.55
10:16:02,2.55
10:16:03,2.55
10:16:04,2.55
10:16:05,2.55
10:16:06,2.55
10:16:07,2.55
10:16:08,2.55
10:16:09,2.55
10:16:10,2.55
10:16:11,2.55
10:16:12,2.55
10:16:13,2.55
10:16:14,2.55
10:16:15,2.55
10:16:16,2.55
10:16:17,2.55
10:16:18,2.55
10:16:19,2.55
10:16:20,2.55
10:16:21,2.55
10:16:22,2.55
10:16:23,2.55
10:16:24,2.55
10:16:25,2.55
10:16:26,2.55
10:16:27,2.55
10:16:28,2.55
10:16:29,2.55
10:16:30,2.55
10:16:31,2.55
10:16:32,2.55
10:16:33,2.55
10:16:34,2.55
10:16:35,2.55
10:16:36,2.55
10:16:37,2.55
10:16:38,2.55
10:16:39,2.55
10:16:40,2.55
10:16:41,2.55
10:16:42,2.55
10:16:43,2.55
10:16:44,2.55
10:16:45,2.55
10:16:46,2.55
10:16:47,2.55
10:16:48,2.55
10:16:49,2.55
10:16:50,2.55
10:16:51,2.55
10:16:52,2.55
10:16:53,2.55
10:16:54,2.55
10:16:55,2.55
10:16:56,2.55
10:16:57,2.55
10:16:58,2.55
10:16:59,2.55
10:17:00,2.55
10:17:01,2.55
10:17:02,2.55
10:17:03,2.55
10:17:04,2.55
10:17:05,2.55
10:17:06,2.55
10:17:07,2.55
10:17:08,2.55
10:17:09,2.55
10:17:10,2.55
10:17:11,2.55
10:17:12,2.55
10:17:13,2.55
10:17:14,2.55
10:17:15,2.55
10:17:16,2.55
10:17:17,2.55
10:17:18,2.55
10:17:19,2.55
10:17:20,2.55
10:17:21,2.55
10:17:22,2.55
10:17:23,2.55
10:17:24,2.55
10:17:25,2.55
10:17:26,2.55
10:17:27,2.55
10:17:28,2.55
10:17:29,2.55
10:17:30,2.55
10:17:31,2.55
10:17:32,2.55
10:17:33,2.55
10:17:34,2.55
10:17:35,2.55
10:17:36,2.55
10:17:37,2.55
10:17:38,2.55
10:17:39,2.55
10:17:40,2.55
10:17:41,2.55
10:17:42,2.55
10:17:43,2.55
10:17:44,2.55
10:17:45,2.55
10:17:46,2.55
10:17:47,2.55
10:17:48,2.55
10:17:49,2.55
10:17:50,2.55
10:17:51,2.55
10:17:52,2.55
10:17:53,2.55
10:17:54,2.55
10:17:55,2.55
10:17:56,2.55
10:17:57,2.55
10:17:58,2.55
10:17:59,2.55
10:18:00,2.55
10:18:01,2.55
10:18:02,2.55
10:18:03,2.55
10:18:04,2.55
10:18:05,2.55
10:18:06,2.55
10:18:07,2.55
10:18:08,2.55
10:18:09,2.55
10:18:10,2.55
10:18:11,2.55
10:18:12,2.55
10:18:13,2.55
10:18:14,2.55
10:18:15,2.55
10:18:16,2.55
10:18:17,2.55
10:18:18,2.55
10:18:19,2.55
10:18:20,2.55
10:18:21,2.55
10:18:22,2.55
10:18:23,2.55
10:18:24,2.55
10:18:25,2.55
10:18:26,2.55
10:18:27,2.55
10:18:28,2.55
10:18:29,2.55
10:18:30,2.55
10:18:31,2.55
10:18:32,2.55
10:18:33,2.55
10:18:34,2.55
10:18:35,2.55
10:18:36,2.55
10:18:37,2.55
10:18:38,2.55
10:18:39,2.55
10:18:40,2.55
10:18:41,2.55
10:18:42,2.55
10:18:43,2.55
10:18:44,2.55
10:18:45,2.55
10:18:46,2.55
10:18:47,2.55
10:18:48,2.55
10:18:49,2.55
10:18:50,2.55
10:18:51,2.55
10:18:52,2.55
10:18:53,2.55
10:18:54,2.55
10:18:55,2.55
10:18:56,2.55
10:18:57,2.55
10:18:58,2.55
10:18:59,2.55
10:19:00,2.55
10:19:01,2.55
10:19:02,2.55
10:19:03,2.55
10:19:04,2.55
10:19:05,2.55
10:19:06,2.55
10:19:07,2.55
10:19:08,2.55
10:19:09,2.55
10:19:10,2.55
10:19:11,2.55
10:19:12,2.55
10:19:13,2.55
10:19:14,2.55
10:19:15,2.55
10:19:16,2.55
10:19:17,2.55
10:19:18,2.55
10:19:19,2.55
10:19:20,2.55
10:19:21,2.55
10:19:22,2.55
10:19:23,2.55
10:19:24,2.55
10:19:25,2.55
10:19:26,2.55
10:19:27,2.55
10:19:28,2.55
10:19:29,2.55
10:19:30,2.55
10:19:31,2.55
10:19:32,2.55
10:19:33,2.55
10:19:34,2.55
10:19:35,2.55
10:19:36,2.55
10:19:37,2.55
10:19:38,2.55
10:19:39,2.55
10:19:40,2.55
10:19:41,2.55
10:19:42,2.55
10:19:43,2.55
10:19:44,2.55
10:19:45,2.55
10:19:46,2.55
10:19:47,2.55
10:19:48,2.55
10:19:49,2.55
10:19:50,2.55
10:19:51,2.55
10:19:52,2.55
10:19:53,2.55
10:19:54,2.55
10:19:55,2.55
10:19:56,2.55
10:19:57,2.55
10:19:58,2.55
10:19:59,2.55
10:20:00,2.55
10:20:01,2.55
10:20:02,2.55
10:20:03,2.55
10:20:04,2.55
10:20:05,2.55
10:20:06,2.55
10:20:07,2.55
10:20:08,2.55
10:20:09,2.55
10:20:10,2.55
10:20:11,2.55
10:20:12,2.55
10:20:13,2.55
10:20:14,2.55
10:20:15,2.55
10:20:16,2.55
10:20:17,2.55
10:20:18,2.55
10:20:19,2.55
10:20:20,2.55
10:20:21,2.55
10:20:22,2.55
10:20:23,2.55
10:20:24,2.55
10:20:25,2.55
10:20:26,2.55
10:20:27,2.55
10:20:28,2.55
10:20:29,2.55
10:20:30,2.55
10:20:31,2.55
10:20:32,2.55
10:20:33,2.55
10:20:34,2.55
10:20:35,2.55
10:20:36,2.55
10:20:37,2.55
10:20:38,2.55
10:20:39,2.55
10:20:40,2.55
10:20:41,2.55
10:20:42,2.55
10:20:43,2.55
10:20:44,2.55
10:20:45,2.55
10:20:46,2.55
10:20:47,2.55
10:20:48,2.55
10:20:49,2.55
10:20:50,2.55
10:20:51,2.55
10:20:52,2.55
10:20:53,2.55
10:20:54,2.55
10:20:55,2.55
10:20:56,2.55
10:20:57,2.55
10:20:58,2.55
10:20:59,2.55
10:21:00,2.55
10:21:01,2.55
10:21:02,2.55
10:21:03,2.55
10:21:04,2.55
10:21:05,2.55
10:21:06,2.55
10:21:07,2.55
10:21:08,2.55
10:21:09,2.55
10:21:10,2.55
10:21:11,2.55
10:21:12,2.55
10:21:13,2.55
10:21:14,2.55
10:21:15,2.55
10:21:16,2.55
10:21:17,2.55
10:21:18,2.55
10:21:19,2.55
10:21:20,2.55
10:21:21,2.55
10:21:22,2.55
10:21:23,2.55
10:21:24,2.55
10:21:25,2.55
10:21:26,2.55
10:21:27,2.55
10:21:28,2.55
10:21:29,2.55
10:21:30,2.55
10:21:31,2.55
10:21:32,2.55
10:21:33,2.55
10:21:34,2.55
10:21:35,2.55
10:21:36,2.55
10:21:37,2.55
10:21:38,2.55
10:21:39,2.55
10:21:40,2.55
10:21:41,2.55
10:21:42,2.55
10:21:43,2.55
10:21:44,2.55
10:21:45,2.55
10:21:46,2.55
10:21:47,2.55
10:21:48,2.55
10:21:49,2.55
10:21:50,2.55
10:21:51,2.55
10:21:52,2.55
10:21:53,2.55
10:21:54,2.55
10:21:55,2.55
10:21:56,2.55
10:21:57,2.55
10:21:58,2.55
10:21:59,2.55
10:22:00,2.55
10:22:01,2.55
10:22:02,2.55
10:22:03,2.55
10:22:04,2.55
10:22:05,2.55
10:22:06,2.55
10:22:07,2.55
10:22:08,2.55
10:22:09,2.55
10:22:10,2.55
10:22:11,2.55
10:22:12,2.55
10:22:13,2.55
10:22:14,2.55
10:22:15,2.55
10:22:16,2.55
10:22:17,2.55
10:22:18,2.55
10:22:19,2.55
10:22:20,2.55
10:22:21,2.55
10:22:22,2.55
10:22:23,2.55
10:22:24,2.55
10:22:25,2.55
10:22:26,2.55
10:22:27,2.55
10:22:28,2.55
10:22:29,2.55
10:22:30,2.55
10:22:31,2.55
10:22:32,2.55
10:22:33,2.55
10:22:34,2.55
10:22:35,2.55
10:22:36,2.55
10:22:37,2.55
10:22:38,2.55
10:22:39,2.55
10:22:40,2.55
10:22:41,2.55
10:22:42,2.55
10:22:43,2.55
10:22:44,2.55
10:22:45,2.55
10:22:46,2.55
10:22:47,2.55
10:22:48,2.55
10:22:49,2.55
10:22:50,2.55
10:22:51,2.55
10:22:52,2.55
10:22:53,2.55
10:22:54,2.55
10:22:55,2.55
10:22:56,2.55
10:22:57,2.55
10:22:58,2.55
10:22:59,2.55
10:23:00,2.55
10:23:01,2.55
10:23:02,2.55
10:23:03,2.55
10:23:04,2.55
10:23:05,2.55
10:23:06,2.55
10:23:07,2.55
10:23:08,2.55
10:23:09,2.55
10:23:10,2.55
10:23:11,2.55
10:23:12,2.55
10:23:13,2.55
10:23:14,2.55
10:23:15,2.55
10:23:16,2.55
10:23:17,2.55
10:23:18,2.55
10:23:19,2.55
10:23:20,2.55
10:23:21,2.55
10:23:22,2.55
10:23:23,2.55
10:23:24,2.55
10:23:25,2.55
10:23:26,2.55
10:23:27,2.55
10:23:28,2.55
10:23:29,2.55
10:23:30,2.55
10:23:31,2.55
10:23:32,2.55
10:23:33,2.55
10:23:34,2.55
10:23:35,2.55
10:23:36,2.55
10:23:37,2.55
10:23:38,2.55
10:23:39,2.55
10:23:40,2.55
10:23:41,2.55
10:23:42,2.55
10:23:43,2.55
10:23:44,2.55
10:23:45,2.55
10:23:46,2.55
10:23:47,2.55
10:23:48,2.55
10:23:49,2.55
10:23:50,2.55
10:23:51,2.55
10:23:52,2.55
10:23:53,2.55
10:23:54,2.55
10:23:55,2.55
10:23:56,2.55
10:23:57,2.55
10:23:58,2.55
10:23:59,2.55
10:24:00,2.55
10:24:01,2.55
10:24:02,2.55
10:24:03,2.55
10:24:04,2.55
10:24:05,2.55
10:24:06,2.55
10:24:07,2.55
10:24:08,2.55
10:24:09,2.55
10:24:10,2.55
10:24:11,2.55
10:24:12,2.55
10:24:13,2.55
10:24:14,2.55
10:24:15,2.55
10:24:16,2.55
10:24:17,2.55
10:24:18,2.55
10:24:19,2.55
10:24:20,2.55
10:24:21,2.55
10:24:22,2.55
10:24:23,2.55
10:24:24,2.55
10:24:25,2.55
10:24:26,2.55
10:24:27,2.55
10:24:28,2.55
10:24:29,2.55
10:24:30,2.55
10:24:31,2.55
10:24:32,2.55
10:24:33,2.55
10:24:34,2.55
10:24:35,2.55
10:24:36,2.55
10:24:37,2.55
10:24:38,2.55
10:24:39,2.55
10:24:40,2.55
10:24:41,2.55
10:24:42,2.55
10:24:43,2.55
10:24:44,2.55
10:24:45,2.55
10:24:46,2.55
10:24:47,2.55
10:24:48,2.55
10:24:49,2.55
10:24:50,2.55
10:24:51,2.55
10:24:52,2.55
10:24:53,2.55
10:24:54,2.55
10:24:55,2.55
10:24:56,2.55
10:24:57,2.55
10:24:58,2.55
10:24:59,2.55
10:25:00,2.55
10:25:01,2.55
10:25:02,2.55
10:25:03,2.55
10:25:04,2.55
10:25:05,2.55
10:25:06,2.55
10:25:07,2.55
10:25:08,2.55
10:25:09,2.55
10:25:10,2.55
10:25:11,2.55
10:25:12,2.55
10:25:13,2.55
10:25:14,2.55
10:25:15,2.55
10:25:16,2.55
10:25:17,2.55
10:25:18,2.55
10:25:19,2.55
10:25:20,2.55
10:25:21,2.55
10:25:22,2.55
10:25:23,2.55
10:25:24,2.55
10:25:25,2.55
10:25:26,2.55
10:25:27,2.55
10:25:28,2.55
10:25:29,2.55
10:25:30,2.55
10:25:31,2.55
10:25:32,2.55
10:25:33,2.55
10:25:34,2.55
10:25:35,2.55
10:25:36,2.55
10:25:37,2.55
10:25:38,2.55
10:25:39,2.55
10:25:40,2.55
10:25:41,2.55
10:25:42,2.55
10:25:43,2.55
10:25:44,2.55
10:25:45,2.55
10:25:46,2.55
10:25:47,2.55
10:25:48,2.55
10:25:49,2.55
10:25:50,2.55
10:25:51,2.55
10:25:52,2.55
10:25:53,2.55
10:25:54,2.55
10:25:55,2.55
10:25:56,2.55
10:25:57,2.55
10:25:58,2.55
10:25:59,2.55
10:26:00,2.55
10:26:01,2.55
10:26:02,2.55
10:26:03,2.55
10:26:04,2.55
10:26:05,2.55
10:26:06,2.55
10:26:07,2.55
10:26:08,2.55
10:26:09,2.55
10:26:10,2.55
10:26:11,2.55
10:26:12,2.55
10:26:13,2.55
10:26:14,2.55
10:26:15,2.55
10:26:16,2.55
10:26:17,2.55
10:26:18,2.55
10:26:19,2.55
10:26:20,2.55
10:26:21,2.55
10:26:22,2.55
10:26:23,2.55
10:26:24,2.55
10:26:25,2.55
10:26:26,2.55
10:26:27,2.55
10:26:28,2.55
10:26:29,2.55
10:26:30,2.55
10:26:31,2.55
10:26:32,2.55
10:26:33,2.55
10:26:34,2.55
10:26:35,2.55
10:26:36,2.55
10:26:37,2.55
10:26:38,2.55
10:26:39,2.55
10:26:40,2.55
10:26:41,2.55
10:26:42,2.55
10:26:43,2.55
10:26:44,2.55
10:26:45,2.55
10:26:46,2.55
10:26:47,2.55
10:26:48,2.55
10:26:49,2.55
10:26:50,2.55
10:26:51,2.55
10:26:52,2.55
10:26:53,2.55
10:26:54,2.55
10:26:55,2.55
10:26:56,2.55
10:26:57,2.55
10:26:58,2.55
10:26:59,2.55
10:27:00,2.55
10:27:01,2.55
10:27:02,2.55
10:27:03,2.55
10:27:04,2.55
10:27:05,2.55
10:27:06,2.55
10:27:07,2.55
10:27:08,2.55
10:27:09,2.55
10:27:10,2.55
10:27:11,2.55
10:27:12,2.55
10:27:13,2.55
10:27:14,2.55
10:27:15,2.55
10:27:16,2.55
10:27:17,2.55
10:27:18,2.55
10:27:19,2.55
10:27:20,2.55
10:27:21,2.55
10:27:22,2.55
10:27:23,2.55
10:27:24,2.55
10:27:25,2.55
10:27:26,2.55
10:27:27,2.55
10:27:28,2.55
10:27:29,2.55
10:27:30,2.55
10:27:31,2.55
10:27:32,2.55
10:27:33,2.55
10:27:34,2.55
10:27:35,2.55
10:27:36,2.55
10:27:37,2.55
10:27:38,2.55
10:27:39,2.55
10:27:40,2.55
10:27:41,2.55
10:27:42,2.55
10:27:43,2.55
10:27:44,2.55
10:27:45,7.720625
10:27:46,12.89125
10:27:47,18.061875
10:27:48,23.2325
10:27:49,28.403125
10:27:50,33.57375
10:27:51,38.744375
10:27:52,43.915
10:27:53,49.085625
10:27:54,54.25625
10:27:55,59.426875
10:27:56,64.5975
10:27:57,69.768125
10:27:58,74.93875
10:27:59,80.109375
10:28:00,85.28
10:28:01,83.2978571429
10:28:02,81.3157142857
10:28:03,79.3335714286
10:28:04,77.3514285714
10:28:05,75.3692857143
10:28:06,73.3871428571
10:28:07,71.405
10:28:08,69.4228571429
10:28:09,67.4407142857
10:28:10,65.4585714286
10:28:11,63.4764285714
10:28:12,61.4942857143
10:28:13,59.5121428571
10:28:14,57.53
10:28:15,53.8646666667
10:28:16,50.1993333333
10:28:17,46.534
10:28:18,42.8686666667
10:28:19,39.2033333333
10:28:20,35.538
10:28:21,31.8726666667
10:28:22,28.2073333333
10:28:23,24.542
10:28:24,20.8766666667
10:28:25,17.2113333333
10:28:26,13.546
10:28:27,9.88066666667
10:28:28,6.21533333333
10:28:29,2.55
10:28:30,2.55
10:28:31,2.55
10:28:32,2.55
10:28:33,2.55
10:28:34,2.55
10:28:35,2.55
10:28:36,2.55
10:28:37,2.55
10:28:38,2.55
10:28:39,2.55
10:28:40,2.55
10:28:41,2.55
10:28:42,2.55
10:28:43,2.55
10:28:44,2.55
10:28:45,2.55
10:28:46,2.55
10:28:47,2.55
10:28:48,2.55
10:28:49,2.55
10:28:50,2.55
10:28:51,2.55
10:28:52,2.55
10:28:53,2.55
10:28:54,2.55
10:28:55,2.55
10:28:56,2.55
10:28:57,2.55
10:28:58,2.55
10:28:59,2.55
10:29:00,2.55
10:29:01,2.55
10:29:02,2.55
10:29:03,2.55
10:29:04,2.55
10:29:05,2.55
10:29:06,2.55
10:29:07,2.55
10:29:08,2.55
10:29:09,2.55
10:29:10,2.55
10:29:11,2.55
10:29:12,2.55
10:29:13,2.55
10:29:14,2.55
10:29:15,2.55
10:29:16,2.55
10:29:17,2.55
10:29:18,2.55
10:29:19,2.55
10:29:20,2.55
10:29:21,2.55
10:29:22,2.55
10:29:23,2.55
10:29:24,2.55
10:29:25,2.55
10:29:26,2.55
10:29:27,2.55
10:29:28,2.55
10:29:29,2.55
10:29:30,2.55
10:29:31,2.55
10:29:32,2.55
10:29:33,2.55
10:29:34,2.55
10:29:35,2.55
10:29:36,2.55
10:29:37,2.55
10:29:38,2.55
10:29:39,2.55
10:29:40,2.55
10:29:41,2.55
10:29:42,2.55
10:29:43,2.55
10:29:44,2.55
10:29:45,2.55
10:29:46,2.55
10:29:47,2.55
10:29:48,2.55
10:29:49,2.55
10:29:50,2.55
10:29:51,2.55
10:29:52,2.55
10:29:53,2.55
10:29:54,2.55
10:29:55,2.55
10:29:56,2.55
10:29:57,2.55
10:29:58,2.55
10:29:59,2.55
10:30:00,2.55
10:30:01,2.55
10:30:02,2.55
10:30:03,2.55
10:30:04,2.55
10:30:05,2.55
10:30:06,2.55
10:30:07,2.55
10:30:08,2.55
10:30:09,2.55
10:30:10,2.55
10:30:11,2.55
10:30:12,2.55
10:30:13,2.55
10:30:14,2.55
10:30:15,2.55
10:30:16,2.55
10:30:17,2.55
10:30:18,2.55
10:30:19,2.55
10:30:20,2.55
10:30:21,2.55
10:30:22,2.55
10:30:23,2.55
10:30:24,2.55
10:30:25,2.55
10:30:26,2.55
10:30:27,2.55
10:30:28,2.55
10:30:29,2.55
10:30:30,2.55
10:30:31,2.55
10:30:32,2.55
10:30:33,2.55
10:30:34,2.55
10:30:35,2.55
10:30:36,2.55
10:30:37,2.55
10:30:38,2.55
10:30:39,2.55
10:30:40,2.55
10:30:41,2.55
10:30:42,2.55
