00:00:00,2.55
10:52:57,2.55
10:52:58,2.55
10:52:59,2.55
10:53:00,2.55
10:53:01,2.55
10:53:02,2.55
10:53:03,2.55
10:53:04,2.55
10:53:05,2.55
10:53:06,2.55
10:53:07,2.55
10:53:08,2.55
10:53:09,2.55
10:53:10,2.55
10:53:11,2.55
10:53:12,2.55
10:53:13,2.55
10:53:14,2.55
10:53:15,2.55
10:53:16,2.55
10:53:17,2.55
10:53:18,2.55
10:53:19,2.55
10:53:20,2.55
10:53:21,2.55
10:53:22,2.55
10:53:23,2.55
10:53:24,2.55
10:53:25,2.55
10:53:26,2.55
10:53:27,2.55
10:53:28,2.55
10:53:29,2.55
10:53:30,2.55
10:53:31,2.55
10:53:32,2.55
10:53:33,2.55
10:53:34,2.55
10:53:35,2.55
10:53:36,2.55
10:53:37,2.55
10:53:38,2.55
10:53:39,2.55
10:53:40,2.55
10:53:41,2.55
10:53:42,2.55
10:53:43,2.55
10:53:44,2.55
10:53:45,2.55
10:53:46,2.55
10:53:47,2.55
10:53:48,2.55
10:53:49,2.55
10:53:50,2.55
10:53:51,2.55
10:53:52,2.55
10:53:53,2.55
10:53:54,2.55
10:53:55,2.55
10:53:56,2.55
10:53:57,2.55
10:53:58,2.55
10:53:59,2.55
10:54:00,2.55
10:54:01,2.55
10:54:02,2.55
10:54:03,2.55
10:54:04,2.55
10:54:05,2.55
10:54:06,2.55
10:54:07,2.55
10:54:08,2.55
10:54:09,2.55
10:54:10,2.55
10:54:11,2.55
10:54:12,2.55
10:54:13,2.55
10:54:14,2.55
10:54:15,2.55
10:54:16,2.55
10:54:17,2.55
10:54:18,2.55
10:54:19,2.55
10:54:20,2.55
10:54:21,2.55
10:54:22,2.55
10:54:23,2.55
10:54:24,2.55
10:54:25,2.55
10:54:26,2.55
10:54:27,2.55
10:54:28,2.55
10:54:29,2.55
10:54:30,2.55
10:54:31,2.55
10:54:32,2.55
10:54:33,2.55
10:54:34,2.55
10:54:35,2.55
10:54:36,2.55
10:54:37,2.55
10:54:38,2.55
10:54:39,2.55
10:54:40,2.55
10:54:41,2.55
10:54:42,2.55
10:54:43,2.55
10:54:44,2.55
10:54:45,2.55
10:54:46,2.55
10:54:47,2.55
10:54:48,2.55
10:54:49,2.55
10:54:50,2.55
10:54:51,2.55
10:54:52,2.55
10:54:53,2.55
10:54:54,2.55
10:54:55,2.55
10:54:56,2.55
10:54:57,2.55
10:54:58,2.55
10:54:59,2.55
10:55:00,2.55
10:55:01,2.55
10:55:02,2.55
10:55:03,2.55
10:55:04,2.55
10:55:05,2.55
10:55:06,2.55
10:55:07,2.55
10:55:08,2.55
10:55:09,2.55
10:55:10,2.55
10:55:11,2.55
10:55:12,2.55
10:55:13,2.55
10:55:14,2.55
10:55:15,2.55
10:55:16,2.55
10:55:17,2.55
10:55:18,2.55
10:55:19,2.55
10:55:20,2.55
10:55:21,2.55
10:55:22,2.55
10:55:23,2.55
10:55:24,2.55
10:55:25,2.55
10:55:26,2.55
10:55:27,2.55
10:55:28,2.55
10:55:29,2.55
10:55:30,2.55
10:55:31,2.55
10:55:32,2.55
10:55:33,2.55
10:55:34,2.55
10:55:35,2.55
10:55:36,2.55
10:55:37,2.55
10:55:38,2.55
10:55:39,2.55
10:55:40,2.55
10:55:41,2.55
10:55:42,2.55
10:55:43,2.55
10:55:44,2.55
10:55:45,2.55
10:55:46,2.55
10:55:47,2.55
10:55:48,2.55
10:55:49,2.55
10:55:50,2.55
10:55:51,2.55
10:55:52,2.55
10:55:53,2.55
10:55:54,2.55
10:55:55,2.55
10:55:56,2.55
10:55:57,2.55
10:55:58,2.55
10:55:59,2.55
10:56:00,2.55
10:56:01,2.55
10:56:02,2.55
10:56:03,2.55
10:56:04,2.55
10:56:05,2.55
10:56:06,2.55
10:56:07,2.55
10:56:08,2.55
10:56:09,2.55
10:56:10,2.55
10:56:11,2.55
10:56:12,2.55
10:56:13,2.55
10:56:14,2.55
10:56:15,2.55
10:56:16,2.55
10:56:17,2.55
10:56:18,2.55
10:56:19,2.55
10:56:20,2.55
10:56:21,2.55
10:56:22,2.55
10:56:23,2.55
10:56:24,2.55
10:56:25,2.55
10:56:26,2.55
10:56:27,2.55
10:56:28,2.55
10:56:29,2.55
10:56:30,2.55
10:56:31,2.55
10:56:32,2.55
10:56:33,2.55
10:56:34,2.55
10:56:35,2.55
10:56:36,2.55
10:56:37,2.55
10:56:38,2.55
10:56:39,2.55
10:56:40,2.55
10:56:41,2.55
10:56:42,2.55
10:56:43,2.55
10:56:44,2.55
10:56:45,2.55
10:56:46,2.55
10:56:47,2.55
10:56:48,2.55
10:56:49,2.55
10:56:50,2.55
10:56:51,2.55
10:56:52,2.55
10:56:53,2.55
10:56:54,2.55
10:56:55,2.55
10:56:56,2.55
10:56:57,2.55
10:56:58,2.55
10:56:59,2.55
10:57:00,2.55
10:57:01,2.55
10:57:02,2.55
10:57:03,2.55
10:57:04,2.55
10:57:05,2.55
10:57:06,2.55
10:57:07,2.55
10:57:08,2.55
10:57:09,2.55
10:57:10,2.55
10:57:11,2.55
10:57:12,2.55
10:57:13,2.55
10:57:14,2.55
10:57:15,2.55
10:57:16,2.55
10:57:17,2.55
10:57:18,2.55
10:57:19,2.55
10:57:20,2.55
10:57:21,2.55
10:57:22,2.55
10:57:23,2.55
10:57:24,2.55
10:57:25,2.55
10:57:26,2.55
10:57:27,2.55
10:57:28,2.55
10:57:29,2.55
10:57:30,2.55
10:57:31,2.55
10:57:32,2.55
10:57:33,2.55
10:57:34,2.55
10:57:35,2.55
10:57:36,2.55
10:57:37,2.55
10:57:38,2.55
10:57:39,2.55
10:57:40,2.55
10:57:41,2.55
10:57:42,2.55
10:57:43,2.55
10:57:44,2.55
10:57:45,2.55
10:57:46,2.55
10:57:47,2.55
10:57:48,2.55
10:57:49,2.55
10:57:50,2.55
10:57:51,2.55
10:57:52,2.55
10:57:53,2.55
10:57:54,2.55
10:57:55,2.55
10:57:56,2.55
10:57:57,2.55
10:57:58,2.55
10:57:59,2.55
10:58:00,2.55
10:58:01,2.55
10:58:02,2.55
10:58:03,2.55
10:58:04,2.55
10:58:05,2.55
10:58:06,2.55
10:58:07,2.55
10:58:08,2.55
10:58:09,2.55
10:58:10,2.55
10:58:11,2.55
10:58:12,2.55
10:58:13,2.55
10:58:14,2.55
10:58:15,2.55
10:58:16,2.55
10:58:17,2.55
10:58:18,2.55
10:58:19,2.55
10:58:20,2.55
10:58:21,2.55
10:58:22,2.55
10:58:23,2.55
10:58:24,2.55
10:58:25,2.55
10:58:26,2.55
10:58:27,2.55
10:58:28,2.55
10:58:29,2.55
10:58:30,2.55
10:58:31,2.55
10:58:32,2.55
10:58:33,2.55
10:58:34,2.55
10:58:35,2.55
10:58:36,2.55
10:58:37,2.55
10:58:38,2.55
10:58:39,2.55
10:58:40,2.55
10:58:41,2.55
10:58:42,2.55
10:58:43,2.55
10:58:44,2.55
10:58:45,2.55
10:58:46,2.55
10:58:47,2.55
10:58:48,2.55
10:58:49,2.55
10:58:50,2.55
10:58:51,2.55
10:58:52,2.55
10:58:53,2.55
10:58:54,2.55
10:58:55,2.55
10:58:56,2.55
10:58:57,2.55
10:58:58,2.55
10:58:59,2.55
10:59:00,2.55
10:59:01,2.55
10:59:02,2.55
10:59:03,2.55
10:59:04,2.55
10:59:05,2.55
10:59:06,2.55
10:59:07,2.55
10:59:08,2.55
10:59:09,2.55
10:59:10,2.55
10:59:11,2.55
10:59:12,2.55
10:59:13,2.55
10:59:14,2.55
10:59:15,2.55
10:59:16,2.55
10:59:17,2.55
10:59:18,2.55
10:59:19,2.55
10:59:20,2.55
10:59:21,2.55
10:59:22,2.55
10:59:23,2.55
10:59:24,2.55
10:59:25,2.55
10:59:26,2.55
10:59:27,2.55
10:59:28,2.55
10:59:29,2.55
10:59:30,2.55
10:59:31,2.55
10:59:32,2.55
10:59:33,2.55
10:59:34,2.55
10:59:35,2.55
10:59:36,2.55
10:59:37,2.55
10:59:38,2.55
10:59:39,2.55
10:59:40,2.55
10:59:41,2.55
10:59:42,2.55
10:59:43,2.55
10:59:44,2.55
10:59:45,2.55
10:59:46,2.55
10:59:47,2.55
10:59:48,2.55
10:59:49,2.55
10:59:50,2.55
10:59:51,2.55
10:59:52,2.55
10:59:53,2.55
10:59:54,2.55
10:59:55,2.55
10:59:56,2.55
10:59:57,2.55
10:59:58,2.55
10:59:59,2.55
11:00:00,2.55
11:00:01,2.55
11:00:02,2.55
11:00:03,2.55
11:00:04,2.55
11:00:05,2.55
11:00:06,2.55
11:00:07,2.55
11:00:08,2.55
11:00:09,2.55
11:00:10,2.55
11:00:11,2.55
11:00:12,2.55
11:00:13,2.55
11:00:14,2.55
11:00:15,2.55
11:00:16,2.55
11:00:17,2.55
11:00:18,2.55
11:00:19,2.55
11:00:20,2.55
11:00:21,2.55
11:00:22,2.55
11:00:23,2.55
11:00:24,2.55
11:00:25,2.55
11:00:26,2.55
11:00:27,2.55
11:00:28,2.55
11:00:29,2.55
11:00:30,2.55
11:00:31,2.55
11:00:32,2.55
11:00:33,2.55
11:00:34,2.55
11:00:35,2.55
11:00:36,2.55
11:00:37,2.55
11:00:38,2.55
11:00:39,2.55
11:00:40,2.55
11:00:41,2.55
11:00:42,2.55
11:00:43,2.55
11:00:44,2.55
11:00:45,2.55
11:00:46,2.55
11:00:47,2.55
11:00:48,2.55
11:00:49,2.55
11:00:50,2.55
11:00:51,2.55
11:00:52,2.55
11:00:53,2.55
11:00:54,2.55
11:00:55,2.55
11:00:56,2.55
11:00:57,2.55
11:00:58,2.55
11:00:59,2.55
11:01:00,2.55
11:01:01,2.55
11:01:02,2.55
11:01:03,2.55
11:01:04,2.55
11:01:05,2.55
11:01:06,2.55
11:01:07,2.55
11:01:08,2.55
11:01:09,2.55
11:01:10,2.55
11:01:11,2.55
11:01:12,2.55
11:01:13,2.55
11:01:14,2.55
11:01:15,2.55
11:01:16,2.55
11:01:17,2.55
11:01:18,2.55
11:01:19,2.55
11:01:20,2.55
11:01:21,2.55
11:01:22,2.55
11:01:23,2.55
11:01:24,2.55
11:01:25,2.55
11:01:26,2.55
11:01:27,2.55
11:01:28,2.55
11:01:29,2.55
11:01:30,2.55
11:01:31,2.55
11:01:32,2.55
11:01:33,2.55
11:01:34,2.55
11:01:35,2.55
11:01:36,2.55
11:01:37,2.55
11:01:38,2.55
11:01:39,2.55
11:01:40,2.55
11:01:41,2.55
11:01:42,2.55
11:01:43,2.55
11:01:44,2.55
11:01:45,2.55
11:01:46,2.55
11:01:47,2.55
11:01:48,2.55
11:01:49,2.55
11:01:50,2.55
11:01:51,2.55
11:01:52,2.55
11:01:53,2.55
11:01:54,2.55
11:01:55,2.55
11:01:56,2.55
11:01:57,2.55
11:01:58,2.55
11:01:59,2.55
11:02:00,2.55
11:02:01,2.55
11:02:02,2.55
11:02:03,2.55
11:02:04,2.55
11:02:05,2.55
11:02:06,2.55
11:02:07,2.55
11:02:08,2.55
11:02:09,2.55
11:02:10,2.55
11:02:11,2.55
11:02:12,2.55
11:02:13,2.55
11:02:14,2.55
11:02:15,2.55
11:02:16,2.55
11:02:17,2.55
11:02:18,2.55
11:02:19,2.55
11:02:20,2.55
11:02:21,2.55
11:02:22,2.55
11:02:23,2.55
11:02:24,2.55
11:02:25,2.55
11:02:26,2.55
11:02:27,2.55
11:02:28,2.55
11:02:29,2.55
11:02:30,2.55
11:02:31,2.55
11:02:32,2.55
11:02:33,2.55
11:02:34,2.55
11:02:35,2.55
11:02:36,2.55
11:02:37,2.55
11:02:38,2.55
11:02:39,2.55
11:02:40,2.55
11:02:41,2.55
11:02:42,2.55
11:02:43,2.55
11:02:44,2.55
11:02:45,2.55
11:02:46,2.55
11:02:47,2.55
11:02:48,2.55
11:02:49,2.55
11:02:50,2.55
11:02:51,2.55
11:02:52,2.55
11:02:53,2.55
11:02:54,2.55
11:02:55,2.55
11:02:56,2.55
11:02:57,2.55
11:02:58,2.55
11:02:59,2.55
11:03:00,2.55
11:03:01,2.55
11:03:02,2.55
11:03:03,2.55
11:03:04,2.55
11:03:05,2.55
11:03:06,2.55
11:03:07,2.55
11:03:08,2.55
11:03:09,2.55
11:03:10,2.55
11:03:11,2.55
11:03:12,2.55
11:03:13,2.55
11:03:14,2.55
11:03:15,2.55
11:03:16,2.55
11:03:17,2.55
11:03:18,2.55
11:03:19,2.55
11:03:20,2.55
11:03:21,2.55
11:03:22,2.55
11:03:23,2.55
11:03:24,2.55
11:03:25,2.55
11:03:26,2.55
11:03:27,2.55
11:03:28,2.55
11:03:29,2.55
11:03:30,2.55
11:03:31,2.55
11:03:32,2.55
11:03:33,2.55
11:03:34,2.55
11:03:35,2.55
11:03:36,2.55
11:03:37,2.55
11:03:38,2.55
11:03:39,2.55
11:03:40,2.55
11:03:41,2.55
11:03:42,2.55
11:03:43,2.55
11:03:44,2.55
11:03:45,2.55
11:03:46,2.55
11:03:47,2.55
11:03:48,2.55
11:03:49,2.55
11:03:50,2.55
11:03:51,2.55
11:03:52,2.55
11:03:53,2.55
11:03:54,2.55
11:03:55,2.55
11:03:56,2.55
11:03:57,2.55
11:03:58,2.55
11:03:59,2.55
11:04:00,2.55
11:04:01,2.55
11:04:02,2.55
11:04:03,2.55
11:04:04,2.55
11:04:05,2.55
11:04:06,2.55
11:04:07,2.55
11:04:08,2.55
11:04:09,2.55
11:04:10,2.55
11:04:11,2.55
11:04:12,2.55
11:04:13,2.55
11:04:14,2.55
11:04:15,2.55
11:04:16,2.55
11:04:17,2.55
11:04:18,2.55
11:04:19,2.55
11:04:20,2.55
11:04:21,2.55
11:04:22,2.55
11:04:23,2.55
11:04:24,2.55
11:04:25,2.55
11:04:26,2.55
11:04:27,2.55
11:04:28,2.55
11:04:29,2.55
11:04:30,2.55
11:04:31,2.55
11:04:32,2.55
11:04:33,2.55
11:04:34,2.55
11:04:35,2.55
11:04:36,2.55
11:04:37,2.55
11:04:38,2.55
11:04:39,2.55
11:04:40,2.55
11:04:41,2.55
11:04:42,2.55
11:04:43,2.55
11:04:44,2.55
11:04:45,2.55
11:04:46,2.55
11:04:47,2.55
11:04:48,2.55
11:04:49,2.55
11:04:50,2.55
11:04:51,2.55
11:04:52,2.55
11:04:53,2.55
11:04:54,2.55
11:04:55,2.55
11:04:56,2.55
11:04:57,2.55
11:04:58,2.55
11:04:59,2.55
11:05:00,2.55
11:05:01,2.55
11:05:02,2.55
11:05:03,2.55
11:05:04,2.55
11:05:05,2.55
11:05:06,2.55
11:05:07,2.55
11:05:08,2.55
11:05:09,2.55
11:05:10,2.55
11:05:11,2.55
11:05:12,2.55
11:05:13,2.55
11:05:14,2.55
11:05:15,2.55
11:05:16,2.55
11:05:17,2.55
11:05:18,2.55
11:05:19,2.55
11:05:20,2.55
11:05:21,2.55
11:05:22,2.55
11:05:23,2.55
11:05:24,2.55
11:05:25,2.55
11:05:26,2.55
11:05:27,2.55
11:05:28,2.55
11:05:29,2.55
11:05:30,2.55
11:05:31,2.55
11:05:32,2.55
11:05:33,2.55
11:05:34,2.55
11:05:35,2.55
11:05:36,2.55
11:05:37,2.55
11:05:38,2.55
11:05:39,2.55
11:05:40,2.55
11:05:41,2.55
11:05:42,2.55
11:05:43,2.55
11:05:44,2.55
11:05:45,2.55
11:05:46,2.55
11:05:47,2.55
11:05:48,2.55
11:05:49,2.55
11:05:50,2.55
11:05:51,2.55
11:05:52,2.55
11:05:53,2.55
11:05:54,2.55
11:05:55,2.55
11:05:56,2.55
11:05:57,2.55
11:05:58,2.55
11:05:59,2.55
11:06:00,2.55
11:06:01,2.55
11:06:02,2.55
11:06:03,2.55
11:06:04,2.55
11:06:05,2.55
11:06:06,2.55
11:06:07,2.55
11:06:08,2.55
11:06:09,2.55
11:06:10,2.55
11:06:11,2.55
11:06:12,2.55
11:06:13,2.55
11:06:14,2.55
11:06:15,2.55
11:06:16,2.55
11:06:17,2.55
11:06:18,2.55
11:06:19,2.55
11:06:20,2.55
11:06:21,2.55
11:06:22,2.55
11:06:23,2.55
11:06:24,2.55
11:06:25,2.55
11:06:26,2.55
11:06:27,2.55
11:06:28,2.55
11:06:29,2.55
11:06:30,2.55
11:06:31,2.55
11:06:32,2.55
11:06:33,2.55
11:06:34,2.55
11:06:35,2.55
11:06:36,2.55
11:06:37,2.55
11:06:38,2.55
11:06:39,2.55
11:06:40,2.55
11:06:41,2.55
11:06:42,2.55
11:06:43,2.55
11:06:44,2.55
11:06:45,2.55
11:06:46,2.55
11:06:47,2.55
11:06:48,2.55
11:06:49,2.55
11:06:50,2.55
11:06:51,2.55
11:06:52,2.55
11:06:53,2.55
11:06:54,2.55
11:06:55,2.55
11:06:56,2.55
11:06:57,2.55
11:06:58,2.55
11:06:59,2.55
11:07:00,2.55
11:07:01,2.55
11:07:02,2.55
11:07:03,2.55
11:07:04,2.55
11:07:05,2.55
11:07:06,2.55
11:07:07,2.55
11:07:08,2.55
11:07:09,2.55
11:07:10,2.55
11:07:11,2.55
11:07:12,2.55
11:07:13,2.55
11:07:14,2.55
11:07:15,2.55
11:07:16,2.55
11:07:17,2.55
11:07:18,2.55
11:07:19,2.55
11:07:20,2.55
11:07:21,2.55
11:07:22,2.55
11:07:23,2.55
11:07:24,2.55
11:07:25,2.55
11:07:26,2.55
11:07:27,2.55
11:07:28,2.55
11:07:29,2.55
11:07:30,2.55
11:07:31,2.55
11:07:32,2.55
11:07:33,2.55
11:07:34,2.55
11:07:35,2.55
11:07:36,2.55
11:07:37,2.55
11:07:38,2.55
11:07:39,2.55
11:07:40,2.55
11:07:41,2.55
11:07:42,2.55
11:07:43,2.55
11:07:44,2.55
11:07:45,2.55
11:07:46,2.55
11:07:47,2.55
11:07:48,2.55
11:07:49,2.55
11:07:50,2.55
11:07:51,2.55
11:07:52,2.55
11:07:53,2.55
11:07:54,2.55
11:07:55,2.55
11:07:56,2.55
11:07:57,2.55
11:07:58,2.55
11:07:59,2.55
11:08:00,2.55
11:08:01,2.55
11:08:02,2.55
11:08:03,2.55
11:08:04,2.55
11:08:05,2.55
11:08:06,2.55
11:08:07,2.55
11:08:08,2.55
11:08:09,2.55
11:08:10,2.55
11:08:11,2.55
11:08:12,2.55
11:08:13,2.55
11:08:14,2.55
11:08:15,2.55
11:08:16,2.55
11:08:17,2.55
11:08:18,2.55
11:08:19,2.55
11:08:20,2.55
11:08:21,2.55
11:08:22,2.55
11:08:23,2.55
11:08:24,2.55
11:08:25,2.55
11:08:26,2.55
11:08:27,2.55
11:08:28,2.55
11:08:29,2.55
11:08:30,2.55
11:08:31,2.55
11:08:32,2.55
11:08:33,2.55
11:08:34,2.55
11:08:35,2.55
11:08:36,2.55
11:08:37,2.55
11:08:38,2.55
11:08:39,2.55
11:08:40,2.55
11:08:41,2.55
11:08:42,2.55
11:08:43,2.55
11:08:44,2.55
11:08:45,2.55
11:08:46,2.55
11:08:47,2.55
11:08:48,2.55
11:08:49,2.55
11:08:50,2.55
11:08:51,2.55
11:08:52,2.55
11:08:53,2.55
11:08:54,2.55
11:08:55,2.55
11:08:56,2.55
11:08:57,2.55
11:08:58,2.55
11:08:59,2.55
11:09:00,2.55
11:09:01,2.55
11:09:02,2.55
11:09:03,2.55
11:09:04,2.55
11:09:05,2.55
11:09:06,2.55
11:09:07,2.55
11:09:08,2.55
11:09:09,2.55
11:09:10,2.55
11:09:11,2.55
11:09:12,2.55
11:09:13,2.55
11:09:14,2.55
11:09:15,2.55
11:09:16,2.55
11:09:17,2.55
11:09:18,2.55
11:09:19,2.55
11:09:20,2.55
11:09:21,2.55
11:09:22,2.55
11:09:23,2.55
11:09:24,2.55
11:09:25,2.55
11:09:26,2.55
11:09:27,2.55
11:09:28,2.55
11:09:29,2.55
11:09:30,2.55
11:09:31,2.55
11:09:32,2.55
11:09:33,2.55
11:09:34,2.55
11:09:35,2.55
11:09:36,2.55
11:09:37,2.55
11:09:38,2.55
11:09:39,2.55
11:09:40,2.55
11:09:41,2.55
11:09:42,2.55
11:09:43,2.55
11:09:44,2.55
11:09:45,2.55
11:09:46,2.55
11:09:47,2.55
11:09:48,2.55
11:09:49,2.55
11:09:50,2.55
11:09:51,2.55
11:09:52,2.55
11:09:53,2.55
11:09:54,2.55
11:09:55,2.55
11:09:56,2.55
11:09:57,2.55
11:09:58,2.55
11:09:59,2.55
11:10:00,2.55
11:10:01,2.55
11:10:02,2.55
11:10:03,2.55
11:10:04,2.55
11:10:05,2.55
11:10:06,2.55
11:10:07,2.55
11:10:08,2.55
11:10:09,2.55
11:10:10,2.55
11:10:11,2.55
11:10:12,2.55
11:10:13,2.55
11:10:14,2.55
11:10:15,2.55
11:10:16,2.55
11:10:17,2.55
11:10:18,2.55
11:10:19,2.55
11:10:20,2.55
11:10:21,2.55
11:10:22,2.55
11:10:23,2.55
11:10:24,2.55
11:10:25,2.55
11:10:26,2.55
11:10:27,2.55
11:10:28,2.55
11:10:29,2.55
11:10:30,2.55
11:10:31,2.55
11:10:32,2.55
11:10:33,2.55
11:10:34,2.55
11:10:35,2.55
11:10:36,2.55
11:10:37,2.55
11:10:38,2.55
11:10:39,2.55
11:10:40,2.55
11:10:41,2.55
11:10:42,2.55
11:10:43,2.55
11:10:44,2.55
11:10:45,2.55
11:10:46,2.55
11:10:47,2.55
11:10:48,2.55
11:10:49,2.55
11:10:50,2.55
11:10:51,2.55
11:10:52,2.55
11:10:53,2.55
11:10:54,2.55
11:10:55,2.55
11:10:56,2.55
11:10:57,2.55
11:10:58,2.55
11:10:59,2.55
11:11:00,2.55
11:11:01,2.55
11:11:02,2.55
11:11:03,2.55
11:11:04,2.55
11:11:05,2.55
11:11:06,2.55
11:11:07,2.55
11:11:08,2.55
11:11:09,2.55
11:11:10,2.55
11:11:11,2.55
11:11:12,2.55
11:11:13,2.55
11:11:14,7.638125
11:11:15,12.72625
11:11:16,17.814375
11:11:17,22.9025
11:11:18,27.990625
11:11:19,33.07875
11:11:20,38.166875
11:11:21,43.255
11:11:22,48.343125
11:11:23,53.43125
11:11:24,58.519375
11:11:25,63.6075
11:11:26,68.695625
11:11:27,73.78375
11:11:28,78.871875
11:11:29,83.96
11:11:30,84.048
11:11:31,84.136
11:11:32,84.224
11:11:33,84.312
11:11:34,84.4
11:11:35,84.488
11:11:36,84.576
11:11:37,84.664
11:11:38,84.752
11:11:39,84.84
11:11:40,84.928
11:11:41,85.016
11:11:42,85.104
11:11:43,85.192
11:11:44,85.28
11:11:45,85.28
11:11:46,85.28
11:11:47,85.28
11:11:48,85.28
11:11:49,85.28
11:11:50,85.28
11:11:51,85.28
11:11:52,85.28
11:11:53,85.28
11:11:54,85.28
11:11:55,85.28
11:11:56,85.28
11:11:57,85.28
11:11:58,85.28
11:11:59,85.28
11:12:00,83.05
11:12:01,80.82
11:12:02,78.59
11:12:03,76.36
11:12:04,74.13
11:12:05,71.9
11:12:06,69.67
11:12:07,67.44
11:12:08,65.21
11:12:09,62.98
11:12:10,60.75
11:12:11,58.52
11:12:12,56.29
11:12:13,54.06
11:12:14,51.83
11:12:15,49.6
11:12:16,46.4633333333
11:12:17,43.3266666667
11:12:18,40.19
11:12:19,37.0533333333
11:12:20,33.9166666667
11:12:21,30.78
11:12:22,27.6433333333
11:12:23,24.5066666667
11:12:24,21.37
11:12:25,18.2333333333
11:12:26,15.0966666667
11:12:27,11.96
11:12:28,8.82333333333
11:12:29,5.68666666667
11:12:30,2.55
11:12:31,2.55
11:12:32,2.55
11:12:33,2.55
11:12:34,2.55
11:12:35,2.55
11:12:36,2.55
11:12:37,2.55
11:12:38,2.55
11:12:39,2.55
11:12:40,2.55
11:12:41,2.55
11:12:42,2.55
11:12:43,2.55
11:12:44,2.55
11:12:45,2.55
11:12:46,2.55
11:12:47,2.55
11:12:48,2.55
11:12:49,2.55
11:12:50,2.55
11:12:51,2.55
11:12:52,2.55
11:12:53,2.55
11:12:54,2.55
11:12:55,2.55
11:12:56,2.55
11:12:57,2.55
11:12:58,2.55
11:12:59,2.55
11:13:00,2.55
11:13:01,2.55
11:13:02,2.55
11:13:03,2.55
11:13:04,2.55
11:13:05,2.55
11:13:06,2.55
11:13:07,2.55
11:13:08,2.55
11:13:09,2.55
11:13:10,2.55
11:13:11,2.55
11:13:12,2.55
11:13:13,2.55
11:13:14,2.55
11:13:15,2.55
11:13:16,2.55
11:13:17,2.55
11:13:18,2.55
11:13:19,2.55
11:13:20,2.55
11:13:21,2.55
11:13:22,2.55
11:13:23,2.55
11:13:24,2.55
11:13:25,2.55
11:13:26,2.55
11:13:27,2.55
11:13:28,2.55
11:13:29,2.55
11:13:30,2.55
11:13:31,2.55
11:13:32,2.55
11:13:33,2.55
11:13:34,2.55
11:13:35,2.55
11:13:36,2.55
11:13:37,2.55
11:13:38,2.55
11:13:39,2.55
11:13:40,2.55
11:13:41,2.55
11:13:42,2.55
11:13:43,2.55
11:13:44,2.55
11:13:45,2.55
11:13:46,2.55
11:13:47,2.55
11:13:48,2.55
11:13:49,2.55
11:13:50,2.55
11:13:51,2.55
11:13:52,2.55
11:13:53,2.55
11:13:54,2.55
11:13:55,2.55
11:13:56,2.55
11:13:57,2.55
11:13:58,2.55
11:13:59,2.55
11:14:00,2.55
11:14:01,2.55
11:14:02,2.55
11:14:03,2.55
11:14:04,2.55
11:14:05,2.55
11:14:06,2.55
11:14:07,2.55
11:14:08,2.55
11:14:09,2.55
11:14:10,2.55
11:14:11,2.55
11:14:12,2.55
11:14:13,2.55
11:14:14,2.55
11:14:15,2.55
11:14:16,2.55
11:14:17,2.55
11:14:18,2.55
11:14:19,2.55
11:14:20,2.55
11:14:21,2.55
11:14:22,2.55
11:14:23,2.55
11:14:24,2.55
11:14:25,2.55
11:14:26,2.55
11:14:27,2.55
11:14:28,2.55
11:14:29,2.55
11:14:30,2.55
11:14:31,2.55
11:14:32,2.55
11:14:33,2.55
11:14:34,2.55
11:14:35,2.55
11:14:36,2.55
11:14:37,2.55
11:14:38,2.55
11:14:39,2.55
11:14:40,2.55
11:14:41,2.55
11:14:42,2.55
11:14:43,2.55
11:14:44,2.55
11:14:45,2.55
11:14:46,2.55
11:14:47,2.55
11:14:48,2.55
11:14:49,2.55
11:14:50,2.55
11:14:51,2.55
11:14:52,2.55
11:14:53,2.55
11:14:54,2.55
