00:00:00,2.55
11:14:55,2.55
11:14:56,2.55
11:14:57,2.55
11:14:58,2.55
11:14:59,2.55
11:15:00,2.55
11:15:01,2.55
11:15:02,2.55
11:15:03,2.55
11:15:04,2.55
11:15:05,2.55
11:15:06,2.55
11:15:07,2.55
11:15:08,2.55
11:15:09,2.55
11:15:10,2.55
11:15:11,2.55
11:15:12,2.55
11:15:13,2.55
11:15:14,2.55
11:15:15,2.55
11:15:16,2.55
11:15:17,2.55
11:15:18,2.55
11:15:19,2.55
11:15:20,2.55
11:15:21,2.55
11:15:22,2.55
11:15:23,2.55
11:15:24,2.55
11:15:25,2.55
11:15:26,2.55
11:15:27,2.55
11:15:28,2.55
11:15:29,2.55
11:15:30,2.55
11:15:31,2.55
11:15:32,2.55
11:15:33,2.55
11:15:34,2.55
11:15:35,2.55
11:15:36,2.55
11:15:37,2.55
11:15:38,2.55
11:15:39,2.55
11:15:40,2.55
11:15:41,2.55
11:15:42,2.55
11:15:43,2.55
11:15:44,2.55
11:15:45,2.55
11:15:46,2.55
11:15:47,2.55
11:15:48,2.55
11:15:49,2.55
11:15:50,2.55
11:15:51,2.55
11:15:52,2.55
11:15:53,2.55
11:15:54,2.55
11:15:55,2.55
11:15:56,2.55
11:15:57,2.55
11:15:58,2.55
11:15:59,2.55
11:16:00,2.55
11:16:01,2.55
11:16:02,2.55
11:16:03,2.55
11:16:04,2.55
11:16:05,2.55
11:16:06,2.55
11:16:07,2.55
11:16:08,2.55
11:16:09,2.55
11:16:10,2.55
11:16:11,2.55
11:16:12,2.55
11:16:13,2.55
11:16:14,2.55
11:16:15,2.55
11:16:16,2.55
11:16:17,2.55
11:16:18,2.55
11:16:19,2.55
11:16:20,2.55
11:16:21,2.55
11:16:22,2.55
11:16:23,2.55
11:16:24,2.55
11:16:25,2.55
11:16:26,2.55
11:16:27,2.55
11:16:28,2.55
11:16:29,2.55
11:16:30,2.55
11:16:31,2.55
11:16:32,2.55
11:16:33,2.55
11:16:34,2.55
11:16:35,2.55
11:16:36,2.55
11:16:37,2.55
11:16:38,2.55
11:16:39,2.55
11:16:40,2.55
11:16:41,2.55
11:16:42,2.55
11:16:43,2.55
11:16:44,2.55
11:16:45,2.55
11:16:46,2.55
11:16:47,2.55
11:16:48,2.55
11:16:49,2.55
11:16:50,2.55
11:16:51,2.55
11:16:52,2.55
11:16:53,2.55
11:16:54,2.55
11:16:55,2.55
11:16:56,2.55
11:16:57,2.55
11:16:58,2.55
11:16:59,2.55
11:17:00,2.55
11:17:01,2.55
11:17:02,2.55
11:17:03,2.55
11:17:04,2.55
11:17:05,2.55
11:17:06,2.55
11:17:07,2.55
11:17:08,2.55
11:17:09,2.55
11:17:10,2.55
11:17:11,2.55
11:17:12,2.55
11:17:13,2.55
11:17:14,2.55
11:17:15,2.55
11:17:16,2.55
11:17:17,2.55
11:17:18,2.55
11:17:19,2.55
11:17:20,2.55
11:17:21,2.55
11:17:22,2.55
11:17:23,2.55
11:17:24,2.55
11:17:25,2.55
11:17:26,2.55
11:17:27,2.55
11:17:28,2.55
11:17:29,2.55
11:17:30,2.55
11:17:31,2.55
11:17:32,2.55
11:17:33,2.55
11:17:34,2.55
11:17:35,2.55
11:17:36,2.55
11:17:37,2.55
11:17:38,2.55
11:17:39,2.55
11:17:40,2.55
11:17:41,2.55
11:17:42,2.55
11:17:43,2.55
11:17:44,2.55
11:17:45,2.55
11:17:46,2.55
11:17:47,2.55
11:17:48,2.55
11:17:49,2.55
11:17:50,2.55
11:17:51,2.55
11:17:52,2.55
11:17:53,2.55
11:17:54,2.55
11:17:55,2.55
11:17:56,2.55
11:17:57,2.55
11:17:58,2.55
11:17:59,2.55
11:18:00,2.55
11:18:01,2.55
11:18:02,2.55
11:18:03,2.55
11:18:04,2.55
11:18:05,2.55
11:18:06,2.55
11:18:07,2.55
11:18:08,2.55
11:18:09,2.55
11:18:10,2.55
11:18:11,2.55
11:18:12,2.55
11:18:13,2.55
11:18:14,2.55
11:18:15,2.55
11:18:16,2.55
11:18:17,2.55
11:18:18,2.55
11:18:19,2.55
11:18:20,2.55
11:18:21,2.55
11:18:22,2.55
11:18:23,2.55
11:18:24,2.55
11:18:25,2.55
11:18:26,2.55
11:18:27,2.55
11:18:28,2.55
11:18:29,2.55
11:18:30,2.55
11:18:31,2.55
11:18:32,2.55
11:18:33,2.55
11:18:34,2.55
11:18:35,2.55
11:18:36,2.55
11:18:37,2.55
11:18:38,2.55
11:18:39,2.55
11:18:40,2.55
11:18:41,2.55
11:18:42,2.55
11:18:43,2.55
11:18:44,2.55
11:18:45,2.55
11:18:46,2.55
11:18:47,2.55
11:18:48,2.55
11:18:49,2.55
11:18:50,2.55
11:18:51,2.55
11:18:52,2.55
11:18:53,2.55
11:18:54,2.55
11:18:55,2.55
11:18:56,2.55
11:18:57,2.55
11:18:58,2.55
11:18:59,2.55
11:19:00,2.55
11:19:01,2.55
11:19:02,2.55
11:19:03,2.55
11:19:04,2.55
11:19:05,2.55
11:19:06,2.55
11:19:07,2.55
11:19:08,2.55
11:19:09,2.55
11:19:10,2.55
11:19:11,2.55
11:19:12,2.55
11:19:13,2.55
11:19:14,2.55
11:19:15,2.55
11:19:16,2.55
11:19:17,2.55
11:19:18,2.55
11:19:19,2.55
11:19:20,2.55
11:19:21,2.55
11:19:22,2.55
11:19:23,2.55
11:19:24,2.55
11:19:25,2.55
11:19:26,2.55
11:19:27,2.55
11:19:28,2.55
11:19:29,2.55
11:19:30,2.55
11:19:31,2.55
11:19:32,2.55
11:19:33,2.55
11:19:34,2.55
11:19:35,2.55
11:19:36,2.55
11:19:37,2.55
11:19:38,2.55
11:19:39,2.55
11:19:40,2.55
11:19:41,2.55
11:19:42,2.55
11:19:43,2.55
11:19:44,2.55
11:19:45,2.55
11:19:46,2.55
11:19:47,2.55
11:19:48,2.55
11:19:49,2.55
11:19:50,2.55
11:19:51,2.55
11:19:52,2.55
11:19:53,2.55
11:19:54,2.55
11:19:55,2.55
11:19:56,2.55
11:19:57,2.55
11:19:58,2.55
11:19:59,2.55
11:20:00,2.55
11:20:01,2.55
11:20:02,2.55
11:20:03,2.55
11:20:04,2.55
11:20:05,2.55
11:20:06,2.55
11:20:07,2.55
11:20:08,2.55
11:20:09,2.55
11:20:10,2.55
11:20:11,2.55
11:20:12,2.55
11:20:13,2.55
11:20:14,2.55
11:20:15,2.55
11:20:16,2.55
11:20:17,2.55
11:20:18,2.55
11:20:19,2.55
11:20:20,2.55
11:20:21,2.55
11:20:22,2.55
11:20:23,2.55
11:20:24,2.55
11:20:25,2.55
11:20:26,2.55
11:20:27,2.55
11:20:28,2.55
11:20:29,2.55
11:20:30,2.55
11:20:31,2.55
11:20:32,2.55
11:20:33,2.55
11:20:34,2.55
11:20:35,2.55
11:20:36,2.55
11:20:37,2.55
11:20:38,2.55
11:20:39,2.55
11:20:40,2.55
11:20:41,2.55
11:20:42,2.55
11:20:43,2.55
11:20:44,2.55
11:20:45,2.55
11:20:46,2.55
11:20:47,2.55
11:20:48,2.55
11:20:49,2.55
11:20:50,2.55
11:20:51,2.55
11:20:52,2.55
11:20:53,2.55
11:20:54,2.55
11:20:55,2.55
11:20:56,2.55
11:20:57,2.55
11:20:58,2.55
11:20:59,2.55
11:21:00,2.55
11:21:01,2.55
11:21:02,2.55
11:21:03,2.55
11:21:04,2.55
11:21:05,2.55
11:21:06,2.55
11:21:07,2.55
11:21:08,2.55
11:21:09,2.55
11:21:10,2.55
11:21:11,2.55
11:21:12,2.55
11:21:13,2.55
11:21:14,2.55
11:21:15,2.55
11:21:16,2.55
11:21:17,2.55
11:21:18,2.55
11:21:19,2.55
11:21:20,2.55
11:21:21,2.55
11:21:22,2.55
11:21:23,2.55
11:21:24,2.55
11:21:25,2.55
11:21:26,2.55
11:21:27,2.55
11:21:28,2.55
11:21:29,2.55
11:21:30,2.55
11:21:31,2.55
11:21:32,2.55
11:21:33,2.55
11:21:34,2.55
11:21:35,2.55
11:21:36,2.55
11:21:37,2.55
11:21:38,2.55
11:21:39,2.55
11:21:40,2.55
11:21:41,2.55
11:21:42,2.55
11:21:43,2.55
11:21:44,2.55
11:21:45,2.55
11:21:46,2.55
11:21:47,2.55
11:21:48,2.55
11:21:49,2.55
11:21:50,2.55
11:21:51,2.55
11:21:52,2.55
11:21:53,2.55
11:21:54,2.55
11:21:55,2.55
11:21:56,2.55
11:21:57,2.55
11:21:58,2.55
11:21:59,2.55
11:22:00,2.55
11:22:01,2.55
11:22:02,2.55
11:22:03,2.55
11:22:04,2.55
11:22:05,2.55
11:22:06,2.55
11:22:07,2.55
11:22:08,2.55
11:22:09,2.55
11:22:10,2.55
11:22:11,2.55
11:22:12,2.55
11:22:13,2.55
11:22:14,2.55
11:22:15,2.55
11:22:16,2.55
11:22:17,2.55
11:22:18,2.55
11:22:19,2.55
11:22:20,2.55
11:22:21,2.55
11:22:22,2.55
11:22:23,2.55
11:22:24,2.55
11:22:25,2.55
11:22:26,2.55
11:22:27,2.55
11:22:28,2.55
11:22:29,2.55
11:22:30,2.55
11:22:31,2.55
11:22:32,2.55
11:22:33,2.55
11:22:34,2.55
11:22:35,2.55
11:22:36,2.55
11:22:37,2.55
11:22:38,2.55
11:22:39,2.55
11:22:40,2.55
11:22:41,2.55
11:22:42,2.55
11:22:43,2.55
11:22:44,2.55
11:22:45,2.55
11:22:46,2.55
11:22:47,2.55
11:22:48,2.55
11:22:49,2.55
11:22:50,2.55
11:22:51,2.55
11:22:52,2.55
11:22:53,2.55
11:22:54,2.55
11:22:55,2.55
11:22:56,2.55
11:22:57,2.55
11:22:58,2.55
11:22:59,2.55
11:23:00,2.55
11:23:01,2.55
11:23:02,2.55
11:23:03,2.55
11:23:04,2.55
11:23:05,2.55
11:23:06,2.55
11:23:07,2.55
11:23:08,2.55
11:23:09,2.55
11:23:10,2.55
11:23:11,2.55
11:23:12,2.55
11:23:13,2.55
11:23:14,2.55
11:23:15,2.55
11:23:16,2.55
11:23:17,2.55
11:23:18,2.55
11:23:19,2.55
11:23:20,2.55
11:23:21,2.55
11:23:22,2.55
11:23:23,2.55
11:23:24,2.55
11:23:25,2.55
11:23:26,2.55
11:23:27,2.55
11:23:28,2.55
11:23:29,2.55
11:23:30,2.55
11:23:31,2.55
11:23:32,2.55
11:23:33,2.55
11:23:34,2.55
11:23:35,2.55
11:23:36,2.55
11:23:37,2.55
11:23:38,2.55
11:23:39,2.55
11:23:40,2.55
11:23:41,2.55
11:23:42,2.55
11:23:43,2.55
11:23:44,2.55
11:23:45,2.55
11:23:46,2.55
11:23:47,2.55
11:23:48,2.55
11:23:49,2.55
11:23:50,2.55
11:23:51,2.55
11:23:52,2.55
11:23:53,2.55
11:23:54,2.55
11:23:55,2.55
11:23:56,2.55
11:23:57,2.55
11:23:58,2.55
11:23:59,2.55
11:24:00,2.55
11:24:01,2.55
11:24:02,2.55
11:24:03,2.55
11:24:04,2.55
11:24:05,2.55
11:24:06,2.55
11:24:07,2.55
11:24:08,2.55
11:24:09,2.55
11:24:10,2.55
11:24:11,2.55
11:24:12,2.55
11:24:13,2.55
11:24:14,2.55
11:24:15,2.55
11:24:16,2.55
11:24:17,2.55
11:24:18,2.55
11:24:19,2.55
11:24:20,2.55
11:24:21,2.55
11:24:22,2.55
11:24:23,2.55
11:24:24,2.55
11:24:25,2.55
11:24:26,2.55
11:24:27,2.55
11:24:28,2.55
11:24:29,2.55
11:24:30,2.55
11:24:31,2.55
11:24:32,2.55
11:24:33,2.55
11:24:34,2.55
11:24:35,2.55
11:24:36,2.55
11:24:37,2.55
11:24:38,2.55
11:24:39,2.55
11:24:40,2.55
11:24:41,2.55
11:24:42,2.55
11:24:43,2.55
11:24:44,2.55
11:24:45,2.55
11:24:46,2.55
11:24:47,2.55
11:24:48,2.55
11:24:49,2.55
11:24:50,2.55
11:24:51,2.55
11:24:52,2.55
11:24:53,2.55
11:24:54,2.55
11:24:55,2.55
11:24:56,2.55
11:24:57,2.55
11:24:58,2.55
11:24:59,2.55
11:25:00,2.55
11:25:01,2.55
11:25:02,2.55
11:25:03,2.55
11:25:04,2.55
11:25:05,2.55
11:25:06,2.55
11:25:07,2.55
11:25:08,2.55
11:25:09,2.55
11:25:10,2.55
11:25:11,2.55
11:25:12,2.55
11:25:13,2.55
11:25:14,2.55
11:25:15,2.55
11:25:16,2.55
11:25:17,2.55
11:25:18,2.55
11:25:19,2.55
11:25:20,2.55
11:25:21,2.55
11:25:22,2.55
11:25:23,2.55
11:25:24,2.55
11:25:25,2.55
11:25:26,2.55
11:25:27,2.55
11:25:28,2.55
11:25:29,2.55
11:25:30,2.55
11:25:31,2.55
11:25:32,2.55
11:25:33,2.55
11:25:34,2.55
11:25:35,2.55
11:25:36,2.55
11:25:37,2.55
11:25:38,2.55
11:25:39,2.55
11:25:40,2.55
11:25:41,2.55
11:25:42,2.55
11:25:43,2.55
11:25:44,2.55
11:25:45,2.55
11:25:46,2.55
11:25:47,2.55
11:25:48,2.55
11:25:49,2.55
11:25:50,2.55
11:25:51,2.55
11:25:52,2.55
11:25:53,2.55
11:25:54,2.55
11:25:55,2.55
11:25:56,2.55
11:25:57,2.55
11:25:58,2.55
11:25:59,2.55
11:26:00,2.55
11:26:01,2.55
11:26:02,2.55
11:26:03,2.55
11:26:04,2.55
11:26:05,2.55
11:26:06,2.55
11:26:07,2.55
11:26:08,2.55
11:26:09,2.55
11:26:10,2.55
11:26:11,2.55
11:26:12,2.55
11:26:13,2.55
11:26:14,2.55
11:26:15,2.55
11:26:16,2.55
11:26:17,2.55
11:26:18,2.55
11:26:19,2.55
11:26:20,2.55
11:26:21,2.55
11:26:22,2.55
11:26:23,2.55
11:26:24,2.55
11:26:25,2.55
11:26:26,2.55
11:26:27,2.55
11:26:28,2.55
11:26:29,2.55
11:26:30,2.55
11:26:31,2.55
11:26:32,2.55
11:26:33,2.55
11:26:34,2.55
11:26:35,2.55
11:26:36,2.55
11:26:37,2.55
11:26:38,2.55
11:26:39,2.55
11:26:40,2.55
11:26:41,2.55
11:26:42,2.55
11:26:43,2.55
11:26:44,2.55
11:26:45,2.55
11:26:46,2.55
11:26:47,2.55
11:26:48,2.55
11:26:49,2.55
11:26:50,2.55
11:26:51,2.55
11:26:52,2.55
11:26:53,2.55
11:26:54,2.55
11:26:55,2.55
11:26:56,2.55
11:26:57,2.55
11:26:58,2.55
11:26:59,2.55
11:27:00,2.55
11:27:01,2.55
11:27:02,2.55
11:27:03,2.55
11:27:04,2.55
11:27:05,2.55
11:27:06,2.55
11:27:07,2.55
11:27:08,2.55
11:27:09,2.55
11:27:10,2.55
11:27:11,2.55
11:27:12,2.55
11:27:13,2.55
11:27:14,2.55
11:27:15,2.55
11:27:16,2.55
11:27:17,2.55
11:27:18,2.55
11:27:19,2.55
11:27:20,2.55
11:27:21,2.55
11:27:22,2.55
11:27:23,2.55
11:27:24,2.55
11:27:25,2.55
11:27:26,2.55
11:27:27,2.55
11:27:28,2.55
11:27:29,2.55
11:27:30,2.55
11:27:31,2.55
11:27:32,2.55
11:27:33,2.55
11:27:34,2.55
11:27:35,2.55
11:27:36,2.55
11:27:37,2.55
11:27:38,2.55
11:27:39,2.55
11:27:40,2.55
11:27:41,2.55
11:27:42,2.55
11:27:43,2.55
11:27:44,2.55
11:27:45,2.55
11:27:46,2.55
11:27:47,2.55
11:27:48,2.55
11:27:49,2.55
11:27:50,2.55
11:27:51,2.55
11:27:52,2.55
11:27:53,2.55
11:27:54,2.55
11:27:55,2.55
11:27:56,2.55
11:27:57,2.55
11:27:58,2.55
11:27:59,2.55
11:28:00,2.55
11:28:01,2.55
11:28:02,2.55
11:28:03,2.55
11:28:04,2.55
11:28:05,2.55
11:28:06,2.55
11:28:07,2.55
11:28:08,2.55
11:28:09,2.55
11:28:10,2.55
11:28:11,2.55
11:28:12,2.55
11:28:13,2.55
11:28:14,2.55
11:28:15,2.55
11:28:16,2.55
11:28:17,2.55
11:28:18,2.55
11:28:19,2.55
11:28:20,2.55
11:28:21,2.55
11:28:22,2.55
11:28:23,2.55
11:28:24,2.55
11:28:25,2.55
11:28:26,2.55
11:28:27,2.55
11:28:28,2.55
11:28:29,2.55
11:28:30,2.55
11:28:31,2.55
11:28:32,2.55
11:28:33,2.55
11:28:34,2.55
11:28:35,2.55
11:28:36,2.55
11:28:37,2.55
11:28:38,2.55
11:28:39,2.55
11:28:40,2.55
11:28:41,2.55
11:28:42,2.55
11:28:43,2.55
11:28:44,2.55
11:28:45,2.55
11:28:46,2.55
11:28:47,2.55
11:28:48,2.55
11:28:49,2.55
11:28:50,2.55
11:28:51,2.55
11:28:52,2.55
11:28:53,2.55
11:28:54,2.55
11:28:55,2.55
11:28:56,2.55
11:28:57,2.55
11:28:58,2.55
11:28:59,2.55
11:29:00,2.55
11:29:01,2.55
11:29:02,2.55
11:29:03,2.55
11:29:04,2.55
11:29:05,2.55
11:29:06,2.55
11:29:07,2.55
11:29:08,2.55
11:29:09,2.55
11:29:10,2.55
11:29:11,2.55
11:29:12,2.55
11:29:13,2.55
11:29:14,2.55
11:29:15,2.55
11:29:16,2.55
11:29:17,2.55
11:29:18,2.55
11:29:19,2.55
11:29:20,2.55
11:29:21,2.55
11:29:22,2.55
11:29:23,2.55
11:29:24,2.55
11:29:25,2.55
11:29:26,2.55
11:29:27,2.55
11:29:28,2.55
11:29:29,2.55
11:29:30,2.55
11:29:31,2.55
11:29:32,2.55
11:29:33,2.55
11:29:34,2.55
11:29:35,2.55
11:29:36,2.55
11:29:37,2.55
11:29:38,2.55
11:29:39,2.55
11:29:40,2.55
11:29:41,2.55
11:29:42,2.55
11:29:43,2.55
11:29:44,2.55
11:29:45,2.55
11:29:46,2.55
11:29:47,2.55
11:29:48,2.55
11:29:49,2.55
11:29:50,2.55
11:29:51,2.55
11:29:52,2.55
11:29:53,2.55
11:29:54,2.55
11:29:55,2.55
11:29:56,2.55
11:29:57,2.55
11:29:58,2.55
11:29:59,2.55
11:30:00,2.55
11:30:01,2.55
11:30:02,2.55
11:30:03,2.55
11:30:04,2.55
11:30:05,2.55
11:30:06,2.55
11:30:07,2.55
11:30:08,2.55
11:30:09,2.55
11:30:10,2.55
11:30:11,2.55
11:30:12,2.55
11:30:13,2.55
11:30:14,2.55
11:30:15,2.55
11:30:16,2.55
11:30:17,2.55
11:30:18,2.55
11:30:19,2.55
11:30:20,2.55
11:30:21,2.55
11:30:22,2.55
11:30:23,2.55
11:30:24,2.55
11:30:25,2.55
11:30:26,2.55
11:30:27,2.55
11:30:28,2.55
11:30:29,2.55
11:30:30,2.55
11:30:31,2.55
11:30:32,2.55
11:30:33,2.55
11:30:34,2.55
11:30:35,2.55
11:30:36,2.55
11:30:37,2.55
11:30:38,2.55
11:30:39,2.55
11:30:40,2.55
11:30:41,2.55
11:30:42,2.55
11:30:43,2.55
11:30:44,2.55
11:30:45,2.55
11:30:46,2.55
11:30:47,2.55
11:30:48,2.55
11:30:49,2.55
11:30:50,2.55
11:30:51,2.55
11:30:52,2.55
11:30:53,2.55
11:30:54,2.55
11:30:55,2.55
11:30:56,2.55
11:30:57,2.55
11:30:58,2.55
11:30:59,2.55
11:31:00,2.55
11:31:01,2.55
11:31:02,2.55
11:31:03,2.55
11:31:04,2.55
11:31:05,2.55
11:31:06,2.55
11:31:07,2.55
11:31:08,2.55
11:31:09,2.55
11:31:10,2.55
11:31:11,2.55
11:31:12,2.55
11:31:13,2.55
11:31:14,2.55
11:31:15,2.55
11:31:16,2.55
11:31:17,2.55
11:31:18,2.55
11:31:19,2.55
11:31:20,2.55
11:31:21,2.55
11:31:22,2.55
11:31:23,2.55
11:31:24,2.55
11:31:25,2.55
11:31:26,2.55
11:31:27,2.55
11:31:28,2.55
11:31:29,2.55
11:31:30,2.55
11:31:31,2.55
11:31:32,2.55
11:31:33,2.55
11:31:34,2.55
11:31:35,2.55
11:31:36,2.55
11:31:37,2.55
11:31:38,2.55
11:31:39,2.55
11:31:40,2.55
11:31:41,2.55
11:31:42,2.55
11:31:43,2.55
11:31:44,2.55
11:31:45,2.55
11:31:46,2.55
11:31:47,2.55
11:31:48,2.55
11:31:49,2.55
11:31:50,2.55
11:31:51,2.55
11:31:52,2.55
11:31:53,2.55
11:31:54,2.55
11:31:55,2.55
11:31:56,2.55
11:31:57,2.55
11:31:58,2.55
11:31:59,2.55
11:32:00,2.55
11:32:01,2.55
11:32:02,2.55
11:32:03,2.55
11:32:04,2.55
11:32:05,2.55
11:32:06,2.55
11:32:07,2.55
11:32:08,2.55
11:32:09,2.55
11:32:10,2.55
11:32:11,2.55
11:32:12,2.55
11:32:13,2.55
11:32:14,2.55
11:32:15,2.55
11:32:16,2.55
11:32:17,2.55
11:32:18,2.55
11:32:19,2.55
11:32:20,2.55
11:32:21,2.55
11:32:22,2.55
11:32:23,2.55
11:32:24,2.55
11:32:25,2.55
11:32:26,2.55
11:32:27,2.55
11:32:28,2.55
11:32:29,2.55
11:32:30,2.55
11:32:31,2.55
11:32:32,2.55
11:32:33,2.55
11:32:34,2.55
11:32:35,2.55
11:32:36,2.55
11:32:37,2.55
11:32:38,2.55
11:32:39,2.55
11:32:40,2.55
11:32:41,2.55
11:32:42,2.55
11:32:43,2.55
11:32:44,2.55
11:32:45,2.55
11:32:46,2.55
11:32:47,2.55
11:32:48,2.55
11:32:49,2.55
11:32:50,2.55
11:32:51,2.55
11:32:52,2.55
11:32:53,2.55
11:32:54,2.55
11:32:55,2.55
11:32:56,2.55
11:32:57,2.55
11:32:58,2.55
11:32:59,2.55
11:33:00,2.55
11:33:01,2.55
11:33:02,2.55
11:33:03,2.55
11:33:04,2.55
11:33:05,2.55
11:33:06,2.55
11:33:07,2.55
11:33:08,2.55
11:33:09,2.55
11:33:10,2.55
11:33:11,2.55
11:33:12,2.55
11:33:13,2.55
11:33:14,2.55
11:33:15,2.55
11:33:16,2.55
11:33:17,2.55
11:33:18,2.55
11:33:19,2.55
11:33:20,2.55
11:33:21,2.55
11:33:22,2.55
11:33:23,2.55
11:33:24,2.55
11:33:25,2.55
11:33:26,2.55
11:33:27,2.55
11:33:28,2.55
11:33:29,2.55
11:33:30,2.55
11:33:31,2.55
11:33:32,2.55
11:33:33,2.55
11:33:34,2.55
11:33:35,2.55
11:33:36,2.55
11:33:37,2.55
11:33:38,2.55
11:33:39,2.55
11:33:40,2.55
11:33:41,2.55
11:33:42,2.55
11:33:43,2.55
11:33:44,2.55
11:33:45,2.55
11:33:46,2.55
11:33:47,2.55
11:33:48,2.55
11:33:49,2.55
11:33:50,2.55
11:33:51,2.55
11:33:52,2.55
11:33:53,2.55
11:33:54,2.55
11:33:55,2.55
11:33:56,2.55
11:33:57,2.55
11:33:58,2.55
11:33:59,2.55
11:34:00,2.55
11:34:01,2.55
11:34:02,2.55
11:34:03,2.55
11:34:04,2.55
11:34:05,2.55
11:34:06,2.55
11:34:07,2.55
11:34:08,2.55
11:34:09,2.55
11:34:10,2.55
11:34:11,2.55
11:34:12,2.55
11:34:13,2.55
11:34:14,2.55
11:34:15,2.55
11:34:16,2.55
11:34:17,2.55
11:34:18,2.55
11:34:19,2.55
11:34:20,2.55
11:34:21,2.55
11:34:22,2.55
11:34:23,2.55
11:34:24,2.55
11:34:25,2.55
11:34:26,2.55
11:34:27,2.55
11:34:28,2.55
11:34:29,2.55
11:34:30,2.55
11:34:31,2.55
11:34:32,2.55
11:34:33,2.55
11:34:34,2.55
11:34:35,2.55
11:34:36,2.55
11:34:37,2.55
11:34:38,2.55
11:34:39,2.55
11:34:40,2.55
11:34:41,2.55
11:34:42,2.55
11:34:43,2.55
11:34:44,2.55
11:34:45,2.55
11:34:46,2.55
11:34:47,2.55
11:34:48,2.55
11:34:49,2.55
11:34:50,2.55
11:34:51,2.55
11:34:52,2.55
11:34:53,2.55
11:34:54,2.55
11:34:55,2.55
11:34:56,2.55
11:34:57,2.55
11:34:58,2.55
11:34:59,2.55
11:35:00,2.55
11:35:01,2.55
11:35:02,2.55
11:35:03,2.55
11:35:04,2.55
11:35:05,2.55
11:35:06,2.55
11:35:07,2.55
11:35:08,2.55
11:35:09,2.55
11:35:10,2.55
11:35:11,2.55
11:35:12,2.55
11:35:13,2.55
11:35:14,2.55
11:35:15,2.55
11:35:16,2.55
11:35:17,2.55
11:35:18,2.55
11:35:19,2.55
11:35:20,2.55
11:35:21,2.55
11:35:22,2.55
11:35:23,2.55
11:35:24,2.55
11:35:25,2.55
11:35:26,2.55
11:35:27,2.55
11:35:28,2.55
11:35:29,2.55
11:35:30,2.55
11:35:31,2.55
11:35:32,2.55
11:35:33,2.55
11:35:34,2.55
11:35:35,2.55
11:35:36,2.55
11:35:37,2.55
11:35:38,2.55
11:35:39,2.55
11:35:40,2.55
11:35:41,2.55
11:35:42,2.55
11:35:43,2.55
11:35:44,2.55
11:35:45,2.55
11:35:46,2.55
11:35:47,2.55
11:35:48,2.55
11:35:49,2.55
11:35:50,2.55
11:35:51,2.55
11:35:52,2.55
11:35:53,2.55
11:35:54,2.55
11:35:55,2.55
11:35:56,2.55
11:35:57,2.55
11:35:58,2.55
11:35:59,2.55
11:36:00,2.55
11:36:01,2.55
11:36:02,2.55
11:36:03,2.55
11:36:04,2.55
11:36:05,2.55
11:36:06,2.55
11:36:07,2.55
11:36:08,2.55
11:36:09,2.55
11:36:10,2.55
11:36:11,2.55
11:36:12,2.55
11:36:13,2.55
11:36:14,2.55
11:36:15,2.55
11:36:16,2.55
11:36:17,2.55
11:36:18,2.55
11:36:19,2.55
11:36:20,2.55
11:36:21,2.55
11:36:22,2.55
11:36:23,2.55
11:36:24,2.55
11:36:25,2.55
11:36:26,2.55
11:36:27,2.55
11:36:28,2.55
11:36:29,2.55
11:36:30,2.55
11:36:31,2.55
11:36:32,2.55
11:36:33,2.55
11:36:34,2.55
11:36:35,2.55
11:36:36,2.55
11:36:37,2.55
11:36:38,2.55
11:36:39,2.55
11:36:40,2.55
11:36:41,2.55
11:36:42,2.55
11:36:43,2.55
11:36:44,2.55
11:36:45,2.55
11:36:46,2.55
11:36:47,2.55
11:36:48,2.55
11:36:49,2.55
11:36:50,2.55
11:36:51,2.55
11:36:52,2.55
11:36:53,2.55
11:36:54,2.55
11:36:55,2.55
11:36:56,2.55
11:36:57,2.55
11:36:58,2.55
11:36:59,2.55
11:37:00,2.55
11:37:01,2.55
11:37:02,2.55
11:37:03,2.55
11:37:04,2.55
11:37:05,2.55
11:37:06,2.55
11:37:07,2.55
11:37:08,2.55
