00:00:00,2.55
11:37:09,2.55
11:37:10,2.55
11:37:11,2.55
11:37:12,2.55
11:37:13,2.55
11:37:14,2.55
11:37:15,2.55
11:37:16,2.55
11:37:17,2.55
11:37:18,2.55
11:37:19,2.55
11:37:20,2.55
11:37:21,2.55
11:37:22,2.55
11:37:23,2.55
11:37:24,2.55
11:37:25,2.55
11:37:26,2.55
11:37:27,2.55
11:37:28,2.55
11:37:29,2.55
11:37:30,2.55
11:37:31,2.55
11:37:32,2.55
11:37:33,2.55
11:37:34,2.55
11:37:35,2.55
11:37:36,2.55
11:37:37,2.55
11:37:38,2.55
11:37:39,2.55
11:37:40,2.55
11:37:41,2.55
11:37:42,2.55
11:37:43,2.55
11:37:44,2.55
11:37:45,2.55
11:37:46,2.55
11:37:47,2.55
11:37:48,2.55
11:37:49,2.55
11:37:50,2.55
11:37:51,2.55
11:37:52,2.55
11:37:53,2.55
11:37:54,2.55
11:37:55,2.55
11:37:56,2.55
11:37:57,2.55
11:37:58,2.55
11:37:59,2.55
11:38:00,2.55
11:38:01,2.55
11:38:02,2.55
11:38:03,2.55
11:38:04,2.55
11:38:05,2.55
11:38:06,2.55
11:38:07,2.55
11:38:08,2.55
11:38:09,2.55
11:38:10,2.55
11:38:11,2.55
11:38:12,2.55
11:38:13,2.55
11:38:14,2.55
11:38:15,2.55
11:38:16,2.55
11:38:17,2.55
11:38:18,2.55
11:38:19,2.55
11:38:20,2.55
11:38:21,2.55
11:38:22,2.55
11:38:23,2.55
11:38:24,2.55
11:38:25,2.55
11:38:26,2.55
11:38:27,2.55
11:38:28,2.55
11:38:29,2.55
11:38:30,2.55
11:38:31,2.55
11:38:32,2.55
11:38:33,2.55
11:38:34,2.55
11:38:35,2.55
11:38:36,2.55
11:38:37,2.55
11:38:38,2.55
11:38:39,2.55
11:38:40,2.55
11:38:41,2.55
11:38:42,2.55
11:38:43,2.55
11:38:44,2.55
11:38:45,2.55
11:38:46,2.55
11:38:47,2.55
11:38:48,2.55
11:38:49,2.55
11:38:50,2.55
11:38:51,2.55
11:38:52,2.55
11:38:53,2.55
11:38:54,2.55
11:38:55,2.55
11:38:56,2.55
11:38:57,2.55
11:38:58,2.55
11:38:59,2.55
11:39:00,2.55
11:39:01,2.55
11:39:02,2.55
11:39:03,2.55
11:39:04,2.55
11:39:05,2.55
11:39:06,2.55
11:39:07,2.55
11:39:08,2.55
11:39:09,2.55
11:39:10,2.55
11:39:11,2.55
11:39:12,2.55
11:39:13,2.55
11:39:14,2.55
11:39:15,2.55
11:39:16,2.55
11:39:17,2.55
11:39:18,2.55
11:39:19,2.55
11:39:20,2.55
11:39:21,2.55
11:39:22,2.55
11:39:23,2.55
11:39:24,2.55
11:39:25,2.55
11:39:26,2.55
11:39:27,2.55
11:39:28,2.55
11:39:29,2.55
11:39:30,2.55
11:39:31,2.55
11:39:32,2.55
11:39:33,2.55
11:39:34,2.55
11:39:35,2.55
11:39:36,2.55
11:39:37,2.55
11:39:38,2.55
11:39:39,2.55
11:39:40,2.55
11:39:41,2.55
11:39:42,2.55
11:39:43,2.55
11:39:44,2.55
11:39:45,2.55
11:39:46,2.55
11:39:47,2.55
11:39:48,2.55
11:39:49,2.55
11:39:50,2.55
11:39:51,2.55
11:39:52,2.55
11:39:53,2.55
11:39:54,2.55
11:39:55,2.55
11:39:56,2.55
11:39:57,2.55
11:39:58,2.55
11:39:59,2.55
11:40:00,2.55
11:40:01,2.55
11:40:02,2.55
11:40:03,2.55
11:40:04,2.55
11:40:05,2.55
11:40:06,2.55
11:40:07,2.55
11:40:08,2.55
11:40:09,2.55
11:40:10,2.55
11:40:11,2.55
11:40:12,2.55
11:40:13,2.55
11:40:14,2.55
11:40:15,2.55
11:40:16,2.55
11:40:17,2.55
11:40:18,2.55
11:40:19,2.55
11:40:20,2.55
11:40:21,2.55
11:40:22,2.55
11:40:23,2.55
11:40:24,2.55
11:40:25,2.55
11:40:26,2.55
11:40:27,2.55
11:40:28,2.55
11:40:29,2.55
11:40:30,2.55
11:40:31,2.55
11:40:32,2.55
11:40:33,2.55
11:40:34,2.55
11:40:35,2.55
11:40:36,2.55
11:40:37,2.55
11:40:38,2.55
11:40:39,2.55
11:40:40,2.55
11:40:41,2.55
11:40:42,2.55
11:40:43,2.55
11:40:44,2.55
11:40:45,2.55
11:40:46,2.55
11:40:47,2.55
11:40:48,2.55
11:40:49,2.55
11:40:50,2.55
11:40:51,2.55
11:40:52,2.55
11:40:53,2.55
11:40:54,2.55
11:40:55,2.55
11:40:56,2.55
11:40:57,2.55
11:40:58,2.55
11:40:59,2.55
11:41:00,2.55
11:41:01,2.55
11:41:02,2.55
11:41:03,2.55
11:41:04,2.55
11:41:05,2.55
11:41:06,2.55
11:41:07,2.55
11:41:08,2.55
11:41:09,2.55
11:41:10,2.55
11:41:11,2.55
11:41:12,2.55
11:41:13,2.55
11:41:14,2.55
11:41:15,2.55
11:41:16,2.55
11:41:17,2.55
11:41:18,2.55
11:41:19,2.55
11:41:20,2.55
11:41:21,2.55
11:41:22,2.55
11:41:23,2.55
11:41:24,2.55
11:41:25,2.55
11:41:26,2.55
11:41:27,2.55
11:41:28,2.55
11:41:29,2.55
11:41:30,2.55
11:41:31,2.55
11:41:32,2.55
11:41:33,2.55
11:41:34,2.55
11:41:35,2.55
11:41:36,2.55
11:41:37,2.55
11:41:38,2.55
11:41:39,2.55
11:41:40,2.55
11:41:41,2.55
11:41:42,2.55
11:41:43,2.55
11:41:44,2.55
11:41:45,2.55
11:41:46,2.55
11:41:47,2.55
11:41:48,2.55
11:41:49,2.55
11:41:50,2.55
11:41:51,2.55
11:41:52,2.55
11:41:53,2.55
11:41:54,2.55
11:41:55,2.55
11:41:56,2.55
11:41:57,2.55
11:41:58,2.55
11:41:59,2.55
11:42:00,2.55
11:42:01,2.55
11:42:02,2.55
11:42:03,2.55
11:42:04,2.55
11:42:05,2.55
11:42:06,2.55
11:42:07,2.55
11:42:08,2.55
11:42:09,2.55
11:42:10,2.55
11:42:11,2.55
11:42:12,2.55
11:42:13,2.55
11:42:14,2.55
11:42:15,2.55
11:42:16,2.55
11:42:17,2.55
11:42:18,2.55
11:42:19,2.55
11:42:20,2.55
11:42:21,2.55
11:42:22,2.55
11:42:23,2.55
11:42:24,2.55
11:42:25,2.55
11:42:26,2.55
11:42:27,2.55
11:42:28,2.55
11:42:29,2.55
11:42:30,2.55
11:42:31,2.55
11:42:32,2.55
11:42:33,2.55
11:42:34,2.55
11:42:35,2.55
11:42:36,2.55
11:42:37,2.55
11:42:38,2.55
11:42:39,2.55
11:42:40,2.55
11:42:41,2.55
11:42:42,2.55
11:42:43,2.55
11:42:44,2.55
11:42:45,2.55
11:42:46,2.55
11:42:47,6.035625
11:42:48,9.52125
11:42:49,13.006875
11:42:50,16.4925
11:42:51,19.978125
11:42:52,23.46375
11:42:53,26.949375
11:42:54,30.435
11:42:55,33.920625
11:42:56,37.40625
11:42:57,40.891875
11:42:58,44.3775
11:42:59,47.863125
11:43:00,51.34875
11:43:01,54.834375
11:43:02,58.32
11:43:03,58.1966666667
11:43:04,58.0733333333
11:43:05,57.95
11:43:06,57.8266666667
11:43:07,57.7033333333
11:43:08,57.58
11:43:09,57.4566666667
11:43:10,57.3333333333
11:43:11,57.21
11:43:12,57.0866666667
11:43:13,56.9633333333
11:43:14,56.84
11:43:15,56.7166666667
11:43:16,56.5933333333
11:43:17,56.47
11:43:18,56.718125
11:43:19,56.96625
11:43:20,57.214375
11:43:21,57.4625
11:43:22,57.710625
11:43:23,57.95875
11:43:24,58.206875
11:43:25,58.455
11:43:26,58.703125
11:43:27,58.95125
11:43:28,59.199375
11:43:29,59.4475
11:43:30,59.695625
11:43:31,59.94375
11:43:32,60.191875
11:43:33,60.44
11:43:34,60.262
11:43:35,60.084
11:43:36,59.906
11:43:37,59.728
11:43:38,59.55
11:43:39,59.372
11:43:40,59.194
11:43:41,59.016
11:43:42,58.838
11:43:43,58.66
11:43:44,58.482
11:43:45,58.304
11:43:46,58.126
11:43:47,57.948
11:43:48,57.77
11:43:49,54.3025
11:43:50,50.835
11:43:51,47.3675
11:43:52,43.9
11:43:53,40.4325
11:43:54,36.965
11:43:55,33.4975
11:43:56,30.03
11:43:57,26.5625
11:43:58,23.095
11:43:59,19.6275
11:44:00,16.16
11:44:01,12.6925
11:44:02,9.225
11:44:03,5.7575
11:44:04,2.29
11:44:05,2.29
11:44:06,2.29
11:44:07,2.29
11:44:08,2.29
11:44:09,2.29
11:44:10,2.29
11:44:11,2.29
11:44:12,2.29
11:44:13,2.29
11:44:14,2.29
11:44:15,2.29
11:44:16,2.29
11:44:17,2.29
11:44:18,2.29
11:44:19,2.29
11:44:20,2.29
11:44:21,2.29
11:44:22,2.29
11:44:23,2.29
11:44:24,2.29
11:44:25,2.29
11:44:26,2.29
11:44:27,2.29
11:44:28,2.29
11:44:29,2.29
11:44:30,2.29
11:44:31,2.29
11:44:32,2.29
11:44:33,2.29
11:44:34,2.29
11:44:35,2.29
11:44:36,2.29
11:44:37,2.29
11:44:38,2.29
11:44:39,2.29
11:44:40,2.29
11:44:41,2.29
11:44:42,2.29
11:44:43,2.29
11:44:44,2.29
11:44:45,2.29
11:44:46,2.29
11:44:47,2.29
11:44:48,2.29
11:44:49,2.29
11:44:50,2.29
11:44:51,2.29
11:44:52,2.29
11:44:53,2.29
11:44:54,2.29
11:44:55,2.29
11:44:56,2.29
11:44:57,2.29
11:44:58,2.29
11:44:59,2.29
11:45:00,2.29
11:45:01,2.29
11:45:02,2.29
11:45:03,2.29
11:45:04,2.29
11:45:05,2.29
11:45:06,2.29
11:45:07,2.29
11:45:08,2.29
11:45:09,2.29
11:45:10,2.29
11:45:11,2.29
11:45:12,2.29
11:45:13,2.29
11:45:14,2.29
11:45:15,2.29
11:45:16,2.29
11:45:17,2.29
11:45:18,2.29
11:45:19,2.29
11:45:20,2.29
11:45:21,2.29
11:45:22,2.29
11:45:23,2.29
11:45:24,2.29
11:45:25,2.29
11:45:26,2.29
11:45:27,2.29
11:45:28,2.29
11:45:29,2.29
11:45:30,2.29
11:45:31,2.29
11:45:32,2.29
11:45:33,2.29
11:45:34,2.29
11:45:35,2.29
11:45:36,2.29
11:45:37,2.29
11:45:38,2.29
11:45:39,2.29
11:45:40,2.29
11:45:41,2.29
11:45:42,2.29
11:45:43,2.29
11:45:44,2.29
11:45:45,2.29
11:45:46,2.29
11:45:47,2.29
11:45:48,2.29
11:45:49,2.29
11:45:50,2.29
11:45:51,2.29
11:45:52,2.29
11:45:53,2.29
11:45:54,2.29
11:45:55,2.29
11:45:56,2.29
11:45:57,2.29
11:45:58,2.29
11:45:59,2.29
11:46:00,2.29
11:46:01,2.29
11:46:02,2.29
11:46:03,2.29
11:46:04,2.29
11:46:05,2.29
11:46:06,2.29
11:46:07,2.29
11:46:08,2.29
11:46:09,2.29
11:46:10,2.29
11:46:11,2.29
11:46:12,2.29
11:46:13,2.29
11:46:14,2.29
11:46:15,2.29
11:46:16,2.29
11:46:17,2.29
11:46:18,2.29
11:46:19,2.29
11:46:20,2.29
11:46:21,2.29
11:46:22,2.29
11:46:23,2.29
11:46:24,2.29
11:46:25,2.29
11:46:26,2.29
11:46:27,2.29
11:46:28,2.29
11:46:29,2.29
11:46:30,2.29
11:46:31,2.29
11:46:32,2.29
11:46:33,2.29
11:46:34,2.29
11:46:35,2.29
11:46:36,2.29
11:46:37,2.29
11:46:38,2.29
11:46:39,2.29
11:46:40,2.29
11:46:41,2.29
11:46:42,2.29
11:46:43,2.29
11:46:44,2.29
11:46:45,2.29
11:46:46,2.29
11:46:47,2.29
11:46:48,2.29
11:46:49,2.29
11:46:50,2.29
11:46:51,2.29
11:46:52,2.29
11:46:53,2.29
11:46:54,2.29
11:46:55,2.29
11:46:56,2.29
11:46:57,2.29
11:46:58,2.29
11:46:59,2.29
11:47:00,2.29
11:47:01,2.29
11:47:02,2.29
11:47:03,2.29
11:47:04,2.29
11:47:05,2.29
11:47:06,2.29
11:47:07,2.29
11:47:08,2.29
11:47:09,2.29
11:47:10,2.29
11:47:11,2.29
11:47:12,2.29
11:47:13,2.29
11:47:14,2.29
11:47:15,2.29
11:47:16,2.29
11:47:17,2.29
11:47:18,2.29
11:47:19,2.29
11:47:20,2.29
11:47:21,2.29
11:47:22,2.29
11:47:23,2.29
11:47:24,2.29
11:47:25,2.29
11:47:26,2.29
11:47:27,2.29
11:47:28,2.29
11:47:29,2.29
11:47:30,2.29
11:47:31,2.29
11:47:32,2.29
11:47:33,2.29
11:47:34,2.29
11:47:35,2.29
11:47:36,2.29
11:47:37,2.29
11:47:38,2.29
11:47:39,2.29
11:47:40,2.29
11:47:41,2.29
11:47:42,2.29
11:47:43,2.29
11:47:44,2.29
11:47:45,2.29
11:47:46,2.29
11:47:47,2.29
11:47:48,2.29
11:47:49,2.29
11:47:50,2.29
11:47:51,2.29
11:47:52,2.29
11:47:53,2.29
11:47:54,2.29
11:47:55,2.29
11:47:56,2.29
11:47:57,2.29
11:47:58,2.29
11:47:59,2.29
11:48:00,2.29
11:48:01,2.29
11:48:02,2.29
11:48:03,2.29
11:48:04,2.29
11:48:05,2.29
11:48:06,2.29
11:48:07,2.29
11:48:08,2.29
11:48:09,2.29
11:48:10,2.29
11:48:11,2.29
11:48:12,2.29
11:48:13,2.29
11:48:14,2.29
11:48:15,2.29
11:48:16,2.29
11:48:17,2.29
11:48:18,2.29
11:48:19,2.29
11:48:20,2.29
11:48:21,2.29
11:48:22,2.29
11:48:23,2.29
11:48:24,2.29
11:48:25,2.29
11:48:26,2.29
11:48:27,2.29
11:48:28,2.29
11:48:29,2.29
11:48:30,2.29
11:48:31,2.29
11:48:32,2.29
11:48:33,2.29
11:48:34,2.29
11:48:35,2.29
11:48:36,2.29
11:48:37,2.29
11:48:38,2.29
11:48:39,2.29
11:48:40,2.29
11:48:41,2.29
11:48:42,2.29
11:48:43,2.29
11:48:44,2.29
11:48:45,2.29
11:48:46,2.29
11:48:47,2.29
11:48:48,2.29
11:48:49,2.29
11:48:50,2.29
11:48:51,2.29
11:48:52,2.29
11:48:53,2.29
11:48:54,2.29
11:48:55,2.29
11:48:56,2.29
11:48:57,2.29
11:48:58,2.29
11:48:59,2.29
11:49:00,2.29
11:49:01,2.29
11:49:02,2.29
11:49:03,2.29
11:49:04,2.29
11:49:05,2.29
11:49:06,2.29
11:49:07,2.29
11:49:08,2.29
11:49:09,2.29
11:49:10,2.29
11:49:11,2.29
11:49:12,2.29
11:49:13,2.29
11:49:14,2.29
11:49:15,2.29
11:49:16,2.29
11:49:17,2.29
11:49:18,2.29
11:49:19,2.29
11:49:20,2.29
11:49:21,2.29
11:49:22,2.29
11:49:23,2.29
11:49:24,2.29
11:49:25,2.29
11:49:26,2.29
11:49:27,2.29
11:49:28,2.29
11:49:29,2.29
11:49:30,2.29
11:49:31,2.29
11:49:32,2.29
11:49:33,2.29
11:49:34,2.29
11:49:35,2.29
11:49:36,2.29
11:49:37,2.29
11:49:38,2.29
11:49:39,2.29
11:49:40,2.29
11:49:41,2.29
11:49:42,2.29
11:49:43,2.29
11:49:44,2.29
11:49:45,2.29
11:49:46,2.29
11:49:47,2.29
11:49:48,2.29
11:49:49,2.29
11:49:50,2.29
11:49:51,2.29
11:49:52,2.29
11:49:53,2.29
11:49:54,2.29
11:49:55,2.29
11:49:56,2.29
11:49:57,2.29
11:49:58,2.29
11:49:59,2.29
11:50:00,2.29
11:50:01,2.29
11:50:02,2.29
11:50:03,2.29
11:50:04,2.29
11:50:05,2.29
11:50:06,2.29
11:50:07,2.29
11:50:08,2.29
11:50:09,2.29
11:50:10,2.29
11:50:11,2.29
11:50:12,2.29
11:50:13,2.29
11:50:14,2.29
11:50:15,2.29
11:50:16,2.29
11:50:17,2.29
11:50:18,2.29
11:50:19,2.29
11:50:20,2.29
11:50:21,2.29
11:50:22,2.29
11:50:23,2.29
11:50:24,2.29
11:50:25,2.29
11:50:26,2.29
11:50:27,2.29
11:50:28,2.29
11:50:29,2.29
11:50:30,2.29
11:50:31,2.29
11:50:32,2.29
11:50:33,2.29
11:50:34,2.29
11:50:35,2.29
11:50:36,2.29
11:50:37,2.29
11:50:38,2.29
11:50:39,2.29
11:50:40,2.29
11:50:41,2.29
11:50:42,2.29
11:50:43,2.29
11:50:44,2.29
11:50:45,2.29
11:50:46,2.29
11:50:47,2.29
11:50:48,2.29
11:50:49,2.29
11:50:50,2.29
11:50:51,2.29
11:50:52,2.29
11:50:53,2.29
11:50:54,2.29
11:50:55,2.29
11:50:56,2.29
11:50:57,2.29
11:50:58,2.29
11:50:59,2.29
11:51:00,2.29
11:51:01,2.29
11:51:02,2.29
11:51:03,2.29
11:51:04,2.29
11:51:05,2.29
11:51:06,2.29
11:51:07,2.29
11:51:08,2.29
11:51:09,2.29
11:51:10,2.29
11:51:11,2.29
11:51:12,2.29
11:51:13,2.29
11:51:14,2.29
11:51:15,2.29
11:51:16,2.29
11:51:17,2.29
11:51:18,2.29
11:51:19,2.29
11:51:20,2.29
11:51:21,2.29
11:51:22,2.29
11:51:23,2.29
11:51:24,2.29
11:51:25,2.29
11:51:26,2.29
11:51:27,2.29
11:51:28,2.29
11:51:29,2.29
11:51:30,2.29
11:51:31,2.29
11:51:32,2.29
11:51:33,2.29
11:51:34,2.29
11:51:35,2.29
11:51:36,2.29
11:51:37,2.29
11:51:38,2.29
11:51:39,2.29
11:51:40,2.29
11:51:41,2.29
11:51:42,2.29
11:51:43,2.29
11:51:44,2.29
11:51:45,2.29
11:51:46,2.29
11:51:47,2.29
11:51:48,2.29
11:51:49,2.29
11:51:50,2.29
11:51:51,2.29
11:51:52,2.29
11:51:53,2.29
11:51:54,2.29
11:51:55,2.29
11:51:56,2.29
11:51:57,2.29
11:51:58,2.29
11:51:59,2.29
11:52:00,2.29
11:52:01,2.29
11:52:02,2.29
11:52:03,2.29
11:52:04,2.29
11:52:05,2.29
11:52:06,2.29
11:52:07,2.29
11:52:08,2.29
11:52:09,2.29
11:52:10,2.29
11:52:11,2.29
11:52:12,2.29
11:52:13,2.29
11:52:14,2.29
11:52:15,2.29
11:52:16,2.29
11:52:17,2.29
11:52:18,2.29
11:52:19,2.29
11:52:20,2.29
11:52:21,2.29
11:52:22,2.29
11:52:23,2.29
11:52:24,2.29
11:52:25,2.29
11:52:26,2.29
11:52:27,2.29
11:52:28,2.29
11:52:29,2.29
11:52:30,2.29
11:52:31,2.29
11:52:32,2.29
11:52:33,2.29
11:52:34,2.29
11:52:35,2.29
11:52:36,2.29
11:52:37,2.29
11:52:38,2.29
11:52:39,2.29
11:52:40,2.29
11:52:41,2.29
11:52:42,2.29
11:52:43,2.29
11:52:44,2.29
11:52:45,2.29
11:52:46,2.29
11:52:47,2.29
11:52:48,2.29
11:52:49,2.29
11:52:50,2.29
11:52:51,2.29
11:52:52,2.29
11:52:53,2.29
11:52:54,2.29
11:52:55,2.29
11:52:56,2.29
11:52:57,2.29
11:52:58,2.29
11:52:59,2.29
11:53:00,2.29
11:53:01,2.29
11:53:02,2.29
11:53:03,2.29
11:53:04,2.29
11:53:05,2.29
11:53:06,2.29
11:53:07,2.29
11:53:08,2.29
11:53:09,2.29
11:53:10,2.29
11:53:11,2.29
11:53:12,2.29
11:53:13,2.29
11:53:14,2.29
11:53:15,2.29
11:53:16,2.29
11:53:17,2.29
11:53:18,2.29
11:53:19,2.29
11:53:20,2.29
11:53:21,2.29
11:53:22,2.29
11:53:23,2.29
11:53:24,2.29
11:53:25,2.29
11:53:26,2.29
11:53:27,2.29
11:53:28,2.29
11:53:29,2.29
11:53:30,2.29
11:53:31,2.29
11:53:32,2.29
11:53:33,2.29
11:53:34,2.29
11:53:35,2.29
11:53:36,2.29
11:53:37,2.29
11:53:38,2.29
11:53:39,2.29
11:53:40,2.29
11:53:41,2.29
11:53:42,2.29
11:53:43,2.29
11:53:44,2.29
11:53:45,2.29
11:53:46,2.29
11:53:47,2.29
11:53:48,2.29
11:53:49,2.29
11:53:50,2.29
11:53:51,2.29
11:53:52,2.29
11:53:53,2.29
11:53:54,2.29
11:53:55,2.29
11:53:56,2.29
11:53:57,2.29
11:53:58,2.29
11:53:59,2.29
11:54:00,2.29
11:54:01,2.29
11:54:02,2.29
11:54:03,2.29
11:54:04,2.29
11:54:05,2.29
11:54:06,2.29
11:54:07,2.29
11:54:08,2.29
11:54:09,2.29
11:54:10,2.29
11:54:11,2.29
11:54:12,2.29
11:54:13,2.29
11:54:14,2.29
11:54:15,2.29
11:54:16,2.29
11:54:17,2.29
11:54:18,2.29
11:54:19,2.29
11:54:20,2.29
11:54:21,2.29
11:54:22,2.29
11:54:23,2.29
11:54:24,2.29
11:54:25,2.29
11:54:26,2.29
11:54:27,2.29
11:54:28,2.29
11:54:29,2.29
11:54:30,2.29
11:54:31,2.29
11:54:32,2.29
11:54:33,2.29
11:54:34,2.29
11:54:35,2.29
11:54:36,2.29
11:54:37,2.29
11:54:38,2.29
11:54:39,2.29
11:54:40,2.29
11:54:41,2.29
11:54:42,2.29
11:54:43,2.29
11:54:44,2.29
11:54:45,2.29
11:54:46,2.29
11:54:47,2.29
11:54:48,2.29
11:54:49,2.29
11:54:50,2.29
11:54:51,2.29
11:54:52,2.29
11:54:53,2.29
11:54:54,2.29
11:54:55,2.29
11:54:56,2.29
11:54:57,2.29
11:54:58,2.29
11:54:59,2.29
11:55:00,2.29
11:55:01,2.29
11:55:02,2.29
11:55:03,2.29
11:55:04,2.29
11:55:05,2.29
11:55:06,2.29
11:55:07,2.29
11:55:08,2.29
11:55:09,2.29
11:55:10,2.29
11:55:11,2.29
11:55:12,2.29
11:55:13,2.29
11:55:14,2.29
11:55:15,2.29
11:55:16,2.29
11:55:17,2.29
11:55:18,2.29
11:55:19,2.29
11:55:20,2.29
11:55:21,2.29
11:55:22,2.29
11:55:23,2.29
11:55:24,2.29
11:55:25,2.29
11:55:26,2.29
11:55:27,2.29
11:55:28,2.29
11:55:29,2.29
11:55:30,2.29
11:55:31,2.29
11:55:32,2.29
11:55:33,2.29
11:55:34,2.29
11:55:35,2.29
11:55:36,2.29
11:55:37,2.29
11:55:38,2.29
11:55:39,2.29
11:55:40,2.29
11:55:41,2.29
11:55:42,2.29
11:55:43,2.29
11:55:44,2.29
11:55:45,2.29
11:55:46,2.29
11:55:47,2.29
11:55:48,2.29
11:55:49,2.29
11:55:50,2.29
11:55:51,2.29
11:55:52,2.29
11:55:53,2.29
11:55:54,2.29
11:55:55,2.29
11:55:56,2.29
11:55:57,2.29
11:55:58,2.29
11:55:59,2.29
11:56:00,2.29
11:56:01,2.29
11:56:02,2.29
11:56:03,2.29
11:56:04,2.29
11:56:05,2.29
11:56:06,2.29
11:56:07,2.29
11:56:08,2.29
11:56:09,2.29
11:56:10,2.29
11:56:11,2.29
11:56:12,2.29
11:56:13,2.29
11:56:14,2.29
11:56:15,2.29
11:56:16,2.29
11:56:17,2.29
11:56:18,2.29
11:56:19,2.29
11:56:20,2.29
11:56:21,2.29
11:56:22,2.29
11:56:23,2.29
11:56:24,2.29
11:56:25,2.29
11:56:26,2.29
11:56:27,2.29
11:56:28,2.29
11:56:29,2.29
11:56:30,2.29
11:56:31,2.29
11:56:32,2.29
11:56:33,2.29
11:56:34,2.29
11:56:35,2.29
11:56:36,2.29
11:56:37,2.29
11:56:38,2.29
11:56:39,2.29
11:56:40,2.29
11:56:41,2.29
11:56:42,2.29
11:56:43,2.29
11:56:44,2.29
11:56:45,2.29
11:56:46,2.29
11:56:47,2.29
11:56:48,2.29
11:56:49,2.29
11:56:50,2.29
11:56:51,2.29
11:56:52,2.29
11:56:53,2.29
11:56:54,2.29
11:56:55,2.29
11:56:56,2.29
11:56:57,2.29
11:56:58,2.29
11:56:59,2.29
11:57:00,2.29
11:57:01,2.29
11:57:02,2.29
11:57:03,2.29
11:57:04,2.29
11:57:05,2.29
11:57:06,2.29
11:57:07,2.29
11:57:08,2.29
11:57:09,2.29
11:57:10,2.29
11:57:11,2.29
11:57:12,2.29
11:57:13,2.29
11:57:14,2.29
11:57:15,2.29
11:57:16,2.29
11:57:17,2.29
11:57:18,2.29
11:57:19,2.29
11:57:20,2.29
11:57:21,2.29
11:57:22,2.29
11:57:23,2.29
11:57:24,2.29
11:57:25,2.29
11:57:26,2.29
11:57:27,2.29
11:57:28,2.29
11:57:29,2.29
11:57:30,2.29
11:57:31,2.29
11:57:32,2.29
11:57:33,2.29
11:57:34,2.29
11:57:35,2.29
11:57:36,2.29
11:57:37,2.29
11:57:38,2.29
11:57:39,2.29
11:57:40,2.29
11:57:41,2.29
11:57:42,2.29
11:57:43,2.29
11:57:44,2.29
11:57:45,2.29
11:57:46,2.29
11:57:47,2.29
11:57:48,2.29
11:57:49,2.29
11:57:50,2.29
11:57:51,2.29
11:57:52,2.29
11:57:53,2.29
11:57:54,2.29
11:57:55,2.29
11:57:56,2.29
11:57:57,2.29
11:57:58,2.29
11:57:59,2.29
11:58:00,2.29
11:58:01,2.29
11:58:02,2.29
11:58:03,2.29
11:58:04,2.29
11:58:05,2.29
11:58:06,2.29
11:58:07,2.29
11:58:08,2.29
11:58:09,2.29
11:58:10,2.29
11:58:11,2.29
11:58:12,2.29
11:58:13,2.29
11:58:14,2.29
11:58:15,2.29
11:58:16,2.29
11:58:17,2.29
11:58:18,2.29
11:58:19,2.29
11:58:20,2.29
11:58:21,2.29
11:58:22,2.29
11:58:23,2.29
11:58:24,2.29
11:58:25,2.29
11:58:26,2.29
11:58:27,2.29
11:58:28,2.29
11:58:29,2.29
11:58:30,2.29
11:58:31,2.29
11:58:32,2.29
11:58:33,2.29
11:58:34,2.29
11:58:35,2.29
11:58:36,2.29
11:58:37,2.29
11:58:38,2.29
11:58:39,2.29
11:58:40,2.29
11:58:41,2.29
11:58:42,2.29
11:58:43,2.29
11:58:44,2.29
11:58:45,2.29
11:58:46,2.29
11:58:47,2.29
11:58:48,2.29
11:58:49,2.29
11:58:50,2.29
11:58:51,2.29
11:58:52,2.29
11:58:53,2.29
11:58:54,2.29
11:58:55,2.29
11:58:56,2.29
11:58:57,2.29
11:58:58,2.29
11:58:59,2.29
11:59:00,2.29
11:59:01,2.29
11:59:02,2.29
