00:00:00,2.55
12:42:58,2.55
12:42:59,2.55
12:43:00,2.55
12:43:01,2.55
12:43:02,2.55
12:43:03,2.55
12:43:04,2.55
12:43:05,2.55
12:43:06,2.55
12:43:07,2.55
12:43:08,2.55
12:43:09,2.55
12:43:10,2.55
12:43:11,2.55
12:43:12,2.55
12:43:13,2.55
12:43:14,2.55
12:43:15,2.55
12:43:16,2.55
12:43:17,2.55
12:43:18,2.55
12:43:19,2.55
12:43:20,2.55
12:43:21,2.55
12:43:22,2.55
12:43:23,2.55
12:43:24,2.55
12:43:25,2.55
12:43:26,2.55
12:43:27,2.55
12:43:28,2.55
12:43:29,2.55
12:43:30,2.55
12:43:31,2.55
12:43:32,2.55
12:43:33,2.55
12:43:34,2.55
12:43:35,2.55
12:43:36,2.55
12:43:37,2.55
12:43:38,2.55
12:43:39,2.55
12:43:40,2.55
12:43:41,2.55
12:43:42,2.55
12:43:43,2.55
12:43:44,2.55
12:43:45,2.55
12:43:46,2.55
12:43:47,2.55
12:43:48,2.55
12:43:49,2.55
12:43:50,2.55
12:43:51,2.55
12:43:52,2.55
12:43:53,2.55
12:43:54,2.55
12:43:55,2.55
12:43:56,2.55
12:43:57,2.55
12:43:58,2.55
12:43:59,2.55
12:44:00,2.55
12:44:01,2.55
12:44:02,2.55
12:44:03,2.55
12:44:04,2.55
12:44:05,2.55
12:44:06,2.55
12:44:07,2.55
12:44:08,2.55
12:44:09,2.55
12:44:10,2.55
12:44:11,2.55
12:44:12,2.55
12:44:13,2.55
12:44:14,2.55
12:44:15,2.55
12:44:16,2.55
12:44:17,2.55
12:44:18,2.55
12:44:19,2.55
12:44:20,2.55
12:44:21,2.55
12:44:22,2.55
12:44:23,2.55
12:44:24,2.55
12:44:25,2.55
12:44:26,2.55
12:44:27,2.55
12:44:28,2.55
12:44:29,2.55
12:44:30,2.55
12:44:31,2.55
12:44:32,2.55
12:44:33,2.55
12:44:34,2.55
12:44:35,2.55
12:44:36,2.55
12:44:37,2.55
12:44:38,2.55
12:44:39,2.55
12:44:40,2.55
12:44:41,2.55
12:44:42,2.55
12:44:43,2.55
12:44:44,2.55
12:44:45,2.55
12:44:46,2.55
12:44:47,2.55
12:44:48,2.55
12:44:49,2.55
12:44:50,2.55
12:44:51,2.55
12:44:52,2.55
12:44:53,2.55
12:44:54,2.55
12:44:55,2.55
12:44:56,2.55
12:44:57,2.55
12:44:58,2.55
12:44:59,2.55
12:45:00,2.55
12:45:01,2.55
12:45:02,2.55
12:45:03,2.55
12:45:04,2.55
12:45:05,2.55
12:45:06,2.55
12:45:07,2.55
12:45:08,2.55
12:45:09,2.55
12:45:10,2.55
12:45:11,2.55
12:45:12,2.55
12:45:13,2.55
12:45:14,2.55
12:45:15,2.55
12:45:16,2.55
12:45:17,2.55
12:45:18,2.55
12:45:19,2.55
12:45:20,2.55
12:45:21,2.55
12:45:22,2.55
12:45:23,2.55
12:45:24,2.55
12:45:25,2.55
12:45:26,2.55
12:45:27,2.55
12:45:28,2.55
12:45:29,2.55
12:45:30,2.55
12:45:31,2.55
12:45:32,2.55
12:45:33,2.55
12:45:34,2.55
12:45:35,2.55
12:45:36,2.55
12:45:37,2.55
12:45:38,2.55
12:45:39,2.55
12:45:40,2.55
12:45:41,2.55
12:45:42,2.55
12:45:43,2.55
12:45:44,2.55
12:45:45,2.55
12:45:46,2.55
12:45:47,2.55
12:45:48,2.55
12:45:49,2.55
12:45:50,2.55
12:45:51,2.55
12:45:52,2.55
12:45:53,2.55
12:45:54,2.55
12:45:55,2.55
12:45:56,2.55
12:45:57,2.55
12:45:58,2.55
12:45:59,2.55
12:46:00,2.55
12:46:01,2.55
12:46:02,2.55
12:46:03,2.55
12:46:04,2.55
12:46:05,2.55
12:46:06,2.55
12:46:07,2.55
12:46:08,2.55
12:46:09,2.55
12:46:10,2.55
12:46:11,2.55
12:46:12,2.55
12:46:13,2.55
12:46:14,2.55
12:46:15,2.55
12:46:16,2.55
12:46:17,2.55
12:46:18,2.55
12:46:19,2.55
12:46:20,2.55
12:46:21,2.55
12:46:22,2.55
12:46:23,2.55
12:46:24,2.55
12:46:25,2.55
12:46:26,2.55
12:46:27,2.55
12:46:28,2.55
12:46:29,2.55
12:46:30,2.55
12:46:31,2.55
12:46:32,2.55
12:46:33,2.55
12:46:34,2.55
12:46:35,2.55
12:46:36,2.55
12:46:37,2.55
12:46:38,2.55
12:46:39,2.55
12:46:40,2.55
12:46:41,2.55
12:46:42,2.55
12:46:43,2.55
12:46:44,2.55
12:46:45,2.55
12:46:46,2.55
12:46:47,2.55
12:46:48,2.55
12:46:49,2.55
12:46:50,2.55
12:46:51,2.55
12:46:52,2.55
12:46:53,2.55
12:46:54,2.55
12:46:55,2.55
12:46:56,2.55
12:46:57,2.55
12:46:58,2.55
12:46:59,2.55
12:47:00,2.55
12:47:01,2.55
12:47:02,2.55
12:47:03,2.55
12:47:04,2.55
12:47:05,2.55
12:47:06,2.55
12:47:07,2.55
12:47:08,2.55
12:47:09,2.55
12:47:10,2.55
12:47:11,2.55
12:47:12,2.55
12:47:13,2.55
12:47:14,2.55
12:47:15,2.55
12:47:16,2.55
12:47:17,2.55
12:47:18,2.55
12:47:19,2.55
12:47:20,2.55
12:47:21,2.55
12:47:22,2.55
12:47:23,2.55
12:47:24,2.55
12:47:25,2.55
12:47:26,2.55
12:47:27,2.55
12:47:28,2.55
12:47:29,2.55
12:47:30,2.55
12:47:31,2.55
12:47:32,2.55
12:47:33,2.55
12:47:34,2.55
12:47:35,2.55
12:47:36,2.55
12:47:37,2.55
12:47:38,2.55
12:47:39,2.55
12:47:40,2.55
12:47:41,2.55
12:47:42,2.55
12:47:43,2.55
12:47:44,2.55
12:47:45,2.55
12:47:46,2.55
12:47:47,2.55
12:47:48,2.55
12:47:49,2.55
12:47:50,2.55
12:47:51,2.55
12:47:52,2.55
12:47:53,2.55
12:47:54,2.55
12:47:55,2.55
12:47:56,2.55
12:47:57,2.55
12:47:58,2.55
12:47:59,2.55
12:48:00,2.55
12:48:01,2.55
12:48:02,2.55
12:48:03,2.55
12:48:04,2.55
12:48:05,2.55
12:48:06,2.55
12:48:07,2.55
12:48:08,2.55
12:48:09,2.55
12:48:10,2.55
12:48:11,2.55
12:48:12,2.55
12:48:13,2.55
12:48:14,2.55
12:48:15,2.55
12:48:16,2.55
12:48:17,2.55
12:48:18,2.55
12:48:19,2.55
12:48:20,2.55
12:48:21,2.55
12:48:22,2.55
12:48:23,2.55
12:48:24,2.55
12:48:25,2.55
12:48:26,2.55
12:48:27,2.55
12:48:28,2.55
12:48:29,2.55
12:48:30,2.55
12:48:31,2.55
12:48:32,2.55
12:48:33,2.55
12:48:34,2.55
12:48:35,2.55
12:48:36,2.55
12:48:37,2.55
12:48:38,2.55
12:48:39,2.55
12:48:40,2.55
12:48:41,2.55
12:48:42,2.55
12:48:43,2.55
12:48:44,2.55
12:48:45,2.55
12:48:46,2.55
12:48:47,2.55
12:48:48,2.55
12:48:49,2.55
12:48:50,2.55
12:48:51,2.55
12:48:52,2.55
12:48:53,2.55
12:48:54,2.55
12:48:55,2.55
12:48:56,2.55
12:48:57,2.55
12:48:58,2.55
12:48:59,2.55
12:49:00,2.55
12:49:01,2.55
12:49:02,2.55
12:49:03,2.55
12:49:04,2.55
12:49:05,2.55
12:49:06,2.55
12:49:07,2.55
12:49:08,2.55
12:49:09,2.55
12:49:10,2.55
12:49:11,2.55
12:49:12,2.55
12:49:13,2.55
12:49:14,2.55
12:49:15,2.55
12:49:16,2.55
12:49:17,2.55
12:49:18,2.55
12:49:19,2.55
12:49:20,2.55
12:49:21,2.55
12:49:22,2.55
12:49:23,2.55
12:49:24,2.55
12:49:25,2.55
12:49:26,2.55
12:49:27,2.55
12:49:28,2.55
12:49:29,2.55
12:49:30,2.55
12:49:31,2.55
12:49:32,2.55
12:49:33,2.55
12:49:34,2.55
12:49:35,2.55
12:49:36,2.55
12:49:37,2.55
12:49:38,2.55
12:49:39,2.55
12:49:40,2.55
12:49:41,2.55
12:49:42,2.55
12:49:43,2.55
12:49:44,2.55
12:49:45,2.55
12:49:46,2.55
12:49:47,2.55
12:49:48,2.55
12:49:49,2.55
12:49:50,2.55
12:49:51,2.55
12:49:52,2.55
12:49:53,2.55
12:49:54,2.55
12:49:55,2.55
12:49:56,2.55
12:49:57,2.55
12:49:58,2.55
12:49:59,2.55
12:50:00,2.55
12:50:01,2.55
12:50:02,2.55
12:50:03,2.55
12:50:04,2.55
12:50:05,2.55
12:50:06,2.55
12:50:07,2.55
12:50:08,2.55
12:50:09,2.55
12:50:10,2.55
12:50:11,2.55
12:50:12,2.55
12:50:13,2.55
12:50:14,2.55
12:50:15,2.55
12:50:16,2.55
12:50:17,2.55
12:50:18,2.55
12:50:19,2.55
12:50:20,2.55
12:50:21,2.55
12:50:22,2.55
12:50:23,2.55
12:50:24,2.55
12:50:25,2.55
12:50:26,2.55
12:50:27,2.55
12:50:28,2.55
12:50:29,2.55
12:50:30,2.55
12:50:31,2.55
12:50:32,2.55
12:50:33,2.55
12:50:34,2.55
12:50:35,2.55
12:50:36,2.55
12:50:37,2.55
12:50:38,2.55
12:50:39,2.55
12:50:40,2.55
12:50:41,2.55
12:50:42,2.55
12:50:43,2.55
12:50:44,2.55
12:50:45,2.55
12:50:46,2.55
12:50:47,2.55
12:50:48,2.55
12:50:49,2.55
12:50:50,2.55
12:50:51,2.55
12:50:52,2.55
12:50:53,2.55
12:50:54,2.55
12:50:55,2.55
12:50:56,2.55
12:50:57,2.55
12:50:58,2.55
12:50:59,2.55
12:51:00,2.55
12:51:01,2.55
12:51:02,2.55
12:51:03,2.55
12:51:04,2.55
12:51:05,2.55
12:51:06,2.55
12:51:07,2.55
12:51:08,2.55
12:51:09,2.55
12:51:10,2.55
12:51:11,2.55
12:51:12,2.55
12:51:13,2.55
12:51:14,2.55
12:51:15,2.55
12:51:16,2.55
12:51:17,2.55
12:51:18,2.55
12:51:19,2.55
12:51:20,2.55
12:51:21,2.55
12:51:22,2.55
12:51:23,2.55
12:51:24,2.55
12:51:25,2.55
12:51:26,2.55
12:51:27,2.55
12:51:28,2.55
12:51:29,2.55
12:51:30,2.55
12:51:31,2.55
12:51:32,2.55
12:51:33,2.55
12:51:34,2.55
12:51:35,2.55
12:51:36,2.55
12:51:37,2.55
12:51:38,2.55
12:51:39,2.55
12:51:40,2.55
12:51:41,2.55
12:51:42,2.55
12:51:43,2.55
12:51:44,2.55
12:51:45,2.55
12:51:46,2.55
12:51:47,2.55
12:51:48,2.55
12:51:49,2.55
12:51:50,2.55
12:51:51,2.55
12:51:52,2.55
12:51:53,2.55
12:51:54,2.55
12:51:55,2.55
12:51:56,2.55
12:51:57,2.55
12:51:58,2.55
12:51:59,2.55
12:52:00,2.55
12:52:01,2.55
12:52:02,2.55
12:52:03,2.55
12:52:04,2.55
12:52:05,2.55
12:52:06,2.55
12:52:07,2.55
12:52:08,2.55
12:52:09,2.55
12:52:10,2.55
12:52:11,2.55
12:52:12,2.55
12:52:13,2.55
12:52:14,2.55
12:52:15,2.55
12:52:16,2.55
12:52:17,2.55
12:52:18,2.55
12:52:19,2.55
12:52:20,2.55
12:52:21,2.55
12:52:22,2.55
12:52:23,2.55
12:52:24,2.55
12:52:25,2.55
12:52:26,2.55
12:52:27,2.55
12:52:28,2.55
12:52:29,2.55
12:52:30,2.55
12:52:31,2.55
12:52:32,2.55
12:52:33,2.55
12:52:34,2.55
12:52:35,2.55
12:52:36,2.55
12:52:37,2.55
12:52:38,2.55
12:52:39,2.55
12:52:40,2.55
12:52:41,2.55
12:52:42,2.55
12:52:43,2.55
12:52:44,2.55
12:52:45,2.55
12:52:46,2.55
12:52:47,2.55
12:52:48,2.55
12:52:49,2.55
12:52:50,2.55
12:52:51,2.55
12:52:52,2.55
12:52:53,2.55
12:52:54,2.55
12:52:55,2.55
12:52:56,2.55
12:52:57,2.55
12:52:58,2.55
12:52:59,2.55
12:53:00,2.55
12:53:01,2.55
12:53:02,2.55
12:53:03,2.55
12:53:04,2.55
12:53:05,2.55
12:53:06,2.55
12:53:07,2.55
12:53:08,2.55
12:53:09,2.55
12:53:10,2.55
12:53:11,2.55
12:53:12,2.55
12:53:13,2.55
12:53:14,2.55
12:53:15,2.55
12:53:16,2.55
12:53:17,2.55
12:53:18,2.55
12:53:19,2.55
12:53:20,2.55
12:53:21,2.55
12:53:22,2.55
12:53:23,2.55
12:53:24,2.55
12:53:25,2.55
12:53:26,2.55
12:53:27,2.55
12:53:28,2.55
12:53:29,2.55
12:53:30,2.55
12:53:31,2.55
12:53:32,2.55
12:53:33,2.55
12:53:34,2.55
12:53:35,2.55
12:53:36,2.55
12:53:37,2.55
12:53:38,2.55
12:53:39,2.55
12:53:40,2.55
12:53:41,2.55
12:53:42,2.55
12:53:43,2.55
12:53:44,2.55
12:53:45,2.55
12:53:46,2.55
12:53:47,2.55
12:53:48,2.55
12:53:49,2.55
12:53:50,2.55
12:53:51,2.55
12:53:52,2.55
12:53:53,2.55
12:53:54,2.55
12:53:55,2.55
12:53:56,2.55
12:53:57,2.55
12:53:58,2.55
12:53:59,2.55
12:54:00,2.55
12:54:01,2.55
12:54:02,2.55
12:54:03,2.55
12:54:04,2.55
12:54:05,2.55
12:54:06,2.55
12:54:07,2.55
12:54:08,2.55
12:54:09,2.55
12:54:10,2.55
12:54:11,2.55
12:54:12,2.55
12:54:13,2.55
12:54:14,2.55
12:54:15,2.55
12:54:16,2.55
12:54:17,2.55
12:54:18,2.55
12:54:19,2.55
12:54:20,2.55
12:54:21,2.55
12:54:22,2.55
12:54:23,2.55
12:54:24,2.55
12:54:25,2.55
12:54:26,2.55
12:54:27,2.55
12:54:28,2.55
12:54:29,2.55
12:54:30,2.55
12:54:31,2.55
12:54:32,2.55
12:54:33,2.55
12:54:34,2.55
12:54:35,2.55
12:54:36,2.55
12:54:37,2.55
12:54:38,2.55
12:54:39,2.55
12:54:40,2.55
12:54:41,2.55
12:54:42,2.55
12:54:43,2.55
12:54:44,2.55
12:54:45,2.55
12:54:46,2.55
12:54:47,2.55
12:54:48,2.55
12:54:49,2.55
12:54:50,2.55
12:54:51,2.55
12:54:52,2.55
12:54:53,2.55
12:54:54,2.55
12:54:55,2.55
12:54:56,2.55
12:54:57,2.55
12:54:58,2.55
12:54:59,2.55
12:55:00,2.55
12:55:01,2.55
12:55:02,2.55
12:55:03,2.55
12:55:04,2.55
12:55:05,2.55
12:55:06,2.55
12:55:07,2.55
12:55:08,2.55
12:55:09,2.55
12:55:10,2.55
12:55:11,2.55
12:55:12,2.55
12:55:13,2.55
12:55:14,2.55
12:55:15,2.55
12:55:16,2.55
12:55:17,2.55
12:55:18,2.55
12:55:19,2.55
12:55:20,2.55
12:55:21,2.55
12:55:22,2.55
12:55:23,2.55
12:55:24,2.55
12:55:25,2.55
12:55:26,2.55
12:55:27,2.55
12:55:28,2.55
12:55:29,2.55
12:55:30,2.55
12:55:31,2.55
12:55:32,2.55
12:55:33,2.55
12:55:34,2.55
12:55:35,2.55
12:55:36,2.55
12:55:37,2.55
12:55:38,2.55
12:55:39,2.55
12:55:40,2.55
12:55:41,2.55
12:55:42,2.55
12:55:43,2.55
12:55:44,2.55
12:55:45,2.55
12:55:46,2.55
12:55:47,2.55
12:55:48,2.55
12:55:49,2.55
12:55:50,2.55
12:55:51,2.55
12:55:52,2.55
12:55:53,2.55
12:55:54,2.55
12:55:55,2.55
12:55:56,2.55
12:55:57,2.55
12:55:58,2.55
12:55:59,2.55
12:56:00,2.55
12:56:01,2.55
12:56:02,2.55
12:56:03,2.55
12:56:04,2.55
12:56:05,2.55
12:56:06,2.55
12:56:07,2.55
12:56:08,2.55
12:56:09,2.55
12:56:10,2.55
12:56:11,2.55
12:56:12,2.55
12:56:13,2.55
12:56:14,2.55
12:56:15,2.55
12:56:16,2.55
12:56:17,2.55
12:56:18,2.55
12:56:19,2.55
12:56:20,2.55
12:56:21,2.55
12:56:22,2.55
12:56:23,2.55
12:56:24,2.55
12:56:25,2.55
12:56:26,2.55
12:56:27,2.55
12:56:28,2.55
12:56:29,2.55
12:56:30,2.55
12:56:31,2.55
12:56:32,2.55
12:56:33,2.55
12:56:34,2.55
12:56:35,2.55
12:56:36,2.55
12:56:37,2.55
12:56:38,2.55
12:56:39,2.55
12:56:40,2.55
12:56:41,2.55
12:56:42,2.55
12:56:43,2.55
12:56:44,2.55
12:56:45,2.55
12:56:46,2.55
12:56:47,2.55
12:56:48,2.55
12:56:49,2.55
12:56:50,2.55
12:56:51,2.55
12:56:52,2.55
12:56:53,2.55
12:56:54,2.55
12:56:55,2.55
12:56:56,2.55
12:56:57,2.55
12:56:58,2.55
12:56:59,2.55
12:57:00,2.55
12:57:01,2.55
12:57:02,2.55
12:57:03,2.55
12:57:04,2.55
12:57:05,2.55
12:57:06,2.55
12:57:07,2.55
12:57:08,2.55
12:57:09,2.55
12:57:10,2.55
12:57:11,2.55
12:57:12,2.55
12:57:13,2.55
12:57:14,2.55
12:57:15,2.55
12:57:16,2.55
12:57:17,2.55
12:57:18,2.55
12:57:19,2.55
12:57:20,2.55
12:57:21,2.55
12:57:22,2.55
12:57:23,2.55
12:57:24,2.55
12:57:25,2.55
12:57:26,2.55
12:57:27,2.55
12:57:28,2.55
12:57:29,2.55
12:57:30,2.55
12:57:31,2.55
12:57:32,2.55
12:57:33,2.55
12:57:34,2.55
12:57:35,2.55
12:57:36,2.55
12:57:37,2.55
12:57:38,2.55
12:57:39,2.55
12:57:40,2.55
12:57:41,2.55
12:57:42,2.55
12:57:43,2.55
12:57:44,2.55
12:57:45,2.55
12:57:46,2.55
12:57:47,2.55
12:57:48,2.55
12:57:49,2.55
12:57:50,2.55
12:57:51,2.55
12:57:52,2.55
12:57:53,2.55
12:57:54,2.55
12:57:55,2.55
12:57:56,2.55
12:57:57,2.55
12:57:58,2.55
12:57:59,2.55
12:58:00,2.55
12:58:01,2.55
12:58:02,2.55
12:58:03,2.55
12:58:04,2.55
12:58:05,2.55
12:58:06,2.55
12:58:07,2.55
12:58:08,2.55
12:58:09,2.55
12:58:10,2.55
12:58:11,2.55
12:58:12,2.55
12:58:13,2.55
12:58:14,2.55
12:58:15,2.55
12:58:16,2.55
12:58:17,2.55
12:58:18,2.55
12:58:19,2.55
12:58:20,2.55
12:58:21,2.55
12:58:22,2.55
12:58:23,2.55
12:58:24,2.55
12:58:25,2.55
12:58:26,2.55
12:58:27,2.55
12:58:28,2.55
12:58:29,2.55
12:58:30,2.55
12:58:31,2.55
12:58:32,2.55
12:58:33,2.55
12:58:34,2.55
12:58:35,2.55
12:58:36,2.55
12:58:37,2.55
12:58:38,2.55
12:58:39,2.55
12:58:40,2.55
12:58:41,2.55
12:58:42,2.55
12:58:43,2.55
12:58:44,2.55
12:58:45,2.55
12:58:46,2.55
12:58:47,2.55
12:58:48,2.55
12:58:49,2.55
12:58:50,2.55
12:58:51,2.55
12:58:52,2.55
12:58:53,2.55
12:58:54,2.55
12:58:55,2.55
12:58:56,2.55
12:58:57,2.55
12:58:58,2.55
12:58:59,2.55
12:59:00,2.55
12:59:01,2.55
12:59:02,2.55
12:59:03,2.55
12:59:04,2.55
12:59:05,2.55
12:59:06,2.55
12:59:07,2.55
12:59:08,2.55
12:59:09,2.55
12:59:10,2.55
12:59:11,2.55
12:59:12,2.55
12:59:13,2.55
12:59:14,2.55
12:59:15,2.55
12:59:16,2.55
12:59:17,2.55
12:59:18,2.55
12:59:19,2.55
12:59:20,2.55
12:59:21,2.55
12:59:22,2.55
12:59:23,2.55
12:59:24,2.55
12:59:25,2.55
12:59:26,2.55
12:59:27,2.55
12:59:28,2.55
12:59:29,2.55
12:59:30,2.55
12:59:31,2.55
12:59:32,2.55
12:59:33,2.55
12:59:34,2.55
12:59:35,2.55
12:59:36,2.55
12:59:37,2.55
12:59:38,2.55
12:59:39,2.55
12:59:40,2.55
12:59:41,2.55
12:59:42,2.55
12:59:43,2.55
12:59:44,2.55
12:59:45,2.55
12:59:46,2.55
12:59:47,2.55
12:59:48,2.55
12:59:49,2.55
12:59:50,2.55
12:59:51,2.55
12:59:52,2.55
12:59:53,2.55
12:59:54,2.55
12:59:55,2.55
12:59:56,2.55
12:59:57,2.55
12:59:58,2.55
12:59:59,2.55
13:00:00,2.55
13:00:01,2.55
13:00:02,2.55
13:00:03,2.55
13:00:04,2.55
13:00:05,2.55
13:00:06,2.55
13:00:07,2.55
13:00:08,2.55
13:00:09,2.55
13:00:10,2.55
13:00:11,2.55
13:00:12,2.55
13:00:13,2.55
13:00:14,2.55
13:00:15,2.55
13:00:16,2.55
13:00:17,2.55
13:00:18,2.55
13:00:19,2.55
13:00:20,2.55
13:00:21,2.55
13:00:22,2.55
13:00:23,2.55
13:00:24,2.55
13:00:25,2.55
13:00:26,2.55
13:00:27,2.55
13:00:28,2.55
13:00:29,2.55
13:00:30,2.55
13:00:31,2.55
13:00:32,2.55
13:00:33,2.55
13:00:34,2.55
13:00:35,2.55
13:00:36,2.55
13:00:37,2.55
13:00:38,2.55
13:00:39,2.55
13:00:40,2.55
13:00:41,2.55
13:00:42,2.55
13:00:43,2.55
13:00:44,2.55
13:00:45,2.55
13:00:46,2.55
13:00:47,2.55
13:00:48,2.55
13:00:49,2.55
13:00:50,2.55
13:00:51,2.55
13:00:52,2.55
13:00:53,2.55
13:00:54,2.55
13:00:55,2.55
13:00:56,2.55
13:00:57,2.55
13:00:58,2.55
13:00:59,2.55
13:01:00,2.55
13:01:01,2.55
13:01:02,2.55
13:01:03,2.55
13:01:04,2.55
13:01:05,2.55
13:01:06,2.55
13:01:07,2.55
13:01:08,2.55
13:01:09,2.55
13:01:10,2.55
13:01:11,2.55
13:01:12,2.55
13:01:13,2.55
13:01:14,2.55
13:01:15,2.55
13:01:16,2.55
13:01:17,2.55
13:01:18,2.55
13:01:19,2.55
13:01:20,2.55
13:01:21,2.55
13:01:22,2.55
13:01:23,2.55
13:01:24,2.55
13:01:25,2.55
13:01:26,2.55
13:01:27,2.55
13:01:28,2.55
13:01:29,2.55
13:01:30,2.55
13:01:31,2.55
13:01:32,2.55
13:01:33,2.55
13:01:34,2.55
13:01:35,2.55
13:01:36,2.55
13:01:37,2.55
13:01:38,2.55
13:01:39,2.55
13:01:40,2.55
13:01:41,2.55
13:01:42,2.55
13:01:43,2.55
13:01:44,2.55
13:01:45,2.55
13:01:46,2.55
13:01:47,2.55
13:01:48,2.55
13:01:49,2.55
13:01:50,2.55
13:01:51,2.55
13:01:52,2.55
13:01:53,2.55
13:01:54,2.55
13:01:55,2.55
13:01:56,2.55
13:01:57,2.55
13:01:58,2.55
13:01:59,2.55
13:02:00,2.55
13:02:01,2.55
13:02:02,2.55
13:02:03,2.55
13:02:04,2.55
13:02:05,2.55
13:02:06,2.55
13:02:07,2.55
13:02:08,2.55
13:02:09,2.55
13:02:10,2.55
13:02:11,2.55
13:02:12,2.55
13:02:13,2.55
13:02:14,2.55
13:02:15,2.55
13:02:16,2.55
13:02:17,2.55
13:02:18,2.55
13:02:19,2.55
13:02:20,2.55
13:02:21,2.55
13:02:22,2.55
13:02:23,2.55
13:02:24,2.55
13:02:25,2.55
13:02:26,2.55
13:02:27,2.55
13:02:28,2.55
13:02:29,2.55
13:02:30,2.55
13:02:31,2.55
13:02:32,2.55
13:02:33,2.55
13:02:34,2.55
13:02:35,2.55
13:02:36,2.55
13:02:37,2.55
13:02:38,2.55
13:02:39,2.55
13:02:40,2.55
13:02:41,2.55
13:02:42,2.55
13:02:43,2.55
13:02:44,2.55
13:02:45,2.55
13:02:46,2.55
13:02:47,2.55
13:02:48,2.55
13:02:49,2.55
13:02:50,2.55
13:02:51,2.55
13:02:52,2.55
13:02:53,2.55
13:02:54,2.55
13:02:55,2.55
13:02:56,2.55
13:02:57,2.55
13:02:58,2.55
13:02:59,2.55
13:03:00,2.55
13:03:01,2.55
13:03:02,2.55
13:03:03,2.55
13:03:04,2.55
13:03:05,2.55
13:03:06,2.55
13:03:07,2.55
13:03:08,2.55
13:03:09,2.55
13:03:10,2.55
13:03:11,2.55
13:03:12,2.55
13:03:13,2.55
13:03:14,2.55
13:03:15,2.55
13:03:16,2.55
13:03:17,2.55
13:03:18,2.55
13:03:19,2.55
13:03:20,2.55
13:03:21,2.55
13:03:22,2.55
13:03:23,2.55
13:03:24,2.55
13:03:25,2.55
13:03:26,2.55
13:03:27,2.55
13:03:28,2.55
13:03:29,2.55
13:03:30,2.55
13:03:31,2.55
13:03:32,2.55
13:03:33,2.55
13:03:34,2.55
13:03:35,2.55
13:03:36,2.55
13:03:37,2.55
13:03:38,2.55
13:03:39,2.55
13:03:40,2.55
13:03:41,2.55
13:03:42,2.55
13:03:43,2.55
13:03:44,2.55
13:03:45,2.55
13:03:46,2.55
13:03:47,2.55
13:03:48,2.55
13:03:49,2.55
13:03:50,2.55
13:03:51,2.55
13:03:52,2.55
13:03:53,2.55
13:03:54,2.55
13:03:55,2.55
13:03:56,2.55
13:03:57,2.55
13:03:58,2.55
13:03:59,2.55
13:04:00,2.55
13:04:01,2.55
13:04:02,2.55
13:04:03,2.55
13:04:04,2.55
13:04:05,2.55
13:04:06,2.55
13:04:07,2.55
13:04:08,2.55
13:04:09,2.55
13:04:10,2.55
13:04:11,2.55
13:04:12,2.55
13:04:13,2.55
13:04:14,2.55
13:04:15,2.55
13:04:16,2.55
13:04:17,2.55
13:04:18,2.55
13:04:19,2.55
13:04:20,2.55
13:04:21,2.55
13:04:22,2.55
13:04:23,2.55
13:04:24,2.55
13:04:25,2.55
13:04:26,2.55
13:04:27,2.55
13:04:28,2.55
13:04:29,2.55
13:04:30,2.55
13:04:31,2.55
13:04:32,2.55
13:04:33,2.55
13:04:34,2.55
13:04:35,2.55
13:04:36,2.55
13:04:37,2.55
13:04:38,2.55
13:04:39,2.55
13:04:40,2.55
13:04:41,2.55
13:04:42,2.55
13:04:43,2.55
13:04:44,2.55
13:04:45,2.55
13:04:46,2.55
13:04:47,2.55
13:04:48,2.55
13:04:49,2.55
13:04:50,2.55
13:04:51,2.55
13:04:52,2.55
13:04:53,2.55
13:04:54,2.55
13:04:55,2.55
13:04:56,2.55
13:04:57,2.55
13:04:58,2.55
13:04:59,2.55
13:05:00,2.55
13:05:01,2.55
13:05:02,2.55
13:05:03,2.55
13:05:04,2.55
13:05:05,2.55
13:05:06,2.55
13:05:07,2.55
13:05:08,2.55
13:05:09,2.55
13:05:10,2.55
13:05:11,2.55
