00:00:00,2.55
13:27:26,2.55
13:27:27,2.55
13:27:28,2.55
13:27:29,2.55
13:27:30,2.55
13:27:31,2.55
13:27:32,2.55
13:27:33,2.55
13:27:34,2.55
13:27:35,2.55
13:27:36,2.55
13:27:37,2.55
13:27:38,2.55
13:27:39,2.55
13:27:40,2.55
13:27:41,2.55
13:27:42,2.55
13:27:43,2.55
13:27:44,2.55
13:27:45,2.55
13:27:46,2.55
13:27:47,2.55
13:27:48,2.55
13:27:49,2.55
13:27:50,2.55
13:27:51,2.55
13:27:52,2.55
13:27:53,2.55
13:27:54,2.55
13:27:55,2.55
13:27:56,2.55
13:27:57,2.55
13:27:58,2.55
13:27:59,2.55
13:28:00,2.55
13:28:01,2.55
13:28:02,2.55
13:28:03,2.55
13:28:04,2.55
13:28:05,2.55
13:28:06,2.55
13:28:07,2.55
13:28:08,2.55
13:28:09,2.55
13:28:10,2.55
13:28:11,2.55
13:28:12,2.55
13:28:13,2.55
13:28:14,2.55
13:28:15,2.55
13:28:16,2.55
13:28:17,2.55
13:28:18,2.55
13:28:19,2.55
13:28:20,2.55
13:28:21,2.55
13:28:22,2.55
13:28:23,2.55
13:28:24,2.55
13:28:25,2.55
13:28:26,2.55
13:28:27,2.55
13:28:28,2.55
13:28:29,2.55
13:28:30,2.55
13:28:31,2.55
13:28:32,2.55
13:28:33,2.55
13:28:34,2.55
13:28:35,2.55
13:28:36,2.55
13:28:37,2.55
13:28:38,2.55
13:28:39,2.55
13:28:40,2.55
13:28:41,2.55
13:28:42,2.55
13:28:43,2.55
13:28:44,2.55
13:28:45,2.55
13:28:46,2.55
13:28:47,2.55
13:28:48,2.55
13:28:49,2.55
13:28:50,2.55
13:28:51,2.55
13:28:52,2.55
13:28:53,2.55
13:28:54,2.55
13:28:55,2.55
13:28:56,2.55
13:28:57,2.55
13:28:58,2.55
13:28:59,2.55
13:29:00,2.55
13:29:01,2.55
13:29:02,2.55
13:29:03,2.55
13:29:04,2.55
13:29:05,2.55
13:29:06,2.55
13:29:07,2.55
13:29:08,2.55
13:29:09,2.55
13:29:10,2.55
13:29:11,2.55
13:29:12,2.55
13:29:13,2.55
13:29:14,2.55
13:29:15,2.55
13:29:16,2.55
13:29:17,2.55
13:29:18,2.55
13:29:19,2.55
13:29:20,2.55
13:29:21,2.55
13:29:22,2.55
13:29:23,2.55
13:29:24,2.55
13:29:25,2.55
13:29:26,2.55
13:29:27,2.55
13:29:28,2.55
13:29:29,2.55
13:29:30,2.55
13:29:31,2.55
13:29:32,2.55
13:29:33,2.55
13:29:34,2.55
13:29:35,2.55
13:29:36,2.55
13:29:37,2.55
13:29:38,2.55
13:29:39,2.55
13:29:40,2.55
13:29:41,2.55
13:29:42,2.55
13:29:43,2.55
13:29:44,2.55
13:29:45,2.55
13:29:46,2.55
13:29:47,2.55
13:29:48,2.55
13:29:49,2.55
13:29:50,2.55
13:29:51,2.55
13:29:52,2.55
13:29:53,2.55
13:29:54,2.55
13:29:55,2.55
13:29:56,2.55
13:29:57,2.55
13:29:58,2.55
13:29:59,2.55
13:30:00,2.55
13:30:01,2.55
13:30:02,2.55
13:30:03,2.55
13:30:04,2.55
13:30:05,2.55
13:30:06,2.55
13:30:07,2.55
13:30:08,2.55
13:30:09,2.55
13:30:10,2.55
13:30:11,2.55
13:30:12,2.55
13:30:13,2.55
13:30:14,2.55
13:30:15,2.55
13:30:16,2.55
13:30:17,2.55
13:30:18,2.55
13:30:19,2.55
13:30:20,2.55
13:30:21,2.55
13:30:22,2.55
13:30:23,2.55
13:30:24,2.55
13:30:25,2.55
13:30:26,2.55
13:30:27,2.55
13:30:28,2.55
13:30:29,2.55
13:30:30,2.55
13:30:31,2.55
13:30:32,2.55
13:30:33,2.55
13:30:34,2.55
13:30:35,2.55
13:30:36,2.55
13:30:37,2.55
13:30:38,2.55
13:30:39,2.55
13:30:40,2.55
13:30:41,2.55
13:30:42,2.55
13:30:43,2.55
13:30:44,2.55
13:30:45,2.55
13:30:46,2.55
13:30:47,2.55
13:30:48,2.55
13:30:49,2.55
13:30:50,2.55
13:30:51,2.55
13:30:52,2.55
13:30:53,2.55
13:30:54,2.55
13:30:55,2.55
13:30:56,2.55
13:30:57,2.55
13:30:58,2.55
13:30:59,2.55
13:31:00,2.55
13:31:01,2.55
13:31:02,2.55
13:31:03,2.55
13:31:04,2.55
13:31:05,2.55
13:31:06,2.55
13:31:07,2.55
13:31:08,2.55
13:31:09,6.53058823529
13:31:10,10.5111764706
13:31:11,14.4917647059
13:31:12,18.4723529412
13:31:13,22.4529411765
13:31:14,26.4335294118
13:31:15,30.4141176471
13:31:16,34.3947058824
13:31:17,38.3752941176
13:31:18,42.3558823529
13:31:19,46.3364705882
13:31:20,50.3170588235
13:31:21,54.2976470588
13:31:22,58.2782352941
13:31:23,62.2588235294
13:31:24,66.2394117647
13:31:25,70.22
13:31:26,70.22
13:31:27,70.22
13:31:28,70.22
13:31:29,70.22
13:31:30,70.22
13:31:31,70.22
13:31:32,70.22
13:31:33,70.22
13:31:34,70.22
13:31:35,70.22
13:31:36,70.22
13:31:37,70.22
13:31:38,70.22
13:31:39,70.22
13:31:40,70.22
13:31:41,70.22
13:31:42,70.22
13:31:43,70.22
13:31:44,70.22
13:31:45,70.22
13:31:46,70.22
13:31:47,70.22
13:31:48,70.22
13:31:49,70.22
13:31:50,70.22
13:31:51,70.22
13:31:52,70.22
13:31:53,70.22
13:31:54,70.22
13:31:55,70.22
13:31:56,69.0746666667
13:31:57,67.9293333333
13:31:58,66.784
13:31:59,65.6386666667
13:32:00,64.4933333333
13:32:01,63.348
13:32:02,62.2026666667
13:32:03,61.0573333333
13:32:04,59.912
13:32:05,58.7666666667
13:32:06,57.6213333333
13:32:07,56.476
13:32:08,55.3306666667
13:32:09,54.1853333333
13:32:10,53.04
13:32:11,49.884375
13:32:12,46.72875
13:32:13,43.573125
13:32:14,40.4175
13:32:15,37.261875
13:32:16,34.10625
13:32:17,30.950625
13:32:18,27.795
13:32:19,24.639375
13:32:20,21.48375
13:32:21,18.328125
13:32:22,15.1725
13:32:23,12.016875
13:32:24,8.86125
13:32:25,5.705625
13:32:26,2.55
13:32:27,2.55
13:32:28,2.55
13:32:29,2.55
13:32:30,2.55
13:32:31,2.55
13:32:32,2.55
13:32:33,2.55
13:32:34,2.55
13:32:35,2.55
13:32:36,2.55
13:32:37,2.55
13:32:38,2.55
13:32:39,2.55
13:32:40,2.55
13:32:41,2.55
13:32:42,2.55
13:32:43,2.55
13:32:44,2.55
13:32:45,2.55
13:32:46,2.55
13:32:47,2.55
13:32:48,2.55
13:32:49,2.55
13:32:50,2.55
13:32:51,2.55
13:32:52,2.55
13:32:53,2.55
13:32:54,2.55
13:32:55,2.55
13:32:56,2.55
13:32:57,2.55
13:32:58,2.55
13:32:59,2.55
13:33:00,2.55
13:33:01,2.55
13:33:02,2.55
13:33:03,2.55
13:33:04,2.55
13:33:05,2.55
13:33:06,2.55
13:33:07,2.55
13:33:08,2.55
13:33:09,2.55
13:33:10,2.55
13:33:11,2.55
13:33:12,2.55
13:33:13,2.55
13:33:14,2.55
13:33:15,2.55
13:33:16,2.55
13:33:17,2.55
13:33:18,2.55
13:33:19,2.55
13:33:20,2.55
13:33:21,2.55
13:33:22,2.55
13:33:23,2.55
13:33:24,2.55
13:33:25,2.55
13:33:26,2.55
13:33:27,2.55
13:33:28,2.55
13:33:29,2.55
13:33:30,2.55
13:33:31,2.55
13:33:32,2.55
13:33:33,2.55
13:33:34,2.55
13:33:35,2.55
13:33:36,2.55
13:33:37,2.55
13:33:38,2.55
13:33:39,2.55
13:33:40,2.55
13:33:41,2.55
13:33:42,2.55
13:33:43,2.55
13:33:44,2.55
13:33:45,2.55
13:33:46,2.55
13:33:47,2.55
13:33:48,2.55
13:33:49,2.55
13:33:50,2.55
13:33:51,2.55
13:33:52,2.55
13:33:53,2.55
13:33:54,2.55
13:33:55,2.55
13:33:56,2.55
13:33:57,2.55
13:33:58,2.55
13:33:59,2.55
13:34:00,2.55
13:34:01,2.55
13:34:02,2.55
13:34:03,2.55
13:34:04,2.55
13:34:05,2.55
13:34:06,2.55
13:34:07,2.55
13:34:08,2.55
13:34:09,2.55
13:34:10,2.55
13:34:11,2.55
13:34:12,2.55
13:34:13,2.55
13:34:14,2.55
13:34:15,2.55
13:34:16,2.55
13:34:17,2.55
13:34:18,2.55
13:34:19,2.55
13:34:20,2.55
13:34:21,2.55
13:34:22,2.55
13:34:23,2.55
13:34:24,2.55
13:34:25,2.55
13:34:26,2.55
13:34:27,2.55
13:34:28,2.55
13:34:29,2.55
13:34:30,2.55
13:34:31,2.55
13:34:32,2.55
13:34:33,2.55
13:34:34,2.55
13:34:35,2.55
13:34:36,2.55
13:34:37,2.55
13:34:38,2.55
13:34:39,2.55
13:34:40,2.55
13:34:41,2.55
13:34:42,2.55
13:34:43,2.55
13:34:44,2.55
13:34:45,2.55
13:34:46,2.55
13:34:47,2.55
13:34:48,2.55
13:34:49,2.55
13:34:50,2.55
13:34:51,2.55
13:34:52,2.55
13:34:53,2.55
13:34:54,2.55
13:34:55,2.55
13:34:56,2.55
13:34:57,2.55
13:34:58,2.55
13:34:59,2.55
13:35:00,2.55
13:35:01,2.55
13:35:02,2.55
13:35:03,2.55
13:35:04,2.55
13:35:05,2.55
13:35:06,2.55
13:35:07,2.55
13:35:08,2.55
13:35:09,2.55
13:35:10,2.55
13:35:11,2.55
13:35:12,2.55
13:35:13,2.55
13:35:14,2.55
13:35:15,2.55
13:35:16,2.55
13:35:17,2.55
13:35:18,2.55
13:35:19,2.55
13:35:20,2.55
13:35:21,2.55
13:35:22,2.55
13:35:23,2.55
13:35:24,2.55
13:35:25,2.55
13:35:26,2.55
13:35:27,2.55
13:35:28,2.55
13:35:29,2.55
13:35:30,2.55
13:35:31,2.55
13:35:32,2.55
13:35:33,2.55
13:35:34,2.55
13:35:35,2.55
13:35:36,2.55
13:35:37,2.55
13:35:38,2.55
13:35:39,2.55
13:35:40,2.55
13:35:41,2.55
13:35:42,2.55
13:35:43,2.55
13:35:44,2.55
13:35:45,2.55
13:35:46,2.55
13:35:47,2.55
13:35:48,2.55
13:35:49,2.55
13:35:50,2.55
13:35:51,2.55
13:35:52,2.55
13:35:53,2.55
13:35:54,2.55
13:35:55,2.55
13:35:56,2.55
13:35:57,2.55
13:35:58,2.55
13:35:59,2.55
13:36:00,2.55
13:36:01,2.55
13:36:02,2.55
13:36:03,2.55
13:36:04,2.55
13:36:05,2.55
13:36:06,2.55
13:36:07,2.55
13:36:08,2.55
13:36:09,2.55
13:36:10,2.55
13:36:11,2.55
13:36:12,2.55
13:36:13,2.55
13:36:14,2.55
13:36:15,2.55
13:36:16,2.55
13:36:17,2.55
13:36:18,2.55
13:36:19,2.55
13:36:20,2.55
13:36:21,2.55
13:36:22,2.55
13:36:23,2.55
13:36:24,2.55
13:36:25,2.55
13:36:26,2.55
13:36:27,2.55
13:36:28,2.55
13:36:29,2.55
13:36:30,2.55
13:36:31,2.55
13:36:32,2.55
13:36:33,2.55
13:36:34,2.55
13:36:35,2.55
13:36:36,2.55
13:36:37,2.55
13:36:38,2.55
13:36:39,2.55
13:36:40,2.55
13:36:41,2.55
13:36:42,2.55
13:36:43,2.55
13:36:44,2.55
13:36:45,2.55
13:36:46,2.55
13:36:47,2.55
13:36:48,2.55
13:36:49,2.55
13:36:50,2.55
13:36:51,2.55
13:36:52,2.55
13:36:53,2.55
13:36:54,2.55
13:36:55,2.55
13:36:56,2.55
13:36:57,2.55
13:36:58,2.55
13:36:59,2.55
13:37:00,2.55
13:37:01,2.55
13:37:02,2.55
13:37:03,2.55
13:37:04,2.55
13:37:05,2.55
13:37:06,2.55
13:37:07,2.55
13:37:08,2.55
13:37:09,2.55
13:37:10,2.55
13:37:11,2.55
13:37:12,2.55
13:37:13,2.55
13:37:14,2.55
13:37:15,2.55
13:37:16,2.55
13:37:17,2.55
13:37:18,2.55
13:37:19,2.55
13:37:20,2.55
13:37:21,2.55
13:37:22,2.55
13:37:23,2.55
13:37:24,2.55
13:37:25,2.55
13:37:26,2.55
13:37:27,2.55
13:37:28,2.55
13:37:29,2.55
13:37:30,2.55
13:37:31,2.55
13:37:32,2.55
13:37:33,2.55
13:37:34,2.55
13:37:35,2.55
13:37:36,2.55
13:37:37,2.55
13:37:38,2.55
13:37:39,2.55
13:37:40,2.55
13:37:41,2.55
13:37:42,2.55
13:37:43,2.55
13:37:44,2.55
13:37:45,2.55
13:37:46,2.55
13:37:47,2.55
13:37:48,2.55
13:37:49,2.55
13:37:50,2.55
13:37:51,2.55
13:37:52,2.55
13:37:53,2.55
13:37:54,2.55
13:37:55,2.55
13:37:56,2.55
13:37:57,2.55
13:37:58,2.55
13:37:59,2.55
13:38:00,2.55
13:38:01,2.55
13:38:02,2.55
13:38:03,2.55
13:38:04,2.55
13:38:05,2.55
13:38:06,2.55
13:38:07,2.55
13:38:08,2.55
13:38:09,2.55
13:38:10,2.55
13:38:11,2.55
13:38:12,2.55
13:38:13,2.55
13:38:14,2.55
13:38:15,2.55
13:38:16,2.55
13:38:17,2.55
13:38:18,2.55
13:38:19,2.55
13:38:20,2.55
13:38:21,2.55
13:38:22,2.55
13:38:23,2.55
13:38:24,2.55
13:38:25,2.55
13:38:26,2.55
13:38:27,2.55
13:38:28,2.55
13:38:29,2.55
13:38:30,2.55
13:38:31,2.55
13:38:32,2.55
13:38:33,2.55
13:38:34,2.55
13:38:35,2.55
13:38:36,2.55
13:38:37,2.55
13:38:38,2.55
13:38:39,2.55
13:38:40,2.55
13:38:41,2.55
13:38:42,2.55
13:38:43,2.55
13:38:44,2.55
13:38:45,2.55
13:38:46,2.55
13:38:47,2.55
13:38:48,2.55
13:38:49,2.55
13:38:50,2.55
13:38:51,2.55
13:38:52,2.55
13:38:53,2.55
13:38:54,2.55
13:38:55,2.55
13:38:56,2.55
13:38:57,2.55
13:38:58,2.55
13:38:59,2.55
13:39:00,2.55
13:39:01,2.55
13:39:02,2.55
13:39:03,2.55
13:39:04,2.55
13:39:05,2.55
13:39:06,2.55
13:39:07,2.55
13:39:08,2.55
13:39:09,2.55
13:39:10,2.55
13:39:11,2.55
13:39:12,2.55
13:39:13,2.55
13:39:14,2.55
13:39:15,2.55
13:39:16,2.55
13:39:17,2.55
13:39:18,2.55
13:39:19,2.55
13:39:20,2.55
13:39:21,2.55
13:39:22,2.55
13:39:23,2.55
13:39:24,2.55
13:39:25,2.55
13:39:26,2.55
13:39:27,2.55
13:39:28,2.55
13:39:29,2.55
13:39:30,2.55
13:39:31,2.55
13:39:32,2.55
13:39:33,2.55
13:39:34,2.55
13:39:35,2.55
13:39:36,2.55
13:39:37,2.55
13:39:38,2.55
13:39:39,2.55
13:39:40,2.55
13:39:41,2.55
13:39:42,2.55
13:39:43,2.55
13:39:44,2.55
13:39:45,2.55
13:39:46,2.55
13:39:47,2.55
13:39:48,2.55
13:39:49,2.55
13:39:50,2.55
13:39:51,2.55
13:39:52,2.55
13:39:53,2.55
13:39:54,2.55
13:39:55,2.55
13:39:56,2.55
13:39:57,2.55
13:39:58,2.55
13:39:59,2.55
13:40:00,2.55
13:40:01,2.55
13:40:02,2.55
13:40:03,2.55
13:40:04,2.55
13:40:05,2.55
13:40:06,2.55
13:40:07,2.55
13:40:08,2.55
13:40:09,2.55
13:40:10,2.55
13:40:11,2.55
13:40:12,2.55
13:40:13,2.55
13:40:14,2.55
13:40:15,2.55
13:40:16,2.55
13:40:17,2.55
13:40:18,2.55
13:40:19,2.55
13:40:20,2.55
13:40:21,2.55
13:40:22,2.55
13:40:23,2.55
13:40:24,2.55
13:40:25,2.55
13:40:26,2.55
13:40:27,2.55
13:40:28,2.55
13:40:29,2.55
13:40:30,2.55
13:40:31,2.55
13:40:32,2.55
13:40:33,2.55
13:40:34,2.55
13:40:35,2.55
13:40:36,2.55
13:40:37,2.55
13:40:38,2.55
13:40:39,2.55
13:40:40,2.55
13:40:41,2.55
13:40:42,2.55
13:40:43,2.55
13:40:44,2.55
13:40:45,2.55
13:40:46,2.55
13:40:47,2.55
13:40:48,2.55
13:40:49,2.55
13:40:50,2.55
13:40:51,2.55
13:40:52,2.55
13:40:53,2.55
13:40:54,2.55
13:40:55,2.55
13:40:56,2.55
13:40:57,2.55
13:40:58,2.55
13:40:59,2.55
13:41:00,2.55
13:41:01,2.55
13:41:02,2.55
13:41:03,2.55
13:41:04,2.55
13:41:05,2.55
13:41:06,2.55
13:41:07,2.55
13:41:08,2.55
13:41:09,2.55
13:41:10,2.55
13:41:11,2.55
13:41:12,2.55
13:41:13,2.55
13:41:14,2.55
13:41:15,2.55
13:41:16,2.55
13:41:17,2.55
13:41:18,2.55
13:41:19,2.55
13:41:20,2.55
13:41:21,2.55
13:41:22,2.55
13:41:23,2.55
13:41:24,2.55
13:41:25,2.55
13:41:26,2.55
13:41:27,2.55
13:41:28,2.55
13:41:29,2.55
13:41:30,2.55
13:41:31,2.55
13:41:32,2.55
13:41:33,2.55
13:41:34,2.55
13:41:35,2.55
13:41:36,2.55
13:41:37,2.55
13:41:38,2.55
13:41:39,2.55
13:41:40,2.55
13:41:41,2.55
13:41:42,2.55
13:41:43,2.55
13:41:44,2.55
13:41:45,2.55
13:41:46,2.55
13:41:47,2.55
13:41:48,2.55
13:41:49,2.55
13:41:50,2.55
13:41:51,2.55
13:41:52,2.55
13:41:53,2.55
13:41:54,2.55
13:41:55,2.55
13:41:56,2.55
13:41:57,2.55
13:41:58,2.55
13:41:59,2.55
13:42:00,2.55
13:42:01,2.55
13:42:02,2.55
13:42:03,2.55
13:42:04,2.55
13:42:05,2.55
13:42:06,2.55
13:42:07,2.55
13:42:08,2.55
13:42:09,2.55
13:42:10,2.55
13:42:11,2.55
13:42:12,2.55
13:42:13,2.55
13:42:14,2.55
13:42:15,2.55
13:42:16,2.55
13:42:17,2.55
13:42:18,2.55
13:42:19,2.55
13:42:20,2.55
13:42:21,2.55
13:42:22,2.55
13:42:23,2.55
13:42:24,2.55
13:42:25,2.55
13:42:26,2.55
13:42:27,2.55
13:42:28,2.55
13:42:29,2.55
13:42:30,2.55
13:42:31,2.55
13:42:32,2.55
13:42:33,2.55
13:42:34,2.55
13:42:35,2.55
13:42:36,2.55
13:42:37,2.55
13:42:38,2.55
13:42:39,2.55
13:42:40,2.55
13:42:41,2.55
13:42:42,2.55
13:42:43,2.55
13:42:44,2.55
13:42:45,2.55
13:42:46,2.55
13:42:47,2.55
13:42:48,2.55
13:42:49,2.55
13:42:50,2.55
13:42:51,2.55
13:42:52,2.55
13:42:53,2.55
13:42:54,2.55
13:42:55,2.55
13:42:56,2.55
13:42:57,2.55
13:42:58,2.55
13:42:59,2.55
13:43:00,2.55
13:43:01,2.55
13:43:02,2.55
13:43:03,2.55
13:43:04,2.55
13:43:05,2.55
13:43:06,2.55
13:43:07,2.55
13:43:08,2.55
13:43:09,2.55
13:43:10,2.55
13:43:11,2.55
13:43:12,2.55
13:43:13,2.55
13:43:14,2.55
13:43:15,2.55
13:43:16,2.55
13:43:17,2.55
13:43:18,2.55
13:43:19,2.55
13:43:20,2.55
13:43:21,2.55
13:43:22,2.55
13:43:23,2.55
13:43:24,2.55
13:43:25,2.55
13:43:26,2.55
13:43:27,2.55
13:43:28,2.55
13:43:29,2.55
13:43:30,2.55
13:43:31,2.55
13:43:32,2.55
13:43:33,2.55
13:43:34,2.55
13:43:35,2.55
13:43:36,2.55
13:43:37,2.55
13:43:38,2.55
13:43:39,2.55
13:43:40,2.55
13:43:41,2.55
13:43:42,2.55
13:43:43,2.55
13:43:44,2.55
13:43:45,2.55
13:43:46,2.55
13:43:47,2.55
13:43:48,2.55
13:43:49,2.55
13:43:50,2.55
13:43:51,2.55
13:43:52,2.55
13:43:53,2.55
13:43:54,2.55
13:43:55,2.55
13:43:56,2.55
13:43:57,2.55
13:43:58,2.55
13:43:59,2.55
13:44:00,2.55
13:44:01,2.55
13:44:02,2.55
13:44:03,2.55
13:44:04,2.55
13:44:05,2.55
13:44:06,2.55
13:44:07,2.55
13:44:08,2.55
13:44:09,2.55
13:44:10,2.55
13:44:11,2.55
13:44:12,2.55
13:44:13,2.55
13:44:14,2.55
13:44:15,2.55
13:44:16,2.55
13:44:17,2.55
13:44:18,2.55
13:44:19,2.55
13:44:20,2.55
13:44:21,2.55
13:44:22,2.55
13:44:23,2.55
13:44:24,2.55
13:44:25,2.55
13:44:26,2.55
13:44:27,2.55
13:44:28,2.55
13:44:29,2.55
13:44:30,2.55
13:44:31,2.55
13:44:32,2.55
13:44:33,2.55
13:44:34,2.55
13:44:35,2.55
13:44:36,2.55
13:44:37,2.55
13:44:38,2.55
13:44:39,2.55
13:44:40,2.55
13:44:41,2.55
13:44:42,2.55
13:44:43,2.55
13:44:44,2.55
13:44:45,2.55
13:44:46,2.55
13:44:47,2.55
13:44:48,2.55
13:44:49,2.55
13:44:50,2.55
13:44:51,2.55
13:44:52,2.55
13:44:53,2.55
13:44:54,2.55
13:44:55,2.55
13:44:56,2.55
13:44:57,2.55
13:44:58,2.55
13:44:59,2.55
13:45:00,2.55
13:45:01,2.55
13:45:02,2.55
13:45:03,2.55
13:45:04,2.55
13:45:05,2.55
13:45:06,2.55
13:45:07,2.55
13:45:08,2.55
13:45:09,2.55
13:45:10,2.55
13:45:11,2.55
13:45:12,2.55
13:45:13,2.55
13:45:14,2.55
13:45:15,2.55
13:45:16,2.55
13:45:17,2.55
13:45:18,2.55
13:45:19,2.55
13:45:20,2.55
13:45:21,2.55
13:45:22,2.55
13:45:23,2.55
13:45:24,2.55
13:45:25,2.55
13:45:26,2.55
13:45:27,2.55
13:45:28,2.55
13:45:29,2.55
13:45:30,2.55
13:45:31,2.55
13:45:32,2.55
13:45:33,2.55
13:45:34,2.55
13:45:35,2.55
13:45:36,2.55
13:45:37,2.55
13:45:38,2.55
13:45:39,2.55
13:45:40,2.55
13:45:41,2.55
13:45:42,2.55
13:45:43,2.55
13:45:44,2.55
13:45:45,2.55
13:45:46,2.55
13:45:47,2.55
13:45:48,2.55
13:45:49,2.55
13:45:50,2.55
13:45:51,2.55
13:45:52,2.55
13:45:53,2.55
13:45:54,2.55
13:45:55,2.55
13:45:56,2.55
13:45:57,2.55
13:45:58,2.55
13:45:59,2.55
13:46:00,2.55
13:46:01,2.55
13:46:02,2.55
13:46:03,2.55
13:46:04,2.55
13:46:05,2.55
13:46:06,2.55
13:46:07,2.55
13:46:08,2.55
13:46:09,2.55
13:46:10,2.55
13:46:11,2.55
13:46:12,2.55
13:46:13,2.55
13:46:14,2.55
13:46:15,2.55
13:46:16,2.55
13:46:17,2.55
13:46:18,2.55
13:46:19,2.55
13:46:20,2.55
13:46:21,2.55
13:46:22,2.55
13:46:23,2.55
13:46:24,2.55
13:46:25,2.55
13:46:26,2.55
13:46:27,2.55
13:46:28,2.55
13:46:29,2.55
13:46:30,2.55
13:46:31,2.55
13:46:32,2.55
13:46:33,2.55
13:46:34,2.55
13:46:35,2.55
13:46:36,2.55
13:46:37,2.55
13:46:38,2.55
13:46:39,2.55
13:46:40,2.55
13:46:41,2.55
13:46:42,2.55
13:46:43,2.55
13:46:44,2.55
13:46:45,2.55
13:46:46,2.55
13:46:47,2.55
13:46:48,2.55
13:46:49,2.55
13:46:50,2.55
13:46:51,2.55
13:46:52,2.55
13:46:53,2.55
13:46:54,2.55
13:46:55,2.55
13:46:56,2.55
13:46:57,2.55
13:46:58,2.55
13:46:59,2.55
13:47:00,2.55
13:47:01,2.55
13:47:02,2.55
13:47:03,2.55
13:47:04,2.55
13:47:05,2.55
13:47:06,2.55
13:47:07,2.55
13:47:08,2.55
13:47:09,2.55
13:47:10,2.55
13:47:11,2.55
13:47:12,2.55
13:47:13,2.55
13:47:14,2.55
13:47:15,2.55
13:47:16,2.55
13:47:17,2.55
13:47:18,2.55
13:47:19,2.55
13:47:20,2.55
13:47:21,2.55
13:47:22,2.55
13:47:23,2.55
13:47:24,2.55
13:47:25,2.55
13:47:26,2.55
13:47:27,2.55
13:47:28,2.55
13:47:29,2.55
13:47:30,2.55
13:47:31,2.55
13:47:32,2.55
13:47:33,2.55
13:47:34,2.55
13:47:35,2.55
13:47:36,2.55
13:47:37,2.55
13:47:38,2.55
13:47:39,2.55
13:47:40,2.55
13:47:41,2.55
13:47:42,2.55
13:47:43,2.55
13:47:44,2.55
13:47:45,2.55
13:47:46,2.55
13:47:47,2.55
13:47:48,2.55
13:47:49,2.55
13:47:50,2.55
13:47:51,2.55
13:47:52,2.55
13:47:53,2.55
13:47:54,2.55
13:47:55,2.55
13:47:56,2.55
13:47:57,2.55
13:47:58,2.55
13:47:59,2.55
13:48:00,2.55
13:48:01,2.55
13:48:02,2.55
13:48:03,2.55
13:48:04,2.55
13:48:05,2.55
13:48:06,2.55
13:48:07,2.55
13:48:08,2.55
13:48:09,2.55
13:48:10,2.55
13:48:11,2.55
13:48:12,2.55
13:48:13,2.55
13:48:14,2.55
13:48:15,2.55
13:48:16,2.55
13:48:17,2.55
13:48:18,2.55
13:48:19,2.55
13:48:20,2.55
13:48:21,2.55
13:48:22,2.55
13:48:23,2.55
13:48:24,2.55
13:48:25,2.55
13:48:26,2.55
13:48:27,2.55
13:48:28,2.55
13:48:29,2.55
13:48:30,2.55
13:48:31,2.55
13:48:32,2.55
13:48:33,2.55
13:48:34,2.55
13:48:35,2.55
13:48:36,2.55
13:48:37,2.55
13:48:38,2.55
13:48:39,2.55
13:48:40,2.55
13:48:41,2.55
13:48:42,2.55
13:48:43,2.55
13:48:44,2.55
13:48:45,2.55
13:48:46,2.55
13:48:47,2.55
13:48:48,2.55
13:48:49,2.55
13:48:50,2.55
13:48:51,2.55
13:48:52,2.55
13:48:53,2.55
13:48:54,2.55
13:48:55,2.55
13:48:56,2.55
13:48:57,2.55
13:48:58,2.55
13:48:59,2.55
13:49:00,2.55
13:49:01,2.55
13:49:02,2.55
13:49:03,2.55
13:49:04,2.55
13:49:05,2.55
13:49:06,2.55
13:49:07,2.55
13:49:08,2.55
13:49:09,2.55
13:49:10,2.55
13:49:11,2.55
13:49:12,2.55
13:49:13,2.55
13:49:14,2.55
13:49:15,2.55
