00:00:00,2.55
13:49:16,2.55
13:49:17,2.55
13:49:18,2.55
13:49:19,2.55
13:49:20,2.55
13:49:21,2.55
13:49:22,2.55
13:49:23,2.55
13:49:24,2.55
13:49:25,2.55
13:49:26,2.55
13:49:27,2.55
13:49:28,2.55
13:49:29,2.55
13:49:30,2.55
13:49:31,2.55
13:49:32,2.55
13:49:33,2.55
13:49:34,2.55
13:49:35,2.55
13:49:36,2.55
13:49:37,2.55
13:49:38,2.55
13:49:39,2.55
13:49:40,2.55
13:49:41,2.55
13:49:42,2.55
13:49:43,2.55
13:49:44,2.55
13:49:45,2.55
13:49:46,2.55
13:49:47,2.55
13:49:48,2.55
13:49:49,2.55
13:49:50,2.55
13:49:51,2.55
13:49:52,2.55
13:49:53,2.55
13:49:54,2.55
13:49:55,2.55
13:49:56,2.55
13:49:57,2.55
13:49:58,2.55
13:49:59,2.55
13:50:00,2.55
13:50:01,2.55
13:50:02,2.55
13:50:03,2.55
13:50:04,2.55
13:50:05,2.55
13:50:06,2.55
13:50:07,2.55
13:50:08,2.55
13:50:09,2.55
13:50:10,2.55
13:50:11,2.55
13:50:12,2.55
13:50:13,2.55
13:50:14,2.55
13:50:15,2.55
13:50:16,2.55
13:50:17,2.55
13:50:18,2.55
13:50:19,2.55
13:50:20,2.55
13:50:21,2.55
13:50:22,2.55
13:50:23,2.55
13:50:24,2.55
13:50:25,2.55
13:50:26,2.55
13:50:27,2.55
13:50:28,2.55
13:50:29,2.55
13:50:30,2.55
13:50:31,2.55
13:50:32,2.55
13:50:33,2.55
13:50:34,2.55
13:50:35,2.55
13:50:36,2.55
13:50:37,2.55
13:50:38,2.55
13:50:39,2.55
13:50:40,2.55
13:50:41,2.55
13:50:42,2.55
13:50:43,2.55
13:50:44,2.55
13:50:45,2.55
13:50:46,2.55
13:50:47,2.55
13:50:48,2.55
13:50:49,2.55
13:50:50,2.55
13:50:51,2.55
13:50:52,2.55
13:50:53,2.55
13:50:54,2.55
13:50:55,2.55
13:50:56,2.55
13:50:57,2.55
13:50:58,2.55
13:50:59,2.55
13:51:00,2.55
13:51:01,2.55
13:51:02,2.55
13:51:03,2.55
13:51:04,2.55
13:51:05,2.55
13:51:06,2.55
13:51:07,2.55
13:51:08,2.55
13:51:09,2.55
13:51:10,2.55
13:51:11,2.55
13:51:12,2.55
13:51:13,2.55
13:51:14,2.55
13:51:15,2.55
13:51:16,2.55
13:51:17,2.55
13:51:18,2.55
13:51:19,2.55
13:51:20,2.55
13:51:21,2.55
13:51:22,2.55
13:51:23,2.55
13:51:24,2.55
13:51:25,2.55
13:51:26,2.55
13:51:27,2.55
13:51:28,2.55
13:51:29,2.55
13:51:30,2.55
13:51:31,2.55
13:51:32,2.55
13:51:33,2.55
13:51:34,2.55
13:51:35,2.55
13:51:36,2.55
13:51:37,2.55
13:51:38,2.55
13:51:39,2.55
13:51:40,2.55
13:51:41,2.55
13:51:42,2.55
13:51:43,2.55
13:51:44,2.55
13:51:45,2.55
13:51:46,2.55
13:51:47,2.55
13:51:48,2.55
13:51:49,2.55
13:51:50,2.55
13:51:51,2.55
13:51:52,2.55
13:51:53,2.55
13:51:54,2.55
13:51:55,2.55
13:51:56,2.55
13:51:57,2.55
13:51:58,2.55
13:51:59,2.55
13:52:00,2.55
13:52:01,2.55
13:52:02,2.55
13:52:03,2.55
13:52:04,2.55
13:52:05,2.55
13:52:06,2.55
13:52:07,2.55
13:52:08,2.55
13:52:09,2.55
13:52:10,2.55
13:52:11,2.55
13:52:12,2.55
13:52:13,2.55
13:52:14,2.55
13:52:15,2.55
13:52:16,2.55
13:52:17,2.55
13:52:18,2.55
13:52:19,2.55
13:52:20,2.55
13:52:21,2.55
13:52:22,2.55
13:52:23,2.55
13:52:24,2.55
13:52:25,2.55
13:52:26,2.55
13:52:27,2.55
13:52:28,2.55
13:52:29,2.55
13:52:30,2.55
13:52:31,2.55
13:52:32,2.55
13:52:33,2.55
13:52:34,2.55
13:52:35,2.55
13:52:36,2.55
13:52:37,2.55
13:52:38,2.55
13:52:39,2.55
13:52:40,2.55
13:52:41,2.55
13:52:42,2.55
13:52:43,2.55
13:52:44,2.55
13:52:45,2.55
13:52:46,2.55
13:52:47,2.55
13:52:48,2.55
13:52:49,2.55
13:52:50,2.55
13:52:51,2.55
13:52:52,2.55
13:52:53,2.55
13:52:54,2.55
13:52:55,2.55
13:52:56,2.55
13:52:57,2.55
13:52:58,2.55
13:52:59,2.55
13:53:00,2.55
13:53:01,2.55
13:53:02,2.55
13:53:03,2.55
13:53:04,2.55
13:53:05,2.55
13:53:06,2.55
13:53:07,2.55
13:53:08,2.55
13:53:09,2.55
13:53:10,2.55
13:53:11,2.55
13:53:12,2.55
13:53:13,2.55
13:53:14,2.55
13:53:15,2.55
13:53:16,2.55
13:53:17,2.55
13:53:18,2.55
13:53:19,2.55
13:53:20,2.55
13:53:21,2.55
13:53:22,2.55
13:53:23,2.55
13:53:24,2.55
13:53:25,2.55
13:53:26,2.55
13:53:27,2.55
13:53:28,2.55
13:53:29,2.55
13:53:30,2.55
13:53:31,2.55
13:53:32,2.55
13:53:33,2.55
13:53:34,2.55
13:53:35,2.55
13:53:36,2.55
13:53:37,2.55
13:53:38,2.55
13:53:39,2.55
13:53:40,2.55
13:53:41,2.55
13:53:42,2.55
13:53:43,2.55
13:53:44,2.55
13:53:45,2.55
13:53:46,2.55
13:53:47,2.55
13:53:48,2.55
13:53:49,2.55
13:53:50,2.55
13:53:51,2.55
13:53:52,2.55
13:53:53,2.55
13:53:54,2.55
13:53:55,2.55
13:53:56,2.55
13:53:57,2.55
13:53:58,2.55
13:53:59,2.55
13:54:00,2.55
13:54:01,2.55
13:54:02,2.55
13:54:03,2.55
13:54:04,2.55
13:54:05,2.55
13:54:06,2.55
13:54:07,2.55
13:54:08,2.55
13:54:09,2.55
13:54:10,2.55
13:54:11,2.55
13:54:12,2.55
13:54:13,2.55
13:54:14,2.55
13:54:15,2.55
13:54:16,2.55
13:54:17,2.55
13:54:18,2.55
13:54:19,2.55
13:54:20,2.55
13:54:21,2.55
13:54:22,2.55
13:54:23,2.55
13:54:24,2.55
13:54:25,2.55
13:54:26,2.55
13:54:27,2.55
13:54:28,2.55
13:54:29,2.55
13:54:30,2.55
13:54:31,2.55
13:54:32,2.55
13:54:33,2.55
13:54:34,2.55
13:54:35,2.55
13:54:36,2.55
13:54:37,2.55
13:54:38,2.55
13:54:39,2.55
13:54:40,2.55
13:54:41,2.55
13:54:42,2.55
13:54:43,2.55
13:54:44,2.55
13:54:45,2.55
13:54:46,2.55
13:54:47,2.55
13:54:48,2.55
13:54:49,2.55
13:54:50,2.55
13:54:51,2.55
13:54:52,2.55
13:54:53,2.55
13:54:54,2.55
13:54:55,2.55
13:54:56,2.55
13:54:57,2.55
13:54:58,2.55
13:54:59,2.55
13:55:00,2.55
13:55:01,2.55
13:55:02,2.55
13:55:03,2.55
13:55:04,2.55
13:55:05,2.55
13:55:06,2.55
13:55:07,2.55
13:55:08,2.55
13:55:09,2.55
13:55:10,2.55
13:55:11,2.55
13:55:12,2.55
13:55:13,2.55
13:55:14,2.55
13:55:15,2.55
13:55:16,2.55
13:55:17,2.55
13:55:18,2.55
13:55:19,2.55
13:55:20,2.55
13:55:21,2.55
13:55:22,2.55
13:55:23,2.55
13:55:24,2.55
13:55:25,2.55
13:55:26,2.55
13:55:27,2.55
13:55:28,2.55
13:55:29,2.55
13:55:30,2.55
13:55:31,2.55
13:55:32,2.55
13:55:33,2.55
13:55:34,2.55
13:55:35,2.55
13:55:36,2.55
13:55:37,2.55
13:55:38,2.55
13:55:39,2.55
13:55:40,2.55
13:55:41,2.55
13:55:42,2.55
13:55:43,2.55
13:55:44,2.55
13:55:45,2.55
13:55:46,2.55
13:55:47,2.55
13:55:48,2.55
13:55:49,2.55
13:55:50,2.55
13:55:51,2.55
13:55:52,2.55
13:55:53,2.55
13:55:54,2.55
13:55:55,2.55
13:55:56,2.55
13:55:57,2.55
13:55:58,2.55
13:55:59,2.55
13:56:00,2.55
13:56:01,2.55
13:56:02,2.55
13:56:03,2.55
13:56:04,2.55
13:56:05,2.55
13:56:06,2.55
13:56:07,2.55
13:56:08,2.55
13:56:09,2.55
13:56:10,2.55
13:56:11,2.55
13:56:12,2.55
13:56:13,2.55
13:56:14,2.55
13:56:15,2.55
13:56:16,2.55
13:56:17,2.55
13:56:18,2.55
13:56:19,2.55
13:56:20,2.55
13:56:21,2.55
13:56:22,2.55
13:56:23,2.55
13:56:24,2.55
13:56:25,2.55
13:56:26,2.55
13:56:27,2.55
13:56:28,2.55
13:56:29,2.55
13:56:30,2.55
13:56:31,2.55
13:56:32,2.55
13:56:33,2.55
13:56:34,2.55
13:56:35,2.55
13:56:36,2.55
13:56:37,2.55
13:56:38,2.55
13:56:39,2.55
13:56:40,2.55
13:56:41,2.55
13:56:42,2.55
13:56:43,2.55
13:56:44,2.55
13:56:45,2.55
13:56:46,2.55
13:56:47,2.55
13:56:48,2.55
13:56:49,2.55
13:56:50,2.55
13:56:51,2.55
13:56:52,2.55
13:56:53,2.55
13:56:54,2.55
13:56:55,2.55
13:56:56,2.55
13:56:57,2.55
13:56:58,2.55
13:56:59,2.55
13:57:00,2.55
13:57:01,2.55
13:57:02,2.55
13:57:03,2.55
13:57:04,2.55
13:57:05,2.55
13:57:06,2.55
13:57:07,2.55
13:57:08,2.55
13:57:09,2.55
13:57:10,2.55
13:57:11,2.55
13:57:12,2.55
13:57:13,2.55
13:57:14,2.55
13:57:15,2.55
13:57:16,2.55
13:57:17,2.55
13:57:18,2.55
13:57:19,2.55
13:57:20,2.55
13:57:21,2.55
13:57:22,2.55
13:57:23,2.55
13:57:24,2.55
13:57:25,2.55
13:57:26,2.55
13:57:27,2.55
13:57:28,2.55
13:57:29,2.55
13:57:30,2.55
13:57:31,2.55
13:57:32,2.55
13:57:33,2.55
13:57:34,2.55
13:57:35,2.55
13:57:36,2.55
13:57:37,2.55
13:57:38,2.55
13:57:39,2.55
13:57:40,2.55
13:57:41,2.55
13:57:42,2.55
13:57:43,2.55
13:57:44,2.55
13:57:45,2.55
13:57:46,2.55
13:57:47,2.55
13:57:48,2.55
13:57:49,2.55
13:57:50,2.55
13:57:51,2.55
13:57:52,2.55
13:57:53,2.55
13:57:54,2.55
13:57:55,2.55
13:57:56,2.55
13:57:57,2.55
13:57:58,2.55
13:57:59,2.55
13:58:00,2.55
13:58:01,2.55
13:58:02,2.55
13:58:03,2.55
13:58:04,2.55
13:58:05,2.55
13:58:06,2.55
13:58:07,2.55
13:58:08,2.55
13:58:09,2.55
13:58:10,2.55
13:58:11,2.55
13:58:12,2.55
13:58:13,2.55
13:58:14,2.55
13:58:15,2.55
13:58:16,2.55
13:58:17,2.55
13:58:18,2.55
13:58:19,2.55
13:58:20,2.55
13:58:21,2.55
13:58:22,2.55
13:58:23,2.55
13:58:24,2.55
13:58:25,2.55
13:58:26,2.55
13:58:27,2.55
13:58:28,2.55
13:58:29,2.55
13:58:30,2.55
13:58:31,2.55
13:58:32,2.55
13:58:33,2.55
13:58:34,2.55
13:58:35,2.55
13:58:36,2.55
13:58:37,2.55
13:58:38,2.55
13:58:39,2.55
13:58:40,2.55
13:58:41,2.55
13:58:42,2.55
13:58:43,2.55
13:58:44,2.55
13:58:45,2.55
13:58:46,2.55
13:58:47,2.55
13:58:48,2.55
13:58:49,2.55
13:58:50,2.55
13:58:51,2.55
13:58:52,2.55
13:58:53,2.55
13:58:54,2.55
13:58:55,2.55
13:58:56,2.55
13:58:57,2.55
13:58:58,2.55
13:58:59,2.55
13:59:00,2.55
13:59:01,2.55
13:59:02,2.55
13:59:03,2.55
13:59:04,2.55
13:59:05,2.55
13:59:06,2.55
13:59:07,2.55
13:59:08,2.55
13:59:09,2.55
13:59:10,2.55
13:59:11,2.55
13:59:12,2.55
13:59:13,2.55
13:59:14,2.55
13:59:15,2.55
13:59:16,2.55
13:59:17,2.55
13:59:18,2.55
13:59:19,2.55
13:59:20,2.55
13:59:21,2.55
13:59:22,2.55
13:59:23,2.55
13:59:24,2.55
13:59:25,2.55
13:59:26,2.55
13:59:27,2.55
13:59:28,2.55
13:59:29,2.55
13:59:30,2.55
13:59:31,2.55
13:59:32,2.55
13:59:33,2.55
13:59:34,2.55
13:59:35,2.55
13:59:36,2.55
13:59:37,2.55
13:59:38,2.55
13:59:39,2.55
13:59:40,2.55
13:59:41,2.55
13:59:42,2.55
13:59:43,2.55
13:59:44,2.55
13:59:45,2.55
13:59:46,2.55
13:59:47,2.55
13:59:48,2.55
13:59:49,2.55
13:59:50,2.55
13:59:51,2.55
13:59:52,2.55
13:59:53,2.55
13:59:54,2.55
13:59:55,2.55
13:59:56,2.55
13:59:57,2.55
13:59:58,2.55
13:59:59,2.55
14:00:00,2.55
14:00:01,2.55
14:00:02,2.55
14:00:03,2.55
14:00:04,2.55
14:00:05,2.55
14:00:06,2.55
14:00:07,2.55
14:00:08,2.55
14:00:09,2.55
14:00:10,2.55
14:00:11,2.55
14:00:12,2.55
14:00:13,2.55
14:00:14,2.55
14:00:15,2.55
14:00:16,2.55
14:00:17,2.55
14:00:18,2.55
14:00:19,2.55
14:00:20,2.55
14:00:21,2.55
14:00:22,2.55
14:00:23,2.55
14:00:24,2.55
14:00:25,2.55
14:00:26,2.55
14:00:27,2.55
14:00:28,2.55
14:00:29,2.55
14:00:30,2.55
14:00:31,2.55
14:00:32,2.55
14:00:33,2.55
14:00:34,2.55
14:00:35,2.55
14:00:36,2.55
14:00:37,2.55
14:00:38,2.55
14:00:39,2.55
14:00:40,2.55
14:00:41,2.55
14:00:42,2.55
14:00:43,2.55
14:00:44,2.55
14:00:45,2.55
14:00:46,2.55
14:00:47,2.55
14:00:48,2.55
14:00:49,2.55
14:00:50,2.55
14:00:51,2.55
14:00:52,2.55
14:00:53,2.55
14:00:54,2.55
14:00:55,2.55
14:00:56,2.55
14:00:57,2.55
14:00:58,2.55
14:00:59,2.55
14:01:00,2.55
14:01:01,2.55
14:01:02,2.55
14:01:03,2.55
14:01:04,2.55
14:01:05,2.55
14:01:06,2.55
14:01:07,2.55
14:01:08,2.55
14:01:09,2.55
14:01:10,2.55
14:01:11,2.55
14:01:12,2.55
14:01:13,2.55
14:01:14,2.55
14:01:15,2.55
14:01:16,2.55
14:01:17,2.55
14:01:18,2.55
14:01:19,2.55
14:01:20,2.55
14:01:21,2.55
14:01:22,2.55
14:01:23,2.55
14:01:24,2.55
14:01:25,2.55
14:01:26,2.55
14:01:27,2.55
14:01:28,2.55
14:01:29,2.55
14:01:30,2.55
14:01:31,2.55
14:01:32,2.55
14:01:33,2.55
14:01:34,2.55
14:01:35,2.55
14:01:36,2.55
14:01:37,2.55
14:01:38,2.55
14:01:39,2.55
14:01:40,2.55
14:01:41,2.55
14:01:42,2.55
14:01:43,2.55
14:01:44,2.55
14:01:45,2.55
14:01:46,2.55
14:01:47,2.55
14:01:48,2.55
14:01:49,2.55
14:01:50,2.55
14:01:51,2.55
14:01:52,2.55
14:01:53,2.55
14:01:54,2.55
14:01:55,2.55
14:01:56,2.55
14:01:57,2.55
14:01:58,2.55
14:01:59,2.55
14:02:00,2.55
14:02:01,2.55
14:02:02,2.55
14:02:03,2.55
14:02:04,2.55
14:02:05,2.55
14:02:06,2.55
14:02:07,2.55
14:02:08,2.55
14:02:09,2.55
14:02:10,2.55
14:02:11,2.55
14:02:12,2.55
14:02:13,2.55
14:02:14,2.55
14:02:15,2.55
14:02:16,2.55
14:02:17,2.55
14:02:18,2.55
14:02:19,2.55
14:02:20,2.55
14:02:21,2.55
14:02:22,2.55
14:02:23,2.55
14:02:24,2.55
14:02:25,2.55
14:02:26,2.55
14:02:27,2.55
14:02:28,2.55
14:02:29,2.55
14:02:30,2.55
14:02:31,2.55
14:02:32,2.55
14:02:33,2.55
14:02:34,2.55
14:02:35,2.55
14:02:36,2.55
14:02:37,2.55
14:02:38,2.55
14:02:39,2.55
14:02:40,2.55
14:02:41,2.55
14:02:42,2.55
14:02:43,2.55
14:02:44,2.55
14:02:45,2.55
14:02:46,2.55
14:02:47,2.55
14:02:48,2.55
14:02:49,2.55
14:02:50,2.55
14:02:51,2.55
14:02:52,2.55
14:02:53,2.55
14:02:54,2.55
14:02:55,2.55
14:02:56,2.55
14:02:57,2.55
14:02:58,2.55
14:02:59,2.55
14:03:00,2.55
14:03:01,2.55
14:03:02,2.55
14:03:03,2.55
14:03:04,2.55
14:03:05,2.55
14:03:06,2.55
14:03:07,2.55
14:03:08,2.55
14:03:09,2.55
14:03:10,2.55
14:03:11,2.55
14:03:12,2.55
14:03:13,2.55
14:03:14,2.55
14:03:15,2.55
14:03:16,2.55
14:03:17,2.55
14:03:18,2.55
14:03:19,2.55
14:03:20,2.55
14:03:21,2.55
14:03:22,2.55
14:03:23,2.55
14:03:24,2.55
14:03:25,2.55
14:03:26,2.55
14:03:27,2.55
14:03:28,2.55
14:03:29,2.55
14:03:30,2.55
14:03:31,2.55
14:03:32,2.55
14:03:33,2.55
14:03:34,2.55
14:03:35,2.55
14:03:36,2.55
14:03:37,2.55
14:03:38,2.55
14:03:39,2.55
14:03:40,2.55
14:03:41,2.55
14:03:42,2.55
14:03:43,2.55
14:03:44,2.55
14:03:45,2.55
14:03:46,2.55
14:03:47,2.55
14:03:48,2.55
14:03:49,2.55
14:03:50,2.55
14:03:51,2.55
14:03:52,2.55
14:03:53,2.55
14:03:54,2.55
14:03:55,2.55
14:03:56,2.55
14:03:57,2.55
14:03:58,2.55
14:03:59,2.55
14:04:00,2.55
14:04:01,2.55
14:04:02,2.55
14:04:03,2.55
14:04:04,2.55
14:04:05,2.55
14:04:06,2.55
14:04:07,2.55
14:04:08,2.55
14:04:09,2.55
14:04:10,2.55
14:04:11,2.55
14:04:12,2.55
14:04:13,2.55
14:04:14,2.55
14:04:15,2.55
14:04:16,2.55
14:04:17,2.55
14:04:18,2.55
14:04:19,2.55
14:04:20,2.55
14:04:21,2.55
14:04:22,2.55
14:04:23,2.55
14:04:24,2.55
14:04:25,2.55
14:04:26,2.55
14:04:27,2.55
14:04:28,2.55
14:04:29,2.55
14:04:30,2.55
14:04:31,2.55
14:04:32,2.55
14:04:33,2.55
14:04:34,2.55
14:04:35,2.55
14:04:36,2.55
14:04:37,2.55
14:04:38,2.55
14:04:39,2.55
14:04:40,2.55
14:04:41,2.55
14:04:42,2.55
14:04:43,2.55
14:04:44,2.55
14:04:45,2.55
14:04:46,2.55
14:04:47,2.55
14:04:48,2.55
14:04:49,2.55
14:04:50,2.55
14:04:51,2.55
14:04:52,2.55
14:04:53,2.55
14:04:54,2.55
14:04:55,2.55
14:04:56,2.55
14:04:57,2.55
14:04:58,2.55
14:04:59,2.55
14:05:00,2.55
14:05:01,2.55
14:05:02,2.55
14:05:03,2.55
14:05:04,2.55
14:05:05,2.55
14:05:06,2.55
14:05:07,2.55
14:05:08,2.55
14:05:09,2.55
14:05:10,2.55
14:05:11,2.55
14:05:12,2.55
14:05:13,2.55
14:05:14,2.55
14:05:15,2.55
14:05:16,2.55
14:05:17,2.55
14:05:18,2.55
14:05:19,2.55
14:05:20,2.55
14:05:21,2.55
14:05:22,2.55
14:05:23,2.55
14:05:24,2.55
14:05:25,2.55
14:05:26,2.55
14:05:27,2.55
14:05:28,2.55
14:05:29,2.55
14:05:30,2.55
14:05:31,2.55
14:05:32,2.55
14:05:33,2.55
14:05:34,2.55
14:05:35,2.55
14:05:36,2.55
14:05:37,2.55
14:05:38,2.55
14:05:39,2.55
14:05:40,2.55
14:05:41,2.55
14:05:42,2.55
14:05:43,2.55
14:05:44,2.55
14:05:45,2.55
14:05:46,2.55
14:05:47,2.55
14:05:48,2.55
14:05:49,2.55
14:05:50,2.55
14:05:51,2.55
14:05:52,2.55
14:05:53,2.55
14:05:54,2.55
14:05:55,2.55
14:05:56,2.55
14:05:57,2.55
14:05:58,2.55
14:05:59,2.55
14:06:00,2.55
14:06:01,2.55
14:06:02,2.55
14:06:03,2.55
14:06:04,2.55
14:06:05,2.55
14:06:06,2.55
14:06:07,2.55
14:06:08,2.55
14:06:09,2.55
14:06:10,2.55
14:06:11,2.55
14:06:12,2.55
14:06:13,2.55
14:06:14,2.55
14:06:15,2.55
14:06:16,2.55
14:06:17,2.55
14:06:18,2.55
14:06:19,2.55
14:06:20,2.55
14:06:21,2.55
14:06:22,2.55
14:06:23,2.55
14:06:24,2.55
14:06:25,2.55
14:06:26,2.55
14:06:27,2.55
14:06:28,2.55
14:06:29,2.55
14:06:30,2.55
14:06:31,2.55
14:06:32,2.55
14:06:33,2.55
14:06:34,2.55
14:06:35,2.55
14:06:36,2.55
14:06:37,2.55
14:06:38,2.55
14:06:39,2.55
14:06:40,2.55
14:06:41,2.55
14:06:42,2.55
14:06:43,2.55
14:06:44,2.55
14:06:45,2.55
14:06:46,2.55
14:06:47,2.55
14:06:48,2.55
14:06:49,2.55
14:06:50,2.55
14:06:51,2.55
14:06:52,2.55
14:06:53,2.55
14:06:54,2.55
14:06:55,2.55
14:06:56,2.55
14:06:57,2.55
14:06:58,2.55
14:06:59,2.55
14:07:00,2.55
14:07:01,2.55
14:07:02,2.55
14:07:03,2.55
14:07:04,2.55
14:07:05,2.55
14:07:06,2.55
14:07:07,2.55
14:07:08,2.55
14:07:09,2.55
14:07:10,2.55
14:07:11,2.55
14:07:12,2.55
14:07:13,2.55
14:07:14,2.55
14:07:15,2.55
14:07:16,2.55
14:07:17,2.55
14:07:18,2.55
14:07:19,2.55
14:07:20,2.55
14:07:21,2.55
14:07:22,2.55
14:07:23,2.55
14:07:24,2.55
14:07:25,2.55
14:07:26,2.55
14:07:27,2.55
14:07:28,2.55
14:07:29,2.55
14:07:30,2.55
14:07:31,2.55
14:07:32,2.55
14:07:33,2.55
14:07:34,2.55
14:07:35,2.55
14:07:36,2.55
14:07:37,2.55
14:07:38,2.55
14:07:39,2.55
14:07:40,2.55
14:07:41,2.55
14:07:42,2.55
14:07:43,2.55
14:07:44,2.55
14:07:45,2.55
14:07:46,2.55
14:07:47,2.55
14:07:48,2.55
14:07:49,2.55
14:07:50,2.55
14:07:51,2.55
14:07:52,2.55
14:07:53,2.55
14:07:54,2.55
14:07:55,2.55
14:07:56,2.55
14:07:57,2.55
14:07:58,2.55
14:07:59,2.55
14:08:00,2.55
14:08:01,2.55
14:08:02,2.55
14:08:03,2.55
14:08:04,2.55
14:08:05,2.55
14:08:06,2.55
14:08:07,2.55
14:08:08,2.55
14:08:09,2.55
14:08:10,2.55
14:08:11,2.55
14:08:12,2.55
14:08:13,2.55
14:08:14,2.55
14:08:15,2.55
14:08:16,2.55
14:08:17,2.55
14:08:18,2.55
14:08:19,2.55
14:08:20,2.55
14:08:21,2.55
14:08:22,2.55
14:08:23,2.55
14:08:24,2.55
14:08:25,2.55
14:08:26,2.55
14:08:27,2.55
14:08:28,2.55
14:08:29,2.55
14:08:30,2.55
14:08:31,2.55
14:08:32,2.55
14:08:33,2.55
14:08:34,2.55
14:08:35,2.55
14:08:36,2.55
14:08:37,2.55
14:08:38,2.55
14:08:39,2.55
14:08:40,2.55
14:08:41,2.55
14:08:42,2.55
14:08:43,2.55
14:08:44,2.55
14:08:45,2.55
14:08:46,2.55
14:08:47,2.55
14:08:48,2.55
14:08:49,2.55
14:08:50,2.55
14:08:51,2.55
14:08:52,2.55
14:08:53,2.55
14:08:54,2.55
14:08:55,2.55
14:08:56,2.55
14:08:57,2.55
14:08:58,2.55
14:08:59,2.55
14:09:00,2.55
14:09:01,2.55
14:09:02,2.55
14:09:03,2.55
14:09:04,2.55
14:09:05,2.55
14:09:06,2.55
14:09:07,2.55
14:09:08,2.55
14:09:09,2.55
14:09:10,2.55
14:09:11,2.55
14:09:12,2.55
14:09:13,2.55
14:09:14,2.55
14:09:15,2.55
14:09:16,2.55
14:09:17,2.55
14:09:18,2.55
14:09:19,2.55
14:09:20,2.55
14:09:21,2.55
14:09:22,2.55
14:09:23,2.55
14:09:24,2.55
14:09:25,2.55
14:09:26,2.55
14:09:27,2.55
14:09:28,2.55
14:09:29,2.55
14:09:30,2.55
14:09:31,2.55
14:09:32,2.55
14:09:33,2.55
14:09:34,2.55
14:09:35,2.55
14:09:36,2.55
14:09:37,2.55
14:09:38,2.55
14:09:39,2.55
14:09:40,2.55
14:09:41,2.55
14:09:42,2.55
14:09:43,2.55
14:09:44,2.55
14:09:45,2.55
14:09:46,2.55
14:09:47,2.55
14:09:48,2.55
14:09:49,2.55
14:09:50,2.55
14:09:51,2.55
14:09:52,2.55
14:09:53,2.55
14:09:54,2.55
14:09:55,2.55
14:09:56,2.55
14:09:57,2.55
14:09:58,2.55
14:09:59,2.55
14:10:00,2.55
14:10:01,2.55
14:10:02,2.55
14:10:03,2.55
14:10:04,2.55
14:10:05,2.55
14:10:06,2.55
14:10:07,2.55
14:10:08,2.55
14:10:09,2.55
14:10:10,2.55
14:10:11,2.55
14:10:12,2.55
14:10:13,2.55
14:10:14,2.55
14:10:15,2.55
14:10:16,2.55
14:10:17,2.55
14:10:18,2.55
14:10:19,2.55
14:10:20,2.55
14:10:21,2.55
14:10:22,2.55
14:10:23,2.55
14:10:24,2.55
14:10:25,2.55
14:10:26,2.55
14:10:27,2.55
14:10:28,2.55
14:10:29,2.55
14:10:30,2.55
14:10:31,2.55
14:10:32,2.55
14:10:33,2.55
14:10:34,2.55
14:10:35,2.55
14:10:36,2.55
14:10:37,2.55
14:10:38,2.55
14:10:39,2.55
14:10:40,2.55
14:10:41,2.55
14:10:42,2.55
14:10:43,2.55
14:10:44,2.55
14:10:45,2.55
14:10:46,2.55
14:10:47,2.55
14:10:48,2.55
14:10:49,2.55
14:10:50,2.55
14:10:51,2.55
14:10:52,2.55
14:10:53,2.55
14:10:54,2.55
14:10:55,2.55
14:10:56,2.55
14:10:57,2.55
14:10:58,2.55
14:10:59,2.55
14:11:00,2.55
14:11:01,2.55
14:11:02,2.55
14:11:03,2.55
14:11:04,2.55
14:11:05,2.55
14:11:06,2.55
14:11:07,2.55
14:11:08,2.55
14:11:09,2.55
14:11:10,2.55
14:11:11,2.55
14:11:12,2.55
14:11:13,2.55
14:11:14,2.55
14:11:15,2.55
14:11:16,2.55
14:11:17,2.55
14:11:18,2.55
14:11:19,2.55
14:11:20,2.55
14:11:21,2.55
14:11:22,2.55
14:11:23,2.55
14:11:24,2.55
14:11:25,2.55
14:11:26,2.55
14:11:27,2.55
14:11:28,2.55
14:11:29,2.55
