00:00:00,2.55
14:11:30,2.55
14:11:31,2.55
14:11:32,2.55
14:11:33,2.55
14:11:34,2.55
14:11:35,2.55
14:11:36,2.55
14:11:37,2.55
14:11:38,2.55
14:11:39,2.55
14:11:40,2.55
14:11:41,2.55
14:11:42,2.55
14:11:43,2.55
14:11:44,2.55
14:11:45,2.55
14:11:46,2.55
14:11:47,2.55
14:11:48,2.55
14:11:49,2.55
14:11:50,2.55
14:11:51,2.55
14:11:52,2.55
14:11:53,2.55
14:11:54,2.55
14:11:55,2.55
14:11:56,2.55
14:11:57,2.55
14:11:58,2.55
14:11:59,2.55
14:12:00,2.55
14:12:01,2.55
14:12:02,2.55
14:12:03,2.55
14:12:04,2.55
14:12:05,2.55
14:12:06,2.55
14:12:07,2.55
14:12:08,2.55
14:12:09,2.55
14:12:10,2.55
14:12:11,2.55
14:12:12,2.55
14:12:13,2.55
14:12:14,2.55
14:12:15,2.55
14:12:16,2.55
14:12:17,2.55
14:12:18,2.55
14:12:19,2.55
14:12:20,2.55
14:12:21,2.55
14:12:22,2.55
14:12:23,2.55
14:12:24,2.55
14:12:25,2.55
14:12:26,2.55
14:12:27,2.55
14:12:28,2.55
14:12:29,2.55
14:12:30,2.55
14:12:31,2.55
14:12:32,2.55
14:12:33,2.55
14:12:34,2.55
14:12:35,2.55
14:12:36,2.55
14:12:37,2.55
14:12:38,2.55
14:12:39,2.55
14:12:40,2.55
14:12:41,2.55
14:12:42,2.55
14:12:43,2.55
14:12:44,2.55
14:12:45,2.55
14:12:46,2.55
14:12:47,2.55
14:12:48,2.55
14:12:49,2.55
14:12:50,2.55
14:12:51,2.55
14:12:52,2.55
14:12:53,2.55
14:12:54,2.55
14:12:55,2.55
14:12:56,2.55
14:12:57,2.55
14:12:58,2.55
14:12:59,2.55
14:13:00,2.55
14:13:01,2.55
14:13:02,2.55
14:13:03,2.55
14:13:04,2.55
14:13:05,2.55
14:13:06,2.55
14:13:07,2.55
14:13:08,2.55
14:13:09,2.55
14:13:10,2.55
14:13:11,2.55
14:13:12,2.55
14:13:13,2.55
14:13:14,2.55
14:13:15,2.55
14:13:16,2.55
14:13:17,2.55
14:13:18,2.55
14:13:19,2.55
14:13:20,2.55
14:13:21,2.55
14:13:22,2.55
14:13:23,2.55
14:13:24,2.55
14:13:25,2.55
14:13:26,2.55
14:13:27,2.55
14:13:28,2.55
14:13:29,2.55
14:13:30,2.55
14:13:31,2.55
14:13:32,2.55
14:13:33,2.55
14:13:34,2.55
14:13:35,2.55
14:13:36,2.55
14:13:37,2.55
14:13:38,2.55
14:13:39,2.55
14:13:40,2.55
14:13:41,2.55
14:13:42,2.55
14:13:43,2.55
14:13:44,2.55
14:13:45,2.55
14:13:46,2.55
14:13:47,2.55
14:13:48,2.55
14:13:49,2.55
14:13:50,2.55
14:13:51,2.55
14:13:52,2.55
14:13:53,2.55
14:13:54,2.55
14:13:55,2.55
14:13:56,2.55
14:13:57,2.55
14:13:58,2.55
14:13:59,2.55
14:14:00,2.55
14:14:01,2.55
14:14:02,2.55
14:14:03,2.55
14:14:04,2.55
14:14:05,2.55
14:14:06,2.55
14:14:07,2.55
14:14:08,2.55
14:14:09,2.55
14:14:10,2.55
14:14:11,2.55
14:14:12,2.55
14:14:13,2.55
14:14:14,2.55
14:14:15,2.55
14:14:16,2.55
14:14:17,2.55
14:14:18,2.55
14:14:19,2.55
14:14:20,2.55
14:14:21,2.55
14:14:22,2.55
14:14:23,2.55
14:14:24,2.55
14:14:25,2.55
14:14:26,2.55
14:14:27,2.55
14:14:28,2.55
14:14:29,2.55
14:14:30,2.55
14:14:31,2.55
14:14:32,2.55
14:14:33,2.55
14:14:34,2.55
14:14:35,2.55
14:14:36,2.55
14:14:37,2.55
14:14:38,2.55
14:14:39,2.55
14:14:40,2.55
14:14:41,2.55
14:14:42,2.55
14:14:43,2.55
14:14:44,2.55
14:14:45,2.55
14:14:46,2.55
14:14:47,2.55
14:14:48,2.55
14:14:49,2.55
14:14:50,2.55
14:14:51,2.55
14:14:52,2.55
14:14:53,2.55
14:14:54,2.55
14:14:55,2.55
14:14:56,2.55
14:14:57,2.55
14:14:58,2.55
14:14:59,2.55
14:15:00,2.55
14:15:01,2.55
14:15:02,2.55
14:15:03,2.55
14:15:04,2.55
14:15:05,2.55
14:15:06,2.55
14:15:07,2.55
14:15:08,2.55
14:15:09,2.55
14:15:10,2.55
14:15:11,2.55
14:15:12,2.55
14:15:13,2.55
14:15:14,2.55
14:15:15,2.55
14:15:16,2.55
14:15:17,2.55
14:15:18,2.55
14:15:19,2.55
14:15:20,2.55
14:15:21,2.55
14:15:22,2.55
14:15:23,2.55
14:15:24,2.55
14:15:25,2.55
14:15:26,2.55
14:15:27,2.55
14:15:28,2.55
14:15:29,2.55
14:15:30,2.55
14:15:31,2.55
14:15:32,2.55
14:15:33,2.55
14:15:34,2.55
14:15:35,2.55
14:15:36,2.55
14:15:37,2.55
14:15:38,2.55
14:15:39,2.55
14:15:40,2.55
14:15:41,2.55
14:15:42,2.55
14:15:43,2.55
14:15:44,2.55
14:15:45,2.55
14:15:46,2.55
14:15:47,2.55
14:15:48,2.55
14:15:49,2.55
14:15:50,2.55
14:15:51,2.55
14:15:52,2.55
14:15:53,2.55
14:15:54,2.55
14:15:55,2.55
14:15:56,2.55
14:15:57,2.55
14:15:58,2.55
14:15:59,2.55
14:16:00,2.55
14:16:01,2.55
14:16:02,2.55
14:16:03,2.55
14:16:04,2.55
14:16:05,2.55
14:16:06,2.55
14:16:07,2.55
14:16:08,2.55
14:16:09,2.55
14:16:10,2.55
14:16:11,2.55
14:16:12,2.55
14:16:13,2.55
14:16:14,2.55
14:16:15,2.55
14:16:16,2.55
14:16:17,2.55
14:16:18,2.55
14:16:19,2.55
14:16:20,2.55
14:16:21,2.55
14:16:22,2.55
14:16:23,2.55
14:16:24,2.55
14:16:25,2.55
14:16:26,2.55
14:16:27,2.55
14:16:28,2.55
14:16:29,2.55
14:16:30,2.55
14:16:31,2.55
14:16:32,2.55
14:16:33,2.55
14:16:34,2.55
14:16:35,2.55
14:16:36,2.55
14:16:37,2.55
14:16:38,2.55
14:16:39,2.55
14:16:40,2.55
14:16:41,2.55
14:16:42,2.55
14:16:43,2.55
14:16:44,2.55
14:16:45,2.55
14:16:46,2.55
14:16:47,2.55
14:16:48,2.55
14:16:49,2.55
14:16:50,2.55
14:16:51,2.55
14:16:52,2.55
14:16:53,2.55
14:16:54,2.55
14:16:55,2.55
14:16:56,2.55
14:16:57,2.55
14:16:58,2.55
14:16:59,2.55
14:17:00,2.55
14:17:01,2.55
14:17:02,2.55
14:17:03,2.55
14:17:04,2.55
14:17:05,2.55
14:17:06,2.55
14:17:07,2.55
14:17:08,2.55
14:17:09,2.55
14:17:10,2.55
14:17:11,2.55
14:17:12,2.55
14:17:13,2.55
14:17:14,2.55
14:17:15,2.55
14:17:16,2.55
14:17:17,2.55
14:17:18,2.55
14:17:19,2.55
14:17:20,2.55
14:17:21,2.55
14:17:22,2.55
14:17:23,2.55
14:17:24,2.55
14:17:25,2.55
14:17:26,2.55
14:17:27,2.55
14:17:28,2.55
14:17:29,2.55
14:17:30,2.55
14:17:31,2.55
14:17:32,2.55
14:17:33,2.55
14:17:34,2.55
14:17:35,2.55
14:17:36,2.55
14:17:37,2.55
14:17:38,2.55
14:17:39,2.55
14:17:40,2.55
14:17:41,2.55
14:17:42,2.55
14:17:43,2.55
14:17:44,2.55
14:17:45,2.55
14:17:46,2.55
14:17:47,2.55
14:17:48,2.55
14:17:49,2.55
14:17:50,2.55
14:17:51,2.55
14:17:52,2.55
14:17:53,2.55
14:17:54,2.55
14:17:55,2.55
14:17:56,2.55
14:17:57,2.55
14:17:58,2.55
14:17:59,2.55
14:18:00,2.55
14:18:01,2.55
14:18:02,2.55
14:18:03,2.55
14:18:04,2.55
14:18:05,2.55
14:18:06,2.55
14:18:07,2.55
14:18:08,2.55
14:18:09,2.55
14:18:10,2.55
14:18:11,2.55
14:18:12,2.55
14:18:13,2.55
14:18:14,2.55
14:18:15,2.55
14:18:16,2.55
14:18:17,2.55
14:18:18,2.55
14:18:19,2.55
14:18:20,2.55
14:18:21,2.55
14:18:22,2.55
14:18:23,2.55
14:18:24,2.55
14:18:25,2.55
14:18:26,2.55
14:18:27,2.55
14:18:28,2.55
14:18:29,2.55
14:18:30,2.55
14:18:31,2.55
14:18:32,2.55
14:18:33,2.55
14:18:34,2.55
14:18:35,2.55
14:18:36,2.55
14:18:37,2.55
14:18:38,2.55
14:18:39,2.55
14:18:40,2.55
14:18:41,2.55
14:18:42,2.55
14:18:43,2.55
14:18:44,2.55
14:18:45,2.55
14:18:46,2.55
14:18:47,2.55
14:18:48,2.55
14:18:49,2.55
14:18:50,2.55
14:18:51,2.55
14:18:52,2.55
14:18:53,2.55
14:18:54,2.55
14:18:55,2.55
14:18:56,2.55
14:18:57,2.55
14:18:58,2.55
14:18:59,2.55
14:19:00,2.55
14:19:01,2.55
14:19:02,2.55
14:19:03,2.55
14:19:04,2.55
14:19:05,2.55
14:19:06,2.55
14:19:07,2.55
14:19:08,2.55
14:19:09,2.55
14:19:10,2.55
14:19:11,2.55
14:19:12,2.55
14:19:13,2.55
14:19:14,2.55
14:19:15,2.55
14:19:16,2.55
14:19:17,2.55
14:19:18,2.55
14:19:19,2.55
14:19:20,2.55
14:19:21,2.55
14:19:22,2.55
14:19:23,2.55
14:19:24,2.55
14:19:25,2.55
14:19:26,2.55
14:19:27,2.55
14:19:28,2.55
14:19:29,2.55
14:19:30,2.55
14:19:31,2.55
14:19:32,2.55
14:19:33,2.55
14:19:34,2.55
14:19:35,2.55
14:19:36,2.55
14:19:37,2.55
14:19:38,2.55
14:19:39,2.55
14:19:40,2.55
14:19:41,2.55
14:19:42,2.55
14:19:43,2.55
14:19:44,2.55
14:19:45,2.55
14:19:46,2.55
14:19:47,2.55
14:19:48,2.55
14:19:49,2.55
14:19:50,2.55
14:19:51,2.55
14:19:52,2.55
14:19:53,2.55
14:19:54,2.55
14:19:55,2.55
14:19:56,2.55
14:19:57,2.55
14:19:58,2.55
14:19:59,2.55
14:20:00,2.55
14:20:01,2.55
14:20:02,2.55
14:20:03,2.55
14:20:04,2.55
14:20:05,2.55
14:20:06,2.55
14:20:07,2.55
14:20:08,2.55
14:20:09,2.55
14:20:10,2.55
14:20:11,2.55
14:20:12,2.55
14:20:13,2.55
14:20:14,2.55
14:20:15,2.55
14:20:16,2.55
14:20:17,2.55
14:20:18,2.55
14:20:19,2.55
14:20:20,2.55
14:20:21,2.55
14:20:22,2.55
14:20:23,2.55
14:20:24,2.55
14:20:25,2.55
14:20:26,2.55
14:20:27,2.55
14:20:28,2.55
14:20:29,2.55
14:20:30,2.55
14:20:31,2.55
14:20:32,2.55
14:20:33,2.55
14:20:34,2.55
14:20:35,2.55
14:20:36,2.55
14:20:37,2.55
14:20:38,2.55
14:20:39,2.55
14:20:40,2.55
14:20:41,2.55
14:20:42,2.55
14:20:43,2.55
14:20:44,2.55
14:20:45,2.55
14:20:46,2.55
14:20:47,2.55
14:20:48,2.55
14:20:49,2.55
14:20:50,2.55
14:20:51,2.55
14:20:52,2.55
14:20:53,2.55
14:20:54,2.55
14:20:55,2.55
14:20:56,2.55
14:20:57,2.55
14:20:58,2.55
14:20:59,2.55
14:21:00,2.55
14:21:01,2.55
14:21:02,2.55
14:21:03,2.55
14:21:04,2.55
14:21:05,2.55
14:21:06,2.55
14:21:07,2.55
14:21:08,2.55
14:21:09,2.55
14:21:10,2.55
14:21:11,2.55
14:21:12,2.55
14:21:13,2.55
14:21:14,2.55
14:21:15,2.55
14:21:16,2.55
14:21:17,2.55
14:21:18,2.55
14:21:19,2.55
14:21:20,2.55
14:21:21,2.55
14:21:22,2.55
14:21:23,2.55
14:21:24,2.55
14:21:25,2.55
14:21:26,2.55
14:21:27,2.55
14:21:28,2.55
14:21:29,2.55
14:21:30,2.55
14:21:31,2.55
14:21:32,2.55
14:21:33,2.55
14:21:34,2.55
14:21:35,2.55
14:21:36,2.55
14:21:37,2.55
14:21:38,2.55
14:21:39,2.55
14:21:40,2.55
14:21:41,2.55
14:21:42,2.55
14:21:43,2.55
14:21:44,2.55
14:21:45,2.55
14:21:46,2.55
14:21:47,2.55
14:21:48,2.55
14:21:49,2.55
14:21:50,2.55
14:21:51,2.55
14:21:52,2.55
14:21:53,2.55
14:21:54,2.55
14:21:55,2.55
14:21:56,2.55
14:21:57,2.55
14:21:58,2.55
14:21:59,2.55
14:22:00,2.55
14:22:01,2.55
14:22:02,2.55
14:22:03,2.55
14:22:04,2.55
14:22:05,2.55
14:22:06,2.55
14:22:07,2.55
14:22:08,2.55
14:22:09,2.55
14:22:10,2.55
14:22:11,2.55
14:22:12,2.55
14:22:13,2.55
14:22:14,2.55
14:22:15,2.55
14:22:16,2.55
14:22:17,2.55
14:22:18,2.55
14:22:19,2.55
14:22:20,2.55
14:22:21,2.55
14:22:22,2.55
14:22:23,2.55
14:22:24,2.55
14:22:25,2.55
14:22:26,2.55
14:22:27,2.55
14:22:28,2.55
14:22:29,2.55
14:22:30,2.55
14:22:31,2.55
14:22:32,2.55
14:22:33,2.55
14:22:34,2.55
14:22:35,2.55
14:22:36,2.55
14:22:37,2.55
14:22:38,2.55
14:22:39,2.55
14:22:40,2.55
14:22:41,2.55
14:22:42,2.55
14:22:43,2.55
14:22:44,2.55
14:22:45,2.55
14:22:46,2.55
14:22:47,2.55
14:22:48,2.55
14:22:49,2.55
14:22:50,2.55
14:22:51,2.55
14:22:52,2.55
14:22:53,2.55
14:22:54,2.55
14:22:55,2.55
14:22:56,2.55
14:22:57,2.55
14:22:58,2.55
14:22:59,2.55
14:23:00,2.55
14:23:01,2.55
14:23:02,2.55
14:23:03,2.55
14:23:04,2.55
14:23:05,2.55
14:23:06,2.55
14:23:07,2.55
14:23:08,2.55
14:23:09,2.55
14:23:10,2.55
14:23:11,2.55
14:23:12,2.55
14:23:13,2.55
14:23:14,2.55
14:23:15,2.55
14:23:16,2.55
14:23:17,2.55
14:23:18,2.55
14:23:19,2.55
14:23:20,2.55
14:23:21,2.55
14:23:22,2.55
14:23:23,2.55
14:23:24,2.55
14:23:25,2.55
14:23:26,2.55
14:23:27,2.55
14:23:28,2.55
14:23:29,2.55
14:23:30,2.55
14:23:31,2.55
14:23:32,2.55
14:23:33,2.55
14:23:34,2.55
14:23:35,2.55
14:23:36,2.55
14:23:37,2.55
14:23:38,2.55
14:23:39,2.55
14:23:40,2.55
14:23:41,2.55
14:23:42,2.55
14:23:43,2.55
14:23:44,2.55
14:23:45,2.55
14:23:46,2.55
14:23:47,2.55
14:23:48,2.55
14:23:49,2.55
14:23:50,2.55
14:23:51,2.55
14:23:52,2.55
14:23:53,2.55
14:23:54,2.55
14:23:55,2.55
14:23:56,2.55
14:23:57,2.55
14:23:58,2.55
14:23:59,2.55
14:24:00,2.55
14:24:01,2.55
14:24:02,2.55
14:24:03,2.55
14:24:04,2.55
14:24:05,2.55
14:24:06,2.55
14:24:07,2.55
14:24:08,2.55
14:24:09,2.55
14:24:10,2.55
14:24:11,2.55
14:24:12,2.55
14:24:13,2.55
14:24:14,2.55
14:24:15,2.55
14:24:16,2.55
14:24:17,2.55
14:24:18,2.55
14:24:19,2.55
14:24:20,2.55
14:24:21,2.55
14:24:22,2.55
14:24:23,2.55
14:24:24,2.55
14:24:25,2.55
14:24:26,2.55
14:24:27,2.55
14:24:28,2.55
14:24:29,2.55
14:24:30,2.55
14:24:31,2.55
14:24:32,2.55
14:24:33,2.55
14:24:34,2.55
14:24:35,2.55
14:24:36,2.55
14:24:37,2.55
14:24:38,2.55
14:24:39,2.55
14:24:40,2.55
14:24:41,2.55
14:24:42,2.55
14:24:43,2.55
14:24:44,2.55
14:24:45,2.55
14:24:46,2.55
14:24:47,2.55
14:24:48,2.55
14:24:49,2.55
14:24:50,2.55
14:24:51,2.55
14:24:52,2.55
14:24:53,2.55
14:24:54,2.55
14:24:55,2.55
14:24:56,2.55
14:24:57,2.55
14:24:58,2.55
14:24:59,2.55
14:25:00,2.55
14:25:01,2.55
14:25:02,2.55
14:25:03,2.55
14:25:04,2.55
14:25:05,2.55
14:25:06,2.55
14:25:07,2.55
14:25:08,2.55
14:25:09,2.55
14:25:10,2.55
14:25:11,2.55
14:25:12,2.55
14:25:13,2.55
14:25:14,2.55
14:25:15,2.55
14:25:16,2.55
14:25:17,2.55
14:25:18,2.55
14:25:19,2.55
14:25:20,2.55
14:25:21,2.55
14:25:22,2.55
14:25:23,2.55
14:25:24,2.55
14:25:25,2.55
14:25:26,2.55
14:25:27,2.55
14:25:28,2.55
14:25:29,2.55
14:25:30,2.55
14:25:31,2.55
14:25:32,2.55
14:25:33,2.55
14:25:34,2.55
14:25:35,2.55
14:25:36,2.55
14:25:37,2.55
14:25:38,2.55
14:25:39,2.55
14:25:40,2.55
14:25:41,2.55
14:25:42,2.55
14:25:43,2.55
14:25:44,2.55
14:25:45,2.55
14:25:46,2.55
14:25:47,2.55
14:25:48,2.55
14:25:49,2.55
14:25:50,2.55
14:25:51,2.55
14:25:52,2.55
14:25:53,2.55
14:25:54,2.55
14:25:55,2.55
14:25:56,2.55
14:25:57,2.55
14:25:58,2.55
14:25:59,2.55
14:26:00,2.55
14:26:01,2.55
14:26:02,2.55
14:26:03,2.55
14:26:04,2.55
14:26:05,2.55
14:26:06,2.55
14:26:07,2.55
14:26:08,2.55
14:26:09,2.55
14:26:10,2.55
14:26:11,2.55
14:26:12,2.55
14:26:13,2.55
14:26:14,2.55
14:26:15,2.55
14:26:16,2.55
14:26:17,2.55
14:26:18,2.55
14:26:19,2.55
14:26:20,2.55
14:26:21,2.55
14:26:22,2.55
14:26:23,2.55
14:26:24,2.55
14:26:25,2.55
14:26:26,2.55
14:26:27,2.55
14:26:28,2.55
14:26:29,2.55
14:26:30,2.55
14:26:31,2.55
14:26:32,2.55
14:26:33,2.55
14:26:34,2.55
14:26:35,2.55
14:26:36,2.55
14:26:37,2.55
14:26:38,2.55
14:26:39,2.55
14:26:40,2.55
14:26:41,2.55
14:26:42,2.55
14:26:43,2.55
14:26:44,2.55
14:26:45,2.55
14:26:46,2.55
14:26:47,2.55
14:26:48,2.55
14:26:49,2.55
14:26:50,2.55
14:26:51,2.55
14:26:52,2.55
14:26:53,2.55
14:26:54,2.55
14:26:55,2.55
14:26:56,2.55
14:26:57,2.55
14:26:58,2.55
14:26:59,2.55
14:27:00,2.55
14:27:01,2.55
14:27:02,2.55
14:27:03,2.55
14:27:04,2.55
14:27:05,2.55
14:27:06,2.55
14:27:07,2.55
14:27:08,2.55
14:27:09,2.55
14:27:10,2.55
14:27:11,2.55
14:27:12,2.55
14:27:13,2.55
14:27:14,2.55
14:27:15,2.55
14:27:16,2.55
14:27:17,2.55
14:27:18,2.55
14:27:19,2.55
14:27:20,2.55
14:27:21,2.55
14:27:22,2.55
14:27:23,2.55
14:27:24,2.55
14:27:25,2.55
14:27:26,2.55
14:27:27,7.38529411765
14:27:28,12.2205882353
14:27:29,17.0558823529
14:27:30,21.8911764706
14:27:31,26.7264705882
14:27:32,31.5617647059
14:27:33,36.3970588235
14:27:34,41.2323529412
14:27:35,46.0676470588
14:27:36,50.9029411765
14:27:37,55.7382352941
14:27:38,60.5735294118
14:27:39,65.4088235294
14:27:40,70.2441176471
14:27:41,75.0794117647
14:27:42,79.9147058824
14:27:43,84.75
14:27:44,84.75
14:27:45,84.75
14:27:46,84.75
14:27:47,84.75
14:27:48,84.75
14:27:49,84.75
14:27:50,84.75
14:27:51,84.75
14:27:52,84.75
14:27:53,84.75
14:27:54,84.75
14:27:55,84.75
14:27:56,84.75
14:27:57,84.75
14:27:58,84.75
14:27:59,84.75
14:28:00,84.75
14:28:01,83.081875
14:28:02,81.41375
14:28:03,79.745625
14:28:04,78.0775
14:28:05,76.409375
14:28:06,74.74125
14:28:07,73.073125
14:28:08,71.405
14:28:09,69.736875
14:28:10,68.06875
14:28:11,66.400625
14:28:12,64.7325
14:28:13,63.064375
14:28:14,61.39625
14:28:15,59.728125
14:28:16,58.06
14:28:17,54.3593333333
14:28:18,50.6586666667
14:28:19,46.958
14:28:20,43.2573333333
14:28:21,39.5566666667
14:28:22,35.856
14:28:23,32.1553333333
14:28:24,28.4546666667
14:28:25,24.754
14:28:26,21.0533333333
14:28:27,17.3526666667
14:28:28,13.652
14:28:29,9.95133333333
14:28:30,6.25066666667
14:28:31,2.55
14:28:32,2.55
14:28:33,2.55
14:28:34,2.55
14:28:35,2.55
14:28:36,2.55
14:28:37,2.55
14:28:38,2.55
14:28:39,2.55
14:28:40,2.55
14:28:41,2.55
14:28:42,2.55
14:28:43,2.55
14:28:44,2.55
14:28:45,2.55
14:28:46,2.55
14:28:47,2.55
14:28:48,2.55
14:28:49,2.55
14:28:50,2.55
14:28:51,2.55
14:28:52,2.55
14:28:53,2.55
14:28:54,2.55
14:28:55,2.55
14:28:56,2.55
14:28:57,2.55
14:28:58,2.55
14:28:59,2.55
14:29:00,2.55
14:29:01,2.55
14:29:02,2.55
14:29:03,2.55
14:29:04,2.55
14:29:05,2.55
14:29:06,2.55
14:29:07,2.55
14:29:08,2.55
14:29:09,2.55
14:29:10,2.55
14:29:11,2.55
14:29:12,2.55
14:29:13,2.55
14:29:14,2.55
14:29:15,2.55
14:29:16,2.55
14:29:17,2.55
14:29:18,2.55
14:29:19,2.55
14:29:20,2.55
14:29:21,2.55
14:29:22,2.55
14:29:23,2.55
14:29:24,2.55
14:29:25,2.55
14:29:26,2.55
14:29:27,2.55
14:29:28,2.55
14:29:29,2.55
14:29:30,2.55
14:29:31,2.55
14:29:32,2.55
14:29:33,2.55
14:29:34,2.55
14:29:35,2.55
14:29:36,2.55
14:29:37,2.55
14:29:38,2.55
14:29:39,2.55
14:29:40,2.55
14:29:41,2.55
14:29:42,2.55
14:29:43,2.55
14:29:44,2.55
14:29:45,2.55
14:29:46,2.55
14:29:47,2.55
14:29:48,2.55
14:29:49,2.55
14:29:50,2.55
14:29:51,2.55
14:29:52,2.55
14:29:53,2.55
14:29:54,2.55
14:29:55,2.55
14:29:56,2.55
14:29:57,2.55
14:29:58,2.55
14:29:59,2.55
14:30:00,2.55
14:30:01,2.55
14:30:02,2.55
14:30:03,2.55
14:30:04,2.55
14:30:05,2.55
14:30:06,2.55
14:30:07,2.55
14:30:08,2.55
14:30:09,2.55
14:30:10,2.55
14:30:11,2.55
14:30:12,2.55
14:30:13,2.55
14:30:14,2.55
14:30:15,2.55
14:30:16,2.55
14:30:17,2.55
14:30:18,2.55
14:30:19,2.55
14:30:20,2.55
14:30:21,2.55
14:30:22,2.55
14:30:23,2.55
14:30:24,2.55
14:30:25,2.55
14:30:26,2.55
14:30:27,2.55
14:30:28,2.55
14:30:29,2.55
14:30:30,2.55
14:30:31,2.55
14:30:32,2.55
14:30:33,2.55
14:30:34,2.55
14:30:35,2.55
14:30:36,2.55
14:30:37,2.55
14:30:38,2.55
14:30:39,2.55
14:30:40,2.55
14:30:41,2.55
14:30:42,2.55
14:30:43,2.55
14:30:44,2.55
14:30:45,2.55
14:30:46,2.55
14:30:47,2.55
14:30:48,2.55
14:30:49,2.55
14:30:50,2.55
14:30:51,2.55
14:30:52,2.55
14:30:53,2.55
14:30:54,2.55
14:30:55,2.55
14:30:56,2.55
14:30:57,2.55
14:30:58,2.55
14:30:59,2.55
14:31:00,2.55
14:31:01,2.55
14:31:02,2.55
14:31:03,2.55
14:31:04,2.55
14:31:05,2.55
14:31:06,2.55
14:31:07,2.55
14:31:08,2.55
14:31:09,2.55
14:31:10,2.55
14:31:11,2.55
14:31:12,2.55
14:31:13,2.55
14:31:14,2.55
14:31:15,2.55
14:31:16,2.55
14:31:17,2.55
14:31:18,2.55
14:31:19,2.55
14:31:20,2.55
14:31:21,2.55
14:31:22,2.55
14:31:23,2.55
14:31:24,2.55
14:31:25,2.55
14:31:26,2.55
14:31:27,2.55
14:31:28,2.55
14:31:29,2.55
14:31:30,2.55
14:31:31,2.55
14:31:32,2.55
14:31:33,2.55
14:31:34,2.55
14:31:35,2.55
14:31:36,2.55
14:31:37,2.55
14:31:38,2.55
14:31:39,2.55
14:31:40,2.55
14:31:41,2.55
14:31:42,2.55
14:31:43,2.55
14:31:44,2.55
14:31:45,2.55
14:31:46,2.55
14:31:47,2.55
14:31:48,2.55
14:31:49,2.55
14:31:50,2.55
14:31:51,2.55
14:31:52,2.55
14:31:53,2.55
14:31:54,2.55
14:31:55,2.55
14:31:56,2.55
14:31:57,2.55
14:31:58,2.55
14:31:59,2.55
14:32:00,2.55
14:32:01,2.55
14:32:02,2.55
14:32:03,2.55
14:32:04,2.55
14:32:05,2.55
14:32:06,2.55
14:32:07,2.55
14:32:08,2.55
14:32:09,2.55
14:32:10,2.55
14:32:11,2.55
14:32:12,2.55
14:32:13,2.55
14:32:14,2.55
14:32:15,2.55
14:32:16,2.55
14:32:17,2.55
14:32:18,2.55
14:32:19,2.55
14:32:20,2.55
14:32:21,2.55
14:32:22,2.55
14:32:23,2.55
14:32:24,2.55
14:32:25,2.55
14:32:26,2.55
14:32:27,2.55
14:32:28,2.55
14:32:29,2.55
14:32:30,2.55
14:32:31,2.55
14:32:32,2.55
14:32:33,2.55
14:32:34,2.55
14:32:35,2.55
14:32:36,2.55
14:32:37,2.55
14:32:38,2.55
14:32:39,2.55
14:32:40,2.55
14:32:41,2.55
14:32:42,2.55
14:32:43,2.55
14:32:44,2.55
14:32:45,2.55
14:32:46,2.55
14:32:47,2.55
14:32:48,2.55
14:32:49,2.55
14:32:50,2.55
14:32:51,2.55
14:32:52,2.55
14:32:53,2.55
14:32:54,2.55
14:32:55,2.55
14:32:56,2.55
14:32:57,2.55
14:32:58,2.55
14:32:59,2.55
14:33:00,2.55
14:33:01,2.55
14:33:02,2.55
14:33:03,2.55
14:33:04,2.55
14:33:05,2.55
14:33:06,2.55
14:33:07,2.55
14:33:08,2.55
14:33:09,2.55
14:33:10,2.55
14:33:11,2.55
14:33:12,2.55
14:33:13,2.55
14:33:14,2.55
14:33:15,2.55
14:33:16,2.55
14:33:17,2.55
14:33:18,2.55
14:33:19,2.55
