00:00:00,2.55
14:33:20,2.55
14:33:21,2.55
14:33:22,2.55
14:33:23,2.55
14:33:24,2.55
14:33:25,2.55
14:33:26,2.55
14:33:27,2.55
14:33:28,2.55
14:33:29,2.55
14:33:30,2.55
14:33:31,2.55
14:33:32,2.55
14:33:33,2.55
14:33:34,2.55
14:33:35,2.55
14:33:36,2.55
14:33:37,2.55
14:33:38,2.55
14:33:39,2.55
14:33:40,2.55
14:33:41,2.55
14:33:42,2.55
14:33:43,2.55
14:33:44,2.55
14:33:45,2.55
14:33:46,2.55
14:33:47,2.55
14:33:48,2.55
14:33:49,2.55
14:33:50,2.55
14:33:51,2.55
14:33:52,2.55
14:33:53,2.55
14:33:54,2.55
14:33:55,2.55
14:33:56,2.55
14:33:57,2.55
14:33:58,2.55
14:33:59,2.55
14:34:00,2.55
14:34:01,2.55
14:34:02,2.55
14:34:03,2.55
14:34:04,2.55
14:34:05,2.55
14:34:06,2.55
14:34:07,2.55
14:34:08,2.55
14:34:09,2.55
14:34:10,2.55
14:34:11,2.55
14:34:12,2.55
14:34:13,2.55
14:34:14,2.55
14:34:15,2.55
14:34:16,2.55
14:34:17,2.55
14:34:18,2.55
14:34:19,2.55
14:34:20,2.55
14:34:21,2.55
14:34:22,2.55
14:34:23,2.55
14:34:24,2.55
14:34:25,2.55
14:34:26,2.55
14:34:27,2.55
14:34:28,2.55
14:34:29,2.55
14:34:30,2.55
14:34:31,2.55
14:34:32,2.55
14:34:33,2.55
14:34:34,2.55
14:34:35,2.55
14:34:36,2.55
14:34:37,2.55
14:34:38,2.55
14:34:39,2.55
14:34:40,2.55
14:34:41,2.55
14:34:42,2.55
14:34:43,2.55
14:34:44,2.55
14:34:45,2.55
14:34:46,2.55
14:34:47,2.55
14:34:48,2.55
14:34:49,2.55
14:34:50,2.55
14:34:51,2.55
14:34:52,2.55
14:34:53,2.55
14:34:54,2.55
14:34:55,2.55
14:34:56,2.55
14:34:57,2.55
14:34:58,2.55
14:34:59,2.55
14:35:00,2.55
14:35:01,2.55
14:35:02,2.55
14:35:03,2.55
14:35:04,2.55
14:35:05,2.55
14:35:06,2.55
14:35:07,2.55
14:35:08,2.55
14:35:09,2.55
14:35:10,2.55
14:35:11,2.55
14:35:12,2.55
14:35:13,2.55
14:35:14,2.55
14:35:15,2.55
14:35:16,2.55
14:35:17,2.55
14:35:18,2.55
14:35:19,2.55
14:35:20,2.55
14:35:21,2.55
14:35:22,2.55
14:35:23,2.55
14:35:24,2.55
14:35:25,2.55
14:35:26,2.55
14:35:27,2.55
14:35:28,2.55
14:35:29,2.55
14:35:30,2.55
14:35:31,2.55
14:35:32,2.55
14:35:33,2.55
14:35:34,2.55
14:35:35,2.55
14:35:36,2.55
14:35:37,2.55
14:35:38,2.55
14:35:39,2.55
14:35:40,2.55
14:35:41,2.55
14:35:42,2.55
14:35:43,2.55
14:35:44,2.55
14:35:45,2.55
14:35:46,2.55
14:35:47,2.55
14:35:48,2.55
14:35:49,2.55
14:35:50,2.55
14:35:51,2.55
14:35:52,2.55
14:35:53,2.55
14:35:54,2.55
14:35:55,2.55
14:35:56,2.55
14:35:57,2.55
14:35:58,2.55
14:35:59,2.55
14:36:00,2.55
14:36:01,2.55
14:36:02,2.55
14:36:03,2.55
14:36:04,2.55
14:36:05,2.55
14:36:06,2.55
14:36:07,2.55
14:36:08,2.55
14:36:09,2.55
14:36:10,2.55
14:36:11,2.55
14:36:12,2.55
14:36:13,2.55
14:36:14,2.55
14:36:15,2.55
14:36:16,2.55
14:36:17,2.55
14:36:18,2.55
14:36:19,2.55
14:36:20,2.55
14:36:21,2.55
14:36:22,2.55
14:36:23,2.55
14:36:24,2.55
14:36:25,2.55
14:36:26,2.55
14:36:27,2.55
14:36:28,2.55
14:36:29,2.55
14:36:30,2.55
14:36:31,2.55
14:36:32,2.55
14:36:33,2.55
14:36:34,2.55
14:36:35,2.55
14:36:36,2.55
14:36:37,2.55
14:36:38,2.55
14:36:39,2.55
14:36:40,2.55
14:36:41,2.55
14:36:42,2.55
14:36:43,2.55
14:36:44,2.55
14:36:45,2.55
14:36:46,2.55
14:36:47,2.55
14:36:48,2.55
14:36:49,2.55
14:36:50,2.55
14:36:51,2.55
14:36:52,2.55
14:36:53,2.55
14:36:54,2.55
14:36:55,2.55
14:36:56,2.55
14:36:57,2.55
14:36:58,2.55
14:36:59,2.55
14:37:00,2.55
14:37:01,2.55
14:37:02,2.55
14:37:03,2.55
14:37:04,2.55
14:37:05,2.55
14:37:06,2.55
14:37:07,2.55
14:37:08,2.55
14:37:09,2.55
14:37:10,2.55
14:37:11,2.55
14:37:12,2.55
14:37:13,2.55
14:37:14,2.55
14:37:15,2.55
14:37:16,2.55
14:37:17,2.55
14:37:18,2.55
14:37:19,2.55
14:37:20,2.55
14:37:21,2.55
14:37:22,2.55
14:37:23,2.55
14:37:24,2.55
14:37:25,2.55
14:37:26,2.55
14:37:27,2.55
14:37:28,2.55
14:37:29,2.55
14:37:30,2.55
14:37:31,2.55
14:37:32,2.55
14:37:33,2.55
14:37:34,2.55
14:37:35,2.55
14:37:36,2.55
14:37:37,2.55
14:37:38,2.55
14:37:39,2.55
14:37:40,2.55
14:37:41,2.55
14:37:42,2.55
14:37:43,2.55
14:37:44,2.55
14:37:45,2.55
14:37:46,2.55
14:37:47,2.55
14:37:48,2.55
14:37:49,2.55
14:37:50,2.55
14:37:51,2.55
14:37:52,2.55
14:37:53,2.55
14:37:54,2.55
14:37:55,2.55
14:37:56,2.55
14:37:57,2.55
14:37:58,2.55
14:37:59,2.55
14:38:00,2.55
14:38:01,2.55
14:38:02,2.55
14:38:03,2.55
14:38:04,2.55
14:38:05,2.55
14:38:06,2.55
14:38:07,2.55
14:38:08,2.55
14:38:09,2.55
14:38:10,2.55
14:38:11,2.55
14:38:12,2.55
14:38:13,2.55
14:38:14,2.55
14:38:15,2.55
14:38:16,2.55
14:38:17,2.55
14:38:18,2.55
14:38:19,2.55
14:38:20,2.55
14:38:21,2.55
14:38:22,2.55
14:38:23,2.55
14:38:24,2.55
14:38:25,2.55
14:38:26,2.55
14:38:27,2.55
14:38:28,2.55
14:38:29,2.55
14:38:30,2.55
14:38:31,2.55
14:38:32,2.55
14:38:33,2.55
14:38:34,2.55
14:38:35,2.55
14:38:36,2.55
14:38:37,2.55
14:38:38,2.55
14:38:39,2.55
14:38:40,2.55
14:38:41,2.55
14:38:42,2.55
14:38:43,2.55
14:38:44,2.55
14:38:45,2.55
14:38:46,2.55
14:38:47,2.55
14:38:48,2.55
14:38:49,2.55
14:38:50,2.55
14:38:51,2.55
14:38:52,2.55
14:38:53,2.55
14:38:54,2.55
14:38:55,2.55
14:38:56,2.55
14:38:57,2.55
14:38:58,2.55
14:38:59,2.55
14:39:00,2.55
14:39:01,2.55
14:39:02,2.55
14:39:03,2.55
14:39:04,2.55
14:39:05,2.55
14:39:06,2.55
14:39:07,2.55
14:39:08,2.55
14:39:09,2.55
14:39:10,2.55
14:39:11,2.55
14:39:12,2.55
14:39:13,2.55
14:39:14,2.55
14:39:15,2.55
14:39:16,2.55
14:39:17,2.55
14:39:18,2.55
14:39:19,2.55
14:39:20,2.55
14:39:21,2.55
14:39:22,2.55
14:39:23,2.55
14:39:24,2.55
14:39:25,2.55
14:39:26,2.55
14:39:27,2.55
14:39:28,2.55
14:39:29,2.55
14:39:30,2.55
14:39:31,2.55
14:39:32,2.55
14:39:33,2.55
14:39:34,2.55
14:39:35,2.55
14:39:36,2.55
14:39:37,2.55
14:39:38,2.55
14:39:39,2.55
14:39:40,2.55
14:39:41,2.55
14:39:42,2.55
14:39:43,2.55
14:39:44,2.55
14:39:45,2.55
14:39:46,2.55
14:39:47,2.55
14:39:48,2.55
14:39:49,2.55
14:39:50,2.55
14:39:51,2.55
14:39:52,2.55
14:39:53,2.55
14:39:54,2.55
14:39:55,2.55
14:39:56,2.55
14:39:57,2.55
14:39:58,2.55
14:39:59,2.55
14:40:00,2.55
14:40:01,2.55
14:40:02,2.55
14:40:03,2.55
14:40:04,2.55
14:40:05,2.55
14:40:06,2.55
14:40:07,2.55
14:40:08,2.55
14:40:09,2.55
14:40:10,2.55
14:40:11,2.55
14:40:12,2.55
14:40:13,2.55
14:40:14,2.55
14:40:15,2.55
14:40:16,2.55
14:40:17,2.55
14:40:18,2.55
14:40:19,2.55
14:40:20,2.55
14:40:21,2.55
14:40:22,2.55
14:40:23,2.55
14:40:24,2.55
14:40:25,2.55
14:40:26,2.55
14:40:27,2.55
14:40:28,2.55
14:40:29,2.55
14:40:30,2.55
14:40:31,2.55
14:40:32,2.55
14:40:33,2.55
14:40:34,2.55
14:40:35,2.55
14:40:36,2.55
14:40:37,2.55
14:40:38,2.55
14:40:39,2.55
14:40:40,2.55
14:40:41,2.55
14:40:42,2.55
14:40:43,2.55
14:40:44,2.55
14:40:45,2.55
14:40:46,2.55
14:40:47,2.55
14:40:48,2.55
14:40:49,2.55
14:40:50,2.55
14:40:51,2.55
14:40:52,2.55
14:40:53,2.55
14:40:54,2.55
14:40:55,2.55
14:40:56,2.55
14:40:57,2.55
14:40:58,2.55
14:40:59,2.55
14:41:00,2.55
14:41:01,2.55
14:41:02,2.55
14:41:03,2.55
14:41:04,2.55
14:41:05,2.55
14:41:06,2.55
14:41:07,2.55
14:41:08,2.55
14:41:09,2.55
14:41:10,2.55
14:41:11,2.55
14:41:12,2.55
14:41:13,2.55
14:41:14,2.55
14:41:15,2.55
14:41:16,2.55
14:41:17,2.55
14:41:18,2.55
14:41:19,2.55
14:41:20,2.55
14:41:21,2.55
14:41:22,2.55
14:41:23,2.55
14:41:24,2.55
14:41:25,2.55
14:41:26,2.55
14:41:27,2.55
14:41:28,2.55
14:41:29,2.55
14:41:30,2.55
14:41:31,2.55
14:41:32,2.55
14:41:33,2.55
14:41:34,2.55
14:41:35,2.55
14:41:36,2.55
14:41:37,2.55
14:41:38,2.55
14:41:39,2.55
14:41:40,2.55
14:41:41,2.55
14:41:42,2.55
14:41:43,2.55
14:41:44,2.55
14:41:45,2.55
14:41:46,2.55
14:41:47,2.55
14:41:48,2.55
14:41:49,2.55
14:41:50,2.55
14:41:51,2.55
14:41:52,2.55
14:41:53,2.55
14:41:54,2.55
14:41:55,2.55
14:41:56,2.55
14:41:57,2.55
14:41:58,2.55
14:41:59,2.55
14:42:00,2.55
14:42:01,2.55
14:42:02,2.55
14:42:03,2.55
14:42:04,2.55
14:42:05,2.55
14:42:06,2.55
14:42:07,2.55
14:42:08,2.55
14:42:09,2.55
14:42:10,2.55
14:42:11,2.55
14:42:12,2.55
14:42:13,2.55
14:42:14,2.55
14:42:15,2.55
14:42:16,2.55
14:42:17,2.55
14:42:18,2.55
14:42:19,2.55
14:42:20,2.55
14:42:21,2.55
14:42:22,2.55
14:42:23,2.55
14:42:24,2.55
14:42:25,2.55
14:42:26,2.55
14:42:27,2.55
14:42:28,2.55
14:42:29,2.55
14:42:30,2.55
14:42:31,2.55
14:42:32,2.55
14:42:33,2.55
14:42:34,2.55
14:42:35,2.55
14:42:36,2.55
14:42:37,2.55
14:42:38,2.55
14:42:39,2.55
14:42:40,2.55
14:42:41,2.55
14:42:42,2.55
14:42:43,2.55
14:42:44,2.55
14:42:45,2.55
14:42:46,2.55
14:42:47,2.55
14:42:48,2.55
14:42:49,2.55
14:42:50,2.55
14:42:51,2.55
14:42:52,2.55
14:42:53,2.55
14:42:54,2.55
14:42:55,2.55
14:42:56,2.55
14:42:57,2.55
14:42:58,2.55
14:42:59,2.55
14:43:00,2.55
14:43:01,2.55
14:43:02,2.55
14:43:03,2.55
14:43:04,2.55
14:43:05,2.55
14:43:06,2.55
14:43:07,2.55
14:43:08,2.55
14:43:09,2.55
14:43:10,2.55
14:43:11,2.55
14:43:12,2.55
14:43:13,2.55
14:43:14,2.55
14:43:15,2.55
14:43:16,2.55
14:43:17,2.55
14:43:18,2.55
14:43:19,2.55
14:43:20,2.55
14:43:21,2.55
14:43:22,2.55
14:43:23,2.55
14:43:24,2.55
14:43:25,2.55
14:43:26,2.55
14:43:27,2.55
14:43:28,2.55
14:43:29,2.55
14:43:30,2.55
14:43:31,2.55
14:43:32,2.55
14:43:33,2.55
14:43:34,2.55
14:43:35,2.55
14:43:36,2.55
14:43:37,2.55
14:43:38,2.55
14:43:39,2.55
14:43:40,2.55
14:43:41,2.55
14:43:42,2.55
14:43:43,2.55
14:43:44,2.55
14:43:45,2.55
14:43:46,2.55
14:43:47,2.55
14:43:48,2.55
14:43:49,2.55
14:43:50,2.55
14:43:51,2.55
14:43:52,2.55
14:43:53,2.55
14:43:54,2.55
14:43:55,2.55
14:43:56,2.55
14:43:57,2.55
14:43:58,2.55
14:43:59,2.55
14:44:00,2.55
14:44:01,2.55
14:44:02,2.55
14:44:03,2.55
14:44:04,2.55
14:44:05,2.55
14:44:06,2.55
14:44:07,2.55
14:44:08,2.55
14:44:09,2.55
14:44:10,2.55
14:44:11,2.55
14:44:12,2.55
14:44:13,2.55
14:44:14,2.55
14:44:15,2.55
14:44:16,2.55
14:44:17,2.55
14:44:18,2.55
14:44:19,2.55
14:44:20,2.55
14:44:21,2.55
14:44:22,2.55
14:44:23,2.55
14:44:24,2.55
14:44:25,2.55
14:44:26,2.55
14:44:27,2.55
14:44:28,2.55
14:44:29,2.55
14:44:30,2.55
14:44:31,2.55
14:44:32,2.55
14:44:33,2.55
14:44:34,2.55
14:44:35,2.55
14:44:36,2.55
14:44:37,2.55
14:44:38,2.55
14:44:39,2.55
14:44:40,2.55
14:44:41,2.55
14:44:42,2.55
14:44:43,2.55
14:44:44,2.55
14:44:45,2.55
14:44:46,2.55
14:44:47,2.55
14:44:48,2.55
14:44:49,2.55
14:44:50,2.55
14:44:51,2.55
14:44:52,2.55
14:44:53,2.55
14:44:54,2.55
14:44:55,2.55
14:44:56,2.55
14:44:57,2.55
14:44:58,2.55
14:44:59,2.55
14:45:00,2.55
14:45:01,2.55
14:45:02,2.55
14:45:03,2.55
14:45:04,2.55
14:45:05,2.55
14:45:06,2.55
14:45:07,2.55
14:45:08,2.55
14:45:09,2.55
14:45:10,2.55
14:45:11,2.55
14:45:12,2.55
14:45:13,2.55
14:45:14,2.55
14:45:15,2.55
14:45:16,2.55
14:45:17,2.55
14:45:18,2.55
14:45:19,2.55
14:45:20,2.55
14:45:21,2.55
14:45:22,2.55
14:45:23,2.55
14:45:24,2.55
14:45:25,2.55
14:45:26,2.55
14:45:27,2.55
14:45:28,2.55
14:45:29,2.55
14:45:30,2.55
14:45:31,2.55
14:45:32,2.55
14:45:33,2.55
14:45:34,2.55
14:45:35,2.55
14:45:36,2.55
14:45:37,2.55
14:45:38,2.55
14:45:39,2.55
14:45:40,2.55
14:45:41,2.55
14:45:42,2.55
14:45:43,2.55
14:45:44,2.55
14:45:45,2.55
14:45:46,2.55
14:45:47,2.55
14:45:48,2.55
14:45:49,2.55
14:45:50,2.55
14:45:51,2.55
14:45:52,2.55
14:45:53,2.55
14:45:54,2.55
14:45:55,2.55
14:45:56,2.55
14:45:57,2.55
14:45:58,2.55
14:45:59,2.55
14:46:00,2.55
14:46:01,2.55
14:46:02,2.55
14:46:03,2.55
14:46:04,2.55
14:46:05,2.55
14:46:06,2.55
14:46:07,2.55
14:46:08,2.55
14:46:09,2.55
14:46:10,2.55
14:46:11,2.55
14:46:12,2.55
14:46:13,2.55
14:46:14,2.55
14:46:15,2.55
14:46:16,2.55
14:46:17,2.55
14:46:18,2.55
14:46:19,2.55
14:46:20,2.55
14:46:21,2.55
14:46:22,2.55
14:46:23,2.55
14:46:24,2.55
14:46:25,2.55
14:46:26,2.55
14:46:27,2.55
14:46:28,2.55
14:46:29,2.55
14:46:30,2.55
14:46:31,2.55
14:46:32,2.55
14:46:33,2.55
14:46:34,2.55
14:46:35,2.55
14:46:36,2.55
14:46:37,2.55
14:46:38,2.55
14:46:39,2.55
14:46:40,2.55
14:46:41,2.55
14:46:42,2.55
14:46:43,2.55
14:46:44,2.55
14:46:45,2.55
14:46:46,2.55
14:46:47,2.55
14:46:48,2.55
14:46:49,2.55
14:46:50,2.55
14:46:51,2.55
14:46:52,2.55
14:46:53,2.55
14:46:54,2.55
14:46:55,2.55
14:46:56,2.55
14:46:57,2.55
14:46:58,2.55
14:46:59,2.55
14:47:00,2.55
14:47:01,2.55
14:47:02,2.55
14:47:03,2.55
14:47:04,2.55
14:47:05,2.55
14:47:06,2.55
14:47:07,2.55
14:47:08,2.55
14:47:09,2.55
14:47:10,2.55
14:47:11,2.55
14:47:12,2.55
14:47:13,2.55
14:47:14,2.55
14:47:15,2.55
14:47:16,2.55
14:47:17,2.55
14:47:18,2.55
14:47:19,2.55
14:47:20,2.55
14:47:21,2.55
14:47:22,2.55
14:47:23,2.55
14:47:24,2.55
14:47:25,2.55
14:47:26,2.55
14:47:27,2.55
14:47:28,2.55
14:47:29,2.55
14:47:30,2.55
14:47:31,2.55
14:47:32,2.55
14:47:33,2.55
14:47:34,2.55
14:47:35,2.55
14:47:36,2.55
14:47:37,2.55
14:47:38,2.55
14:47:39,2.55
14:47:40,2.55
14:47:41,2.55
14:47:42,2.55
14:47:43,2.55
14:47:44,2.55
14:47:45,2.55
14:47:46,2.55
14:47:47,2.55
14:47:48,2.55
14:47:49,2.55
14:47:50,2.55
14:47:51,2.55
14:47:52,2.55
14:47:53,2.55
14:47:54,2.55
14:47:55,2.55
14:47:56,2.55
14:47:57,2.55
14:47:58,2.55
14:47:59,2.55
14:48:00,2.55
14:48:01,2.55
14:48:02,2.55
14:48:03,2.55
14:48:04,2.55
14:48:05,2.55
14:48:06,2.55
14:48:07,2.55
14:48:08,2.55
14:48:09,2.55
14:48:10,2.55
14:48:11,2.55
14:48:12,2.55
14:48:13,2.55
14:48:14,2.55
14:48:15,2.55
14:48:16,2.55
14:48:17,2.55
14:48:18,2.55
14:48:19,2.55
14:48:20,2.55
14:48:21,2.55
14:48:22,2.55
14:48:23,2.55
14:48:24,2.55
14:48:25,2.55
14:48:26,2.55
14:48:27,2.55
14:48:28,2.55
14:48:29,2.55
14:48:30,2.55
14:48:31,2.55
14:48:32,2.55
14:48:33,2.55
14:48:34,2.55
14:48:35,2.55
14:48:36,2.55
14:48:37,2.55
14:48:38,2.55
14:48:39,2.55
14:48:40,2.55
14:48:41,2.55
14:48:42,2.55
14:48:43,2.55
14:48:44,2.55
14:48:45,2.55
14:48:46,2.55
14:48:47,2.55
14:48:48,2.55
14:48:49,2.55
14:48:50,2.55
14:48:51,2.55
14:48:52,2.55
14:48:53,2.55
14:48:54,2.55
14:48:55,2.55
14:48:56,2.55
14:48:57,2.55
14:48:58,2.55
14:48:59,2.55
14:49:00,2.55
14:49:01,2.55
14:49:02,2.55
14:49:03,2.55
14:49:04,2.55
14:49:05,2.55
14:49:06,2.55
14:49:07,2.55
14:49:08,2.55
14:49:09,2.55
14:49:10,2.55
14:49:11,2.55
14:49:12,2.55
14:49:13,2.55
14:49:14,2.55
14:49:15,2.55
14:49:16,2.55
14:49:17,2.55
14:49:18,2.55
14:49:19,2.55
14:49:20,2.55
14:49:21,2.55
14:49:22,2.55
14:49:23,2.55
14:49:24,2.55
14:49:25,2.55
14:49:26,2.55
14:49:27,2.55
14:49:28,2.55
14:49:29,2.55
14:49:30,2.55
14:49:31,2.55
14:49:32,2.55
14:49:33,2.55
14:49:34,2.55
14:49:35,2.55
14:49:36,2.55
14:49:37,2.55
14:49:38,2.55
14:49:39,2.55
14:49:40,2.55
14:49:41,2.55
14:49:42,2.55
14:49:43,2.55
14:49:44,2.55
14:49:45,2.55
14:49:46,2.55
14:49:47,2.55
14:49:48,2.55
14:49:49,2.55
14:49:50,2.55
14:49:51,2.55
14:49:52,2.55
14:49:53,2.55
14:49:54,2.55
14:49:55,2.55
14:49:56,2.55
14:49:57,2.55
14:49:58,2.55
14:49:59,2.55
14:50:00,2.55
14:50:01,2.55
14:50:02,2.55
14:50:03,2.55
14:50:04,2.55
14:50:05,2.55
14:50:06,2.55
14:50:07,2.55
14:50:08,2.55
14:50:09,2.55
14:50:10,2.55
14:50:11,2.55
14:50:12,2.55
14:50:13,2.55
14:50:14,2.55
14:50:15,2.55
14:50:16,2.55
14:50:17,2.55
14:50:18,2.55
14:50:19,2.55
14:50:20,2.55
14:50:21,2.55
14:50:22,2.55
14:50:23,2.55
14:50:24,2.55
14:50:25,2.55
14:50:26,2.55
14:50:27,2.55
14:50:28,2.55
14:50:29,2.55
14:50:30,2.55
14:50:31,2.55
14:50:32,2.55
14:50:33,2.55
14:50:34,2.55
14:50:35,2.55
14:50:36,2.55
14:50:37,2.55
14:50:38,2.55
14:50:39,2.55
14:50:40,2.55
14:50:41,2.55
14:50:42,2.55
14:50:43,2.55
14:50:44,2.55
14:50:45,2.55
14:50:46,2.55
14:50:47,2.55
14:50:48,2.55
14:50:49,2.55
14:50:50,2.55
14:50:51,2.55
14:50:52,2.55
14:50:53,2.55
14:50:54,2.55
14:50:55,2.55
14:50:56,2.55
14:50:57,2.55
14:50:58,2.55
14:50:59,2.55
14:51:00,2.55
14:51:01,2.55
14:51:02,2.55
14:51:03,2.55
14:51:04,2.55
14:51:05,2.55
14:51:06,2.55
14:51:07,2.55
14:51:08,2.55
14:51:09,2.55
14:51:10,2.55
14:51:11,2.55
14:51:12,2.55
14:51:13,2.55
14:51:14,2.55
14:51:15,2.55
14:51:16,2.55
14:51:17,2.55
14:51:18,2.55
14:51:19,2.55
14:51:20,2.55
14:51:21,2.55
14:51:22,2.55
14:51:23,2.55
14:51:24,2.55
14:51:25,2.55
14:51:26,2.55
14:51:27,2.55
14:51:28,2.55
14:51:29,2.55
14:51:30,2.55
14:51:31,2.55
14:51:32,2.55
14:51:33,2.55
14:51:34,2.55
14:51:35,2.55
14:51:36,2.55
14:51:37,2.55
14:51:38,2.55
14:51:39,2.55
14:51:40,2.55
14:51:41,2.55
14:51:42,2.55
14:51:43,2.55
14:51:44,2.55
14:51:45,2.55
14:51:46,2.55
14:51:47,2.55
14:51:48,2.55
14:51:49,2.55
14:51:50,2.55
14:51:51,2.55
14:51:52,2.55
14:51:53,2.55
14:51:54,2.55
14:51:55,2.55
14:51:56,2.55
14:51:57,2.55
14:51:58,2.55
14:51:59,2.55
14:52:00,2.55
14:52:01,2.55
14:52:02,2.55
14:52:03,2.55
14:52:04,2.55
14:52:05,2.55
14:52:06,2.55
14:52:07,2.55
14:52:08,2.55
14:52:09,2.55
14:52:10,2.55
14:52:11,2.55
14:52:12,2.55
14:52:13,2.55
14:52:14,2.55
14:52:15,2.55
14:52:16,2.55
14:52:17,2.55
14:52:18,2.55
14:52:19,2.55
14:52:20,2.55
14:52:21,2.55
14:52:22,2.55
14:52:23,2.55
14:52:24,2.55
14:52:25,2.55
14:52:26,2.55
14:52:27,2.55
14:52:28,2.55
14:52:29,2.55
14:52:30,2.55
14:52:31,2.55
14:52:32,2.55
14:52:33,2.55
14:52:34,2.55
14:52:35,2.55
14:52:36,2.55
14:52:37,2.55
14:52:38,2.55
14:52:39,2.55
14:52:40,2.55
14:52:41,2.55
14:52:42,2.55
14:52:43,2.55
14:52:44,2.55
14:52:45,2.55
14:52:46,2.55
14:52:47,2.55
14:52:48,2.55
14:52:49,2.55
14:52:50,2.55
14:52:51,2.55
14:52:52,2.55
14:52:53,2.55
14:52:54,2.55
14:52:55,2.55
14:52:56,2.55
14:52:57,2.55
14:52:58,2.55
14:52:59,2.55
14:53:00,2.55
14:53:01,2.55
14:53:02,2.55
14:53:03,2.55
14:53:04,2.55
14:53:05,2.55
14:53:06,2.55
14:53:07,2.55
14:53:08,2.55
14:53:09,2.55
14:53:10,2.55
14:53:11,2.55
14:53:12,2.55
14:53:13,2.55
14:53:14,2.55
14:53:15,2.55
14:53:16,2.55
14:53:17,2.55
14:53:18,2.55
14:53:19,2.55
14:53:20,2.55
14:53:21,2.55
14:53:22,2.55
14:53:23,2.55
14:53:24,2.55
14:53:25,2.55
14:53:26,2.55
14:53:27,2.55
14:53:28,2.55
14:53:29,2.55
14:53:30,2.55
14:53:31,2.55
14:53:32,2.55
14:53:33,2.55
14:53:34,2.55
14:53:35,2.55
14:53:36,2.55
14:53:37,2.55
14:53:38,2.55
14:53:39,2.55
14:53:40,2.55
14:53:41,2.55
14:53:42,2.55
14:53:43,2.55
14:53:44,2.55
14:53:45,2.55
14:53:46,2.55
14:53:47,2.55
14:53:48,2.55
14:53:49,2.55
14:53:50,2.55
14:53:51,2.55
14:53:52,2.55
14:53:53,2.55
14:53:54,2.55
14:53:55,2.55
14:53:56,2.55
14:53:57,2.55
14:53:58,2.55
14:53:59,2.55
14:54:00,2.55
14:54:01,2.55
14:54:02,2.55
14:54:03,2.55
14:54:04,2.55
14:54:05,2.55
14:54:06,2.55
14:54:07,2.55
14:54:08,2.55
14:54:09,2.55
14:54:10,2.55
14:54:11,2.55
14:54:12,2.55
14:54:13,2.55
14:54:14,2.55
14:54:15,2.55
14:54:16,2.55
14:54:17,2.55
14:54:18,2.55
14:54:19,2.55
14:54:20,2.55
14:54:21,2.55
14:54:22,2.55
14:54:23,2.55
14:54:24,2.55
14:54:25,2.55
14:54:26,2.55
14:54:27,2.55
14:54:28,2.55
14:54:29,2.55
14:54:30,2.55
14:54:31,2.55
14:54:32,2.55
14:54:33,2.55
14:54:34,2.55
14:54:35,2.55
14:54:36,2.55
14:54:37,2.55
14:54:38,2.55
14:54:39,2.55
14:54:40,2.55
14:54:41,2.55
14:54:42,2.55
14:54:43,2.55
14:54:44,2.55
14:54:45,2.55
14:54:46,2.55
14:54:47,2.55
14:54:48,2.55
14:54:49,2.55
14:54:50,2.55
14:54:51,2.55
14:54:52,2.55
14:54:53,2.55
14:54:54,2.55
14:54:55,2.55
14:54:56,2.55
14:54:57,2.55
14:54:58,2.55
14:54:59,2.55
14:55:00,2.55
14:55:01,2.55
14:55:02,2.55
14:55:03,2.55
14:55:04,2.55
14:55:05,2.55
14:55:06,2.55
14:55:07,2.55
14:55:08,2.55
14:55:09,2.55
14:55:10,2.55
14:55:11,2.55
14:55:12,2.55
14:55:13,2.55
14:55:14,2.55
14:55:15,2.55
14:55:16,2.55
14:55:17,2.55
14:55:18,2.55
14:55:19,2.55
14:55:20,2.55
14:55:21,2.55
14:55:22,2.55
14:55:23,2.55
14:55:24,2.55
14:55:25,2.55
14:55:26,2.55
14:55:27,2.55
14:55:28,2.55
14:55:29,2.55
14:55:30,2.55
14:55:31,2.55
14:55:32,2.55
14:55:33,2.55
