00:00:00,2.55
14:55:34,2.55
14:55:35,2.55
14:55:36,2.55
14:55:37,2.55
14:55:38,2.55
14:55:39,2.55
14:55:40,2.55
14:55:41,2.55
14:55:42,2.55
14:55:43,2.55
14:55:44,2.55
14:55:45,2.55
14:55:46,2.55
14:55:47,2.55
14:55:48,2.55
14:55:49,2.55
14:55:50,2.55
14:55:51,2.55
14:55:52,2.55
14:55:53,2.55
14:55:54,2.55
14:55:55,2.55
14:55:56,2.55
14:55:57,2.55
14:55:58,2.55
14:55:59,2.55
14:56:00,2.55
14:56:01,2.55
14:56:02,2.55
14:56:03,2.55
14:56:04,2.55
14:56:05,2.55
14:56:06,2.55
14:56:07,2.55
14:56:08,2.55
14:56:09,2.55
14:56:10,2.55
14:56:11,2.55
14:56:12,2.55
14:56:13,2.55
14:56:14,2.55
14:56:15,2.55
14:56:16,2.55
14:56:17,2.55
14:56:18,2.55
14:56:19,2.55
14:56:20,2.55
14:56:21,2.55
14:56:22,2.55
14:56:23,2.55
14:56:24,2.55
14:56:25,2.55
14:56:26,2.55
14:56:27,2.55
14:56:28,2.55
14:56:29,2.55
14:56:30,2.55
14:56:31,2.55
14:56:32,2.55
14:56:33,2.55
14:56:34,2.55
14:56:35,2.55
14:56:36,2.55
14:56:37,2.55
14:56:38,2.55
14:56:39,2.55
14:56:40,2.55
14:56:41,2.55
14:56:42,2.55
14:56:43,2.55
14:56:44,2.55
14:56:45,2.55
14:56:46,2.55
14:56:47,2.55
14:56:48,2.55
14:56:49,2.55
14:56:50,2.55
14:56:51,2.55
14:56:52,2.55
14:56:53,2.55
14:56:54,2.55
14:56:55,2.55
14:56:56,2.55
14:56:57,2.55
14:56:58,2.55
14:56:59,2.55
14:57:00,2.55
14:57:01,2.55
14:57:02,2.55
14:57:03,2.55
14:57:04,2.55
14:57:05,2.55
14:57:06,2.55
14:57:07,2.55
14:57:08,2.55
14:57:09,2.55
14:57:10,2.55
14:57:11,2.55
14:57:12,2.55
14:57:13,2.55
14:57:14,2.55
14:57:15,2.55
14:57:16,2.55
14:57:17,2.55
14:57:18,2.55
14:57:19,2.55
14:57:20,2.55
14:57:21,2.55
14:57:22,2.55
14:57:23,2.55
14:57:24,2.55
14:57:25,2.55
14:57:26,2.55
14:57:27,2.55
14:57:28,2.55
14:57:29,2.55
14:57:30,2.55
14:57:31,2.55
14:57:32,2.55
14:57:33,2.55
14:57:34,2.55
14:57:35,2.55
14:57:36,2.55
14:57:37,2.55
14:57:38,2.55
14:57:39,2.55
14:57:40,2.55
14:57:41,2.55
14:57:42,2.55
14:57:43,2.55
14:57:44,2.55
14:57:45,2.55
14:57:46,2.55
14:57:47,2.55
14:57:48,2.55
14:57:49,2.55
14:57:50,2.55
14:57:51,2.55
14:57:52,2.55
14:57:53,2.55
14:57:54,2.55
14:57:55,2.55
14:57:56,2.55
14:57:57,2.55
14:57:58,2.55
14:57:59,2.55
14:58:00,2.55
14:58:01,2.55
14:58:02,2.55
14:58:03,2.55
14:58:04,2.55
14:58:05,2.55
14:58:06,2.55
14:58:07,2.55
14:58:08,2.55
14:58:09,2.55
14:58:10,2.55
14:58:11,2.55
14:58:12,2.55
14:58:13,2.55
14:58:14,2.55
14:58:15,2.55
14:58:16,2.55
14:58:17,2.55
14:58:18,2.55
14:58:19,2.55
14:58:20,2.55
14:58:21,2.55
14:58:22,2.55
14:58:23,2.55
14:58:24,2.55
14:58:25,2.55
14:58:26,2.55
14:58:27,2.55
14:58:28,2.55
14:58:29,2.55
14:58:30,2.55
14:58:31,2.55
14:58:32,2.55
14:58:33,2.55
14:58:34,2.55
14:58:35,2.55
14:58:36,2.55
14:58:37,2.55
14:58:38,2.55
14:58:39,2.55
14:58:40,2.55
14:58:41,2.55
14:58:42,2.55
14:58:43,2.55
14:58:44,2.55
14:58:45,2.55
14:58:46,2.55
14:58:47,2.55
14:58:48,2.55
14:58:49,2.55
14:58:50,2.55
14:58:51,2.55
14:58:52,2.55
14:58:53,2.55
14:58:54,2.55
14:58:55,2.55
14:58:56,2.55
14:58:57,2.55
14:58:58,2.55
14:58:59,2.55
14:59:00,2.55
14:59:01,2.55
14:59:02,2.55
14:59:03,2.55
14:59:04,2.55
14:59:05,2.55
14:59:06,2.55
14:59:07,2.55
14:59:08,2.55
14:59:09,2.55
14:59:10,2.55
14:59:11,2.55
14:59:12,2.55
14:59:13,2.55
14:59:14,2.55
14:59:15,2.55
14:59:16,2.55
14:59:17,2.55
14:59:18,2.55
14:59:19,2.55
14:59:20,2.55
14:59:21,2.55
14:59:22,2.55
14:59:23,2.55
14:59:24,2.55
14:59:25,2.55
14:59:26,2.55
14:59:27,2.55
14:59:28,2.55
14:59:29,2.55
14:59:30,2.55
14:59:31,2.55
14:59:32,2.55
14:59:33,2.55
14:59:34,2.55
14:59:35,2.55
14:59:36,2.55
14:59:37,2.55
14:59:38,2.55
14:59:39,2.55
14:59:40,2.55
14:59:41,2.55
14:59:42,2.55
14:59:43,2.55
14:59:44,2.55
14:59:45,2.55
14:59:46,2.55
14:59:47,2.55
14:59:48,2.55
14:59:49,2.55
14:59:50,2.55
14:59:51,2.55
14:59:52,2.55
14:59:53,2.55
14:59:54,2.55
14:59:55,2.55
14:59:56,2.55
14:59:57,2.55
14:59:58,2.55
14:59:59,2.55
15:00:00,2.55
15:00:01,2.55
15:00:02,2.55
15:00:03,2.55
15:00:04,2.55
15:00:05,2.55
15:00:06,2.55
15:00:07,2.55
15:00:08,2.55
15:00:09,2.55
15:00:10,2.55
15:00:11,2.55
15:00:12,2.55
15:00:13,2.55
15:00:14,2.55
15:00:15,2.55
15:00:16,2.55
15:00:17,2.55
15:00:18,2.55
15:00:19,2.55
15:00:20,2.55
15:00:21,2.55
15:00:22,2.55
15:00:23,2.55
15:00:24,2.55
15:00:25,2.55
15:00:26,2.55
15:00:27,2.55
15:00:28,2.55
15:00:29,2.55
15:00:30,2.55
15:00:31,2.55
15:00:32,2.55
15:00:33,2.55
15:00:34,2.55
15:00:35,2.55
15:00:36,2.55
15:00:37,2.55
15:00:38,2.55
15:00:39,2.55
15:00:40,2.55
15:00:41,2.55
15:00:42,2.55
15:00:43,2.55
15:00:44,2.55
15:00:45,2.55
15:00:46,2.55
15:00:47,2.55
15:00:48,2.55
15:00:49,2.55
15:00:50,2.55
15:00:51,2.55
15:00:52,2.55
15:00:53,2.55
15:00:54,2.55
15:00:55,2.55
15:00:56,2.55
15:00:57,2.55
15:00:58,2.55
15:00:59,2.55
15:01:00,2.55
15:01:01,2.55
15:01:02,2.55
15:01:03,2.55
15:01:04,2.55
15:01:05,2.55
15:01:06,2.55
15:01:07,2.55
15:01:08,2.55
15:01:09,2.55
15:01:10,2.55
15:01:11,2.55
15:01:12,2.55
15:01:13,2.55
15:01:14,2.55
15:01:15,2.55
15:01:16,2.55
15:01:17,2.55
15:01:18,2.55
15:01:19,2.55
15:01:20,2.55
15:01:21,2.55
15:01:22,2.55
15:01:23,2.55
15:01:24,2.55
15:01:25,2.55
15:01:26,2.55
15:01:27,2.55
15:01:28,2.55
15:01:29,2.55
15:01:30,2.55
15:01:31,2.55
15:01:32,2.55
15:01:33,2.55
15:01:34,2.55
15:01:35,2.55
15:01:36,2.55
15:01:37,2.55
15:01:38,2.55
15:01:39,2.55
15:01:40,2.55
15:01:41,2.55
15:01:42,2.55
15:01:43,2.55
15:01:44,2.55
15:01:45,2.55
15:01:46,2.55
15:01:47,2.55
15:01:48,2.55
15:01:49,2.55
15:01:50,2.55
15:01:51,2.55
15:01:52,2.55
15:01:53,2.55
15:01:54,2.55
15:01:55,2.55
15:01:56,2.55
15:01:57,2.55
15:01:58,2.55
15:01:59,2.55
15:02:00,2.55
15:02:01,2.55
15:02:02,2.55
15:02:03,2.55
15:02:04,2.55
15:02:05,2.55
15:02:06,2.55
15:02:07,2.55
15:02:08,2.55
15:02:09,2.55
15:02:10,2.55
15:02:11,2.55
15:02:12,2.55
15:02:13,2.55
15:02:14,2.55
15:02:15,2.55
15:02:16,2.55
15:02:17,2.55
15:02:18,2.55
15:02:19,2.55
15:02:20,2.55
15:02:21,2.55
15:02:22,2.55
15:02:23,2.55
15:02:24,2.55
15:02:25,2.55
15:02:26,2.55
15:02:27,2.55
15:02:28,2.55
15:02:29,2.55
15:02:30,2.55
15:02:31,2.55
15:02:32,2.55
15:02:33,2.55
15:02:34,2.55
15:02:35,2.55
15:02:36,2.55
15:02:37,2.55
15:02:38,2.55
15:02:39,2.55
15:02:40,2.55
15:02:41,2.55
15:02:42,2.55
15:02:43,2.55
15:02:44,2.55
15:02:45,2.55
15:02:46,2.55
15:02:47,2.55
15:02:48,2.55
15:02:49,2.55
15:02:50,2.55
15:02:51,2.55
15:02:52,2.55
15:02:53,2.55
15:02:54,2.55
15:02:55,2.55
15:02:56,2.55
15:02:57,2.55
15:02:58,2.55
15:02:59,2.55
15:03:00,2.55
15:03:01,2.55
15:03:02,2.55
15:03:03,2.55
15:03:04,2.55
15:03:05,2.55
15:03:06,2.55
15:03:07,2.55
15:03:08,2.55
15:03:09,2.55
15:03:10,2.55
15:03:11,2.55
15:03:12,2.55
15:03:13,2.55
15:03:14,2.55
15:03:15,2.55
15:03:16,2.55
15:03:17,2.55
15:03:18,2.55
15:03:19,2.55
15:03:20,2.55
15:03:21,2.55
15:03:22,2.55
15:03:23,2.55
15:03:24,2.55
15:03:25,2.55
15:03:26,2.55
15:03:27,2.55
15:03:28,2.55
15:03:29,2.55
15:03:30,2.55
15:03:31,2.55
15:03:32,2.55
15:03:33,2.55
15:03:34,2.55
15:03:35,2.55
15:03:36,2.55
15:03:37,2.55
15:03:38,2.55
15:03:39,2.55
15:03:40,2.55
15:03:41,2.55
15:03:42,2.55
15:03:43,2.55
15:03:44,2.55
15:03:45,2.55
15:03:46,2.55
15:03:47,2.55
15:03:48,2.55
15:03:49,2.55
15:03:50,2.55
15:03:51,2.55
15:03:52,2.55
15:03:53,2.55
15:03:54,2.55
15:03:55,2.55
15:03:56,2.55
15:03:57,2.55
15:03:58,2.55
15:03:59,2.55
15:04:00,2.55
15:04:01,2.55
15:04:02,2.55
15:04:03,2.55
15:04:04,2.55
15:04:05,2.55
15:04:06,4.58928571429
15:04:07,6.62857142857
15:04:08,8.66785714286
15:04:09,10.7071428571
15:04:10,12.7464285714
15:04:11,14.7857142857
15:04:12,16.825
15:04:13,18.8642857143
15:04:14,20.9035714286
15:04:15,22.9428571429
15:04:16,24.9821428571
15:04:17,27.0214285714
15:04:18,29.0607142857
15:04:19,31.1
15:04:20,34.3341176471
15:04:21,37.5682352941
15:04:22,40.8023529412
15:04:23,44.0364705882
15:04:24,47.2705882353
15:04:25,50.5047058824
15:04:26,53.7388235294
15:04:27,56.9729411765
15:04:28,60.2070588235
15:04:29,63.4411764706
15:04:30,66.6752941176
15:04:31,69.9094117647
15:04:32,73.1435294118
15:04:33,76.3776470588
15:04:34,79.6117647059
15:04:35,82.8458823529
15:04:36,86.08
15:04:37,85.692
15:04:38,85.304
15:04:39,84.916
15:04:40,84.528
15:04:41,84.14
15:04:42,83.752
15:04:43,83.364
15:04:44,82.976
15:04:45,82.588
15:04:46,82.2
15:04:47,81.812
15:04:48,81.424
15:04:49,81.036
15:04:50,80.648
15:04:51,80.26
15:04:52,80.1366666667
15:04:53,80.0133333333
15:04:54,79.89
15:04:55,79.7666666667
15:04:56,79.6433333333
15:04:57,79.52
15:04:58,79.3966666667
15:04:59,79.2733333333
15:05:00,79.15
15:05:01,79.0266666667
15:05:02,78.9033333333
15:05:03,78.78
15:05:04,78.6566666667
15:05:05,78.5333333333
15:05:06,78.41
15:05:07,75.1605882353
15:05:08,71.9111764706
15:05:09,68.6617647059
15:05:10,65.4123529412
15:05:11,62.1629411765
15:05:12,58.9135294118
15:05:13,55.6641176471
15:05:14,52.4147058824
15:05:15,49.1652941176
15:05:16,45.9158823529
15:05:17,42.6664705882
15:05:18,39.4170588235
15:05:19,36.1676470588
15:05:20,32.9182352941
15:05:21,29.6688235294
15:05:22,26.4194117647
15:05:23,23.17
15:05:24,25.92875
15:05:25,28.6875
15:05:26,31.44625
15:05:27,34.205
15:05:28,36.96375
15:05:29,39.7225
15:05:30,42.48125
15:05:31,45.24
15:05:32,47.99875
15:05:33,50.7575
15:05:34,53.51625
15:05:35,56.275
15:05:36,59.03375
15:05:37,61.7925
15:05:38,64.55125
15:05:39,67.31
15:05:40,67.9164705882
15:05:41,68.5229411765
15:05:42,69.1294117647
15:05:43,69.7358823529
15:05:44,70.3423529412
15:05:45,70.9488235294
15:05:46,71.5552941176
15:05:47,72.1617647059
15:05:48,72.7682352941
15:05:49,73.3747058824
15:05:50,73.9811764706
15:05:51,74.5876470588
15:05:52,75.1941176471
15:05:53,75.8005882353
15:05:54,76.4070588235
15:05:55,77.0135294118
15:05:56,77.62
15:05:57,75.7885714286
15:05:58,73.9571428571
15:05:59,72.1257142857
15:06:00,70.2942857143
15:06:01,68.4628571429
15:06:02,66.6314285714
15:06:03,64.8
15:06:04,62.9685714286
15:06:05,61.1371428571
15:06:06,59.3057142857
15:06:07,57.4742857143
15:06:08,55.6428571429
15:06:09,53.8114285714
15:06:10,51.98
15:06:11,49.0723529412
15:06:12,46.1647058824
15:06:13,43.2570588235
15:06:14,40.3494117647
15:06:15,37.4417647059
15:06:16,34.5341176471
15:06:17,31.6264705882
15:06:18,28.7188235294
15:06:19,25.8111764706
15:06:20,22.9035294118
15:06:21,19.9958823529
15:06:22,17.0882352941
15:06:23,14.1805882353
15:06:24,11.2729411765
15:06:25,8.36529411765
15:06:26,5.45764705882
15:06:27,2.55
15:06:28,2.55
15:06:29,2.55
15:06:30,2.55
15:06:31,2.55
15:06:32,2.55
15:06:33,2.55
15:06:34,2.55
15:06:35,2.55
15:06:36,2.55
15:06:37,2.55
15:06:38,2.55
15:06:39,2.55
15:06:40,2.55
15:06:41,2.55
15:06:42,2.55
15:06:43,2.55
15:06:44,2.55
15:06:45,2.55
15:06:46,2.55
15:06:47,2.55
15:06:48,2.55
15:06:49,2.55
15:06:50,2.55
15:06:51,2.55
15:06:52,2.55
15:06:53,2.55
15:06:54,2.55
15:06:55,2.55
15:06:56,2.55
15:06:57,2.55
15:06:58,2.55
15:06:59,2.55
15:07:00,2.55
15:07:01,2.55
15:07:02,2.55
15:07:03,2.55
15:07:04,2.55
15:07:05,2.55
15:07:06,2.55
15:07:07,2.55
15:07:08,2.55
15:07:09,2.55
15:07:10,2.55
15:07:11,2.55
15:07:12,2.55
15:07:13,2.55
15:07:14,2.55
15:07:15,2.55
15:07:16,2.55
15:07:17,2.55
15:07:18,2.55
15:07:19,2.55
15:07:20,2.55
15:07:21,2.55
15:07:22,2.55
15:07:23,2.55
15:07:24,2.55
15:07:25,2.55
15:07:26,2.55
15:07:27,2.55
15:07:28,2.55
15:07:29,2.55
15:07:30,2.55
15:07:31,2.55
15:07:32,2.55
15:07:33,2.55
15:07:34,2.55
15:07:35,2.55
15:07:36,2.55
15:07:37,2.55
15:07:38,2.55
15:07:39,2.55
15:07:40,2.55
15:07:41,2.55
15:07:42,2.55
15:07:43,2.55
15:07:44,2.55
15:07:45,2.55
15:07:46,2.55
15:07:47,2.55
15:07:48,2.55
15:07:49,2.55
15:07:50,2.55
15:07:51,2.55
15:07:52,2.55
15:07:53,2.55
15:07:54,2.55
15:07:55,2.55
15:07:56,2.55
15:07:57,2.55
15:07:58,2.55
15:07:59,2.55
15:08:00,2.55
15:08:01,2.55
15:08:02,2.55
15:08:03,2.55
15:08:04,2.55
15:08:05,2.55
15:08:06,2.55
15:08:07,2.55
15:08:08,2.55
15:08:09,2.55
15:08:10,2.55
15:08:11,2.55
15:08:12,2.55
15:08:13,2.55
15:08:14,2.55
15:08:15,2.55
15:08:16,2.55
15:08:17,2.55
15:08:18,2.55
15:08:19,2.55
15:08:20,2.55
15:08:21,2.55
15:08:22,2.55
15:08:23,2.55
15:08:24,2.55
15:08:25,2.55
15:08:26,2.55
15:08:27,2.55
15:08:28,2.55
15:08:29,2.55
15:08:30,2.55
15:08:31,2.55
15:08:32,2.55
15:08:33,2.55
15:08:34,2.55
15:08:35,2.55
15:08:36,2.55
15:08:37,2.55
15:08:38,2.55
15:08:39,2.55
15:08:40,2.55
15:08:41,2.55
15:08:42,2.55
15:08:43,2.55
15:08:44,2.55
15:08:45,2.55
15:08:46,2.55
15:08:47,2.55
15:08:48,2.55
15:08:49,2.55
15:08:50,2.55
15:08:51,2.55
15:08:52,2.55
15:08:53,2.55
15:08:54,2.55
15:08:55,2.55
15:08:56,2.55
15:08:57,2.55
15:08:58,2.55
15:08:59,2.55
15:09:00,2.55
15:09:01,2.55
15:09:02,2.55
15:09:03,2.55
15:09:04,2.55
15:09:05,2.55
15:09:06,2.55
15:09:07,2.55
15:09:08,2.55
15:09:09,2.55
15:09:10,2.55
15:09:11,2.55
15:09:12,2.55
15:09:13,2.55
15:09:14,2.55
15:09:15,2.55
15:09:16,2.55
15:09:17,2.55
15:09:18,2.55
15:09:19,2.55
15:09:20,2.55
15:09:21,2.55
15:09:22,2.55
15:09:23,2.55
15:09:24,2.55
15:09:25,2.55
15:09:26,2.55
15:09:27,2.55
15:09:28,2.55
15:09:29,2.55
15:09:30,2.55
15:09:31,2.55
15:09:32,2.55
15:09:33,2.55
15:09:34,2.55
15:09:35,2.55
15:09:36,2.55
15:09:37,2.55
15:09:38,2.55
15:09:39,2.55
15:09:40,2.55
15:09:41,2.55
15:09:42,2.55
15:09:43,2.55
15:09:44,2.55
15:09:45,2.55
15:09:46,2.55
15:09:47,2.55
15:09:48,2.55
15:09:49,2.55
15:09:50,2.55
15:09:51,2.55
15:09:52,2.55
15:09:53,2.55
15:09:54,2.55
15:09:55,2.55
15:09:56,2.55
15:09:57,2.55
15:09:58,2.55
15:09:59,2.55
15:10:00,2.55
15:10:01,2.55
15:10:02,2.55
15:10:03,2.55
15:10:04,2.55
15:10:05,2.55
15:10:06,2.55
15:10:07,2.55
15:10:08,2.55
15:10:09,2.55
15:10:10,2.55
15:10:11,2.55
15:10:12,2.55
15:10:13,2.55
15:10:14,2.55
15:10:15,2.55
15:10:16,2.55
15:10:17,2.55
15:10:18,2.55
15:10:19,2.55
15:10:20,2.55
15:10:21,2.55
15:10:22,2.55
15:10:23,2.55
15:10:24,2.55
15:10:25,2.55
15:10:26,2.55
15:10:27,2.55
15:10:28,2.55
15:10:29,2.55
15:10:30,2.55
15:10:31,2.55
15:10:32,2.55
15:10:33,2.55
15:10:34,2.55
15:10:35,2.55
15:10:36,2.55
15:10:37,2.55
15:10:38,2.55
15:10:39,2.55
15:10:40,2.55
15:10:41,2.55
15:10:42,2.55
15:10:43,2.55
15:10:44,2.55
15:10:45,2.55
15:10:46,2.55
15:10:47,2.55
15:10:48,2.55
15:10:49,2.55
15:10:50,2.55
15:10:51,2.55
15:10:52,2.55
15:10:53,2.55
15:10:54,2.55
15:10:55,2.55
15:10:56,2.55
15:10:57,2.55
15:10:58,2.55
15:10:59,2.55
15:11:00,2.55
15:11:01,2.55
15:11:02,2.55
15:11:03,2.55
15:11:04,2.55
15:11:05,2.55
15:11:06,2.55
15:11:07,2.55
15:11:08,2.55
15:11:09,2.55
15:11:10,2.55
15:11:11,2.55
15:11:12,2.55
15:11:13,2.55
15:11:14,2.55
15:11:15,2.55
15:11:16,2.55
15:11:17,2.55
15:11:18,2.55
15:11:19,2.55
15:11:20,2.55
15:11:21,2.55
15:11:22,2.55
15:11:23,2.55
15:11:24,2.55
15:11:25,2.55
15:11:26,2.55
15:11:27,2.55
15:11:28,2.55
15:11:29,2.55
15:11:30,2.55
15:11:31,2.55
15:11:32,2.55
15:11:33,2.55
15:11:34,2.55
15:11:35,2.55
15:11:36,2.55
15:11:37,2.55
15:11:38,2.55
15:11:39,2.55
15:11:40,2.55
15:11:41,2.55
15:11:42,2.55
15:11:43,2.55
15:11:44,2.55
15:11:45,2.55
15:11:46,2.55
15:11:47,2.55
15:11:48,2.55
15:11:49,2.55
15:11:50,2.55
15:11:51,2.55
15:11:52,2.55
15:11:53,2.55
15:11:54,2.55
15:11:55,2.55
15:11:56,2.55
15:11:57,2.55
15:11:58,2.55
15:11:59,2.55
15:12:00,2.55
15:12:01,2.55
15:12:02,2.55
15:12:03,2.55
15:12:04,2.55
15:12:05,2.55
15:12:06,2.55
15:12:07,2.55
15:12:08,2.55
15:12:09,2.55
15:12:10,2.55
15:12:11,2.55
15:12:12,2.55
15:12:13,2.55
15:12:14,2.55
15:12:15,2.55
15:12:16,2.55
15:12:17,2.55
15:12:18,2.55
15:12:19,2.55
15:12:20,2.55
15:12:21,2.55
15:12:22,2.55
15:12:23,2.55
15:12:24,2.55
15:12:25,2.55
15:12:26,2.55
15:12:27,2.55
15:12:28,2.55
15:12:29,2.55
15:12:30,2.55
15:12:31,2.55
15:12:32,2.55
15:12:33,2.55
15:12:34,2.55
15:12:35,2.55
15:12:36,2.55
15:12:37,2.55
15:12:38,2.55
15:12:39,2.55
15:12:40,2.55
15:12:41,2.55
15:12:42,2.55
15:12:43,2.55
15:12:44,2.55
15:12:45,2.55
15:12:46,2.55
15:12:47,2.55
15:12:48,2.55
15:12:49,2.55
15:12:50,2.55
15:12:51,2.55
15:12:52,2.55
15:12:53,2.55
15:12:54,2.55
15:12:55,2.55
15:12:56,2.55
15:12:57,2.55
15:12:58,2.55
15:12:59,2.55
15:13:00,2.55
15:13:01,2.55
15:13:02,2.55
15:13:03,2.55
15:13:04,2.55
15:13:05,2.55
15:13:06,2.55
15:13:07,2.55
15:13:08,2.55
15:13:09,2.55
15:13:10,2.55
15:13:11,2.55
15:13:12,2.55
15:13:13,2.55
15:13:14,2.55
15:13:15,2.55
15:13:16,2.55
15:13:17,2.55
15:13:18,2.55
15:13:19,2.55
15:13:20,2.55
15:13:21,2.55
15:13:22,2.55
15:13:23,2.55
15:13:24,2.55
15:13:25,2.55
15:13:26,2.55
15:13:27,2.55
15:13:28,2.55
15:13:29,2.55
15:13:30,2.55
15:13:31,2.55
15:13:32,2.55
15:13:33,2.55
15:13:34,2.55
15:13:35,2.55
15:13:36,2.55
15:13:37,2.55
15:13:38,2.55
15:13:39,2.55
15:13:40,2.55
15:13:41,2.55
15:13:42,2.55
15:13:43,2.55
15:13:44,2.55
15:13:45,2.55
15:13:46,2.55
15:13:47,2.55
15:13:48,2.55
15:13:49,2.55
15:13:50,2.55
15:13:51,2.55
15:13:52,2.55
15:13:53,2.55
15:13:54,2.55
15:13:55,2.55
15:13:56,2.55
15:13:57,2.55
15:13:58,2.55
15:13:59,2.55
15:14:00,2.55
15:14:01,2.55
15:14:02,2.55
15:14:03,2.55
15:14:04,2.55
15:14:05,2.55
15:14:06,2.55
15:14:07,2.55
15:14:08,2.55
15:14:09,2.55
15:14:10,2.55
15:14:11,2.55
15:14:12,2.55
15:14:13,2.55
15:14:14,2.55
15:14:15,2.55
15:14:16,2.55
15:14:17,2.55
15:14:18,2.55
15:14:19,2.55
15:14:20,2.55
15:14:21,2.55
15:14:22,2.55
15:14:23,2.55
15:14:24,2.55
15:14:25,2.55
15:14:26,2.55
15:14:27,2.55
15:14:28,2.55
15:14:29,2.55
15:14:30,2.55
15:14:31,2.55
15:14:32,2.55
15:14:33,2.55
15:14:34,2.55
15:14:35,2.55
15:14:36,2.55
15:14:37,2.55
15:14:38,2.55
15:14:39,2.55
15:14:40,2.55
15:14:41,2.55
15:14:42,2.55
15:14:43,2.55
15:14:44,2.55
15:14:45,2.55
15:14:46,2.55
15:14:47,2.55
15:14:48,2.55
15:14:49,2.55
15:14:50,2.55
15:14:51,2.55
15:14:52,2.55
15:14:53,2.55
15:14:54,2.55
15:14:55,2.55
15:14:56,2.55
15:14:57,2.55
15:14:58,2.55
15:14:59,2.55
15:15:00,2.55
15:15:01,2.55
15:15:02,2.55
15:15:03,2.55
15:15:04,2.55
15:15:05,2.55
15:15:06,2.55
15:15:07,2.55
15:15:08,2.55
15:15:09,2.55
15:15:10,2.55
15:15:11,2.55
15:15:12,2.55
15:15:13,2.55
15:15:14,2.55
15:15:15,2.55
15:15:16,2.55
15:15:17,2.55
15:15:18,2.55
15:15:19,2.55
15:15:20,2.55
15:15:21,2.55
15:15:22,2.55
15:15:23,2.55
15:15:24,2.55
15:15:25,2.55
15:15:26,2.55
15:15:27,2.55
15:15:28,2.55
15:15:29,2.55
15:15:30,2.55
15:15:31,2.55
15:15:32,2.55
15:15:33,2.55
15:15:34,2.55
15:15:35,2.55
15:15:36,2.55
15:15:37,2.55
15:15:38,2.55
15:15:39,2.55
15:15:40,2.55
15:15:41,2.55
15:15:42,2.55
15:15:43,2.55
15:15:44,2.55
15:15:45,2.55
15:15:46,2.55
15:15:47,2.55
15:15:48,2.55
15:15:49,2.55
15:15:50,2.55
15:15:51,2.55
15:15:52,2.55
15:15:53,2.55
15:15:54,2.55
15:15:55,2.55
15:15:56,2.55
15:15:57,2.55
15:15:58,2.55
15:15:59,2.55
15:16:00,2.55
15:16:01,2.55
15:16:02,2.55
15:16:03,2.55
15:16:04,2.55
15:16:05,2.55
15:16:06,2.55
15:16:07,2.55
15:16:08,2.55
15:16:09,2.55
15:16:10,2.55
15:16:11,2.55
15:16:12,2.55
15:16:13,2.55
15:16:14,2.55
15:16:15,2.55
15:16:16,2.55
15:16:17,2.55
15:16:18,2.55
15:16:19,2.55
15:16:20,2.55
15:16:21,2.55
15:16:22,2.55
15:16:23,2.55
15:16:24,2.55
15:16:25,2.55
15:16:26,2.55
15:16:27,2.55
15:16:28,2.55
15:16:29,2.55
15:16:30,2.55
15:16:31,2.55
15:16:32,2.55
15:16:33,2.55
15:16:34,2.55
15:16:35,2.55
15:16:36,2.55
15:16:37,2.55
