00:00:00,2.55
15:16:38,2.55
15:16:39,2.55
15:16:40,2.55
15:16:41,2.55
15:16:42,2.55
15:16:43,2.55
15:16:44,2.55
15:16:45,2.55
15:16:46,2.55
15:16:47,2.55
15:16:48,2.55
15:16:49,2.55
15:16:50,2.55
15:16:51,2.55
15:16:52,2.55
15:16:53,2.55
15:16:54,2.55
15:16:55,2.55
15:16:56,2.55
15:16:57,2.55
15:16:58,2.55
15:16:59,2.55
15:17:00,2.55
15:17:01,2.55
15:17:02,2.55
15:17:03,2.55
15:17:04,2.55
15:17:05,2.55
15:17:06,2.55
15:17:07,2.55
15:17:08,2.55
15:17:09,2.55
15:17:10,2.55
15:17:11,2.55
15:17:12,2.55
15:17:13,2.55
15:17:14,2.55
15:17:15,2.55
15:17:16,2.55
15:17:17,2.55
15:17:18,2.55
15:17:19,2.55
15:17:20,2.55
15:17:21,2.55
15:17:22,2.55
15:17:23,2.55
15:17:24,2.55
15:17:25,2.55
15:17:26,2.55
15:17:27,2.55
15:17:28,2.55
15:17:29,2.55
15:17:30,2.55
15:17:31,2.55
15:17:32,2.55
15:17:33,2.55
15:17:34,2.55
15:17:35,2.55
15:17:36,2.55
15:17:37,2.55
15:17:38,2.55
15:17:39,2.55
15:17:40,2.55
15:17:41,2.55
15:17:42,2.55
15:17:43,2.55
15:17:44,2.55
15:17:45,2.55
15:17:46,2.55
15:17:47,2.55
15:17:48,2.55
15:17:49,2.55
15:17:50,2.55
15:17:51,2.55
15:17:52,2.55
15:17:53,2.55
15:17:54,2.55
15:17:55,2.55
15:17:56,2.55
15:17:57,2.55
15:17:58,2.55
15:17:59,2.55
15:18:00,2.55
15:18:01,2.55
15:18:02,2.55
15:18:03,2.55
15:18:04,2.55
15:18:05,2.55
15:18:06,2.55
15:18:07,2.55
15:18:08,2.55
15:18:09,2.55
15:18:10,2.55
15:18:11,2.55
15:18:12,2.55
15:18:13,2.55
15:18:14,2.55
15:18:15,2.55
15:18:16,2.55
15:18:17,2.55
15:18:18,2.55
15:18:19,2.55
15:18:20,2.55
15:18:21,2.55
15:18:22,2.55
15:18:23,2.55
15:18:24,2.55
15:18:25,2.55
15:18:26,2.55
15:18:27,2.55
15:18:28,2.55
15:18:29,2.55
15:18:30,2.55
15:18:31,2.55
15:18:32,2.55
15:18:33,2.55
15:18:34,2.55
15:18:35,2.55
15:18:36,2.55
15:18:37,2.55
15:18:38,2.55
15:18:39,2.55
15:18:40,2.55
15:18:41,2.55
15:18:42,2.55
15:18:43,2.55
15:18:44,2.55
15:18:45,2.55
15:18:46,2.55
15:18:47,2.55
15:18:48,2.55
15:18:49,2.55
15:18:50,2.55
15:18:51,2.55
15:18:52,2.55
15:18:53,2.55
15:18:54,2.55
15:18:55,2.55
15:18:56,2.55
15:18:57,2.55
15:18:58,2.55
15:18:59,2.55
15:19:00,2.55
15:19:01,2.55
15:19:02,2.55
15:19:03,2.55
15:19:04,2.55
15:19:05,2.55
15:19:06,2.55
15:19:07,2.55
15:19:08,2.55
15:19:09,2.55
15:19:10,2.55
15:19:11,2.55
15:19:12,2.55
15:19:13,2.55
15:19:14,2.55
15:19:15,2.55
15:19:16,2.55
15:19:17,2.55
15:19:18,2.55
15:19:19,2.55
15:19:20,2.55
15:19:21,2.55
15:19:22,2.55
15:19:23,2.55
15:19:24,2.55
15:19:25,2.55
15:19:26,2.55
15:19:27,2.55
15:19:28,2.55
15:19:29,2.55
15:19:30,2.55
15:19:31,2.55
15:19:32,2.55
15:19:33,2.55
15:19:34,2.55
15:19:35,2.55
15:19:36,2.55
15:19:37,2.55
15:19:38,2.55
15:19:39,2.55
15:19:40,2.55
15:19:41,2.55
15:19:42,2.55
15:19:43,2.55
15:19:44,2.55
15:19:45,2.55
15:19:46,2.55
15:19:47,2.55
15:19:48,2.55
15:19:49,2.55
15:19:50,2.55
15:19:51,2.55
15:19:52,2.55
15:19:53,2.55
15:19:54,2.55
15:19:55,2.55
15:19:56,2.55
15:19:57,2.55
15:19:58,2.55
15:19:59,2.55
15:20:00,2.55
15:20:01,2.55
15:20:02,2.55
15:20:03,2.55
15:20:04,2.55
15:20:05,2.55
15:20:06,2.55
15:20:07,2.55
15:20:08,2.55
15:20:09,2.55
15:20:10,2.55
15:20:11,2.55
15:20:12,2.55
15:20:13,2.55
15:20:14,2.55
15:20:15,2.55
15:20:16,2.55
15:20:17,2.55
15:20:18,2.55
15:20:19,2.55
15:20:20,2.55
15:20:21,2.55
15:20:22,2.55
15:20:23,2.55
15:20:24,2.55
15:20:25,2.55
15:20:26,2.55
15:20:27,2.55
15:20:28,2.55
15:20:29,2.55
15:20:30,2.55
15:20:31,2.55
15:20:32,2.55
15:20:33,2.55
15:20:34,2.55
15:20:35,2.55
15:20:36,2.55
15:20:37,2.55
15:20:38,2.55
15:20:39,2.55
15:20:40,2.55
15:20:41,2.55
15:20:42,2.55
15:20:43,2.55
15:20:44,2.55
15:20:45,2.55
15:20:46,2.55
15:20:47,2.55
15:20:48,2.55
15:20:49,2.55
15:20:50,2.55
15:20:51,2.55
15:20:52,2.55
15:20:53,2.55
15:20:54,2.55
15:20:55,2.55
15:20:56,2.55
15:20:57,2.55
15:20:58,2.55
15:20:59,2.55
15:21:00,2.55
15:21:01,2.55
15:21:02,2.55
15:21:03,2.55
15:21:04,2.55
15:21:05,2.55
15:21:06,2.55
15:21:07,2.55
15:21:08,2.55
15:21:09,2.55
15:21:10,2.55
15:21:11,2.55
15:21:12,2.55
15:21:13,2.55
15:21:14,2.55
15:21:15,2.55
15:21:16,2.55
15:21:17,2.55
15:21:18,2.55
15:21:19,2.55
15:21:20,2.55
15:21:21,2.55
15:21:22,2.55
15:21:23,2.55
15:21:24,2.55
15:21:25,2.55
15:21:26,2.55
15:21:27,2.55
15:21:28,2.55
15:21:29,2.55
15:21:30,2.55
15:21:31,2.55
15:21:32,2.55
15:21:33,2.55
15:21:34,2.55
15:21:35,2.55
15:21:36,2.55
15:21:37,2.55
15:21:38,2.55
15:21:39,2.55
15:21:40,2.55
15:21:41,2.55
15:21:42,2.55
15:21:43,2.55
15:21:44,2.55
15:21:45,2.55
15:21:46,2.55
15:21:47,2.55
15:21:48,2.55
15:21:49,2.55
15:21:50,2.55
15:21:51,2.55
15:21:52,2.55
15:21:53,2.55
15:21:54,2.55
15:21:55,2.55
15:21:56,2.55
15:21:57,2.55
15:21:58,2.55
15:21:59,2.55
15:22:00,2.55
15:22:01,2.55
15:22:02,2.55
15:22:03,2.55
15:22:04,2.55
15:22:05,2.55
15:22:06,2.55
15:22:07,2.55
15:22:08,2.55
15:22:09,2.55
15:22:10,2.55
15:22:11,2.55
15:22:12,2.55
15:22:13,2.55
15:22:14,2.55
15:22:15,2.55
15:22:16,2.55
15:22:17,2.55
15:22:18,2.55
15:22:19,2.55
15:22:20,2.55
15:22:21,2.55
15:22:22,2.55
15:22:23,2.55
15:22:24,2.55
15:22:25,2.55
15:22:26,2.55
15:22:27,2.55
15:22:28,2.55
15:22:29,2.55
15:22:30,2.55
15:22:31,2.55
15:22:32,2.55
15:22:33,2.55
15:22:34,2.55
15:22:35,2.55
15:22:36,2.55
15:22:37,2.55
15:22:38,2.55
15:22:39,2.55
15:22:40,2.55
15:22:41,2.55
15:22:42,2.55
15:22:43,2.55
15:22:44,2.55
15:22:45,2.55
15:22:46,2.55
15:22:47,2.55
15:22:48,2.55
15:22:49,2.55
15:22:50,2.55
15:22:51,2.55
15:22:52,2.55
15:22:53,2.55
15:22:54,2.55
15:22:55,2.55
15:22:56,2.55
15:22:57,2.55
15:22:58,2.55
15:22:59,2.55
15:23:00,2.55
15:23:01,2.55
15:23:02,2.55
15:23:03,2.55
15:23:04,2.55
15:23:05,2.55
15:23:06,2.55
15:23:07,2.55
15:23:08,2.55
15:23:09,2.55
15:23:10,2.55
15:23:11,2.55
15:23:12,2.55
15:23:13,2.55
15:23:14,2.55
15:23:15,2.55
15:23:16,2.55
15:23:17,2.55
15:23:18,2.55
15:23:19,2.55
15:23:20,2.55
15:23:21,2.55
15:23:22,2.55
15:23:23,2.55
15:23:24,2.55
15:23:25,2.55
15:23:26,2.55
15:23:27,2.55
15:23:28,2.55
15:23:29,2.55
15:23:30,2.55
15:23:31,2.55
15:23:32,2.55
15:23:33,2.55
15:23:34,2.55
15:23:35,2.55
15:23:36,2.55
15:23:37,2.55
15:23:38,2.55
15:23:39,2.55
15:23:40,2.55
15:23:41,2.55
15:23:42,2.55
15:23:43,2.55
15:23:44,2.55
15:23:45,2.55
15:23:46,2.55
15:23:47,2.55
15:23:48,2.55
15:23:49,2.55
15:23:50,2.55
15:23:51,2.55
15:23:52,2.55
15:23:53,2.55
15:23:54,2.55
15:23:55,2.55
15:23:56,2.55
15:23:57,2.55
15:23:58,2.55
15:23:59,2.55
15:24:00,2.55
15:24:01,2.55
15:24:02,2.55
15:24:03,2.55
15:24:04,2.55
15:24:05,2.55
15:24:06,2.55
15:24:07,2.55
15:24:08,2.55
15:24:09,2.55
15:24:10,2.55
15:24:11,2.55
15:24:12,2.55
15:24:13,2.55
15:24:14,2.55
15:24:15,2.55
15:24:16,2.55
15:24:17,2.55
15:24:18,2.55
15:24:19,2.55
15:24:20,2.55
15:24:21,2.55
15:24:22,2.55
15:24:23,2.55
15:24:24,2.55
15:24:25,2.55
15:24:26,2.55
15:24:27,2.55
15:24:28,2.55
15:24:29,2.55
15:24:30,2.55
15:24:31,2.55
15:24:32,2.55
15:24:33,2.55
15:24:34,2.55
15:24:35,2.55
15:24:36,2.55
15:24:37,2.55
15:24:38,2.55
15:24:39,2.55
15:24:40,2.55
15:24:41,2.55
15:24:42,2.55
15:24:43,2.55
15:24:44,2.55
15:24:45,2.55
15:24:46,2.55
15:24:47,2.55
15:24:48,2.55
15:24:49,2.55
15:24:50,2.55
15:24:51,2.55
15:24:52,2.55
15:24:53,2.55
15:24:54,2.55
15:24:55,2.55
15:24:56,2.55
15:24:57,2.55
15:24:58,2.55
15:24:59,2.55
15:25:00,2.55
15:25:01,2.55
15:25:02,2.55
15:25:03,2.55
15:25:04,2.55
15:25:05,2.55
15:25:06,2.55
15:25:07,2.55
15:25:08,2.55
15:25:09,2.55
15:25:10,2.55
15:25:11,2.55
15:25:12,2.55
15:25:13,2.55
15:25:14,2.55
15:25:15,2.55
15:25:16,2.55
15:25:17,2.55
15:25:18,2.55
15:25:19,2.55
15:25:20,2.55
15:25:21,2.55
15:25:22,2.55
15:25:23,2.55
15:25:24,2.55
15:25:25,2.55
15:25:26,2.55
15:25:27,2.55
15:25:28,2.55
15:25:29,2.55
15:25:30,2.55
15:25:31,2.55
15:25:32,2.55
15:25:33,2.55
15:25:34,2.55
15:25:35,2.55
15:25:36,2.55
15:25:37,2.55
15:25:38,2.55
15:25:39,2.55
15:25:40,2.55
15:25:41,2.55
15:25:42,2.55
15:25:43,2.55
15:25:44,2.55
15:25:45,2.55
15:25:46,2.55
15:25:47,2.55
15:25:48,2.55
15:25:49,2.55
15:25:50,2.55
15:25:51,2.55
15:25:52,2.55
15:25:53,2.55
15:25:54,2.55
15:25:55,2.55
15:25:56,2.55
15:25:57,2.55
15:25:58,2.55
15:25:59,2.55
15:26:00,2.55
15:26:01,2.55
15:26:02,2.55
15:26:03,2.55
15:26:04,2.55
15:26:05,2.55
15:26:06,2.55
15:26:07,2.55
15:26:08,2.55
15:26:09,2.55
15:26:10,2.55
15:26:11,2.55
15:26:12,2.55
15:26:13,2.55
15:26:14,2.55
15:26:15,2.55
15:26:16,2.55
15:26:17,2.55
15:26:18,2.55
15:26:19,2.55
15:26:20,2.55
15:26:21,2.55
15:26:22,2.55
15:26:23,2.55
15:26:24,2.55
15:26:25,2.55
15:26:26,2.55
15:26:27,2.55
15:26:28,2.55
15:26:29,2.55
15:26:30,2.55
15:26:31,2.55
15:26:32,2.55
15:26:33,2.55
15:26:34,2.55
15:26:35,2.55
15:26:36,2.55
15:26:37,2.55
15:26:38,2.55
15:26:39,2.55
15:26:40,2.55
15:26:41,2.55
15:26:42,2.55
15:26:43,2.55
15:26:44,2.55
15:26:45,2.55
15:26:46,2.55
15:26:47,2.55
15:26:48,2.55
15:26:49,2.55
15:26:50,2.55
15:26:51,2.55
15:26:52,2.55
15:26:53,2.55
15:26:54,2.55
15:26:55,2.55
15:26:56,2.55
15:26:57,2.55
15:26:58,2.55
15:26:59,2.55
15:27:00,2.55
15:27:01,2.55
15:27:02,2.55
15:27:03,2.55
15:27:04,2.55
15:27:05,2.55
15:27:06,2.55
15:27:07,2.55
15:27:08,2.55
15:27:09,2.55
15:27:10,2.55
15:27:11,2.55
15:27:12,2.55
15:27:13,2.55
15:27:14,2.55
15:27:15,2.55
15:27:16,2.55
15:27:17,2.55
15:27:18,2.55
15:27:19,2.55
15:27:20,2.55
15:27:21,2.55
15:27:22,2.55
15:27:23,2.55
15:27:24,2.55
15:27:25,2.55
15:27:26,2.55
15:27:27,2.55
15:27:28,2.55
15:27:29,2.55
15:27:30,2.55
15:27:31,2.55
15:27:32,2.55
15:27:33,2.55
15:27:34,2.55
15:27:35,2.55
15:27:36,2.55
15:27:37,2.55
15:27:38,2.55
15:27:39,2.55
15:27:40,2.55
15:27:41,2.55
15:27:42,2.55
15:27:43,2.55
15:27:44,2.55
15:27:45,2.55
15:27:46,2.55
15:27:47,2.55
15:27:48,2.55
15:27:49,2.55
15:27:50,2.55
15:27:51,2.55
15:27:52,2.55
15:27:53,2.55
15:27:54,2.55
15:27:55,2.55
15:27:56,2.55
15:27:57,2.55
15:27:58,2.55
15:27:59,2.55
15:28:00,2.55
15:28:01,2.55
15:28:02,2.55
15:28:03,2.55
15:28:04,2.55
15:28:05,2.55
15:28:06,2.55
15:28:07,2.55
15:28:08,2.55
15:28:09,2.55
15:28:10,2.55
15:28:11,2.55
15:28:12,2.55
15:28:13,2.55
15:28:14,2.55
15:28:15,2.55
15:28:16,2.55
15:28:17,2.55
15:28:18,2.55
15:28:19,2.55
15:28:20,2.55
15:28:21,2.55
15:28:22,2.55
15:28:23,2.55
15:28:24,2.55
15:28:25,2.55
15:28:26,2.55
15:28:27,2.55
15:28:28,2.55
15:28:29,2.55
15:28:30,2.55
15:28:31,2.55
15:28:32,2.55
15:28:33,2.55
15:28:34,2.55
15:28:35,2.55
15:28:36,2.55
15:28:37,2.55
15:28:38,2.55
15:28:39,2.55
15:28:40,2.55
15:28:41,2.55
15:28:42,2.55
15:28:43,2.55
15:28:44,2.55
15:28:45,2.55
15:28:46,2.55
15:28:47,2.55
15:28:48,2.55
15:28:49,2.55
15:28:50,2.55
15:28:51,2.55
15:28:52,2.55
15:28:53,2.55
15:28:54,2.55
15:28:55,2.55
15:28:56,2.55
15:28:57,2.55
15:28:58,2.55
15:28:59,2.55
15:29:00,2.55
15:29:01,2.55
15:29:02,2.55
15:29:03,2.55
15:29:04,2.55
15:29:05,2.55
15:29:06,2.55
15:29:07,2.55
15:29:08,2.55
15:29:09,2.55
15:29:10,2.55
15:29:11,2.55
15:29:12,2.55
15:29:13,2.55
15:29:14,2.55
15:29:15,2.55
15:29:16,2.55
15:29:17,2.55
15:29:18,2.55
15:29:19,2.55
15:29:20,2.55
15:29:21,2.55
15:29:22,2.55
15:29:23,2.55
15:29:24,2.55
15:29:25,2.55
15:29:26,2.55
15:29:27,2.55
15:29:28,2.55
15:29:29,2.55
15:29:30,2.55
15:29:31,2.55
15:29:32,2.55
15:29:33,2.55
15:29:34,2.55
15:29:35,2.55
15:29:36,2.55
15:29:37,2.55
15:29:38,2.55
15:29:39,2.55
15:29:40,2.55
15:29:41,2.55
15:29:42,2.55
15:29:43,2.55
15:29:44,2.55
15:29:45,2.55
15:29:46,2.55
15:29:47,2.55
15:29:48,2.55
15:29:49,2.55
15:29:50,2.55
15:29:51,2.55
15:29:52,2.55
15:29:53,2.55
15:29:54,2.55
15:29:55,2.55
15:29:56,2.55
15:29:57,2.55
15:29:58,2.55
15:29:59,2.55
15:30:00,2.55
15:30:01,2.55
15:30:02,2.55
15:30:03,2.55
15:30:04,2.55
15:30:05,2.55
15:30:06,2.55
15:30:07,2.55
15:30:08,2.55
15:30:09,2.55
15:30:10,2.55
15:30:11,2.55
15:30:12,2.55
15:30:13,2.55
15:30:14,2.55
15:30:15,2.55
15:30:16,2.55
15:30:17,2.55
15:30:18,2.55
15:30:19,2.55
15:30:20,2.55
15:30:21,2.55
15:30:22,2.55
15:30:23,2.55
15:30:24,2.55
15:30:25,2.55
15:30:26,2.55
15:30:27,2.55
15:30:28,2.55
15:30:29,2.55
15:30:30,2.55
15:30:31,2.55
15:30:32,2.55
15:30:33,2.55
15:30:34,2.55
15:30:35,2.55
15:30:36,2.55
15:30:37,2.55
15:30:38,2.55
15:30:39,2.55
15:30:40,2.55
15:30:41,2.55
15:30:42,2.55
15:30:43,2.55
15:30:44,2.55
15:30:45,2.55
15:30:46,2.55
15:30:47,2.55
15:30:48,2.55
15:30:49,2.55
15:30:50,2.55
15:30:51,2.55
15:30:52,2.55
15:30:53,2.55
15:30:54,2.55
15:30:55,2.55
15:30:56,2.55
15:30:57,2.55
15:30:58,2.55
15:30:59,2.55
15:31:00,2.55
15:31:01,2.55
15:31:02,2.55
15:31:03,2.55
15:31:04,2.55
15:31:05,2.55
15:31:06,2.55
15:31:07,2.55
15:31:08,2.55
15:31:09,2.55
15:31:10,2.55
15:31:11,2.55
15:31:12,2.55
15:31:13,2.55
15:31:14,2.55
15:31:15,2.55
15:31:16,2.55
15:31:17,2.55
15:31:18,2.55
15:31:19,2.55
15:31:20,2.55
15:31:21,2.55
15:31:22,2.55
15:31:23,2.55
15:31:24,2.55
15:31:25,2.55
15:31:26,2.55
15:31:27,2.55
15:31:28,2.55
15:31:29,2.55
15:31:30,2.55
15:31:31,2.55
15:31:32,2.55
15:31:33,2.55
15:31:34,2.55
15:31:35,2.55
15:31:36,2.55
15:31:37,2.55
15:31:38,2.55
15:31:39,2.55
15:31:40,2.55
15:31:41,2.55
15:31:42,2.55
15:31:43,2.55
15:31:44,2.55
15:31:45,2.55
15:31:46,2.55
15:31:47,2.55
15:31:48,2.55
15:31:49,2.55
15:31:50,2.55
15:31:51,2.55
15:31:52,2.55
15:31:53,2.55
15:31:54,2.55
15:31:55,2.55
15:31:56,2.55
15:31:57,2.55
15:31:58,2.55
15:31:59,2.55
15:32:00,2.55
15:32:01,2.55
15:32:02,2.55
15:32:03,2.55
15:32:04,2.55
15:32:05,2.55
15:32:06,2.55
15:32:07,2.55
15:32:08,2.55
15:32:09,2.55
15:32:10,2.55
15:32:11,2.55
15:32:12,2.55
15:32:13,2.55
15:32:14,2.55
15:32:15,2.55
15:32:16,2.55
15:32:17,2.55
15:32:18,2.55
15:32:19,2.55
15:32:20,2.55
15:32:21,2.55
15:32:22,2.55
15:32:23,2.55
15:32:24,2.55
15:32:25,2.55
15:32:26,2.55
15:32:27,2.55
15:32:28,2.55
15:32:29,2.55
15:32:30,2.55
15:32:31,2.55
15:32:32,2.55
15:32:33,2.55
15:32:34,2.55
15:32:35,2.55
15:32:36,2.55
15:32:37,2.55
15:32:38,2.55
15:32:39,2.55
15:32:40,2.55
15:32:41,2.55
15:32:42,2.55
15:32:43,2.55
15:32:44,2.55
15:32:45,2.55
15:32:46,2.55
15:32:47,2.55
15:32:48,2.55
15:32:49,2.55
15:32:50,2.55
15:32:51,2.55
15:32:52,2.55
15:32:53,2.55
15:32:54,2.55
15:32:55,2.55
15:32:56,2.55
15:32:57,2.55
15:32:58,2.55
15:32:59,2.55
15:33:00,2.55
15:33:01,2.55
15:33:02,2.55
15:33:03,2.55
15:33:04,2.55
15:33:05,2.55
15:33:06,2.55
15:33:07,2.55
15:33:08,2.55
15:33:09,2.55
15:33:10,2.55
15:33:11,2.55
15:33:12,2.55
15:33:13,2.55
15:33:14,2.55
15:33:15,2.55
15:33:16,2.55
15:33:17,2.55
15:33:18,2.55
15:33:19,2.55
15:33:20,2.55
15:33:21,2.55
15:33:22,2.55
15:33:23,2.55
15:33:24,2.55
15:33:25,2.55
15:33:26,2.55
15:33:27,2.55
15:33:28,2.55
15:33:29,2.55
15:33:30,2.55
15:33:31,2.55
15:33:32,2.55
15:33:33,2.55
15:33:34,2.55
15:33:35,2.55
15:33:36,2.55
15:33:37,2.55
15:33:38,2.55
15:33:39,2.55
15:33:40,2.55
15:33:41,2.55
15:33:42,2.55
15:33:43,2.55
15:33:44,2.55
15:33:45,2.55
15:33:46,2.55
15:33:47,2.55
15:33:48,2.55
15:33:49,2.55
15:33:50,2.55
15:33:51,2.55
15:33:52,2.55
15:33:53,2.55
15:33:54,2.55
15:33:55,2.55
15:33:56,2.55
15:33:57,2.55
15:33:58,2.55
15:33:59,2.55
15:34:00,2.55
15:34:01,2.55
15:34:02,2.55
15:34:03,2.55
15:34:04,2.55
15:34:05,2.55
15:34:06,2.55
15:34:07,2.55
15:34:08,2.55
15:34:09,2.55
15:34:10,2.55
15:34:11,2.55
15:34:12,2.55
15:34:13,2.55
15:34:14,2.55
15:34:15,2.55
15:34:16,2.55
15:34:17,2.55
15:34:18,2.55
15:34:19,2.55
15:34:20,2.55
15:34:21,2.55
15:34:22,2.55
15:34:23,2.55
15:34:24,2.55
15:34:25,2.55
15:34:26,2.55
15:34:27,2.55
15:34:28,2.55
15:34:29,2.55
15:34:30,2.55
15:34:31,2.55
15:34:32,2.55
15:34:33,2.55
15:34:34,2.55
15:34:35,2.55
15:34:36,2.55
15:34:37,2.55
15:34:38,2.55
15:34:39,2.55
15:34:40,2.55
15:34:41,2.55
15:34:42,2.55
15:34:43,2.55
15:34:44,2.55
15:34:45,2.55
15:34:46,2.55
15:34:47,2.55
15:34:48,2.55
15:34:49,2.55
15:34:50,2.55
15:34:51,2.55
15:34:52,2.55
15:34:53,2.55
15:34:54,2.55
15:34:55,2.55
15:34:56,2.55
15:34:57,2.55
15:34:58,2.55
15:34:59,2.55
15:35:00,2.55
15:35:01,2.55
15:35:02,2.55
15:35:03,2.55
15:35:04,2.55
15:35:05,2.55
15:35:06,2.55
15:35:07,2.55
15:35:08,2.55
15:35:09,2.55
15:35:10,2.55
15:35:11,2.55
15:35:12,2.55
15:35:13,2.55
15:35:14,2.55
15:35:15,2.55
15:35:16,2.55
15:35:17,2.55
15:35:18,2.55
15:35:19,2.55
15:35:20,2.55
15:35:21,2.55
15:35:22,2.55
15:35:23,2.55
15:35:24,2.55
15:35:25,2.55
15:35:26,2.55
15:35:27,2.55
15:35:28,2.55
15:35:29,2.55
15:35:30,2.55
15:35:31,2.55
15:35:32,2.55
15:35:33,2.55
15:35:34,2.55
15:35:35,2.55
15:35:36,2.55
15:35:37,2.55
15:35:38,2.55
15:35:39,2.55
15:35:40,2.55
15:35:41,2.55
15:35:42,2.55
15:35:43,2.55
15:35:44,2.55
15:35:45,2.55
15:35:46,2.55
15:35:47,2.55
15:35:48,2.55
15:35:49,2.55
15:35:50,2.55
15:35:51,2.55
15:35:52,2.55
15:35:53,2.55
15:35:54,2.55
15:35:55,2.55
15:35:56,2.55
15:35:57,2.55
15:35:58,2.55
15:35:59,2.55
15:36:00,2.55
15:36:01,2.55
15:36:02,2.55
15:36:03,2.55
15:36:04,2.55
15:36:05,2.55
15:36:06,2.55
15:36:07,2.55
15:36:08,2.55
15:36:09,2.55
15:36:10,2.55
15:36:11,2.55
15:36:12,2.55
15:36:13,2.55
15:36:14,2.55
15:36:15,2.55
15:36:16,2.55
15:36:17,2.55
15:36:18,2.55
15:36:19,2.55
15:36:20,2.55
15:36:21,2.55
15:36:22,2.55
15:36:23,2.55
15:36:24,2.55
15:36:25,2.55
15:36:26,2.55
15:36:27,2.55
15:36:28,2.55
15:36:29,2.55
15:36:30,2.55
15:36:31,2.55
15:36:32,2.55
15:36:33,2.55
15:36:34,2.55
15:36:35,2.55
15:36:36,2.55
15:36:37,2.55
15:36:38,2.55
15:36:39,2.55
15:36:40,2.55
15:36:41,2.55
15:36:42,2.55
15:36:43,2.55
15:36:44,2.55
15:36:45,2.55
15:36:46,2.55
15:36:47,2.55
15:36:48,2.55
15:36:49,2.55
15:36:50,2.55
15:36:51,2.55
15:36:52,2.55
15:36:53,2.55
15:36:54,2.55
15:36:55,2.55
15:36:56,2.55
15:36:57,2.55
15:36:58,2.55
15:36:59,2.55
15:37:00,2.55
15:37:01,2.55
15:37:02,2.55
15:37:03,2.55
15:37:04,2.55
15:37:05,2.55
15:37:06,2.55
15:37:07,2.55
15:37:08,2.55
15:37:09,2.55
15:37:10,2.55
15:37:11,2.55
15:37:12,2.55
15:37:13,2.55
15:37:14,2.55
15:37:15,2.55
15:37:16,2.55
15:37:17,2.55
15:37:18,2.55
15:37:19,2.55
15:37:20,2.55
15:37:21,2.55
15:37:22,2.55
15:37:23,2.55
15:37:24,2.55
15:37:25,2.55
15:37:26,2.55
15:37:27,2.55
15:37:28,2.55
15:37:29,2.55
15:37:30,2.55
15:37:31,2.55
15:37:32,2.55
15:37:33,2.55
15:37:34,2.55
15:37:35,2.55
15:37:36,2.55
15:37:37,2.55
15:37:38,2.55
15:37:39,2.55
15:37:40,2.55
15:37:41,2.55
15:37:42,2.55
15:37:43,2.55
15:37:44,2.55
15:37:45,2.55
15:37:46,2.55
15:37:47,2.55
15:37:48,2.55
15:37:49,2.55
15:37:50,2.55
15:37:51,2.55
15:37:52,2.55
15:37:53,2.55
15:37:54,2.55
15:37:55,2.55
15:37:56,2.55
15:37:57,2.55
15:37:58,2.55
15:37:59,2.55
15:38:00,2.55
15:38:01,2.55
15:38:02,2.55
15:38:03,2.55
15:38:04,2.55
15:38:05,2.55
15:38:06,2.55
15:38:07,2.55
15:38:08,2.55
15:38:09,2.55
15:38:10,2.55
15:38:11,2.55
15:38:12,2.55
15:38:13,2.55
15:38:14,2.55
15:38:15,2.55
15:38:16,2.55
15:38:17,2.55
15:38:18,2.55
15:38:19,2.55
15:38:20,2.55
15:38:21,2.55
15:38:22,2.55
15:38:23,2.55
15:38:24,2.55
15:38:25,2.55
15:38:26,2.55
15:38:27,2.55
15:38:28,2.55
15:38:29,2.55
15:38:30,2.55
15:38:31,2.55
15:38:32,2.55
15:38:33,2.55
15:38:34,2.55
15:38:35,2.55
15:38:36,2.55
15:38:37,2.55
15:38:38,2.55
15:38:39,2.55
15:38:40,2.55
15:38:41,2.55
15:38:42,2.55
15:38:43,2.55
15:38:44,2.55
15:38:45,2.55
15:38:46,2.55
15:38:47,2.55
15:38:48,2.55
15:38:49,2.55
15:38:50,2.55
15:38:51,2.55
