00:00:00,2.55
15:38:52,2.55
15:38:53,2.55
15:38:54,2.55
15:38:55,2.55
15:38:56,2.55
15:38:57,2.55
15:38:58,2.55
15:38:59,2.55
15:39:00,2.55
15:39:01,2.55
15:39:02,2.55
15:39:03,2.55
15:39:04,2.55
15:39:05,2.55
15:39:06,2.55
15:39:07,2.55
15:39:08,2.55
15:39:09,2.55
15:39:10,2.55
15:39:11,2.55
15:39:12,2.55
15:39:13,2.55
15:39:14,2.55
15:39:15,2.55
15:39:16,2.55
15:39:17,2.55
15:39:18,2.55
15:39:19,2.55
15:39:20,2.55
15:39:21,2.55
15:39:22,2.55
15:39:23,2.55
15:39:24,2.55
15:39:25,2.55
15:39:26,2.55
15:39:27,2.55
15:39:28,2.55
15:39:29,2.55
15:39:30,2.55
15:39:31,2.55
15:39:32,2.55
15:39:33,2.55
15:39:34,2.55
15:39:35,2.55
15:39:36,2.55
15:39:37,2.55
15:39:38,2.55
15:39:39,2.55
15:39:40,2.55
15:39:41,2.55
15:39:42,2.55
15:39:43,2.55
15:39:44,2.55
15:39:45,2.55
15:39:46,2.55
15:39:47,2.55
15:39:48,2.55
15:39:49,2.55
15:39:50,2.55
15:39:51,2.55
15:39:52,2.55
15:39:53,2.55
15:39:54,2.55
15:39:55,2.55
15:39:56,2.55
15:39:57,2.55
15:39:58,2.55
15:39:59,2.55
15:40:00,2.55
15:40:01,2.55
15:40:02,2.55
15:40:03,2.55
15:40:04,2.55
15:40:05,2.55
15:40:06,2.55
15:40:07,2.55
15:40:08,2.55
15:40:09,2.55
15:40:10,2.55
15:40:11,2.55
15:40:12,2.55
15:40:13,2.55
15:40:14,2.55
15:40:15,2.55
15:40:16,2.55
15:40:17,2.55
15:40:18,2.55
15:40:19,2.55
15:40:20,2.55
15:40:21,2.55
15:40:22,2.55
15:40:23,2.55
15:40:24,2.55
15:40:25,2.55
15:40:26,2.55
15:40:27,2.55
15:40:28,2.55
15:40:29,2.55
15:40:30,2.55
15:40:31,2.55
15:40:32,2.55
15:40:33,2.55
15:40:34,2.55
15:40:35,2.55
15:40:36,2.55
15:40:37,2.55
15:40:38,2.55
15:40:39,2.55
15:40:40,2.55
15:40:41,2.55
15:40:42,2.55
15:40:43,2.55
15:40:44,2.55
15:40:45,2.55
15:40:46,2.55
15:40:47,2.55
15:40:48,2.55
15:40:49,2.55
15:40:50,2.55
15:40:51,2.55
15:40:52,2.55
15:40:53,2.55
15:40:54,2.55
15:40:55,2.55
15:40:56,2.55
15:40:57,2.55
15:40:58,2.55
15:40:59,2.55
15:41:00,2.55
15:41:01,2.55
15:41:02,2.55
15:41:03,2.55
15:41:04,2.55
15:41:05,2.55
15:41:06,2.55
15:41:07,2.55
15:41:08,2.55
15:41:09,2.55
15:41:10,2.55
15:41:11,2.55
15:41:12,2.55
15:41:13,2.55
15:41:14,2.55
15:41:15,2.55
15:41:16,2.55
15:41:17,2.55
15:41:18,2.55
15:41:19,2.55
15:41:20,2.55
15:41:21,2.55
15:41:22,2.55
15:41:23,2.55
15:41:24,2.55
15:41:25,2.55
15:41:26,2.55
15:41:27,2.55
15:41:28,2.55
15:41:29,2.55
15:41:30,2.55
15:41:31,2.55
15:41:32,2.55
15:41:33,2.55
15:41:34,2.55
15:41:35,2.55
15:41:36,2.55
15:41:37,2.55
15:41:38,2.55
15:41:39,2.55
15:41:40,2.55
15:41:41,2.55
15:41:42,2.55
15:41:43,2.55
15:41:44,2.55
15:41:45,2.55
15:41:46,2.55
15:41:47,2.55
15:41:48,2.55
15:41:49,2.55
15:41:50,2.55
15:41:51,2.55
15:41:52,2.55
15:41:53,2.55
15:41:54,2.55
15:41:55,2.55
15:41:56,2.55
15:41:57,2.55
15:41:58,2.55
15:41:59,2.55
15:42:00,2.55
15:42:01,2.55
15:42:02,2.55
15:42:03,2.55
15:42:04,2.55
15:42:05,2.55
15:42:06,2.55
15:42:07,2.55
15:42:08,2.55
15:42:09,2.55
15:42:10,2.55
15:42:11,2.55
15:42:12,2.55
15:42:13,2.55
15:42:14,2.55
15:42:15,2.55
15:42:16,2.55
15:42:17,2.55
15:42:18,2.55
15:42:19,2.55
15:42:20,2.55
15:42:21,2.55
15:42:22,2.55
15:42:23,2.55
15:42:24,2.55
15:42:25,2.55
15:42:26,2.55
15:42:27,2.55
15:42:28,2.55
15:42:29,2.55
15:42:30,2.55
15:42:31,2.55
15:42:32,2.55
15:42:33,2.55
15:42:34,2.55
15:42:35,2.55
15:42:36,2.55
15:42:37,2.55
15:42:38,2.55
15:42:39,2.55
15:42:40,2.55
15:42:41,2.55
15:42:42,2.55
15:42:43,2.55
15:42:44,2.55
15:42:45,2.55
15:42:46,2.55
15:42:47,2.55
15:42:48,2.55
15:42:49,2.55
15:42:50,2.55
15:42:51,2.55
15:42:52,2.55
15:42:53,2.55
15:42:54,2.55
15:42:55,2.55
15:42:56,2.55
15:42:57,2.55
15:42:58,2.55
15:42:59,2.55
15:43:00,2.55
15:43:01,2.55
15:43:02,2.55
15:43:03,2.55
15:43:04,2.55
15:43:05,2.55
15:43:06,2.55
15:43:07,2.55
15:43:08,2.55
15:43:09,2.55
15:43:10,2.55
15:43:11,2.55
15:43:12,2.55
15:43:13,2.55
15:43:14,2.55
15:43:15,2.55
15:43:16,2.55
15:43:17,2.55
15:43:18,2.55
15:43:19,2.55
15:43:20,2.55
15:43:21,2.55
15:43:22,2.55
15:43:23,2.55
15:43:24,2.55
15:43:25,2.55
15:43:26,2.55
15:43:27,2.55
15:43:28,2.55
15:43:29,2.55
15:43:30,2.55
15:43:31,2.55
15:43:32,2.55
15:43:33,2.55
15:43:34,2.55
15:43:35,2.55
15:43:36,2.55
15:43:37,2.55
15:43:38,2.55
15:43:39,2.55
15:43:40,2.55
15:43:41,2.55
15:43:42,2.55
15:43:43,2.55
15:43:44,2.55
15:43:45,2.55
15:43:46,2.55
15:43:47,2.55
15:43:48,2.55
15:43:49,2.55
15:43:50,2.55
15:43:51,2.55
15:43:52,2.55
15:43:53,2.55
15:43:54,2.55
15:43:55,2.55
15:43:56,2.55
15:43:57,2.55
15:43:58,2.55
15:43:59,2.55
15:44:00,2.55
15:44:01,2.55
15:44:02,2.55
15:44:03,2.55
15:44:04,2.55
15:44:05,2.55
15:44:06,2.55
15:44:07,2.55
15:44:08,2.55
15:44:09,2.55
15:44:10,2.55
15:44:11,2.55
15:44:12,2.55
15:44:13,2.55
15:44:14,2.55
15:44:15,2.55
15:44:16,2.55
15:44:17,2.55
15:44:18,2.55
15:44:19,2.55
15:44:20,2.55
15:44:21,2.55
15:44:22,2.55
15:44:23,2.55
15:44:24,2.55
15:44:25,2.55
15:44:26,2.55
15:44:27,2.55
15:44:28,2.55
15:44:29,2.55
15:44:30,2.55
15:44:31,2.55
15:44:32,2.55
15:44:33,2.55
15:44:34,2.55
15:44:35,2.55
15:44:36,2.55
15:44:37,2.55
15:44:38,2.55
15:44:39,2.55
15:44:40,2.55
15:44:41,2.55
15:44:42,2.55
15:44:43,2.55
15:44:44,2.55
15:44:45,2.55
15:44:46,2.55
15:44:47,2.55
15:44:48,2.55
15:44:49,2.55
15:44:50,2.55
15:44:51,2.55
15:44:52,2.55
15:44:53,2.55
15:44:54,2.55
15:44:55,2.55
15:44:56,2.55
15:44:57,2.55
15:44:58,2.55
15:44:59,2.55
15:45:00,2.55
15:45:01,2.55
15:45:02,2.55
15:45:03,2.55
15:45:04,2.55
15:45:05,2.55
15:45:06,2.55
15:45:07,2.55
15:45:08,2.55
15:45:09,2.55
15:45:10,2.55
15:45:11,2.55
15:45:12,2.55
15:45:13,2.55
15:45:14,2.55
15:45:15,2.55
15:45:16,2.55
15:45:17,2.55
15:45:18,2.55
15:45:19,2.55
15:45:20,2.55
15:45:21,2.55
15:45:22,2.55
15:45:23,2.55
15:45:24,2.55
15:45:25,2.55
15:45:26,2.55
15:45:27,2.55
15:45:28,2.55
15:45:29,2.55
15:45:30,2.55
15:45:31,2.55
15:45:32,2.55
15:45:33,2.55
15:45:34,2.55
15:45:35,2.55
15:45:36,2.55
15:45:37,2.55
15:45:38,2.55
15:45:39,2.55
15:45:40,2.55
15:45:41,2.55
15:45:42,2.55
15:45:43,2.55
15:45:44,2.55
15:45:45,2.55
15:45:46,2.55
15:45:47,2.55
15:45:48,2.55
15:45:49,2.55
15:45:50,2.55
15:45:51,2.55
15:45:52,2.55
15:45:53,2.55
15:45:54,2.55
15:45:55,2.55
15:45:56,2.55
15:45:57,2.55
15:45:58,2.55
15:45:59,2.55
15:46:00,2.55
15:46:01,2.55
15:46:02,2.55
15:46:03,2.55
15:46:04,2.55
15:46:05,2.55
15:46:06,2.55
15:46:07,2.55
15:46:08,2.55
15:46:09,2.55
15:46:10,2.55
15:46:11,2.55
15:46:12,2.55
15:46:13,2.55
15:46:14,2.55
15:46:15,2.55
15:46:16,2.55
15:46:17,2.55
15:46:18,2.55
15:46:19,2.55
15:46:20,2.55
15:46:21,2.55
15:46:22,2.55
15:46:23,2.55
15:46:24,2.55
15:46:25,2.55
15:46:26,2.55
15:46:27,2.55
15:46:28,2.55
15:46:29,2.55
15:46:30,2.55
15:46:31,2.55
15:46:32,2.55
15:46:33,2.55
15:46:34,2.55
15:46:35,2.55
15:46:36,2.55
15:46:37,2.55
15:46:38,2.55
15:46:39,2.55
15:46:40,2.55
15:46:41,2.55
15:46:42,2.55
15:46:43,2.55
15:46:44,2.55
15:46:45,2.55
15:46:46,2.55
15:46:47,2.55
15:46:48,2.55
15:46:49,2.55
15:46:50,2.55
15:46:51,2.55
15:46:52,2.55
15:46:53,2.55
15:46:54,2.55
15:46:55,2.55
15:46:56,2.55
15:46:57,2.55
15:46:58,2.55
15:46:59,2.55
15:47:00,2.55
15:47:01,2.55
15:47:02,2.55
15:47:03,2.55
15:47:04,2.55
15:47:05,2.55
15:47:06,2.55
15:47:07,2.55
15:47:08,2.55
15:47:09,2.55
15:47:10,2.55
15:47:11,2.55
15:47:12,2.55
15:47:13,2.55
15:47:14,2.55
15:47:15,2.55
15:47:16,2.55
15:47:17,2.55
15:47:18,2.55
15:47:19,2.55
15:47:20,2.55
15:47:21,2.55
15:47:22,2.55
15:47:23,2.55
15:47:24,2.55
15:47:25,2.55
15:47:26,2.55
15:47:27,2.55
15:47:28,2.55
15:47:29,2.55
15:47:30,2.55
15:47:31,2.55
15:47:32,2.55
15:47:33,2.55
15:47:34,2.55
15:47:35,2.55
15:47:36,2.55
15:47:37,2.55
15:47:38,2.55
15:47:39,2.55
15:47:40,2.55
15:47:41,2.55
15:47:42,2.55
15:47:43,2.55
15:47:44,2.55
15:47:45,2.55
15:47:46,2.55
15:47:47,2.55
15:47:48,2.55
15:47:49,2.55
15:47:50,2.55
15:47:51,2.55
15:47:52,2.55
15:47:53,2.55
15:47:54,2.55
15:47:55,2.55
15:47:56,2.55
15:47:57,2.55
15:47:58,2.55
15:47:59,2.55
15:48:00,2.55
15:48:01,2.55
15:48:02,2.55
15:48:03,2.55
15:48:04,2.55
15:48:05,2.55
15:48:06,2.55
15:48:07,2.55
15:48:08,2.55
15:48:09,2.55
15:48:10,2.55
15:48:11,2.55
15:48:12,2.55
15:48:13,2.55
15:48:14,2.55
15:48:15,2.55
15:48:16,2.55
15:48:17,2.55
15:48:18,2.55
15:48:19,2.55
15:48:20,2.55
15:48:21,2.55
15:48:22,2.55
15:48:23,2.55
15:48:24,2.55
15:48:25,2.55
15:48:26,2.55
15:48:27,2.55
15:48:28,2.55
15:48:29,2.55
15:48:30,2.55
15:48:31,2.55
15:48:32,2.55
15:48:33,2.55
15:48:34,2.55
15:48:35,2.55
15:48:36,2.55
15:48:37,2.55
15:48:38,2.55
15:48:39,2.55
15:48:40,2.55
15:48:41,2.55
15:48:42,2.55
15:48:43,2.55
15:48:44,2.55
15:48:45,2.55
15:48:46,2.55
15:48:47,2.55
15:48:48,2.55
15:48:49,2.55
15:48:50,2.55
15:48:51,2.55
15:48:52,2.55
15:48:53,2.55
15:48:54,2.55
15:48:55,2.55
15:48:56,2.55
15:48:57,2.55
15:48:58,2.55
15:48:59,2.55
15:49:00,2.55
15:49:01,2.55
15:49:02,2.55
15:49:03,2.55
15:49:04,2.55
15:49:05,2.55
15:49:06,2.55
15:49:07,2.55
15:49:08,2.55
15:49:09,2.55
15:49:10,2.55
15:49:11,2.55
15:49:12,2.55
15:49:13,2.55
15:49:14,2.55
15:49:15,2.55
15:49:16,2.55
15:49:17,2.55
15:49:18,2.55
15:49:19,2.55
15:49:20,2.55
15:49:21,2.55
15:49:22,2.55
15:49:23,2.55
15:49:24,2.55
15:49:25,2.55
15:49:26,2.55
15:49:27,2.55
15:49:28,2.55
15:49:29,2.55
15:49:30,2.55
15:49:31,2.55
15:49:32,2.55
15:49:33,2.55
15:49:34,2.55
15:49:35,2.55
15:49:36,2.55
15:49:37,2.55
15:49:38,2.55
15:49:39,2.55
15:49:40,2.55
15:49:41,2.55
15:49:42,2.55
15:49:43,2.55
15:49:44,2.55
15:49:45,2.55
15:49:46,2.55
15:49:47,2.55
15:49:48,2.55
15:49:49,2.55
15:49:50,2.55
15:49:51,2.55
15:49:52,2.55
15:49:53,2.55
15:49:54,2.55
15:49:55,2.55
15:49:56,2.55
15:49:57,2.55
15:49:58,2.55
15:49:59,2.55
15:50:00,2.55
15:50:01,2.55
15:50:02,2.55
15:50:03,2.55
15:50:04,2.55
15:50:05,2.55
15:50:06,2.55
15:50:07,2.55
15:50:08,2.55
15:50:09,2.55
15:50:10,2.55
15:50:11,2.55
15:50:12,2.55
15:50:13,2.55
15:50:14,2.55
15:50:15,2.55
15:50:16,2.55
15:50:17,2.55
15:50:18,2.55
15:50:19,2.55
15:50:20,2.55
15:50:21,2.55
15:50:22,2.55
15:50:23,2.55
15:50:24,2.55
15:50:25,2.55
15:50:26,2.55
15:50:27,2.55
15:50:28,2.55
15:50:29,2.55
15:50:30,2.55
15:50:31,2.55
15:50:32,2.55
15:50:33,2.55
15:50:34,2.55
15:50:35,2.55
15:50:36,2.55
15:50:37,2.55
15:50:38,2.55
15:50:39,2.55
15:50:40,2.55
15:50:41,2.55
15:50:42,2.55
15:50:43,2.55
15:50:44,2.55
15:50:45,2.55
15:50:46,2.55
15:50:47,2.55
15:50:48,2.55
15:50:49,2.55
15:50:50,2.55
15:50:51,2.55
15:50:52,2.55
15:50:53,2.55
15:50:54,2.55
15:50:55,2.55
15:50:56,2.55
15:50:57,2.55
15:50:58,2.55
15:50:59,2.55
15:51:00,2.55
15:51:01,2.55
15:51:02,2.55
15:51:03,2.55
15:51:04,2.55
15:51:05,2.55
15:51:06,2.55
15:51:07,2.55
15:51:08,2.55
15:51:09,2.55
15:51:10,2.55
15:51:11,2.55
15:51:12,2.55
15:51:13,2.55
15:51:14,2.55
15:51:15,2.55
15:51:16,2.55
15:51:17,2.55
15:51:18,2.55
15:51:19,2.55
15:51:20,2.55
15:51:21,2.55
15:51:22,2.55
15:51:23,2.55
15:51:24,2.55
15:51:25,2.55
15:51:26,2.55
15:51:27,2.55
15:51:28,2.55
15:51:29,2.55
15:51:30,2.55
15:51:31,2.55
15:51:32,2.55
15:51:33,2.55
15:51:34,2.55
15:51:35,2.55
15:51:36,2.55
15:51:37,2.55
15:51:38,2.55
15:51:39,2.55
15:51:40,2.55
15:51:41,2.55
15:51:42,2.55
15:51:43,2.55
15:51:44,2.55
15:51:45,2.55
15:51:46,2.55
15:51:47,2.55
15:51:48,2.55
15:51:49,2.55
15:51:50,2.55
15:51:51,2.55
15:51:52,2.55
15:51:53,2.55
15:51:54,2.55
15:51:55,2.55
15:51:56,2.55
15:51:57,2.55
15:51:58,2.55
15:51:59,2.55
15:52:00,2.55
15:52:01,2.55
15:52:02,2.55
15:52:03,2.55
15:52:04,2.55
15:52:05,2.55
15:52:06,2.55
15:52:07,2.55
15:52:08,2.55
15:52:09,2.55
15:52:10,2.55
15:52:11,2.55
15:52:12,2.55
15:52:13,2.55
15:52:14,2.55
15:52:15,2.55
15:52:16,2.55
15:52:17,2.55
15:52:18,2.55
15:52:19,2.55
15:52:20,2.55
15:52:21,2.55
15:52:22,2.55
15:52:23,2.55
15:52:24,2.55
15:52:25,2.55
15:52:26,2.55
15:52:27,2.55
15:52:28,2.55
15:52:29,2.55
15:52:30,2.55
15:52:31,2.55
15:52:32,2.55
15:52:33,2.55
15:52:34,2.55
15:52:35,2.55
15:52:36,2.55
15:52:37,2.55
15:52:38,2.55
15:52:39,2.55
15:52:40,2.55
15:52:41,2.55
15:52:42,2.55
15:52:43,2.55
15:52:44,2.55
15:52:45,2.55
15:52:46,2.55
15:52:47,2.55
15:52:48,2.55
15:52:49,2.55
15:52:50,2.55
15:52:51,2.55
15:52:52,2.55
15:52:53,2.55
15:52:54,2.55
15:52:55,2.55
15:52:56,2.55
15:52:57,2.55
15:52:58,2.55
15:52:59,2.55
15:53:00,2.55
15:53:01,2.55
15:53:02,2.55
15:53:03,2.55
15:53:04,2.55
15:53:05,2.55
15:53:06,2.55
15:53:07,2.55
15:53:08,2.55
15:53:09,2.55
15:53:10,2.55
15:53:11,2.55
15:53:12,2.55
15:53:13,2.55
15:53:14,2.55
15:53:15,2.55
15:53:16,2.55
15:53:17,2.55
15:53:18,2.55
15:53:19,2.55
15:53:20,2.55
15:53:21,2.55
15:53:22,2.55
15:53:23,2.55
15:53:24,2.55
15:53:25,2.55
15:53:26,2.55
15:53:27,2.55
15:53:28,2.55
15:53:29,2.55
15:53:30,2.55
15:53:31,2.55
15:53:32,2.55
15:53:33,2.55
15:53:34,2.55
15:53:35,2.55
15:53:36,2.55
15:53:37,2.55
15:53:38,2.55
15:53:39,2.55
15:53:40,2.55
15:53:41,2.55
15:53:42,2.55
15:53:43,2.55
15:53:44,2.55
15:53:45,2.55
15:53:46,2.55
15:53:47,2.55
15:53:48,2.55
15:53:49,2.55
15:53:50,2.55
15:53:51,2.55
15:53:52,2.55
15:53:53,2.55
15:53:54,2.55
15:53:55,2.55
15:53:56,2.55
15:53:57,2.55
15:53:58,2.55
15:53:59,2.55
15:54:00,2.55
15:54:01,2.55
15:54:02,2.55
15:54:03,2.55
15:54:04,2.55
15:54:05,2.55
15:54:06,2.55
15:54:07,2.55
15:54:08,2.55
15:54:09,2.55
15:54:10,2.55
15:54:11,2.55
15:54:12,2.55
15:54:13,2.55
15:54:14,2.55
15:54:15,2.55
15:54:16,2.55
15:54:17,2.55
15:54:18,2.55
15:54:19,2.55
15:54:20,2.55
15:54:21,2.55
15:54:22,2.55
15:54:23,2.55
15:54:24,2.55
15:54:25,2.55
15:54:26,2.55
15:54:27,2.55
15:54:28,2.55
15:54:29,2.55
15:54:30,2.55
15:54:31,2.55
15:54:32,2.55
15:54:33,2.55
15:54:34,2.55
15:54:35,2.55
15:54:36,2.55
15:54:37,2.55
15:54:38,2.55
15:54:39,2.55
15:54:40,2.55
15:54:41,2.55
15:54:42,2.55
15:54:43,2.55
15:54:44,2.55
15:54:45,2.55
15:54:46,2.55
15:54:47,2.55
15:54:48,2.55
15:54:49,2.55
15:54:50,2.55
15:54:51,2.55
15:54:52,2.55
15:54:53,2.55
15:54:54,2.55
15:54:55,2.55
15:54:56,2.55
15:54:57,2.55
15:54:58,2.55
15:54:59,2.55
15:55:00,2.55
15:55:01,2.55
15:55:02,2.55
15:55:03,2.55
15:55:04,2.55
15:55:05,2.55
15:55:06,2.55
15:55:07,2.55
15:55:08,2.55
15:55:09,2.55
15:55:10,2.55
15:55:11,2.55
15:55:12,2.55
15:55:13,2.55
15:55:14,2.55
15:55:15,2.55
15:55:16,2.55
15:55:17,2.55
15:55:18,2.55
15:55:19,2.55
15:55:20,2.55
15:55:21,2.55
15:55:22,2.55
15:55:23,2.55
15:55:24,2.55
15:55:25,2.55
15:55:26,2.55
15:55:27,2.55
15:55:28,2.55
15:55:29,2.55
15:55:30,2.55
15:55:31,2.55
15:55:32,2.55
15:55:33,2.55
15:55:34,2.55
15:55:35,2.55
15:55:36,2.55
15:55:37,2.55
15:55:38,2.55
15:55:39,2.55
15:55:40,2.55
15:55:41,2.55
15:55:42,2.55
15:55:43,2.55
15:55:44,2.55
15:55:45,2.55
15:55:46,2.55
15:55:47,2.55
15:55:48,2.55
15:55:49,2.55
15:55:50,2.55
15:55:51,2.55
15:55:52,2.55
15:55:53,2.55
15:55:54,2.55
15:55:55,2.55
15:55:56,2.55
15:55:57,2.55
15:55:58,2.55
15:55:59,2.55
15:56:00,2.55
15:56:01,2.55
15:56:02,2.55
15:56:03,2.55
15:56:04,2.55
15:56:05,2.55
15:56:06,2.55
15:56:07,2.55
15:56:08,2.55
15:56:09,2.55
15:56:10,2.55
15:56:11,2.55
15:56:12,2.55
15:56:13,2.55
15:56:14,2.55
15:56:15,2.55
15:56:16,2.55
15:56:17,2.55
15:56:18,2.55
15:56:19,2.55
15:56:20,2.55
15:56:21,2.55
15:56:22,2.55
15:56:23,2.55
15:56:24,2.55
15:56:25,2.55
15:56:26,2.55
15:56:27,2.55
15:56:28,2.55
15:56:29,2.55
15:56:30,2.55
15:56:31,2.55
15:56:32,2.55
15:56:33,2.55
15:56:34,2.55
15:56:35,2.55
15:56:36,2.55
15:56:37,2.55
15:56:38,2.55
15:56:39,2.55
15:56:40,2.55
15:56:41,2.55
15:56:42,2.55
15:56:43,2.55
15:56:44,2.55
15:56:45,2.55
15:56:46,2.55
15:56:47,2.55
15:56:48,2.55
15:56:49,2.55
15:56:50,2.55
15:56:51,2.55
15:56:52,2.55
15:56:53,2.55
15:56:54,2.55
15:56:55,2.55
15:56:56,2.55
15:56:57,2.55
15:56:58,2.55
15:56:59,2.55
15:57:00,2.55
15:57:01,2.55
15:57:02,2.55
15:57:03,2.55
15:57:04,2.55
15:57:05,2.55
15:57:06,2.55
15:57:07,2.55
15:57:08,2.55
15:57:09,2.55
15:57:10,2.55
15:57:11,2.55
15:57:12,2.55
15:57:13,2.55
15:57:14,2.55
15:57:15,2.55
15:57:16,2.55
15:57:17,2.55
15:57:18,2.55
15:57:19,2.55
15:57:20,2.55
15:57:21,2.55
15:57:22,2.55
15:57:23,2.55
15:57:24,2.55
15:57:25,2.55
15:57:26,2.55
15:57:27,2.55
15:57:28,2.55
15:57:29,2.55
15:57:30,2.55
15:57:31,2.55
15:57:32,2.55
15:57:33,2.55
15:57:34,2.55
15:57:35,2.55
15:57:36,2.55
15:57:37,2.55
15:57:38,2.55
15:57:39,2.55
15:57:40,2.55
15:57:41,2.55
15:57:42,2.55
15:57:43,2.55
15:57:44,2.55
15:57:45,2.55
15:57:46,2.55
15:57:47,2.55
15:57:48,2.55
15:57:49,2.55
15:57:50,2.55
15:57:51,2.55
15:57:52,2.55
15:57:53,2.55
15:57:54,2.55
15:57:55,2.55
15:57:56,2.55
15:57:57,2.55
15:57:58,2.55
15:57:59,2.55
15:58:00,2.55
15:58:01,2.55
15:58:02,2.55
15:58:03,2.55
15:58:04,2.55
15:58:05,2.55
15:58:06,2.55
15:58:07,2.55
15:58:08,2.55
15:58:09,2.55
15:58:10,2.55
15:58:11,2.55
15:58:12,2.55
15:58:13,2.55
15:58:14,2.55
15:58:15,2.55
15:58:16,2.55
15:58:17,2.55
15:58:18,2.55
15:58:19,2.55
15:58:20,2.55
15:58:21,2.55
15:58:22,2.55
15:58:23,2.55
15:58:24,2.55
15:58:25,2.55
15:58:26,2.55
15:58:27,2.55
15:58:28,2.55
15:58:29,2.55
15:58:30,2.55
15:58:31,2.55
15:58:32,2.55
15:58:33,2.55
15:58:34,2.55
15:58:35,2.55
15:58:36,2.55
15:58:37,2.55
15:58:38,2.55
15:58:39,2.55
15:58:40,2.55
15:58:41,2.55
15:58:42,2.55
15:58:43,2.55
15:58:44,2.55
15:58:45,2.55
15:58:46,2.55
15:58:47,2.55
15:58:48,2.55
15:58:49,2.55
15:58:50,2.55
15:58:51,2.55
15:58:52,2.55
15:58:53,2.55
15:58:54,2.55
15:58:55,2.55
15:58:56,2.55
15:58:57,2.55
15:58:58,2.55
15:58:59,2.55
15:59:00,2.55
15:59:01,2.55
15:59:02,2.55
15:59:03,2.55
15:59:04,2.55
15:59:05,2.55
15:59:06,2.55
15:59:07,2.55
15:59:08,2.55
15:59:09,2.55
15:59:10,2.55
15:59:11,2.55
15:59:12,2.55
15:59:13,2.55
15:59:14,2.55
15:59:15,2.55
15:59:16,2.55
15:59:17,2.55
15:59:18,2.55
15:59:19,2.55
15:59:20,2.55
15:59:21,2.55
15:59:22,2.55
15:59:23,2.55
15:59:24,2.55
15:59:25,2.55
15:59:26,2.55
15:59:27,2.55
15:59:28,2.55
15:59:29,2.55
15:59:30,2.55
15:59:31,2.55
15:59:32,2.55
15:59:33,2.55
15:59:34,2.55
15:59:35,2.55
15:59:36,2.55
15:59:37,2.55
15:59:38,2.55
15:59:39,2.55
15:59:40,2.55
15:59:41,2.55
15:59:42,2.55
15:59:43,2.55
15:59:44,2.55
15:59:45,2.55
15:59:46,2.55
15:59:47,2.55
15:59:48,2.55
15:59:49,2.55
15:59:50,2.55
15:59:51,2.55
15:59:52,2.55
15:59:53,2.55
15:59:54,2.55
15:59:55,2.55
15:59:56,2.55
15:59:57,2.55
15:59:58,2.55
15:59:59,2.55
16:00:00,2.55
16:00:01,2.55
16:00:02,2.55
16:00:03,2.55
16:00:04,2.55
16:00:05,2.55
16:00:06,2.55
16:00:07,2.55
16:00:08,2.55
16:00:09,2.55
16:00:10,2.55
16:00:11,2.55
16:00:12,2.55
16:00:13,2.55
16:00:14,2.55
16:00:15,2.55
16:00:16,2.55
16:00:17,2.55
16:00:18,2.55
16:00:19,2.55
16:00:20,2.55
16:00:21,2.55
16:00:22,2.55
16:00:23,2.55
16:00:24,2.55
16:00:25,2.55
16:00:26,2.55
16:00:27,2.55
16:00:28,2.55
16:00:29,2.55
16:00:30,2.55
16:00:31,2.55
16:00:32,2.55
16:00:33,2.55
16:00:34,2.55
16:00:35,2.55
16:00:36,2.55
16:00:37,2.55
16:00:38,2.55
16:00:39,2.55
16:00:40,2.55
16:00:41,2.55
16:00:42,2.55
16:00:43,2.55
16:00:44,2.55
16:00:45,2.55
16:00:46,2.55
16:00:47,2.55
16:00:48,2.55
16:00:49,2.55
16:00:50,2.55
16:00:51,2.55
16:00:52,2.55
16:00:53,2.55
16:00:54,2.55
16:00:55,2.55
16:00:56,2.55
16:00:57,2.55
16:00:58,2.55
16:00:59,2.55
16:01:00,2.55
16:01:01,2.55
16:01:02,2.55
16:01:03,2.55
16:01:04,2.55
16:01:05,2.55
