00:00:00,2.55
16:01:06,2.55
16:01:07,2.55
16:01:08,2.55
16:01:09,2.55
16:01:10,2.55
16:01:11,2.55
16:01:12,2.55
16:01:13,2.55
16:01:14,2.55
16:01:15,2.55
16:01:16,2.55
16:01:17,2.55
16:01:18,2.55
16:01:19,2.55
16:01:20,2.55
16:01:21,2.55
16:01:22,2.55
16:01:23,2.55
16:01:24,2.55
16:01:25,2.55
16:01:26,2.55
16:01:27,2.55
16:01:28,2.55
16:01:29,2.55
16:01:30,2.55
16:01:31,2.55
16:01:32,2.55
16:01:33,2.55
16:01:34,2.55
16:01:35,2.55
16:01:36,2.55
16:01:37,2.55
16:01:38,2.55
16:01:39,2.55
16:01:40,2.55
16:01:41,2.55
16:01:42,2.55
16:01:43,2.55
16:01:44,2.55
16:01:45,2.55
16:01:46,2.55
16:01:47,2.55
16:01:48,2.55
16:01:49,2.55
16:01:50,2.55
16:01:51,2.55
16:01:52,2.55
16:01:53,2.55
16:01:54,2.55
16:01:55,2.55
16:01:56,2.55
16:01:57,2.55
16:01:58,2.55
16:01:59,2.55
16:02:00,2.55
16:02:01,2.55
16:02:02,2.55
16:02:03,2.55
16:02:04,2.55
16:02:05,2.55
16:02:06,2.55
16:02:07,2.55
16:02:08,2.55
16:02:09,2.55
16:02:10,2.55
16:02:11,2.55
16:02:12,2.55
16:02:13,2.55
16:02:14,2.55
16:02:15,2.55
16:02:16,2.55
16:02:17,2.55
16:02:18,2.55
16:02:19,2.55
16:02:20,2.55
16:02:21,2.55
16:02:22,2.55
16:02:23,2.55
16:02:24,2.55
16:02:25,2.55
16:02:26,2.55
16:02:27,2.55
16:02:28,2.55
16:02:29,2.55
16:02:30,2.55
16:02:31,2.55
16:02:32,2.55
16:02:33,2.55
16:02:34,2.55
16:02:35,2.55
16:02:36,2.55
16:02:37,2.55
16:02:38,2.55
16:02:39,2.55
16:02:40,2.55
16:02:41,2.55
16:02:42,2.55
16:02:43,2.55
16:02:44,2.55
16:02:45,2.55
16:02:46,2.55
16:02:47,2.55
16:02:48,2.55
16:02:49,2.55
16:02:50,2.55
16:02:51,2.55
16:02:52,2.55
16:02:53,2.55
16:02:54,2.55
16:02:55,2.55
16:02:56,2.55
16:02:57,2.55
16:02:58,2.55
16:02:59,2.55
16:03:00,2.55
16:03:01,2.55
16:03:02,2.55
16:03:03,2.55
16:03:04,2.55
16:03:05,2.55
16:03:06,2.55
16:03:07,2.55
16:03:08,2.55
16:03:09,2.55
16:03:10,2.55
16:03:11,2.55
16:03:12,2.55
16:03:13,2.55
16:03:14,2.55
16:03:15,2.55
16:03:16,2.55
16:03:17,2.55
16:03:18,2.55
16:03:19,2.55
16:03:20,2.55
16:03:21,2.55
16:03:22,2.55
16:03:23,2.55
16:03:24,2.55
16:03:25,2.55
16:03:26,2.55
16:03:27,2.55
16:03:28,2.55
16:03:29,2.55
16:03:30,2.55
16:03:31,2.55
16:03:32,2.55
16:03:33,2.55
16:03:34,2.55
16:03:35,2.55
16:03:36,2.55
16:03:37,2.55
16:03:38,2.55
16:03:39,2.55
16:03:40,2.55
16:03:41,2.55
16:03:42,2.55
16:03:43,2.55
16:03:44,2.55
16:03:45,2.55
16:03:46,2.55
16:03:47,2.55
16:03:48,2.55
16:03:49,2.55
16:03:50,2.55
16:03:51,2.55
16:03:52,2.55
16:03:53,2.55
16:03:54,2.55
16:03:55,2.55
16:03:56,2.55
16:03:57,2.55
16:03:58,2.55
16:03:59,2.55
16:04:00,2.55
16:04:01,2.55
16:04:02,2.55
16:04:03,2.55
16:04:04,2.55
16:04:05,2.55
16:04:06,2.55
16:04:07,2.55
16:04:08,2.55
16:04:09,2.55
16:04:10,2.55
16:04:11,2.55
16:04:12,2.55
16:04:13,2.55
16:04:14,2.55
16:04:15,2.55
16:04:16,2.55
16:04:17,2.55
16:04:18,2.55
16:04:19,2.55
16:04:20,2.55
16:04:21,2.55
16:04:22,2.55
16:04:23,2.55
16:04:24,2.55
16:04:25,2.55
16:04:26,2.55
16:04:27,2.55
16:04:28,2.55
16:04:29,2.55
16:04:30,2.55
16:04:31,2.55
16:04:32,2.55
16:04:33,2.55
16:04:34,2.55
16:04:35,2.55
16:04:36,2.55
16:04:37,2.55
16:04:38,2.55
16:04:39,2.55
16:04:40,2.55
16:04:41,2.55
16:04:42,2.55
16:04:43,2.55
16:04:44,2.55
16:04:45,2.55
16:04:46,2.55
16:04:47,2.55
16:04:48,2.55
16:04:49,2.55
16:04:50,2.55
16:04:51,2.55
16:04:52,2.55
16:04:53,2.55
16:04:54,2.55
16:04:55,2.55
16:04:56,2.55
16:04:57,2.55
16:04:58,2.55
16:04:59,2.55
16:05:00,2.55
16:05:01,2.55
16:05:02,2.55
16:05:03,2.55
16:05:04,2.55
16:05:05,2.55
16:05:06,2.55
16:05:07,2.55
16:05:08,2.55
16:05:09,2.55
16:05:10,2.55
16:05:11,2.55
16:05:12,2.55
16:05:13,2.55
16:05:14,2.55
16:05:15,2.55
16:05:16,2.55
16:05:17,2.55
16:05:18,2.55
16:05:19,2.55
16:05:20,2.55
16:05:21,2.55
16:05:22,2.55
16:05:23,2.55
16:05:24,2.55
16:05:25,2.55
16:05:26,2.55
16:05:27,2.55
16:05:28,2.55
16:05:29,2.55
16:05:30,2.55
16:05:31,2.55
16:05:32,2.55
16:05:33,2.55
16:05:34,2.55
16:05:35,2.55
16:05:36,2.55
16:05:37,2.55
16:05:38,2.55
16:05:39,2.55
16:05:40,2.55
16:05:41,2.55
16:05:42,2.55
16:05:43,2.55
16:05:44,2.55
16:05:45,2.55
16:05:46,2.55
16:05:47,2.55
16:05:48,2.55
16:05:49,2.55
16:05:50,2.55
16:05:51,2.55
16:05:52,2.55
16:05:53,2.55
16:05:54,2.55
16:05:55,2.55
16:05:56,2.55
16:05:57,2.55
16:05:58,2.55
16:05:59,2.55
16:06:00,2.55
16:06:01,2.55
16:06:02,2.55
16:06:03,2.55
16:06:04,2.55
16:06:05,2.55
16:06:06,2.55
16:06:07,2.55
16:06:08,2.55
16:06:09,2.55
16:06:10,2.55
16:06:11,2.55
16:06:12,2.55
16:06:13,2.55
16:06:14,2.55
16:06:15,2.55
16:06:16,2.55
16:06:17,2.55
16:06:18,2.55
16:06:19,2.55
16:06:20,2.55
16:06:21,2.55
16:06:22,2.55
16:06:23,2.55
16:06:24,2.55
16:06:25,2.55
16:06:26,2.55
16:06:27,2.55
16:06:28,2.55
16:06:29,2.55
16:06:30,2.55
16:06:31,2.55
16:06:32,2.55
16:06:33,2.55
16:06:34,2.55
16:06:35,2.55
16:06:36,2.55
16:06:37,2.55
16:06:38,2.55
16:06:39,2.55
16:06:40,2.55
16:06:41,2.55
16:06:42,2.55
16:06:43,2.55
16:06:44,2.55
16:06:45,2.55
16:06:46,2.55
16:06:47,2.55
16:06:48,2.55
16:06:49,2.55
16:06:50,2.55
16:06:51,2.55
16:06:52,2.55
16:06:53,2.55
16:06:54,2.55
16:06:55,2.55
16:06:56,2.55
16:06:57,2.55
16:06:58,2.55
16:06:59,2.55
16:07:00,2.55
16:07:01,2.55
16:07:02,2.55
16:07:03,2.55
16:07:04,2.55
16:07:05,2.55
16:07:06,2.55
16:07:07,2.55
16:07:08,2.55
16:07:09,2.55
16:07:10,2.55
16:07:11,2.55
16:07:12,2.55
16:07:13,2.55
16:07:14,2.55
16:07:15,2.55
16:07:16,2.55
16:07:17,2.55
16:07:18,2.55
16:07:19,2.55
16:07:20,2.55
16:07:21,2.55
16:07:22,2.55
16:07:23,2.55
16:07:24,2.55
16:07:25,2.55
16:07:26,2.55
16:07:27,2.55
16:07:28,2.55
16:07:29,2.55
16:07:30,2.55
16:07:31,2.55
16:07:32,2.55
16:07:33,2.55
16:07:34,2.55
16:07:35,2.55
16:07:36,2.55
16:07:37,2.55
16:07:38,2.55
16:07:39,2.55
16:07:40,2.55
16:07:41,2.55
16:07:42,2.55
16:07:43,2.55
16:07:44,2.55
16:07:45,2.55
16:07:46,2.55
16:07:47,2.55
16:07:48,2.55
16:07:49,2.55
16:07:50,2.55
16:07:51,2.55
16:07:52,2.55
16:07:53,2.55
16:07:54,2.55
16:07:55,2.55
16:07:56,2.55
16:07:57,2.55
16:07:58,2.55
16:07:59,2.55
16:08:00,2.55
16:08:01,2.55
16:08:02,2.55
16:08:03,2.55
16:08:04,2.55
16:08:05,2.55
16:08:06,2.55
16:08:07,2.55
16:08:08,2.55
16:08:09,2.55
16:08:10,2.55
16:08:11,2.55
16:08:12,2.55
16:08:13,2.55
16:08:14,2.55
16:08:15,2.55
16:08:16,2.55
16:08:17,2.55
16:08:18,2.55
16:08:19,2.55
16:08:20,2.55
16:08:21,2.55
16:08:22,2.55
16:08:23,2.55
16:08:24,2.55
16:08:25,2.55
16:08:26,2.55
16:08:27,2.55
16:08:28,2.55
16:08:29,2.55
16:08:30,2.55
16:08:31,2.55
16:08:32,2.55
16:08:33,2.55
16:08:34,2.55
16:08:35,2.55
16:08:36,2.55
16:08:37,2.55
16:08:38,2.55
16:08:39,2.55
16:08:40,2.55
16:08:41,2.55
16:08:42,2.55
16:08:43,2.55
16:08:44,2.55
16:08:45,2.55
16:08:46,2.55
16:08:47,2.55
16:08:48,2.55
16:08:49,2.55
16:08:50,2.55
16:08:51,2.55
16:08:52,2.55
16:08:53,2.55
16:08:54,2.55
16:08:55,2.55
16:08:56,2.55
16:08:57,2.55
16:08:58,2.55
16:08:59,2.55
16:09:00,2.55
16:09:01,2.55
16:09:02,2.55
16:09:03,2.55
16:09:04,2.55
16:09:05,2.55
16:09:06,2.55
16:09:07,2.55
16:09:08,2.55
16:09:09,2.55
16:09:10,2.55
16:09:11,2.55
16:09:12,2.55
16:09:13,2.55
16:09:14,2.55
16:09:15,2.55
16:09:16,2.55
16:09:17,2.55
16:09:18,2.55
16:09:19,2.55
16:09:20,2.55
16:09:21,2.55
16:09:22,2.55
16:09:23,2.55
16:09:24,2.55
16:09:25,2.55
16:09:26,2.55
16:09:27,2.55
16:09:28,2.55
16:09:29,2.55
16:09:30,2.55
16:09:31,2.55
16:09:32,2.55
16:09:33,2.55
16:09:34,2.55
16:09:35,2.55
16:09:36,2.55
16:09:37,2.55
16:09:38,2.55
16:09:39,2.55
16:09:40,2.55
16:09:41,2.55
16:09:42,2.55
16:09:43,2.55
16:09:44,2.55
16:09:45,2.55
16:09:46,2.55
16:09:47,2.55
16:09:48,2.55
16:09:49,2.55
16:09:50,2.55
16:09:51,2.55
16:09:52,2.55
16:09:53,2.55
16:09:54,2.55
16:09:55,2.55
16:09:56,2.55
16:09:57,2.55
16:09:58,2.55
16:09:59,2.55
16:10:00,2.55
16:10:01,2.55
16:10:02,2.55
16:10:03,2.55
16:10:04,2.55
16:10:05,2.55
16:10:06,2.55
16:10:07,2.55
16:10:08,2.55
16:10:09,2.55
16:10:10,2.55
16:10:11,2.55
16:10:12,2.55
16:10:13,2.55
16:10:14,2.55
16:10:15,2.55
16:10:16,2.55
16:10:17,2.55
16:10:18,2.55
16:10:19,2.55
16:10:20,2.55
16:10:21,2.55
16:10:22,2.55
16:10:23,2.55
16:10:24,2.55
16:10:25,2.55
16:10:26,2.55
16:10:27,2.55
16:10:28,2.55
16:10:29,2.55
16:10:30,2.55
16:10:31,2.55
16:10:32,2.55
16:10:33,2.55
16:10:34,2.55
16:10:35,2.55
16:10:36,2.55
16:10:37,2.55
16:10:38,2.55
16:10:39,2.55
16:10:40,2.55
16:10:41,2.55
16:10:42,2.55
16:10:43,2.55
16:10:44,2.55
16:10:45,2.55
16:10:46,2.55
16:10:47,2.55
16:10:48,2.55
16:10:49,2.55
16:10:50,2.55
16:10:51,2.55
16:10:52,2.55
16:10:53,2.55
16:10:54,2.55
16:10:55,2.55
16:10:56,2.55
16:10:57,2.55
16:10:58,2.55
16:10:59,2.55
16:11:00,2.55
16:11:01,2.55
16:11:02,2.55
16:11:03,2.55
16:11:04,2.55
16:11:05,2.55
16:11:06,2.55
16:11:07,2.55
16:11:08,2.55
16:11:09,2.55
16:11:10,2.55
16:11:11,2.55
16:11:12,2.55
16:11:13,2.55
16:11:14,2.55
16:11:15,2.55
16:11:16,2.55
16:11:17,2.55
16:11:18,2.55
16:11:19,2.55
16:11:20,2.55
16:11:21,2.55
16:11:22,2.55
16:11:23,2.55
16:11:24,2.55
16:11:25,2.55
16:11:26,2.55
16:11:27,2.55
16:11:28,2.55
16:11:29,2.55
16:11:30,2.55
16:11:31,2.55
16:11:32,2.55
16:11:33,2.55
16:11:34,2.55
16:11:35,2.55
16:11:36,2.55
16:11:37,2.55
16:11:38,2.55
16:11:39,2.55
16:11:40,2.55
16:11:41,2.55
16:11:42,2.55
16:11:43,2.55
16:11:44,2.55
16:11:45,2.55
16:11:46,2.55
16:11:47,2.55
16:11:48,2.55
16:11:49,2.55
16:11:50,2.55
16:11:51,2.55
16:11:52,2.55
16:11:53,2.55
16:11:54,2.55
16:11:55,2.55
16:11:56,2.55
16:11:57,2.55
16:11:58,2.55
16:11:59,2.55
16:12:00,2.55
16:12:01,2.55
16:12:02,2.55
16:12:03,2.55
16:12:04,2.55
16:12:05,2.55
16:12:06,2.55
16:12:07,2.55
16:12:08,2.55
16:12:09,2.55
16:12:10,2.55
16:12:11,2.55
16:12:12,2.55
16:12:13,2.55
16:12:14,2.55
16:12:15,2.55
16:12:16,2.55
16:12:17,2.55
16:12:18,2.55
16:12:19,2.55
16:12:20,2.55
16:12:21,2.55
16:12:22,2.55
16:12:23,2.55
16:12:24,2.55
16:12:25,2.55
16:12:26,2.55
16:12:27,2.55
16:12:28,2.55
16:12:29,2.55
16:12:30,2.55
16:12:31,2.55
16:12:32,2.55
16:12:33,2.55
16:12:34,2.55
16:12:35,2.55
16:12:36,2.55
16:12:37,2.55
16:12:38,2.55
16:12:39,2.55
16:12:40,2.55
16:12:41,2.55
16:12:42,2.55
16:12:43,2.55
16:12:44,2.55
16:12:45,2.55
16:12:46,2.55
16:12:47,2.55
16:12:48,2.55
16:12:49,2.55
16:12:50,2.55
16:12:51,2.55
16:12:52,2.55
16:12:53,2.55
16:12:54,2.55
16:12:55,2.55
16:12:56,2.55
16:12:57,2.55
16:12:58,2.55
16:12:59,2.55
16:13:00,2.55
16:13:01,2.55
16:13:02,2.55
16:13:03,2.55
16:13:04,2.55
16:13:05,2.55
16:13:06,2.55
16:13:07,2.55
16:13:08,2.55
16:13:09,2.55
16:13:10,2.55
16:13:11,2.55
16:13:12,2.55
16:13:13,2.55
16:13:14,2.55
16:13:15,2.55
16:13:16,2.55
16:13:17,2.55
16:13:18,2.55
16:13:19,2.55
16:13:20,2.55
16:13:21,2.55
16:13:22,2.55
16:13:23,2.55
16:13:24,2.55
16:13:25,2.55
16:13:26,2.55
16:13:27,2.55
16:13:28,2.55
16:13:29,2.55
16:13:30,2.55
16:13:31,2.55
16:13:32,2.55
16:13:33,2.55
16:13:34,2.55
16:13:35,2.55
16:13:36,2.55
16:13:37,2.55
16:13:38,2.55
16:13:39,2.55
16:13:40,2.55
16:13:41,2.55
16:13:42,2.55
16:13:43,2.55
16:13:44,2.55
16:13:45,2.55
16:13:46,2.55
16:13:47,2.55
16:13:48,2.55
16:13:49,2.55
16:13:50,2.55
16:13:51,2.55
16:13:52,2.55
16:13:53,2.55
16:13:54,2.55
16:13:55,2.55
16:13:56,2.55
16:13:57,2.55
16:13:58,2.55
16:13:59,2.55
16:14:00,2.55
16:14:01,2.55
16:14:02,2.55
16:14:03,2.55
16:14:04,2.55
16:14:05,2.55
16:14:06,2.55
16:14:07,2.55
16:14:08,2.55
16:14:09,2.55
16:14:10,2.55
16:14:11,2.55
16:14:12,2.55
16:14:13,2.55
16:14:14,2.55
16:14:15,2.55
16:14:16,2.55
16:14:17,2.55
16:14:18,2.55
16:14:19,2.55
16:14:20,2.55
16:14:21,2.55
16:14:22,2.55
16:14:23,2.55
16:14:24,2.55
16:14:25,2.55
16:14:26,2.55
16:14:27,2.55
16:14:28,2.55
16:14:29,2.55
16:14:30,2.55
16:14:31,2.55
16:14:32,2.55
16:14:33,2.55
16:14:34,2.55
16:14:35,2.55
16:14:36,2.55
16:14:37,2.55
16:14:38,2.55
16:14:39,2.55
16:14:40,2.55
16:14:41,2.55
16:14:42,2.55
16:14:43,2.55
16:14:44,2.55
16:14:45,2.55
16:14:46,2.55
16:14:47,2.55
16:14:48,2.55
16:14:49,2.55
16:14:50,2.55
16:14:51,2.55
16:14:52,2.55
16:14:53,2.55
16:14:54,2.55
16:14:55,2.55
16:14:56,2.55
16:14:57,2.55
16:14:58,2.55
16:14:59,2.55
16:15:00,2.55
16:15:01,2.55
16:15:02,2.55
16:15:03,2.55
16:15:04,2.55
16:15:05,2.55
16:15:06,2.55
16:15:07,2.55
16:15:08,2.55
16:15:09,2.55
16:15:10,2.55
16:15:11,2.55
16:15:12,2.55
16:15:13,2.55
16:15:14,2.55
16:15:15,2.55
16:15:16,2.55
16:15:17,2.55
16:15:18,2.55
16:15:19,2.55
16:15:20,2.55
16:15:21,2.55
16:15:22,2.55
16:15:23,2.55
16:15:24,2.55
16:15:25,2.55
16:15:26,2.55
16:15:27,2.55
16:15:28,2.55
16:15:29,2.55
16:15:30,2.55
16:15:31,2.55
16:15:32,2.55
16:15:33,2.55
16:15:34,5.655625
16:15:35,8.76125
16:15:36,11.866875
16:15:37,14.9725
16:15:38,18.078125
16:15:39,21.18375
16:15:40,24.289375
16:15:41,27.395
16:15:42,30.500625
16:15:43,33.60625
16:15:44,36.711875
16:15:45,39.8175
16:15:46,42.923125
16:15:47,46.02875
16:15:48,49.134375
16:15:49,52.24
16:15:50,53.3594117647
16:15:51,54.4788235294
16:15:52,55.5982352941
16:15:53,56.7176470588
16:15:54,57.8370588235
16:15:55,58.9564705882
16:15:56,60.0758823529
16:15:57,61.1952941176
16:15:58,62.3147058824
16:15:59,63.4341176471
16:16:00,64.5535294118
16:16:01,65.6729411765
16:16:02,66.7923529412
16:16:03,67.9117647059
16:16:04,69.0311764706
16:16:05,70.1505882353
16:16:06,71.27
16:16:07,71.27
16:16:08,71.27
16:16:09,71.27
16:16:10,71.27
16:16:11,71.27
16:16:12,71.27
16:16:13,71.27
16:16:14,71.27
16:16:15,71.27
16:16:16,71.27
16:16:17,71.27
16:16:18,71.27
16:16:19,71.27
16:16:20,71.27
16:16:21,71.27
16:16:22,70.9747058824
16:16:23,70.6794117647
16:16:24,70.3841176471
16:16:25,70.0888235294
16:16:26,69.7935294118
16:16:27,69.4982352941
16:16:28,69.2029411765
16:16:29,68.9076470588
16:16:30,68.6123529412
16:16:31,68.3170588235
16:16:32,68.0217647059
16:16:33,67.7264705882
16:16:34,67.4311764706
16:16:35,67.1358823529
16:16:36,66.8405882353
16:16:37,66.5452941176
16:16:38,66.25
16:16:39,64.4378571429
16:16:40,62.6257142857
16:16:41,60.8135714286
16:16:42,59.0014285714
16:16:43,57.1892857143
16:16:44,55.3771428571
16:16:45,53.565
16:16:46,51.7528571429
16:16:47,49.9407142857
16:16:48,48.1285714286
16:16:49,46.3164285714
16:16:50,44.5042857143
16:16:51,42.6921428571
16:16:52,40.88
16:16:53,38.6252941176
16:16:54,36.3705882353
16:16:55,34.1158823529
16:16:56,31.8611764706
16:16:57,29.6064705882
16:16:58,27.3517647059
16:16:59,25.0970588235
16:17:00,22.8423529412
16:17:01,20.5876470588
16:17:02,18.3329411765
16:17:03,16.0782352941
16:17:04,13.8235294118
16:17:05,11.5688235294
16:17:06,9.31411764706
16:17:07,7.05941176471
16:17:08,4.80470588235
16:17:09,2.55
16:17:10,2.55
16:17:11,2.55
16:17:12,2.55
16:17:13,2.55
16:17:14,2.55
16:17:15,2.55
16:17:16,2.55
16:17:17,2.55
16:17:18,2.55
16:17:19,2.55
16:17:20,2.55
16:17:21,2.55
16:17:22,2.55
16:17:23,2.55
16:17:24,2.55
16:17:25,2.55
16:17:26,2.55
16:17:27,2.55
16:17:28,2.55
16:17:29,2.55
16:17:30,2.55
16:17:31,2.55
16:17:32,2.55
16:17:33,2.55
16:17:34,2.55
16:17:35,2.55
16:17:36,2.55
16:17:37,2.55
16:17:38,2.55
16:17:39,2.55
16:17:40,2.55
16:17:41,2.55
16:17:42,2.55
16:17:43,2.55
16:17:44,2.55
16:17:45,2.55
16:17:46,2.55
16:17:47,2.55
16:17:48,2.55
16:17:49,2.55
16:17:50,2.55
16:17:51,2.55
16:17:52,2.55
16:17:53,2.55
16:17:54,2.55
16:17:55,2.55
16:17:56,2.55
16:17:57,2.55
16:17:58,2.55
16:17:59,2.55
16:18:00,2.55
16:18:01,2.55
16:18:02,2.55
16:18:03,2.55
16:18:04,2.55
16:18:05,2.55
16:18:06,2.55
16:18:07,2.55
16:18:08,2.55
16:18:09,2.55
16:18:10,2.55
16:18:11,2.55
16:18:12,2.55
16:18:13,2.55
16:18:14,2.55
16:18:15,2.55
16:18:16,2.55
16:18:17,2.55
16:18:18,2.55
16:18:19,2.55
16:18:20,2.55
16:18:21,2.55
16:18:22,2.55
16:18:23,2.55
16:18:24,2.55
16:18:25,2.55
16:18:26,2.55
16:18:27,2.55
16:18:28,2.55
16:18:29,2.55
16:18:30,2.55
16:18:31,2.55
16:18:32,2.55
16:18:33,2.55
16:18:34,2.55
16:18:35,2.55
16:18:36,2.55
16:18:37,2.55
16:18:38,2.55
16:18:39,2.55
16:18:40,2.55
16:18:41,2.55
16:18:42,2.55
16:18:43,2.55
16:18:44,2.55
16:18:45,2.55
16:18:46,2.55
16:18:47,2.55
16:18:48,2.55
16:18:49,2.55
16:18:50,2.55
16:18:51,2.55
16:18:52,2.55
16:18:53,2.55
16:18:54,2.55
16:18:55,2.55
16:18:56,2.55
16:18:57,2.55
16:18:58,2.55
16:18:59,2.55
16:19:00,2.55
16:19:01,2.55
16:19:02,2.55
16:19:03,2.55
16:19:04,2.55
16:19:05,2.55
16:19:06,2.55
16:19:07,2.55
16:19:08,2.55
16:19:09,2.55
16:19:10,2.55
16:19:11,2.55
16:19:12,2.55
16:19:13,2.55
16:19:14,2.55
16:19:15,2.55
16:19:16,2.55
16:19:17,2.55
16:19:18,2.55
16:19:19,2.55
16:19:20,2.55
16:19:21,2.55
16:19:22,2.55
16:19:23,2.55
16:19:24,2.55
16:19:25,2.55
16:19:26,2.55
16:19:27,2.55
16:19:28,2.55
16:19:29,2.55
16:19:30,2.55
16:19:31,2.55
16:19:32,2.55
16:19:33,2.55
16:19:34,2.55
16:19:35,2.55
16:19:36,2.55
16:19:37,2.55
16:19:38,2.55
16:19:39,2.55
16:19:40,2.55
16:19:41,2.55
16:19:42,2.55
16:19:43,2.55
16:19:44,2.55
16:19:45,2.55
16:19:46,2.55
16:19:47,2.55
16:19:48,2.55
16:19:49,2.55
16:19:50,2.55
16:19:51,2.55
16:19:52,2.55
16:19:53,2.55
16:19:54,2.55
16:19:55,2.55
16:19:56,2.55
16:19:57,2.55
16:19:58,2.55
16:19:59,2.55
16:20:00,2.55
16:20:01,2.55
16:20:02,2.55
16:20:03,2.55
16:20:04,2.55
16:20:05,2.55
16:20:06,2.55
16:20:07,2.55
16:20:08,2.55
16:20:09,2.55
16:20:10,2.55
16:20:11,2.55
16:20:12,2.55
16:20:13,2.55
16:20:14,2.55
16:20:15,2.55
16:20:16,2.55
16:20:17,2.55
16:20:18,2.55
16:20:19,2.55
16:20:20,2.55
16:20:21,2.55
16:20:22,2.55
16:20:23,2.55
16:20:24,2.55
16:20:25,2.55
16:20:26,2.55
16:20:27,2.55
16:20:28,2.55
16:20:29,2.55
16:20:30,2.55
16:20:31,2.55
16:20:32,2.55
16:20:33,2.55
16:20:34,2.55
16:20:35,2.55
16:20:36,2.55
16:20:37,2.55
16:20:38,2.55
16:20:39,2.55
16:20:40,2.55
16:20:41,2.55
16:20:42,2.55
16:20:43,2.55
16:20:44,2.55
16:20:45,2.55
16:20:46,2.55
16:20:47,2.55
16:20:48,2.55
16:20:49,2.55
16:20:50,2.55
16:20:51,2.55
16:20:52,2.55
16:20:53,2.55
16:20:54,2.55
16:20:55,2.55
16:20:56,2.55
16:20:57,2.55
16:20:58,2.55
16:20:59,2.55
16:21:00,2.55
16:21:01,2.55
16:21:02,2.55
16:21:03,2.55
16:21:04,2.55
16:21:05,2.55
16:21:06,2.55
16:21:07,2.55
16:21:08,2.55
16:21:09,2.55
16:21:10,2.55
16:21:11,2.55
16:21:12,2.55
16:21:13,2.55
16:21:14,2.55
16:21:15,2.55
16:21:16,2.55
16:21:17,2.55
16:21:18,2.55
16:21:19,2.55
16:21:20,2.55
16:21:21,2.55
16:21:22,2.55
16:21:23,2.55
16:21:24,2.55
16:21:25,2.55
16:21:26,2.55
16:21:27,2.55
16:21:28,2.55
16:21:29,2.55
16:21:30,2.55
16:21:31,2.55
16:21:32,2.55
16:21:33,2.55
16:21:34,2.55
16:21:35,2.55
16:21:36,2.55
16:21:37,2.55
16:21:38,2.55
16:21:39,2.55
16:21:40,2.55
16:21:41,2.55
16:21:42,2.55
16:21:43,2.55
16:21:44,2.55
16:21:45,2.55
16:21:46,2.55
16:21:47,2.55
16:21:48,2.55
16:21:49,2.55
16:21:50,2.55
16:21:51,2.55
16:21:52,2.55
16:21:53,2.55
16:21:54,2.55
16:21:55,2.55
16:21:56,2.55
16:21:57,2.55
16:21:58,2.55
16:21:59,2.55
16:22:00,2.55
16:22:01,2.55
16:22:02,2.55
16:22:03,2.55
16:22:04,2.55
16:22:05,2.55
16:22:06,2.55
16:22:07,2.55
16:22:08,2.55
16:22:09,2.55
16:22:10,2.55
16:22:11,2.55
16:22:12,2.55
16:22:13,2.55
16:22:14,2.55
16:22:15,2.55
16:22:16,2.55
16:22:17,2.55
16:22:18,2.55
16:22:19,2.55
16:22:20,2.55
16:22:21,2.55
16:22:22,2.55
16:22:23,2.55
16:22:24,2.55
16:22:25,2.55
16:22:26,2.55
16:22:27,2.55
16:22:28,2.55
16:22:29,2.55
16:22:30,2.55
16:22:31,2.55
16:22:32,2.55
16:22:33,2.55
16:22:34,2.55
