00:00:00,2.55
16:44:49,2.55
16:44:50,2.55
16:44:51,2.55
16:44:52,2.55
16:44:53,2.55
16:44:54,2.55
16:44:55,2.55
16:44:56,2.55
16:44:57,2.55
16:44:58,2.55
16:44:59,2.55
16:45:00,2.55
16:45:01,2.55
16:45:02,2.55
16:45:03,2.55
16:45:04,2.55
16:45:05,2.55
16:45:06,2.55
16:45:07,2.55
16:45:08,2.55
16:45:09,2.55
16:45:10,2.55
16:45:11,2.55
16:45:12,2.55
16:45:13,2.55
16:45:14,2.55
16:45:15,2.55
16:45:16,2.55
16:45:17,2.55
16:45:18,2.55
16:45:19,2.55
16:45:20,2.55
16:45:21,2.55
16:45:22,2.55
16:45:23,2.55
16:45:24,2.55
16:45:25,2.55
16:45:26,2.55
16:45:27,2.55
16:45:28,2.55
16:45:29,2.55
16:45:30,2.55
16:45:31,2.55
16:45:32,2.55
16:45:33,2.55
16:45:34,2.55
16:45:35,2.55
16:45:36,2.55
16:45:37,2.55
16:45:38,2.55
16:45:39,2.55
16:45:40,2.55
16:45:41,2.55
16:45:42,2.55
16:45:43,2.55
16:45:44,2.55
16:45:45,2.55
16:45:46,2.55
16:45:47,2.55
16:45:48,2.55
16:45:49,2.55
16:45:50,2.55
16:45:51,2.55
16:45:52,2.55
16:45:53,2.55
16:45:54,2.55
16:45:55,2.55
16:45:56,2.55
16:45:57,2.55
16:45:58,2.55
16:45:59,2.55
16:46:00,2.55
16:46:01,2.55
16:46:02,2.55
16:46:03,2.55
16:46:04,2.55
16:46:05,2.55
16:46:06,2.55
16:46:07,2.55
16:46:08,2.55
16:46:09,2.55
16:46:10,2.55
16:46:11,2.55
16:46:12,2.55
16:46:13,2.55
16:46:14,2.55
16:46:15,2.55
16:46:16,2.55
16:46:17,2.55
16:46:18,2.55
16:46:19,2.55
16:46:20,2.55
16:46:21,2.55
16:46:22,2.55
16:46:23,2.55
16:46:24,2.55
16:46:25,2.55
16:46:26,2.55
16:46:27,2.55
16:46:28,2.55
16:46:29,2.55
16:46:30,2.55
16:46:31,2.55
16:46:32,2.55
16:46:33,2.55
16:46:34,2.55
16:46:35,2.55
16:46:36,2.55
16:46:37,2.55
16:46:38,2.55
16:46:39,2.55
16:46:40,2.55
16:46:41,2.55
16:46:42,2.55
16:46:43,2.55
16:46:44,2.55
16:46:45,2.55
16:46:46,2.55
16:46:47,2.55
16:46:48,2.55
16:46:49,2.55
16:46:50,2.55
16:46:51,2.55
16:46:52,2.55
16:46:53,2.55
16:46:54,2.55
16:46:55,2.55
16:46:56,2.55
16:46:57,2.55
16:46:58,2.55
16:46:59,2.55
16:47:00,2.55
16:47:01,2.55
16:47:02,2.55
16:47:03,2.55
16:47:04,2.55
16:47:05,2.55
16:47:06,2.55
16:47:07,2.55
16:47:08,2.55
16:47:09,2.55
16:47:10,2.55
16:47:11,2.55
16:47:12,2.55
16:47:13,2.55
16:47:14,2.55
16:47:15,2.55
16:47:16,2.55
16:47:17,2.55
16:47:18,2.55
16:47:19,2.55
16:47:20,2.55
16:47:21,2.55
16:47:22,2.55
16:47:23,2.55
16:47:24,2.55
16:47:25,2.55
16:47:26,2.55
16:47:27,2.55
16:47:28,2.55
16:47:29,2.55
16:47:30,2.55
16:47:31,2.55
16:47:32,2.55
16:47:33,2.55
16:47:34,2.55
16:47:35,2.55
16:47:36,2.55
16:47:37,2.55
16:47:38,2.55
16:47:39,2.55
16:47:40,2.55
16:47:41,2.55
16:47:42,2.55
16:47:43,2.55
16:47:44,2.55
16:47:45,2.55
16:47:46,2.55
16:47:47,2.55
16:47:48,2.55
16:47:49,2.55
16:47:50,2.55
16:47:51,2.55
16:47:52,2.55
16:47:53,2.55
16:47:54,2.55
16:47:55,2.55
16:47:56,2.55
16:47:57,2.55
16:47:58,2.55
16:47:59,2.55
16:48:00,2.55
16:48:01,2.55
16:48:02,2.55
16:48:03,2.55
16:48:04,2.55
16:48:05,2.55
16:48:06,2.55
16:48:07,2.55
16:48:08,2.55
16:48:09,2.55
16:48:10,2.55
16:48:11,2.55
16:48:12,2.55
16:48:13,2.55
16:48:14,2.55
16:48:15,2.55
16:48:16,2.55
16:48:17,2.55
16:48:18,2.55
16:48:19,2.55
16:48:20,2.55
16:48:21,2.55
16:48:22,2.55
16:48:23,2.55
16:48:24,2.55
16:48:25,2.55
16:48:26,2.55
16:48:27,2.55
16:48:28,2.55
16:48:29,2.55
16:48:30,2.55
16:48:31,2.55
16:48:32,2.55
16:48:33,2.55
16:48:34,2.55
16:48:35,2.55
16:48:36,2.55
16:48:37,2.55
16:48:38,2.55
16:48:39,2.55
16:48:40,2.55
16:48:41,2.55
16:48:42,2.55
16:48:43,2.55
16:48:44,2.55
16:48:45,2.55
16:48:46,2.55
16:48:47,2.55
16:48:48,2.55
16:48:49,2.55
16:48:50,2.55
16:48:51,2.55
16:48:52,2.55
16:48:53,2.55
16:48:54,2.55
16:48:55,2.55
16:48:56,2.55
16:48:57,2.55
16:48:58,2.55
16:48:59,2.55
16:49:00,2.55
16:49:01,2.55
16:49:02,2.55
16:49:03,2.55
16:49:04,2.55
16:49:05,2.55
16:49:06,2.55
16:49:07,2.55
16:49:08,2.55
16:49:09,2.55
16:49:10,2.55
16:49:11,2.55
16:49:12,2.55
16:49:13,2.55
16:49:14,2.55
16:49:15,2.55
16:49:16,2.55
16:49:17,2.55
16:49:18,2.55
16:49:19,2.55
16:49:20,2.55
16:49:21,2.55
16:49:22,2.55
16:49:23,2.55
16:49:24,2.55
16:49:25,2.55
16:49:26,2.55
16:49:27,2.55
16:49:28,2.55
16:49:29,2.55
16:49:30,2.55
16:49:31,2.55
16:49:32,2.55
16:49:33,2.55
16:49:34,2.55
16:49:35,2.55
16:49:36,2.55
16:49:37,2.55
16:49:38,2.55
16:49:39,2.55
16:49:40,2.55
16:49:41,2.55
16:49:42,2.55
16:49:43,2.55
16:49:44,2.55
16:49:45,2.55
16:49:46,2.55
16:49:47,2.55
16:49:48,2.55
16:49:49,2.55
16:49:50,2.55
16:49:51,2.55
16:49:52,2.55
16:49:53,2.55
16:49:54,2.55
16:49:55,2.55
16:49:56,2.55
16:49:57,2.55
16:49:58,2.55
16:49:59,2.55
16:50:00,2.55
16:50:01,2.55
16:50:02,2.55
16:50:03,2.55
16:50:04,2.55
16:50:05,2.55
16:50:06,2.55
16:50:07,2.55
16:50:08,2.55
16:50:09,2.55
16:50:10,2.55
16:50:11,2.55
16:50:12,2.55
16:50:13,2.55
16:50:14,2.55
16:50:15,2.55
16:50:16,2.55
16:50:17,2.55
16:50:18,2.55
16:50:19,2.55
16:50:20,2.55
16:50:21,2.55
16:50:22,2.55
16:50:23,2.55
16:50:24,2.55
16:50:25,2.55
16:50:26,2.55
16:50:27,2.55
16:50:28,2.55
16:50:29,2.55
16:50:30,2.55
16:50:31,2.55
16:50:32,2.55
16:50:33,2.55
16:50:34,2.55
16:50:35,2.55
16:50:36,2.55
16:50:37,2.55
16:50:38,2.55
16:50:39,2.55
16:50:40,2.55
16:50:41,2.55
16:50:42,2.55
16:50:43,2.55
16:50:44,2.55
16:50:45,2.55
16:50:46,2.55
16:50:47,2.55
16:50:48,2.55
16:50:49,2.55
16:50:50,2.55
16:50:51,2.55
16:50:52,2.55
16:50:53,2.55
16:50:54,2.55
16:50:55,2.55
16:50:56,2.55
16:50:57,2.55
16:50:58,2.55
16:50:59,2.55
16:51:00,2.55
16:51:01,2.55
16:51:02,2.55
16:51:03,2.55
16:51:04,2.55
16:51:05,2.55
16:51:06,2.55
16:51:07,2.55
16:51:08,2.55
16:51:09,2.55
16:51:10,2.55
16:51:11,2.55
16:51:12,2.55
16:51:13,2.55
16:51:14,2.55
16:51:15,2.55
16:51:16,2.55
16:51:17,2.55
16:51:18,2.55
16:51:19,2.55
16:51:20,2.55
16:51:21,2.55
16:51:22,2.55
16:51:23,2.55
16:51:24,2.55
16:51:25,2.55
16:51:26,2.55
16:51:27,2.55
16:51:28,2.55
16:51:29,2.55
16:51:30,2.55
16:51:31,2.55
16:51:32,2.55
16:51:33,2.55
16:51:34,2.55
16:51:35,2.55
16:51:36,2.55
16:51:37,2.55
16:51:38,2.55
16:51:39,2.55
16:51:40,2.55
16:51:41,2.55
16:51:42,2.55
16:51:43,2.55
16:51:44,2.55
16:51:45,2.55
16:51:46,2.55
16:51:47,2.55
16:51:48,2.55
16:51:49,2.55
16:51:50,2.55
16:51:51,2.55
16:51:52,2.55
16:51:53,2.55
16:51:54,2.55
16:51:55,2.55
16:51:56,2.55
16:51:57,2.55
16:51:58,2.55
16:51:59,2.55
16:52:00,2.55
16:52:01,2.55
16:52:02,2.55
16:52:03,2.55
16:52:04,2.55
16:52:05,2.55
16:52:06,2.55
16:52:07,2.55
16:52:08,2.55
16:52:09,2.55
16:52:10,2.55
16:52:11,2.55
16:52:12,2.55
16:52:13,2.55
16:52:14,2.55
16:52:15,2.55
16:52:16,2.55
16:52:17,2.55
16:52:18,2.55
16:52:19,2.55
16:52:20,2.55
16:52:21,2.55
16:52:22,2.55
16:52:23,2.55
16:52:24,2.55
16:52:25,2.55
16:52:26,2.55
16:52:27,2.55
16:52:28,2.55
16:52:29,2.55
16:52:30,2.55
16:52:31,2.55
16:52:32,2.55
16:52:33,2.55
16:52:34,2.55
16:52:35,2.55
16:52:36,2.55
16:52:37,2.55
16:52:38,2.55
16:52:39,2.55
16:52:40,2.55
16:52:41,2.55
16:52:42,2.55
16:52:43,2.55
16:52:44,2.55
16:52:45,2.55
16:52:46,2.55
16:52:47,2.55
16:52:48,2.55
16:52:49,2.55
16:52:50,2.55
16:52:51,2.55
16:52:52,2.55
16:52:53,2.55
16:52:54,2.55
16:52:55,2.55
16:52:56,2.55
16:52:57,2.55
16:52:58,2.55
16:52:59,2.55
16:53:00,2.55
16:53:01,2.55
16:53:02,2.55
16:53:03,2.55
16:53:04,2.55
16:53:05,2.55
16:53:06,2.55
16:53:07,2.55
16:53:08,2.55
16:53:09,2.55
16:53:10,2.55
16:53:11,2.55
16:53:12,2.55
16:53:13,2.55
16:53:14,2.55
16:53:15,2.55
16:53:16,2.55
16:53:17,2.55
16:53:18,2.55
16:53:19,2.55
16:53:20,2.55
16:53:21,2.55
16:53:22,2.55
16:53:23,2.55
16:53:24,2.55
16:53:25,2.55
16:53:26,2.55
16:53:27,2.55
16:53:28,2.55
16:53:29,2.55
16:53:30,2.55
16:53:31,2.55
16:53:32,2.55
16:53:33,2.55
16:53:34,2.55
16:53:35,2.55
16:53:36,2.55
16:53:37,2.55
16:53:38,2.55
16:53:39,2.55
16:53:40,2.55
16:53:41,2.55
16:53:42,2.55
16:53:43,2.55
16:53:44,2.55
16:53:45,2.55
16:53:46,2.55
16:53:47,2.55
16:53:48,2.55
16:53:49,2.55
16:53:50,2.55
16:53:51,2.55
16:53:52,2.55
16:53:53,2.55
16:53:54,2.55
16:53:55,2.55
16:53:56,2.55
16:53:57,2.55
16:53:58,2.55
16:53:59,2.55
16:54:00,2.55
16:54:01,2.55
16:54:02,2.55
16:54:03,2.55
16:54:04,2.55
16:54:05,2.55
16:54:06,2.55
16:54:07,2.55
16:54:08,2.55
16:54:09,2.55
16:54:10,2.55
16:54:11,2.55
16:54:12,2.55
16:54:13,2.55
16:54:14,2.55
16:54:15,2.55
16:54:16,2.55
16:54:17,2.55
16:54:18,2.55
16:54:19,2.55
16:54:20,2.55
16:54:21,2.55
16:54:22,2.55
16:54:23,2.55
16:54:24,2.55
16:54:25,2.55
16:54:26,2.55
16:54:27,2.55
16:54:28,2.55
16:54:29,2.55
16:54:30,2.55
16:54:31,2.55
16:54:32,2.55
16:54:33,2.55
16:54:34,2.55
16:54:35,2.55
16:54:36,2.55
16:54:37,2.55
16:54:38,2.55
16:54:39,2.55
16:54:40,2.55
16:54:41,2.55
16:54:42,2.55
16:54:43,2.55
16:54:44,2.55
16:54:45,2.55
16:54:46,2.55
16:54:47,2.55
16:54:48,2.55
16:54:49,2.55
16:54:50,2.55
16:54:51,2.55
16:54:52,2.55
16:54:53,2.55
16:54:54,2.55
16:54:55,2.55
16:54:56,2.55
16:54:57,2.55
16:54:58,2.55
16:54:59,2.55
16:55:00,2.55
16:55:01,2.55
16:55:02,2.55
16:55:03,2.55
16:55:04,2.55
16:55:05,2.55
16:55:06,2.55
16:55:07,2.55
16:55:08,2.55
16:55:09,2.55
16:55:10,2.55
16:55:11,2.55
16:55:12,2.55
16:55:13,2.55
16:55:14,2.55
16:55:15,2.55
16:55:16,2.55
16:55:17,2.55
16:55:18,2.55
16:55:19,2.55
16:55:20,2.55
16:55:21,2.55
16:55:22,2.55
16:55:23,2.55
16:55:24,2.55
16:55:25,2.55
16:55:26,2.55
16:55:27,2.55
16:55:28,2.55
16:55:29,2.55
16:55:30,2.55
16:55:31,2.55
16:55:32,2.55
16:55:33,2.55
16:55:34,2.55
16:55:35,2.55
16:55:36,2.55
16:55:37,2.55
16:55:38,2.55
16:55:39,2.55
16:55:40,2.55
16:55:41,2.55
16:55:42,2.55
16:55:43,2.55
16:55:44,2.55
16:55:45,2.55
16:55:46,2.55
16:55:47,2.55
16:55:48,2.55
16:55:49,2.55
16:55:50,2.55
16:55:51,2.55
16:55:52,2.55
16:55:53,2.55
16:55:54,2.55
16:55:55,2.55
16:55:56,2.55
16:55:57,2.55
16:55:58,2.55
16:55:59,2.55
16:56:00,2.55
16:56:01,2.55
16:56:02,2.55
16:56:03,2.55
16:56:04,2.55
16:56:05,2.55
16:56:06,2.55
16:56:07,2.55
16:56:08,2.55
16:56:09,2.55
16:56:10,2.55
16:56:11,2.55
16:56:12,2.55
16:56:13,2.55
16:56:14,2.55
16:56:15,2.55
16:56:16,2.55
16:56:17,2.55
16:56:18,2.55
16:56:19,2.55
16:56:20,2.55
16:56:21,2.55
16:56:22,2.55
16:56:23,2.55
16:56:24,2.55
16:56:25,2.55
16:56:26,2.55
16:56:27,2.55
16:56:28,2.55
16:56:29,2.55
16:56:30,2.55
16:56:31,2.55
16:56:32,2.55
16:56:33,2.55
16:56:34,2.55
16:56:35,2.55
16:56:36,2.55
16:56:37,2.55
16:56:38,2.55
16:56:39,2.55
16:56:40,2.55
16:56:41,2.55
16:56:42,2.55
16:56:43,2.55
16:56:44,2.55
16:56:45,2.55
16:56:46,2.55
16:56:47,2.55
16:56:48,2.55
16:56:49,2.55
16:56:50,2.55
16:56:51,2.55
16:56:52,2.55
16:56:53,2.55
16:56:54,2.55
16:56:55,2.55
16:56:56,2.55
16:56:57,2.55
16:56:58,2.55
16:56:59,2.55
16:57:00,2.55
16:57:01,2.55
16:57:02,2.55
16:57:03,2.55
16:57:04,2.55
16:57:05,2.55
16:57:06,2.55
16:57:07,2.55
16:57:08,2.55
16:57:09,2.55
16:57:10,2.55
16:57:11,2.55
16:57:12,2.55
16:57:13,2.55
16:57:14,2.55
16:57:15,2.55
16:57:16,2.55
16:57:17,2.55
16:57:18,2.55
16:57:19,2.55
16:57:20,2.55
16:57:21,2.55
16:57:22,2.55
16:57:23,2.55
16:57:24,2.55
16:57:25,2.55
16:57:26,2.55
16:57:27,2.55
16:57:28,2.55
16:57:29,2.55
16:57:30,2.55
16:57:31,2.55
16:57:32,2.55
16:57:33,2.55
16:57:34,2.55
16:57:35,2.55
16:57:36,2.55
16:57:37,2.55
16:57:38,2.55
16:57:39,2.55
16:57:40,2.55
16:57:41,2.55
16:57:42,2.55
16:57:43,2.55
16:57:44,2.55
16:57:45,2.55
16:57:46,2.55
16:57:47,2.55
16:57:48,2.55
16:57:49,2.55
16:57:50,2.55
16:57:51,2.55
16:57:52,2.55
16:57:53,2.55
16:57:54,2.55
16:57:55,2.55
16:57:56,2.55
16:57:57,2.55
16:57:58,2.55
16:57:59,2.55
16:58:00,2.55
16:58:01,2.55
16:58:02,2.55
16:58:03,2.55
16:58:04,2.55
16:58:05,2.55
16:58:06,2.55
16:58:07,2.55
16:58:08,2.55
16:58:09,2.55
16:58:10,2.55
16:58:11,2.55
16:58:12,2.55
16:58:13,2.55
16:58:14,2.55
16:58:15,2.55
16:58:16,2.55
16:58:17,2.55
16:58:18,2.55
16:58:19,2.55
16:58:20,2.55
16:58:21,2.55
16:58:22,2.55
16:58:23,2.55
16:58:24,2.55
16:58:25,2.55
16:58:26,2.55
16:58:27,2.55
16:58:28,2.55
16:58:29,2.55
16:58:30,2.55
16:58:31,2.55
16:58:32,2.55
16:58:33,2.55
16:58:34,2.55
16:58:35,2.55
16:58:36,2.55
16:58:37,2.55
16:58:38,2.55
16:58:39,2.55
16:58:40,2.55
16:58:41,2.55
16:58:42,2.55
16:58:43,2.55
16:58:44,2.55
16:58:45,2.55
16:58:46,2.55
16:58:47,2.55
16:58:48,2.55
16:58:49,2.55
16:58:50,2.55
16:58:51,2.55
16:58:52,2.55
16:58:53,2.55
16:58:54,2.55
16:58:55,2.55
16:58:56,2.55
16:58:57,2.55
16:58:58,2.55
16:58:59,2.55
16:59:00,2.55
16:59:01,2.55
16:59:02,2.55
16:59:03,2.55
16:59:04,2.55
16:59:05,2.55
16:59:06,2.55
16:59:07,2.55
16:59:08,2.55
16:59:09,2.55
16:59:10,2.55
16:59:11,2.55
16:59:12,2.55
16:59:13,2.55
16:59:14,2.55
16:59:15,2.55
16:59:16,2.55
16:59:17,2.55
16:59:18,2.55
16:59:19,2.55
16:59:20,2.55
16:59:21,2.55
16:59:22,2.55
16:59:23,2.55
16:59:24,2.55
16:59:25,2.55
16:59:26,2.55
16:59:27,2.55
16:59:28,2.55
16:59:29,2.55
16:59:30,2.55
16:59:31,2.55
16:59:32,2.55
16:59:33,2.55
16:59:34,2.55
16:59:35,2.55
16:59:36,2.55
16:59:37,2.55
16:59:38,2.55
16:59:39,2.55
16:59:40,2.55
16:59:41,2.55
16:59:42,2.55
16:59:43,2.55
16:59:44,2.55
16:59:45,2.55
16:59:46,2.55
16:59:47,2.55
16:59:48,2.55
16:59:49,2.55
16:59:50,2.55
16:59:51,2.55
16:59:52,2.55
16:59:53,2.55
16:59:54,2.55
16:59:55,2.55
16:59:56,2.55
16:59:57,2.55
16:59:58,2.55
16:59:59,2.55
17:00:00,2.55
17:00:01,2.55
17:00:02,2.55
17:00:03,2.55
17:00:04,2.55
17:00:05,2.55
17:00:06,2.55
17:00:07,2.55
17:00:08,2.55
17:00:09,2.55
17:00:10,2.55
17:00:11,2.55
17:00:12,2.55
17:00:13,2.55
17:00:14,2.55
17:00:15,2.55
17:00:16,2.55
17:00:17,2.55
17:00:18,2.55
17:00:19,2.55
17:00:20,2.55
17:00:21,2.55
17:00:22,2.55
17:00:23,2.55
17:00:24,2.55
17:00:25,2.55
17:00:26,2.55
17:00:27,2.55
17:00:28,2.55
17:00:29,2.55
17:00:30,2.55
17:00:31,2.55
17:00:32,2.55
17:00:33,2.55
17:00:34,2.55
17:00:35,2.55
17:00:36,2.55
17:00:37,2.55
17:00:38,2.55
17:00:39,2.55
17:00:40,2.55
17:00:41,2.55
17:00:42,2.55
17:00:43,2.55
17:00:44,2.55
17:00:45,2.55
17:00:46,2.55
17:00:47,2.55
17:00:48,2.55
17:00:49,2.55
17:00:50,2.55
17:00:51,2.55
17:00:52,2.55
17:00:53,2.55
17:00:54,2.55
17:00:55,2.55
17:00:56,2.55
17:00:57,2.55
17:00:58,2.55
17:00:59,2.55
17:01:00,2.55
17:01:01,2.55
17:01:02,2.55
17:01:03,2.55
17:01:04,2.55
17:01:05,2.55
17:01:06,2.55
17:01:07,2.55
17:01:08,2.55
17:01:09,2.55
17:01:10,2.55
17:01:11,2.55
17:01:12,2.55
17:01:13,2.55
17:01:14,2.55
17:01:15,2.55
17:01:16,2.55
17:01:17,2.55
17:01:18,2.55
17:01:19,2.55
17:01:20,2.55
17:01:21,2.55
17:01:22,2.55
17:01:23,2.55
17:01:24,2.55
17:01:25,2.55
17:01:26,2.55
17:01:27,2.55
17:01:28,2.55
17:01:29,2.55
17:01:30,2.55
17:01:31,2.55
17:01:32,2.55
17:01:33,2.55
17:01:34,2.55
17:01:35,2.55
17:01:36,2.55
17:01:37,2.55
17:01:38,2.55
17:01:39,2.55
17:01:40,2.55
17:01:41,2.55
17:01:42,2.55
17:01:43,2.55
17:01:44,2.55
17:01:45,2.55
17:01:46,2.55
17:01:47,2.55
17:01:48,2.55
17:01:49,2.55
17:01:50,2.55
17:01:51,2.55
17:01:52,2.55
17:01:53,2.55
17:01:54,2.55
17:01:55,2.55
17:01:56,2.55
17:01:57,2.55
17:01:58,2.55
17:01:59,2.55
17:02:00,2.55
17:02:01,2.55
17:02:02,2.55
17:02:03,2.55
17:02:04,2.55
17:02:05,2.55
17:02:06,2.55
17:02:07,2.55
17:02:08,2.55
17:02:09,2.55
17:02:10,2.55
17:02:11,2.55
17:02:12,2.55
17:02:13,2.55
17:02:14,2.55
17:02:15,2.55
17:02:16,2.55
17:02:17,2.55
17:02:18,2.55
17:02:19,2.55
17:02:20,2.55
17:02:21,2.55
17:02:22,2.55
17:02:23,2.55
17:02:24,2.55
17:02:25,2.55
17:02:26,2.55
17:02:27,2.55
17:02:28,2.55
17:02:29,2.55
17:02:30,2.55
17:02:31,2.55
17:02:32,2.55
17:02:33,2.55
17:02:34,2.55
17:02:35,2.55
17:02:36,2.55
17:02:37,2.55
17:02:38,2.55
17:02:39,2.55
17:02:40,2.55
17:02:41,2.55
17:02:42,2.55
17:02:43,2.55
17:02:44,2.55
17:02:45,2.55
17:02:46,2.55
17:02:47,2.55
17:02:48,2.55
17:02:49,2.55
17:02:50,2.55
17:02:51,2.55
17:02:52,2.55
17:02:53,2.55
17:02:54,2.55
17:02:55,2.55
17:02:56,2.55
17:02:57,2.55
17:02:58,2.55
17:02:59,2.55
17:03:00,2.55
17:03:01,2.55
17:03:02,2.55
17:03:03,2.55
17:03:04,2.55
17:03:05,2.55
17:03:06,2.55
17:03:07,2.55
17:03:08,2.55
17:03:09,2.55
17:03:10,2.55
17:03:11,2.55
17:03:12,2.55
17:03:13,2.55
17:03:14,2.55
17:03:15,2.55
17:03:16,2.55
17:03:17,2.55
17:03:18,2.55
17:03:19,2.55
17:03:20,2.55
17:03:21,2.55
17:03:22,2.55
17:03:23,2.55
17:03:24,2.55
17:03:25,2.55
17:03:26,2.55
17:03:27,2.55
17:03:28,2.55
17:03:29,2.55
17:03:30,2.55
17:03:31,2.55
17:03:32,2.55
17:03:33,2.55
17:03:34,2.55
17:03:35,2.55
17:03:36,2.55
17:03:37,2.55
17:03:38,2.55
17:03:39,2.55
17:03:40,2.55
17:03:41,2.55
17:03:42,2.55
17:03:43,2.55
17:03:44,2.55
17:03:45,2.55
17:03:46,2.55
17:03:47,2.55
17:03:48,2.55
17:03:49,2.55
17:03:50,2.55
17:03:51,2.55
17:03:52,2.55
17:03:53,2.55
17:03:54,2.55
17:03:55,2.55
17:03:56,2.55
17:03:57,2.55
17:03:58,2.55
17:03:59,2.55
17:04:00,2.55
17:04:01,2.55
17:04:02,2.55
17:04:03,2.55
17:04:04,2.55
17:04:05,2.55
17:04:06,2.55
17:04:07,2.55
17:04:08,2.55
17:04:09,2.55
17:04:10,2.55
17:04:11,2.55
17:04:12,2.55
17:04:13,2.55
17:04:14,2.55
17:04:15,2.55
17:04:16,2.55
17:04:17,2.55
17:04:18,2.55
17:04:19,2.55
17:04:20,2.55
17:04:21,2.55
17:04:22,2.55
17:04:23,2.55
17:04:24,2.55
17:04:25,2.55
17:04:26,2.55
17:04:27,2.55
17:04:28,2.55
17:04:29,2.55
17:04:30,2.55
17:04:31,2.55
17:04:32,2.55
17:04:33,2.55
17:04:34,2.55
17:04:35,2.55
17:04:36,2.55
17:04:37,2.55
17:04:38,2.55
17:04:39,2.55
17:04:40,2.55
17:04:41,2.55
17:04:42,2.55
17:04:43,2.55
17:04:44,2.55
17:04:45,2.55
17:04:46,2.55
17:04:47,2.55
17:04:48,2.55
17:04:49,2.55
17:04:50,2.55
17:04:51,2.55
17:04:52,2.55
17:04:53,2.55
17:04:54,2.55
17:04:55,2.55
17:04:56,2.55
17:04:57,2.55
17:04:58,2.55
17:04:59,2.55
17:05:00,2.55
17:05:01,2.55
17:05:02,2.55
17:05:03,2.55
17:05:04,2.55
17:05:05,2.55
17:05:06,2.55
17:05:07,2.55
17:05:08,2.55
17:05:09,2.55
17:05:10,2.55
17:05:11,2.55
17:05:12,2.55
17:05:13,2.55
17:05:14,2.55
17:05:15,2.55
17:05:16,2.55
17:05:17,2.55
17:05:18,2.55
17:05:19,2.55
17:05:20,2.55
17:05:21,2.55
17:05:22,2.55
17:05:23,2.55
17:05:24,2.55
17:05:25,2.55
17:05:26,2.55
17:05:27,2.55
17:05:28,2.55
17:05:29,2.55
17:05:30,2.55
17:05:31,2.55
17:05:32,2.55
17:05:33,2.55
17:05:34,2.55
17:05:35,2.55
17:05:36,2.55
17:05:37,2.55
17:05:38,2.55
17:05:39,2.55
17:05:40,2.55
17:05:41,2.55
17:05:42,2.55
17:05:43,2.55
17:05:44,2.55
17:05:45,2.55
17:05:46,2.55
17:05:47,2.55
17:05:48,2.55
17:05:49,2.55
17:05:50,2.55
17:05:51,2.55
17:05:52,2.55
17:05:53,2.55
17:05:54,2.55
17:05:55,2.55
17:05:56,2.55
17:05:57,2.55
17:05:58,2.55
17:05:59,2.55
17:06:00,2.55
17:06:01,2.55
17:06:02,2.55
17:06:03,2.55
17:06:04,2.55
17:06:05,2.55
17:06:06,2.55
17:06:07,2.55
17:06:08,2.55
17:06:09,2.55
17:06:10,2.55
17:06:11,2.55
17:06:12,2.55
17:06:13,2.55
17:06:14,2.55
17:06:15,2.55
17:06:16,2.55
17:06:17,2.55
17:06:18,2.55
17:06:19,2.55
17:06:20,2.55
17:06:21,2.55
17:06:22,2.55
17:06:23,2.55
17:06:24,2.55
17:06:25,2.55
17:06:26,2.55
17:06:27,2.55
17:06:28,2.55
17:06:29,2.55
17:06:30,2.55
17:06:31,2.55
17:06:32,2.55
17:06:33,2.55
17:06:34,2.55
17:06:35,2.55
17:06:36,2.55
17:06:37,2.55
17:06:38,2.55
17:06:39,2.55
17:06:40,2.55
17:06:41,2.55
17:06:42,2.55
17:06:43,2.55
17:06:44,2.55
17:06:45,2.55
17:06:46,2.55
17:06:47,2.55
17:06:48,2.55
17:06:49,2.55
17:06:50,2.55
17:06:51,2.55
17:06:52,2.55
17:06:53,2.55
17:06:54,2.55
17:06:55,2.55
17:06:56,2.55
17:06:57,2.55
17:06:58,2.55
17:06:59,2.55
17:07:00,2.55
17:07:01,2.55
17:07:02,2.55
