00:00:00,2.55
17:07:03,2.55
17:07:04,2.55
17:07:05,2.55
17:07:06,2.55
17:07:07,2.55
17:07:08,2.55
17:07:09,2.55
17:07:10,2.55
17:07:11,2.55
17:07:12,2.55
17:07:13,2.55
17:07:14,2.55
17:07:15,2.55
17:07:16,2.55
17:07:17,2.55
17:07:18,2.55
17:07:19,2.55
17:07:20,2.55
17:07:21,2.55
17:07:22,2.55
17:07:23,2.55
17:07:24,2.55
17:07:25,2.55
17:07:26,2.55
17:07:27,2.55
17:07:28,2.55
17:07:29,2.55
17:07:30,2.55
17:07:31,2.55
17:07:32,2.55
17:07:33,2.55
17:07:34,2.55
17:07:35,2.55
17:07:36,2.55
17:07:37,2.55
17:07:38,2.55
17:07:39,2.55
17:07:40,2.55
17:07:41,2.55
17:07:42,2.55
17:07:43,2.55
17:07:44,2.55
17:07:45,2.55
17:07:46,2.55
17:07:47,2.55
17:07:48,2.55
17:07:49,2.55
17:07:50,2.55
17:07:51,2.55
17:07:52,2.55
17:07:53,2.55
17:07:54,2.55
17:07:55,2.55
17:07:56,2.55
17:07:57,2.55
17:07:58,2.55
17:07:59,2.55
17:08:00,2.55
17:08:01,2.55
17:08:02,2.55
17:08:03,2.55
17:08:04,2.55
17:08:05,2.55
17:08:06,2.55
17:08:07,2.55
17:08:08,2.55
17:08:09,2.55
17:08:10,2.55
17:08:11,2.55
17:08:12,2.55
17:08:13,2.55
17:08:14,2.55
17:08:15,2.55
17:08:16,2.55
17:08:17,2.55
17:08:18,2.55
17:08:19,2.55
17:08:20,2.55
17:08:21,2.55
17:08:22,2.55
17:08:23,2.55
17:08:24,2.55
17:08:25,2.55
17:08:26,2.55
17:08:27,2.55
17:08:28,2.55
17:08:29,2.55
17:08:30,2.55
17:08:31,2.55
17:08:32,2.55
17:08:33,2.55
17:08:34,2.55
17:08:35,2.55
17:08:36,2.55
17:08:37,2.55
17:08:38,2.55
17:08:39,2.55
17:08:40,2.55
17:08:41,2.55
17:08:42,2.55
17:08:43,2.55
17:08:44,2.55
17:08:45,2.55
17:08:46,2.55
17:08:47,2.55
17:08:48,2.55
17:08:49,2.55
17:08:50,2.55
17:08:51,2.55
17:08:52,2.55
17:08:53,2.55
17:08:54,2.55
17:08:55,2.55
17:08:56,2.55
17:08:57,2.55
17:08:58,2.55
17:08:59,2.55
17:09:00,2.55
17:09:01,2.55
17:09:02,2.55
17:09:03,2.55
17:09:04,2.55
17:09:05,2.55
17:09:06,2.55
17:09:07,2.55
17:09:08,2.55
17:09:09,2.55
17:09:10,2.55
17:09:11,2.55
17:09:12,2.55
17:09:13,2.55
17:09:14,2.55
17:09:15,2.55
17:09:16,2.55
17:09:17,2.55
17:09:18,2.55
17:09:19,2.55
17:09:20,2.55
17:09:21,2.55
17:09:22,2.55
17:09:23,2.55
17:09:24,2.55
17:09:25,2.55
17:09:26,2.55
17:09:27,2.55
17:09:28,2.55
17:09:29,2.55
17:09:30,2.55
17:09:31,2.55
17:09:32,2.55
17:09:33,2.55
17:09:34,2.55
17:09:35,2.55
17:09:36,2.55
17:09:37,2.55
17:09:38,2.55
17:09:39,2.55
17:09:40,2.55
17:09:41,2.55
17:09:42,2.55
17:09:43,2.55
17:09:44,2.55
17:09:45,2.55
17:09:46,2.55
17:09:47,2.55
17:09:48,2.55
17:09:49,2.55
17:09:50,2.55
17:09:51,2.55
17:09:52,2.55
17:09:53,2.55
17:09:54,2.55
17:09:55,2.55
17:09:56,2.55
17:09:57,2.55
17:09:58,2.55
17:09:59,2.55
17:10:00,2.55
17:10:01,2.55
17:10:02,2.55
17:10:03,2.55
17:10:04,2.55
17:10:05,2.55
17:10:06,2.55
17:10:07,2.55
17:10:08,2.55
17:10:09,2.55
17:10:10,2.55
17:10:11,2.55
17:10:12,2.55
17:10:13,2.55
17:10:14,2.55
17:10:15,2.55
17:10:16,2.55
17:10:17,2.55
17:10:18,2.55
17:10:19,2.55
17:10:20,2.55
17:10:21,2.55
17:10:22,2.55
17:10:23,2.55
17:10:24,2.55
17:10:25,2.55
17:10:26,2.55
17:10:27,2.55
17:10:28,2.55
17:10:29,2.55
17:10:30,2.55
17:10:31,2.55
17:10:32,2.55
17:10:33,2.55
17:10:34,2.55
17:10:35,2.55
17:10:36,2.55
17:10:37,2.55
17:10:38,2.55
17:10:39,2.55
17:10:40,2.55
17:10:41,2.55
17:10:42,2.55
17:10:43,2.55
17:10:44,2.55
17:10:45,2.55
17:10:46,2.55
17:10:47,2.55
17:10:48,2.55
17:10:49,2.55
17:10:50,2.55
17:10:51,2.55
17:10:52,2.55
17:10:53,2.55
17:10:54,2.55
17:10:55,2.55
17:10:56,2.55
17:10:57,2.55
17:10:58,2.55
17:10:59,2.55
17:11:00,2.55
17:11:01,2.55
17:11:02,2.55
17:11:03,2.55
17:11:04,2.55
17:11:05,2.55
17:11:06,2.55
17:11:07,2.55
17:11:08,2.55
17:11:09,2.55
17:11:10,2.55
17:11:11,2.55
17:11:12,2.55
17:11:13,2.55
17:11:14,2.55
17:11:15,2.55
17:11:16,2.55
17:11:17,2.55
17:11:18,2.55
17:11:19,2.55
17:11:20,2.55
17:11:21,2.55
17:11:22,2.55
17:11:23,2.55
17:11:24,2.55
17:11:25,2.55
17:11:26,2.55
17:11:27,2.55
17:11:28,2.55
17:11:29,2.55
17:11:30,2.55
17:11:31,2.55
17:11:32,2.55
17:11:33,2.55
17:11:34,2.55
17:11:35,2.55
17:11:36,2.55
17:11:37,2.55
17:11:38,2.55
17:11:39,2.55
17:11:40,2.55
17:11:41,2.55
17:11:42,2.55
17:11:43,2.55
17:11:44,2.55
17:11:45,2.55
17:11:46,2.55
17:11:47,2.55
17:11:48,2.55
17:11:49,2.55
17:11:50,2.55
17:11:51,2.55
17:11:52,2.55
17:11:53,2.55
17:11:54,2.55
17:11:55,2.55
17:11:56,2.55
17:11:57,2.55
17:11:58,2.55
17:11:59,2.55
17:12:00,2.55
17:12:01,2.55
17:12:02,2.55
17:12:03,2.55
17:12:04,2.55
17:12:05,2.55
17:12:06,2.55
17:12:07,2.55
17:12:08,2.55
17:12:09,2.55
17:12:10,2.55
17:12:11,2.55
17:12:12,2.55
17:12:13,2.55
17:12:14,2.55
17:12:15,2.55
17:12:16,2.55
17:12:17,2.55
17:12:18,2.55
17:12:19,2.55
17:12:20,2.55
17:12:21,2.55
17:12:22,2.55
17:12:23,2.55
17:12:24,2.55
17:12:25,2.55
17:12:26,2.55
17:12:27,2.55
17:12:28,2.55
17:12:29,2.55
17:12:30,2.55
17:12:31,2.55
17:12:32,2.55
17:12:33,2.55
17:12:34,2.55
17:12:35,2.55
17:12:36,2.55
17:12:37,2.55
17:12:38,2.55
17:12:39,2.55
17:12:40,2.55
17:12:41,2.55
17:12:42,2.55
17:12:43,2.55
17:12:44,2.55
17:12:45,2.55
17:12:46,2.55
17:12:47,2.55
17:12:48,2.55
17:12:49,2.55
17:12:50,2.55
17:12:51,2.55
17:12:52,2.55
17:12:53,2.55
17:12:54,2.55
17:12:55,2.55
17:12:56,2.55
17:12:57,2.55
17:12:58,2.55
17:12:59,2.55
17:13:00,2.55
17:13:01,2.55
17:13:02,2.55
17:13:03,2.55
17:13:04,2.55
17:13:05,2.55
17:13:06,2.55
17:13:07,2.55
17:13:08,2.55
17:13:09,2.55
17:13:10,2.55
17:13:11,2.55
17:13:12,2.55
17:13:13,2.55
17:13:14,2.55
17:13:15,2.55
17:13:16,2.55
17:13:17,2.55
17:13:18,2.55
17:13:19,2.55
17:13:20,2.55
17:13:21,2.55
17:13:22,2.55
17:13:23,2.55
17:13:24,2.55
17:13:25,2.55
17:13:26,2.55
17:13:27,2.55
17:13:28,2.55
17:13:29,2.55
17:13:30,2.55
17:13:31,2.55
17:13:32,2.55
17:13:33,5.51066666667
17:13:34,8.47133333333
17:13:35,11.432
17:13:36,14.3926666667
17:13:37,17.3533333333
17:13:38,20.314
17:13:39,23.2746666667
17:13:40,26.2353333333
17:13:41,29.196
17:13:42,32.1566666667
17:13:43,35.1173333333
17:13:44,38.078
17:13:45,41.0386666667
17:13:46,43.9993333333
17:13:47,46.96
17:13:48,49.33875
17:13:49,51.7175
17:13:50,54.09625
17:13:51,56.475
17:13:52,58.85375
17:13:53,61.2325
17:13:54,63.61125
17:13:55,65.99
17:13:56,68.36875
17:13:57,70.7475
17:13:58,73.12625
17:13:59,75.505
17:14:00,77.88375
17:14:01,80.2625
17:14:02,82.64125
17:14:03,85.02
17:14:04,85.02
17:14:05,85.02
17:14:06,85.02
17:14:07,85.02
17:14:08,85.02
17:14:09,85.02
17:14:10,85.02
17:14:11,85.02
17:14:12,85.02
17:14:13,85.02
17:14:14,85.02
17:14:15,85.02
17:14:16,85.02
17:14:17,85.02
17:14:18,83.450625
17:14:19,81.88125
17:14:20,80.311875
17:14:21,78.7425
17:14:22,77.173125
17:14:23,75.60375
17:14:24,74.034375
17:14:25,72.465
17:14:26,70.895625
17:14:27,69.32625
17:14:28,67.756875
17:14:29,66.1875
17:14:30,64.618125
17:14:31,63.04875
17:14:32,61.479375
17:14:33,59.91
17:14:34,56.325
17:14:35,52.74
17:14:36,49.155
17:14:37,45.57
17:14:38,41.985
17:14:39,38.4
17:14:40,34.815
17:14:41,31.23
17:14:42,27.645
17:14:43,24.06
17:14:44,20.475
17:14:45,16.89
17:14:46,13.305
17:14:47,9.72
17:14:48,6.135
17:14:49,2.55
17:14:50,2.55
17:14:51,2.55
17:14:52,2.55
17:14:53,2.55
17:14:54,2.55
17:14:55,2.55
17:14:56,2.55
17:14:57,2.55
17:14:58,2.55
17:14:59,2.55
17:15:00,2.55
17:15:01,2.55
17:15:02,2.55
17:15:03,2.55
17:15:04,2.55
17:15:05,2.55
17:15:06,2.55
17:15:07,2.55
17:15:08,2.55
17:15:09,2.55
17:15:10,2.55
17:15:11,2.55
17:15:12,2.55
17:15:13,2.55
17:15:14,2.55
17:15:15,2.55
17:15:16,2.55
17:15:17,2.55
17:15:18,2.55
17:15:19,2.55
17:15:20,2.55
17:15:21,2.55
17:15:22,2.55
17:15:23,2.55
17:15:24,2.55
17:15:25,2.55
17:15:26,2.55
17:15:27,2.55
17:15:28,2.55
17:15:29,2.55
17:15:30,2.55
17:15:31,2.55
17:15:32,2.55
17:15:33,2.55
17:15:34,2.55
17:15:35,2.55
17:15:36,2.55
17:15:37,2.55
17:15:38,2.55
17:15:39,2.55
17:15:40,2.55
17:15:41,2.55
17:15:42,2.55
17:15:43,2.55
17:15:44,2.55
17:15:45,2.55
17:15:46,2.55
17:15:47,2.55
17:15:48,2.55
17:15:49,2.55
17:15:50,2.55
17:15:51,2.55
17:15:52,2.55
17:15:53,2.55
17:15:54,2.55
17:15:55,2.55
17:15:56,2.55
17:15:57,2.55
17:15:58,2.55
17:15:59,2.55
17:16:00,2.55
17:16:01,2.55
17:16:02,2.55
17:16:03,2.55
17:16:04,2.55
17:16:05,2.55
17:16:06,2.55
17:16:07,2.55
17:16:08,2.55
17:16:09,2.55
17:16:10,2.55
17:16:11,2.55
17:16:12,2.55
17:16:13,2.55
17:16:14,2.55
17:16:15,2.55
17:16:16,2.55
17:16:17,2.55
17:16:18,2.55
17:16:19,2.55
17:16:20,2.55
17:16:21,2.55
17:16:22,2.55
17:16:23,2.55
17:16:24,2.55
17:16:25,2.55
17:16:26,2.55
17:16:27,2.55
17:16:28,2.55
17:16:29,2.55
17:16:30,2.55
17:16:31,2.55
17:16:32,2.55
17:16:33,2.55
17:16:34,2.55
17:16:35,2.55
17:16:36,2.55
17:16:37,2.55
17:16:38,2.55
17:16:39,2.55
17:16:40,2.55
17:16:41,2.55
17:16:42,2.55
17:16:43,2.55
17:16:44,2.55
17:16:45,2.55
17:16:46,2.55
17:16:47,2.55
17:16:48,2.55
17:16:49,2.55
17:16:50,2.55
17:16:51,2.55
17:16:52,2.55
17:16:53,2.55
17:16:54,2.55
17:16:55,2.55
17:16:56,2.55
17:16:57,2.55
17:16:58,2.55
17:16:59,2.55
17:17:00,2.55
17:17:01,2.55
17:17:02,2.55
17:17:03,2.55
17:17:04,2.55
17:17:05,2.55
17:17:06,2.55
17:17:07,2.55
17:17:08,2.55
17:17:09,2.55
17:17:10,2.55
17:17:11,2.55
17:17:12,2.55
17:17:13,2.55
17:17:14,2.55
17:17:15,2.55
17:17:16,2.55
17:17:17,2.55
17:17:18,2.55
17:17:19,2.55
17:17:20,2.55
17:17:21,2.55
17:17:22,2.55
17:17:23,2.55
17:17:24,2.55
17:17:25,2.55
17:17:26,2.55
17:17:27,2.55
17:17:28,2.55
17:17:29,2.55
17:17:30,2.55
17:17:31,2.55
17:17:32,2.55
17:17:33,2.55
17:17:34,2.55
17:17:35,2.55
17:17:36,2.55
17:17:37,2.55
17:17:38,2.55
17:17:39,2.55
17:17:40,2.55
17:17:41,2.55
17:17:42,2.55
17:17:43,2.55
17:17:44,2.55
17:17:45,2.55
17:17:46,2.55
17:17:47,2.55
17:17:48,2.55
17:17:49,2.55
17:17:50,2.55
17:17:51,2.55
17:17:52,2.55
17:17:53,2.55
17:17:54,2.55
17:17:55,2.55
17:17:56,2.55
17:17:57,2.55
17:17:58,2.55
17:17:59,2.55
17:18:00,2.55
17:18:01,2.55
17:18:02,2.55
17:18:03,2.55
17:18:04,2.55
17:18:05,2.55
17:18:06,2.55
17:18:07,2.55
17:18:08,2.55
17:18:09,2.55
17:18:10,2.55
17:18:11,2.55
17:18:12,2.55
17:18:13,2.55
17:18:14,2.55
17:18:15,2.55
17:18:16,2.55
17:18:17,2.55
17:18:18,2.55
17:18:19,2.55
17:18:20,2.55
17:18:21,2.55
17:18:22,2.55
17:18:23,2.55
17:18:24,2.55
17:18:25,2.55
17:18:26,2.55
17:18:27,2.55
17:18:28,2.55
17:18:29,2.55
17:18:30,2.55
17:18:31,2.55
17:18:32,2.55
17:18:33,2.55
17:18:34,2.55
17:18:35,2.55
17:18:36,2.55
17:18:37,2.55
17:18:38,2.55
17:18:39,2.55
17:18:40,2.55
17:18:41,2.55
17:18:42,2.55
17:18:43,2.55
17:18:44,2.55
17:18:45,2.55
17:18:46,2.55
17:18:47,2.55
17:18:48,2.55
17:18:49,2.55
17:18:50,2.55
17:18:51,2.55
17:18:52,2.55
17:18:53,2.55
17:18:54,2.55
17:18:55,2.55
17:18:56,2.55
17:18:57,2.55
17:18:58,2.55
17:18:59,2.55
17:19:00,2.55
17:19:01,2.55
17:19:02,2.55
17:19:03,2.55
17:19:04,2.55
17:19:05,2.55
17:19:06,2.55
17:19:07,2.55
17:19:08,2.55
17:19:09,2.55
17:19:10,2.55
17:19:11,2.55
17:19:12,2.55
17:19:13,2.55
17:19:14,2.55
17:19:15,2.55
17:19:16,2.55
17:19:17,2.55
17:19:18,2.55
17:19:19,2.55
17:19:20,2.55
17:19:21,2.55
17:19:22,2.55
17:19:23,2.55
17:19:24,2.55
17:19:25,2.55
17:19:26,2.55
17:19:27,2.55
17:19:28,2.55
17:19:29,2.55
17:19:30,2.55
17:19:31,2.55
17:19:32,2.55
17:19:33,2.55
17:19:34,2.55
17:19:35,2.55
17:19:36,2.55
17:19:37,2.55
17:19:38,2.55
17:19:39,2.55
17:19:40,2.55
17:19:41,2.55
17:19:42,2.55
17:19:43,2.55
17:19:44,2.55
17:19:45,2.55
17:19:46,2.55
17:19:47,2.55
17:19:48,2.55
17:19:49,2.55
17:19:50,2.55
17:19:51,2.55
17:19:52,2.55
17:19:53,2.55
17:19:54,2.55
17:19:55,2.55
17:19:56,2.55
17:19:57,2.55
17:19:58,2.55
17:19:59,2.55
17:20:00,2.55
17:20:01,2.55
17:20:02,2.55
17:20:03,2.55
17:20:04,2.55
17:20:05,2.55
17:20:06,2.55
17:20:07,2.55
17:20:08,2.55
17:20:09,2.55
17:20:10,2.55
17:20:11,2.55
17:20:12,2.55
17:20:13,2.55
17:20:14,2.55
17:20:15,2.55
17:20:16,2.55
17:20:17,2.55
17:20:18,2.55
17:20:19,2.55
17:20:20,2.55
17:20:21,2.55
17:20:22,2.55
17:20:23,2.55
17:20:24,2.55
17:20:25,2.55
17:20:26,2.55
17:20:27,2.55
17:20:28,2.55
17:20:29,2.55
17:20:30,2.55
17:20:31,2.55
17:20:32,2.55
17:20:33,2.55
17:20:34,2.55
17:20:35,2.55
17:20:36,2.55
17:20:37,2.55
17:20:38,2.55
17:20:39,2.55
17:20:40,2.55
17:20:41,2.55
17:20:42,2.55
17:20:43,2.55
17:20:44,2.55
17:20:45,2.55
17:20:46,2.55
17:20:47,2.55
17:20:48,2.55
17:20:49,2.55
17:20:50,2.55
17:20:51,2.55
17:20:52,2.55
17:20:53,2.55
17:20:54,2.55
17:20:55,2.55
17:20:56,2.55
17:20:57,2.55
17:20:58,2.55
17:20:59,2.55
17:21:00,2.55
17:21:01,2.55
17:21:02,2.55
17:21:03,2.55
17:21:04,2.55
17:21:05,2.55
17:21:06,2.55
17:21:07,2.55
17:21:08,2.55
17:21:09,2.55
17:21:10,2.55
17:21:11,2.55
17:21:12,2.55
17:21:13,2.55
17:21:14,2.55
17:21:15,2.55
17:21:16,2.55
17:21:17,2.55
17:21:18,2.55
17:21:19,2.55
17:21:20,2.55
17:21:21,2.55
17:21:22,2.55
17:21:23,2.55
17:21:24,2.55
17:21:25,2.55
17:21:26,2.55
17:21:27,2.55
17:21:28,2.55
17:21:29,2.55
17:21:30,2.55
17:21:31,2.55
17:21:32,2.55
17:21:33,2.55
17:21:34,2.55
17:21:35,2.55
17:21:36,2.55
17:21:37,2.55
17:21:38,2.55
17:21:39,2.55
17:21:40,2.55
17:21:41,2.55
17:21:42,2.55
17:21:43,2.55
17:21:44,2.55
17:21:45,2.55
17:21:46,2.55
17:21:47,2.55
17:21:48,2.55
17:21:49,2.55
17:21:50,2.55
17:21:51,2.55
17:21:52,2.55
17:21:53,2.55
17:21:54,2.55
17:21:55,2.55
17:21:56,2.55
17:21:57,2.55
17:21:58,2.55
17:21:59,2.55
17:22:00,2.55
17:22:01,2.55
17:22:02,2.55
17:22:03,2.55
17:22:04,2.55
17:22:05,2.55
17:22:06,2.55
17:22:07,2.55
17:22:08,2.55
17:22:09,2.55
17:22:10,2.55
17:22:11,2.55
17:22:12,2.55
17:22:13,2.55
17:22:14,2.55
17:22:15,2.55
17:22:16,2.55
17:22:17,2.55
17:22:18,2.55
17:22:19,2.55
17:22:20,2.55
17:22:21,2.55
17:22:22,2.55
17:22:23,2.55
17:22:24,2.55
17:22:25,2.55
17:22:26,2.55
17:22:27,2.55
17:22:28,2.55
17:22:29,2.55
17:22:30,2.55
17:22:31,2.55
17:22:32,2.55
17:22:33,2.55
17:22:34,2.55
17:22:35,2.55
17:22:36,2.55
17:22:37,2.55
17:22:38,2.55
17:22:39,2.55
17:22:40,2.55
17:22:41,2.55
17:22:42,2.55
17:22:43,2.55
17:22:44,2.55
17:22:45,2.55
17:22:46,2.55
17:22:47,2.55
17:22:48,2.55
17:22:49,2.55
17:22:50,2.55
17:22:51,2.55
17:22:52,2.55
17:22:53,2.55
17:22:54,2.55
17:22:55,2.55
17:22:56,2.55
17:22:57,2.55
17:22:58,2.55
17:22:59,2.55
17:23:00,2.55
17:23:01,2.55
17:23:02,2.55
17:23:03,2.55
17:23:04,2.55
17:23:05,2.55
17:23:06,2.55
17:23:07,2.55
17:23:08,2.55
17:23:09,2.55
17:23:10,2.55
17:23:11,2.55
17:23:12,2.55
17:23:13,2.55
17:23:14,2.55
17:23:15,2.55
17:23:16,2.55
17:23:17,2.55
17:23:18,2.55
17:23:19,2.55
17:23:20,2.55
17:23:21,2.55
17:23:22,2.55
17:23:23,2.55
17:23:24,2.55
17:23:25,2.55
17:23:26,2.55
17:23:27,2.55
17:23:28,2.55
17:23:29,2.55
17:23:30,2.55
17:23:31,2.55
17:23:32,2.55
17:23:33,2.55
17:23:34,2.55
17:23:35,2.55
17:23:36,2.55
17:23:37,2.55
17:23:38,2.55
17:23:39,2.55
17:23:40,2.55
17:23:41,2.55
17:23:42,2.55
17:23:43,2.55
17:23:44,2.55
17:23:45,2.55
17:23:46,2.55
17:23:47,2.55
17:23:48,2.55
17:23:49,2.55
17:23:50,2.55
17:23:51,2.55
17:23:52,2.55
17:23:53,2.55
17:23:54,2.55
17:23:55,2.55
17:23:56,2.55
17:23:57,2.55
17:23:58,2.55
17:23:59,2.55
17:24:00,2.55
17:24:01,2.55
17:24:02,2.55
17:24:03,2.55
17:24:04,2.55
17:24:05,2.55
17:24:06,2.55
17:24:07,2.55
17:24:08,2.55
17:24:09,2.55
17:24:10,2.55
17:24:11,2.55
17:24:12,2.55
17:24:13,2.55
17:24:14,2.55
17:24:15,2.55
17:24:16,2.55
17:24:17,2.55
17:24:18,2.55
17:24:19,2.55
17:24:20,2.55
17:24:21,2.55
17:24:22,2.55
17:24:23,2.55
17:24:24,2.55
17:24:25,2.55
17:24:26,2.55
17:24:27,2.55
17:24:28,2.55
17:24:29,2.55
17:24:30,2.55
17:24:31,2.55
17:24:32,2.55
17:24:33,2.55
17:24:34,2.55
17:24:35,2.55
17:24:36,2.55
17:24:37,2.55
17:24:38,2.55
17:24:39,2.55
17:24:40,2.55
17:24:41,2.55
17:24:42,2.55
17:24:43,2.55
17:24:44,2.55
17:24:45,2.55
17:24:46,2.55
17:24:47,2.55
17:24:48,2.55
17:24:49,2.55
17:24:50,2.55
17:24:51,2.55
17:24:52,2.55
17:24:53,2.55
17:24:54,2.55
17:24:55,2.55
17:24:56,2.55
17:24:57,2.55
17:24:58,2.55
17:24:59,2.55
17:25:00,2.55
17:25:01,2.55
17:25:02,2.55
17:25:03,2.55
17:25:04,2.55
17:25:05,2.55
17:25:06,2.55
17:25:07,2.55
17:25:08,2.55
17:25:09,2.55
17:25:10,2.55
17:25:11,2.55
17:25:12,2.55
17:25:13,2.55
17:25:14,2.55
17:25:15,2.55
17:25:16,2.55
17:25:17,2.55
17:25:18,2.55
17:25:19,2.55
17:25:20,2.55
17:25:21,2.55
17:25:22,2.55
17:25:23,2.55
17:25:24,2.55
17:25:25,2.55
17:25:26,2.55
17:25:27,2.55
17:25:28,2.55
17:25:29,2.55
17:25:30,2.55
17:25:31,2.55
17:25:32,2.55
17:25:33,2.55
17:25:34,2.55
17:25:35,2.55
17:25:36,2.55
17:25:37,2.55
17:25:38,2.55
17:25:39,2.55
17:25:40,2.55
17:25:41,2.55
17:25:42,2.55
17:25:43,2.55
17:25:44,2.55
17:25:45,2.55
17:25:46,2.55
17:25:47,2.55
17:25:48,2.55
17:25:49,2.55
17:25:50,2.55
17:25:51,2.55
17:25:52,2.55
17:25:53,2.55
17:25:54,2.55
17:25:55,2.55
17:25:56,2.55
17:25:57,2.55
17:25:58,2.55
17:25:59,2.55
17:26:00,2.55
17:26:01,2.55
17:26:02,2.55
17:26:03,2.55
17:26:04,2.55
17:26:05,2.55
17:26:06,2.55
17:26:07,2.55
17:26:08,2.55
17:26:09,2.55
17:26:10,2.55
17:26:11,2.55
17:26:12,2.55
17:26:13,2.55
17:26:14,2.55
17:26:15,2.55
17:26:16,2.55
17:26:17,2.55
17:26:18,2.55
17:26:19,2.55
17:26:20,2.55
17:26:21,2.55
17:26:22,2.55
17:26:23,2.55
17:26:24,2.55
17:26:25,2.55
17:26:26,2.55
17:26:27,2.55
17:26:28,2.55
17:26:29,2.55
17:26:30,2.55
17:26:31,2.55
17:26:32,2.55
17:26:33,2.55
17:26:34,2.55
17:26:35,2.55
17:26:36,2.55
17:26:37,2.55
17:26:38,2.55
17:26:39,2.55
17:26:40,2.55
17:26:41,2.55
17:26:42,2.55
17:26:43,2.55
17:26:44,2.55
17:26:45,2.55
17:26:46,2.55
17:26:47,2.55
17:26:48,2.55
17:26:49,2.55
17:26:50,2.55
17:26:51,2.55
17:26:52,2.55
17:26:53,2.55
17:26:54,2.55
17:26:55,2.55
17:26:56,2.55
17:26:57,2.55
17:26:58,2.55
17:26:59,2.55
17:27:00,2.55
17:27:01,2.55
17:27:02,2.55
17:27:03,2.55
17:27:04,2.55
17:27:05,2.55
17:27:06,2.55
17:27:07,2.55
17:27:08,2.55
17:27:09,2.55
17:27:10,2.55
17:27:11,2.55
17:27:12,2.55
17:27:13,2.55
17:27:14,2.55
17:27:15,2.55
17:27:16,2.55
17:27:17,2.55
17:27:18,2.55
17:27:19,2.55
17:27:20,2.55
17:27:21,2.55
17:27:22,2.55
17:27:23,2.55
17:27:24,2.55
17:27:25,2.55
17:27:26,2.55
17:27:27,2.55
17:27:28,2.55
17:27:29,2.55
17:27:30,2.55
17:27:31,2.55
17:27:32,2.55
17:27:33,2.55
17:27:34,2.55
17:27:35,2.55
17:27:36,2.55
17:27:37,2.55
17:27:38,2.55
17:27:39,2.55
17:27:40,2.55
17:27:41,2.55
17:27:42,2.55
17:27:43,2.55
17:27:44,2.55
17:27:45,2.55
17:27:46,2.55
17:27:47,2.55
17:27:48,2.55
17:27:49,2.55
17:27:50,2.55
17:27:51,2.55
17:27:52,2.55
17:27:53,2.55
17:27:54,2.55
17:27:55,2.55
17:27:56,2.55
17:27:57,2.55
17:27:58,2.55
17:27:59,2.55
17:28:00,2.55
17:28:01,2.55
17:28:02,2.55
17:28:03,2.55
17:28:04,2.55
17:28:05,2.55
17:28:06,2.55
17:28:07,2.55
17:28:08,2.55
17:28:09,2.55
17:28:10,2.55
17:28:11,2.55
17:28:12,2.55
17:28:13,2.55
17:28:14,2.55
17:28:15,2.55
17:28:16,2.55
17:28:17,2.55
17:28:18,2.55
17:28:19,2.55
17:28:20,2.55
17:28:21,2.55
17:28:22,2.55
17:28:23,2.55
17:28:24,2.55
17:28:25,2.55
17:28:26,2.55
17:28:27,2.55
17:28:28,2.55
17:28:29,2.55
17:28:30,2.55
17:28:31,2.55
17:28:32,2.55
17:28:33,2.55
17:28:34,2.55
17:28:35,2.55
17:28:36,2.55
17:28:37,2.55
17:28:38,2.55
17:28:39,2.55
17:28:40,2.55
17:28:41,2.55
17:28:42,2.55
17:28:43,2.55
17:28:44,2.55
17:28:45,2.55
17:28:46,2.55
17:28:47,2.55
17:28:48,2.55
17:28:49,2.55
17:28:50,2.55
17:28:51,2.55
17:28:52,2.55
17:28:53,2.55
17:28:54,2.55
17:28:55,2.55
17:28:56,2.55
17:28:57,2.55
17:28:58,2.55
