00:00:00,2.55
17:51:13,2.55
17:51:14,2.55
17:51:15,2.55
17:51:16,2.55
17:51:17,2.55
17:51:18,2.55
17:51:19,2.55
17:51:20,2.55
17:51:21,2.55
17:51:22,2.55
17:51:23,2.55
17:51:24,2.55
17:51:25,2.55
17:51:26,2.55
17:51:27,2.55
17:51:28,2.55
17:51:29,2.55
17:51:30,2.55
17:51:31,2.55
17:51:32,2.55
17:51:33,2.55
17:51:34,2.55
17:51:35,2.55
17:51:36,2.55
17:51:37,2.55
17:51:38,2.55
17:51:39,2.55
17:51:40,2.55
17:51:41,2.55
17:51:42,2.55
17:51:43,2.55
17:51:44,2.55
17:51:45,2.55
17:51:46,2.55
17:51:47,2.55
17:51:48,2.55
17:51:49,2.55
17:51:50,2.55
17:51:51,2.55
17:51:52,2.55
17:51:53,2.55
17:51:54,2.55
17:51:55,2.55
17:51:56,2.55
17:51:57,2.55
17:51:58,2.55
17:51:59,2.55
17:52:00,2.55
17:52:01,2.55
17:52:02,2.55
17:52:03,2.55
17:52:04,2.55
17:52:05,2.55
17:52:06,2.55
17:52:07,2.55
17:52:08,2.55
17:52:09,2.55
17:52:10,2.55
17:52:11,2.55
17:52:12,2.55
17:52:13,2.55
17:52:14,2.55
17:52:15,2.55
17:52:16,2.55
17:52:17,2.55
17:52:18,2.55
17:52:19,2.55
17:52:20,2.55
17:52:21,2.55
17:52:22,2.55
17:52:23,2.55
17:52:24,2.55
17:52:25,2.55
17:52:26,2.55
17:52:27,2.55
17:52:28,2.55
17:52:29,2.55
17:52:30,2.55
17:52:31,2.55
17:52:32,2.55
17:52:33,2.55
17:52:34,2.55
17:52:35,2.55
17:52:36,2.55
17:52:37,2.55
17:52:38,2.55
17:52:39,2.55
17:52:40,2.55
17:52:41,2.55
17:52:42,2.55
17:52:43,2.55
17:52:44,2.55
17:52:45,2.55
17:52:46,2.55
17:52:47,2.55
17:52:48,2.55
17:52:49,2.55
17:52:50,2.55
17:52:51,2.55
17:52:52,2.55
17:52:53,2.55
17:52:54,2.55
17:52:55,2.55
17:52:56,2.55
17:52:57,2.55
17:52:58,2.55
17:52:59,2.55
17:53:00,2.55
17:53:01,2.55
17:53:02,2.55
17:53:03,2.55
17:53:04,2.55
17:53:05,2.55
17:53:06,2.55
17:53:07,2.55
17:53:08,2.55
17:53:09,2.55
17:53:10,2.55
17:53:11,2.55
17:53:12,2.55
17:53:13,2.55
17:53:14,2.55
17:53:15,2.55
17:53:16,2.55
17:53:17,2.55
17:53:18,2.55
17:53:19,2.55
17:53:20,2.55
17:53:21,2.55
17:53:22,2.55
17:53:23,2.55
17:53:24,2.55
17:53:25,2.55
17:53:26,2.55
17:53:27,2.55
17:53:28,2.55
17:53:29,2.55
17:53:30,2.55
17:53:31,2.55
17:53:32,2.55
17:53:33,2.55
17:53:34,2.55
17:53:35,2.55
17:53:36,2.55
17:53:37,2.55
17:53:38,2.55
17:53:39,2.55
17:53:40,2.55
17:53:41,2.55
17:53:42,2.55
17:53:43,2.55
17:53:44,2.55
17:53:45,2.55
17:53:46,2.55
17:53:47,2.55
17:53:48,2.55
17:53:49,2.55
17:53:50,2.55
17:53:51,2.55
17:53:52,2.55
17:53:53,2.55
17:53:54,2.55
17:53:55,2.55
17:53:56,2.55
17:53:57,2.55
17:53:58,2.55
17:53:59,2.55
17:54:00,2.55
17:54:01,2.55
17:54:02,2.55
17:54:03,2.55
17:54:04,2.55
17:54:05,2.55
17:54:06,2.55
17:54:07,2.55
17:54:08,2.55
17:54:09,2.55
17:54:10,2.55
17:54:11,2.55
17:54:12,2.55
17:54:13,2.55
17:54:14,2.55
17:54:15,2.55
17:54:16,2.55
17:54:17,2.55
17:54:18,2.55
17:54:19,2.55
17:54:20,2.55
17:54:21,2.55
17:54:22,2.55
17:54:23,2.55
17:54:24,2.55
17:54:25,2.55
17:54:26,2.55
17:54:27,2.55
17:54:28,2.55
17:54:29,2.55
17:54:30,2.55
17:54:31,2.55
17:54:32,2.55
17:54:33,2.55
17:54:34,2.55
17:54:35,2.55
17:54:36,2.55
17:54:37,2.55
17:54:38,2.55
17:54:39,2.55
17:54:40,2.55
17:54:41,2.55
17:54:42,2.55
17:54:43,2.55
17:54:44,2.55
17:54:45,2.55
17:54:46,2.55
17:54:47,2.55
17:54:48,2.55
17:54:49,2.55
17:54:50,2.55
17:54:51,2.55
17:54:52,2.55
17:54:53,2.55
17:54:54,2.55
17:54:55,2.55
17:54:56,2.55
17:54:57,2.55
17:54:58,2.55
17:54:59,2.55
17:55:00,2.55
17:55:01,2.55
17:55:02,2.55
17:55:03,2.55
17:55:04,2.55
17:55:05,2.55
17:55:06,2.55
17:55:07,2.55
17:55:08,2.55
17:55:09,2.55
17:55:10,2.55
17:55:11,2.55
17:55:12,2.55
17:55:13,2.55
17:55:14,2.55
17:55:15,2.55
17:55:16,2.55
17:55:17,2.55
17:55:18,2.55
17:55:19,2.55
17:55:20,2.55
17:55:21,2.55
17:55:22,2.55
17:55:23,2.55
17:55:24,2.55
17:55:25,2.55
17:55:26,2.55
17:55:27,2.55
17:55:28,2.55
17:55:29,2.55
17:55:30,2.55
17:55:31,2.55
17:55:32,2.55
17:55:33,2.55
17:55:34,2.55
17:55:35,2.55
17:55:36,2.55
17:55:37,2.55
17:55:38,2.55
17:55:39,2.55
17:55:40,2.55
17:55:41,2.55
17:55:42,2.55
17:55:43,2.55
17:55:44,2.55
17:55:45,2.55
17:55:46,2.55
17:55:47,2.55
17:55:48,2.55
17:55:49,2.55
17:55:50,2.55
17:55:51,2.55
17:55:52,2.55
17:55:53,2.55
17:55:54,2.55
17:55:55,2.55
17:55:56,2.55
17:55:57,2.55
17:55:58,2.55
17:55:59,2.55
17:56:00,2.55
17:56:01,2.55
17:56:02,2.55
17:56:03,2.55
17:56:04,2.55
17:56:05,2.55
17:56:06,2.55
17:56:07,2.55
17:56:08,2.55
17:56:09,2.55
17:56:10,2.55
17:56:11,2.55
17:56:12,2.55
17:56:13,2.55
17:56:14,2.55
17:56:15,2.55
17:56:16,2.55
17:56:17,2.55
17:56:18,2.55
17:56:19,2.55
17:56:20,2.55
17:56:21,2.55
17:56:22,2.55
17:56:23,2.55
17:56:24,2.55
17:56:25,2.55
17:56:26,2.55
17:56:27,2.55
17:56:28,2.55
17:56:29,2.55
17:56:30,2.55
17:56:31,2.55
17:56:32,2.55
17:56:33,2.55
17:56:34,2.55
17:56:35,2.55
17:56:36,2.55
17:56:37,2.55
17:56:38,2.55
17:56:39,2.55
17:56:40,2.55
17:56:41,2.55
17:56:42,2.55
17:56:43,2.55
17:56:44,2.55
17:56:45,2.55
17:56:46,2.55
17:56:47,2.55
17:56:48,2.55
17:56:49,2.55
17:56:50,2.55
17:56:51,2.55
17:56:52,2.55
17:56:53,2.55
17:56:54,2.55
17:56:55,2.55
17:56:56,2.55
17:56:57,2.55
17:56:58,2.55
17:56:59,2.55
17:57:00,2.55
17:57:01,2.55
17:57:02,2.55
17:57:03,2.55
17:57:04,2.55
17:57:05,2.55
17:57:06,2.55
17:57:07,2.55
17:57:08,2.55
17:57:09,2.55
17:57:10,2.55
17:57:11,2.55
17:57:12,2.55
17:57:13,2.55
17:57:14,2.55
17:57:15,2.55
17:57:16,2.55
17:57:17,2.55
17:57:18,2.55
17:57:19,2.55
17:57:20,2.55
17:57:21,2.55
17:57:22,2.55
17:57:23,2.55
17:57:24,2.55
17:57:25,2.55
17:57:26,2.55
17:57:27,2.55
17:57:28,2.55
17:57:29,2.55
17:57:30,2.55
17:57:31,2.55
17:57:32,2.55
17:57:33,2.55
17:57:34,2.55
17:57:35,2.55
17:57:36,2.55
17:57:37,2.55
17:57:38,2.55
17:57:39,2.55
17:57:40,2.55
17:57:41,2.55
17:57:42,2.55
17:57:43,2.55
17:57:44,2.55
17:57:45,2.55
17:57:46,2.55
17:57:47,2.55
17:57:48,2.55
17:57:49,2.55
17:57:50,2.55
17:57:51,2.55
17:57:52,2.55
17:57:53,2.55
17:57:54,2.55
17:57:55,2.55
17:57:56,2.55
17:57:57,2.55
17:57:58,2.55
17:57:59,2.55
17:58:00,2.55
17:58:01,2.55
17:58:02,2.55
17:58:03,2.55
17:58:04,2.55
17:58:05,2.55
17:58:06,2.55
17:58:07,2.55
17:58:08,2.55
17:58:09,2.55
17:58:10,2.55
17:58:11,2.55
17:58:12,2.55
17:58:13,2.55
17:58:14,2.55
17:58:15,2.55
17:58:16,2.55
17:58:17,2.55
17:58:18,2.55
17:58:19,2.55
17:58:20,2.55
17:58:21,2.55
17:58:22,2.55
17:58:23,2.55
17:58:24,2.55
17:58:25,2.55
17:58:26,2.55
17:58:27,2.55
17:58:28,2.55
17:58:29,2.55
17:58:30,2.55
17:58:31,2.55
17:58:32,2.55
17:58:33,2.55
17:58:34,2.55
17:58:35,2.55
17:58:36,2.55
17:58:37,2.55
17:58:38,2.55
17:58:39,2.55
17:58:40,2.55
17:58:41,2.55
17:58:42,2.55
17:58:43,2.55
17:58:44,2.55
17:58:45,2.55
17:58:46,2.55
17:58:47,2.55
17:58:48,2.55
17:58:49,2.55
17:58:50,2.55
17:58:51,2.55
17:58:52,2.55
17:58:53,2.55
17:58:54,2.55
17:58:55,2.55
17:58:56,2.55
17:58:57,2.55
17:58:58,2.55
17:58:59,2.55
17:59:00,2.55
17:59:01,2.55
17:59:02,2.55
17:59:03,2.55
17:59:04,2.55
17:59:05,2.55
17:59:06,2.55
17:59:07,2.55
17:59:08,2.55
17:59:09,2.55
17:59:10,2.55
17:59:11,2.55
17:59:12,2.55
17:59:13,2.55
17:59:14,2.55
17:59:15,2.55
17:59:16,2.55
17:59:17,2.55
17:59:18,2.55
17:59:19,2.55
17:59:20,2.55
17:59:21,2.55
17:59:22,2.55
17:59:23,2.55
17:59:24,2.55
17:59:25,2.55
17:59:26,2.55
17:59:27,2.55
17:59:28,2.55
17:59:29,2.55
17:59:30,2.55
17:59:31,2.55
17:59:32,2.55
17:59:33,2.55
17:59:34,2.55
17:59:35,2.55
17:59:36,2.55
17:59:37,2.55
17:59:38,2.55
17:59:39,2.55
17:59:40,2.55
17:59:41,2.55
17:59:42,2.55
17:59:43,2.55
17:59:44,2.55
17:59:45,2.55
17:59:46,2.55
17:59:47,2.55
17:59:48,2.55
17:59:49,2.55
17:59:50,2.55
17:59:51,2.55
17:59:52,2.55
17:59:53,2.55
17:59:54,2.55
17:59:55,2.55
17:59:56,2.55
17:59:57,2.55
17:59:58,2.55
17:59:59,2.55
18:00:00,2.55
18:00:01,2.55
18:00:02,2.55
18:00:03,2.55
18:00:04,2.55
18:00:05,2.55
18:00:06,2.55
18:00:07,2.55
18:00:08,2.55
18:00:09,2.55
18:00:10,2.55
18:00:11,2.55
18:00:12,2.55
18:00:13,2.55
18:00:14,2.55
18:00:15,2.55
18:00:16,2.55
18:00:17,2.55
18:00:18,2.55
18:00:19,2.55
18:00:20,2.55
18:00:21,2.55
18:00:22,2.55
18:00:23,2.55
18:00:24,2.55
18:00:25,2.55
18:00:26,2.55
18:00:27,2.55
18:00:28,2.55
18:00:29,2.55
18:00:30,2.55
18:00:31,2.55
18:00:32,2.55
18:00:33,2.55
18:00:34,2.55
18:00:35,2.55
18:00:36,2.55
18:00:37,2.55
18:00:38,2.55
18:00:39,2.55
18:00:40,2.55
18:00:41,2.55
18:00:42,2.55
18:00:43,2.55
18:00:44,2.55
18:00:45,2.55
18:00:46,2.55
18:00:47,2.55
18:00:48,2.55
18:00:49,2.55
18:00:50,2.55
18:00:51,2.55
18:00:52,2.55
18:00:53,2.55
18:00:54,2.55
18:00:55,2.55
18:00:56,2.55
18:00:57,2.55
18:00:58,2.55
18:00:59,2.55
18:01:00,2.55
18:01:01,2.55
18:01:02,2.55
18:01:03,2.55
18:01:04,2.55
18:01:05,2.55
18:01:06,2.55
18:01:07,2.55
18:01:08,2.55
18:01:09,2.55
18:01:10,2.55
18:01:11,2.55
18:01:12,2.55
18:01:13,2.55
18:01:14,2.55
18:01:15,2.55
18:01:16,2.55
18:01:17,2.55
18:01:18,2.55
18:01:19,2.55
18:01:20,2.55
18:01:21,2.55
18:01:22,2.55
18:01:23,2.55
18:01:24,2.55
18:01:25,2.55
18:01:26,2.55
18:01:27,2.55
18:01:28,2.55
18:01:29,2.55
18:01:30,2.55
18:01:31,2.55
18:01:32,2.55
18:01:33,2.55
18:01:34,2.55
18:01:35,2.55
18:01:36,2.55
18:01:37,2.55
18:01:38,2.55
18:01:39,2.55
18:01:40,2.55
18:01:41,2.55
18:01:42,2.55
18:01:43,2.55
18:01:44,2.55
18:01:45,2.55
18:01:46,2.55
18:01:47,2.55
18:01:48,2.55
18:01:49,2.55
18:01:50,2.55
18:01:51,2.55
18:01:52,2.55
18:01:53,2.55
18:01:54,2.55
18:01:55,2.55
18:01:56,2.55
18:01:57,2.55
18:01:58,2.55
18:01:59,2.55
18:02:00,2.55
18:02:01,2.55
18:02:02,2.55
18:02:03,2.55
18:02:04,2.55
18:02:05,2.55
18:02:06,2.55
18:02:07,2.55
18:02:08,2.55
18:02:09,2.55
18:02:10,2.55
18:02:11,2.55
18:02:12,2.55
18:02:13,2.55
18:02:14,2.55
18:02:15,2.55
18:02:16,2.55
18:02:17,2.55
18:02:18,2.55
18:02:19,2.55
18:02:20,2.55
18:02:21,2.55
18:02:22,2.55
18:02:23,2.55
18:02:24,2.55
18:02:25,2.55
18:02:26,2.55
18:02:27,2.55
18:02:28,2.55
18:02:29,2.55
18:02:30,2.55
18:02:31,2.55
18:02:32,2.55
18:02:33,2.55
18:02:34,2.55
18:02:35,2.55
18:02:36,2.55
18:02:37,2.55
18:02:38,2.55
18:02:39,2.55
18:02:40,2.55
18:02:41,2.55
18:02:42,2.55
18:02:43,2.55
18:02:44,2.55
18:02:45,2.55
18:02:46,2.55
18:02:47,2.55
18:02:48,2.55
18:02:49,2.55
18:02:50,2.55
18:02:51,2.55
18:02:52,2.55
18:02:53,2.55
18:02:54,2.55
18:02:55,2.55
18:02:56,2.55
18:02:57,2.55
18:02:58,2.55
18:02:59,2.55
18:03:00,2.55
18:03:01,2.55
18:03:02,2.55
18:03:03,2.55
18:03:04,2.55
18:03:05,2.55
18:03:06,2.55
18:03:07,2.55
18:03:08,2.55
18:03:09,2.55
18:03:10,2.55
18:03:11,2.55
18:03:12,2.55
18:03:13,2.55
18:03:14,2.55
18:03:15,2.55
18:03:16,2.55
18:03:17,2.55
18:03:18,2.55
18:03:19,2.55
18:03:20,2.55
18:03:21,2.55
18:03:22,2.55
18:03:23,2.55
18:03:24,2.55
18:03:25,2.55
18:03:26,2.55
18:03:27,2.55
18:03:28,2.55
18:03:29,2.55
18:03:30,2.55
18:03:31,2.55
18:03:32,2.55
18:03:33,2.55
18:03:34,2.55
18:03:35,2.55
18:03:36,2.55
18:03:37,2.55
18:03:38,2.55
18:03:39,2.55
18:03:40,2.55
18:03:41,2.55
18:03:42,2.55
18:03:43,2.55
18:03:44,2.55
18:03:45,2.55
18:03:46,2.55
18:03:47,2.55
18:03:48,2.55
18:03:49,2.55
18:03:50,2.55
18:03:51,2.55
18:03:52,2.55
18:03:53,2.55
18:03:54,2.55
18:03:55,2.55
18:03:56,2.55
18:03:57,2.55
18:03:58,2.55
18:03:59,2.55
18:04:00,2.55
18:04:01,2.55
18:04:02,2.55
18:04:03,2.55
18:04:04,2.55
18:04:05,2.55
18:04:06,2.55
18:04:07,2.55
18:04:08,2.55
18:04:09,2.55
18:04:10,2.55
18:04:11,2.55
18:04:12,2.55
18:04:13,2.55
18:04:14,2.55
18:04:15,2.55
18:04:16,2.55
18:04:17,2.55
18:04:18,2.55
18:04:19,2.55
18:04:20,2.55
18:04:21,2.55
18:04:22,2.55
18:04:23,2.55
18:04:24,2.55
18:04:25,2.55
18:04:26,2.55
18:04:27,2.55
18:04:28,2.55
18:04:29,2.55
18:04:30,2.55
18:04:31,2.55
18:04:32,2.55
18:04:33,2.55
18:04:34,2.55
18:04:35,2.55
18:04:36,2.55
18:04:37,2.55
18:04:38,2.55
18:04:39,2.55
18:04:40,2.55
18:04:41,2.55
18:04:42,2.55
18:04:43,2.55
18:04:44,2.55
18:04:45,2.55
18:04:46,2.55
18:04:47,2.55
18:04:48,2.55
18:04:49,2.55
18:04:50,2.55
18:04:51,2.55
18:04:52,2.55
18:04:53,2.55
18:04:54,2.55
18:04:55,2.55
18:04:56,2.55
18:04:57,2.55
18:04:58,2.55
18:04:59,2.55
18:05:00,2.55
18:05:01,2.55
18:05:02,2.55
18:05:03,2.55
18:05:04,2.55
18:05:05,2.55
18:05:06,2.55
18:05:07,2.55
18:05:08,2.55
18:05:09,2.55
18:05:10,2.55
18:05:11,2.55
18:05:12,2.55
18:05:13,2.55
18:05:14,2.55
18:05:15,2.55
18:05:16,2.55
18:05:17,2.55
18:05:18,2.55
18:05:19,2.55
18:05:20,2.55
18:05:21,2.55
18:05:22,2.55
18:05:23,2.55
18:05:24,2.55
18:05:25,2.55
18:05:26,2.55
18:05:27,2.55
18:05:28,2.55
18:05:29,2.55
18:05:30,2.55
18:05:31,2.55
18:05:32,2.55
18:05:33,2.55
18:05:34,2.55
18:05:35,2.55
18:05:36,2.55
18:05:37,2.55
18:05:38,2.55
18:05:39,2.55
18:05:40,2.55
18:05:41,2.55
18:05:42,2.55
18:05:43,2.55
18:05:44,2.55
18:05:45,2.55
18:05:46,2.55
18:05:47,2.55
18:05:48,2.55
18:05:49,2.55
18:05:50,2.55
18:05:51,2.55
18:05:52,2.55
18:05:53,2.55
18:05:54,2.55
18:05:55,2.55
18:05:56,2.55
18:05:57,2.55
18:05:58,2.55
18:05:59,2.55
18:06:00,2.55
18:06:01,2.55
18:06:02,2.55
18:06:03,2.55
18:06:04,2.55
18:06:05,2.55
18:06:06,2.55
18:06:07,2.55
18:06:08,2.55
18:06:09,2.55
18:06:10,2.55
18:06:11,2.55
18:06:12,2.55
18:06:13,2.55
18:06:14,2.55
18:06:15,2.55
18:06:16,2.55
18:06:17,2.55
18:06:18,2.55
18:06:19,2.55
18:06:20,2.55
18:06:21,2.55
18:06:22,2.55
18:06:23,2.55
18:06:24,2.55
18:06:25,2.55
18:06:26,2.55
18:06:27,2.55
18:06:28,2.55
18:06:29,2.55
18:06:30,2.55
18:06:31,2.55
18:06:32,2.55
18:06:33,2.55
18:06:34,2.55
18:06:35,2.55
18:06:36,2.55
18:06:37,2.55
18:06:38,2.55
18:06:39,2.55
18:06:40,2.55
18:06:41,2.55
18:06:42,2.55
18:06:43,2.55
18:06:44,2.55
18:06:45,2.55
18:06:46,2.55
18:06:47,2.55
18:06:48,2.55
18:06:49,2.55
18:06:50,2.55
18:06:51,2.55
18:06:52,2.55
18:06:53,2.55
18:06:54,2.55
18:06:55,2.55
18:06:56,2.55
18:06:57,2.55
18:06:58,2.55
18:06:59,2.55
18:07:00,2.55
18:07:01,2.55
18:07:02,2.55
18:07:03,2.55
18:07:04,2.55
18:07:05,2.55
18:07:06,2.55
18:07:07,2.55
18:07:08,2.55
18:07:09,2.55
18:07:10,2.55
18:07:11,2.55
18:07:12,2.55
18:07:13,2.55
18:07:14,2.55
18:07:15,2.55
18:07:16,2.55
18:07:17,2.55
18:07:18,2.55
18:07:19,2.55
18:07:20,2.55
18:07:21,2.55
18:07:22,2.55
18:07:23,2.55
18:07:24,2.55
18:07:25,2.55
18:07:26,2.55
18:07:27,2.55
18:07:28,2.55
18:07:29,2.55
18:07:30,2.55
18:07:31,2.55
18:07:32,2.55
18:07:33,2.55
18:07:34,2.55
18:07:35,2.55
18:07:36,2.55
18:07:37,2.55
18:07:38,2.55
18:07:39,2.55
18:07:40,2.55
18:07:41,2.55
18:07:42,2.55
18:07:43,2.55
18:07:44,2.55
18:07:45,2.55
18:07:46,2.55
18:07:47,2.55
18:07:48,2.55
18:07:49,2.55
18:07:50,2.55
18:07:51,2.55
18:07:52,2.55
18:07:53,2.55
18:07:54,2.55
18:07:55,2.55
18:07:56,2.55
18:07:57,2.55
18:07:58,2.55
18:07:59,2.55
18:08:00,2.55
18:08:01,2.55
18:08:02,2.55
18:08:03,2.55
18:08:04,2.55
18:08:05,2.55
18:08:06,2.55
18:08:07,2.55
18:08:08,2.55
18:08:09,2.55
18:08:10,2.55
18:08:11,2.55
18:08:12,2.55
18:08:13,2.55
18:08:14,2.55
18:08:15,2.55
18:08:16,2.55
18:08:17,2.55
18:08:18,2.55
18:08:19,2.55
18:08:20,2.55
18:08:21,2.55
18:08:22,2.55
18:08:23,2.55
18:08:24,2.55
18:08:25,2.55
18:08:26,2.55
18:08:27,2.55
18:08:28,2.55
18:08:29,2.55
18:08:30,2.55
18:08:31,2.55
18:08:32,2.55
18:08:33,2.55
18:08:34,2.55
18:08:35,2.55
18:08:36,2.55
18:08:37,2.55
18:08:38,2.55
18:08:39,2.55
18:08:40,2.55
18:08:41,2.55
18:08:42,2.55
18:08:43,2.55
18:08:44,2.55
18:08:45,2.55
18:08:46,2.55
18:08:47,2.55
18:08:48,2.55
18:08:49,2.55
18:08:50,2.55
18:08:51,2.55
18:08:52,2.55
18:08:53,2.55
18:08:54,2.55
18:08:55,2.55
18:08:56,2.55
18:08:57,2.55
18:08:58,2.55
18:08:59,2.55
18:09:00,2.55
18:09:01,2.55
18:09:02,2.55
18:09:03,2.55
18:09:04,2.55
18:09:05,2.55
18:09:06,2.55
18:09:07,2.55
18:09:08,2.55
18:09:09,2.55
18:09:10,2.55
18:09:11,2.55
18:09:12,2.55
18:09:13,2.55
18:09:14,2.55
18:09:15,2.55
18:09:16,2.55
18:09:17,2.55
18:09:18,2.55
18:09:19,2.55
18:09:20,2.55
18:09:21,2.55
18:09:22,2.55
18:09:23,2.55
18:09:24,2.55
18:09:25,2.55
18:09:26,2.55
18:09:27,2.55
18:09:28,2.55
18:09:29,2.55
18:09:30,2.55
18:09:31,2.55
18:09:32,2.55
18:09:33,2.55
18:09:34,2.55
18:09:35,2.55
18:09:36,2.55
18:09:37,2.55
18:09:38,2.55
18:09:39,2.55
18:09:40,2.55
18:09:41,2.55
18:09:42,2.55
18:09:43,2.55
18:09:44,2.55
18:09:45,2.55
18:09:46,2.55
18:09:47,2.55
18:09:48,2.55
18:09:49,2.55
18:09:50,2.55
18:09:51,2.55
18:09:52,2.55
18:09:53,2.55
18:09:54,2.55
18:09:55,2.55
18:09:56,2.55
18:09:57,2.55
18:09:58,2.55
18:09:59,2.55
18:10:00,2.55
18:10:01,2.55
18:10:02,2.55
18:10:03,2.55
18:10:04,2.55
18:10:05,2.55
18:10:06,2.55
18:10:07,2.55
18:10:08,2.55
18:10:09,2.55
18:10:10,2.55
18:10:11,2.55
18:10:12,2.55
18:10:13,2.55
18:10:14,2.55
18:10:15,2.55
18:10:16,2.55
18:10:17,2.55
18:10:18,2.55
18:10:19,2.55
18:10:20,2.55
18:10:21,2.55
18:10:22,2.55
18:10:23,2.55
18:10:24,2.55
18:10:25,2.55
18:10:26,2.55
18:10:27,2.55
18:10:28,2.55
18:10:29,2.55
18:10:30,2.55
18:10:31,2.55
18:10:32,2.55
18:10:33,2.55
18:10:34,2.55
18:10:35,2.55
18:10:36,2.55
18:10:37,2.55
18:10:38,2.55
18:10:39,2.55
18:10:40,2.55
18:10:41,2.55
18:10:42,2.55
18:10:43,2.55
18:10:44,2.55
18:10:45,2.55
18:10:46,2.55
18:10:47,2.55
18:10:48,2.55
18:10:49,2.55
18:10:50,2.55
18:10:51,2.55
18:10:52,2.55
18:10:53,2.55
18:10:54,2.55
18:10:55,2.55
18:10:56,2.55
18:10:57,2.55
18:10:58,2.55
18:10:59,2.55
18:11:00,2.55
18:11:01,2.55
18:11:02,2.55
18:11:03,2.55
18:11:04,2.55
18:11:05,2.55
18:11:06,2.55
18:11:07,2.55
18:11:08,2.55
18:11:09,2.55
18:11:10,2.55
18:11:11,2.55
18:11:12,2.55
18:11:13,2.55
18:11:14,2.55
18:11:15,2.55
18:11:16,2.55
18:11:17,2.55
18:11:18,2.55
18:11:19,2.55
18:11:20,2.55
18:11:21,2.55
18:11:22,2.55
18:11:23,2.55
18:11:24,2.55
18:11:25,2.55
18:11:26,2.55
18:11:27,2.55
18:11:28,2.55
18:11:29,2.55
18:11:30,2.55
18:11:31,2.55
18:11:32,2.55
18:11:33,2.55
18:11:34,2.55
18:11:35,2.55
18:11:36,2.55
18:11:37,2.55
18:11:38,2.55
18:11:39,2.55
18:11:40,2.55
18:11:41,2.55
18:11:42,2.55
18:11:43,2.55
18:11:44,2.55
18:11:45,2.55
18:11:46,2.55
18:11:47,2.55
18:11:48,2.55
18:11:49,2.55
18:11:50,2.55
18:11:51,2.55
18:11:52,2.55
18:11:53,2.55
18:11:54,2.55
18:11:55,2.55
18:11:56,2.55
18:11:57,2.55
18:11:58,2.55
18:11:59,2.55
18:12:00,2.55
18:12:01,2.55
18:12:02,2.55
18:12:03,2.55
18:12:04,2.55
18:12:05,2.55
18:12:06,2.55
18:12:07,2.55
18:12:08,2.55
18:12:09,2.55
18:12:10,2.55
18:12:11,2.55
18:12:12,2.55
18:12:13,2.55
18:12:14,2.55
18:12:15,2.55
18:12:16,2.55
18:12:17,2.55
18:12:18,2.55
18:12:19,2.55
18:12:20,2.55
18:12:21,2.55
18:12:22,2.55
18:12:23,2.55
18:12:24,2.55
18:12:25,2.55
18:12:26,2.55
18:12:27,2.55
18:12:28,2.55
18:12:29,2.55
18:12:30,2.55
18:12:31,2.55
18:12:32,2.55
18:12:33,2.55
18:12:34,2.55
18:12:35,2.55
18:12:36,2.55
18:12:37,2.55
18:12:38,2.55
18:12:39,2.55
18:12:40,2.55
18:12:41,2.55
18:12:42,2.55
18:12:43,2.55
18:12:44,2.55
18:12:45,2.55
18:12:46,2.55
18:12:47,2.55
18:12:48,2.55
18:12:49,2.55
18:12:50,2.55
18:12:51,2.55
18:12:52,2.55
18:12:53,2.55
18:12:54,2.55
18:12:55,2.55
18:12:56,2.55
18:12:57,2.55
18:12:58,2.55
18:12:59,2.55
18:13:00,2.55
18:13:01,2.55
18:13:02,2.55
18:13:03,2.55
18:13:04,2.55
18:13:05,2.55
18:13:06,2.55
18:13:07,2.55
18:13:08,2.55
18:13:09,2.55
18:13:10,2.55
18:13:11,2.55
18:13:12,2.55
18:13:13,2.55
18:13:14,2.55
18:13:15,2.55
18:13:16,2.55
18:13:17,2.55
18:13:18,2.55
18:13:19,2.55
18:13:20,2.55
18:13:21,2.55
18:13:22,2.55
18:13:23,2.55
18:13:24,2.55
18:13:25,2.55
18:13:26,2.55
