00:00:00,2.55
18:13:27,2.55
18:13:28,2.55
18:13:29,2.55
18:13:30,2.55
18:13:31,2.55
18:13:32,2.55
18:13:33,2.55
18:13:34,2.55
18:13:35,2.55
18:13:36,2.55
18:13:37,2.55
18:13:38,2.55
18:13:39,2.55
18:13:40,2.55
18:13:41,2.55
18:13:42,2.55
18:13:43,2.55
18:13:44,2.55
18:13:45,2.55
18:13:46,2.55
18:13:47,2.55
18:13:48,2.55
18:13:49,2.55
18:13:50,2.55
18:13:51,2.55
18:13:52,2.55
18:13:53,2.55
18:13:54,2.55
18:13:55,2.55
18:13:56,2.55
18:13:57,2.55
18:13:58,2.55
18:13:59,2.55
18:14:00,2.55
18:14:01,2.55
18:14:02,2.55
18:14:03,2.55
18:14:04,2.55
18:14:05,2.55
18:14:06,2.55
18:14:07,2.55
18:14:08,2.55
18:14:09,2.55
18:14:10,2.55
18:14:11,2.55
18:14:12,2.55
18:14:13,2.55
18:14:14,2.55
18:14:15,2.55
18:14:16,2.55
18:14:17,2.55
18:14:18,2.55
18:14:19,2.55
18:14:20,2.55
18:14:21,2.55
18:14:22,2.55
18:14:23,2.55
18:14:24,2.55
18:14:25,2.55
18:14:26,2.55
18:14:27,2.55
18:14:28,2.55
18:14:29,2.55
18:14:30,2.55
18:14:31,2.55
18:14:32,2.55
18:14:33,2.55
18:14:34,2.55
18:14:35,2.55
18:14:36,2.55
18:14:37,2.55
18:14:38,2.55
18:14:39,2.55
18:14:40,2.55
18:14:41,2.55
18:14:42,2.55
18:14:43,2.55
18:14:44,2.55
18:14:45,2.55
18:14:46,2.55
18:14:47,2.55
18:14:48,2.55
18:14:49,2.55
18:14:50,2.55
18:14:51,2.55
18:14:52,2.55
18:14:53,2.55
18:14:54,2.55
18:14:55,2.55
18:14:56,2.55
18:14:57,2.55
18:14:58,2.55
18:14:59,2.55
18:15:00,2.55
18:15:01,2.55
18:15:02,2.55
18:15:03,2.55
18:15:04,2.55
18:15:05,2.55
18:15:06,2.55
18:15:07,2.55
18:15:08,2.55
18:15:09,2.55
18:15:10,2.55
18:15:11,2.55
18:15:12,2.55
18:15:13,2.55
18:15:14,2.55
18:15:15,2.55
18:15:16,2.55
18:15:17,2.55
18:15:18,2.55
18:15:19,2.55
18:15:20,2.55
18:15:21,2.55
18:15:22,2.55
18:15:23,2.55
18:15:24,2.55
18:15:25,2.55
18:15:26,2.55
18:15:27,2.55
18:15:28,2.55
18:15:29,2.55
18:15:30,2.55
18:15:31,2.55
18:15:32,2.55
18:15:33,2.55
18:15:34,2.55
18:15:35,2.55
18:15:36,2.55
18:15:37,2.55
18:15:38,2.55
18:15:39,2.55
18:15:40,2.55
18:15:41,2.55
18:15:42,2.55
18:15:43,2.55
18:15:44,2.55
18:15:45,2.55
18:15:46,2.55
18:15:47,2.55
18:15:48,2.55
18:15:49,2.55
18:15:50,2.55
18:15:51,2.55
18:15:52,2.55
18:15:53,2.55
18:15:54,2.55
18:15:55,2.55
18:15:56,2.55
18:15:57,2.55
18:15:58,2.55
18:15:59,2.55
18:16:00,2.55
18:16:01,2.55
18:16:02,2.55
18:16:03,2.55
18:16:04,2.55
18:16:05,2.55
18:16:06,2.55
18:16:07,2.55
18:16:08,2.55
18:16:09,2.55
18:16:10,2.55
18:16:11,2.55
18:16:12,2.55
18:16:13,2.55
18:16:14,2.55
18:16:15,2.55
18:16:16,2.55
18:16:17,2.55
18:16:18,2.55
18:16:19,2.55
18:16:20,2.55
18:16:21,2.55
18:16:22,2.55
18:16:23,2.55
18:16:24,2.55
18:16:25,2.55
18:16:26,2.55
18:16:27,2.55
18:16:28,2.55
18:16:29,2.55
18:16:30,2.55
18:16:31,2.55
18:16:32,2.55
18:16:33,2.55
18:16:34,2.55
18:16:35,2.55
18:16:36,2.55
18:16:37,2.55
18:16:38,2.55
18:16:39,2.55
18:16:40,2.55
18:16:41,2.55
18:16:42,2.55
18:16:43,2.55
18:16:44,2.55
18:16:45,2.55
18:16:46,2.55
18:16:47,2.55
18:16:48,2.55
18:16:49,2.55
18:16:50,2.55
18:16:51,2.55
18:16:52,2.55
18:16:53,2.55
18:16:54,2.55
18:16:55,2.55
18:16:56,2.55
18:16:57,2.55
18:16:58,2.55
18:16:59,2.55
18:17:00,2.55
18:17:01,2.55
18:17:02,2.55
18:17:03,2.55
18:17:04,2.55
18:17:05,2.55
18:17:06,2.55
18:17:07,2.55
18:17:08,2.55
18:17:09,2.55
18:17:10,2.55
18:17:11,2.55
18:17:12,2.55
18:17:13,2.55
18:17:14,2.55
18:17:15,2.55
18:17:16,2.55
18:17:17,2.55
18:17:18,2.55
18:17:19,2.55
18:17:20,2.55
18:17:21,2.55
18:17:22,2.55
18:17:23,2.55
18:17:24,2.55
18:17:25,2.55
18:17:26,2.55
18:17:27,2.55
18:17:28,2.55
18:17:29,2.55
18:17:30,2.55
18:17:31,2.55
18:17:32,2.55
18:17:33,2.55
18:17:34,2.55
18:17:35,2.55
18:17:36,2.55
18:17:37,2.55
18:17:38,2.55
18:17:39,2.55
18:17:40,2.55
18:17:41,2.55
18:17:42,2.55
18:17:43,2.55
18:17:44,2.55
18:17:45,2.55
18:17:46,2.55
18:17:47,2.55
18:17:48,2.55
18:17:49,2.55
18:17:50,2.55
18:17:51,2.55
18:17:52,2.55
18:17:53,2.55
18:17:54,2.55
18:17:55,2.55
18:17:56,2.55
18:17:57,2.55
18:17:58,2.55
18:17:59,2.55
18:18:00,2.55
18:18:01,2.55
18:18:02,2.55
18:18:03,2.55
18:18:04,2.55
18:18:05,2.55
18:18:06,2.55
18:18:07,2.55
18:18:08,2.55
18:18:09,2.55
18:18:10,2.55
18:18:11,2.55
18:18:12,2.55
18:18:13,2.55
18:18:14,2.55
18:18:15,2.55
18:18:16,2.55
18:18:17,2.55
18:18:18,2.55
18:18:19,2.55
18:18:20,2.55
18:18:21,2.55
18:18:22,2.55
18:18:23,2.55
18:18:24,2.55
18:18:25,2.55
18:18:26,2.55
18:18:27,2.55
18:18:28,2.55
18:18:29,2.55
18:18:30,2.55
18:18:31,2.55
18:18:32,2.55
18:18:33,2.55
18:18:34,2.55
18:18:35,2.55
18:18:36,2.55
18:18:37,2.55
18:18:38,2.55
18:18:39,2.55
18:18:40,2.55
18:18:41,2.55
18:18:42,2.55
18:18:43,2.55
18:18:44,2.55
18:18:45,2.55
18:18:46,2.55
18:18:47,2.55
18:18:48,2.55
18:18:49,2.55
18:18:50,2.55
18:18:51,2.55
18:18:52,2.55
18:18:53,2.55
18:18:54,2.55
18:18:55,2.55
18:18:56,2.55
18:18:57,2.55
18:18:58,2.55
18:18:59,2.55
18:19:00,2.55
18:19:01,2.55
18:19:02,2.55
18:19:03,2.55
18:19:04,2.55
18:19:05,2.55
18:19:06,2.55
18:19:07,2.55
18:19:08,2.55
18:19:09,2.55
18:19:10,2.55
18:19:11,2.55
18:19:12,2.55
18:19:13,2.55
18:19:14,2.55
18:19:15,2.55
18:19:16,2.55
18:19:17,2.55
18:19:18,2.55
18:19:19,2.55
18:19:20,2.55
18:19:21,2.55
18:19:22,2.55
18:19:23,2.55
18:19:24,2.55
18:19:25,2.55
18:19:26,2.55
18:19:27,2.55
18:19:28,2.55
18:19:29,2.55
18:19:30,2.55
18:19:31,2.55
18:19:32,2.55
18:19:33,2.55
18:19:34,2.55
18:19:35,2.55
18:19:36,2.55
18:19:37,2.55
18:19:38,2.55
18:19:39,2.55
18:19:40,2.55
18:19:41,2.55
18:19:42,2.55
18:19:43,2.55
18:19:44,2.55
18:19:45,2.55
18:19:46,2.55
18:19:47,2.55
18:19:48,2.55
18:19:49,2.55
18:19:50,2.55
18:19:51,2.55
18:19:52,2.55
18:19:53,2.55
18:19:54,2.55
18:19:55,2.55
18:19:56,2.55
18:19:57,2.55
18:19:58,2.55
18:19:59,2.55
18:20:00,2.55
18:20:01,2.55
18:20:02,2.55
18:20:03,2.55
18:20:04,2.55
18:20:05,2.55
18:20:06,2.55
18:20:07,2.55
18:20:08,2.55
18:20:09,2.55
18:20:10,2.55
18:20:11,2.55
18:20:12,2.55
18:20:13,2.55
18:20:14,2.55
18:20:15,2.55
18:20:16,2.55
18:20:17,2.55
18:20:18,2.55
18:20:19,2.55
18:20:20,2.55
18:20:21,2.55
18:20:22,2.55
18:20:23,2.55
18:20:24,2.55
18:20:25,2.55
18:20:26,2.55
18:20:27,2.55
18:20:28,2.55
18:20:29,2.55
18:20:30,2.55
18:20:31,2.55
18:20:32,2.55
18:20:33,2.55
18:20:34,2.55
18:20:35,2.55
18:20:36,2.55
18:20:37,2.55
18:20:38,2.55
18:20:39,2.55
18:20:40,2.55
18:20:41,2.55
18:20:42,2.55
18:20:43,2.55
18:20:44,2.55
18:20:45,2.55
18:20:46,2.55
18:20:47,2.55
18:20:48,2.55
18:20:49,2.55
18:20:50,2.55
18:20:51,2.55
18:20:52,2.55
18:20:53,2.55
18:20:54,2.55
18:20:55,2.55
18:20:56,2.55
18:20:57,2.55
18:20:58,2.55
18:20:59,2.55
18:21:00,2.55
18:21:01,2.55
18:21:02,2.55
18:21:03,2.55
18:21:04,2.55
18:21:05,2.55
18:21:06,2.55
18:21:07,2.55
18:21:08,2.55
18:21:09,2.55
18:21:10,2.55
18:21:11,2.55
18:21:12,2.55
18:21:13,2.55
18:21:14,2.55
18:21:15,2.55
18:21:16,2.55
18:21:17,2.55
18:21:18,2.55
18:21:19,2.55
18:21:20,2.55
18:21:21,2.55
18:21:22,2.55
18:21:23,2.55
18:21:24,2.55
18:21:25,2.55
18:21:26,2.55
18:21:27,2.55
18:21:28,2.55
18:21:29,2.55
18:21:30,2.55
18:21:31,2.55
18:21:32,2.55
18:21:33,2.55
18:21:34,2.55
18:21:35,2.55
18:21:36,2.55
18:21:37,2.55
18:21:38,2.55
18:21:39,2.55
18:21:40,2.55
18:21:41,2.55
18:21:42,2.55
18:21:43,2.55
18:21:44,2.55
18:21:45,2.55
18:21:46,2.55
18:21:47,2.55
18:21:48,2.55
18:21:49,2.55
18:21:50,2.55
18:21:51,2.55
18:21:52,2.55
18:21:53,2.55
18:21:54,2.55
18:21:55,2.55
18:21:56,2.55
18:21:57,2.55
18:21:58,2.55
18:21:59,2.55
18:22:00,2.55
18:22:01,2.55
18:22:02,2.55
18:22:03,2.55
18:22:04,2.55
18:22:05,2.55
18:22:06,2.55
18:22:07,2.55
18:22:08,2.55
18:22:09,2.55
18:22:10,2.55
18:22:11,2.55
18:22:12,2.55
18:22:13,2.55
18:22:14,2.55
18:22:15,2.55
18:22:16,2.55
18:22:17,2.55
18:22:18,2.55
18:22:19,2.55
18:22:20,2.55
18:22:21,2.55
18:22:22,2.55
18:22:23,2.55
18:22:24,2.55
18:22:25,2.55
18:22:26,2.55
18:22:27,2.55
18:22:28,2.55
18:22:29,2.55
18:22:30,2.55
18:22:31,2.55
18:22:32,2.55
18:22:33,2.55
18:22:34,2.55
18:22:35,2.55
18:22:36,2.55
18:22:37,2.55
18:22:38,2.55
18:22:39,2.55
18:22:40,2.55
18:22:41,2.55
18:22:42,2.55
18:22:43,2.55
18:22:44,2.55
18:22:45,2.55
18:22:46,2.55
18:22:47,2.55
18:22:48,2.55
18:22:49,2.55
18:22:50,2.55
18:22:51,2.55
18:22:52,2.55
18:22:53,2.55
18:22:54,2.55
18:22:55,2.55
18:22:56,2.55
18:22:57,2.55
18:22:58,2.55
18:22:59,2.55
18:23:00,2.55
18:23:01,2.55
18:23:02,2.55
18:23:03,2.55
18:23:04,2.55
18:23:05,2.55
18:23:06,2.55
18:23:07,2.55
18:23:08,2.55
18:23:09,2.55
18:23:10,2.55
18:23:11,2.55
18:23:12,2.55
18:23:13,2.55
18:23:14,2.55
18:23:15,2.55
18:23:16,2.55
18:23:17,2.55
18:23:18,2.55
18:23:19,2.55
18:23:20,2.55
18:23:21,2.55
18:23:22,2.55
18:23:23,2.55
18:23:24,2.55
18:23:25,2.55
18:23:26,2.55
18:23:27,2.55
18:23:28,2.55
18:23:29,2.55
18:23:30,2.55
18:23:31,2.55
18:23:32,2.55
18:23:33,2.55
18:23:34,2.55
18:23:35,2.55
18:23:36,2.55
18:23:37,2.55
18:23:38,2.55
18:23:39,2.55
18:23:40,6.86733333333
18:23:41,11.1846666667
18:23:42,15.502
18:23:43,19.8193333333
18:23:44,24.1366666667
18:23:45,28.454
18:23:46,32.7713333333
18:23:47,37.0886666667
18:23:48,41.406
18:23:49,45.7233333333
18:23:50,50.0406666667
18:23:51,54.358
18:23:52,58.6753333333
18:23:53,62.9926666667
18:23:54,67.31
18:23:55,67.4811764706
18:23:56,67.6523529412
18:23:57,67.8235294118
18:23:58,67.9947058824
18:23:59,68.1658823529
18:24:00,68.3370588235
18:24:01,68.5082352941
18:24:02,68.6794117647
18:24:03,68.8505882353
18:24:04,69.0217647059
18:24:05,69.1929411765
18:24:06,69.3641176471
18:24:07,69.5352941176
18:24:08,69.7064705882
18:24:09,69.8776470588
18:24:10,70.0488235294
18:24:11,70.22
18:24:12,70.22
18:24:13,70.22
18:24:14,70.22
18:24:15,70.22
18:24:16,70.22
18:24:17,70.22
18:24:18,70.22
18:24:19,70.22
18:24:20,70.22
18:24:21,70.22
18:24:22,70.22
18:24:23,70.22
18:24:24,70.22
18:24:25,70.22
18:24:26,70.22
18:24:27,69.3386666667
18:24:28,68.4573333333
18:24:29,67.576
18:24:30,66.6946666667
18:24:31,65.8133333333
18:24:32,64.932
18:24:33,64.0506666667
18:24:34,63.1693333333
18:24:35,62.288
18:24:36,61.4066666667
18:24:37,60.5253333333
18:24:38,59.644
18:24:39,58.7626666667
18:24:40,57.8813333333
18:24:41,57.0
18:24:42,53.596875
18:24:43,50.19375
18:24:44,46.790625
18:24:45,43.3875
18:24:46,39.984375
18:24:47,36.58125
18:24:48,33.178125
18:24:49,29.775
18:24:50,26.371875
18:24:51,22.96875
18:24:52,19.565625
18:24:53,16.1625
18:24:54,12.759375
18:24:55,9.35625
18:24:56,5.953125
18:24:57,2.55
18:24:58,2.55
18:24:59,2.55
18:25:00,2.55
18:25:01,2.55
18:25:02,2.55
18:25:03,2.55
18:25:04,2.55
18:25:05,2.55
18:25:06,2.55
18:25:07,2.55
18:25:08,2.55
18:25:09,2.55
18:25:10,2.55
18:25:11,2.55
18:25:12,2.55
18:25:13,2.55
18:25:14,2.55
18:25:15,2.55
18:25:16,2.55
18:25:17,2.55
18:25:18,2.55
18:25:19,2.55
18:25:20,2.55
18:25:21,2.55
18:25:22,2.55
18:25:23,2.55
18:25:24,2.55
18:25:25,2.55
18:25:26,2.55
18:25:27,2.55
18:25:28,2.55
18:25:29,2.55
18:25:30,2.55
18:25:31,2.55
18:25:32,2.55
18:25:33,2.55
18:25:34,2.55
18:25:35,2.55
18:25:36,2.55
18:25:37,2.55
18:25:38,2.55
18:25:39,2.55
18:25:40,2.55
18:25:41,2.55
18:25:42,2.55
18:25:43,2.55
18:25:44,2.55
18:25:45,2.55
18:25:46,2.55
18:25:47,2.55
18:25:48,2.55
18:25:49,2.55
18:25:50,2.55
18:25:51,2.55
18:25:52,2.55
18:25:53,2.55
18:25:54,2.55
18:25:55,2.55
18:25:56,2.55
18:25:57,2.55
18:25:58,5.886875
18:25:59,9.22375
18:26:00,12.560625
18:26:01,15.8975
18:26:02,19.234375
18:26:03,22.57125
18:26:04,25.908125
18:26:05,29.245
18:26:06,32.581875
18:26:07,35.91875
18:26:08,39.255625
18:26:09,42.5925
18:26:10,45.929375
18:26:11,49.26625
18:26:12,52.603125
18:26:13,55.94
18:26:14,55.6925
18:26:15,55.445
18:26:16,55.1975
18:26:17,54.95
18:26:18,54.7025
18:26:19,54.455
18:26:20,54.2075
18:26:21,53.96
18:26:22,53.7125
18:26:23,53.465
18:26:24,53.2175
18:26:25,52.97
18:26:26,52.7225
18:26:27,52.475
18:26:28,52.2275
18:26:29,51.98
18:26:30,48.4492857143
18:26:31,44.9185714286
18:26:32,41.3878571429
18:26:33,37.8571428571
18:26:34,34.3264285714
18:26:35,30.7957142857
18:26:36,27.265
18:26:37,23.7342857143
18:26:38,20.2035714286
18:26:39,16.6728571429
18:26:40,13.1421428571
18:26:41,9.61142857143
18:26:42,6.08071428571
18:26:43,2.55
18:26:44,6.67058823529
18:26:45,10.7911764706
18:26:46,14.9117647059
18:26:47,19.0323529412
18:26:48,23.1529411765
18:26:49,27.2735294118
18:26:50,31.3941176471
18:26:51,35.5147058824
18:26:52,39.6352941176
18:26:53,43.7558823529
18:26:54,47.8764705882
18:26:55,51.9970588235
18:26:56,56.1176470588
18:26:57,60.2382352941
18:26:58,64.3588235294
18:26:59,68.4794117647
18:27:00,72.6
18:27:01,72.0886666667
18:27:02,71.5773333333
18:27:03,71.066
18:27:04,70.5546666667
18:27:05,70.0433333333
18:27:06,69.532
18:27:07,69.0206666667
18:27:08,68.5093333333
18:27:09,67.998
18:27:10,67.4866666667
18:27:11,66.9753333333
18:27:12,66.464
18:27:13,65.9526666667
18:27:14,65.4413333333
18:27:15,64.93
18:27:16,63.2206666667
18:27:17,61.5113333333
18:27:18,59.802
18:27:19,58.0926666667
18:27:20,56.3833333333
18:27:21,54.674
18:27:22,52.9646666667
18:27:23,51.2553333333
18:27:24,49.546
18:27:25,47.8366666667
18:27:26,46.1273333333
18:27:27,44.418
18:27:28,42.7086666667
18:27:29,40.9993333333
18:27:30,39.29
18:27:31,37.1288235294
18:27:32,34.9676470588
18:27:33,32.8064705882
18:27:34,30.6452941176
18:27:35,28.4841176471
18:27:36,26.3229411765
18:27:37,24.1617647059
18:27:38,22.0005882353
18:27:39,19.8394117647
18:27:40,17.6782352941
18:27:41,15.5170588235
18:27:42,13.3558823529
18:27:43,11.1947058824
18:27:44,9.03352941176
18:27:45,6.87235294118
18:27:46,4.71117647059
18:27:47,2.55
18:27:48,2.55
18:27:49,2.55
18:27:50,2.55
18:27:51,2.55
18:27:52,2.55
18:27:53,2.55
18:27:54,2.55
18:27:55,2.55
18:27:56,2.55
18:27:57,2.55
18:27:58,2.55
18:27:59,2.55
18:28:00,2.55
18:28:01,2.55
18:28:02,2.55
18:28:03,2.55
18:28:04,2.55
18:28:05,2.55
18:28:06,2.55
18:28:07,2.55
18:28:08,2.55
18:28:09,2.55
18:28:10,2.55
18:28:11,2.55
18:28:12,2.55
18:28:13,2.55
18:28:14,2.55
18:28:15,2.55
18:28:16,2.55
18:28:17,2.55
18:28:18,2.55
18:28:19,2.55
18:28:20,2.55
18:28:21,2.55
18:28:22,2.55
18:28:23,2.55
18:28:24,2.55
18:28:25,2.55
18:28:26,2.55
18:28:27,2.55
18:28:28,2.55
18:28:29,2.55
18:28:30,2.55
18:28:31,2.55
18:28:32,2.55
18:28:33,2.55
18:28:34,2.55
18:28:35,2.55
18:28:36,2.55
18:28:37,2.55
18:28:38,2.55
18:28:39,2.55
18:28:40,2.55
18:28:41,2.55
18:28:42,2.55
18:28:43,2.55
18:28:44,2.55
18:28:45,2.55
18:28:46,2.55
18:28:47,2.55
18:28:48,2.55
18:28:49,2.55
18:28:50,2.55
18:28:51,2.55
18:28:52,2.55
18:28:53,2.55
18:28:54,2.55
18:28:55,2.55
18:28:56,2.55
18:28:57,2.55
18:28:58,2.55
18:28:59,2.55
18:29:00,2.55
18:29:01,2.55
18:29:02,2.55
18:29:03,2.55
18:29:04,2.55
18:29:05,2.55
18:29:06,2.55
18:29:07,2.55
18:29:08,2.55
18:29:09,2.55
18:29:10,2.55
18:29:11,2.55
18:29:12,2.55
18:29:13,2.55
18:29:14,2.55
18:29:15,2.55
18:29:16,2.55
18:29:17,2.55
18:29:18,2.55
18:29:19,2.55
18:29:20,2.55
18:29:21,2.55
18:29:22,2.55
18:29:23,2.55
18:29:24,2.55
18:29:25,2.55
18:29:26,2.55
18:29:27,2.55
18:29:28,2.55
18:29:29,2.55
18:29:30,2.55
18:29:31,2.55
18:29:32,2.55
18:29:33,2.55
18:29:34,2.55
18:29:35,2.55
18:29:36,2.55
18:29:37,2.55
18:29:38,2.55
18:29:39,2.55
18:29:40,2.55
18:29:41,2.55
18:29:42,2.55
18:29:43,2.55
18:29:44,2.55
18:29:45,2.55
18:29:46,2.55
18:29:47,2.55
18:29:48,2.55
18:29:49,2.55
18:29:50,2.55
18:29:51,2.55
18:29:52,2.55
18:29:53,2.55
18:29:54,2.55
18:29:55,2.55
18:29:56,2.55
18:29:57,2.55
18:29:58,2.55
18:29:59,2.55
18:30:00,2.55
18:30:01,2.55
18:30:02,2.55
18:30:03,2.55
18:30:04,2.55
18:30:05,2.55
18:30:06,2.55
18:30:07,2.55
18:30:08,2.55
18:30:09,2.55
18:30:10,2.55
18:30:11,2.55
18:30:12,2.55
18:30:13,2.55
18:30:14,2.55
18:30:15,2.55
18:30:16,2.55
18:30:17,2.55
18:30:18,2.55
18:30:19,2.55
18:30:20,2.55
18:30:21,2.55
18:30:22,2.55
18:30:23,2.55
18:30:24,2.55
18:30:25,2.55
18:30:26,2.55
18:30:27,2.55
18:30:28,2.55
18:30:29,2.55
18:30:30,2.55
18:30:31,2.55
18:30:32,2.55
18:30:33,2.55
18:30:34,2.55
18:30:35,2.55
18:30:36,2.55
18:30:37,2.55
18:30:38,2.55
18:30:39,2.55
18:30:40,2.55
18:30:41,2.55
18:30:42,2.55
18:30:43,2.55
18:30:44,2.55
18:30:45,2.55
18:30:46,2.55
18:30:47,2.55
18:30:48,2.55
18:30:49,2.55
18:30:50,2.55
18:30:51,2.55
18:30:52,2.55
18:30:53,2.55
18:30:54,2.55
18:30:55,2.55
18:30:56,2.55
18:30:57,2.55
18:30:58,2.55
18:30:59,2.55
18:31:00,2.55
18:31:01,2.55
18:31:02,2.55
18:31:03,2.55
18:31:04,2.55
18:31:05,2.55
18:31:06,2.55
18:31:07,2.55
18:31:08,2.55
18:31:09,2.55
18:31:10,2.55
18:31:11,2.55
18:31:12,2.55
18:31:13,2.55
18:31:14,2.55
18:31:15,2.55
18:31:16,2.55
18:31:17,2.55
18:31:18,2.55
18:31:19,2.55
18:31:20,2.55
18:31:21,2.55
18:31:22,2.55
18:31:23,2.55
18:31:24,2.55
18:31:25,2.55
18:31:26,2.55
18:31:27,2.55
18:31:28,2.55
18:31:29,2.55
18:31:30,2.55
18:31:31,2.55
18:31:32,2.55
18:31:33,2.55
18:31:34,2.55
18:31:35,2.55
18:31:36,2.55
18:31:37,2.55
18:31:38,2.55
18:31:39,2.55
18:31:40,2.55
18:31:41,2.55
18:31:42,2.55
18:31:43,2.55
18:31:44,2.55
18:31:45,2.55
18:31:46,2.55
18:31:47,2.55
18:31:48,2.55
18:31:49,2.55
18:31:50,2.55
18:31:51,2.55
18:31:52,2.55
18:31:53,2.55
18:31:54,2.55
18:31:55,2.55
18:31:56,2.55
18:31:57,2.55
18:31:58,2.55
18:31:59,2.55
18:32:00,2.55
18:32:01,2.55
18:32:02,2.55
18:32:03,2.55
18:32:04,2.55
18:32:05,2.55
18:32:06,2.55
18:32:07,2.55
18:32:08,2.55
18:32:09,2.55
18:32:10,2.55
18:32:11,2.55
18:32:12,2.55
18:32:13,2.55
18:32:14,2.55
18:32:15,2.55
18:32:16,2.55
18:32:17,2.55
18:32:18,2.55
18:32:19,2.55
18:32:20,2.55
18:32:21,2.55
18:32:22,2.55
18:32:23,2.55
18:32:24,2.55
18:32:25,2.55
18:32:26,2.55
18:32:27,2.55
18:32:28,2.55
18:32:29,2.55
18:32:30,2.55
18:32:31,2.55
18:32:32,2.55
18:32:33,2.55
18:32:34,2.55
18:32:35,2.55
18:32:36,2.55
18:32:37,2.55
18:32:38,2.55
18:32:39,2.55
18:32:40,2.55
18:32:41,2.55
18:32:42,2.55
18:32:43,2.55
18:32:44,2.55
18:32:45,2.55
18:32:46,2.55
18:32:47,2.55
18:32:48,2.55
18:32:49,2.55
18:32:50,2.55
18:32:51,2.55
18:32:52,2.55
18:32:53,2.55
18:32:54,2.55
18:32:55,2.55
18:32:56,2.55
18:32:57,2.55
18:32:58,2.55
18:32:59,2.55
18:33:00,2.55
18:33:01,2.55
18:33:02,2.55
18:33:03,2.55
18:33:04,2.55
18:33:05,2.55
18:33:06,2.55
18:33:07,2.55
18:33:08,2.55
18:33:09,2.55
18:33:10,2.55
18:33:11,2.55
18:33:12,2.55
18:33:13,2.55
18:33:14,2.55
18:33:15,2.55
18:33:16,2.55
18:33:17,2.55
18:33:18,2.55
18:33:19,2.55
18:33:20,2.55
18:33:21,2.55
18:33:22,2.55
18:33:23,2.55
18:33:24,2.55
18:33:25,2.55
18:33:26,2.55
18:33:27,2.55
18:33:28,2.55
18:33:29,2.55
18:33:30,2.55
18:33:31,2.55
18:33:32,2.55
18:33:33,2.55
18:33:34,2.55
18:33:35,2.55
18:33:36,2.55
18:33:37,2.55
18:33:38,2.55
18:33:39,2.55
18:33:40,2.55
18:33:41,2.55
18:33:42,2.55
18:33:43,2.55
18:33:44,2.55
18:33:45,2.55
18:33:46,2.55
18:33:47,2.55
18:33:48,2.55
18:33:49,2.55
18:33:50,2.55
18:33:51,2.55
18:33:52,2.55
18:33:53,2.55
18:33:54,2.55
18:33:55,2.55
18:33:56,2.55
18:33:57,2.55
18:33:58,2.55
18:33:59,2.55
18:34:00,2.55
18:34:01,2.55
18:34:02,2.55
18:34:03,2.55
18:34:04,2.55
18:34:05,2.55
18:34:06,2.55
18:34:07,2.55
18:34:08,2.55
18:34:09,2.55
18:34:10,2.55
18:34:11,2.55
18:34:12,2.55
18:34:13,2.55
18:34:14,2.55
18:34:15,2.55
18:34:16,2.55
18:34:17,2.55
18:34:18,2.55
18:34:19,2.55
18:34:20,2.55
