00:00:00,2.55
18:34:21,2.55
18:34:22,2.55
18:34:23,2.55
18:34:24,2.55
18:34:25,2.55
18:34:26,2.55
18:34:27,2.55
18:34:28,2.55
18:34:29,2.55
18:34:30,2.55
18:34:31,2.55
18:34:32,2.55
18:34:33,2.55
18:34:34,2.55
18:34:35,2.55
18:34:36,2.55
18:34:37,2.55
18:34:38,2.55
18:34:39,2.55
18:34:40,2.55
18:34:41,2.55
18:34:42,2.55
18:34:43,2.55
18:34:44,2.55
18:34:45,2.55
18:34:46,2.55
18:34:47,2.55
18:34:48,2.55
18:34:49,2.55
18:34:50,2.55
18:34:51,2.55
18:34:52,2.55
18:34:53,2.55
18:34:54,2.55
18:34:55,2.55
18:34:56,2.55
18:34:57,2.55
18:34:58,2.55
18:34:59,2.55
18:35:00,2.55
18:35:01,2.55
18:35:02,2.55
18:35:03,2.55
18:35:04,2.55
18:35:05,5.193125
18:35:06,7.83625
18:35:07,10.479375
18:35:08,13.1225
18:35:09,15.765625
18:35:10,18.40875
18:35:11,21.051875
18:35:12,23.695
18:35:13,26.338125
18:35:14,28.98125
18:35:15,31.624375
18:35:16,34.2675
18:35:17,36.910625
18:35:18,39.55375
18:35:19,42.196875
18:35:20,44.84
18:35:21,47.5713333333
18:35:22,50.3026666667
18:35:23,53.034
18:35:24,55.7653333333
18:35:25,58.4966666667
18:35:26,61.228
18:35:27,63.9593333333
18:35:28,66.6906666667
18:35:29,69.422
18:35:30,72.1533333333
18:35:31,74.8846666667
18:35:32,77.616
18:35:33,80.3473333333
18:35:34,83.0786666667
18:35:35,85.81
18:35:36,84.1006666667
18:35:37,82.3913333333
18:35:38,80.682
18:35:39,78.9726666667
18:35:40,77.2633333333
18:35:41,75.554
18:35:42,73.8446666667
18:35:43,72.1353333333
18:35:44,70.426
18:35:45,68.7166666667
18:35:46,67.0073333333
18:35:47,65.298
18:35:48,63.5886666667
18:35:49,61.8793333333
18:35:50,60.17
18:35:51,56.56875
18:35:52,52.9675
18:35:53,49.36625
18:35:54,45.765
18:35:55,42.16375
18:35:56,38.5625
18:35:57,34.96125
18:35:58,31.36
18:35:59,27.75875
18:36:00,24.1575
18:36:01,20.55625
18:36:02,16.955
18:36:03,13.35375
18:36:04,9.7525
18:36:05,6.15125
18:36:06,2.55
18:36:07,2.55
18:36:08,2.55
18:36:09,2.55
18:36:10,2.55
18:36:11,2.55
18:36:12,2.55
18:36:13,2.55
18:36:14,2.55
18:36:15,2.55
18:36:16,2.55
18:36:17,2.55
18:36:18,2.55
18:36:19,2.55
18:36:20,2.55
18:36:21,6.81466666667
18:36:22,11.0793333333
18:36:23,15.344
18:36:24,19.6086666667
18:36:25,23.8733333333
18:36:26,28.138
18:36:27,32.4026666667
18:36:28,36.6673333333
18:36:29,40.932
18:36:30,45.1966666667
18:36:31,49.4613333333
18:36:32,53.726
18:36:33,57.9906666667
18:36:34,62.2553333333
18:36:35,66.52
18:36:36,63.3635294118
18:36:37,60.2070588235
18:36:38,57.0505882353
18:36:39,53.8941176471
18:36:40,50.7376470588
18:36:41,47.5811764706
18:36:42,44.4247058824
18:36:43,41.2682352941
18:36:44,38.1117647059
18:36:45,34.9552941176
18:36:46,31.7988235294
18:36:47,28.6423529412
18:36:48,25.4858823529
18:36:49,22.3294117647
18:36:50,19.1729411765
18:36:51,16.0164705882
18:36:52,12.86
18:36:53,12.1726666667
18:36:54,11.4853333333
18:36:55,10.798
18:36:56,10.1106666667
18:36:57,9.42333333333
18:36:58,8.736
18:36:59,8.04866666667
18:37:00,7.36133333333
18:37:01,6.674
18:37:02,5.98666666667
18:37:03,5.29933333333
18:37:04,4.612
18:37:05,3.92466666667
18:37:06,3.23733333333
18:37:07,2.55
18:37:08,2.55
18:37:09,2.55
18:37:10,2.55
18:37:11,2.55
18:37:12,2.55
18:37:13,2.55
18:37:14,2.55
18:37:15,2.55
18:37:16,2.55
18:37:17,2.55
18:37:18,2.55
18:37:19,2.55
18:37:20,2.55
18:37:21,2.55
18:37:22,2.55
18:37:23,2.55
18:37:24,2.55
18:37:25,2.55
18:37:26,2.55
18:37:27,2.55
18:37:28,2.55
18:37:29,2.55
18:37:30,2.55
18:37:31,2.55
18:37:32,2.55
18:37:33,2.55
18:37:34,2.55
18:37:35,2.55
18:37:36,2.55
18:37:37,2.55
18:37:38,2.55
18:37:39,2.55
18:37:40,2.55
18:37:41,2.55
18:37:42,2.55
18:37:43,2.55
18:37:44,2.55
18:37:45,2.55
18:37:46,2.55
18:37:47,2.55
18:37:48,2.55
18:37:49,2.55
18:37:50,2.55
18:37:51,2.55
18:37:52,2.55
18:37:53,2.55
18:37:54,2.55
18:37:55,2.55
18:37:56,2.55
18:37:57,2.55
18:37:58,2.55
18:37:59,2.55
18:38:00,2.55
18:38:01,2.55
18:38:02,2.55
18:38:03,2.55
18:38:04,2.55
18:38:05,2.55
18:38:06,2.55
18:38:07,2.55
18:38:08,2.55
18:38:09,2.55
18:38:10,2.55
18:38:11,2.55
18:38:12,2.55
18:38:13,2.55
18:38:14,2.55
18:38:15,2.55
18:38:16,2.55
18:38:17,2.55
18:38:18,2.55
18:38:19,2.55
18:38:20,2.55
18:38:21,2.55
18:38:22,2.55
18:38:23,2.55
18:38:24,2.55
18:38:25,2.55
18:38:26,2.55
18:38:27,2.55
18:38:28,2.55
18:38:29,2.55
18:38:30,2.55
18:38:31,2.55
18:38:32,2.55
18:38:33,2.55
18:38:34,2.55
18:38:35,2.55
18:38:36,2.55
18:38:37,2.55
18:38:38,2.55
18:38:39,2.55
18:38:40,2.55
18:38:41,2.55
18:38:42,2.55
18:38:43,2.55
18:38:44,2.55
18:38:45,2.55
18:38:46,2.55
18:38:47,2.55
18:38:48,2.55
18:38:49,2.55
18:38:50,2.55
18:38:51,2.55
18:38:52,2.55
18:38:53,2.55
18:38:54,2.55
18:38:55,2.55
18:38:56,2.55
18:38:57,2.55
18:38:58,2.55
18:38:59,2.55
18:39:00,2.55
18:39:01,2.55
18:39:02,2.55
18:39:03,2.55
18:39:04,2.55
18:39:05,2.55
18:39:06,2.55
18:39:07,2.55
18:39:08,2.55
18:39:09,2.55
18:39:10,2.55
18:39:11,2.55
18:39:12,2.55
18:39:13,2.55
18:39:14,2.55
18:39:15,2.55
18:39:16,2.55
18:39:17,2.55
18:39:18,2.55
18:39:19,2.55
18:39:20,2.55
18:39:21,2.55
18:39:22,2.55
18:39:23,2.55
18:39:24,2.55
18:39:25,2.55
18:39:26,2.55
18:39:27,2.55
18:39:28,2.55
18:39:29,2.55
18:39:30,2.55
18:39:31,2.55
18:39:32,2.55
18:39:33,2.55
18:39:34,2.55
18:39:35,2.55
18:39:36,2.55
18:39:37,2.55
18:39:38,2.55
18:39:39,2.55
18:39:40,2.55
18:39:41,2.55
18:39:42,2.55
18:39:43,2.55
18:39:44,2.55
18:39:45,2.55
18:39:46,2.55
18:39:47,2.55
18:39:48,2.55
18:39:49,2.55
18:39:50,2.55
18:39:51,2.55
18:39:52,2.55
18:39:53,2.55
18:39:54,2.55
18:39:55,2.55
18:39:56,2.55
18:39:57,2.55
18:39:58,2.55
18:39:59,2.55
18:40:00,2.55
18:40:01,2.55
18:40:02,2.55
18:40:03,2.55
18:40:04,2.55
18:40:05,2.55
18:40:06,2.55
18:40:07,2.55
18:40:08,2.55
18:40:09,2.55
18:40:10,2.55
18:40:11,2.55
18:40:12,2.55
18:40:13,2.55
18:40:14,2.55
18:40:15,2.55
18:40:16,2.55
18:40:17,2.55
18:40:18,2.55
18:40:19,2.55
18:40:20,2.55
18:40:21,2.55
18:40:22,2.55
18:40:23,2.55
18:40:24,2.55
18:40:25,2.55
18:40:26,2.55
18:40:27,2.55
18:40:28,2.55
18:40:29,2.55
18:40:30,2.55
18:40:31,2.55
18:40:32,2.55
18:40:33,2.55
18:40:34,2.55
18:40:35,2.55
18:40:36,2.55
18:40:37,2.55
18:40:38,2.55
18:40:39,2.55
18:40:40,2.55
18:40:41,8.15333333333
18:40:42,13.7566666667
18:40:43,19.36
18:40:44,24.9633333333
18:40:45,30.5666666667
18:40:46,36.17
18:40:47,41.7733333333
18:40:48,47.3766666667
18:40:49,52.98
18:40:50,58.5833333333
18:40:51,64.1866666667
18:40:52,69.79
18:40:53,75.3933333333
18:40:54,80.9966666667
18:40:55,86.6
18:40:56,86.4685714286
18:40:57,86.3371428571
18:40:58,86.2057142857
18:40:59,86.0742857143
18:41:00,85.9428571429
18:41:01,85.8114285714
18:41:02,85.68
18:41:03,85.5485714286
18:41:04,85.4171428571
18:41:05,85.2857142857
18:41:06,85.1542857143
18:41:07,85.0228571429
18:41:08,84.8914285714
18:41:09,84.76
18:41:10,82.991875
18:41:11,81.22375
18:41:12,79.455625
18:41:13,77.6875
18:41:14,75.919375
18:41:15,74.15125
18:41:16,72.383125
18:41:17,70.615
18:41:18,68.846875
18:41:19,67.07875
18:41:20,65.310625
18:41:21,63.5425
18:41:22,61.774375
18:41:23,60.00625
18:41:24,58.238125
18:41:25,56.47
18:41:26,53.2982352941
18:41:27,50.1264705882
18:41:28,46.9547058824
18:41:29,43.7829411765
18:41:30,40.6111764706
18:41:31,37.4394117647
18:41:32,34.2676470588
18:41:33,31.0958823529
18:41:34,27.9241176471
18:41:35,24.7523529412
18:41:36,21.5805882353
18:41:37,18.4088235294
18:41:38,15.2370588235
18:41:39,12.0652941176
18:41:40,8.89352941176
18:41:41,5.72176470588
18:41:42,2.55
18:41:43,2.55
18:41:44,2.55
18:41:45,2.55
18:41:46,2.55
18:41:47,2.55
18:41:48,2.55
18:41:49,2.55
18:41:50,2.55
18:41:51,2.55
18:41:52,2.55
18:41:53,2.55
18:41:54,2.55
18:41:55,2.55
18:41:56,2.55
18:41:57,2.55
18:41:58,2.55
18:41:59,2.55
18:42:00,2.55
18:42:01,2.55
18:42:02,2.55
18:42:03,2.55
18:42:04,2.55
18:42:05,2.55
18:42:06,2.55
18:42:07,2.55
18:42:08,2.55
18:42:09,2.55
18:42:10,2.55
18:42:11,2.55
18:42:12,2.55
18:42:13,2.55
18:42:14,2.55
18:42:15,2.55
18:42:16,2.55
18:42:17,2.55
18:42:18,2.55
18:42:19,2.55
18:42:20,2.55
18:42:21,2.55
18:42:22,2.55
18:42:23,2.55
18:42:24,2.55
18:42:25,2.55
18:42:26,2.55
18:42:27,2.55
18:42:28,2.55
18:42:29,2.55
18:42:30,2.55
18:42:31,2.55
18:42:32,2.55
18:42:33,2.55
18:42:34,2.55
18:42:35,2.55
18:42:36,2.55
18:42:37,2.55
18:42:38,2.55
18:42:39,2.55
18:42:40,2.55
18:42:41,2.55
18:42:42,2.55
18:42:43,2.55
18:42:44,2.55
18:42:45,2.55
18:42:46,2.55
18:42:47,2.55
18:42:48,2.55
18:42:49,2.55
18:42:50,2.55
18:42:51,2.55
18:42:52,2.55
18:42:53,2.55
18:42:54,2.55
18:42:55,2.55
18:42:56,2.55
18:42:57,2.55
18:42:58,2.55
18:42:59,2.55
18:43:00,2.55
18:43:01,2.55
18:43:02,2.55
18:43:03,2.55
18:43:04,2.55
18:43:05,2.55
18:43:06,2.55
18:43:07,2.55
18:43:08,2.55
18:43:09,2.55
18:43:10,2.55
18:43:11,2.55
18:43:12,2.55
18:43:13,2.55
18:43:14,2.55
18:43:15,2.55
18:43:16,2.55
18:43:17,2.55
18:43:18,2.55
18:43:19,2.55
18:43:20,2.55
18:43:21,2.55
18:43:22,2.55
18:43:23,2.55
18:43:24,2.55
18:43:25,2.55
18:43:26,2.55
18:43:27,2.55
18:43:28,2.55
18:43:29,2.55
18:43:30,2.55
18:43:31,2.55
18:43:32,2.55
18:43:33,2.55
18:43:34,2.55
18:43:35,2.55
18:43:36,2.55
18:43:37,2.55
18:43:38,2.55
18:43:39,2.55
18:43:40,2.55
18:43:41,2.55
18:43:42,2.55
18:43:43,2.55
18:43:44,2.55
18:43:45,2.55
18:43:46,2.55
18:43:47,2.55
18:43:48,2.55
18:43:49,2.55
18:43:50,2.55
18:43:51,2.55
18:43:52,2.55
18:43:53,2.55
18:43:54,2.55
18:43:55,2.55
18:43:56,2.55
18:43:57,2.55
18:43:58,2.55
18:43:59,2.55
18:44:00,2.55
18:44:01,2.55
18:44:02,2.55
18:44:03,2.55
18:44:04,2.55
18:44:05,2.55
18:44:06,2.55
18:44:07,2.55
18:44:08,2.55
18:44:09,2.55
18:44:10,2.55
18:44:11,2.55
18:44:12,2.55
18:44:13,2.55
18:44:14,2.55
18:44:15,2.55
18:44:16,2.55
18:44:17,2.55
18:44:18,2.55
18:44:19,2.55
18:44:20,2.55
18:44:21,2.55
18:44:22,2.55
18:44:23,2.55
18:44:24,2.55
18:44:25,2.55
18:44:26,2.55
18:44:27,2.55
18:44:28,2.55
18:44:29,2.55
18:44:30,2.55
18:44:31,2.55
18:44:32,2.55
18:44:33,2.55
18:44:34,2.55
18:44:35,2.55
18:44:36,2.55
18:44:37,2.55
18:44:38,2.55
18:44:39,2.55
18:44:40,2.55
18:44:41,2.55
18:44:42,2.55
18:44:43,2.55
18:44:44,2.55
18:44:45,2.55
18:44:46,2.55
18:44:47,2.55
18:44:48,2.55
18:44:49,2.55
18:44:50,2.55
18:44:51,2.55
18:44:52,2.55
18:44:53,2.55
18:44:54,2.55
18:44:55,2.55
18:44:56,2.55
18:44:57,2.55
18:44:58,2.55
18:44:59,2.55
18:45:00,2.55
18:45:01,2.55
18:45:02,2.55
18:45:03,2.55
18:45:04,2.55
18:45:05,2.55
18:45:06,2.55
18:45:07,2.55
18:45:08,2.55
18:45:09,2.55
18:45:10,2.55
18:45:11,2.55
18:45:12,2.55
18:45:13,2.55
18:45:14,2.55
18:45:15,2.55
18:45:16,2.55
18:45:17,2.55
18:45:18,2.55
18:45:19,2.55
18:45:20,2.55
18:45:21,2.55
18:45:22,2.55
18:45:23,2.55
18:45:24,2.55
18:45:25,2.55
18:45:26,2.55
18:45:27,2.55
18:45:28,2.55
18:45:29,2.55
18:45:30,2.55
18:45:31,2.55
18:45:32,2.55
18:45:33,2.55
18:45:34,2.55
18:45:35,2.55
18:45:36,2.55
18:45:37,2.55
18:45:38,2.55
18:45:39,2.55
18:45:40,2.55
18:45:41,2.55
18:45:42,2.55
18:45:43,2.55
18:45:44,2.55
18:45:45,2.55
18:45:46,2.55
18:45:47,2.55
18:45:48,2.55
18:45:49,2.55
18:45:50,2.55
18:45:51,2.55
18:45:52,2.55
18:45:53,2.55
18:45:54,2.55
18:45:55,2.55
18:45:56,2.55
18:45:57,2.55
18:45:58,2.55
18:45:59,2.55
18:46:00,2.55
18:46:01,2.55
18:46:02,2.55
18:46:03,2.55
18:46:04,2.55
18:46:05,2.55
18:46:06,2.55
18:46:07,2.55
18:46:08,2.55
18:46:09,2.55
18:46:10,2.55
18:46:11,2.55
18:46:12,2.55
18:46:13,2.55
18:46:14,2.55
18:46:15,2.55
18:46:16,2.55
18:46:17,2.55
18:46:18,2.55
18:46:19,2.55
18:46:20,2.55
18:46:21,2.55
18:46:22,2.55
18:46:23,2.55
18:46:24,2.55
18:46:25,2.55
18:46:26,2.55
18:46:27,2.55
18:46:28,2.55
18:46:29,2.55
18:46:30,2.55
18:46:31,2.55
18:46:32,2.55
18:46:33,2.55
18:46:34,2.55
18:46:35,2.55
18:46:36,2.55
18:46:37,2.55
18:46:38,2.55
18:46:39,2.55
18:46:40,2.55
18:46:41,2.55
18:46:42,2.55
18:46:43,2.55
18:46:44,2.55
18:46:45,2.55
18:46:46,2.55
18:46:47,2.55
18:46:48,2.55
18:46:49,2.55
18:46:50,2.55
18:46:51,2.55
18:46:52,2.55
18:46:53,2.55
18:46:54,2.55
18:46:55,2.55
18:46:56,2.55
18:46:57,2.55
18:46:58,2.55
18:46:59,2.55
18:47:00,2.55
18:47:01,2.55
18:47:02,2.55
18:47:03,2.55
18:47:04,7.07277777778
18:47:05,11.5955555556
18:47:06,16.1183333333
18:47:07,20.6411111111
18:47:08,25.1638888889
18:47:09,29.6866666667
18:47:10,34.2094444444
18:47:11,38.7322222222
18:47:12,43.255
18:47:13,47.7777777778
18:47:14,52.3005555556
18:47:15,56.8233333333
18:47:16,61.3461111111
18:47:17,65.8688888889
18:47:18,70.3916666667
18:47:19,74.9144444444
18:47:20,79.4372222222
18:47:21,83.96
18:47:22,82.286
18:47:23,80.612
18:47:24,78.938
18:47:25,77.264
18:47:26,75.59
18:47:27,73.916
18:47:28,72.242
18:47:29,70.568
18:47:30,68.894
18:47:31,67.22
18:47:32,65.546
18:47:33,63.872
18:47:34,62.198
18:47:35,60.524
18:47:36,58.85
18:47:37,55.0966666667
18:47:38,51.3433333333
18:47:39,47.59
18:47:40,43.8366666667
18:47:41,40.0833333333
18:47:42,36.33
18:47:43,32.5766666667
18:47:44,28.8233333333
18:47:45,25.07
18:47:46,21.3166666667
18:47:47,17.5633333333
18:47:48,13.81
18:47:49,10.0566666667
18:47:50,6.30333333333
18:47:51,2.55
18:47:52,2.55
18:47:53,2.55
18:47:54,2.55
18:47:55,2.55
18:47:56,2.55
18:47:57,2.55
18:47:58,2.55
18:47:59,2.55
18:48:00,2.55
18:48:01,2.55
18:48:02,2.55
18:48:03,2.55
18:48:04,2.55
18:48:05,2.55
18:48:06,2.55
18:48:07,2.55
18:48:08,2.55
18:48:09,2.55
18:48:10,2.55
18:48:11,2.55
18:48:12,2.55
18:48:13,2.55
18:48:14,2.55
18:48:15,2.55
18:48:16,2.55
18:48:17,2.55
18:48:18,2.55
18:48:19,2.55
18:48:20,2.55
18:48:21,2.55
18:48:22,2.55
18:48:23,2.55
18:48:24,2.55
18:48:25,2.55
18:48:26,2.55
18:48:27,2.55
18:48:28,2.55
18:48:29,2.55
18:48:30,2.55
18:48:31,2.55
18:48:32,2.55
18:48:33,2.55
18:48:34,2.55
18:48:35,2.55
18:48:36,2.55
18:48:37,2.55
18:48:38,2.55
18:48:39,2.55
18:48:40,2.55
18:48:41,2.55
18:48:42,2.55
18:48:43,2.55
18:48:44,2.55
18:48:45,2.55
18:48:46,2.55
18:48:47,2.55
18:48:48,2.55
18:48:49,2.55
18:48:50,2.55
18:48:51,2.55
18:48:52,2.55
18:48:53,2.55
18:48:54,2.55
18:48:55,2.55
18:48:56,2.55
18:48:57,2.55
18:48:58,2.55
18:48:59,2.55
18:49:00,2.55
18:49:01,2.55
18:49:02,2.55
18:49:03,2.55
18:49:04,2.55
18:49:05,2.55
18:49:06,2.55
18:49:07,2.55
18:49:08,2.55
18:49:09,2.55
18:49:10,2.55
18:49:11,2.55
18:49:12,2.55
18:49:13,2.55
18:49:14,2.55
18:49:15,2.55
18:49:16,2.55
18:49:17,2.55
18:49:18,2.55
18:49:19,2.55
18:49:20,2.55
18:49:21,2.55
18:49:22,2.55
18:49:23,2.55
18:49:24,2.55
18:49:25,2.55
18:49:26,2.55
18:49:27,2.55
18:49:28,2.55
18:49:29,2.55
18:49:30,2.55
18:49:31,2.55
18:49:32,2.55
18:49:33,2.55
18:49:34,2.55
18:49:35,2.55
18:49:36,2.55
18:49:37,2.55
18:49:38,2.55
18:49:39,2.55
18:49:40,2.55
18:49:41,2.55
18:49:42,2.55
18:49:43,2.55
18:49:44,2.55
18:49:45,2.55
18:49:46,2.55
18:49:47,2.55
18:49:48,2.55
18:49:49,2.55
18:49:50,2.55
18:49:51,2.55
18:49:52,2.55
18:49:53,2.55
18:49:54,2.55
18:49:55,2.55
18:49:56,2.55
18:49:57,2.55
18:49:58,2.55
18:49:59,2.55
18:50:00,2.55
18:50:01,2.55
18:50:02,2.55
18:50:03,2.55
18:50:04,2.55
18:50:05,2.55
18:50:06,2.55
18:50:07,2.55
18:50:08,2.55
18:50:09,2.55
18:50:10,2.55
18:50:11,2.55
18:50:12,2.55
18:50:13,2.55
18:50:14,2.55
18:50:15,2.55
18:50:16,2.55
18:50:17,2.55
18:50:18,2.55
18:50:19,2.55
18:50:20,2.55
18:50:21,2.55
18:50:22,2.55
18:50:23,2.55
18:50:24,2.55
18:50:25,2.55
18:50:26,2.55
18:50:27,2.55
18:50:28,2.55
18:50:29,2.55
18:50:30,2.55
18:50:31,2.55
18:50:32,2.55
18:50:33,2.55
18:50:34,2.55
18:50:35,2.55
18:50:36,2.55
18:50:37,2.55
18:50:38,2.55
18:50:39,2.55
18:50:40,2.55
18:50:41,2.55
18:50:42,2.55
18:50:43,2.55
18:50:44,2.55
18:50:45,2.55
18:50:46,2.55
18:50:47,2.55
18:50:48,2.55
18:50:49,2.55
18:50:50,2.55
18:50:51,2.55
18:50:52,2.55
18:50:53,2.55
18:50:54,2.55
18:50:55,2.55
18:50:56,2.55
18:50:57,2.55
18:50:58,2.55
18:50:59,2.55
18:51:00,2.55
18:51:01,2.55
18:51:02,2.55
18:51:03,2.55
18:51:04,2.55
18:51:05,2.55
18:51:06,2.55
18:51:07,2.55
18:51:08,2.55
18:51:09,2.55
18:51:10,2.55
18:51:11,2.55
18:51:12,2.55
18:51:13,2.55
18:51:14,2.55
18:51:15,2.55
18:51:16,2.55
18:51:17,2.55
18:51:18,2.55
18:51:19,2.55
18:51:20,2.55
18:51:21,2.55
18:51:22,2.55
18:51:23,2.55
18:51:24,2.55
18:51:25,2.55
18:51:26,2.55
18:51:27,2.55
18:51:28,2.55
18:51:29,2.55
18:51:30,2.55
18:51:31,2.55
18:51:32,2.55
18:51:33,2.55
18:51:34,2.55
18:51:35,2.55
18:51:36,2.55
18:51:37,2.55
18:51:38,2.55
18:51:39,2.55
18:51:40,2.55
18:51:41,2.55
18:51:42,2.55
18:51:43,2.55
18:51:44,2.55
18:51:45,2.55
18:51:46,2.55
18:51:47,2.55
18:51:48,2.55
18:51:49,2.55
18:51:50,2.55
18:51:51,2.55
18:51:52,2.55
18:51:53,2.55
18:51:54,2.55
18:51:55,2.55
18:51:56,2.55
18:51:57,2.55
18:51:58,2.55
18:51:59,2.55
18:52:00,2.55
18:52:01,2.55
18:52:02,2.55
18:52:03,2.55
18:52:04,2.55
18:52:05,2.55
18:52:06,2.55
18:52:07,2.55
18:52:08,2.55
18:52:09,2.55
18:52:10,2.55
18:52:11,2.55
18:52:12,2.55
18:52:13,2.55
18:52:14,2.55
18:52:15,2.55
18:52:16,2.55
18:52:17,2.55
18:52:18,2.55
18:52:19,2.55
18:52:20,2.55
18:52:21,2.55
18:52:22,2.55
18:52:23,2.55
18:52:24,2.55
18:52:25,2.55
18:52:26,2.55
18:52:27,2.55
18:52:28,2.55
18:52:29,2.55
18:52:30,2.55
18:52:31,2.55
18:52:32,2.55
18:52:33,2.55
18:52:34,2.55
18:52:35,2.55
18:52:36,2.55
18:52:37,2.55
18:52:38,2.55
18:52:39,2.55
18:52:40,2.55
18:52:41,2.55
18:52:42,2.55
18:52:43,2.55
18:52:44,2.55
18:52:45,2.55
18:52:46,2.55
18:52:47,2.55
18:52:48,2.55
18:52:49,2.55
18:52:50,2.55
18:52:51,2.55
18:52:52,2.55
18:52:53,2.55
18:52:54,2.55
18:52:55,2.55
18:52:56,2.55
18:52:57,2.55
18:52:58,2.55
18:52:59,2.55
18:53:00,2.55
18:53:01,2.55
18:53:02,2.55
18:53:03,2.55
18:53:04,2.55
18:53:05,2.55
18:53:06,2.55
18:53:07,2.55
18:53:08,2.55
18:53:09,2.55
18:53:10,2.55
18:53:11,2.55
18:53:12,2.55
18:53:13,2.55
18:53:14,2.55
18:53:15,2.55
18:53:16,2.55
18:53:17,2.55
18:53:18,2.55
18:53:19,2.55
18:53:20,2.55
18:53:21,2.55
18:53:22,2.55
18:53:23,2.55
18:53:24,2.55
18:53:25,2.55
18:53:26,2.55
18:53:27,2.55
18:53:28,2.55
18:53:29,2.55
18:53:30,2.55
18:53:31,2.55
18:53:32,2.55
18:53:33,2.55
18:53:34,2.55
18:53:35,2.55
18:53:36,2.55
18:53:37,2.55
18:53:38,2.55
18:53:39,2.55
18:53:40,2.55
18:53:41,2.55
18:53:42,2.55
18:53:43,2.55
18:53:44,2.55
18:53:45,2.55
18:53:46,2.55
18:53:47,2.55
18:53:48,2.55
18:53:49,2.55
18:53:50,2.55
18:53:51,2.55
18:53:52,2.55
18:53:53,2.55
18:53:54,2.55
18:53:55,2.55
18:53:56,2.55
18:53:57,2.55
18:53:58,2.55
18:53:59,2.55
18:54:00,2.55
18:54:01,2.55
18:54:02,2.55
18:54:03,2.55
18:54:04,2.55
18:54:05,2.55
18:54:06,2.55
18:54:07,2.55
18:54:08,2.55
18:54:09,2.55
18:54:10,2.55
18:54:11,2.55
18:54:12,2.55
18:54:13,2.55
18:54:14,2.55
18:54:15,2.55
18:54:16,2.55
18:54:17,2.55
18:54:18,2.55
18:54:19,2.55
18:54:20,2.55
18:54:21,2.55
18:54:22,2.55
18:54:23,2.55
18:54:24,2.55
18:54:25,2.55
18:54:26,2.55
18:54:27,2.55
18:54:28,2.55
18:54:29,2.55
18:54:30,2.55
18:54:31,2.55
18:54:32,2.55
18:54:33,2.55
18:54:34,2.55
18:54:35,2.55
18:54:36,2.55
18:54:37,2.55
18:54:38,2.55
18:54:39,2.55
18:54:40,2.55
18:54:41,2.55
18:54:42,2.55
18:54:43,2.55
18:54:44,2.55
18:54:45,2.55
18:54:46,2.55
18:54:47,2.55
18:54:48,2.55
18:54:49,2.55
18:54:50,2.55
18:54:51,2.55
18:54:52,2.55
18:54:53,2.55
18:54:54,2.55
18:54:55,2.55
18:54:56,2.55
18:54:57,2.55
18:54:58,2.55
18:54:59,2.55
