00:00:00,2.55
18:55:00,2.55
18:55:01,2.55
18:55:02,2.55
18:55:03,2.55
18:55:04,2.55
18:55:05,2.55
18:55:06,2.55
18:55:07,2.55
18:55:08,2.55
18:55:09,2.55
18:55:10,2.55
18:55:11,2.55
18:55:12,2.55
18:55:13,2.55
18:55:14,2.55
18:55:15,2.55
18:55:16,2.55
18:55:17,2.55
18:55:18,2.55
18:55:19,2.55
18:55:20,2.55
18:55:21,2.55
18:55:22,2.55
18:55:23,2.55
18:55:24,2.55
18:55:25,2.55
18:55:26,2.55
18:55:27,2.55
18:55:28,2.55
18:55:29,2.55
18:55:30,2.55
18:55:31,2.55
18:55:32,2.55
18:55:33,2.55
18:55:34,2.55
18:55:35,2.55
18:55:36,2.55
18:55:37,2.55
18:55:38,2.55
18:55:39,2.55
18:55:40,2.55
18:55:41,2.55
18:55:42,2.55
18:55:43,2.55
18:55:44,2.55
18:55:45,2.55
18:55:46,2.55
18:55:47,2.55
18:55:48,2.55
18:55:49,2.55
18:55:50,2.55
18:55:51,2.55
18:55:52,2.55
18:55:53,2.55
18:55:54,2.55
18:55:55,2.55
18:55:56,2.55
18:55:57,2.55
18:55:58,2.55
18:55:59,2.55
18:56:00,2.55
18:56:01,2.55
18:56:02,2.55
18:56:03,2.55
18:56:04,2.55
18:56:05,2.55
18:56:06,2.55
18:56:07,2.55
18:56:08,2.55
18:56:09,2.55
18:56:10,2.55
18:56:11,2.55
18:56:12,2.55
18:56:13,2.55
18:56:14,2.55
18:56:15,2.55
18:56:16,2.55
18:56:17,2.55
18:56:18,2.55
18:56:19,2.55
18:56:20,2.55
18:56:21,2.55
18:56:22,2.55
18:56:23,2.55
18:56:24,2.55
18:56:25,2.55
18:56:26,2.55
18:56:27,2.55
18:56:28,2.55
18:56:29,2.55
18:56:30,2.55
18:56:31,2.55
18:56:32,2.55
18:56:33,2.55
18:56:34,2.55
18:56:35,2.55
18:56:36,2.55
18:56:37,2.55
18:56:38,2.55
18:56:39,2.55
18:56:40,2.55
18:56:41,2.55
18:56:42,2.55
18:56:43,2.55
18:56:44,2.55
18:56:45,2.55
18:56:46,2.55
18:56:47,2.55
18:56:48,2.55
18:56:49,2.55
18:56:50,2.55
18:56:51,2.55
18:56:52,2.55
18:56:53,2.55
18:56:54,2.55
18:56:55,2.55
18:56:56,2.55
18:56:57,2.55
18:56:58,2.55
18:56:59,2.55
18:57:00,2.55
18:57:01,2.55
18:57:02,2.55
18:57:03,2.55
18:57:04,2.55
18:57:05,2.55
18:57:06,2.55
18:57:07,2.55
18:57:08,2.55
18:57:09,2.55
18:57:10,2.55
18:57:11,2.55
18:57:12,2.55
18:57:13,2.55
18:57:14,2.55
18:57:15,2.55
18:57:16,2.55
18:57:17,2.55
18:57:18,2.55
18:57:19,2.55
18:57:20,2.55
18:57:21,2.55
18:57:22,2.55
18:57:23,2.55
18:57:24,2.55
18:57:25,2.55
18:57:26,2.55
18:57:27,2.55
18:57:28,2.55
18:57:29,2.55
18:57:30,2.55
18:57:31,2.55
18:57:32,2.55
18:57:33,2.55
18:57:34,2.55
18:57:35,2.55
18:57:36,2.55
18:57:37,2.55
18:57:38,2.55
18:57:39,2.55
18:57:40,2.55
18:57:41,2.55
18:57:42,2.55
18:57:43,2.55
18:57:44,2.55
18:57:45,2.55
18:57:46,2.55
18:57:47,2.55
18:57:48,2.55
18:57:49,2.55
18:57:50,2.55
18:57:51,2.55
18:57:52,2.55
18:57:53,2.55
18:57:54,2.55
18:57:55,2.55
18:57:56,2.55
18:57:57,2.55
18:57:58,2.55
18:57:59,2.55
18:58:00,2.55
18:58:01,2.55
18:58:02,2.55
18:58:03,2.55
18:58:04,2.55
18:58:05,2.55
18:58:06,2.55
18:58:07,2.55
18:58:08,2.55
18:58:09,2.55
18:58:10,2.55
18:58:11,2.55
18:58:12,2.55
18:58:13,2.55
18:58:14,2.55
18:58:15,2.55
18:58:16,2.55
18:58:17,2.55
18:58:18,2.55
18:58:19,2.55
18:58:20,2.55
18:58:21,2.55
18:58:22,2.55
18:58:23,2.55
18:58:24,2.55
18:58:25,2.55
18:58:26,2.55
18:58:27,2.55
18:58:28,2.55
18:58:29,2.55
18:58:30,2.55
18:58:31,2.55
18:58:32,2.55
18:58:33,2.55
18:58:34,2.55
18:58:35,2.55
18:58:36,2.55
18:58:37,2.55
18:58:38,2.55
18:58:39,2.55
18:58:40,2.55
18:58:41,2.55
18:58:42,2.55
18:58:43,2.55
18:58:44,2.55
18:58:45,2.55
18:58:46,2.55
18:58:47,2.55
18:58:48,2.55
18:58:49,2.55
18:58:50,2.55
18:58:51,2.55
18:58:52,2.55
18:58:53,2.55
18:58:54,2.55
18:58:55,2.55
18:58:56,2.55
18:58:57,2.55
18:58:58,2.55
18:58:59,2.55
18:59:00,2.55
18:59:01,2.55
18:59:02,2.55
18:59:03,2.55
18:59:04,2.55
18:59:05,2.55
18:59:06,2.55
18:59:07,2.55
18:59:08,2.55
18:59:09,2.55
18:59:10,2.55
18:59:11,2.55
18:59:12,2.55
18:59:13,2.55
18:59:14,2.55
18:59:15,2.55
18:59:16,2.55
18:59:17,2.55
18:59:18,2.55
18:59:19,2.55
18:59:20,2.55
18:59:21,2.55
18:59:22,2.55
18:59:23,2.55
18:59:24,2.55
18:59:25,2.55
18:59:26,2.55
18:59:27,2.55
18:59:28,2.55
18:59:29,2.55
18:59:30,2.55
18:59:31,2.55
18:59:32,2.55
18:59:33,2.55
18:59:34,2.55
18:59:35,2.55
18:59:36,2.55
18:59:37,2.55
18:59:38,2.55
18:59:39,2.55
18:59:40,2.55
18:59:41,2.55
18:59:42,2.55
18:59:43,2.55
18:59:44,2.55
18:59:45,2.55
18:59:46,2.55
18:59:47,2.55
18:59:48,2.55
18:59:49,2.55
18:59:50,2.55
18:59:51,2.55
18:59:52,2.55
18:59:53,2.55
18:59:54,2.55
18:59:55,2.55
18:59:56,2.55
18:59:57,2.55
18:59:58,2.55
18:59:59,2.55
19:00:00,2.55
19:00:01,2.55
19:00:02,2.55
19:00:03,2.55
19:00:04,2.55
19:00:05,2.55
19:00:06,2.55
19:00:07,2.55
19:00:08,2.55
19:00:09,2.55
19:00:10,2.55
19:00:11,2.55
19:00:12,2.55
19:00:13,2.55
19:00:14,2.55
19:00:15,2.55
19:00:16,2.55
19:00:17,2.55
19:00:18,2.55
19:00:19,2.55
19:00:20,2.55
19:00:21,2.55
19:00:22,2.55
19:00:23,2.55
19:00:24,2.55
19:00:25,2.55
19:00:26,2.55
19:00:27,2.55
19:00:28,2.55
19:00:29,2.55
19:00:30,2.55
19:00:31,2.55
19:00:32,2.55
19:00:33,2.55
19:00:34,2.55
19:00:35,2.55
19:00:36,2.55
19:00:37,2.55
19:00:38,2.55
19:00:39,2.55
19:00:40,2.55
19:00:41,2.55
19:00:42,2.55
19:00:43,2.55
19:00:44,2.55
19:00:45,2.55
19:00:46,2.55
19:00:47,2.55
19:00:48,2.55
19:00:49,2.55
19:00:50,2.55
19:00:51,2.55
19:00:52,2.55
19:00:53,2.55
19:00:54,2.55
19:00:55,2.55
19:00:56,2.55
19:00:57,2.55
19:00:58,2.55
19:00:59,2.55
19:01:00,2.55
19:01:01,2.55
19:01:02,2.55
19:01:03,2.55
19:01:04,2.55
19:01:05,2.55
19:01:06,2.55
19:01:07,2.55
19:01:08,2.55
19:01:09,2.55
19:01:10,2.55
19:01:11,2.55
19:01:12,2.55
19:01:13,2.55
19:01:14,2.55
19:01:15,2.55
19:01:16,2.55
19:01:17,2.55
19:01:18,2.55
19:01:19,2.55
19:01:20,2.55
19:01:21,2.55
19:01:22,2.55
19:01:23,2.55
19:01:24,2.55
19:01:25,2.55
19:01:26,2.55
19:01:27,2.55
19:01:28,2.55
19:01:29,2.55
19:01:30,2.55
19:01:31,2.55
19:01:32,2.55
19:01:33,2.55
19:01:34,2.55
19:01:35,2.55
19:01:36,2.55
19:01:37,2.55
19:01:38,2.55
19:01:39,2.55
19:01:40,2.55
19:01:41,2.55
19:01:42,2.55
19:01:43,2.55
19:01:44,2.55
19:01:45,2.55
19:01:46,2.55
19:01:47,2.55
19:01:48,2.55
19:01:49,2.55
19:01:50,2.55
19:01:51,2.55
19:01:52,2.55
19:01:53,2.55
19:01:54,2.55
19:01:55,2.55
19:01:56,2.55
19:01:57,2.55
19:01:58,2.55
19:01:59,2.55
19:02:00,2.55
19:02:01,2.55
19:02:02,2.55
19:02:03,2.55
19:02:04,2.55
19:02:05,2.55
19:02:06,2.55
19:02:07,2.55
19:02:08,2.55
19:02:09,2.55
19:02:10,2.55
19:02:11,2.55
19:02:12,2.55
19:02:13,2.55
19:02:14,2.55
19:02:15,2.55
19:02:16,2.55
19:02:17,2.55
19:02:18,2.55
19:02:19,2.55
19:02:20,2.55
19:02:21,2.55
19:02:22,2.55
19:02:23,2.55
19:02:24,2.55
19:02:25,2.55
19:02:26,2.55
19:02:27,2.55
19:02:28,2.55
19:02:29,2.55
19:02:30,2.55
19:02:31,2.55
19:02:32,2.55
19:02:33,2.55
19:02:34,2.55
19:02:35,2.55
19:02:36,2.55
19:02:37,2.55
19:02:38,2.55
19:02:39,2.55
19:02:40,2.55
19:02:41,2.55
19:02:42,2.55
19:02:43,2.55
19:02:44,2.55
19:02:45,2.55
19:02:46,2.55
19:02:47,2.55
19:02:48,2.55
19:02:49,2.55
19:02:50,2.55
19:02:51,2.55
19:02:52,2.55
19:02:53,2.55
19:02:54,2.55
19:02:55,2.55
19:02:56,2.55
19:02:57,2.55
19:02:58,2.55
19:02:59,2.55
19:03:00,2.55
19:03:01,2.55
19:03:02,2.55
19:03:03,2.55
19:03:04,2.55
19:03:05,2.55
19:03:06,2.55
19:03:07,2.55
19:03:08,2.55
19:03:09,2.55
19:03:10,2.55
19:03:11,2.55
19:03:12,2.55
19:03:13,2.55
19:03:14,2.55
19:03:15,2.55
19:03:16,2.55
19:03:17,2.55
19:03:18,2.55
19:03:19,2.55
19:03:20,2.55
19:03:21,2.55
19:03:22,2.55
19:03:23,2.55
19:03:24,2.55
19:03:25,2.55
19:03:26,2.55
19:03:27,2.55
19:03:28,2.55
19:03:29,2.55
19:03:30,2.55
19:03:31,2.55
19:03:32,2.55
19:03:33,2.55
19:03:34,2.55
19:03:35,2.55
19:03:36,2.55
19:03:37,2.55
19:03:38,2.55
19:03:39,2.55
19:03:40,2.55
19:03:41,2.55
19:03:42,2.55
19:03:43,2.55
19:03:44,2.55
19:03:45,2.55
19:03:46,2.55
19:03:47,2.55
19:03:48,2.55
19:03:49,2.55
19:03:50,2.55
19:03:51,2.55
19:03:52,2.55
19:03:53,2.55
19:03:54,2.55
19:03:55,2.55
19:03:56,2.55
19:03:57,2.55
19:03:58,2.55
19:03:59,2.55
19:04:00,2.55
19:04:01,2.55
19:04:02,2.55
19:04:03,2.55
19:04:04,2.55
19:04:05,2.55
19:04:06,2.55
19:04:07,2.55
19:04:08,2.55
19:04:09,2.55
19:04:10,2.55
19:04:11,2.55
19:04:12,2.55
19:04:13,2.55
19:04:14,2.55
19:04:15,2.55
19:04:16,2.55
19:04:17,2.55
19:04:18,2.55
19:04:19,2.55
19:04:20,2.55
19:04:21,2.55
19:04:22,2.55
19:04:23,2.55
19:04:24,2.55
19:04:25,2.55
19:04:26,2.55
19:04:27,2.55
19:04:28,2.55
19:04:29,2.55
19:04:30,2.55
19:04:31,2.55
19:04:32,2.55
19:04:33,2.55
19:04:34,2.55
19:04:35,2.55
19:04:36,2.55
19:04:37,2.55
19:04:38,2.55
19:04:39,2.55
19:04:40,2.55
19:04:41,2.55
19:04:42,2.55
19:04:43,2.55
19:04:44,2.55
19:04:45,2.55
19:04:46,2.55
19:04:47,2.55
19:04:48,2.55
19:04:49,2.55
19:04:50,2.55
19:04:51,2.55
19:04:52,2.55
19:04:53,2.55
19:04:54,2.55
19:04:55,2.55
19:04:56,2.55
19:04:57,2.55
19:04:58,2.55
19:04:59,2.55
19:05:00,2.55
19:05:01,2.55
19:05:02,2.55
19:05:03,2.55
19:05:04,2.55
19:05:05,2.55
19:05:06,2.55
19:05:07,2.55
19:05:08,2.55
19:05:09,2.55
19:05:10,2.55
19:05:11,2.55
19:05:12,2.55
19:05:13,2.55
19:05:14,2.55
19:05:15,2.55
19:05:16,2.55
19:05:17,2.55
19:05:18,2.55
19:05:19,2.55
19:05:20,2.55
19:05:21,2.55
19:05:22,2.55
19:05:23,2.55
19:05:24,2.55
19:05:25,2.55
19:05:26,2.55
19:05:27,2.55
19:05:28,2.55
19:05:29,2.55
19:05:30,2.55
19:05:31,2.55
19:05:32,2.55
19:05:33,2.55
19:05:34,2.55
19:05:35,2.55
19:05:36,2.55
19:05:37,2.55
19:05:38,2.55
19:05:39,2.55
19:05:40,2.55
19:05:41,2.55
19:05:42,2.55
19:05:43,2.55
19:05:44,2.55
19:05:45,2.55
19:05:46,2.55
19:05:47,2.55
19:05:48,2.55
19:05:49,2.55
19:05:50,2.55
19:05:51,2.55
19:05:52,2.55
19:05:53,2.55
19:05:54,2.55
19:05:55,2.55
19:05:56,2.55
19:05:57,2.55
19:05:58,2.55
19:05:59,2.55
19:06:00,2.55
19:06:01,2.55
19:06:02,2.55
19:06:03,2.55
19:06:04,2.55
19:06:05,2.55
19:06:06,2.55
19:06:07,2.55
19:06:08,2.55
19:06:09,2.55
19:06:10,2.55
19:06:11,2.55
19:06:12,2.55
19:06:13,2.55
19:06:14,2.55
19:06:15,2.55
19:06:16,2.55
19:06:17,2.55
19:06:18,2.55
19:06:19,2.55
19:06:20,2.55
19:06:21,2.55
19:06:22,2.55
19:06:23,2.55
19:06:24,2.55
19:06:25,2.55
19:06:26,2.55
19:06:27,2.55
19:06:28,2.55
19:06:29,2.55
19:06:30,2.55
19:06:31,2.55
19:06:32,2.55
19:06:33,2.55
19:06:34,2.55
19:06:35,2.55
19:06:36,2.55
19:06:37,2.55
19:06:38,2.55
19:06:39,2.55
19:06:40,2.55
19:06:41,2.55
19:06:42,2.55
19:06:43,2.55
19:06:44,2.55
19:06:45,2.55
19:06:46,2.55
19:06:47,2.55
19:06:48,2.55
19:06:49,2.55
19:06:50,2.55
19:06:51,2.55
19:06:52,2.55
19:06:53,2.55
19:06:54,2.55
19:06:55,2.55
19:06:56,2.55
19:06:57,2.55
19:06:58,2.55
19:06:59,2.55
19:07:00,2.55
19:07:01,2.55
19:07:02,2.55
19:07:03,2.55
19:07:04,2.55
19:07:05,2.55
19:07:06,2.55
19:07:07,2.55
19:07:08,2.55
19:07:09,2.55
19:07:10,2.55
19:07:11,2.55
19:07:12,2.55
19:07:13,2.55
19:07:14,2.55
19:07:15,2.55
19:07:16,2.55
19:07:17,2.55
19:07:18,2.55
19:07:19,2.55
19:07:20,2.55
19:07:21,2.55
19:07:22,2.55
19:07:23,2.55
19:07:24,2.55
19:07:25,2.55
19:07:26,2.55
19:07:27,2.55
19:07:28,2.55
19:07:29,2.55
19:07:30,2.55
19:07:31,2.55
19:07:32,2.55
19:07:33,2.55
19:07:34,2.55
19:07:35,2.55
19:07:36,2.55
19:07:37,2.55
19:07:38,2.55
19:07:39,2.55
19:07:40,2.55
19:07:41,2.55
19:07:42,2.55
19:07:43,2.55
19:07:44,2.55
19:07:45,2.55
19:07:46,2.55
19:07:47,2.55
19:07:48,2.55
19:07:49,2.55
19:07:50,2.55
19:07:51,2.55
19:07:52,2.55
19:07:53,2.55
19:07:54,2.55
19:07:55,2.55
19:07:56,2.55
19:07:57,2.55
19:07:58,2.55
19:07:59,2.55
19:08:00,2.55
19:08:01,2.55
19:08:02,2.55
19:08:03,2.55
19:08:04,2.55
19:08:05,2.55
19:08:06,2.55
19:08:07,2.55
19:08:08,2.55
19:08:09,2.55
19:08:10,2.55
19:08:11,2.55
19:08:12,2.55
19:08:13,2.55
19:08:14,2.55
19:08:15,2.55
19:08:16,2.55
19:08:17,2.55
19:08:18,2.55
19:08:19,2.55
19:08:20,2.55
19:08:21,2.55
19:08:22,2.55
19:08:23,2.55
19:08:24,2.55
19:08:25,2.55
19:08:26,2.55
19:08:27,2.55
19:08:28,2.55
19:08:29,2.55
19:08:30,2.55
19:08:31,2.55
19:08:32,2.55
19:08:33,2.55
19:08:34,2.55
19:08:35,2.55
19:08:36,2.55
19:08:37,2.55
19:08:38,2.55
19:08:39,2.55
19:08:40,2.55
19:08:41,2.55
19:08:42,2.55
19:08:43,2.55
19:08:44,2.55
19:08:45,2.55
19:08:46,2.55
19:08:47,2.55
19:08:48,2.55
19:08:49,2.55
19:08:50,2.55
19:08:51,2.55
19:08:52,2.55
19:08:53,2.55
19:08:54,2.55
19:08:55,2.55
19:08:56,2.55
19:08:57,2.55
19:08:58,2.55
19:08:59,2.55
19:09:00,2.55
19:09:01,2.55
19:09:02,2.55
19:09:03,2.55
19:09:04,2.55
19:09:05,2.55
19:09:06,2.55
19:09:07,2.55
19:09:08,2.55
19:09:09,2.55
19:09:10,2.55
19:09:11,2.55
19:09:12,2.55
19:09:13,2.55
19:09:14,2.55
19:09:15,2.55
19:09:16,2.55
19:09:17,2.55
19:09:18,2.55
19:09:19,2.55
19:09:20,2.55
19:09:21,2.55
19:09:22,2.55
19:09:23,2.55
19:09:24,2.55
19:09:25,2.55
19:09:26,2.55
19:09:27,2.55
19:09:28,2.55
19:09:29,2.55
19:09:30,2.55
19:09:31,2.55
19:09:32,2.55
19:09:33,2.55
19:09:34,2.55
19:09:35,2.55
19:09:36,2.55
19:09:37,2.55
19:09:38,2.55
19:09:39,2.55
19:09:40,2.55
19:09:41,2.55
19:09:42,2.55
19:09:43,2.55
19:09:44,2.55
19:09:45,2.55
19:09:46,2.55
19:09:47,2.55
19:09:48,2.55
19:09:49,2.55
19:09:50,2.55
19:09:51,2.55
19:09:52,2.55
19:09:53,2.55
19:09:54,2.55
19:09:55,2.55
19:09:56,2.55
19:09:57,2.55
19:09:58,2.55
19:09:59,2.55
19:10:00,2.55
19:10:01,2.55
19:10:02,2.55
19:10:03,2.55
19:10:04,2.55
19:10:05,2.55
19:10:06,2.55
19:10:07,2.55
19:10:08,2.55
19:10:09,2.55
19:10:10,2.55
19:10:11,2.55
19:10:12,2.55
19:10:13,2.55
19:10:14,2.55
19:10:15,2.55
19:10:16,2.55
19:10:17,2.55
19:10:18,2.55
19:10:19,2.55
19:10:20,2.55
19:10:21,2.55
19:10:22,2.55
19:10:23,2.55
19:10:24,2.55
19:10:25,2.55
19:10:26,2.55
19:10:27,2.55
19:10:28,2.55
19:10:29,2.55
19:10:30,2.55
19:10:31,2.55
19:10:32,2.55
19:10:33,2.55
19:10:34,2.55
19:10:35,2.55
19:10:36,2.55
19:10:37,2.55
19:10:38,2.55
19:10:39,2.55
19:10:40,2.55
19:10:41,2.55
19:10:42,2.55
19:10:43,2.55
19:10:44,2.55
19:10:45,2.55
19:10:46,2.55
19:10:47,2.55
19:10:48,2.55
19:10:49,2.55
19:10:50,2.55
19:10:51,2.55
19:10:52,2.55
19:10:53,2.55
19:10:54,2.55
19:10:55,2.55
19:10:56,2.55
19:10:57,2.55
19:10:58,2.55
19:10:59,2.55
19:11:00,2.55
19:11:01,2.55
19:11:02,2.55
19:11:03,2.55
19:11:04,2.55
19:11:05,2.55
19:11:06,2.55
19:11:07,2.55
19:11:08,2.55
19:11:09,2.55
19:11:10,2.55
19:11:11,2.55
19:11:12,2.55
19:11:13,2.55
19:11:14,2.55
19:11:15,2.55
19:11:16,2.55
19:11:17,2.55
19:11:18,2.55
19:11:19,2.55
19:11:20,2.55
19:11:21,2.55
19:11:22,2.55
19:11:23,2.55
19:11:24,2.55
19:11:25,2.55
19:11:26,2.55
19:11:27,2.55
19:11:28,2.55
19:11:29,2.55
19:11:30,2.55
19:11:31,2.55
19:11:32,2.55
19:11:33,2.55
19:11:34,2.55
19:11:35,2.55
19:11:36,2.55
19:11:37,2.55
19:11:38,2.55
19:11:39,2.55
19:11:40,2.55
19:11:41,2.55
19:11:42,2.55
19:11:43,2.55
19:11:44,2.55
19:11:45,2.55
19:11:46,2.55
19:11:47,2.55
19:11:48,2.55
19:11:49,2.55
19:11:50,2.55
19:11:51,2.55
19:11:52,2.55
19:11:53,2.55
19:11:54,2.55
19:11:55,2.55
19:11:56,2.55
19:11:57,2.55
19:11:58,2.55
19:11:59,2.55
19:12:00,2.55
19:12:01,2.55
19:12:02,2.55
19:12:03,2.55
19:12:04,2.55
19:12:05,2.55
19:12:06,2.55
19:12:07,2.55
19:12:08,2.55
19:12:09,2.55
19:12:10,2.55
19:12:11,2.55
19:12:12,2.55
19:12:13,2.55
19:12:14,2.55
19:12:15,2.55
19:12:16,2.55
19:12:17,2.55
19:12:18,2.55
19:12:19,2.55
19:12:20,2.55
19:12:21,2.55
19:12:22,2.55
19:12:23,2.55
19:12:24,2.55
19:12:25,2.55
19:12:26,2.55
19:12:27,2.55
19:12:28,2.55
19:12:29,2.55
19:12:30,2.55
19:12:31,2.55
19:12:32,2.55
19:12:33,2.55
19:12:34,2.55
19:12:35,2.55
19:12:36,2.55
19:12:37,2.55
19:12:38,2.55
19:12:39,2.55
19:12:40,2.55
19:12:41,2.55
19:12:42,2.55
19:12:43,2.55
19:12:44,2.55
19:12:45,2.55
19:12:46,2.55
19:12:47,2.55
19:12:48,2.55
19:12:49,2.55
19:12:50,2.55
19:12:51,2.55
19:12:52,2.55
19:12:53,2.55
19:12:54,2.55
19:12:55,2.55
19:12:56,2.55
19:12:57,2.55
19:12:58,2.55
19:12:59,2.55
19:13:00,2.55
19:13:01,2.55
19:13:02,2.55
19:13:03,2.55
19:13:04,2.55
19:13:05,2.55
19:13:06,2.55
19:13:07,2.55
19:13:08,2.55
19:13:09,2.55
19:13:10,2.55
19:13:11,2.55
19:13:12,2.55
19:13:13,2.55
19:13:14,2.55
19:13:15,2.55
19:13:16,2.55
19:13:17,2.55
19:13:18,2.55
19:13:19,2.55
19:13:20,2.55
19:13:21,2.55
19:13:22,2.55
19:13:23,2.55
19:13:24,2.55
19:13:25,2.55
19:13:26,2.55
19:13:27,2.55
19:13:28,2.55
19:13:29,2.55
19:13:30,2.55
19:13:31,2.55
19:13:32,2.55
19:13:33,2.55
19:13:34,2.55
19:13:35,2.55
19:13:36,2.55
19:13:37,2.55
19:13:38,2.55
19:13:39,2.55
19:13:40,2.55
19:13:41,2.55
19:13:42,2.55
19:13:43,2.55
19:13:44,2.55
19:13:45,2.55
19:13:46,2.55
19:13:47,2.55
19:13:48,2.55
19:13:49,2.55
19:13:50,2.55
19:13:51,2.55
19:13:52,2.55
19:13:53,2.55
19:13:54,2.55
19:13:55,2.55
19:13:56,2.55
19:13:57,2.55
19:13:58,2.55
19:13:59,2.55
19:14:00,2.55
19:14:01,2.55
19:14:02,2.55
19:14:03,2.55
19:14:04,2.55
19:14:05,2.55
19:14:06,2.55
19:14:07,2.55
19:14:08,2.55
19:14:09,2.55
19:14:10,2.55
19:14:11,2.55
19:14:12,2.55
19:14:13,2.55
19:14:14,2.55
19:14:15,2.55
19:14:16,2.55
19:14:17,2.55
19:14:18,2.55
19:14:19,2.55
19:14:20,2.55
19:14:21,2.55
19:14:22,2.55
19:14:23,2.55
19:14:24,2.55
19:14:25,2.55
19:14:26,2.55
19:14:27,2.55
19:14:28,2.55
19:14:29,2.55
19:14:30,2.55
19:14:31,2.55
19:14:32,2.55
19:14:33,2.55
19:14:34,2.55
19:14:35,2.55
19:14:36,2.55
19:14:37,2.55
19:14:38,2.55
19:14:39,2.55
19:14:40,2.55
19:14:41,2.55
19:14:42,2.55
19:14:43,2.55
19:14:44,2.55
19:14:45,2.55
19:14:46,2.55
19:14:47,2.55
19:14:48,2.55
19:14:49,2.55
19:14:50,2.55
19:14:51,2.55
19:14:52,2.55
19:14:53,2.55
19:14:54,2.55
19:14:55,2.55
19:14:56,2.55
19:14:57,2.55
19:14:58,2.55
19:14:59,2.55
19:15:00,2.55
19:15:01,2.55
19:15:02,2.55
19:15:03,2.55
19:15:04,2.55
19:15:05,2.55
19:15:06,2.55
19:15:07,2.55
19:15:08,2.55
19:15:09,2.55
19:15:10,2.55
19:15:11,2.55
19:15:12,2.55
19:15:13,2.55
19:15:14,2.55
19:15:15,2.55
19:15:16,2.55
19:15:17,2.55
19:15:18,2.55
19:15:19,2.55
19:15:20,2.55
19:15:21,2.55
19:15:22,2.55
19:15:23,2.55
19:15:24,2.55
19:15:25,2.55
19:15:26,2.55
19:15:27,2.55
19:15:28,2.55
19:15:29,2.55
19:15:30,2.55
19:15:31,2.55
19:15:32,2.55
19:15:33,2.55
19:15:34,2.55
19:15:35,2.55
19:15:36,2.55
19:15:37,2.55
19:15:38,2.55
19:15:39,2.55
19:15:40,2.55
19:15:41,2.55
19:15:42,2.55
19:15:43,2.55
19:15:44,2.55
19:15:45,2.55
19:15:46,2.55
19:15:47,2.55
19:15:48,2.55
19:15:49,2.55
19:15:50,2.55
19:15:51,2.55
19:15:52,2.55
19:15:53,2.55
19:15:54,2.55
19:15:55,2.55
19:15:56,2.55
19:15:57,2.55
19:15:58,2.55
19:15:59,2.55
19:16:00,2.55
19:16:01,2.55
19:16:02,2.55
19:16:03,2.55
19:16:04,2.55
19:16:05,2.55
19:16:06,2.55
19:16:07,2.55
19:16:08,2.55
19:16:09,2.55
19:16:10,2.55
19:16:11,2.55
19:16:12,2.55
19:16:13,2.55
19:16:14,2.55
19:16:15,2.55
19:16:16,2.55
19:16:17,2.55
19:16:18,2.55
19:16:19,2.55
19:16:20,2.55
19:16:21,2.55
19:16:22,2.55
19:16:23,2.55
19:16:24,2.55
19:16:25,2.55
19:16:26,2.55
19:16:27,2.55
19:16:28,2.55
19:16:29,2.55
19:16:30,2.55
19:16:31,2.55
19:16:32,2.55
19:16:33,2.55
19:16:34,2.55
19:16:35,2.55
19:16:36,2.55
19:16:37,2.55
19:16:38,2.55
19:16:39,2.55
19:16:40,2.55
19:16:41,2.55
19:16:42,2.55
19:16:43,2.55
19:16:44,2.55
19:16:45,2.55
19:16:46,2.55
19:16:47,2.55
19:16:48,2.55
19:16:49,2.55
19:16:50,2.55
19:16:51,2.55
19:16:52,2.55
19:16:53,2.55
19:16:54,2.55
19:16:55,2.55
19:16:56,2.55
19:16:57,2.55
19:16:58,2.55
19:16:59,2.55
19:17:00,2.55
19:17:01,2.55
19:17:02,2.55
19:17:03,2.55
19:17:04,2.55
19:17:05,2.55
19:17:06,2.55
19:17:07,2.55
19:17:08,2.55
19:17:09,2.55
19:17:10,2.55
19:17:11,2.55
19:17:12,2.55
19:17:13,2.55
