00:00:00,2.55
19:17:14,2.55
19:17:15,2.55
19:17:16,2.55
19:17:17,2.55
19:17:18,2.55
19:17:19,2.55
19:17:20,2.55
19:17:21,2.55
19:17:22,2.55
19:17:23,2.55
19:17:24,2.55
19:17:25,2.55
19:17:26,2.55
19:17:27,2.55
19:17:28,2.55
19:17:29,2.55
19:17:30,2.55
19:17:31,2.55
19:17:32,2.55
19:17:33,2.55
19:17:34,2.55
19:17:35,2.55
19:17:36,2.55
19:17:37,2.55
19:17:38,2.55
19:17:39,2.55
19:17:40,2.55
19:17:41,2.55
19:17:42,2.55
19:17:43,2.55
19:17:44,2.55
19:17:45,2.55
19:17:46,2.55
19:17:47,2.55
19:17:48,2.55
19:17:49,2.55
19:17:50,2.55
19:17:51,2.55
19:17:52,2.55
19:17:53,2.55
19:17:54,2.55
19:17:55,2.55
19:17:56,2.55
19:17:57,2.55
19:17:58,2.55
19:17:59,2.55
19:18:00,2.55
19:18:01,2.55
19:18:02,2.55
19:18:03,2.55
19:18:04,2.55
19:18:05,2.55
19:18:06,2.55
19:18:07,2.55
19:18:08,2.55
19:18:09,2.55
19:18:10,2.55
19:18:11,2.55
19:18:12,2.55
19:18:13,2.55
19:18:14,2.55
19:18:15,2.55
19:18:16,2.55
19:18:17,2.55
19:18:18,2.55
19:18:19,2.55
19:18:20,2.55
19:18:21,2.55
19:18:22,2.55
19:18:23,2.55
19:18:24,2.55
19:18:25,2.55
19:18:26,2.55
19:18:27,2.55
19:18:28,2.55
19:18:29,2.55
19:18:30,2.55
19:18:31,2.55
19:18:32,2.55
19:18:33,2.55
19:18:34,2.55
19:18:35,2.55
19:18:36,2.55
19:18:37,2.55
19:18:38,2.55
19:18:39,2.55
19:18:40,2.55
19:18:41,2.55
19:18:42,2.55
19:18:43,2.55
19:18:44,2.55
19:18:45,2.55
19:18:46,2.55
19:18:47,2.55
19:18:48,2.55
19:18:49,2.55
19:18:50,2.55
19:18:51,2.55
19:18:52,2.55
19:18:53,2.55
19:18:54,2.55
19:18:55,2.55
19:18:56,2.55
19:18:57,2.55
19:18:58,2.55
19:18:59,2.55
19:19:00,2.55
19:19:01,2.55
19:19:02,2.55
19:19:03,2.55
19:19:04,2.55
19:19:05,2.55
19:19:06,2.55
19:19:07,2.55
19:19:08,2.55
19:19:09,2.55
19:19:10,2.55
19:19:11,2.55
19:19:12,2.55
19:19:13,2.55
19:19:14,2.55
19:19:15,2.55
19:19:16,2.55
19:19:17,2.55
19:19:18,2.55
19:19:19,2.55
19:19:20,2.55
19:19:21,2.55
19:19:22,2.55
19:19:23,2.55
19:19:24,2.55
19:19:25,2.55
19:19:26,2.55
19:19:27,2.55
19:19:28,2.55
19:19:29,2.55
19:19:30,2.55
19:19:31,2.55
19:19:32,2.55
19:19:33,2.55
19:19:34,2.55
19:19:35,2.55
19:19:36,2.55
19:19:37,2.55
19:19:38,2.55
19:19:39,2.55
19:19:40,2.55
19:19:41,2.55
19:19:42,2.55
19:19:43,2.55
19:19:44,2.55
19:19:45,2.55
19:19:46,2.55
19:19:47,2.55
19:19:48,2.55
19:19:49,2.55
19:19:50,2.55
19:19:51,2.55
19:19:52,2.55
19:19:53,2.55
19:19:54,2.55
19:19:55,2.55
19:19:56,2.55
19:19:57,2.55
19:19:58,2.55
19:19:59,2.55
19:20:00,2.55
19:20:01,2.55
19:20:02,2.55
19:20:03,2.55
19:20:04,2.55
19:20:05,2.55
19:20:06,2.55
19:20:07,2.55
19:20:08,2.55
19:20:09,2.55
19:20:10,2.55
19:20:11,2.55
19:20:12,2.55
19:20:13,2.55
19:20:14,2.55
19:20:15,2.55
19:20:16,2.55
19:20:17,2.55
19:20:18,2.55
19:20:19,2.55
19:20:20,2.55
19:20:21,2.55
19:20:22,2.55
19:20:23,2.55
19:20:24,2.55
19:20:25,2.55
19:20:26,2.55
19:20:27,2.55
19:20:28,2.55
19:20:29,2.55
19:20:30,2.55
19:20:31,2.55
19:20:32,2.55
19:20:33,2.55
19:20:34,2.55
19:20:35,2.55
19:20:36,2.55
19:20:37,2.55
19:20:38,2.55
19:20:39,2.55
19:20:40,2.55
19:20:41,2.55
19:20:42,2.55
19:20:43,2.55
19:20:44,2.55
19:20:45,2.55
19:20:46,2.55
19:20:47,2.55
19:20:48,2.55
19:20:49,2.55
19:20:50,2.55
19:20:51,2.55
19:20:52,2.55
19:20:53,2.55
19:20:54,2.55
19:20:55,2.55
19:20:56,2.55
19:20:57,2.55
19:20:58,2.55
19:20:59,2.55
19:21:00,2.55
19:21:01,2.55
19:21:02,2.55
19:21:03,2.55
19:21:04,2.55
19:21:05,7.638125
19:21:06,12.72625
19:21:07,17.814375
19:21:08,22.9025
19:21:09,27.990625
19:21:10,33.07875
19:21:11,38.166875
19:21:12,43.255
19:21:13,48.343125
19:21:14,53.43125
19:21:15,58.519375
19:21:16,63.6075
19:21:17,68.695625
19:21:18,73.78375
19:21:19,78.871875
19:21:20,83.96
19:21:21,83.1846666667
19:21:22,82.4093333333
19:21:23,81.634
19:21:24,80.8586666667
19:21:25,80.0833333333
19:21:26,79.308
19:21:27,78.5326666667
19:21:28,77.7573333333
19:21:29,76.982
19:21:30,76.2066666667
19:21:31,75.4313333333
19:21:32,74.656
19:21:33,73.8806666667
19:21:34,73.1053333333
19:21:35,72.33
19:21:36,70.022
19:21:37,67.714
19:21:38,65.406
19:21:39,63.098
19:21:40,60.79
19:21:41,58.482
19:21:42,56.174
19:21:43,53.866
19:21:44,51.558
19:21:45,49.25
19:21:46,46.942
19:21:47,44.634
19:21:48,42.326
19:21:49,40.018
19:21:50,37.71
19:21:51,35.366
19:21:52,33.022
19:21:53,30.678
19:21:54,28.334
19:21:55,25.99
19:21:56,23.646
19:21:57,21.302
19:21:58,18.958
19:21:59,16.614
19:22:00,14.27
19:22:01,11.926
19:22:02,9.582
19:22:03,7.238
19:22:04,4.894
19:22:05,2.55
19:22:06,2.55
19:22:07,2.55
19:22:08,2.55
19:22:09,2.55
19:22:10,2.55
19:22:11,2.55
19:22:12,2.55
19:22:13,2.55
19:22:14,2.55
19:22:15,2.55
19:22:16,2.55
19:22:17,2.55
19:22:18,2.55
19:22:19,2.55
19:22:20,2.55
19:22:21,2.55
19:22:22,2.55
19:22:23,2.55
19:22:24,2.55
19:22:25,2.55
19:22:26,2.55
19:22:27,2.55
19:22:28,2.55
19:22:29,2.55
19:22:30,2.55
19:22:31,2.55
19:22:32,2.55
19:22:33,2.55
19:22:34,2.55
19:22:35,2.55
19:22:36,2.55
19:22:37,2.55
19:22:38,2.55
19:22:39,2.55
19:22:40,2.55
19:22:41,2.55
19:22:42,2.55
19:22:43,2.55
19:22:44,2.55
19:22:45,2.55
19:22:46,2.55
19:22:47,2.55
19:22:48,2.55
19:22:49,2.55
19:22:50,2.55
19:22:51,2.55
19:22:52,2.55
19:22:53,2.55
19:22:54,2.55
19:22:55,2.55
19:22:56,2.55
19:22:57,2.55
19:22:58,2.55
19:22:59,2.55
19:23:00,2.55
19:23:01,2.55
19:23:02,2.55
19:23:03,2.55
19:23:04,2.55
19:23:05,2.55
19:23:06,2.55
19:23:07,2.55
19:23:08,2.55
19:23:09,2.55
19:23:10,2.55
19:23:11,2.55
19:23:12,2.55
19:23:13,2.55
19:23:14,2.55
19:23:15,2.55
19:23:16,2.55
19:23:17,2.55
19:23:18,2.55
19:23:19,2.55
19:23:20,2.55
19:23:21,2.55
19:23:22,2.55
19:23:23,2.55
19:23:24,2.55
19:23:25,2.55
19:23:26,2.55
19:23:27,2.55
19:23:28,2.55
19:23:29,2.55
19:23:30,2.55
19:23:31,2.55
19:23:32,2.55
19:23:33,2.55
19:23:34,2.55
19:23:35,2.55
19:23:36,2.55
19:23:37,2.55
19:23:38,2.55
19:23:39,2.55
19:23:40,2.55
19:23:41,2.55
19:23:42,2.55
19:23:43,2.55
19:23:44,2.55
19:23:45,2.55
19:23:46,2.55
19:23:47,2.55
19:23:48,2.55
19:23:49,2.55
19:23:50,2.55
19:23:51,2.55
19:23:52,2.55
19:23:53,2.55
19:23:54,2.55
19:23:55,2.55
19:23:56,2.55
19:23:57,2.55
19:23:58,2.55
19:23:59,2.55
19:24:00,2.55
19:24:01,2.55
19:24:02,2.55
19:24:03,2.55
19:24:04,2.55
19:24:05,2.55
19:24:06,2.55
19:24:07,2.55
19:24:08,2.55
19:24:09,2.55
19:24:10,2.55
19:24:11,2.55
19:24:12,2.55
19:24:13,2.55
19:24:14,2.55
19:24:15,2.55
19:24:16,2.55
19:24:17,2.55
19:24:18,2.55
19:24:19,2.55
19:24:20,2.55
19:24:21,2.55
19:24:22,2.55
19:24:23,2.55
19:24:24,2.55
19:24:25,2.55
19:24:26,2.55
19:24:27,2.55
19:24:28,2.55
19:24:29,2.55
19:24:30,2.55
19:24:31,2.55
19:24:32,2.55
19:24:33,2.55
19:24:34,2.55
19:24:35,2.55
19:24:36,2.55
19:24:37,2.55
19:24:38,2.55
19:24:39,2.55
19:24:40,2.55
19:24:41,2.55
19:24:42,2.55
19:24:43,2.55
19:24:44,2.55
19:24:45,2.55
19:24:46,2.55
19:24:47,2.55
19:24:48,2.55
19:24:49,2.55
19:24:50,2.55
19:24:51,2.55
19:24:52,2.55
19:24:53,2.55
19:24:54,2.55
19:24:55,2.55
19:24:56,2.55
19:24:57,2.55
19:24:58,2.55
19:24:59,2.55
19:25:00,2.55
19:25:01,2.55
19:25:02,2.55
19:25:03,2.55
19:25:04,2.55
19:25:05,2.55
19:25:06,2.55
19:25:07,2.55
19:25:08,2.55
19:25:09,2.55
19:25:10,2.55
19:25:11,2.55
19:25:12,2.55
19:25:13,2.55
19:25:14,2.55
19:25:15,2.55
19:25:16,2.55
19:25:17,2.55
19:25:18,2.55
19:25:19,2.55
19:25:20,2.55
19:25:21,2.55
19:25:22,2.55
19:25:23,2.55
19:25:24,2.55
19:25:25,2.55
19:25:26,2.55
19:25:27,2.55
19:25:28,2.55
19:25:29,2.55
19:25:30,2.55
19:25:31,2.55
19:25:32,2.55
19:25:33,2.55
19:25:34,2.55
19:25:35,2.55
19:25:36,2.55
19:25:37,2.55
19:25:38,2.55
19:25:39,2.55
19:25:40,2.55
19:25:41,2.55
19:25:42,2.55
19:25:43,2.55
19:25:44,2.55
19:25:45,2.55
19:25:46,2.55
19:25:47,2.55
19:25:48,2.55
19:25:49,2.55
19:25:50,2.55
19:25:51,2.55
19:25:52,2.55
19:25:53,2.55
19:25:54,2.55
19:25:55,2.55
19:25:56,2.55
19:25:57,2.55
19:25:58,2.55
19:25:59,2.55
19:26:00,2.55
19:26:01,2.55
19:26:02,2.55
19:26:03,2.55
19:26:04,2.55
19:26:05,2.55
19:26:06,2.55
19:26:07,2.55
19:26:08,2.55
19:26:09,2.55
19:26:10,2.55
19:26:11,2.55
19:26:12,2.55
19:26:13,2.55
19:26:14,2.55
19:26:15,2.55
19:26:16,2.55
19:26:17,2.55
19:26:18,2.55
19:26:19,2.55
19:26:20,2.55
19:26:21,2.55
19:26:22,2.55
19:26:23,2.55
19:26:24,2.55
19:26:25,2.55
19:26:26,2.55
19:26:27,2.55
19:26:28,2.55
19:26:29,2.55
19:26:30,2.55
19:26:31,2.55
19:26:32,2.55
19:26:33,2.55
19:26:34,2.55
19:26:35,2.55
19:26:36,2.55
19:26:37,2.55
19:26:38,2.55
19:26:39,2.55
19:26:40,2.55
19:26:41,2.55
19:26:42,2.55
19:26:43,2.55
19:26:44,2.55
19:26:45,2.55
19:26:46,2.55
19:26:47,2.55
19:26:48,2.55
19:26:49,2.55
19:26:50,2.55
19:26:51,2.55
19:26:52,2.55
19:26:53,2.55
19:26:54,2.55
19:26:55,2.55
19:26:56,2.55
19:26:57,2.55
19:26:58,2.55
19:26:59,2.55
19:27:00,2.55
19:27:01,2.55
19:27:02,2.55
19:27:03,2.55
19:27:04,2.55
19:27:05,2.55
19:27:06,2.55
19:27:07,2.55
19:27:08,2.55
19:27:09,2.55
19:27:10,2.55
19:27:11,2.55
19:27:12,2.55
19:27:13,2.55
19:27:14,2.55
19:27:15,2.55
19:27:16,2.55
19:27:17,2.55
19:27:18,2.55
19:27:19,2.55
19:27:20,2.55
19:27:21,2.55
19:27:22,2.55
19:27:23,2.55
19:27:24,2.55
19:27:25,2.55
19:27:26,2.55
19:27:27,2.55
19:27:28,2.55
19:27:29,2.55
19:27:30,2.55
19:27:31,2.55
19:27:32,2.55
19:27:33,2.55
19:27:34,2.55
19:27:35,2.55
19:27:36,2.55
19:27:37,2.55
19:27:38,2.55
19:27:39,2.55
19:27:40,2.55
19:27:41,2.55
19:27:42,2.55
19:27:43,2.55
19:27:44,2.55
19:27:45,2.55
19:27:46,2.55
19:27:47,2.55
19:27:48,2.55
19:27:49,2.55
19:27:50,2.55
19:27:51,2.55
19:27:52,2.55
19:27:53,2.55
19:27:54,2.55
19:27:55,2.55
19:27:56,2.55
19:27:57,2.55
19:27:58,2.55
19:27:59,2.55
19:28:00,2.55
19:28:01,2.55
19:28:02,2.55
19:28:03,2.55
19:28:04,2.55
19:28:05,2.55
19:28:06,2.55
19:28:07,2.55
19:28:08,2.55
19:28:09,2.55
19:28:10,2.55
19:28:11,2.55
19:28:12,2.55
19:28:13,2.55
19:28:14,2.55
19:28:15,2.55
19:28:16,2.55
19:28:17,2.55
19:28:18,2.55
19:28:19,2.55
19:28:20,2.55
19:28:21,2.55
19:28:22,2.55
19:28:23,2.55
19:28:24,2.55
19:28:25,2.55
19:28:26,2.55
19:28:27,2.55
19:28:28,2.55
19:28:29,2.55
19:28:30,2.55
19:28:31,2.55
19:28:32,2.55
19:28:33,2.55
19:28:34,2.55
19:28:35,2.55
19:28:36,2.55
19:28:37,2.55
19:28:38,2.55
19:28:39,2.55
19:28:40,2.55
19:28:41,2.55
19:28:42,2.55
19:28:43,2.55
19:28:44,2.55
19:28:45,2.55
19:28:46,2.55
19:28:47,2.55
19:28:48,2.55
19:28:49,2.55
19:28:50,2.55
19:28:51,2.55
19:28:52,2.55
19:28:53,2.55
19:28:54,2.55
19:28:55,2.55
19:28:56,2.55
19:28:57,2.55
19:28:58,2.55
19:28:59,2.55
19:29:00,2.55
19:29:01,2.55
19:29:02,2.55
19:29:03,2.55
19:29:04,2.55
19:29:05,2.55
19:29:06,2.55
19:29:07,2.55
19:29:08,2.55
19:29:09,2.55
19:29:10,2.55
19:29:11,2.55
19:29:12,2.55
19:29:13,2.55
19:29:14,2.55
19:29:15,2.55
19:29:16,2.55
19:29:17,2.55
19:29:18,2.55
19:29:19,2.55
19:29:20,2.55
19:29:21,2.55
19:29:22,2.55
19:29:23,2.55
19:29:24,2.55
19:29:25,2.55
19:29:26,2.55
19:29:27,2.55
19:29:28,2.55
19:29:29,2.55
19:29:30,2.55
19:29:31,2.55
19:29:32,2.55
19:29:33,2.55
19:29:34,2.55
19:29:35,2.55
19:29:36,2.55
19:29:37,2.55
19:29:38,2.55
19:29:39,2.55
19:29:40,2.55
19:29:41,2.55
19:29:42,2.55
19:29:43,2.55
19:29:44,2.55
19:29:45,2.55
19:29:46,2.55
19:29:47,2.55
19:29:48,2.55
19:29:49,2.55
19:29:50,2.55
19:29:51,2.55
19:29:52,2.55
19:29:53,2.55
19:29:54,2.55
19:29:55,2.55
19:29:56,2.55
19:29:57,2.55
19:29:58,2.55
19:29:59,2.55
19:30:00,2.55
19:30:01,2.55
19:30:02,2.55
19:30:03,2.55
19:30:04,2.55
19:30:05,2.55
19:30:06,2.55
19:30:07,2.55
19:30:08,2.55
19:30:09,2.55
19:30:10,2.55
19:30:11,2.55
19:30:12,2.55
19:30:13,2.55
19:30:14,2.55
19:30:15,2.55
19:30:16,2.55
19:30:17,2.55
19:30:18,2.55
19:30:19,2.55
19:30:20,2.55
19:30:21,2.55
19:30:22,2.55
19:30:23,2.55
19:30:24,2.55
19:30:25,2.55
19:30:26,2.55
19:30:27,2.55
19:30:28,2.55
19:30:29,2.55
19:30:30,2.55
19:30:31,2.55
19:30:32,2.55
19:30:33,2.55
19:30:34,2.55
19:30:35,2.55
19:30:36,2.55
19:30:37,2.55
19:30:38,2.55
19:30:39,2.55
19:30:40,2.55
19:30:41,2.55
19:30:42,2.55
19:30:43,2.55
19:30:44,2.55
19:30:45,2.55
19:30:46,2.55
19:30:47,2.55
19:30:48,2.55
19:30:49,2.55
19:30:50,2.55
19:30:51,2.55
19:30:52,2.55
19:30:53,2.55
19:30:54,2.55
19:30:55,2.55
19:30:56,2.55
19:30:57,2.55
19:30:58,2.55
19:30:59,2.55
19:31:00,2.55
19:31:01,2.55
19:31:02,2.55
19:31:03,2.55
19:31:04,2.55
19:31:05,2.55
19:31:06,2.55
19:31:07,2.55
19:31:08,2.55
19:31:09,2.55
19:31:10,2.55
19:31:11,2.55
19:31:12,2.55
19:31:13,2.55
19:31:14,2.55
19:31:15,2.55
19:31:16,2.55
19:31:17,2.55
19:31:18,2.55
19:31:19,2.55
19:31:20,2.55
19:31:21,2.55
19:31:22,2.55
19:31:23,2.55
19:31:24,2.55
19:31:25,2.55
19:31:26,2.55
19:31:27,2.55
19:31:28,2.55
19:31:29,2.55
19:31:30,2.55
19:31:31,2.55
19:31:32,2.55
19:31:33,2.55
19:31:34,2.55
19:31:35,2.55
19:31:36,2.55
19:31:37,2.55
19:31:38,2.55
19:31:39,2.55
19:31:40,2.55
19:31:41,2.55
19:31:42,2.55
19:31:43,2.55
19:31:44,2.55
19:31:45,2.55
19:31:46,2.55
19:31:47,2.55
19:31:48,2.55
19:31:49,2.55
19:31:50,2.55
19:31:51,2.55
19:31:52,2.55
19:31:53,2.55
19:31:54,2.55
19:31:55,2.55
19:31:56,2.55
19:31:57,2.55
19:31:58,2.55
19:31:59,2.55
19:32:00,2.55
19:32:01,2.55
19:32:02,2.55
19:32:03,2.55
19:32:04,2.55
19:32:05,2.55
19:32:06,2.55
19:32:07,2.55
19:32:08,2.55
19:32:09,2.55
19:32:10,2.55
19:32:11,2.55
19:32:12,2.55
19:32:13,2.55
19:32:14,2.55
19:32:15,2.55
19:32:16,2.55
19:32:17,2.55
19:32:18,2.55
19:32:19,2.55
19:32:20,2.55
19:32:21,2.55
19:32:22,2.55
19:32:23,2.55
19:32:24,2.55
19:32:25,2.55
19:32:26,2.55
19:32:27,2.55
19:32:28,2.55
19:32:29,2.55
19:32:30,2.55
19:32:31,2.55
19:32:32,2.55
19:32:33,2.55
19:32:34,2.55
19:32:35,2.55
19:32:36,2.55
19:32:37,2.55
19:32:38,2.55
19:32:39,2.55
19:32:40,2.55
19:32:41,2.55
19:32:42,2.55
19:32:43,2.55
19:32:44,2.55
19:32:45,2.55
19:32:46,2.55
19:32:47,2.55
19:32:48,2.55
19:32:49,2.55
19:32:50,2.55
19:32:51,2.55
19:32:52,2.55
19:32:53,2.55
19:32:54,2.55
19:32:55,2.55
19:32:56,2.55
19:32:57,2.55
19:32:58,2.55
19:32:59,2.55
19:33:00,2.55
19:33:01,2.55
19:33:02,2.55
19:33:03,2.55
19:33:04,2.55
19:33:05,2.55
19:33:06,2.55
19:33:07,2.55
19:33:08,2.55
19:33:09,2.55
19:33:10,2.55
19:33:11,2.55
19:33:12,2.55
19:33:13,2.55
19:33:14,2.55
19:33:15,2.55
19:33:16,2.55
19:33:17,2.55
19:33:18,2.55
19:33:19,2.55
19:33:20,2.55
19:33:21,2.55
19:33:22,2.55
19:33:23,2.55
19:33:24,2.55
19:33:25,2.55
19:33:26,2.55
19:33:27,2.55
19:33:28,2.55
19:33:29,2.55
19:33:30,2.55
19:33:31,2.55
19:33:32,2.55
19:33:33,2.55
19:33:34,2.55
19:33:35,2.55
19:33:36,2.55
19:33:37,2.55
19:33:38,2.55
19:33:39,2.55
19:33:40,2.55
19:33:41,2.55
19:33:42,2.55
19:33:43,2.55
19:33:44,2.55
19:33:45,2.55
19:33:46,2.55
19:33:47,2.55
19:33:48,2.55
19:33:49,2.55
19:33:50,2.55
19:33:51,2.55
19:33:52,2.55
19:33:53,2.55
19:33:54,2.55
19:33:55,2.55
19:33:56,2.55
19:33:57,2.55
19:33:58,2.55
19:33:59,2.55
19:34:00,2.55
19:34:01,2.55
19:34:02,2.55
19:34:03,2.55
19:34:04,2.55
19:34:05,2.55
19:34:06,2.55
19:34:07,2.55
19:34:08,2.55
19:34:09,2.55
19:34:10,2.55
19:34:11,2.55
19:34:12,2.55
19:34:13,2.55
19:34:14,2.55
19:34:15,2.55
19:34:16,2.55
19:34:17,2.55
19:34:18,2.55
19:34:19,2.55
19:34:20,2.55
19:34:21,2.55
19:34:22,2.55
19:34:23,2.55
19:34:24,2.55
19:34:25,2.55
19:34:26,2.55
19:34:27,2.55
19:34:28,2.55
19:34:29,2.55
19:34:30,2.55
19:34:31,2.55
19:34:32,2.55
19:34:33,2.55
19:34:34,2.55
19:34:35,2.55
19:34:36,2.55
19:34:37,2.55
19:34:38,2.55
19:34:39,2.55
19:34:40,2.55
19:34:41,2.55
19:34:42,2.55
19:34:43,2.55
19:34:44,2.55
19:34:45,2.55
19:34:46,2.55
19:34:47,2.55
19:34:48,2.55
19:34:49,2.55
19:34:50,2.55
19:34:51,2.55
19:34:52,2.55
19:34:53,2.55
19:34:54,2.55
19:34:55,2.55
19:34:56,2.55
19:34:57,2.55
19:34:58,2.55
19:34:59,2.55
19:35:00,2.55
19:35:01,2.55
19:35:02,2.55
19:35:03,2.55
19:35:04,2.55
19:35:05,2.55
19:35:06,2.55
19:35:07,2.55
19:35:08,2.55
19:35:09,2.55
19:35:10,2.55
19:35:11,2.55
19:35:12,2.55
19:35:13,2.55
19:35:14,2.55
19:35:15,2.55
19:35:16,2.55
19:35:17,2.55
19:35:18,2.55
19:35:19,2.55
19:35:20,2.55
19:35:21,2.55
19:35:22,2.55
19:35:23,2.55
19:35:24,2.55
19:35:25,2.55
19:35:26,2.55
19:35:27,2.55
19:35:28,2.55
19:35:29,2.55
19:35:30,2.55
19:35:31,2.55
19:35:32,2.55
19:35:33,2.55
19:35:34,2.55
19:35:35,2.55
19:35:36,2.55
19:35:37,2.55
19:35:38,2.55
19:35:39,2.55
19:35:40,2.55
19:35:41,2.55
19:35:42,2.55
19:35:43,2.55
19:35:44,2.55
19:35:45,2.55
19:35:46,2.55
19:35:47,2.55
19:35:48,2.55
19:35:49,2.55
19:35:50,2.55
19:35:51,2.55
19:35:52,2.55
19:35:53,2.55
19:35:54,2.55
19:35:55,2.55
19:35:56,2.55
19:35:57,2.55
19:35:58,2.55
19:35:59,2.55
19:36:00,2.55
19:36:01,2.55
19:36:02,2.55
19:36:03,2.55
19:36:04,2.55
19:36:05,2.55
19:36:06,2.55
19:36:07,2.55
19:36:08,2.55
19:36:09,2.55
19:36:10,2.55
19:36:11,2.55
19:36:12,2.55
19:36:13,2.55
19:36:14,2.55
19:36:15,2.55
19:36:16,2.55
19:36:17,2.55
19:36:18,2.55
19:36:19,2.55
19:36:20,2.55
19:36:21,2.55
19:36:22,2.55
19:36:23,2.55
19:36:24,2.55
19:36:25,2.55
19:36:26,2.55
19:36:27,2.55
19:36:28,2.55
19:36:29,2.55
19:36:30,2.55
19:36:31,2.55
19:36:32,2.55
19:36:33,2.55
19:36:34,2.55
19:36:35,2.55
19:36:36,2.55
19:36:37,2.55
19:36:38,2.55
19:36:39,2.55
19:36:40,2.55
19:36:41,2.55
19:36:42,2.55
19:36:43,2.55
19:36:44,2.55
19:36:45,2.55
19:36:46,2.55
19:36:47,2.55
19:36:48,2.55
19:36:49,2.55
19:36:50,2.55
19:36:51,2.55
19:36:52,2.55
19:36:53,2.55
19:36:54,2.55
19:36:55,2.55
19:36:56,2.55
19:36:57,2.55
19:36:58,2.55
19:36:59,2.55
19:37:00,2.55
19:37:01,2.55
19:37:02,2.55
19:37:03,2.55
19:37:04,2.55
19:37:05,2.55
19:37:06,2.55
19:37:07,2.55
19:37:08,2.55
19:37:09,2.55
19:37:10,2.55
19:37:11,2.55
19:37:12,2.55
19:37:13,2.55
19:37:14,2.55
19:37:15,2.55
19:37:16,2.55
19:37:17,2.55
19:37:18,2.55
19:37:19,2.55
19:37:20,2.55
19:37:21,2.55
19:37:22,2.55
19:37:23,2.55
19:37:24,2.55
19:37:25,2.55
19:37:26,2.55
19:37:27,2.55
19:37:28,2.55
19:37:29,2.55
19:37:30,2.55
19:37:31,2.55
19:37:32,2.55
19:37:33,2.55
19:37:34,2.55
19:37:35,2.55
19:37:36,2.55
19:37:37,2.55
19:37:38,2.55
19:37:39,2.55
19:37:40,2.55
19:37:41,2.55
19:37:42,2.55
19:37:43,2.55
19:37:44,2.55
19:37:45,2.55
19:37:46,2.55
19:37:47,2.55
19:37:48,2.55
19:37:49,2.55
19:37:50,2.55
19:37:51,2.55
19:37:52,2.55
19:37:53,2.55
19:37:54,2.55
19:37:55,2.55
19:37:56,2.55
19:37:57,2.55
19:37:58,2.55
19:37:59,2.55
19:38:00,2.55
19:38:01,2.55
19:38:02,2.55
19:38:03,2.55
19:38:04,2.55
19:38:05,2.55
19:38:06,2.55
19:38:07,2.55
19:38:08,2.55
19:38:09,2.55
19:38:10,2.55
19:38:11,2.55
19:38:12,2.55
19:38:13,2.55
19:38:14,2.55
19:38:15,2.55
19:38:16,2.55
19:38:17,2.55
19:38:18,2.55
19:38:19,2.55
19:38:20,2.55
19:38:21,2.55
19:38:22,2.55
19:38:23,2.55
19:38:24,2.55
19:38:25,2.55
19:38:26,2.55
19:38:27,2.55
19:38:28,2.55
19:38:29,2.55
19:38:30,2.55
19:38:31,2.55
19:38:32,2.55
19:38:33,2.55
19:38:34,2.55
19:38:35,2.55
19:38:36,2.55
19:38:37,2.55
19:38:38,2.55
19:38:39,2.55
19:38:40,2.55
19:38:41,2.55
19:38:42,2.55
19:38:43,2.55
19:38:44,2.55
19:38:45,2.55
19:38:46,2.55
19:38:47,2.55
19:38:48,2.55
19:38:49,2.55
19:38:50,2.55
19:38:51,2.55
19:38:52,2.55
19:38:53,2.55
19:38:54,2.55
19:38:55,2.55
19:38:56,2.55
19:38:57,2.55
19:38:58,2.55
19:38:59,2.55
19:39:00,2.55
19:39:01,2.55
19:39:02,2.55
19:39:03,2.55
19:39:04,2.55
19:39:05,2.55
19:39:06,2.55
19:39:07,2.55
19:39:08,2.55
19:39:09,2.55
19:39:10,2.55
19:39:11,2.55
19:39:12,2.55
