00:00:00,2.55
19:39:13,2.55
19:39:14,2.55
19:39:15,2.55
19:39:16,2.55
19:39:17,2.55
19:39:18,2.55
19:39:19,2.55
19:39:20,2.55
19:39:21,2.55
19:39:22,2.55
19:39:23,2.55
19:39:24,2.55
19:39:25,2.55
19:39:26,2.55
19:39:27,2.55
19:39:28,2.55
19:39:29,2.55
19:39:30,2.55
19:39:31,2.55
19:39:32,2.55
19:39:33,2.55
19:39:34,2.55
19:39:35,2.55
19:39:36,2.55
19:39:37,2.55
19:39:38,2.55
19:39:39,2.55
19:39:40,2.55
19:39:41,2.55
19:39:42,2.55
19:39:43,2.55
19:39:44,2.55
19:39:45,2.55
19:39:46,2.55
19:39:47,2.55
19:39:48,2.55
19:39:49,2.55
19:39:50,2.55
19:39:51,2.55
19:39:52,2.55
19:39:53,2.55
19:39:54,2.55
19:39:55,2.55
19:39:56,2.55
19:39:57,2.55
19:39:58,2.55
19:39:59,2.55
19:40:00,2.55
19:40:01,2.55
19:40:02,2.55
19:40:03,2.55
19:40:04,2.55
19:40:05,2.55
19:40:06,2.55
19:40:07,2.55
19:40:08,2.55
19:40:09,2.55
19:40:10,2.55
19:40:11,2.55
19:40:12,2.55
19:40:13,2.55
19:40:14,2.55
19:40:15,2.55
19:40:16,2.55
19:40:17,2.55
19:40:18,2.55
19:40:19,2.55
19:40:20,2.55
19:40:21,2.55
19:40:22,2.55
19:40:23,2.55
19:40:24,2.55
19:40:25,2.55
19:40:26,2.55
19:40:27,2.55
19:40:28,2.55
19:40:29,2.55
19:40:30,2.55
19:40:31,2.55
19:40:32,2.55
19:40:33,2.55
19:40:34,2.55
19:40:35,2.55
19:40:36,2.55
19:40:37,2.55
19:40:38,2.55
19:40:39,2.55
19:40:40,2.55
19:40:41,2.55
19:40:42,2.55
19:40:43,2.55
19:40:44,2.55
19:40:45,2.55
19:40:46,2.55
19:40:47,2.55
19:40:48,2.55
19:40:49,2.55
19:40:50,2.55
19:40:51,2.55
19:40:52,2.55
19:40:53,2.55
19:40:54,2.55
19:40:55,2.55
19:40:56,2.55
19:40:57,2.55
19:40:58,2.55
19:40:59,2.55
19:41:00,2.55
19:41:01,2.55
19:41:02,2.55
19:41:03,2.55
19:41:04,2.55
19:41:05,2.55
19:41:06,2.55
19:41:07,2.55
19:41:08,2.55
19:41:09,2.55
19:41:10,2.55
19:41:11,2.55
19:41:12,2.55
19:41:13,2.55
19:41:14,2.55
19:41:15,2.55
19:41:16,2.55
19:41:17,2.55
19:41:18,2.55
19:41:19,2.55
19:41:20,2.55
19:41:21,2.55
19:41:22,2.55
19:41:23,2.55
19:41:24,2.55
19:41:25,2.55
19:41:26,2.55
19:41:27,2.55
19:41:28,2.55
19:41:29,2.55
19:41:30,2.55
19:41:31,2.55
19:41:32,2.55
19:41:33,2.55
19:41:34,2.55
19:41:35,2.55
19:41:36,2.55
19:41:37,2.55
19:41:38,2.55
19:41:39,2.55
19:41:40,2.55
19:41:41,2.55
19:41:42,2.55
19:41:43,2.55
19:41:44,2.55
19:41:45,2.55
19:41:46,2.55
19:41:47,2.55
19:41:48,2.55
19:41:49,2.55
19:41:50,2.55
19:41:51,2.55
19:41:52,2.55
19:41:53,2.55
19:41:54,2.55
19:41:55,2.55
19:41:56,2.55
19:41:57,2.55
19:41:58,2.55
19:41:59,2.55
19:42:00,2.55
19:42:01,2.55
19:42:02,2.55
19:42:03,2.55
19:42:04,2.55
19:42:05,2.55
19:42:06,2.55
19:42:07,2.55
19:42:08,2.55
19:42:09,2.55
19:42:10,2.55
19:42:11,2.55
19:42:12,2.55
19:42:13,2.55
19:42:14,2.55
19:42:15,2.55
19:42:16,2.55
19:42:17,2.55
19:42:18,2.55
19:42:19,2.55
19:42:20,2.55
19:42:21,2.55
19:42:22,2.55
19:42:23,2.55
19:42:24,2.55
19:42:25,2.55
19:42:26,2.55
19:42:27,2.55
19:42:28,2.55
19:42:29,2.55
19:42:30,2.55
19:42:31,2.55
19:42:32,2.55
19:42:33,2.55
19:42:34,2.55
19:42:35,2.55
19:42:36,2.55
19:42:37,2.55
19:42:38,2.55
19:42:39,2.55
19:42:40,2.55
19:42:41,2.55
19:42:42,2.55
19:42:43,2.55
19:42:44,2.55
19:42:45,2.55
19:42:46,2.55
19:42:47,2.55
19:42:48,2.55
19:42:49,2.55
19:42:50,2.55
19:42:51,2.55
19:42:52,2.55
19:42:53,2.55
19:42:54,2.55
19:42:55,2.55
19:42:56,2.55
19:42:57,2.55
19:42:58,2.55
19:42:59,2.55
19:43:00,2.55
19:43:01,2.55
19:43:02,2.55
19:43:03,2.55
19:43:04,2.55
19:43:05,2.55
19:43:06,2.55
19:43:07,2.55
19:43:08,2.55
19:43:09,2.55
19:43:10,2.55
19:43:11,2.55
19:43:12,2.55
19:43:13,2.55
19:43:14,2.55
19:43:15,2.55
19:43:16,2.55
19:43:17,2.55
19:43:18,2.55
19:43:19,2.55
19:43:20,2.55
19:43:21,2.55
19:43:22,2.55
19:43:23,2.55
19:43:24,2.55
19:43:25,2.55
19:43:26,2.55
19:43:27,2.55
19:43:28,2.55
19:43:29,2.55
19:43:30,2.55
19:43:31,2.55
19:43:32,2.55
19:43:33,2.55
19:43:34,2.55
19:43:35,2.55
19:43:36,2.55
19:43:37,2.55
19:43:38,2.55
19:43:39,2.55
19:43:40,2.55
19:43:41,2.55
19:43:42,2.55
19:43:43,2.55
19:43:44,2.55
19:43:45,2.55
19:43:46,2.55
19:43:47,2.55
19:43:48,2.55
19:43:49,2.55
19:43:50,2.55
19:43:51,2.55
19:43:52,2.55
19:43:53,2.55
19:43:54,2.55
19:43:55,2.55
19:43:56,2.55
19:43:57,2.55
19:43:58,2.55
19:43:59,2.55
19:44:00,2.55
19:44:01,2.55
19:44:02,2.55
19:44:03,2.55
19:44:04,2.55
19:44:05,2.55
19:44:06,2.55
19:44:07,2.55
19:44:08,2.55
19:44:09,2.55
19:44:10,2.55
19:44:11,2.55
19:44:12,2.55
19:44:13,2.55
19:44:14,2.55
19:44:15,2.55
19:44:16,2.55
19:44:17,2.55
19:44:18,2.55
19:44:19,2.55
19:44:20,2.55
19:44:21,2.55
19:44:22,2.55
19:44:23,2.55
19:44:24,2.55
19:44:25,2.55
19:44:26,2.55
19:44:27,2.55
19:44:28,2.55
19:44:29,2.55
19:44:30,2.55
19:44:31,2.55
19:44:32,2.55
19:44:33,2.55
19:44:34,2.55
19:44:35,2.55
19:44:36,2.55
19:44:37,2.55
19:44:38,2.55
19:44:39,2.55
19:44:40,2.55
19:44:41,2.55
19:44:42,2.55
19:44:43,2.55
19:44:44,2.55
19:44:45,2.55
19:44:46,2.55
19:44:47,2.55
19:44:48,2.55
19:44:49,2.55
19:44:50,2.55
19:44:51,2.55
19:44:52,2.55
19:44:53,2.55
19:44:54,2.55
19:44:55,2.55
19:44:56,2.55
19:44:57,2.55
19:44:58,2.55
19:44:59,2.55
19:45:00,2.55
19:45:01,2.55
19:45:02,2.55
19:45:03,2.55
19:45:04,2.55
19:45:05,2.55
19:45:06,2.55
19:45:07,2.55
19:45:08,2.55
19:45:09,2.55
19:45:10,2.55
19:45:11,2.55
19:45:12,2.55
19:45:13,2.55
19:45:14,2.55
19:45:15,2.55
19:45:16,2.55
19:45:17,2.55
19:45:18,2.55
19:45:19,2.55
19:45:20,2.55
19:45:21,2.55
19:45:22,2.55
19:45:23,2.55
19:45:24,2.55
19:45:25,2.55
19:45:26,2.55
19:45:27,2.55
19:45:28,2.55
19:45:29,2.55
19:45:30,2.55
19:45:31,2.55
19:45:32,2.55
19:45:33,2.55
19:45:34,2.55
19:45:35,2.55
19:45:36,2.55
19:45:37,2.55
19:45:38,2.55
19:45:39,2.55
19:45:40,2.55
19:45:41,2.55
19:45:42,2.55
19:45:43,2.55
19:45:44,2.55
19:45:45,2.55
19:45:46,2.55
19:45:47,2.55
19:45:48,2.55
19:45:49,2.55
19:45:50,2.55
19:45:51,2.55
19:45:52,2.55
19:45:53,2.55
19:45:54,2.55
19:45:55,2.55
19:45:56,2.55
19:45:57,2.55
19:45:58,2.55
19:45:59,2.55
19:46:00,2.55
19:46:01,2.55
19:46:02,2.55
19:46:03,2.55
19:46:04,2.55
19:46:05,2.55
19:46:06,2.55
19:46:07,2.55
19:46:08,2.55
19:46:09,2.55
19:46:10,2.55
19:46:11,2.55
19:46:12,2.55
19:46:13,2.55
19:46:14,2.55
19:46:15,2.55
19:46:16,2.55
19:46:17,2.55
19:46:18,2.55
19:46:19,2.55
19:46:20,2.55
19:46:21,2.55
19:46:22,2.55
19:46:23,2.55
19:46:24,2.55
19:46:25,2.55
19:46:26,2.55
19:46:27,2.55
19:46:28,2.55
19:46:29,2.55
19:46:30,2.55
19:46:31,2.55
19:46:32,2.55
19:46:33,2.55
19:46:34,2.55
19:46:35,2.55
19:46:36,2.55
19:46:37,2.55
19:46:38,2.55
19:46:39,2.55
19:46:40,2.55
19:46:41,2.55
19:46:42,2.55
19:46:43,2.55
19:46:44,2.55
19:46:45,2.55
19:46:46,2.55
19:46:47,2.55
19:46:48,2.55
19:46:49,2.55
19:46:50,2.55
19:46:51,2.55
19:46:52,2.55
19:46:53,2.55
19:46:54,2.55
19:46:55,2.55
19:46:56,2.55
19:46:57,2.55
19:46:58,2.55
19:46:59,2.55
19:47:00,2.55
19:47:01,2.55
19:47:02,2.55
19:47:03,2.55
19:47:04,2.55
19:47:05,2.55
19:47:06,2.55
19:47:07,2.55
19:47:08,2.55
19:47:09,2.55
19:47:10,2.55
19:47:11,2.55
19:47:12,2.55
19:47:13,2.55
19:47:14,2.55
19:47:15,2.55
19:47:16,2.55
19:47:17,2.55
19:47:18,2.55
19:47:19,2.55
19:47:20,2.55
19:47:21,2.55
19:47:22,2.55
19:47:23,2.55
19:47:24,2.55
19:47:25,2.55
19:47:26,2.55
19:47:27,2.55
19:47:28,2.55
19:47:29,2.55
19:47:30,2.55
19:47:31,2.55
19:47:32,2.55
19:47:33,2.55
19:47:34,2.55
19:47:35,2.55
19:47:36,2.55
19:47:37,2.55
19:47:38,2.55
19:47:39,2.55
19:47:40,2.55
19:47:41,2.55
19:47:42,2.55
19:47:43,2.55
19:47:44,2.55
19:47:45,2.55
19:47:46,2.55
19:47:47,2.55
19:47:48,2.55
19:47:49,2.55
19:47:50,2.55
19:47:51,2.55
19:47:52,2.55
19:47:53,2.55
19:47:54,2.55
19:47:55,2.55
19:47:56,2.55
19:47:57,2.55
19:47:58,2.55
19:47:59,2.55
19:48:00,2.55
19:48:01,2.55
19:48:02,2.55
19:48:03,2.55
19:48:04,2.55
19:48:05,2.55
19:48:06,2.55
19:48:07,2.55
19:48:08,2.55
19:48:09,2.55
19:48:10,2.55
19:48:11,2.55
19:48:12,2.55
19:48:13,2.55
19:48:14,2.55
19:48:15,2.55
19:48:16,2.55
19:48:17,2.55
19:48:18,2.55
19:48:19,2.55
19:48:20,2.55
19:48:21,2.55
19:48:22,2.55
19:48:23,2.55
19:48:24,2.55
19:48:25,2.55
19:48:26,2.55
19:48:27,2.55
19:48:28,2.55
19:48:29,2.55
19:48:30,2.55
19:48:31,2.55
19:48:32,2.55
19:48:33,2.55
19:48:34,2.55
19:48:35,2.55
19:48:36,2.55
19:48:37,2.55
19:48:38,2.55
19:48:39,2.55
19:48:40,2.55
19:48:41,2.55
19:48:42,2.55
19:48:43,2.55
19:48:44,2.55
19:48:45,2.55
19:48:46,2.55
19:48:47,2.55
19:48:48,2.55
19:48:49,2.55
19:48:50,2.55
19:48:51,2.55
19:48:52,2.55
19:48:53,2.55
19:48:54,2.55
19:48:55,2.55
19:48:56,2.55
19:48:57,2.55
19:48:58,2.55
19:48:59,2.55
19:49:00,2.55
19:49:01,2.55
19:49:02,2.55
19:49:03,2.55
19:49:04,2.55
19:49:05,2.55
19:49:06,2.55
19:49:07,2.55
19:49:08,2.55
19:49:09,2.55
19:49:10,2.55
19:49:11,2.55
19:49:12,2.55
19:49:13,2.55
19:49:14,2.55
19:49:15,2.55
19:49:16,2.55
19:49:17,2.55
19:49:18,2.55
19:49:19,2.55
19:49:20,2.55
19:49:21,2.55
19:49:22,2.55
19:49:23,2.55
19:49:24,2.55
19:49:25,2.55
19:49:26,2.55
19:49:27,2.55
19:49:28,2.55
19:49:29,2.55
19:49:30,2.55
19:49:31,2.55
19:49:32,2.55
19:49:33,2.55
19:49:34,2.55
19:49:35,2.55
19:49:36,2.55
19:49:37,2.55
19:49:38,2.55
19:49:39,2.55
19:49:40,2.55
19:49:41,2.55
19:49:42,2.55
19:49:43,2.55
19:49:44,2.55
19:49:45,2.55
19:49:46,2.55
19:49:47,2.55
19:49:48,2.55
19:49:49,2.55
19:49:50,2.55
19:49:51,2.55
19:49:52,2.55
19:49:53,2.55
19:49:54,2.55
19:49:55,2.55
19:49:56,2.55
19:49:57,2.55
19:49:58,2.55
19:49:59,2.55
19:50:00,2.55
19:50:01,2.55
19:50:02,2.55
19:50:03,2.55
19:50:04,2.55
19:50:05,2.55
19:50:06,2.55
19:50:07,2.55
19:50:08,2.55
19:50:09,2.55
19:50:10,2.55
19:50:11,2.55
19:50:12,2.55
19:50:13,2.55
19:50:14,2.55
19:50:15,2.55
19:50:16,2.55
19:50:17,2.55
19:50:18,2.55
19:50:19,2.55
19:50:20,2.55
19:50:21,2.55
19:50:22,2.55
19:50:23,2.55
19:50:24,2.55
19:50:25,2.55
19:50:26,2.55
19:50:27,2.55
19:50:28,2.55
19:50:29,2.55
19:50:30,2.55
19:50:31,2.55
19:50:32,2.55
19:50:33,2.55
19:50:34,2.55
19:50:35,2.55
19:50:36,2.55
19:50:37,2.55
19:50:38,2.55
19:50:39,2.55
19:50:40,2.55
19:50:41,2.55
19:50:42,2.55
19:50:43,2.55
19:50:44,2.55
19:50:45,2.55
19:50:46,2.55
19:50:47,2.55
19:50:48,2.55
19:50:49,2.55
19:50:50,2.55
19:50:51,2.55
19:50:52,2.55
19:50:53,2.55
19:50:54,2.55
19:50:55,2.55
19:50:56,2.55
19:50:57,2.55
19:50:58,2.55
19:50:59,2.55
19:51:00,2.55
19:51:01,2.55
19:51:02,2.55
19:51:03,2.55
19:51:04,2.55
19:51:05,2.55
19:51:06,2.55
19:51:07,2.55
19:51:08,2.55
19:51:09,2.55
19:51:10,2.55
19:51:11,2.55
19:51:12,2.55
19:51:13,2.55
19:51:14,2.55
19:51:15,2.55
19:51:16,2.55
19:51:17,2.55
19:51:18,2.55
19:51:19,2.55
19:51:20,2.55
19:51:21,2.55
19:51:22,2.55
19:51:23,2.55
19:51:24,2.55
19:51:25,2.55
19:51:26,2.55
19:51:27,2.55
19:51:28,2.55
19:51:29,2.55
19:51:30,2.55
19:51:31,2.55
19:51:32,2.55
19:51:33,2.55
19:51:34,2.55
19:51:35,2.55
19:51:36,2.55
19:51:37,2.55
19:51:38,2.55
19:51:39,2.55
19:51:40,2.55
19:51:41,2.55
19:51:42,2.55
19:51:43,2.55
19:51:44,2.55
19:51:45,2.55
19:51:46,2.55
19:51:47,2.55
19:51:48,2.55
19:51:49,2.55
19:51:50,2.55
19:51:51,2.55
19:51:52,2.55
19:51:53,2.55
19:51:54,2.55
19:51:55,2.55
19:51:56,2.55
19:51:57,2.55
19:51:58,2.55
19:51:59,2.55
19:52:00,2.55
19:52:01,2.55
19:52:02,2.55
19:52:03,2.55
19:52:04,2.55
19:52:05,2.55
19:52:06,2.55
19:52:07,2.55
19:52:08,2.55
19:52:09,2.55
19:52:10,2.55
19:52:11,2.55
19:52:12,2.55
19:52:13,2.55
19:52:14,2.55
19:52:15,2.55
19:52:16,2.55
19:52:17,2.55
19:52:18,2.55
19:52:19,2.55
19:52:20,2.55
19:52:21,2.55
19:52:22,2.55
19:52:23,2.55
19:52:24,2.55
19:52:25,2.55
19:52:26,2.55
19:52:27,2.55
19:52:28,2.55
19:52:29,2.55
19:52:30,2.55
19:52:31,2.55
19:52:32,2.55
19:52:33,2.55
19:52:34,2.55
19:52:35,2.55
19:52:36,2.55
19:52:37,2.55
19:52:38,2.55
19:52:39,2.55
19:52:40,2.55
19:52:41,2.55
19:52:42,2.55
19:52:43,2.55
19:52:44,2.55
19:52:45,2.55
19:52:46,2.55
19:52:47,2.55
19:52:48,2.55
19:52:49,2.55
19:52:50,2.55
19:52:51,2.55
19:52:52,2.55
19:52:53,2.55
19:52:54,2.55
19:52:55,2.55
19:52:56,2.55
19:52:57,2.55
19:52:58,2.55
19:52:59,2.55
19:53:00,2.55
19:53:01,2.55
19:53:02,2.55
19:53:03,2.55
19:53:04,2.55
19:53:05,2.55
19:53:06,2.55
19:53:07,2.55
19:53:08,2.55
19:53:09,2.55
19:53:10,2.55
19:53:11,2.55
19:53:12,2.55
19:53:13,2.55
19:53:14,2.55
19:53:15,2.55
19:53:16,2.55
19:53:17,2.55
19:53:18,2.55
19:53:19,2.55
19:53:20,2.55
19:53:21,2.55
19:53:22,2.55
19:53:23,2.55
19:53:24,2.55
19:53:25,2.55
19:53:26,2.55
19:53:27,2.55
19:53:28,2.55
19:53:29,2.55
19:53:30,2.55
19:53:31,2.55
19:53:32,2.55
19:53:33,2.55
19:53:34,2.55
19:53:35,2.55
19:53:36,2.55
19:53:37,2.55
19:53:38,2.55
19:53:39,2.55
19:53:40,2.55
19:53:41,2.55
19:53:42,2.55
19:53:43,2.55
19:53:44,2.55
19:53:45,2.55
19:53:46,2.55
19:53:47,2.55
19:53:48,2.55
19:53:49,2.55
19:53:50,2.55
19:53:51,2.55
19:53:52,2.55
19:53:53,2.55
19:53:54,2.55
19:53:55,2.55
19:53:56,2.55
19:53:57,2.55
19:53:58,2.55
19:53:59,2.55
19:54:00,2.55
19:54:01,2.55
19:54:02,2.55
19:54:03,2.55
19:54:04,2.55
19:54:05,2.55
19:54:06,2.55
19:54:07,2.55
19:54:08,2.55
19:54:09,2.55
19:54:10,2.55
19:54:11,2.55
19:54:12,2.55
19:54:13,2.55
19:54:14,2.55
19:54:15,2.55
19:54:16,2.55
19:54:17,2.55
19:54:18,2.55
19:54:19,2.55
19:54:20,2.55
19:54:21,2.55
19:54:22,2.55
19:54:23,2.55
19:54:24,2.55
19:54:25,2.55
19:54:26,2.55
19:54:27,2.55
19:54:28,2.55
19:54:29,2.55
19:54:30,2.55
19:54:31,2.55
19:54:32,2.55
19:54:33,2.55
19:54:34,2.55
19:54:35,2.55
19:54:36,2.55
19:54:37,2.55
19:54:38,2.55
19:54:39,2.55
19:54:40,2.55
19:54:41,2.55
19:54:42,2.55
19:54:43,2.55
19:54:44,2.55
19:54:45,2.55
19:54:46,2.55
19:54:47,2.55
19:54:48,2.55
19:54:49,2.55
19:54:50,2.55
19:54:51,2.55
19:54:52,2.55
19:54:53,2.55
19:54:54,2.55
19:54:55,2.55
19:54:56,2.55
19:54:57,2.55
19:54:58,2.55
19:54:59,2.55
19:55:00,2.55
19:55:01,2.55
19:55:02,2.55
19:55:03,2.55
19:55:04,2.55
19:55:05,2.55
19:55:06,2.55
19:55:07,2.55
19:55:08,2.55
19:55:09,2.55
19:55:10,2.55
19:55:11,2.55
19:55:12,2.55
19:55:13,2.55
19:55:14,2.55
19:55:15,2.55
19:55:16,2.55
19:55:17,2.55
19:55:18,2.55
19:55:19,2.55
19:55:20,2.55
19:55:21,2.55
19:55:22,2.55
19:55:23,2.55
19:55:24,2.55
19:55:25,2.55
19:55:26,2.55
19:55:27,2.55
19:55:28,2.55
19:55:29,2.55
19:55:30,2.55
19:55:31,2.55
19:55:32,2.55
19:55:33,2.55
19:55:34,2.55
19:55:35,2.55
19:55:36,2.55
19:55:37,2.55
19:55:38,2.55
19:55:39,2.55
19:55:40,2.55
19:55:41,2.55
19:55:42,2.55
19:55:43,2.55
19:55:44,2.55
19:55:45,2.55
19:55:46,2.55
19:55:47,2.55
19:55:48,2.55
19:55:49,2.55
19:55:50,2.55
19:55:51,2.55
19:55:52,2.55
19:55:53,2.55
19:55:54,2.55
19:55:55,2.55
19:55:56,2.55
19:55:57,2.55
19:55:58,2.55
19:55:59,2.55
19:56:00,2.55
19:56:01,2.55
19:56:02,2.55
19:56:03,2.55
19:56:04,2.55
19:56:05,2.55
19:56:06,2.55
19:56:07,2.55
19:56:08,2.55
19:56:09,2.55
19:56:10,2.55
19:56:11,2.55
19:56:12,2.55
19:56:13,2.55
19:56:14,2.55
19:56:15,2.55
19:56:16,2.55
19:56:17,2.55
19:56:18,2.55
19:56:19,2.55
19:56:20,2.55
19:56:21,2.55
19:56:22,2.55
19:56:23,2.55
19:56:24,2.55
19:56:25,2.55
19:56:26,2.55
19:56:27,2.55
19:56:28,2.55
19:56:29,2.55
19:56:30,2.55
19:56:31,2.55
19:56:32,2.55
19:56:33,2.55
19:56:34,2.55
19:56:35,2.55
19:56:36,2.55
19:56:37,2.55
19:56:38,2.55
19:56:39,2.55
19:56:40,2.55
19:56:41,2.55
19:56:42,2.55
19:56:43,2.55
19:56:44,2.55
19:56:45,2.55
19:56:46,2.55
19:56:47,2.55
19:56:48,2.55
19:56:49,2.55
19:56:50,2.55
19:56:51,2.55
19:56:52,2.55
19:56:53,2.55
19:56:54,2.55
19:56:55,2.55
19:56:56,2.55
19:56:57,2.55
19:56:58,2.55
19:56:59,2.55
19:57:00,2.55
19:57:01,2.55
19:57:02,2.55
19:57:03,2.55
19:57:04,2.55
19:57:05,2.55
19:57:06,2.55
19:57:07,2.55
19:57:08,2.55
19:57:09,2.55
19:57:10,2.55
19:57:11,2.55
19:57:12,2.55
19:57:13,2.55
19:57:14,2.55
19:57:15,2.55
19:57:16,2.55
19:57:17,2.55
19:57:18,2.55
19:57:19,2.55
19:57:20,2.55
19:57:21,2.55
19:57:22,2.55
19:57:23,2.55
19:57:24,2.55
19:57:25,2.55
19:57:26,2.55
19:57:27,2.55
19:57:28,2.55
19:57:29,2.55
19:57:30,2.55
19:57:31,2.55
19:57:32,2.55
19:57:33,2.55
19:57:34,2.55
19:57:35,2.55
19:57:36,2.55
19:57:37,2.55
19:57:38,2.55
19:57:39,2.55
19:57:40,2.55
19:57:41,2.55
19:57:42,2.55
19:57:43,2.55
19:57:44,2.55
19:57:45,2.55
19:57:46,2.55
19:57:47,2.55
19:57:48,2.55
19:57:49,2.55
19:57:50,2.55
19:57:51,2.55
19:57:52,2.55
19:57:53,2.55
19:57:54,2.55
19:57:55,2.55
19:57:56,2.55
19:57:57,2.55
19:57:58,2.55
19:57:59,2.55
19:58:00,2.55
19:58:01,2.55
19:58:02,2.55
19:58:03,2.55
19:58:04,2.55
19:58:05,2.55
19:58:06,2.55
19:58:07,2.55
19:58:08,2.55
19:58:09,2.55
19:58:10,2.55
19:58:11,2.55
19:58:12,2.55
19:58:13,2.55
19:58:14,2.55
19:58:15,2.55
19:58:16,2.55
19:58:17,2.55
19:58:18,2.55
19:58:19,2.55
19:58:20,2.55
19:58:21,2.55
19:58:22,2.55
19:58:23,2.55
19:58:24,2.55
19:58:25,2.55
19:58:26,2.55
19:58:27,2.55
19:58:28,2.55
19:58:29,2.55
19:58:30,2.55
19:58:31,2.55
19:58:32,2.55
19:58:33,2.55
19:58:34,2.55
19:58:35,2.55
19:58:36,2.55
19:58:37,2.55
19:58:38,2.55
19:58:39,2.55
19:58:40,2.55
19:58:41,2.55
19:58:42,2.55
19:58:43,2.55
19:58:44,2.55
19:58:45,2.55
19:58:46,2.55
19:58:47,2.55
19:58:48,2.55
19:58:49,2.55
19:58:50,2.55
19:58:51,2.55
19:58:52,2.55
19:58:53,2.55
19:58:54,2.55
19:58:55,2.55
19:58:56,2.55
19:58:57,2.55
19:58:58,2.55
19:58:59,2.55
19:59:00,2.55
19:59:01,2.55
19:59:02,2.55
19:59:03,2.55
19:59:04,2.55
19:59:05,2.55
19:59:06,2.55
19:59:07,2.55
19:59:08,2.55
19:59:09,2.55
19:59:10,2.55
19:59:11,2.55
19:59:12,2.55
19:59:13,2.55
19:59:14,2.55
19:59:15,2.55
19:59:16,2.55
19:59:17,2.55
19:59:18,2.55
19:59:19,2.55
19:59:20,2.55
19:59:21,2.55
19:59:22,2.55
19:59:23,2.55
19:59:24,2.55
19:59:25,2.55
19:59:26,2.55
19:59:27,2.55
19:59:28,2.55
19:59:29,2.55
19:59:30,2.55
19:59:31,2.55
19:59:32,2.55
19:59:33,2.55
19:59:34,2.55
19:59:35,2.55
19:59:36,2.55
19:59:37,2.55
19:59:38,2.55
19:59:39,2.55
19:59:40,2.55
19:59:41,2.55
19:59:42,2.55
19:59:43,2.55
19:59:44,2.55
19:59:45,2.55
19:59:46,2.55
19:59:47,2.55
19:59:48,2.55
19:59:49,2.55
19:59:50,2.55
19:59:51,2.55
19:59:52,2.55
19:59:53,2.55
19:59:54,2.55
19:59:55,2.55
19:59:56,2.55
19:59:57,2.55
19:59:58,2.55
19:59:59,2.55
20:00:00,2.55
20:00:01,2.55
20:00:02,2.55
20:00:03,2.55
20:00:04,2.55
20:00:05,2.55
20:00:06,2.55
20:00:07,2.55
20:00:08,2.55
20:00:09,2.55
20:00:10,2.55
20:00:11,2.55
20:00:12,2.55
20:00:13,2.55
20:00:14,2.55
20:00:15,2.55
20:00:16,2.55
20:00:17,2.55
20:00:18,2.55
20:00:19,2.55
20:00:20,2.55
20:00:21,2.55
20:00:22,2.55
20:00:23,2.55
20:00:24,2.55
20:00:25,2.55
20:00:26,2.55
20:00:27,2.55
20:00:28,2.55
20:00:29,2.55
20:00:30,2.55
20:00:31,2.55
20:00:32,2.55
20:00:33,2.55
20:00:34,2.55
20:00:35,2.55
20:00:36,2.55
20:00:37,2.55
20:00:38,2.55
20:00:39,2.55
20:00:40,2.55
20:00:41,2.55
20:00:42,2.55
20:00:43,2.55
20:00:44,2.55
20:00:45,2.55
20:00:46,2.55
20:00:47,2.55
20:00:48,2.55
20:00:49,2.55
20:00:50,2.55
20:00:51,2.55
20:00:52,2.55
20:00:53,2.55
20:00:54,2.55
20:00:55,2.55
20:00:56,2.55
20:00:57,2.55
20:00:58,2.55
20:00:59,2.55
20:01:00,2.55
20:01:01,2.55
20:01:02,2.55
20:01:03,2.55
20:01:04,2.55
20:01:05,2.55
20:01:06,2.55
20:01:07,2.55
20:01:08,2.55
20:01:09,2.55
20:01:10,2.55
20:01:11,2.55
20:01:12,2.55
20:01:13,2.55
20:01:14,2.55
20:01:15,2.55
20:01:16,2.55
20:01:17,2.55
20:01:18,2.55
20:01:19,2.55
20:01:20,2.55
20:01:21,2.55
20:01:22,2.55
20:01:23,2.55
20:01:24,2.55
20:01:25,2.55
20:01:26,2.55
