00:00:00,2.55
20:01:27,2.55
20:01:28,2.55
20:01:29,2.55
20:01:30,2.55
20:01:31,2.55
20:01:32,2.55
20:01:33,2.55
20:01:34,2.55
20:01:35,2.55
20:01:36,2.55
20:01:37,2.55
20:01:38,2.55
20:01:39,2.55
20:01:40,2.55
20:01:41,2.55
20:01:42,2.55
20:01:43,2.55
20:01:44,2.55
20:01:45,2.55
20:01:46,2.55
20:01:47,2.55
20:01:48,2.55
20:01:49,2.55
20:01:50,2.55
20:01:51,2.55
20:01:52,2.55
20:01:53,2.55
20:01:54,2.55
20:01:55,2.55
20:01:56,2.55
20:01:57,2.55
20:01:58,2.55
20:01:59,2.55
20:02:00,2.55
20:02:01,2.55
20:02:02,2.55
20:02:03,2.55
20:02:04,2.55
20:02:05,2.55
20:02:06,2.55
20:02:07,2.55
20:02:08,2.55
20:02:09,2.55
20:02:10,2.55
20:02:11,2.55
20:02:12,2.55
20:02:13,2.55
20:02:14,2.55
20:02:15,2.55
20:02:16,2.55
20:02:17,2.55
20:02:18,2.55
20:02:19,2.55
20:02:20,2.55
20:02:21,2.55
20:02:22,2.55
20:02:23,2.55
20:02:24,2.55
20:02:25,2.55
20:02:26,2.55
20:02:27,2.55
20:02:28,2.55
20:02:29,2.55
20:02:30,2.55
20:02:31,2.55
20:02:32,2.55
20:02:33,2.55
20:02:34,2.55
20:02:35,2.55
20:02:36,2.55
20:02:37,2.55
20:02:38,2.55
20:02:39,2.55
20:02:40,2.55
20:02:41,2.55
20:02:42,2.55
20:02:43,2.55
20:02:44,2.55
20:02:45,2.55
20:02:46,2.55
20:02:47,2.55
20:02:48,2.55
20:02:49,2.55
20:02:50,2.55
20:02:51,2.55
20:02:52,2.55
20:02:53,2.55
20:02:54,2.55
20:02:55,2.55
20:02:56,2.55
20:02:57,2.55
20:02:58,2.55
20:02:59,2.55
20:03:00,2.55
20:03:01,2.55
20:03:02,2.55
20:03:03,2.55
20:03:04,2.55
20:03:05,2.55
20:03:06,2.55
20:03:07,2.55
20:03:08,2.55
20:03:09,2.55
20:03:10,2.55
20:03:11,2.55
20:03:12,2.55
20:03:13,2.55
20:03:14,2.55
20:03:15,2.55
20:03:16,2.55
20:03:17,2.55
20:03:18,2.55
20:03:19,2.55
20:03:20,2.55
20:03:21,2.55
20:03:22,2.55
20:03:23,2.55
20:03:24,2.55
20:03:25,2.55
20:03:26,2.55
20:03:27,2.55
20:03:28,2.55
20:03:29,2.55
20:03:30,2.55
20:03:31,2.55
20:03:32,2.55
20:03:33,2.55
20:03:34,2.55
20:03:35,2.55
20:03:36,2.55
20:03:37,2.55
20:03:38,2.55
20:03:39,2.55
20:03:40,2.55
20:03:41,2.55
20:03:42,2.55
20:03:43,2.55
20:03:44,2.55
20:03:45,2.55
20:03:46,2.55
20:03:47,2.55
20:03:48,2.55
20:03:49,2.55
20:03:50,2.55
20:03:51,2.55
20:03:52,2.55
20:03:53,2.55
20:03:54,2.55
20:03:55,2.55
20:03:56,2.55
20:03:57,2.55
20:03:58,2.55
20:03:59,2.55
20:04:00,2.55
20:04:01,2.55
20:04:02,2.55
20:04:03,2.55
20:04:04,2.55
20:04:05,2.55
20:04:06,2.55
20:04:07,2.55
20:04:08,2.55
20:04:09,2.55
20:04:10,2.55
20:04:11,2.55
20:04:12,2.55
20:04:13,2.55
20:04:14,2.55
20:04:15,2.55
20:04:16,2.55
20:04:17,2.55
20:04:18,2.55
20:04:19,2.55
20:04:20,2.55
20:04:21,2.55
20:04:22,2.55
20:04:23,2.55
20:04:24,2.55
20:04:25,2.55
20:04:26,2.55
20:04:27,2.55
20:04:28,2.55
20:04:29,2.55
20:04:30,2.55
20:04:31,2.55
20:04:32,2.55
20:04:33,2.55
20:04:34,2.55
20:04:35,2.55
20:04:36,2.55
20:04:37,2.55
20:04:38,2.55
20:04:39,2.55
20:04:40,2.55
20:04:41,2.55
20:04:42,2.55
20:04:43,2.55
20:04:44,2.55
20:04:45,2.55
20:04:46,2.55
20:04:47,2.55
20:04:48,2.55
20:04:49,2.55
20:04:50,2.55
20:04:51,2.55
20:04:52,2.55
20:04:53,2.55
20:04:54,2.55
20:04:55,2.55
20:04:56,2.55
20:04:57,2.55
20:04:58,2.55
20:04:59,2.55
20:05:00,2.55
20:05:01,2.55
20:05:02,2.55
20:05:03,2.55
20:05:04,2.55
20:05:05,2.55
20:05:06,2.55
20:05:07,2.55
20:05:08,2.55
20:05:09,2.55
20:05:10,2.55
20:05:11,2.55
20:05:12,2.55
20:05:13,2.55
20:05:14,2.55
20:05:15,2.55
20:05:16,2.55
20:05:17,2.55
20:05:18,2.55
20:05:19,2.55
20:05:20,2.55
20:05:21,2.55
20:05:22,2.55
20:05:23,2.55
20:05:24,2.55
20:05:25,2.55
20:05:26,2.55
20:05:27,2.55
20:05:28,2.55
20:05:29,2.55
20:05:30,2.55
20:05:31,2.55
20:05:32,2.55
20:05:33,2.55
20:05:34,2.55
20:05:35,2.55
20:05:36,2.55
20:05:37,2.55
20:05:38,2.55
20:05:39,2.55
20:05:40,2.55
20:05:41,2.55
20:05:42,2.55
20:05:43,2.55
20:05:44,2.55
20:05:45,2.55
20:05:46,2.55
20:05:47,2.55
20:05:48,2.55
20:05:49,2.55
20:05:50,2.55
20:05:51,2.55
20:05:52,2.55
20:05:53,2.55
20:05:54,2.55
20:05:55,2.55
20:05:56,2.55
20:05:57,2.55
20:05:58,2.55
20:05:59,2.55
20:06:00,2.55
20:06:01,2.55
20:06:02,2.55
20:06:03,2.55
20:06:04,2.55
20:06:05,2.55
20:06:06,2.55
20:06:07,2.55
20:06:08,2.55
20:06:09,2.55
20:06:10,2.55
20:06:11,2.55
20:06:12,2.55
20:06:13,2.55
20:06:14,2.55
20:06:15,2.55
20:06:16,2.55
20:06:17,2.55
20:06:18,2.55
20:06:19,2.55
20:06:20,2.55
20:06:21,2.55
20:06:22,2.55
20:06:23,2.55
20:06:24,2.55
20:06:25,2.55
20:06:26,2.55
20:06:27,2.55
20:06:28,2.55
20:06:29,2.55
20:06:30,2.55
20:06:31,2.55
20:06:32,2.55
20:06:33,2.55
20:06:34,2.55
20:06:35,2.55
20:06:36,2.55
20:06:37,2.55
20:06:38,2.55
20:06:39,2.55
20:06:40,2.55
20:06:41,2.55
20:06:42,2.55
20:06:43,2.55
20:06:44,2.55
20:06:45,2.55
20:06:46,2.55
20:06:47,2.55
20:06:48,2.55
20:06:49,2.55
20:06:50,2.55
20:06:51,2.55
20:06:52,2.55
20:06:53,2.55
20:06:54,2.55
20:06:55,2.55
20:06:56,2.55
20:06:57,2.55
20:06:58,2.55
20:06:59,2.55
20:07:00,2.55
20:07:01,2.55
20:07:02,2.55
20:07:03,2.55
20:07:04,2.55
20:07:05,2.55
20:07:06,2.55
20:07:07,2.55
20:07:08,2.55
20:07:09,2.55
20:07:10,2.55
20:07:11,2.55
20:07:12,2.55
20:07:13,2.55
20:07:14,2.55
20:07:15,2.55
20:07:16,2.55
20:07:17,2.55
20:07:18,2.55
20:07:19,2.55
20:07:20,2.55
20:07:21,2.55
20:07:22,2.55
20:07:23,2.55
20:07:24,2.55
20:07:25,2.55
20:07:26,2.55
20:07:27,2.55
20:07:28,2.55
20:07:29,2.55
20:07:30,2.55
20:07:31,2.55
20:07:32,2.55
20:07:33,2.55
20:07:34,2.55
20:07:35,2.55
20:07:36,2.55
20:07:37,2.55
20:07:38,2.55
20:07:39,2.55
20:07:40,2.55
20:07:41,2.55
20:07:42,2.55
20:07:43,2.55
20:07:44,2.55
20:07:45,2.55
20:07:46,2.55
20:07:47,2.55
20:07:48,2.55
20:07:49,2.55
20:07:50,2.55
20:07:51,2.55
20:07:52,2.55
20:07:53,2.55
20:07:54,2.55
20:07:55,2.55
20:07:56,2.55
20:07:57,2.55
20:07:58,2.55
20:07:59,2.55
20:08:00,2.55
20:08:01,2.55
20:08:02,2.55
20:08:03,2.55
20:08:04,2.55
20:08:05,2.55
20:08:06,2.55
20:08:07,2.55
20:08:08,2.55
20:08:09,2.55
20:08:10,2.55
20:08:11,2.55
20:08:12,2.55
20:08:13,2.55
20:08:14,2.55
20:08:15,2.55
20:08:16,2.55
20:08:17,2.55
20:08:18,2.55
20:08:19,2.55
20:08:20,2.55
20:08:21,2.55
20:08:22,2.55
20:08:23,2.55
20:08:24,2.55
20:08:25,2.55
20:08:26,2.55
20:08:27,2.55
20:08:28,2.55
20:08:29,2.55
20:08:30,2.55
20:08:31,2.55
20:08:32,2.55
20:08:33,2.55
20:08:34,2.55
20:08:35,2.55
20:08:36,2.55
20:08:37,2.55
20:08:38,2.55
20:08:39,2.55
20:08:40,2.55
20:08:41,2.55
20:08:42,2.55
20:08:43,2.55
20:08:44,2.55
20:08:45,2.55
20:08:46,2.55
20:08:47,2.55
20:08:48,2.55
20:08:49,2.55
20:08:50,2.55
20:08:51,2.55
20:08:52,2.55
20:08:53,2.55
20:08:54,2.55
20:08:55,2.55
20:08:56,2.55
20:08:57,2.55
20:08:58,2.55
20:08:59,2.55
20:09:00,2.55
20:09:01,2.55
20:09:02,2.55
20:09:03,2.55
20:09:04,2.55
20:09:05,2.55
20:09:06,2.55
20:09:07,2.55
20:09:08,2.55
20:09:09,2.55
20:09:10,2.55
20:09:11,2.55
20:09:12,2.55
20:09:13,2.55
20:09:14,2.55
20:09:15,2.55
20:09:16,2.55
20:09:17,2.55
20:09:18,2.55
20:09:19,2.55
20:09:20,2.55
20:09:21,2.55
20:09:22,2.55
20:09:23,2.55
20:09:24,2.55
20:09:25,2.55
20:09:26,2.55
20:09:27,2.55
20:09:28,2.55
20:09:29,2.55
20:09:30,2.55
20:09:31,2.55
20:09:32,2.55
20:09:33,2.55
20:09:34,2.55
20:09:35,2.55
20:09:36,2.55
20:09:37,2.55
20:09:38,2.55
20:09:39,2.55
20:09:40,2.55
20:09:41,2.55
20:09:42,2.55
20:09:43,2.55
20:09:44,2.55
20:09:45,2.55
20:09:46,2.55
20:09:47,2.55
20:09:48,2.55
20:09:49,2.55
20:09:50,2.55
20:09:51,2.55
20:09:52,2.55
20:09:53,2.55
20:09:54,2.55
20:09:55,2.55
20:09:56,2.55
20:09:57,2.55
20:09:58,2.55
20:09:59,2.55
20:10:00,2.55
20:10:01,2.55
20:10:02,2.55
20:10:03,2.55
20:10:04,2.55
20:10:05,2.55
20:10:06,2.55
20:10:07,2.55
20:10:08,2.55
20:10:09,2.55
20:10:10,2.55
20:10:11,2.55
20:10:12,2.55
20:10:13,2.55
20:10:14,2.55
20:10:15,2.55
20:10:16,2.55
20:10:17,2.55
20:10:18,2.55
20:10:19,2.55
20:10:20,2.55
20:10:21,2.55
20:10:22,2.55
20:10:23,2.55
20:10:24,2.55
20:10:25,2.55
20:10:26,2.55
20:10:27,2.55
20:10:28,2.55
20:10:29,2.55
20:10:30,2.55
20:10:31,2.55
20:10:32,2.55
20:10:33,2.55
20:10:34,2.55
20:10:35,2.55
20:10:36,2.55
20:10:37,2.55
20:10:38,2.55
20:10:39,2.55
20:10:40,2.55
20:10:41,2.55
20:10:42,2.55
20:10:43,2.55
20:10:44,2.55
20:10:45,2.55
20:10:46,2.55
20:10:47,2.55
20:10:48,2.55
20:10:49,2.55
20:10:50,2.55
20:10:51,2.55
20:10:52,2.55
20:10:53,2.55
20:10:54,2.55
20:10:55,2.55
20:10:56,2.55
20:10:57,2.55
20:10:58,2.55
20:10:59,2.55
20:11:00,2.55
20:11:01,2.55
20:11:02,2.55
20:11:03,2.55
20:11:04,2.55
20:11:05,2.55
20:11:06,2.55
20:11:07,2.55
20:11:08,2.55
20:11:09,2.55
20:11:10,2.55
20:11:11,2.55
20:11:12,2.55
20:11:13,2.55
20:11:14,2.55
20:11:15,2.55
20:11:16,2.55
20:11:17,2.55
20:11:18,2.55
20:11:19,2.55
20:11:20,2.55
20:11:21,2.55
20:11:22,2.55
20:11:23,2.55
20:11:24,2.55
20:11:25,2.55
20:11:26,2.55
20:11:27,2.55
20:11:28,2.55
20:11:29,2.55
20:11:30,2.55
20:11:31,2.55
20:11:32,2.55
20:11:33,2.55
20:11:34,2.55
20:11:35,2.55
20:11:36,2.55
20:11:37,2.55
20:11:38,2.55
20:11:39,2.55
20:11:40,2.55
20:11:41,2.55
20:11:42,2.55
20:11:43,2.55
20:11:44,2.55
20:11:45,2.55
20:11:46,2.55
20:11:47,2.55
20:11:48,2.55
20:11:49,2.55
20:11:50,2.55
20:11:51,2.55
20:11:52,2.55
20:11:53,2.55
20:11:54,2.55
20:11:55,2.55
20:11:56,2.55
20:11:57,2.55
20:11:58,2.55
20:11:59,2.55
20:12:00,2.55
20:12:01,2.55
20:12:02,2.55
20:12:03,2.55
20:12:04,2.55
20:12:05,2.55
20:12:06,2.55
20:12:07,2.55
20:12:08,2.55
20:12:09,2.55
20:12:10,2.55
20:12:11,2.55
20:12:12,2.55
20:12:13,2.55
20:12:14,2.55
20:12:15,2.55
20:12:16,2.55
20:12:17,2.55
20:12:18,2.55
20:12:19,2.55
20:12:20,2.55
20:12:21,2.55
20:12:22,2.55
20:12:23,2.55
20:12:24,2.55
20:12:25,2.55
20:12:26,2.55
20:12:27,2.55
20:12:28,2.55
20:12:29,2.55
20:12:30,2.55
20:12:31,2.55
20:12:32,2.55
20:12:33,2.55
20:12:34,2.55
20:12:35,2.55
20:12:36,2.55
20:12:37,2.55
20:12:38,2.55
20:12:39,2.55
20:12:40,2.55
20:12:41,2.55
20:12:42,2.55
20:12:43,2.55
20:12:44,2.55
20:12:45,2.55
20:12:46,2.55
20:12:47,2.55
20:12:48,2.55
20:12:49,2.55
20:12:50,2.55
20:12:51,2.55
20:12:52,2.55
20:12:53,2.55
20:12:54,2.55
20:12:55,2.55
20:12:56,2.55
20:12:57,2.55
20:12:58,2.55
20:12:59,2.55
20:13:00,2.55
20:13:01,2.55
20:13:02,2.55
20:13:03,2.55
20:13:04,2.55
20:13:05,2.55
20:13:06,2.55
20:13:07,2.55
20:13:08,2.55
20:13:09,2.55
20:13:10,2.55
20:13:11,2.55
20:13:12,2.55
20:13:13,2.55
20:13:14,2.55
20:13:15,2.55
20:13:16,2.55
20:13:17,2.55
20:13:18,2.55
20:13:19,2.55
20:13:20,2.55
20:13:21,2.55
20:13:22,2.55
20:13:23,2.55
20:13:24,2.55
20:13:25,2.55
20:13:26,2.55
20:13:27,2.55
20:13:28,2.55
20:13:29,2.55
20:13:30,2.55
20:13:31,2.55
20:13:32,2.55
20:13:33,2.55
20:13:34,2.55
20:13:35,2.55
20:13:36,2.55
20:13:37,2.55
20:13:38,2.55
20:13:39,2.55
20:13:40,2.55
20:13:41,2.55
20:13:42,2.55
20:13:43,2.55
20:13:44,2.55
20:13:45,2.55
20:13:46,2.55
20:13:47,2.55
20:13:48,2.55
20:13:49,2.55
20:13:50,2.55
20:13:51,2.55
20:13:52,2.55
20:13:53,2.55
20:13:54,2.55
20:13:55,2.55
20:13:56,2.55
20:13:57,2.55
20:13:58,2.55
20:13:59,2.55
20:14:00,2.55
20:14:01,2.55
20:14:02,2.55
20:14:03,2.55
20:14:04,2.55
20:14:05,2.55
20:14:06,2.55
20:14:07,2.55
20:14:08,2.55
20:14:09,2.55
20:14:10,2.55
20:14:11,2.55
20:14:12,2.55
20:14:13,2.55
20:14:14,2.55
20:14:15,2.55
20:14:16,2.55
20:14:17,2.55
20:14:18,2.55
20:14:19,2.55
20:14:20,2.55
20:14:21,2.55
20:14:22,2.55
20:14:23,2.55
20:14:24,2.55
20:14:25,2.55
20:14:26,2.55
20:14:27,2.55
20:14:28,2.55
20:14:29,2.55
20:14:30,2.55
20:14:31,2.55
20:14:32,2.55
20:14:33,2.55
20:14:34,2.55
20:14:35,2.55
20:14:36,2.55
20:14:37,2.55
20:14:38,2.55
20:14:39,2.55
20:14:40,2.55
20:14:41,2.55
20:14:42,2.55
20:14:43,2.55
20:14:44,2.55
20:14:45,2.55
20:14:46,2.55
20:14:47,2.55
20:14:48,2.55
20:14:49,2.55
20:14:50,2.55
20:14:51,2.55
20:14:52,2.55
20:14:53,2.55
20:14:54,2.55
20:14:55,2.55
20:14:56,2.55
20:14:57,2.55
20:14:58,2.55
20:14:59,2.55
20:15:00,2.55
20:15:01,2.55
20:15:02,2.55
20:15:03,2.55
20:15:04,2.55
20:15:05,2.55
20:15:06,2.55
20:15:07,2.55
20:15:08,2.55
20:15:09,2.55
20:15:10,2.55
20:15:11,2.55
20:15:12,2.55
20:15:13,2.55
20:15:14,2.55
20:15:15,2.55
20:15:16,2.55
20:15:17,2.55
20:15:18,2.55
20:15:19,2.55
20:15:20,2.55
20:15:21,2.55
20:15:22,2.55
20:15:23,2.55
20:15:24,2.55
20:15:25,2.55
20:15:26,2.55
20:15:27,2.55
20:15:28,2.55
20:15:29,2.55
20:15:30,2.55
20:15:31,2.55
20:15:32,2.55
20:15:33,2.55
20:15:34,2.55
20:15:35,2.55
20:15:36,2.55
20:15:37,2.55
20:15:38,2.55
20:15:39,2.55
20:15:40,2.55
20:15:41,2.55
20:15:42,2.55
20:15:43,2.55
20:15:44,2.55
20:15:45,2.55
20:15:46,2.55
20:15:47,2.55
20:15:48,2.55
20:15:49,2.55
20:15:50,2.55
20:15:51,2.55
20:15:52,2.55
20:15:53,2.55
20:15:54,2.55
20:15:55,2.55
20:15:56,2.55
20:15:57,2.55
20:15:58,2.55
20:15:59,2.55
20:16:00,2.55
20:16:01,2.55
20:16:02,2.55
20:16:03,2.55
20:16:04,2.55
20:16:05,2.55
20:16:06,2.55
20:16:07,2.55
20:16:08,2.55
20:16:09,2.55
20:16:10,2.55
20:16:11,2.55
20:16:12,2.55
20:16:13,2.55
20:16:14,2.55
20:16:15,2.55
20:16:16,2.55
20:16:17,2.55
20:16:18,2.55
20:16:19,2.55
20:16:20,2.55
20:16:21,2.55
20:16:22,2.55
20:16:23,2.55
20:16:24,2.55
20:16:25,2.55
20:16:26,2.55
20:16:27,2.55
20:16:28,2.55
20:16:29,2.55
20:16:30,2.55
20:16:31,2.55
20:16:32,2.55
20:16:33,2.55
20:16:34,2.55
20:16:35,2.55
20:16:36,2.55
20:16:37,2.55
20:16:38,2.55
20:16:39,2.55
20:16:40,2.55
20:16:41,2.55
20:16:42,2.55
20:16:43,2.55
20:16:44,2.55
20:16:45,2.55
20:16:46,2.55
20:16:47,2.55
20:16:48,2.55
20:16:49,2.55
20:16:50,2.55
20:16:51,2.55
20:16:52,2.55
20:16:53,2.55
20:16:54,2.55
20:16:55,2.55
20:16:56,2.55
20:16:57,2.55
20:16:58,2.55
20:16:59,2.55
20:17:00,2.55
20:17:01,2.55
20:17:02,2.55
20:17:03,2.55
20:17:04,2.55
20:17:05,2.55
20:17:06,2.55
20:17:07,2.55
20:17:08,2.55
20:17:09,2.55
20:17:10,2.55
20:17:11,2.55
20:17:12,2.55
20:17:13,2.55
20:17:14,2.55
20:17:15,2.55
20:17:16,2.55
20:17:17,2.55
20:17:18,2.55
20:17:19,2.55
20:17:20,2.55
20:17:21,2.55
20:17:22,2.55
20:17:23,2.55
20:17:24,2.55
20:17:25,2.55
20:17:26,2.55
20:17:27,2.55
20:17:28,2.55
20:17:29,2.55
20:17:30,2.55
20:17:31,2.55
20:17:32,2.55
20:17:33,2.55
20:17:34,2.55
20:17:35,2.55
20:17:36,2.55
20:17:37,2.55
20:17:38,2.55
20:17:39,2.55
20:17:40,2.55
20:17:41,2.55
20:17:42,2.55
20:17:43,2.55
20:17:44,2.55
20:17:45,2.55
20:17:46,2.55
20:17:47,2.55
20:17:48,2.55
20:17:49,2.55
20:17:50,2.55
20:17:51,2.55
20:17:52,2.55
20:17:53,2.55
20:17:54,2.55
20:17:55,2.55
20:17:56,2.55
20:17:57,2.55
20:17:58,2.55
20:17:59,2.55
20:18:00,2.55
20:18:01,2.55
20:18:02,2.55
20:18:03,2.55
20:18:04,2.55
20:18:05,2.55
20:18:06,2.55
20:18:07,2.55
20:18:08,2.55
20:18:09,2.55
20:18:10,2.55
20:18:11,2.55
20:18:12,2.55
20:18:13,2.55
20:18:14,2.55
20:18:15,2.55
20:18:16,2.55
20:18:17,2.55
20:18:18,2.55
20:18:19,2.55
20:18:20,2.55
20:18:21,2.55
20:18:22,2.55
20:18:23,2.55
20:18:24,2.55
20:18:25,2.55
20:18:26,2.55
20:18:27,2.55
20:18:28,2.55
20:18:29,2.55
20:18:30,2.55
20:18:31,2.55
20:18:32,2.55
20:18:33,2.55
20:18:34,2.55
20:18:35,2.55
20:18:36,2.55
20:18:37,2.55
20:18:38,2.55
20:18:39,2.55
20:18:40,2.55
20:18:41,2.55
20:18:42,2.55
20:18:43,2.55
20:18:44,2.55
20:18:45,2.55
20:18:46,2.55
20:18:47,2.55
20:18:48,2.55
20:18:49,2.55
20:18:50,2.55
20:18:51,2.55
20:18:52,2.55
20:18:53,2.55
20:18:54,2.55
20:18:55,2.55
20:18:56,2.55
20:18:57,2.55
20:18:58,2.55
20:18:59,2.55
20:19:00,2.55
20:19:01,2.55
20:19:02,2.55
20:19:03,2.55
20:19:04,2.55
20:19:05,2.55
20:19:06,2.55
20:19:07,2.55
20:19:08,2.55
20:19:09,2.55
20:19:10,2.55
20:19:11,2.55
20:19:12,2.55
20:19:13,2.55
20:19:14,2.55
20:19:15,2.55
20:19:16,2.55
20:19:17,2.55
20:19:18,2.55
20:19:19,2.55
20:19:20,2.55
20:19:21,2.55
20:19:22,2.55
20:19:23,2.55
20:19:24,2.55
20:19:25,2.55
20:19:26,2.55
20:19:27,2.55
20:19:28,2.55
20:19:29,2.55
20:19:30,2.55
20:19:31,2.55
20:19:32,2.55
20:19:33,2.55
20:19:34,2.55
20:19:35,2.55
20:19:36,2.55
20:19:37,2.55
20:19:38,2.55
20:19:39,2.55
20:19:40,2.55
20:19:41,2.55
20:19:42,2.55
20:19:43,2.55
20:19:44,2.55
20:19:45,2.55
20:19:46,2.55
20:19:47,2.55
20:19:48,2.55
20:19:49,2.55
20:19:50,2.55
20:19:51,2.55
20:19:52,2.55
20:19:53,2.55
20:19:54,2.55
20:19:55,2.55
20:19:56,2.55
20:19:57,2.55
20:19:58,2.55
20:19:59,2.55
20:20:00,2.55
20:20:01,2.55
20:20:02,8.15333333333
20:20:03,13.7566666667
20:20:04,19.36
20:20:05,24.9633333333
20:20:06,30.5666666667
20:20:07,36.17
20:20:08,41.7733333333
20:20:09,47.3766666667
20:20:10,52.98
20:20:11,58.5833333333
20:20:12,64.1866666667
20:20:13,69.79
20:20:14,75.3933333333
20:20:15,80.9966666667
20:20:16,86.6
20:20:17,86.6
20:20:18,86.6
20:20:19,86.6
20:20:20,86.6
20:20:21,86.6
20:20:22,86.6
20:20:23,86.6
20:20:24,86.6
20:20:25,86.6
20:20:26,86.6
20:20:27,86.6
20:20:28,86.6
20:20:29,86.6
20:20:30,86.6
20:20:31,86.6
20:20:32,86.6
20:20:33,86.6
20:20:34,86.6
20:20:35,86.6
20:20:36,86.6
20:20:37,86.6
20:20:38,86.6
20:20:39,86.6
20:20:40,86.6
20:20:41,86.6
20:20:42,86.6
20:20:43,86.6
20:20:44,86.6
20:20:45,86.6
20:20:46,86.6
20:20:47,86.6
20:20:48,86.6
20:20:49,84.865625
20:20:50,83.13125
20:20:51,81.396875
20:20:52,79.6625
20:20:53,77.928125
20:20:54,76.19375
20:20:55,74.459375
20:20:56,72.725
20:20:57,70.990625
20:20:58,69.25625
20:20:59,67.521875
20:21:00,65.7875
20:21:01,64.053125
20:21:02,62.31875
20:21:03,60.584375
20:21:04,58.85
20:21:05,55.5382352941
20:21:06,52.2264705882
20:21:07,48.9147058824
20:21:08,45.6029411765
20:21:09,42.2911764706
20:21:10,38.9794117647
20:21:11,35.6676470588
20:21:12,32.3558823529
20:21:13,29.0441176471
20:21:14,25.7323529412
20:21:15,22.4205882353
20:21:16,19.1088235294
20:21:17,15.7970588235
20:21:18,12.4852941176
20:21:19,9.17352941176
20:21:20,5.86176470588
20:21:21,2.55
20:21:22,2.55
20:21:23,2.55
20:21:24,2.55
20:21:25,2.55
20:21:26,2.55
20:21:27,2.55
20:21:28,2.55
20:21:29,2.55
20:21:30,2.55
20:21:31,2.55
20:21:32,2.55
20:21:33,2.55
20:21:34,2.55
20:21:35,2.55
20:21:36,2.55
20:21:37,2.55
20:21:38,2.55
20:21:39,2.55
20:21:40,2.55
20:21:41,2.55
20:21:42,2.55
20:21:43,2.55
20:21:44,2.55
20:21:45,2.55
20:21:46,2.55
20:21:47,2.55
20:21:48,2.55
20:21:49,2.55
20:21:50,2.55
20:21:51,2.55
20:21:52,2.55
20:21:53,2.55
20:21:54,2.55
20:21:55,2.55
20:21:56,2.55
20:21:57,2.55
20:21:58,2.55
20:21:59,2.55
20:22:00,2.55
20:22:01,2.55
20:22:02,2.55
20:22:03,2.55
20:22:04,2.55
20:22:05,2.55
20:22:06,2.55
20:22:07,2.55
20:22:08,2.55
20:22:09,2.55
20:22:10,2.55
20:22:11,2.55
20:22:12,2.55
20:22:13,2.55
20:22:14,2.55
20:22:15,2.55
20:22:16,2.55
20:22:17,2.55
20:22:18,2.55
20:22:19,2.55
20:22:20,2.55
20:22:21,2.55
20:22:22,2.55
20:22:23,2.55
20:22:24,2.55
20:22:25,2.55
20:22:26,2.55
20:22:27,2.55
20:22:28,2.55
20:22:29,2.55
20:22:30,2.55
20:22:31,2.55
20:22:32,2.55
20:22:33,2.55
20:22:34,2.55
20:22:35,2.55
20:22:36,2.55
20:22:37,2.55
20:22:38,2.55
20:22:39,2.55
20:22:40,2.55
20:22:41,2.55
20:22:42,2.55
20:22:43,2.55
20:22:44,2.55
20:22:45,2.55
20:22:46,2.55
20:22:47,2.55
20:22:48,2.55
20:22:49,2.55
20:22:50,2.55
20:22:51,2.55
20:22:52,2.55
20:22:53,2.55
20:22:54,2.55
20:22:55,2.55
20:22:56,2.55
20:22:57,2.55
20:22:58,2.55
20:22:59,2.55
20:23:00,2.55
20:23:01,2.55
20:23:02,2.55
20:23:03,2.55
20:23:04,2.55
20:23:05,2.55
20:23:06,2.55
20:23:07,2.55
20:23:08,2.55
20:23:09,2.55
20:23:10,2.55
20:23:11,2.55
20:23:12,2.55
20:23:13,2.55
20:23:14,2.55
20:23:15,2.55
20:23:16,2.55
20:23:17,2.55
20:23:18,2.55
