00:00:00,2.55
20:23:19,2.55
20:23:20,2.55
20:23:21,2.55
20:23:22,2.55
20:23:23,2.55
20:23:24,3.34285714286
20:23:25,4.13571428571
20:23:26,4.92857142857
20:23:27,5.72142857143
20:23:28,6.51428571429
20:23:29,7.30714285714
20:23:30,8.1
20:23:31,8.89285714286
20:23:32,9.68571428571
20:23:33,10.4785714286
20:23:34,11.2714285714
20:23:35,12.0642857143
20:23:36,12.8571428571
20:23:37,13.65
20:23:38,16.7513333333
20:23:39,19.8526666667
20:23:40,22.954
20:23:41,26.0553333333
20:23:42,29.1566666667
20:23:43,32.258
20:23:44,35.3593333333
20:23:45,38.4606666667
20:23:46,41.562
20:23:47,44.6633333333
20:23:48,47.7646666667
20:23:49,50.866
20:23:50,53.9673333333
20:23:51,57.0686666667
20:23:52,60.17
20:23:53,58.881875
20:23:54,57.59375
20:23:55,56.305625
20:23:56,55.0175
20:23:57,53.729375
20:23:58,52.44125
20:23:59,51.153125
20:24:00,49.865
20:24:01,48.576875
20:24:02,47.28875
20:24:03,46.000625
20:24:04,44.7125
20:24:05,43.424375
20:24:06,42.13625
20:24:07,40.848125
20:24:08,39.56
20:24:09,39.366
20:24:10,39.172
20:24:11,38.978
20:24:12,38.784
20:24:13,38.59
20:24:14,38.396
20:24:15,38.202
20:24:16,38.008
20:24:17,37.814
20:24:18,37.62
20:24:19,37.426
20:24:20,37.232
20:24:21,37.038
20:24:22,36.844
20:24:23,36.65
20:24:24,39.309375
20:24:25,41.96875
20:24:26,44.628125
20:24:27,47.2875
20:24:28,49.946875
20:24:29,52.60625
20:24:30,55.265625
20:24:31,57.925
20:24:32,60.584375
20:24:33,63.24375
20:24:34,65.903125
20:24:35,68.5625
20:24:36,71.221875
20:24:37,73.88125
20:24:38,76.540625
20:24:39,79.2
20:24:40,79.39875
20:24:41,79.5975
20:24:42,79.79625
20:24:43,79.995
20:24:44,80.19375
20:24:45,80.3925
20:24:46,80.59125
20:24:47,80.79
20:24:48,80.98875
20:24:49,81.1875
20:24:50,81.38625
20:24:51,81.585
20:24:52,81.78375
20:24:53,81.9825
20:24:54,82.18125
20:24:55,82.38
20:24:56,80.86
20:24:57,79.34
20:24:58,77.82
20:24:59,76.3
20:25:00,74.78
20:25:01,73.26
20:25:02,71.74
20:25:03,70.22
20:25:04,68.7
20:25:05,67.18
20:25:06,65.66
20:25:07,64.14
20:25:08,62.62
20:25:09,61.1
20:25:10,59.58
20:25:11,58.06
20:25:12,54.3593333333
20:25:13,50.6586666667
20:25:14,46.958
20:25:15,43.2573333333
20:25:16,39.5566666667
20:25:17,35.856
20:25:18,32.1553333333
20:25:19,28.4546666667
20:25:20,24.754
20:25:21,21.0533333333
20:25:22,17.3526666667
20:25:23,13.652
20:25:24,9.95133333333
20:25:25,6.25066666667
20:25:26,2.55
20:25:27,2.55
20:25:28,2.55
20:25:29,2.55
20:25:30,2.55
20:25:31,2.55
20:25:32,2.55
20:25:33,2.55
20:25:34,2.55
20:25:35,2.55
20:25:36,2.55
20:25:37,2.55
20:25:38,2.55
20:25:39,2.55
20:25:40,2.55
20:25:41,2.55
20:25:42,2.55
20:25:43,2.55
20:25:44,2.55
20:25:45,2.55
20:25:46,2.55
20:25:47,2.55
20:25:48,2.55
20:25:49,2.55
20:25:50,2.55
20:25:51,2.55
20:25:52,2.55
20:25:53,2.55
20:25:54,2.55
20:25:55,2.55
20:25:56,2.55
20:25:57,2.55
20:25:58,2.55
20:25:59,2.55
20:26:00,2.55
20:26:01,2.55
20:26:02,2.55
20:26:03,2.55
20:26:04,2.55
20:26:05,2.55
20:26:06,2.55
20:26:07,2.55
20:26:08,2.55
20:26:09,2.55
20:26:10,2.55
20:26:11,2.55
20:26:12,2.55
20:26:13,2.55
20:26:14,2.55
20:26:15,2.55
20:26:16,2.55
20:26:17,2.55
20:26:18,2.55
20:26:19,2.55
20:26:20,2.55
20:26:21,2.55
20:26:22,2.55
20:26:23,2.55
20:26:24,2.55
20:26:25,2.55
20:26:26,2.55
20:26:27,2.55
20:26:28,2.55
20:26:29,2.55
20:26:30,2.55
20:26:31,2.55
20:26:32,2.55
20:26:33,2.55
20:26:34,2.55
20:26:35,2.55
20:26:36,2.55
20:26:37,2.55
20:26:38,2.55
20:26:39,2.55
20:26:40,2.55
20:26:41,2.55
20:26:42,2.55
20:26:43,2.55
20:26:44,2.55
20:26:45,2.55
20:26:46,2.55
20:26:47,2.55
20:26:48,2.55
20:26:49,2.55
20:26:50,2.55
20:26:51,2.55
20:26:52,2.55
20:26:53,2.55
20:26:54,2.55
20:26:55,2.55
20:26:56,2.55
20:26:57,2.55
20:26:58,2.55
20:26:59,2.55
20:27:00,2.55
20:27:01,2.55
20:27:02,2.55
20:27:03,2.55
20:27:04,2.55
20:27:05,2.55
20:27:06,2.55
20:27:07,2.55
20:27:08,2.55
20:27:09,2.55
20:27:10,2.55
20:27:11,2.55
20:27:12,2.55
20:27:13,2.55
20:27:14,2.55
20:27:15,2.55
20:27:16,2.55
20:27:17,2.55
20:27:18,2.55
20:27:19,2.55
20:27:20,2.55
20:27:21,2.55
20:27:22,2.55
20:27:23,2.55
20:27:24,2.55
20:27:25,2.55
20:27:26,2.55
20:27:27,2.55
20:27:28,2.55
20:27:29,2.55
20:27:30,2.55
20:27:31,2.55
20:27:32,2.55
20:27:33,2.55
20:27:34,2.55
20:27:35,2.55
20:27:36,2.55
20:27:37,2.55
20:27:38,2.55
20:27:39,2.55
20:27:40,2.55
20:27:41,2.55
20:27:42,2.55
20:27:43,2.55
20:27:44,2.55
20:27:45,2.55
20:27:46,2.55
20:27:47,2.55
20:27:48,2.55
20:27:49,2.55
20:27:50,2.55
20:27:51,2.55
20:27:52,2.55
20:27:53,2.55
20:27:54,2.55
20:27:55,2.55
20:27:56,2.55
20:27:57,2.55
20:27:58,2.55
20:27:59,2.55
20:28:00,2.55
20:28:01,2.55
20:28:02,2.55
20:28:03,2.55
20:28:04,2.55
20:28:05,2.55
20:28:06,2.55
20:28:07,2.55
20:28:08,2.55
20:28:09,2.55
20:28:10,2.55
20:28:11,2.55
20:28:12,2.55
20:28:13,2.55
20:28:14,2.55
20:28:15,2.55
20:28:16,2.55
20:28:17,2.55
20:28:18,2.55
20:28:19,2.55
20:28:20,2.55
20:28:21,2.55
20:28:22,2.55
20:28:23,2.55
20:28:24,2.55
20:28:25,2.55
20:28:26,2.55
20:28:27,2.55
20:28:28,2.55
20:28:29,2.55
20:28:30,2.55
20:28:31,2.55
20:28:32,2.55
20:28:33,2.55
20:28:34,2.55
20:28:35,2.55
20:28:36,2.55
20:28:37,2.55
20:28:38,2.55
20:28:39,2.55
20:28:40,2.55
20:28:41,2.55
20:28:42,2.55
20:28:43,2.55
20:28:44,2.55
20:28:45,2.55
20:28:46,2.55
20:28:47,2.55
20:28:48,2.55
20:28:49,2.55
20:28:50,2.55
20:28:51,2.55
20:28:52,2.55
20:28:53,2.55
20:28:54,2.55
20:28:55,2.55
20:28:56,2.55
20:28:57,2.55
20:28:58,2.55
20:28:59,2.55
20:29:00,2.55
20:29:01,2.55
20:29:02,2.55
20:29:03,2.55
20:29:04,2.55
20:29:05,2.55
20:29:06,2.55
20:29:07,2.55
20:29:08,2.55
20:29:09,2.55
20:29:10,2.55
20:29:11,2.55
20:29:12,2.55
20:29:13,2.55
20:29:14,2.55
20:29:15,2.55
20:29:16,2.55
20:29:17,2.55
20:29:18,2.55
20:29:19,2.55
20:29:20,2.55
20:29:21,2.55
20:29:22,2.55
20:29:23,2.55
20:29:24,2.55
20:29:25,2.55
20:29:26,2.55
20:29:27,2.55
20:29:28,2.55
20:29:29,2.55
20:29:30,2.55
20:29:31,2.55
20:29:32,2.55
20:29:33,2.55
20:29:34,2.6325
20:29:35,2.715
20:29:36,2.7975
20:29:37,2.88
20:29:38,2.9625
20:29:39,3.045
20:29:40,3.1275
20:29:41,3.21
20:29:42,3.2925
20:29:43,3.375
20:29:44,3.4575
20:29:45,3.54
20:29:46,3.6225
20:29:47,3.705
20:29:48,3.7875
20:29:49,3.87
20:29:50,8.033125
20:29:51,12.19625
20:29:52,16.359375
20:29:53,20.5225
20:29:54,24.685625
20:29:55,28.84875
20:29:56,33.011875
20:29:57,37.175
20:29:58,41.338125
20:29:59,45.50125
20:30:00,49.664375
20:30:01,53.8275
20:30:02,57.990625
20:30:03,62.15375
20:30:04,66.316875
20:30:05,70.48
20:30:06,69.564
20:30:07,68.648
20:30:08,67.732
20:30:09,66.816
20:30:10,65.9
20:30:11,64.984
20:30:12,64.068
20:30:13,63.152
20:30:14,62.236
20:30:15,61.32
20:30:16,60.404
20:30:17,59.488
20:30:18,58.572
20:30:19,57.656
20:30:20,56.74
20:30:21,53.5523529412
20:30:22,50.3647058824
20:30:23,47.1770588235
20:30:24,43.9894117647
20:30:25,40.8017647059
20:30:26,37.6141176471
20:30:27,34.4264705882
20:30:28,31.2388235294
20:30:29,28.0511764706
20:30:30,24.8635294118
20:30:31,21.6758823529
20:30:32,18.4882352941
20:30:33,15.3005882353
20:30:34,12.1129411765
20:30:35,8.92529411765
20:30:36,5.73764705882
20:30:37,2.55
20:30:38,2.55
20:30:39,2.55
20:30:40,2.55
20:30:41,2.55
20:30:42,2.55
20:30:43,2.55
20:30:44,2.55
20:30:45,2.55
20:30:46,2.55
20:30:47,2.55
20:30:48,2.55
20:30:49,2.55
20:30:50,2.55
20:30:51,2.55
20:30:52,2.55
20:30:53,2.55
20:30:54,2.55
20:30:55,2.55
20:30:56,2.55
20:30:57,2.55
20:30:58,2.55
20:30:59,2.55
20:31:00,2.55
20:31:01,2.55
20:31:02,2.55
20:31:03,2.55
20:31:04,2.55
20:31:05,2.55
20:31:06,2.55
20:31:07,2.55
20:31:08,2.55
20:31:09,2.55
20:31:10,2.55
20:31:11,6.286
20:31:12,10.022
20:31:13,13.758
20:31:14,17.494
20:31:15,21.23
20:31:16,24.966
20:31:17,28.702
20:31:18,32.438
20:31:19,36.174
20:31:20,39.91
20:31:21,43.646
20:31:22,47.382
20:31:23,51.118
20:31:24,54.854
20:31:25,58.59
20:31:26,57.4093333333
20:31:27,56.2286666667
20:31:28,55.048
20:31:29,53.8673333333
20:31:30,52.6866666667
20:31:31,51.506
20:31:32,50.3253333333
20:31:33,49.1446666667
20:31:34,47.964
20:31:35,46.7833333333
20:31:36,45.6026666667
20:31:37,44.422
20:31:38,43.2413333333
20:31:39,42.0606666667
20:31:40,40.88
20:31:41,38.3246666667
20:31:42,35.7693333333
20:31:43,33.214
20:31:44,30.6586666667
20:31:45,28.1033333333
20:31:46,25.548
20:31:47,22.9926666667
20:31:48,20.4373333333
20:31:49,17.882
20:31:50,15.3266666667
20:31:51,12.7713333333
20:31:52,10.216
20:31:53,7.66066666667
20:31:54,5.10533333333
20:31:55,2.55
20:31:56,2.55
20:31:57,2.55
20:31:58,2.55
20:31:59,2.55
20:32:00,2.55
20:32:01,2.55
20:32:02,2.55
20:32:03,2.55
20:32:04,2.55
20:32:05,2.55
20:32:06,2.55
20:32:07,2.55
20:32:08,2.55
20:32:09,2.55
20:32:10,2.55
20:32:11,2.55
20:32:12,2.55
20:32:13,2.55
20:32:14,2.55
20:32:15,2.55
20:32:16,2.55
20:32:17,2.55
20:32:18,2.55
20:32:19,2.55
20:32:20,2.55
20:32:21,2.55
20:32:22,2.55
20:32:23,2.55
20:32:24,2.55
20:32:25,2.55
20:32:26,2.55
20:32:27,2.55
20:32:28,2.55
20:32:29,2.55
20:32:30,2.55
20:32:31,2.55
20:32:32,2.55
20:32:33,2.55
20:32:34,2.55
20:32:35,2.55
20:32:36,2.55
20:32:37,2.55
20:32:38,2.55
20:32:39,2.55
20:32:40,2.55
20:32:41,2.55
20:32:42,2.55
20:32:43,2.55
20:32:44,2.55
20:32:45,2.55
20:32:46,2.55
20:32:47,2.55
20:32:48,2.55
20:32:49,2.55
20:32:50,2.55
20:32:51,2.55
20:32:52,2.55
20:32:53,2.55
20:32:54,2.55
20:32:55,2.55
20:32:56,2.55
20:32:57,2.55
20:32:58,2.55
20:32:59,2.55
20:33:00,2.55
20:33:01,2.55
20:33:02,2.55
20:33:03,2.55
20:33:04,2.55
20:33:05,2.55
20:33:06,2.55
20:33:07,2.55
20:33:08,2.55
20:33:09,2.55
20:33:10,2.55
20:33:11,2.55
20:33:12,2.55
20:33:13,2.55
20:33:14,2.55
20:33:15,2.55
20:33:16,2.55
20:33:17,2.55
20:33:18,2.55
20:33:19,2.55
20:33:20,2.55
20:33:21,2.55
20:33:22,2.55
20:33:23,2.55
20:33:24,2.55
20:33:25,2.55
20:33:26,2.55
20:33:27,2.55
20:33:28,2.55
20:33:29,2.55
20:33:30,2.55
20:33:31,2.55
20:33:32,2.55
20:33:33,2.55
20:33:34,2.55
20:33:35,2.55
20:33:36,2.55
20:33:37,2.55
20:33:38,2.55
20:33:39,2.55
20:33:40,2.55
20:33:41,2.55
20:33:42,2.55
20:33:43,2.55
20:33:44,2.55
20:33:45,2.55
20:33:46,2.55
20:33:47,2.55
20:33:48,2.55
20:33:49,2.55
20:33:50,2.55
20:33:51,2.55
20:33:52,2.55
20:33:53,2.55
20:33:54,2.55
20:33:55,2.55
20:33:56,2.55
20:33:57,2.55
20:33:58,2.55
20:33:59,2.55
20:34:00,2.55
20:34:01,2.55
20:34:02,2.55
20:34:03,2.55
20:34:04,2.55
20:34:05,2.55
20:34:06,2.55
20:34:07,2.55
20:34:08,2.55
20:34:09,2.55
20:34:10,2.55
20:34:11,2.55
20:34:12,2.55
20:34:13,2.55
20:34:14,2.55
20:34:15,2.55
20:34:16,2.55
20:34:17,2.55
20:34:18,2.55
20:34:19,2.55
20:34:20,2.55
20:34:21,2.55
20:34:22,2.55
20:34:23,2.55
20:34:24,2.55
20:34:25,2.55
20:34:26,2.55
20:34:27,2.55
20:34:28,2.55
20:34:29,2.55
20:34:30,2.55
20:34:31,2.55
20:34:32,2.55
20:34:33,2.55
20:34:34,2.55
20:34:35,2.55
20:34:36,2.55
20:34:37,2.55
20:34:38,2.55
20:34:39,2.55
20:34:40,2.55
20:34:41,2.55
20:34:42,2.55
20:34:43,2.55
20:34:44,2.55
20:34:45,2.55
20:34:46,2.55
20:34:47,2.55
20:34:48,2.55
20:34:49,2.55
20:34:50,2.55
20:34:51,2.55
20:34:52,2.55
20:34:53,2.55
20:34:54,2.55
20:34:55,2.55
20:34:56,2.55
20:34:57,2.55
20:34:58,2.55
20:34:59,2.55
20:35:00,2.55
20:35:01,2.55
20:35:02,2.55
20:35:03,2.55
20:35:04,2.55
20:35:05,2.55
20:35:06,2.55
20:35:07,2.55
20:35:08,2.55
20:35:09,2.55
20:35:10,2.55
20:35:11,2.55
20:35:12,2.55
20:35:13,2.55
20:35:14,2.55
20:35:15,2.55
20:35:16,2.55
20:35:17,2.55
20:35:18,2.55
20:35:19,2.55
20:35:20,2.55
20:35:21,2.55
20:35:22,2.55
20:35:23,2.55
20:35:24,2.55
20:35:25,2.55
20:35:26,2.55
20:35:27,2.55
20:35:28,2.55
20:35:29,2.55
20:35:30,2.55
20:35:31,2.55
20:35:32,2.55
20:35:33,2.55
20:35:34,2.55
20:35:35,2.55
20:35:36,2.55
20:35:37,2.55
20:35:38,2.55
20:35:39,2.55
20:35:40,2.55
20:35:41,2.55
20:35:42,2.55
20:35:43,2.55
20:35:44,2.55
20:35:45,2.55
20:35:46,2.55
20:35:47,2.55
20:35:48,2.55
20:35:49,2.55
20:35:50,2.55
20:35:51,2.55
20:35:52,2.55
20:35:53,2.55
20:35:54,2.55
20:35:55,2.55
20:35:56,2.55
20:35:57,2.55
20:35:58,2.55
20:35:59,2.55
20:36:00,2.55
20:36:01,2.55
20:36:02,2.55
20:36:03,2.55
20:36:04,2.55
20:36:05,2.55
20:36:06,2.55
20:36:07,2.55
20:36:08,2.55
20:36:09,2.55
20:36:10,2.55
20:36:11,2.55
20:36:12,2.55
20:36:13,2.55
20:36:14,2.55
20:36:15,2.55
20:36:16,2.55
20:36:17,2.55
20:36:18,2.55
20:36:19,2.55
20:36:20,2.55
20:36:21,2.55
20:36:22,2.55
20:36:23,2.55
20:36:24,2.55
20:36:25,2.55
20:36:26,2.55
20:36:27,2.55
20:36:28,2.55
20:36:29,2.55
20:36:30,2.55
20:36:31,2.55
20:36:32,2.55
20:36:33,2.55
20:36:34,2.55
20:36:35,2.55
20:36:36,2.55
20:36:37,2.55
20:36:38,2.55
20:36:39,2.55
20:36:40,2.55
20:36:41,2.55
20:36:42,2.55
20:36:43,2.55
20:36:44,2.55
20:36:45,2.55
20:36:46,2.55
20:36:47,2.55
20:36:48,2.55
20:36:49,2.55
20:36:50,2.55
20:36:51,2.55
20:36:52,2.55
20:36:53,2.55
20:36:54,2.55
20:36:55,2.55
20:36:56,2.55
20:36:57,2.55
20:36:58,2.55
20:36:59,2.55
20:37:00,2.55
20:37:01,2.55
20:37:02,2.55
20:37:03,2.55
20:37:04,2.55
20:37:05,2.55
20:37:06,2.55
20:37:07,2.55
20:37:08,2.55
20:37:09,2.55
20:37:10,2.55
20:37:11,2.55
20:37:12,2.55
20:37:13,2.55
20:37:14,2.55
20:37:15,2.55
20:37:16,2.55
20:37:17,2.55
20:37:18,2.55
20:37:19,2.55
20:37:20,2.55
20:37:21,2.55
20:37:22,2.55
20:37:23,2.55
20:37:24,2.55
20:37:25,2.55
20:37:26,2.55
20:37:27,2.55
20:37:28,2.55
20:37:29,2.55
20:37:30,2.55
20:37:31,2.55
20:37:32,2.55
20:37:33,2.55
20:37:34,2.55
20:37:35,2.55
20:37:36,2.55
20:37:37,2.55
20:37:38,2.55
20:37:39,2.55
20:37:40,2.55
20:37:41,2.55
20:37:42,2.55
20:37:43,2.55
20:37:44,2.55
20:37:45,2.55
20:37:46,2.55
20:37:47,2.55
20:37:48,2.55
20:37:49,2.55
20:37:50,2.55
20:37:51,2.55
20:37:52,2.55
20:37:53,2.55
20:37:54,2.55
20:37:55,2.55
20:37:56,2.55
20:37:57,2.55
20:37:58,2.55
20:37:59,2.55
20:38:00,2.55
20:38:01,2.55
20:38:02,2.55
20:38:03,2.55
20:38:04,2.55
20:38:05,2.55
20:38:06,2.55
20:38:07,2.55
20:38:08,2.55
20:38:09,2.55
20:38:10,2.55
20:38:11,2.55
20:38:12,2.55
20:38:13,2.55
20:38:14,2.55
20:38:15,2.55
20:38:16,2.55
20:38:17,2.55
20:38:18,2.55
20:38:19,2.55
20:38:20,2.55
20:38:21,2.55
20:38:22,2.55
20:38:23,2.55
20:38:24,2.55
20:38:25,2.55
20:38:26,2.55
20:38:27,2.55
20:38:28,2.55
20:38:29,2.55
20:38:30,2.55
20:38:31,2.55
20:38:32,2.55
20:38:33,2.55
20:38:34,2.55
20:38:35,2.55
20:38:36,2.55
20:38:37,2.55
20:38:38,2.55
20:38:39,2.55
20:38:40,2.55
20:38:41,2.55
20:38:42,2.55
20:38:43,2.55
20:38:44,2.55
20:38:45,2.55
20:38:46,2.55
20:38:47,2.55
20:38:48,2.55
20:38:49,2.55
20:38:50,2.55
20:38:51,2.55
20:38:52,2.55
20:38:53,2.55
20:38:54,2.55
20:38:55,2.55
20:38:56,2.55
20:38:57,2.55
20:38:58,2.55
20:38:59,2.55
20:39:00,2.55
20:39:01,2.55
20:39:02,2.55
20:39:03,2.55
20:39:04,2.55
20:39:05,2.55
20:39:06,2.55
20:39:07,2.55
20:39:08,2.55
20:39:09,2.55
20:39:10,2.55
20:39:11,2.55
20:39:12,2.55
20:39:13,2.55
20:39:14,2.55
20:39:15,2.55
20:39:16,2.55
20:39:17,2.55
20:39:18,2.55
20:39:19,2.55
20:39:20,2.55
20:39:21,2.55
20:39:22,2.55
20:39:23,2.55
20:39:24,2.55
20:39:25,2.55
20:39:26,2.55
20:39:27,2.55
20:39:28,2.55
20:39:29,2.55
20:39:30,2.55
20:39:31,2.55
20:39:32,2.55
20:39:33,2.55
20:39:34,2.55
20:39:35,2.55
20:39:36,2.55
20:39:37,2.55
20:39:38,2.55
20:39:39,2.55
20:39:40,2.55
20:39:41,2.55
20:39:42,2.55
20:39:43,2.55
20:39:44,2.55
20:39:45,2.55
20:39:46,2.55
20:39:47,2.55
20:39:48,2.55
20:39:49,2.55
20:39:50,2.55
20:39:51,2.55
20:39:52,2.55
20:39:53,2.55
20:39:54,2.55
20:39:55,2.55
20:39:56,2.55
20:39:57,2.55
20:39:58,2.55
20:39:59,2.55
20:40:00,2.55
20:40:01,2.55
20:40:02,2.55
20:40:03,2.55
20:40:04,2.55
20:40:05,2.55
20:40:06,2.55
20:40:07,2.55
20:40:08,2.55
20:40:09,2.55
20:40:10,2.55
20:40:11,2.55
20:40:12,2.55
20:40:13,2.55
20:40:14,2.55
20:40:15,2.55
20:40:16,2.55
20:40:17,2.55
20:40:18,2.55
20:40:19,2.55
20:40:20,2.55
20:40:21,2.55
20:40:22,2.55
20:40:23,2.55
20:40:24,2.55
20:40:25,2.55
20:40:26,2.55
20:40:27,2.55
20:40:28,2.55
20:40:29,2.55
20:40:30,2.55
20:40:31,2.55
20:40:32,2.55
20:40:33,2.55
20:40:34,2.55
20:40:35,2.55
20:40:36,2.55
20:40:37,2.55
20:40:38,2.55
20:40:39,2.55
20:40:40,2.55
20:40:41,2.55
20:40:42,2.55
20:40:43,2.55
20:40:44,2.55
20:40:45,2.55
20:40:46,2.55
20:40:47,2.55
20:40:48,2.55
20:40:49,2.55
20:40:50,2.55
20:40:51,2.55
20:40:52,2.55
20:40:53,2.55
20:40:54,2.55
20:40:55,2.55
20:40:56,2.55
20:40:57,2.55
20:40:58,2.55
20:40:59,2.55
20:41:00,2.55
20:41:01,2.55
20:41:02,2.55
20:41:03,2.55
20:41:04,2.55
20:41:05,2.55
20:41:06,2.55
20:41:07,2.55
20:41:08,2.55
20:41:09,2.55
20:41:10,2.55
20:41:11,2.55
20:41:12,2.55
20:41:13,2.55
20:41:14,2.55
20:41:15,2.55
20:41:16,2.55
20:41:17,2.55
20:41:18,2.55
20:41:19,2.55
20:41:20,2.55
20:41:21,2.55
20:41:22,2.55
20:41:23,2.55
20:41:24,2.55
20:41:25,2.55
20:41:26,2.55
20:41:27,2.55
20:41:28,2.55
20:41:29,2.55
20:41:30,2.55
20:41:31,2.55
20:41:32,2.55
20:41:33,2.55
20:41:34,2.55
20:41:35,2.55
20:41:36,2.55
20:41:37,2.55
20:41:38,2.55
20:41:39,2.55
20:41:40,2.55
20:41:41,2.55
20:41:42,2.55
20:41:43,2.55
20:41:44,2.55
20:41:45,2.55
20:41:46,2.55
20:41:47,2.55
20:41:48,2.55
20:41:49,2.55
20:41:50,2.55
20:41:51,2.55
20:41:52,2.55
20:41:53,2.55
20:41:54,2.55
20:41:55,2.55
20:41:56,2.55
20:41:57,2.55
20:41:58,2.55
20:41:59,2.55
20:42:00,2.55
20:42:01,2.55
20:42:02,2.55
20:42:03,2.55
20:42:04,2.55
20:42:05,2.55
20:42:06,2.55
20:42:07,2.55
20:42:08,2.55
20:42:09,2.55
20:42:10,2.55
20:42:11,2.55
20:42:12,2.55
20:42:13,2.55
20:42:14,2.55
20:42:15,2.55
20:42:16,2.55
20:42:17,2.55
20:42:18,2.55
20:42:19,2.55
20:42:20,2.55
20:42:21,2.55
20:42:22,2.55
20:42:23,2.55
20:42:24,2.55
20:42:25,2.55
20:42:26,2.55
20:42:27,2.55
20:42:28,2.55
20:42:29,2.55
20:42:30,2.55
20:42:31,2.55
20:42:32,2.55
20:42:33,2.55
20:42:34,2.55
20:42:35,2.55
20:42:36,2.55
20:42:37,2.55
20:42:38,2.55
20:42:39,2.55
20:42:40,2.55
20:42:41,2.55
20:42:42,2.55
20:42:43,2.55
20:42:44,2.55
20:42:45,2.55
20:42:46,2.55
20:42:47,2.55
20:42:48,2.55
20:42:49,2.55
20:42:50,2.55
20:42:51,2.55
20:42:52,2.55
20:42:53,2.55
20:42:54,2.55
20:42:55,2.55
20:42:56,2.55
20:42:57,2.55
20:42:58,2.55
20:42:59,2.55
20:43:00,2.55
20:43:01,2.55
20:43:02,2.55
20:43:03,2.55
20:43:04,2.55
20:43:05,2.55
20:43:06,2.55
20:43:07,2.55
20:43:08,2.55
20:43:09,2.55
20:43:10,2.55
20:43:11,2.55
20:43:12,2.55
20:43:13,2.55
20:43:14,2.55
20:43:15,2.55
20:43:16,2.55
20:43:17,2.55
20:43:18,2.55
20:43:19,2.55
20:43:20,2.55
20:43:21,2.55
20:43:22,2.55
20:43:23,2.55
20:43:24,2.55
20:43:25,2.55
20:43:26,2.55
20:43:27,2.55
20:43:28,2.55
20:43:29,2.55
20:43:30,2.55
20:43:31,2.55
20:43:32,2.55
20:43:33,2.55
20:43:34,2.55
20:43:35,2.55
20:43:36,2.55
20:43:37,2.55
20:43:38,2.55
20:43:39,2.55
20:43:40,2.55
20:43:41,2.55
20:43:42,2.55
20:43:43,2.55
20:43:44,2.55
20:43:45,2.55
20:43:46,2.55
20:43:47,2.55
20:43:48,2.55
20:43:49,2.55
20:43:50,2.55
20:43:51,2.55
20:43:52,2.55
20:43:53,2.55
20:43:54,2.55
20:43:55,2.55
20:43:56,2.55
20:43:57,2.55
20:43:58,2.55
20:43:59,2.55
20:44:00,2.55
20:44:01,2.55
20:44:02,2.55
20:44:03,2.55
20:44:04,2.55
20:44:05,2.55
20:44:06,2.55
20:44:07,2.55
20:44:08,2.55
20:44:09,2.55
20:44:10,2.55
20:44:11,2.55
20:44:12,2.55
20:44:13,2.55
20:44:14,2.55
20:44:15,2.55
20:44:16,2.55
20:44:17,2.55
20:44:18,2.55
20:44:19,2.55
20:44:20,2.55
20:44:21,2.55
