00:00:00,2.55
20:44:22,2.55
20:44:23,2.55
20:44:24,2.55
20:44:25,2.55
20:44:26,2.55
20:44:27,2.55
20:44:28,2.55
20:44:29,2.55
20:44:30,2.55
20:44:31,2.55
20:44:32,2.55
20:44:33,2.55
20:44:34,2.55
20:44:35,2.55
20:44:36,2.55
20:44:37,2.55
20:44:38,2.55
20:44:39,2.55
20:44:40,2.55
20:44:41,2.55
20:44:42,2.55
20:44:43,2.55
20:44:44,2.55
20:44:45,2.55
20:44:46,2.55
20:44:47,2.55
20:44:48,2.55
20:44:49,2.55
20:44:50,2.55
20:44:51,2.55
20:44:52,2.55
20:44:53,2.55
20:44:54,2.55
20:44:55,2.55
20:44:56,2.55
20:44:57,2.55
20:44:58,2.55
20:44:59,2.55
20:45:00,2.55
20:45:01,2.55
20:45:02,2.55
20:45:03,2.55
20:45:04,2.55
20:45:05,2.55
20:45:06,2.55
20:45:07,2.55
20:45:08,2.55
20:45:09,2.55
20:45:10,2.55
20:45:11,2.55
20:45:12,2.55
20:45:13,2.55
20:45:14,2.55
20:45:15,2.55
20:45:16,2.55
20:45:17,2.55
20:45:18,2.55
20:45:19,2.55
20:45:20,2.55
20:45:21,2.55
20:45:22,2.55
20:45:23,2.55
20:45:24,2.55
20:45:25,2.55
20:45:26,2.55
20:45:27,2.55
20:45:28,2.55
20:45:29,2.55
20:45:30,2.55
20:45:31,2.55
20:45:32,2.55
20:45:33,2.55
20:45:34,2.55
20:45:35,2.55
20:45:36,2.55
20:45:37,2.55
20:45:38,2.55
20:45:39,2.55
20:45:40,2.55
20:45:41,2.55
20:45:42,2.55
20:45:43,2.55
20:45:44,2.55
20:45:45,2.55
20:45:46,2.55
20:45:47,2.55
20:45:48,2.55
20:45:49,2.55
20:45:50,2.55
20:45:51,2.55
20:45:52,2.55
20:45:53,2.55
20:45:54,2.55
20:45:55,2.55
20:45:56,2.55
20:45:57,2.55
20:45:58,2.55
20:45:59,2.55
20:46:00,2.55
20:46:01,2.55
20:46:02,2.55
20:46:03,2.55
20:46:04,2.55
20:46:05,2.55
20:46:06,2.55
20:46:07,2.55
20:46:08,2.55
20:46:09,2.55
20:46:10,2.55
20:46:11,2.55
20:46:12,2.55
20:46:13,2.55
20:46:14,2.55
20:46:15,2.55
20:46:16,2.55
20:46:17,2.55
20:46:18,2.55
20:46:19,2.55
20:46:20,2.55
20:46:21,2.55
20:46:22,2.55
20:46:23,2.55
20:46:24,2.55
20:46:25,2.55
20:46:26,2.55
20:46:27,2.55
20:46:28,2.55
20:46:29,2.55
20:46:30,2.55
20:46:31,2.55
20:46:32,2.55
20:46:33,2.55
20:46:34,2.55
20:46:35,2.55
20:46:36,2.55
20:46:37,2.55
20:46:38,2.55
20:46:39,2.55
20:46:40,2.55
20:46:41,2.55
20:46:42,2.55
20:46:43,2.55
20:46:44,2.55
20:46:45,2.55
20:46:46,2.55
20:46:47,2.55
20:46:48,2.55
20:46:49,2.55
20:46:50,2.55
20:46:51,2.55
20:46:52,2.55
20:46:53,2.55
20:46:54,2.55
20:46:55,2.55
20:46:56,2.55
20:46:57,2.55
20:46:58,2.55
20:46:59,2.55
20:47:00,2.55
20:47:01,2.55
20:47:02,2.55
20:47:03,2.55
20:47:04,2.55
20:47:05,2.55
20:47:06,2.55
20:47:07,2.55
20:47:08,2.55
20:47:09,2.55
20:47:10,2.55
20:47:11,2.55
20:47:12,2.55
20:47:13,2.55
20:47:14,2.55
20:47:15,2.55
20:47:16,2.55
20:47:17,2.55
20:47:18,2.55
20:47:19,2.55
20:47:20,2.55
20:47:21,2.55
20:47:22,2.55
20:47:23,2.55
20:47:24,2.55
20:47:25,2.55
20:47:26,2.55
20:47:27,2.55
20:47:28,2.55
20:47:29,2.55
20:47:30,2.55
20:47:31,2.55
20:47:32,2.55
20:47:33,2.55
20:47:34,2.55
20:47:35,2.55
20:47:36,2.55
20:47:37,2.55
20:47:38,2.55
20:47:39,2.55
20:47:40,2.55
20:47:41,2.55
20:47:42,2.55
20:47:43,2.55
20:47:44,2.55
20:47:45,2.55
20:47:46,2.55
20:47:47,2.55
20:47:48,2.55
20:47:49,2.55
20:47:50,2.55
20:47:51,2.55
20:47:52,2.55
20:47:53,2.55
20:47:54,2.55
20:47:55,2.55
20:47:56,2.55
20:47:57,2.55
20:47:58,2.55
20:47:59,2.55
20:48:00,2.55
20:48:01,2.55
20:48:02,2.55
20:48:03,2.55
20:48:04,2.55
20:48:05,2.55
20:48:06,2.55
20:48:07,2.55
20:48:08,2.55
20:48:09,2.55
20:48:10,2.55
20:48:11,2.55
20:48:12,2.55
20:48:13,2.55
20:48:14,2.55
20:48:15,2.55
20:48:16,2.55
20:48:17,2.55
20:48:18,2.55
20:48:19,2.55
20:48:20,2.55
20:48:21,2.55
20:48:22,2.55
20:48:23,2.55
20:48:24,2.55
20:48:25,2.55
20:48:26,2.55
20:48:27,2.55
20:48:28,2.55
20:48:29,2.55
20:48:30,2.55
20:48:31,2.55
20:48:32,2.55
20:48:33,2.55
20:48:34,2.55
20:48:35,2.55
20:48:36,2.55
20:48:37,2.55
20:48:38,2.55
20:48:39,2.55
20:48:40,2.55
20:48:41,2.55
20:48:42,2.55
20:48:43,2.55
20:48:44,2.55
20:48:45,2.55
20:48:46,2.55
20:48:47,2.55
20:48:48,2.55
20:48:49,2.55
20:48:50,2.55
20:48:51,2.55
20:48:52,2.55
20:48:53,2.55
20:48:54,2.55
20:48:55,2.55
20:48:56,2.55
20:48:57,2.55
20:48:58,2.55
20:48:59,2.55
20:49:00,2.55
20:49:01,2.55
20:49:02,2.55
20:49:03,2.55
20:49:04,2.55
20:49:05,2.55
20:49:06,2.55
20:49:07,2.55
20:49:08,2.55
20:49:09,2.55
20:49:10,2.55
20:49:11,2.55
20:49:12,2.55
20:49:13,2.55
20:49:14,2.55
20:49:15,2.55
20:49:16,2.55
20:49:17,2.55
20:49:18,2.55
20:49:19,2.55
20:49:20,2.55
20:49:21,2.55
20:49:22,2.55
20:49:23,2.55
20:49:24,2.55
20:49:25,2.55
20:49:26,2.55
20:49:27,2.55
20:49:28,2.55
20:49:29,2.55
20:49:30,2.55
20:49:31,2.55
20:49:32,2.55
20:49:33,2.55
20:49:34,2.55
20:49:35,2.55
20:49:36,2.55
20:49:37,2.55
20:49:38,2.55
20:49:39,2.55
20:49:40,2.55
20:49:41,2.55
20:49:42,2.55
20:49:43,2.55
20:49:44,2.55
20:49:45,2.55
20:49:46,2.55
20:49:47,2.55
20:49:48,2.55
20:49:49,2.55
20:49:50,2.55
20:49:51,2.55
20:49:52,2.55
20:49:53,2.55
20:49:54,2.55
20:49:55,2.55
20:49:56,2.55
20:49:57,2.55
20:49:58,2.55
20:49:59,2.55
20:50:00,2.55
20:50:01,2.55
20:50:02,2.55
20:50:03,2.55
20:50:04,2.55
20:50:05,2.55
20:50:06,2.55
20:50:07,2.55
20:50:08,2.55
20:50:09,2.55
20:50:10,2.55
20:50:11,2.55
20:50:12,2.55
20:50:13,2.55
20:50:14,2.55
20:50:15,2.55
20:50:16,2.55
20:50:17,2.55
20:50:18,2.55
20:50:19,2.55
20:50:20,2.55
20:50:21,2.55
20:50:22,2.55
20:50:23,2.55
20:50:24,2.55
20:50:25,2.55
20:50:26,2.55
20:50:27,2.55
20:50:28,2.55
20:50:29,2.55
20:50:30,2.55
20:50:31,2.55
20:50:32,2.55
20:50:33,2.55
20:50:34,2.55
20:50:35,2.55
20:50:36,2.55
20:50:37,2.55
20:50:38,2.55
20:50:39,2.55
20:50:40,2.55
20:50:41,2.55
20:50:42,2.55
20:50:43,2.55
20:50:44,2.55
20:50:45,2.55
20:50:46,2.55
20:50:47,2.55
20:50:48,2.55
20:50:49,2.55
20:50:50,2.55
20:50:51,2.55
20:50:52,2.55
20:50:53,2.55
20:50:54,2.55
20:50:55,2.55
20:50:56,2.55
20:50:57,2.55
20:50:58,2.55
20:50:59,2.55
20:51:00,2.55
20:51:01,2.55
20:51:02,2.55
20:51:03,2.55
20:51:04,2.55
20:51:05,2.55
20:51:06,2.55
20:51:07,2.55
20:51:08,2.55
20:51:09,2.55
20:51:10,2.55
20:51:11,2.55
20:51:12,2.55
20:51:13,2.55
20:51:14,2.55
20:51:15,2.55
20:51:16,2.55
20:51:17,2.55
20:51:18,2.55
20:51:19,2.55
20:51:20,2.55
20:51:21,2.55
20:51:22,2.55
20:51:23,2.55
20:51:24,2.55
20:51:25,2.55
20:51:26,2.55
20:51:27,2.55
20:51:28,2.55
20:51:29,2.55
20:51:30,2.55
20:51:31,2.55
20:51:32,2.55
20:51:33,2.55
20:51:34,2.55
20:51:35,2.55
20:51:36,2.55
20:51:37,2.55
20:51:38,2.55
20:51:39,2.55
20:51:40,2.55
20:51:41,2.55
20:51:42,2.55
20:51:43,2.55
20:51:44,2.55
20:51:45,2.55
20:51:46,2.55
20:51:47,2.55
20:51:48,2.55
20:51:49,2.55
20:51:50,2.55
20:51:51,2.55
20:51:52,2.55
20:51:53,2.55
20:51:54,2.55
20:51:55,2.55
20:51:56,2.55
20:51:57,2.55
20:51:58,2.55
20:51:59,2.55
20:52:00,2.55
20:52:01,2.55
20:52:02,2.55
20:52:03,2.55
20:52:04,2.55
20:52:05,2.55
20:52:06,2.55
20:52:07,2.55
20:52:08,2.55
20:52:09,2.55
20:52:10,2.55
20:52:11,2.55
20:52:12,2.55
20:52:13,2.55
20:52:14,2.55
20:52:15,2.55
20:52:16,2.55
20:52:17,2.55
20:52:18,2.55
20:52:19,2.55
20:52:20,2.55
20:52:21,2.55
20:52:22,2.55
20:52:23,2.55
20:52:24,2.55
20:52:25,2.55
20:52:26,2.55
20:52:27,2.55
20:52:28,2.55
20:52:29,2.55
20:52:30,2.55
20:52:31,2.55
20:52:32,2.55
20:52:33,2.55
20:52:34,2.55
20:52:35,2.55
20:52:36,2.55
20:52:37,2.55
20:52:38,2.55
20:52:39,2.55
20:52:40,2.55
20:52:41,2.55
20:52:42,2.55
20:52:43,2.55
20:52:44,2.55
20:52:45,2.55
20:52:46,2.55
20:52:47,2.55
20:52:48,2.55
20:52:49,2.55
20:52:50,2.55
20:52:51,2.55
20:52:52,2.55
20:52:53,2.55
20:52:54,2.55
20:52:55,2.55
20:52:56,2.55
20:52:57,2.55
20:52:58,2.55
20:52:59,2.55
20:53:00,2.55
20:53:01,2.55
20:53:02,2.55
20:53:03,2.55
20:53:04,2.55
20:53:05,2.55
20:53:06,2.55
20:53:07,2.55
20:53:08,2.55
20:53:09,2.55
20:53:10,2.55
20:53:11,2.55
20:53:12,2.55
20:53:13,2.55
20:53:14,2.55
20:53:15,2.55
20:53:16,2.55
20:53:17,2.55
20:53:18,2.55
20:53:19,2.55
20:53:20,2.55
20:53:21,2.55
20:53:22,2.55
20:53:23,2.55
20:53:24,2.55
20:53:25,2.55
20:53:26,2.55
20:53:27,2.55
20:53:28,2.55
20:53:29,2.55
20:53:30,2.55
20:53:31,2.55
20:53:32,2.55
20:53:33,2.55
20:53:34,2.55
20:53:35,2.55
20:53:36,2.55
20:53:37,2.55
20:53:38,2.55
20:53:39,2.55
20:53:40,2.55
20:53:41,2.55
20:53:42,2.55
20:53:43,2.55
20:53:44,2.55
20:53:45,2.55
20:53:46,2.55
20:53:47,2.55
20:53:48,2.55
20:53:49,2.55
20:53:50,2.55
20:53:51,2.55
20:53:52,2.55
20:53:53,2.55
20:53:54,2.55
20:53:55,2.55
20:53:56,2.55
20:53:57,2.55
20:53:58,2.55
20:53:59,2.55
20:54:00,2.55
20:54:01,2.55
20:54:02,2.55
20:54:03,2.55
20:54:04,2.55
20:54:05,2.55
20:54:06,2.55
20:54:07,2.55
20:54:08,2.55
20:54:09,2.55
20:54:10,2.55
20:54:11,2.55
20:54:12,2.55
20:54:13,2.55
20:54:14,2.55
20:54:15,2.55
20:54:16,2.55
20:54:17,2.55
20:54:18,2.55
20:54:19,2.55
20:54:20,2.55
20:54:21,2.55
20:54:22,2.55
20:54:23,2.55
20:54:24,2.55
20:54:25,2.55
20:54:26,2.55
20:54:27,2.55
20:54:28,2.55
20:54:29,2.55
20:54:30,2.55
20:54:31,2.55
20:54:32,2.55
20:54:33,2.55
20:54:34,2.55
20:54:35,2.55
20:54:36,2.55
20:54:37,4.64733333333
20:54:38,6.74466666667
20:54:39,8.842
20:54:40,10.9393333333
20:54:41,13.0366666667
20:54:42,15.134
20:54:43,17.2313333333
20:54:44,19.3286666667
20:54:45,21.426
20:54:46,23.5233333333
20:54:47,25.6206666667
20:54:48,27.718
20:54:49,29.8153333333
20:54:50,31.9126666667
20:54:51,34.01
20:54:52,37.280625
20:54:53,40.55125
20:54:54,43.821875
20:54:55,47.0925
20:54:56,50.363125
20:54:57,53.63375
20:54:58,56.904375
20:54:59,60.175
20:55:00,63.445625
20:55:01,66.71625
20:55:02,69.986875
20:55:03,73.2575
20:55:04,76.528125
20:55:05,79.79875
20:55:06,83.069375
20:55:07,86.34
20:55:08,84.555625
20:55:09,82.77125
20:55:10,80.986875
20:55:11,79.2025
20:55:12,77.418125
20:55:13,75.63375
20:55:14,73.849375
20:55:15,72.065
20:55:16,70.280625
20:55:17,68.49625
20:55:18,66.711875
20:55:19,64.9275
20:55:20,63.143125
20:55:21,61.35875
20:55:22,59.574375
20:55:23,57.79
20:55:24,58.351875
20:55:25,58.91375
20:55:26,59.475625
20:55:27,60.0375
20:55:28,60.599375
20:55:29,61.16125
20:55:30,61.723125
20:55:31,62.285
20:55:32,62.846875
20:55:33,63.40875
20:55:34,63.970625
20:55:35,64.5325
20:55:36,65.094375
20:55:37,65.65625
20:55:38,66.218125
20:55:39,66.78
20:55:40,68.2426666667
20:55:41,69.7053333333
20:55:42,71.168
20:55:43,72.6306666667
20:55:44,74.0933333333
20:55:45,75.556
20:55:46,77.0186666667
20:55:47,78.4813333333
20:55:48,79.944
20:55:49,81.4066666667
20:55:50,82.8693333333
20:55:51,84.332
20:55:52,85.7946666667
20:55:53,87.2573333333
20:55:54,88.72
20:55:55,88.27375
20:55:56,87.8275
20:55:57,87.38125
20:55:58,86.935
20:55:59,86.48875
20:56:00,86.0425
20:56:01,85.59625
20:56:02,85.15
20:56:03,84.70375
20:56:04,84.2575
20:56:05,83.81125
20:56:06,83.365
20:56:07,82.91875
20:56:08,82.4725
20:56:09,82.02625
20:56:10,81.58
20:56:11,80.9106666667
20:56:12,80.2413333333
20:56:13,79.572
20:56:14,78.9026666667
20:56:15,78.2333333333
20:56:16,77.564
20:56:17,76.8946666667
20:56:18,76.2253333333
20:56:19,75.556
20:56:20,74.8866666667
20:56:21,74.2173333333
20:56:22,73.548
20:56:23,72.8786666667
20:56:24,72.2093333333
20:56:25,71.54
20:56:26,71.7264705882
20:56:27,71.9129411765
20:56:28,72.0994117647
20:56:29,72.2858823529
20:56:30,72.4723529412
20:56:31,72.6588235294
20:56:32,72.8452941176
20:56:33,73.0317647059
20:56:34,73.2182352941
20:56:35,73.4047058824
20:56:36,73.5911764706
20:56:37,73.7776470588
20:56:38,73.9641176471
20:56:39,74.1505882353
20:56:40,74.3370588235
20:56:41,74.5235294118
20:56:42,74.71
20:56:43,71.3266666667
20:56:44,67.9433333333
20:56:45,64.56
20:56:46,61.1766666667
20:56:47,57.7933333333
20:56:48,54.41
20:56:49,51.0266666667
20:56:50,47.6433333333
20:56:51,44.26
20:56:52,40.8766666667
20:56:53,37.4933333333
20:56:54,34.11
20:56:55,30.7266666667
20:56:56,27.3433333333
20:56:57,23.96
20:56:58,22.7005882353
20:56:59,21.4411764706
20:57:00,20.1817647059
20:57:01,18.9223529412
20:57:02,17.6629411765
20:57:03,16.4035294118
20:57:04,15.1441176471
20:57:05,13.8847058824
20:57:06,12.6252941176
20:57:07,11.3658823529
20:57:08,10.1064705882
20:57:09,8.84705882353
20:57:10,7.58764705882
20:57:11,6.32823529412
20:57:12,5.06882352941
20:57:13,3.80941176471
20:57:14,2.55
20:57:15,2.55
20:57:16,2.55
20:57:17,2.55
20:57:18,2.55
20:57:19,2.55
20:57:20,2.55
20:57:21,2.55
20:57:22,2.55
20:57:23,2.55
20:57:24,2.55
20:57:25,2.55
20:57:26,2.55
20:57:27,2.55
20:57:28,2.55
20:57:29,2.55
20:57:30,2.55
20:57:31,2.55
20:57:32,2.55
20:57:33,2.55
20:57:34,2.55
20:57:35,2.55
20:57:36,2.55
20:57:37,2.55
20:57:38,2.55
20:57:39,2.55
20:57:40,2.55
20:57:41,2.55
20:57:42,2.55
20:57:43,2.55
20:57:44,2.55
20:57:45,2.55
20:57:46,2.55
20:57:47,2.55
20:57:48,2.55
20:57:49,2.55
20:57:50,2.55
20:57:51,2.55
20:57:52,2.55
20:57:53,2.55
20:57:54,2.55
20:57:55,2.55
20:57:56,2.55
20:57:57,2.55
20:57:58,2.55
20:57:59,2.55
20:58:00,2.55
20:58:01,2.55
20:58:02,2.55
20:58:03,2.55
20:58:04,2.55
20:58:05,2.55
20:58:06,2.55
20:58:07,2.55
20:58:08,2.55
20:58:09,2.55
20:58:10,2.55
20:58:11,2.55
20:58:12,2.55
20:58:13,2.55
20:58:14,2.55
20:58:15,2.55
20:58:16,2.55
20:58:17,2.55
20:58:18,2.55
20:58:19,2.55
20:58:20,2.55
20:58:21,2.55
20:58:22,2.55
20:58:23,2.55
20:58:24,2.55
20:58:25,2.55
20:58:26,2.55
20:58:27,2.55
20:58:28,2.55
20:58:29,2.55
20:58:30,2.55
20:58:31,2.55
20:58:32,2.55
20:58:33,2.55
20:58:34,2.55
20:58:35,2.55
20:58:36,2.55
20:58:37,2.55
20:58:38,2.55
20:58:39,2.55
20:58:40,2.55
20:58:41,2.55
20:58:42,2.55
20:58:43,2.55
20:58:44,2.55
20:58:45,2.55
20:58:46,2.55
20:58:47,7.396
20:58:48,12.242
20:58:49,17.088
20:58:50,21.934
20:58:51,26.78
20:58:52,31.626
20:58:53,36.472
20:58:54,41.318
20:58:55,46.164
20:58:56,51.01
20:58:57,55.856
20:58:58,60.702
20:58:59,65.548
20:59:00,70.394
20:59:01,75.24
20:59:02,75.751875
20:59:03,76.26375
20:59:04,76.775625
20:59:05,77.2875
20:59:06,77.799375
20:59:07,78.31125
20:59:08,78.823125
20:59:09,79.335
20:59:10,79.846875
20:59:11,80.35875
20:59:12,80.870625
20:59:13,81.3825
20:59:14,81.894375
20:59:15,82.40625
20:59:16,82.918125
20:59:17,83.43
20:59:18,82.306875
20:59:19,81.18375
20:59:20,80.060625
20:59:21,78.9375
20:59:22,77.814375
20:59:23,76.69125
20:59:24,75.568125
20:59:25,74.445
20:59:26,73.321875
20:59:27,72.19875
20:59:28,71.075625
20:59:29,69.9525
20:59:30,68.829375
20:59:31,67.70625
20:59:32,66.583125
20:59:33,65.46
20:59:34,61.266
20:59:35,57.072
20:59:36,52.878
20:59:37,48.684
20:59:38,44.49
20:59:39,40.296
20:59:40,36.102
20:59:41,31.908
20:59:42,27.714
20:59:43,23.52
20:59:44,19.326
20:59:45,15.132
20:59:46,10.938
20:59:47,6.744
20:59:48,2.55
20:59:49,2.55
20:59:50,2.55
20:59:51,2.55
20:59:52,2.55
20:59:53,2.55
20:59:54,2.55
20:59:55,2.55
20:59:56,2.55
20:59:57,2.55
20:59:58,2.55
20:59:59,2.55
21:00:00,2.55
21:00:01,2.55
21:00:02,2.55
21:00:03,2.55
21:00:04,2.55
21:00:05,2.55
21:00:06,2.55
21:00:07,2.55
21:00:08,2.55
21:00:09,2.55
21:00:10,2.55
21:00:11,2.55
21:00:12,2.55
21:00:13,2.55
21:00:14,2.55
21:00:15,2.55
21:00:16,2.55
21:00:17,2.55
21:00:18,2.55
21:00:19,2.55
21:00:20,2.55
21:00:21,2.55
21:00:22,2.55
21:00:23,2.55
21:00:24,2.55
21:00:25,2.55
21:00:26,2.55
21:00:27,2.55
21:00:28,2.55
21:00:29,2.55
21:00:30,2.55
21:00:31,2.55
21:00:32,2.55
21:00:33,2.55
21:00:34,2.55
21:00:35,2.55
21:00:36,2.55
21:00:37,2.55
21:00:38,2.55
21:00:39,2.55
21:00:40,2.55
21:00:41,2.55
21:00:42,2.55
21:00:43,2.55
21:00:44,2.55
21:00:45,2.55
21:00:46,2.55
21:00:47,2.55
21:00:48,2.55
21:00:49,2.55
21:00:50,2.55
21:00:51,2.55
21:00:52,2.55
21:00:53,2.55
21:00:54,2.55
21:00:55,2.55
21:00:56,2.55
21:00:57,2.55
21:00:58,2.55
21:00:59,2.55
21:01:00,2.55
21:01:01,2.55
21:01:02,2.55
21:01:03,2.55
21:01:04,2.55
21:01:05,2.55
21:01:06,2.55
21:01:07,2.55
21:01:08,2.55
21:01:09,2.55
21:01:10,2.55
21:01:11,2.55
21:01:12,2.55
21:01:13,2.55
21:01:14,2.55
21:01:15,2.55
21:01:16,2.55
21:01:17,2.55
21:01:18,2.55
21:01:19,2.55
21:01:20,2.55
21:01:21,2.55
21:01:22,6.085625
21:01:23,9.62125
21:01:24,13.156875
21:01:25,16.6925
21:01:26,20.228125
21:01:27,23.76375
21:01:28,27.299375
21:01:29,30.835
21:01:30,34.370625
21:01:31,37.90625
21:01:32,41.441875
21:01:33,44.9775
21:01:34,48.513125
21:01:35,52.04875
21:01:36,55.584375
21:01:37,59.12
21:01:38,58.9307142857
21:01:39,58.7414285714
21:01:40,58.5521428571
21:01:41,58.3628571429
21:01:42,58.1735714286
21:01:43,57.9842857143
21:01:44,57.795
21:01:45,57.6057142857
21:01:46,57.4164285714
21:01:47,57.2271428571
21:01:48,57.0378571429
21:01:49,56.8485714286
21:01:50,56.6592857143
21:01:51,56.47
21:01:52,52.858
21:01:53,49.246
21:01:54,45.634
21:01:55,42.022
21:01:56,38.41
21:01:57,34.798
21:01:58,31.186
21:01:59,27.574
21:02:00,23.962
21:02:01,20.35
21:02:02,16.738
21:02:03,13.126
21:02:04,9.514
21:02:05,5.902
21:02:06,2.29
21:02:07,2.29
21:02:08,2.29
21:02:09,2.29
21:02:10,2.29
21:02:11,2.29
21:02:12,2.29
21:02:13,2.29
21:02:14,2.29
21:02:15,2.29
21:02:16,2.29
21:02:17,2.29
21:02:18,2.29
21:02:19,2.29
21:02:20,2.29
21:02:21,2.29
21:02:22,2.29
21:02:23,2.29
21:02:24,2.29
21:02:25,2.29
21:02:26,2.29
21:02:27,2.29
21:02:28,2.29
21:02:29,2.29
21:02:30,2.29
21:02:31,2.29
21:02:32,2.29
21:02:33,2.29
21:02:34,2.29
21:02:35,2.29
21:02:36,2.29
21:02:37,2.29
21:02:38,2.29
21:02:39,2.29
21:02:40,2.29
21:02:41,2.29
21:02:42,2.29
21:02:43,2.29
21:02:44,2.29
21:02:45,2.29
21:02:46,2.29
21:02:47,2.29
21:02:48,2.29
21:02:49,2.29
21:02:50,2.29
21:02:51,2.29
21:02:52,2.29
21:02:53,2.29
21:02:54,2.29
21:02:55,2.29
21:02:56,2.29
21:02:57,2.29
21:02:58,2.29
21:02:59,2.29
21:03:00,2.29
21:03:01,2.29
21:03:02,2.29
21:03:03,2.29
21:03:04,2.29
21:03:05,2.29
21:03:06,2.29
21:03:07,2.29
21:03:08,2.29
21:03:09,2.29
21:03:10,2.29
21:03:11,2.29
21:03:12,2.29
21:03:13,2.29
21:03:14,2.29
21:03:15,2.29
21:03:16,2.29
21:03:17,2.29
21:03:18,2.29
21:03:19,2.29
21:03:20,2.29
21:03:21,2.29
21:03:22,2.29
21:03:23,2.29
21:03:24,2.29
21:03:25,2.29
21:03:26,2.29
21:03:27,2.29
21:03:28,2.29
21:03:29,2.29
21:03:30,2.29
21:03:31,2.29
21:03:32,2.29
21:03:33,2.29
21:03:34,2.29
21:03:35,2.29
21:03:36,2.29
21:03:37,2.29
21:03:38,2.29
21:03:39,2.29
21:03:40,2.29
21:03:41,2.29
21:03:42,2.29
21:03:43,2.29
21:03:44,2.29
21:03:45,2.29
21:03:46,2.29
21:03:47,2.29
21:03:48,2.29
21:03:49,2.29
21:03:50,2.29
21:03:51,2.29
21:03:52,2.29
21:03:53,2.29
21:03:54,2.29
21:03:55,2.29
21:03:56,2.29
21:03:57,2.29
21:03:58,2.29
21:03:59,2.29
21:04:00,2.29
21:04:01,2.29
21:04:02,2.29
21:04:03,2.29
21:04:04,2.29
21:04:05,2.29
21:04:06,2.29
21:04:07,2.29
21:04:08,2.29
21:04:09,2.29
21:04:10,2.29
21:04:11,2.29
21:04:12,2.29
21:04:13,2.29
21:04:14,2.29
21:04:15,2.29
21:04:16,2.29
21:04:17,2.29
21:04:18,2.29
21:04:19,2.29
21:04:20,2.29
21:04:21,2.29
21:04:22,2.29
21:04:23,2.29
21:04:24,2.29
21:04:25,2.29
21:04:26,2.29
21:04:27,2.29
21:04:28,2.29
21:04:29,2.29
21:04:30,2.29
21:04:31,2.29
21:04:32,2.29
21:04:33,2.29
21:04:34,2.29
21:04:35,2.29
21:04:36,2.29
21:04:37,2.29
21:04:38,2.29
21:04:39,2.29
21:04:40,2.29
21:04:41,2.29
21:04:42,2.29
21:04:43,2.29
21:04:44,2.29
21:04:45,2.29
21:04:46,2.29
21:04:47,2.29
21:04:48,2.29
21:04:49,2.29
21:04:50,2.29
21:04:51,2.29
21:04:52,2.29
21:04:53,2.29
21:04:54,2.29
21:04:55,2.29
21:04:56,2.29
21:04:57,2.29
21:04:58,2.29
21:04:59,2.29
21:05:00,2.29
21:05:01,2.29
21:05:02,2.29
