00:00:00,2.55
21:05:03,2.29
21:05:04,2.29
21:05:05,2.29
21:05:06,2.29
21:05:07,2.29
21:05:08,2.29
21:05:09,2.29
21:05:10,2.29
21:05:11,2.29
21:05:12,2.29
21:05:13,2.29
21:05:14,2.29
21:05:15,2.29
21:05:16,2.29
21:05:17,2.29
21:05:18,2.29
21:05:19,2.29
21:05:20,2.29
21:05:21,2.29
21:05:22,2.29
21:05:23,2.29
21:05:24,2.29
21:05:25,2.29
21:05:26,2.29
21:05:27,2.29
21:05:28,2.29
21:05:29,2.29
21:05:30,2.29
21:05:31,2.29
21:05:32,2.29
21:05:33,2.29
21:05:34,2.29
21:05:35,2.29
21:05:36,2.29
21:05:37,2.29
21:05:38,2.29
21:05:39,2.29
21:05:40,2.29
21:05:41,2.29
21:05:42,2.29
21:05:43,2.29
21:05:44,2.29
21:05:45,2.29
21:05:46,2.29
21:05:47,2.29
21:05:48,2.29
21:05:49,2.29
21:05:50,2.29
21:05:51,2.29
21:05:52,2.29
21:05:53,2.29
21:05:54,2.29
21:05:55,2.29
21:05:56,2.29
21:05:57,2.29
21:05:58,2.29
21:05:59,2.29
21:06:00,2.29
21:06:01,2.29
21:06:02,2.29
21:06:03,2.29
21:06:04,2.29
21:06:05,2.29
21:06:06,2.29
21:06:07,2.29
21:06:08,2.29
21:06:09,2.29
21:06:10,2.29
21:06:11,2.29
21:06:12,2.29
21:06:13,2.29
21:06:14,2.29
21:06:15,2.29
21:06:16,2.29
21:06:17,2.29
21:06:18,2.29
21:06:19,2.29
21:06:20,2.29
21:06:21,2.29
21:06:22,2.29
21:06:23,2.29
21:06:24,2.29
21:06:25,2.29
21:06:26,2.29
21:06:27,2.29
21:06:28,2.29
21:06:29,2.29
21:06:30,2.29
21:06:31,2.29
21:06:32,2.29
21:06:33,2.29
21:06:34,2.29
21:06:35,2.29
21:06:36,2.29
21:06:37,2.29
21:06:38,2.29
21:06:39,2.29
21:06:40,2.29
21:06:41,2.29
21:06:42,2.29
21:06:43,2.29
21:06:44,2.29
21:06:45,2.29
21:06:46,2.29
21:06:47,2.29
21:06:48,2.29
21:06:49,2.29
21:06:50,2.29
21:06:51,2.29
21:06:52,2.29
21:06:53,2.29
21:06:54,2.29
21:06:55,2.29
21:06:56,2.29
21:06:57,2.29
21:06:58,2.29
21:06:59,2.29
21:07:00,2.29
21:07:01,2.29
21:07:02,2.29
21:07:03,2.29
21:07:04,2.29
21:07:05,2.29
21:07:06,2.29
21:07:07,2.29
21:07:08,2.29
21:07:09,2.29
21:07:10,2.29
21:07:11,2.29
21:07:12,2.29
21:07:13,2.29
21:07:14,2.29
21:07:15,2.29
21:07:16,2.29
21:07:17,2.29
21:07:18,2.29
21:07:19,2.29
21:07:20,2.29
21:07:21,2.29
21:07:22,2.29
21:07:23,2.29
21:07:24,2.29
21:07:25,2.29
21:07:26,2.29
21:07:27,2.29
21:07:28,2.29
21:07:29,2.29
21:07:30,2.29
21:07:31,2.29
21:07:32,2.29
21:07:33,2.29
21:07:34,2.29
21:07:35,2.29
21:07:36,2.29
21:07:37,2.29
21:07:38,2.29
21:07:39,2.29
21:07:40,2.29
21:07:41,2.29
21:07:42,2.29
21:07:43,2.29
21:07:44,2.29
21:07:45,2.29
21:07:46,2.29
21:07:47,2.29
21:07:48,2.29
21:07:49,2.29
21:07:50,2.29
21:07:51,2.29
21:07:52,2.29
21:07:53,2.29
21:07:54,2.29
21:07:55,2.29
21:07:56,2.29
21:07:57,2.29
21:07:58,2.29
21:07:59,2.29
21:08:00,2.29
21:08:01,2.29
21:08:02,2.29
21:08:03,2.29
21:08:04,2.29
21:08:05,2.29
21:08:06,2.29
21:08:07,2.29
21:08:08,2.29
21:08:09,2.29
21:08:10,2.29
21:08:11,2.29
21:08:12,2.29
21:08:13,2.29
21:08:14,2.29
21:08:15,2.29
21:08:16,2.29
21:08:17,2.29
21:08:18,2.29
21:08:19,2.29
21:08:20,2.29
21:08:21,2.29
21:08:22,2.29
21:08:23,2.29
21:08:24,2.29
21:08:25,2.29
21:08:26,2.29
21:08:27,2.29
21:08:28,2.29
21:08:29,2.29
21:08:30,2.29
21:08:31,2.29
21:08:32,2.29
21:08:33,2.29
21:08:34,2.29
21:08:35,2.29
21:08:36,2.29
21:08:37,2.29
21:08:38,2.29
21:08:39,2.29
21:08:40,2.29
21:08:41,2.29
21:08:42,2.29
21:08:43,2.29
21:08:44,2.29
21:08:45,2.29
21:08:46,2.29
21:08:47,2.29
21:08:48,2.29
21:08:49,2.29
21:08:50,2.29
21:08:51,2.29
21:08:52,2.29
21:08:53,2.29
21:08:54,2.29
21:08:55,2.29
21:08:56,2.29
21:08:57,2.29
21:08:58,2.29
21:08:59,2.29
21:09:00,2.29
21:09:01,2.29
21:09:02,2.29
21:09:03,2.29
21:09:04,2.29
21:09:05,2.29
21:09:06,2.29
21:09:07,2.29
21:09:08,2.29
21:09:09,2.29
21:09:10,2.29
21:09:11,2.29
21:09:12,2.29
21:09:13,2.29
21:09:14,2.29
21:09:15,2.29
21:09:16,2.29
21:09:17,2.29
21:09:18,2.29
21:09:19,2.29
21:09:20,2.29
21:09:21,2.29
21:09:22,2.29
21:09:23,2.29
21:09:24,2.29
21:09:25,2.29
21:09:26,2.29
21:09:27,2.29
21:09:28,2.29
21:09:29,2.29
21:09:30,2.29
21:09:31,2.29
21:09:32,2.29
21:09:33,2.29
21:09:34,2.29
21:09:35,2.29
21:09:36,2.29
21:09:37,2.29
21:09:38,2.29
21:09:39,2.29
21:09:40,2.29
21:09:41,2.29
21:09:42,2.29
21:09:43,2.29
21:09:44,2.29
21:09:45,2.29
21:09:46,2.29
21:09:47,2.29
21:09:48,2.29
21:09:49,2.29
21:09:50,2.29
21:09:51,2.29
21:09:52,2.29
21:09:53,2.29
21:09:54,2.29
21:09:55,2.29
21:09:56,2.29
21:09:57,2.29
21:09:58,2.29
21:09:59,2.29
21:10:00,2.29
21:10:01,2.29
21:10:02,2.29
21:10:03,2.29
21:10:04,2.29
21:10:05,2.29
21:10:06,2.29
21:10:07,2.29
21:10:08,2.29
21:10:09,2.29
21:10:10,2.29
21:10:11,2.29
21:10:12,2.29
21:10:13,2.29
21:10:14,2.29
21:10:15,2.29
21:10:16,2.29
21:10:17,2.29
21:10:18,2.29
21:10:19,2.29
21:10:20,2.29
21:10:21,2.29
21:10:22,2.29
21:10:23,2.29
21:10:24,2.29
21:10:25,2.29
21:10:26,2.29
21:10:27,2.29
21:10:28,2.29
21:10:29,2.29
21:10:30,2.29
21:10:31,2.29
21:10:32,2.29
21:10:33,2.29
21:10:34,2.29
21:10:35,2.29
21:10:36,2.29
21:10:37,2.29
21:10:38,2.29
21:10:39,2.29
21:10:40,2.29
21:10:41,2.29
21:10:42,2.29
21:10:43,2.29
21:10:44,2.29
21:10:45,2.29
21:10:46,2.29
21:10:47,2.29
21:10:48,2.29
21:10:49,2.29
21:10:50,2.29
21:10:51,2.29
21:10:52,2.29
21:10:53,2.29
21:10:54,2.29
21:10:55,2.29
21:10:56,2.29
21:10:57,2.29
21:10:58,2.29
21:10:59,2.29
21:11:00,2.29
21:11:01,2.29
21:11:02,2.29
21:11:03,2.29
21:11:04,2.29
21:11:05,2.29
21:11:06,2.29
21:11:07,2.29
21:11:08,2.29
21:11:09,2.29
21:11:10,2.29
21:11:11,2.29
21:11:12,2.29
21:11:13,2.29
21:11:14,2.29
21:11:15,2.29
21:11:16,2.29
21:11:17,2.29
21:11:18,2.29
21:11:19,2.29
21:11:20,2.29
21:11:21,2.29
21:11:22,2.29
21:11:23,2.29
21:11:24,2.29
21:11:25,2.29
21:11:26,2.29
21:11:27,2.29
21:11:28,2.29
21:11:29,2.29
21:11:30,2.29
21:11:31,2.29
21:11:32,2.29
21:11:33,2.29
21:11:34,2.29
21:11:35,2.29
21:11:36,2.29
21:11:37,2.29
21:11:38,2.29
21:11:39,2.29
21:11:40,2.29
21:11:41,2.29
21:11:42,2.29
21:11:43,2.29
21:11:44,2.29
21:11:45,2.29
21:11:46,2.29
21:11:47,2.29
21:11:48,2.29
21:11:49,2.29
21:11:50,2.29
21:11:51,2.29
21:11:52,7.89333333333
21:11:53,13.4966666667
21:11:54,19.1
21:11:55,24.7033333333
21:11:56,30.3066666667
21:11:57,35.91
21:11:58,41.5133333333
21:11:59,47.1166666667
21:12:00,52.72
21:12:01,58.3233333333
21:12:02,63.9266666667
21:12:03,69.53
21:12:04,75.1333333333
21:12:05,80.7366666667
21:12:06,86.34
21:12:07,86.2166666667
21:12:08,86.0933333333
21:12:09,85.97
21:12:10,85.8466666667
21:12:11,85.7233333333
21:12:12,85.6
21:12:13,85.4766666667
21:12:14,85.3533333333
21:12:15,85.23
21:12:16,85.1066666667
21:12:17,84.9833333333
21:12:18,84.86
21:12:19,84.7366666667
21:12:20,84.6133333333
21:12:21,84.49
21:12:22,82.446
21:12:23,80.402
21:12:24,78.358
21:12:25,76.314
21:12:26,74.27
21:12:27,72.226
21:12:28,70.182
21:12:29,68.138
21:12:30,66.094
21:12:31,64.05
21:12:32,62.006
21:12:33,59.962
21:12:34,57.918
21:12:35,55.874
21:12:36,53.83
21:12:37,50.8135294118
21:12:38,47.7970588235
21:12:39,44.7805882353
21:12:40,41.7641176471
21:12:41,38.7476470588
21:12:42,35.7311764706
21:12:43,32.7147058824
21:12:44,29.6982352941
21:12:45,26.6817647059
21:12:46,23.6652941176
21:12:47,20.6488235294
21:12:48,17.6323529412
21:12:49,14.6158823529
21:12:50,11.5994117647
21:12:51,8.58294117647
21:12:52,5.56647058824
21:12:53,2.55
21:12:54,2.55
21:12:55,2.55
21:12:56,2.55
21:12:57,2.55
21:12:58,2.55
21:12:59,2.55
21:13:00,2.55
21:13:01,2.55
21:13:02,2.55
21:13:03,2.55
21:13:04,2.55
21:13:05,2.55
21:13:06,2.55
21:13:07,2.55
21:13:08,2.55
21:13:09,2.55
21:13:10,2.55
21:13:11,2.55
21:13:12,2.55
21:13:13,2.55
21:13:14,2.55
21:13:15,2.55
21:13:16,2.55
21:13:17,2.55
21:13:18,2.55
21:13:19,2.55
21:13:20,2.55
21:13:21,2.55
21:13:22,2.55
21:13:23,2.55
21:13:24,2.55
21:13:25,2.55
21:13:26,2.55
21:13:27,2.55
21:13:28,2.55
21:13:29,2.55
21:13:30,2.55
21:13:31,2.55
21:13:32,2.55
21:13:33,2.55
21:13:34,2.55
21:13:35,2.55
21:13:36,2.55
21:13:37,2.55
21:13:38,2.55
21:13:39,2.55
21:13:40,2.55
21:13:41,2.55
21:13:42,2.55
21:13:43,2.55
21:13:44,2.55
21:13:45,2.55
21:13:46,2.55
21:13:47,2.55
21:13:48,2.55
21:13:49,2.55
21:13:50,2.55
21:13:51,2.55
21:13:52,2.55
21:13:53,2.55
21:13:54,2.55
21:13:55,2.55
21:13:56,2.55
21:13:57,2.55
21:13:58,2.55
21:13:59,2.55
21:14:00,2.55
21:14:01,2.55
21:14:02,2.55
21:14:03,2.55
21:14:04,2.55
21:14:05,2.55
21:14:06,2.55
21:14:07,2.55
21:14:08,2.55
21:14:09,2.55
21:14:10,2.55
21:14:11,2.55
21:14:12,2.55
21:14:13,2.55
21:14:14,2.55
21:14:15,2.55
21:14:16,2.55
21:14:17,2.55
21:14:18,2.55
21:14:19,2.55
21:14:20,2.55
21:14:21,2.55
21:14:22,2.55
21:14:23,2.55
21:14:24,2.55
21:14:25,2.55
21:14:26,2.55
21:14:27,2.55
21:14:28,2.55
21:14:29,2.55
21:14:30,2.55
21:14:31,2.55
21:14:32,2.55
21:14:33,2.55
21:14:34,2.55
21:14:35,2.55
21:14:36,2.55
21:14:37,2.55
21:14:38,2.55
21:14:39,2.55
21:14:40,2.55
21:14:41,2.55
21:14:42,2.55
21:14:43,2.55
21:14:44,2.55
21:14:45,2.55
21:14:46,2.55
21:14:47,2.55
21:14:48,2.55
21:14:49,2.55
21:14:50,2.55
21:14:51,2.55
21:14:52,2.55
21:14:53,2.55
21:14:54,2.55
21:14:55,2.55
21:14:56,2.55
21:14:57,2.55
21:14:58,2.55
21:14:59,2.55
21:15:00,2.55
21:15:01,2.55
21:15:02,2.55
21:15:03,2.55
21:15:04,2.55
21:15:05,2.55
21:15:06,2.55
21:15:07,2.55
21:15:08,2.55
21:15:09,2.55
21:15:10,2.55
21:15:11,2.55
21:15:12,2.55
21:15:13,2.55
21:15:14,2.55
21:15:15,2.55
21:15:16,2.55
21:15:17,2.55
21:15:18,2.55
21:15:19,2.55
21:15:20,2.55
21:15:21,2.55
21:15:22,2.55
21:15:23,2.55
21:15:24,2.55
21:15:25,2.55
21:15:26,2.55
21:15:27,2.55
21:15:28,2.55
21:15:29,2.55
21:15:30,2.55
21:15:31,2.55
21:15:32,2.55
21:15:33,2.55
21:15:34,2.55
21:15:35,2.55
21:15:36,2.55
21:15:37,2.55
21:15:38,2.55
21:15:39,2.55
21:15:40,2.55
21:15:41,2.55
21:15:42,2.55
21:15:43,2.55
21:15:44,2.55
21:15:45,2.55
21:15:46,2.55
21:15:47,2.55
21:15:48,2.55
21:15:49,2.55
21:15:50,2.55
21:15:51,2.55
21:15:52,2.55
21:15:53,2.55
21:15:54,2.55
21:15:55,2.55
21:15:56,2.55
21:15:57,2.55
21:15:58,2.55
21:15:59,2.55
21:16:00,2.55
21:16:01,2.55
21:16:02,2.55
21:16:03,2.55
21:16:04,2.55
21:16:05,2.55
21:16:06,2.55
21:16:07,2.55
21:16:08,2.55
21:16:09,2.55
21:16:10,2.55
21:16:11,2.55
21:16:12,2.55
21:16:13,2.55
21:16:14,2.55
21:16:15,2.55
21:16:16,2.55
21:16:17,2.55
21:16:18,2.55
21:16:19,2.55
21:16:20,2.55
21:16:21,2.55
21:16:22,2.55
21:16:23,2.55
21:16:24,2.55
21:16:25,2.55
21:16:26,2.55
21:16:27,2.55
21:16:28,2.55
21:16:29,2.55
21:16:30,2.55
21:16:31,2.55
21:16:32,2.55
21:16:33,2.55
21:16:34,2.55
21:16:35,2.55
21:16:36,2.55
21:16:37,2.55
21:16:38,2.55
21:16:39,2.55
21:16:40,2.55
21:16:41,2.55
21:16:42,2.55
21:16:43,2.55
21:16:44,2.55
21:16:45,2.55
21:16:46,2.55
21:16:47,2.55
21:16:48,2.55
21:16:49,2.55
21:16:50,2.55
21:16:51,2.55
21:16:52,2.55
21:16:53,2.55
21:16:54,2.55
21:16:55,2.55
21:16:56,2.55
21:16:57,2.55
21:16:58,2.55
21:16:59,2.55
21:17:00,2.55
21:17:01,2.55
21:17:02,2.55
21:17:03,2.55
21:17:04,2.55
21:17:05,2.55
21:17:06,2.55
21:17:07,2.55
21:17:08,2.55
21:17:09,2.55
21:17:10,2.55
21:17:11,2.55
21:17:12,2.55
21:17:13,2.55
21:17:14,2.55
21:17:15,2.55
21:17:16,2.55
21:17:17,2.55
21:17:18,2.55
21:17:19,2.55
21:17:20,2.55
21:17:21,2.55
21:17:22,2.55
21:17:23,2.55
21:17:24,2.55
21:17:25,2.55
21:17:26,2.55
21:17:27,2.55
21:17:28,2.55
21:17:29,2.55
21:17:30,2.55
21:17:31,2.55
21:17:32,2.55
21:17:33,2.55
21:17:34,2.55
21:17:35,2.55
21:17:36,2.55
21:17:37,2.55
21:17:38,2.55
21:17:39,2.55
21:17:40,2.55
21:17:41,2.55
21:17:42,2.55
21:17:43,2.55
21:17:44,2.55
21:17:45,2.55
21:17:46,2.55
21:17:47,2.55
21:17:48,2.55
21:17:49,2.55
21:17:50,2.55
21:17:51,2.55
21:17:52,2.55
21:17:53,2.55
21:17:54,2.55
21:17:55,2.55
21:17:56,2.55
21:17:57,2.55
21:17:58,2.55
21:17:59,2.55
21:18:00,2.55
21:18:01,2.55
21:18:02,2.55
21:18:03,2.55
21:18:04,2.55
21:18:05,2.55
21:18:06,2.55
21:18:07,2.55
21:18:08,2.55
21:18:09,2.55
21:18:10,2.55
21:18:11,2.55
21:18:12,2.55
21:18:13,2.55
21:18:14,2.55
21:18:15,2.55
21:18:16,2.55
21:18:17,2.55
21:18:18,2.55
21:18:19,2.55
21:18:20,2.55
21:18:21,2.55
21:18:22,2.55
21:18:23,2.55
21:18:24,2.55
21:18:25,2.55
21:18:26,2.55
21:18:27,2.55
21:18:28,2.55
21:18:29,2.55
21:18:30,2.55
21:18:31,2.55
21:18:32,2.55
21:18:33,2.55
21:18:34,2.55
21:18:35,2.55
21:18:36,2.55
21:18:37,2.55
21:18:38,2.55
21:18:39,2.55
21:18:40,2.55
21:18:41,2.55
21:18:42,2.55
21:18:43,2.55
21:18:44,2.55
21:18:45,2.55
21:18:46,2.55
21:18:47,2.55
21:18:48,2.55
21:18:49,2.55
21:18:50,2.55
21:18:51,2.55
21:18:52,2.55
21:18:53,2.55
21:18:54,2.55
21:18:55,2.55
21:18:56,2.55
21:18:57,2.55
21:18:58,2.55
21:18:59,2.55
21:19:00,2.55
21:19:01,2.55
21:19:02,2.55
21:19:03,2.55
21:19:04,2.55
21:19:05,2.55
21:19:06,2.55
21:19:07,2.55
21:19:08,2.55
21:19:09,2.55
21:19:10,2.55
21:19:11,2.55
21:19:12,2.55
21:19:13,2.55
21:19:14,2.55
21:19:15,2.55
21:19:16,2.55
21:19:17,2.55
21:19:18,2.55
21:19:19,2.55
21:19:20,2.55
21:19:21,2.55
21:19:22,2.55
21:19:23,2.55
21:19:24,2.55
21:19:25,2.55
21:19:26,2.55
21:19:27,2.55
21:19:28,2.55
21:19:29,2.55
21:19:30,2.55
21:19:31,2.55
21:19:32,2.55
21:19:33,2.55
21:19:34,2.55
21:19:35,2.55
21:19:36,2.55
21:19:37,2.55
21:19:38,2.55
21:19:39,2.55
21:19:40,2.55
21:19:41,2.55
21:19:42,2.55
21:19:43,2.55
21:19:44,2.55
21:19:45,2.55
21:19:46,2.55
21:19:47,2.55
21:19:48,2.55
21:19:49,2.55
21:19:50,2.55
21:19:51,2.55
21:19:52,2.55
21:19:53,2.55
21:19:54,2.55
21:19:55,2.55
21:19:56,2.55
21:19:57,2.55
21:19:58,2.55
21:19:59,2.55
21:20:00,2.55
21:20:01,2.55
21:20:02,2.55
21:20:03,2.55
21:20:04,2.55
21:20:05,2.55
21:20:06,2.55
21:20:07,2.55
21:20:08,2.55
21:20:09,2.55
21:20:10,2.55
21:20:11,2.55
21:20:12,2.55
21:20:13,2.55
21:20:14,2.55
21:20:15,2.55
21:20:16,2.55
21:20:17,2.55
21:20:18,2.55
21:20:19,2.55
21:20:20,2.55
21:20:21,2.55
21:20:22,2.55
21:20:23,2.55
21:20:24,2.55
21:20:25,2.55
21:20:26,2.55
21:20:27,2.55
21:20:28,2.55
21:20:29,2.55
21:20:30,2.55
21:20:31,2.55
21:20:32,2.55
21:20:33,2.55
21:20:34,2.55
21:20:35,2.55
21:20:36,2.55
21:20:37,2.55
21:20:38,2.55
21:20:39,2.55
21:20:40,2.55
21:20:41,2.55
21:20:42,2.55
21:20:43,2.55
21:20:44,2.55
21:20:45,2.55
21:20:46,2.55
21:20:47,2.55
21:20:48,2.55
21:20:49,2.55
21:20:50,2.55
21:20:51,2.55
21:20:52,2.55
21:20:53,2.55
21:20:54,2.55
21:20:55,2.55
21:20:56,2.55
21:20:57,2.55
21:20:58,2.55
21:20:59,2.55
21:21:00,2.55
21:21:01,2.55
21:21:02,2.55
21:21:03,2.55
21:21:04,2.55
21:21:05,2.55
21:21:06,2.55
21:21:07,2.55
21:21:08,2.55
21:21:09,2.55
21:21:10,2.55
21:21:11,2.55
21:21:12,2.55
21:21:13,2.55
21:21:14,2.55
21:21:15,2.55
21:21:16,2.55
21:21:17,2.55
21:21:18,2.55
21:21:19,2.55
21:21:20,2.55
21:21:21,2.55
21:21:22,2.55
21:21:23,2.55
21:21:24,2.55
21:21:25,2.55
21:21:26,2.55
21:21:27,2.55
21:21:28,2.55
21:21:29,2.55
21:21:30,2.55
21:21:31,2.55
21:21:32,2.55
21:21:33,2.55
21:21:34,2.55
21:21:35,2.55
21:21:36,2.55
21:21:37,2.55
21:21:38,2.55
21:21:39,2.55
21:21:40,2.55
21:21:41,2.55
21:21:42,2.55
21:21:43,2.55
21:21:44,2.55
21:21:45,2.55
21:21:46,2.55
21:21:47,2.55
21:21:48,2.55
21:21:49,2.55
21:21:50,2.55
21:21:51,2.55
21:21:52,2.55
21:21:53,2.55
21:21:54,2.55
21:21:55,2.55
21:21:56,2.55
21:21:57,2.55
21:21:58,2.55
21:21:59,2.55
21:22:00,2.55
21:22:01,2.55
21:22:02,2.55
21:22:03,2.55
21:22:04,2.55
21:22:05,2.55
21:22:06,2.55
21:22:07,2.55
21:22:08,2.55
21:22:09,2.55
21:22:10,2.55
21:22:11,2.55
21:22:12,2.55
21:22:13,2.55
21:22:14,2.55
21:22:15,2.55
21:22:16,2.55
21:22:17,2.55
21:22:18,2.55
21:22:19,2.55
21:22:20,2.55
21:22:21,2.55
21:22:22,2.55
21:22:23,2.55
21:22:24,2.55
21:22:25,2.55
21:22:26,2.55
21:22:27,2.55
21:22:28,2.55
21:22:29,2.55
21:22:30,2.55
21:22:31,2.55
21:22:32,2.55
21:22:33,2.55
21:22:34,2.55
21:22:35,2.55
21:22:36,2.55
21:22:37,2.55
21:22:38,2.55
21:22:39,2.55
21:22:40,2.55
21:22:41,2.55
21:22:42,2.55
21:22:43,2.55
21:22:44,2.55
21:22:45,2.55
21:22:46,2.55
21:22:47,2.55
21:22:48,2.55
21:22:49,2.55
21:22:50,2.55
21:22:51,2.55
21:22:52,2.55
21:22:53,2.55
21:22:54,2.55
21:22:55,2.55
21:22:56,2.55
21:22:57,2.55
21:22:58,2.55
21:22:59,2.55
21:23:00,2.55
21:23:01,2.55
21:23:02,2.55
21:23:03,2.55
21:23:04,2.55
21:23:05,2.55
21:23:06,2.55
21:23:07,2.55
21:23:08,2.55
21:23:09,2.55
21:23:10,2.55
21:23:11,2.55
21:23:12,2.55
21:23:13,2.55
21:23:14,2.55
21:23:15,2.55
21:23:16,2.55
21:23:17,2.55
21:23:18,2.55
21:23:19,2.55
21:23:20,2.55
21:23:21,2.55
21:23:22,2.55
21:23:23,2.55
21:23:24,2.55
21:23:25,2.55
21:23:26,2.55
21:23:27,2.55
21:23:28,2.55
21:23:29,2.55
21:23:30,2.55
21:23:31,2.55
21:23:32,2.55
21:23:33,2.55
21:23:34,2.55
21:23:35,2.55
21:23:36,2.55
21:23:37,2.55
21:23:38,2.55
21:23:39,2.55
21:23:40,2.55
21:23:41,2.55
21:23:42,2.55
21:23:43,2.55
21:23:44,2.55
21:23:45,2.55
21:23:46,2.55
21:23:47,2.55
21:23:48,2.55
21:23:49,2.55
21:23:50,2.55
21:23:51,2.55
21:23:52,2.55
21:23:53,2.55
21:23:54,2.55
21:23:55,2.55
21:23:56,2.55
21:23:57,2.55
21:23:58,2.55
21:23:59,2.55
21:24:00,2.55
21:24:01,2.55
21:24:02,2.55
21:24:03,2.55
21:24:04,2.55
21:24:05,2.55
21:24:06,2.55
21:24:07,2.55
21:24:08,2.55
21:24:09,2.55
21:24:10,2.55
21:24:11,2.55
21:24:12,2.55
21:24:13,2.55
21:24:14,2.55
21:24:15,2.55
21:24:16,2.55
21:24:17,2.55
21:24:18,2.55
21:24:19,2.55
21:24:20,2.55
21:24:21,2.55
21:24:22,2.55
21:24:23,2.55
21:24:24,2.55
21:24:25,2.55
21:24:26,2.55
21:24:27,2.55
21:24:28,2.55
21:24:29,2.55
21:24:30,2.55
21:24:31,2.55
21:24:32,2.55
21:24:33,2.55
21:24:34,2.55
21:24:35,2.55
21:24:36,2.55
21:24:37,2.55
21:24:38,2.55
21:24:39,2.55
21:24:40,2.55
21:24:41,2.55
21:24:42,2.55
21:24:43,2.55
21:24:44,2.55
21:24:45,2.55
21:24:46,2.55
21:24:47,2.55
21:24:48,2.55
21:24:49,2.55
21:24:50,2.55
21:24:51,2.55
21:24:52,2.55
21:24:53,2.55
21:24:54,2.55
21:24:55,2.55
21:24:56,2.55
21:24:57,2.55
21:24:58,2.55
21:24:59,2.55
21:25:00,2.55
21:25:01,2.55
21:25:02,2.55
21:25:03,2.55
21:25:04,2.55
21:25:05,2.55
21:25:06,2.55
21:25:07,2.55
21:25:08,2.55
21:25:09,2.55
21:25:10,2.55
21:25:11,2.55
21:25:12,2.55
21:25:13,2.55
21:25:14,2.55
21:25:15,2.55
21:25:16,2.55
21:25:17,2.55
21:25:18,2.55
21:25:19,2.55
21:25:20,2.55
21:25:21,2.55
21:25:22,2.55
21:25:23,2.55
21:25:24,2.55
21:25:25,2.55
21:25:26,2.55
21:25:27,2.55
21:25:28,2.55
21:25:29,2.55
21:25:30,2.55
21:25:31,2.55
21:25:32,2.55
21:25:33,2.55
21:25:34,2.55
21:25:35,2.55
21:25:36,2.55
21:25:37,2.55
21:25:38,2.55
21:25:39,2.55
21:25:40,2.55
21:25:41,2.55
21:25:42,2.55
21:25:43,2.55
21:25:44,2.55
21:25:45,2.55
21:25:46,2.55
21:25:47,2.55
21:25:48,2.55
21:25:49,2.55
21:25:50,2.55
21:25:51,2.55
21:25:52,2.55
21:25:53,2.55
21:25:54,2.55
21:25:55,2.55
21:25:56,2.55
21:25:57,2.55
21:25:58,2.55
21:25:59,2.55
21:26:00,2.55
21:26:01,2.55
21:26:02,2.55
21:26:03,2.55
21:26:04,2.55
21:26:05,2.55
21:26:06,2.55
21:26:07,2.55
21:26:08,2.55
21:26:09,2.55
21:26:10,2.55
21:26:11,2.55
21:26:12,2.55
21:26:13,2.55
21:26:14,2.55
21:26:15,2.55
21:26:16,2.55
21:26:17,2.55
21:26:18,2.55
21:26:19,2.55
21:26:20,2.55
21:26:21,2.55
21:26:22,2.55
21:26:23,2.55
21:26:24,2.55
21:26:25,2.55
21:26:26,2.55
21:26:27,2.55
21:26:28,2.55
21:26:29,2.55
21:26:30,2.55
21:26:31,2.55
21:26:32,2.55
21:26:33,2.55
21:26:34,2.55
21:26:35,2.55
21:26:36,2.55
21:26:37,2.55
21:26:38,2.55
21:26:39,2.55
21:26:40,2.55
21:26:41,2.55
21:26:42,2.55
21:26:43,2.55
21:26:44,2.55
21:26:45,2.55
21:26:46,2.55
21:26:47,2.55
21:26:48,2.55
21:26:49,2.55
21:26:50,2.55
21:26:51,2.55
