00:00:00,2.55
21:26:52,2.55
21:26:53,2.55
21:26:54,2.55
21:26:55,2.55
21:26:56,2.55
21:26:57,2.55
21:26:58,2.55
21:26:59,2.55
21:27:00,2.55
21:27:01,2.55
21:27:02,2.55
21:27:03,2.55
21:27:04,2.55
21:27:05,2.55
21:27:06,2.55
21:27:07,2.55
21:27:08,2.55
21:27:09,2.55
21:27:10,2.55
21:27:11,2.55
21:27:12,2.55
21:27:13,2.55
21:27:14,2.55
21:27:15,2.55
21:27:16,2.55
21:27:17,2.55
21:27:18,2.55
21:27:19,2.55
21:27:20,2.55
21:27:21,2.55
21:27:22,2.55
21:27:23,2.55
21:27:24,2.55
21:27:25,2.55
21:27:26,2.55
21:27:27,2.55
21:27:28,2.55
21:27:29,2.55
21:27:30,2.55
21:27:31,2.55
21:27:32,2.55
21:27:33,2.55
21:27:34,2.55
21:27:35,2.55
21:27:36,2.55
21:27:37,2.55
21:27:38,2.55
21:27:39,2.55
21:27:40,2.55
21:27:41,2.55
21:27:42,2.55
21:27:43,2.55
21:27:44,2.55
21:27:45,2.55
21:27:46,2.55
21:27:47,2.55
21:27:48,2.55
21:27:49,2.55
21:27:50,2.55
21:27:51,2.55
21:27:52,2.55
21:27:53,2.55
21:27:54,2.55
21:27:55,2.55
21:27:56,2.55
21:27:57,2.55
21:27:58,2.55
21:27:59,2.55
21:28:00,2.55
21:28:01,2.55
21:28:02,2.55
21:28:03,2.55
21:28:04,2.55
21:28:05,2.55
21:28:06,2.55
21:28:07,2.55
21:28:08,2.55
21:28:09,2.55
21:28:10,2.55
21:28:11,2.55
21:28:12,2.55
21:28:13,2.55
21:28:14,2.55
21:28:15,2.55
21:28:16,2.55
21:28:17,2.55
21:28:18,2.55
21:28:19,2.55
21:28:20,2.55
21:28:21,2.55
21:28:22,2.55
21:28:23,2.55
21:28:24,2.55
21:28:25,2.55
21:28:26,2.55
21:28:27,2.55
21:28:28,2.55
21:28:29,2.55
21:28:30,2.55
21:28:31,2.55
21:28:32,2.55
21:28:33,2.55
21:28:34,2.55
21:28:35,2.55
21:28:36,2.55
21:28:37,2.55
21:28:38,2.55
21:28:39,2.55
21:28:40,2.55
21:28:41,2.55
21:28:42,2.55
21:28:43,2.55
21:28:44,2.55
21:28:45,2.55
21:28:46,2.55
21:28:47,2.55
21:28:48,2.55
21:28:49,2.55
21:28:50,2.55
21:28:51,2.55
21:28:52,2.55
21:28:53,2.55
21:28:54,2.55
21:28:55,2.55
21:28:56,2.55
21:28:57,2.55
21:28:58,2.55
21:28:59,2.55
21:29:00,2.55
21:29:01,2.55
21:29:02,2.55
21:29:03,2.55
21:29:04,2.55
21:29:05,2.55
21:29:06,2.55
21:29:07,2.55
21:29:08,2.55
21:29:09,2.55
21:29:10,2.55
21:29:11,2.55
21:29:12,2.55
21:29:13,2.55
21:29:14,2.55
21:29:15,2.55
21:29:16,2.55
21:29:17,2.55
21:29:18,2.55
21:29:19,2.55
21:29:20,2.55
21:29:21,2.55
21:29:22,2.55
21:29:23,2.55
21:29:24,2.55
21:29:25,2.55
21:29:26,2.55
21:29:27,2.55
21:29:28,2.55
21:29:29,2.55
21:29:30,2.55
21:29:31,2.55
21:29:32,2.55
21:29:33,2.55
21:29:34,2.55
21:29:35,2.55
21:29:36,2.55
21:29:37,2.55
21:29:38,2.55
21:29:39,2.55
21:29:40,2.55
21:29:41,2.55
21:29:42,2.55
21:29:43,2.55
21:29:44,2.55
21:29:45,2.55
21:29:46,2.55
21:29:47,2.55
21:29:48,2.55
21:29:49,2.55
21:29:50,2.55
21:29:51,2.55
21:29:52,2.55
21:29:53,2.55
21:29:54,2.55
21:29:55,2.55
21:29:56,2.55
21:29:57,2.55
21:29:58,2.55
21:29:59,2.55
21:30:00,2.55
21:30:01,2.55
21:30:02,2.55
21:30:03,2.55
21:30:04,2.55
21:30:05,2.55
21:30:06,2.55
21:30:07,2.55
21:30:08,2.55
21:30:09,2.55
21:30:10,2.55
21:30:11,2.55
21:30:12,2.55
21:30:13,2.55
21:30:14,2.55
21:30:15,2.55
21:30:16,2.55
21:30:17,2.55
21:30:18,2.55
21:30:19,2.55
21:30:20,2.55
21:30:21,2.55
21:30:22,2.55
21:30:23,2.55
21:30:24,2.55
21:30:25,2.55
21:30:26,2.55
21:30:27,2.55
21:30:28,2.55
21:30:29,2.55
21:30:30,2.55
21:30:31,2.55
21:30:32,2.55
21:30:33,2.55
21:30:34,2.55
21:30:35,2.55
21:30:36,2.55
21:30:37,2.55
21:30:38,2.55
21:30:39,2.55
21:30:40,2.55
21:30:41,2.55
21:30:42,2.55
21:30:43,2.55
21:30:44,2.55
21:30:45,2.55
21:30:46,2.55
21:30:47,2.55
21:30:48,2.55
21:30:49,2.55
21:30:50,2.55
21:30:51,2.55
21:30:52,2.55
21:30:53,2.55
21:30:54,2.55
21:30:55,2.55
21:30:56,2.55
21:30:57,2.55
21:30:58,2.55
21:30:59,2.55
21:31:00,2.55
21:31:01,2.55
21:31:02,2.55
21:31:03,2.55
21:31:04,2.55
21:31:05,2.55
21:31:06,2.55
21:31:07,2.55
21:31:08,2.55
21:31:09,2.55
21:31:10,2.55
21:31:11,2.55
21:31:12,2.55
21:31:13,2.55
21:31:14,2.55
21:31:15,2.55
21:31:16,2.55
21:31:17,2.55
21:31:18,2.55
21:31:19,2.55
21:31:20,2.55
21:31:21,2.55
21:31:22,2.55
21:31:23,2.55
21:31:24,2.55
21:31:25,2.55
21:31:26,2.55
21:31:27,2.55
21:31:28,2.55
21:31:29,2.55
21:31:30,2.55
21:31:31,2.55
21:31:32,2.55
21:31:33,2.55
21:31:34,2.55
21:31:35,2.55
21:31:36,2.55
21:31:37,2.55
21:31:38,2.55
21:31:39,2.55
21:31:40,2.55
21:31:41,2.55
21:31:42,2.55
21:31:43,2.55
21:31:44,2.55
21:31:45,2.55
21:31:46,2.55
21:31:47,2.55
21:31:48,2.55
21:31:49,2.55
21:31:50,2.55
21:31:51,2.55
21:31:52,2.55
21:31:53,2.55
21:31:54,2.55
21:31:55,2.55
21:31:56,2.55
21:31:57,2.55
21:31:58,2.55
21:31:59,2.55
21:32:00,2.55
21:32:01,2.55
21:32:02,2.55
21:32:03,2.55
21:32:04,2.55
21:32:05,2.55
21:32:06,2.55
21:32:07,2.55
21:32:08,2.55
21:32:09,2.55
21:32:10,2.55
21:32:11,2.55
21:32:12,2.55
21:32:13,2.55
21:32:14,2.55
21:32:15,2.55
21:32:16,2.55
21:32:17,2.55
21:32:18,2.55
21:32:19,2.55
21:32:20,2.55
21:32:21,2.55
21:32:22,2.55
21:32:23,2.55
21:32:24,2.55
21:32:25,2.55
21:32:26,2.55
21:32:27,2.55
21:32:28,2.55
21:32:29,2.55
21:32:30,2.55
21:32:31,2.55
21:32:32,2.55
21:32:33,2.55
21:32:34,2.55
21:32:35,2.55
21:32:36,2.55
21:32:37,2.55
21:32:38,2.55
21:32:39,2.55
21:32:40,2.55
21:32:41,2.55
21:32:42,2.55
21:32:43,2.55
21:32:44,2.55
21:32:45,2.55
21:32:46,2.55
21:32:47,2.55
21:32:48,2.55
21:32:49,2.55
21:32:50,2.55
21:32:51,2.55
21:32:52,2.55
21:32:53,2.55
21:32:54,2.55
21:32:55,2.55
21:32:56,2.55
21:32:57,2.55
21:32:58,2.55
21:32:59,2.55
21:33:00,2.55
21:33:01,2.55
21:33:02,2.55
21:33:03,2.55
21:33:04,2.55
21:33:05,2.55
21:33:06,2.55
21:33:07,2.55
21:33:08,2.55
21:33:09,2.55
21:33:10,2.55
21:33:11,2.55
21:33:12,2.55
21:33:13,2.55
21:33:14,2.55
21:33:15,2.55
21:33:16,2.55
21:33:17,2.55
21:33:18,2.55
21:33:19,2.55
21:33:20,2.55
21:33:21,2.55
21:33:22,2.55
21:33:23,2.55
21:33:24,2.55
21:33:25,2.55
21:33:26,2.55
21:33:27,2.55
21:33:28,2.55
21:33:29,2.55
21:33:30,2.55
21:33:31,2.55
21:33:32,2.55
21:33:33,2.55
21:33:34,2.55
21:33:35,2.55
21:33:36,2.55
21:33:37,2.55
21:33:38,2.55
21:33:39,2.55
21:33:40,2.55
21:33:41,2.55
21:33:42,2.55
21:33:43,2.55
21:33:44,2.55
21:33:45,2.55
21:33:46,2.55
21:33:47,2.55
21:33:48,2.55
21:33:49,2.55
21:33:50,2.55
21:33:51,2.55
21:33:52,2.55
21:33:53,2.55
21:33:54,2.55
21:33:55,2.55
21:33:56,2.55
21:33:57,2.55
21:33:58,2.55
21:33:59,2.55
21:34:00,2.55
21:34:01,2.55
21:34:02,2.55
21:34:03,2.55
21:34:04,2.55
21:34:05,2.55
21:34:06,2.55
21:34:07,2.55
21:34:08,2.55
21:34:09,2.55
21:34:10,2.55
21:34:11,2.55
21:34:12,2.55
21:34:13,2.55
21:34:14,2.55
21:34:15,2.55
21:34:16,2.55
21:34:17,2.55
21:34:18,2.55
21:34:19,2.55
21:34:20,2.55
21:34:21,2.55
21:34:22,2.55
21:34:23,2.55
21:34:24,2.55
21:34:25,2.55
21:34:26,2.55
21:34:27,2.55
21:34:28,2.55
21:34:29,2.55
21:34:30,2.55
21:34:31,2.55
21:34:32,2.55
21:34:33,2.55
21:34:34,2.55
21:34:35,2.55
21:34:36,2.55
21:34:37,2.55
21:34:38,2.55
21:34:39,2.55
21:34:40,2.55
21:34:41,2.55
21:34:42,2.55
21:34:43,2.55
21:34:44,2.55
21:34:45,2.55
21:34:46,2.55
21:34:47,2.55
21:34:48,2.55
21:34:49,2.55
21:34:50,2.55
21:34:51,2.55
21:34:52,2.55
21:34:53,2.55
21:34:54,2.55
21:34:55,2.55
21:34:56,2.55
21:34:57,2.55
21:34:58,2.55
21:34:59,2.55
21:35:00,2.55
21:35:01,2.55
21:35:02,2.55
21:35:03,2.55
21:35:04,2.55
21:35:05,2.55
21:35:06,2.55
21:35:07,2.55
21:35:08,2.55
21:35:09,2.55
21:35:10,2.55
21:35:11,2.55
21:35:12,2.55
21:35:13,2.55
21:35:14,2.55
21:35:15,2.55
21:35:16,2.55
21:35:17,2.55
21:35:18,2.55
21:35:19,2.55
21:35:20,2.55
21:35:21,2.55
21:35:22,2.55
21:35:23,2.55
21:35:24,2.55
21:35:25,2.55
21:35:26,2.55
21:35:27,2.55
21:35:28,2.55
21:35:29,2.55
21:35:30,2.55
21:35:31,2.55
21:35:32,2.55
21:35:33,2.55
21:35:34,2.55
21:35:35,2.55
21:35:36,2.55
21:35:37,2.55
21:35:38,2.55
21:35:39,2.55
21:35:40,2.55
21:35:41,2.55
21:35:42,2.55
21:35:43,2.55
21:35:44,2.55
21:35:45,2.55
21:35:46,2.55
21:35:47,2.55
21:35:48,2.55
21:35:49,2.55
21:35:50,2.55
21:35:51,2.55
21:35:52,2.55
21:35:53,2.55
21:35:54,2.55
21:35:55,2.55
21:35:56,2.55
21:35:57,2.55
21:35:58,2.55
21:35:59,2.55
21:36:00,2.55
21:36:01,2.55
21:36:02,2.55
21:36:03,2.55
21:36:04,2.55
21:36:05,2.55
21:36:06,2.55
21:36:07,2.55
21:36:08,2.55
21:36:09,2.55
21:36:10,2.55
21:36:11,2.55
21:36:12,2.55
21:36:13,2.55
21:36:14,2.55
21:36:15,2.55
21:36:16,2.55
21:36:17,2.55
21:36:18,2.55
21:36:19,2.55
21:36:20,2.55
21:36:21,2.55
21:36:22,2.55
21:36:23,2.55
21:36:24,2.55
21:36:25,2.55
21:36:26,2.55
21:36:27,2.55
21:36:28,2.55
21:36:29,2.55
21:36:30,2.55
21:36:31,2.55
21:36:32,2.55
21:36:33,2.55
21:36:34,2.55
21:36:35,2.55
21:36:36,2.55
21:36:37,2.55
21:36:38,2.55
21:36:39,2.55
21:36:40,2.55
21:36:41,2.55
21:36:42,2.55
21:36:43,2.55
21:36:44,2.55
21:36:45,2.55
21:36:46,2.55
21:36:47,2.55
21:36:48,2.55
21:36:49,2.55
21:36:50,2.55
21:36:51,2.55
21:36:52,2.55
21:36:53,2.55
21:36:54,2.55
21:36:55,2.55
21:36:56,2.55
21:36:57,2.55
21:36:58,2.55
21:36:59,2.55
21:37:00,2.55
21:37:01,2.55
21:37:02,2.55
21:37:03,2.55
21:37:04,2.55
21:37:05,2.55
21:37:06,2.55
21:37:07,2.55
21:37:08,2.55
21:37:09,2.55
21:37:10,2.55
21:37:11,2.55
21:37:12,2.55
21:37:13,2.55
21:37:14,2.55
21:37:15,2.55
21:37:16,2.55
21:37:17,2.55
21:37:18,2.55
21:37:19,2.55
21:37:20,2.55
21:37:21,2.55
21:37:22,2.55
21:37:23,2.55
21:37:24,2.55
21:37:25,2.55
21:37:26,2.55
21:37:27,2.55
21:37:28,2.55
21:37:29,2.55
21:37:30,2.55
21:37:31,2.55
21:37:32,2.55
21:37:33,2.55
21:37:34,2.55
21:37:35,2.55
21:37:36,2.55
21:37:37,2.55
21:37:38,2.55
21:37:39,2.55
21:37:40,2.55
21:37:41,2.55
21:37:42,2.55
21:37:43,2.55
21:37:44,2.55
21:37:45,2.55
21:37:46,2.55
21:37:47,2.55
21:37:48,2.55
21:37:49,2.55
21:37:50,2.55
21:37:51,2.55
21:37:52,2.55
21:37:53,2.55
21:37:54,2.55
21:37:55,2.55
21:37:56,2.55
21:37:57,2.55
21:37:58,2.55
21:37:59,2.55
21:38:00,2.55
21:38:01,2.55
21:38:02,2.55
21:38:03,2.55
21:38:04,2.55
21:38:05,2.55
21:38:06,2.55
21:38:07,2.55
21:38:08,2.55
21:38:09,2.55
21:38:10,2.55
21:38:11,2.55
21:38:12,2.55
21:38:13,2.55
21:38:14,2.55
21:38:15,2.55
21:38:16,2.55
21:38:17,2.55
21:38:18,2.55
21:38:19,2.55
21:38:20,2.55
21:38:21,2.55
21:38:22,2.55
21:38:23,2.55
21:38:24,2.55
21:38:25,2.55
21:38:26,2.55
21:38:27,2.55
21:38:28,2.55
21:38:29,2.55
21:38:30,2.55
21:38:31,2.55
21:38:32,2.55
21:38:33,2.55
21:38:34,2.55
21:38:35,2.55
21:38:36,2.55
21:38:37,2.55
21:38:38,2.55
21:38:39,2.55
21:38:40,2.55
21:38:41,2.55
21:38:42,2.55
21:38:43,2.55
21:38:44,2.55
21:38:45,2.55
21:38:46,2.55
21:38:47,2.55
21:38:48,2.55
21:38:49,2.55
21:38:50,2.55
21:38:51,2.55
21:38:52,2.55
21:38:53,2.55
21:38:54,2.55
21:38:55,2.55
21:38:56,2.55
21:38:57,2.55
21:38:58,2.55
21:38:59,2.55
21:39:00,2.55
21:39:01,2.55
21:39:02,2.55
21:39:03,2.55
21:39:04,2.55
21:39:05,2.55
21:39:06,2.55
21:39:07,2.55
21:39:08,2.55
21:39:09,2.55
21:39:10,2.55
21:39:11,2.55
21:39:12,2.55
21:39:13,2.55
21:39:14,2.55
21:39:15,2.55
21:39:16,2.55
21:39:17,2.55
21:39:18,2.55
21:39:19,2.55
21:39:20,2.55
21:39:21,2.55
21:39:22,2.55
21:39:23,2.55
21:39:24,2.55
21:39:25,2.55
21:39:26,2.55
21:39:27,2.55
21:39:28,2.55
21:39:29,2.55
21:39:30,2.55
21:39:31,2.55
21:39:32,2.55
21:39:33,2.55
21:39:34,2.55
21:39:35,2.55
21:39:36,2.55
21:39:37,2.55
21:39:38,2.55
21:39:39,2.55
21:39:40,2.55
21:39:41,2.55
21:39:42,2.55
21:39:43,2.55
21:39:44,2.55
21:39:45,2.55
21:39:46,2.55
21:39:47,2.55
21:39:48,2.55
21:39:49,2.55
21:39:50,2.55
21:39:51,2.55
21:39:52,2.55
21:39:53,2.55
21:39:54,2.55
21:39:55,2.55
21:39:56,2.55
21:39:57,2.55
21:39:58,2.55
21:39:59,2.55
21:40:00,2.55
21:40:01,2.55
21:40:02,2.55
21:40:03,2.55
21:40:04,2.55
21:40:05,2.55
21:40:06,2.55
21:40:07,2.55
21:40:08,2.55
21:40:09,2.55
21:40:10,2.55
21:40:11,2.55
21:40:12,2.55
21:40:13,2.55
21:40:14,2.55
21:40:15,2.55
21:40:16,2.55
21:40:17,2.55
21:40:18,2.55
21:40:19,2.55
21:40:20,2.55
21:40:21,2.55
21:40:22,2.55
21:40:23,2.55
21:40:24,2.55
21:40:25,2.55
21:40:26,2.55
21:40:27,2.55
21:40:28,2.55
21:40:29,2.55
21:40:30,2.55
21:40:31,2.55
21:40:32,2.55
21:40:33,2.55
21:40:34,2.55
21:40:35,2.55
21:40:36,2.55
21:40:37,2.55
21:40:38,2.55
21:40:39,2.55
21:40:40,2.55
21:40:41,2.55
21:40:42,2.55
21:40:43,2.55
21:40:44,2.55
21:40:45,2.55
21:40:46,2.55
21:40:47,2.55
21:40:48,2.55
21:40:49,2.55
21:40:50,2.55
21:40:51,2.55
21:40:52,2.55
21:40:53,2.55
21:40:54,2.55
21:40:55,2.55
21:40:56,2.55
21:40:57,2.55
21:40:58,2.55
21:40:59,2.55
21:41:00,2.55
21:41:01,2.55
21:41:02,2.55
21:41:03,2.55
21:41:04,2.55
21:41:05,2.55
21:41:06,2.55
21:41:07,2.55
21:41:08,2.55
21:41:09,2.55
21:41:10,2.55
21:41:11,2.55
21:41:12,2.55
21:41:13,2.55
21:41:14,2.55
21:41:15,2.55
21:41:16,2.55
21:41:17,2.55
21:41:18,2.55
21:41:19,2.55
21:41:20,2.55
21:41:21,2.55
21:41:22,2.55
21:41:23,2.55
21:41:24,2.55
21:41:25,2.55
21:41:26,2.55
21:41:27,2.55
21:41:28,2.55
21:41:29,2.55
21:41:30,2.55
21:41:31,2.55
21:41:32,2.55
21:41:33,2.55
21:41:34,2.55
21:41:35,2.55
21:41:36,2.55
21:41:37,2.55
21:41:38,2.55
21:41:39,2.55
21:41:40,2.55
21:41:41,2.55
21:41:42,2.55
21:41:43,2.55
21:41:44,2.55
21:41:45,2.55
21:41:46,2.55
21:41:47,2.55
21:41:48,2.55
21:41:49,2.55
21:41:50,2.55
21:41:51,2.55
21:41:52,2.55
21:41:53,2.55
21:41:54,2.55
21:41:55,2.55
21:41:56,2.55
21:41:57,2.55
21:41:58,2.55
21:41:59,2.55
21:42:00,2.55
21:42:01,2.55
21:42:02,2.55
21:42:03,2.55
21:42:04,2.55
21:42:05,2.55
21:42:06,2.55
21:42:07,2.55
21:42:08,2.55
21:42:09,2.55
21:42:10,2.55
21:42:11,2.55
21:42:12,2.55
21:42:13,2.55
21:42:14,2.55
21:42:15,2.55
21:42:16,2.55
21:42:17,2.55
21:42:18,2.55
21:42:19,2.55
21:42:20,2.55
21:42:21,2.55
21:42:22,2.55
21:42:23,2.55
21:42:24,2.55
21:42:25,2.55
21:42:26,2.55
21:42:27,2.55
21:42:28,2.55
21:42:29,2.55
21:42:30,2.55
21:42:31,2.55
21:42:32,2.55
21:42:33,2.55
21:42:34,2.55
21:42:35,2.55
21:42:36,2.55
21:42:37,2.55
21:42:38,2.55
21:42:39,2.55
21:42:40,2.55
21:42:41,2.55
21:42:42,2.55
21:42:43,2.55
21:42:44,2.55
21:42:45,2.55
21:42:46,2.55
21:42:47,2.55
21:42:48,2.55
21:42:49,2.55
21:42:50,2.55
21:42:51,2.55
21:42:52,2.55
21:42:53,2.55
21:42:54,2.55
21:42:55,2.55
21:42:56,2.55
21:42:57,2.55
21:42:58,2.55
21:42:59,2.55
21:43:00,2.55
21:43:01,2.55
21:43:02,2.55
21:43:03,2.55
21:43:04,2.55
21:43:05,2.55
21:43:06,2.55
21:43:07,2.55
21:43:08,2.55
21:43:09,2.55
21:43:10,2.55
21:43:11,2.55
21:43:12,2.55
21:43:13,2.55
21:43:14,2.55
21:43:15,2.55
21:43:16,2.55
21:43:17,2.55
21:43:18,2.55
21:43:19,2.55
21:43:20,2.55
21:43:21,2.55
21:43:22,2.55
21:43:23,2.55
21:43:24,2.55
21:43:25,2.55
21:43:26,2.55
21:43:27,2.55
21:43:28,2.55
21:43:29,2.55
21:43:30,2.55
21:43:31,2.55
21:43:32,2.55
21:43:33,2.55
21:43:34,2.55
21:43:35,2.55
21:43:36,2.55
21:43:37,2.55
21:43:38,2.55
21:43:39,2.55
21:43:40,2.55
21:43:41,2.55
21:43:42,2.55
21:43:43,2.55
21:43:44,2.55
21:43:45,2.55
21:43:46,2.55
21:43:47,2.55
21:43:48,2.55
21:43:49,2.55
21:43:50,2.55
21:43:51,2.55
21:43:52,2.55
21:43:53,2.55
21:43:54,2.55
21:43:55,2.55
21:43:56,2.55
21:43:57,2.55
21:43:58,2.55
21:43:59,2.55
21:44:00,2.55
21:44:01,2.55
21:44:02,2.55
21:44:03,2.55
21:44:04,2.55
21:44:05,2.55
21:44:06,2.55
21:44:07,2.55
21:44:08,2.55
21:44:09,2.55
21:44:10,2.55
21:44:11,2.55
21:44:12,2.55
21:44:13,2.55
21:44:14,2.55
21:44:15,2.55
21:44:16,2.55
21:44:17,2.55
21:44:18,2.55
21:44:19,2.55
21:44:20,2.55
21:44:21,2.55
21:44:22,2.55
21:44:23,2.55
21:44:24,2.55
21:44:25,2.55
21:44:26,2.55
21:44:27,2.55
21:44:28,2.55
21:44:29,2.55
21:44:30,2.55
21:44:31,2.55
21:44:32,2.55
21:44:33,2.55
21:44:34,2.55
21:44:35,2.55
21:44:36,2.55
21:44:37,2.55
21:44:38,2.55
21:44:39,2.55
21:44:40,2.55
21:44:41,2.55
21:44:42,2.55
21:44:43,2.55
21:44:44,2.55
21:44:45,2.55
21:44:46,2.55
21:44:47,2.55
21:44:48,2.55
21:44:49,2.55
21:44:50,2.55
21:44:51,2.55
21:44:52,2.55
21:44:53,2.55
21:44:54,2.55
21:44:55,2.55
21:44:56,2.55
21:44:57,2.55
21:44:58,2.55
21:44:59,2.55
21:45:00,2.55
21:45:01,2.55
21:45:02,2.55
21:45:03,2.55
21:45:04,2.55
21:45:05,2.55
21:45:06,2.55
21:45:07,2.55
21:45:08,2.55
21:45:09,2.55
21:45:10,2.55
21:45:11,2.55
21:45:12,2.55
21:45:13,2.55
21:45:14,2.55
21:45:15,2.55
21:45:16,2.55
21:45:17,2.55
21:45:18,2.55
21:45:19,2.55
21:45:20,2.55
21:45:21,2.55
21:45:22,2.55
21:45:23,2.55
21:45:24,2.55
21:45:25,2.55
21:45:26,2.55
21:45:27,2.55
21:45:28,2.55
21:45:29,2.55
21:45:30,2.55
21:45:31,2.55
21:45:32,2.55
21:45:33,2.55
21:45:34,2.55
21:45:35,2.55
21:45:36,2.55
21:45:37,2.55
21:45:38,2.55
21:45:39,2.55
21:45:40,2.55
21:45:41,2.55
21:45:42,2.55
21:45:43,2.55
21:45:44,2.55
21:45:45,2.55
21:45:46,2.55
21:45:47,2.55
21:45:48,2.55
21:45:49,2.55
21:45:50,2.55
21:45:51,2.55
21:45:52,2.55
21:45:53,2.55
21:45:54,2.55
21:45:55,2.55
21:45:56,2.55
21:45:57,2.55
21:45:58,2.55
21:45:59,2.55
21:46:00,2.55
21:46:01,2.55
21:46:02,2.55
21:46:03,2.55
21:46:04,2.55
21:46:05,2.55
21:46:06,2.55
21:46:07,2.55
21:46:08,2.55
21:46:09,2.55
21:46:10,2.55
21:46:11,2.55
21:46:12,2.55
21:46:13,2.55
21:46:14,2.55
21:46:15,2.55
21:46:16,2.55
21:46:17,2.55
21:46:18,2.55
21:46:19,2.55
21:46:20,2.55
21:46:21,2.55
21:46:22,2.55
21:46:23,2.55
21:46:24,2.55
21:46:25,2.55
21:46:26,2.55
21:46:27,2.55
21:46:28,2.55
21:46:29,2.55
21:46:30,2.55
21:46:31,2.55
21:46:32,2.55
21:46:33,2.55
21:46:34,2.55
21:46:35,2.55
21:46:36,2.55
21:46:37,2.55
21:46:38,2.55
21:46:39,2.55
21:46:40,2.55
21:46:41,2.55
21:46:42,2.55
21:46:43,2.55
21:46:44,2.55
21:46:45,2.55
21:46:46,2.55
21:46:47,2.55
21:46:48,2.55
21:46:49,2.55
21:46:50,2.55
21:46:51,2.55
21:46:52,2.55
21:46:53,2.55
21:46:54,2.55
21:46:55,2.55
21:46:56,2.55
21:46:57,2.55
21:46:58,2.55
21:46:59,2.55
21:47:00,2.55
21:47:01,2.55
21:47:02,2.55
21:47:03,2.55
21:47:04,2.55
21:47:05,2.55
21:47:06,2.55
21:47:07,2.55
21:47:08,2.55
21:47:09,2.55
21:47:10,2.55
21:47:11,2.55
21:47:12,2.55
21:47:13,2.55
21:47:14,2.55
21:47:15,2.55
21:47:16,2.55
21:47:17,2.55
21:47:18,2.55
21:47:19,2.55
21:47:20,2.55
21:47:21,2.55
21:47:22,2.55
21:47:23,2.55
21:47:24,2.55
21:47:25,2.55
21:47:26,2.55
21:47:27,2.55
21:47:28,2.55
21:47:29,2.55
21:47:30,2.55
21:47:31,2.55
21:47:32,2.55
21:47:33,2.55
21:47:34,2.55
21:47:35,2.55
21:47:36,2.55
21:47:37,2.55
21:47:38,2.55
21:47:39,2.55
21:47:40,2.55
21:47:41,2.55
21:47:42,2.55
21:47:43,2.55
21:47:44,2.55
21:47:45,2.55
21:47:46,2.55
21:47:47,2.55
21:47:48,2.55
21:47:49,2.55
21:47:50,2.55
21:47:51,2.55
21:47:52,2.55
21:47:53,2.55
21:47:54,2.55
21:47:55,2.55
21:47:56,2.55
21:47:57,2.55
21:47:58,2.55
21:47:59,2.55
21:48:00,2.55
21:48:01,2.55
21:48:02,2.55
21:48:03,2.55
21:48:04,2.55
21:48:05,2.55
21:48:06,2.55
21:48:07,2.55
21:48:08,2.55
21:48:09,2.55
21:48:10,2.55
21:48:11,2.55
21:48:12,2.55
21:48:13,2.55
21:48:14,2.55
21:48:15,2.55
21:48:16,2.55
21:48:17,2.55
21:48:18,2.55
21:48:19,2.55
21:48:20,2.55
21:48:21,2.55
21:48:22,2.55
21:48:23,2.55
21:48:24,2.55
21:48:25,2.55
21:48:26,2.55
21:48:27,2.55
21:48:28,2.55
21:48:29,2.55
21:48:30,2.55
21:48:31,2.55
21:48:32,2.55
21:48:33,2.55
21:48:34,2.55
21:48:35,2.55
21:48:36,2.55
21:48:37,2.55
21:48:38,2.55
21:48:39,2.55
21:48:40,2.55
21:48:41,2.55
21:48:42,2.55
21:48:43,2.55
21:48:44,2.55
21:48:45,2.55
21:48:46,2.55
21:48:47,2.55
21:48:48,2.55
21:48:49,2.55
21:48:50,2.55
21:48:51,2.55
21:48:52,2.55
21:48:53,2.55
21:48:54,2.55
21:48:55,2.55
21:48:56,2.55
21:48:57,2.55
21:48:58,2.55
21:48:59,2.55
21:49:00,2.55
21:49:01,2.55
21:49:02,2.55
21:49:03,2.55
21:49:04,2.55
21:49:05,2.55
