00:00:00,2.55
21:49:06,2.55
21:49:07,2.55
21:49:08,2.55
21:49:09,2.55
21:49:10,2.55
21:49:11,2.55
21:49:12,2.55
21:49:13,2.55
21:49:14,2.55
21:49:15,2.55
21:49:16,2.55
21:49:17,2.55
21:49:18,2.55
21:49:19,2.55
21:49:20,2.55
21:49:21,2.55
21:49:22,2.55
21:49:23,2.55
21:49:24,2.55
21:49:25,2.55
21:49:26,2.55
21:49:27,2.55
21:49:28,2.55
21:49:29,2.55
21:49:30,2.55
21:49:31,2.55
21:49:32,2.55
21:49:33,2.55
21:49:34,2.55
21:49:35,2.55
21:49:36,2.55
21:49:37,2.55
21:49:38,2.55
21:49:39,2.55
21:49:40,2.55
21:49:41,2.55
21:49:42,2.55
21:49:43,2.55
21:49:44,2.55
21:49:45,2.55
21:49:46,2.55
21:49:47,2.55
21:49:48,2.55
21:49:49,2.55
21:49:50,2.55
21:49:51,2.55
21:49:52,2.55
21:49:53,2.55
21:49:54,2.55
21:49:55,2.55
21:49:56,2.55
21:49:57,2.55
21:49:58,2.55
21:49:59,2.55
21:50:00,2.55
21:50:01,2.55
21:50:02,2.55
21:50:03,2.55
21:50:04,2.55
21:50:05,2.55
21:50:06,2.55
21:50:07,2.55
21:50:08,2.55
21:50:09,2.55
21:50:10,2.55
21:50:11,2.55
21:50:12,2.55
21:50:13,2.55
21:50:14,2.55
21:50:15,2.55
21:50:16,2.55
21:50:17,2.55
21:50:18,2.55
21:50:19,2.55
21:50:20,2.55
21:50:21,2.55
21:50:22,2.55
21:50:23,2.55
21:50:24,2.55
21:50:25,2.55
21:50:26,2.55
21:50:27,2.55
21:50:28,2.55
21:50:29,2.55
21:50:30,2.55
21:50:31,2.55
21:50:32,2.55
21:50:33,2.55
21:50:34,2.55
21:50:35,2.55
21:50:36,2.55
21:50:37,2.55
21:50:38,2.55
21:50:39,2.55
21:50:40,2.55
21:50:41,2.55
21:50:42,2.55
21:50:43,2.55
21:50:44,2.55
21:50:45,2.55
21:50:46,2.55
21:50:47,2.55
21:50:48,2.55
21:50:49,2.55
21:50:50,2.55
21:50:51,2.55
21:50:52,2.55
21:50:53,2.55
21:50:54,2.55
21:50:55,2.55
21:50:56,2.55
21:50:57,2.55
21:50:58,2.55
21:50:59,2.55
21:51:00,2.55
21:51:01,2.55
21:51:02,2.55
21:51:03,2.55
21:51:04,2.55
21:51:05,2.55
21:51:06,2.55
21:51:07,2.55
21:51:08,2.55
21:51:09,2.55
21:51:10,2.55
21:51:11,2.55
21:51:12,2.55
21:51:13,2.55
21:51:14,2.55
21:51:15,2.55
21:51:16,2.55
21:51:17,2.55
21:51:18,2.55
21:51:19,2.55
21:51:20,2.55
21:51:21,2.55
21:51:22,2.55
21:51:23,2.55
21:51:24,2.55
21:51:25,2.55
21:51:26,2.55
21:51:27,2.55
21:51:28,2.55
21:51:29,2.55
21:51:30,2.55
21:51:31,2.55
21:51:32,2.55
21:51:33,2.55
21:51:34,2.55
21:51:35,2.55
21:51:36,2.55
21:51:37,2.55
21:51:38,2.55
21:51:39,2.55
21:51:40,2.55
21:51:41,2.55
21:51:42,2.55
21:51:43,2.55
21:51:44,2.55
21:51:45,2.55
21:51:46,2.55
21:51:47,2.55
21:51:48,2.55
21:51:49,2.55
21:51:50,2.55
21:51:51,2.55
21:51:52,2.55
21:51:53,2.55
21:51:54,2.55
21:51:55,2.55
21:51:56,2.55
21:51:57,2.55
21:51:58,2.55
21:51:59,2.55
21:52:00,2.55
21:52:01,2.55
21:52:02,2.55
21:52:03,2.55
21:52:04,2.55
21:52:05,2.55
21:52:06,2.55
21:52:07,2.55
21:52:08,2.55
21:52:09,2.55
21:52:10,2.55
21:52:11,2.55
21:52:12,2.55
21:52:13,2.55
21:52:14,2.55
21:52:15,2.55
21:52:16,2.55
21:52:17,2.55
21:52:18,2.55
21:52:19,2.55
21:52:20,2.55
21:52:21,2.55
21:52:22,2.55
21:52:23,2.55
21:52:24,2.55
21:52:25,2.55
21:52:26,2.55
21:52:27,2.55
21:52:28,2.55
21:52:29,2.55
21:52:30,2.55
21:52:31,2.55
21:52:32,2.55
21:52:33,2.55
21:52:34,2.55
21:52:35,2.55
21:52:36,2.55
21:52:37,2.55
21:52:38,2.55
21:52:39,2.55
21:52:40,2.55
21:52:41,2.55
21:52:42,2.55
21:52:43,2.55
21:52:44,2.55
21:52:45,2.55
21:52:46,2.55
21:52:47,2.55
21:52:48,2.55
21:52:49,2.55
21:52:50,2.55
21:52:51,2.55
21:52:52,2.55
21:52:53,2.55
21:52:54,2.55
21:52:55,2.55
21:52:56,2.55
21:52:57,2.55
21:52:58,2.55
21:52:59,2.55
21:53:00,2.55
21:53:01,2.55
21:53:02,2.55
21:53:03,2.55
21:53:04,2.55
21:53:05,2.55
21:53:06,2.55
21:53:07,2.55
21:53:08,2.55
21:53:09,2.55
21:53:10,2.55
21:53:11,2.55
21:53:12,2.55
21:53:13,2.55
21:53:14,2.55
21:53:15,2.55
21:53:16,2.55
21:53:17,2.55
21:53:18,2.55
21:53:19,2.55
21:53:20,2.55
21:53:21,2.55
21:53:22,2.55
21:53:23,2.55
21:53:24,2.55
21:53:25,2.55
21:53:26,2.55
21:53:27,2.55
21:53:28,2.55
21:53:29,2.55
21:53:30,2.55
21:53:31,2.55
21:53:32,2.55
21:53:33,2.55
21:53:34,2.55
21:53:35,2.55
21:53:36,2.55
21:53:37,2.55
21:53:38,2.55
21:53:39,2.55
21:53:40,2.55
21:53:41,2.55
21:53:42,2.55
21:53:43,2.55
21:53:44,2.55
21:53:45,2.55
21:53:46,2.55
21:53:47,2.55
21:53:48,2.55
21:53:49,2.55
21:53:50,2.55
21:53:51,2.55
21:53:52,2.55
21:53:53,2.55
21:53:54,2.55
21:53:55,2.55
21:53:56,2.55
21:53:57,2.55
21:53:58,2.55
21:53:59,2.55
21:54:00,2.55
21:54:01,2.55
21:54:02,2.55
21:54:03,2.55
21:54:04,2.55
21:54:05,2.55
21:54:06,2.55
21:54:07,2.55
21:54:08,2.55
21:54:09,2.55
21:54:10,2.55
21:54:11,2.55
21:54:12,2.55
21:54:13,2.55
21:54:14,2.55
21:54:15,2.55
21:54:16,2.55
21:54:17,2.55
21:54:18,2.55
21:54:19,2.55
21:54:20,2.55
21:54:21,2.55
21:54:22,2.55
21:54:23,2.55
21:54:24,2.55
21:54:25,2.55
21:54:26,2.55
21:54:27,2.55
21:54:28,2.55
21:54:29,2.55
21:54:30,2.55
21:54:31,2.55
21:54:32,2.55
21:54:33,2.55
21:54:34,2.55
21:54:35,2.55
21:54:36,2.55
21:54:37,2.55
21:54:38,2.55
21:54:39,2.55
21:54:40,2.55
21:54:41,2.55
21:54:42,2.55
21:54:43,2.55
21:54:44,2.55
21:54:45,2.55
21:54:46,2.55
21:54:47,2.55
21:54:48,2.55
21:54:49,2.55
21:54:50,2.55
21:54:51,2.55
21:54:52,2.55
21:54:53,2.55
21:54:54,2.55
21:54:55,2.55
21:54:56,2.55
21:54:57,2.55
21:54:58,2.55
21:54:59,2.55
21:55:00,2.55
21:55:01,2.55
21:55:02,2.55
21:55:03,2.55
21:55:04,2.55
21:55:05,2.55
21:55:06,2.55
21:55:07,2.55
21:55:08,2.55
21:55:09,2.55
21:55:10,2.55
21:55:11,2.55
21:55:12,2.55
21:55:13,2.55
21:55:14,2.55
21:55:15,2.55
21:55:16,2.55
21:55:17,2.55
21:55:18,2.55
21:55:19,2.55
21:55:20,2.55
21:55:21,2.55
21:55:22,2.55
21:55:23,2.55
21:55:24,2.55
21:55:25,2.55
21:55:26,2.55
21:55:27,2.55
21:55:28,2.55
21:55:29,2.55
21:55:30,2.55
21:55:31,2.55
21:55:32,2.55
21:55:33,2.55
21:55:34,2.55
21:55:35,2.55
21:55:36,2.55
21:55:37,2.55
21:55:38,2.55
21:55:39,2.55
21:55:40,2.55
21:55:41,2.55
21:55:42,2.55
21:55:43,2.55
21:55:44,2.55
21:55:45,2.55
21:55:46,2.55
21:55:47,2.55
21:55:48,2.55
21:55:49,2.55
21:55:50,2.55
21:55:51,2.55
21:55:52,2.55
21:55:53,2.55
21:55:54,2.55
21:55:55,2.55
21:55:56,2.55
21:55:57,2.55
21:55:58,2.55
21:55:59,2.55
21:56:00,2.55
21:56:01,2.55
21:56:02,2.55
21:56:03,2.55
21:56:04,2.55
21:56:05,2.55
21:56:06,2.55
21:56:07,2.55
21:56:08,2.55
21:56:09,2.55
21:56:10,2.55
21:56:11,2.55
21:56:12,2.55
21:56:13,2.55
21:56:14,2.55
21:56:15,2.55
21:56:16,2.55
21:56:17,2.55
21:56:18,2.55
21:56:19,2.55
21:56:20,2.55
21:56:21,2.55
21:56:22,2.55
21:56:23,2.55
21:56:24,2.55
21:56:25,2.55
21:56:26,2.55
21:56:27,2.55
21:56:28,2.55
21:56:29,2.55
21:56:30,2.55
21:56:31,2.55
21:56:32,2.55
21:56:33,2.55
21:56:34,2.55
21:56:35,2.55
21:56:36,2.55
21:56:37,2.55
21:56:38,2.55
21:56:39,2.55
21:56:40,2.55
21:56:41,2.55
21:56:42,2.55
21:56:43,2.55
21:56:44,2.55
21:56:45,2.55
21:56:46,2.55
21:56:47,2.55
21:56:48,2.55
21:56:49,2.55
21:56:50,2.55
21:56:51,2.55
21:56:52,2.55
21:56:53,2.55
21:56:54,2.55
21:56:55,2.55
21:56:56,2.55
21:56:57,2.55
21:56:58,2.55
21:56:59,2.55
21:57:00,2.55
21:57:01,2.55
21:57:02,2.55
21:57:03,2.55
21:57:04,2.55
21:57:05,2.55
21:57:06,2.55
21:57:07,2.55
21:57:08,2.55
21:57:09,2.55
21:57:10,2.55
21:57:11,2.55
21:57:12,2.55
21:57:13,2.55
21:57:14,2.55
21:57:15,2.55
21:57:16,2.55
21:57:17,2.55
21:57:18,2.55
21:57:19,2.55
21:57:20,2.55
21:57:21,2.55
21:57:22,2.55
21:57:23,2.55
21:57:24,2.55
21:57:25,2.55
21:57:26,2.55
21:57:27,2.55
21:57:28,2.55
21:57:29,2.55
21:57:30,2.55
21:57:31,2.55
21:57:32,2.55
21:57:33,2.55
21:57:34,2.55
21:57:35,2.55
21:57:36,2.55
21:57:37,2.55
21:57:38,2.55
21:57:39,2.55
21:57:40,2.55
21:57:41,2.55
21:57:42,2.55
21:57:43,2.55
21:57:44,2.55
21:57:45,2.55
21:57:46,2.55
21:57:47,2.55
21:57:48,2.55
21:57:49,2.55
21:57:50,2.55
21:57:51,2.55
21:57:52,2.55
21:57:53,2.55
21:57:54,2.55
21:57:55,2.55
21:57:56,2.55
21:57:57,2.55
21:57:58,2.55
21:57:59,2.55
21:58:00,2.55
21:58:01,2.55
21:58:02,2.55
21:58:03,2.55
21:58:04,2.55
21:58:05,2.55
21:58:06,2.55
21:58:07,2.55
21:58:08,2.55
21:58:09,2.55
21:58:10,2.55
21:58:11,2.55
21:58:12,2.55
21:58:13,2.55
21:58:14,2.55
21:58:15,2.55
21:58:16,2.55
21:58:17,2.55
21:58:18,2.55
21:58:19,2.55
21:58:20,2.55
21:58:21,2.55
21:58:22,2.55
21:58:23,2.55
21:58:24,2.55
21:58:25,2.55
21:58:26,2.55
21:58:27,2.55
21:58:28,2.55
21:58:29,2.55
21:58:30,2.55
21:58:31,2.55
21:58:32,2.55
21:58:33,2.55
21:58:34,2.55
21:58:35,2.55
21:58:36,2.55
21:58:37,2.55
21:58:38,2.55
21:58:39,2.55
21:58:40,2.55
21:58:41,2.55
21:58:42,2.55
21:58:43,2.55
21:58:44,2.55
21:58:45,2.55
21:58:46,2.55
21:58:47,2.55
21:58:48,2.55
21:58:49,2.55
21:58:50,2.55
21:58:51,2.55
21:58:52,2.55
21:58:53,2.55
21:58:54,2.55
21:58:55,2.55
21:58:56,2.55
21:58:57,2.55
21:58:58,2.55
21:58:59,2.55
21:59:00,2.55
21:59:01,2.55
21:59:02,2.55
21:59:03,2.55
21:59:04,2.55
21:59:05,2.55
21:59:06,2.55
21:59:07,2.55
21:59:08,2.55
21:59:09,2.55
21:59:10,2.55
21:59:11,2.55
21:59:12,2.55
21:59:13,2.55
21:59:14,2.55
21:59:15,2.55
21:59:16,2.55
21:59:17,2.55
21:59:18,2.55
21:59:19,2.55
21:59:20,2.55
21:59:21,2.55
21:59:22,2.55
21:59:23,2.55
21:59:24,2.55
21:59:25,2.55
21:59:26,2.55
21:59:27,2.55
21:59:28,2.55
21:59:29,2.55
21:59:30,2.55
21:59:31,2.55
21:59:32,2.55
21:59:33,2.55
21:59:34,2.55
21:59:35,2.55
21:59:36,7.770625
21:59:37,12.99125
21:59:38,18.211875
21:59:39,23.4325
21:59:40,28.653125
21:59:41,33.87375
21:59:42,39.094375
21:59:43,44.315
21:59:44,49.535625
21:59:45,54.75625
21:59:46,59.976875
21:59:47,65.1975
21:59:48,70.418125
21:59:49,75.63875
21:59:50,80.859375
21:59:51,86.08
21:59:52,86.08
21:59:53,86.08
21:59:54,86.08
21:59:55,86.08
21:59:56,86.08
21:59:57,86.08
21:59:58,86.08
21:59:59,86.08
22:00:00,86.08
22:00:01,86.08
22:00:02,86.08
22:00:03,86.08
22:00:04,86.08
22:00:05,86.08
22:00:06,86.08
22:00:07,86.08
22:00:08,86.08
22:00:09,84.194
22:00:10,82.308
22:00:11,80.422
22:00:12,78.536
22:00:13,76.65
22:00:14,74.764
22:00:15,72.878
22:00:16,70.992
22:00:17,69.106
22:00:18,67.22
22:00:19,65.334
22:00:20,63.448
22:00:21,61.562
22:00:22,59.676
22:00:23,57.79
22:00:24,54.5405882353
22:00:25,51.2911764706
22:00:26,48.0417647059
22:00:27,44.7923529412
22:00:28,41.5429411765
22:00:29,38.2935294118
22:00:30,35.0441176471
22:00:31,31.7947058824
22:00:32,28.5452941176
22:00:33,25.2958823529
22:00:34,22.0464705882
22:00:35,18.7970588235
22:00:36,15.5476470588
22:00:37,12.2982352941
22:00:38,9.04882352941
22:00:39,5.79941176471
22:00:40,2.55
22:00:41,2.55
22:00:42,2.55
22:00:43,2.55
22:00:44,2.55
22:00:45,2.55
22:00:46,2.55
22:00:47,2.55
22:00:48,2.55
22:00:49,2.55
22:00:50,2.55
22:00:51,2.55
22:00:52,2.55
22:00:53,2.55
22:00:54,2.55
22:00:55,2.55
22:00:56,2.55
22:00:57,2.55
22:00:58,2.55
22:00:59,2.55
22:01:00,2.55
22:01:01,2.55
22:01:02,2.55
22:01:03,2.55
22:01:04,2.55
22:01:05,2.55
22:01:06,2.55
22:01:07,2.55
22:01:08,2.55
22:01:09,2.55
22:01:10,2.55
22:01:11,2.55
22:01:12,2.55
22:01:13,2.55
22:01:14,2.55
22:01:15,2.55
22:01:16,2.55
22:01:17,2.55
22:01:18,2.55
22:01:19,2.55
22:01:20,2.55
22:01:21,2.55
22:01:22,2.55
22:01:23,2.55
22:01:24,2.55
22:01:25,2.55
22:01:26,2.55
22:01:27,2.55
22:01:28,2.55
22:01:29,2.55
22:01:30,2.55
22:01:31,2.55
22:01:32,2.55
22:01:33,2.55
22:01:34,2.55
22:01:35,2.55
22:01:36,2.55
22:01:37,2.55
22:01:38,2.55
22:01:39,2.55
22:01:40,2.55
22:01:41,2.55
22:01:42,2.55
22:01:43,2.55
22:01:44,2.55
22:01:45,2.55
22:01:46,2.55
22:01:47,2.55
22:01:48,2.55
22:01:49,2.55
22:01:50,2.55
22:01:51,2.55
22:01:52,2.55
22:01:53,2.55
22:01:54,2.55
22:01:55,2.55
22:01:56,2.55
22:01:57,2.55
22:01:58,2.55
22:01:59,2.55
22:02:00,2.55
22:02:01,2.55
22:02:02,2.55
22:02:03,2.55
22:02:04,2.55
22:02:05,2.55
22:02:06,2.55
22:02:07,2.55
22:02:08,2.55
22:02:09,2.55
22:02:10,2.55
22:02:11,2.55
22:02:12,2.55
22:02:13,2.55
22:02:14,2.55
22:02:15,2.55
22:02:16,2.55
22:02:17,2.55
22:02:18,2.55
22:02:19,2.55
22:02:20,2.55
22:02:21,2.55
22:02:22,2.55
22:02:23,2.55
22:02:24,2.55
22:02:25,2.55
22:02:26,2.55
22:02:27,2.55
22:02:28,2.55
22:02:29,2.55
22:02:30,2.55
22:02:31,2.55
22:02:32,2.55
22:02:33,2.55
22:02:34,2.55
22:02:35,2.55
22:02:36,2.55
22:02:37,2.55
22:02:38,2.55
22:02:39,2.55
22:02:40,2.55
22:02:41,2.55
22:02:42,2.55
22:02:43,2.55
22:02:44,2.55
22:02:45,2.55
22:02:46,2.55
22:02:47,2.55
22:02:48,2.55
22:02:49,2.55
22:02:50,2.55
22:02:51,2.55
22:02:52,2.55
22:02:53,2.55
22:02:54,2.55
22:02:55,2.55
22:02:56,2.55
22:02:57,2.55
22:02:58,2.55
22:02:59,2.55
22:03:00,2.55
22:03:01,2.55
22:03:02,2.55
22:03:03,2.55
22:03:04,2.55
22:03:05,3.3925
22:03:06,4.235
22:03:07,5.0775
22:03:08,5.92
22:03:09,6.7625
22:03:10,7.605
22:03:11,8.4475
22:03:12,9.29
22:03:13,10.1325
22:03:14,10.975
22:03:15,11.8175
22:03:16,12.66
22:03:17,13.5025
22:03:18,14.345
22:03:19,15.1875
22:03:20,16.03
22:03:21,18.726
22:03:22,21.422
22:03:23,24.118
22:03:24,26.814
22:03:25,29.51
22:03:26,32.206
22:03:27,34.902
22:03:28,37.598
22:03:29,40.294
22:03:30,42.99
22:03:31,45.686
22:03:32,48.382
22:03:33,51.078
22:03:34,53.774
22:03:35,56.47
22:03:36,53.46
22:03:37,50.45
22:03:38,47.44
22:03:39,44.43
22:03:40,41.42
22:03:41,38.41
22:03:42,35.4
22:03:43,32.39
22:03:44,29.38
22:03:45,26.37
22:03:46,23.36
22:03:47,20.35
22:03:48,17.34
22:03:49,14.33
22:03:50,11.32
22:03:51,8.31
22:03:52,5.3
22:03:53,2.29
22:03:54,2.29
22:03:55,2.29
22:03:56,2.29
22:03:57,2.29
22:03:58,2.29
22:03:59,2.29
22:04:00,2.29
22:04:01,2.29
22:04:02,2.29
22:04:03,2.29
22:04:04,2.29
22:04:05,2.29
22:04:06,2.29
22:04:07,2.29
22:04:08,2.29
22:04:09,2.29
22:04:10,2.29
22:04:11,2.29
22:04:12,2.29
22:04:13,2.29
22:04:14,2.29
22:04:15,2.29
22:04:16,2.29
22:04:17,2.29
22:04:18,2.29
22:04:19,2.29
22:04:20,2.29
22:04:21,2.29
22:04:22,2.29
22:04:23,2.29
22:04:24,2.29
22:04:25,2.29
22:04:26,2.29
22:04:27,2.29
22:04:28,2.29
22:04:29,2.29
22:04:30,2.29
22:04:31,2.29
22:04:32,2.29
22:04:33,2.29
22:04:34,2.29
22:04:35,2.29
22:04:36,2.29
22:04:37,2.29
22:04:38,2.29
22:04:39,2.29
22:04:40,2.29
22:04:41,2.29
22:04:42,2.29
22:04:43,2.29
22:04:44,2.29
22:04:45,2.29
22:04:46,2.29
22:04:47,2.29
22:04:48,2.29
22:04:49,2.29
22:04:50,2.29
22:04:51,2.29
22:04:52,2.29
22:04:53,2.29
22:04:54,2.29
22:04:55,2.29
22:04:56,2.29
22:04:57,2.29
22:04:58,2.29
22:04:59,2.29
22:05:00,2.29
22:05:01,2.29
22:05:02,2.29
22:05:03,2.29
22:05:04,2.29
22:05:05,2.29
22:05:06,2.29
22:05:07,2.29
22:05:08,2.29
22:05:09,2.29
22:05:10,2.29
22:05:11,2.29
22:05:12,2.29
22:05:13,2.29
22:05:14,2.29
22:05:15,2.29
22:05:16,2.29
22:05:17,2.29
22:05:18,2.29
22:05:19,2.29
22:05:20,2.29
22:05:21,2.29
22:05:22,2.29
22:05:23,2.29
22:05:24,2.29
22:05:25,2.29
22:05:26,2.29
22:05:27,2.29
22:05:28,2.29
22:05:29,2.29
22:05:30,2.29
22:05:31,2.29
22:05:32,2.29
22:05:33,2.29
22:05:34,2.29
22:05:35,2.29
22:05:36,2.29
22:05:37,2.29
22:05:38,2.29
22:05:39,2.29
22:05:40,2.29
22:05:41,2.29
22:05:42,2.29
22:05:43,2.29
22:05:44,2.29
22:05:45,2.29
22:05:46,2.29
22:05:47,2.29
22:05:48,2.29
22:05:49,2.29
22:05:50,2.29
22:05:51,2.29
22:05:52,2.29
22:05:53,2.29
22:05:54,2.29
22:05:55,2.29
22:05:56,2.29
22:05:57,2.29
22:05:58,2.29
22:05:59,2.29
22:06:00,2.29
22:06:01,2.29
22:06:02,2.29
22:06:03,2.29
22:06:04,2.29
22:06:05,2.29
22:06:06,2.29
22:06:07,2.29
22:06:08,2.29
22:06:09,2.29
22:06:10,2.29
22:06:11,2.29
22:06:12,2.29
22:06:13,2.29
22:06:14,2.29
22:06:15,2.29
22:06:16,2.29
22:06:17,2.29
22:06:18,2.29
22:06:19,2.29
22:06:20,2.29
22:06:21,2.29
22:06:22,2.29
22:06:23,2.29
22:06:24,2.29
22:06:25,2.29
22:06:26,2.29
22:06:27,2.29
22:06:28,2.29
22:06:29,2.29
22:06:30,2.29
22:06:31,2.29
22:06:32,2.29
22:06:33,2.29
22:06:34,2.29
22:06:35,2.29
22:06:36,2.29
22:06:37,2.29
22:06:38,2.29
22:06:39,2.29
22:06:40,2.29
22:06:41,2.29
22:06:42,2.29
22:06:43,2.29
22:06:44,2.29
22:06:45,2.29
22:06:46,2.29
22:06:47,2.29
22:06:48,2.29
22:06:49,2.29
22:06:50,2.29
22:06:51,2.29
22:06:52,2.29
22:06:53,2.29
22:06:54,2.29
22:06:55,2.29
22:06:56,2.29
22:06:57,2.29
22:06:58,2.29
22:06:59,2.29
22:07:00,2.29
22:07:01,2.29
22:07:02,2.29
22:07:03,2.29
22:07:04,2.29
22:07:05,2.29
22:07:06,2.29
22:07:07,2.29
22:07:08,2.29
22:07:09,2.29
22:07:10,2.29
22:07:11,2.29
22:07:12,2.29
22:07:13,2.29
22:07:14,2.29
22:07:15,2.29
22:07:16,2.29
22:07:17,2.29
22:07:18,2.29
22:07:19,2.29
22:07:20,2.29
22:07:21,2.29
22:07:22,2.29
22:07:23,2.29
22:07:24,2.29
22:07:25,2.29
22:07:26,2.29
22:07:27,2.29
22:07:28,2.29
22:07:29,2.29
22:07:30,2.29
22:07:31,2.29
22:07:32,2.29
22:07:33,2.29
22:07:34,2.29
22:07:35,2.29
22:07:36,2.29
22:07:37,2.29
22:07:38,2.29
22:07:39,2.29
22:07:40,2.29
22:07:41,2.29
22:07:42,2.29
22:07:43,2.29
22:07:44,2.29
22:07:45,2.29
22:07:46,2.29
22:07:47,2.29
22:07:48,2.29
22:07:49,2.29
22:07:50,2.29
22:07:51,2.29
22:07:52,2.29
22:07:53,2.29
22:07:54,2.29
22:07:55,2.29
22:07:56,2.29
22:07:57,2.29
22:07:58,2.29
22:07:59,2.29
22:08:00,2.29
22:08:01,2.29
22:08:02,2.29
22:08:03,2.29
22:08:04,2.29
22:08:05,2.29
22:08:06,2.29
22:08:07,2.29
22:08:08,2.29
22:08:09,2.29
22:08:10,2.29
22:08:11,2.29
22:08:12,2.29
22:08:13,2.29
22:08:14,2.29
22:08:15,2.29
22:08:16,2.29
22:08:17,2.29
22:08:18,2.29
22:08:19,2.29
22:08:20,2.29
22:08:21,2.29
22:08:22,2.29
22:08:23,2.29
22:08:24,2.29
22:08:25,2.29
22:08:26,2.29
22:08:27,2.29
22:08:28,2.29
22:08:29,2.29
22:08:30,2.29
22:08:31,2.29
22:08:32,2.29
22:08:33,2.29
22:08:34,2.29
22:08:35,2.29
22:08:36,2.29
22:08:37,2.29
22:08:38,2.29
22:08:39,2.29
22:08:40,2.29
22:08:41,2.29
22:08:42,2.29
22:08:43,2.29
22:08:44,2.29
22:08:45,2.29
22:08:46,2.29
22:08:47,2.29
22:08:48,2.29
22:08:49,2.29
22:08:50,2.29
22:08:51,2.29
22:08:52,2.29
22:08:53,2.29
22:08:54,2.29
22:08:55,2.29
22:08:56,2.29
22:08:57,2.29
22:08:58,2.29
22:08:59,2.29
22:09:00,2.29
22:09:01,2.29
22:09:02,2.29
22:09:03,2.29
22:09:04,2.29
22:09:05,2.29
22:09:06,2.29
22:09:07,2.29
22:09:08,2.29
22:09:09,2.29
22:09:10,2.29
22:09:11,2.29
22:09:12,2.29
22:09:13,2.29
22:09:14,2.29
22:09:15,2.29
22:09:16,2.29
22:09:17,2.29
22:09:18,2.29
22:09:19,2.29
22:09:20,2.29
22:09:21,2.29
22:09:22,2.29
22:09:23,2.29
22:09:24,2.29
22:09:25,2.29
22:09:26,2.29
22:09:27,2.29
22:09:28,2.29
22:09:29,2.29
22:09:30,2.29
22:09:31,2.29
22:09:32,2.29
22:09:33,2.29
22:09:34,2.29
22:09:35,2.29
22:09:36,2.29
22:09:37,2.29
22:09:38,2.29
22:09:39,2.29
22:09:40,2.29
22:09:41,2.29
22:09:42,2.29
22:09:43,2.29
22:09:44,2.29
22:09:45,2.29
22:09:46,2.29
22:09:47,2.29
22:09:48,2.29
22:09:49,2.29
22:09:50,2.29
22:09:51,2.29
22:09:52,2.29
22:09:53,2.29
22:09:54,2.29
22:09:55,2.29
22:09:56,2.29
22:09:57,2.29
22:09:58,2.29
22:09:59,2.29
22:10:00,2.29
22:10:01,2.29
22:10:02,2.29
22:10:03,2.29
22:10:04,2.29
22:10:05,2.29
22:10:06,2.29
22:10:07,2.29
22:10:08,2.29
22:10:09,2.29
22:10:10,2.29
22:10:11,2.29
22:10:12,2.29
22:10:13,2.29
22:10:14,2.29
22:10:15,2.29
22:10:16,2.29
22:10:17,2.29
22:10:18,2.29
22:10:19,2.29
22:10:20,2.29
22:10:21,2.29
22:10:22,2.29
22:10:23,2.29
22:10:24,2.29
22:10:25,2.29
22:10:26,2.29
22:10:27,2.29
22:10:28,2.29
22:10:29,2.29
22:10:30,2.29
22:10:31,2.29
22:10:32,2.29
22:10:33,2.29
22:10:34,2.29
22:10:35,2.29
22:10:36,2.29
22:10:37,2.29
22:10:38,2.29
22:10:39,2.29
22:10:40,2.29
22:10:41,2.29
22:10:42,2.29
22:10:43,2.29
22:10:44,2.29
22:10:45,2.29
22:10:46,2.29
22:10:47,2.29
22:10:48,2.29
22:10:49,2.29
22:10:50,2.29
22:10:51,2.29
22:10:52,2.29
22:10:53,2.29
22:10:54,2.29
22:10:55,2.29
22:10:56,2.29
