00:00:00,2.55
22:10:57,2.29
22:10:58,2.29
22:10:59,2.29
22:11:00,2.29
22:11:01,2.29
22:11:02,2.29
22:11:03,2.29
22:11:04,2.29
22:11:05,2.29
22:11:06,2.29
22:11:07,2.29
22:11:08,2.29
22:11:09,2.29
22:11:10,2.29
22:11:11,2.29
22:11:12,2.29
22:11:13,2.29
22:11:14,2.29
22:11:15,2.29
22:11:16,2.29
22:11:17,2.29
22:11:18,2.29
22:11:19,2.29
22:11:20,2.29
22:11:21,2.29
22:11:22,2.29
22:11:23,2.29
22:11:24,2.29
22:11:25,2.29
22:11:26,2.29
22:11:27,2.29
22:11:28,2.29
22:11:29,2.29
22:11:30,2.29
22:11:31,2.29
22:11:32,2.29
22:11:33,2.29
22:11:34,2.29
22:11:35,2.29
22:11:36,2.29
22:11:37,2.29
22:11:38,2.29
22:11:39,2.29
22:11:40,2.29
22:11:41,2.29
22:11:42,2.29
22:11:43,2.29
22:11:44,2.29
22:11:45,2.29
22:11:46,2.29
22:11:47,2.29
22:11:48,2.29
22:11:49,2.29
22:11:50,2.29
22:11:51,2.29
22:11:52,2.29
22:11:53,2.29
22:11:54,2.29
22:11:55,2.29
22:11:56,2.29
22:11:57,2.29
22:11:58,2.29
22:11:59,2.29
22:12:00,2.29
22:12:01,2.29
22:12:02,2.29
22:12:03,2.29
22:12:04,2.29
22:12:05,2.29
22:12:06,2.29
22:12:07,2.29
22:12:08,2.29
22:12:09,2.29
22:12:10,2.29
22:12:11,2.29
22:12:12,2.29
22:12:13,2.29
22:12:14,2.29
22:12:15,2.29
22:12:16,2.29
22:12:17,2.29
22:12:18,2.29
22:12:19,2.29
22:12:20,2.29
22:12:21,2.29
22:12:22,2.29
22:12:23,2.29
22:12:24,2.29
22:12:25,2.29
22:12:26,2.29
22:12:27,2.29
22:12:28,2.29
22:12:29,2.29
22:12:30,2.29
22:12:31,2.29
22:12:32,2.29
22:12:33,2.29
22:12:34,2.29
22:12:35,2.29
22:12:36,2.29
22:12:37,2.29
22:12:38,2.29
22:12:39,2.29
22:12:40,2.29
22:12:41,2.29
22:12:42,2.29
22:12:43,2.29
22:12:44,2.29
22:12:45,2.29
22:12:46,2.29
22:12:47,2.29
22:12:48,2.29
22:12:49,2.29
22:12:50,2.29
22:12:51,2.29
22:12:52,2.29
22:12:53,2.29
22:12:54,2.29
22:12:55,2.29
22:12:56,2.29
22:12:57,2.29
22:12:58,2.29
22:12:59,2.29
22:13:00,2.29
22:13:01,2.29
22:13:02,2.29
22:13:03,2.29
22:13:04,2.29
22:13:05,2.29
22:13:06,2.29
22:13:07,2.29
22:13:08,2.29
22:13:09,2.29
22:13:10,2.29
22:13:11,2.29
22:13:12,2.29
22:13:13,2.29
22:13:14,2.29
22:13:15,2.29
22:13:16,2.29
22:13:17,2.29
22:13:18,2.29
22:13:19,2.29
22:13:20,2.29
22:13:21,2.29
22:13:22,2.29
22:13:23,2.29
22:13:24,2.29
22:13:25,2.29
22:13:26,2.29
22:13:27,2.29
22:13:28,2.29
22:13:29,2.29
22:13:30,2.29
22:13:31,2.29
22:13:32,2.29
22:13:33,2.29
22:13:34,2.29
22:13:35,2.29
22:13:36,2.29
22:13:37,2.29
22:13:38,2.29
22:13:39,2.29
22:13:40,2.29
22:13:41,2.29
22:13:42,2.29
22:13:43,2.29
22:13:44,2.29
22:13:45,2.29
22:13:46,2.29
22:13:47,2.29
22:13:48,2.29
22:13:49,2.29
22:13:50,2.29
22:13:51,2.29
22:13:52,2.29
22:13:53,2.29
22:13:54,2.29
22:13:55,2.29
22:13:56,2.29
22:13:57,2.29
22:13:58,2.29
22:13:59,2.29
22:14:00,2.29
22:14:01,2.29
22:14:02,2.29
22:14:03,2.29
22:14:04,2.29
22:14:05,2.29
22:14:06,2.29
22:14:07,2.29
22:14:08,2.29
22:14:09,2.29
22:14:10,2.29
22:14:11,2.29
22:14:12,2.29
22:14:13,2.29
22:14:14,2.29
22:14:15,2.29
22:14:16,2.29
22:14:17,2.29
22:14:18,2.29
22:14:19,2.29
22:14:20,2.29
22:14:21,2.29
22:14:22,2.29
22:14:23,2.29
22:14:24,2.29
22:14:25,2.29
22:14:26,2.29
22:14:27,2.29
22:14:28,2.29
22:14:29,2.29
22:14:30,2.29
22:14:31,2.29
22:14:32,2.29
22:14:33,2.29
22:14:34,2.29
22:14:35,2.29
22:14:36,2.29
22:14:37,2.29
22:14:38,2.29
22:14:39,2.29
22:14:40,2.29
22:14:41,2.29
22:14:42,2.29
22:14:43,2.29
22:14:44,2.29
22:14:45,2.29
22:14:46,2.29
22:14:47,2.29
22:14:48,2.29
22:14:49,2.29
22:14:50,2.29
22:14:51,2.29
22:14:52,2.29
22:14:53,2.29
22:14:54,2.29
22:14:55,2.29
22:14:56,2.29
22:14:57,2.29
22:14:58,2.29
22:14:59,2.29
22:15:00,2.29
22:15:01,2.29
22:15:02,2.29
22:15:03,2.29
22:15:04,2.29
22:15:05,2.29
22:15:06,2.29
22:15:07,2.29
22:15:08,2.29
22:15:09,2.29
22:15:10,2.29
22:15:11,2.29
22:15:12,2.29
22:15:13,2.29
22:15:14,2.29
22:15:15,2.29
22:15:16,2.29
22:15:17,2.29
22:15:18,2.29
22:15:19,2.29
22:15:20,2.29
22:15:21,2.29
22:15:22,2.29
22:15:23,2.29
22:15:24,2.29
22:15:25,2.29
22:15:26,2.29
22:15:27,2.29
22:15:28,2.29
22:15:29,2.29
22:15:30,2.29
22:15:31,2.29
22:15:32,2.29
22:15:33,2.29
22:15:34,2.29
22:15:35,2.29
22:15:36,2.29
22:15:37,2.29
22:15:38,2.29
22:15:39,2.29
22:15:40,2.29
22:15:41,2.29
22:15:42,2.29
22:15:43,2.29
22:15:44,2.29
22:15:45,2.29
22:15:46,2.29
22:15:47,2.29
22:15:48,2.29
22:15:49,2.29
22:15:50,2.29
22:15:51,2.29
22:15:52,2.29
22:15:53,2.29
22:15:54,2.29
22:15:55,2.29
22:15:56,2.29
22:15:57,2.29
22:15:58,2.29
22:15:59,2.29
22:16:00,2.29
22:16:01,2.29
22:16:02,2.29
22:16:03,2.29
22:16:04,2.29
22:16:05,2.29
22:16:06,2.29
22:16:07,2.29
22:16:08,2.29
22:16:09,2.29
22:16:10,2.29
22:16:11,2.29
22:16:12,2.29
22:16:13,2.29
22:16:14,2.29
22:16:15,2.29
22:16:16,2.29
22:16:17,2.29
22:16:18,2.29
22:16:19,2.29
22:16:20,2.29
22:16:21,2.29
22:16:22,2.29
22:16:23,2.29
22:16:24,2.29
22:16:25,2.29
22:16:26,2.29
22:16:27,2.29
22:16:28,2.29
22:16:29,2.29
22:16:30,2.29
22:16:31,2.29
22:16:32,2.29
22:16:33,2.29
22:16:34,2.29
22:16:35,2.29
22:16:36,2.29
22:16:37,2.29
22:16:38,2.29
22:16:39,2.29
22:16:40,2.29
22:16:41,2.29
22:16:42,2.29
22:16:43,2.29
22:16:44,2.29
22:16:45,2.29
22:16:46,2.29
22:16:47,2.29
22:16:48,2.29
22:16:49,2.29
22:16:50,2.29
22:16:51,2.29
22:16:52,2.29
22:16:53,2.29
22:16:54,2.29
22:16:55,2.29
22:16:56,2.29
22:16:57,2.29
22:16:58,2.29
22:16:59,2.29
22:17:00,2.29
22:17:01,2.29
22:17:02,2.29
22:17:03,2.29
22:17:04,2.29
22:17:05,2.29
22:17:06,2.29
22:17:07,2.29
22:17:08,2.29
22:17:09,2.29
22:17:10,2.29
22:17:11,2.29
22:17:12,2.29
22:17:13,2.29
22:17:14,2.29
22:17:15,2.29
22:17:16,2.29
22:17:17,2.29
22:17:18,2.29
22:17:19,2.29
22:17:20,2.29
22:17:21,2.29
22:17:22,2.29
22:17:23,2.29
22:17:24,2.29
22:17:25,2.29
22:17:26,2.29
22:17:27,2.29
22:17:28,2.29
22:17:29,2.29
22:17:30,2.29
22:17:31,2.29
22:17:32,2.29
22:17:33,2.29
22:17:34,2.29
22:17:35,2.29
22:17:36,2.29
22:17:37,2.29
22:17:38,2.29
22:17:39,2.29
22:17:40,2.29
22:17:41,2.29
22:17:42,2.29
22:17:43,2.29
22:17:44,2.29
22:17:45,2.29
22:17:46,2.29
22:17:47,2.29
22:17:48,2.29
22:17:49,2.29
22:17:50,2.29
22:17:51,2.29
22:17:52,2.29
22:17:53,2.29
22:17:54,2.29
22:17:55,2.29
22:17:56,2.29
22:17:57,2.29
22:17:58,2.29
22:17:59,2.29
22:18:00,2.29
22:18:01,2.29
22:18:02,2.29
22:18:03,2.29
22:18:04,2.29
22:18:05,2.29
22:18:06,2.29
22:18:07,2.29
22:18:08,2.29
22:18:09,2.29
22:18:10,2.29
22:18:11,2.29
22:18:12,2.29
22:18:13,2.29
22:18:14,2.29
22:18:15,2.29
22:18:16,2.29
22:18:17,2.29
22:18:18,2.29
22:18:19,2.29
22:18:20,2.29
22:18:21,2.29
22:18:22,2.29
22:18:23,2.29
22:18:24,2.29
22:18:25,2.29
22:18:26,2.29
22:18:27,2.29
22:18:28,2.29
22:18:29,2.29
22:18:30,2.29
22:18:31,2.29
22:18:32,2.29
22:18:33,2.29
22:18:34,2.29
22:18:35,2.29
22:18:36,2.29
22:18:37,2.29
22:18:38,2.29
22:18:39,2.29
22:18:40,2.29
22:18:41,2.29
22:18:42,2.29
22:18:43,2.29
22:18:44,2.29
22:18:45,2.29
22:18:46,2.29
22:18:47,2.29
22:18:48,2.29
22:18:49,2.29
22:18:50,2.29
22:18:51,2.29
22:18:52,2.29
22:18:53,2.29
22:18:54,2.29
22:18:55,2.29
22:18:56,2.29
22:18:57,2.29
22:18:58,2.29
22:18:59,2.29
22:19:00,2.29
22:19:01,2.29
22:19:02,2.29
22:19:03,2.29
22:19:04,2.29
22:19:05,2.29
22:19:06,2.29
22:19:07,2.29
22:19:08,2.29
22:19:09,2.29
22:19:10,2.29
22:19:11,2.29
22:19:12,2.29
22:19:13,2.29
22:19:14,2.29
22:19:15,2.29
22:19:16,2.29
22:19:17,2.29
22:19:18,2.29
22:19:19,2.29
22:19:20,2.29
22:19:21,2.29
22:19:22,2.29
22:19:23,2.29
22:19:24,2.29
22:19:25,2.29
22:19:26,2.29
22:19:27,2.29
22:19:28,2.29
22:19:29,2.29
22:19:30,2.29
22:19:31,2.29
22:19:32,2.29
22:19:33,2.29
22:19:34,2.29
22:19:35,2.29
22:19:36,2.29
22:19:37,2.29
22:19:38,2.29
22:19:39,2.29
22:19:40,2.29
22:19:41,2.29
22:19:42,2.29
22:19:43,2.29
22:19:44,2.29
22:19:45,2.29
22:19:46,2.29
22:19:47,2.29
22:19:48,2.29
22:19:49,2.29
22:19:50,2.29
22:19:51,2.29
22:19:52,2.29
22:19:53,2.29
22:19:54,2.29
22:19:55,2.29
22:19:56,2.29
22:19:57,2.29
22:19:58,2.29
22:19:59,2.29
22:20:00,2.29
22:20:01,2.29
22:20:02,2.29
22:20:03,2.29
22:20:04,2.29
22:20:05,2.29
22:20:06,2.29
22:20:07,2.29
22:20:08,2.29
22:20:09,2.29
22:20:10,2.29
22:20:11,2.29
22:20:12,2.29
22:20:13,2.29
22:20:14,2.29
22:20:15,2.29
22:20:16,2.29
22:20:17,2.29
22:20:18,2.29
22:20:19,2.29
22:20:20,2.29
22:20:21,2.29
22:20:22,2.29
22:20:23,2.29
22:20:24,2.29
22:20:25,2.29
22:20:26,2.29
22:20:27,2.29
22:20:28,2.29
22:20:29,2.29
22:20:30,2.29
22:20:31,2.29
22:20:32,2.29
22:20:33,2.29
22:20:34,2.29
22:20:35,2.29
22:20:36,2.29
22:20:37,2.29
22:20:38,2.29
22:20:39,2.29
22:20:40,2.29
22:20:41,2.29
22:20:42,2.29
22:20:43,2.29
22:20:44,2.29
22:20:45,2.29
22:20:46,2.29
22:20:47,2.29
22:20:48,2.29
22:20:49,2.29
22:20:50,2.29
22:20:51,2.29
22:20:52,2.29
22:20:53,2.29
22:20:54,2.29
22:20:55,2.29
22:20:56,2.29
22:20:57,2.29
22:20:58,2.29
22:20:59,2.29
22:21:00,2.29
22:21:01,2.29
22:21:02,2.29
22:21:03,2.29
22:21:04,2.29
22:21:05,2.29
22:21:06,2.29
22:21:07,2.29
22:21:08,2.29
22:21:09,2.29
22:21:10,2.29
22:21:11,2.29
22:21:12,2.29
22:21:13,2.29
22:21:14,2.29
22:21:15,2.29
22:21:16,2.29
22:21:17,2.29
22:21:18,2.29
22:21:19,2.29
22:21:20,2.29
22:21:21,2.29
22:21:22,2.29
22:21:23,2.29
22:21:24,2.29
22:21:25,2.29
22:21:26,2.29
22:21:27,2.29
22:21:28,2.29
22:21:29,2.29
22:21:30,2.29
22:21:31,2.29
22:21:32,2.29
22:21:33,2.29
22:21:34,2.29
22:21:35,2.29
22:21:36,2.29
22:21:37,2.29
22:21:38,2.29
22:21:39,2.29
22:21:40,2.29
22:21:41,2.29
22:21:42,2.29
22:21:43,2.29
22:21:44,2.29
22:21:45,2.29
22:21:46,2.29
22:21:47,2.29
22:21:48,2.29
22:21:49,2.29
22:21:50,2.29
22:21:51,2.29
22:21:52,2.29
22:21:53,2.29
22:21:54,2.29
22:21:55,2.29
22:21:56,2.29
22:21:57,2.29
22:21:58,2.29
22:21:59,2.29
22:22:00,2.29
22:22:01,2.29
22:22:02,2.29
22:22:03,2.29
22:22:04,2.29
22:22:05,2.29
22:22:06,2.29
22:22:07,2.29
22:22:08,2.29
22:22:09,2.29
22:22:10,2.29
22:22:11,2.29
22:22:12,2.29
22:22:13,2.29
22:22:14,2.29
22:22:15,2.29
22:22:16,2.29
22:22:17,2.29
22:22:18,2.29
22:22:19,2.29
22:22:20,2.29
22:22:21,2.29
22:22:22,2.29
22:22:23,2.29
22:22:24,2.29
22:22:25,2.29
22:22:26,2.29
22:22:27,2.29
22:22:28,2.29
22:22:29,2.29
22:22:30,2.29
22:22:31,2.29
22:22:32,2.29
22:22:33,2.29
22:22:34,2.29
22:22:35,2.29
22:22:36,2.29
22:22:37,2.29
22:22:38,2.29
22:22:39,2.29
22:22:40,2.29
22:22:41,2.29
22:22:42,2.29
22:22:43,2.29
22:22:44,2.29
22:22:45,2.29
22:22:46,2.29
22:22:47,2.29
22:22:48,2.29
22:22:49,2.29
22:22:50,2.29
22:22:51,2.29
22:22:52,2.29
22:22:53,2.29
22:22:54,2.29
22:22:55,2.29
22:22:56,2.29
22:22:57,2.29
22:22:58,2.29
22:22:59,2.29
22:23:00,2.29
22:23:01,2.29
22:23:02,2.29
22:23:03,2.29
22:23:04,2.29
22:23:05,2.29
22:23:06,2.29
22:23:07,2.29
22:23:08,2.29
22:23:09,2.29
22:23:10,2.29
22:23:11,2.29
22:23:12,2.29
22:23:13,2.29
22:23:14,2.29
22:23:15,2.29
22:23:16,2.29
22:23:17,2.29
22:23:18,2.29
22:23:19,2.29
22:23:20,2.29
22:23:21,2.29
22:23:22,2.29
22:23:23,2.29
22:23:24,2.29
22:23:25,2.29
22:23:26,2.29
22:23:27,2.29
22:23:28,2.29
22:23:29,2.29
22:23:30,2.29
22:23:31,2.29
22:23:32,2.29
22:23:33,2.29
22:23:34,2.29
22:23:35,2.29
22:23:36,2.29
22:23:37,2.29
22:23:38,2.29
22:23:39,2.29
22:23:40,2.29
22:23:41,2.29
22:23:42,2.29
22:23:43,2.29
22:23:44,2.29
22:23:45,2.29
22:23:46,2.29
22:23:47,2.29
22:23:48,2.29
22:23:49,2.29
22:23:50,2.29
22:23:51,2.29
22:23:52,2.29
22:23:53,2.29
22:23:54,2.29
22:23:55,2.29
22:23:56,2.29
22:23:57,2.29
22:23:58,2.29
22:23:59,2.29
22:24:00,2.29
22:24:01,2.29
22:24:02,2.29
22:24:03,2.29
22:24:04,2.29
22:24:05,2.29
22:24:06,2.29
22:24:07,2.29
22:24:08,2.29
22:24:09,2.29
22:24:10,2.29
22:24:11,2.29
22:24:12,2.29
22:24:13,2.29
22:24:14,2.29
22:24:15,2.29
22:24:16,2.29
22:24:17,2.29
22:24:18,2.29
22:24:19,2.29
22:24:20,2.29
22:24:21,2.29
22:24:22,2.29
22:24:23,2.29
22:24:24,2.29
22:24:25,2.29
22:24:26,2.29
22:24:27,2.29
22:24:28,2.29
22:24:29,2.29
22:24:30,2.29
22:24:31,2.29
22:24:32,2.29
22:24:33,2.29
22:24:34,2.29
22:24:35,2.29
22:24:36,2.29
22:24:37,2.29
22:24:38,2.29
22:24:39,2.29
22:24:40,2.29
22:24:41,2.29
22:24:42,2.29
22:24:43,2.29
22:24:44,2.29
22:24:45,2.29
22:24:46,2.29
22:24:47,2.29
22:24:48,2.29
22:24:49,2.29
22:24:50,2.29
22:24:51,2.29
22:24:52,2.29
22:24:53,2.29
22:24:54,2.29
22:24:55,2.29
22:24:56,2.29
22:24:57,2.29
22:24:58,2.29
22:24:59,2.29
22:25:00,2.29
22:25:01,2.29
22:25:02,2.29
22:25:03,2.29
22:25:04,2.29
22:25:05,2.29
22:25:06,2.29
22:25:07,2.29
22:25:08,2.29
22:25:09,2.29
22:25:10,2.29
22:25:11,2.29
22:25:12,2.29
22:25:13,2.29
22:25:14,2.29
22:25:15,2.29
22:25:16,2.29
22:25:17,2.29
22:25:18,2.29
22:25:19,2.29
22:25:20,2.29
22:25:21,2.29
22:25:22,2.29
22:25:23,2.29
22:25:24,2.29
22:25:25,2.29
22:25:26,2.29
22:25:27,2.29
22:25:28,2.29
22:25:29,2.29
22:25:30,2.29
22:25:31,2.29
22:25:32,2.29
22:25:33,2.29
22:25:34,2.29
22:25:35,2.29
22:25:36,2.29
22:25:37,2.29
22:25:38,2.29
22:25:39,2.29
22:25:40,2.29
22:25:41,2.29
22:25:42,2.29
22:25:43,2.29
22:25:44,2.29
22:25:45,2.29
22:25:46,2.29
22:25:47,2.29
22:25:48,2.29
22:25:49,2.29
22:25:50,2.29
22:25:51,2.29
22:25:52,2.29
22:25:53,2.29
22:25:54,2.29
22:25:55,2.29
22:25:56,2.29
22:25:57,2.29
22:25:58,2.29
22:25:59,2.29
22:26:00,2.29
22:26:01,2.29
22:26:02,2.29
22:26:03,2.29
22:26:04,2.29
22:26:05,2.29
22:26:06,2.29
22:26:07,2.29
22:26:08,2.29
22:26:09,2.29
22:26:10,2.29
22:26:11,2.29
22:26:12,2.29
22:26:13,2.29
22:26:14,2.29
22:26:15,2.29
22:26:16,2.29
22:26:17,2.29
22:26:18,7.80533333333
22:26:19,13.3206666667
22:26:20,18.836
22:26:21,24.3513333333
22:26:22,29.8666666667
22:26:23,35.382
22:26:24,40.8973333333
22:26:25,46.4126666667
22:26:26,51.928
22:26:27,57.4433333333
22:26:28,62.9586666667
22:26:29,68.474
22:26:30,73.9893333333
22:26:31,79.5046666667
22:26:32,85.02
22:26:33,83.285625
22:26:34,81.55125
22:26:35,79.816875
22:26:36,78.0825
22:26:37,76.348125
22:26:38,74.61375
22:26:39,72.879375
22:26:40,71.145
22:26:41,69.410625
22:26:42,67.67625
22:26:43,65.941875
22:26:44,64.2075
22:26:45,62.473125
22:26:46,60.73875
22:26:47,59.004375
22:26:48,57.27
22:26:49,53.622
22:26:50,49.974
22:26:51,46.326
22:26:52,42.678
22:26:53,39.03
22:26:54,35.382
22:26:55,31.734
22:26:56,28.086
22:26:57,24.438
22:26:58,20.79
22:26:59,17.142
22:27:00,13.494
22:27:01,9.846
22:27:02,6.198
22:27:03,2.55
22:27:04,2.55
22:27:05,2.55
22:27:06,2.55
22:27:07,2.55
22:27:08,2.55
22:27:09,2.55
22:27:10,2.55
22:27:11,2.55
22:27:12,2.55
22:27:13,2.55
22:27:14,2.55
22:27:15,2.55
22:27:16,2.55
22:27:17,2.55
22:27:18,2.55
22:27:19,2.55
22:27:20,2.55
22:27:21,2.55
22:27:22,2.55
22:27:23,2.55
22:27:24,2.55
22:27:25,2.55
22:27:26,2.55
22:27:27,2.55
22:27:28,2.55
22:27:29,2.55
22:27:30,2.55
22:27:31,2.55
22:27:32,2.55
22:27:33,2.55
22:27:34,2.55
22:27:35,2.55
22:27:36,2.55
22:27:37,2.55
22:27:38,2.55
22:27:39,2.55
22:27:40,2.55
22:27:41,2.55
22:27:42,2.55
22:27:43,2.55
22:27:44,2.55
22:27:45,2.55
22:27:46,2.55
22:27:47,2.55
22:27:48,2.55
22:27:49,2.55
22:27:50,2.55
22:27:51,2.55
22:27:52,2.55
22:27:53,2.55
22:27:54,2.55
22:27:55,2.55
22:27:56,2.55
22:27:57,2.55
22:27:58,2.55
22:27:59,2.55
22:28:00,2.55
22:28:01,2.55
22:28:02,2.55
22:28:03,2.55
22:28:04,2.55
22:28:05,2.55
22:28:06,2.55
22:28:07,2.55
22:28:08,2.55
22:28:09,2.55
22:28:10,2.55
22:28:11,2.55
22:28:12,2.55
22:28:13,2.55
22:28:14,2.55
22:28:15,2.55
22:28:16,2.55
22:28:17,2.55
22:28:18,2.55
22:28:19,2.55
22:28:20,2.55
22:28:21,2.55
22:28:22,2.55
22:28:23,2.55
22:28:24,2.55
22:28:25,2.55
22:28:26,2.55
22:28:27,2.55
22:28:28,2.55
22:28:29,2.55
22:28:30,2.55
22:28:31,2.55
22:28:32,2.55
22:28:33,2.55
22:28:34,2.55
22:28:35,6.118125
22:28:36,9.68625
22:28:37,13.254375
22:28:38,16.8225
22:28:39,20.390625
22:28:40,23.95875
22:28:41,27.526875
22:28:42,31.095
22:28:43,34.663125
22:28:44,38.23125
22:28:45,41.799375
22:28:46,45.3675
22:28:47,48.935625
22:28:48,52.50375
22:28:49,56.071875
22:28:50,59.64
22:28:51,55.834
22:28:52,52.028
22:28:53,48.222
22:28:54,44.416
22:28:55,40.61
22:28:56,36.804
22:28:57,32.998
22:28:58,29.192
22:28:59,25.386
22:29:00,21.58
22:29:01,17.774
22:29:02,13.968
22:29:03,10.162
22:29:04,6.356
22:29:05,2.55
22:29:06,2.55
22:29:07,2.55
22:29:08,2.55
22:29:09,2.55
22:29:10,2.55
22:29:11,2.55
22:29:12,2.55
22:29:13,2.55
22:29:14,2.55
22:29:15,2.55
22:29:16,2.55
22:29:17,2.55
22:29:18,2.55
22:29:19,2.55
22:29:20,2.55
22:29:21,2.55
22:29:22,2.55
22:29:23,2.55
22:29:24,2.55
22:29:25,2.55
22:29:26,2.55
22:29:27,2.55
22:29:28,2.55
22:29:29,2.55
22:29:30,2.55
22:29:31,2.55
22:29:32,2.55
22:29:33,2.55
22:29:34,2.55
22:29:35,2.55
22:29:36,2.55
22:29:37,2.55
22:29:38,2.55
22:29:39,2.55
22:29:40,2.55
22:29:41,2.55
22:29:42,2.55
22:29:43,2.55
22:29:44,2.55
22:29:45,2.55
22:29:46,2.55
22:29:47,2.55
22:29:48,2.55
22:29:49,2.55
22:29:50,2.55
22:29:51,2.55
22:29:52,2.55
22:29:53,2.55
22:29:54,2.55
22:29:55,2.55
22:29:56,2.55
22:29:57,2.55
22:29:58,2.55
22:29:59,2.55
22:30:00,2.55
22:30:01,2.55
22:30:02,2.55
22:30:03,2.55
22:30:04,2.55
22:30:05,2.55
22:30:06,2.55
22:30:07,2.55
22:30:08,2.55
22:30:09,2.55
22:30:10,2.55
22:30:11,2.55
22:30:12,2.55
22:30:13,2.55
22:30:14,2.55
22:30:15,2.55
22:30:16,2.55
22:30:17,2.55
22:30:18,2.55
22:30:19,2.55
22:30:20,2.55
22:30:21,2.55
22:30:22,2.55
22:30:23,2.55
22:30:24,2.55
22:30:25,2.55
22:30:26,2.55
22:30:27,2.55
22:30:28,2.55
22:30:29,2.55
22:30:30,2.55
22:30:31,2.55
22:30:32,2.55
22:30:33,2.55
22:30:34,2.55
22:30:35,2.55
22:30:36,2.55
22:30:37,2.55
22:30:38,2.55
22:30:39,2.55
22:30:40,8.06533333333
22:30:41,13.5806666667
22:30:42,19.096
22:30:43,24.6113333333
22:30:44,30.1266666667
22:30:45,35.642
22:30:46,41.1573333333
22:30:47,46.6726666667
22:30:48,52.188
22:30:49,57.7033333333
22:30:50,63.2186666667
22:30:51,68.734
22:30:52,74.2493333333
22:30:53,79.7646666667
22:30:54,85.28
22:30:55,84.0982352941
22:30:56,82.9164705882
22:30:57,81.7347058824
22:30:58,80.5529411765
22:30:59,79.3711764706
22:31:00,78.1894117647
22:31:01,77.0076470588
22:31:02,75.8258823529
22:31:03,74.6441176471
22:31:04,73.4623529412
22:31:05,72.2805882353
22:31:06,71.0988235294
22:31:07,69.9170588235
22:31:08,68.7352941176
22:31:09,67.5535294118
22:31:10,66.3717647059
22:31:11,65.19
22:31:12,61.014
22:31:13,56.838
22:31:14,52.662
22:31:15,48.486
22:31:16,44.31
22:31:17,40.134
22:31:18,35.958
22:31:19,31.782
22:31:20,27.606
22:31:21,23.43
22:31:22,19.254
22:31:23,15.078
22:31:24,10.902
22:31:25,6.726
22:31:26,2.55
22:31:27,2.55
22:31:28,2.55
22:31:29,2.55
22:31:30,2.55
22:31:31,2.55
22:31:32,2.55
22:31:33,2.55
22:31:34,2.55
22:31:35,2.55
22:31:36,2.55
22:31:37,2.55
22:31:38,2.55
22:31:39,2.55
22:31:40,2.55
22:31:41,2.55
22:31:42,2.55
22:31:43,8.01266666667
22:31:44,13.4753333333
22:31:45,18.938
22:31:46,24.4006666667
22:31:47,29.8633333333
22:31:48,35.326
22:31:49,40.7886666667
22:31:50,46.2513333333
22:31:51,51.714
22:31:52,57.1766666667
22:31:53,62.6393333333
22:31:54,68.102
22:31:55,73.5646666667
22:31:56,79.0273333333
22:31:57,84.49
22:31:58,84.0673333333
22:31:59,83.6446666667
22:32:00,83.222
22:32:01,82.7993333333
22:32:02,82.3766666667
22:32:03,81.954
22:32:04,81.5313333333
22:32:05,81.1086666667
22:32:06,80.686
22:32:07,80.2633333333
22:32:08,79.8406666667
22:32:09,79.418
22:32:10,78.9953333333
22:32:11,78.5726666667
22:32:12,78.15
22:32:13,77.8852941176
22:32:14,77.6205882353
22:32:15,77.3558823529
