00:00:00,2.55
22:32:16,77.0911764706
22:32:17,76.8264705882
22:32:18,76.5617647059
22:32:19,76.2970588235
22:32:20,76.0323529412
22:32:21,75.7676470588
22:32:22,75.5029411765
22:32:23,75.2382352941
22:32:24,74.9735294118
22:32:25,74.7088235294
22:32:26,74.4441176471
22:32:27,74.1794117647
22:32:28,73.9147058824
22:32:29,73.65
22:32:30,72.9626666667
22:32:31,72.2753333333
22:32:32,71.588
22:32:33,70.9006666667
22:32:34,70.2133333333
22:32:35,69.526
22:32:36,68.8386666667
22:32:37,68.1513333333
22:32:38,67.464
22:32:39,66.7766666667
22:32:40,66.0893333333
22:32:41,65.402
22:32:42,64.7146666667
22:32:43,64.0273333333
22:32:44,63.34
22:32:45,65.0846666667
22:32:46,66.8293333333
22:32:47,68.574
22:32:48,70.3186666667
22:32:49,72.0633333333
22:32:50,73.808
22:32:51,75.5526666667
22:32:52,77.2973333333
22:32:53,79.042
22:32:54,80.7866666667
22:32:55,82.5313333333
22:32:56,84.276
22:32:57,86.0206666667
22:32:58,87.7653333333
22:32:59,89.51
22:33:00,88.858
22:33:01,88.206
22:33:02,87.554
22:33:03,86.902
22:33:04,86.25
22:33:05,85.598
22:33:06,84.946
22:33:07,84.294
22:33:08,83.642
22:33:09,82.99
22:33:10,82.338
22:33:11,81.686
22:33:12,81.034
22:33:13,80.382
22:33:14,79.73
22:33:15,76.8753333333
22:33:16,74.0206666667
22:33:17,71.166
22:33:18,68.3113333333
22:33:19,65.4566666667
22:33:20,62.602
22:33:21,59.7473333333
22:33:22,56.8926666667
22:33:23,54.038
22:33:24,51.1833333333
22:33:25,48.3286666667
22:33:26,45.474
22:33:27,42.6193333333
22:33:28,39.7646666667
22:33:29,36.91
22:33:30,34.7625
22:33:31,32.615
22:33:32,30.4675
22:33:33,28.32
22:33:34,26.1725
22:33:35,24.025
22:33:36,21.8775
22:33:37,19.73
22:33:38,17.5825
22:33:39,15.435
22:33:40,13.2875
22:33:41,11.14
22:33:42,8.9925
22:33:43,6.845
22:33:44,4.6975
22:33:45,2.55
22:33:46,2.55
22:33:47,2.55
22:33:48,2.55
22:33:49,2.55
22:33:50,2.55
22:33:51,2.55
22:33:52,2.55
22:33:53,2.55
22:33:54,2.55
22:33:55,2.55
22:33:56,2.55
22:33:57,2.55
22:33:58,2.55
22:33:59,2.55
22:34:00,2.55
22:34:01,2.55
22:34:02,2.55
22:34:03,2.55
22:34:04,2.55
22:34:05,2.55
22:34:06,2.55
22:34:07,2.55
22:34:08,2.55
22:34:09,2.55
22:34:10,2.55
22:34:11,2.55
22:34:12,2.55
22:34:13,2.55
22:34:14,2.55
22:34:15,2.55
22:34:16,2.55
22:34:17,2.55
22:34:18,7.6875
22:34:19,12.825
22:34:20,17.9625
22:34:21,23.1
22:34:22,28.2375
22:34:23,33.375
22:34:24,38.5125
22:34:25,43.65
22:34:26,48.7875
22:34:27,53.925
22:34:28,59.0625
22:34:29,64.2
22:34:30,69.3375
22:34:31,74.475
22:34:32,79.6125
22:34:33,84.75
22:34:34,84.75
22:34:35,84.75
22:34:36,84.75
22:34:37,84.75
22:34:38,84.75
22:34:39,84.75
22:34:40,84.75
22:34:41,84.75
22:34:42,84.75
22:34:43,84.75
22:34:44,84.75
22:34:45,84.75
22:34:46,84.75
22:34:47,84.75
22:34:48,84.75
22:34:49,82.9353333333
22:34:50,81.1206666667
22:34:51,79.306
22:34:52,77.4913333333
22:34:53,75.6766666667
22:34:54,73.862
22:34:55,72.0473333333
22:34:56,70.2326666667
22:34:57,68.418
22:34:58,66.6033333333
22:34:59,64.7886666667
22:35:00,62.974
22:35:01,61.1593333333
22:35:02,59.3446666667
22:35:03,57.53
22:35:04,53.8646666667
22:35:05,50.1993333333
22:35:06,46.534
22:35:07,42.8686666667
22:35:08,39.2033333333
22:35:09,35.538
22:35:10,31.8726666667
22:35:11,28.2073333333
22:35:12,24.542
22:35:13,20.8766666667
22:35:14,17.2113333333
22:35:15,13.546
22:35:16,9.88066666667
22:35:17,6.21533333333
22:35:18,2.55
22:35:19,2.55
22:35:20,2.55
22:35:21,2.55
22:35:22,2.55
22:35:23,2.55
22:35:24,2.55
22:35:25,2.55
22:35:26,2.55
22:35:27,2.55
22:35:28,2.55
22:35:29,2.55
22:35:30,2.55
22:35:31,2.55
22:35:32,2.55
22:35:33,2.55
22:35:34,2.55
22:35:35,2.55
22:35:36,2.55
22:35:37,2.55
22:35:38,2.55
22:35:39,2.55
22:35:40,2.55
22:35:41,2.55
22:35:42,2.55
22:35:43,2.55
22:35:44,2.55
22:35:45,2.55
22:35:46,2.55
22:35:47,2.55
22:35:48,2.55
22:35:49,2.55
22:35:50,2.55
22:35:51,2.55
22:35:52,2.55
22:35:53,2.55
22:35:54,2.55
22:35:55,2.55
22:35:56,2.55
22:35:57,2.55
22:35:58,2.55
22:35:59,2.55
22:36:00,2.55
22:36:01,2.55
22:36:02,2.55
22:36:03,2.55
22:36:04,2.55
22:36:05,2.55
22:36:06,2.55
22:36:07,2.55
22:36:08,2.55
22:36:09,2.55
22:36:10,2.55
22:36:11,2.55
22:36:12,2.55
22:36:13,2.55
22:36:14,2.55
22:36:15,2.55
22:36:16,2.55
22:36:17,2.55
22:36:18,2.55
22:36:19,2.55
22:36:20,2.55
22:36:21,2.55
22:36:22,2.55
22:36:23,2.55
22:36:24,2.55
22:36:25,2.55
22:36:26,2.55
22:36:27,2.55
22:36:28,2.55
22:36:29,2.55
22:36:30,2.55
22:36:31,2.55
22:36:32,2.55
22:36:33,2.55
22:36:34,2.55
22:36:35,2.55
22:36:36,2.55
22:36:37,2.55
22:36:38,2.55
22:36:39,2.55
22:36:40,2.55
22:36:41,2.55
22:36:42,2.55
22:36:43,2.55
22:36:44,2.55
22:36:45,2.55
22:36:46,2.55
22:36:47,2.55
22:36:48,2.55
22:36:49,2.55
22:36:50,2.55
22:36:51,2.55
22:36:52,2.55
22:36:53,2.55
22:36:54,2.55
22:36:55,2.55
22:36:56,2.55
22:36:57,2.55
22:36:58,2.55
22:36:59,2.55
22:37:00,2.55
22:37:01,2.55
22:37:02,2.55
22:37:03,2.55
22:37:04,2.55
22:37:05,2.55
22:37:06,2.55
22:37:07,2.55
22:37:08,2.55
22:37:09,2.55
22:37:10,2.55
22:37:11,2.55
22:37:12,2.55
22:37:13,2.55
22:37:14,2.55
22:37:15,2.55
22:37:16,2.55
22:37:17,2.55
22:37:18,2.55
22:37:19,2.55
22:37:20,2.55
22:37:21,2.55
22:37:22,2.55
22:37:23,2.55
22:37:24,2.55
22:37:25,2.55
22:37:26,2.55
22:37:27,2.55
22:37:28,2.55
22:37:29,2.55
22:37:30,2.55
22:37:31,2.55
22:37:32,2.55
22:37:33,2.55
22:37:34,2.55
22:37:35,2.55
22:37:36,2.55
22:37:37,2.55
22:37:38,2.55
22:37:39,2.55
22:37:40,2.55
22:37:41,2.55
22:37:42,2.55
22:37:43,2.55
22:37:44,2.55
22:37:45,2.55
22:37:46,2.55
22:37:47,2.55
22:37:48,2.55
22:37:49,2.55
22:37:50,2.55
22:37:51,2.55
22:37:52,2.55
22:37:53,2.55
22:37:54,2.55
22:37:55,2.55
22:37:56,2.55
22:37:57,2.55
22:37:58,2.55
22:37:59,2.55
22:38:00,2.55
22:38:01,2.55
22:38:02,2.55
22:38:03,2.55
22:38:04,2.55
22:38:05,2.55
22:38:06,2.55
22:38:07,2.55
22:38:08,2.55
22:38:09,2.55
22:38:10,2.55
22:38:11,2.55
22:38:12,2.55
22:38:13,2.55
22:38:14,2.55
22:38:15,2.55
22:38:16,2.55
22:38:17,2.55
22:38:18,2.55
22:38:19,2.55
22:38:20,2.55
22:38:21,2.55
22:38:22,2.55
22:38:23,2.55
22:38:24,2.55
22:38:25,2.55
22:38:26,2.55
22:38:27,2.55
22:38:28,2.55
22:38:29,2.55
22:38:30,2.55
22:38:31,2.55
22:38:32,2.55
22:38:33,2.55
22:38:34,2.55
22:38:35,2.55
22:38:36,2.55
22:38:37,2.55
22:38:38,2.55
22:38:39,2.55
22:38:40,2.55
22:38:41,2.55
22:38:42,2.55
22:38:43,2.55
22:38:44,2.55
22:38:45,2.55
22:38:46,2.55
22:38:47,2.55
22:38:48,2.55
22:38:49,2.55
22:38:50,2.55
22:38:51,2.55
22:38:52,2.55
22:38:53,2.55
22:38:54,2.55
22:38:55,2.55
22:38:56,2.55
22:38:57,2.55
22:38:58,2.55
22:38:59,2.55
22:39:00,2.55
22:39:01,2.55
22:39:02,2.55
22:39:03,2.55
22:39:04,2.55
22:39:05,2.55
22:39:06,2.55
22:39:07,2.55
22:39:08,2.55
22:39:09,2.55
22:39:10,2.55
22:39:11,2.55
22:39:12,2.55
22:39:13,2.55
22:39:14,2.55
22:39:15,2.55
22:39:16,2.55
22:39:17,2.55
22:39:18,2.55
22:39:19,2.55
22:39:20,2.55
22:39:21,2.55
22:39:22,2.55
22:39:23,2.55
22:39:24,2.55
22:39:25,2.55
22:39:26,2.55
22:39:27,2.55
22:39:28,2.55
22:39:29,2.55
22:39:30,2.55
22:39:31,2.55
22:39:32,2.55
22:39:33,2.55
22:39:34,2.55
22:39:35,2.55
22:39:36,2.55
22:39:37,2.55
22:39:38,2.55
22:39:39,2.55
22:39:40,2.55
22:39:41,2.55
22:39:42,2.55
22:39:43,2.55
22:39:44,2.55
22:39:45,2.55
22:39:46,2.55
22:39:47,2.55
22:39:48,2.55
22:39:49,2.55
22:39:50,2.55
22:39:51,2.55
22:39:52,2.55
22:39:53,2.55
22:39:54,2.55
22:39:55,2.55
22:39:56,2.55
22:39:57,2.55
22:39:58,2.55
22:39:59,2.55
22:40:00,2.55
22:40:01,2.55
22:40:02,2.55
22:40:03,2.55
22:40:04,2.55
22:40:05,2.55
22:40:06,2.55
22:40:07,2.55
22:40:08,2.55
22:40:09,2.55
22:40:10,2.55
22:40:11,2.55
22:40:12,2.55
22:40:13,2.55
22:40:14,2.55
22:40:15,2.55
22:40:16,2.55
22:40:17,2.55
22:40:18,2.55
22:40:19,2.55
22:40:20,2.55
22:40:21,2.55
22:40:22,2.55
22:40:23,2.55
22:40:24,2.55
22:40:25,2.55
22:40:26,2.55
22:40:27,2.55
22:40:28,2.55
22:40:29,2.55
22:40:30,2.55
22:40:31,2.55
22:40:32,2.55
22:40:33,2.55
22:40:34,2.55
22:40:35,2.55
22:40:36,2.55
22:40:37,2.55
22:40:38,2.55
22:40:39,2.55
22:40:40,2.55
22:40:41,2.55
22:40:42,2.55
22:40:43,2.55
22:40:44,2.55
22:40:45,2.55
22:40:46,2.55
22:40:47,2.55
22:40:48,2.55
22:40:49,2.55
22:40:50,2.55
22:40:51,2.55
22:40:52,2.55
22:40:53,2.55
22:40:54,2.55
22:40:55,2.55
22:40:56,2.55
22:40:57,2.55
22:40:58,2.55
22:40:59,2.55
22:41:00,2.55
22:41:01,2.55
22:41:02,2.55
22:41:03,2.55
22:41:04,2.55
22:41:05,2.55
22:41:06,2.55
22:41:07,2.55
22:41:08,2.55
22:41:09,2.55
22:41:10,2.55
22:41:11,2.55
22:41:12,2.55
22:41:13,2.55
22:41:14,2.55
22:41:15,2.55
22:41:16,2.55
22:41:17,2.55
22:41:18,2.55
22:41:19,2.55
22:41:20,2.55
22:41:21,2.55
22:41:22,2.55
22:41:23,2.55
22:41:24,2.55
22:41:25,2.55
22:41:26,2.55
22:41:27,2.55
22:41:28,2.55
22:41:29,2.55
22:41:30,2.55
22:41:31,2.55
22:41:32,2.55
22:41:33,2.55
22:41:34,2.55
22:41:35,2.55
22:41:36,2.55
22:41:37,2.55
22:41:38,2.55
22:41:39,2.55
22:41:40,2.55
22:41:41,2.55
22:41:42,2.55
22:41:43,2.55
22:41:44,2.55
22:41:45,2.55
22:41:46,2.55
22:41:47,2.55
22:41:48,2.55
22:41:49,2.55
22:41:50,2.55
22:41:51,2.55
22:41:52,2.55
22:41:53,2.55
22:41:54,2.55
22:41:55,2.55
22:41:56,2.55
22:41:57,2.55
22:41:58,2.55
22:41:59,2.55
22:42:00,2.55
22:42:01,2.55
22:42:02,2.55
22:42:03,2.55
22:42:04,2.55
22:42:05,2.55
22:42:06,2.55
22:42:07,2.55
22:42:08,2.55
22:42:09,2.55
22:42:10,2.55
22:42:11,2.55
22:42:12,2.55
22:42:13,2.55
22:42:14,2.55
22:42:15,2.55
22:42:16,2.55
22:42:17,2.55
22:42:18,2.55
22:42:19,2.55
22:42:20,2.55
22:42:21,2.55
22:42:22,2.55
22:42:23,2.55
22:42:24,2.55
22:42:25,2.55
22:42:26,2.55
22:42:27,2.55
22:42:28,2.55
22:42:29,2.55
22:42:30,2.55
22:42:31,2.55
22:42:32,2.55
22:42:33,2.55
22:42:34,2.55
22:42:35,2.55
22:42:36,2.55
22:42:37,2.55
22:42:38,2.55
22:42:39,2.55
22:42:40,2.55
22:42:41,2.55
22:42:42,2.55
22:42:43,2.55
22:42:44,2.55
22:42:45,2.55
22:42:46,2.55
22:42:47,2.55
22:42:48,2.55
22:42:49,2.55
22:42:50,2.55
22:42:51,2.55
22:42:52,2.55
22:42:53,2.55
22:42:54,2.55
22:42:55,2.55
22:42:56,2.55
22:42:57,2.55
22:42:58,2.55
22:42:59,2.55
22:43:00,2.55
22:43:01,2.55
22:43:02,2.55
22:43:03,2.55
22:43:04,2.55
22:43:05,2.55
22:43:06,2.55
22:43:07,2.55
22:43:08,2.55
22:43:09,2.55
22:43:10,2.55
22:43:11,2.55
22:43:12,2.55
22:43:13,2.55
22:43:14,2.55
22:43:15,2.55
22:43:16,2.55
22:43:17,2.55
22:43:18,2.55
22:43:19,2.55
22:43:20,2.55
22:43:21,2.55
22:43:22,2.55
22:43:23,2.55
22:43:24,2.55
22:43:25,2.55
22:43:26,2.55
22:43:27,2.55
22:43:28,2.55
22:43:29,2.55
22:43:30,2.55
22:43:31,2.55
22:43:32,2.55
22:43:33,2.55
22:43:34,2.55
22:43:35,2.55
22:43:36,2.55
22:43:37,2.55
22:43:38,2.55
22:43:39,2.55
22:43:40,2.55
22:43:41,2.55
22:43:42,2.55
22:43:43,2.55
22:43:44,2.55
22:43:45,2.55
22:43:46,2.55
22:43:47,2.55
22:43:48,2.55
22:43:49,2.55
22:43:50,2.55
22:43:51,2.55
22:43:52,2.55
22:43:53,2.55
22:43:54,2.55
22:43:55,2.55
22:43:56,2.55
22:43:57,2.55
22:43:58,2.55
22:43:59,2.55
22:44:00,2.55
22:44:01,2.55
22:44:02,2.55
22:44:03,2.55
22:44:04,2.55
22:44:05,2.55
22:44:06,2.55
22:44:07,2.55
22:44:08,2.55
22:44:09,2.55
22:44:10,2.55
22:44:11,2.55
22:44:12,2.55
22:44:13,2.55
22:44:14,2.55
22:44:15,2.55
22:44:16,2.55
22:44:17,2.55
22:44:18,2.55
22:44:19,2.55
22:44:20,2.55
22:44:21,2.55
22:44:22,2.55
22:44:23,2.55
22:44:24,2.55
22:44:25,2.55
22:44:26,2.55
22:44:27,2.55
22:44:28,2.55
22:44:29,2.55
22:44:30,2.55
22:44:31,2.55
22:44:32,2.55
22:44:33,2.55
22:44:34,2.55
22:44:35,2.55
22:44:36,2.55
22:44:37,2.55
22:44:38,2.55
22:44:39,2.55
22:44:40,2.55
22:44:41,2.55
22:44:42,2.55
22:44:43,2.55
22:44:44,2.55
22:44:45,2.55
22:44:46,2.55
22:44:47,2.55
22:44:48,2.55
22:44:49,2.55
22:44:50,2.55
22:44:51,2.55
22:44:52,2.55
22:44:53,2.55
22:44:54,2.55
22:44:55,2.55
22:44:56,2.55
22:44:57,2.55
22:44:58,2.55
22:44:59,2.55
22:45:00,2.55
22:45:01,2.55
22:45:02,2.55
22:45:03,2.55
22:45:04,2.55
22:45:05,2.55
22:45:06,2.55
22:45:07,2.55
22:45:08,2.55
22:45:09,2.55
22:45:10,2.55
22:45:11,2.55
22:45:12,2.55
22:45:13,2.55
22:45:14,2.55
22:45:15,2.55
22:45:16,2.55
22:45:17,2.55
22:45:18,2.55
22:45:19,2.55
22:45:20,2.55
22:45:21,2.55
22:45:22,2.55
22:45:23,2.55
22:45:24,2.55
22:45:25,2.55
22:45:26,2.55
22:45:27,2.55
22:45:28,2.55
22:45:29,2.55
22:45:30,2.55
22:45:31,2.55
22:45:32,2.55
22:45:33,2.55
22:45:34,2.55
22:45:35,2.55
22:45:36,2.55
22:45:37,2.55
22:45:38,2.55
22:45:39,2.55
22:45:40,2.55
22:45:41,2.55
22:45:42,2.55
22:45:43,2.55
22:45:44,2.55
22:45:45,2.55
22:45:46,2.55
22:45:47,2.55
22:45:48,2.55
22:45:49,2.55
22:45:50,2.55
22:45:51,2.55
22:45:52,2.55
22:45:53,2.55
22:45:54,2.55
22:45:55,2.55
22:45:56,2.55
22:45:57,2.55
22:45:58,2.55
22:45:59,2.55
22:46:00,2.55
22:46:01,2.55
22:46:02,2.55
22:46:03,2.55
22:46:04,2.55
22:46:05,2.55
22:46:06,2.55
22:46:07,2.55
22:46:08,2.55
22:46:09,2.55
22:46:10,2.55
22:46:11,2.55
22:46:12,2.55
22:46:13,2.55
22:46:14,2.55
22:46:15,2.55
22:46:16,2.55
22:46:17,2.55
22:46:18,2.55
22:46:19,2.55
22:46:20,2.55
22:46:21,2.55
22:46:22,2.55
22:46:23,2.55
22:46:24,2.55
22:46:25,2.55
22:46:26,2.55
22:46:27,2.55
22:46:28,2.55
22:46:29,2.55
22:46:30,2.55
22:46:31,2.55
22:46:32,2.55
22:46:33,2.55
22:46:34,2.55
22:46:35,2.55
22:46:36,2.55
22:46:37,2.55
22:46:38,2.55
22:46:39,2.55
22:46:40,2.55
22:46:41,2.55
22:46:42,2.55
22:46:43,2.55
22:46:44,2.55
22:46:45,2.55
22:46:46,2.55
22:46:47,2.55
22:46:48,2.55
22:46:49,2.55
22:46:50,2.55
22:46:51,2.55
22:46:52,2.55
22:46:53,2.55
22:46:54,2.55
22:46:55,2.55
22:46:56,2.55
22:46:57,2.55
22:46:58,2.55
22:46:59,2.55
22:47:00,2.55
22:47:01,2.55
22:47:02,2.55
22:47:03,2.55
22:47:04,2.55
22:47:05,2.55
22:47:06,2.55
22:47:07,2.55
22:47:08,2.55
22:47:09,2.55
22:47:10,2.55
22:47:11,2.55
22:47:12,2.55
22:47:13,2.55
22:47:14,2.55
22:47:15,2.55
22:47:16,2.55
22:47:17,2.55
22:47:18,2.55
22:47:19,2.55
22:47:20,2.55
22:47:21,2.55
22:47:22,2.55
22:47:23,2.55
22:47:24,2.55
22:47:25,2.55
22:47:26,2.55
22:47:27,2.55
22:47:28,2.55
22:47:29,2.55
22:47:30,2.55
22:47:31,2.55
22:47:32,2.55
22:47:33,2.55
22:47:34,2.55
22:47:35,2.55
22:47:36,2.55
22:47:37,2.55
22:47:38,2.55
22:47:39,2.55
22:47:40,2.55
22:47:41,2.55
22:47:42,2.55
22:47:43,2.55
22:47:44,2.55
22:47:45,2.55
22:47:46,2.55
22:47:47,2.55
22:47:48,2.55
22:47:49,2.55
22:47:50,2.55
22:47:51,2.55
22:47:52,2.55
22:47:53,2.55
22:47:54,2.55
22:47:55,2.55
22:47:56,2.55
22:47:57,2.55
22:47:58,2.55
22:47:59,2.55
22:48:00,2.55
22:48:01,2.55
22:48:02,2.55
22:48:03,2.55
22:48:04,2.55
22:48:05,2.55
22:48:06,2.55
22:48:07,2.55
22:48:08,2.55
22:48:09,2.55
22:48:10,2.55
22:48:11,2.55
22:48:12,2.55
22:48:13,2.55
22:48:14,2.55
22:48:15,2.55
22:48:16,2.55
22:48:17,2.55
22:48:18,2.55
22:48:19,2.55
22:48:20,2.55
22:48:21,2.55
22:48:22,2.55
22:48:23,2.55
22:48:24,2.55
22:48:25,2.55
22:48:26,2.55
22:48:27,2.55
22:48:28,2.55
22:48:29,2.55
22:48:30,2.55
22:48:31,2.55
22:48:32,2.55
22:48:33,2.55
22:48:34,2.55
22:48:35,2.55
22:48:36,2.55
22:48:37,2.55
22:48:38,2.55
22:48:39,2.55
22:48:40,2.55
22:48:41,2.55
22:48:42,2.55
22:48:43,2.55
22:48:44,2.55
22:48:45,2.55
22:48:46,2.55
22:48:47,2.55
22:48:48,2.55
22:48:49,2.55
22:48:50,2.55
22:48:51,2.55
22:48:52,2.55
22:48:53,2.55
22:48:54,2.55
22:48:55,2.55
22:48:56,2.55
22:48:57,2.55
22:48:58,2.55
22:48:59,2.55
22:49:00,2.55
22:49:01,2.55
22:49:02,2.55
22:49:03,2.55
22:49:04,2.55
22:49:05,2.55
22:49:06,2.55
22:49:07,2.55
22:49:08,2.55
22:49:09,2.55
22:49:10,2.55
22:49:11,2.55
22:49:12,2.55
22:49:13,2.55
22:49:14,2.55
22:49:15,2.55
22:49:16,2.55
22:49:17,2.55
22:49:18,2.55
22:49:19,2.55
22:49:20,2.55
22:49:21,2.55
22:49:22,2.55
22:49:23,2.55
22:49:24,2.55
22:49:25,2.55
22:49:26,2.55
22:49:27,2.55
22:49:28,2.55
22:49:29,2.55
22:49:30,2.55
22:49:31,2.55
22:49:32,2.55
22:49:33,2.55
22:49:34,2.55
22:49:35,2.55
22:49:36,2.55
22:49:37,2.55
22:49:38,2.55
22:49:39,2.55
22:49:40,2.55
22:49:41,2.55
22:49:42,2.55
22:49:43,2.55
22:49:44,2.55
22:49:45,2.55
22:49:46,2.55
22:49:47,2.55
22:49:48,2.55
22:49:49,2.55
22:49:50,2.55
22:49:51,2.55
22:49:52,2.55
22:49:53,2.55
22:49:54,2.55
22:49:55,2.55
22:49:56,2.55
22:49:57,2.55
22:49:58,2.55
22:49:59,2.55
22:50:00,2.55
22:50:01,2.55
22:50:02,2.55
22:50:03,2.55
22:50:04,2.55
22:50:05,2.55
22:50:06,2.55
22:50:07,2.55
22:50:08,2.55
22:50:09,2.55
22:50:10,2.55
22:50:11,2.55
22:50:12,2.55
22:50:13,2.55
22:50:14,2.55
22:50:15,2.55
22:50:16,2.55
22:50:17,2.55
22:50:18,2.55
22:50:19,2.55
22:50:20,2.55
22:50:21,2.55
22:50:22,2.55
22:50:23,2.55
22:50:24,2.55
22:50:25,2.55
22:50:26,2.55
22:50:27,2.55
22:50:28,2.55
22:50:29,2.55
22:50:30,2.55
22:50:31,2.55
22:50:32,2.55
22:50:33,2.55
22:50:34,2.55
22:50:35,2.55
22:50:36,2.55
22:50:37,2.55
22:50:38,2.55
22:50:39,2.55
22:50:40,2.55
22:50:41,2.55
22:50:42,2.55
22:50:43,2.55
22:50:44,2.55
22:50:45,2.55
22:50:46,2.55
22:50:47,2.55
22:50:48,2.55
22:50:49,2.55
22:50:50,2.55
22:50:51,2.55
22:50:52,2.55
22:50:53,2.55
22:50:54,2.55
22:50:55,2.55
22:50:56,2.55
22:50:57,2.55
22:50:58,2.55
22:50:59,2.55
22:51:00,2.55
22:51:01,2.55
22:51:02,2.55
22:51:03,2.55
22:51:04,2.55
22:51:05,2.55
22:51:06,2.55
22:51:07,2.55
22:51:08,2.55
22:51:09,2.55
22:51:10,2.55
22:51:11,2.55
22:51:12,2.55
22:51:13,2.55
22:51:14,2.55
22:51:15,2.55
22:51:16,2.55
22:51:17,2.55
22:51:18,2.55
22:51:19,2.55
22:51:20,2.55
22:51:21,2.55
22:51:22,2.55
22:51:23,2.55
22:51:24,2.55
22:51:25,2.55
22:51:26,2.55
22:51:27,2.55
22:51:28,2.55
22:51:29,2.55
22:51:30,2.55
22:51:31,2.55
22:51:32,2.55
22:51:33,2.55
22:51:34,2.55
22:51:35,2.55
22:51:36,2.55
22:51:37,2.55
22:51:38,2.55
22:51:39,2.55
22:51:40,2.55
22:51:41,2.55
22:51:42,2.55
22:51:43,2.55
22:51:44,2.55
22:51:45,2.55
22:51:46,2.55
22:51:47,2.55
22:51:48,2.55
22:51:49,2.55
22:51:50,2.55
22:51:51,2.55
22:51:52,2.55
22:51:53,2.55
22:51:54,2.55
22:51:55,2.55
22:51:56,2.55
22:51:57,2.55
22:51:58,2.55
22:51:59,2.55
22:52:00,2.55
22:52:01,2.55
22:52:02,2.55
22:52:03,2.55
22:52:04,2.55
22:52:05,2.55
22:52:06,2.55
22:52:07,2.55
22:52:08,2.55
22:52:09,2.55
22:52:10,2.55
22:52:11,2.55
22:52:12,2.55
22:52:13,2.55
22:52:14,2.55
22:52:15,2.55
22:52:16,2.55
22:52:17,2.55
22:52:18,2.55
22:52:19,2.55
22:52:20,2.55
22:52:21,2.55
22:52:22,2.55
22:52:23,2.55
22:52:24,2.55
22:52:25,2.55
22:52:26,2.55
22:52:27,2.55
22:52:28,2.55
22:52:29,2.55
22:52:30,2.55
22:52:31,2.55
22:52:32,2.55
22:52:33,2.55
22:52:34,2.55
22:52:35,2.55
22:52:36,2.55
22:52:37,2.55
22:52:38,2.55
22:52:39,2.55
22:52:40,2.55
22:52:41,2.55
22:52:42,2.55
22:52:43,2.55
22:52:44,2.55
22:52:45,2.55
22:52:46,2.55
22:52:47,2.55
22:52:48,2.55
22:52:49,2.55
22:52:50,2.55
22:52:51,2.55
22:52:52,2.55
22:52:53,2.55
22:52:54,2.55
22:52:55,2.55
22:52:56,2.55
22:52:57,2.55
22:52:58,2.55
22:52:59,2.55
22:53:00,2.55
22:53:01,2.55
22:53:02,2.55
22:53:03,2.55
22:53:04,2.55
22:53:05,2.55
22:53:06,2.55
22:53:07,2.55
22:53:08,2.55
22:53:09,2.55
22:53:10,2.55
22:53:11,2.55
22:53:12,2.55
22:53:13,2.55
22:53:14,2.55
22:53:15,2.55
22:53:16,2.55
22:53:17,2.55
22:53:18,2.55
22:53:19,2.55
22:53:20,2.55
22:53:21,2.55
22:53:22,2.55
22:53:23,2.55
22:53:24,2.55
22:53:25,2.55
22:53:26,2.55
22:53:27,2.55
22:53:28,2.55
22:53:29,2.55
22:53:30,2.55
22:53:31,2.55
22:53:32,2.55
22:53:33,2.55
22:53:34,2.55
22:53:35,2.55
22:53:36,2.55
22:53:37,2.55
22:53:38,2.55
