00:00:00,2.55
23:38:09,2.55
23:38:10,2.55
23:38:11,2.55
23:38:12,2.55
23:38:13,2.55
23:38:14,2.55
23:38:15,2.55
23:38:16,2.55
23:38:17,2.55
23:38:18,2.55
23:38:19,2.55
23:38:20,2.55
23:38:21,2.55
23:38:22,2.55
23:38:23,2.55
23:38:24,2.55
23:38:25,2.55
23:38:26,2.55
23:38:27,2.55
23:38:28,2.55
23:38:29,2.55
23:38:30,2.55
23:38:31,2.55
23:38:32,2.55
23:38:33,2.55
23:38:34,2.55
23:38:35,2.55
23:38:36,2.55
23:38:37,2.55
23:38:38,2.55
23:38:39,2.55
23:38:40,2.55
23:38:41,2.55
23:38:42,2.55
23:38:43,2.55
23:38:44,2.55
23:38:45,2.55
23:38:46,2.55
23:38:47,2.55
23:38:48,2.55
23:38:49,2.55
23:38:50,2.55
23:38:51,2.55
23:38:52,2.55
23:38:53,2.55
23:38:54,2.55
23:38:55,2.55
23:38:56,2.55
23:38:57,2.55
23:38:58,2.55
23:38:59,2.55
23:39:00,2.55
23:39:01,2.55
23:39:02,2.55
23:39:03,2.55
23:39:04,2.55
23:39:05,2.55
23:39:06,2.55
23:39:07,2.55
23:39:08,2.55
23:39:09,2.55
23:39:10,2.55
23:39:11,2.55
23:39:12,2.55
23:39:13,2.55
23:39:14,2.55
23:39:15,2.55
23:39:16,2.55
23:39:17,2.55
23:39:18,2.55
23:39:19,2.55
23:39:20,2.55
23:39:21,2.55
23:39:22,2.55
23:39:23,2.55
23:39:24,2.55
23:39:25,2.55
23:39:26,2.55
23:39:27,2.55
23:39:28,2.55
23:39:29,2.55
23:39:30,2.55
23:39:31,2.55
23:39:32,2.55
23:39:33,2.55
23:39:34,2.55
23:39:35,2.55
23:39:36,2.55
23:39:37,2.55
23:39:38,2.55
23:39:39,2.55
23:39:40,2.55
23:39:41,2.55
23:39:42,2.55
23:39:43,2.55
23:39:44,2.55
23:39:45,2.55
23:39:46,2.55
23:39:47,2.55
23:39:48,2.55
23:39:49,2.55
23:39:50,2.55
23:39:51,2.55
23:39:52,2.55
23:39:53,2.55
23:39:54,2.55
23:39:55,2.55
23:39:56,2.55
23:39:57,2.55
23:39:58,2.55
23:39:59,2.55
23:40:00,2.55
23:40:01,2.55
23:40:02,2.55
23:40:03,2.55
23:40:04,2.55
23:40:05,2.55
23:40:06,2.55
23:40:07,2.55
23:40:08,2.55
23:40:09,2.55
23:40:10,2.55
23:40:11,2.55
23:40:12,2.55
23:40:13,2.55
23:40:14,2.55
23:40:15,2.55
23:40:16,2.55
23:40:17,2.55
23:40:18,2.55
23:40:19,2.55
23:40:20,2.55
23:40:21,2.55
23:40:22,2.55
23:40:23,2.55
23:40:24,2.55
23:40:25,2.55
23:40:26,2.55
23:40:27,2.55
23:40:28,2.55
23:40:29,2.55
23:40:30,2.55
23:40:31,2.55
23:40:32,2.55
23:40:33,2.55
23:40:34,2.55
23:40:35,2.55
23:40:36,2.55
23:40:37,2.55
23:40:38,2.55
23:40:39,2.55
23:40:40,2.55
23:40:41,2.55
23:40:42,2.55
23:40:43,2.55
23:40:44,2.55
23:40:45,2.55
23:40:46,2.55
23:40:47,2.55
23:40:48,2.55
23:40:49,2.55
23:40:50,2.55
23:40:51,2.55
23:40:52,2.55
23:40:53,2.55
23:40:54,2.55
23:40:55,2.55
23:40:56,2.55
23:40:57,2.55
23:40:58,2.55
23:40:59,2.55
23:41:00,2.55
23:41:01,2.55
23:41:02,2.55
23:41:03,2.55
23:41:04,2.55
23:41:05,2.55
23:41:06,2.55
23:41:07,2.55
23:41:08,2.55
23:41:09,2.55
23:41:10,2.55
23:41:11,2.55
23:41:12,2.55
23:41:13,2.55
23:41:14,2.55
23:41:15,2.55
23:41:16,2.55
23:41:17,2.55
23:41:18,2.55
23:41:19,2.55
23:41:20,2.55
23:41:21,2.55
23:41:22,2.55
23:41:23,2.55
23:41:24,2.55
23:41:25,2.55
23:41:26,2.55
23:41:27,2.55
23:41:28,2.55
23:41:29,2.55
23:41:30,2.55
23:41:31,2.55
23:41:32,2.55
23:41:33,2.55
23:41:34,2.55
23:41:35,2.55
23:41:36,2.55
23:41:37,2.55
23:41:38,2.55
23:41:39,2.55
23:41:40,2.55
23:41:41,2.55
23:41:42,2.55
23:41:43,2.55
23:41:44,2.55
23:41:45,2.55
23:41:46,2.55
23:41:47,2.55
23:41:48,2.55
23:41:49,2.55
23:41:50,2.55
23:41:51,2.55
23:41:52,2.55
23:41:53,2.55
23:41:54,2.55
23:41:55,2.55
23:41:56,2.55
23:41:57,2.55
23:41:58,2.55
23:41:59,2.55
23:42:00,2.55
23:42:01,2.55
23:42:02,2.55
23:42:03,2.55
23:42:04,2.55
23:42:05,2.55
23:42:06,2.55
23:42:07,2.55
23:42:08,2.55
23:42:09,2.55
23:42:10,2.55
23:42:11,2.55
23:42:12,2.55
23:42:13,2.55
23:42:14,2.55
23:42:15,2.55
23:42:16,2.55
23:42:17,2.55
23:42:18,2.55
23:42:19,2.55
23:42:20,2.55
23:42:21,2.55
23:42:22,2.55
23:42:23,2.55
23:42:24,2.55
23:42:25,2.55
23:42:26,2.55
23:42:27,2.55
23:42:28,2.55
23:42:29,2.55
23:42:30,2.55
23:42:31,2.55
23:42:32,2.55
23:42:33,2.55
23:42:34,2.55
23:42:35,2.55
23:42:36,2.55
23:42:37,2.55
23:42:38,2.55
23:42:39,2.55
23:42:40,2.55
23:42:41,2.55
23:42:42,2.55
23:42:43,2.55
23:42:44,2.55
23:42:45,2.55
23:42:46,2.55
23:42:47,2.55
23:42:48,2.55
23:42:49,2.55
23:42:50,2.55
23:42:51,2.55
23:42:52,2.55
23:42:53,2.55
23:42:54,2.55
23:42:55,2.55
23:42:56,2.55
23:42:57,2.55
23:42:58,2.55
23:42:59,2.55
23:43:00,2.55
23:43:01,2.55
23:43:02,2.55
23:43:03,2.55
23:43:04,2.55
23:43:05,2.55
23:43:06,2.55
23:43:07,2.55
23:43:08,2.55
23:43:09,2.55
23:43:10,2.55
23:43:11,2.55
23:43:12,2.55
23:43:13,2.55
23:43:14,2.55
23:43:15,2.55
23:43:16,2.55
23:43:17,2.55
23:43:18,2.55
23:43:19,2.55
23:43:20,2.55
23:43:21,2.55
23:43:22,2.55
23:43:23,2.55
23:43:24,2.55
23:43:25,2.55
23:43:26,2.55
23:43:27,2.55
23:43:28,2.55
23:43:29,2.55
23:43:30,2.55
23:43:31,2.55
23:43:32,2.55
23:43:33,2.55
23:43:34,2.55
23:43:35,2.55
23:43:36,2.55
23:43:37,2.55
23:43:38,2.55
23:43:39,2.55
23:43:40,2.55
23:43:41,2.55
23:43:42,2.55
23:43:43,2.55
23:43:44,2.55
23:43:45,2.55
23:43:46,2.55
23:43:47,2.55
23:43:48,2.55
23:43:49,2.55
23:43:50,2.55
23:43:51,2.55
23:43:52,2.55
23:43:53,2.55
23:43:54,2.55
23:43:55,2.55
23:43:56,2.55
23:43:57,2.55
23:43:58,2.55
23:43:59,2.55
23:44:00,2.55
23:44:01,2.55
23:44:02,2.55
23:44:03,2.55
23:44:04,2.55
23:44:05,2.55
23:44:06,2.55
23:44:07,2.55
23:44:08,2.55
23:44:09,2.55
23:44:10,2.55
23:44:11,2.55
23:44:12,2.55
23:44:13,5.0775
23:44:14,7.605
23:44:15,10.1325
23:44:16,12.66
23:44:17,15.1875
23:44:18,17.715
23:44:19,20.2425
23:44:20,22.77
23:44:21,25.2975
23:44:22,27.825
23:44:23,30.3525
23:44:24,32.88
23:44:25,35.4075
23:44:26,37.935
23:44:27,40.4625
23:44:28,42.99
23:44:29,44.8933333333
23:44:30,46.7966666667
23:44:31,48.7
23:44:32,50.6033333333
23:44:33,52.5066666667
23:44:34,54.41
23:44:35,56.3133333333
23:44:36,58.2166666667
23:44:37,60.12
23:44:38,62.0233333333
23:44:39,63.9266666667
23:44:40,65.83
23:44:41,67.7333333333
23:44:42,69.6366666667
23:44:43,71.54
23:44:44,71.54
23:44:45,71.54
23:44:46,71.54
23:44:47,71.54
23:44:48,71.54
23:44:49,71.54
23:44:50,71.54
23:44:51,71.54
23:44:52,71.54
23:44:53,71.54
23:44:54,71.54
23:44:55,71.54
23:44:56,71.54
23:44:57,71.54
23:44:58,71.54
23:44:59,71.54
23:45:00,71.54
23:45:01,70.746875
23:45:02,69.95375
23:45:03,69.160625
23:45:04,68.3675
23:45:05,67.574375
23:45:06,66.78125
23:45:07,65.988125
23:45:08,65.195
23:45:09,64.401875
23:45:10,63.60875
23:45:11,62.815625
23:45:12,62.0225
23:45:13,61.229375
23:45:14,60.43625
23:45:15,59.643125
23:45:16,58.85
23:45:17,55.5382352941
23:45:18,52.2264705882
23:45:19,48.9147058824
23:45:20,45.6029411765
23:45:21,42.2911764706
23:45:22,38.9794117647
23:45:23,35.6676470588
23:45:24,32.3558823529
23:45:25,29.0441176471
23:45:26,25.7323529412
23:45:27,22.4205882353
23:45:28,19.1088235294
23:45:29,15.7970588235
23:45:30,12.4852941176
23:45:31,9.17352941176
23:45:32,5.86176470588
23:45:33,2.55
23:45:34,2.55
23:45:35,2.55
23:45:36,2.55
23:45:37,2.55
23:45:38,2.55
23:45:39,2.55
23:45:40,2.55
23:45:41,2.55
23:45:42,2.55
23:45:43,2.55
23:45:44,2.55
23:45:45,2.55
23:45:46,2.55
23:45:47,2.55
23:45:48,2.55
23:45:49,2.55
23:45:50,2.55
23:45:51,2.55
23:45:52,2.55
23:45:53,2.55
23:45:54,2.55
23:45:55,2.55
23:45:56,2.55
23:45:57,2.55
23:45:58,2.55
23:45:59,2.55
23:46:00,2.55
23:46:01,2.55
23:46:02,2.55
23:46:03,2.55
23:46:04,2.55
23:46:05,2.55
23:46:06,2.55
23:46:07,2.55
23:46:08,2.55
23:46:09,2.55
23:46:10,2.55
23:46:11,2.55
23:46:12,2.55
23:46:13,2.55
23:46:14,2.55
23:46:15,2.55
23:46:16,2.55
23:46:17,2.55
23:46:18,2.55
23:46:19,2.55
23:46:20,2.55
23:46:21,2.55
23:46:22,2.55
23:46:23,2.55
23:46:24,2.55
23:46:25,2.55
23:46:26,2.55
23:46:27,2.55
23:46:28,2.55
23:46:29,2.55
23:46:30,2.55
23:46:31,2.55
23:46:32,2.55
23:46:33,2.55
23:46:34,2.55
23:46:35,2.55
23:46:36,2.55
23:46:37,2.55
23:46:38,2.55
23:46:39,2.55
23:46:40,2.55
23:46:41,2.55
23:46:42,2.55
23:46:43,2.55
23:46:44,2.55
23:46:45,2.55
23:46:46,2.55
23:46:47,2.55
23:46:48,2.55
23:46:49,2.55
23:46:50,2.55
23:46:51,2.55
23:46:52,2.55
23:46:53,2.55
23:46:54,2.55
23:46:55,2.55
23:46:56,2.55
23:46:57,2.55
23:46:58,2.55
23:46:59,2.55
23:47:00,2.55
23:47:01,2.55
23:47:02,2.55
23:47:03,2.55
23:47:04,2.55
23:47:05,2.55
23:47:06,2.55
23:47:07,2.55
23:47:08,2.55
23:47:09,2.55
23:47:10,2.55
23:47:11,2.55
23:47:12,2.55
23:47:13,2.55
23:47:14,2.55
23:47:15,2.55
23:47:16,2.55
23:47:17,2.55
23:47:18,2.55
23:47:19,2.55
23:47:20,2.55
23:47:21,2.55
23:47:22,2.55
23:47:23,2.55
23:47:24,2.55
23:47:25,2.55
23:47:26,2.55
23:47:27,2.55
23:47:28,2.55
23:47:29,2.55
23:47:30,2.55
23:47:31,2.55
23:47:32,2.55
23:47:33,2.55
23:47:34,2.55
23:47:35,2.55
23:47:36,2.55
23:47:37,2.55
23:47:38,2.55
23:47:39,2.55
23:47:40,2.55
23:47:41,2.55
23:47:42,2.55
23:47:43,2.55
23:47:44,2.55
23:47:45,2.55
23:47:46,2.55
23:47:47,2.55
23:47:48,2.55
23:47:49,2.55
23:47:50,2.55
23:47:51,2.55
23:47:52,2.55
23:47:53,2.55
23:47:54,2.55
23:47:55,2.55
23:47:56,2.55
23:47:57,2.55
23:47:58,2.55
23:47:59,2.55
23:48:00,2.55
23:48:01,2.55
23:48:02,2.55
23:48:03,2.55
23:48:04,2.55
23:48:05,2.55
23:48:06,2.55
23:48:07,2.55
23:48:08,2.55
23:48:09,2.55
23:48:10,2.55
23:48:11,2.55
23:48:12,2.55
23:48:13,2.55
23:48:14,2.55
23:48:15,2.55
23:48:16,2.55
23:48:17,2.55
23:48:18,2.55
23:48:19,2.55
23:48:20,2.55
23:48:21,2.55
23:48:22,2.55
23:48:23,2.55
23:48:24,2.55
23:48:25,2.55
23:48:26,2.55
23:48:27,2.55
23:48:28,2.55
23:48:29,2.55
23:48:30,2.55
23:48:31,2.55
23:48:32,2.55
23:48:33,2.55
23:48:34,2.55
23:48:35,2.55
23:48:36,2.55
23:48:37,2.55
23:48:38,2.55
23:48:39,2.55
23:48:40,2.55
23:48:41,2.55
23:48:42,2.55
23:48:43,2.55
23:48:44,2.55
23:48:45,2.55
23:48:46,2.55
23:48:47,2.55
23:48:48,2.55
23:48:49,2.55
23:48:50,2.55
23:48:51,2.55
23:48:52,2.55
23:48:53,2.55
23:48:54,2.55
23:48:55,2.55
23:48:56,2.55
23:48:57,2.55
23:48:58,2.55
23:48:59,2.55
23:49:00,2.55
23:49:01,2.55
23:49:02,2.55
23:49:03,2.55
23:49:04,2.55
23:49:05,2.55
23:49:06,2.55
23:49:07,2.55
23:49:08,2.55
23:49:09,2.55
23:49:10,2.55
23:49:11,2.55
23:49:12,2.55
23:49:13,2.55
23:49:14,2.55
23:49:15,2.55
23:49:16,2.55
23:49:17,2.55
23:49:18,2.55
23:49:19,2.55
23:49:20,2.55
23:49:21,2.55
23:49:22,2.55
23:49:23,2.55
23:49:24,2.55
23:49:25,2.55
23:49:26,2.55
23:49:27,2.55
23:49:28,2.55
23:49:29,2.55
23:49:30,2.55
23:49:31,2.55
23:49:32,2.55
23:49:33,2.55
23:49:34,2.55
23:49:35,2.55
23:49:36,2.55
23:49:37,2.55
23:49:38,2.55
23:49:39,2.55
23:49:40,2.55
23:49:41,2.55
23:49:42,2.55
23:49:43,2.55
23:49:44,2.55
23:49:45,2.55
23:49:46,2.55
23:49:47,2.55
23:49:48,2.55
23:49:49,2.55
23:49:50,2.55
23:49:51,2.55
23:49:52,2.55
23:49:53,2.55
23:49:54,2.55
23:49:55,2.55
23:49:56,2.55
23:49:57,2.55
23:49:58,2.55
23:49:59,2.55
23:50:00,2.55
23:50:01,2.55
23:50:02,2.55
23:50:03,2.55
23:50:04,2.55
23:50:05,2.55
23:50:06,2.55
23:50:07,2.55
23:50:08,2.55
23:50:09,2.55
23:50:10,2.55
23:50:11,2.55
23:50:12,2.55
23:50:13,2.55
23:50:14,2.55
23:50:15,2.55
23:50:16,2.55
23:50:17,2.55
23:50:18,2.55
23:50:19,2.55
23:50:20,2.55
23:50:21,2.55
23:50:22,2.55
23:50:23,2.55
23:50:24,2.55
23:50:25,2.55
23:50:26,2.55
23:50:27,2.55
23:50:28,2.55
23:50:29,2.55
23:50:30,2.55
23:50:31,2.55
23:50:32,2.55
23:50:33,2.55
23:50:34,2.55
23:50:35,2.55
23:50:36,2.55
23:50:37,2.55
23:50:38,2.55
23:50:39,2.55
23:50:40,2.55
23:50:41,2.55
23:50:42,2.55
23:50:43,2.55
23:50:44,2.55
23:50:45,2.55
23:50:46,2.55
23:50:47,2.55
23:50:48,2.55
23:50:49,2.55
23:50:50,2.55
23:50:51,2.55
23:50:52,2.55
23:50:53,2.55
23:50:54,2.55
23:50:55,2.55
23:50:56,2.55
23:50:57,2.55
23:50:58,2.55
23:50:59,2.55
23:51:00,2.55
23:51:01,2.55
23:51:02,2.55
23:51:03,2.55
23:51:04,2.55
23:51:05,2.55
23:51:06,2.55
23:51:07,2.55
23:51:08,2.55
23:51:09,2.55
23:51:10,2.55
23:51:11,2.55
23:51:12,2.55
23:51:13,2.55
23:51:14,2.55
23:51:15,2.55
23:51:16,2.55
23:51:17,2.55
23:51:18,2.55
23:51:19,2.55
23:51:20,2.55
23:51:21,2.55
23:51:22,2.55
23:51:23,2.55
23:51:24,2.55
23:51:25,2.55
23:51:26,2.55
23:51:27,2.55
23:51:28,2.55
23:51:29,2.55
23:51:30,2.55
23:51:31,2.55
23:51:32,2.55
23:51:33,2.55
23:51:34,2.55
23:51:35,2.55
23:51:36,2.55
23:51:37,2.55
23:51:38,2.55
23:51:39,2.55
23:51:40,2.55
23:51:41,2.55
23:51:42,2.55
23:51:43,2.55
23:51:44,2.55
23:51:45,2.55
23:51:46,2.55
23:51:47,2.55
23:51:48,2.55
23:51:49,2.55
23:51:50,2.55
23:51:51,2.55
23:51:52,2.55
23:51:53,2.55
23:51:54,2.55
23:51:55,2.55
23:51:56,2.55
23:51:57,2.55
23:51:58,2.55
23:51:59,2.55
23:52:00,2.55
23:52:01,2.55
23:52:02,2.55
23:52:03,2.55
23:52:04,2.55
23:52:05,2.55
23:52:06,2.55
23:52:07,2.55
23:52:08,2.55
23:52:09,2.55
23:52:10,2.55
23:52:11,2.55
23:52:12,2.55
23:52:13,2.55
23:52:14,2.55
23:52:15,2.55
23:52:16,2.55
23:52:17,2.55
23:52:18,2.55
23:52:19,2.55
23:52:20,2.55
23:52:21,2.55
23:52:22,2.55
23:52:23,2.55
23:52:24,2.55
23:52:25,2.55
23:52:26,2.55
23:52:27,2.55
23:52:28,2.55
23:52:29,2.55
23:52:30,2.55
23:52:31,2.55
23:52:32,2.55
23:52:33,2.55
23:52:34,2.55
23:52:35,2.55
23:52:36,2.55
23:52:37,2.55
23:52:38,2.55
23:52:39,2.55
23:52:40,2.55
23:52:41,2.55
23:52:42,2.55
23:52:43,2.55
23:52:44,2.55
23:52:45,2.55
23:52:46,2.55
23:52:47,2.55
23:52:48,2.55
23:52:49,2.55
23:52:50,2.55
23:52:51,2.55
23:52:52,2.55
23:52:53,2.55
23:52:54,2.55
23:52:55,2.55
23:52:56,2.55
23:52:57,2.55
23:52:58,2.55
23:52:59,2.55
23:53:00,2.55
23:53:01,2.55
23:53:02,2.55
23:53:03,2.55
23:53:04,2.55
23:53:05,2.55
23:53:06,2.55
23:53:07,2.55
23:53:08,2.55
23:53:09,2.55
23:53:10,2.55
23:53:11,2.55
23:53:12,2.55
23:53:13,2.55
23:53:14,2.55
23:53:15,2.55
23:53:16,2.55
23:53:17,2.55
23:53:18,2.55
23:53:19,2.55
23:53:20,2.55
23:53:21,2.55
23:53:22,2.55
23:53:23,2.55
23:53:24,2.55
23:53:25,2.55
23:53:26,2.55
23:53:27,2.55
23:53:28,2.55
23:53:29,2.55
23:53:30,2.55
23:53:31,2.55
23:53:32,2.55
23:53:33,2.55
23:53:34,2.55
23:53:35,2.55
23:53:36,2.55
23:53:37,2.55
23:53:38,2.55
23:53:39,2.55
23:53:40,2.55
23:53:41,2.55
23:53:42,2.55
23:53:43,2.55
23:53:44,2.55
23:53:45,2.55
23:53:46,2.55
23:53:47,2.55
23:53:48,2.55
23:53:49,2.55
23:53:50,2.55
23:53:51,2.55
23:53:52,2.55
23:53:53,2.55
23:53:54,2.55
23:53:55,2.55
23:53:56,2.55
23:53:57,2.55
23:53:58,2.55
23:53:59,2.55
23:54:00,2.55
23:54:01,2.55
23:54:02,2.55
23:54:03,2.55
23:54:04,2.55
23:54:05,2.55
23:54:06,2.55
23:54:07,2.55
23:54:08,2.55
23:54:09,2.55
23:54:10,2.55
23:54:11,2.55
23:54:12,2.55
23:54:13,2.55
23:54:14,2.55
23:54:15,2.55
23:54:16,2.55
23:54:17,2.55
23:54:18,2.55
23:54:19,2.55
23:54:20,2.55
23:54:21,2.55
23:54:22,2.55
23:54:23,2.55
23:54:24,2.55
23:54:25,2.55
23:54:26,2.55
23:54:27,2.55
23:54:28,2.55
23:54:29,2.55
23:54:30,2.55
23:54:31,2.55
23:54:32,2.55
23:54:33,2.55
23:54:34,2.55
23:54:35,2.55
23:54:36,2.55
23:54:37,2.55
23:54:38,2.55
23:54:39,2.55
23:54:40,2.55
23:54:41,2.55
23:54:42,2.55
23:54:43,2.55
23:54:44,2.55
23:54:45,2.55
23:54:46,2.55
23:54:47,2.55
23:54:48,2.55
23:54:49,2.55
23:54:50,2.55
23:54:51,2.55
23:54:52,2.55
23:54:53,2.55
23:54:54,2.55
23:54:55,2.55
23:54:56,2.55
23:54:57,2.55
23:54:58,2.55
23:54:59,2.55
23:55:00,2.55
23:55:01,2.55
23:55:02,2.55
23:55:03,2.55
23:55:04,2.55
23:55:05,2.55
23:55:06,2.55
23:55:07,2.55
23:55:08,2.55
23:55:09,2.55
23:55:10,2.55
23:55:11,2.55
23:55:12,2.55
23:55:13,2.55
23:55:14,2.55
23:55:15,2.55
23:55:16,2.55
23:55:17,2.55
23:55:18,2.55
23:55:19,2.55
23:55:20,2.55
23:55:21,2.55
23:55:22,2.55
23:55:23,2.55
23:55:24,2.55
23:55:25,2.55
23:55:26,2.55
23:55:27,2.55
23:55:28,2.55
23:55:29,2.55
23:55:30,2.55
23:55:31,2.55
23:55:32,2.55
23:55:33,2.55
23:55:34,2.55
23:55:35,2.55
23:55:36,2.55
23:55:37,2.55
23:55:38,2.55
23:55:39,2.55
23:55:40,2.55
23:55:41,2.55
23:55:42,2.55
23:55:43,2.55
23:55:44,2.55
23:55:45,2.55
23:55:46,2.55
23:55:47,2.55
23:55:48,2.55
23:55:49,2.55
23:55:50,2.55
23:55:51,2.55
23:55:52,2.55
23:55:53,2.55
23:55:54,2.55
23:55:55,2.55
23:55:56,2.55
23:55:57,2.55
23:55:58,2.55
23:55:59,2.55
23:56:00,2.55
23:56:01,2.55
23:56:02,2.55
23:56:03,2.55
23:56:04,2.55
23:56:05,2.55
23:56:06,2.55
23:56:07,2.55
23:56:08,2.55
23:56:09,2.55
23:56:10,2.55
23:56:11,2.55
23:56:12,2.55
23:56:13,2.55
23:56:14,2.55
23:56:15,2.55
23:56:16,2.55
23:56:17,2.55
23:56:18,2.55
23:56:19,2.55
23:56:20,2.55
23:56:21,2.55
23:56:22,2.55
23:56:23,2.55
23:56:24,2.55
23:56:25,2.55
23:56:26,2.55
23:56:27,2.55
23:56:28,2.55
23:56:29,2.55
23:56:30,2.55
23:56:31,2.55
23:56:32,2.55
23:56:33,2.55
23:56:34,2.55
23:56:35,2.55
23:56:36,2.55
23:56:37,2.55
23:56:38,2.55
23:56:39,2.55
23:56:40,2.55
23:56:41,2.55
23:56:42,2.55
23:56:43,2.55
23:56:44,2.55
23:56:45,2.55
23:56:46,2.55
23:56:47,2.55
23:56:48,2.55
23:56:49,2.55
23:56:50,2.55
23:56:51,2.55
23:56:52,2.55
23:56:53,2.55
23:56:54,2.55
23:56:55,2.55
23:56:56,2.55
23:56:57,2.55
23:56:58,2.55
23:56:59,2.55
23:57:00,2.55
23:57:01,2.55
23:57:02,2.55
23:57:03,2.55
23:57:04,2.55
23:57:05,2.55
23:57:06,2.55
23:57:07,2.55
23:57:08,2.55
23:57:09,2.55
23:57:10,2.55
23:57:11,2.55
23:57:12,2.55
23:57:13,2.55
23:57:14,2.55
23:57:15,2.55
23:57:16,2.55
23:57:17,2.55
23:57:18,2.55
23:57:19,2.55
23:57:20,2.55
23:57:21,2.55
23:57:22,2.55
23:57:23,2.55
23:57:24,2.55
23:57:25,2.55
23:57:26,2.55
23:57:27,2.55
23:57:28,2.55
23:57:29,2.55
23:57:30,2.55
23:57:31,2.55
23:57:32,2.55
23:57:33,2.55
23:57:34,2.55
23:57:35,2.55
23:57:36,2.55
23:57:37,2.55
23:57:38,2.55
23:57:39,2.55
23:57:40,2.55
23:57:41,2.55
23:57:42,2.55
23:57:43,2.55
23:57:44,2.55
23:57:45,2.55
23:57:46,2.55
23:57:47,2.55
23:57:48,2.55
23:57:49,2.55
23:57:50,2.55
23:57:51,2.55
23:57:52,2.55
23:57:53,2.55
23:57:54,2.55
23:57:55,2.55
23:57:56,2.55
23:57:57,2.55
23:57:58,2.55
23:57:59,2.55
23:58:00,2.55
23:58:01,2.55
23:58:02,2.55
23:58:03,2.55
23:58:04,2.55
23:58:05,2.55
23:58:06,2.55
23:58:07,2.55
23:58:08,2.55
23:58:09,2.55
23:58:10,2.55
23:58:11,2.55
23:58:12,2.55
23:58:13,2.55
23:58:14,2.55
23:58:15,2.55
23:58:16,2.55
23:58:17,2.55
23:58:18,2.55
23:58:19,2.55
23:58:20,2.55
23:58:21,2.55
23:58:22,2.55
23:58:23,2.55
23:58:24,2.55
23:58:25,2.55
23:58:26,2.55
23:58:27,2.55
23:58:28,2.55
23:58:29,2.55
23:58:30,2.55
23:58:31,2.55
23:58:32,2.55
23:58:33,2.55
23:58:34,2.55
23:58:35,2.55
23:58:36,2.55
23:58:37,2.55
23:58:38,2.55
23:58:39,2.55
23:58:40,2.55
23:58:41,2.55
23:58:42,2.55
23:58:43,2.55
23:58:44,2.55
23:58:45,2.55
23:58:46,2.55
23:58:47,2.55
23:58:48,2.55
23:58:49,2.55
23:58:50,2.55
23:58:51,2.55
23:58:52,2.55
23:58:53,2.55
23:58:54,2.55
23:58:55,2.55
23:58:56,2.55
23:58:57,2.55
23:58:58,2.55
23:58:59,2.55
23:59:00,2.55
23:59:01,2.55
23:59:02,2.55
23:59:03,2.55
23:59:04,2.55
23:59:05,2.55
23:59:06,2.55
23:59:07,2.55
23:59:08,2.55
23:59:09,2.55
23:59:10,2.55
23:59:11,2.55
23:59:12,2.55
23:59:13,2.55
23:59:14,2.55
23:59:15,2.55
23:59:16,2.55
23:59:17,2.55
23:59:18,2.55
23:59:19,2.55
23:59:20,2.55
23:59:21,2.55
23:59:22,2.55
23:59:23,2.55
23:59:24,2.55
23:59:25,2.55
23:59:26,2.55
23:59:27,2.55
23:59:28,2.55
23:59:29,2.55
23:59:30,2.55
23:59:31,2.55
23:59:32,2.55
23:59:33,2.55
23:59:34,2.55
23:59:35,2.55
23:59:36,2.55
23:59:37,2.55
23:59:38,2.55
23:59:39,2.55
23:59:40,2.55
23:59:41,2.55
23:59:42,2.55
23:59:43,2.55
23:59:44,2.55
23:59:45,2.55
23:59:46,2.55
23:59:47,2.55
23:59:48,2.55
23:59:49,2.55
23:59:50,2.55
23:59:51,2.55
23:59:52,2.55
23:59:53,2.55
23:59:54,2.55
23:59:55,2.55
23:59:56,2.55
23:59:57,2.55
23:59:58,2.55
23:59:59,2.55
