00:00:00,1.66
00:00:01,1.66
00:00:02,1.66
00:00:03,1.66
00:00:04,1.66
00:00:05,1.66
00:00:06,1.66
00:00:07,1.66
00:00:08,1.66
00:00:09,1.66
00:00:10,1.66
00:00:11,1.66
00:00:12,1.66
00:00:13,1.66
00:00:14,1.66
00:00:15,1.66
00:00:16,1.66
00:00:17,1.66
00:00:18,1.66
00:00:19,1.66
00:00:20,1.66
00:00:21,1.66
00:00:22,1.66
00:00:23,1.66
00:00:24,1.66
00:00:25,1.66
00:00:26,1.66
00:00:27,1.66
00:00:28,1.66
00:00:29,1.66
00:00:30,1.66
00:00:31,1.66
00:00:32,1.66
00:00:33,1.66
00:00:34,1.66
00:00:35,1.66
00:00:36,1.66
00:00:37,1.66
00:00:38,1.66
00:00:39,1.66
00:00:40,1.66
00:00:41,1.66
00:00:42,1.66
00:00:43,1.66
00:00:44,1.66
00:00:45,1.66
00:00:46,1.66
00:00:47,1.66
00:00:48,1.66
00:00:49,1.66
00:00:50,1.66
00:00:51,1.66
00:00:52,1.66
00:00:53,1.66
00:00:54,1.66
00:00:55,1.66
00:00:56,1.66
00:00:57,1.66
00:00:58,1.66
00:00:59,1.66
00:01:00,1.66
00:01:01,1.66
00:01:02,1.66
00:01:03,1.66
00:01:04,1.66
00:01:05,1.66
00:01:06,1.66
00:01:07,1.66
00:01:08,1.66
00:01:09,1.66
00:01:10,1.66
00:01:11,1.66
00:01:12,1.66
00:01:13,1.66
00:01:14,1.66
00:01:15,1.66
00:01:16,1.66
00:01:17,1.66
00:01:18,1.66
00:01:19,1.56235294118
00:01:20,1.46470588235
00:01:21,1.36705882353
00:01:22,1.26941176471
00:01:23,1.17176470588
00:01:24,1.07411764706
00:01:25,0.976470588235
00:01:26,0.878823529412
00:01:27,0.781176470588
00:01:28,0.683529411765
00:01:29,0.585882352941
00:01:30,0.488235294118
00:01:31,0.390588235294
00:01:32,0.292941176471
00:01:33,0.195294117647
00:01:34,0.0976470588235
00:01:35,0.0
00:01:36,0.0
00:01:37,0.0
00:01:38,0.0
00:01:39,0.0
00:01:40,0.0
00:01:41,0.0
00:01:42,0.0
00:01:43,0.0
00:01:44,0.0
00:01:45,0.0
00:01:46,0.0
00:01:47,0.0
00:01:48,0.0
00:01:49,0.0
00:01:50,0.0
00:01:51,0.0
00:01:52,0.0
00:01:53,0.0
00:01:54,0.0
00:01:55,0.0
00:01:56,0.0
00:01:57,0.0
00:01:58,0.0
00:01:59,0.0
00:02:00,0.0
00:02:01,0.0
00:02:02,0.0
00:02:03,0.0
00:02:04,0.0
00:02:05,0.0
00:02:06,0.0
00:02:07,0.0
00:02:08,0.0
00:02:09,0.0
00:02:10,0.0
00:02:11,0.0
00:02:12,0.0
00:02:13,0.0
00:02:14,0.0
00:02:15,0.0
00:02:16,0.0
00:02:17,0.0
00:02:18,0.0
00:02:19,0.0
00:02:20,0.0
00:02:21,0.0
00:02:22,0.0
00:02:23,0.0
00:02:24,0.0
00:02:25,0.0
00:02:26,0.0
00:02:27,0.0
00:02:28,0.0
00:02:29,0.0
00:02:30,0.0
00:02:31,0.0
00:02:32,0.0
00:02:33,0.0
00:02:34,0.0
00:02:35,0.0
00:02:36,0.0
00:02:37,0.0
00:02:38,0.0
00:02:39,0.0
00:02:40,0.0
00:02:41,0.0
00:02:42,0.0
00:02:43,0.0
00:02:44,0.0
00:02:45,0.0
00:02:46,0.0
00:02:47,0.0
00:02:48,0.0
00:02:49,0.0
00:02:50,0.0
00:02:51,0.0
00:02:52,0.0
00:02:53,0.0
00:02:54,0.0
00:02:55,0.0
00:02:56,0.0
00:02:57,0.0
00:02:58,0.0
00:02:59,0.0
00:03:00,0.0
00:03:01,0.0
00:03:02,0.0
00:03:03,0.0
00:03:04,0.0
00:03:05,0.0
00:03:06,0.0
00:03:07,0.0
00:03:08,0.0
00:03:09,0.0
00:03:10,0.0
00:03:11,0.0
00:03:12,0.0
00:03:13,0.0
00:03:14,0.0
00:03:15,0.0
00:03:16,0.0
00:03:17,0.0
00:03:18,0.0
00:03:19,0.0
00:03:20,0.0
00:03:21,0.0
00:03:22,0.0
00:03:23,0.0
00:03:24,0.0
00:03:25,0.0
00:03:26,0.0
00:03:27,0.0
00:03:28,0.0
00:03:29,0.0
00:03:30,0.0
00:03:31,0.0
00:03:32,0.0
00:03:33,0.0
00:03:34,0.0
00:03:35,0.0
00:03:36,0.0
00:03:37,0.0
00:03:38,0.0
00:03:39,0.0
00:03:40,0.0
00:03:41,0.0
00:03:42,0.0
00:03:43,0.0
00:03:44,0.0
00:03:45,0.0
00:03:46,0.0
00:03:47,0.0
00:03:48,0.0
00:03:49,0.0
00:03:50,0.0
00:03:51,0.0
00:03:52,0.0
00:03:53,0.0
00:03:54,0.0
00:03:55,0.0
00:03:56,0.0
00:03:57,0.0
00:03:58,0.0
00:03:59,0.0
00:04:00,0.0
00:04:01,0.0
00:04:02,0.0
00:04:03,0.0
00:04:04,0.0
00:04:05,0.0
00:04:06,0.0
00:04:07,0.0
00:04:08,0.0
00:04:09,0.0
00:04:10,0.0
00:04:11,0.0
00:04:12,0.0
00:04:13,0.0
00:04:14,0.0
00:04:15,0.0
00:04:16,0.0
00:04:17,0.0
00:04:18,0.0
00:04:19,0.0
00:04:20,0.0
00:04:21,0.0
00:04:22,0.0
00:04:23,0.0
00:04:24,0.0
00:04:25,0.0
00:04:26,0.0
00:04:27,0.0
00:04:28,0.0
00:04:29,0.0
00:04:30,0.0
00:04:31,0.0
00:04:32,0.0
00:04:33,0.0
00:04:34,0.0
00:04:35,0.0
00:04:36,0.0
00:04:37,0.0
00:04:38,0.0
00:04:39,0.0
00:04:40,0.0
00:04:41,0.0
00:04:42,0.0
00:04:43,0.0
00:04:44,0.0
00:04:45,0.0
00:04:46,0.0
00:04:47,0.0
00:04:48,0.0
00:04:49,0.0
00:04:50,0.0
00:04:51,0.0
00:04:52,0.0
00:04:53,0.0
00:04:54,0.0
00:04:55,0.0
00:04:56,0.0
00:04:57,0.0
00:04:58,0.0
00:04:59,0.0
00:05:00,0.0
00:05:01,0.0
00:05:02,0.0
00:05:03,0.0
00:05:04,0.0
00:05:05,0.0
00:05:06,0.0
00:05:07,0.0
00:05:08,0.0
00:05:09,0.0
00:05:10,0.0
00:05:11,0.0
00:05:12,0.0
00:05:13,0.0
00:05:14,0.0
00:05:15,0.0
00:05:16,0.0
00:05:17,0.0
00:05:18,0.0
00:05:19,0.0
00:05:20,0.0
00:05:21,0.0
00:05:22,0.0
00:05:23,0.0
00:05:24,0.0
00:05:25,0.0
00:05:26,0.0
00:05:27,0.0
00:05:28,0.0
00:05:29,0.0
00:05:30,0.0
00:05:31,0.0
00:05:32,0.0
00:05:33,0.0
00:05:34,0.0
00:05:35,0.0
00:05:36,0.0
00:05:37,0.0
00:05:38,0.0
00:05:39,0.0
00:05:40,0.0
00:05:41,0.0
00:05:42,0.0
00:05:43,0.0
00:05:44,0.0
00:05:45,0.0
00:05:46,0.0
00:05:47,0.0
00:05:48,0.0
00:05:49,0.0
00:05:50,0.0
00:05:51,0.0
00:05:52,0.0
00:05:53,0.0
00:05:54,0.0
00:05:55,0.0
00:05:56,0.0
00:05:57,0.0
00:05:58,0.0
00:05:59,0.0
00:06:00,0.0
00:06:01,0.0
00:06:02,0.0
00:06:03,0.0
00:06:04,0.0
00:06:05,0.0
00:06:06,0.0
00:06:07,0.0
00:06:08,0.0
00:06:09,0.0
00:06:10,0.0
00:06:11,0.0
00:06:12,0.0
00:06:13,0.0
00:06:14,0.0
00:06:15,0.0
00:06:16,0.0
00:06:17,0.0
00:06:18,0.0
00:06:19,0.0
00:06:20,0.0
00:06:21,0.0
00:06:22,0.0
00:06:23,0.0
00:06:24,0.0
00:06:25,0.0
00:06:26,0.0
00:06:27,0.0
00:06:28,0.0
00:06:29,0.0
00:06:30,0.0
00:06:31,0.0
00:06:32,0.0
00:06:33,0.0
00:06:34,0.0
00:06:35,0.0
00:06:36,0.0
00:06:37,0.0
00:06:38,0.0
00:06:39,0.0
00:06:40,0.0
00:06:41,0.0
00:06:42,0.0
00:06:43,0.0
00:06:44,0.0
00:06:45,0.0
00:06:46,0.0
00:06:47,0.0
00:06:48,0.0
00:06:49,0.0
00:06:50,0.0
00:06:51,0.0
00:06:52,0.0
00:06:53,0.0
00:06:54,0.0
00:06:55,0.0
00:06:56,0.0
00:06:57,0.0
00:06:58,0.0
00:06:59,0.0
00:07:00,0.0
00:07:01,0.0
00:07:02,0.0
00:07:03,0.0
00:07:04,0.0
00:07:05,0.0
00:07:06,0.0
00:07:07,0.0
00:07:08,0.0
00:07:09,0.0
00:07:10,0.0
00:07:11,0.0
00:07:12,0.0
00:07:13,0.0
00:07:14,0.0
00:07:15,0.0
00:07:16,0.0
00:07:17,0.0
00:07:18,0.0
00:07:19,0.0
00:07:20,0.0
00:07:21,0.0
00:07:22,0.0
00:07:23,0.0
00:07:24,0.0
00:07:25,0.0
00:07:26,0.0
00:07:27,0.0
00:07:28,0.0
00:07:29,0.0
00:07:30,0.0
00:07:31,0.0
00:07:32,0.0
00:07:33,0.0
00:07:34,0.0
00:07:35,0.0
00:07:36,0.0
00:07:37,0.0
00:07:38,0.0
00:07:39,0.0
00:07:40,0.0
00:07:41,0.0
00:07:42,0.0
00:07:43,0.0
00:07:44,0.0
00:07:45,0.0
00:07:46,0.0
00:07:47,0.0
00:07:48,0.0
00:07:49,0.0
00:07:50,0.0
00:07:51,0.0
00:07:52,0.0
00:07:53,0.0
00:07:54,0.0
00:07:55,0.0976470588235
00:07:56,0.195294117647
00:07:57,0.292941176471
00:07:58,0.390588235294
00:07:59,0.488235294118
00:08:00,0.585882352941
00:08:01,0.683529411765
00:08:02,0.781176470588
00:08:03,0.878823529412
00:08:04,0.976470588235
00:08:05,1.07411764706
00:08:06,1.17176470588
00:08:07,1.26941176471
00:08:08,1.36705882353
00:08:09,1.46470588235
00:08:10,1.56235294118
00:08:11,1.66
00:08:12,1.66
00:08:13,1.66
00:08:14,1.66
00:08:15,1.66
00:08:16,1.66
00:08:17,1.66
00:08:18,1.66
00:08:19,1.66
00:08:20,1.66
00:08:21,1.66
00:08:22,1.66
00:08:23,1.66
00:08:24,1.66
00:08:25,1.66
00:08:26,1.66
00:08:27,1.66
00:08:28,1.66
00:08:29,1.66
00:08:30,1.66
00:08:31,1.66
00:08:32,1.66
00:08:33,1.66
00:08:34,1.66
00:08:35,1.66
00:08:36,1.66
00:08:37,1.66
00:08:38,1.66
00:08:39,1.66
00:08:40,1.66
00:08:41,1.66
00:08:42,1.66
00:08:43,1.66
00:08:44,1.66
00:08:45,1.66
00:08:46,1.66
00:08:47,1.66
00:08:48,1.66
00:08:49,1.66
00:08:50,1.66
00:08:51,1.66
00:08:52,1.66
00:08:53,1.66
00:08:54,1.66
00:08:55,1.66
00:08:56,1.66
00:08:57,1.66
00:08:58,1.66
00:08:59,1.66
00:09:00,1.66
00:09:01,1.66
00:09:02,1.66
00:09:03,1.66
00:09:04,1.66
00:09:05,1.66
00:09:06,1.66
00:09:07,1.66
00:09:08,1.66
00:09:09,1.66
00:09:10,1.66
00:09:11,1.66
00:09:12,1.66
00:09:13,1.66
00:09:14,1.66
00:09:15,1.66
00:09:16,1.66
00:09:17,1.66
00:09:18,1.66
00:09:19,1.66
00:09:20,1.66
00:09:21,1.66
00:09:22,1.66
00:09:23,1.66
00:09:24,1.66
00:09:25,1.66
00:09:26,1.66
00:09:27,1.66
00:09:28,1.66
00:09:29,1.66
00:09:30,1.66
00:09:31,1.66
00:09:32,1.66
00:09:33,1.66
00:09:34,1.66
00:09:35,1.66
00:09:36,1.66
00:09:37,1.66
00:09:38,1.66
00:09:39,1.66
00:09:40,1.66
00:09:41,1.66
00:09:42,1.66
00:09:43,1.66
00:09:44,1.66
00:09:45,1.66
00:09:46,1.66
00:09:47,1.66
00:09:48,1.66
00:09:49,1.66
00:09:50,1.66
00:09:51,1.66
00:09:52,1.66
00:09:53,1.66
00:09:54,1.66
00:09:55,1.66
00:09:56,1.66
00:09:57,1.66
00:09:58,1.66
00:09:59,1.66
00:10:00,1.66
00:10:01,1.66
00:10:02,1.66
00:10:03,1.66
00:10:04,1.66
00:10:05,1.66
00:10:06,1.66
00:10:07,1.66
00:10:08,1.66
00:10:09,1.66
00:10:10,1.66
00:10:11,1.66
00:10:12,1.66
00:10:13,1.66
00:10:14,1.66
00:10:15,1.66
00:10:16,1.66
00:10:17,1.66
00:10:18,1.66
00:10:19,1.66
00:10:20,1.66
00:10:21,1.66
00:10:22,1.66
00:10:23,1.66
00:10:24,1.66
00:10:25,1.66
00:10:26,1.66
00:10:27,1.66
00:10:28,1.66
00:10:29,1.66
00:10:30,1.66
00:10:31,1.66
00:10:32,1.66
00:10:33,1.66
00:10:34,1.66
00:10:35,1.66
00:10:36,1.66
00:10:37,1.66
00:10:38,1.66
00:10:39,1.66
00:10:40,1.66
00:10:41,1.66
00:10:42,1.66
00:10:43,1.66
00:10:44,1.66
00:10:45,1.66
00:10:46,1.66
00:10:47,1.66
00:10:48,1.66
00:10:49,1.66
00:10:50,1.66
00:10:51,1.66
00:10:52,1.66
00:10:53,1.66
00:10:54,1.66
00:10:55,1.66
00:10:56,1.66
00:10:57,1.66
00:10:58,1.66
00:10:59,1.66
00:11:00,1.66
00:11:01,1.66
00:11:02,1.66
00:11:03,1.66
00:11:04,1.66
00:11:05,1.66
00:11:06,1.66
00:11:07,1.66
00:11:08,1.66
00:11:09,1.66
00:11:10,1.66
00:11:11,1.66
00:11:12,1.66
00:11:13,1.66
00:11:14,1.66
00:11:15,1.66
00:11:16,1.66
00:11:17,1.66
00:11:18,1.66
00:11:19,1.66
00:11:20,1.66
00:11:21,1.66
00:11:22,1.66
00:11:23,1.66
00:11:24,1.66
00:11:25,1.66
00:11:26,1.66
00:11:27,1.66
00:11:28,1.66
00:11:29,1.66
00:11:30,1.66
00:11:31,1.66
00:11:32,1.66
00:11:33,1.66
00:11:34,1.66
00:11:35,1.66
00:11:36,1.66
00:11:37,1.66
00:11:38,1.66
00:11:39,1.66
00:11:40,1.66
00:11:41,1.66
00:11:42,1.66
00:11:43,1.66
00:11:44,1.66
00:11:45,1.66
00:11:46,1.66
00:11:47,1.66
00:11:48,1.66
00:11:49,1.66
00:11:50,1.66
00:11:51,1.66
00:11:52,1.66
00:11:53,1.66
00:11:54,1.66
00:11:55,1.66
00:11:56,1.66
00:11:57,1.66
00:11:58,1.66
00:11:59,1.66
00:12:00,1.66
00:12:01,1.66
00:12:02,1.66
00:12:03,1.66
00:12:04,1.66
00:12:05,1.66
00:12:06,1.66
00:12:07,1.66
00:12:08,1.66
00:12:09,1.66
00:12:10,1.66
00:12:11,1.66
00:12:12,1.66
00:12:13,1.66
00:12:14,1.66
00:12:15,1.66
00:12:16,1.66
00:12:17,1.66
00:12:18,1.66
00:12:19,1.66
00:12:20,1.66
00:12:21,1.66
00:12:22,1.66
00:12:23,1.66
00:12:24,1.66
00:12:25,1.66
00:12:26,1.66
00:12:27,1.66
00:12:28,1.66
00:12:29,1.66
00:12:30,1.66
00:12:31,1.66
00:12:32,1.66
00:12:33,1.66
00:12:34,1.66
00:12:35,1.66
00:12:36,1.66
00:12:37,1.66
00:12:38,1.66
00:12:39,1.66
00:12:40,1.66
00:12:41,1.66
00:12:42,1.66
00:12:43,1.66
00:12:44,1.66
00:12:45,1.66
00:12:46,1.66
00:12:47,1.66
00:12:48,1.66
00:12:49,1.66
00:12:50,1.66
00:12:51,1.66
00:12:52,1.66
00:12:53,1.66
00:12:54,1.66
00:12:55,1.66
00:12:56,1.66
00:12:57,1.66
00:12:58,1.66
00:12:59,1.66
00:13:00,1.66
00:13:01,1.66
00:13:02,1.66
00:13:03,1.66
00:13:04,1.66
00:13:05,1.66
00:13:06,1.66
00:13:07,1.66
00:13:08,1.66
00:13:09,1.66
00:13:10,1.66
00:13:11,1.66
00:13:12,1.66
00:13:13,1.66
00:13:14,1.66
00:13:15,1.66
00:13:16,1.66
00:13:17,1.66
00:13:18,1.66
00:13:19,1.66
00:13:20,1.66
00:13:21,1.66
00:13:22,1.66
00:13:23,1.66
00:13:24,1.66
00:13:25,1.66
00:13:26,1.66
00:13:27,1.66
00:13:28,1.66
00:13:29,1.66
00:13:30,1.66
00:13:31,1.66
00:13:32,1.66
00:13:33,1.66
00:13:34,1.66
00:13:35,1.66
00:13:36,1.66
00:13:37,1.66
00:13:38,1.66
00:13:39,1.66
00:13:40,1.66
00:13:41,1.66
00:13:42,1.66
00:13:43,1.66
00:13:44,1.66
00:13:45,1.66
00:13:46,1.66
00:13:47,1.66
00:13:48,1.66
00:13:49,1.66
00:13:50,1.66
00:13:51,1.66
00:13:52,1.66
00:13:53,1.66
00:13:54,1.66
00:13:55,1.66
00:13:56,1.66
00:13:57,1.66
00:13:58,1.66
00:13:59,1.66
00:14:00,1.66
00:14:01,1.66
00:14:02,1.66
00:14:03,1.66
00:14:04,1.66
00:14:05,1.66
00:14:06,1.66
00:14:07,1.66
00:14:08,1.66
00:14:09,1.66
00:14:10,1.66
00:14:11,1.66
00:14:12,1.66
00:14:13,1.66
00:14:14,1.66
00:14:15,1.66
00:14:16,1.66
00:14:17,1.66
00:14:18,1.66
00:14:19,1.66
00:14:20,1.66
00:14:21,1.66
00:14:22,1.66
00:14:23,1.66
00:14:24,1.66
00:14:25,1.66
00:14:26,1.66
00:14:27,1.66
00:14:28,1.66
00:14:29,1.66
00:14:30,1.66
00:14:31,1.66
00:14:32,1.66
00:14:33,1.66
00:14:34,1.66
00:14:35,1.66
00:14:36,1.66
00:14:37,1.66
00:14:38,1.66
00:14:39,1.66
00:14:40,1.66
00:14:41,1.66
00:14:42,1.66
00:14:43,1.66
00:14:44,1.66
00:14:45,1.66
00:14:46,1.66
00:14:47,1.66
00:14:48,1.66
00:14:49,1.66
00:14:50,1.66
00:14:51,1.66
00:14:52,1.66
00:14:53,1.66
00:14:54,1.66
00:14:55,1.66
00:14:56,1.66
00:14:57,1.66
00:14:58,1.66
00:14:59,1.66
00:15:00,1.66
00:15:01,1.66
00:15:02,1.66
00:15:03,1.66
00:15:04,1.66
00:15:05,1.66
00:15:06,1.66
00:15:07,1.66
00:15:08,1.66
00:15:09,1.66
00:15:10,1.66
00:15:11,1.66
00:15:12,1.66
00:15:13,1.66
00:15:14,1.66
00:15:15,1.66
00:15:16,1.66
00:15:17,1.66
00:15:18,1.66
00:15:19,1.66
00:15:20,1.66
00:15:21,1.66
00:15:22,1.66
00:15:23,1.66
00:15:24,1.66
00:15:25,1.66
00:15:26,1.66
00:15:27,1.66
00:15:28,1.66
00:15:29,1.66
00:15:30,1.66
00:15:31,1.66
00:15:32,1.66
00:15:33,1.66
00:15:34,1.66
00:15:35,1.66
00:15:36,1.66
00:15:37,1.66
00:15:38,1.66
00:15:39,1.66
00:15:40,1.66
00:15:41,1.66
00:15:42,1.66
00:15:43,1.66
00:15:44,1.66
00:15:45,1.66
00:15:46,1.66
00:15:47,1.66
00:15:48,1.66
00:15:49,1.66
00:15:50,1.66
00:15:51,1.66
00:15:52,1.66
00:15:53,1.66
00:15:54,1.66
00:15:55,1.66
00:15:56,1.66
00:15:57,1.66
00:15:58,1.66
00:15:59,1.66
00:16:00,1.66
00:16:01,1.66
00:16:02,1.66
00:16:03,1.66
00:16:04,1.66
00:16:05,1.66
00:16:06,1.66
00:16:07,1.66
00:16:08,1.66
00:16:09,1.66
00:16:10,1.66
00:16:11,1.66
00:16:12,1.66
00:16:13,1.66
00:16:14,1.66
00:16:15,1.66
00:16:16,1.66
00:16:17,1.66
00:16:18,1.66
00:16:19,1.66
00:16:20,1.66
00:16:21,1.66
00:16:22,1.66
00:16:23,1.66
00:16:24,1.66
00:16:25,1.66
00:16:26,1.66
00:16:27,1.66
00:16:28,1.66
00:16:29,1.66
00:16:30,1.66
00:16:31,1.66
00:16:32,1.66
00:16:33,1.66
00:16:34,1.66
00:16:35,1.66
00:16:36,1.66
00:16:37,1.66
00:16:38,1.66
00:16:39,1.66
00:16:40,1.66
00:16:41,1.66
00:16:42,1.66
00:16:43,1.66
00:16:44,1.66
00:16:45,1.66
00:16:46,1.66
00:16:47,1.66
00:16:48,1.66
00:16:49,1.66
00:16:50,1.66
00:16:51,1.66
00:16:52,1.66
00:16:53,1.66
00:16:54,1.66
00:16:55,1.66
00:16:56,1.66
00:16:57,1.66
00:16:58,1.66
00:16:59,1.66
00:17:00,1.66
00:17:01,1.66
00:17:02,1.66
00:17:03,1.66
00:17:04,1.66
00:17:05,1.66
00:17:06,1.66
00:17:07,1.66
00:17:08,1.66
00:17:09,1.66
00:17:10,1.66
00:17:11,1.66
00:17:12,1.66
00:17:13,1.66
00:17:14,1.66
00:17:15,1.66
00:17:16,1.66
00:17:17,1.66
00:17:18,1.66
00:17:19,1.66
00:17:20,1.66
00:17:21,1.66
00:17:22,1.66
00:17:23,1.66
00:17:24,1.66
00:17:25,1.66
00:17:26,1.66
00:17:27,1.66
00:17:28,1.66
00:17:29,1.66
00:17:30,1.66
00:17:31,1.66
00:17:32,1.66
00:17:33,1.66
00:17:34,1.66
00:17:35,1.66
00:17:36,1.66
00:17:37,1.66
00:17:38,1.66
00:17:39,1.66
00:17:40,1.66
00:17:41,1.66
00:17:42,1.66
00:17:43,1.66
00:17:44,1.66
00:17:45,1.66
00:17:46,1.66
00:17:47,1.66
00:17:48,1.66
00:17:49,1.66
00:17:50,1.66
00:17:51,1.66
00:17:52,1.66
00:17:53,1.66
00:17:54,1.66
00:17:55,1.66
00:17:56,1.66
00:17:57,1.66
00:17:58,1.66
00:17:59,1.66
00:18:00,1.66
00:18:01,1.66
00:18:02,1.66
00:18:03,1.66
00:18:04,1.66
00:18:05,1.66
00:18:06,1.66
00:18:07,1.66
00:18:08,1.66
00:18:09,1.66
00:18:10,1.66
00:18:11,1.66
00:18:12,1.66
00:18:13,1.66
00:18:14,1.66
00:18:15,1.66
00:18:16,1.66
00:18:17,1.66
00:18:18,1.66
00:18:19,1.66
00:18:20,1.66
00:18:21,1.66
00:18:22,1.66
00:18:23,1.66
00:18:24,1.66
00:18:25,1.66
00:18:26,1.66
00:18:27,1.66
00:18:28,1.66
00:18:29,1.66
00:18:30,1.66
00:18:31,1.66
00:18:32,1.66
00:18:33,1.66
00:18:34,1.66
00:18:35,1.66
00:18:36,1.66
00:18:37,1.66
00:18:38,1.66
00:18:39,1.66
00:18:40,1.66
00:18:41,1.66
00:18:42,1.66
00:18:43,1.66
00:18:44,1.66
00:18:45,1.66
00:18:46,1.66
00:18:47,1.66
00:18:48,1.66
00:18:49,1.66
00:18:50,1.66
00:18:51,1.66
00:18:52,1.66
00:18:53,1.66
00:18:54,1.66
00:18:55,1.66
00:18:56,1.66
00:18:57,1.66
00:18:58,1.66
00:18:59,1.66
00:19:00,1.66
00:19:01,1.66
00:19:02,1.66
00:19:03,1.66
00:19:04,1.66
00:19:05,1.66
00:19:06,1.66
00:19:07,1.66
00:19:08,1.66
00:19:09,1.66
00:19:10,1.66
00:19:11,1.66
00:19:12,1.66
00:19:13,1.66
00:19:14,1.66
00:19:15,1.66
00:19:16,1.66
00:19:17,1.66
00:19:18,1.66
00:19:19,1.66
00:19:20,1.577
00:19:21,1.494
00:19:22,1.411
00:19:23,1.328
00:19:24,1.245
00:19:25,1.162
00:19:26,1.079
00:19:27,0.996
00:19:28,0.913
00:19:29,0.83
00:19:30,0.747
00:19:31,0.664
00:19:32,0.581
00:19:33,0.498
00:19:34,0.415
00:19:35,0.332
00:19:36,0.249
00:19:37,0.166
00:19:38,0.083
00:19:39,0.0
00:19:40,0.0
00:19:41,0.0
00:19:42,0.0
00:19:43,0.0
00:19:44,0.0
00:19:45,0.0
00:19:46,0.0
00:19:47,0.0
00:19:48,0.0
00:19:49,0.0
00:19:50,0.0
00:19:51,0.0
00:19:52,0.0
00:19:53,0.0
00:19:54,0.0
00:19:55,0.0
00:19:56,0.0
00:19:57,0.0
00:19:58,0.0
00:19:59,0.0
00:20:00,0.0
00:20:01,0.0
00:20:02,0.0
00:20:03,0.0
00:20:04,0.0
00:20:05,0.0
00:20:06,0.0
00:20:07,0.0
00:20:08,0.0
00:20:09,0.0
00:20:10,0.0
00:20:11,0.0
00:20:12,0.0
00:20:13,0.0
00:20:14,0.0
00:20:15,0.0
00:20:16,0.0
00:20:17,0.0
00:20:18,0.0
00:20:19,0.0
00:20:20,0.0
00:20:21,0.0
00:20:22,0.0
00:20:23,0.0
00:20:24,0.0
00:20:25,0.0
00:20:26,0.0
00:20:27,0.0
00:20:28,0.0
00:20:29,0.0
00:20:30,0.0
00:20:31,0.0
00:20:32,0.0
00:20:33,0.0
00:20:34,0.0
00:20:35,0.0
00:20:36,0.0
00:20:37,0.0
00:20:38,0.0
00:20:39,0.0
00:20:40,0.0
00:20:41,0.0
00:20:42,0.0
00:20:43,0.0
00:20:44,0.0
00:20:45,0.0
00:20:46,0.0
00:20:47,0.0
00:20:48,0.0
00:20:49,0.0
00:20:50,0.0
00:20:51,0.0
00:20:52,0.0
00:20:53,0.0
00:20:54,0.0
00:20:55,0.0
00:20:56,0.0
00:20:57,0.0
00:20:58,0.0
00:20:59,0.0
00:21:00,0.0
00:21:01,0.0
00:21:02,0.0
00:21:03,0.0
00:21:04,0.0
00:21:05,0.0
00:21:06,0.0
00:21:07,0.0
00:21:08,0.0
00:21:09,0.0
00:21:10,0.0
00:21:11,0.0
00:21:12,0.0
00:21:13,0.0
00:21:14,0.0
00:21:15,0.0
00:21:16,0.0
00:21:17,0.0
00:21:18,0.0
00:21:19,0.0
00:21:20,0.0
00:21:21,0.0
00:21:22,0.0
00:21:23,0.0
00:21:24,0.0
00:21:25,0.0
00:21:26,0.0
00:21:27,0.0
00:21:28,0.0
00:21:29,0.0
00:21:30,0.0
00:21:31,0.0
00:21:32,0.0
00:21:33,0.0
00:21:34,0.0
00:21:35,0.0
00:21:36,0.0
00:21:37,0.0
00:21:38,0.0
00:21:39,0.0
00:21:40,0.0
00:21:41,0.0
00:21:42,0.0
00:21:43,0.0
00:21:44,0.0
00:21:45,0.0
00:21:46,0.0
00:21:47,0.0
00:21:48,0.0
00:21:49,0.0
00:21:50,0.0
00:21:51,0.0
00:21:52,0.0
00:21:53,0.0
00:21:54,0.0
00:21:55,0.0
00:21:56,0.0
00:21:57,0.0
00:21:58,0.0
00:21:59,0.0
00:22:00,0.0
00:22:01,0.0
