00:00:00,1.66
01:05:30,0.0
01:05:31,0.0
01:05:32,0.0
01:05:33,0.0
01:05:34,0.0
01:05:35,0.0
01:05:36,0.0
01:05:37,0.0
01:05:38,0.0
01:05:39,0.0
01:05:40,0.0
01:05:41,0.0
01:05:42,0.0
01:05:43,0.0
01:05:44,0.0
01:05:45,0.0
01:05:46,0.0
01:05:47,0.0
01:05:48,0.0
01:05:49,0.0
01:05:50,0.0
01:05:51,0.0
01:05:52,0.0
01:05:53,0.0
01:05:54,0.0
01:05:55,0.0
01:05:56,0.0
01:05:57,0.0
01:05:58,0.0
01:05:59,0.0
01:06:00,0.0
01:06:01,0.0
01:06:02,0.0
01:06:03,0.0
01:06:04,0.0
01:06:05,0.0
01:06:06,0.0
01:06:07,0.0
01:06:08,0.0
01:06:09,0.0
01:06:10,0.0
01:06:11,0.0
01:06:12,0.0
01:06:13,0.0
01:06:14,0.0
01:06:15,0.0
01:06:16,0.0
01:06:17,0.0
01:06:18,0.0
01:06:19,0.0
01:06:20,0.0
01:06:21,0.0
01:06:22,0.0
01:06:23,0.0
01:06:24,0.0
01:06:25,0.0
01:06:26,0.0
01:06:27,0.0
01:06:28,0.0
01:06:29,0.0
01:06:30,0.0
01:06:31,0.0
01:06:32,0.0
01:06:33,0.0
01:06:34,0.0
01:06:35,0.0
01:06:36,0.0
01:06:37,0.0
01:06:38,0.0
01:06:39,0.0
01:06:40,0.0
01:06:41,0.0
01:06:42,0.0
01:06:43,0.0
01:06:44,0.0
01:06:45,0.0
01:06:46,0.0
01:06:47,0.0
01:06:48,0.0
01:06:49,0.0
01:06:50,0.0
01:06:51,0.0
01:06:52,0.0
01:06:53,0.0
01:06:54,0.0
01:06:55,0.0
01:06:56,0.0
01:06:57,0.0
01:06:58,0.0
01:06:59,0.0
01:07:00,0.0
01:07:01,0.0
01:07:02,0.0
01:07:03,0.0
01:07:04,0.0
01:07:05,0.0
01:07:06,0.0
01:07:07,0.0
01:07:08,0.0
01:07:09,0.0
01:07:10,0.0
01:07:11,0.0
01:07:12,0.0
01:07:13,0.0
01:07:14,0.0
01:07:15,0.0
01:07:16,0.0
01:07:17,0.0
01:07:18,0.0
01:07:19,0.0
01:07:20,0.0
01:07:21,0.0
01:07:22,0.0
01:07:23,0.0
01:07:24,0.0
01:07:25,0.0
01:07:26,0.0
01:07:27,0.0
01:07:28,0.0
01:07:29,0.0
01:07:30,0.0
01:07:31,0.0
01:07:32,0.0
01:07:33,0.0
01:07:34,0.0
01:07:35,0.0
01:07:36,0.0
01:07:37,0.0
01:07:38,0.0
01:07:39,0.0
01:07:40,0.0
01:07:41,0.10375
01:07:42,0.2075
01:07:43,0.31125
01:07:44,0.415
01:07:45,0.51875
01:07:46,0.6225
01:07:47,0.72625
01:07:48,0.83
01:07:49,0.93375
01:07:50,1.0375
01:07:51,1.14125
01:07:52,1.245
01:07:53,1.34875
01:07:54,1.4525
01:07:55,1.55625
01:07:56,1.66
01:07:57,1.66
01:07:58,1.66
01:07:59,1.66
01:08:00,1.66
01:08:01,1.66
01:08:02,1.66
01:08:03,1.66
01:08:04,1.66
01:08:05,1.66
01:08:06,1.66
01:08:07,1.66
01:08:08,1.66
01:08:09,1.66
01:08:10,1.66
01:08:11,1.66
01:08:12,1.66
01:08:13,1.66
01:08:14,1.66
01:08:15,1.66
01:08:16,1.66
01:08:17,1.66
01:08:18,1.66
01:08:19,1.66
01:08:20,1.66
01:08:21,1.66
01:08:22,1.66
01:08:23,1.66
01:08:24,1.66
01:08:25,1.66
01:08:26,1.66
01:08:27,1.66
01:08:28,1.66
01:08:29,1.66
01:08:30,1.66
01:08:31,1.66
01:08:32,1.66
01:08:33,1.66
01:08:34,1.66
01:08:35,1.66
01:08:36,1.66
01:08:37,1.66
01:08:38,1.66
01:08:39,1.66
01:08:40,1.66
01:08:41,1.66
01:08:42,1.66
01:08:43,1.66
01:08:44,1.66
01:08:45,1.66
01:08:46,1.66
01:08:47,1.66
01:08:48,1.66
01:08:49,1.66
01:08:50,1.66
01:08:51,1.66
01:08:52,1.66
01:08:53,1.66
01:08:54,1.66
01:08:55,1.66
01:08:56,1.66
01:08:57,1.66
01:08:58,1.66
01:08:59,1.66
01:09:00,1.66
01:09:01,1.66
01:09:02,1.66
01:09:03,1.66
01:09:04,1.66
01:09:05,1.66
01:09:06,1.66
01:09:07,1.66
01:09:08,1.66
01:09:09,1.66
01:09:10,1.66
01:09:11,1.66
01:09:12,1.66
01:09:13,1.66
01:09:14,1.66
01:09:15,1.66
01:09:16,1.66
01:09:17,1.66
01:09:18,1.66
01:09:19,1.66
01:09:20,1.66
01:09:21,1.66
01:09:22,1.66
01:09:23,1.66
01:09:24,1.66
01:09:25,1.66
01:09:26,1.66
01:09:27,1.66
01:09:28,1.66
01:09:29,1.66
01:09:30,1.66
01:09:31,1.66
01:09:32,1.66
01:09:33,1.66
01:09:34,1.66
01:09:35,1.66
01:09:36,1.66
01:09:37,1.66
01:09:38,1.66
01:09:39,1.66
01:09:40,1.66
01:09:41,1.66
01:09:42,1.66
01:09:43,1.66
01:09:44,1.66
01:09:45,1.66
01:09:46,1.66
01:09:47,1.66
01:09:48,1.66
01:09:49,1.66
01:09:50,1.66
01:09:51,1.66
01:09:52,1.66
01:09:53,1.66
01:09:54,1.66
01:09:55,1.66
01:09:56,1.66
01:09:57,1.66
01:09:58,1.66
01:09:59,1.66
01:10:00,1.66
01:10:01,1.66
01:10:02,1.66
01:10:03,1.66
01:10:04,1.66
01:10:05,1.66
01:10:06,1.66
01:10:07,1.66
01:10:08,1.66
01:10:09,1.66
01:10:10,1.66
01:10:11,1.66
01:10:12,1.66
01:10:13,1.66
01:10:14,1.66
01:10:15,1.66
01:10:16,1.66
01:10:17,1.66
01:10:18,1.66
01:10:19,1.66
01:10:20,1.66
01:10:21,1.66
01:10:22,1.66
01:10:23,1.66
01:10:24,1.66
01:10:25,1.66
01:10:26,1.66
01:10:27,1.66
01:10:28,1.66
01:10:29,1.66
01:10:30,1.66
01:10:31,1.66
01:10:32,1.66
01:10:33,1.66
01:10:34,1.66
01:10:35,1.66
01:10:36,1.66
01:10:37,1.66
01:10:38,1.66
01:10:39,1.66
01:10:40,1.66
01:10:41,1.66
01:10:42,1.66
01:10:43,1.66
01:10:44,1.66
01:10:45,1.66
01:10:46,1.66
01:10:47,1.66
01:10:48,1.66
01:10:49,1.66
01:10:50,1.66
01:10:51,1.66
01:10:52,1.66
01:10:53,1.66
01:10:54,1.66
01:10:55,1.66
01:10:56,1.66
01:10:57,1.66
01:10:58,1.66
01:10:59,1.66
01:11:00,1.66
01:11:01,1.66
01:11:02,1.66
01:11:03,1.66
01:11:04,1.66
01:11:05,1.66
01:11:06,1.66
01:11:07,1.66
01:11:08,1.66
01:11:09,1.66
01:11:10,1.66
01:11:11,1.66
01:11:12,1.66
01:11:13,1.66
01:11:14,1.66
01:11:15,1.66
01:11:16,1.66
01:11:17,1.66
01:11:18,1.66
01:11:19,1.66
01:11:20,1.66
01:11:21,1.66
01:11:22,1.66
01:11:23,1.66
01:11:24,1.66
01:11:25,1.66
01:11:26,1.66
01:11:27,1.66
01:11:28,1.66
01:11:29,1.66
01:11:30,1.66
01:11:31,1.66
01:11:32,1.66
01:11:33,1.66
01:11:34,1.66
01:11:35,1.66
01:11:36,1.66
01:11:37,1.66
01:11:38,1.66
01:11:39,1.66
01:11:40,1.66
01:11:41,1.66
01:11:42,1.66
01:11:43,1.66
01:11:44,1.66
01:11:45,1.66
01:11:46,1.66
01:11:47,1.66
01:11:48,1.66
01:11:49,1.66
01:11:50,1.66
01:11:51,1.66
01:11:52,1.66
01:11:53,1.66
01:11:54,1.66
01:11:55,1.66
01:11:56,1.66
01:11:57,1.66
01:11:58,1.66
01:11:59,1.66
01:12:00,1.66
01:12:01,1.66
01:12:02,1.66
01:12:03,1.66
01:12:04,1.66
01:12:05,1.66
01:12:06,1.66
01:12:07,1.66
01:12:08,1.66
01:12:09,1.66
01:12:10,1.66
01:12:11,1.66
01:12:12,1.66
01:12:13,1.66
01:12:14,1.66
01:12:15,1.66
01:12:16,1.66
01:12:17,1.66
01:12:18,1.66
01:12:19,1.66
01:12:20,1.66
01:12:21,1.66
01:12:22,1.66
01:12:23,1.66
01:12:24,1.66
01:12:25,1.66
01:12:26,1.66
01:12:27,1.66
01:12:28,1.66
01:12:29,1.66
01:12:30,1.66
01:12:31,1.66
01:12:32,1.66
01:12:33,1.66
01:12:34,1.66
01:12:35,1.66
01:12:36,1.66
01:12:37,1.66
01:12:38,1.66
01:12:39,1.66
01:12:40,1.66
01:12:41,1.66
01:12:42,1.66
01:12:43,1.66
01:12:44,1.66
01:12:45,1.66
01:12:46,1.66
01:12:47,1.66
01:12:48,1.66
01:12:49,1.66
01:12:50,1.66
01:12:51,1.66
01:12:52,1.66
01:12:53,1.66
01:12:54,1.66
01:12:55,1.66
01:12:56,1.66
01:12:57,1.66
01:12:58,1.66
01:12:59,1.66
01:13:00,1.66
01:13:01,1.66
01:13:02,1.66
01:13:03,1.66
01:13:04,1.66
01:13:05,1.66
01:13:06,1.66
01:13:07,1.66
01:13:08,1.66
01:13:09,1.66
01:13:10,1.66
01:13:11,1.66
01:13:12,1.66
01:13:13,1.66
01:13:14,1.66
01:13:15,1.66
01:13:16,1.66
01:13:17,1.66
01:13:18,1.66
01:13:19,1.66
01:13:20,1.66
01:13:21,1.66
01:13:22,1.66
01:13:23,1.66
01:13:24,1.66
01:13:25,1.66
01:13:26,1.66
01:13:27,1.66
01:13:28,1.66
01:13:29,1.66
01:13:30,1.66
01:13:31,1.66
01:13:32,1.66
01:13:33,1.66
01:13:34,1.66
01:13:35,1.66
01:13:36,1.66
01:13:37,1.66
01:13:38,1.66
01:13:39,1.66
01:13:40,1.66
01:13:41,1.66
01:13:42,1.66
01:13:43,1.66
01:13:44,1.66
01:13:45,1.66
01:13:46,1.66
01:13:47,1.66
01:13:48,1.66
01:13:49,1.66
01:13:50,1.66
01:13:51,1.66
01:13:52,1.66
01:13:53,1.66
01:13:54,1.66
01:13:55,1.66
01:13:56,1.66
01:13:57,1.66
01:13:58,1.66
01:13:59,1.66
01:14:00,1.66
01:14:01,1.66
01:14:02,1.66
01:14:03,1.66
01:14:04,1.66
01:14:05,1.66
01:14:06,1.66
01:14:07,1.66
01:14:08,1.66
01:14:09,1.66
01:14:10,1.66
01:14:11,1.66
01:14:12,1.66
01:14:13,1.66
01:14:14,1.66
01:14:15,1.66
01:14:16,1.66
01:14:17,1.66
01:14:18,1.66
01:14:19,1.66
01:14:20,1.66
01:14:21,1.66
01:14:22,1.66
01:14:23,1.66
01:14:24,1.66
01:14:25,1.66
01:14:26,1.66
01:14:27,1.66
01:14:28,1.66
01:14:29,1.66
01:14:30,1.66
01:14:31,1.66
01:14:32,1.66
01:14:33,1.66
01:14:34,1.66
01:14:35,1.66
01:14:36,1.66
01:14:37,1.66
01:14:38,1.66
01:14:39,1.66
01:14:40,1.66
01:14:41,1.66
01:14:42,1.66
01:14:43,1.66
01:14:44,1.66
01:14:45,1.66
01:14:46,1.66
01:14:47,1.66
01:14:48,1.66
01:14:49,1.66
01:14:50,1.66
01:14:51,1.66
01:14:52,1.66
01:14:53,1.66
01:14:54,1.66
01:14:55,1.66
01:14:56,1.66
01:14:57,1.66
01:14:58,1.66
01:14:59,1.66
01:15:00,1.66
01:15:01,1.66
01:15:02,1.66
01:15:03,1.66
01:15:04,1.66
01:15:05,1.66
01:15:06,1.66
01:15:07,1.66
01:15:08,1.66
01:15:09,1.66
01:15:10,1.66
01:15:11,1.66
01:15:12,1.66
01:15:13,1.66
01:15:14,1.66
01:15:15,1.66
01:15:16,1.66
01:15:17,1.66
01:15:18,1.66
01:15:19,1.66
01:15:20,1.66
01:15:21,1.66
01:15:22,1.66
01:15:23,1.66
01:15:24,1.66
01:15:25,1.66
01:15:26,1.66
01:15:27,1.66
01:15:28,1.66
01:15:29,1.66
01:15:30,1.66
01:15:31,1.66
01:15:32,1.66
01:15:33,1.66
01:15:34,1.66
01:15:35,1.66
01:15:36,1.66
01:15:37,1.66
01:15:38,1.66
01:15:39,1.66
01:15:40,1.66
01:15:41,1.66
01:15:42,1.66
01:15:43,1.66
01:15:44,1.66
01:15:45,1.66
01:15:46,1.66
01:15:47,1.66
01:15:48,1.66
01:15:49,1.66
01:15:50,1.66
01:15:51,1.66
01:15:52,1.66
01:15:53,1.66
01:15:54,1.66
01:15:55,1.66
01:15:56,1.66
01:15:57,1.66
01:15:58,1.66
01:15:59,1.66
01:16:00,1.66
01:16:01,1.66
01:16:02,1.66
01:16:03,1.66
01:16:04,1.66
01:16:05,1.66
01:16:06,1.66
01:16:07,1.66
01:16:08,1.66
01:16:09,1.66
01:16:10,1.66
01:16:11,1.66
01:16:12,1.66
01:16:13,1.66
01:16:14,1.66
01:16:15,1.66
01:16:16,1.66
01:16:17,1.66
01:16:18,1.66
01:16:19,1.66
01:16:20,1.66
01:16:21,1.66
01:16:22,1.66
01:16:23,1.66
01:16:24,1.66
01:16:25,1.66
01:16:26,1.66
01:16:27,1.66
01:16:28,1.66
01:16:29,1.66
01:16:30,1.66
01:16:31,1.66
01:16:32,1.66
01:16:33,1.66
01:16:34,1.66
01:16:35,1.66
01:16:36,1.66
01:16:37,1.66
01:16:38,1.66
01:16:39,1.66
01:16:40,1.66
01:16:41,1.66
01:16:42,1.66
01:16:43,1.66
01:16:44,1.66
01:16:45,1.66
01:16:46,1.66
01:16:47,1.66
01:16:48,1.66
01:16:49,1.66
01:16:50,1.66
01:16:51,1.66
01:16:52,1.66
01:16:53,1.66
01:16:54,1.66
01:16:55,1.66
01:16:56,1.66
01:16:57,1.66
01:16:58,1.66
01:16:59,1.66
01:17:00,1.66
01:17:01,1.66
01:17:02,1.66
01:17:03,1.66
01:17:04,1.66
01:17:05,1.66
01:17:06,1.66
01:17:07,1.66
01:17:08,1.66
01:17:09,1.66
01:17:10,1.66
01:17:11,1.66
01:17:12,1.66
01:17:13,1.66
01:17:14,1.66
01:17:15,1.66
01:17:16,1.66
01:17:17,1.66
01:17:18,1.66
01:17:19,1.66
01:17:20,1.66
01:17:21,1.66
01:17:22,1.66
01:17:23,1.66
01:17:24,1.66
01:17:25,1.66
01:17:26,1.66
01:17:27,1.66
01:17:28,1.66
01:17:29,1.66
01:17:30,1.66
01:17:31,1.66
01:17:32,1.66
01:17:33,1.66
01:17:34,1.66
01:17:35,1.66
01:17:36,1.66
01:17:37,1.66
01:17:38,1.66
01:17:39,1.66
01:17:40,1.66
01:17:41,1.66
01:17:42,1.66
01:17:43,1.66
01:17:44,1.66
01:17:45,1.66
01:17:46,1.66
01:17:47,1.66
01:17:48,1.66
01:17:49,1.66
01:17:50,1.66
01:17:51,1.66
01:17:52,1.66
01:17:53,1.66
01:17:54,1.66
01:17:55,1.66
01:17:56,1.66
01:17:57,1.66
01:17:58,1.66
01:17:59,1.66
01:18:00,1.66
01:18:01,1.66
01:18:02,1.66
01:18:03,1.66
01:18:04,1.66
01:18:05,1.66
01:18:06,1.66
01:18:07,1.66
01:18:08,1.66
01:18:09,1.66
01:18:10,1.66
01:18:11,1.66
01:18:12,1.66
01:18:13,1.66
01:18:14,1.66
01:18:15,1.66
01:18:16,1.66
01:18:17,1.66
01:18:18,1.66
01:18:19,1.66
01:18:20,1.66
01:18:21,1.66
01:18:22,1.66
01:18:23,1.66
01:18:24,1.66
01:18:25,1.66
01:18:26,1.66
01:18:27,1.66
01:18:28,1.66
01:18:29,1.66
01:18:30,1.66
01:18:31,1.66
01:18:32,1.66
01:18:33,1.66
01:18:34,1.66
01:18:35,1.66
01:18:36,1.66
01:18:37,1.66
01:18:38,1.66
01:18:39,1.66
01:18:40,1.66
01:18:41,1.66
01:18:42,1.66
01:18:43,1.66
01:18:44,1.66
01:18:45,1.54933333333
01:18:46,1.43866666667
01:18:47,1.328
01:18:48,1.21733333333
01:18:49,1.10666666667
01:18:50,0.996
01:18:51,0.885333333333
01:18:52,0.774666666667
01:18:53,0.664
01:18:54,0.553333333333
01:18:55,0.442666666667
01:18:56,0.332
01:18:57,0.221333333333
01:18:58,0.110666666667
01:18:59,0.0
01:19:00,0.0
01:19:01,0.0
01:19:02,0.0
01:19:03,0.0
01:19:04,0.0
01:19:05,0.0
01:19:06,0.0
01:19:07,0.0
01:19:08,0.0
01:19:09,0.0
01:19:10,0.0
01:19:11,0.0
01:19:12,0.0
01:19:13,0.0
01:19:14,0.0
01:19:15,0.0
01:19:16,0.0
01:19:17,0.0
01:19:18,0.0
01:19:19,0.0
01:19:20,0.0
01:19:21,0.0
01:19:22,0.0
01:19:23,0.0
01:19:24,0.0
01:19:25,0.0
01:19:26,0.0
01:19:27,0.0
01:19:28,0.0
01:19:29,0.0
01:19:30,0.0
01:19:31,0.0
01:19:32,0.0
01:19:33,0.0
01:19:34,0.0
01:19:35,0.0
01:19:36,0.0
01:19:37,0.0
01:19:38,0.0
01:19:39,0.0
01:19:40,0.0
01:19:41,0.0
01:19:42,0.0
01:19:43,0.0
01:19:44,0.0
01:19:45,0.0
01:19:46,0.0
01:19:47,0.0
01:19:48,0.0
01:19:49,0.0
01:19:50,0.0
01:19:51,0.0
01:19:52,0.0
01:19:53,0.0
01:19:54,0.0
01:19:55,0.0
01:19:56,0.0
01:19:57,0.0
01:19:58,0.0
01:19:59,0.0
01:20:00,0.0
01:20:01,0.0
01:20:02,0.0
01:20:03,0.0
01:20:04,0.0
01:20:05,0.0
01:20:06,0.0
01:20:07,0.0
01:20:08,0.0
01:20:09,0.0
01:20:10,0.0
01:20:11,0.0
01:20:12,0.0
01:20:13,0.0
01:20:14,0.0
01:20:15,0.0
01:20:16,0.0
01:20:17,0.0
01:20:18,0.0
01:20:19,0.0
01:20:20,0.0
01:20:21,0.0
01:20:22,0.0
01:20:23,0.0
01:20:24,0.0
01:20:25,0.0
01:20:26,0.0
01:20:27,0.0
01:20:28,0.0
01:20:29,0.0
01:20:30,0.0
01:20:31,0.0
01:20:32,0.0
01:20:33,0.0
01:20:34,0.0
01:20:35,0.0
01:20:36,0.0
01:20:37,0.0
01:20:38,0.0
01:20:39,0.0
01:20:40,0.0
01:20:41,0.0
01:20:42,0.0
01:20:43,0.0
01:20:44,0.0
01:20:45,0.0
01:20:46,0.0
01:20:47,0.0
01:20:48,0.0
01:20:49,0.0
01:20:50,0.0
01:20:51,0.0
01:20:52,0.0
01:20:53,0.0
01:20:54,0.0
01:20:55,0.0
01:20:56,0.0
01:20:57,0.0
01:20:58,0.0
01:20:59,0.0
01:21:00,0.0
01:21:01,0.0
01:21:02,0.0
01:21:03,0.0
01:21:04,0.0
01:21:05,0.0
01:21:06,0.0
01:21:07,0.0
01:21:08,0.0
01:21:09,0.0
01:21:10,0.0
01:21:11,0.0
01:21:12,0.0
01:21:13,0.0
01:21:14,0.0
01:21:15,0.0
01:21:16,0.0
01:21:17,0.0
01:21:18,0.0
01:21:19,0.0
01:21:20,0.0
01:21:21,0.0
01:21:22,0.0
01:21:23,0.0
01:21:24,0.0
01:21:25,0.0
01:21:26,0.0
01:21:27,0.0
01:21:28,0.0
01:21:29,0.0
01:21:30,0.0
01:21:31,0.0
01:21:32,0.0
01:21:33,0.0
01:21:34,0.0
01:21:35,0.0
01:21:36,0.0
01:21:37,0.0
01:21:38,0.0
01:21:39,0.0
01:21:40,0.0
01:21:41,0.0
01:21:42,0.0
01:21:43,0.0
01:21:44,0.0
01:21:45,0.0
01:21:46,0.0
01:21:47,0.0
01:21:48,0.0
01:21:49,0.0
01:21:50,0.0
01:21:51,0.0
01:21:52,0.0
01:21:53,0.0
01:21:54,0.0
01:21:55,0.10375
01:21:56,0.2075
01:21:57,0.31125
01:21:58,0.415
01:21:59,0.51875
01:22:00,0.6225
01:22:01,0.72625
01:22:02,0.83
01:22:03,0.93375
01:22:04,1.0375
01:22:05,1.14125
01:22:06,1.245
01:22:07,1.34875
01:22:08,1.4525
01:22:09,1.55625
01:22:10,1.66
01:22:11,1.66
01:22:12,1.66
01:22:13,1.66
01:22:14,1.66
01:22:15,1.66
01:22:16,1.66
01:22:17,1.66
01:22:18,1.66
01:22:19,1.66
01:22:20,1.66
01:22:21,1.66
01:22:22,1.66
01:22:23,1.66
01:22:24,1.66
01:22:25,1.66
01:22:26,1.66
01:22:27,1.66
01:22:28,1.66
01:22:29,1.66
01:22:30,1.66
01:22:31,1.66
01:22:32,1.66
01:22:33,1.66
01:22:34,1.66
01:22:35,1.66
01:22:36,1.66
01:22:37,1.66
01:22:38,1.66
01:22:39,1.66
01:22:40,1.66
01:22:41,1.66
01:22:42,1.66
01:22:43,1.66
01:22:44,1.66
01:22:45,1.66
01:22:46,1.66
01:22:47,1.66
01:22:48,1.66
01:22:49,1.66
01:22:50,1.66
01:22:51,1.66
01:22:52,1.66
01:22:53,1.66
01:22:54,1.66
01:22:55,1.66
01:22:56,1.66
01:22:57,1.66
01:22:58,1.66
01:22:59,1.66
01:23:00,1.66
01:23:01,1.66
01:23:02,1.66
01:23:03,1.66
01:23:04,1.66
01:23:05,1.66
01:23:06,1.66
01:23:07,1.66
01:23:08,1.66
01:23:09,1.66
01:23:10,1.66
01:23:11,1.66
01:23:12,1.66
01:23:13,1.66
01:23:14,1.66
01:23:15,1.66
01:23:16,1.66
01:23:17,1.66
01:23:18,1.66
01:23:19,1.66
01:23:20,1.66
01:23:21,1.66
01:23:22,1.66
01:23:23,1.66
01:23:24,1.66
01:23:25,1.66
01:23:26,1.66
01:23:27,1.66
01:23:28,1.66
01:23:29,1.66
01:23:30,1.66
01:23:31,1.66
01:23:32,1.66
01:23:33,1.66
01:23:34,1.66
01:23:35,1.66
01:23:36,1.66
01:23:37,1.66
01:23:38,1.66
01:23:39,1.66
01:23:40,1.66
01:23:41,1.66
01:23:42,1.66
01:23:43,1.66
01:23:44,1.66
01:23:45,1.66
01:23:46,1.66
01:23:47,1.66
01:23:48,1.66
01:23:49,1.66
01:23:50,1.66
01:23:51,1.66
01:23:52,1.66
01:23:53,1.66
01:23:54,1.66
01:23:55,1.66
01:23:56,1.66
01:23:57,1.66
01:23:58,1.66
01:23:59,1.66
01:24:00,1.66
01:24:01,1.66
01:24:02,1.66
01:24:03,1.66
01:24:04,1.66
01:24:05,1.66
01:24:06,1.66
01:24:07,1.66
01:24:08,1.66
01:24:09,1.66
01:24:10,1.66
01:24:11,1.66
01:24:12,1.66
01:24:13,1.66
01:24:14,1.66
01:24:15,1.66
01:24:16,1.66
01:24:17,1.66
01:24:18,1.66
01:24:19,1.66
01:24:20,1.66
01:24:21,1.66
01:24:22,1.66
01:24:23,1.66
01:24:24,1.66
01:24:25,1.66
01:24:26,1.66
01:24:27,1.66
01:24:28,1.66
01:24:29,1.66
01:24:30,1.66
01:24:31,1.66
01:24:32,1.66
01:24:33,1.66
01:24:34,1.66
01:24:35,1.66
01:24:36,1.66
01:24:37,1.66
01:24:38,1.66
01:24:39,1.66
01:24:40,1.66
01:24:41,1.66
01:24:42,1.66
01:24:43,1.66
01:24:44,1.66
01:24:45,1.66
01:24:46,1.66
01:24:47,1.66
01:24:48,1.66
01:24:49,1.66
01:24:50,1.66
01:24:51,1.66
01:24:52,1.66
01:24:53,1.66
01:24:54,1.66
01:24:55,1.66
01:24:56,1.66
01:24:57,1.66
01:24:58,1.66
01:24:59,1.66
01:25:00,1.66
01:25:01,1.66
01:25:02,1.66
01:25:03,1.66
01:25:04,1.66
01:25:05,1.66
01:25:06,1.66
01:25:07,1.66
01:25:08,1.66
01:25:09,1.66
01:25:10,1.66
01:25:11,1.66
01:25:12,1.66
01:25:13,1.66
01:25:14,1.66
01:25:15,1.66
01:25:16,1.66
01:25:17,1.66
01:25:18,1.66
01:25:19,1.66
01:25:20,1.66
01:25:21,1.66
01:25:22,1.66
01:25:23,1.66
01:25:24,1.66
01:25:25,1.66
01:25:26,1.66
01:25:27,1.66
01:25:28,1.66
01:25:29,1.66
01:25:30,1.66
01:25:31,1.66
01:25:32,1.66
01:25:33,1.66
01:25:34,1.66
01:25:35,1.66
01:25:36,1.66
01:25:37,1.66
01:25:38,1.66
01:25:39,1.66
01:25:40,1.66
01:25:41,1.66
01:25:42,1.66
01:25:43,1.66
01:25:44,1.66
01:25:45,1.66
01:25:46,1.66
01:25:47,1.66
01:25:48,1.66
01:25:49,1.66
01:25:50,1.66
01:25:51,1.66
01:25:52,1.66
01:25:53,1.66
01:25:54,1.66
01:25:55,1.66
01:25:56,1.66
01:25:57,1.66
01:25:58,1.66
01:25:59,1.66
01:26:00,1.66
01:26:01,1.66
01:26:02,1.66
01:26:03,1.66
01:26:04,1.66
01:26:05,1.66
01:26:06,1.66
01:26:07,1.66
01:26:08,1.66
01:26:09,1.66
01:26:10,1.66
01:26:11,1.66
01:26:12,1.66
01:26:13,1.66
01:26:14,1.66
01:26:15,1.66
01:26:16,1.66
01:26:17,1.66
01:26:18,1.66
01:26:19,1.66
01:26:20,1.66
01:26:21,1.66
01:26:22,1.66
01:26:23,1.66
01:26:24,1.66
01:26:25,1.66
01:26:26,1.66
01:26:27,1.66
01:26:28,1.66
01:26:29,1.66
01:26:30,1.66
01:26:31,1.66
01:26:32,1.66
01:26:33,1.66
01:26:34,1.66
01:26:35,1.66
01:26:36,1.66
01:26:37,1.66
01:26:38,1.66
01:26:39,1.66
01:26:40,1.66
01:26:41,1.66
01:26:42,1.66
01:26:43,1.66
01:26:44,1.66
01:26:45,1.66
01:26:46,1.66
01:26:47,1.66
01:26:48,1.66
01:26:49,1.66
01:26:50,1.66
01:26:51,1.66
01:26:52,1.66
01:26:53,1.66
01:26:54,1.66
01:26:55,1.66
01:26:56,1.66
01:26:57,1.66
01:26:58,1.66
01:26:59,1.66
01:27:00,1.66
01:27:01,1.66
01:27:02,1.66
01:27:03,1.66
01:27:04,1.66
01:27:05,1.66
01:27:06,1.66
01:27:07,1.66
01:27:08,1.66
01:27:09,1.66
01:27:10,1.66
01:27:11,1.66
01:27:12,1.66
01:27:13,1.66
01:27:14,1.66
01:27:15,1.66
01:27:16,1.66
01:27:17,1.66
01:27:18,1.66
01:27:19,1.66
01:27:20,1.66
01:27:21,1.66
01:27:22,1.66
01:27:23,1.66
01:27:24,1.66
01:27:25,1.66
01:27:26,1.66
01:27:27,1.66
