00:00:00,1.66
01:27:28,1.66
01:27:29,1.66
01:27:30,1.66
01:27:31,1.66
01:27:32,1.66
01:27:33,1.66
01:27:34,1.66
01:27:35,1.66
01:27:36,1.66
01:27:37,1.66
01:27:38,1.66
01:27:39,1.66
01:27:40,1.66
01:27:41,1.66
01:27:42,1.66
01:27:43,1.66
01:27:44,1.66
01:27:45,1.66
01:27:46,1.66
01:27:47,1.66
01:27:48,1.66
01:27:49,1.66
01:27:50,1.66
01:27:51,1.66
01:27:52,1.66
01:27:53,1.66
01:27:54,1.66
01:27:55,1.66
01:27:56,1.66
01:27:57,1.66
01:27:58,1.66
01:27:59,1.66
01:28:00,1.66
01:28:01,1.66
01:28:02,1.66
01:28:03,1.66
01:28:04,1.66
01:28:05,1.66
01:28:06,1.66
01:28:07,1.66
01:28:08,1.66
01:28:09,1.66
01:28:10,1.66
01:28:11,1.66
01:28:12,1.66
01:28:13,1.66
01:28:14,1.66
01:28:15,1.66
01:28:16,1.66
01:28:17,1.66
01:28:18,1.66
01:28:19,1.66
01:28:20,1.66
01:28:21,1.66
01:28:22,1.66
01:28:23,1.66
01:28:24,1.66
01:28:25,1.66
01:28:26,1.66
01:28:27,1.66
01:28:28,1.66
01:28:29,1.66
01:28:30,1.66
01:28:31,1.66
01:28:32,1.66
01:28:33,1.66
01:28:34,1.66
01:28:35,1.66
01:28:36,1.66
01:28:37,1.66
01:28:38,1.66
01:28:39,1.66
01:28:40,1.66
01:28:41,1.66
01:28:42,1.66
01:28:43,1.66
01:28:44,1.66
01:28:45,1.66
01:28:46,1.66
01:28:47,1.66
01:28:48,1.66
01:28:49,1.66
01:28:50,1.66
01:28:51,1.66
01:28:52,1.66
01:28:53,1.66
01:28:54,1.66
01:28:55,1.66
01:28:56,1.66
01:28:57,1.66
01:28:58,1.66
01:28:59,1.66
01:29:00,1.66
01:29:01,1.66
01:29:02,1.66
01:29:03,1.66
01:29:04,1.66
01:29:05,1.66
01:29:06,1.66
01:29:07,1.66
01:29:08,1.66
01:29:09,1.66
01:29:10,1.66
01:29:11,1.66
01:29:12,1.66
01:29:13,1.66
01:29:14,1.66
01:29:15,1.66
01:29:16,1.66
01:29:17,1.66
01:29:18,1.66
01:29:19,1.66
01:29:20,1.66
01:29:21,1.66
01:29:22,1.66
01:29:23,1.66
01:29:24,1.66
01:29:25,1.66
01:29:26,1.66
01:29:27,1.66
01:29:28,1.66
01:29:29,1.66
01:29:30,1.66
01:29:31,1.66
01:29:32,1.66
01:29:33,1.66
01:29:34,1.66
01:29:35,1.66
01:29:36,1.66
01:29:37,1.66
01:29:38,1.66
01:29:39,1.66
01:29:40,1.66
01:29:41,1.66
01:29:42,1.66
01:29:43,1.66
01:29:44,1.66
01:29:45,1.66
01:29:46,1.66
01:29:47,1.66
01:29:48,1.66
01:29:49,1.66
01:29:50,1.66
01:29:51,1.66
01:29:52,1.66
01:29:53,1.66
01:29:54,1.66
01:29:55,1.66
01:29:56,1.66
01:29:57,1.66
01:29:58,1.66
01:29:59,1.66
01:30:00,1.66
01:30:01,1.66
01:30:02,1.66
01:30:03,1.66
01:30:04,1.66
01:30:05,1.66
01:30:06,1.66
01:30:07,1.66
01:30:08,1.66
01:30:09,1.66
01:30:10,1.66
01:30:11,1.66
01:30:12,1.66
01:30:13,1.66
01:30:14,1.66
01:30:15,1.66
01:30:16,1.66
01:30:17,1.66
01:30:18,1.66
01:30:19,1.66
01:30:20,1.66
01:30:21,1.66
01:30:22,1.66
01:30:23,1.66
01:30:24,1.66
01:30:25,1.66
01:30:26,1.66
01:30:27,1.66
01:30:28,1.66
01:30:29,1.66
01:30:30,1.66
01:30:31,1.66
01:30:32,1.66
01:30:33,1.66
01:30:34,1.66
01:30:35,1.66
01:30:36,1.66
01:30:37,1.66
01:30:38,1.66
01:30:39,1.66
01:30:40,1.66
01:30:41,1.66
01:30:42,1.66
01:30:43,1.66
01:30:44,1.66
01:30:45,1.66
01:30:46,1.66
01:30:47,1.66
01:30:48,1.66
01:30:49,1.66
01:30:50,1.66
01:30:51,1.66
01:30:52,1.66
01:30:53,1.66
01:30:54,1.66
01:30:55,1.66
01:30:56,1.66
01:30:57,1.66
01:30:58,1.66
01:30:59,1.66
01:31:00,1.66
01:31:01,1.66
01:31:02,1.66
01:31:03,1.66
01:31:04,1.66
01:31:05,1.66
01:31:06,1.66
01:31:07,1.66
01:31:08,1.66
01:31:09,1.66
01:31:10,1.66
01:31:11,1.66
01:31:12,1.66
01:31:13,1.66
01:31:14,1.66
01:31:15,1.66
01:31:16,1.66
01:31:17,1.66
01:31:18,1.66
01:31:19,1.66
01:31:20,1.66
01:31:21,1.66
01:31:22,1.66
01:31:23,1.66
01:31:24,1.66
01:31:25,1.66
01:31:26,1.66
01:31:27,1.66
01:31:28,1.66
01:31:29,1.66
01:31:30,1.66
01:31:31,1.66
01:31:32,1.66
01:31:33,1.66
01:31:34,1.66
01:31:35,1.66
01:31:36,1.66
01:31:37,1.66
01:31:38,1.66
01:31:39,1.66
01:31:40,1.66
01:31:41,1.66
01:31:42,1.66
01:31:43,1.66
01:31:44,1.66
01:31:45,1.66
01:31:46,1.66
01:31:47,1.66
01:31:48,1.66
01:31:49,1.66
01:31:50,1.66
01:31:51,1.66
01:31:52,1.66
01:31:53,1.66
01:31:54,1.66
01:31:55,1.66
01:31:56,1.66
01:31:57,1.66
01:31:58,1.66
01:31:59,1.66
01:32:00,1.66
01:32:01,1.66
01:32:02,1.66
01:32:03,1.66
01:32:04,1.66
01:32:05,1.66
01:32:06,1.66
01:32:07,1.66
01:32:08,1.66
01:32:09,1.66
01:32:10,1.66
01:32:11,1.66
01:32:12,1.66
01:32:13,1.66
01:32:14,1.66
01:32:15,1.66
01:32:16,1.66
01:32:17,1.66
01:32:18,1.66
01:32:19,1.66
01:32:20,1.66
01:32:21,1.66
01:32:22,1.66
01:32:23,1.66
01:32:24,1.66
01:32:25,1.66
01:32:26,1.66
01:32:27,1.66
01:32:28,1.66
01:32:29,1.66
01:32:30,1.66
01:32:31,1.66
01:32:32,1.66
01:32:33,1.66
01:32:34,1.66
01:32:35,1.66
01:32:36,1.66
01:32:37,1.55625
01:32:38,1.4525
01:32:39,1.34875
01:32:40,1.245
01:32:41,1.14125
01:32:42,1.0375
01:32:43,0.93375
01:32:44,0.83
01:32:45,0.72625
01:32:46,0.6225
01:32:47,0.51875
01:32:48,0.415
01:32:49,0.31125
01:32:50,0.2075
01:32:51,0.10375
01:32:52,0.0
01:32:53,0.0
01:32:54,0.0
01:32:55,0.0
01:32:56,0.0
01:32:57,0.0
01:32:58,0.0
01:32:59,0.0
01:33:00,0.0
01:33:01,0.0
01:33:02,0.0
01:33:03,0.0
01:33:04,0.0
01:33:05,0.0
01:33:06,0.0
01:33:07,0.0
01:33:08,0.0
01:33:09,0.0
01:33:10,0.0
01:33:11,0.0
01:33:12,0.0
01:33:13,0.0
01:33:14,0.0
01:33:15,0.0
01:33:16,0.0
01:33:17,0.0
01:33:18,0.0
01:33:19,0.0
01:33:20,0.0
01:33:21,0.0
01:33:22,0.0
01:33:23,0.0
01:33:24,0.0
01:33:25,0.0
01:33:26,0.0
01:33:27,0.0
01:33:28,0.0
01:33:29,0.0
01:33:30,0.0
01:33:31,0.0
01:33:32,0.0
01:33:33,0.0
01:33:34,0.0
01:33:35,0.0
01:33:36,0.0
01:33:37,0.0
01:33:38,0.0
01:33:39,0.0
01:33:40,0.0
01:33:41,0.0
01:33:42,0.0
01:33:43,0.0
01:33:44,0.0
01:33:45,0.0
01:33:46,0.0
01:33:47,0.0
01:33:48,0.0
01:33:49,0.0
01:33:50,0.0
01:33:51,0.0
01:33:52,0.0
01:33:53,0.0
01:33:54,0.0
01:33:55,0.0
01:33:56,0.0
01:33:57,0.0
01:33:58,0.0
01:33:59,0.0
01:34:00,0.0
01:34:01,0.0
01:34:02,0.0
01:34:03,0.0
01:34:04,0.0
01:34:05,0.0
01:34:06,0.0
01:34:07,0.0
01:34:08,0.0
01:34:09,0.0
01:34:10,0.0
01:34:11,0.0
01:34:12,0.0
01:34:13,0.0
01:34:14,0.0
01:34:15,0.0
01:34:16,0.0
01:34:17,0.0
01:34:18,0.0
01:34:19,0.0
01:34:20,0.0
01:34:21,0.0
01:34:22,0.0
01:34:23,0.0
01:34:24,0.0
01:34:25,0.0
01:34:26,0.0
01:34:27,0.0
01:34:28,0.0
01:34:29,0.0
01:34:30,0.0
01:34:31,0.0
01:34:32,0.0
01:34:33,0.0
01:34:34,0.0
01:34:35,0.0
01:34:36,0.0
01:34:37,0.0
01:34:38,0.0
01:34:39,0.0
01:34:40,0.0
01:34:41,0.0
01:34:42,0.0
01:34:43,0.0
01:34:44,0.0
01:34:45,0.0
01:34:46,0.0
01:34:47,0.0
01:34:48,0.0
01:34:49,0.0
01:34:50,0.0
01:34:51,0.0
01:34:52,0.0
01:34:53,0.0
01:34:54,0.0
01:34:55,0.0
01:34:56,0.0
01:34:57,0.0
01:34:58,0.0
01:34:59,0.0
01:35:00,0.0
01:35:01,0.0
01:35:02,0.0
01:35:03,0.0
01:35:04,0.0
01:35:05,0.0
01:35:06,0.0
01:35:07,0.0
01:35:08,0.0
01:35:09,0.0
01:35:10,0.0
01:35:11,0.0
01:35:12,0.0
01:35:13,0.0
01:35:14,0.0
01:35:15,0.0
01:35:16,0.0
01:35:17,0.0
01:35:18,0.0
01:35:19,0.0
01:35:20,0.0
01:35:21,0.0
01:35:22,0.0
01:35:23,0.0
01:35:24,0.0
01:35:25,0.0
01:35:26,0.0
01:35:27,0.0
01:35:28,0.0
01:35:29,0.0
01:35:30,0.0
01:35:31,0.0
01:35:32,0.0
01:35:33,0.0
01:35:34,0.0
01:35:35,0.0
01:35:36,0.0
01:35:37,0.0
01:35:38,0.0
01:35:39,0.0
01:35:40,0.0
01:35:41,0.0
01:35:42,0.0
01:35:43,0.0
01:35:44,0.0
01:35:45,0.0
01:35:46,0.0
01:35:47,0.0
01:35:48,0.0
01:35:49,0.0
01:35:50,0.0
01:35:51,0.07
01:35:52,0.14
01:35:53,0.21
01:35:54,0.28
01:35:55,0.35
01:35:56,0.42
01:35:57,0.49
01:35:58,0.56
01:35:59,0.63
01:36:00,0.7
01:36:01,0.77
01:36:02,0.84
01:36:03,0.91
01:36:04,0.98
01:36:05,1.05
01:36:06,1.12
01:36:07,1.12
01:36:08,1.12
01:36:09,1.12
01:36:10,1.12
01:36:11,1.12
01:36:12,1.12
01:36:13,1.12
01:36:14,1.12
01:36:15,1.12
01:36:16,1.12
01:36:17,1.12
01:36:18,1.12
01:36:19,1.12
01:36:20,1.12
01:36:21,1.12
01:36:22,1.12
01:36:23,1.12
01:36:24,1.12
01:36:25,1.12
01:36:26,1.12
01:36:27,1.12
01:36:28,1.12
01:36:29,1.12
01:36:30,1.12
01:36:31,1.12
01:36:32,1.12
01:36:33,1.12
01:36:34,1.12
01:36:35,1.12
01:36:36,1.12
01:36:37,1.12
01:36:38,1.12
01:36:39,1.12
01:36:40,1.12
01:36:41,1.12
01:36:42,1.12
01:36:43,1.12
01:36:44,1.12
01:36:45,1.12
01:36:46,1.12
01:36:47,1.12
01:36:48,1.12
01:36:49,1.12
01:36:50,1.12
01:36:51,1.12
01:36:52,1.12
01:36:53,1.12
01:36:54,1.12
01:36:55,1.12
01:36:56,1.12
01:36:57,1.12
01:36:58,1.12
01:36:59,1.12
01:37:00,1.12
01:37:01,1.12
01:37:02,1.12
01:37:03,1.12
01:37:04,1.12
01:37:05,1.12
01:37:06,1.12
01:37:07,1.12
01:37:08,1.12
01:37:09,1.12
01:37:10,1.12
01:37:11,1.12
01:37:12,1.12
01:37:13,1.12
01:37:14,1.12
01:37:15,1.12
01:37:16,1.12
01:37:17,1.12
01:37:18,1.12
01:37:19,1.12
01:37:20,1.12
01:37:21,1.12
01:37:22,1.12
01:37:23,1.12
01:37:24,1.12
01:37:25,1.12
01:37:26,1.12
01:37:27,1.12
01:37:28,1.12
01:37:29,1.12
01:37:30,1.12
01:37:31,1.12
01:37:32,1.12
01:37:33,1.12
01:37:34,1.12
01:37:35,1.12
01:37:36,1.12
01:37:37,1.12
01:37:38,1.12
01:37:39,1.12
01:37:40,1.12
01:37:41,1.12
01:37:42,1.12
01:37:43,1.12
01:37:44,1.12
01:37:45,1.12
01:37:46,1.12
01:37:47,1.12
01:37:48,1.12
01:37:49,1.12
01:37:50,1.12
01:37:51,1.12
01:37:52,1.12
01:37:53,1.12
01:37:54,1.12
01:37:55,1.12
01:37:56,1.12
01:37:57,1.12
01:37:58,1.12
01:37:59,1.12
01:38:00,1.12
01:38:01,1.12
01:38:02,1.12
01:38:03,1.12
01:38:04,1.12
01:38:05,1.12
01:38:06,1.12
01:38:07,1.12
01:38:08,1.12
01:38:09,1.12
01:38:10,1.12
01:38:11,1.12
01:38:12,1.12
01:38:13,1.12
01:38:14,1.12
01:38:15,1.12
01:38:16,1.12
01:38:17,1.12
01:38:18,1.12
01:38:19,1.12
01:38:20,1.12
01:38:21,1.12
01:38:22,1.12
01:38:23,1.12
01:38:24,1.12
01:38:25,1.12
01:38:26,1.12
01:38:27,1.12
01:38:28,1.12
01:38:29,1.12
01:38:30,1.12
01:38:31,1.12
01:38:32,1.12
01:38:33,1.12
01:38:34,1.12
01:38:35,1.12
01:38:36,1.12
01:38:37,1.12
01:38:38,1.12
01:38:39,1.12
01:38:40,1.12
01:38:41,1.12
01:38:42,1.12
01:38:43,1.12
01:38:44,1.12
01:38:45,1.12
01:38:46,1.12
01:38:47,1.12
01:38:48,1.12
01:38:49,1.12
01:38:50,1.12
01:38:51,1.12
01:38:52,1.12
01:38:53,1.12
01:38:54,1.12
01:38:55,1.12
01:38:56,1.12
01:38:57,1.12
01:38:58,1.12
01:38:59,1.12
01:39:00,1.12
01:39:01,1.12
01:39:02,1.12
01:39:03,1.12
01:39:04,1.12
01:39:05,1.12
01:39:06,1.12
01:39:07,1.12
01:39:08,1.12
01:39:09,1.12
01:39:10,1.12
01:39:11,1.12
01:39:12,1.12
01:39:13,1.12
01:39:14,1.12
01:39:15,1.12
01:39:16,1.12
01:39:17,1.12
01:39:18,1.12
01:39:19,1.12
01:39:20,1.12
01:39:21,1.12
01:39:22,1.12
01:39:23,1.12
01:39:24,1.12
01:39:25,1.12
01:39:26,1.12
01:39:27,1.12
01:39:28,1.12
01:39:29,1.12
01:39:30,1.12
01:39:31,1.12
01:39:32,1.12
01:39:33,1.12
01:39:34,1.12
01:39:35,1.12
01:39:36,1.12
01:39:37,1.12
01:39:38,1.12
01:39:39,1.12
01:39:40,1.12
01:39:41,1.12
01:39:42,1.12
01:39:43,1.12
01:39:44,1.12
01:39:45,1.12
01:39:46,1.12
01:39:47,1.12
01:39:48,1.12
01:39:49,1.12
01:39:50,1.12
01:39:51,1.12
01:39:52,1.12
01:39:53,1.12
01:39:54,1.12
01:39:55,1.12
01:39:56,1.12
01:39:57,1.12
01:39:58,1.12
01:39:59,1.12
01:40:00,1.12
01:40:01,1.12
01:40:02,1.12
01:40:03,1.12
01:40:04,1.12
01:40:05,1.12
01:40:06,1.12
01:40:07,1.12
01:40:08,1.12
01:40:09,1.12
01:40:10,1.12
01:40:11,1.12
01:40:12,1.12
01:40:13,1.12
01:40:14,1.12
01:40:15,1.12
01:40:16,1.12
01:40:17,1.12
01:40:18,1.12
01:40:19,1.12
01:40:20,1.12
01:40:21,1.12
01:40:22,1.12
01:40:23,1.12
01:40:24,1.12
01:40:25,1.12
01:40:26,1.12
01:40:27,1.12
01:40:28,1.12
01:40:29,1.12
01:40:30,1.12
01:40:31,1.12
01:40:32,1.12
01:40:33,1.12
01:40:34,1.12
01:40:35,1.12
01:40:36,1.12
01:40:37,1.12
01:40:38,1.12
01:40:39,1.12
01:40:40,1.12
01:40:41,1.12
01:40:42,1.12
01:40:43,1.12
01:40:44,1.12
01:40:45,1.12
01:40:46,1.12
01:40:47,1.12
01:40:48,1.12
01:40:49,1.12
01:40:50,1.12
01:40:51,1.12
01:40:52,1.12
01:40:53,1.12
01:40:54,1.12
01:40:55,1.12
01:40:56,1.12
01:40:57,1.12
01:40:58,1.12
01:40:59,1.12
01:41:00,1.12
01:41:01,1.12
01:41:02,1.12
01:41:03,1.12
01:41:04,1.12
01:41:05,1.12
01:41:06,1.12
01:41:07,1.12
01:41:08,1.12
01:41:09,1.12
01:41:10,1.12
01:41:11,1.12
01:41:12,1.12
01:41:13,1.12
01:41:14,1.12
01:41:15,1.12
01:41:16,1.12
01:41:17,1.12
01:41:18,1.12
01:41:19,1.12
01:41:20,1.12
01:41:21,1.12
01:41:22,1.12
01:41:23,1.12
01:41:24,1.12
01:41:25,1.12
01:41:26,1.12
01:41:27,1.12
01:41:28,1.12
01:41:29,1.12
01:41:30,1.12
01:41:31,1.12
01:41:32,1.12
01:41:33,1.12
01:41:34,1.12
01:41:35,1.12
01:41:36,1.12
01:41:37,1.12
01:41:38,1.12
01:41:39,1.12
01:41:40,1.12
01:41:41,1.12
01:41:42,1.12
01:41:43,1.12
01:41:44,1.12
01:41:45,1.12
01:41:46,1.12
01:41:47,1.12
01:41:48,1.12
01:41:49,1.12
01:41:50,1.12
01:41:51,1.12
01:41:52,1.12
01:41:53,1.12
01:41:54,1.12
01:41:55,1.12
01:41:56,1.12
01:41:57,1.12
01:41:58,1.12
01:41:59,1.12
01:42:00,1.12
01:42:01,1.12
01:42:02,1.12
01:42:03,1.12
01:42:04,1.12
01:42:05,1.12
01:42:06,1.12
01:42:07,1.12
01:42:08,1.12
01:42:09,1.12
01:42:10,1.12
01:42:11,1.12
01:42:12,1.12
01:42:13,1.12
01:42:14,1.12
01:42:15,1.12
01:42:16,1.12
01:42:17,1.12
01:42:18,1.12
01:42:19,1.12
01:42:20,1.12
01:42:21,1.12
01:42:22,1.12
01:42:23,1.12
01:42:24,1.12
01:42:25,1.12
01:42:26,1.12
01:42:27,1.12
01:42:28,1.12
01:42:29,1.12
01:42:30,1.12
01:42:31,1.12
01:42:32,1.12
01:42:33,1.12
01:42:34,1.12
01:42:35,1.12
01:42:36,1.12
01:42:37,1.12
01:42:38,1.12
01:42:39,1.12
01:42:40,1.12
01:42:41,1.12
01:42:42,1.12
01:42:43,1.12
01:42:44,1.12
01:42:45,1.12
01:42:46,1.12
01:42:47,1.12
01:42:48,1.12
01:42:49,1.12
01:42:50,1.12
01:42:51,1.12
01:42:52,1.12
01:42:53,1.12
01:42:54,1.12
01:42:55,1.12
01:42:56,1.12
01:42:57,1.12
01:42:58,1.12
01:42:59,1.12
01:43:00,1.12
01:43:01,1.12
01:43:02,1.12
01:43:03,1.12
01:43:04,1.12
01:43:05,1.12
01:43:06,1.12
01:43:07,1.12
01:43:08,1.12
01:43:09,1.12
01:43:10,1.12
01:43:11,1.12
01:43:12,1.12
01:43:13,1.12
01:43:14,1.12
01:43:15,1.12
01:43:16,1.12
01:43:17,1.12
01:43:18,1.12
01:43:19,1.12
01:43:20,1.12
01:43:21,1.12
01:43:22,1.12
01:43:23,1.12
01:43:24,1.12
01:43:25,1.12
01:43:26,1.12
01:43:27,1.12
01:43:28,1.12
01:43:29,1.12
01:43:30,1.12
01:43:31,1.12
01:43:32,1.12
01:43:33,1.12
01:43:34,1.12
01:43:35,1.12
01:43:36,1.12
01:43:37,1.12
01:43:38,1.12
01:43:39,1.12
01:43:40,1.12
01:43:41,1.12
01:43:42,1.12
01:43:43,1.12
01:43:44,1.12
01:43:45,1.12
01:43:46,1.12
01:43:47,1.12
01:43:48,1.12
01:43:49,1.12
01:43:50,1.12
01:43:51,1.12
01:43:52,1.12
01:43:53,1.12
01:43:54,1.12
01:43:55,1.12
01:43:56,1.12
01:43:57,1.12
01:43:58,1.12
01:43:59,1.12
01:44:00,1.12
01:44:01,1.12
01:44:02,1.12
01:44:03,1.12
01:44:04,1.12
01:44:05,1.12
01:44:06,1.12
01:44:07,1.12
01:44:08,1.12
01:44:09,1.12
01:44:10,1.12
01:44:11,1.12
01:44:12,1.12
01:44:13,1.12
01:44:14,1.12
01:44:15,1.12
01:44:16,1.12
01:44:17,1.12
01:44:18,1.12
01:44:19,1.12
01:44:20,1.12
01:44:21,1.12
01:44:22,1.12
01:44:23,1.12
01:44:24,1.12
01:44:25,1.12
01:44:26,1.12
01:44:27,1.12
01:44:28,1.12
01:44:29,1.12
01:44:30,1.12
01:44:31,1.12
01:44:32,1.12
01:44:33,1.12
01:44:34,1.12
01:44:35,1.12
01:44:36,1.12
01:44:37,1.12
01:44:38,1.12
01:44:39,1.12
01:44:40,1.12
01:44:41,1.12
01:44:42,1.12
01:44:43,1.12
01:44:44,1.12
01:44:45,1.12
01:44:46,1.12
01:44:47,1.12
01:44:48,1.12
01:44:49,1.12
01:44:50,1.12
01:44:51,1.12
01:44:52,1.12
01:44:53,1.12
01:44:54,1.12
01:44:55,1.12
01:44:56,1.12
01:44:57,1.12
01:44:58,1.12
01:44:59,1.12
01:45:00,1.12
01:45:01,1.12
01:45:02,1.12
01:45:03,1.12
01:45:04,1.12
01:45:05,1.12
01:45:06,1.12
01:45:07,1.12
01:45:08,1.12
01:45:09,1.12
01:45:10,1.12
01:45:11,1.12
01:45:12,1.12
01:45:13,1.12
01:45:14,1.12
01:45:15,1.12
01:45:16,1.12
01:45:17,1.12
01:45:18,1.12
01:45:19,1.12
01:45:20,1.12
01:45:21,1.12
01:45:22,1.12
01:45:23,1.12
01:45:24,1.12
01:45:25,1.12
01:45:26,1.12
01:45:27,1.12
01:45:28,1.12
01:45:29,1.12
01:45:30,1.12
01:45:31,1.12
01:45:32,1.12
01:45:33,1.12
01:45:34,1.12
01:45:35,1.12
01:45:36,1.12
01:45:37,1.12
01:45:38,1.12
01:45:39,1.12
01:45:40,1.12
01:45:41,1.12
01:45:42,1.12
01:45:43,1.12
01:45:44,1.12
01:45:45,1.12
01:45:46,1.12
01:45:47,1.12
01:45:48,1.12
01:45:49,1.12
01:45:50,1.12
01:45:51,1.12
01:45:52,1.12
01:45:53,1.12
01:45:54,1.12
01:45:55,1.12
01:45:56,1.12
01:45:57,1.12
01:45:58,1.12
01:45:59,1.12
01:46:00,1.12
01:46:01,1.12
01:46:02,1.12
01:46:03,1.12
01:46:04,1.12
01:46:05,1.12
01:46:06,1.12
01:46:07,1.12
01:46:08,1.12
01:46:09,1.12
01:46:10,1.12
01:46:11,1.12
01:46:12,1.12
01:46:13,1.12
01:46:14,1.12
01:46:15,1.12
01:46:16,1.12
01:46:17,1.12
01:46:18,1.12
01:46:19,1.12
01:46:20,1.12
01:46:21,1.12
01:46:22,1.12
01:46:23,1.12
01:46:24,1.12
01:46:25,1.12
01:46:26,1.12
01:46:27,1.12
01:46:28,1.12
01:46:29,1.12
01:46:30,1.12
01:46:31,1.12
01:46:32,1.12
01:46:33,1.12
01:46:34,1.12
01:46:35,1.12
01:46:36,1.12
01:46:37,1.12
01:46:38,1.12
01:46:39,1.12
01:46:40,1.12
01:46:41,1.12
01:46:42,1.12
01:46:43,1.12
01:46:44,1.12
01:46:45,1.12
01:46:46,1.12
01:46:47,1.12
01:46:48,1.12
01:46:49,1.12
01:46:50,1.12
01:46:51,1.12
01:46:52,1.12
01:46:53,1.12
01:46:54,1.12
01:46:55,1.12
01:46:56,1.12
01:46:57,1.12
01:46:58,1.12
01:46:59,1.12
01:47:00,1.12
01:47:01,1.12
01:47:02,1.12
01:47:03,1.12
01:47:04,1.12
01:47:05,1.12
01:47:06,1.12
01:47:07,1.12
01:47:08,1.12
01:47:09,1.12
01:47:10,1.12
01:47:11,1.12
01:47:12,1.12
01:47:13,1.12
01:47:14,1.12
01:47:15,1.12
01:47:16,1.12
01:47:17,1.12
01:47:18,1.12
01:47:19,1.12
01:47:20,1.12
01:47:21,1.12
01:47:22,1.12
01:47:23,1.12
01:47:24,1.12
01:47:25,1.12
01:47:26,1.12
01:47:27,1.12
01:47:28,1.12
01:47:29,1.12
01:47:30,1.12
01:47:31,1.12
01:47:32,1.12
01:47:33,1.12
01:47:34,1.05411764706
01:47:35,0.988235294118
01:47:36,0.922352941176
01:47:37,0.856470588235
01:47:38,0.790588235294
01:47:39,0.724705882353
01:47:40,0.658823529412
01:47:41,0.592941176471
01:47:42,0.527058823529
01:47:43,0.461176470588
01:47:44,0.395294117647
01:47:45,0.329411764706
01:47:46,0.263529411765
01:47:47,0.197647058824
01:47:48,0.131764705882
01:47:49,0.0658823529412
01:47:50,0.0
01:47:51,0.0
01:47:52,0.0
01:47:53,0.0
01:47:54,0.0
01:47:55,0.0
01:47:56,0.0
01:47:57,0.0
01:47:58,0.0
01:47:59,0.0
01:48:00,0.0
01:48:01,0.0
01:48:02,0.0
01:48:03,0.0
01:48:04,0.0
01:48:05,0.0
01:48:06,0.0
01:48:07,0.0
01:48:08,0.0
01:48:09,0.0
01:48:10,0.0
01:48:11,0.0
01:48:12,0.0
01:48:13,0.0
01:48:14,0.0
01:48:15,0.0
01:48:16,0.0
01:48:17,0.0
01:48:18,0.0
01:48:19,0.0
01:48:20,0.0
01:48:21,0.0
01:48:22,0.0
01:48:23,0.0
01:48:24,0.0
01:48:25,0.0
01:48:26,0.0
01:48:27,0.0
01:48:28,0.0
01:48:29,0.0
01:48:30,0.0
01:48:31,0.0
01:48:32,0.0
01:48:33,0.0
01:48:34,0.0
01:48:35,0.0
01:48:36,0.0
01:48:37,0.0
01:48:38,0.0
01:48:39,0.0
01:48:40,0.0
01:48:41,0.0
01:48:42,0.0
01:48:43,0.0
01:48:44,0.0
01:48:45,0.0
01:48:46,0.0
01:48:47,0.0
01:48:48,0.0
01:48:49,0.0
01:48:50,0.0
01:48:51,0.0
01:48:52,0.0
01:48:53,0.0
01:48:54,0.0
01:48:55,0.0
01:48:56,0.0
01:48:57,0.0
01:48:58,0.0
01:48:59,0.0
01:49:00,0.0
01:49:01,0.0
01:49:02,0.0
01:49:03,0.0
01:49:04,0.0
01:49:05,0.0
01:49:06,0.0
01:49:07,0.0
01:49:08,0.0
01:49:09,0.0
01:49:10,0.0
01:49:11,0.0
01:49:12,0.0
01:49:13,0.0
01:49:14,0.0
01:49:15,0.0
01:49:16,0.0
01:49:17,0.0
01:49:18,0.0
01:49:19,0.0
01:49:20,0.0
01:49:21,0.0
