00:00:00,1.66
02:11:11,1.93
02:11:12,1.93
02:11:13,1.93
02:11:14,1.93
02:11:15,1.93
02:11:16,1.93
02:11:17,1.93
02:11:18,1.93
02:11:19,1.93
02:11:20,1.93
02:11:21,1.93
02:11:22,1.93
02:11:23,1.93
02:11:24,1.93
02:11:25,1.93
02:11:26,1.93
02:11:27,1.93
02:11:28,1.93
02:11:29,1.93
02:11:30,1.93
02:11:31,1.93
02:11:32,1.93
02:11:33,1.93
02:11:34,1.93
02:11:35,1.93
02:11:36,1.93
02:11:37,1.93
02:11:38,1.93
02:11:39,1.93
02:11:40,1.93
02:11:41,1.93
02:11:42,1.93
02:11:43,1.93
02:11:44,1.93
02:11:45,1.93
02:11:46,1.93
02:11:47,1.93
02:11:48,1.93
02:11:49,1.93
02:11:50,1.93
02:11:51,1.93
02:11:52,1.93
02:11:53,1.93
02:11:54,1.93
02:11:55,1.93
02:11:56,1.93
02:11:57,1.93
02:11:58,1.93
02:11:59,1.93
02:12:00,1.93
02:12:01,1.93
02:12:02,1.93
02:12:03,1.93
02:12:04,1.93
02:12:05,1.93
02:12:06,1.93
02:12:07,1.93
02:12:08,1.93
02:12:09,1.93
02:12:10,1.93
02:12:11,1.93
02:12:12,1.93
02:12:13,1.93
02:12:14,1.93
02:12:15,1.93
02:12:16,1.93
02:12:17,1.93
02:12:18,1.93
02:12:19,1.93
02:12:20,1.93
02:12:21,1.93
02:12:22,1.93
02:12:23,1.93
02:12:24,1.93
02:12:25,1.93
02:12:26,1.93
02:12:27,1.93
02:12:28,1.93
02:12:29,1.93
02:12:30,1.93
02:12:31,1.93
02:12:32,1.93
02:12:33,1.93
02:12:34,1.93
02:12:35,1.93
02:12:36,1.93
02:12:37,1.93
02:12:38,1.93
02:12:39,1.93
02:12:40,1.93
02:12:41,1.93
02:12:42,1.93
02:12:43,1.93
02:12:44,1.93
02:12:45,1.93
02:12:46,1.93
02:12:47,1.93
02:12:48,1.93
02:12:49,1.93
02:12:50,1.93
02:12:51,1.93
02:12:52,1.93
02:12:53,1.93
02:12:54,1.93
02:12:55,1.93
02:12:56,1.93
02:12:57,1.93
02:12:58,1.93
02:12:59,1.93
02:13:00,1.93
02:13:01,1.93
02:13:02,1.93
02:13:03,1.93
02:13:04,1.93
02:13:05,1.93
02:13:06,1.93
02:13:07,1.93
02:13:08,1.93
02:13:09,1.93
02:13:10,1.93
02:13:11,1.93
02:13:12,1.93
02:13:13,1.93
02:13:14,1.93
02:13:15,1.93
02:13:16,1.93
02:13:17,1.93
02:13:18,1.93
02:13:19,1.93
02:13:20,1.93
02:13:21,1.93
02:13:22,1.93
02:13:23,1.93
02:13:24,1.93
02:13:25,1.93
02:13:26,1.93
02:13:27,1.93
02:13:28,1.93
02:13:29,1.93
02:13:30,1.93
02:13:31,1.93
02:13:32,1.93
02:13:33,1.93
02:13:34,1.93
02:13:35,1.93
02:13:36,1.93
02:13:37,1.93
02:13:38,1.93
02:13:39,1.93
02:13:40,1.93
02:13:41,1.93
02:13:42,1.93
02:13:43,1.93
02:13:44,1.93
02:13:45,1.93
02:13:46,1.93
02:13:47,1.93
02:13:48,1.93
02:13:49,1.93
02:13:50,1.93
02:13:51,1.93
02:13:52,1.93
02:13:53,1.93
02:13:54,1.93
02:13:55,1.93
02:13:56,1.93
02:13:57,1.93
02:13:58,1.93
02:13:59,1.93
02:14:00,1.93
02:14:01,1.93
02:14:02,1.93
02:14:03,1.93
02:14:04,1.93
02:14:05,1.93
02:14:06,1.93
02:14:07,1.93
02:14:08,1.93
02:14:09,1.93
02:14:10,1.93
02:14:11,1.93
02:14:12,1.93
02:14:13,1.93
02:14:14,1.93
02:14:15,1.93
02:14:16,1.93
02:14:17,1.93
02:14:18,1.93
02:14:19,1.93
02:14:20,1.93
02:14:21,1.93
02:14:22,1.93
02:14:23,1.93
02:14:24,1.93
02:14:25,1.93
02:14:26,1.93
02:14:27,1.93
02:14:28,1.93
02:14:29,1.93
02:14:30,1.93
02:14:31,1.93
02:14:32,1.93
02:14:33,1.93
02:14:34,1.93
02:14:35,1.93
02:14:36,1.93
02:14:37,1.93
02:14:38,1.93
02:14:39,1.93
02:14:40,1.93
02:14:41,1.93
02:14:42,1.93
02:14:43,1.93
02:14:44,1.93
02:14:45,1.93
02:14:46,1.93
02:14:47,1.93
02:14:48,1.93
02:14:49,1.93
02:14:50,1.93
02:14:51,1.93
02:14:52,1.93
02:14:53,1.93
02:14:54,1.93
02:14:55,1.93
02:14:56,1.93
02:14:57,1.93
02:14:58,1.93
02:14:59,1.93
02:15:00,1.93
02:15:01,1.93
02:15:02,1.93
02:15:03,1.93
02:15:04,1.93
02:15:05,1.93
02:15:06,1.93
02:15:07,1.93
02:15:08,1.93
02:15:09,1.93
02:15:10,1.93
02:15:11,1.93
02:15:12,1.93
02:15:13,1.93
02:15:14,1.93
02:15:15,1.93
02:15:16,1.93
02:15:17,1.93
02:15:18,1.93
02:15:19,1.93
02:15:20,1.93
02:15:21,1.93
02:15:22,1.93
02:15:23,1.93
02:15:24,1.93
02:15:25,1.93
02:15:26,1.93
02:15:27,1.93
02:15:28,1.93
02:15:29,1.93
02:15:30,1.93
02:15:31,1.93
02:15:32,1.93
02:15:33,1.93
02:15:34,1.93
02:15:35,1.93
02:15:36,1.93
02:15:37,1.93
02:15:38,1.93
02:15:39,1.93
02:15:40,1.93
02:15:41,1.93
02:15:42,1.93
02:15:43,1.93
02:15:44,1.93
02:15:45,1.93
02:15:46,1.93
02:15:47,1.93
02:15:48,1.93
02:15:49,1.93
02:15:50,1.93
02:15:51,1.93
02:15:52,1.93
02:15:53,1.93
02:15:54,1.93
02:15:55,1.93
02:15:56,1.93
02:15:57,1.93
02:15:58,1.93
02:15:59,1.93
02:16:00,1.93
02:16:01,1.93
02:16:02,1.93
02:16:03,1.93
02:16:04,1.93
02:16:05,1.93
02:16:06,1.93
02:16:07,1.93
02:16:08,1.93
02:16:09,1.93
02:16:10,1.93
02:16:11,1.93
02:16:12,1.93
02:16:13,1.93
02:16:14,1.93
02:16:15,1.93
02:16:16,1.93
02:16:17,1.93
02:16:18,1.93
02:16:19,1.93
02:16:20,1.93
02:16:21,1.93
02:16:22,1.93
02:16:23,1.93
02:16:24,1.93
02:16:25,1.93
02:16:26,1.93
02:16:27,1.93
02:16:28,1.93
02:16:29,1.93
02:16:30,1.93
02:16:31,1.93
02:16:32,1.93
02:16:33,1.93
02:16:34,1.93
02:16:35,1.93
02:16:36,1.93
02:16:37,1.93
02:16:38,1.93
02:16:39,1.93
02:16:40,1.93
02:16:41,1.93
02:16:42,1.93
02:16:43,1.93
02:16:44,1.93
02:16:45,1.93
02:16:46,1.93
02:16:47,1.93
02:16:48,1.93
02:16:49,1.93
02:16:50,1.93
02:16:51,1.93
02:16:52,1.93
02:16:53,1.93
02:16:54,1.93
02:16:55,1.93
02:16:56,1.93
02:16:57,1.93
02:16:58,1.93
02:16:59,1.93
02:17:00,1.93
02:17:01,1.93
02:17:02,1.93
02:17:03,1.93
02:17:04,1.93
02:17:05,1.93
02:17:06,1.93
02:17:07,1.93
02:17:08,1.93
02:17:09,1.93
02:17:10,1.93
02:17:11,1.93
02:17:12,1.93
02:17:13,1.93
02:17:14,1.93
02:17:15,1.93
02:17:16,1.93
02:17:17,1.93
02:17:18,1.93
02:17:19,1.93
02:17:20,1.93
02:17:21,1.93
02:17:22,1.93
02:17:23,1.93
02:17:24,1.93
02:17:25,1.93
02:17:26,1.93
02:17:27,1.93
02:17:28,1.93
02:17:29,1.93
02:17:30,1.93
02:17:31,1.93
02:17:32,1.93
02:17:33,1.93
02:17:34,1.93
02:17:35,1.93
02:17:36,1.93
02:17:37,1.93
02:17:38,1.93
02:17:39,1.93
02:17:40,1.93
02:17:41,1.93
02:17:42,1.93
02:17:43,1.93
02:17:44,1.93
02:17:45,1.93
02:17:46,1.93
02:17:47,1.93
02:17:48,1.93
02:17:49,1.93
02:17:50,1.93
02:17:51,1.93
02:17:52,1.93
02:17:53,1.93
02:17:54,1.93
02:17:55,1.93
02:17:56,1.93
02:17:57,1.93
02:17:58,1.93
02:17:59,1.93
02:18:00,1.93
02:18:01,1.93
02:18:02,1.93
02:18:03,1.93
02:18:04,1.93
02:18:05,1.93
02:18:06,1.93
02:18:07,1.93
02:18:08,1.93
02:18:09,1.93
02:18:10,1.93
02:18:11,1.93
02:18:12,1.93
02:18:13,1.93
02:18:14,1.93
02:18:15,1.93
02:18:16,1.80133333333
02:18:17,1.67266666667
02:18:18,1.544
02:18:19,1.41533333333
02:18:20,1.28666666667
02:18:21,1.158
02:18:22,1.02933333333
02:18:23,0.900666666667
02:18:24,0.772
02:18:25,0.643333333333
02:18:26,0.514666666667
02:18:27,0.386
02:18:28,0.257333333333
02:18:29,0.128666666667
02:18:30,0.0
02:18:31,0.0
02:18:32,0.0
02:18:33,0.0
02:18:34,0.0
02:18:35,0.0
02:18:36,0.0
02:18:37,0.0
02:18:38,0.0
02:18:39,0.0
02:18:40,0.0
02:18:41,0.0
02:18:42,0.0
02:18:43,0.0
02:18:44,0.0
02:18:45,0.0
02:18:46,0.0
02:18:47,0.0
02:18:48,0.0
02:18:49,0.0
02:18:50,0.0
02:18:51,0.0
02:18:52,0.0
02:18:53,0.0
02:18:54,0.0
02:18:55,0.0
02:18:56,0.0
02:18:57,0.0
02:18:58,0.0
02:18:59,0.0
02:19:00,0.0
02:19:01,0.0
02:19:02,0.0
02:19:03,0.0
02:19:04,0.0
02:19:05,0.0
02:19:06,0.0
02:19:07,0.0
02:19:08,0.0
02:19:09,0.0
02:19:10,0.0
02:19:11,0.0
02:19:12,0.0
02:19:13,0.0
02:19:14,0.0
02:19:15,0.0
02:19:16,0.0
02:19:17,0.0
02:19:18,0.0
02:19:19,0.0
02:19:20,0.0
02:19:21,0.0
02:19:22,0.0
02:19:23,0.0
02:19:24,0.0
02:19:25,0.0
02:19:26,0.0
02:19:27,0.0
02:19:28,0.0
02:19:29,0.0
02:19:30,0.0
02:19:31,0.0
02:19:32,0.0
02:19:33,0.0
02:19:34,0.0
02:19:35,0.0
02:19:36,0.0
02:19:37,0.0
02:19:38,0.0
02:19:39,0.0
02:19:40,0.0
02:19:41,0.0
02:19:42,0.0
02:19:43,0.0
02:19:44,0.0
02:19:45,0.0
02:19:46,0.0
02:19:47,0.0
02:19:48,0.0
02:19:49,0.0
02:19:50,0.0
02:19:51,0.0
02:19:52,0.0
02:19:53,0.0
02:19:54,0.0
02:19:55,0.0
02:19:56,0.0
02:19:57,0.0
02:19:58,0.0
02:19:59,0.0
02:20:00,0.0
02:20:01,0.0
02:20:02,0.0
02:20:03,0.0
02:20:04,0.0
02:20:05,0.0
02:20:06,0.0
02:20:07,0.0
02:20:08,0.0
02:20:09,0.0
02:20:10,0.0
02:20:11,0.0
02:20:12,0.0
02:20:13,0.0
02:20:14,0.0
02:20:15,0.0
02:20:16,0.0
02:20:17,0.0
02:20:18,0.0
02:20:19,0.0
02:20:20,0.0
02:20:21,0.0
02:20:22,0.0
02:20:23,0.0
02:20:24,0.0
02:20:25,0.0
02:20:26,0.0
02:20:27,0.0
02:20:28,0.0
02:20:29,0.0
02:20:30,0.0
02:20:31,0.0
02:20:32,0.0
02:20:33,0.0
02:20:34,0.0
02:20:35,0.0
02:20:36,0.0
02:20:37,0.0
02:20:38,0.0
02:20:39,0.0
02:20:40,0.0
02:20:41,0.0
02:20:42,0.0
02:20:43,0.0
02:20:44,0.0
02:20:45,0.0
02:20:46,0.0
02:20:47,0.0
02:20:48,0.0
02:20:49,0.0
02:20:50,0.0
02:20:51,0.0
02:20:52,0.0
02:20:53,0.0
02:20:54,0.0
02:20:55,0.0
02:20:56,0.0
02:20:57,0.0
02:20:58,0.0
02:20:59,0.0
02:21:00,0.0
02:21:01,0.0
02:21:02,0.0
02:21:03,0.0
02:21:04,0.0
02:21:05,0.0
02:21:06,0.0
02:21:07,0.0
02:21:08,0.0
02:21:09,0.0
02:21:10,0.0
02:21:11,0.0
02:21:12,0.0
02:21:13,0.0
02:21:14,0.0
02:21:15,0.0
02:21:16,0.0
02:21:17,0.0
02:21:18,0.0
02:21:19,0.0
02:21:20,0.0
02:21:21,0.0
02:21:22,0.0
02:21:23,0.0
02:21:24,0.0
02:21:25,0.0
02:21:26,0.0
02:21:27,0.0
02:21:28,0.0
02:21:29,0.0
02:21:30,0.0
02:21:31,0.0
02:21:32,0.0
02:21:33,0.0
02:21:34,0.0
02:21:35,0.0
02:21:36,0.0
02:21:37,0.0
02:21:38,0.0
02:21:39,0.0
02:21:40,0.0
02:21:41,0.0
02:21:42,0.0
02:21:43,0.0
02:21:44,0.0
02:21:45,0.0
02:21:46,0.0
02:21:47,0.0
02:21:48,0.0
02:21:49,0.0
02:21:50,0.0
02:21:51,0.0
02:21:52,0.0
02:21:53,0.0
02:21:54,0.0
02:21:55,0.0
02:21:56,0.0
02:21:57,0.0
02:21:58,0.0
02:21:59,0.0
02:22:00,0.0
02:22:01,0.0
02:22:02,0.0
02:22:03,0.0
02:22:04,0.0
02:22:05,0.0
02:22:06,0.0
02:22:07,0.0
02:22:08,0.0
02:22:09,0.0
02:22:10,0.0
02:22:11,0.0
02:22:12,0.0
02:22:13,0.0976470588235
02:22:14,0.195294117647
02:22:15,0.292941176471
02:22:16,0.390588235294
02:22:17,0.488235294118
02:22:18,0.585882352941
02:22:19,0.683529411765
02:22:20,0.781176470588
02:22:21,0.878823529412
02:22:22,0.976470588235
02:22:23,1.07411764706
02:22:24,1.17176470588
02:22:25,1.26941176471
02:22:26,1.36705882353
02:22:27,1.46470588235
02:22:28,1.56235294118
02:22:29,1.66
02:22:30,1.66
02:22:31,1.66
02:22:32,1.66
02:22:33,1.66
02:22:34,1.66
02:22:35,1.66
02:22:36,1.66
02:22:37,1.66
02:22:38,1.66
02:22:39,1.66
02:22:40,1.66
02:22:41,1.66
02:22:42,1.66
02:22:43,1.66
02:22:44,1.66
02:22:45,1.66
02:22:46,1.66
02:22:47,1.66
02:22:48,1.66
02:22:49,1.66
02:22:50,1.66
02:22:51,1.66
02:22:52,1.66
02:22:53,1.66
02:22:54,1.66
02:22:55,1.66
02:22:56,1.66
02:22:57,1.66
02:22:58,1.66
02:22:59,1.66
02:23:00,1.66
02:23:01,1.66
02:23:02,1.66
02:23:03,1.66
02:23:04,1.66
02:23:05,1.66
02:23:06,1.66
02:23:07,1.66
02:23:08,1.66
02:23:09,1.66
02:23:10,1.66
02:23:11,1.66
02:23:12,1.66
02:23:13,1.66
02:23:14,1.66
02:23:15,1.66
02:23:16,1.66
02:23:17,1.66
02:23:18,1.66
02:23:19,1.66
02:23:20,1.66
02:23:21,1.66
02:23:22,1.66
02:23:23,1.66
02:23:24,1.66
02:23:25,1.66
02:23:26,1.66
02:23:27,1.66
02:23:28,1.66
02:23:29,1.66
02:23:30,1.66
02:23:31,1.66
02:23:32,1.66
02:23:33,1.66
02:23:34,1.66
02:23:35,1.66
02:23:36,1.66
02:23:37,1.66
02:23:38,1.66
02:23:39,1.66
02:23:40,1.66
02:23:41,1.66
02:23:42,1.66
02:23:43,1.66
02:23:44,1.66
02:23:45,1.66
02:23:46,1.66
02:23:47,1.66
02:23:48,1.66
02:23:49,1.66
02:23:50,1.66
02:23:51,1.66
02:23:52,1.66
02:23:53,1.66
02:23:54,1.66
02:23:55,1.66
02:23:56,1.66
02:23:57,1.66
02:23:58,1.66
02:23:59,1.66
02:24:00,1.66
02:24:01,1.66
02:24:02,1.66
02:24:03,1.66
02:24:04,1.66
02:24:05,1.66
02:24:06,1.66
02:24:07,1.66
02:24:08,1.66
02:24:09,1.66
02:24:10,1.66
02:24:11,1.66
02:24:12,1.66
02:24:13,1.66
02:24:14,1.66
02:24:15,1.66
02:24:16,1.66
02:24:17,1.66
02:24:18,1.66
02:24:19,1.66
02:24:20,1.66
02:24:21,1.66
02:24:22,1.66
02:24:23,1.66
02:24:24,1.66
02:24:25,1.66
02:24:26,1.66
02:24:27,1.66
02:24:28,1.66
02:24:29,1.66
02:24:30,1.66
02:24:31,1.66
02:24:32,1.66
02:24:33,1.66
02:24:34,1.66
02:24:35,1.66
02:24:36,1.66
02:24:37,1.66
02:24:38,1.66
02:24:39,1.66
02:24:40,1.66
02:24:41,1.66
02:24:42,1.66
02:24:43,1.66
02:24:44,1.66
02:24:45,1.66
02:24:46,1.66
02:24:47,1.66
02:24:48,1.66
02:24:49,1.66
02:24:50,1.66
02:24:51,1.66
02:24:52,1.66
02:24:53,1.66
02:24:54,1.66
02:24:55,1.66
02:24:56,1.66
02:24:57,1.66
02:24:58,1.66
02:24:59,1.66
02:25:00,1.66
02:25:01,1.66
02:25:02,1.66
02:25:03,1.66
02:25:04,1.66
02:25:05,1.66
02:25:06,1.66
02:25:07,1.66
02:25:08,1.66
02:25:09,1.66
02:25:10,1.66
02:25:11,1.66
02:25:12,1.66
02:25:13,1.66
02:25:14,1.66
02:25:15,1.66
02:25:16,1.66
02:25:17,1.66
02:25:18,1.66
02:25:19,1.66
02:25:20,1.66
02:25:21,1.66
02:25:22,1.66
02:25:23,1.66
02:25:24,1.66
02:25:25,1.66
02:25:26,1.66
02:25:27,1.66
02:25:28,1.66
02:25:29,1.66
02:25:30,1.66
02:25:31,1.66
02:25:32,1.66
02:25:33,1.66
02:25:34,1.66
02:25:35,1.66
02:25:36,1.66
02:25:37,1.66
02:25:38,1.66
02:25:39,1.66
02:25:40,1.66
02:25:41,1.66
02:25:42,1.66
02:25:43,1.66
02:25:44,1.66
02:25:45,1.66
02:25:46,1.66
02:25:47,1.66
02:25:48,1.66
02:25:49,1.66
02:25:50,1.66
02:25:51,1.66
02:25:52,1.66
02:25:53,1.66
02:25:54,1.66
02:25:55,1.66
02:25:56,1.66
02:25:57,1.66
02:25:58,1.66
02:25:59,1.66
02:26:00,1.66
02:26:01,1.66
02:26:02,1.66
02:26:03,1.66
02:26:04,1.66
02:26:05,1.66
02:26:06,1.66
02:26:07,1.66
02:26:08,1.66
02:26:09,1.66
02:26:10,1.66
02:26:11,1.66
02:26:12,1.66
02:26:13,1.66
02:26:14,1.66
02:26:15,1.66
02:26:16,1.66
02:26:17,1.66
02:26:18,1.66
02:26:19,1.66
02:26:20,1.66
02:26:21,1.66
02:26:22,1.66
02:26:23,1.66
02:26:24,1.66
02:26:25,1.66
02:26:26,1.66
02:26:27,1.66
02:26:28,1.66
02:26:29,1.66
02:26:30,1.66
02:26:31,1.66
02:26:32,1.66
02:26:33,1.66
02:26:34,1.66
02:26:35,1.66
02:26:36,1.66
02:26:37,1.66
02:26:38,1.66
02:26:39,1.66
02:26:40,1.66
02:26:41,1.66
02:26:42,1.66
02:26:43,1.66
02:26:44,1.66
02:26:45,1.66
02:26:46,1.66
02:26:47,1.66
02:26:48,1.66
02:26:49,1.66
02:26:50,1.66
02:26:51,1.66
02:26:52,1.66
02:26:53,1.66
02:26:54,1.66
02:26:55,1.66
02:26:56,1.66
02:26:57,1.66
02:26:58,1.66
02:26:59,1.66
02:27:00,1.66
02:27:01,1.66
02:27:02,1.66
02:27:03,1.66
02:27:04,1.66
02:27:05,1.66
02:27:06,1.66
02:27:07,1.66
02:27:08,1.66
02:27:09,1.66
02:27:10,1.66
02:27:11,1.66
02:27:12,1.66
02:27:13,1.66
02:27:14,1.66
02:27:15,1.66
02:27:16,1.66
02:27:17,1.66
02:27:18,1.66
02:27:19,1.66
02:27:20,1.66
02:27:21,1.66
02:27:22,1.66
02:27:23,1.66
02:27:24,1.66
02:27:25,1.66
02:27:26,1.66
02:27:27,1.66
02:27:28,1.66
02:27:29,1.66
02:27:30,1.66
02:27:31,1.66
02:27:32,1.66
02:27:33,1.66
02:27:34,1.66
02:27:35,1.66
02:27:36,1.66
02:27:37,1.66
02:27:38,1.66
02:27:39,1.66
02:27:40,1.66
02:27:41,1.66
02:27:42,1.66
02:27:43,1.66
02:27:44,1.66
02:27:45,1.66
02:27:46,1.66
02:27:47,1.66
02:27:48,1.66
02:27:49,1.66
02:27:50,1.66
02:27:51,1.66
02:27:52,1.66
02:27:53,1.66
02:27:54,1.66
02:27:55,1.66
02:27:56,1.66
02:27:57,1.66
02:27:58,1.66
02:27:59,1.66
02:28:00,1.66
02:28:01,1.66
02:28:02,1.66
02:28:03,1.66
02:28:04,1.66
02:28:05,1.66
02:28:06,1.66
02:28:07,1.66
02:28:08,1.66
02:28:09,1.66
02:28:10,1.66
02:28:11,1.66
02:28:12,1.66
02:28:13,1.66
02:28:14,1.66
02:28:15,1.66
02:28:16,1.66
02:28:17,1.66
02:28:18,1.66
02:28:19,1.66
02:28:20,1.66
02:28:21,1.66
02:28:22,1.66
02:28:23,1.66
02:28:24,1.66
02:28:25,1.66
02:28:26,1.66
02:28:27,1.66
02:28:28,1.66
02:28:29,1.66
02:28:30,1.66
02:28:31,1.66
02:28:32,1.66
02:28:33,1.66
02:28:34,1.66
02:28:35,1.66
02:28:36,1.66
02:28:37,1.66
02:28:38,1.66
02:28:39,1.66
02:28:40,1.66
02:28:41,1.66
02:28:42,1.66
02:28:43,1.66
02:28:44,1.66
02:28:45,1.66
02:28:46,1.66
02:28:47,1.66
02:28:48,1.66
02:28:49,1.66
02:28:50,1.66
02:28:51,1.66
02:28:52,1.66
02:28:53,1.66
02:28:54,1.66
02:28:55,1.66
02:28:56,1.66
02:28:57,1.66
02:28:58,1.66
02:28:59,1.66
02:29:00,1.66
02:29:01,1.66
02:29:02,1.66
02:29:03,1.66
02:29:04,1.66
02:29:05,1.66
02:29:06,1.66
02:29:07,1.66
02:29:08,1.66
02:29:09,1.66
02:29:10,1.66
02:29:11,1.66
02:29:12,1.66
02:29:13,1.66
02:29:14,1.66
02:29:15,1.66
02:29:16,1.66
02:29:17,1.66
02:29:18,1.66
02:29:19,1.66
02:29:20,1.66
02:29:21,1.66
02:29:22,1.66
02:29:23,1.66
02:29:24,1.66
02:29:25,1.66
02:29:26,1.66
02:29:27,1.66
02:29:28,1.66
02:29:29,1.66
02:29:30,1.66
02:29:31,1.66
02:29:32,1.66
02:29:33,1.66
02:29:34,1.66
02:29:35,1.66
02:29:36,1.66
02:29:37,1.66
02:29:38,1.66
02:29:39,1.66
02:29:40,1.66
02:29:41,1.66
02:29:42,1.66
02:29:43,1.66
02:29:44,1.66
02:29:45,1.66
02:29:46,1.66
02:29:47,1.66
02:29:48,1.66
02:29:49,1.66
02:29:50,1.66
02:29:51,1.66
02:29:52,1.66
02:29:53,1.66
02:29:54,1.66
02:29:55,1.66
02:29:56,1.66
02:29:57,1.66
02:29:58,1.66
02:29:59,1.66
02:30:00,1.66
02:30:01,1.66
02:30:02,1.66
02:30:03,1.66
02:30:04,1.66
02:30:05,1.66
02:30:06,1.66
02:30:07,1.66
02:30:08,1.66
02:30:09,1.66
02:30:10,1.66
02:30:11,1.66
02:30:12,1.66
02:30:13,1.66
02:30:14,1.66
02:30:15,1.66
02:30:16,1.66
02:30:17,1.66
02:30:18,1.66
02:30:19,1.66
02:30:20,1.66
02:30:21,1.66
02:30:22,1.66
02:30:23,1.66
02:30:24,1.66
02:30:25,1.66
02:30:26,1.66
02:30:27,1.66
02:30:28,1.66
02:30:29,1.66
02:30:30,1.66
02:30:31,1.66
02:30:32,1.66
02:30:33,1.66
02:30:34,1.66
02:30:35,1.66
02:30:36,1.66
02:30:37,1.66
02:30:38,1.66
02:30:39,1.66
02:30:40,1.66
02:30:41,1.66
02:30:42,1.66
02:30:43,1.66
02:30:44,1.66
02:30:45,1.66
02:30:46,1.66
02:30:47,1.66
02:30:48,1.66
02:30:49,1.66
02:30:50,1.66
02:30:51,1.66
02:30:52,1.66
02:30:53,1.66
02:30:54,1.66
02:30:55,1.66
02:30:56,1.66
02:30:57,1.66
02:30:58,1.66
02:30:59,1.66
02:31:00,1.66
02:31:01,1.66
02:31:02,1.66
02:31:03,1.66
02:31:04,1.66
02:31:05,1.66
02:31:06,1.66
02:31:07,1.66
02:31:08,1.66
02:31:09,1.66
02:31:10,1.66
02:31:11,1.66
02:31:12,1.66
02:31:13,1.66
02:31:14,1.66
02:31:15,1.66
02:31:16,1.66
02:31:17,1.66
02:31:18,1.66
02:31:19,1.66
02:31:20,1.66
02:31:21,1.66
02:31:22,1.66
02:31:23,1.66
02:31:24,1.66
02:31:25,1.66
02:31:26,1.66
02:31:27,1.66
02:31:28,1.66
02:31:29,1.66
02:31:30,1.66
02:31:31,1.66
02:31:32,1.66
02:31:33,1.66
02:31:34,1.66
02:31:35,1.66
02:31:36,1.66
02:31:37,1.66
02:31:38,1.66
02:31:39,1.66
02:31:40,1.66
02:31:41,1.66
02:31:42,1.66
02:31:43,1.66
02:31:44,1.66
02:31:45,1.66
02:31:46,1.66
02:31:47,1.66
02:31:48,1.66
02:31:49,1.66
02:31:50,1.66
02:31:51,1.66
02:31:52,1.66
02:31:53,1.66
02:31:54,1.66
02:31:55,1.66
02:31:56,1.66
02:31:57,1.66
02:31:58,1.66
02:31:59,1.66
02:32:00,1.66
02:32:01,1.66
02:32:02,1.66
02:32:03,1.66
02:32:04,1.66
02:32:05,1.66
02:32:06,1.66
02:32:07,1.66
02:32:08,1.66
02:32:09,1.66
02:32:10,1.66
02:32:11,1.66
02:32:12,1.66
02:32:13,1.66
02:32:14,1.66
02:32:15,1.66
02:32:16,1.66
02:32:17,1.66
02:32:18,1.66
02:32:19,1.66
02:32:20,1.66
02:32:21,1.66
02:32:22,1.66
02:32:23,1.66
02:32:24,1.66
02:32:25,1.66
02:32:26,1.66
02:32:27,1.66
02:32:28,1.66
02:32:29,1.66
02:32:30,1.66
02:32:31,1.66
02:32:32,1.66
02:32:33,1.66
02:32:34,1.66
02:32:35,1.66
02:32:36,1.66
02:32:37,1.66
02:32:38,1.66
02:32:39,1.66
02:32:40,1.66
02:32:41,1.66
02:32:42,1.66
02:32:43,1.66
02:32:44,1.66
02:32:45,1.66
02:32:46,1.66
02:32:47,1.66
02:32:48,1.66
02:32:49,1.66
02:32:50,1.66
02:32:51,1.66
02:32:52,1.66
02:32:53,1.66
02:32:54,1.66
02:32:55,1.66
02:32:56,1.66
