00:00:00,1.66
02:32:57,1.66
02:32:58,1.66
02:32:59,1.66
02:33:00,1.66
02:33:01,1.66
02:33:02,1.66
02:33:03,1.66
02:33:04,1.66
02:33:05,1.66
02:33:06,1.66
02:33:07,1.66
02:33:08,1.66
02:33:09,1.66
02:33:10,1.66
02:33:11,1.66
02:33:12,1.66
02:33:13,1.66
02:33:14,1.66
02:33:15,1.66
02:33:16,1.66
02:33:17,1.66
02:33:18,1.66
02:33:19,1.66
02:33:20,1.66
02:33:21,1.66
02:33:22,1.66
02:33:23,1.66
02:33:24,1.66
02:33:25,1.66
02:33:26,1.66
02:33:27,1.66
02:33:28,1.66
02:33:29,1.66
02:33:30,1.66
02:33:31,1.66
02:33:32,1.66
02:33:33,1.66
02:33:34,1.66
02:33:35,1.66
02:33:36,1.66
02:33:37,1.66
02:33:38,1.66
02:33:39,1.66
02:33:40,1.66
02:33:41,1.66
02:33:42,1.66
02:33:43,1.66
02:33:44,1.66
02:33:45,1.66
02:33:46,1.66
02:33:47,1.66
02:33:48,1.66
02:33:49,1.66
02:33:50,1.66
02:33:51,1.66
02:33:52,1.66
02:33:53,1.66
02:33:54,1.66
02:33:55,1.66
02:33:56,1.66
02:33:57,1.66
02:33:58,1.66
02:33:59,1.66
02:34:00,1.66
02:34:01,1.66
02:34:02,1.66
02:34:03,1.66
02:34:04,1.66
02:34:05,1.66
02:34:06,1.66
02:34:07,1.66
02:34:08,1.66
02:34:09,1.66
02:34:10,1.66
02:34:11,1.66
02:34:12,1.66
02:34:13,1.66
02:34:14,1.66
02:34:15,1.66
02:34:16,1.66
02:34:17,1.66
02:34:18,1.66
02:34:19,1.66
02:34:20,1.66
02:34:21,1.66
02:34:22,1.66
02:34:23,1.66
02:34:24,1.66
02:34:25,1.66
02:34:26,1.66
02:34:27,1.66
02:34:28,1.66
02:34:29,1.66
02:34:30,1.66
02:34:31,1.66
02:34:32,1.66
02:34:33,1.66
02:34:34,1.66
02:34:35,1.66
02:34:36,1.66
02:34:37,1.66
02:34:38,1.66
02:34:39,1.66
02:34:40,1.66
02:34:41,1.66
02:34:42,1.66
02:34:43,1.66
02:34:44,1.66
02:34:45,1.66
02:34:46,1.66
02:34:47,1.66
02:34:48,1.66
02:34:49,1.66
02:34:50,1.66
02:34:51,1.66
02:34:52,1.66
02:34:53,1.66
02:34:54,1.66
02:34:55,1.66
02:34:56,1.66
02:34:57,1.66
02:34:58,1.66
02:34:59,1.66
02:35:00,1.66
02:35:01,1.66
02:35:02,1.66
02:35:03,1.66
02:35:04,1.66
02:35:05,1.66
02:35:06,1.66
02:35:07,1.66
02:35:08,1.66
02:35:09,1.66
02:35:10,1.66
02:35:11,1.66
02:35:12,1.66
02:35:13,1.66
02:35:14,1.66
02:35:15,1.66
02:35:16,1.66
02:35:17,1.66
02:35:18,1.66
02:35:19,1.66
02:35:20,1.66
02:35:21,1.66
02:35:22,1.66
02:35:23,1.66
02:35:24,1.66
02:35:25,1.66
02:35:26,1.66
02:35:27,1.66
02:35:28,1.66
02:35:29,1.66
02:35:30,1.66
02:35:31,1.66
02:35:32,1.66
02:35:33,1.66
02:35:34,1.66
02:35:35,1.66
02:35:36,1.66
02:35:37,1.66
02:35:38,1.66
02:35:39,1.66
02:35:40,1.66
02:35:41,1.66
02:35:42,1.66
02:35:43,1.66
02:35:44,1.66
02:35:45,1.66
02:35:46,1.66
02:35:47,1.66
02:35:48,1.66
02:35:49,1.66
02:35:50,1.66
02:35:51,1.66
02:35:52,1.66
02:35:53,1.66
02:35:54,1.66
02:35:55,1.66
02:35:56,1.66
02:35:57,1.66
02:35:58,1.66
02:35:59,1.66
02:36:00,1.66
02:36:01,1.66
02:36:02,1.66
02:36:03,1.66
02:36:04,1.66
02:36:05,1.66
02:36:06,1.66
02:36:07,1.66
02:36:08,1.66
02:36:09,1.66
02:36:10,1.66
02:36:11,1.66
02:36:12,1.66
02:36:13,1.66
02:36:14,1.66
02:36:15,1.66
02:36:16,1.66
02:36:17,1.66
02:36:18,1.66
02:36:19,1.66
02:36:20,1.55625
02:36:21,1.4525
02:36:22,1.34875
02:36:23,1.245
02:36:24,1.14125
02:36:25,1.0375
02:36:26,0.93375
02:36:27,0.83
02:36:28,0.72625
02:36:29,0.6225
02:36:30,0.51875
02:36:31,0.415
02:36:32,0.31125
02:36:33,0.2075
02:36:34,0.10375
02:36:35,0.0
02:36:36,0.0
02:36:37,0.0
02:36:38,0.0
02:36:39,0.0
02:36:40,0.0
02:36:41,0.0
02:36:42,0.0
02:36:43,0.0
02:36:44,0.0
02:36:45,0.0
02:36:46,0.0
02:36:47,0.0
02:36:48,0.0
02:36:49,0.0
02:36:50,0.0
02:36:51,0.0
02:36:52,0.0
02:36:53,0.0
02:36:54,0.0
02:36:55,0.0
02:36:56,0.0
02:36:57,0.0
02:36:58,0.0
02:36:59,0.0
02:37:00,0.0
02:37:01,0.0
02:37:02,0.0
02:37:03,0.0
02:37:04,0.0
02:37:05,0.0
02:37:06,0.0
02:37:07,0.0
02:37:08,0.0
02:37:09,0.0
02:37:10,0.0
02:37:11,0.0
02:37:12,0.0
02:37:13,0.0
02:37:14,0.0
02:37:15,0.0
02:37:16,0.0
02:37:17,0.0
02:37:18,0.0
02:37:19,0.0
02:37:20,0.0
02:37:21,0.0
02:37:22,0.0
02:37:23,0.0
02:37:24,0.0
02:37:25,0.0
02:37:26,0.0
02:37:27,0.0
02:37:28,0.0
02:37:29,0.0
02:37:30,0.0
02:37:31,0.0
02:37:32,0.0
02:37:33,0.0
02:37:34,0.0
02:37:35,0.0
02:37:36,0.0
02:37:37,0.0
02:37:38,0.0
02:37:39,0.0
02:37:40,0.0
02:37:41,0.0
02:37:42,0.0
02:37:43,0.0
02:37:44,0.0
02:37:45,0.0
02:37:46,0.0
02:37:47,0.0
02:37:48,0.0
02:37:49,0.0
02:37:50,0.0
02:37:51,0.0
02:37:52,0.0
02:37:53,0.0
02:37:54,0.0
02:37:55,0.0
02:37:56,0.0
02:37:57,0.0
02:37:58,0.0
02:37:59,0.0
02:38:00,0.0
02:38:01,0.0
02:38:02,0.0
02:38:03,0.0
02:38:04,0.0
02:38:05,0.0
02:38:06,0.0
02:38:07,0.0
02:38:08,0.0
02:38:09,0.0
02:38:10,0.0
02:38:11,0.0
02:38:12,0.0
02:38:13,0.0
02:38:14,0.0
02:38:15,0.0
02:38:16,0.0
02:38:17,0.0
02:38:18,0.0
02:38:19,0.0
02:38:20,0.0
02:38:21,0.0
02:38:22,0.0
02:38:23,0.0
02:38:24,0.0
02:38:25,0.0
02:38:26,0.0
02:38:27,0.0
02:38:28,0.0
02:38:29,0.0
02:38:30,0.0
02:38:31,0.0
02:38:32,0.0
02:38:33,0.0
02:38:34,0.0
02:38:35,0.0
02:38:36,0.0
02:38:37,0.0
02:38:38,0.0
02:38:39,0.0
02:38:40,0.0
02:38:41,0.0
02:38:42,0.0
02:38:43,0.0
02:38:44,0.0
02:38:45,0.0
02:38:46,0.0
02:38:47,0.0
02:38:48,0.0
02:38:49,0.0
02:38:50,0.0
02:38:51,0.0
02:38:52,0.0
02:38:53,0.0
02:38:54,0.0
02:38:55,0.0
02:38:56,0.0
02:38:57,0.0
02:38:58,0.0
02:38:59,0.0
02:39:00,0.0
02:39:01,0.0
02:39:02,0.0
02:39:03,0.0
02:39:04,0.0
02:39:05,0.0
02:39:06,0.0
02:39:07,0.0
02:39:08,0.0
02:39:09,0.0
02:39:10,0.0
02:39:11,0.0
02:39:12,0.0
02:39:13,0.0
02:39:14,0.0
02:39:15,0.0
02:39:16,0.0
02:39:17,0.0
02:39:18,0.0
02:39:19,0.0
02:39:20,0.0
02:39:21,0.0
02:39:22,0.0
02:39:23,0.0
02:39:24,0.0
02:39:25,0.0
02:39:26,0.0
02:39:27,0.0
02:39:28,0.0
02:39:29,0.0
02:39:30,0.0
02:39:31,0.0
02:39:32,0.0
02:39:33,0.0
02:39:34,0.0
02:39:35,0.0
02:39:36,0.0
02:39:37,0.0
02:39:38,0.0
02:39:39,0.0
02:39:40,0.0
02:39:41,0.0
02:39:42,0.0
02:39:43,0.0
02:39:44,0.0
02:39:45,0.0
02:39:46,0.0
02:39:47,0.0
02:39:48,0.0
02:39:49,0.0
02:39:50,0.0
02:39:51,0.0
02:39:52,0.0
02:39:53,0.0
02:39:54,0.0
02:39:55,0.0
02:39:56,0.0
02:39:57,0.0
02:39:58,0.0
02:39:59,0.0
02:40:00,0.0
02:40:01,0.0
02:40:02,0.0
02:40:03,0.0
02:40:04,0.0
02:40:05,0.0
02:40:06,0.0
02:40:07,0.0
02:40:08,0.0
02:40:09,0.0
02:40:10,0.0
02:40:11,0.086875
02:40:12,0.17375
02:40:13,0.260625
02:40:14,0.3475
02:40:15,0.434375
02:40:16,0.52125
02:40:17,0.608125
02:40:18,0.695
02:40:19,0.781875
02:40:20,0.86875
02:40:21,0.955625
02:40:22,1.0425
02:40:23,1.129375
02:40:24,1.21625
02:40:25,1.303125
02:40:26,1.39
02:40:27,1.39
02:40:28,1.39
02:40:29,1.39
02:40:30,1.39
02:40:31,1.39
02:40:32,1.39
02:40:33,1.39
02:40:34,1.39
02:40:35,1.39
02:40:36,1.39
02:40:37,1.39
02:40:38,1.39
02:40:39,1.39
02:40:40,1.39
02:40:41,1.39
02:40:42,1.39
02:40:43,1.39
02:40:44,1.39
02:40:45,1.39
02:40:46,1.39
02:40:47,1.39
02:40:48,1.39
02:40:49,1.39
02:40:50,1.39
02:40:51,1.39
02:40:52,1.39
02:40:53,1.39
02:40:54,1.39
02:40:55,1.39
02:40:56,1.39
02:40:57,1.39
02:40:58,1.39
02:40:59,1.39
02:41:00,1.39
02:41:01,1.39
02:41:02,1.39
02:41:03,1.39
02:41:04,1.39
02:41:05,1.39
02:41:06,1.39
02:41:07,1.39
02:41:08,1.39
02:41:09,1.39
02:41:10,1.39
02:41:11,1.39
02:41:12,1.39
02:41:13,1.39
02:41:14,1.39
02:41:15,1.39
02:41:16,1.39
02:41:17,1.39
02:41:18,1.39
02:41:19,1.39
02:41:20,1.39
02:41:21,1.39
02:41:22,1.39
02:41:23,1.39
02:41:24,1.39
02:41:25,1.39
02:41:26,1.39
02:41:27,1.39
02:41:28,1.39
02:41:29,1.39
02:41:30,1.39
02:41:31,1.39
02:41:32,1.39
02:41:33,1.39
02:41:34,1.39
02:41:35,1.39
02:41:36,1.39
02:41:37,1.39
02:41:38,1.39
02:41:39,1.39
02:41:40,1.39
02:41:41,1.39
02:41:42,1.39
02:41:43,1.39
02:41:44,1.39
02:41:45,1.39
02:41:46,1.39
02:41:47,1.39
02:41:48,1.39
02:41:49,1.39
02:41:50,1.39
02:41:51,1.39
02:41:52,1.39
02:41:53,1.39
02:41:54,1.39
02:41:55,1.39
02:41:56,1.39
02:41:57,1.39
02:41:58,1.39
02:41:59,1.39
02:42:00,1.39
02:42:01,1.39
02:42:02,1.39
02:42:03,1.39
02:42:04,1.39
02:42:05,1.39
02:42:06,1.39
02:42:07,1.39
02:42:08,1.39
02:42:09,1.39
02:42:10,1.39
02:42:11,1.39
02:42:12,1.39
02:42:13,1.39
02:42:14,1.39
02:42:15,1.39
02:42:16,1.39
02:42:17,1.39
02:42:18,1.39
02:42:19,1.39
02:42:20,1.39
02:42:21,1.39
02:42:22,1.39
02:42:23,1.39
02:42:24,1.39
02:42:25,1.39
02:42:26,1.39
02:42:27,1.39
02:42:28,1.39
02:42:29,1.39
02:42:30,1.39
02:42:31,1.39
02:42:32,1.39
02:42:33,1.39
02:42:34,1.39
02:42:35,1.39
02:42:36,1.39
02:42:37,1.39
02:42:38,1.39
02:42:39,1.39
02:42:40,1.39
02:42:41,1.39
02:42:42,1.39
02:42:43,1.39
02:42:44,1.39
02:42:45,1.39
02:42:46,1.39
02:42:47,1.39
02:42:48,1.39
02:42:49,1.39
02:42:50,1.39
02:42:51,1.39
02:42:52,1.39
02:42:53,1.39
02:42:54,1.39
02:42:55,1.39
02:42:56,1.39
02:42:57,1.39
02:42:58,1.39
02:42:59,1.39
02:43:00,1.39
02:43:01,1.39
02:43:02,1.39
02:43:03,1.39
02:43:04,1.39
02:43:05,1.39
02:43:06,1.39
02:43:07,1.39
02:43:08,1.39
02:43:09,1.39
02:43:10,1.39
02:43:11,1.39
02:43:12,1.39
02:43:13,1.39
02:43:14,1.39
02:43:15,1.39
02:43:16,1.39
02:43:17,1.39
02:43:18,1.39
02:43:19,1.39
02:43:20,1.39
02:43:21,1.39
02:43:22,1.39
02:43:23,1.39
02:43:24,1.39
02:43:25,1.39
02:43:26,1.39
02:43:27,1.39
02:43:28,1.39
02:43:29,1.39
02:43:30,1.39
02:43:31,1.39
02:43:32,1.39
02:43:33,1.39
02:43:34,1.39
02:43:35,1.39
02:43:36,1.39
02:43:37,1.39
02:43:38,1.39
02:43:39,1.39
02:43:40,1.39
02:43:41,1.39
02:43:42,1.39
02:43:43,1.39
02:43:44,1.39
02:43:45,1.39
02:43:46,1.39
02:43:47,1.39
02:43:48,1.39
02:43:49,1.39
02:43:50,1.39
02:43:51,1.39
02:43:52,1.39
02:43:53,1.39
02:43:54,1.39
02:43:55,1.39
02:43:56,1.39
02:43:57,1.39
02:43:58,1.39
02:43:59,1.39
02:44:00,1.39
02:44:01,1.39
02:44:02,1.39
02:44:03,1.39
02:44:04,1.39
02:44:05,1.39
02:44:06,1.39
02:44:07,1.39
02:44:08,1.39
02:44:09,1.39
02:44:10,1.39
02:44:11,1.39
02:44:12,1.39
02:44:13,1.39
02:44:14,1.39
02:44:15,1.39
02:44:16,1.39
02:44:17,1.39
02:44:18,1.39
02:44:19,1.39
02:44:20,1.39
02:44:21,1.39
02:44:22,1.39
02:44:23,1.39
02:44:24,1.39
02:44:25,1.39
02:44:26,1.39
02:44:27,1.39
02:44:28,1.39
02:44:29,1.39
02:44:30,1.39
02:44:31,1.39
02:44:32,1.39
02:44:33,1.39
02:44:34,1.39
02:44:35,1.39
02:44:36,1.39
02:44:37,1.39
02:44:38,1.39
02:44:39,1.39
02:44:40,1.39
02:44:41,1.39
02:44:42,1.39
02:44:43,1.39
02:44:44,1.39
02:44:45,1.39
02:44:46,1.39
02:44:47,1.39
02:44:48,1.39
02:44:49,1.39
02:44:50,1.39
02:44:51,1.39
02:44:52,1.39
02:44:53,1.39
02:44:54,1.39
02:44:55,1.39
02:44:56,1.39
02:44:57,1.39
02:44:58,1.39
02:44:59,1.39
02:45:00,1.39
02:45:01,1.39
02:45:02,1.39
02:45:03,1.39
02:45:04,1.39
02:45:05,1.39
02:45:06,1.39
02:45:07,1.39
02:45:08,1.39
02:45:09,1.39
02:45:10,1.39
02:45:11,1.39
02:45:12,1.39
02:45:13,1.39
02:45:14,1.39
02:45:15,1.39
02:45:16,1.39
02:45:17,1.39
02:45:18,1.39
02:45:19,1.39
02:45:20,1.39
02:45:21,1.39
02:45:22,1.39
02:45:23,1.39
02:45:24,1.39
02:45:25,1.39
02:45:26,1.39
02:45:27,1.39
02:45:28,1.39
02:45:29,1.39
02:45:30,1.39
02:45:31,1.39
02:45:32,1.39
02:45:33,1.39
02:45:34,1.39
02:45:35,1.39
02:45:36,1.39
02:45:37,1.39
02:45:38,1.39
02:45:39,1.39
02:45:40,1.39
02:45:41,1.39
02:45:42,1.39
02:45:43,1.39
02:45:44,1.39
02:45:45,1.39
02:45:46,1.39
02:45:47,1.39
02:45:48,1.39
02:45:49,1.39
02:45:50,1.39
02:45:51,1.39
02:45:52,1.39
02:45:53,1.39
02:45:54,1.39
02:45:55,1.39
02:45:56,1.39
02:45:57,1.39
02:45:58,1.39
02:45:59,1.39
02:46:00,1.39
02:46:01,1.39
02:46:02,1.39
02:46:03,1.39
02:46:04,1.39
02:46:05,1.39
02:46:06,1.39
02:46:07,1.39
02:46:08,1.39
02:46:09,1.39
02:46:10,1.39
02:46:11,1.39
02:46:12,1.39
02:46:13,1.39
02:46:14,1.39
02:46:15,1.39
02:46:16,1.39
02:46:17,1.39
02:46:18,1.39
02:46:19,1.39
02:46:20,1.39
02:46:21,1.39
02:46:22,1.39
02:46:23,1.39
02:46:24,1.39
02:46:25,1.39
02:46:26,1.39
02:46:27,1.39
02:46:28,1.39
02:46:29,1.39
02:46:30,1.39
02:46:31,1.39
02:46:32,1.39
02:46:33,1.39
02:46:34,1.39
02:46:35,1.39
02:46:36,1.39
02:46:37,1.39
02:46:38,1.39
02:46:39,1.39
02:46:40,1.39
02:46:41,1.39
02:46:42,1.39
02:46:43,1.39
02:46:44,1.39
02:46:45,1.39
02:46:46,1.39
02:46:47,1.39
02:46:48,1.39
02:46:49,1.39
02:46:50,1.39
02:46:51,1.39
02:46:52,1.39
02:46:53,1.39
02:46:54,1.39
02:46:55,1.39
02:46:56,1.39
02:46:57,1.39
02:46:58,1.39
02:46:59,1.39
02:47:00,1.39
02:47:01,1.39
02:47:02,1.39
02:47:03,1.39
02:47:04,1.39
02:47:05,1.39
02:47:06,1.39
02:47:07,1.39
02:47:08,1.39
02:47:09,1.39
02:47:10,1.39
02:47:11,1.39
02:47:12,1.39
02:47:13,1.39
02:47:14,1.39
02:47:15,1.39
02:47:16,1.39
02:47:17,1.39
02:47:18,1.39
02:47:19,1.39
02:47:20,1.39
02:47:21,1.39
02:47:22,1.39
02:47:23,1.39
02:47:24,1.39
02:47:25,1.39
02:47:26,1.39
02:47:27,1.39
02:47:28,1.39
02:47:29,1.39
02:47:30,1.39
02:47:31,1.39
02:47:32,1.39
02:47:33,1.39
02:47:34,1.39
02:47:35,1.39
02:47:36,1.39
02:47:37,1.39
02:47:38,1.39
02:47:39,1.39
02:47:40,1.39
02:47:41,1.39
02:47:42,1.39
02:47:43,1.39
02:47:44,1.39
02:47:45,1.39
02:47:46,1.39
02:47:47,1.39
02:47:48,1.39
02:47:49,1.39
02:47:50,1.39
02:47:51,1.39
02:47:52,1.39
02:47:53,1.39
02:47:54,1.39
02:47:55,1.39
02:47:56,1.39
02:47:57,1.39
02:47:58,1.39
02:47:59,1.39
02:48:00,1.39
02:48:01,1.39
02:48:02,1.39
02:48:03,1.39
02:48:04,1.39
02:48:05,1.39
02:48:06,1.39
02:48:07,1.39
02:48:08,1.39
02:48:09,1.39
02:48:10,1.39
02:48:11,1.39
02:48:12,1.39
02:48:13,1.39
02:48:14,1.39
02:48:15,1.39
02:48:16,1.39
02:48:17,1.39
02:48:18,1.39
02:48:19,1.39
02:48:20,1.39
02:48:21,1.39
02:48:22,1.39
02:48:23,1.39
02:48:24,1.39
02:48:25,1.39
02:48:26,1.39
02:48:27,1.39
02:48:28,1.39
02:48:29,1.39
02:48:30,1.39
02:48:31,1.39
02:48:32,1.39
02:48:33,1.39
02:48:34,1.39
02:48:35,1.39
02:48:36,1.39
02:48:37,1.39
02:48:38,1.39
02:48:39,1.39
02:48:40,1.39
02:48:41,1.39
02:48:42,1.39
02:48:43,1.39
02:48:44,1.39
02:48:45,1.39
02:48:46,1.39
02:48:47,1.39
02:48:48,1.39
02:48:49,1.39
02:48:50,1.39
02:48:51,1.39
02:48:52,1.39
02:48:53,1.39
02:48:54,1.39
02:48:55,1.39
02:48:56,1.39
02:48:57,1.39
02:48:58,1.39
02:48:59,1.39
02:49:00,1.39
02:49:01,1.39
02:49:02,1.39
02:49:03,1.39
02:49:04,1.39
02:49:05,1.39
02:49:06,1.39
02:49:07,1.39
02:49:08,1.39
02:49:09,1.39
02:49:10,1.39
02:49:11,1.39
02:49:12,1.39
02:49:13,1.39
02:49:14,1.39
02:49:15,1.39
02:49:16,1.39
02:49:17,1.39
02:49:18,1.39
02:49:19,1.39
02:49:20,1.39
02:49:21,1.39
02:49:22,1.39
02:49:23,1.39
02:49:24,1.39
02:49:25,1.39
02:49:26,1.39
02:49:27,1.39
02:49:28,1.39
02:49:29,1.39
02:49:30,1.39
02:49:31,1.39
02:49:32,1.39
02:49:33,1.39
02:49:34,1.39
02:49:35,1.39
02:49:36,1.39
02:49:37,1.39
02:49:38,1.39
02:49:39,1.39
02:49:40,1.39
02:49:41,1.39
02:49:42,1.39
02:49:43,1.39
02:49:44,1.39
02:49:45,1.39
02:49:46,1.39
02:49:47,1.39
02:49:48,1.39
02:49:49,1.39
02:49:50,1.39
02:49:51,1.39
02:49:52,1.39
02:49:53,1.39
02:49:54,1.39
02:49:55,1.39
02:49:56,1.39
02:49:57,1.39
02:49:58,1.39
02:49:59,1.39
02:50:00,1.39
02:50:01,1.39
02:50:02,1.39
02:50:03,1.39
02:50:04,1.39
02:50:05,1.39
02:50:06,1.39
02:50:07,1.39
02:50:08,1.39
02:50:09,1.39
02:50:10,1.39
02:50:11,1.39
02:50:12,1.39
02:50:13,1.39
02:50:14,1.39
02:50:15,1.39
02:50:16,1.303125
02:50:17,1.21625
02:50:18,1.129375
02:50:19,1.0425
02:50:20,0.955625
02:50:21,0.86875
02:50:22,0.781875
02:50:23,0.695
02:50:24,0.608125
02:50:25,0.52125
02:50:26,0.434375
02:50:27,0.3475
02:50:28,0.260625
02:50:29,0.17375
02:50:30,0.086875
02:50:31,0.0
02:50:32,0.0
02:50:33,0.0
02:50:34,0.0
02:50:35,0.0
02:50:36,0.0
02:50:37,0.0
02:50:38,0.0
02:50:39,0.0
02:50:40,0.0
02:50:41,0.0
02:50:42,0.0
02:50:43,0.0
02:50:44,0.0
02:50:45,0.0
02:50:46,0.0
02:50:47,0.0
02:50:48,0.0
02:50:49,0.0
02:50:50,0.0
02:50:51,0.0
02:50:52,0.0
02:50:53,0.0
02:50:54,0.0
02:50:55,0.0
02:50:56,0.0
02:50:57,0.0
02:50:58,0.0
02:50:59,0.0
02:51:00,0.0
02:51:01,0.0
02:51:02,0.0
02:51:03,0.0
02:51:04,0.0
02:51:05,0.0
02:51:06,0.0
02:51:07,0.0
02:51:08,0.0
02:51:09,0.0
02:51:10,0.0
02:51:11,0.0
02:51:12,0.0
02:51:13,0.0
02:51:14,0.0
02:51:15,0.0
02:51:16,0.0
02:51:17,0.0
02:51:18,0.0
02:51:19,0.0
02:51:20,0.0
02:51:21,0.0
02:51:22,0.0
02:51:23,0.0
02:51:24,0.0
02:51:25,0.0
02:51:26,0.0
02:51:27,0.0
02:51:28,0.0
02:51:29,0.0
02:51:30,0.0
02:51:31,0.0
02:51:32,0.0
02:51:33,0.0
02:51:34,0.0
02:51:35,0.0
02:51:36,0.0
02:51:37,0.0
02:51:38,0.0
02:51:39,0.0
02:51:40,0.0
02:51:41,0.0
02:51:42,0.0
02:51:43,0.0
02:51:44,0.0
02:51:45,0.0
02:51:46,0.0
02:51:47,0.0
02:51:48,0.0
02:51:49,0.0
02:51:50,0.0
02:51:51,0.0
02:51:52,0.0
02:51:53,0.0
02:51:54,0.0
02:51:55,0.0
02:51:56,0.0
02:51:57,0.0
02:51:58,0.0
02:51:59,0.0
02:52:00,0.0
02:52:01,0.0
02:52:02,0.0
02:52:03,0.0
02:52:04,0.0
02:52:05,0.0
02:52:06,0.0
02:52:07,0.0
02:52:08,0.0
02:52:09,0.0
02:52:10,0.0
02:52:11,0.0
02:52:12,0.0
02:52:13,0.0
02:52:14,0.0
02:52:15,0.0
02:52:16,0.0
02:52:17,0.0
02:52:18,0.0
02:52:19,0.0
02:52:20,0.0
02:52:21,0.0
02:52:22,0.0
02:52:23,0.0
02:52:24,0.0
02:52:25,0.0
02:52:26,0.0
02:52:27,0.0
02:52:28,0.0
02:52:29,0.0
02:52:30,0.0
02:52:31,0.0
02:52:32,0.0
02:52:33,0.0
02:52:34,0.0
02:52:35,0.0
02:52:36,0.0
02:52:37,0.0
02:52:38,0.0
02:52:39,0.0
02:52:40,0.0
02:52:41,0.0
02:52:42,0.0
02:52:43,0.0
02:52:44,0.0
02:52:45,0.0
02:52:46,0.0
02:52:47,0.0
02:52:48,0.0
02:52:49,0.0
02:52:50,0.0
02:52:51,0.0
02:52:52,0.0
02:52:53,0.0
02:52:54,0.0
02:52:55,0.0
02:52:56,0.0
02:52:57,0.0
02:52:58,0.0
02:52:59,0.0
02:53:00,0.0
02:53:01,0.0
02:53:02,0.0
02:53:03,0.0
02:53:04,0.0
02:53:05,0.0
02:53:06,0.0
02:53:07,0.0
02:53:08,0.0
02:53:09,0.0
02:53:10,0.0
02:53:11,0.0
02:53:12,0.0
02:53:13,0.0
02:53:14,0.0
02:53:15,0.0
02:53:16,0.0
02:53:17,0.0
02:53:18,0.0
02:53:19,0.0
02:53:20,0.0
02:53:21,0.0
02:53:22,0.0
02:53:23,0.0
02:53:24,0.0
02:53:25,0.0
02:53:26,0.0
02:53:27,0.0
02:53:28,0.0
02:53:29,0.0
02:53:30,0.0
02:53:31,0.0
02:53:32,0.0
02:53:33,0.0
02:53:34,0.0
02:53:35,0.0
02:53:36,0.0
02:53:37,0.0
02:53:38,0.0
02:53:39,0.0
02:53:40,0.0
02:53:41,0.0
02:53:42,0.0
02:53:43,0.0
02:53:44,0.0
02:53:45,0.0
02:53:46,0.0
02:53:47,0.0
02:53:48,0.0
02:53:49,0.0
02:53:50,0.0
02:53:51,0.0
02:53:52,0.0
02:53:53,0.0
02:53:54,0.0
02:53:55,0.0
02:53:56,0.0
02:53:57,0.0
02:53:58,0.0
02:53:59,0.0
02:54:00,0.0
02:54:01,0.0
02:54:02,0.0
02:54:03,0.0
02:54:04,0.0
02:54:05,0.0
02:54:06,0.0
02:54:07,0.0
02:54:08,0.0
02:54:09,0.0
02:54:10,0.0
02:54:11,0.0
02:54:12,0.0
02:54:13,0.0
02:54:14,0.0
02:54:15,0.0
02:54:16,0.0
02:54:17,0.0
02:54:18,0.0
02:54:19,0.0
02:54:20,0.0
02:54:21,0.0
02:54:22,0.0
02:54:23,0.0
02:54:24,0.0
02:54:25,0.0
02:54:26,0.0
02:54:27,0.0
02:54:28,0.0
02:54:29,0.0
02:54:30,0.0
02:54:31,0.0
02:54:32,0.0
02:54:33,0.0
02:54:34,0.0
02:54:35,0.0
02:54:36,0.0
02:54:37,0.0
02:54:38,0.0
02:54:39,0.0
02:54:40,0.0
02:54:41,0.0
02:54:42,0.0
02:54:43,0.0
02:54:44,0.0
02:54:45,0.0
02:54:46,0.0
02:54:47,0.0
02:54:48,0.0
02:54:49,0.0
02:54:50,0.0
02:54:51,0.0
02:54:52,0.0
02:54:53,0.0
02:54:54,0.0
02:54:55,0.0
02:54:56,0.0
02:54:57,0.0
02:54:58,0.0
02:54:59,0.0
02:55:00,0.0
02:55:01,0.0
02:55:02,0.0
02:55:03,0.0
02:55:04,0.0
02:55:05,0.0
02:55:06,0.0
02:55:07,0.0
02:55:08,0.0
02:55:09,0.0
02:55:10,0.0
