00:00:00,1.66
02:55:11,0.0
02:55:12,0.0
02:55:13,0.0
02:55:14,0.0
02:55:15,0.0
02:55:16,0.0
02:55:17,0.0
02:55:18,0.0
02:55:19,0.0
02:55:20,0.0
02:55:21,0.0
02:55:22,0.0
02:55:23,0.0
02:55:24,0.0
02:55:25,0.0
02:55:26,0.0
02:55:27,0.0
02:55:28,0.0
02:55:29,0.0
02:55:30,0.0
02:55:31,0.0
02:55:32,0.0
02:55:33,0.0
02:55:34,0.0
02:55:35,0.0
02:55:36,0.0
02:55:37,0.0
02:55:38,0.0
02:55:39,0.0
02:55:40,0.0
02:55:41,0.0
02:55:42,0.0
02:55:43,0.0
02:55:44,0.0
02:55:45,0.0
02:55:46,0.0
02:55:47,0.0
02:55:48,0.0
02:55:49,0.0
02:55:50,0.0
02:55:51,0.0
02:55:52,0.0
02:55:53,0.0
02:55:54,0.0
02:55:55,0.0
02:55:56,0.0
02:55:57,0.0
02:55:58,0.0
02:55:59,0.0
02:56:00,0.0
02:56:01,0.0
02:56:02,0.0
02:56:03,0.0
02:56:04,0.0
02:56:05,0.0
02:56:06,0.0
02:56:07,0.0
02:56:08,0.0
02:56:09,0.0
02:56:10,0.0
02:56:11,0.0
02:56:12,0.0
02:56:13,0.0
02:56:14,0.0
02:56:15,0.0
02:56:16,0.0
02:56:17,0.0
02:56:18,0.0
02:56:19,0.0
02:56:20,0.0
02:56:21,0.0
02:56:22,0.0
02:56:23,0.0
02:56:24,0.0
02:56:25,0.0
02:56:26,0.0
02:56:27,0.0
02:56:28,0.0
02:56:29,0.0
02:56:30,0.0
02:56:31,0.0
02:56:32,0.0
02:56:33,0.0
02:56:34,0.0
02:56:35,0.0
02:56:36,0.0
02:56:37,0.0
02:56:38,0.0
02:56:39,0.0
02:56:40,0.0
02:56:41,0.0
02:56:42,0.0
02:56:43,0.0
02:56:44,0.0
02:56:45,0.0
02:56:46,0.0
02:56:47,0.0
02:56:48,0.0
02:56:49,0.0
02:56:50,0.0
02:56:51,0.0
02:56:52,0.0
02:56:53,0.0
02:56:54,0.0
02:56:55,0.0
02:56:56,0.0
02:56:57,0.0
02:56:58,0.0
02:56:59,0.0
02:57:00,0.0
02:57:01,0.0
02:57:02,0.0
02:57:03,0.0
02:57:04,0.0
02:57:05,0.0
02:57:06,0.0
02:57:07,0.0
02:57:08,0.0
02:57:09,0.0
02:57:10,0.0
02:57:11,0.0
02:57:12,0.0
02:57:13,0.0
02:57:14,0.0
02:57:15,0.0
02:57:16,0.0
02:57:17,0.0
02:57:18,0.0
02:57:19,0.0
02:57:20,0.0
02:57:21,0.0
02:57:22,0.0
02:57:23,0.0
02:57:24,0.0
02:57:25,0.0
02:57:26,0.0
02:57:27,0.0
02:57:28,0.0
02:57:29,0.0
02:57:30,0.0
02:57:31,0.0
02:57:32,0.0
02:57:33,0.0
02:57:34,0.0
02:57:35,0.0
02:57:36,0.0
02:57:37,0.0
02:57:38,0.0
02:57:39,0.0
02:57:40,0.0
02:57:41,0.0
02:57:42,0.0
02:57:43,0.0
02:57:44,0.0
02:57:45,0.0
02:57:46,0.0
02:57:47,0.0
02:57:48,0.0
02:57:49,0.0
02:57:50,0.0
02:57:51,0.0
02:57:52,0.0
02:57:53,0.0
02:57:54,0.120625
02:57:55,0.24125
02:57:56,0.361875
02:57:57,0.4825
02:57:58,0.603125
02:57:59,0.72375
02:58:00,0.844375
02:58:01,0.965
02:58:02,1.085625
02:58:03,1.20625
02:58:04,1.326875
02:58:05,1.4475
02:58:06,1.568125
02:58:07,1.68875
02:58:08,1.809375
02:58:09,1.93
02:58:10,1.93
02:58:11,1.93
02:58:12,1.93
02:58:13,1.93
02:58:14,1.93
02:58:15,1.93
02:58:16,1.93
02:58:17,1.93
02:58:18,1.93
02:58:19,1.93
02:58:20,1.93
02:58:21,1.93
02:58:22,1.93
02:58:23,1.93
02:58:24,1.93
02:58:25,1.93
02:58:26,1.93
02:58:27,1.93
02:58:28,1.93
02:58:29,1.93
02:58:30,1.93
02:58:31,1.93
02:58:32,1.93
02:58:33,1.93
02:58:34,1.93
02:58:35,1.93
02:58:36,1.93
02:58:37,1.93
02:58:38,1.93
02:58:39,1.93
02:58:40,1.93
02:58:41,1.93
02:58:42,1.93
02:58:43,1.93
02:58:44,1.93
02:58:45,1.93
02:58:46,1.93
02:58:47,1.93
02:58:48,1.93
02:58:49,1.93
02:58:50,1.93
02:58:51,1.93
02:58:52,1.93
02:58:53,1.93
02:58:54,1.93
02:58:55,1.93
02:58:56,1.93
02:58:57,1.93
02:58:58,1.93
02:58:59,1.93
02:59:00,1.93
02:59:01,1.93
02:59:02,1.93
02:59:03,1.93
02:59:04,1.93
02:59:05,1.93
02:59:06,1.93
02:59:07,1.93
02:59:08,1.93
02:59:09,1.93
02:59:10,1.93
02:59:11,1.93
02:59:12,1.93
02:59:13,1.93
02:59:14,1.93
02:59:15,1.93
02:59:16,1.93
02:59:17,1.93
02:59:18,1.93
02:59:19,1.93
02:59:20,1.93
02:59:21,1.93
02:59:22,1.93
02:59:23,1.93
02:59:24,1.93
02:59:25,1.93
02:59:26,1.93
02:59:27,1.93
02:59:28,1.93
02:59:29,1.93
02:59:30,1.93
02:59:31,1.93
02:59:32,1.93
02:59:33,1.93
02:59:34,1.93
02:59:35,1.93
02:59:36,1.93
02:59:37,1.93
02:59:38,1.93
02:59:39,1.93
02:59:40,1.93
02:59:41,1.93
02:59:42,1.93
02:59:43,1.93
02:59:44,1.93
02:59:45,1.93
02:59:46,1.93
02:59:47,1.93
02:59:48,1.93
02:59:49,1.93
02:59:50,1.93
02:59:51,1.93
02:59:52,1.93
02:59:53,1.93
02:59:54,1.93
02:59:55,1.93
02:59:56,1.93
02:59:57,1.93
02:59:58,1.93
02:59:59,1.93
03:00:00,1.93
03:00:01,1.93
03:00:02,1.93
03:00:03,1.93
03:00:04,1.93
03:00:05,1.93
03:00:06,1.93
03:00:07,1.93
03:00:08,1.93
03:00:09,1.93
03:00:10,1.93
03:00:11,1.93
03:00:12,1.93
03:00:13,1.93
03:00:14,1.93
03:00:15,1.93
03:00:16,1.93
03:00:17,1.93
03:00:18,1.93
03:00:19,1.93
03:00:20,1.93
03:00:21,1.93
03:00:22,1.93
03:00:23,1.93
03:00:24,1.93
03:00:25,1.93
03:00:26,1.93
03:00:27,1.93
03:00:28,1.93
03:00:29,1.93
03:00:30,1.93
03:00:31,1.93
03:00:32,1.93
03:00:33,1.93
03:00:34,1.93
03:00:35,1.93
03:00:36,1.93
03:00:37,1.93
03:00:38,1.93
03:00:39,1.93
03:00:40,1.93
03:00:41,1.93
03:00:42,1.93
03:00:43,1.93
03:00:44,1.93
03:00:45,1.93
03:00:46,1.93
03:00:47,1.93
03:00:48,1.93
03:00:49,1.93
03:00:50,1.93
03:00:51,1.93
03:00:52,1.93
03:00:53,1.93
03:00:54,1.93
03:00:55,1.93
03:00:56,1.93
03:00:57,1.93
03:00:58,1.93
03:00:59,1.93
03:01:00,1.93
03:01:01,1.93
03:01:02,1.93
03:01:03,1.93
03:01:04,1.93
03:01:05,1.93
03:01:06,1.93
03:01:07,1.93
03:01:08,1.93
03:01:09,1.93
03:01:10,1.93
03:01:11,1.93
03:01:12,1.93
03:01:13,1.93
03:01:14,1.93
03:01:15,1.93
03:01:16,1.93
03:01:17,1.93
03:01:18,1.93
03:01:19,1.93
03:01:20,1.93
03:01:21,1.93
03:01:22,1.93
03:01:23,1.93
03:01:24,1.93
03:01:25,1.93
03:01:26,1.93
03:01:27,1.93
03:01:28,1.93
03:01:29,1.93
03:01:30,1.93
03:01:31,1.93
03:01:32,1.93
03:01:33,1.93
03:01:34,1.93
03:01:35,1.93
03:01:36,1.93
03:01:37,1.93
03:01:38,1.93
03:01:39,1.93
03:01:40,1.93
03:01:41,1.93
03:01:42,1.93
03:01:43,1.93
03:01:44,1.93
03:01:45,1.93
03:01:46,1.93
03:01:47,1.93
03:01:48,1.93
03:01:49,1.93
03:01:50,1.93
03:01:51,1.93
03:01:52,1.93
03:01:53,1.93
03:01:54,1.93
03:01:55,1.93
03:01:56,1.93
03:01:57,1.93
03:01:58,1.93
03:01:59,1.93
03:02:00,1.93
03:02:01,1.93
03:02:02,1.93
03:02:03,1.93
03:02:04,1.93
03:02:05,1.93
03:02:06,1.93
03:02:07,1.93
03:02:08,1.93
03:02:09,1.93
03:02:10,1.93
03:02:11,1.93
03:02:12,1.93
03:02:13,1.93
03:02:14,1.93
03:02:15,1.93
03:02:16,1.93
03:02:17,1.93
03:02:18,1.93
03:02:19,1.93
03:02:20,1.93
03:02:21,1.93
03:02:22,1.93
03:02:23,1.93
03:02:24,1.93
03:02:25,1.93
03:02:26,1.93
03:02:27,1.93
03:02:28,1.93
03:02:29,1.93
03:02:30,1.93
03:02:31,1.93
03:02:32,1.93
03:02:33,1.93
03:02:34,1.93
03:02:35,1.93
03:02:36,1.93
03:02:37,1.93
03:02:38,1.93
03:02:39,1.93
03:02:40,1.93
03:02:41,1.93
03:02:42,1.93
03:02:43,1.93
03:02:44,1.93
03:02:45,1.93
03:02:46,1.93
03:02:47,1.93
03:02:48,1.93
03:02:49,1.93
03:02:50,1.93
03:02:51,1.93
03:02:52,1.93
03:02:53,1.93
03:02:54,1.93
03:02:55,1.93
03:02:56,1.93
03:02:57,1.93
03:02:58,1.93
03:02:59,1.93
03:03:00,1.93
03:03:01,1.93
03:03:02,1.93
03:03:03,1.93
03:03:04,1.93
03:03:05,1.93
03:03:06,1.93
03:03:07,1.93
03:03:08,1.93
03:03:09,1.93
03:03:10,1.93
03:03:11,1.93
03:03:12,1.93
03:03:13,1.93
03:03:14,1.93
03:03:15,1.93
03:03:16,1.93
03:03:17,1.93
03:03:18,1.93
03:03:19,1.93
03:03:20,1.93
03:03:21,1.93
03:03:22,1.93
03:03:23,1.93
03:03:24,1.93
03:03:25,1.93
03:03:26,1.93
03:03:27,1.93
03:03:28,1.93
03:03:29,1.93
03:03:30,1.93
03:03:31,1.93
03:03:32,1.93
03:03:33,1.93
03:03:34,1.93
03:03:35,1.93
03:03:36,1.93
03:03:37,1.93
03:03:38,1.93
03:03:39,1.93
03:03:40,1.93
03:03:41,1.93
03:03:42,1.93
03:03:43,1.93
03:03:44,1.93
03:03:45,1.93
03:03:46,1.93
03:03:47,1.93
03:03:48,1.93
03:03:49,1.93
03:03:50,1.93
03:03:51,1.93
03:03:52,1.93
03:03:53,1.93
03:03:54,1.93
03:03:55,1.93
03:03:56,1.93
03:03:57,1.93
03:03:58,1.93
03:03:59,1.93
03:04:00,1.93
03:04:01,1.93
03:04:02,1.93
03:04:03,1.93
03:04:04,1.93
03:04:05,1.93
03:04:06,1.93
03:04:07,1.93
03:04:08,1.93
03:04:09,1.93
03:04:10,1.93
03:04:11,1.93
03:04:12,1.93
03:04:13,1.93
03:04:14,1.93
03:04:15,1.93
03:04:16,1.93
03:04:17,1.93
03:04:18,1.93
03:04:19,1.93
03:04:20,1.93
03:04:21,1.93
03:04:22,1.93
03:04:23,1.93
03:04:24,1.93
03:04:25,1.93
03:04:26,1.93
03:04:27,1.93
03:04:28,1.93
03:04:29,1.93
03:04:30,1.93
03:04:31,1.93
03:04:32,1.93
03:04:33,1.93
03:04:34,1.93
03:04:35,1.93
03:04:36,1.93
03:04:37,1.93
03:04:38,1.93
03:04:39,1.93
03:04:40,1.93
03:04:41,1.93
03:04:42,1.93
03:04:43,1.93
03:04:44,1.93
03:04:45,1.93
03:04:46,1.93
03:04:47,1.93
03:04:48,1.93
03:04:49,1.93
03:04:50,1.93
03:04:51,1.93
03:04:52,1.93
03:04:53,1.93
03:04:54,1.93
03:04:55,1.93
03:04:56,1.93
03:04:57,1.93
03:04:58,1.93
03:04:59,1.93
03:05:00,1.93
03:05:01,1.93
03:05:02,1.93
03:05:03,1.93
03:05:04,1.93
03:05:05,1.93
03:05:06,1.93
03:05:07,1.93
03:05:08,1.93
03:05:09,1.93
03:05:10,1.93
03:05:11,1.93
03:05:12,1.93
03:05:13,1.93
03:05:14,1.93
03:05:15,1.93
03:05:16,1.93
03:05:17,1.93
03:05:18,1.93
03:05:19,1.93
03:05:20,1.93
03:05:21,1.93
03:05:22,1.93
03:05:23,1.93
03:05:24,1.93
03:05:25,1.93
03:05:26,1.93
03:05:27,1.93
03:05:28,1.93
03:05:29,1.93
03:05:30,1.93
03:05:31,1.93
03:05:32,1.93
03:05:33,1.93
03:05:34,1.93
03:05:35,1.93
03:05:36,1.93
03:05:37,1.93
03:05:38,1.93
03:05:39,1.93
03:05:40,1.93
03:05:41,1.93
03:05:42,1.93
03:05:43,1.93
03:05:44,1.93
03:05:45,1.93
03:05:46,1.93
03:05:47,1.93
03:05:48,1.93
03:05:49,1.93
03:05:50,1.93
03:05:51,1.93
03:05:52,1.93
03:05:53,1.93
03:05:54,1.93
03:05:55,1.93
03:05:56,1.93
03:05:57,1.93
03:05:58,1.93
03:05:59,1.93
03:06:00,1.93
03:06:01,1.93
03:06:02,1.93
03:06:03,1.93
03:06:04,1.93
03:06:05,1.93
03:06:06,1.93
03:06:07,1.93
03:06:08,1.93
03:06:09,1.93
03:06:10,1.93
03:06:11,1.93
03:06:12,1.93
03:06:13,1.93
03:06:14,1.93
03:06:15,1.93
03:06:16,1.93
03:06:17,1.93
03:06:18,1.93
03:06:19,1.93
03:06:20,1.93
03:06:21,1.93
03:06:22,1.93
03:06:23,1.93
03:06:24,1.93
03:06:25,1.93
03:06:26,1.93
03:06:27,1.93
03:06:28,1.93
03:06:29,1.93
03:06:30,1.93
03:06:31,1.93
03:06:32,1.93
03:06:33,1.93
03:06:34,1.93
03:06:35,1.93
03:06:36,1.93
03:06:37,1.93
03:06:38,1.93
03:06:39,1.93
03:06:40,1.93
03:06:41,1.93
03:06:42,1.93
03:06:43,1.93
03:06:44,1.93
03:06:45,1.93
03:06:46,1.93
03:06:47,1.93
03:06:48,1.93
03:06:49,1.93
03:06:50,1.93
03:06:51,1.93
03:06:52,1.93
03:06:53,1.93
03:06:54,1.93
03:06:55,1.93
03:06:56,1.93
03:06:57,1.93
03:06:58,1.93
03:06:59,1.93
03:07:00,1.93
03:07:01,1.93
03:07:02,1.93
03:07:03,1.93
03:07:04,1.93
03:07:05,1.93
03:07:06,1.93
03:07:07,1.93
03:07:08,1.93
03:07:09,1.93
03:07:10,1.93
03:07:11,1.93
03:07:12,1.93
03:07:13,1.93
03:07:14,1.93
03:07:15,1.93
03:07:16,1.93
03:07:17,1.93
03:07:18,1.93
03:07:19,1.80133333333
03:07:20,1.67266666667
03:07:21,1.544
03:07:22,1.41533333333
03:07:23,1.28666666667
03:07:24,1.158
03:07:25,1.02933333333
03:07:26,0.900666666667
03:07:27,0.772
03:07:28,0.643333333333
03:07:29,0.514666666667
03:07:30,0.386
03:07:31,0.257333333333
03:07:32,0.128666666667
03:07:33,0.0
03:07:34,0.0
03:07:35,0.0
03:07:36,0.0
03:07:37,0.0
03:07:38,0.0
03:07:39,0.0
03:07:40,0.0
03:07:41,0.0
03:07:42,0.0
03:07:43,0.0
03:07:44,0.0
03:07:45,0.0
03:07:46,0.0
03:07:47,0.0
03:07:48,0.0
03:07:49,0.0
03:07:50,0.0
03:07:51,0.0
03:07:52,0.0
03:07:53,0.0
03:07:54,0.0
03:07:55,0.0
03:07:56,0.0
03:07:57,0.0
03:07:58,0.0
03:07:59,0.0
03:08:00,0.0
03:08:01,0.0
03:08:02,0.0
03:08:03,0.0
03:08:04,0.0
03:08:05,0.0
03:08:06,0.0
03:08:07,0.0
03:08:08,0.0
03:08:09,0.0
03:08:10,0.0
03:08:11,0.0
03:08:12,0.0
03:08:13,0.0
03:08:14,0.0
03:08:15,0.0
03:08:16,0.0
03:08:17,0.0
03:08:18,0.0
03:08:19,0.0
03:08:20,0.0
03:08:21,0.0
03:08:22,0.0
03:08:23,0.0
03:08:24,0.0
03:08:25,0.0
03:08:26,0.0
03:08:27,0.0
03:08:28,0.0
03:08:29,0.0
03:08:30,0.0
03:08:31,0.0
03:08:32,0.0
03:08:33,0.0
03:08:34,0.0
03:08:35,0.0
03:08:36,0.0
03:08:37,0.0
03:08:38,0.0
03:08:39,0.0
03:08:40,0.0
03:08:41,0.0
03:08:42,0.0
03:08:43,0.0
03:08:44,0.0
03:08:45,0.0
03:08:46,0.0
03:08:47,0.0
03:08:48,0.0
03:08:49,0.0
03:08:50,0.0
03:08:51,0.0
03:08:52,0.0
03:08:53,0.0
03:08:54,0.0
03:08:55,0.0
03:08:56,0.0
03:08:57,0.0
03:08:58,0.0
03:08:59,0.0
03:09:00,0.0
03:09:01,0.0
03:09:02,0.0
03:09:03,0.0
03:09:04,0.0
03:09:05,0.0
03:09:06,0.0
03:09:07,0.0
03:09:08,0.0
03:09:09,0.0
03:09:10,0.0
03:09:11,0.0
03:09:12,0.0
03:09:13,0.0
03:09:14,0.0
03:09:15,0.0
03:09:16,0.0
03:09:17,0.0
03:09:18,0.0
03:09:19,0.0
03:09:20,0.0
03:09:21,0.0
03:09:22,0.0
03:09:23,0.0
03:09:24,0.0
03:09:25,0.0
03:09:26,0.0
03:09:27,0.0
03:09:28,0.0
03:09:29,0.0
03:09:30,0.0
03:09:31,0.0
03:09:32,0.0
03:09:33,0.0
03:09:34,0.0
03:09:35,0.0
03:09:36,0.0
03:09:37,0.0
03:09:38,0.0
03:09:39,0.0
03:09:40,0.0
03:09:41,0.0
03:09:42,0.0
03:09:43,0.0
03:09:44,0.0
03:09:45,0.0
03:09:46,0.0
03:09:47,0.0
03:09:48,0.0
03:09:49,0.0
03:09:50,0.0
03:09:51,0.0
03:09:52,0.0
03:09:53,0.0
03:09:54,0.0
03:09:55,0.0
03:09:56,0.0
03:09:57,0.0
03:09:58,0.0
03:09:59,0.0
03:10:00,0.0
03:10:01,0.0
03:10:02,0.0
03:10:03,0.0
03:10:04,0.0
03:10:05,0.0
03:10:06,0.0
03:10:07,0.0
03:10:08,0.0
03:10:09,0.0
03:10:10,0.0
03:10:11,0.0
03:10:12,0.0
03:10:13,0.0
03:10:14,0.0
03:10:15,0.0
03:10:16,0.0
03:10:17,0.0
03:10:18,0.0
03:10:19,0.0
03:10:20,0.0
03:10:21,0.0
03:10:22,0.0
03:10:23,0.0
03:10:24,0.0
03:10:25,0.0
03:10:26,0.0
03:10:27,0.0
03:10:28,0.0
03:10:29,0.0
03:10:30,0.0
03:10:31,0.0
03:10:32,0.0
03:10:33,0.0
03:10:34,0.0
03:10:35,0.0
03:10:36,0.0
03:10:37,0.0
03:10:38,0.0
03:10:39,0.0
03:10:40,0.0
03:10:41,0.0
03:10:42,0.0
03:10:43,0.0
03:10:44,0.0
03:10:45,0.0
03:10:46,0.0
03:10:47,0.0
03:10:48,0.0
03:10:49,0.0
03:10:50,0.0
03:10:51,0.0
03:10:52,0.0
03:10:53,0.0
03:10:54,0.0
03:10:55,0.0
03:10:56,0.0
03:10:57,0.0
03:10:58,0.0
03:10:59,0.0
03:11:00,0.0
03:11:01,0.110666666667
03:11:02,0.221333333333
03:11:03,0.332
03:11:04,0.442666666667
03:11:05,0.553333333333
03:11:06,0.664
03:11:07,0.774666666667
03:11:08,0.885333333333
03:11:09,0.996
03:11:10,1.10666666667
03:11:11,1.21733333333
03:11:12,1.328
03:11:13,1.43866666667
03:11:14,1.54933333333
03:11:15,1.66
03:11:16,1.66
03:11:17,1.66
03:11:18,1.66
03:11:19,1.66
03:11:20,1.66
03:11:21,1.66
03:11:22,1.66
03:11:23,1.66
03:11:24,1.66
03:11:25,1.66
03:11:26,1.66
03:11:27,1.66
03:11:28,1.66
03:11:29,1.66
03:11:30,1.66
03:11:31,1.66
03:11:32,1.66
03:11:33,1.66
03:11:34,1.66
03:11:35,1.66
03:11:36,1.66
03:11:37,1.66
03:11:38,1.66
03:11:39,1.66
03:11:40,1.66
03:11:41,1.66
03:11:42,1.66
03:11:43,1.66
03:11:44,1.66
03:11:45,1.66
03:11:46,1.66
03:11:47,1.66
03:11:48,1.66
03:11:49,1.66
03:11:50,1.66
03:11:51,1.66
03:11:52,1.66
03:11:53,1.66
03:11:54,1.66
03:11:55,1.66
03:11:56,1.66
03:11:57,1.66
03:11:58,1.66
03:11:59,1.66
03:12:00,1.66
03:12:01,1.66
03:12:02,1.66
03:12:03,1.66
03:12:04,1.66
03:12:05,1.66
03:12:06,1.66
03:12:07,1.66
03:12:08,1.66
03:12:09,1.66
03:12:10,1.66
03:12:11,1.66
03:12:12,1.66
03:12:13,1.66
03:12:14,1.66
03:12:15,1.66
03:12:16,1.66
03:12:17,1.66
03:12:18,1.66
03:12:19,1.66
03:12:20,1.66
03:12:21,1.66
03:12:22,1.66
03:12:23,1.66
03:12:24,1.66
03:12:25,1.66
03:12:26,1.66
03:12:27,1.66
03:12:28,1.66
03:12:29,1.66
03:12:30,1.66
03:12:31,1.66
03:12:32,1.66
03:12:33,1.66
03:12:34,1.66
03:12:35,1.66
03:12:36,1.66
03:12:37,1.66
03:12:38,1.66
03:12:39,1.66
03:12:40,1.66
03:12:41,1.66
03:12:42,1.66
03:12:43,1.66
03:12:44,1.66
03:12:45,1.66
03:12:46,1.66
03:12:47,1.66
03:12:48,1.66
03:12:49,1.66
03:12:50,1.66
03:12:51,1.66
03:12:52,1.66
03:12:53,1.66
03:12:54,1.66
03:12:55,1.66
03:12:56,1.66
03:12:57,1.66
03:12:58,1.66
03:12:59,1.66
03:13:00,1.66
03:13:01,1.66
03:13:02,1.66
03:13:03,1.66
03:13:04,1.66
03:13:05,1.66
03:13:06,1.66
03:13:07,1.66
03:13:08,1.66
03:13:09,1.66
03:13:10,1.66
03:13:11,1.66
03:13:12,1.66
03:13:13,1.66
03:13:14,1.66
03:13:15,1.66
03:13:16,1.66
03:13:17,1.66
03:13:18,1.66
03:13:19,1.66
03:13:20,1.66
03:13:21,1.66
03:13:22,1.66
03:13:23,1.66
03:13:24,1.66
03:13:25,1.66
03:13:26,1.66
03:13:27,1.66
03:13:28,1.66
03:13:29,1.66
03:13:30,1.66
03:13:31,1.66
03:13:32,1.66
03:13:33,1.66
03:13:34,1.66
03:13:35,1.66
03:13:36,1.66
03:13:37,1.66
03:13:38,1.66
03:13:39,1.66
03:13:40,1.66
03:13:41,1.66
03:13:42,1.66
03:13:43,1.66
03:13:44,1.66
03:13:45,1.66
03:13:46,1.66
03:13:47,1.66
03:13:48,1.66
03:13:49,1.66
03:13:50,1.66
03:13:51,1.66
03:13:52,1.66
03:13:53,1.66
03:13:54,1.66
03:13:55,1.66
03:13:56,1.66
03:13:57,1.66
03:13:58,1.66
03:13:59,1.66
03:14:00,1.66
03:14:01,1.66
03:14:02,1.66
03:14:03,1.66
03:14:04,1.66
03:14:05,1.66
03:14:06,1.66
03:14:07,1.66
03:14:08,1.66
03:14:09,1.66
03:14:10,1.66
03:14:11,1.66
03:14:12,1.66
03:14:13,1.66
03:14:14,1.66
03:14:15,1.66
03:14:16,1.66
03:14:17,1.66
03:14:18,1.66
03:14:19,1.66
03:14:20,1.66
03:14:21,1.66
03:14:22,1.66
03:14:23,1.66
03:14:24,1.66
03:14:25,1.66
03:14:26,1.66
03:14:27,1.66
03:14:28,1.66
03:14:29,1.66
03:14:30,1.66
03:14:31,1.66
03:14:32,1.66
03:14:33,1.66
03:14:34,1.66
03:14:35,1.66
03:14:36,1.66
03:14:37,1.66
03:14:38,1.66
03:14:39,1.66
03:14:40,1.66
03:14:41,1.66
03:14:42,1.66
03:14:43,1.66
03:14:44,1.66
03:14:45,1.66
03:14:46,1.66
03:14:47,1.66
03:14:48,1.66
03:14:49,1.66
03:14:50,1.66
03:14:51,1.66
03:14:52,1.66
03:14:53,1.66
03:14:54,1.66
03:14:55,1.66
03:14:56,1.66
03:14:57,1.66
03:14:58,1.66
03:14:59,1.66
03:15:00,1.66
03:15:01,1.66
03:15:02,1.66
03:15:03,1.66
03:15:04,1.66
03:15:05,1.66
03:15:06,1.66
03:15:07,1.66
03:15:08,1.66
03:15:09,1.66
03:15:10,1.66
03:15:11,1.66
03:15:12,1.66
03:15:13,1.66
03:15:14,1.66
03:15:15,1.66
03:15:16,1.66
03:15:17,1.66
03:15:18,1.66
03:15:19,1.66
03:15:20,1.66
03:15:21,1.66
03:15:22,1.66
03:15:23,1.66
03:15:24,1.66
03:15:25,1.66
03:15:26,1.66
03:15:27,1.66
03:15:28,1.66
03:15:29,1.66
03:15:30,1.66
03:15:31,1.66
03:15:32,1.66
03:15:33,1.66
03:15:34,1.66
03:15:35,1.66
03:15:36,1.66
03:15:37,1.66
03:15:38,1.66
03:15:39,1.66
03:15:40,1.66
03:15:41,1.66
03:15:42,1.66
03:15:43,1.66
03:15:44,1.66
03:15:45,1.66
03:15:46,1.66
03:15:47,1.66
03:15:48,1.66
03:15:49,1.66
03:15:50,1.66
03:15:51,1.66
03:15:52,1.66
03:15:53,1.66
03:15:54,1.66
03:15:55,1.66
03:15:56,1.66
03:15:57,1.66
03:15:58,1.66
03:15:59,1.66
03:16:00,1.66
03:16:01,1.66
03:16:02,1.66
03:16:03,1.66
03:16:04,1.66
03:16:05,1.66
03:16:06,1.66
03:16:07,1.66
03:16:08,1.66
03:16:09,1.66
03:16:10,1.66
03:16:11,1.66
03:16:12,1.66
03:16:13,1.66
03:16:14,1.66
03:16:15,1.66
03:16:16,1.66
03:16:17,1.66
03:16:18,1.66
03:16:19,1.66
03:16:20,1.66
03:16:21,1.66
03:16:22,1.66
03:16:23,1.66
03:16:24,1.66
03:16:25,1.66
03:16:26,1.66
03:16:27,1.66
03:16:28,1.66
03:16:29,1.66
03:16:30,1.66
03:16:31,1.66
03:16:32,1.66
03:16:33,1.66
03:16:34,1.66
03:16:35,1.66
03:16:36,1.66
03:16:37,1.66
03:16:38,1.66
03:16:39,1.66
03:16:40,1.66
03:16:41,1.66
03:16:42,1.66
03:16:43,1.66
03:16:44,1.66
03:16:45,1.66
03:16:46,1.66
03:16:47,1.66
03:16:48,1.66
03:16:49,1.66
03:16:50,1.66
03:16:51,1.66
03:16:52,1.66
03:16:53,1.66
03:16:54,1.66
03:16:55,1.66
03:16:56,1.66
03:16:57,1.66
03:16:58,1.66
03:16:59,1.66
03:17:00,1.66
03:17:01,1.66
03:17:02,1.66
03:17:03,1.66
03:17:04,1.66
03:17:05,1.66
03:17:06,1.66
03:17:07,1.66
