00:00:00,1.66
03:17:08,1.66
03:17:09,1.66
03:17:10,1.66
03:17:11,1.66
03:17:12,1.66
03:17:13,1.66
03:17:14,1.66
03:17:15,1.66
03:17:16,1.66
03:17:17,1.66
03:17:18,1.66
03:17:19,1.66
03:17:20,1.66
03:17:21,1.66
03:17:22,1.66
03:17:23,1.66
03:17:24,1.66
03:17:25,1.66
03:17:26,1.66
03:17:27,1.66
03:17:28,1.66
03:17:29,1.66
03:17:30,1.66
03:17:31,1.66
03:17:32,1.66
03:17:33,1.66
03:17:34,1.66
03:17:35,1.66
03:17:36,1.66
03:17:37,1.66
03:17:38,1.66
03:17:39,1.66
03:17:40,1.66
03:17:41,1.66
03:17:42,1.66
03:17:43,1.66
03:17:44,1.66
03:17:45,1.66
03:17:46,1.66
03:17:47,1.66
03:17:48,1.66
03:17:49,1.66
03:17:50,1.66
03:17:51,1.66
03:17:52,1.66
03:17:53,1.66
03:17:54,1.66
03:17:55,1.66
03:17:56,1.66
03:17:57,1.66
03:17:58,1.66
03:17:59,1.66
03:18:00,1.66
03:18:01,1.66
03:18:02,1.66
03:18:03,1.66
03:18:04,1.66
03:18:05,1.66
03:18:06,1.66
03:18:07,1.66
03:18:08,1.66
03:18:09,1.66
03:18:10,1.66
03:18:11,1.66
03:18:12,1.66
03:18:13,1.66
03:18:14,1.66
03:18:15,1.66
03:18:16,1.66
03:18:17,1.66
03:18:18,1.66
03:18:19,1.66
03:18:20,1.66
03:18:21,1.66
03:18:22,1.66
03:18:23,1.66
03:18:24,1.66
03:18:25,1.66
03:18:26,1.66
03:18:27,1.66
03:18:28,1.66
03:18:29,1.66
03:18:30,1.66
03:18:31,1.66
03:18:32,1.66
03:18:33,1.66
03:18:34,1.66
03:18:35,1.66
03:18:36,1.66
03:18:37,1.66
03:18:38,1.66
03:18:39,1.66
03:18:40,1.66
03:18:41,1.66
03:18:42,1.66
03:18:43,1.66
03:18:44,1.66
03:18:45,1.66
03:18:46,1.66
03:18:47,1.66
03:18:48,1.66
03:18:49,1.66
03:18:50,1.66
03:18:51,1.66
03:18:52,1.66
03:18:53,1.66
03:18:54,1.66
03:18:55,1.66
03:18:56,1.66
03:18:57,1.66
03:18:58,1.66
03:18:59,1.66
03:19:00,1.66
03:19:01,1.66
03:19:02,1.66
03:19:03,1.66
03:19:04,1.66
03:19:05,1.66
03:19:06,1.66
03:19:07,1.66
03:19:08,1.66
03:19:09,1.66
03:19:10,1.66
03:19:11,1.66
03:19:12,1.66
03:19:13,1.66
03:19:14,1.66
03:19:15,1.66
03:19:16,1.66
03:19:17,1.66
03:19:18,1.66
03:19:19,1.66
03:19:20,1.66
03:19:21,1.66
03:19:22,1.66
03:19:23,1.66
03:19:24,1.66
03:19:25,1.66
03:19:26,1.66
03:19:27,1.66
03:19:28,1.66
03:19:29,1.66
03:19:30,1.66
03:19:31,1.66
03:19:32,1.66
03:19:33,1.66
03:19:34,1.66
03:19:35,1.66
03:19:36,1.66
03:19:37,1.66
03:19:38,1.66
03:19:39,1.66
03:19:40,1.66
03:19:41,1.66
03:19:42,1.66
03:19:43,1.66
03:19:44,1.66
03:19:45,1.66
03:19:46,1.66
03:19:47,1.66
03:19:48,1.66
03:19:49,1.66
03:19:50,1.66
03:19:51,1.66
03:19:52,1.66
03:19:53,1.66
03:19:54,1.66
03:19:55,1.66
03:19:56,1.66
03:19:57,1.66
03:19:58,1.66
03:19:59,1.66
03:20:00,1.66
03:20:01,1.66
03:20:02,1.66
03:20:03,1.66
03:20:04,1.66
03:20:05,1.66
03:20:06,1.66
03:20:07,1.66
03:20:08,1.66
03:20:09,1.66
03:20:10,1.66
03:20:11,1.66
03:20:12,1.66
03:20:13,1.66
03:20:14,1.66
03:20:15,1.66
03:20:16,1.66
03:20:17,1.66
03:20:18,1.66
03:20:19,1.66
03:20:20,1.66
03:20:21,1.66
03:20:22,1.66
03:20:23,1.66
03:20:24,1.66
03:20:25,1.66
03:20:26,1.66
03:20:27,1.66
03:20:28,1.66
03:20:29,1.66
03:20:30,1.66
03:20:31,1.66
03:20:32,1.66
03:20:33,1.66
03:20:34,1.66
03:20:35,1.66
03:20:36,1.66
03:20:37,1.66
03:20:38,1.66
03:20:39,1.66
03:20:40,1.66
03:20:41,1.66
03:20:42,1.66
03:20:43,1.66
03:20:44,1.66
03:20:45,1.66
03:20:46,1.66
03:20:47,1.66
03:20:48,1.66
03:20:49,1.66
03:20:50,1.66
03:20:51,1.66
03:20:52,1.66
03:20:53,1.66
03:20:54,1.66
03:20:55,1.66
03:20:56,1.66
03:20:57,1.66
03:20:58,1.66
03:20:59,1.66
03:21:00,1.66
03:21:01,1.66
03:21:02,1.66
03:21:03,1.66
03:21:04,1.66
03:21:05,1.66
03:21:06,1.66
03:21:07,1.66
03:21:08,1.66
03:21:09,1.66
03:21:10,1.66
03:21:11,1.66
03:21:12,1.66
03:21:13,1.66
03:21:14,1.66
03:21:15,1.66
03:21:16,1.66
03:21:17,1.66
03:21:18,1.66
03:21:19,1.66
03:21:20,1.66
03:21:21,1.66
03:21:22,1.66
03:21:23,1.66
03:21:24,1.66
03:21:25,1.66
03:21:26,1.66
03:21:27,1.66
03:21:28,1.66
03:21:29,1.66
03:21:30,1.66
03:21:31,1.66
03:21:32,1.66
03:21:33,1.66
03:21:34,1.66
03:21:35,1.66
03:21:36,1.66
03:21:37,1.66
03:21:38,1.66
03:21:39,1.66
03:21:40,1.66
03:21:41,1.66
03:21:42,1.66
03:21:43,1.66
03:21:44,1.66
03:21:45,1.66
03:21:46,1.66
03:21:47,1.66
03:21:48,1.66
03:21:49,1.66
03:21:50,1.66
03:21:51,1.66
03:21:52,1.66
03:21:53,1.66
03:21:54,1.66
03:21:55,1.66
03:21:56,1.66
03:21:57,1.66
03:21:58,1.66
03:21:59,1.66
03:22:00,1.66
03:22:01,1.66
03:22:02,1.66
03:22:03,1.66
03:22:04,1.66
03:22:05,1.66
03:22:06,1.66
03:22:07,1.66
03:22:08,1.66
03:22:09,1.66
03:22:10,1.66
03:22:11,1.66
03:22:12,1.66
03:22:13,1.66
03:22:14,1.66
03:22:15,1.66
03:22:16,1.66
03:22:17,1.66
03:22:18,1.66
03:22:19,1.66
03:22:20,1.66
03:22:21,1.66
03:22:22,1.66
03:22:23,1.66
03:22:24,1.66
03:22:25,1.66
03:22:26,1.66
03:22:27,1.66
03:22:28,1.66
03:22:29,1.66
03:22:30,1.66
03:22:31,1.66
03:22:32,1.66
03:22:33,1.66
03:22:34,1.66
03:22:35,1.66
03:22:36,1.66
03:22:37,1.66
03:22:38,1.66
03:22:39,1.66
03:22:40,1.66
03:22:41,1.66
03:22:42,1.66
03:22:43,1.66
03:22:44,1.66
03:22:45,1.66
03:22:46,1.66
03:22:47,1.66
03:22:48,1.66
03:22:49,1.66
03:22:50,1.56777777778
03:22:51,1.47555555556
03:22:52,1.38333333333
03:22:53,1.29111111111
03:22:54,1.19888888889
03:22:55,1.10666666667
03:22:56,1.01444444444
03:22:57,0.922222222222
03:22:58,0.83
03:22:59,0.737777777778
03:23:00,0.645555555556
03:23:01,0.553333333333
03:23:02,0.461111111111
03:23:03,0.368888888889
03:23:04,0.276666666667
03:23:05,0.184444444444
03:23:06,0.0922222222222
03:23:07,0.0
03:23:08,0.0
03:23:09,0.0
03:23:10,0.0
03:23:11,0.0
03:23:12,0.0
03:23:13,0.0
03:23:14,0.0
03:23:15,0.0
03:23:16,0.0
03:23:17,0.0
03:23:18,0.0
03:23:19,0.0
03:23:20,0.0
03:23:21,0.0
03:23:22,0.0
03:23:23,0.0
03:23:24,0.0
03:23:25,0.0
03:23:26,0.0
03:23:27,0.0
03:23:28,0.0
03:23:29,0.0
03:23:30,0.0
03:23:31,0.0
03:23:32,0.0
03:23:33,0.0
03:23:34,0.0
03:23:35,0.0
03:23:36,0.0
03:23:37,0.0
03:23:38,0.0
03:23:39,0.0
03:23:40,0.0
03:23:41,0.0
03:23:42,0.0
03:23:43,0.0
03:23:44,0.0
03:23:45,0.0
03:23:46,0.0
03:23:47,0.0
03:23:48,0.0
03:23:49,0.0
03:23:50,0.0
03:23:51,0.0
03:23:52,0.0
03:23:53,0.0
03:23:54,0.0
03:23:55,0.0
03:23:56,0.0
03:23:57,0.0
03:23:58,0.0
03:23:59,0.0
03:24:00,0.0
03:24:01,0.0
03:24:02,0.0
03:24:03,0.0
03:24:04,0.0
03:24:05,0.0
03:24:06,0.0
03:24:07,0.0
03:24:08,0.0
03:24:09,0.0
03:24:10,0.0
03:24:11,0.0
03:24:12,0.0
03:24:13,0.0
03:24:14,0.0
03:24:15,0.0
03:24:16,0.0
03:24:17,0.0
03:24:18,0.0
03:24:19,0.0
03:24:20,0.0
03:24:21,0.0
03:24:22,0.0
03:24:23,0.0
03:24:24,0.0
03:24:25,0.0
03:24:26,0.0
03:24:27,0.0
03:24:28,0.0
03:24:29,0.0
03:24:30,0.0
03:24:31,0.0
03:24:32,0.0
03:24:33,0.0
03:24:34,0.0
03:24:35,0.0
03:24:36,0.0
03:24:37,0.0
03:24:38,0.0
03:24:39,0.0
03:24:40,0.0
03:24:41,0.0
03:24:42,0.0
03:24:43,0.0
03:24:44,0.0
03:24:45,0.0
03:24:46,0.0
03:24:47,0.0
03:24:48,0.0
03:24:49,0.0
03:24:50,0.0
03:24:51,0.0
03:24:52,0.0
03:24:53,0.0
03:24:54,0.0
03:24:55,0.0
03:24:56,0.0
03:24:57,0.0
03:24:58,0.0
03:24:59,0.0
03:25:00,0.0
03:25:01,0.0
03:25:02,0.0
03:25:03,0.0
03:25:04,0.0
03:25:05,0.0
03:25:06,0.0
03:25:07,0.0
03:25:08,0.0
03:25:09,0.0
03:25:10,0.0
03:25:11,0.0
03:25:12,0.0
03:25:13,0.0
03:25:14,0.0
03:25:15,0.0
03:25:16,0.0
03:25:17,0.0
03:25:18,0.0
03:25:19,0.0
03:25:20,0.0
03:25:21,0.0
03:25:22,0.0
03:25:23,0.0
03:25:24,0.0
03:25:25,0.0
03:25:26,0.0
03:25:27,0.0
03:25:28,0.0
03:25:29,0.0
03:25:30,0.0
03:25:31,0.0
03:25:32,0.0
03:25:33,0.0
03:25:34,0.0
03:25:35,0.0
03:25:36,0.0
03:25:37,0.0
03:25:38,0.0
03:25:39,0.0
03:25:40,0.0
03:25:41,0.0
03:25:42,0.0
03:25:43,0.0
03:25:44,0.0
03:25:45,0.0
03:25:46,0.0
03:25:47,0.0
03:25:48,0.0
03:25:49,0.0
03:25:50,0.0
03:25:51,0.110666666667
03:25:52,0.221333333333
03:25:53,0.332
03:25:54,0.442666666667
03:25:55,0.553333333333
03:25:56,0.664
03:25:57,0.774666666667
03:25:58,0.885333333333
03:25:59,0.996
03:26:00,1.10666666667
03:26:01,1.21733333333
03:26:02,1.328
03:26:03,1.43866666667
03:26:04,1.54933333333
03:26:05,1.66
03:26:06,1.66
03:26:07,1.66
03:26:08,1.66
03:26:09,1.66
03:26:10,1.66
03:26:11,1.66
03:26:12,1.66
03:26:13,1.66
03:26:14,1.66
03:26:15,1.66
03:26:16,1.66
03:26:17,1.66
03:26:18,1.66
03:26:19,1.66
03:26:20,1.66
03:26:21,1.66
03:26:22,1.66
03:26:23,1.66
03:26:24,1.66
03:26:25,1.66
03:26:26,1.66
03:26:27,1.66
03:26:28,1.66
03:26:29,1.66
03:26:30,1.66
03:26:31,1.66
03:26:32,1.66
03:26:33,1.66
03:26:34,1.66
03:26:35,1.66
03:26:36,1.66
03:26:37,1.66
03:26:38,1.66
03:26:39,1.66
03:26:40,1.66
03:26:41,1.66
03:26:42,1.66
03:26:43,1.66
03:26:44,1.66
03:26:45,1.66
03:26:46,1.66
03:26:47,1.66
03:26:48,1.66
03:26:49,1.66
03:26:50,1.66
03:26:51,1.66
03:26:52,1.66
03:26:53,1.66
03:26:54,1.66
03:26:55,1.66
03:26:56,1.66
03:26:57,1.66
03:26:58,1.66
03:26:59,1.66
03:27:00,1.66
03:27:01,1.66
03:27:02,1.66
03:27:03,1.66
03:27:04,1.66
03:27:05,1.66
03:27:06,1.66
03:27:07,1.66
03:27:08,1.66
03:27:09,1.66
03:27:10,1.66
03:27:11,1.66
03:27:12,1.66
03:27:13,1.66
03:27:14,1.66
03:27:15,1.66
03:27:16,1.66
03:27:17,1.66
03:27:18,1.66
03:27:19,1.66
03:27:20,1.66
03:27:21,1.66
03:27:22,1.66
03:27:23,1.66
03:27:24,1.66
03:27:25,1.66
03:27:26,1.66
03:27:27,1.66
03:27:28,1.66
03:27:29,1.66
03:27:30,1.66
03:27:31,1.66
03:27:32,1.66
03:27:33,1.66
03:27:34,1.66
03:27:35,1.66
03:27:36,1.66
03:27:37,1.66
03:27:38,1.66
03:27:39,1.66
03:27:40,1.66
03:27:41,1.66
03:27:42,1.66
03:27:43,1.66
03:27:44,1.66
03:27:45,1.66
03:27:46,1.66
03:27:47,1.66
03:27:48,1.66
03:27:49,1.66
03:27:50,1.66
03:27:51,1.66
03:27:52,1.66
03:27:53,1.66
03:27:54,1.66
03:27:55,1.66
03:27:56,1.66
03:27:57,1.66
03:27:58,1.66
03:27:59,1.66
03:28:00,1.66
03:28:01,1.66
03:28:02,1.66
03:28:03,1.66
03:28:04,1.66
03:28:05,1.66
03:28:06,1.66
03:28:07,1.66
03:28:08,1.66
03:28:09,1.66
03:28:10,1.66
03:28:11,1.66
03:28:12,1.66
03:28:13,1.66
03:28:14,1.66
03:28:15,1.66
03:28:16,1.66
03:28:17,1.66
03:28:18,1.66
03:28:19,1.66
03:28:20,1.66
03:28:21,1.66
03:28:22,1.66
03:28:23,1.66
03:28:24,1.66
03:28:25,1.66
03:28:26,1.66
03:28:27,1.66
03:28:28,1.66
03:28:29,1.66
03:28:30,1.66
03:28:31,1.66
03:28:32,1.66
03:28:33,1.66
03:28:34,1.66
03:28:35,1.66
03:28:36,1.66
03:28:37,1.66
03:28:38,1.66
03:28:39,1.66
03:28:40,1.66
03:28:41,1.66
03:28:42,1.66
03:28:43,1.66
03:28:44,1.66
03:28:45,1.66
03:28:46,1.66
03:28:47,1.66
03:28:48,1.66
03:28:49,1.66
03:28:50,1.66
03:28:51,1.66
03:28:52,1.66
03:28:53,1.66
03:28:54,1.66
03:28:55,1.66
03:28:56,1.66
03:28:57,1.66
03:28:58,1.66
03:28:59,1.66
03:29:00,1.66
03:29:01,1.66
03:29:02,1.66
03:29:03,1.66
03:29:04,1.66
03:29:05,1.66
03:29:06,1.66
03:29:07,1.66
03:29:08,1.66
03:29:09,1.66
03:29:10,1.66
03:29:11,1.66
03:29:12,1.66
03:29:13,1.66
03:29:14,1.66
03:29:15,1.66
03:29:16,1.66
03:29:17,1.66
03:29:18,1.66
03:29:19,1.66
03:29:20,1.66
03:29:21,1.66
03:29:22,1.66
03:29:23,1.66
03:29:24,1.66
03:29:25,1.66
03:29:26,1.66
03:29:27,1.66
03:29:28,1.66
03:29:29,1.66
03:29:30,1.66
03:29:31,1.66
03:29:32,1.66
03:29:33,1.66
03:29:34,1.66
03:29:35,1.66
03:29:36,1.66
03:29:37,1.66
03:29:38,1.66
03:29:39,1.66
03:29:40,1.66
03:29:41,1.66
03:29:42,1.66
03:29:43,1.66
03:29:44,1.66
03:29:45,1.66
03:29:46,1.66
03:29:47,1.66
03:29:48,1.66
03:29:49,1.66
03:29:50,1.66
03:29:51,1.66
03:29:52,1.66
03:29:53,1.66
03:29:54,1.66
03:29:55,1.66
03:29:56,1.66
03:29:57,1.66
03:29:58,1.66
03:29:59,1.66
03:30:00,1.66
03:30:01,1.66
03:30:02,1.66
03:30:03,1.66
03:30:04,1.66
03:30:05,1.66
03:30:06,1.66
03:30:07,1.66
03:30:08,1.66
03:30:09,1.66
03:30:10,1.66
03:30:11,1.66
03:30:12,1.66
03:30:13,1.66
03:30:14,1.66
03:30:15,1.66
03:30:16,1.66
03:30:17,1.66
03:30:18,1.66
03:30:19,1.66
03:30:20,1.66
03:30:21,1.66
03:30:22,1.66
03:30:23,1.66
03:30:24,1.66
03:30:25,1.66
03:30:26,1.66
03:30:27,1.66
03:30:28,1.66
03:30:29,1.66
03:30:30,1.66
03:30:31,1.66
03:30:32,1.66
03:30:33,1.66
03:30:34,1.66
03:30:35,1.66
03:30:36,1.66
03:30:37,1.66
03:30:38,1.66
03:30:39,1.66
03:30:40,1.66
03:30:41,1.66
03:30:42,1.66
03:30:43,1.66
03:30:44,1.66
03:30:45,1.66
03:30:46,1.66
03:30:47,1.66
03:30:48,1.66
03:30:49,1.66
03:30:50,1.66
03:30:51,1.66
03:30:52,1.66
03:30:53,1.66
03:30:54,1.66
03:30:55,1.66
03:30:56,1.66
03:30:57,1.66
03:30:58,1.66
03:30:59,1.66
03:31:00,1.66
03:31:01,1.66
03:31:02,1.66
03:31:03,1.66
03:31:04,1.66
03:31:05,1.66
03:31:06,1.66
03:31:07,1.66
03:31:08,1.66
03:31:09,1.66
03:31:10,1.66
03:31:11,1.66
03:31:12,1.66
03:31:13,1.66
03:31:14,1.66
03:31:15,1.66
03:31:16,1.66
03:31:17,1.66
03:31:18,1.66
03:31:19,1.66
03:31:20,1.66
03:31:21,1.66
03:31:22,1.66
03:31:23,1.66
03:31:24,1.66
03:31:25,1.66
03:31:26,1.66
03:31:27,1.66
03:31:28,1.66
03:31:29,1.66
03:31:30,1.66
03:31:31,1.66
03:31:32,1.66
03:31:33,1.66
03:31:34,1.66
03:31:35,1.66
03:31:36,1.66
03:31:37,1.66
03:31:38,1.66
03:31:39,1.66
03:31:40,1.66
03:31:41,1.66
03:31:42,1.66
03:31:43,1.66
03:31:44,1.66
03:31:45,1.66
03:31:46,1.66
03:31:47,1.66
03:31:48,1.66
03:31:49,1.66
03:31:50,1.66
03:31:51,1.66
03:31:52,1.66
03:31:53,1.66
03:31:54,1.66
03:31:55,1.66
03:31:56,1.66
03:31:57,1.66
03:31:58,1.66
03:31:59,1.66
03:32:00,1.66
03:32:01,1.66
03:32:02,1.66
03:32:03,1.66
03:32:04,1.66
03:32:05,1.66
03:32:06,1.66
03:32:07,1.66
03:32:08,1.66
03:32:09,1.66
03:32:10,1.66
03:32:11,1.66
03:32:12,1.66
03:32:13,1.66
03:32:14,1.66
03:32:15,1.66
03:32:16,1.66
03:32:17,1.66
03:32:18,1.66
03:32:19,1.66
03:32:20,1.66
03:32:21,1.66
03:32:22,1.66
03:32:23,1.66
03:32:24,1.66
03:32:25,1.66
03:32:26,1.66
03:32:27,1.66
03:32:28,1.66
03:32:29,1.66
03:32:30,1.66
03:32:31,1.66
03:32:32,1.66
03:32:33,1.66
03:32:34,1.66
03:32:35,1.66
03:32:36,1.66
03:32:37,1.66
03:32:38,1.66
03:32:39,1.66
03:32:40,1.66
03:32:41,1.66
03:32:42,1.66
03:32:43,1.66
03:32:44,1.66
03:32:45,1.66
03:32:46,1.66
03:32:47,1.66
03:32:48,1.66
03:32:49,1.66
03:32:50,1.66
03:32:51,1.66
03:32:52,1.66
03:32:53,1.66
03:32:54,1.66
03:32:55,1.66
03:32:56,1.66
03:32:57,1.66
03:32:58,1.66
03:32:59,1.66
03:33:00,1.66
03:33:01,1.66
03:33:02,1.66
03:33:03,1.66
03:33:04,1.66
03:33:05,1.66
03:33:06,1.66
03:33:07,1.66
03:33:08,1.66
03:33:09,1.66
03:33:10,1.66
03:33:11,1.66
03:33:12,1.66
03:33:13,1.66
03:33:14,1.66
03:33:15,1.66
03:33:16,1.66
03:33:17,1.66
03:33:18,1.66
03:33:19,1.66
03:33:20,1.66
03:33:21,1.66
03:33:22,1.66
03:33:23,1.66
03:33:24,1.66
03:33:25,1.66
03:33:26,1.66
03:33:27,1.66
03:33:28,1.66
03:33:29,1.66
03:33:30,1.66
03:33:31,1.66
03:33:32,1.66
03:33:33,1.66
03:33:34,1.66
03:33:35,1.66
03:33:36,1.66
03:33:37,1.66
03:33:38,1.66
03:33:39,1.66
03:33:40,1.66
03:33:41,1.66
03:33:42,1.66
03:33:43,1.66
03:33:44,1.66
03:33:45,1.66
03:33:46,1.66
03:33:47,1.66
03:33:48,1.66
03:33:49,1.66
03:33:50,1.66
03:33:51,1.66
03:33:52,1.66
03:33:53,1.66
03:33:54,1.66
03:33:55,1.66
03:33:56,1.66
03:33:57,1.66
03:33:58,1.66
03:33:59,1.66
03:34:00,1.66
03:34:01,1.66
03:34:02,1.66
03:34:03,1.66
03:34:04,1.66
03:34:05,1.66
03:34:06,1.66
03:34:07,1.66
03:34:08,1.66
03:34:09,1.66
03:34:10,1.66
03:34:11,1.66
03:34:12,1.66
03:34:13,1.66
03:34:14,1.66
03:34:15,1.66
03:34:16,1.66
03:34:17,1.66
03:34:18,1.66
03:34:19,1.66
03:34:20,1.66
03:34:21,1.66
03:34:22,1.66
03:34:23,1.66
03:34:24,1.66
03:34:25,1.66
03:34:26,1.66
03:34:27,1.66
03:34:28,1.66
03:34:29,1.66
03:34:30,1.66
03:34:31,1.66
03:34:32,1.66
03:34:33,1.66
03:34:34,1.66
03:34:35,1.66
03:34:36,1.66
03:34:37,1.66
03:34:38,1.66
03:34:39,1.66
03:34:40,1.66
03:34:41,1.66
03:34:42,1.66
03:34:43,1.66
03:34:44,1.66
03:34:45,1.66
03:34:46,1.66
03:34:47,1.66
03:34:48,1.66
03:34:49,1.66
03:34:50,1.66
03:34:51,1.66
03:34:52,1.66
03:34:53,1.66
03:34:54,1.66
03:34:55,1.66
03:34:56,1.66
03:34:57,1.66
03:34:58,1.66
03:34:59,1.66
03:35:00,1.66
03:35:01,1.66
03:35:02,1.66
03:35:03,1.66
03:35:04,1.66
03:35:05,1.66
03:35:06,1.66
03:35:07,1.66
03:35:08,1.66
03:35:09,1.66
03:35:10,1.66
03:35:11,1.66
03:35:12,1.66
03:35:13,1.66
03:35:14,1.66
03:35:15,1.66
03:35:16,1.66
03:35:17,1.66
03:35:18,1.66
03:35:19,1.66
03:35:20,1.66
03:35:21,1.66
03:35:22,1.66
03:35:23,1.66
03:35:24,1.66
03:35:25,1.66
03:35:26,1.66
03:35:27,1.66
03:35:28,1.66
03:35:29,1.66
03:35:30,1.66
03:35:31,1.66
03:35:32,1.66
03:35:33,1.66
03:35:34,1.66
03:35:35,1.66
03:35:36,1.66
03:35:37,1.66
03:35:38,1.66
03:35:39,1.66
03:35:40,1.66
03:35:41,1.66
03:35:42,1.66
03:35:43,1.66
03:35:44,1.66
03:35:45,1.66
03:35:46,1.66
03:35:47,1.66
03:35:48,1.66
03:35:49,1.66
03:35:50,1.66
03:35:51,1.66
03:35:52,1.66
03:35:53,1.66
03:35:54,1.66
03:35:55,1.66
03:35:56,1.66
03:35:57,1.66
03:35:58,1.66
03:35:59,1.56235294118
03:36:00,1.46470588235
03:36:01,1.36705882353
03:36:02,1.26941176471
03:36:03,1.17176470588
03:36:04,1.07411764706
03:36:05,0.976470588235
03:36:06,0.878823529412
03:36:07,0.781176470588
03:36:08,0.683529411765
03:36:09,0.585882352941
03:36:10,0.488235294118
03:36:11,0.390588235294
03:36:12,0.292941176471
03:36:13,0.195294117647
03:36:14,0.0976470588235
03:36:15,0.0
03:36:16,0.0
03:36:17,0.0
03:36:18,0.0
03:36:19,0.0
03:36:20,0.0
03:36:21,0.0
03:36:22,0.0
03:36:23,0.0
03:36:24,0.0
03:36:25,0.0
03:36:26,0.0
03:36:27,0.0
03:36:28,0.0
03:36:29,0.0
03:36:30,0.0
03:36:31,0.0
03:36:32,0.0
03:36:33,0.0
03:36:34,0.0
03:36:35,0.0
03:36:36,0.0
03:36:37,0.0
03:36:38,0.0
03:36:39,0.0
03:36:40,0.0
03:36:41,0.0
03:36:42,0.0
03:36:43,0.0
03:36:44,0.0
03:36:45,0.0
03:36:46,0.0
03:36:47,0.0
03:36:48,0.0
03:36:49,0.0
03:36:50,0.0
03:36:51,0.0
03:36:52,0.0
03:36:53,0.0
03:36:54,0.0
03:36:55,0.0
03:36:56,0.0
03:36:57,0.0
03:36:58,0.0
03:36:59,0.0
03:37:00,0.0
03:37:01,0.0
03:37:02,0.0
03:37:03,0.0
03:37:04,0.0
03:37:05,0.0
03:37:06,0.0
03:37:07,0.0
03:37:08,0.0
03:37:09,0.0
03:37:10,0.0
03:37:11,0.0
03:37:12,0.0
03:37:13,0.0
03:37:14,0.0
03:37:15,0.0
03:37:16,0.0
03:37:17,0.0
03:37:18,0.0
03:37:19,0.0
03:37:20,0.0
03:37:21,0.0
03:37:22,0.0
03:37:23,0.0
03:37:24,0.0
03:37:25,0.0
03:37:26,0.0
03:37:27,0.0
03:37:28,0.0
03:37:29,0.0
03:37:30,0.0
03:37:31,0.0
03:37:32,0.0
03:37:33,0.0
03:37:34,0.0
03:37:35,0.0
03:37:36,0.0
03:37:37,0.0
03:37:38,0.0
03:37:39,0.0
03:37:40,0.0
03:37:41,0.0
03:37:42,0.0
03:37:43,0.0
03:37:44,0.0
03:37:45,0.0
03:37:46,0.0
03:37:47,0.0
03:37:48,0.0
03:37:49,0.0
03:37:50,0.0
03:37:51,0.0
03:37:52,0.0
03:37:53,0.0
03:37:54,0.0
03:37:55,0.0
03:37:56,0.0
03:37:57,0.0
03:37:58,0.0
03:37:59,0.0
03:38:00,0.0
03:38:01,0.0
03:38:02,0.0
03:38:03,0.0
03:38:04,0.0
03:38:05,0.0
03:38:06,0.0
03:38:07,0.0
03:38:08,0.0
03:38:09,0.0
03:38:10,0.0
03:38:11,0.0
03:38:12,0.0
03:38:13,0.0
03:38:14,0.0
03:38:15,0.0
03:38:16,0.0
03:38:17,0.0
03:38:18,0.0
03:38:19,0.0
03:38:20,0.0
03:38:21,0.0
03:38:22,0.0
03:38:23,0.0
03:38:24,0.0
03:38:25,0.0
03:38:26,0.0
03:38:27,0.0
03:38:28,0.0
03:38:29,0.0
03:38:30,0.0
03:38:31,0.0
03:38:32,0.0
03:38:33,0.0
03:38:34,0.0
03:38:35,0.0
03:38:36,0.0
03:38:37,0.0
03:38:38,0.0
03:38:39,0.0
03:38:40,0.0
03:38:41,0.0
03:38:42,0.0
03:38:43,0.0
03:38:44,0.0
03:38:45,0.0
03:38:46,0.0
03:38:47,0.0
03:38:48,0.0
03:38:49,0.0
